64,48,35 76,60,47 83,67,50 80,63,53 75,53,45 68,49,37 67,50,40 70,55,44 86,60,46 105,75,58 86,61,44 77,51,37 60,39,26 63,31,17 105,56,34 138,70,32 195,107,55 203,125,74 232,121,47 208,110,48 193,112,60 199,121,68 125,78,46 100,52,27 255,125,54 252,123,49 244,127,49 241,136,63 85,66,50 95,69,46 191,144,83 196,143,79 207,154,88 211,161,89 200,151,84 200,151,86 195,148,85 189,143,88 175,137,91 59,40,17 103,76,60 137,107,81 148,107,76 113,67,37 168,110,73 165,106,60 156,95,50 150,90,47 174,115,69 174,115,67 176,118,67 178,120,69 177,119,66 183,125,74 173,118,73 84,56,29 131,101,75 122,87,62 187,135,87 191,132,75 160,102,51 154,105,56 106,68,47 110,76,54 92,68,46 78,56,36 56,47,39 71,56,47 134,94,69 151,106,71 121,80,51 107,78,54 151,114,88 176,134,94 185,126,67 199,146,93 167,112,56 202,147,95 81,50,29 61,29,13 64,30,12 75,39,21 78,40,19 61,31,14 193,114,68 255,127,51 116,71,48 53,41,29 76,35,15 116,60,26 112,63,25 243,150,77 163,112,57 155,106,55 224,120,69 179,108,39 196,124,60 191,123,62 186,122,58 221,152,87 213,137,72 217,142,74 239,164,94 217,146,77 199,135,66 130,74,38 93,59,39 89,69,51 70,56,40 71,57,41 80,60,40 108,77,54 126,80,54 124,69,38 215,134,82 126,70,32 122,65,36 129,66,42 169,108,72 107,79,50 114,90,64 136,104,74 159,125,82 159,115,75 140,128,73 87,68,41 93,56,1 77,54,25
68,52,46 71,55,49 70,55,44 65,49,43 64,48,46 75,58,59 69,55,55 68,55,52 72,55,56 68,51,52 65,49,43 59,43,41 50,30,21 60,31,0 77,30,0 136,60,18 104,44,1 200,118,60 194,112,56 196,119,61 231,121,50 255,133,52 247,120,43 251,119,46 253,126,49 249,123,43 239,123,49 110,51,32 78,60,57 92,71,67 115,81,51 203,150,86 218,163,91 204,152,81 201,152,85 199,153,85 193,147,81 185,133,83 97,63,41 160,105,76 182,118,74 186,120,70 196,132,72 206,145,82 197,133,73 183,119,59 182,120,62 181,119,61 185,126,69 180,120,66 183,123,69 184,126,71 179,119,65 177,117,65 174,118,69 91,52,22 133,102,83 116,85,64 180,127,82 183,128,74 151,97,49 133,94,53 103,69,35 108,72,41 127,83,55 105,64,37 64,56,43 89,70,54 147,103,73 153,109,67 142,99,66 107,74,47 100,67,40 107,71,42 113,76,52 110,74,52 103,68,43 101,68,41 100,66,44 100,66,46 71,40,19 66,35,16 78,40,21 60,33,15 161,89,50 255,129,54 109,62,39 49,36,29 49,33,18 96,61,34 126,66,23 255,137,59 168,103,46 166,111,59 172,109,56 175,110,50 179,115,53 161,97,35 173,112,51 174,112,54 199,131,70 190,117,60 183,110,53 195,125,67 113,64,26 98,57,26 92,51,31 81,60,37 61,50,33 67,56,41 66,52,34 76,51,32 99,63,41 97,56,29 104,56,27 111,69,45 106,68,49 120,84,62 96,68,39 68,57,38 93,72,47 107,80,48 138,110,72 168,107,62 182,126,63 81,66,30 67,56,41 140,83,41
63,46,49 72,55,58 80,63,66 65,48,51 82,65,68 75,58,61 71,57,57 67,53,53 68,52,50 67,48,50 72,55,56 63,47,45 43,30,25 40,24,18 81,49,35 226,113,40 166,104,62 136,86,42 232,127,54 255,128,50 255,125,44 251,123,42 255,125,45 246,124,47 241,124,44 233,123,42 209,118,60 127,97,71 109,83,69 100,78,72 91,68,65 88,63,44 146,115,76 172,138,93 176,137,80 185,144,83 135,88,36 149,101,54 230,160,102 221,148,87 189,117,51 246,174,110 214,141,82 211,141,81 200,130,72 199,131,72 187,122,65 175,113,55 198,136,80 184,122,66 180,118,62 190,131,74 190,130,76 189,129,79 162,114,67 88,63,44 125,94,75 116,82,62 146,107,68 160,107,62 152,100,50 109,80,49 57,32,15 113,75,40 135,90,55 130,87,54 128,92,63 137,94,61 150,101,61 155,107,62 146,102,64 136,95,64 128,92,61 117,83,51 113,81,51 116,82,52 117,81,52 118,81,55 110,75,50 101,67,45 99,65,43 103,72,51 72,46,23 54,32,12 106,55,27 255,131,55 218,131,72 49,37,27 53,32,19 103,61,37 138,72,38 255,143,69 151,88,35 155,99,50 199,139,87 201,138,85 193,134,77 196,137,78 175,114,53 175,111,51 187,119,58 206,136,74 200,128,62 123,68,27 97,53,27 86,44,20 81,44,18 80,49,26 64,48,33 62,46,33 63,51,39 62,48,30 96,76,56 108,87,64 116,90,67 94,63,44 80,49,28 78,52,38 60,53,37 66,50,35 88,69,44 85,65,35 123,89,59 170,103,60 195,118,65 159,111,64 68,47,32 82,43,2
61,47,47 63,49,49 75,61,61 71,57,57 71,57,59 73,59,61 69,52,55 68,51,54 63,46,49 57,43,45 59,43,41 56,43,40 63,46,49 69,53,49 58,35,32 167,76,16 232,127,54 168,83,28 255,128,45 255,124,43 255,127,46 254,123,45 247,123,45 239,119,40 230,117,42 209,121,46 190,106,44 222,156,104 171,111,59 177,120,76 156,107,69 137,98,68 134,94,69 157,115,91 179,133,105 185,131,97 203,142,95 207,137,86 204,130,78 191,115,59 244,168,108 182,107,44 194,121,60 197,129,66 194,129,69 197,132,75 195,133,77 178,116,60 183,118,61 191,126,69 186,121,64 183,118,61 187,118,62 180,111,55 160,108,58 85,62,47 113,86,70 113,89,67 131,97,65 139,95,57 106,74,40 57,46,31 55,36,24 107,71,42 126,82,44 128,87,56 157,117,83 147,96,61 151,101,57 152,107,61 143,97,58 139,94,59 141,98,65 141,98,65 134,93,62 131,90,59 128,87,56 129,88,59 121,84,58 114,81,56 121,86,61 122,85,61 119,89,63 61,41,21 55,31,7 255,133,61 255,137,54 181,103,57 104,64,28 115,69,41 95,53,29 231,111,32 171,108,57 182,124,71 182,127,71 188,127,66 181,116,59 177,113,53 184,119,62 167,105,47 201,136,76 197,129,70 170,107,56 96,50,20 82,42,19 78,38,15 75,33,9 86,42,12 74,56,35 63,52,35 60,49,34 60,49,32 61,47,29 93,78,58 86,66,46 72,51,28 66,50,33 58,48,36 61,52,37 61,52,37 76,58,39 83,59,37 97,58,30 141,79,41 177,100,49 181,104,48 114,73,42 60,26,0
59,47,47 72,60,60 69,57,57 66,54,54 66,54,56 76,62,67 69,55,60 63,49,51 60,46,48 54,40,40 62,46,44 56,38,35 63,49,54 61,48,45 71,50,46 77,42,17 242,132,61 246,129,51 251,125,43 249,126,45 246,122,44 244,120,44 236,118,45 224,118,52 207,129,58 197,126,55 211,142,75 200,132,71 198,133,76 203,140,87 179,121,68 189,129,79 189,123,73 191,124,72 230,160,102 228,149,85 233,152,89 220,141,79 213,132,71 255,179,116 216,135,74 245,168,108 185,115,57 155,91,31 194,132,74 192,130,72 182,120,64 170,108,52 198,133,78 193,128,73 216,151,91 184,119,59 205,135,77 208,135,76 175,115,63 76,57,43 101,75,61 115,90,71 99,75,51 92,71,48 56,45,30 43,34,26 52,39,32 112,78,58 126,86,50 113,79,49 141,102,72 151,100,63 151,101,59 153,108,64 147,101,62 140,96,58 146,102,64 146,100,63 145,100,65 138,94,64 131,87,57 132,91,62 117,78,50 112,77,50 125,86,58 128,87,58 115,79,46 82,57,29 42,28,10 211,108,41 255,139,45 247,133,67 195,117,50 156,83,42 184,111,68 191,114,40 173,114,57 191,128,77 179,116,65 202,138,78 175,115,61 191,131,77 188,126,68 178,116,60 184,119,62 196,130,73 124,70,32 82,43,15 85,41,15 87,43,17 93,41,9 118,78,42 67,56,37 63,52,37 61,50,35 58,49,34 60,49,34 62,51,36 71,57,43 62,51,36 61,49,39 58,48,36 66,55,38 65,51,33 77,53,31 85,51,29 89,48,21 119,65,31 155,83,44 165,94,39 163,90,47 57,35,0
63,49,51 66,52,54 73,59,61 76,61,69 67,52,60 68,56,61 64,52,54 57,45,45 62,49,44 80,67,62 95,76,64 58,40,35 65,47,56 64,47,50 69,47,50 68,46,49 109,58,34 221,141,100 246,127,61 241,120,46 235,117,44 232,115,50 201,119,72 181,123,88 202,132,72 255,187,128 190,124,67 182,115,63 185,122,73 176,116,62 190,132,77 177,117,65 186,121,66 192,123,67 246,163,98 243,158,82 251,170,91 239,158,81 255,182,109 251,171,105 233,157,97 189,116,57 233,164,108 156,90,35 192,130,74 163,104,47 165,106,47 214,152,94 204,138,81 204,138,81 180,114,57 196,127,71 203,135,76 219,149,89 204,138,86 95,69,48 79,60,44 115,95,77 81,63,44 64,50,36 52,41,36 40,31,25 39,28,23 89,58,39 124,86,49 108,78,52 137,92,71 143,92,55 159,105,67 148,98,56 149,98,59 147,101,60 152,103,65 147,98,60 152,103,65 150,106,68 143,98,65 142,98,68 116,76,51 116,77,47 134,91,58 137,94,61 131,91,57 125,88,62 56,30,7 95,76,53 255,145,57 255,141,47 255,141,46 255,140,50 255,143,73 196,120,64 161,96,39 187,121,66 198,136,78 189,128,67 200,138,80 183,118,61 172,107,52 239,173,116 187,119,60 174,112,54 90,47,14 83,39,9 92,48,20 95,49,21 196,126,75 99,64,26 66,55,38 62,53,38 62,51,36 60,49,34 57,46,31 59,48,33 64,53,36 60,48,36 62,47,36 63,49,35 66,55,36 69,55,37 72,53,30 85,59,36 74,37,13 96,50,22 133,73,34 149,82,34 164,82,26 89,74,38
61,49,49 67,55,55 71,59,61 73,61,66 71,57,62 66,52,54 67,49,46 64,47,39 103,84,72 88,72,59 93,74,60 64,43,39 62,48,53 65,48,54 69,51,60 67,45,48 67,45,50 66,45,45 101,71,56 126,81,58 130,93,69 114,76,70 143,102,100 168,123,120 188,135,90 168,113,59 161,108,53 182,122,70 198,133,78 186,124,66 173,108,53 183,114,58 214,144,84 215,143,79 255,176,103 255,195,117 213,128,48 239,157,83 227,152,84 211,136,71 199,129,69 196,128,69 176,110,55 180,114,59 191,129,73 149,90,33 192,133,74 182,120,62 183,117,60 189,123,66 193,124,68 191,123,64 222,153,99 208,139,85 202,136,84 106,72,50 60,44,29 102,82,64 86,69,45 64,52,40 56,43,38 47,36,31 44,35,29 71,55,40 117,77,54 111,77,59 152,107,72 147,101,60 152,99,58 166,111,68 153,100,59 153,105,62 157,106,67 149,98,59 155,107,64 164,114,72 162,111,72 154,105,69 116,75,48 117,78,50 135,92,59 140,95,60 139,94,59 138,94,64 89,48,21 62,38,12 255,133,52 255,143,46 255,142,45 255,145,50 235,126,52 154,97,39 147,90,32 193,130,77 182,117,60 204,140,80 203,138,81 192,126,69 182,116,61 252,187,125 232,165,99 180,125,73 84,43,14 85,42,9 101,56,23 122,77,42 239,163,98 86,62,36 65,56,41 63,52,37 63,49,35 59,48,33 51,36,14 51,36,14 61,50,33 61,47,33 63,49,33 66,52,36 70,56,38 66,52,34 64,50,23 115,96,61 95,55,30 78,42,20 102,51,23 123,61,21 149,67,9 95,78,39
79,64,42 77,62,40 80,63,55 75,54,50 87,65,59 90,67,56 114,80,60 113,87,62 112,78,60 104,70,50 112,78,56 63,41,33 56,39,42 59,46,54 61,48,56 86,57,53 163,125,119 91,62,58 71,50,48 69,51,50 91,73,72 112,83,88 131,96,99 161,121,112 193,145,127 174,123,84 236,178,127 181,118,65 187,121,64 206,138,79 202,132,74 230,157,98 208,133,70 205,130,62 233,154,81 238,152,79 221,135,67 255,181,114 217,141,76 221,151,89 212,144,83 223,153,95 205,136,82 173,108,53 172,113,56 198,136,80 180,118,62 204,139,84 197,132,75 216,151,94 208,142,85 182,116,59 182,115,63 201,136,81 190,132,81 82,41,14 83,68,46 80,65,45 86,71,49 65,51,37 57,44,37 50,39,34 45,36,30 47,35,23 73,58,49 98,85,62 202,152,110 153,105,62 156,106,62 169,112,68 167,112,69 154,104,62 162,112,68 158,108,64 158,108,64 165,112,69 169,116,73 173,120,79 131,93,58 111,75,46 135,91,61 144,99,66 144,99,64 144,101,68 104,63,34 65,42,13 107,51,15 255,138,41 255,145,54 255,143,56 199,129,67 195,130,73 252,181,126 207,136,81 194,130,70 203,142,81 184,122,64 193,128,71 196,127,71 212,143,87 179,111,50 113,62,34 83,42,13 94,48,11 123,68,16 194,129,69 217,149,88 79,64,44 60,51,36 63,49,35 62,48,34 62,48,32 52,34,15 53,35,16 61,47,31 64,50,36 65,51,35 67,56,39 68,57,38 64,55,36 62,53,26 65,47,15 76,35,4 76,43,16 82,39,22 119,62,20 156,68,12 69,52,13
112,73,45 104,65,37 121,82,52 141,100,71 147,102,69 152,108,70 146,100,70 131,90,70 93,67,53 93,67,53 74,53,42 63,47,41 61,47,49 58,46,48 84,61,60 169,133,123 179,139,132 138,105,96 95,65,48 74,50,42 76,58,55 87,65,68 117,84,88 155,117,107 195,154,134 169,121,94 181,126,81 192,132,78 184,122,64 181,116,56 191,123,64 236,168,107 218,148,86 222,149,88 217,145,79 211,139,75 213,140,81 197,126,71 180,113,61 182,116,66 180,117,66 177,117,65 184,126,71 208,148,94 217,157,103 185,125,71 170,112,59 192,134,81 170,112,59 181,123,70 207,147,93 182,119,66 186,124,68 180,118,62 185,125,73 97,47,16 112,77,62 79,61,40 99,80,64 65,51,35 58,42,36 53,42,37 53,42,37 52,41,36 55,43,33 98,83,63 165,115,69 147,101,64 156,103,62 167,113,65 172,118,68 166,114,66 167,113,63 164,110,62 164,111,66 169,114,69 175,119,72 181,125,76 144,102,62 111,75,46 138,92,62 144,97,65 146,99,65 151,106,71 116,73,40 64,41,12 61,43,13 111,57,7 158,105,39 161,117,48 186,127,70 204,136,77 210,142,83 202,132,72 183,115,56 190,125,68 201,136,79 226,161,101 200,132,71 219,150,83 146,74,8 112,68,42 100,56,30 95,52,17 151,90,29 195,126,61 166,106,52 75,61,43 61,52,37 64,50,36 63,49,35 60,49,34 53,41,29 56,45,30 65,51,33 65,51,37 65,51,35 68,54,38 68,57,38 69,55,37 76,61,39 59,36,7 109,68,37 82,43,15 83,38,17 110,54,7 153,72,20 75,60,24
153,104,64 160,111,71 159,111,68 154,105,65 157,108,70 153,107,70 138,95,62 133,92,63 144,109,82 141,106,79 110,80,54 114,89,70 63,46,49 65,48,49 124,97,92 179,142,129 186,148,140 134,101,94 110,87,74 105,79,67 72,49,46 76,57,61 103,73,76 140,107,98 185,149,131 177,132,109 175,125,81 183,125,72 203,137,87 207,141,89 188,125,72 186,121,66 198,133,76 195,130,73 193,128,73 177,114,61 176,116,66 176,118,67 164,110,60 169,111,60 169,109,59 168,108,58 174,116,65 192,132,80 191,131,81 191,131,81 171,113,60 170,112,61 169,111,58 171,113,60 175,115,63 174,111,58 183,123,69 184,121,68 178,119,71 90,44,16 121,72,61 91,69,49 102,79,64 73,57,44 61,45,39 57,46,41 57,46,41 57,46,41 60,48,36 103,83,63 142,94,51 140,97,64 153,103,61 166,111,66 171,117,67 165,112,59 175,122,69 176,123,70 168,114,66 174,118,71 175,119,72 182,126,77 154,110,70 113,72,41 135,90,57 140,95,60 145,99,62 153,107,68 161,115,74 105,71,37 60,43,15 85,51,8 137,94,36 164,113,56 183,126,68 203,138,78 219,151,92 223,153,93 197,127,69 195,130,73 200,132,73 208,135,74 220,150,90 222,155,89 151,78,17 131,85,59 124,79,56 102,59,24 174,109,47 255,188,123 111,56,13 67,51,34 62,53,36 61,50,35 60,49,34 57,46,31 52,40,28 53,41,29 64,50,34 66,52,38 66,52,36 66,52,38 68,54,38 68,54,36 98,74,52 59,34,6 91,50,19 90,46,16 88,42,14 121,60,15 163,81,36 81,74,33
162,109,68 169,116,75 167,114,71 158,105,60 152,97,52 158,101,57 164,105,59 171,112,66 162,106,59 170,114,67 172,119,66 168,118,72 70,47,34 76,56,49 134,106,93 176,141,126 185,149,139 120,93,86 72,66,61 78,63,54 108,86,78 71,55,53 80,59,59 121,94,87 161,125,115 176,139,124 133,92,61 149,98,59 177,124,81 185,132,87 176,119,75 169,112,70 171,118,75 174,121,80 175,121,73 171,117,69 164,110,62 177,118,70 188,129,81 194,134,82 177,114,61 174,111,58 176,116,62 178,120,67 189,131,80 193,135,84 207,147,95 217,157,103 196,137,80 217,157,103 196,136,82 197,137,83 197,139,86 196,136,84 180,123,79 102,57,34 119,67,37 128,76,44 73,45,32 91,74,64 66,49,41 62,47,38 62,50,40 62,49,42 76,62,46 131,101,75 104,71,46 131,90,61 149,100,62 172,115,71 169,115,65 174,121,66 183,129,70 182,127,71 187,132,76 174,119,65 187,132,78 188,133,79 159,110,70 129,84,51 138,94,56 141,95,58 153,104,64 163,114,63 157,104,51 187,121,73 65,44,19 88,61,25 123,87,40 152,108,55 186,127,68 191,130,67 187,122,60 196,128,65 220,147,86 223,147,87 238,162,99 192,116,51 180,112,51 151,96,55 148,98,65 143,88,57 151,93,60 182,114,53 201,129,65 191,115,55 146,90,54 59,43,26 61,52,37 60,49,34 57,46,31 59,45,29 52,33,10 52,33,10 62,48,30 66,52,38 67,51,36 68,53,42 69,53,38 71,55,40 88,59,35 55,36,11 108,82,43 90,47,14 91,43,16 142,69,28 137,84,41 171,127,89
162,109,56 167,114,61 172,119,64 178,125,68 172,117,61 169,114,58 168,113,61 181,123,72 176,121,69 175,122,69 178,119,71 158,108,66 75,52,49 80,59,55 136,108,97 158,125,114 139,102,89 107,73,55 88,66,46 82,63,51 79,63,59 67,56,51 72,54,53 96,73,70 135,106,100 139,107,102 77,59,54 78,62,56 82,61,50 84,59,42 90,68,48 87,63,41 91,65,42 93,67,46 100,71,51 108,74,52 128,91,67 143,98,63 157,107,65 166,112,62 185,134,79 192,139,82 192,134,81 199,136,85 233,167,112 212,146,91 210,140,89 193,123,72 233,164,110 207,137,86 214,148,98 201,138,87 172,111,64 183,125,74 174,124,82 118,84,54 129,86,51 168,119,81 86,61,33 56,41,32 84,67,57 70,54,41 66,52,38 68,53,44 86,68,49 153,119,89 84,53,30 126,84,60 154,103,68 171,117,69 179,125,77 174,119,67 190,133,75 190,133,73 196,137,78 196,138,76 201,140,79 208,144,84 145,101,61 126,83,50 145,99,60 149,100,60 153,103,59 163,114,63 187,134,77 200,137,86 72,43,19 82,56,17 115,79,28 148,105,47 228,160,97 214,145,78 230,156,88 208,130,63 245,170,107 213,143,83 201,133,74 181,116,61 143,88,43 141,90,55 140,88,56 144,90,56 164,104,61 200,139,78 194,129,72 207,139,76 121,66,25 53,31,11 51,35,20 56,45,30 56,45,30 59,45,31 55,40,20 59,41,22 66,50,33 65,51,37 68,54,40 67,51,34 67,51,34 68,48,30 83,50,25 50,29,4 77,50,18 91,47,17 97,51,14 150,74,32 114,71,15 93,72,31
179,121,70 177,119,68 176,118,67 176,118,67 178,120,69 172,116,67 175,119,70 175,121,71 176,120,71 181,122,74 172,117,65 95,55,32 64,48,46 80,59,55 115,89,79 149,113,103 145,101,75 164,116,73 169,116,61 173,121,73 170,122,77 153,114,82 84,67,57 103,80,77 134,103,95 147,112,99 99,67,51 91,64,46 88,66,46 100,75,56 130,99,80 143,108,83 154,117,91 151,115,86 136,108,81 129,103,80 123,92,71 107,80,62 102,75,57 92,65,49 86,56,39 98,64,44 110,69,40 122,78,48 147,98,62 145,91,53 166,111,68 174,115,67 185,128,70 191,134,74 195,138,80 203,145,90 166,110,61 167,110,66 119,76,43 101,56,23 128,78,32 158,105,52 133,89,47 57,40,30 64,48,35 108,84,62 76,57,41 73,57,42 94,70,46 157,121,90 75,46,22 128,89,59 154,105,67 165,110,67 166,113,70 159,106,63 208,148,96 193,131,75 201,137,77 202,139,72 216,147,80 221,151,89 131,91,57 121,77,49 145,99,60 154,105,65 156,106,60 169,121,76 148,100,55 176,121,69 88,62,37 87,61,20 107,70,17 170,119,62 222,156,85 214,139,71 235,155,89 245,165,97 229,151,84 212,129,60 200,138,82 152,97,54 134,83,46 131,76,45 134,79,48 139,85,51 168,110,59 251,171,103 255,180,112 209,140,75 100,58,18 54,33,18 51,30,15 53,37,22 48,32,19 54,40,26 56,42,28 59,45,29 71,55,38 69,50,34 65,49,34 65,46,30 61,42,26 79,50,28 103,67,36 57,40,12 46,34,24 110,70,36 110,65,21 187,112,67 91,62,11 49,44,14
170,112,61 168,110,59 169,111,60 180,120,70 179,121,68 180,125,73 177,119,66 183,126,68 182,125,67 181,124,66 183,124,67 99,62,38 79,63,57 81,63,58 110,84,74 126,85,56 177,129,75 182,129,74 183,125,72 182,123,66 166,107,50 158,105,52 108,79,55 110,84,70 174,138,105 180,135,91 169,118,61 175,116,68 176,123,68 180,125,71 174,119,63 173,118,66 163,106,62 159,102,62 121,77,47 83,60,47 81,64,56 85,70,59 82,69,62 86,65,52 88,66,48 86,64,46 92,73,59 90,71,57 88,67,52 83,69,55 83,68,57 88,69,55 100,78,58 100,76,54 113,84,64 111,84,66 118,89,69 110,80,54 74,36,15 127,75,25 142,84,29 158,100,47 122,79,44 52,36,30 59,44,35 163,133,105 77,55,35 86,62,40 103,63,40 164,113,85 90,62,35 132,92,69 153,103,70 135,95,61 149,114,78 158,112,71 168,118,72 200,144,95 204,138,86 213,148,86 241,172,105 240,170,108 91,63,36 111,77,55 140,94,64 151,105,68 158,108,64 152,106,65 165,120,76 178,124,76 105,70,43 104,69,33 134,85,34 204,148,85 226,157,92 215,147,88 194,124,64 202,127,62 254,179,109 234,156,89 230,162,99 196,132,86 126,75,40 125,73,43 128,76,44 138,84,46 181,118,65 191,125,54 220,151,86 194,126,63 80,42,7 53,35,16 52,31,18 52,33,17 50,31,17 48,32,17 59,40,26 59,41,22 63,43,25 68,48,30 59,39,19 53,33,13 73,42,21 90,50,25 113,62,23 115,83,49 62,42,24 132,87,52 145,90,47 234,145,91 113,86,41 38,34,13
148,109,79 148,109,79 162,119,86 171,118,73 176,123,68 172,123,72 175,121,71 183,125,74 178,120,65 184,129,73 180,125,73 112,77,52 106,85,70 105,81,73 127,85,63 179,126,73 182,125,65 178,119,60 177,119,57 187,125,67 180,121,64 179,125,66 157,114,79 105,77,64 93,58,43 98,58,35 157,103,67 194,130,84 181,118,69 171,112,64 174,119,65 169,114,60 182,124,73 181,123,70 188,133,81 158,104,56 159,106,63 156,103,62 138,91,59 128,85,50 113,72,45 114,73,46 126,85,54 126,84,42 141,89,41 138,97,52 120,83,43 111,72,40 101,64,38 98,63,38 94,60,40 88,61,43 88,65,50 83,60,47 74,53,40 73,54,38 77,56,43 89,66,55 86,65,54 49,33,29 59,43,39 83,63,45 143,114,90 139,108,87 111,65,37 185,131,95 87,61,38 134,94,69 162,113,75 138,97,66 108,77,56 138,100,65 157,114,79 175,133,95 198,145,102 221,157,97 246,179,113 216,162,114 68,45,30 69,50,38 120,81,51 142,99,66 159,111,68 112,68,38 142,100,62 147,104,59 68,42,21 113,75,56 147,101,62 183,128,83 197,129,70 197,127,69 197,128,72 198,133,69 193,125,62 212,144,85 211,144,78 219,151,88 189,124,60 135,82,41 145,90,49 163,104,58 198,134,74 229,156,95 187,119,60 196,123,62 92,51,20 56,36,18 51,31,13 52,32,14 55,36,20 52,34,15 52,32,12 52,32,12 57,35,17 59,34,15 57,35,15 58,36,16 78,45,20 96,50,22 108,54,6 181,120,59 210,151,94 173,119,69 191,109,66 255,173,119 88,66,46 37,42,20
85,69,54 85,69,54 76,60,43 83,63,45 90,67,54 83,61,53 92,67,48 106,75,54 111,77,55 113,79,59 120,87,76 76,46,31 110,78,62 151,113,94 179,133,96 169,116,63 175,122,65 180,125,69 185,126,67 185,125,71 188,130,77 183,128,72 131,87,57 61,33,22 58,30,21 64,31,20 86,50,32 86,49,25 180,126,92 198,137,92 191,128,75 184,126,64 187,128,71 181,119,61 185,126,67 168,114,55 186,121,64 187,125,67 201,136,79 191,130,69 191,133,71 191,129,71 175,114,53 184,122,64 177,120,62 185,128,70 190,132,77 198,132,82 180,114,64 180,114,62 194,132,76 190,125,70 182,120,64 181,119,61 173,112,51 179,117,61 186,123,70 177,119,66 163,115,68 77,51,28 74,59,39 70,47,32 84,61,50 91,65,53 131,80,54 175,125,92 83,69,55 134,94,69 160,111,75 132,100,70 88,68,50 82,60,42 126,97,75 130,99,76 129,95,65 204,156,113 173,119,69 137,101,79 80,54,42 63,36,29 87,67,49 121,91,63 156,116,64 108,64,22 135,92,57 152,111,66 62,33,11 57,32,15 59,32,14 72,43,23 68,35,10 123,79,41 172,113,67 191,125,75 201,135,78 206,141,77 205,137,74 205,137,76 186,118,57 185,120,60 201,135,80 204,139,82 197,131,74 205,137,74 199,131,70 214,146,85 75,41,11 54,34,14 54,31,16 55,33,15 53,33,15 53,33,15 53,33,13 53,33,13 55,33,15 55,33,13 54,35,12 58,36,16 79,46,21 96,50,24 128,69,23 204,140,80 201,136,79 197,137,87 201,114,69 255,180,117 88,68,48 41,46,26
95,68,50 91,64,46 84,61,48 91,70,59 109,79,62 119,90,70 141,102,74 153,108,73 174,119,74 179,123,74 139,90,52 61,33,22 73,41,27 81,43,26 112,72,47 153,109,69 132,87,41 127,82,38 123,80,45 126,87,57 127,85,61 141,102,70 170,133,107 58,30,17 58,34,26 59,33,23 62,30,16 65,30,17 85,44,28 118,65,42 156,95,50 199,137,81 186,127,68 190,131,74 200,135,80 193,132,71 185,127,65 179,121,59 178,121,61 183,118,61 196,128,69 190,125,68 180,118,60 191,132,73 193,132,71 202,138,78 193,131,75 184,122,64 193,132,69 197,133,73 188,123,66 194,129,74 199,136,83 187,127,73 161,106,50 178,119,62 186,124,68 184,125,68 185,120,60 106,68,31 180,134,104 134,88,49 191,125,68 182,126,79 125,84,53 155,106,66 176,117,60 163,108,54 156,105,68 180,125,73 158,109,60 124,81,46 115,76,46 101,67,37 85,63,43 98,76,56 100,66,44 113,63,30 113,60,17 139,101,66 53,37,20 102,80,62 124,88,57 129,89,55 134,92,54 177,136,91 56,28,17 60,37,22 60,37,22 56,33,18 56,34,16 62,39,24 79,44,29 115,61,25 196,131,71 196,131,69 204,136,75 211,143,80 198,133,71 193,125,62 191,123,60 185,117,54 181,116,56 205,140,80 193,121,57 200,127,68 72,39,14 57,35,15 53,33,13 53,33,13 53,33,13 55,33,13 52,33,8 55,34,11 53,28,9 55,33,13 55,35,15 57,35,17 73,44,22 94,50,24 125,67,16 205,140,83 184,120,74 181,118,67 202,115,70 255,149,88 202,148,89 121,80,35
83,60,47 90,67,54 111,88,75 133,103,86 149,109,75 168,118,74 169,117,67 142,104,69 110,77,52 95,65,48 71,47,41 54,31,20 60,28,14 88,38,21 133,72,38 176,114,72 182,122,72 167,111,62 181,128,75 176,125,68 190,137,80 195,140,86 179,127,79 173,125,78 148,108,72 86,51,24 61,34,18 63,35,22 77,47,30 80,44,13 150,103,53 155,102,47 169,114,58 195,137,82 193,135,80 157,99,46 160,104,55 176,121,69 183,123,69 188,121,71 187,121,64 190,125,68 176,117,60 169,114,58 165,114,59 160,112,54 158,105,48 172,115,57 173,119,69 176,121,69 176,118,67 176,116,64 169,116,63 154,105,54 149,98,45 164,106,51 171,118,65 164,111,58 165,110,58 128,79,41 83,37,7 162,112,70 166,111,59 173,127,88 121,86,59 150,110,76 168,114,66 157,97,45 169,118,83 194,140,90 213,155,100 190,134,71 182,123,66 182,123,66 180,127,74 78,41,15 80,44,13 92,51,22 129,86,51 198,140,76 94,66,37 52,32,12 89,59,31 137,94,61 136,91,56 165,112,67 187,132,78 166,113,60 126,77,41 109,63,26 102,59,24 92,54,19 132,81,42 192,132,80 195,133,75 198,137,76 201,136,74 208,140,79 185,120,58 192,124,61 201,133,72 220,152,89 211,146,86 194,129,72 154,94,40 179,125,77 66,38,11 58,36,16 57,35,17 55,35,17 54,34,16 59,35,13 65,37,8 114,86,46 58,31,13 57,32,13 57,35,15 54,36,15 76,45,24 93,47,21 124,69,28 190,132,79 191,128,75 156,96,42 178,106,58 220,143,87 227,137,70 255,172,97
