199,158,127 203,162,131 207,166,137 206,165,134 45,61,129 74,63,99 200,164,135 61,54,38 52,51,42 54,51,36 63,57,34 67,53,28 90,73,47 64,55,28 93,82,47 63,51,23 115,103,64 94,79,41 145,125,79 122,111,67 97,86,40 130,112,50 113,98,51 84,72,33 62,52,14 96,85,50 102,96,60 45,41,6 58,57,30 40,43,21 42,47,27 55,54,29 50,47,23 49,47,25 56,55,30 44,47,25 65,62,36 65,64,39 56,61,39 53,56,34 59,62,40 58,61,39 53,56,36 45,47,30 47,49,34 45,47,32 43,45,30 44,43,32 44,43,34 47,46,35 51,54,34 55,56,35 62,60,31 64,61,37 68,64,43 68,64,43 65,63,41 62,63,40 63,64,41 67,65,43 63,64,43 65,63,41 67,65,45 65,63,43 64,62,44 63,61,43 64,61,48 57,52,40 67,64,51 65,60,48 86,75,70 84,75,69 72,63,55 65,60,48 64,56,45 57,52,40 56,52,46 55,53,49 55,55,52 58,58,58 62,60,61 61,59,60 60,60,57 59,61,44 65,65,49 59,55,34 67,65,47 68,64,47 87,79,66 94,86,75 96,89,73 94,85,70 75,66,51 75,66,51 71,63,52 76,67,52 98,85,51 106,93,61 67,61,27 108,89,52 69,49,19 99,86,54 50,44,19 45,41,20 48,46,24 49,47,25 43,46,24 54,52,30 41,39,17 38,41,17 37,38,19 94,75,48 54,43,36 42,37,34 73,63,51 44,37,40 44,37,40 39,37,33 44,37,40 54,44,48 135,119,117 124,112,124 44,62,131 126,110,135 124,109,117 125,110,120 123,108,118 123,108,116
201,160,129 202,161,130 207,166,137 209,168,137 44,59,132 67,59,94 203,164,134 58,54,37 45,46,34 48,48,34 99,98,62 59,51,29 61,54,36 62,58,41 50,46,27 51,47,30 54,55,32 57,53,32 102,82,52 55,56,37 70,65,33 81,71,18 137,126,62 92,80,41 82,75,44 86,81,51 49,49,19 49,48,23 58,59,36 63,62,37 71,70,43 78,72,38 88,80,46 95,88,59 58,55,29 53,48,18 73,68,40 68,67,40 60,62,34 62,62,30 78,77,41 80,76,41 70,65,33 65,64,37 60,61,40 66,67,46 54,55,36 46,43,28 48,49,30 54,57,37 46,49,29 44,47,27 56,58,32 65,64,39 65,66,43 62,60,38 62,63,42 64,67,45 63,64,43 61,62,41 64,62,42 65,63,41 64,62,44 65,63,45 62,59,44 65,60,46 64,58,49 58,55,42 54,51,38 59,50,44 87,76,71 82,71,64 63,54,48 64,57,55 61,51,39 73,64,47 68,61,43 65,58,40 60,58,38 57,53,36 54,51,38 57,54,41 55,51,41 52,52,36 55,55,39 58,55,40 61,59,41 74,67,51 99,90,63 97,88,59 94,87,58 100,91,64 85,74,57 77,70,50 68,61,41 86,78,54 88,81,50 90,83,54 68,64,27 111,92,53 72,55,27 53,44,15 51,48,24 46,45,18 41,43,17 42,43,22 37,42,20 47,43,24 54,52,30 52,54,28 41,42,23 116,92,68 43,37,30 57,50,53 69,58,43 43,38,37 41,36,33 37,35,31 48,43,42 52,45,48 133,114,116 120,108,120 47,63,133 119,109,129 126,108,117 127,110,116 125,107,116 123,106,112
199,158,127 203,162,131 205,164,135 206,165,134 44,59,132 68,60,93 202,163,133 82,75,59 36,37,25 46,47,37 66,61,29 83,72,37 56,53,40 57,55,37 44,41,26 71,64,44 52,53,34 53,54,35 100,83,55 54,57,37 59,60,41 71,68,42 64,56,22 104,91,39 125,120,69 74,68,32 46,48,22 53,54,31 70,65,35 78,70,34 76,71,30 116,110,64 92,84,48 62,55,24 86,79,50 65,58,29 77,75,44 64,63,36 70,68,37 91,88,46 99,94,43 113,108,57 89,82,39 76,69,40 73,68,38 65,62,36 59,61,35 55,54,27 65,68,35 66,70,41 47,50,30 43,46,24 59,63,36 60,63,39 61,64,40 60,63,39 60,61,40 62,63,42 62,63,42 62,63,42 61,62,41 61,62,41 62,60,42 63,61,43 64,61,46 66,61,49 65,60,48 56,51,39 72,72,58 66,57,51 85,76,72 80,69,64 79,70,64 58,49,41 50,46,36 57,49,36 64,57,41 70,63,47 74,66,44 70,63,43 72,65,47 67,60,44 52,47,33 63,61,43 59,60,41 63,61,43 62,59,44 98,91,62 116,106,68 113,104,59 102,92,50 91,84,45 94,85,56 98,91,60 64,59,31 78,73,43 81,76,46 83,81,52 58,56,23 76,61,23 58,46,18 46,41,13 47,46,21 58,57,30 48,46,24 43,41,21 40,43,23 44,42,24 46,47,26 43,42,17 69,52,28 70,54,39 38,36,32 55,50,47 59,48,31 42,37,34 38,36,32 41,36,33 44,39,38 49,42,42 134,115,117 120,108,120 51,64,135 120,110,130 128,110,119 127,110,116 125,107,116 122,105,111
202,161,130 204,163,132 205,164,135 204,163,132 44,59,132 68,60,93 204,165,137 65,58,42 44,45,33 51,50,39 50,47,32 79,69,27 68,65,52 54,54,38 45,47,32 59,49,25 66,62,41 48,52,35 51,49,31 48,50,33 57,60,38 48,47,20 96,85,50 83,72,39 66,58,22 114,107,66 64,61,37 68,67,40 90,85,44 124,115,55 123,116,55 98,91,48 75,69,35 92,88,51 71,67,30 68,66,35 62,62,32 61,61,31 87,83,48 91,90,52 74,71,31 98,93,52 80,75,34 95,87,51 92,85,44 97,83,54 82,74,38 106,97,50 85,78,47 61,59,28 56,55,30 65,61,42 61,57,40 60,58,38 65,59,36 64,61,35 65,63,41 65,63,41 68,66,44 59,55,34 65,63,45 65,62,47 61,58,43 61,61,47 67,57,45 73,63,53 71,60,53 57,46,41 81,72,66 65,59,50 81,70,65 80,62,57 78,65,60 61,50,43 56,50,43 57,48,40 57,48,42 52,46,37 49,45,35 49,43,34 56,48,35 53,43,31 68,59,42 94,86,64 71,68,42 73,71,42 82,80,51 79,76,36 83,76,33 104,95,48 92,84,30 112,103,56 131,126,71 82,75,34 65,58,27 68,63,31 61,56,28 71,66,38 51,52,15 71,52,17 80,61,34 46,51,19 47,50,19 56,56,26 47,50,26 50,45,17 43,36,20 40,43,23 44,45,26 47,45,25 110,84,59 35,34,25 53,49,39 44,40,30 50,40,28 39,37,35 42,41,34 38,36,32 47,37,36 64,53,48 134,116,115 119,106,116 50,63,132 122,111,134 127,110,116 127,109,118 123,105,114 123,106,112
199,158,127 202,161,130 207,166,137 205,164,133 45,62,136 69,61,94 201,162,134 52,48,31 44,47,35 59,55,34 46,42,36 75,71,25 55,54,43 61,61,45 41,43,28 63,51,25 75,69,46 39,42,22 45,48,28 53,55,38 52,53,34 71,70,45 60,55,25 90,83,44 64,56,34 71,63,39 82,76,28 61,54,25 81,72,41 97,88,41 96,86,44 95,87,51 105,101,55 104,100,54 78,73,34 79,73,48 64,58,33 96,87,56 90,76,49 82,69,46 94,76,55 87,68,45 113,89,63 116,92,66 110,86,62 91,65,44 147,116,93 219,161,110 121,97,64 93,76,48 147,110,84 175,129,90 137,95,53 88,64,27 84,66,34 86,62,29 107,75,43 121,87,55 149,113,82 174,135,105 172,128,98 159,115,85 142,99,66 159,118,87 152,112,78 151,112,80 157,116,87 151,112,84 154,120,100 134,104,89 83,62,51 80,61,49 74,58,45 70,56,42 54,45,39 57,46,41 57,48,42 63,57,48 54,48,41 64,56,43 97,86,53 98,86,45 108,95,45 139,127,68 98,90,36 100,94,48 85,79,31 101,94,37 102,91,45 117,107,56 115,105,52 126,118,64 90,81,36 116,109,66 65,59,25 91,87,50 75,69,44 44,41,17 45,48,17 76,54,18 121,97,64 48,47,20 46,49,16 56,57,18 50,48,19 75,56,29 43,39,20 45,46,23 43,46,24 64,49,27 76,56,36 32,30,26 73,65,52 54,44,34 44,35,27 62,48,32 37,32,29 40,35,32 53,41,41 64,51,44 133,114,116 121,106,116 50,63,132 125,114,137 128,111,117 128,110,119 123,105,114 123,106,112
198,157,130 196,155,128 207,166,137 205,164,137 46,61,134 69,62,92 194,158,127 57,50,34 43,41,23 62,45,19 39,39,25 63,63,33 51,50,41 66,66,50 41,40,29 62,52,30 66,62,43 38,39,20 48,49,30 62,65,45 48,51,31 81,76,48 86,84,53 65,60,32 82,78,41 89,82,41 117,106,44 97,87,34 73,62,18 107,96,50 87,79,45 69,59,19 125,117,67 100,90,48 83,71,41 76,65,48 90,79,62 81,65,48 95,77,58 79,60,44 102,66,46 112,79,52 115,81,61 128,94,74 120,79,52 188,137,100 102,67,42 235,165,116 239,176,125 232,174,123 219,160,114 190,131,85 182,127,84 186,131,88 189,134,89 191,134,94 185,131,95 166,116,83 145,101,71 152,106,76 159,111,82 161,113,86 164,118,92 141,100,73 135,91,63 149,103,75 166,116,85 168,120,93 147,101,75 169,128,101 137,99,78 152,109,74 178,127,88 173,120,79 173,127,88 93,56,30 68,46,26 85,70,59 61,48,41 62,52,42 88,72,39 111,96,47 129,117,58 127,112,49 107,98,40 94,83,21 125,118,59 121,112,54 104,96,46 128,116,61 107,98,38 124,111,59 97,89,39 98,92,46 64,58,24 85,81,46 63,58,30 55,52,28 49,49,19 78,54,17 66,42,16 53,47,24 49,49,19 53,50,10 73,51,6 91,61,19 62,58,37 44,40,19 41,41,25 92,66,43 75,56,40 38,37,30 61,56,44 73,62,45 58,42,25 50,36,22 59,59,45 42,38,32 53,41,29 55,42,35 130,114,112 121,108,118 45,63,128 121,112,134 128,111,117 127,110,116 125,108,114 122,105,111
197,156,129 198,157,130 204,163,134 204,163,136 46,61,134 69,64,93 194,158,127 58,50,37 74,72,54 59,45,20 39,39,25 46,44,22 47,46,37 55,55,39 45,38,20 103,84,57 52,48,31 45,46,25 54,52,34 67,68,47 59,60,37 74,69,41 73,69,32 86,82,47 90,84,38 114,106,54 108,94,38 132,117,54 125,113,54 79,69,20 102,94,40 128,121,62 95,83,42 99,87,48 97,86,42 70,53,43 75,55,46 71,52,38 80,59,44 130,94,63 170,134,112 110,72,51 201,152,116 211,161,119 245,179,127 245,179,127 220,161,115 218,161,117 195,145,112 161,120,91 166,126,101 200,155,120 212,150,108 212,152,109 190,139,100 168,124,94 150,112,91 127,91,71 136,100,78 139,97,73 139,97,73 145,104,77 143,102,75 109,72,48 105,69,47 110,75,50 136,95,66 171,125,95 166,119,87 169,122,88 154,111,78 155,108,76 176,123,80 191,135,88 214,153,106 233,167,115 245,179,129 232,176,129 194,139,98 121,82,43 107,87,39 100,86,41 87,82,43 93,84,39 111,98,35 119,107,37 123,114,58 123,112,50 117,106,42 134,122,56 119,111,46 104,91,41 104,96,42 95,91,45 81,76,37 55,49,15 78,74,39 56,51,23 52,50,19 86,64,28 53,35,14 51,44,24 39,38,11 56,48,14 92,69,29 79,55,20 40,35,21 45,42,18 48,39,20 86,68,49 61,52,37 38,37,26 47,42,28 77,66,47 86,70,39 42,36,27 84,72,42 55,44,41 68,57,40 56,40,34 129,113,111 122,109,119 45,63,130 120,111,133 132,115,121 128,111,117 125,108,114 121,104,110
195,156,128 195,156,128 198,159,129 200,161,131 46,61,136 66,60,92 199,163,132 66,57,28 78,71,55 54,50,29 32,33,10 39,45,32 45,47,32 61,61,45 59,49,27 115,95,65 70,64,41 45,46,27 54,57,35 72,66,43 67,66,41 64,62,33 88,82,48 77,73,38 89,83,47 84,77,38 112,102,53 116,109,52 121,113,59 99,91,39 122,115,58 110,105,50 119,108,62 113,102,58 103,88,52 104,83,60 143,107,78 123,88,63 141,100,69 159,116,81 122,82,48 212,163,123 219,157,115 213,152,105 214,148,98 212,146,96 208,152,105 193,138,97 200,146,110 195,144,109 190,138,106 198,144,106 192,136,98 180,133,99 143,102,75 133,93,70 136,100,80 114,83,64 105,79,58 87,63,41 88,62,48 117,88,68 137,101,79 132,95,71 129,87,63 133,93,70 93,64,44 132,97,72 143,95,68 136,88,59 123,87,58 146,100,74 171,121,88 195,141,103 201,144,100 203,145,94 229,171,120 226,168,115 209,151,100 197,144,91 163,125,79 89,65,28 64,62,29 104,99,56 121,109,54 112,103,43 124,113,51 122,110,40 130,118,48 131,117,51 103,91,34 110,100,49 89,83,37 111,105,59 117,111,63 84,77,36 89,82,43 75,69,33 73,64,33 82,58,23 53,42,23 59,51,27 48,46,24 54,49,17 46,39,12 60,53,24 35,31,12 57,51,28 95,78,52 47,36,29 60,51,47 44,40,30 52,43,28 63,49,31 53,45,23 59,50,33 76,68,34 47,37,41 62,51,32 56,44,34 127,110,111 123,110,120 44,62,127 120,111,135 134,117,123 128,111,117 123,106,112 121,104,110
195,156,128 194,155,127 198,157,128 203,164,132 46,61,136 66,60,92 200,161,131 75,62,14 66,48,18 56,49,29 40,38,16 51,53,38 38,42,25 46,48,31 48,46,26 51,48,24 63,65,39 51,52,31 60,62,36 88,83,55 63,62,35 68,67,40 71,69,38 68,66,35 75,73,42 79,74,44 87,84,44 86,83,41 102,99,59 94,89,50 85,80,39 91,86,35 88,77,33 123,106,67 92,67,39 156,115,88 115,81,59 156,117,89 182,136,99 187,141,104 190,139,100 205,152,111 214,154,111 217,157,114 205,151,113 194,145,107 192,148,110 137,99,78 116,80,60 108,74,54 106,79,63 131,101,84 85,62,47 81,58,45 77,54,39 111,81,64 123,91,75 123,89,71 127,91,69 139,99,76 125,89,67 143,109,87 91,64,46 92,65,47 126,87,59 128,87,56 165,120,85 142,101,72 150,105,72 165,120,87 160,120,86 159,112,80 181,127,89 178,123,80 183,126,84 199,140,92 197,141,92 202,147,102 199,146,101 192,139,94 172,128,88 153,117,84 85,71,42 100,96,50 114,107,48 102,92,41 99,86,36 117,103,45 116,102,48 124,110,56 90,77,27 91,85,39 85,77,41 85,78,39 90,80,38 84,77,34 110,103,62 84,77,38 91,84,45 78,59,20 51,42,23 71,64,37 51,49,27 64,59,31 58,51,22 64,55,24 53,47,24 102,88,63 51,37,21 47,32,23 81,65,48 65,63,43 69,54,34 58,44,26 42,37,25 58,45,24 52,44,20 44,37,37 53,42,23 49,38,23 133,114,116 121,110,119 45,61,127 120,111,133 126,109,115 126,109,115 122,105,111 121,104,110
198,159,131 197,158,130 202,161,132 205,166,134 45,62,136 69,63,97 201,162,134 89,80,35 110,91,56 67,58,39 44,42,22 50,51,39 34,38,21 47,49,32 55,56,37 37,35,15 64,63,38 70,68,46 61,63,35 75,70,42 55,54,27 65,64,37 65,63,34 73,71,42 66,64,35 62,60,31 67,67,33 85,84,46 77,75,42 63,61,30 69,67,36 88,85,34 117,102,53 120,99,58 127,97,71 140,98,74 125,91,71 157,116,87 179,132,98 188,139,101 196,145,106 192,141,102 186,132,94 171,122,86 120,79,50 123,88,61 126,93,68 114,87,69 95,65,50 103,73,58 123,96,80 125,95,78 129,99,82 124,98,84 101,80,65 74,51,38 81,55,41 73,48,31 109,73,53 131,89,67 90,56,34 92,61,42 134,100,82 119,81,64 122,81,52 157,113,83 159,114,81 154,110,80 170,125,92 178,133,98 154,109,74 180,131,93 181,128,87 193,140,97 193,138,95 187,133,85 185,132,87 178,125,84 173,125,82 174,124,82 153,107,70 140,99,68 100,77,46 113,103,61 97,89,35 110,100,51 92,81,35 101,88,36 105,91,46 100,86,43 105,95,44 94,88,42 80,74,40 96,90,56 75,67,31 88,83,44 81,75,39 85,79,43 81,73,37 66,54,17 69,59,37 72,64,40 52,53,30 55,52,26 69,56,22 86,71,33 49,39,17 70,56,38 45,35,23 94,70,44 71,55,38 63,61,43 76,57,32 68,58,34 41,38,23 49,38,19 49,42,24 45,38,36 52,41,22 49,37,25 130,112,111 120,109,118 46,62,130 120,111,133 126,109,115 126,109,115 122,105,111 121,104,110
208,169,139 200,161,131 205,161,131 203,165,130 44,60,137 70,62,99 201,162,134 54,53,15 63,51,21 66,59,43 33,35,18 48,52,37 34,38,23 43,45,28 55,56,37 35,35,19 67,66,41 62,60,38 57,56,31 75,72,46 62,61,36 50,54,27 63,61,39 58,57,30 68,66,37 72,70,41 61,60,33 54,55,32 59,60,39 55,56,35 64,63,38 82,77,36 136,117,64 139,112,69 136,102,72 132,98,76 155,120,95 158,119,91 166,125,96 168,129,99 133,96,70 121,86,61 127,96,77 107,80,64 79,57,49 82,62,53 84,66,61 92,76,63 113,92,77 119,101,82 98,77,62 100,75,56 75,56,42 72,55,45 67,50,40 74,54,45 85,62,49 93,68,51 101,70,47 129,93,71 120,89,66 120,89,66 124,95,75 143,114,94 103,74,54 114,83,62 135,98,74 154,115,87 154,110,80 170,125,92 158,113,80 162,116,79 192,143,103 196,147,107 186,133,88 185,132,89 188,140,97 175,129,88 164,118,77 168,122,81 163,118,83 156,115,84 141,102,72 110,88,50 114,104,53 106,98,44 91,82,35 87,79,27 85,75,35 73,62,29 105,96,49 92,87,46 78,74,37 74,69,37 69,61,27 81,74,43 61,58,34 85,83,52 65,60,30 67,59,25 78,69,42 69,66,40 62,65,41 67,58,29 85,61,24 60,42,12 51,49,29 60,52,39 71,60,43 62,48,21 50,47,34 56,51,37 84,64,34 72,64,40 67,66,41 68,59,44 51,45,36 59,53,44 46,37,22 50,35,26 131,110,110 124,110,123 46,62,132 119,111,130 126,108,117 122,105,111 125,108,114 122,105,111
204,168,137 195,159,128 199,158,127 199,164,128 42,62,135 70,62,99 200,161,133 44,43,16 45,42,16 47,45,27 32,34,19 31,35,20 34,38,23 44,46,29 47,47,31 40,40,24 57,57,27 51,50,23 58,56,34 83,81,52 79,76,50 72,69,45 61,58,34 67,62,34 63,61,30 68,66,37 54,55,32 52,54,37 58,61,41 57,60,38 60,61,38 87,81,47 115,100,60 108,86,52 110,81,57 129,101,72 139,109,83 140,109,86 125,96,74 103,80,65 102,85,77 100,83,73 95,78,68 71,55,49 76,63,60 77,63,63 75,61,61 74,61,58 70,52,47 71,54,44 73,52,39 90,67,52 106,85,74 97,80,72 105,89,76 77,61,48 108,85,70 129,102,84 128,97,78 104,74,57 74,51,36 75,54,41 82,61,48 93,71,51 99,77,57 92,67,48 113,84,62 140,106,84 149,112,86 160,121,91 149,110,82 135,98,72 152,108,78 158,113,78 173,127,88 173,124,86 178,129,91 171,125,88 171,125,88 159,115,77 160,115,80 148,105,70 136,92,62 130,100,56 110,96,40 90,82,30 97,88,43 85,77,41 66,60,24 104,97,56 81,74,33 75,70,38 85,81,44 80,72,36 91,81,41 73,64,35 69,65,44 91,89,60 59,56,32 60,55,27 69,66,40 68,67,42 54,55,32 89,64,34 69,65,46 58,57,30 56,54,32 48,43,29 50,45,31 53,55,38 54,50,33 50,43,27 82,70,44 44,39,25 54,52,23 49,43,34 49,45,37 61,59,41 44,41,28 69,53,40 130,112,111 124,110,123 46,62,132 118,110,129 126,109,115 122,105,108 123,106,109 122,105,108
197,158,128 196,157,127 201,157,127 201,163,128 45,62,134 73,65,100 201,168,143 46,44,26 54,53,28 61,59,37 33,35,20 37,41,24 37,38,19 54,55,34 51,52,31 41,39,21 60,60,28 41,40,13 63,60,36 80,77,51 68,65,41 68,60,36 58,57,32 69,66,40 55,54,29 60,59,34 54,55,34 50,52,37 48,52,35 52,54,37 75,74,47 106,103,61 107,97,59 103,87,56 125,106,79 127,104,75 135,111,89 115,94,81 103,86,76 91,74,66 85,72,69 87,74,71 80,69,66 76,65,62 75,63,63 71,59,61 74,62,62 73,60,55 83,68,59 90,74,61 79,56,43 102,81,68 70,58,48 61,48,43 68,53,44 75,59,53 80,64,58 73,57,51 76,60,54 71,55,49 87,70,62 107,87,78 116,95,82 104,82,64 116,92,70 118,92,71 124,95,73 130,101,79 136,101,74 141,106,79 127,94,69 132,99,74 149,114,87 154,118,89 147,106,75 162,118,88 150,106,78 147,106,79 134,95,67 131,95,66 117,81,50 119,84,48 121,87,46 129,101,45 120,104,48 107,97,48 85,74,39 73,64,35 59,57,28 73,68,40 62,59,35 68,67,40 59,57,28 72,68,33 72,62,20 67,60,33 84,82,53 94,89,57 66,62,41 59,51,27 58,59,36 58,59,36 56,55,30 79,58,33 59,55,34 48,45,21 39,41,24 63,58,44 46,43,30 54,55,34 92,83,66 50,43,23 52,45,25 42,40,20 47,43,24 43,39,29 44,43,32 42,42,28 44,45,26 86,66,46 132,116,114 124,110,123 45,61,129 119,108,131 127,110,116 123,106,109 122,105,108 122,105,108
195,156,128 195,156,128 201,157,129 203,162,131 46,61,134 73,66,96 199,166,141 42,39,26 42,47,27 60,59,34 48,49,28 55,56,37 70,72,46 46,47,24 48,49,26 44,45,24 58,58,28 31,32,9 62,62,32 82,83,60 56,57,36 57,56,31 58,59,36 63,64,41 52,55,35 52,53,34 54,55,34 48,52,35 51,51,37 61,57,38 87,80,53 99,89,51 103,91,54 109,96,64 100,87,64 92,77,66 100,85,76 78,64,64 82,70,72 83,71,73 82,68,70 84,70,72 76,62,62 76,64,66 74,64,65 67,55,55 69,57,57 91,78,73 74,61,58 67,55,57 61,49,51 60,49,46 58,47,42 59,48,45 65,54,51 64,51,48 70,54,50 69,53,49 73,60,53 73,57,53 78,62,60 90,70,61 100,81,65 120,97,82 112,90,72 95,75,57 106,84,66 111,89,71 131,102,82 135,109,86 123,99,77 115,91,67 120,89,66 132,98,76 134,99,72 128,91,65 118,84,62 113,82,63 118,84,64 113,82,61 110,85,66 104,80,56 118,94,57 113,95,51 97,82,42 104,94,52 87,79,45 64,56,32 73,67,42 63,56,36 60,58,38 59,60,39 65,64,39 59,56,30 74,67,28 74,67,38 70,68,39 92,87,55 63,60,34 56,50,25 61,62,39 57,54,30 76,69,42 77,56,33 45,45,29 44,45,26 36,38,21 50,47,32 51,48,35 69,67,49 80,71,52 54,48,25 51,45,22 69,67,38 42,39,24 47,48,36 47,48,29 42,41,30 45,41,22 92,71,48 132,115,116 122,110,126 45,61,131 119,109,129 126,109,112 125,108,109 123,106,112 122,104,113
193,156,130 194,157,131 198,162,133 203,162,133 39,59,130 77,70,98 190,157,132 48,45,30 34,38,21 39,44,22 53,54,33 51,54,34 74,77,44 75,74,49 44,45,22 38,39,18 64,61,35 50,48,28 64,63,38 70,71,48 59,60,37 56,58,32 56,57,34 53,56,34 51,52,33 62,58,39 55,56,33 54,57,37 55,55,39 63,56,40 77,68,41 87,79,55 80,74,51 70,63,43 88,79,64 76,64,69 83,69,69 83,71,76 83,70,78 84,70,72 84,70,72 84,70,72 78,64,66 74,62,64 68,56,58 68,56,56 74,63,60 74,63,58 68,56,58 72,60,65 88,71,61 108,81,65 99,77,57 88,69,57 76,59,51 70,52,47 89,74,65 82,67,58 83,68,59 85,70,59 92,78,62 98,82,67 76,59,49 85,65,56 85,69,56 92,78,64 80,63,53 83,66,56 105,86,72 104,86,67 106,86,68 112,90,72 120,96,74 127,101,80 127,96,75 126,96,70 114,88,67 109,82,66 109,80,60 101,74,56 87,72,52 76,58,39 120,101,64 98,82,40 80,64,31 108,98,60 83,75,41 77,68,37 64,62,33 61,63,37 58,56,34 53,54,33 71,68,42 66,61,33 73,66,37 73,71,40 66,64,35 87,86,50 71,72,35 49,48,23 48,51,31 56,53,27 64,50,21 76,56,36 63,60,45 47,42,28 37,37,23 51,51,37 52,52,38 70,70,54 50,46,29 47,39,15 56,43,20 70,65,37 45,45,29 41,45,28 53,51,29 47,42,28 68,58,34 89,70,45 129,112,113 118,108,126 45,62,134 120,108,124 125,108,114 125,107,116 125,107,116 120,106,108
192,155,129 198,161,135 198,162,133 203,162,131 39,59,130 77,70,98 196,163,136 56,51,37 30,37,19 48,53,33 45,46,25 61,64,44 71,75,48 63,65,39 60,62,36 45,46,23 52,54,26 61,62,39 60,63,39 68,71,49 53,56,34 68,69,46 58,59,36 55,57,31 57,60,36 53,54,33 64,64,34 66,63,39 69,67,47 64,60,43 73,66,46 57,54,41 61,57,49 61,55,50 74,60,60 84,69,77 82,68,70 83,69,71 82,68,70 85,71,73 83,69,71 75,61,63 77,63,68 74,62,64 71,57,59 80,64,60 91,74,66 81,68,65 71,59,61 68,56,58 73,59,59 68,55,50 73,53,44 74,56,51 87,67,58 86,69,59 64,48,46 64,50,50 60,48,50 66,56,55 70,61,57 78,62,58 101,80,65 103,85,66 93,74,60 93,77,62 99,80,66 93,77,62 102,86,73 105,89,74 100,84,71 104,85,71 109,88,73 117,95,77 110,85,68 106,81,62 103,83,65 101,80,67 100,79,68 85,65,56 85,67,48 103,84,59 116,99,60 109,94,47 104,87,50 89,78,45 84,72,42 90,79,44 71,69,40 63,62,37 60,59,34 69,68,43 69,61,37 80,73,46 75,73,44 60,59,32 64,64,34 86,85,47 62,63,24 54,56,30 53,60,42 57,50,21 76,59,31 70,57,36 68,61,43 47,40,22 40,41,29 44,45,33 52,52,38 79,79,65 42,38,21 65,51,22 63,54,27 53,47,22 52,52,36 51,49,31 60,55,27 63,53,29 63,44,17 79,60,35 130,111,113 118,108,126 45,62,134 120,108,124 125,107,116 121,108,118 118,104,117 121,106,116
191,154,128 199,162,136 196,159,133 204,164,130 39,59,130 77,70,98 198,165,138 77,70,52 41,45,30 46,53,35 54,57,37 56,60,43 47,54,36 56,57,36 61,59,39 56,57,34 53,52,25 67,68,45 56,61,41 48,55,37 60,63,39 60,61,38 51,56,34 55,58,36 54,57,35 59,62,40 65,65,35 71,65,40 71,64,46 68,63,51 65,59,52 75,68,66 84,74,75 85,73,75 87,73,75 85,71,76 84,70,75 83,69,74 81,67,69 88,74,76 88,74,76 77,63,68 78,64,69 81,67,69 73,59,61 82,70,70 76,63,60 74,60,60 74,60,60 74,60,60 75,61,66 68,54,59 66,49,50 70,56,58 66,50,46 85,68,58 59,43,39 54,38,34 56,43,38 68,52,46 79,60,48 76,56,47 89,70,58 80,63,53 89,70,58 90,74,61 88,69,55 80,64,51 95,77,72 88,71,63 86,69,61 87,71,58 94,80,66 80,64,49 104,83,68 96,78,59 88,72,55 80,63,53 77,62,53 68,56,46 82,65,37 116,99,60 122,106,62 96,81,41 90,79,44 75,68,39 68,65,41 61,58,32 58,59,38 58,59,38 65,64,37 64,59,31 61,55,30 71,68,44 66,63,37 61,60,33 70,67,43 79,74,44 60,59,32 67,68,45 53,54,33 61,56,28 71,55,24 70,64,41 68,59,40 45,41,20 41,42,30 39,41,26 60,60,44 82,79,64 51,52,33 79,63,32 72,67,39 64,63,38 38,39,31 55,51,30 95,88,47 54,42,16 86,61,33 83,63,33 131,113,112 115,105,123 45,62,134 121,108,127 123,106,112 123,108,118 121,105,120 123,107,120
189,152,126 191,154,128 195,158,132 203,163,129 39,59,130 76,69,97 198,165,140 71,63,41 39,41,24 39,43,28 55,58,38 54,62,41 48,56,35 58,59,38 56,57,36 55,58,34 57,60,36 67,68,47 56,63,45 48,58,36 51,56,32 62,65,41 48,56,33 50,58,35 57,60,38 52,55,33 65,63,41 64,60,43 69,64,52 59,53,44 71,62,56 79,68,65 85,73,73 85,73,73 83,71,71 87,73,75 80,66,71 85,71,73 87,73,75 85,73,78 76,64,69 80,66,71 88,74,76 82,70,72 72,60,62 72,60,62 72,60,62 81,67,69 66,54,56 67,55,57 68,56,61 66,54,59 62,50,52 59,47,49 66,54,56 71,58,51 63,50,47 60,47,42 79,62,52 101,81,63 115,90,71 114,89,72 94,75,59 81,65,52 77,62,53 83,68,59 93,78,69 73,60,55 83,70,65 85,70,61 85,69,67 86,70,64 91,74,64 97,80,70 102,83,67 94,75,59 83,69,55 64,48,42 69,53,51 69,52,42 112,95,58 111,96,56 100,90,50 61,55,30 61,59,37 60,58,38 51,48,33 48,46,28 51,53,36 47,49,32 57,55,33 78,71,44 69,62,33 56,57,36 69,68,43 61,58,34 77,72,44 81,76,46 47,46,19 55,56,37 64,63,38 43,41,19 72,55,29 54,50,29 64,57,37 47,43,24 38,40,25 46,49,29 81,75,52 62,63,44 56,54,34 66,57,28 59,56,30 50,48,30 39,40,32 54,52,21 98,92,46 54,42,16 91,63,34 96,76,44 131,112,114 121,108,127 45,62,134 121,108,127 123,106,112 123,108,118 123,107,120 124,109,119
