57,40,30 58,41,31 62,45,35 70,49,36 255,178,112 255,173,93 255,181,103 255,176,101 216,140,75 190,125,68 79,43,21 61,42,30 58,41,33 58,40,35 57,39,34 57,41,35 57,42,33 57,41,35 46,33,28 45,35,34 44,34,35 39,29,33 38,26,28 46,33,30 49,34,25 47,31,25 49,31,26 52,31,27 52,32,25 48,30,25 45,29,23 51,36,27 49,33,27 48,32,26 49,31,26 50,34,28 50,32,29 48,35,30 43,29,29 33,23,22 25,15,19 25,15,19 20,13,13 23,18,15 53,40,37 106,58,52 106,61,54 106,60,44 92,53,39 75,33,20 65,37,28 56,30,20 67,35,19 92,49,30 114,61,38 130,66,40 147,78,47 149,79,48 156,81,52 156,81,54 142,75,48 124,66,42 104,57,36 92,51,35 89,52,39 90,50,41 94,57,44 68,45,32 58,41,31 58,41,31 56,40,34 53,40,33 55,35,26 55,31,23 63,30,19 89,39,22 143,61,36 155,62,32 119,48,27 101,46,33 112,54,32 120,57,35 166,87,64 183,90,58 214,102,61 255,130,78 104,73,52 118,84,62 151,107,81 180,139,108 129,97,65 110,87,58 65,44,17 131,104,72 106,81,51 129,102,66 78,63,41 89,70,47 125,100,72 145,107,72 151,118,79 148,115,78 148,110,75 156,118,83 153,115,80 148,110,75 121,89,55 135,101,67 92,49,32 94,53,33 86,51,38 106,58,42 96,55,37 111,64,43 114,60,40 111,63,45 97,47,34 88,47,31 75,39,29 82,46,38 91,53,43 92,52,43 100,61,47 96,57,45 93,54,40 92,53,39 87,51,41 86,50,40
56,43,36 56,44,32 59,48,31 207,150,106 255,175,92 255,188,110 255,189,108 241,158,93 167,121,82 84,49,24 57,42,31 58,42,29 57,42,33 57,42,33 56,41,32 58,43,34 58,42,36 59,43,37 40,31,27 42,37,34 38,31,31 35,30,32 28,18,22 56,43,38 59,42,34 56,39,31 59,42,34 59,42,34 53,36,28 46,28,23 41,27,27 47,34,31 40,27,24 41,28,25 40,27,22 31,17,19 32,20,22 33,20,28 32,22,26 22,15,18 22,16,21 21,15,22 18,15,21 18,17,20 16,14,15 22,15,15 28,18,19 39,12,5 63,27,21 83,40,34 126,70,64 111,67,55 63,30,19 62,31,19 59,31,18 81,45,27 106,59,38 112,61,37 129,69,44 138,74,46 143,76,49 139,77,48 121,68,43 99,56,39 84,49,36 83,50,41 80,49,41 73,45,36 61,41,34 60,42,37 62,45,37 62,47,38 57,40,32 56,39,31 58,36,30 68,44,38 67,39,30 64,38,26 93,49,37 121,64,45 140,65,38 171,85,55 188,89,50 235,122,72 251,128,70 255,134,69 150,92,66 140,111,78 147,118,87 101,72,48 97,78,66 55,49,40 105,84,61 142,112,84 111,86,56 153,121,89 78,63,41 98,78,58 120,91,60 138,103,65 139,106,69 145,110,74 147,108,76 152,111,80 162,122,86 160,120,84 139,106,69 138,104,72 112,69,50 90,58,42 92,56,38 93,54,40 82,43,31 123,73,58 112,57,42 67,36,26 84,47,34 67,29,19 88,50,40 88,50,42 96,54,43 97,58,46 92,53,39 93,54,42 91,54,41 90,54,44 90,54,44 80,47,38
59,45,31 62,47,36 96,64,34 255,175,102 255,200,111 255,211,126 232,161,92 187,134,93 63,43,23 59,43,30 58,43,34 57,42,31 57,42,31 57,42,33 59,44,35 57,42,33 59,43,37 57,41,35 42,32,31 40,35,34 32,30,28 30,25,24 48,35,30 55,40,31 60,44,31 62,46,33 62,45,35 58,41,31 59,42,32 56,41,32 39,25,27 47,32,40 43,26,27 47,30,31 40,28,28 33,18,26 42,28,33 34,22,24 28,23,22 24,16,22 29,19,23 24,16,22 17,14,18 15,16,19 17,16,21 18,12,17 40,24,22 41,22,24 45,24,24 44,26,23 36,22,22 52,29,28 111,62,51 118,71,50 67,34,23 52,26,16 58,30,19 70,39,27 88,49,35 105,60,39 114,61,38 130,72,46 128,72,46 119,67,48 104,61,46 95,56,44 81,48,41 72,46,36 63,41,35 62,42,35 66,44,36 84,56,47 101,62,48 122,79,62 130,71,52 147,76,59 175,94,67 159,66,36 188,83,51 206,93,57 221,105,62 202,93,46 233,114,61 254,127,68 255,130,64 255,126,60 159,89,63 113,87,66 74,59,37 85,71,53 99,84,62 141,113,86 107,81,56 134,111,82 110,85,57 162,128,96 76,62,46 113,98,76 123,96,64 136,100,67 141,107,73 142,107,71 150,110,76 154,113,82 157,117,81 175,132,97 141,103,66 142,108,74 113,75,54 58,30,19 87,48,34 63,36,29 56,28,19 104,58,42 102,54,40 45,24,20 58,31,24 83,51,48 67,40,35 92,54,46 89,50,38 89,50,38 97,55,42 98,56,45 91,53,43 88,51,36 104,61,46 93,55,47
62,48,32 68,54,40 255,173,105 255,155,74 255,199,114 255,188,117 158,113,80 69,46,33 65,45,36 63,46,38 62,47,38 60,48,36 62,47,36 62,47,38 59,44,35 58,43,32 60,43,33 54,41,34 37,32,29 39,34,31 28,26,24 24,17,15 49,36,31 53,41,31 65,50,41 57,42,33 60,44,31 59,43,30 59,43,30 59,43,30 48,32,28 56,41,49 45,29,27 48,32,28 47,34,29 40,23,26 42,26,24 34,20,22 31,17,19 24,13,20 32,22,26 30,20,24 22,15,18 24,17,20 20,18,19 16,16,16 51,22,16 129,63,47 142,60,38 163,69,48 112,50,37 123,64,45 117,64,48 112,69,52 189,96,64 113,65,51 57,27,28 49,24,23 52,30,24 66,40,30 79,44,31 90,49,31 104,57,36 115,67,42 119,67,46 119,70,50 112,66,52 86,51,36 68,45,34 78,50,37 111,68,49 137,75,46 161,80,51 176,95,63 175,86,53 201,102,65 216,109,66 214,103,55 229,108,56 241,115,60 244,117,60 246,121,63 246,117,56 255,126,60 255,129,62 251,117,56 80,43,19 79,60,25 106,79,36 139,110,61 84,65,42 113,84,62 102,81,54 101,77,53 104,81,50 133,115,85 61,50,43 90,79,62 117,95,61 137,103,69 137,103,69 145,110,74 142,104,69 149,109,75 153,113,77 163,121,83 154,115,74 138,103,67 109,74,49 53,29,21 100,54,36 54,38,32 42,18,12 97,54,37 91,49,38 36,24,26 44,26,25 43,26,27 51,28,29 84,46,38 89,52,39 87,52,39 94,57,44 86,48,38 82,50,36 90,54,44 94,55,43 92,57,44
72,50,32 196,138,87 255,185,98 255,201,118 227,140,72 182,125,81 76,54,36 59,46,39 63,51,41 63,48,39 64,49,40 62,48,34 59,44,33 59,44,35 59,44,35 59,44,33 58,41,33 49,36,33 37,32,29 35,30,27 28,26,24 38,29,23 55,38,28 55,40,29 58,43,34 55,40,31 56,41,30 57,42,31 62,45,35 60,44,31 49,37,27 56,42,44 45,32,29 48,32,28 46,32,32 36,24,29 40,27,24 33,21,26 38,26,31 29,18,25 33,22,29 29,19,23 28,20,26 23,16,19 24,22,23 16,13,17 27,20,20 91,43,37 135,61,38 165,72,51 125,54,35 152,73,52 132,67,46 115,54,36 133,62,36 182,90,55 120,69,45 68,34,16 45,24,20 51,27,21 55,28,21 61,38,27 71,43,32 89,52,37 109,63,45 119,67,46 124,68,42 126,70,46 120,67,42 119,68,44 114,63,39 122,69,46 138,74,48 148,79,50 174,93,57 198,107,65 210,106,59 218,107,59 236,117,60 241,118,60 241,117,62 245,122,64 247,120,61 249,120,59 245,114,52 225,111,54 55,44,0 176,126,54 153,101,41 248,155,107 200,151,72 255,239,93 150,121,47 111,81,55 97,70,34 118,106,78 57,54,39 65,61,44 97,88,71 114,90,64 144,109,71 149,111,76 160,123,83 155,118,76 151,114,74 161,122,79 164,125,82 139,103,70 122,89,64 50,30,23 111,61,44 48,35,32 34,21,16 92,59,48 84,48,42 35,33,34 34,27,30 29,23,30 49,32,35 78,45,38 75,42,35 84,51,44 77,44,35 80,47,36 84,52,38 89,53,43 92,54,44 90,55,42
194,114,59 255,193,110 255,190,100 255,208,121 213,140,79 96,70,49 65,50,39 62,50,38 65,51,37 64,50,36 62,47,36 61,46,35 63,48,37 62,48,34 61,46,35 57,46,31 60,43,35 47,40,24 43,37,30 34,32,30 24,17,20 56,43,36 58,43,32 54,40,26 58,44,30 55,40,29 54,42,32 56,39,31 53,35,30 52,37,28 56,40,34 54,38,32 40,24,22 51,35,29 45,29,27 40,24,22 46,28,25 38,21,27 43,26,29 24,16,22 24,16,22 26,15,22 31,21,25 23,16,19 22,17,19 21,16,18 26,20,27 57,29,27 166,81,57 186,82,56 155,72,50 168,97,73 115,45,19 125,64,48 128,65,45 169,91,61 171,88,50 174,88,54 93,42,18 55,29,19 47,24,21 52,29,26 45,23,17 45,27,22 63,37,27 78,45,34 101,63,42 123,76,53 138,79,51 145,79,49 152,82,56 141,77,49 125,67,43 123,67,45 139,76,52 168,88,56 192,98,57 204,102,55 214,108,60 222,108,61 224,109,59 229,113,66 221,107,64 220,108,67 212,105,62 182,93,62 149,122,75 255,167,80 169,111,74 255,182,130 235,153,79 149,111,33 112,95,46 125,98,62 151,121,79 119,102,78 58,53,39 64,53,38 90,71,48 124,94,66 141,107,75 153,118,80 154,117,75 162,120,78 166,123,78 166,125,80 174,135,94 132,99,62 136,109,77 40,27,20 88,46,33 36,24,29 29,19,23 49,33,29 58,36,30 28,22,29 34,28,35 33,25,31 36,26,30 66,37,33 70,42,31 77,46,34 81,48,39 79,43,33 91,53,43 93,53,44 95,57,47 95,56,44
255,171,85 255,189,98 255,203,112 234,154,88 113,79,47 69,46,35 63,46,38 62,47,36 64,48,35 64,48,35 64,47,37 63,46,36 62,47,36 63,46,36 62,45,35 60,40,33 88,43,8 205,141,81 107,64,31 43,32,27 36,24,24 57,42,31 54,42,30 54,39,28 54,39,28 54,39,28 52,37,28 50,34,28 40,28,30 38,26,26 36,26,25 58,42,40 58,41,44 50,34,28 44,28,24 45,29,25 42,26,24 33,19,24 37,25,27 29,18,25 34,22,27 26,15,22 29,21,27 26,19,22 18,13,15 22,17,19 32,21,28 58,28,29 150,68,48 197,99,73 164,77,54 140,75,54 131,63,43 104,40,23 102,49,35 109,48,30 180,95,58 177,94,54 192,97,63 145,71,48 68,32,22 51,26,23 49,24,23 55,30,31 27,15,17 37,26,33 37,25,25 54,33,29 85,50,37 108,60,42 131,73,49 142,79,55 143,80,58 131,75,53 110,63,40 117,66,40 148,79,50 164,87,54 170,89,57 172,90,61 149,68,43 121,42,19 112,35,16 114,31,16 126,49,34 104,46,22 63,59,42 197,119,75 209,170,113 176,141,60 155,118,8 146,135,50 102,82,36 140,111,76 147,115,81 130,110,90 72,58,42 183,153,125 161,126,90 141,107,75 158,124,90 162,125,85 148,111,67 164,125,82 161,117,75 164,122,80 88,59,28 121,100,73 122,98,72 34,29,28 43,29,31 26,18,26 19,18,23 24,20,29 32,22,26 25,22,28 28,21,21 57,36,34 39,25,30 68,39,33 83,52,40 82,51,39 82,51,39 91,53,43 91,53,43 93,53,44 93,55,45 84,49,36
255,206,106 255,207,109 230,145,72 143,103,69 65,43,35 64,44,35 65,44,33 66,45,34 66,47,35 64,47,37 62,45,35 60,43,33 62,45,35 62,45,35 60,43,33 58,43,32 226,137,67 255,192,105 242,153,83 111,72,40 57,45,45 57,44,37 57,42,31 55,40,29 54,39,30 54,38,32 52,36,32 51,35,33 48,32,28 47,34,31 37,27,26 45,34,31 69,56,51 42,29,22 47,32,21 47,31,27 43,26,27 38,21,27 38,24,26 36,22,24 38,24,29 31,19,24 28,20,26 24,17,20 21,16,18 21,19,20 33,21,23 90,45,40 135,60,40 160,75,51 142,62,44 158,95,73 158,64,41 174,92,72 116,56,33 113,55,41 167,87,55 181,93,57 202,107,71 182,94,58 166,79,52 86,39,18 56,32,26 55,27,25 87,48,45 64,29,32 27,13,18 20,20,28 53,48,47 56,43,36 45,27,22 61,29,26 69,26,20 74,29,24 75,30,23 76,36,27 77,33,21 80,32,16 81,33,19 79,30,19 79,32,23 84,37,28 102,35,26 119,39,23 135,48,34 112,58,38 104,85,58 112,93,36 91,74,0 115,97,24 116,79,0 173,148,52 204,166,48 208,171,102 135,110,80 116,97,85 89,70,45 176,143,106 163,124,92 108,78,50 153,121,89 156,125,88 158,125,86 177,142,104 141,112,77 156,127,94 60,42,21 75,66,58 88,68,50 24,21,27 18,19,24 20,17,23 17,18,23 19,17,25 21,22,27 27,21,26 25,20,19 55,32,31 77,45,40 80,49,37 81,48,37 87,54,43 85,52,41 98,60,50 87,49,39 95,57,47 93,55,45 94,54,45
255,202,112 255,185,105 163,113,67 52,33,21 62,42,35 63,41,33 63,41,33 64,45,33 60,44,31 62,45,35 60,43,33 60,43,33 60,43,33 59,42,32 59,42,34 67,46,31 255,186,104 255,177,94 255,171,99 152,97,54 58,42,38 57,41,35 54,39,30 55,40,31 54,39,30 54,39,30 54,39,30 52,37,28 51,35,31 49,36,31 45,34,29 42,32,33 40,27,22 53,40,33 50,35,24 44,28,22 49,31,28 36,22,24 39,25,27 41,25,23 39,25,27 31,19,24 30,19,26 31,21,25 21,16,18 25,20,22 25,13,15 111,51,41 177,92,68 174,77,53 158,70,52 133,73,50 163,66,42 120,52,30 157,77,59 134,67,56 132,58,35 205,121,88 192,102,60 166,80,46 159,82,47 166,83,43 111,64,41 60,39,35 62,29,22 92,49,43 118,58,48 67,35,32 37,25,25 44,44,41 15,16,21 17,18,21 49,43,38 46,35,32 48,23,24 54,24,23 56,24,19 61,27,23 68,30,24 79,31,25 96,38,28 108,46,37 77,27,14 92,38,29 112,62,47 137,81,59 121,68,45 101,67,35 92,76,18 66,61,0 99,96,13 171,159,52 108,100,37 74,49,30 69,58,51 79,69,57 186,151,115 167,132,96 95,69,48 107,91,76 112,93,70 100,83,59 114,97,71 117,97,77 118,98,80 75,66,51 27,29,24 52,50,46 47,36,21 17,17,27 17,17,27 18,18,28 17,17,27 16,16,24 19,18,23 25,19,24 43,25,24 81,48,41 89,51,43 89,53,43 82,46,36 89,53,43 88,55,44 90,54,44 91,55,45 91,55,45 95,55,46 96,58,48
255,178,98 238,155,88 68,35,10 47,31,27 62,42,35 62,42,33 65,43,35 65,44,33 65,46,34 65,45,36 60,40,31 62,45,35 62,45,35 60,43,33 59,44,35 73,42,19 255,163,76 255,192,106 249,155,85 122,76,39 59,41,36 57,42,33 57,42,33 57,42,33 55,40,31 56,41,32 54,38,32 52,36,32 51,35,29 50,37,32 49,36,31 45,34,31 46,33,30 41,28,23 50,35,24 45,29,23 46,28,25 40,23,26 44,27,28 45,29,27 40,26,28 30,18,23 32,21,28 32,22,23 20,15,17 21,16,18 32,21,16 149,83,69 160,70,46 204,100,76 183,89,68 121,58,36 143,65,39 129,66,44 130,53,36 113,49,34 119,54,33 157,82,55 190,99,57 167,83,48 183,102,66 167,88,47 151,89,62 39,25,25 62,38,30 69,38,30 74,24,11 127,77,64 75,37,31 52,41,38 31,28,34 23,21,22 23,23,20 38,36,32 59,46,43 42,24,21 46,23,20 53,29,23 61,29,24 65,27,21 78,31,22 81,30,20 86,40,26 113,69,59 129,76,62 134,80,60 135,75,54 125,74,50 103,62,35 114,80,35 83,77,0 81,94,10 137,109,39 133,89,63 31,29,27 52,40,30 174,134,98 174,136,101 79,65,51 68,58,48 95,83,71 74,62,50 76,60,47 63,50,43 48,33,24 21,15,6 24,26,26 61,59,55 65,46,30 17,17,25 14,17,26 13,16,25 13,16,25 15,15,23 20,19,24 29,24,26 94,61,61 89,49,42 94,54,47 93,55,45 87,51,41 86,50,40 86,50,40 93,55,45 96,58,48 89,51,41 91,53,43 85,52,41
231,154,101 103,57,27 41,29,31 41,29,29 60,43,35 61,42,30 61,41,32 62,42,33 63,46,36 60,43,33 62,47,36 66,46,37 64,47,37 63,48,37 59,44,35 122,69,28 255,169,84 255,194,113 221,142,80 77,50,32 63,46,38 62,47,36 59,44,33 59,42,32 56,40,34 57,41,35 55,40,31 55,40,31 54,39,30 54,38,32 52,36,30 50,34,30 48,35,32 48,35,30 55,39,33 43,27,23 41,25,23 41,25,23 42,26,22 38,26,26 27,15,20 26,16,20 32,21,28 30,22,28 22,14,20 25,15,16 60,28,25 180,97,80 133,60,46 177,96,71 162,71,52 157,80,61 164,79,51 124,56,36 165,83,54 148,76,57 119,55,38 121,57,40 193,102,62 173,91,48 182,102,63 170,89,53 145,78,53 32,20,22 35,25,29 36,24,26 49,30,32 61,38,37 57,23,19 68,32,26 64,37,32 41,20,20 40,23,24 31,17,19 31,17,17 44,28,26 44,26,21 51,30,19 99,67,51 95,59,41 121,71,54 119,73,55 93,55,34 129,80,58 152,91,73 134,75,56 137,73,58 168,94,71 111,59,40 133,73,50 150,82,60 128,88,52 132,105,71 93,77,62 7,12,22 151,125,102 203,156,106 181,142,101 23,27,29 78,80,77 21,27,30 26,15,24 129,71,57 78,50,48 21,18,22 17,16,19 41,41,41 92,82,70 114,89,61 25,19,24 15,18,27 12,15,24 14,17,24 18,19,22 35,21,21 67,44,41 104,57,46 97,52,45 96,57,45 94,57,44 93,57,47 89,53,43 92,54,44 97,57,48 96,58,48 89,51,41 87,51,41 99,63,53
68,51,25 40,30,20 38,27,34 38,26,28 54,38,34 64,44,35 61,41,32 62,42,33 62,45,35 63,46,36 62,47,36 61,46,35 64,49,38 62,47,36 69,52,42 210,137,80 255,196,117 255,182,101 161,95,47 62,45,35 64,47,39 62,47,38 58,43,32 59,44,33 57,42,31 58,43,32 57,42,33 57,42,33 55,40,31 52,37,28 54,39,28 51,35,29 49,36,29 49,36,29 49,36,29 49,33,27 42,26,22 40,24,20 47,31,29 38,24,29 35,25,29 28,21,24 38,26,31 31,20,27 24,14,18 29,19,18 44,22,16 168,86,64 129,57,43 160,78,56 159,80,59 171,95,71 190,87,54 132,62,33 166,79,52 126,53,25 123,65,43 136,70,54 176,92,61 189,105,63 178,94,59 159,85,51 123,68,39 48,32,28 34,26,34 34,26,32 30,24,31 28,22,27 35,21,26 51,33,32 48,30,29 45,34,29 51,33,28 61,39,31 68,44,36 74,46,37 98,63,50 104,61,46 99,56,39 102,59,44 129,76,62 126,72,54 130,76,56 157,92,73 178,110,92 121,68,45 133,68,47 169,94,67 97,50,27 134,71,47 166,88,60 133,73,52 121,101,71 139,113,88 18,21,30 101,73,44 206,155,100 203,161,109 26,23,29 33,31,29 9,17,22 28,20,26 156,81,52 98,64,60 19,16,31 23,23,20 38,36,34 112,91,66 82,56,35 17,16,21 12,15,22 15,15,23 22,21,26 42,35,35 67,39,28 100,63,50 104,58,44 105,57,51 100,61,49 93,56,43 94,56,46 95,57,47 89,49,40 95,55,46 93,55,45 87,54,43 85,49,39 96,60,50
45,31,31 40,28,30 40,28,30 38,26,28 36,24,24 51,36,27 59,42,32 58,41,31 60,43,33 62,45,35 63,48,37 63,48,37 64,49,38 62,50,38 69,50,36 255,192,115 255,181,104 255,156,83 95,51,23 60,43,33 64,47,39 61,46,35 63,46,38 59,42,34 57,42,31 55,40,29 57,42,31 58,43,34 53,36,28 56,41,32 55,40,29 52,37,28 54,39,30 53,36,28 53,36,28 51,36,27 47,31,27 42,26,24 37,20,21 40,26,26 37,25,25 27,20,23 30,19,26 26,18,24 21,14,17 28,21,24 38,20,19 113,54,47 145,68,49 192,98,75 197,95,73 127,51,29 145,64,39 134,57,38 158,76,49 112,48,31 134,69,48 112,53,36 115,55,32 166,82,40 171,88,50 151,78,46 166,94,59 143,100,81 35,28,31 36,28,34 38,27,34 31,23,31 31,23,29 34,28,33 33,25,31 30,23,33 31,23,29 70,41,37 102,61,45 96,58,39 99,58,42 106,60,42 106,60,44 107,62,41 120,73,50 129,80,58 143,86,67 120,67,42 165,100,81 141,78,54 164,91,63 183,102,70 118,71,50 142,86,62 145,67,39 55,35,26 110,90,70 131,108,77 23,22,25 53,34,18 204,156,102 211,169,115 66,52,38 13,17,19 11,19,24 60,34,20 137,64,36 88,61,45 48,37,34 53,42,39 68,52,46 92,68,46 67,41,27 51,42,38 54,43,38 61,46,37 81,48,39 97,58,46 102,58,46 98,54,42 95,53,42 102,58,48 97,55,44 95,56,44 96,57,45 96,57,45 94,54,45 91,53,43 103,60,52 96,58,48 90,59,47 88,65,50
41,28,25 40,27,24 45,28,31 41,27,29 39,25,25 39,26,23 59,44,33 64,45,33 65,45,36 63,46,36 63,46,36 65,48,38 65,48,38 64,47,37 75,41,19 255,185,103 255,200,123 246,160,94 80,49,37 62,44,39 59,42,32 60,43,33 59,42,32 60,43,33 59,44,33 58,43,32 60,43,33 59,42,32 57,40,32 57,42,33 55,40,29 55,40,29 56,39,31 56,39,31 56,39,31 54,39,30 43,27,21 43,27,25 44,28,24 42,25,26 39,25,25 29,19,23 38,26,31 36,24,29 26,19,19 22,15,18 24,12,17 107,63,53 125,63,50 151,83,61 153,71,44 156,85,66 204,84,61 158,61,37 196,83,51 129,62,35 165,82,62 118,60,34 135,64,38 176,94,65 174,94,55 151,83,61 167,93,55 111,81,66 39,27,32 43,31,36 37,24,32 36,28,36 35,27,33 37,30,33 31,23,29 37,29,37 35,27,35 30,23,26 68,47,47 36,25,20 35,22,19 80,44,38 103,62,44 121,73,57 120,64,40 151,95,71 144,76,54 129,69,55 152,91,73 144,83,67 188,110,82 177,96,64 148,84,58 104,61,44 53,27,15 49,39,38 93,85,72 111,97,79 20,21,26 49,35,21 198,154,112 190,151,110 93,73,64 14,18,22 16,17,22 88,56,51 107,59,43 22,25,17 84,55,31 91,56,41 93,57,39 95,56,42 96,58,41 94,56,46 94,56,46 98,56,43 111,61,48 119,61,49 107,61,43 102,56,40 101,59,48 102,58,48 96,54,43 99,60,48 96,57,45 99,60,48 93,53,44 95,57,47 98,60,50 91,55,45 93,62,50 94,66,53
42,29,22 45,29,25 40,24,20 41,24,25 34,20,20 38,24,26 45,32,29 63,46,36 64,44,35 62,42,33 66,44,36 64,44,35 67,47,38 67,45,37 99,48,9 255,188,106 254,163,92 160,96,50 61,46,35 62,42,35 64,44,35 62,45,35 60,43,35 59,42,32 58,43,32 58,43,32 55,43,31 56,41,30 56,41,32 55,38,28 57,40,30 57,40,30 55,40,29 55,40,29 57,42,31 55,40,31 45,29,23 38,21,22 48,32,30 39,25,27 33,19,21 27,15,20 41,27,29 38,21,22 30,20,21 28,20,26 29,22,25 73,33,28 121,55,39 148,61,38 218,98,68 136,62,37 210,92,69 169,70,47 164,65,44 121,57,40 135,68,43 144,73,52 150,82,60 140,65,45 150,80,51 125,55,29 117,84,73 37,29,37 42,31,40 43,32,39 36,28,34 33,27,32 37,30,33 35,27,33 37,27,31 42,32,36 42,31,38 38,30,36 33,25,31 25,22,26 21,18,22 17,14,18 17,15,11 71,43,34 131,72,53 138,73,50 124,64,41 104,51,35 44,22,25 30,24,31 37,35,33 129,70,65 107,67,58 40,19,17 33,31,27 85,72,69 91,80,65 92,83,77 20,19,24 40,38,39 58,43,34 80,64,51 77,49,36 56,31,32 42,20,14 42,27,18 34,20,22 27,16,13 47,25,17 77,45,31 95,53,40 98,56,43 97,55,42 94,55,43 81,39,28 105,59,45 124,66,52 112,57,42 107,59,41 96,52,40 92,53,39 106,64,53 94,55,43 94,55,43 101,59,48 98,56,45 100,55,48 89,53,45 103,63,56 94,61,50 93,65,52 96,64,50
45,32,27 45,29,25 43,27,23 36,22,22 41,24,27 38,26,28 38,24,26 44,28,26 66,44,38 65,43,35 65,44,33 65,43,35 65,45,36 65,44,33 159,92,42 255,170,87 233,166,116 88,46,22 64,44,35 63,46,36 60,43,33 60,43,33 60,43,33 60,43,33 59,42,34 59,42,34 58,43,32 58,43,32 57,42,31 57,42,31 58,43,32 58,43,32 57,42,31 57,42,31 57,42,31 55,40,29 54,38,32 45,29,25 44,27,28 34,20,25 42,29,26 44,28,26 33,21,26 39,25,27 28,18,19 22,15,18 33,23,27 29,19,20 124,60,45 208,114,93 209,91,68 126,54,35 164,77,52 144,63,38 203,93,69 140,64,42 173,87,68 120,57,37 117,56,38 106,50,28 144,81,59 154,107,96 31,29,37 41,29,34 44,31,39 38,30,36 34,27,30 35,28,31 42,31,38 39,28,35 39,27,32 43,30,38 45,32,40 41,29,34 40,27,35 33,23,27 29,23,28 26,23,29 36,26,30 40,26,31 54,33,29 92,65,58 93,65,56 29,19,18 28,25,29 27,26,29 29,23,30 27,27,27 30,23,26 26,18,24 38,28,27 81,72,66 74,61,54 62,45,46 32,20,20 38,22,18 48,32,26 83,66,56 87,50,35 91,50,34 93,57,39 94,51,43 96,54,43 96,54,43 91,49,38 91,49,36 98,56,43 100,57,40 98,55,38 97,51,37 100,54,40 110,60,43 114,60,42 116,63,47 108,58,41 104,57,46 102,60,47 107,63,51 99,60,48 92,55,42 100,61,49 95,53,42 99,55,45 95,55,46 99,59,50 88,55,44 91,63,50 88,56,42
45,32,27 42,29,24 45,29,25 44,28,26 42,25,26 43,26,27 43,26,27 39,25,27 44,28,26 58,40,37 65,43,37 66,45,34 65,44,33 68,45,34 219,139,71 255,170,95 122,81,54 72,46,32 60,43,33 65,45,36 60,43,33 62,45,35 62,45,35 60,43,33 59,42,32 59,42,32 58,41,31 59,42,32 57,42,31 59,44,33 55,40,29 55,40,29 58,43,32 57,42,31 56,41,32 55,40,31 54,38,32 47,31,25 37,20,21 36,22,24 43,27,21 44,28,26 32,18,23 34,22,27 36,24,26 26,20,25 35,27,33 21,15,20 45,22,19 126,71,58 202,96,71 126,55,36 181,88,65 164,82,57 185,100,74 143,67,45 154,61,40 160,77,55 134,63,39 147,65,43 112,53,36 31,28,32 35,29,36 41,28,36 42,34,40 36,28,34 37,30,30 42,31,38 40,32,38 40,30,34 43,32,39 38,27,34 42,31,38 43,30,38 44,31,39 45,30,40 32,21,28 31,28,32 28,22,29 29,22,25 28,26,27 26,25,28 27,24,28 25,27,27 26,23,27 29,29,29 30,22,30 36,29,32 36,24,26 31,21,25 30,22,28 65,50,39 57,41,37 37,27,28 72,48,42 79,48,36 81,54,38 84,54,39 93,55,36 108,61,40 108,60,42 107,59,41 106,58,40 102,56,40 105,59,43 109,63,47 101,55,39 109,61,43 107,57,42 110,57,43 107,59,43 114,61,45 126,67,48 128,71,54 112,59,43 100,53,42 92,49,41 98,56,45 102,60,49 88,51,38 97,55,42 94,52,39 103,59,47 97,54,46 87,51,41 87,56,44 96,63,52 99,60,48
44,32,32 49,32,33 46,28,25 45,29,27 44,28,26 45,26,30 42,25,28 39,25,30 38,24,24 34,22,22 48,32,30 64,46,41 63,42,31 70,42,31 246,164,92 229,155,103 73,45,34 67,43,35 62,45,35 64,44,35 62,42,33 62,45,35 60,43,33 60,43,33 60,43,33 62,42,33 61,41,32 58,41,31 58,43,32 57,42,31 57,42,31 57,42,31 58,43,34 57,42,33 55,37,32 53,35,30 52,36,30 51,35,31 43,26,27 42,29,26 43,27,25 42,28,28 40,26,28 39,26,23 38,24,24 30,19,26 31,19,24 29,22,32 26,18,24 50,29,29 131,59,47 129,61,41 237,123,105 166,87,64 121,49,28 135,58,39 192,90,68 132,50,28 193,89,65 182,88,72 39,27,27 41,29,31 38,30,38 41,33,41 43,32,41 47,36,43 47,36,43 46,35,42 35,29,34 41,29,34 46,33,41 37,26,33 47,32,40 47,32,40 42,31,38 46,31,41 43,30,38 32,26,33 33,21,26 65,40,39 51,30,28 38,27,24 36,24,24 38,27,24 38,24,24 40,27,22 56,34,28 78,44,40 94,57,42 86,49,36 55,35,28 43,31,31 44,31,39 60,39,37 36,25,22 49,31,28 78,46,30 92,54,37 114,66,48 118,67,43 127,74,51 124,72,53 112,58,38 123,71,52 119,65,47 120,66,46 119,65,45 116,59,42 112,55,36 115,61,43 100,52,34 110,57,41 126,67,50 133,72,56 128,71,54 109,61,45 102,55,44 105,61,49 105,61,49 100,61,49 98,55,47 98,55,47 102,58,48 99,57,46 91,55,45 90,58,44 108,71,56 99,58,42
