86,70,68 79,63,61 77,61,59 74,60,60 73,59,61 81,67,72 95,81,86 59,47,52 48,36,41 52,41,34 107,87,57 57,52,54 45,45,45 35,39,41 33,36,43 35,40,46 31,39,44 26,36,40 29,33,35 29,34,33 36,41,37 54,62,39 71,80,52 79,89,56 87,97,62 93,105,69 97,109,73 93,105,69 88,100,66 41,51,29 37,41,26 32,39,23 35,26,20 77,64,43 84,58,44 93,64,40 103,69,39 120,81,49 131,91,57 129,90,51 121,81,45 118,80,45 109,74,38 113,77,44 114,81,44 85,64,41 46,34,22 88,47,20 128,65,34 122,68,32 112,56,20 94,48,20 68,39,19 69,40,18 71,40,19 78,42,20 97,51,14 113,59,21 140,73,30 164,87,36 160,82,34 124,67,23 61,34,18 47,38,21 40,35,7 41,40,2 48,48,48 16,31,47 21,31,49 27,34,46 32,35,44 35,32,36 61,59,28 58,54,33 52,42,32 59,43,26 92,68,35 113,82,29 132,96,36 145,105,39 159,115,46 160,116,47 162,116,48 160,109,40 163,114,45 163,114,45 159,110,41 158,109,42 117,86,35 64,40,18 57,41,24 86,72,27 88,77,15 91,76,15 48,32,17 50,37,16 63,43,13 80,53,17 105,64,19 114,72,18 116,75,14 127,80,17 131,82,17 134,81,15 149,92,23 150,91,18 159,97,23 162,100,26 162,99,25 122,74,20 63,35,8 63,37,12 146,127,63 135,117,57 73,61,35 46,41,43 41,38,42 41,38,42 48,42,49 68,61,59 81,72,68 95,84,77 103,91,81 107,95,83 113,99,85 115,101,85 119,105,89 119,105,89
65,49,32 160,128,96 164,123,74 116,87,65 80,60,53 88,68,78 99,79,89 91,72,76 57,38,40 59,42,43 97,81,66 63,56,54 50,59,70 58,56,54 53,51,49 40,39,42 31,32,37 34,35,38 39,39,36 41,41,36 41,42,32 51,56,36 74,77,53 80,87,55 85,92,56 86,93,59 81,91,54 76,86,49 71,78,44 42,47,25 36,43,25 35,38,26 38,32,23 72,63,48 81,57,33 81,55,32 97,68,44 107,74,47 110,75,48 104,68,37 103,67,34 111,72,40 108,72,39 113,79,45 113,79,45 77,55,35 48,36,24 84,44,19 135,63,28 141,68,25 141,70,28 127,67,26 105,55,22 81,40,20 58,33,14 58,31,13 99,45,11 129,64,25 153,78,31 164,84,29 145,75,26 68,37,14 46,30,15 36,44,23 37,37,21 44,46,31 58,66,71 22,40,68 16,33,55 20,32,54 23,31,47 47,47,44 67,65,43 60,53,33 49,38,23 60,44,31 90,68,34 114,83,32 132,96,34 144,104,38 152,111,41 142,103,34 140,99,38 148,106,41 152,108,41 155,109,43 154,110,43 154,108,42 101,73,33 57,38,24 62,48,30 61,51,11 95,82,32 75,56,19 48,34,20 52,37,15 62,38,14 70,40,12 96,57,18 102,61,12 114,71,15 121,73,15 124,77,14 130,79,14 137,81,18 143,85,19 144,87,16 144,88,14 144,88,23 95,54,23 58,34,10 56,32,8 102,89,26 105,94,30 53,44,29 41,35,42 39,36,42 41,38,42 47,41,46 56,51,53 75,68,66 82,73,69 92,81,74 96,86,76 100,88,78 113,98,89 113,98,87 119,104,93
39,40,32 84,68,53 186,132,84 142,102,66 100,79,68 97,75,83 103,81,89 97,76,76 74,49,48 83,52,42 179,126,81 104,65,35 58,60,60 62,60,58 63,58,55 45,43,44 34,33,36 37,37,37 41,39,35 46,45,36 48,47,36 54,55,36 82,81,56 80,83,52 79,85,46 74,79,43 75,80,44 91,96,60 92,99,63 55,58,34 46,49,27 39,41,26 39,36,23 77,70,54 85,61,35 76,55,30 81,57,33 86,60,37 105,75,49 103,69,39 107,73,41 109,73,42 110,74,43 114,80,48 111,79,45 63,42,27 53,41,29 73,45,16 122,62,21 131,75,26 141,70,28 134,72,30 132,72,31 110,60,27 55,33,15 54,32,14 107,55,23 130,68,28 154,80,28 165,85,30 115,58,16 50,36,18 48,29,15 38,39,18 40,36,17 46,47,28 62,68,87 31,40,63 17,31,52 17,34,56 19,29,47 43,46,36 64,58,35 54,46,24 55,44,27 65,49,36 94,72,34 116,83,31 128,92,32 138,102,42 134,95,36 133,94,35 136,97,38 133,94,35 140,101,40 145,103,38 150,109,41 153,107,41 97,71,32 51,35,22 45,36,21 62,53,36 61,49,23 56,41,21 42,28,14 54,36,15 58,34,10 61,35,10 89,53,24 106,65,18 110,67,11 118,70,12 117,71,14 124,73,16 133,79,18 135,79,16 133,77,12 128,77,8 121,70,17 69,39,13 55,33,13 60,39,14 90,79,35 92,88,30 50,40,39 34,30,39 33,30,36 38,35,39 53,48,50 48,43,42 62,56,51 71,65,60 82,73,65 92,82,72 93,82,77 98,85,78 108,93,82 105,90,79
72,50,42 92,58,36 199,136,83 255,179,97 207,142,85 113,89,63 116,87,81 146,105,74 226,166,112 175,128,76 227,159,89 255,177,101 101,71,43 75,67,54 65,57,44 60,52,41 41,41,38 48,46,44 50,44,39 52,46,37 56,48,37 59,48,31 89,83,60 67,67,37 107,114,82 71,76,44 89,92,57 102,106,68 114,120,81 99,103,65 51,52,31 48,50,33 50,45,33 71,60,45 102,78,54 78,57,32 75,54,31 86,62,38 102,74,45 105,73,41 109,75,41 112,78,48 109,75,45 113,79,45 109,76,39 63,42,27 59,47,35 69,45,21 95,44,20 117,64,37 127,62,21 129,67,27 127,67,26 114,64,33 64,42,22 50,34,19 105,53,21 128,68,27 155,84,29 153,81,33 82,36,6 48,32,17 50,39,20 46,45,20 48,39,20 49,47,25 32,38,57 22,35,54 19,38,48 15,36,57 19,32,49 43,46,26 65,56,37 53,44,27 55,40,29 64,48,31 95,71,34 110,79,28 117,82,28 119,84,30 124,87,32 130,90,36 128,92,34 129,93,35 138,99,40 146,103,43 147,105,42 150,103,42 89,60,40 51,35,18 46,34,22 51,41,29 46,34,24 48,34,20 42,26,13 54,37,13 44,29,7 48,29,13 73,43,17 100,59,14 107,63,23 114,68,13 114,70,3 109,62,10 114,66,10 113,67,10 120,66,5 117,64,21 76,44,10 60,35,5 48,31,7 53,34,9 87,73,28 95,81,36 47,40,38 35,32,36 31,28,32 34,32,33 59,57,55 40,38,36 47,43,37 61,55,50 89,80,72 94,84,74 95,84,79 99,86,79 100,85,74 105,90,79
97,73,65 108,87,74 177,144,92 245,167,87 99,86,63 121,96,77 138,113,85 255,190,106 255,183,105 255,179,104 255,169,95 255,179,103 218,144,76 175,120,68 161,106,54 164,116,73 43,48,47 50,44,35 53,44,38 58,48,38 63,49,35 61,47,29 82,63,40 75,58,32 102,96,71 76,69,42 89,84,52 107,108,69 125,127,81 127,131,77 82,75,55 56,49,29 56,49,29 62,48,30 95,71,47 88,67,42 74,53,26 87,63,37 102,74,45 104,72,40 112,78,44 113,77,46 114,78,49 115,81,47 105,72,35 69,50,36 59,44,33 59,45,29 75,39,19 99,57,35 112,57,26 112,60,28 109,62,30 93,58,31 64,43,20 52,38,24 104,55,19 126,69,27 149,83,33 142,75,30 70,35,10 56,36,18 57,44,23 51,49,20 59,45,20 57,54,30 34,36,50 20,34,55 24,40,51 20,41,62 19,34,52 56,54,36 67,57,35 57,46,27 59,44,33 64,50,25 86,63,23 100,70,28 109,78,29 115,82,30 123,88,34 125,89,38 128,93,37 133,97,39 135,98,43 142,101,42 144,101,41 143,95,37 83,54,34 50,35,15 45,30,19 63,50,43 60,50,40 49,37,25 38,22,16 53,34,9 42,27,7 41,27,11 79,54,26 105,64,15 97,58,19 101,58,11 120,71,6 105,56,7 100,58,16 103,60,11 115,62,19 114,64,22 58,33,5 49,30,5 48,34,7 52,33,8 95,77,35 84,71,39 46,41,43 38,36,34 34,32,33 35,33,34 65,63,61 35,33,31 40,36,30 46,42,36 94,88,79 89,81,70 88,77,72 95,82,75 100,85,76 102,87,78
108,83,66 115,90,71 196,147,109 130,104,81 93,68,80 103,80,67 113,91,73 255,184,104 255,186,108 255,179,100 255,176,94 255,180,102 255,181,96 255,167,89 255,164,84 255,184,100 67,49,48 51,41,40 55,49,44 63,48,39 78,62,49 81,54,38 59,43,28 118,82,53 77,63,38 80,61,45 87,75,45 116,113,69 132,130,81 137,136,82 134,126,90 76,59,35 73,59,34 72,58,33 83,59,37 95,69,44 98,73,45 91,68,39 104,74,46 105,75,47 110,78,46 110,76,46 116,82,52 115,81,47 108,76,44 70,50,32 63,49,31 63,49,31 66,51,31 68,50,29 76,53,38 85,58,40 84,56,29 72,46,23 56,36,16 59,41,22 110,56,18 131,66,25 165,78,35 113,66,45 67,41,20 60,42,23 60,45,23 61,47,29 54,54,24 54,55,36 35,39,52 27,35,42 50,52,35 51,51,48 38,36,44 71,65,29 72,61,26 58,45,24 55,41,25 57,46,29 65,48,24 89,63,22 101,71,25 110,79,30 116,83,31 116,84,29 124,89,35 126,91,37 128,91,38 130,90,36 126,89,36 118,87,36 66,47,22 48,34,18 44,27,33 69,55,37 64,54,42 58,42,29 51,34,8 51,31,11 40,26,10 37,20,10 67,45,25 107,65,13 92,54,17 95,53,11 112,65,4 92,48,10 96,51,16 97,53,23 106,57,19 110,61,0 59,29,12 49,30,7 51,34,8 52,35,9 87,72,32 71,62,31 39,37,35 41,39,40 44,38,43 41,36,38 68,63,62 34,29,28 35,28,28 44,34,33 107,98,94 84,75,69 82,73,67 83,72,67 90,77,70 111,98,91
108,84,62 111,85,64 98,77,62 87,69,64 101,70,62 95,74,61 97,76,61 242,177,115 255,179,98 255,177,94 255,172,101 255,174,92 255,175,94 255,182,100 255,176,95 251,188,116 69,56,49 54,50,42 72,54,49 155,108,74 255,176,93 146,96,52 87,59,32 149,88,41 81,63,33 88,69,46 96,77,54 121,109,68 138,133,82 158,148,108 100,87,53 92,71,46 91,67,41 88,64,40 90,61,39 102,71,48 96,68,41 92,66,41 95,69,48 104,74,46 113,79,47 115,79,48 117,81,50 120,82,47 116,80,49 78,56,36 66,51,31 70,56,31 72,57,35 72,57,35 67,57,35 71,54,30 101,72,50 79,55,33 59,41,20 60,42,21 114,60,22 136,71,30 150,78,32 70,49,24 70,44,23 62,44,25 71,55,38 61,53,31 69,65,46 58,52,43 43,46,57 47,47,42 65,52,29 71,65,56 54,48,39 95,78,29 96,83,35 66,48,18 55,41,25 50,36,22 62,48,21 92,68,31 97,70,27 108,76,30 114,81,31 113,82,31 112,81,30 114,81,33 121,85,38 110,71,28 103,69,28 87,64,24 51,36,14 47,33,15 44,28,22 119,108,75 61,52,35 54,35,21 54,35,10 51,31,13 45,31,15 36,22,6 52,34,13 101,60,15 82,46,13 89,49,13 108,61,0 93,50,17 100,53,21 110,64,23 106,56,10 102,60,18 60,38,20 57,36,13 58,37,12 54,37,13 83,70,49 66,57,51 40,38,39 40,37,41 44,38,43 44,39,41 63,58,57 34,29,28 35,28,31 42,32,33 106,96,95 87,78,74 71,62,56 73,64,58 86,75,68 103,90,83
99,76,65 86,60,48 88,64,56 93,71,65 96,74,68 94,73,62 106,82,58 114,88,63 142,102,66 221,160,113 249,164,88 255,171,99 255,169,98 255,181,106 251,185,135 71,67,59 74,66,55 77,65,55 80,64,58 247,172,102 255,178,91 255,184,102 253,167,94 237,153,93 175,121,62 107,75,41 101,78,47 119,102,65 130,119,73 135,124,80 108,85,56 186,121,64 140,82,27 115,70,22 99,67,37 99,68,45 95,69,46 93,67,42 103,73,47 105,76,45 110,76,42 113,77,46 124,85,53 124,84,50 128,84,54 105,73,43 95,59,30 145,106,76 91,66,47 79,60,37 80,55,27 101,76,46 109,80,49 122,96,71 74,58,43 52,49,25 114,59,30 136,74,34 139,72,27 76,52,26 63,48,26 64,50,32 73,54,31 95,79,46 83,69,42 69,57,27 66,59,57 73,60,55 73,54,42 60,51,36 68,49,33 90,73,26 129,118,45 110,90,44 56,42,28 47,32,21 47,33,15 90,70,24 96,67,34 97,68,15 131,97,38 105,72,33 97,67,25 100,68,26 113,81,35 111,75,26 101,68,20 92,62,18 54,41,20 52,39,18 44,30,12 90,79,44 51,42,25 54,35,19 55,35,17 54,34,16 46,31,11 46,27,11 49,28,13 85,51,17 80,44,15 87,48,20 101,57,6 102,57,24 104,55,19 111,64,14 107,59,14 83,47,18 64,38,17 65,41,19 66,42,18 53,38,18 66,53,46 44,38,33 41,35,40 39,37,38 42,37,39 41,36,35 39,34,33 35,30,29 37,30,30 42,32,31 92,82,81 81,72,68 69,63,56 71,65,58 82,73,67 101,90,85
89,64,65 91,65,69 91,66,63 91,69,63 99,76,65 96,73,58 113,87,66 115,89,68 107,86,63 106,85,62 116,90,67 213,162,107 227,176,123 188,142,112 73,51,43 79,59,50 83,60,47 85,62,49 80,65,54 255,173,109 255,177,87 255,175,90 255,176,89 255,181,101 255,182,106 193,130,63 103,74,43 105,83,49 112,95,58 104,89,51 117,83,42 255,190,91 255,205,101 255,203,112 229,153,72 129,81,34 93,65,38 99,73,48 104,74,46 112,78,46 115,79,46 118,79,49 124,85,53 126,86,52 129,89,53 117,81,50 150,104,49 222,164,102 166,123,76 128,93,55 141,101,76 166,118,73 209,150,104 209,153,86 119,84,46 80,54,31 113,61,29 135,78,36 120,66,30 76,57,34 87,56,37 90,56,34 102,73,49 99,71,33 93,68,38 95,71,38 80,64,51 90,75,64 79,63,46 80,62,41 91,71,41 89,71,27 143,131,61 110,90,40 63,47,30 45,31,13 44,31,8 117,94,54 85,55,27 87,58,23 128,93,28 81,48,0 90,59,22 93,59,25 102,68,23 114,81,31 113,80,30 97,70,27 52,39,18 51,36,14 45,32,11 78,67,32 54,45,26 53,34,18 53,33,15 52,32,14 49,29,11 48,29,13 49,28,13 57,33,11 70,39,16 77,44,19 82,47,9 86,43,8 102,53,15 106,57,17 101,54,20 77,42,15 73,44,22 69,45,23 67,43,21 57,38,24 50,36,41 43,36,34 44,39,41 37,35,36 40,35,34 39,34,33 37,32,31 36,31,30 38,32,27 44,35,31 70,61,57 72,63,59 69,63,56 71,65,58 80,71,65 94,83,78
166,119,87 122,85,61 105,76,56 108,82,68 117,89,76 120,89,68 111,82,62 109,80,60 108,82,61 113,87,66 109,85,59 102,80,60 83,61,43 90,69,54 77,65,53 80,64,49 84,63,48 88,68,50 99,74,57 244,165,101 252,175,90 255,175,96 255,179,94 255,178,99 255,179,100 255,183,101 168,126,84 96,86,46 101,84,47 100,84,53 182,134,80 255,205,104 255,209,101 255,209,107 255,202,105 255,187,107 130,89,44 106,76,50 103,73,45 109,75,43 115,79,46 120,81,51 125,86,54 129,89,55 132,92,58 133,93,59 176,128,85 184,125,79 179,128,89 145,106,65 130,90,65 147,103,61 145,100,79 144,98,70 164,121,76 113,79,57 114,63,28 136,81,40 110,60,27 84,58,35 108,75,48 103,73,45 142,107,80 146,112,71 105,77,50 94,67,35 91,70,45 96,77,54 83,62,49 88,68,50 95,76,39 102,80,35 141,124,59 102,82,34 70,55,35 48,35,14 48,33,13 107,89,45 75,50,20 73,49,16 103,68,1 93,60,8 94,63,24 100,68,26 110,77,27 121,85,34 120,84,33 112,82,40 49,35,21 46,35,18 45,31,13 71,60,25 57,46,27 54,33,18 58,38,18 51,31,13 48,28,8 48,30,9 49,28,13 55,34,11 58,37,12 68,38,12 78,46,12 85,45,11 100,54,17 97,51,14 96,48,19 81,41,18 69,40,20 63,41,21 64,42,22 56,40,25 53,39,44 45,38,36 64,59,58 49,44,43 39,34,33 37,32,31 37,32,31 38,31,29 37,31,26 43,34,30 58,49,45 59,50,46 68,62,57 70,64,57 75,66,60 80,69,64
244,155,72 245,158,74 242,158,78 230,148,76 236,164,98 233,169,109 206,152,102 171,126,82 144,111,74 136,104,70 123,99,66 104,81,52 71,48,33 84,61,48 89,69,60 85,69,52 92,67,50 90,72,53 158,122,91 181,124,64 229,162,96 248,169,94 254,170,92 255,170,87 255,184,97 250,162,83 139,105,62 103,84,47 97,80,43 113,86,50 255,177,101 255,182,101 255,189,102 255,195,105 255,192,102 255,183,97 255,181,101 255,182,106 122,82,46 107,73,41 118,79,47 123,84,52 131,93,58 128,90,55 127,89,54 133,93,59 205,145,91 134,95,36 163,107,60 190,134,71 229,172,112 171,125,86 184,128,79 187,131,82 204,146,91 201,150,85 130,79,40 132,82,40 105,58,24 87,64,33 119,91,64 138,103,76 108,72,41 132,91,62 110,78,48 111,79,47 94,68,47 84,63,40 91,66,38 98,69,47 96,70,47 123,97,45 119,94,50 109,85,52 78,57,32 56,41,21 42,28,10 74,59,37 69,48,21 73,49,12 92,58,15 99,67,23 97,67,25 103,71,27 117,81,32 124,84,32 133,93,41 133,96,41 113,81,39 77,54,25 45,31,17 52,39,16 57,44,21 59,34,17 62,38,16 59,34,15 53,31,11 50,33,9 52,33,8 53,31,11 57,32,13 66,34,18 72,38,20 79,43,10 91,47,17 92,51,22 76,49,17 70,44,23 60,34,13 55,37,16 57,38,24 53,39,41 58,46,48 61,51,50 80,74,69 68,62,57 55,49,44 50,44,39 42,36,31 38,32,27 37,30,28 40,33,31 47,40,38 54,47,45 56,49,47 61,55,48 64,55,49 74,63,56
192,117,54 236,156,88 252,164,89 251,166,90 250,166,90 246,164,90 233,148,75 235,150,74 233,150,83 228,152,87 210,144,87 196,136,86 151,100,61 134,100,70 123,92,71 119,90,70 117,88,68 116,87,65 108,79,55 111,82,58 120,92,65 121,92,59 120,90,48 133,94,51 126,82,42 107,81,42 93,81,40 100,77,46 100,77,46 103,69,28 228,150,79 250,162,87 255,167,91 255,169,91 255,172,90 253,168,88 247,171,92 245,171,94 219,160,103 113,86,52 118,82,49 121,85,52 128,87,56 125,87,52 125,86,54 113,82,59 249,165,85 255,198,107 185,125,86 165,111,63 186,141,93 174,133,76 184,121,68 202,149,94 246,170,114 165,108,66 118,79,36 145,103,65 117,77,43 209,144,80 214,165,127 179,136,103 117,83,51 128,84,54 175,133,95 129,90,51 91,61,35 89,63,38 96,67,34 106,72,42 107,72,45 136,107,44 135,96,66 123,92,53 78,56,22 58,42,29 49,34,23 49,35,17 54,36,15 63,43,13 74,52,18 79,55,20 87,61,22 97,70,27 117,81,32 126,89,34 139,98,41 141,98,40 136,93,35 125,89,38 65,53,23 60,53,14 50,37,16 61,34,16 74,43,20 73,42,19 70,39,18 72,44,17 70,46,11 69,40,20 58,35,20 49,34,12 58,37,14 70,41,17 84,52,20 79,45,23 65,44,19 68,49,26 61,42,19 59,41,20 55,39,24 47,35,37 56,46,47 65,55,54 86,77,71 74,65,59 81,72,66 77,68,62 61,52,46 50,41,37 37,30,28 38,31,29 42,35,33 50,43,43 50,45,44 51,47,39 56,50,45 70,61,55
207,149,98 209,146,93 214,146,87 213,144,79 220,153,87 240,162,95 250,168,94 243,161,87 247,165,91 241,159,85 244,159,81 255,160,81 255,166,89 251,170,91 235,165,89 225,157,94 210,150,100 189,134,89 166,120,81 156,112,72 165,119,78 160,116,76 154,117,77 148,115,78 89,73,42 85,73,43 76,70,34 89,71,41 95,72,41 94,64,36 118,85,46 170,114,65 218,152,79 237,163,91 232,158,88 245,170,98 245,171,94 243,169,94 230,159,88 184,137,87 117,81,48 118,80,45 125,87,52 126,86,52 128,87,56 112,84,57 222,159,92 255,181,84 255,185,95 255,193,104 255,196,113 255,182,113 189,128,65 170,119,66 191,137,78 91,67,41 100,64,42 108,68,43 136,96,62 239,155,72 255,183,107 255,193,109 255,188,119 210,160,116 155,105,61 153,104,68 157,117,81 127,94,69 142,108,74 130,91,61 108,73,48 128,98,56 122,91,54 118,87,50 79,59,27 59,42,32 55,40,29 55,41,27 49,35,17 53,38,16 53,39,12 60,43,15 71,48,19 90,63,29 116,80,33 128,89,32 145,99,42 147,101,44 145,99,42 143,97,40 116,78,43 61,58,16 50,35,13 62,33,13 73,38,11 98,47,19 98,51,19 97,52,19 102,52,21 100,54,26 60,35,18 56,41,19 58,40,19 74,44,18 99,60,32 99,60,30 77,51,28 71,50,27 61,42,19 59,40,17 51,37,21 44,34,33 52,45,43 65,56,52 89,78,71 89,78,71 92,81,74 90,79,72 79,68,61 69,58,53 52,46,41 40,34,29 41,35,26 47,40,40 42,35,35 45,38,36 56,50,45 79,70,62
113,84,64 135,98,72 194,141,98 235,159,99 255,181,108 253,168,95 230,149,72 243,158,87 239,154,83 237,152,79 251,163,88 253,163,87 255,181,106 255,188,111 255,181,102 255,161,82 255,173,93 255,183,103 255,181,100 255,172,92 248,163,90 226,150,87 174,111,58 185,125,73 221,153,94 220,145,82 193,123,61 156,98,45 132,82,40 124,79,46 117,81,48 106,81,64 115,86,62 117,89,60 145,107,72 226,166,112 245,173,107 248,167,88 250,166,86 223,162,97 124,85,53 124,86,51 125,87,52 127,87,53 125,86,54 113,85,58 188,127,64 255,177,96 255,183,104 255,180,100 255,184,102 255,189,101 255,195,101 255,191,99 255,192,116 98,64,30 101,63,42 105,65,42 123,76,42 254,164,86 255,179,95 255,184,91 255,187,95 255,190,97 255,186,106 255,177,106 232,154,87 167,108,62 191,138,95 142,97,62 125,76,40 162,102,52 175,127,73 197,149,95 89,54,16 67,49,28 62,43,27 59,43,26 53,43,21 55,40,20 60,43,19 62,43,18 63,43,25 85,61,28 111,77,34 126,84,32 146,100,43 152,106,47 156,111,47 148,103,39 117,81,32 58,54,17 47,34,13 58,31,13 76,40,9 97,50,16 103,54,14 104,58,17 106,57,17 103,57,18 79,40,26 62,47,27 61,43,22 72,48,22 99,58,27 105,62,29 83,50,23 78,52,31 74,48,27 63,42,19 57,41,24 44,34,33 43,36,34 60,51,47 79,68,63 87,76,71 95,84,77 94,83,76 89,78,71 83,72,65 71,63,52 45,40,28 44,40,23 59,54,42 45,38,41 52,42,43 68,59,55 84,75,67
86,64,44 85,63,45 94,67,51 123,89,69 172,129,96 204,138,88 227,150,90 238,158,92 241,158,89 248,166,94 242,157,84 246,158,81 253,163,87 246,154,74 247,154,77 253,161,81 255,166,86 255,163,83 252,160,78 255,169,87 255,170,89 255,175,94 255,178,94 255,184,95 255,177,91 255,176,94 255,168,94 238,150,73 246,161,81 243,163,79 237,161,82 233,160,103 210,147,94 190,132,81 145,92,51 125,93,61 116,87,63 122,89,62 143,110,73 132,93,61 124,85,53 123,84,52 125,85,51 124,81,48 115,81,49 121,88,51 210,144,87 229,158,87 237,159,88 241,159,85 253,168,92 255,172,93 255,174,93 255,183,101 246,171,103 88,59,35 96,65,42 104,71,46 116,75,46 255,179,102 255,182,99 255,185,95 255,187,102 255,186,101 255,185,101 255,183,101 255,181,99 255,174,94 255,175,95 139,99,63 131,86,42 255,184,97 255,181,106 255,175,99 112,72,38 75,56,29 71,50,27 66,47,24 62,48,23 67,48,23 68,49,24 65,48,24 62,42,22 86,59,25 113,76,32 124,83,34 142,101,44 154,107,44 154,109,45 150,105,41 117,85,28 63,65,21 59,49,39 50,31,17 66,31,4 90,47,14 103,55,12 107,59,14 109,61,18 104,58,17 71,47,14 63,47,30 65,46,23 74,48,25 100,59,32 109,64,29 77,49,22 77,51,26 77,48,24 70,49,24 64,46,25 45,33,35 42,32,33 51,41,40 63,54,50 83,72,67 89,77,67 94,82,72 92,80,68 95,84,69 92,81,62 55,51,30 45,47,21 70,72,30 54,48,55 56,49,47 72,65,63 93,82,75
220,145,75 217,143,75 206,138,68 189,125,65 185,125,71 170,123,73 158,105,50 189,123,71 208,140,81 215,145,85 235,155,87 253,168,92 250,162,87 239,149,73 242,152,76 244,154,76 249,156,79 255,168,91 255,166,87 255,173,93 255,163,84 255,182,103 255,180,99 255,175,95 255,174,92 255,195,112 255,168,87 255,166,85 255,174,94 255,171,90 255,177,94 255,169,87 255,167,86 255,168,86 255,164,84 246,158,79 238,154,76 241,167,99 167,114,59 127,82,38 124,79,44 113,70,37 122,86,57 118,86,56 111,79,47 151,106,62 198,135,82 230,159,90 228,153,81 241,164,90 246,168,88 252,173,98 255,171,93 255,171,95 184,128,79 83,53,36 98,62,40 102,67,42 113,72,45 255,196,128 255,184,102 255,187,103 255,184,100 255,187,101 255,185,98 255,183,100 255,183,99 255,181,98 255,178,94 137,104,67 146,103,54 255,178,94 255,184,94 255,183,98 224,160,96 86,59,25 79,58,31 74,50,28 70,49,26 77,51,26 79,53,28 76,52,26 65,46,19 80,55,25 108,76,32 121,85,36 135,95,41 150,107,47 150,108,45 139,97,34 106,80,28 62,63,24 82,72,62 61,46,35 56,34,16 68,33,6 92,41,13 103,53,20 105,55,22 97,58,19 70,47,16 62,47,25 67,48,21 77,48,26 98,57,28 113,69,31 79,51,24 74,48,25 75,49,26 71,50,25 63,44,21 59,50,42 44,35,27 42,33,25 51,42,38 78,67,64 78,65,58 83,70,63 85,73,63 91,79,67 90,82,60 77,74,48 50,51,14 121,124,75 51,45,52 51,44,44 68,61,59 85,74,69
238,158,88 237,157,87 231,152,79 228,150,79 234,156,85 245,167,96 226,151,83 230,152,85 237,157,87 238,158,88 237,155,83 255,170,94 255,171,96 255,182,106 255,175,97 245,155,79 235,147,70 235,147,70 252,162,86 255,169,92 248,155,78 247,154,77 255,173,94 255,188,108 255,168,88 255,176,95 255,172,93 255,174,95 255,166,85 248,153,72 251,159,79 252,160,80 255,168,88 255,172,93 255,168,88 251,159,77 251,159,75 249,162,78 244,160,73 249,165,78 239,159,75 236,158,80 231,156,91 221,151,91 198,134,74 136,84,34 117,83,42 162,125,83 206,158,113 208,155,102 227,162,98 235,164,91 254,169,91 254,171,102 117,76,45 85,54,31 93,59,37 101,64,40 107,63,37 246,172,104 255,177,97 255,180,101 255,179,94 255,181,99 255,184,101 255,184,101 255,185,99 255,185,100 255,181,96 133,103,75 168,105,56 255,174,92 255,177,93 255,182,100 255,184,108 120,82,47 85,59,34 79,55,29 77,53,27 85,60,32 85,60,32 81,56,28 78,52,27 83,55,26 109,77,33 121,85,38 126,91,37 139,102,49 135,93,41 130,88,36 96,74,27 85,67,48 84,69,60 84,68,64 80,61,49 62,43,29 70,47,18 84,56,29 87,59,32 104,78,37 106,85,44 54,42,16 64,46,25 81,50,27 102,62,26 112,66,27 112,63,25 72,46,21 69,47,27 71,47,23 79,56,25 93,93,30 56,48,35 43,35,22 42,32,31 63,54,46 64,53,48 64,53,48 70,57,50 74,62,52 72,65,45 89,84,56 55,54,18 84,86,44 50,45,47 49,44,43 55,50,47 74,65,61
251,169,95 233,154,81 232,154,87 224,149,84 219,150,83 214,141,80 200,136,74 196,132,72 204,139,77 220,152,89 232,156,91 239,156,87 238,156,84 240,158,84 241,159,87 252,170,96 255,171,95 255,179,101 253,165,86 255,168,87 255,166,88 255,169,91 255,177,96 255,178,97 255,172,89 255,170,88 255,167,88 255,163,84 255,168,88 255,172,93 255,176,96 255,175,95 255,173,94 255,170,91 253,161,81 253,160,83 255,175,95 255,168,85 248,161,77 242,154,75 248,160,83 249,161,84 242,154,75 233,146,64 234,150,70 240,159,78 246,162,82 237,161,80 227,153,81 195,127,55 132,84,41 123,88,63 130,101,70 160,122,87 89,57,41 93,56,41 96,62,42 99,61,40 107,69,48 245,171,99 255,175,98 255,177,99 255,179,97 255,181,98 255,180,98 255,180,98 255,179,99 255,179,96 248,167,86 127,106,83 148,93,52 255,176,98 255,176,99 255,177,95 255,175,95 231,156,88 123,81,39 78,54,28 81,57,31 84,58,35 95,55,30 108,71,45 77,48,24 80,55,27 97,70,36 111,81,37 119,83,32 127,91,44 122,78,40 122,78,40 137,93,51 160,123,83 158,117,72 136,96,62 97,78,64 88,69,55 84,64,46 88,68,48 81,61,41 98,72,33 144,123,71 100,81,42 70,47,34 82,51,28 99,60,28 110,63,29 132,72,22 102,58,20 72,43,23 71,49,15 86,64,28 93,90,35 80,78,29 89,87,29 38,31,13 44,33,30 48,37,34 53,42,37 59,46,39 59,46,39 60,53,37 51,44,24 57,54,28 67,67,35 51,46,48 51,44,44 56,49,47 73,67,62
