221,154,88 222,153,86 204,135,70 237,169,106 231,166,102 223,159,90 216,153,86 203,140,73 215,150,86 226,162,98 233,167,96 220,149,80 221,152,85 203,143,75 226,156,94 230,165,103 217,159,95 186,127,68 206,144,86 218,153,89 214,156,92 211,155,88 206,145,80 212,148,84 217,154,87 212,148,81 217,153,84 227,163,94 221,154,88 217,150,84 220,155,91 224,153,84 233,164,97 219,156,89 234,170,103 238,168,106 230,161,94 219,156,84 227,160,92 243,176,108 217,150,82 225,158,90 219,152,84 227,159,89 230,162,92 236,161,91 248,173,103 235,161,91 223,155,83 223,155,85 229,160,93 224,158,87 216,152,88 205,147,85 207,148,91 202,149,92 120,82,32 156,99,30 174,103,30 135,86,46 152,125,91 196,168,128 190,150,96 156,117,60 149,113,64 201,168,116 249,210,149 251,212,141 217,175,112 170,120,60 83,63,31 65,58,61 75,59,57 190,132,68 100,62,56 226,75,33 255,250,217 202,157,95 188,142,87 190,138,88 179,128,73 206,153,98 232,175,117 216,159,101 192,135,75 192,135,77 195,142,78 195,142,78 193,137,74 205,152,88 187,136,69 218,160,94 193,136,76 203,149,88 194,141,77 191,135,72 196,142,81 217,160,100 221,165,102 209,148,85 201,140,75 200,145,75 204,147,78 222,162,94 233,169,102 245,176,109 224,160,96 192,136,73 203,145,79 221,155,84 228,164,95 216,154,82 230,164,93 233,167,96 226,162,95 207,155,84 210,154,89 213,153,85 236,168,98 249,181,109 226,161,97 230,166,102 228,164,97 200,144,81 208,151,82 239,176,104 230,167,98 223,164,91
210,152,88 224,163,98 243,176,110 254,183,110 255,181,111 240,170,108 218,154,90 236,164,100 247,172,104 255,192,120 245,165,97 252,180,114 204,135,70 206,139,71 233,166,98 230,166,97 225,161,94 217,159,93 198,133,71 201,138,71 211,148,81 195,140,70 208,150,88 205,140,76 233,166,98 203,140,73 194,136,74 190,133,73 204,147,78 232,160,94 222,157,93 219,158,95 190,126,62 229,168,103 227,163,99 226,157,92 255,175,102 255,187,108 255,182,112 244,170,98 234,160,83 239,168,97 211,148,81 254,179,111 235,161,93 221,152,85 221,152,85 227,165,93 216,152,85 195,134,69 193,135,71 236,175,112 209,145,83 190,137,71 211,153,91 197,147,101 129,83,24 174,105,38 196,113,28 217,123,35 230,129,34 232,130,28 237,131,25 237,131,23 232,131,34 225,126,33 218,124,36 232,130,26 255,140,25 178,110,38 71,52,36 65,49,36 86,50,19 229,134,27 103,53,40 255,214,166 255,250,246 251,211,136 202,146,83 188,134,75 188,130,75 203,147,84 196,140,77 193,136,78 213,151,93 222,165,105 205,152,88 200,147,83 192,141,76 187,138,73 188,139,74 197,144,80 194,141,75 209,153,88 212,154,88 203,152,83 207,152,82 216,161,91 212,156,89 198,142,77 204,151,85 207,146,83 198,134,70 207,144,77 221,153,90 200,139,76 181,130,63 175,129,63 201,143,81 233,167,96 235,167,95 244,170,102 242,175,107 221,154,86 215,155,85 209,153,86 219,155,88 227,160,94 231,167,100 217,157,89 219,156,87 225,159,88 252,177,107 249,178,109 213,158,86 219,159,89 213,152,87 228,165,93
221,160,95 216,151,87 222,154,91 237,170,102 209,144,82 196,131,74 218,153,91 254,184,126 240,167,108 238,163,98 255,179,103 223,153,93 226,161,97 193,135,69 189,136,70 186,125,60 233,156,82 207,147,77 215,148,82 224,149,84 212,143,78 220,145,82 225,157,87 212,151,88 230,159,90 242,171,102 225,157,87 234,165,98 243,171,107 230,163,97 225,158,90 208,144,77 186,128,64 232,176,113 182,123,66 182,124,69 231,160,91 237,166,97 218,149,84 222,154,80 228,165,93 211,148,79 246,175,106 227,156,87 224,158,87 238,163,95 234,159,94 212,150,76 226,173,107 212,162,102 195,146,81 220,164,101 204,140,76 195,144,75 231,170,105 201,158,109 145,96,31 181,107,35 196,113,21 211,119,21 227,127,26 235,130,29 231,126,23 233,127,21 240,135,22 240,134,17 236,129,17 239,132,22 244,130,16 146,90,41 68,56,30 65,50,30 105,55,9 255,144,30 128,103,100 226,199,165 255,248,223 250,178,112 189,138,71 198,144,85 196,139,79 206,148,86 221,153,92 209,145,83 214,153,92 199,141,77 218,155,88 230,166,97 246,174,108 232,168,99 197,145,74 196,143,75 208,155,89 217,161,96 207,147,79 197,141,74 199,144,74 196,141,71 193,135,69 193,142,75 200,142,78 205,144,83 223,158,98 224,156,93 212,152,84 211,148,81 218,155,86 213,156,87 203,147,82 203,151,80 194,141,73 199,143,80 225,168,97 228,169,96 225,168,97 231,169,97 213,156,87 209,154,84 200,147,79 197,141,76 215,154,89 225,161,94 218,155,86 228,164,95 250,182,112 235,168,100 234,168,95 211,148,79
245,166,93 251,171,101 254,176,105 255,190,113 240,169,98 204,146,91 191,132,73 187,125,67 173,114,57 177,122,70 229,163,92 224,156,93 205,141,79 184,131,67 198,142,79 202,145,85 210,154,87 180,122,56 211,146,86 235,166,101 254,180,110 238,164,96 229,160,93 211,148,81 228,160,90 222,155,87 219,153,82 236,168,98 216,155,92 193,132,69 187,127,59 222,154,82 217,151,80 217,154,87 201,143,79 214,151,84 223,163,93 200,142,76 216,152,83 225,154,81 255,190,111 255,178,107 233,159,91 224,160,93 215,148,80 250,181,114 221,154,88 224,163,98 203,147,80 196,140,73 208,147,84 196,140,75 204,147,87 179,123,58 199,140,81 159,122,80 150,89,26 190,114,35 207,120,27 217,125,27 215,119,22 225,125,24 227,126,19 233,129,21 246,135,20 248,133,14 234,127,17 219,118,11 246,132,16 111,73,38 70,49,34 66,49,25 135,69,12 255,139,44 154,118,87 205,182,169 240,168,118 255,89,38 235,168,102 224,163,102 197,141,78 196,140,77 223,162,97 221,160,95 203,145,79 190,134,71 202,138,71 239,163,98 248,173,103 240,165,93 245,171,101 241,172,105 199,141,79 197,144,78 198,142,75 222,158,89 224,161,94 223,160,93 217,155,83 220,156,89 205,142,75 192,135,75 196,139,81 200,142,78 221,163,97 203,145,79 218,155,88 238,169,104 219,159,91 205,147,81 225,162,93 235,176,103 215,154,91 203,145,83 200,145,75 205,149,82 214,154,84 220,160,90 205,152,84 216,155,94 196,140,75 217,159,93 204,146,82 215,151,87 218,151,83 213,152,87 197,144,80 187,136,71
216,151,87 216,152,90 226,162,102 210,146,79 213,141,75 233,160,85 255,183,112 252,177,112 215,151,87 199,140,81 201,136,79 206,145,82 205,146,87 199,140,81 215,157,95 186,124,66 195,134,71 202,138,76 215,156,99 210,145,83 233,166,100 222,158,91 199,141,79 193,134,75 205,140,78 241,172,107 234,165,100 243,171,105 226,152,82 203,140,73 181,126,70 177,120,60 188,136,74 187,135,73 176,125,68 201,148,84 205,152,84 199,143,76 219,162,93 209,153,88 214,153,90 212,148,81 250,181,116 254,183,114 255,181,106 215,152,83 210,150,82 231,161,99 226,158,95 220,155,93 216,155,90 235,167,104 186,129,69 217,159,95 173,118,62 137,103,62 147,86,21 191,115,36 207,120,27 208,116,18 214,118,21 224,127,25 234,132,28 242,136,28 234,123,8 251,135,19 221,123,25 210,118,20 226,126,21 84,60,34 67,48,32 67,49,30 146,75,6 255,136,23 206,122,46 120,93,86 238,88,53 255,113,66 202,160,95 210,152,88 221,163,99 229,168,105 206,145,82 220,155,91 222,159,92 211,153,89 212,148,84 225,156,91 223,159,92 227,160,94 228,168,100 200,142,78 179,123,60 180,127,63 213,157,90 197,139,77 212,148,86 223,159,95 212,152,84 210,149,84 208,147,84 212,154,90 200,142,78 197,144,80 175,119,54 197,141,76 212,156,91 218,154,90 197,140,71 205,147,81 217,157,87 223,159,90 236,169,101 232,166,95 219,159,91 197,146,77 187,134,70 187,133,72 186,133,67 176,127,62 193,142,77 185,133,71 200,149,82 194,143,74 197,151,83 192,136,71 191,135,70 208,147,82
213,145,84 245,175,113 180,125,69 226,157,92 218,155,88 221,153,92 224,151,90 232,157,92 213,139,71 238,160,89 237,159,90 210,146,86 214,146,87 207,142,85 197,139,77 185,126,69 196,139,79 190,131,72 198,139,80 191,125,68 189,133,68 205,149,84 210,145,85 222,150,84 247,179,107 213,150,78 204,141,74 212,147,83 208,144,77 225,161,97 212,156,91 204,148,85 252,187,125 237,176,111 240,168,102 220,161,84 245,177,105 247,173,103 231,163,91 239,171,108 224,157,91 219,158,93 240,169,98 207,139,69 217,154,85 203,141,69 213,154,81 211,154,85 206,154,92 196,144,82 228,170,108 197,147,73 217,156,91 203,150,86 197,143,82 109,75,32 162,96,25 190,110,26 201,114,21 213,119,22 222,126,29 230,129,32 235,130,29 240,130,21 254,136,21 255,136,18 114,71,24 162,105,47 187,112,24 69,55,28 65,52,29 65,51,33 171,96,8 255,145,26 240,149,60 110,45,33 223,70,33 255,207,153 185,141,72 212,154,92 209,148,83 207,146,81 223,158,94 232,168,101 231,167,100 225,158,90 225,156,89 223,154,87 230,161,96 217,153,86 216,160,93 203,142,77 200,142,78 202,149,85 187,128,69 232,168,101 230,161,96 229,160,95 206,145,80 204,151,87 198,145,81 230,172,106 189,136,70 213,155,89 213,152,89 207,146,81 191,135,72 199,147,85 202,149,83 216,163,95 200,144,79 182,130,70 196,142,83 193,139,80 211,155,92 198,149,84 203,143,75 198,140,74 197,144,76 204,141,72 206,150,83 187,134,70 193,141,79 181,128,64 175,121,60 200,139,74 225,165,97 200,144,77
197,132,70 234,165,100 243,165,98 212,137,74 213,144,77 224,150,82 232,158,88 248,169,94 255,192,114 255,201,121 255,184,104 229,149,79 253,188,126 185,124,61 214,150,88 218,148,86 219,155,93 215,157,93 203,142,81 213,152,91 207,154,90 191,138,72 181,124,64 203,145,81 217,156,93 214,153,88 194,133,68 203,145,79 214,153,88 215,151,87 202,142,74 219,155,91 213,148,88 222,154,91 162,116,48 176,127,60 188,131,71 186,130,67 216,153,86 243,168,100 239,177,103 241,167,97 229,161,89 229,162,96 223,160,91 238,175,103 228,162,91 219,151,77 255,193,113 254,181,101 245,174,105 214,153,92 229,162,94 206,145,80 191,138,74 99,68,29 161,95,24 186,108,26 202,117,23 219,125,28 218,122,25 224,126,28 239,133,27 250,135,24 255,141,21 255,134,25 102,62,10 109,72,32 135,80,24 65,50,28 66,49,25 81,55,34 191,138,70 193,140,76 218,165,101 97,41,33 211,64,32 255,249,211 227,175,104 220,156,87 238,174,105 227,163,96 225,162,95 212,152,84 224,157,91 249,177,111 229,161,91 236,168,98 241,173,103 213,144,77 222,159,85 235,169,98 245,171,101 234,166,96 234,170,101 226,159,91 247,175,109 255,185,119 212,148,81 215,148,82 243,171,105 235,168,102 222,158,94 206,145,82 206,148,84 193,137,74 206,145,84 213,152,89 211,153,89 195,143,72 197,144,78 201,148,84 184,130,69 194,140,79 200,149,84 186,133,69 208,144,80 234,171,104 199,142,73 215,153,81 189,133,66 194,141,75 189,138,73 191,138,74 194,141,75 207,144,77 221,158,91 199,144,74
237,159,88 222,151,82 200,138,82 242,162,96 255,185,113 255,209,138 251,174,98 247,169,98 255,176,103 230,152,81 255,198,123 255,176,99 200,129,58 213,155,91 200,142,80 198,137,76 193,132,69 182,124,60 193,135,71 219,158,93 240,172,102 231,161,85 236,165,94 204,139,77 167,107,39 215,162,96 202,141,80 212,151,90 227,166,103 219,156,89 214,145,89 240,161,97 199,139,69 218,160,98 178,138,86 223,170,115 208,155,100 199,146,91 223,163,93 176,128,74 183,130,62 214,154,84 191,138,72 212,151,86 234,169,107 194,137,68 230,173,102 202,142,74 220,152,82 229,158,85 244,176,106 199,141,77 187,137,65 173,120,54 200,142,78 95,71,36 101,77,53 124,107,99 201,126,40 212,117,25 219,126,23 225,124,27 237,130,29 250,135,24 255,136,4 254,142,41 134,80,21 67,50,24 87,58,27 89,46,1 176,118,54 255,195,115 230,162,92 227,156,85 220,156,87 90,47,14 171,84,59 255,255,248 255,239,160 212,145,77 228,162,91 222,155,87 218,153,89 206,145,84 206,148,84 209,148,83 215,151,82 207,140,72 222,153,88 236,166,104 216,148,78 234,168,97 234,168,97 234,166,96 238,162,97 224,156,93 244,172,106 237,165,99 199,141,77 222,158,91 224,160,91 228,162,91 220,157,85 214,156,92 208,155,87 195,139,74 239,175,111 224,160,93 201,140,75 192,136,71 200,142,78 200,143,72 201,144,75 198,142,75 174,121,57 205,152,88 212,154,88 198,143,73 200,148,77 216,156,88 199,143,76 204,148,83 191,133,71 189,136,70 200,146,85 190,132,70 204,146,80 204,146,82
251,171,103 232,157,87 243,175,105 255,193,122 240,165,93 217,149,86 221,153,92 232,161,90 220,152,82 213,146,78 224,158,87 224,153,82 211,142,75 183,126,66 255,195,130 205,137,74 224,160,93 228,163,99 234,167,99 225,161,92 233,164,97 226,162,93 221,157,95 247,185,111 232,169,100 225,159,88 255,182,105 213,146,80 124,92,78 87,77,81 85,77,85 125,104,104 156,127,94 197,155,115 87,69,68 87,75,87 73,63,67 79,72,82 92,86,91 93,81,86 136,110,98 150,123,91 192,147,99 202,148,87 215,158,89 217,146,77 255,186,121 235,169,94 253,180,103 245,175,97 222,158,91 212,154,90 203,145,81 213,155,91 212,143,78 93,71,37 57,62,70 138,137,140 255,205,120 197,117,31 173,121,73 218,128,34 242,125,28 233,133,28 255,151,28 249,150,70 189,132,61 215,155,87 218,144,69 210,142,79 238,171,94 255,183,108 230,161,94 228,157,86 227,156,83 89,47,25 203,184,159 255,251,210 255,245,180 233,170,98 230,163,95 245,173,107 245,170,98 251,180,109 233,164,97 227,163,94 207,150,81 226,158,95 200,143,74 201,144,75 192,136,71 183,130,64 200,149,82 195,139,74 217,154,85 221,158,91 200,137,68 225,156,89 190,126,57 203,147,82 213,162,95 233,166,100 237,172,108 196,145,78 204,146,82 198,142,77 202,138,74 215,150,86 222,155,89 222,157,93 210,146,84 215,151,82 236,169,101 208,148,80 200,142,76 200,144,77 209,148,83 219,155,88 201,137,70 233,166,98 200,142,76 215,157,93 193,135,69 207,154,86 204,146,82 205,147,83 207,153,92 174,123,68
216,143,84 217,150,84 232,166,93 248,173,108 255,210,141 255,186,114 255,186,116 247,172,102 237,163,93 243,169,94 255,192,118 227,153,81 225,154,85 219,161,97 209,148,83 206,138,77 218,154,87 203,138,74 215,151,84 206,146,76 211,147,78 216,152,85 182,124,69 184,128,61 232,170,96 234,172,98 238,170,96 218,148,86 120,94,73 78,73,72 77,66,73 86,76,80 87,75,80 85,73,63 100,84,82 87,84,88 73,62,69 95,84,93 73,61,73 106,97,108 96,82,95 88,87,92 95,75,66 133,104,73 174,131,86 206,142,73 218,154,87 243,177,102 255,211,129 255,194,117 225,161,92 206,145,80 237,179,113 206,146,78 228,159,94 79,63,30 62,66,81 148,146,142 199,140,63 101,58,11 161,155,146 255,254,169 195,108,22 198,150,96 255,150,37 252,163,91 241,178,104 183,125,63 235,169,98 204,138,67 210,136,68 239,165,93 220,153,85 229,161,91 214,146,74 156,119,95 177,167,155 255,251,201 255,144,89 230,167,95 227,160,92 244,175,108 240,169,100 227,160,92 225,159,88 222,159,90 204,147,78 210,145,81 236,173,106 212,151,86 208,150,84 208,151,82 195,143,81 191,137,76 198,142,77 213,155,93 201,144,73 219,152,84 230,159,86 229,166,97 205,150,80 208,145,78 219,158,93 193,140,74 169,120,53 218,165,101 223,159,95 208,145,78 184,123,60 180,122,58 198,134,70 211,147,80 235,168,100 214,154,86 203,147,82 183,130,66 206,146,78 222,153,86 238,169,102 234,166,96 221,163,97 196,138,74 219,158,93 237,174,107 225,156,89 226,159,91 216,160,95 167,119,63
232,168,101 216,153,86 208,145,78 225,160,96 218,151,85 227,155,89 239,165,97 240,163,89 218,155,86 251,185,114 222,149,74 178,123,53 231,162,95 215,154,91 175,113,55 215,151,89 200,144,77 251,184,118 199,139,69 244,181,112 242,171,98 228,154,77 252,184,114 227,160,92 201,137,75 216,152,88 227,166,103 206,138,64 231,163,89 174,131,84 144,117,101 145,123,115 113,100,95 87,77,76 72,64,70 76,78,78 69,67,63 79,67,69 92,83,96 95,83,95 93,84,95 87,79,87 81,70,77 70,64,71 92,84,92 96,87,83 96,74,54 167,115,65 220,157,85 255,173,99 223,151,85 216,152,90 247,179,109 217,150,82 212,169,113 86,68,38 81,87,104 165,154,137 137,87,25 59,46,41 177,166,151 255,248,167 83,59,37 202,169,130 251,176,90 255,184,108 248,175,95 235,163,97 231,157,89 220,153,85 235,167,104 240,175,111 230,163,97 229,162,96 220,157,83 197,147,103 141,134,148 219,103,47 255,153,95 197,145,72 219,156,84 224,161,89 235,164,95 216,148,78 238,167,98 232,161,92 220,159,96 199,143,76 202,138,76 205,144,81 194,135,76 202,146,81 197,144,78 203,150,86 196,138,76 197,141,78 195,142,78 207,149,85 209,145,78 209,145,76 216,155,92 226,163,96 209,145,81 192,136,69 200,144,79 196,145,78 232,169,102 240,171,104 228,161,95 219,158,93 203,145,79 199,142,73 208,141,73 215,148,82 241,173,110 243,175,105 223,163,95 219,150,85 221,150,81 247,179,109 201,140,75 175,119,56 184,130,69 225,157,94 239,160,87 244,170,98 231,160,89 255,199,129
235,166,99 230,163,95 230,158,92 239,164,92 217,144,69 185,125,57 184,123,62 182,129,65 255,185,115 253,180,103 220,152,80 228,162,89 185,124,63 152,102,42 174,122,62 190,134,71 188,134,73 192,133,74 222,158,96 222,159,92 221,154,88 244,175,108 230,162,90 208,136,70 253,178,106 254,180,105 246,161,90 223,145,74 244,179,101 255,165,88 216,153,77 216,152,88 224,160,93 225,161,92 208,157,92 171,138,88 145,117,90 103,90,83 81,70,79 84,78,83 88,78,82 75,67,73 79,71,77 77,69,75 86,77,90 92,84,92 82,74,80 73,72,89 92,75,76 121,85,67 194,153,96 211,155,81 202,138,76 208,147,84 163,121,69 88,64,38 105,109,122 179,164,142 137,82,26 68,63,65 188,172,155 255,201,124 51,42,36 192,159,122 243,169,92 202,138,74 222,152,103 202,133,68 204,140,73 215,148,82 221,152,87 239,165,97 232,157,87 246,171,101 217,153,84 208,141,89 81,46,49 210,50,11 255,236,178 233,170,98 232,165,97 219,152,84 226,160,89 213,149,80 222,158,91 236,161,93 228,160,88 248,180,108 253,179,104 238,164,92 226,152,84 233,166,100 212,152,84 214,158,93 200,147,90 200,148,88 192,141,76 196,140,77 209,148,85 218,150,87 234,166,105 223,160,93 212,149,82 213,153,85 210,150,82 211,154,85 216,152,85 225,162,95 212,148,84 226,163,94 239,167,103 219,161,95 214,158,91 201,148,82 217,165,103 168,122,65 200,143,83 209,144,80 242,175,107 191,127,63 195,134,73 199,138,75 223,159,92 223,166,97 199,138,77 215,147,84 218,144,72 234,159,89
215,151,87 230,165,101 231,162,95 224,153,84 233,166,100 251,177,107 239,165,95 253,179,109 250,175,103 255,195,118 255,175,97 232,157,85 228,161,93 225,156,89 223,159,90 213,157,90 198,137,72 193,132,69 182,126,63 217,156,93 220,156,87 238,169,102 201,138,71 211,148,76 221,152,85 242,173,108 225,167,103 222,149,74 244,167,93 241,167,95 234,160,83 255,198,125 217,157,87 203,145,79 207,151,84 196,136,66 205,147,83 207,150,90 199,147,97 119,102,92 78,67,74 73,65,71 63,56,59 73,65,73 71,63,71 83,76,86 84,78,85 72,69,75 82,74,82 84,73,82 90,78,83 86,70,66 92,76,72 91,68,53 99,67,33 117,84,36 131,96,58 167,113,54 148,85,18 78,81,88 193,177,146 214,138,59 74,64,65 214,181,129 255,153,65 232,160,94 245,174,105 248,174,104 209,144,80 215,148,82 255,186,117 229,162,94 225,154,85 224,153,82 233,159,91 228,160,90 97,44,28 184,42,13 255,197,136 255,219,147 236,169,103 211,142,77 242,171,102 235,164,95 220,153,87 218,154,87 221,154,86 213,149,82 214,151,84 206,142,75 211,145,74 207,146,83 229,153,93 233,160,99 220,153,87 229,166,99 208,148,80 199,141,75 209,149,81 203,139,75 195,140,70 186,133,65 204,146,82 207,151,84 199,141,77 208,150,86 213,155,89 228,160,97 205,141,81 215,150,86 210,146,82 202,138,76 219,154,90 209,145,81 233,165,95 237,170,104 202,138,71 203,138,74 213,148,86 193,137,74 245,182,115 223,159,95 229,165,101 219,156,89 211,156,86 210,147,75 224,150,78 209,149,79
221,155,84 251,185,114 255,200,130 255,207,131 255,192,111 242,168,96 234,171,102 208,144,80 212,143,76 251,180,109 226,160,85 228,164,95 238,174,105 227,155,91 224,160,93 237,168,103 225,156,89 207,138,73 181,125,60 255,216,137 255,209,132 226,158,97 223,158,94 215,148,80 210,143,75 211,141,79 246,175,102 207,141,68 225,162,88 209,145,78 227,160,94 225,159,88 220,146,74 245,171,94 224,154,78 244,175,110 211,143,73 221,155,84 220,156,87 208,150,88 136,110,89 78,65,58 75,63,65 70,60,64 76,68,76 73,66,66 70,63,66 74,69,71 85,74,81 87,79,87 90,81,92 84,78,85 83,76,79 86,72,85 88,66,48 156,96,28 176,104,20 197,114,24 193,110,23 110,77,52 224,177,125 226,125,28 181,102,29 246,140,34 219,137,65 191,133,69 222,156,83 220,149,76 210,146,79 249,181,109 255,202,127 251,185,112 200,140,72 219,156,89 218,146,80 227,156,83 94,46,17 169,49,30 230,209,182 255,255,184 207,149,85 203,150,82 252,183,118 236,167,100 231,162,97 225,158,92 221,154,86 214,151,84 211,148,79 208,145,76 218,154,85 204,148,83 196,140,75 191,135,70 210,153,82 235,167,95 233,165,102 221,157,95 211,147,85 233,164,97 225,151,83 241,165,100 225,154,85 222,158,91 228,161,93 200,142,78 186,128,64 220,156,87 227,163,99 232,164,101 217,156,91 209,145,83 206,145,82 207,146,81 191,137,78 206,144,86 204,139,75 189,124,67 187,134,68 207,143,79 231,170,105 209,148,83 227,169,105 207,149,85 189,129,61 220,164,99 203,147,82 202,138,69
194,141,75 238,174,110 255,181,110 225,152,75 198,140,78 208,150,86 182,126,59 206,145,84 212,144,83 219,155,88 213,152,87 190,134,69 187,134,68 191,130,65 202,139,72 174,121,55 210,150,82 187,129,63 213,157,94 208,144,82 229,160,95 234,171,99 201,137,70 239,164,92 246,172,102 242,174,102 222,158,89 198,134,70 200,139,76 226,162,100 253,179,107 255,182,104 235,161,86 227,153,78 255,192,118 255,187,114 222,151,80 248,184,115 209,152,92 255,190,120 234,169,107 221,158,105 146,108,62 101,81,74 70,62,68 84,73,82 83,75,83 83,75,83 83,75,83 93,85,93 87,76,83 71,65,72 90,84,89 81,74,84 89,64,34 159,95,28 182,101,24 194,110,23 215,120,26 228,128,23 240,134,26 249,144,31 249,134,23 255,145,19 139,102,60 229,168,107 221,162,103 203,140,73 245,176,111 253,179,111 255,188,118 230,164,93 222,159,90 212,149,80 228,160,90 224,157,91 102,47,18 160,127,116 255,255,198 255,255,184 226,159,93 228,161,95 183,130,64 191,138,74 208,150,86 201,143,77 212,149,82 252,181,110 211,147,78 205,145,77 207,144,77 214,150,86 209,153,86 197,139,75 218,165,97 210,152,86 219,162,102 195,141,82 184,130,71 220,162,100 210,149,88 202,141,80 223,159,97 214,156,90 207,146,81 210,146,84 199,143,78 207,144,77 231,163,93 222,153,88 237,170,104 230,166,97 186,122,60 209,146,79 228,163,99 233,168,104 220,151,84 225,158,90 234,171,104 236,169,103 241,180,117 198,140,76 214,156,92 199,143,78 195,138,78 209,146,79 200,139,74 214,156,92
255,186,121 228,156,90 172,116,53 195,138,78 223,158,96 189,133,68 220,159,94 202,138,74 199,134,70 206,145,80 198,142,77 217,165,94 247,184,115 217,150,82 222,159,92 233,165,104 225,158,92 219,158,93 236,168,107 216,146,84 242,175,107 206,148,86 226,162,100 224,152,86 199,135,66 200,131,66 220,151,86 209,153,86 220,164,99 198,137,72 184,131,67 187,136,71 252,189,120 255,200,128 230,162,90 255,191,119 239,173,100 217,161,96 170,120,58 197,145,72 220,152,89 236,165,92 243,170,111 187,134,68 164,122,84 91,73,70 82,74,82 71,65,72 83,77,84 70,64,71 77,71,76 75,67,73 77,69,75 82,75,78 102,65,21 102,86,73 173,144,111 193,137,72 217,126,39 232,136,39 228,128,23 236,130,24 252,136,22 255,135,14 76,70,65 102,86,84 187,135,87 197,144,76 192,136,73 181,128,64 200,149,84 206,149,89 196,143,77 216,160,93 234,170,101 213,144,79 167,134,86 119,120,123 255,243,172 255,131,81 207,148,73 251,176,111 219,156,84 209,146,77 192,136,71 196,140,73 219,155,88 248,173,101 210,143,75 200,137,70 207,143,79 209,145,78 186,129,60 204,146,82 210,146,84 208,155,89 191,135,72 189,133,70 200,143,83 194,136,74 194,141,77 176,122,61 203,146,86 208,155,91 199,138,73 189,133,66 205,142,75 225,161,92 219,159,89 215,151,87 224,159,95 238,166,100 213,144,79 237,168,101 202,138,71 205,141,77 211,153,91 213,155,93 191,135,70 221,157,95 208,147,84 219,158,95 223,162,99 241,175,104 221,164,95 205,147,81 210,151,92 207,151,88
226,162,98 200,139,74 192,135,75 175,121,60 223,159,97 214,158,95 241,176,114 233,165,95 237,168,101 235,170,106 189,131,67 211,153,87 203,138,74 219,161,97 209,156,90 207,147,77 228,164,97 196,132,65 189,133,68 185,129,64 149,99,39 192,140,80 173,115,51 183,119,52 226,159,93 185,121,54 208,147,82 172,109,42 215,157,91 211,154,83 248,180,117 193,132,71 232,167,107 234,169,109 203,141,83 228,167,102 230,170,102 209,145,78 203,139,72 205,148,79 212,156,89 215,150,86 219,155,93 205,142,73 213,155,75 218,164,105 160,131,98 88,76,78 75,64,71 73,66,69 58,53,52 77,70,73 82,74,80 79,67,69 96,66,22 96,81,70 154,143,124 195,171,145 250,208,154 239,205,146 255,255,181 212,162,77 241,195,111 255,148,32 215,150,90 199,140,81 193,137,74 222,153,86 224,161,94 239,175,111 178,127,62 182,131,66 210,154,91 220,164,99 209,148,83 235,166,99 179,138,70 115,123,132 215,81,38 255,190,126 224,149,79 226,153,73 201,139,67 208,144,77 193,132,69 222,159,92 227,159,87 192,129,55 229,162,94 209,145,78 240,169,100 222,159,85 210,146,77 205,145,77 206,149,80 222,165,96 223,166,97 221,161,93 209,149,81 211,147,85 186,127,68 194,140,81 197,143,84 195,142,78 223,159,95 223,159,95 210,150,82 207,143,79 224,160,96 222,158,94 175,117,53 242,173,108 234,165,100 233,168,104 221,157,95 202,141,78 205,147,85 190,134,71 211,153,91 192,134,70 200,144,79 212,154,90 228,158,96 243,175,103 219,152,84 224,161,94 182,129,65 203,142,81
199,147,85 171,120,55 174,121,57 202,146,83 177,121,58 186,125,64 201,133,70 204,136,66 203,136,68 187,123,56 199,138,75 179,128,63 208,147,86 191,130,65 194,133,68 218,148,86 224,163,98 204,148,83 222,166,101 206,148,86 182,125,65 187,133,72 189,133,70 183,125,61 213,148,84 213,145,82 225,158,92 247,181,110 215,155,87 196,139,70 196,132,68 208,150,86 185,134,65 190,137,69 227,163,99 210,159,94 181,130,65 205,148,79 211,147,78 250,179,108 227,159,89 200,142,76 199,141,75 215,159,85 215,152,83 190,137,69 190,134,69 189,148,87 96,78,59 81,68,61 70,61,57 77,71,76 76,70,77 78,68,69 107,73,30 146,85,20 156,93,26 149,85,23 189,116,39 174,96,18 181,133,79 255,225,157 255,233,154 255,210,107 247,188,129 240,176,109 198,136,78 217,153,86 215,151,87 208,144,77 210,154,89 197,139,77 213,152,91 190,132,70 213,155,91 233,166,89 224,150,80 87,47,40 186,53,16 255,215,135 215,123,57 251,179,99 222,159,85 230,162,99 223,154,87 241,167,92 252,170,98 255,184,113 227,160,94 205,141,77 208,143,79 234,168,95 236,167,100 245,176,109 232,168,99 234,165,98 240,174,103 227,161,90 218,152,81 226,158,88 210,143,75 229,157,91 239,164,99 235,166,99 223,154,89 226,159,93 222,158,91 236,169,101 222,154,84 226,159,91 223,153,91 245,171,101 231,163,93 219,156,84 193,142,77 192,140,78 191,134,74 210,152,90 218,153,89 230,165,101 210,149,84 196,138,72 196,138,76 217,154,87 202,140,68 226,163,94 196,143,77 201,142,83
