82,49,38 82,50,36 81,49,35 85,53,39 87,55,41 90,58,44 92,57,44 89,54,41 83,51,37 82,50,36 81,51,36 88,56,42 92,57,42 96,59,44 99,61,44 100,62,45 102,64,47 108,67,51 110,67,50 84,58,48 65,49,34 107,73,55 111,68,49 111,70,52 100,65,52 68,40,27 91,70,55 63,49,35 53,37,24 52,31,20 68,44,36 62,39,28 65,39,27 71,43,32 66,38,29 78,43,30 115,61,41 149,74,45 187,88,49 215,100,50 240,109,56 255,122,69 255,123,75 195,71,36 185,79,54 196,87,67 201,81,58 173,64,35 195,78,50 176,53,24 185,54,21 184,48,17 135,79,53 214,171,124 88,57,38 108,33,15 205,63,25 213,109,72 103,65,46 100,65,50 99,67,53 69,46,31 44,41,26 50,51,39 45,46,27 54,52,30 52,55,33 53,56,34 56,61,41 56,56,40 56,56,40 65,64,39 73,67,44 73,66,46 69,60,41 101,76,57 178,124,88 213,155,100 255,195,128 230,166,102 190,137,73 174,122,62 162,115,65 155,115,63 171,132,75 182,108,56 177,116,55 194,115,51 153,97,50 125,94,45 147,114,62 111,92,55 135,101,71 181,145,96 156,105,66 136,103,78 89,53,31 88,52,30 93,63,46 103,92,75 177,137,112 133,104,80 174,145,114 190,153,100 185,154,103 113,83,37 138,100,65 90,51,19 115,78,38 115,70,37 120,70,39 118,74,44 82,54,27 83,59,37 97,52,60 90,46,47 88,49,46 104,54,52 129,77,56 108,72,43 155,109,91 140,98,74 132,88,50 211,150,103 164,113,58 205,155,113 71,59,49 69,58,51
79,52,36 78,51,35 80,53,37 83,53,38 83,52,42 90,54,44 96,59,46 100,63,48 98,63,48 94,59,44 90,55,40 91,56,41 92,57,42 95,58,43 98,62,44 100,63,48 103,65,48 106,65,49 101,64,49 70,49,36 103,73,58 109,70,56 101,65,45 62,42,22 78,63,43 85,71,57 73,58,49 59,44,33 73,52,39 74,55,41 74,55,43 56,34,26 64,38,28 67,39,30 56,29,22 46,17,11 62,22,13 91,33,19 131,55,33 175,82,52 207,101,64 212,101,66 183,70,38 160,52,27 217,116,91 212,94,71 189,68,43 171,59,29 184,61,30 178,58,24 178,53,23 123,64,45 215,179,132 162,132,90 88,60,47 131,40,21 207,57,6 205,106,67 90,74,59 95,79,64 96,74,68 92,77,66 83,71,59 70,64,55 51,44,24 109,73,42 68,62,37 74,67,38 79,62,34 55,56,37 64,55,38 59,63,34 56,52,31 97,73,49 52,48,27 68,54,36 195,150,106 255,199,134 255,193,124 245,176,109 227,163,99 187,133,74 163,116,66 140,99,50 174,129,67 236,124,57 239,121,46 238,122,46 229,120,46 222,124,53 202,115,72 93,59,25 108,72,43 202,123,77 235,147,95 139,105,75 80,51,29 80,51,31 113,85,58 97,80,54 89,69,49 84,70,54 105,82,67 188,152,94 192,160,103 180,144,93 81,51,25 105,75,49 107,66,37 116,71,38 127,78,42 120,74,44 79,53,43 88,66,46 82,42,48 105,77,68 182,140,102 92,50,55 82,57,29 107,75,45 132,97,70 137,98,66 108,64,24 255,174,114 250,162,72 234,150,47 81,54,20 14,7,7
91,59,43 88,56,40 83,51,35 82,52,35 85,53,39 89,54,41 91,56,43 99,62,47 101,65,47 102,66,48 105,64,48 110,67,52 108,67,51 106,65,47 100,62,43 105,64,48 107,63,51 110,66,54 95,57,47 76,45,33 67,41,29 59,43,26 66,57,38 46,39,23 87,76,61 77,62,51 65,50,39 77,61,48 89,68,55 90,74,59 58,44,30 59,39,30 60,39,28 50,26,18 42,18,10 45,18,13 53,22,14 71,26,19 82,24,12 108,37,20 128,49,26 139,57,32 144,47,25 165,66,43 189,79,57 194,76,53 175,63,35 191,72,44 177,63,36 167,75,43 240,172,129 90,65,48 255,249,200 255,251,178 106,65,38 177,67,45 225,72,15 196,100,60 84,72,62 67,59,46 94,82,70 89,77,65 89,78,71 91,80,65 64,46,41 118,90,63 138,99,42 113,98,51 93,77,35 101,81,35 76,60,43 75,68,37 57,48,31 93,72,45 51,49,29 50,48,28 165,131,99 231,182,131 176,124,76 255,198,124 246,172,104 205,141,79 170,118,68 109,81,43 156,121,65 194,120,48 232,119,44 212,114,52 201,108,49 199,107,52 141,87,51 110,80,65 159,115,85 198,126,78 238,158,103 160,107,66 153,109,69 107,66,35 167,137,111 110,83,51 97,77,57 45,37,26 89,68,53 184,144,90 186,147,90 196,157,96 83,59,33 105,76,52 105,64,37 117,72,39 123,76,42 122,77,44 72,48,40 94,68,56 70,39,45 73,53,44 99,79,49 99,62,59 80,52,43 79,54,26 89,62,30 87,59,32 67,32,7 174,114,75 255,194,106 255,180,53 194,142,80 23,13,14
101,63,46 101,63,46 101,63,46 101,65,47 99,61,44 101,60,44 99,61,44 99,60,46 99,61,42 100,62,43 103,65,48 108,67,51 110,66,54 112,66,52 109,68,52 96,57,43 77,39,29 72,34,24 63,30,23 65,34,26 68,35,28 53,42,27 55,51,34 92,82,70 62,48,34 78,59,45 84,63,50 95,74,51 74,58,43 53,42,27 53,43,31 72,57,46 68,49,37 59,37,29 46,19,12 46,22,16 46,19,12 55,19,11 75,24,16 109,43,29 112,36,14 116,34,12 138,39,18 166,61,40 183,68,46 175,55,32 173,63,37 180,55,36 117,59,35 137,100,74 255,196,131 73,47,22 95,71,38 255,230,152 242,169,128 218,88,59 249,96,41 176,84,49 85,74,67 58,50,39 83,72,57 82,72,62 100,79,64 96,83,76 89,84,54 102,94,72 116,100,56 96,87,70 118,86,54 108,91,40 74,70,35 70,59,24 62,51,34 83,71,43 56,49,31 50,52,35 52,53,43 61,43,24 108,76,46 230,160,98 254,179,109 229,160,93 179,126,73 139,101,64 137,99,62 216,142,90 244,142,81 125,87,50 114,61,20 210,124,74 233,128,59 171,107,63 151,104,72 167,112,81 176,119,75 173,120,75 173,126,76 163,116,66 175,141,96 185,152,102 168,138,96 99,84,62 94,75,52 183,146,91 187,151,91 189,148,87 76,57,30 109,90,67 105,66,36 117,71,43 120,77,44 116,70,40 90,56,36 104,73,54 71,41,42 60,40,33 67,46,31 84,48,40 88,53,54 66,42,18 87,64,33 80,55,25 88,64,29 88,59,35 135,89,30 222,154,48 186,137,70 53,41,43
104,62,49 104,62,49 104,62,49 105,63,50 107,64,49 109,66,51 111,65,51 113,67,53 110,67,50 111,68,51 80,43,28 80,44,34 78,45,36 73,40,31 71,38,31 66,33,26 65,33,28 62,30,25 59,32,27 60,31,25 66,28,22 69,49,40 83,74,59 70,59,42 70,56,38 81,63,44 93,73,53 65,49,32 49,35,21 59,51,40 54,46,33 85,69,56 69,48,37 68,45,34 56,29,22 43,19,13 44,20,12 50,22,13 60,22,12 88,26,15 125,45,29 130,48,28 139,42,22 156,51,30 161,53,30 159,57,35 147,69,39 177,119,82 124,63,45 130,80,63 150,114,85 76,53,38 76,55,44 148,110,75 153,61,31 212,71,35 255,120,62 144,67,34 76,66,56 85,76,59 83,72,55 84,69,60 120,100,50 94,84,72 100,94,60 104,100,65 118,104,59 111,85,62 145,108,66 106,94,64 111,87,54 87,68,41 83,75,53 82,72,50 82,73,44 62,58,41 49,49,33 57,50,34 87,62,43 181,131,85 255,184,112 253,179,111 198,136,78 162,112,68 134,94,58 177,130,80 224,135,79 154,76,30 255,173,112 232,125,57 214,127,68 148,101,69 141,107,77 137,103,81 124,93,74 128,97,76 115,91,67 115,90,73 141,115,92 184,148,88 187,150,95 155,129,88 101,76,46 189,149,95 184,153,93 187,152,96 62,43,27 77,63,47 151,116,80 79,57,39 100,66,34 171,126,80 145,103,63 119,82,42 97,63,41 78,47,28 96,67,45 119,82,58 150,118,88 69,45,21 79,52,20 90,61,28 93,61,19 105,68,26 112,68,15 126,75,20 130,87,52 141,99,61
108,62,48 108,62,48 109,63,49 106,64,51 106,64,51 108,66,53 109,66,58 108,71,56 108,67,49 110,68,44 94,55,23 77,41,31 73,40,31 72,41,31 67,36,28 63,31,26 59,30,24 57,28,22 53,26,19 56,27,21 58,37,24 80,64,49 83,69,55 72,53,37 86,66,48 96,76,58 76,57,41 59,48,33 68,58,46 66,56,46 64,52,40 73,57,42 70,54,37 85,66,50 70,46,38 44,17,12 44,17,12 47,18,12 61,23,15 83,27,19 100,34,20 113,40,26 137,57,39 140,57,37 113,42,21 112,67,46 209,161,114 212,149,80 123,74,54 100,64,46 79,55,47 74,50,44 90,64,54 106,42,25 196,79,53 197,57,9 241,129,74 104,58,30 76,68,46 98,90,56 96,87,58 80,72,59 108,91,54 82,78,57 118,110,56 117,113,55 108,97,62 103,82,57 134,104,62 127,104,62 136,115,72 126,98,58 134,124,75 112,98,69 99,85,60 78,69,52 77,70,54 77,66,51 82,63,47 139,101,64 255,188,124 255,194,123 213,143,81 171,118,65 154,106,63 147,103,65 143,100,65 143,92,57 176,104,58 199,127,79 88,67,54 78,63,54 72,61,54 72,61,58 70,57,52 71,54,55 71,64,64 73,66,66 83,67,61 176,150,100 182,151,89 152,128,77 100,78,44 192,149,91 178,148,92 137,110,76 45,35,23 99,73,61 126,90,61 99,60,32 109,68,37 148,102,63 149,100,62 134,85,47 154,105,65 168,118,72 169,119,73 169,122,72 144,109,73 69,47,27 76,48,21 101,69,35 129,91,43 157,107,45 176,114,42 178,122,48 170,119,64 172,124,68
107,63,51 109,65,53 108,66,55 104,69,56 113,72,54 107,71,51 33,22,15 35,32,17 45,34,19 50,36,22 93,61,27 79,43,21 75,38,35 74,41,32 71,38,31 68,36,31 59,32,25 65,36,30 66,35,27 77,39,31 105,72,63 90,71,59 76,55,42 99,74,57 110,85,68 67,44,29 55,36,22 48,42,33 50,47,34 53,43,33 79,64,53 67,51,36 88,69,53 94,73,60 63,41,33 55,28,23 55,28,23 57,40,30 61,39,31 74,43,31 72,35,20 85,47,30 125,89,60 147,108,78 84,49,34 88,60,47 182,139,94 255,190,110 124,83,63 59,37,31 64,46,43 77,50,43 105,52,38 208,97,80 211,77,45 250,107,51 223,133,89 99,69,43 96,87,56 109,101,49 108,95,61 94,85,70 98,84,55 68,66,37 116,111,38 133,128,57 100,92,58 105,86,59 131,109,75 157,125,70 142,122,72 157,122,57 130,119,75 115,103,64 109,96,64 83,69,51 85,78,60 99,85,69 75,63,53 85,64,41 212,154,103 255,193,127 255,180,110 193,129,65 161,111,65 139,100,68 140,99,68 147,104,71 133,93,59 141,98,63 77,55,47 68,56,56 71,57,57 81,69,69 75,64,57 72,61,54 73,62,59 82,66,64 77,64,61 104,92,82 190,153,111 159,139,89 93,73,43 183,147,100 128,93,66 94,60,30 157,107,63 183,130,75 197,139,86 198,143,87 181,129,69 180,127,70 181,128,71 173,120,65 181,126,74 181,128,75 176,123,70 170,121,72 135,95,61 55,30,13 91,62,40 82,51,28 124,86,49 151,107,56 164,104,52 139,79,36 166,111,66 164,111,58
65,48,38 59,42,32 49,37,25 36,32,22 41,37,18 54,43,24 59,50,33 31,31,15 57,48,29 73,61,35 61,43,24 83,65,46 67,44,29 70,39,31 70,37,30 69,38,30 67,40,33 68,39,33 64,37,30 90,69,58 76,62,48 70,56,38 91,70,55 107,79,66 65,37,26 72,44,35 70,44,34 62,40,32 50,38,28 98,86,74 77,61,48 87,68,52 97,78,64 82,68,54 59,49,37 73,46,41 58,31,26 56,43,36 59,49,39 118,104,90 88,67,52 98,73,54 177,148,115 179,146,96 95,58,34 71,47,39 119,89,61 232,175,117 80,52,39 49,36,33 65,41,35 109,51,39 221,115,101 214,88,63 197,57,14 255,124,67 163,115,70 84,72,42 80,75,32 123,112,50 114,103,57 102,94,60 106,92,65 75,71,36 127,123,36 148,143,61 101,87,73 109,91,59 117,101,68 106,88,58 123,113,64 100,95,44 114,109,56 115,112,57 102,90,51 86,66,59 93,75,56 91,75,58 61,49,39 65,51,37 140,94,55 234,169,112 255,208,131 238,163,91 176,123,68 131,96,60 130,94,63 147,107,71 149,107,69 140,97,62 139,104,79 140,96,66 138,94,64 152,107,63 169,114,69 190,137,82 194,148,93 168,123,75 148,109,70 117,89,62 101,84,56 94,70,48 99,73,48 153,99,49 185,126,67 200,138,80 196,131,74 233,168,106 222,161,100 200,143,83 181,127,68 209,155,96 175,120,64 191,133,78 186,128,75 189,131,76 179,124,68 178,126,76 137,98,66 76,46,31 79,50,30 78,47,26 91,55,33 116,61,32 183,107,65 193,106,61 184,130,71 176,121,65
50,41,33 42,33,25 36,32,22 33,30,17 33,30,17 40,37,24 39,36,23 34,36,19 38,38,24 42,39,26 42,37,23 47,37,25 62,40,32 73,40,33 75,39,33 76,45,37 72,46,36 58,36,28 61,40,29 80,64,51 69,55,39 84,63,48 107,79,68 65,34,26 65,33,28 73,41,36 75,42,35 78,45,38 92,66,56 78,64,48 76,57,43 93,75,56 58,42,27 60,48,36 58,50,37 55,33,27 67,34,34 63,46,38 85,73,61 85,66,50 88,63,44 126,97,75 139,106,79 206,170,121 126,86,52 68,45,42 81,55,43 127,92,67 56,38,33 68,32,22 125,53,39 255,156,138 178,65,40 175,51,14 255,120,68 246,127,74 105,96,49 79,75,40 92,93,45 144,127,60 121,109,54 110,104,56 101,87,62 78,72,38 134,124,44 148,144,55 98,84,66 98,81,46 111,96,60 105,91,62 113,104,48 100,92,42 109,96,44 122,114,51 110,97,49 113,88,60 140,113,79 87,69,48 64,52,40 66,54,42 121,89,57 211,164,114 255,204,123 255,196,118 200,142,80 141,101,65 132,96,65 150,106,68 153,107,70 156,111,76 154,110,72 171,121,77 161,111,69 159,118,87 155,116,75 186,134,86 185,136,85 182,134,78 181,134,82 169,121,76 170,122,75 171,130,99 100,74,51 227,158,93 219,150,83 217,149,86 222,157,97 226,168,106 181,124,66 179,125,66 187,133,74 172,118,59 169,114,58 191,133,78 194,135,78 198,140,78 193,135,73 208,153,101 99,63,32 74,45,23 84,48,26 89,51,30 98,56,32 131,76,45 163,89,51 196,110,62 198,133,76 208,143,88
75,60,51 65,50,41 56,44,34 56,43,36 50,37,30 50,40,30 51,41,31 44,39,27 42,38,28 43,37,32 43,40,25 47,37,27 53,36,28 67,33,29 75,38,35 73,41,36 64,40,32 53,31,23 105,84,73 66,50,35 82,63,47 106,80,66 79,51,40 78,50,41 57,28,22 72,40,35 74,42,37 76,43,36 89,61,52 69,55,37 88,67,52 100,80,62 65,49,36 71,54,44 58,41,31 56,34,28 78,48,47 63,41,35 90,74,59 112,93,68 124,96,67 149,117,85 159,123,90 177,138,97 125,86,54 76,53,50 74,51,40 64,41,30 79,47,42 147,78,65 255,147,131 194,87,69 152,44,17 215,87,44 255,124,64 226,128,82 86,81,42 90,83,44 102,104,47 155,135,60 111,98,37 112,109,56 94,80,55 68,61,30 121,117,39 122,117,35 98,85,64 98,81,42 110,98,59 105,98,59 113,104,48 118,110,56 108,95,43 126,118,55 121,108,58 98,79,54 100,79,52 120,101,74 105,85,65 73,61,49 88,63,35 167,128,87 255,198,122 255,208,125 217,156,93 146,107,68 137,101,68 152,108,70 156,107,69 157,111,72 163,119,79 157,112,64 110,69,42 80,59,48 89,66,51 125,87,66 143,102,71 151,105,64 175,131,80 191,143,89 171,120,63 171,122,84 99,74,46 240,166,96 227,156,87 238,169,104 206,141,79 200,141,82 162,107,51 168,113,57 152,97,41 213,161,101 187,133,74 193,136,76 188,131,71 197,139,77 224,163,102 201,147,99 85,52,25 82,47,22 93,48,25 98,53,30 88,47,20 97,51,25 149,88,52 196,113,64 187,114,55 211,145,88
55,35,26 54,34,25 61,41,32 54,34,25 53,33,26 51,31,22 56,34,26 53,31,23 56,32,24 70,43,36 100,69,57 54,35,19 50,36,20 54,32,24 73,44,40 62,30,25 64,36,27 88,67,56 69,50,36 80,60,42 106,86,68 64,38,24 75,47,38 59,37,29 60,33,28 62,35,30 62,35,30 99,72,65 72,56,41 73,58,38 99,81,62 50,31,19 55,33,25 61,39,31 64,40,32 81,54,47 52,30,22 67,40,33 92,56,48 96,58,37 125,84,53 155,112,77 160,113,79 143,87,61 130,83,62 103,67,57 105,60,53 141,65,52 245,126,112 255,141,126 196,86,64 147,54,31 219,106,70 255,116,66 245,118,59 92,57,32 57,51,17 120,112,49 108,98,29 162,140,46 96,76,15 104,96,44 88,75,41 71,65,29 116,115,38 125,120,47 89,72,46 82,65,18 107,95,54 108,105,50 106,97,37 111,100,27 123,113,64 116,110,46 108,95,43 96,76,44 95,77,58 169,132,92 183,151,105 123,99,73 67,52,30 100,75,47 229,170,111 255,199,120 227,162,98 162,120,78 136,102,68 161,118,83 160,114,73 161,116,72 174,124,78 173,125,82 111,82,58 67,57,61 78,65,73 68,58,62 69,57,62 75,61,63 101,81,74 192,145,95 197,137,83 200,146,96 103,79,44 232,161,90 227,160,92 217,150,84 205,141,79 206,147,88 180,126,67 176,121,67 170,115,63 199,146,89 194,140,81 207,153,94 182,128,69 192,135,77 199,142,84 166,118,75 91,57,37 122,74,47 145,87,52 160,106,70 192,144,97 78,45,20 130,85,52 214,130,86 195,119,59 229,165,105
52,39,32 56,43,36 53,40,33 55,42,35 53,40,33 56,40,36 54,41,34 62,43,31 65,41,33 77,49,40 90,57,46 114,84,56 98,68,53 64,49,40 53,32,28 73,40,31 102,69,60 72,51,40 79,60,46 106,85,70 49,28,15 51,28,17 63,35,26 60,39,28 70,42,33 73,41,36 71,43,34 81,60,47 80,59,46 100,82,63 68,46,38 48,30,27 55,37,32 51,36,27 49,32,24 61,38,25 100,73,66 55,32,21 66,27,24 97,42,40 126,61,53 115,45,35 153,69,59 167,78,65 172,81,64 179,87,73 172,72,56 179,74,57 150,58,44 140,57,42 138,61,44 193,91,53 255,121,67 246,115,64 182,102,61 79,63,50 71,58,37 98,81,42 102,89,37 132,105,42 83,58,12 88,81,38 90,74,43 81,76,44 107,105,47 121,111,60 93,71,51 85,61,24 114,96,52 120,109,63 88,73,22 108,88,29 145,129,75 122,108,52 104,91,28 112,92,62 94,82,52 164,125,86 184,144,92 172,135,91 101,81,61 80,62,43 182,136,95 254,179,107 255,184,114 213,164,113 121,89,59 157,117,83 163,119,77 160,115,69 187,136,83 194,139,83 139,109,81 67,58,54 62,51,46 61,49,51 64,51,59 64,51,59 76,60,58 150,106,68 191,135,86 194,146,99 94,75,48 193,138,82 183,128,72 179,124,70 167,112,60 179,124,72 201,146,92 196,141,89 188,132,83 172,124,70 171,120,67 195,144,89 183,128,72 184,126,71 189,134,78 184,133,94 89,55,33 125,72,45 163,103,64 199,138,91 196,137,80 161,124,82 91,57,25 182,103,62 196,123,64 218,153,89
47,37,38 47,37,38 47,37,38 51,41,42 50,40,41 47,40,43 50,38,40 49,39,40 49,39,38 47,37,36 49,39,40 51,41,45 52,40,45 53,41,41 55,39,35 59,39,30 65,46,34 67,51,38 99,83,70 51,34,26 52,34,29 56,38,33 61,40,36 59,39,32 59,39,32 57,37,30 97,77,68 71,55,42 89,70,56 91,70,59 51,35,31 44,32,32 47,36,33 50,37,34 52,39,36 47,37,27 54,42,32 58,43,34 58,29,23 65,24,22 73,23,17 89,33,25 91,31,19 113,44,31 121,48,34 116,44,30 115,49,35 116,54,41 119,54,44 132,59,50 180,83,48 255,128,71 240,112,60 203,105,59 180,131,93 170,131,99 146,112,78 144,111,74 158,117,68 173,133,79 178,135,88 166,127,88 142,109,72 129,101,72 109,83,62 99,73,59 88,62,52 74,51,38 76,55,44 81,55,43 92,61,40 111,76,40 137,103,62 142,105,63 159,115,77 166,123,74 151,114,72 134,102,60 182,141,92 160,123,81 97,82,60 69,55,41 112,81,58 223,163,109 255,189,118 242,181,120 178,139,96 129,97,63 165,121,81 167,119,74 209,148,83 226,158,95 146,119,103 130,89,69 138,119,103 76,63,60 77,62,70 78,63,73 78,61,64 75,59,55 79,63,61 85,68,60 95,76,60 77,59,58 80,60,53 80,60,51 84,64,44 96,64,48 117,81,59 141,101,67 198,148,106 186,137,88 193,140,85 192,139,84 187,135,87 181,128,75 181,128,73 184,136,89 130,96,64 92,52,29 96,55,28 177,129,86 190,137,84 183,139,86 78,44,24 140,80,37 199,134,74 199,138,75
49,39,40 50,40,41 51,41,42 50,40,41 47,37,38 47,37,41 50,40,44 48,36,41 51,39,41 52,42,43 54,44,45 59,49,48 66,56,55 66,57,53 71,58,53 80,65,56 83,67,52 88,72,59 72,57,48 70,57,54 68,57,54 68,57,54 67,57,56 70,60,59 68,57,54 74,61,54 78,62,49 84,63,48 93,74,60 59,48,45 59,49,48 60,51,47 56,49,47 54,44,45 54,44,43 55,43,45 53,41,41 56,38,33 69,47,27 70,36,14 70,35,22 70,33,18 71,33,16 78,34,24 93,42,32 96,46,33 98,49,29 118,57,39 130,48,26 150,57,27 236,120,64 234,112,65 198,105,59 183,124,76 184,129,73 173,121,61 162,111,54 173,122,65 178,128,68 177,129,71 176,126,66 175,123,61 173,120,52 186,130,63 177,124,56 176,123,57 176,124,64 182,129,74 180,129,74 176,126,66 141,96,48 125,85,49 101,62,34 132,94,48 131,87,45 118,79,47 94,66,37 110,86,53 186,144,102 144,111,74 63,52,37 59,48,41 75,55,46 179,137,99 241,177,117 242,175,109 231,177,118 135,97,62 159,115,73 177,127,81 234,165,100 244,172,108 187,122,60 183,124,65 172,124,68 161,117,66 149,108,61 144,103,58 138,99,58 130,92,55 115,81,47 113,86,54 96,83,62 94,63,42 85,62,51 83,59,51 86,62,54 90,66,60 87,66,62 79,63,59 86,68,65 112,92,74 137,108,86 158,123,98 162,122,86 175,127,84 188,138,92 189,144,98 154,110,68 84,63,20 68,48,28 167,124,77 191,136,82 160,118,64 83,61,41 146,106,72 193,145,91 195,142,85
53,43,42 53,43,42 54,44,43 52,42,41 56,46,45 56,46,47 51,41,42 50,40,41 53,43,44 57,47,48 59,49,50 60,50,51 64,54,53 60,51,45 67,56,51 70,56,40 80,68,58 79,63,57 82,66,64 67,55,57 68,59,55 70,61,57 68,59,51 67,56,51 72,57,48 85,70,59 73,57,42 98,82,67 71,62,54 69,63,58 73,59,59 70,60,59 69,57,57 67,56,53 65,53,53 65,56,52 63,53,52 64,51,44 110,85,66 147,108,78 101,72,52 80,44,26 76,42,24 79,42,27 90,46,34 90,41,21 114,47,20 153,71,42 192,97,61 195,99,57 205,104,61 178,94,48 186,127,68 176,126,64 176,126,64 174,127,66 186,134,74 187,134,77 184,134,74 185,133,71 176,127,62 179,128,63 177,124,60 182,129,65 178,126,64 183,129,68 173,119,58 177,123,62 176,122,61 179,126,62 176,120,57 179,126,62 174,121,57 181,130,65 175,122,56 175,122,58 176,124,62 93,70,39 171,129,87 154,125,92 56,41,32 55,44,39 62,47,38 118,92,69 201,152,112 231,165,108 240,176,109 206,156,112 160,112,67 207,152,98 255,189,122 255,186,121 163,113,53 186,135,78 192,135,75 197,140,80 192,135,75 191,134,74 186,128,66 187,134,68 188,136,74 181,137,86 97,79,60 190,136,75 189,133,70 188,135,69 190,134,69 190,137,73 185,136,71 186,134,74 179,126,71 179,128,63 181,128,62 176,122,61 176,126,66 178,125,72 162,110,60 100,55,20 84,43,16 124,67,23 98,52,11 178,129,80 176,121,67 190,146,93 60,39,14 60,34,11 117,73,33 197,148,97
51,41,42 52,42,43 53,43,44 53,43,44 54,44,45 54,44,48 54,44,45 53,43,42 50,40,39 52,42,43 53,43,44 51,41,42 57,47,51 55,43,45 56,46,45 58,48,47 63,53,52 67,55,55 66,54,54 65,55,54 65,55,54 70,60,59 65,55,54 62,51,48 85,69,56 71,57,41 91,75,62 72,57,48 74,62,52 78,62,56 70,53,54 73,60,57 75,63,63 78,66,66 73,61,61 72,61,58 68,59,55 64,59,61 61,55,50 147,111,64 175,134,75 166,132,73 138,101,59 82,49,24 76,47,27 91,54,39 110,58,37 129,71,47 140,80,55 132,79,54 105,63,41 107,75,43 134,97,53 154,106,63 154,109,61 157,108,57 179,124,68 189,135,76 176,124,62 185,136,71 199,143,78 203,147,82 192,136,71 197,140,82 194,139,83 182,127,73 179,126,69 176,123,66 174,122,62 182,128,67 199,140,81 182,124,71 183,130,77 179,126,71 178,125,68 179,126,69 178,127,72 126,88,53 181,133,90 161,118,73 132,107,79 62,50,40 57,48,40 60,48,38 117,93,71 182,138,96 213,160,105 172,129,96 162,117,71 231,178,121 244,180,116 211,158,105 104,83,70 117,90,72 147,111,78 172,130,88 182,135,83 178,130,74 181,131,71 184,133,76 185,132,77 186,133,88 103,83,65 192,140,80 188,136,74 187,134,70 186,133,69 182,125,65 174,119,63 175,121,60 172,118,57 166,116,54 162,114,56 169,121,63 168,113,59 169,114,58 172,119,55 173,118,62 175,118,58 169,115,56 192,130,72 196,134,78 180,129,62 183,128,76 183,131,69 181,130,73 179,129,69 182,130,68
57,47,51 60,50,54 53,43,47 46,36,40 52,42,46 53,42,49 53,43,47 54,44,48 54,44,48 45,37,43 50,43,46 57,49,57 52,44,52 57,46,53 64,53,60 61,50,57 58,50,56 67,56,63 68,60,68 66,58,64 72,62,63 71,61,62 65,55,59 63,49,49 70,54,39 83,67,52 69,56,49 70,56,56 64,57,55 67,57,56 75,61,63 74,60,65 69,56,64 71,56,66 73,59,61 73,57,55 75,56,44 88,59,35 147,108,67 189,133,68 179,123,56 181,125,60 144,103,56 77,48,17 65,43,23 64,40,18 68,46,26 61,34,0 52,35,27 46,35,30 46,35,30 46,36,40 49,38,45 89,62,44 160,122,76 143,97,56 121,77,39 164,116,62 182,120,62 190,132,68 197,139,73 184,126,62 203,146,77 194,136,74 183,126,66 179,122,64 183,135,88 169,131,96 146,117,86 155,126,93 158,122,93 179,134,99 165,113,65 162,116,79 164,114,72 155,110,62 165,122,73 159,116,69 197,151,92 174,124,62 186,128,75 93,59,39 57,46,39 57,48,40 58,47,40 78,60,41 97,76,53 166,122,84 168,123,88 161,114,80 176,131,87 140,97,62 171,128,72 175,128,76 177,126,71 174,125,74 167,119,74 147,103,61 97,61,32 81,57,49 88,70,69 91,70,59 102,83,71 122,96,73 139,107,73 159,122,80 175,128,78 179,128,75 167,113,54 167,112,56 181,126,72 182,129,72 176,123,68 181,126,70 183,128,72 184,127,69 197,143,84 196,142,83 206,149,91 199,142,84 203,149,88 195,141,80 186,131,75 171,113,58 168,115,58 180,127,72 181,123,68 179,121,66
54,44,48 58,48,52 54,44,48 52,42,46 57,47,51 57,46,53 54,44,48 54,43,50 50,42,48 55,48,51 56,49,52 58,51,54 55,48,51 54,47,50 54,47,50 54,43,50 52,42,46 52,42,46 50,42,48 54,47,50 57,47,48 58,48,49 63,53,54 68,55,52 96,82,68 73,61,49 73,59,59 71,59,59 69,62,60 72,62,61 74,62,62 80,60,51 91,67,45 108,80,51 146,112,71 157,116,67 172,124,68 176,124,64 183,129,68 189,133,68 193,137,70 195,140,68 193,138,66 188,135,67 180,129,64 181,129,67 176,124,62 141,91,45 76,47,14 62,41,14 61,41,21 59,33,21 102,66,37 126,83,36 78,50,12 60,41,27 65,49,36 80,64,49 108,84,60 124,94,66 139,106,79 140,109,86 136,103,76 171,134,110 144,108,86 133,99,79 91,69,61 82,66,64 81,68,65 83,67,65 80,66,68 76,64,69 75,58,59 72,55,56 72,53,55 81,64,56 115,92,79 171,126,78 196,147,98 193,133,83 169,143,118 61,55,46 151,105,68 110,72,35 69,53,36 61,52,35 117,89,62 167,116,77 187,133,83 186,131,75 112,78,48 143,97,60 188,137,80 180,129,76 183,130,66 194,140,79 193,136,78 200,143,85 191,131,77 186,129,71 177,126,73 173,135,98 100,86,68 94,68,56 80,60,51 85,70,59 71,65,58 90,68,60 123,98,79 136,104,72 156,118,81 153,114,75 163,113,69 178,126,76 183,130,75 180,127,70 176,122,63 187,133,74 195,138,80 186,132,73 190,138,76 190,138,76 181,129,69 184,129,73 176,123,68 180,127,72 188,134,75 192,135,77
