83,79,33 80,74,38 86,75,42 54,43,36 54,45,37 61,49,37 79,60,44 103,74,52 122,81,54 118,77,50 122,76,50 128,84,58 137,91,65 139,93,65 117,88,66 73,57,40 106,74,42 134,92,52 176,115,70 146,87,39 179,98,46 179,94,39 175,93,35 174,93,43 172,93,47 137,66,24 141,70,28 152,84,39 117,62,33 89,49,24 96,60,38 94,59,44 82,61,38 170,117,76 115,79,50 90,54,23 196,138,83 209,156,92 197,151,83 192,150,87 71,46,29 65,43,37 50,34,30 62,46,40 66,51,40 61,47,33 62,48,34 62,50,38 72,55,45 85,66,54 82,63,49 83,62,47 106,76,50 150,95,64 190,130,76 178,120,65 170,115,61 175,120,66 178,124,76 141,90,51 77,46,9 154,115,85 94,64,36 112,82,36 87,52,27 81,61,31 102,55,34 96,61,36 96,67,45 85,62,47 44,34,24 72,56,50 165,111,73 193,123,72 182,123,66 176,117,60 187,125,67 200,135,78 197,132,77 195,130,70 191,126,66 212,147,87 209,145,78 197,137,83 69,28,1 72,36,18 88,52,32 112,61,35 72,38,20 77,43,25 132,83,45 224,130,62 227,121,55 105,48,8 106,38,0 255,125,47 153,75,27 121,61,18 134,79,38 168,110,59 112,79,52 199,117,61 239,151,92 215,136,74 234,156,89 204,130,62 221,145,80 237,163,93 234,161,86 225,151,74 168,114,64 101,76,46 85,67,46 79,64,44 83,68,46 100,66,46 99,65,45 100,62,41 107,65,43 109,64,41 134,77,48 181,107,71 229,129,81 148,80,40 146,106,72 156,124,82 136,83,56 114,85,52
79,70,23 79,69,27 86,73,25 57,47,35 70,53,43 73,54,40 84,63,52 102,76,55 106,72,50 100,65,40 127,87,62 120,86,64 95,68,50 83,64,50 73,54,42 64,48,35 80,58,50 85,66,52 182,112,63 200,116,56 216,132,70 196,115,54 218,130,69 165,95,48 78,42,22 58,36,28 60,37,24 117,71,43 117,71,34 119,70,30 124,79,56 90,68,50 77,63,49 94,66,53 100,70,53 145,109,76 198,149,82 207,158,91 191,146,84 101,71,43 64,48,42 55,42,35 49,36,29 65,50,41 61,50,35 64,49,38 66,51,40 72,58,44 79,60,46 91,70,57 89,70,56 75,56,44 105,74,51 136,90,64 169,113,64 177,119,66 182,124,73 182,122,70 170,114,65 95,55,19 85,50,37 93,57,35 119,83,36 103,59,21 116,68,23 126,79,18 165,101,37 181,116,52 179,115,53 174,120,61 47,39,45 75,64,49 193,140,95 222,155,103 184,119,64 211,135,77 199,123,63 187,119,58 190,120,58 226,150,90 255,190,130 188,117,64 212,147,85 188,126,70 71,35,13 59,31,18 62,30,14 69,34,19 72,38,18 64,33,12 217,122,59 237,120,42 125,60,21 62,47,36 58,40,21 161,73,14 125,63,34 120,66,30 154,75,34 168,111,51 175,108,58 175,100,51 215,141,89 255,175,108 181,108,47 203,138,76 180,113,47 192,123,56 218,149,82 250,193,124 117,76,47 88,69,46 81,65,50 80,65,45 82,62,42 89,60,40 88,59,37 94,60,38 94,58,36 95,58,34 116,72,42 130,74,38 147,101,64 95,70,42 116,84,54 142,104,69 161,103,66 151,98,53
97,90,31 88,79,21 95,80,42 70,53,45 71,53,48 64,46,43 82,61,59 93,65,52 105,76,56 118,89,67 93,73,64 76,60,54 71,55,53 68,55,50 62,51,46 64,47,37 86,65,50 92,70,52 173,108,67 195,120,73 115,69,32 121,76,43 233,152,89 173,111,71 92,64,51 48,29,17 74,44,27 123,74,38 127,69,32 131,74,32 140,89,54 150,116,86 116,90,67 107,82,65 99,79,72 93,73,66 103,69,49 157,107,65 161,129,97 70,55,46 62,49,42 54,41,34 53,40,33 55,45,35 60,48,36 61,49,37 71,55,42 79,60,44 89,71,52 105,80,61 116,89,71 70,54,39 79,51,38 102,62,39 121,78,45 145,92,51 177,121,72 180,120,68 178,119,71 75,39,10 87,66,53 114,75,32 105,56,34 133,92,35 128,79,30 148,98,38 161,100,37 173,107,36 131,65,10 193,134,77 79,53,32 168,122,83 168,115,60 184,123,62 189,123,66 204,134,76 200,123,63 247,171,106 209,134,66 222,147,82 219,143,83 183,107,49 200,130,68 205,143,87 68,32,14 63,30,19 64,29,16 73,37,19 76,38,19 73,37,19 205,123,67 244,123,41 125,56,16 61,41,32 63,48,37 82,43,15 131,61,28 120,63,23 240,145,84 175,111,49 201,136,81 189,126,75 179,116,67 152,84,23 255,162,118 214,144,93 199,122,64 216,147,82 191,127,63 142,90,42 99,62,36 83,65,44 78,64,48 78,62,45 78,60,39 78,57,34 81,55,32 85,54,31 92,58,36 106,70,48 123,83,58 139,98,71 117,83,53 81,60,35 106,81,51 122,79,46 152,83,43 171,93,47
89,81,27 85,76,29 72,56,50 60,47,44 62,46,42 63,47,45 67,49,46 81,60,56 71,55,53 68,55,52 71,57,57 68,54,54 66,52,52 61,49,49 63,50,47 80,60,51 90,70,52 97,71,57 172,116,80 138,88,57 216,131,78 134,78,54 155,84,42 167,95,45 130,65,28 142,80,42 152,85,42 161,91,44 162,91,49 165,94,50 175,117,62 180,118,60 192,132,78 182,122,72 174,115,69 155,101,65 137,93,67 145,106,78 87,67,47 66,50,44 61,49,39 55,45,33 51,41,31 55,40,29 65,50,39 61,49,37 72,56,43 83,63,45 98,74,52 104,73,50 170,131,103 94,78,65 82,63,49 122,88,66 117,78,50 133,88,55 147,97,55 162,107,62 201,141,91 106,65,34 58,33,16 66,31,16 142,93,42 137,88,37 125,76,25 133,85,31 128,74,26 111,51,12 173,102,58 183,116,66 109,80,56 160,104,57 174,112,56 196,132,72 159,93,36 196,128,69 199,130,65 216,147,82 183,116,48 192,125,57 230,155,90 211,139,75 209,137,73 212,144,85 63,33,18 61,33,24 63,30,21 69,35,17 78,37,21 76,37,25 151,79,42 254,127,50 189,107,53 59,32,16 49,32,22 92,57,32 106,68,33 89,49,24 238,126,55 201,137,77 178,116,60 173,111,53 174,109,52 163,104,47 178,116,58 215,146,92 197,124,67 205,138,72 173,115,53 111,65,37 87,53,31 83,65,44 71,55,38 76,60,43 73,58,36 75,57,36 74,54,34 79,55,33 92,61,40 111,80,59 143,110,85 104,71,46 93,74,47 93,72,47 101,73,46 104,60,30 142,74,34 165,93,43
66,55,48 60,48,48 61,50,47 55,44,41 60,46,46 66,52,54 75,61,63 69,55,55 70,53,56 71,57,59 73,59,61 68,54,56 63,49,49 62,51,48 64,51,48 88,57,34 118,85,60 122,88,58 122,66,30 110,58,28 183,114,60 209,123,57 175,94,33 177,97,38 177,91,41 174,91,40 170,92,39 168,90,42 161,86,37 133,70,37 200,143,85 202,140,82 189,129,75 193,133,83 178,119,73 186,123,74 183,117,69 183,126,84 72,50,32 63,50,43 59,47,37 57,45,35 55,43,33 59,44,35 65,50,41 66,52,38 76,60,43 89,67,47 94,61,36 121,80,49 139,100,61 93,74,60 76,59,51 115,79,57 121,82,52 128,85,52 143,97,58 148,99,59 178,119,71 102,59,26 74,44,27 68,38,21 65,38,20 59,34,15 76,42,24 77,35,11 138,69,36 182,96,46 185,96,42 201,131,84 102,82,62 167,113,63 196,131,71 196,128,65 189,121,60 194,129,67 222,155,89 185,113,49 192,117,52 223,150,91 169,102,36 160,95,31 201,128,69 202,139,86 41,22,6 46,29,21 49,27,19 60,32,19 69,39,24 66,38,25 71,35,15 255,128,60 252,131,49 128,68,25 74,35,7 106,65,34 93,63,46 180,115,74 193,106,38 185,119,62 183,124,67 170,110,56 172,109,56 189,124,69 221,157,95 188,118,56 178,113,51 187,124,52 129,77,29 97,56,27 80,51,29 79,55,33 72,57,37 71,57,39 70,57,36 72,57,37 69,55,37 72,53,37 80,60,40 97,78,55 93,72,47 86,65,40 90,71,46 102,73,49 91,58,33 95,54,23 128,63,22 157,90,40
63,47,45 59,43,41 61,45,41 66,53,50 70,54,52 63,49,49 68,54,56 75,61,63 75,61,63 69,55,57 73,59,64 61,49,49 59,45,45 64,48,44 81,64,54 97,76,65 97,74,59 102,81,77 149,91,56 155,77,31 183,96,37 183,98,43 185,103,49 176,96,41 172,91,39 172,89,38 165,86,38 156,88,45 150,104,76 149,109,102 223,161,105 185,122,69 200,137,86 180,117,68 169,109,59 184,124,70 178,119,62 159,110,70 71,52,38 66,51,42 62,47,38 57,45,33 55,40,31 68,53,44 68,53,44 70,59,44 79,63,46 95,60,35 135,86,37 214,162,112 98,65,38 43,28,17 43,32,27 59,43,26 140,99,70 118,74,36 146,102,62 150,102,59 162,109,64 91,52,24 90,50,25 85,51,33 71,40,19 78,42,22 88,46,24 111,63,36 163,89,53 167,85,38 192,103,49 180,116,72 109,78,55 159,96,43 207,135,71 230,155,90 217,142,79 204,128,65 208,133,70 198,123,58 232,158,90 254,184,122 236,168,105 185,120,58 221,153,90 179,117,61 55,39,22 54,40,26 48,34,20 53,35,16 60,38,20 60,34,20 50,34,17 249,136,72 246,139,82 133,72,36 117,63,27 115,64,27 82,46,17 218,133,80 199,122,62 216,150,93 186,121,66 194,132,74 189,124,67 154,90,30 216,152,88 176,118,54 185,120,58 194,131,78 110,60,29 86,49,23 75,44,21 79,45,23 75,48,30 69,51,32 62,51,34 66,52,36 68,54,36 69,55,37 74,56,37 90,71,48 90,69,42 86,65,38 104,67,41 104,81,52 86,49,25 82,43,15 102,52,19 136,72,28
63,50,45 63,50,45 53,40,35 57,44,39 62,49,46 62,50,50 67,55,57 73,61,63 71,59,61 70,56,58 68,51,52 73,55,54 73,50,47 107,88,76 90,71,55 94,70,46 116,90,69 64,43,39 98,61,46 171,96,47 179,91,35 172,95,39 169,92,41 168,91,40 164,89,40 161,86,39 156,91,52 114,68,50 144,106,98 158,118,113 161,107,59 164,104,54 204,138,90 197,131,81 173,108,53 174,109,54 206,138,79 201,153,110 71,55,42 65,50,41 69,54,43 56,44,32 61,46,37 70,55,35 73,57,44 77,63,47 86,65,42 153,106,72 227,169,114 202,150,102 68,45,30 46,33,28 40,34,29 47,37,27 142,102,77 124,78,39 139,94,59 150,104,65 155,104,65 110,64,36 139,84,53 170,102,59 122,61,27 91,47,21 97,53,25 104,58,28 135,74,42 143,75,32 196,107,55 167,99,59 124,84,59 176,110,53 242,162,92 216,136,66 249,174,109 208,140,79 221,152,87 177,108,41 226,156,94 201,133,74 196,129,77 180,118,62 217,149,88 250,186,126 58,40,19 52,41,22 57,39,18 60,41,18 65,46,19 70,46,20 63,44,19 146,92,54 144,73,20 157,91,57 136,49,8 131,62,22 127,49,0 228,131,64 201,132,76 173,108,48 196,132,72 200,135,78 185,119,62 181,111,53 205,130,67 239,167,103 233,163,101 119,64,12 96,48,21 80,45,20 81,41,18 84,44,21 81,52,32 66,50,33 57,47,35 62,51,36 68,54,36 70,56,38 74,56,37 86,67,42 91,70,43 89,68,41 98,78,46 98,77,50 78,52,27 82,42,17 85,39,9 115,62,21
73,38,25 96,61,48 103,70,61 72,57,48 68,51,52 74,53,51 69,51,46 71,57,57 77,59,58 68,46,40 96,66,51 123,87,67 124,88,68 119,85,65 115,80,53 119,80,50 144,115,93 63,45,40 61,47,49 116,78,57 157,95,53 163,93,46 162,90,40 157,86,42 143,86,57 118,71,50 102,74,63 121,92,86 151,117,113 152,112,105 161,101,51 212,146,89 208,143,88 183,118,63 201,132,76 207,139,80 219,151,88 152,113,81 73,54,42 66,51,40 66,52,38 65,51,37 74,58,43 78,60,41 78,60,41 98,76,56 150,104,74 168,122,85 142,98,68 103,67,47 53,40,33 45,34,31 44,35,29 47,38,32 129,94,58 147,99,54 135,91,61 151,104,70 156,107,67 126,78,49 141,86,55 171,95,55 195,101,62 156,98,45 181,127,77 96,45,8 106,60,34 146,81,42 200,111,59 150,99,60 169,115,79 192,123,56 252,170,96 248,169,94 211,135,72 197,124,65 187,117,57 212,143,78 199,130,65 171,106,44 196,130,73 198,133,78 207,148,89 188,126,70 59,41,20 54,41,18 57,43,18 63,42,17 64,44,12 70,50,18 72,49,20 65,48,24 220,132,76 148,78,18 219,137,81 167,76,18 204,135,70 234,165,98 188,122,65 192,124,63 194,130,68 194,129,69 195,130,70 184,120,58 208,140,77 192,127,63 209,145,85 98,46,16 88,41,18 80,43,17 83,43,18 84,49,24 73,55,34 62,51,34 56,44,32 60,49,34 66,52,36 69,56,35 70,55,35 84,60,36 94,70,46 93,69,43 102,82,52 89,71,41 77,56,29 81,44,20 83,42,13 103,52,15
105,78,60 101,74,56 87,60,42 77,51,30 78,47,28 94,57,42 112,69,52 142,96,70 147,102,67 149,104,69 147,101,64 146,99,67 146,100,70 144,98,68 148,105,70 138,98,64 98,68,51 64,48,44 75,59,53 168,137,129 171,133,125 97,61,51 77,51,41 72,48,42 71,50,48 78,60,59 95,74,70 141,108,101 170,134,126 165,127,119 182,123,77 192,130,74 189,127,69 187,125,67 193,128,71 195,130,70 235,170,110 71,40,17 72,56,43 68,53,42 71,55,40 86,67,51 97,75,55 88,62,39 98,72,47 123,90,65 147,102,67 138,94,66 104,79,60 75,56,44 47,36,31 44,35,31 43,37,32 51,42,36 88,53,26 174,126,72 125,80,47 143,98,65 155,106,66 135,86,50 125,73,41 159,83,43 186,104,61 193,127,75 203,137,85 179,124,72 98,58,33 141,84,55 202,118,76 122,76,48 170,109,75 209,133,73 233,153,83 203,123,53 215,140,75 177,107,47 179,109,51 202,129,68 213,138,75 218,150,89 198,133,76 195,132,79 159,104,48 161,108,53 59,42,18 68,49,26 74,56,26 74,51,22 69,46,17 77,50,18 73,48,18 66,47,22 74,38,5 214,114,51 255,132,62 243,141,67 205,138,70 220,152,89 199,131,72 201,131,71 197,129,70 191,126,66 239,171,108 190,120,58 233,158,95 176,97,33 150,84,27 86,44,20 85,40,17 83,41,17 82,43,15 79,54,26 67,56,41 59,50,35 53,45,32 62,48,34 65,51,35 68,54,36 62,47,25 77,53,29 100,74,49 101,72,48 97,77,47 87,64,33 69,52,26 67,32,7 82,41,14 88,42,5
167,124,79 166,123,78 166,123,78 170,122,75 158,108,66 156,106,62 162,114,71 167,110,66 159,104,61 162,114,69 160,111,71 141,91,58 149,99,66 163,114,76 172,122,80 163,115,72 124,93,74 70,52,49 108,89,77 163,135,122 177,141,135 141,112,108 80,61,63 71,54,55 66,47,49 66,47,49 94,73,69 145,114,104 174,138,128 162,119,111 180,128,80 183,123,69 193,133,79 193,130,79 212,149,98 180,120,66 186,128,77 71,49,31 70,56,42 70,55,44 79,60,46 79,61,42 102,78,56 108,83,55 119,89,61 137,98,68 146,101,66 143,100,67 112,87,68 81,65,50 47,36,31 46,37,31 50,41,37 55,44,39 66,40,17 174,121,66 124,79,46 136,91,58 154,105,65 158,107,68 122,68,34 155,79,37 188,110,64 192,126,71 198,131,79 189,131,78 107,64,31 135,82,55 191,112,68 108,64,38 173,117,81 206,133,72 200,125,57 230,155,87 217,142,79 199,129,71 188,118,60 202,132,72 212,142,82 222,156,101 181,118,67 166,106,56 178,125,72 162,113,64 66,47,22 70,49,24 84,65,30 79,54,24 71,46,16 104,66,29 103,65,28 66,42,16 76,49,17 114,73,24 198,104,34 180,94,23 222,152,90 218,150,87 211,143,80 200,127,68 198,129,73 206,138,77 207,139,76 195,125,63 242,166,103 219,143,80 126,60,12 86,42,16 85,40,17 84,42,18 90,48,24 74,56,35 64,54,42 60,48,36 53,45,32 62,48,34 64,50,34 68,54,38 60,45,23 71,47,23 99,73,48 99,73,48 97,76,49 78,57,30 81,62,37 83,50,25 83,46,20 88,45,10
171,116,71 173,118,73 168,113,68 172,117,72 165,112,67 168,113,70 173,118,73 174,119,74 162,107,62 152,97,52 160,104,57 162,103,57 167,108,62 166,111,59 168,114,64 174,119,67 76,52,46 74,60,60 123,104,92 148,120,111 143,106,103 134,106,104 77,59,56 78,60,59 74,56,55 68,51,52 93,72,68 141,113,100 161,125,115 153,111,100 126,85,54 143,99,61 161,113,70 169,121,76 178,128,82 163,115,72 126,83,50 69,57,47 71,56,45 72,56,43 75,52,37 99,77,57 88,64,42 90,69,46 112,82,54 138,98,62 178,120,67 188,136,86 116,86,60 79,61,42 61,48,41 53,42,37 55,44,39 61,48,41 57,40,32 95,59,26 132,88,48 127,84,51 153,104,64 158,105,60 132,83,43 177,105,66 221,151,100 207,142,85 190,125,70 195,133,77 148,98,54 123,75,48 183,104,63 92,55,29 166,112,74 207,137,79 235,165,105 184,114,54 201,131,69 194,129,67 191,126,66 182,117,60 204,138,86 170,111,65 151,98,55 151,98,55 148,94,56 125,87,50 77,52,24 91,66,36 92,68,33 82,58,25 85,50,12 157,105,55 208,141,89 147,101,62 74,49,19 101,67,22 151,108,52 157,95,37 184,119,57 194,129,67 221,153,90 228,159,94 216,141,76 246,172,104 220,148,82 181,109,43 219,145,77 199,129,71 137,77,36 87,41,11 84,43,16 89,43,17 77,57,39 67,57,45 66,54,42 59,49,37 54,44,32 60,49,34 65,51,37 68,54,38 66,51,31 70,48,28 93,72,47 96,75,50 101,82,57 71,53,34 131,103,76 109,75,41 80,48,18 87,54,17
139,90,41 139,90,41 149,100,49 160,106,56 159,105,55 162,106,57 167,112,60 170,115,59 180,125,69 174,119,63 166,111,55 174,119,67 179,121,70 182,124,69 174,121,66 173,121,73 68,47,43 78,59,61 110,89,85 132,100,95 130,93,92 113,82,72 82,62,55 83,66,56 79,64,53 65,49,45 85,64,62 131,105,95 146,114,109 121,92,88 89,68,64 86,63,62 83,63,56 81,61,54 82,62,53 79,63,46 70,55,35 66,54,44 66,51,42 73,58,47 115,90,73 116,90,69 73,54,42 74,59,39 120,87,60 169,121,74 235,166,99 207,154,99 111,80,57 72,51,36 61,49,39 57,46,41 58,47,42 61,48,41 53,41,31 85,51,29 148,102,63 138,93,58 145,99,60 164,111,66 134,84,42 171,112,64 184,121,68 205,139,82 181,116,56 203,138,78 189,130,84 103,62,35 139,80,52 98,65,40 185,125,84 206,139,87 203,137,85 188,122,70 184,119,64 179,116,63 179,119,67 176,118,67 176,119,75 167,112,69 150,97,56 155,104,65 148,97,62 70,36,4 75,50,20 91,64,30 101,77,40 85,52,15 194,142,92 190,125,70 215,146,90 84,45,13 80,55,25 98,66,22 154,106,48 201,128,69 222,147,82 225,150,82 222,144,77 230,155,85 210,135,70 211,137,69 226,151,83 218,143,71 196,124,60 216,146,86 149,88,43 85,45,9 98,55,22 116,60,24 89,58,37 65,56,41 62,52,40 58,48,36 55,45,33 61,49,37 65,51,37 65,51,35 64,48,31 66,48,27 88,69,44 90,71,46 79,62,38 67,52,32 139,103,74 120,78,26 75,42,17 76,43,16
174,119,78 165,110,69 165,110,69 159,104,63 165,110,69 173,116,72 179,123,76 176,120,71 181,125,76 181,122,74 172,114,63 177,119,68 175,120,68 175,117,64 174,121,68 173,119,81 72,54,49 82,65,66 106,83,82 116,86,87 142,100,89 176,117,69 172,115,57 165,112,57 119,88,67 82,59,56 87,66,64 111,86,83 130,99,91 134,100,82 125,89,67 109,83,62 95,70,53 88,66,48 88,65,52 86,63,50 83,60,49 66,51,40 61,49,39 70,55,46 85,66,54 71,52,40 66,51,40 77,62,42 126,97,66 182,133,82 227,159,96 175,130,86 88,63,44 71,55,42 62,50,40 58,47,42 58,49,43 74,55,43 88,63,44 115,77,42 169,124,80 136,93,58 146,102,60 159,111,64 135,82,37 137,82,26 195,137,82 195,130,73 185,127,63 192,134,68 196,133,84 60,35,7 70,41,17 108,72,41 166,109,65 211,142,86 210,141,85 210,141,85 210,141,85 207,142,85 198,133,78 195,132,79 200,142,91 183,129,81 175,121,73 166,114,66 161,111,67 74,47,15 78,56,22 88,60,22 94,66,28 158,108,64 214,149,94 204,138,83 201,142,85 74,48,25 84,59,31 97,60,16 143,91,31 220,141,77 226,148,81 238,158,92 235,155,87 212,137,65 221,143,74 222,140,68 225,150,80 216,142,74 212,143,78 213,145,82 170,114,65 103,57,20 125,62,13 160,78,22 106,66,41 60,53,37 60,52,39 55,45,33 59,47,35 63,49,35 64,50,36 64,50,34 60,45,25 65,45,25 84,65,42 82,63,40 73,55,34 67,52,32 95,65,39 98,68,40 60,46,21 63,38,21
166,113,58 157,104,49 173,120,65 180,127,72 176,123,68 169,114,62 166,111,59 169,114,62 176,118,67 174,116,65 177,122,68 175,120,66 180,125,71 188,131,73 179,119,65 183,129,81 93,74,62 95,74,70 112,90,84 123,90,81 172,118,82 182,124,71 185,127,72 190,130,78 142,103,75 101,75,63 89,65,59 118,87,75 158,114,74 165,114,49 175,122,69 171,113,62 175,115,63 178,118,66 177,120,62 174,118,55 160,117,72 65,50,41 61,45,39 64,52,42 59,44,35 62,47,36 66,49,41 76,57,43 124,99,71 180,127,82 215,167,113 120,88,56 73,56,46 69,54,45 55,44,39 57,46,41 57,45,35 172,119,76 170,120,74 190,125,61 169,130,91 115,88,56 138,103,65 154,109,65 148,100,55 129,75,25 151,96,53 155,100,59 156,106,60 168,120,77 175,117,82 65,31,9 73,42,19 121,85,52 142,92,48 198,133,76 197,131,74 195,129,72 200,136,76 198,135,82 197,132,77 195,133,77 195,132,79 187,124,71 183,118,63 188,126,70 179,119,69 80,54,29 85,62,33 99,62,20 138,86,36 193,134,77 215,150,90 209,144,87 199,149,103 105,76,54 94,61,34 117,69,26 205,140,80 226,150,90 213,137,77 191,115,57 239,163,100 250,175,107 233,158,88 245,169,104 234,156,89 223,145,78 229,153,93 236,160,95 206,132,80 111,61,30 149,83,35 169,91,38 116,81,56 62,48,32 58,48,36 55,45,33 57,45,33 63,49,35 64,50,36 65,51,37 59,44,24 62,45,21 77,58,35 74,55,32 73,55,34 71,53,34 100,66,34 193,128,73 78,53,34 70,45,28
98,70,57 94,66,53 100,72,59 108,81,65 118,92,67 123,94,63 134,95,63 157,114,79 164,116,73 178,125,80 182,129,76 172,124,70 182,129,76 174,119,67 177,118,70 178,125,84 102,80,62 110,88,70 119,81,60 171,118,77 179,121,66 182,122,68 179,121,66 174,126,83 88,61,43 93,73,53 118,87,75 168,122,85 180,125,73 188,130,75 189,129,77 192,134,79 193,133,79 184,125,68 177,120,62 173,118,64 175,120,64 67,47,38 58,41,33 59,44,35 64,52,42 62,50,38 63,51,39 71,56,45 98,77,54 166,117,81 148,109,77 79,58,47 72,57,48 67,54,47 58,47,42 53,42,37 98,74,52 233,163,103 161,110,71 236,157,84 146,109,69 59,44,22 94,81,58 145,105,69 145,106,65 64,37,19 80,55,36 93,71,51 98,76,58 103,76,60 108,78,61 128,94,72 125,89,71 160,102,78 149,109,75 173,118,75 176,120,73 183,128,76 177,123,64 187,123,56 200,132,69 192,125,59 187,120,54 180,127,72 194,132,74 194,129,72 167,112,69 100,79,66 121,86,61 180,126,76 207,143,83 197,129,70 204,139,79 199,133,76 69,28,0 87,52,39 148,107,91 176,122,84 207,141,89 207,136,81 195,125,67 199,131,72 205,138,72 192,128,61 214,144,82 213,143,83 214,144,82 213,146,80 195,125,65 200,132,58 178,115,62 146,91,62 166,99,56 210,132,84 105,76,52 54,40,22 54,42,30 55,43,33 55,43,31 59,44,33 61,49,37 61,50,35 59,46,25 69,54,32 73,58,38 70,55,35 73,55,36 65,45,25 103,60,15 185,117,54 187,119,58 215,150,90
70,55,44 63,48,37 78,63,52 87,73,57 83,68,57 85,69,65 78,63,54 69,52,42 82,59,48 82,58,50 85,59,49 93,66,48 109,78,57 114,78,47 129,89,53 127,85,72 64,41,30 82,54,43 114,68,40 176,123,78 181,127,77 181,125,76 181,126,72 176,130,91 66,33,22 60,32,19 65,34,22 97,54,37 114,63,35 177,127,85 191,135,86 192,135,77 193,131,73 195,133,75 193,133,79 191,134,76 185,128,68 89,62,44 55,37,32 58,41,31 68,45,30 73,54,38 63,51,39 71,56,45 78,62,47 94,75,61 93,74,58 75,60,49 70,57,50 62,51,46 53,44,38 52,41,36 206,159,125 210,154,105 124,72,51 255,190,123 200,135,80 187,135,85 58,39,25 120,89,66 154,109,65 118,84,54 67,36,15 156,106,64 174,118,71 151,100,61 136,89,55 111,70,39 116,79,53 170,111,83 93,66,50 87,65,57 93,67,57 93,66,59 81,57,51 87,66,62 93,74,51 130,91,61 171,124,90 186,125,78 194,129,74 194,133,86 67,26,8 82,42,19 109,54,25 186,124,68 192,127,65 180,115,53 188,123,68 192,125,73 69,25,0 61,35,14 64,37,21 70,38,24 80,44,26 118,72,42 168,112,65 188,129,81 193,130,79 202,136,79 210,142,83 212,144,83 199,129,71 193,126,60 199,134,74 205,142,70 191,131,79 181,105,63 255,163,104 238,149,93 109,75,43 51,33,12 48,32,17 53,37,24 56,40,27 56,40,27 59,45,31 60,49,34 63,47,30 72,51,36 64,54,30 65,50,28 62,48,23 73,47,24 138,96,58 207,138,82 211,139,73 196,138,76
124,88,55 130,94,61 125,89,58 114,79,54 107,71,49 110,77,50 108,74,52 93,64,44 92,60,44 94,59,44 119,81,60 131,95,66 140,104,71 168,125,92 168,121,89 77,46,27 54,31,18 65,37,24 80,42,21 112,70,46 124,82,58 121,74,51 136,91,68 137,102,77 56,30,9 60,34,20 57,33,25 60,35,18 65,34,22 73,38,25 110,62,33 155,95,54 178,115,66 171,108,57 177,114,61 194,135,76 196,138,76 128,93,66 56,39,31 53,37,24 70,50,32 68,52,46 69,57,47 72,57,46 76,62,46 79,65,47 84,68,51 73,61,49 67,56,51 50,41,35 49,40,36 52,41,38 177,134,101 114,66,37 180,118,80 250,182,123 196,131,76 181,123,68 161,113,68 68,47,32 148,102,65 138,95,62 90,51,21 167,115,65 191,135,72 182,129,65 187,129,63 187,129,65 121,75,38 144,100,72 178,120,69 179,120,61 185,125,71 186,128,75 174,121,66 170,122,68 160,113,61 150,100,56 133,82,47 103,65,46 111,87,79 99,73,59 86,44,20 117,59,35 119,63,29 153,100,47 152,99,44 167,114,59 191,135,86 192,138,90 92,53,25 64,36,23 58,35,20 63,37,25 60,34,20 64,38,26 73,41,27 89,48,28 148,88,49 185,120,58 197,132,72 201,136,72 212,145,79 198,129,64 189,124,62 180,109,54 171,101,50 255,155,95 255,165,96 255,165,104 134,91,58 61,35,14 53,31,13 53,33,15 53,34,18 53,34,20 57,41,26 59,45,31 59,43,28 68,48,30 62,44,23 63,43,23 67,41,18 85,50,23 156,112,74 194,128,73 211,145,74 183,124,65
154,106,61 155,107,62 143,95,50 147,99,56 139,94,50 146,92,44 149,97,49 156,108,61 162,110,60 154,106,50 164,112,62 166,112,64 163,110,65 141,103,66 97,76,53 57,38,24 56,30,16 62,32,17 106,61,38 134,80,44 183,127,80 182,122,70 182,123,66 181,126,74 161,115,76 116,73,38 74,35,5 63,39,17 62,39,24 72,42,27 89,50,18 113,63,19 172,118,68 165,113,63 170,119,66 159,108,51 178,120,65 132,94,59 99,77,59 80,61,49 121,96,68 87,58,38 73,59,45 74,58,45 78,62,47 79,63,46 78,64,50 74,62,52 37,28,22 54,45,41 49,40,34 59,42,34 160,114,77 143,93,49 205,142,89 186,127,70 183,130,75 177,120,62 169,114,60 75,40,15 140,101,71 145,96,56 164,112,64 181,128,75 167,112,56 174,119,63 167,110,52 168,110,57 92,49,14 150,105,72 177,118,70 175,115,61 174,111,58 170,110,58 189,131,80 197,130,82 199,132,80 191,126,69 191,129,73 186,126,74 151,100,63 78,37,10 79,50,30 93,49,23 132,75,31 180,118,60 192,124,65 184,116,57 188,122,65 185,120,58 188,126,68 179,126,71 133,85,38 113,68,33 81,45,12 81,40,11 91,45,8 126,76,34 192,134,79 200,136,76 205,140,85 199,134,72 199,134,72 188,125,72 205,134,79 212,143,87 234,153,92 255,163,104 246,151,88 220,139,76 159,103,67 79,53,28 54,32,14 53,33,15 51,32,16 52,33,17 54,35,19 58,39,23 58,39,25 61,39,21 58,38,18 60,38,18 69,40,18 90,50,25 159,112,78 189,129,79 184,120,56 192,135,77
