160,124,91 182,146,113 197,158,126 203,162,131 206,165,134 210,170,136 78,76,114 60,62,114 206,166,132 137,107,81 57,59,42 53,51,31 72,67,37 59,49,27 67,53,28 61,49,21 85,73,47 61,49,23 83,76,45 73,59,16 80,70,21 83,79,31 153,143,76 110,99,37 83,76,33 93,88,49 73,70,26 84,81,37 86,86,45 51,51,17 48,53,19 56,59,26 68,68,25 73,70,28 68,70,28 69,75,34 64,70,31 76,78,36 73,78,44 72,78,49 65,70,38 72,77,45 75,77,49 59,63,36 58,63,41 56,61,39 48,53,33 48,50,35 50,53,31 57,60,36 54,58,31 56,59,28 59,66,32 73,68,40 70,70,40 72,71,44 67,69,41 65,67,39 66,70,41 67,69,43 60,67,35 77,76,49 70,63,45 70,63,47 70,59,44 71,60,45 75,63,51 82,70,60 71,59,49 58,54,44 88,76,64 83,71,61 85,73,61 69,59,47 57,47,35 58,49,32 64,55,38 77,66,51 80,69,50 80,69,50 71,60,43 60,51,34 57,53,36 65,62,38 74,74,42 77,72,42 98,91,62 104,97,68 98,91,60 117,108,79 83,69,51 80,66,52 76,64,52 80,64,49 91,78,44 78,73,41 84,76,40 135,114,73 66,49,23 70,59,26 59,53,28 48,45,21 58,55,29 48,44,25 54,50,31 51,52,29 50,54,27 44,48,19 84,72,46 80,60,40 53,44,38 75,66,51 50,44,39 50,46,40 48,42,37 54,47,45 58,48,49 128,114,116 47,58,118 78,74,110 121,106,116 124,109,119 125,110,120 125,108,114 122,105,108 120,107,104 119,105,105 113,95,92
152,116,83 174,138,105 195,156,124 204,163,132 205,164,133 210,170,136 77,75,113 60,63,110 204,168,135 147,119,90 54,55,34 51,51,35 95,89,55 78,70,36 65,59,34 62,60,40 53,51,29 65,59,34 57,56,29 68,57,24 76,68,32 67,67,37 71,72,35 82,74,22 119,115,57 121,116,63 69,69,26 78,79,42 64,64,30 63,64,27 82,81,43 97,99,53 96,92,44 103,97,49 84,74,36 77,70,27 92,83,36 91,82,37 70,74,34 88,93,50 80,81,33 96,92,44 89,90,40 83,83,42 75,79,39 79,82,47 73,76,43 61,64,33 58,63,31 60,67,35 50,56,29 52,58,29 62,69,37 66,68,40 67,69,43 65,67,41 65,69,40 62,66,37 67,69,41 68,70,42 70,72,44 69,66,42 69,60,43 67,58,43 69,59,47 74,64,54 78,66,56 83,73,63 66,56,44 67,59,48 82,72,60 80,68,58 79,64,53 73,58,49 68,56,46 62,52,40 66,56,44 60,52,39 64,55,40 64,55,40 75,64,45 94,84,60 95,93,62 89,89,59 71,71,41 85,80,50 85,79,43 102,97,54 123,118,75 119,112,73 90,83,56 95,88,57 79,71,49 87,78,49 85,79,45 81,77,42 77,67,27 91,73,31 76,67,36 63,58,28 55,53,24 53,53,23 50,53,29 43,46,24 48,46,28 48,46,26 45,49,22 55,57,31 116,99,75 57,46,31 67,58,50 66,58,45 49,45,39 47,43,37 46,42,34 56,52,46 51,46,45 126,109,112 47,58,114 70,65,104 120,105,115 126,111,119 124,109,117 119,105,110 120,107,102 122,106,104 122,105,106 115,94,92
153,117,84 181,145,112 194,155,123 209,168,137 206,165,134 207,167,133 74,72,112 61,65,109 202,166,133 134,106,77 56,54,34 51,51,37 70,65,33 94,82,41 72,68,47 48,49,28 56,57,34 77,72,42 66,64,33 63,61,32 58,58,28 59,63,34 59,62,29 75,74,36 74,70,24 95,92,39 102,100,51 69,69,35 69,69,35 100,95,52 101,93,39 103,101,43 94,93,39 77,78,30 90,85,44 92,89,45 85,80,39 78,73,34 68,72,32 86,89,40 99,101,46 107,105,47 100,100,41 95,93,46 97,95,46 87,87,44 88,93,50 86,88,44 82,83,44 70,73,38 55,61,32 55,59,32 64,68,41 66,70,43 63,69,42 65,69,42 68,67,40 69,68,41 74,73,46 68,67,40 71,64,44 68,61,43 72,63,48 70,62,49 74,63,48 80,64,51 85,71,57 96,81,70 67,55,45 68,58,46 76,64,52 78,66,54 79,64,55 75,60,51 67,57,47 68,58,48 64,56,43 65,55,43 67,58,43 71,60,43 72,57,35 77,64,41 90,84,48 89,89,46 72,72,38 83,83,42 91,88,46 104,101,50 118,117,61 109,106,55 102,99,55 102,100,53 78,73,43 79,72,41 86,79,48 75,68,37 78,66,29 75,56,19 55,48,19 52,55,24 61,64,33 55,55,25 48,49,26 49,50,31 47,47,31 46,47,28 51,54,30 74,67,40 74,55,32 51,47,37 61,53,40 59,51,40 47,43,37 44,43,36 49,45,37 52,46,39 49,43,38 127,110,113 47,58,114 73,68,109 126,111,121 124,109,117 124,110,115 120,106,111 119,105,107 121,105,103 120,103,104 115,94,92
163,127,94 186,150,117 193,154,122 206,165,134 206,165,134 207,167,133 72,70,110 59,63,107 201,165,134 123,95,68 59,60,39 63,61,41 47,44,20 100,95,44 66,67,46 53,56,34 45,50,30 77,71,46 71,69,38 91,95,68 51,54,32 60,66,37 72,75,44 64,66,24 93,90,48 70,66,29 76,75,39 75,71,34 70,69,33 81,75,29 116,110,46 109,105,43 87,85,36 101,99,52 96,95,43 77,77,32 74,75,36 78,80,34 89,90,42 89,89,46 82,75,36 96,91,52 92,85,44 108,99,54 124,111,63 116,99,60 157,139,97 168,137,77 113,100,66 92,80,52 87,73,44 83,66,38 92,80,52 81,74,47 80,75,45 83,76,47 82,70,40 85,71,42 103,85,55 122,97,69 120,94,69 110,86,60 108,87,62 100,76,52 98,76,58 98,77,62 100,79,64 94,73,60 80,66,52 73,63,51 80,68,56 78,61,51 72,58,44 69,54,43 69,57,45 71,59,49 68,56,46 67,58,41 71,60,43 76,59,33 119,103,59 113,98,51 96,88,38 94,93,39 94,96,39 97,95,37 104,101,46 112,100,41 109,107,47 121,117,57 136,134,74 102,99,48 72,68,31 72,66,32 66,59,30 59,52,23 74,59,23 67,52,16 87,75,47 48,52,23 49,52,21 61,61,31 51,45,22 50,43,27 46,49,29 45,48,28 48,49,26 106,87,60 49,37,25 47,43,33 55,46,31 47,41,32 48,42,33 50,44,35 49,45,37 51,45,36 52,44,33 127,108,115 45,56,112 74,69,108 126,111,119 123,109,114 121,107,112 120,106,111 121,105,103 121,105,103 120,104,102 115,94,92
165,129,96 180,144,111 195,156,124 191,150,119 206,165,134 206,166,132 74,74,113 60,64,108 198,162,131 125,97,70 52,48,29 83,71,41 58,54,33 91,91,46 53,56,36 57,62,42 45,48,28 69,66,40 63,61,32 85,89,62 52,55,33 67,71,42 62,65,34 79,80,41 69,70,33 80,79,43 77,77,36 126,115,51 77,71,25 113,102,56 104,97,40 82,77,38 86,84,37 106,101,48 94,91,40 76,71,32 73,66,37 100,84,51 107,88,53 110,89,62 97,73,49 110,82,55 131,103,76 98,70,43 105,80,52 102,67,40 103,74,50 211,145,95 164,116,69 182,137,89 200,141,93 246,181,126 227,169,118 213,163,117 191,140,101 199,144,103 186,131,90 170,119,80 159,113,76 155,106,70 159,110,70 168,120,77 161,113,70 163,115,70 168,118,74 174,121,78 165,114,75 119,79,45 136,99,75 153,117,97 126,93,68 106,76,50 89,63,38 80,55,36 74,58,43 67,55,43 69,58,51 71,59,47 76,58,39 126,110,56 142,123,55 155,135,58 151,138,49 116,107,33 104,102,28 128,119,45 110,92,30 142,122,61 119,115,53 122,110,51 94,90,42 96,95,43 72,65,34 85,79,43 74,67,38 59,54,26 72,60,23 76,61,21 120,102,72 48,50,22 45,48,15 54,54,20 65,51,22 46,37,18 45,48,26 45,48,26 60,59,34 92,71,44 41,31,21 54,49,37 65,51,37 52,42,20 68,57,40 51,43,32 48,42,35 57,49,38 51,41,29 126,106,116 47,58,114 74,70,106 124,109,117 123,109,114 121,107,112 120,106,108 121,104,107 121,105,103 120,104,102 115,94,92
156,120,87 180,144,111 196,157,125 197,156,125 205,164,133 209,170,138 76,75,117 62,64,109 198,164,130 123,100,69 61,60,35 70,58,32 48,49,26 55,59,30 52,56,39 59,64,42 47,40,22 90,83,56 63,62,37 85,88,64 46,51,29 58,64,37 75,75,43 85,85,42 66,65,27 68,67,29 111,109,51 125,113,43 121,107,37 120,105,42 114,102,43 95,90,37 123,122,55 112,108,50 90,80,38 98,85,51 83,67,50 87,68,52 102,84,63 88,67,40 152,111,80 159,119,94 162,118,88 125,87,52 198,145,102 233,173,123 191,140,101 198,137,90 200,145,100 183,134,94 176,123,80 193,137,88 198,138,88 188,132,85 172,119,76 167,118,80 164,119,86 157,116,85 149,109,75 149,106,73 143,96,62 152,107,74 142,101,74 122,81,54 137,93,63 150,103,71 144,97,65 148,101,67 142,96,66 160,120,86 178,129,91 204,150,100 211,151,101 219,156,105 229,166,113 157,102,61 111,67,37 105,65,31 100,68,34 119,100,47 122,108,52 117,104,41 143,129,59 136,126,46 124,115,39 113,107,43 127,119,56 129,122,52 118,112,48 110,101,43 105,102,47 94,96,41 64,60,23 87,81,45 63,58,28 55,52,26 69,58,23 81,62,23 69,52,24 48,48,18 58,61,30 66,58,22 104,86,44 46,39,19 49,50,27 41,46,22 71,61,37 76,59,35 50,45,33 70,67,54 77,66,49 82,70,40 55,43,33 74,67,51 52,43,39 76,62,46 53,42,35 126,109,115 46,59,116 76,75,110 125,111,116 124,109,117 121,107,109 122,105,108 120,106,108 120,106,106 118,104,106 114,96,95
152,118,84 180,146,112 193,157,124 196,157,125 205,161,131 203,164,134 75,74,118 61,63,108 196,164,130 126,103,72 61,61,29 56,50,27 41,44,22 46,54,31 49,54,34 60,60,44 97,85,55 108,91,54 66,63,39 73,78,54 53,57,30 64,69,37 79,82,49 82,82,39 79,79,36 82,82,39 88,86,37 112,109,54 129,121,58 126,121,52 118,111,50 119,111,46 102,98,38 104,100,40 116,106,53 102,85,48 92,66,43 122,89,62 104,74,48 152,113,74 149,113,84 137,93,65 202,145,101 209,153,104 223,157,105 223,157,105 204,145,97 185,132,89 153,106,72 122,81,50 119,83,54 166,120,83 174,117,73 164,114,72 173,129,91 114,78,49 108,75,50 122,87,62 147,110,84 134,94,71 137,100,74 147,106,77 149,110,82 158,119,91 150,114,85 158,122,91 143,102,71 160,110,79 185,138,104 162,119,86 179,133,94 174,124,78 196,139,95 212,155,111 207,148,102 222,155,105 230,164,109 211,146,91 193,138,82 128,106,57 96,91,52 96,94,45 117,109,44 126,117,41 127,121,46 119,112,40 129,123,46 132,122,51 119,113,49 111,107,47 107,105,47 95,97,44 89,90,40 67,61,25 83,77,41 58,56,25 62,51,16 85,66,31 62,50,24 53,52,25 63,62,35 64,52,22 61,50,15 42,43,22 51,56,34 52,56,29 90,72,51 71,60,45 45,39,30 70,65,53 75,64,47 71,61,37 54,43,24 98,86,58 57,44,37 73,60,37 54,41,36 125,108,111 46,61,120 77,76,111 125,111,116 125,110,118 120,106,108 121,105,101 120,107,104 120,106,106 118,104,109 113,95,94
152,118,84 177,143,109 192,156,123 195,156,124 199,158,129 201,162,130 68,67,113 59,61,102 203,169,137 137,114,74 95,79,23 58,53,25 41,44,20 56,66,40 47,54,38 55,58,36 84,81,55 72,70,41 60,62,34 44,53,25 55,59,32 75,78,45 66,69,36 86,85,47 76,77,38 70,71,32 77,77,36 92,93,43 95,92,39 90,87,34 101,100,48 106,105,51 102,100,42 91,86,31 123,110,62 102,78,45 148,107,80 124,88,57 149,109,75 180,134,95 173,127,88 189,139,97 213,152,105 221,162,114 218,162,115 215,158,114 200,150,106 172,128,102 143,102,75 162,121,92 164,123,92 152,113,83 138,103,76 143,110,85 133,100,75 140,103,77 123,86,60 121,86,59 109,74,47 110,76,54 106,73,48 111,83,56 98,72,49 140,104,73 145,106,74 144,106,71 153,112,81 161,116,81 159,115,77 136,95,64 147,100,68 164,119,75 188,135,92 193,138,93 204,144,94 206,146,96 198,140,89 202,149,94 185,136,85 120,87,50 82,79,39 83,84,36 114,111,46 109,102,41 112,106,40 131,129,55 115,110,39 121,116,47 100,98,40 100,99,43 100,98,49 82,83,33 93,92,38 89,85,39 85,80,41 81,75,41 76,60,27 79,60,25 57,49,25 56,56,26 58,57,32 75,70,42 55,53,22 46,45,20 60,54,31 102,87,65 51,40,35 69,58,43 55,45,35 56,49,33 57,48,31 51,44,26 61,53,31 85,74,55 52,41,36 65,52,31 55,44,37 126,109,112 46,59,118 76,75,110 124,109,119 120,106,111 121,107,112 122,106,104 120,107,104 120,106,106 118,104,109 113,95,94
158,122,89 180,144,111 198,159,127 202,161,130 201,160,131 198,159,127 70,69,115 61,63,104 202,168,138 125,105,73 92,82,31 67,65,45 41,44,20 50,58,35 37,43,30 46,51,31 65,68,44 43,46,24 61,65,38 46,50,21 65,70,38 67,70,39 73,78,44 71,71,39 77,77,43 65,65,31 63,66,31 73,80,36 91,93,51 89,90,53 66,70,32 73,78,33 107,105,47 117,108,50 118,92,51 141,102,74 121,86,61 143,107,78 163,118,83 173,127,86 183,135,92 190,140,98 189,139,97 174,130,92 132,96,67 120,87,60 128,98,72 129,100,80 122,93,73 137,107,90 120,90,73 120,89,66 125,94,73 117,92,73 98,76,56 97,72,55 93,67,44 104,74,48 139,98,71 128,92,63 106,73,46 124,93,70 152,114,95 149,105,79 171,129,91 171,129,91 163,119,81 174,123,88 165,119,80 154,108,69 185,135,93 189,139,93 191,138,95 192,139,96 194,140,92 192,139,94 185,132,89 188,138,92 171,123,76 148,105,70 117,95,59 83,73,31 109,106,41 107,103,45 109,105,47 105,103,43 117,113,55 118,113,58 98,100,45 108,110,57 80,77,33 92,83,38 93,84,39 95,92,48 91,87,50 81,75,39 78,68,30 70,57,23 65,57,33 58,58,26 53,54,33 63,57,32 62,52,14 68,62,37 72,64,42 68,54,36 53,37,20 99,78,53 69,60,43 59,45,27 65,56,37 47,40,22 55,42,21 60,51,34 56,47,39 68,54,36 55,42,35 128,111,114 47,58,118 76,75,110 123,108,118 123,109,114 120,106,111 122,106,104 120,107,104 120,106,106 118,104,109 113,95,94
157,121,90 185,149,118 210,171,141 199,158,129 206,162,134 205,164,135 69,68,114 61,63,104 203,167,138 113,92,65 58,55,13 64,62,42 36,41,21 50,58,37 36,43,27 49,54,34 57,60,36 42,47,25 65,69,40 48,54,27 76,79,48 70,72,44 73,75,47 63,66,35 71,76,40 78,83,47 72,75,40 79,85,46 68,71,36 72,75,42 61,66,34 76,80,42 98,95,40 133,121,62 141,114,71 142,106,77 137,99,78 160,124,95 155,115,81 158,116,78 179,137,99 173,128,93 155,115,79 144,110,80 111,85,64 113,88,69 99,77,59 93,73,55 91,72,49 95,76,53 88,67,44 97,68,44 100,73,55 91,68,53 93,72,57 102,77,60 112,88,66 121,91,65 130,91,63 143,109,79 133,103,77 113,80,55 106,75,54 130,97,72 129,93,62 141,100,71 157,113,83 157,108,72 174,128,89 171,125,86 188,138,96 181,133,88 183,133,89 184,131,86 170,117,72 168,118,74 170,120,78 169,121,76 157,109,66 152,109,74 134,105,72 100,81,42 115,107,53 125,121,59 97,94,39 108,106,48 99,94,41 77,71,23 97,99,44 91,92,42 92,89,45 91,84,41 88,76,35 88,85,41 75,75,41 73,69,34 92,85,46 66,55,22 67,60,33 62,65,32 54,57,35 82,73,46 87,72,34 53,45,21 58,51,33 60,48,36 96,75,48 83,65,44 69,64,50 68,55,34 79,72,52 57,54,30 73,65,41 51,44,28 66,56,46 70,56,38 66,54,44 125,108,111 49,59,122 77,73,109 123,108,118 123,109,114 120,106,111 120,104,102 120,107,104 120,106,106 118,104,109 112,94,93
153,121,89 181,149,117 197,163,131 201,165,134 200,161,131 205,166,138 65,66,114 62,61,105 202,163,133 119,96,67 62,68,29 56,57,36 37,39,24 36,43,25 33,42,23 51,56,34 54,55,34 42,47,25 60,63,28 48,58,34 82,83,46 62,63,40 75,70,38 68,68,36 67,72,36 73,76,41 73,76,41 59,64,28 57,66,36 67,74,40 67,72,38 74,79,45 95,92,48 126,118,66 124,100,63 121,91,65 126,96,68 144,111,84 144,109,82 132,102,76 114,90,68 110,88,68 103,85,66 99,80,64 99,83,70 87,72,61 80,65,54 84,68,53 78,63,41 91,72,49 99,73,52 114,88,67 104,82,64 95,72,57 109,88,73 107,82,63 120,86,64 123,88,63 124,89,64 100,71,47 120,91,69 112,83,61 118,89,67 125,94,73 118,84,62 139,103,81 139,99,74 142,98,68 151,107,77 146,105,74 144,101,68 178,132,93 173,125,82 183,135,92 171,123,80 171,126,80 173,127,86 171,122,82 169,123,84 157,112,77 135,95,61 145,110,72 122,110,53 100,96,36 102,99,44 92,89,36 92,88,40 97,93,45 92,90,41 72,72,29 84,84,41 75,72,30 104,100,54 80,78,45 65,67,41 66,64,35 73,64,35 67,59,35 84,83,47 59,62,29 54,62,39 86,66,34 55,47,23 66,62,41 56,52,33 55,51,34 59,48,29 73,64,47 61,56,42 65,57,35 58,56,38 68,66,44 68,63,49 55,49,40 68,61,45 57,48,33 69,54,43 124,105,109 47,58,118 80,76,112 121,106,114 121,104,110 122,105,111 122,105,106 119,105,105 120,106,108 118,104,106 108,90,87
151,117,85 190,156,124 192,156,125 198,159,129 201,160,131 206,167,139 61,64,111 63,60,105 202,168,136 109,90,65 61,65,38 60,61,38 38,40,25 35,43,22 43,45,30 52,54,28 59,60,37 46,47,26 65,68,33 54,64,42 75,73,40 47,54,36 97,82,44 70,70,36 73,77,39 69,72,37 69,74,40 59,66,32 57,63,34 59,66,34 63,65,37 74,74,40 116,113,58 120,112,60 111,93,61 137,113,87 135,110,82 141,117,93 120,98,80 109,89,71 93,77,62 91,75,62 89,74,63 82,70,58 86,71,62 79,64,53 83,69,55 85,66,54 91,70,55 124,102,82 115,89,68 104,83,60 74,58,41 79,63,46 81,62,48 81,65,50 83,67,52 83,64,50 81,60,45 105,84,69 106,83,70 107,82,65 108,82,61 124,95,73 141,107,87 142,108,86 121,87,65 135,96,68 150,114,85 142,107,80 132,98,68 162,121,94 152,108,80 152,109,74 159,114,81 169,123,86 158,115,80 149,106,73 136,96,60 143,104,65 145,106,65 149,113,64 123,105,43 106,92,36 93,85,35 75,72,28 73,72,36 92,80,39 70,66,29 72,71,35 63,64,25 87,87,42 99,98,46 68,66,37 72,69,45 63,60,34 73,66,39 60,58,38 67,72,38 61,66,34 67,68,47 60,50,26 58,59,36 72,70,50 55,53,35 69,65,48 58,55,40 75,68,52 56,49,31 67,61,38 43,41,23 49,47,29 50,47,34 54,48,39 48,51,31 54,57,37 84,68,51 126,109,115 49,60,120 80,76,112 123,108,116 121,104,107 122,105,108 121,104,105 119,105,105 119,105,107 117,103,105 109,91,88
148,114,84 174,140,110 192,156,127 195,156,128 201,160,133 202,161,134 63,66,113 64,61,106 202,168,138 108,89,66 43,48,28 60,62,36 51,53,36 50,55,35 73,74,53 54,58,31 58,63,31 45,47,21 72,75,42 52,62,38 65,67,39 56,63,45 72,67,35 60,67,35 64,69,35 61,66,34 59,63,34 64,64,34 62,59,33 62,62,32 77,71,46 95,86,57 97,85,44 107,92,52 103,87,54 99,81,60 93,74,58 94,78,65 87,71,67 89,77,67 90,75,66 89,73,67 85,70,61 85,69,63 81,68,61 77,62,53 80,65,56 103,87,72 79,63,50 78,61,51 72,55,47 69,52,42 71,56,45 73,58,47 74,57,47 78,61,51 76,61,50 78,63,52 82,67,56 84,67,59 93,72,59 101,76,57 125,99,78 124,98,75 109,83,62 120,91,71 120,91,71 150,113,89 144,108,86 131,102,78 120,89,66 131,96,69 133,97,68 140,104,75 130,94,65 125,89,60 123,88,63 122,86,64 121,87,65 112,82,54 118,90,50 125,100,52 110,91,38 110,93,42 86,82,36 69,70,31 83,75,39 83,65,33 70,62,28 79,73,37 68,68,36 70,73,38 84,82,33 80,79,41 78,78,46 65,60,32 76,69,42 48,46,26 65,68,44 60,60,30 69,65,44 52,48,29 55,58,38 71,69,51 58,56,38 54,52,34 58,55,40 86,77,58 59,51,29 59,53,30 60,62,36 44,44,28 49,49,33 53,51,33 45,45,31 48,46,28 74,55,32 126,108,119 46,59,118 80,75,114 123,108,118 122,105,111 123,106,112 122,105,108 120,106,108 119,105,107 116,102,104 109,93,89
148,114,84 172,138,108 188,154,124 197,158,130 200,161,133 203,158,135 61,66,115 64,64,101 198,162,133 112,91,68 39,46,28 48,51,27 55,58,38 50,58,37 78,82,55 64,70,43 62,68,39 41,46,22 75,79,50 56,60,43 48,51,27 62,65,43 62,67,33 70,69,42 61,66,34 56,58,30 80,75,45 70,68,35 69,67,38 71,69,47 76,68,46 81,72,45 83,76,49 93,86,57 94,84,60 87,75,63 83,70,67 83,70,65 88,74,74 90,74,70 90,74,70 91,75,71 83,67,63 85,69,65 79,63,59 76,59,51 84,67,57 77,63,49 79,63,57 77,61,55 84,61,48 84,59,40 87,67,47 81,60,47 71,51,42 90,71,59 102,85,75 87,71,58 99,83,70 85,69,54 93,74,60 88,69,53 94,73,58 94,75,59 93,77,62 87,68,54 94,73,58 115,90,71 122,100,80 111,91,71 120,96,72 124,95,73 126,95,74 134,101,76 124,93,70 111,82,60 120,91,69 117,86,65 106,80,59 85,61,37 125,101,64 104,83,42 94,78,36 115,104,58 87,84,42 79,79,38 79,83,45 70,71,32 72,69,43 65,65,35 69,69,39 70,70,38 73,72,36 82,81,43 78,77,39 75,74,36 73,71,40 51,52,29 59,62,38 56,54,21 73,63,41 58,54,33 66,68,51 57,55,37 58,58,42 48,48,32 52,52,36 77,73,56 61,57,38 64,56,32 70,69,42 38,43,23 48,51,31 59,55,34 51,48,33 66,58,36 73,56,30 125,107,118 43,58,117 82,76,112 120,105,113 120,106,111 123,109,114 120,106,108 117,104,112 118,104,106 116,102,104 109,93,89
152,116,87 175,139,110 192,156,127 208,169,141 201,162,134 201,162,134 59,66,117 64,64,101 201,169,139 125,104,77 36,44,23 52,57,35 43,48,28 57,64,48 66,76,52 57,67,34 56,65,35 41,49,26 54,63,35 58,65,47 44,51,33 49,57,36 65,68,37 66,68,42 63,66,33 78,78,46 63,66,33 75,76,37 72,70,37 77,75,55 69,65,46 71,64,44 62,57,45 65,59,52 71,60,57 78,65,60 87,73,73 82,69,66 83,70,65 90,77,70 88,75,68 87,76,69 75,64,61 80,69,64 76,63,58 83,66,56 86,67,53 85,70,61 76,63,56 77,64,59 74,57,47 86,67,53 80,64,47 84,68,55 87,68,52 77,60,50 78,62,56 75,59,53 77,64,57 87,75,63 85,70,59 96,77,63 99,81,62 92,76,59 99,80,64 102,83,67 94,75,59 109,90,74 105,86,74 101,82,66 105,86,63 111,90,67 115,88,70 119,90,70 111,85,64 103,81,61 104,80,58 105,78,62 103,81,61 92,72,42 120,99,56 113,93,47 105,87,43 105,88,49 87,75,38 93,83,43 78,77,41 67,70,37 69,74,42 57,61,32 72,72,40 75,73,44 88,89,50 62,65,30 79,80,41 83,87,33 67,71,33 49,54,32 47,57,35 65,61,26 70,61,32 60,51,32 64,60,41 53,51,33 66,66,52 46,46,30 61,61,45 56,56,40 51,47,28 78,66,38 58,57,30 57,62,40 66,62,41 60,52,28 52,45,27 59,45,16 74,55,32 126,109,115 44,59,118 82,76,110 120,105,113 123,106,112 122,104,115 119,105,110 119,105,107 121,104,107 119,102,105 110,92,89
156,120,91 178,142,113 192,156,127 206,167,139 198,159,131 198,159,129 60,67,118 64,64,103 204,172,142 116,97,70 47,49,32 49,56,40 53,55,38 48,59,44 46,58,40 60,66,37 62,66,37 59,64,40 63,64,41 61,68,50 60,69,50 53,60,42 62,66,37 59,65,36 60,66,37 66,70,41 69,74,42 81,82,43 81,75,41 77,70,52 74,64,52 72,63,57 78,67,62 86,75,70 88,75,72 87,74,71 87,74,71 84,71,68 82,69,66 88,75,68 92,79,72 81,68,63 81,68,63 82,69,66 78,65,62 81,70,63 81,69,59 80,64,60 79,63,59 78,62,58 76,62,62 69,56,51 80,64,58 70,57,50 77,61,46 78,62,49 62,47,38 65,50,41 67,50,40 72,56,43 80,61,49 92,76,61 93,74,58 94,78,63 89,71,52 88,69,53 89,70,58 96,76,67 85,65,56 91,75,62 94,79,59 99,81,62 102,81,66 108,86,68 103,83,63 87,66,51 89,71,52 83,64,50 81,63,42 111,92,55 114,93,50 113,92,49 100,81,42 87,71,38 87,78,47 96,90,56 82,82,48 72,77,45 66,69,36 65,65,33 69,69,37 74,73,46 79,82,47 72,77,41 76,77,40 77,79,35 73,79,40 74,81,47 58,63,39 57,52,20 62,50,22 66,60,37 66,58,36 46,49,29 55,57,40 50,53,33 76,76,60 46,48,31 65,59,34 62,55,24 51,53,27 40,42,25 60,53,22 66,58,22 60,50,28 88,68,38 77,58,33 124,109,119 46,60,122 83,77,111 123,105,114 120,105,113 123,107,120 124,109,119 121,106,114 122,105,108 120,103,106 110,92,89
152,116,87 175,139,110 186,150,121 197,158,130 198,159,131 203,164,134 59,66,119 64,64,103 198,168,140 111,92,65 48,49,30 43,50,34 56,61,39 58,64,37 67,72,48 66,73,41 66,72,45 63,72,44 56,62,35 72,78,51 47,61,40 59,69,43 67,72,40 58,65,33 61,66,34 60,67,35 63,66,31 71,69,36 68,62,39 72,64,51 68,58,46 78,67,60 84,71,66 85,72,67 84,71,68 83,72,67 83,72,69 80,67,64 85,72,69 87,76,73 82,71,68 75,64,61 85,74,69 82,71,68 78,67,64 78,67,62 75,64,59 75,62,57 71,58,53 68,57,54 68,57,54 67,56,53 66,55,52 65,54,51 75,63,51 78,63,52 74,57,47 87,68,54 100,78,58 116,90,67 114,89,72 91,71,53 84,68,53 83,69,55 94,80,64 98,84,68 83,68,59 99,84,75 86,71,62 88,75,68 91,74,64 98,82,65 96,77,61 100,80,60 92,74,53 83,66,56 76,59,51 77,60,52 93,74,49 122,106,62 119,102,63 90,74,43 85,72,49 78,68,46 64,57,39 62,58,37 62,60,38 64,63,38 74,75,38 73,72,36 68,66,33 59,62,38 66,70,41 68,72,34 86,85,47 75,76,37 55,59,32 66,70,43 63,66,33 56,53,27 54,45,16 65,59,36 60,54,31 39,47,26 39,44,22 51,54,30 74,75,54 53,58,38 67,62,34 69,62,35 63,64,45 44,45,33 59,56,16 98,93,50 52,47,19 87,65,31 84,60,34 121,105,118 44,58,120 82,75,114 122,105,111 123,106,109 123,108,118 124,109,119 124,109,119 123,106,109 119,102,105 110,92,89
150,114,85 181,145,116 182,146,117 194,155,127 195,159,130 202,163,133 63,65,119 66,65,107 197,164,137 104,85,58 53,51,29 58,63,43 67,71,44 67,71,44 58,64,37 77,84,50 56,66,33 62,72,39 69,75,46 61,69,46 67,76,46 53,61,38 71,78,46 61,65,36 62,67,35 66,71,39 77,78,41 79,77,48 59,55,38 72,64,51 69,60,43 92,78,60 97,83,69 86,71,62 87,74,71 85,72,69 81,67,67 78,64,64 84,71,68 85,71,71 76,62,62 80,66,66 82,69,66 82,70,70 74,62,62 78,67,64 74,63,60 78,65,62 75,62,59 73,60,57 63,49,49 64,50,50 66,53,50 62,49,46 63,50,47 63,50,47 62,49,46 61,48,45 76,60,56 72,56,52 79,63,57 94,78,63 97,83,67 80,67,60 70,57,52 75,62,59 86,70,68 91,73,68 86,70,66 85,72,69 88,75,68 84,69,58 102,83,71 102,81,66 89,68,53 83,64,52 79,57,49 77,56,43 102,83,56 99,86,54 92,84,62 70,63,43 69,65,48 65,61,44 61,57,40 73,66,46 63,56,36 59,55,34 63,61,32 80,75,43 87,84,42 57,61,34 58,61,39 63,66,33 85,82,42 79,80,43 43,48,28 53,58,36 65,68,35 54,53,28 56,47,20 54,52,32 51,47,26 53,60,44 48,49,28 79,73,48 67,65,43 62,65,43 53,52,27 64,64,34 46,46,30 49,49,33 59,59,18 79,76,36 56,51,21 84,60,23 81,57,24 124,110,115 44,58,120 86,80,116 122,105,111 123,106,112 124,109,119 126,108,119 125,107,116 122,105,108 119,102,105 110,92,89
