164,117,56 167,120,59 167,117,57 167,120,57 175,128,65 177,130,67 164,116,60 177,131,76 171,119,57 188,102,52 203,90,26 157,102,32 115,86,21 97,67,23 78,46,12 162,107,66 149,80,47 135,70,33 129,68,32 124,73,49 116,107,90 59,39,21 62,38,14 67,49,28 97,79,60 98,78,58 108,76,60 44,28,15 50,31,15 87,58,36 118,72,42 102,60,38 92,55,29 76,44,14 78,62,45 69,57,57 65,54,51 71,56,47 141,105,56 174,130,79 177,130,78 141,97,44 149,106,57 139,102,58 135,98,56 136,97,54 124,86,36 142,104,56 126,87,44 130,99,62 83,67,61 71,55,51 63,50,43 73,61,49 87,74,67 78,67,64 67,58,50 58,49,41 65,55,45 68,57,52 80,67,64 116,96,76 110,83,51 147,102,56 158,117,60 169,121,63 198,131,79 231,166,104 255,205,142 222,166,101 160,107,66 134,85,47 99,65,33 51,37,19 47,38,30 60,49,32 89,70,43 96,72,39 101,72,41 97,77,31 178,87,29 170,85,28 110,61,21 168,113,30 201,140,34 236,164,45 255,187,69 206,150,72 118,78,53 95,59,37 93,67,28 82,58,23 112,94,75 181,166,155 169,153,138 206,191,151 216,203,169 221,207,178 221,209,179 149,141,130 121,114,98 102,95,79 135,126,109 245,235,211 230,206,155 221,204,176 224,205,178 221,204,176 165,152,131 121,116,104 99,98,89 18,18,15 33,33,28 39,37,33 55,51,45 38,38,33 26,24,22 45,27,22 103,53,36 160,116,65 162,114,60 137,86,47 114,56,46 158,105,62 163,115,57 134,63,46 132,59,45 146,66,52
168,120,62 175,127,69 167,119,63 176,128,72 177,129,73 172,124,66 174,126,68 165,117,59 174,127,66 198,107,47 208,74,15 200,82,20 176,76,15 153,73,14 161,67,15 173,71,22 164,66,20 160,67,19 140,60,21 94,48,30 104,95,80 119,114,102 85,77,64 90,81,64 91,81,59 84,68,51 62,42,24 102,72,46 148,105,49 161,113,66 164,116,60 162,119,59 126,88,38 75,46,11 74,58,45 66,56,55 69,53,51 150,107,62 169,118,61 175,128,67 140,94,39 148,104,51 172,128,77 155,115,63 152,109,60 163,120,71 145,107,57 130,96,55 109,82,64 77,56,43 77,64,57 89,73,67 113,83,55 80,67,46 74,62,50 55,43,31 62,49,42 64,51,44 58,53,39 61,53,40 74,55,41 140,103,61 127,95,61 140,99,54 163,122,65 167,119,61 208,146,88 189,123,68 255,191,100 255,184,100 227,157,79 164,119,75 94,75,52 51,41,29 40,36,26 118,99,72 148,116,74 93,68,38 96,72,39 95,76,41 136,72,26 182,88,36 179,87,32 98,49,9 147,95,24 193,132,30 175,116,39 243,145,70 170,111,65 144,93,58 97,66,43 80,61,49 106,70,52 156,104,74 114,92,72 200,186,161 228,216,186 228,216,186 112,102,80 52,51,42 62,58,52 132,124,113 255,248,216 254,232,196 255,242,214 243,219,193 221,195,154 155,141,123 113,108,94 108,108,94 108,104,94 48,47,40 18,16,12 14,12,8 38,37,26 71,60,43 106,70,37 103,50,36 155,111,60 160,112,69 127,74,33 114,56,32 148,94,58 166,122,55 122,59,39 132,59,47 145,65,49 168,73,60
183,135,77 175,127,69 171,123,67 183,135,77 171,123,65 170,123,62 163,116,55 164,117,56 167,119,63 161,115,58 196,87,31 199,73,7 188,74,17 178,76,17 169,67,8 169,67,16 169,65,16 171,69,20 153,63,23 108,68,45 126,109,85 97,83,65 102,93,76 94,84,62 124,95,62 146,111,73 155,113,71 170,132,86 156,109,59 154,110,57 172,124,70 167,126,67 107,79,50 79,60,46 63,55,44 64,55,51 132,102,74 193,139,78 176,126,64 164,118,59 169,123,68 169,125,72 176,132,79 186,144,92 140,97,48 170,127,78 121,82,39 126,87,59 95,74,49 105,88,62 118,89,65 125,85,51 85,64,39 73,62,59 68,57,54 57,46,39 70,56,42 78,59,45 101,77,53 103,78,48 109,84,56 154,112,70 120,88,56 124,89,51 158,118,64 171,125,68 214,157,97 219,153,103 176,110,53 174,109,54 162,102,59 134,90,64 100,80,62 61,52,37 44,35,27 140,112,83 160,122,76 152,119,82 96,72,39 102,73,42 104,68,35 144,90,42 218,104,36 187,91,33 132,60,21 88,51,11 112,83,48 195,119,54 210,134,69 183,115,56 138,89,51 104,73,54 140,86,66 114,69,48 129,116,95 174,163,146 219,210,183 185,176,149 63,62,51 57,57,52 60,55,52 229,220,205 243,233,191 251,235,202 241,232,205 223,202,179 144,132,120 122,123,115 93,89,79 106,103,90 106,103,90 104,103,92 99,98,91 37,36,29 59,44,24 114,78,47 101,50,40 139,90,52 157,115,63 137,84,39 118,56,47 137,82,53 160,117,59 129,67,38 129,56,47 145,61,44 170,76,60 167,68,56
185,139,73 165,119,53 186,139,76 182,134,78 175,127,69 172,125,62 172,125,62 181,134,71 174,127,64 174,129,65 180,111,44 202,76,12 188,75,13 185,73,14 183,76,15 171,67,16 162,61,16 152,56,14 128,58,25 167,131,100 177,139,104 161,132,99 113,92,65 111,84,48 164,125,82 163,120,71 153,108,62 160,115,69 148,103,55 161,118,73 136,102,61 101,74,58 86,56,55 74,53,51 60,50,40 91,70,57 186,135,78 188,137,68 183,136,73 170,124,65 145,99,44 137,94,38 148,104,53 129,86,39 144,102,50 154,113,64 122,90,46 86,68,49 98,74,39 127,101,62 145,104,73 101,75,52 73,56,46 62,50,50 64,47,50 68,55,50 100,72,45 122,90,56 122,91,54 120,89,52 124,89,53 150,111,70 137,99,64 132,93,54 145,104,55 168,124,73 180,129,72 219,155,93 195,131,71 199,139,96 161,106,65 173,134,102 132,99,72 86,72,54 50,39,32 145,116,81 191,149,97 167,134,95 100,77,46 99,75,42 101,72,39 110,71,32 211,109,39 221,109,38 186,96,33 155,83,35 149,81,36 137,77,36 219,133,67 171,98,41 196,119,66 128,79,43 144,88,52 190,120,69 117,93,69 134,122,110 100,95,81 49,48,39 67,70,60 90,86,78 242,235,219 255,255,231 255,255,225 229,217,189 185,172,151 141,135,130 128,124,116 128,128,123 111,112,104 118,117,106 88,85,72 102,102,88 98,100,85 105,105,91 92,74,53 106,48,36 148,102,65 154,111,64 148,98,56 112,50,37 158,104,66 161,115,56 131,75,41 130,61,48 143,63,49 163,68,57 165,70,54 163,69,53
177,131,65 174,128,62 163,116,53 168,120,64 164,116,58 177,130,67 171,124,61 168,121,58 185,135,73 187,137,75 170,116,55 198,79,15 190,77,13 185,73,16 178,71,10 174,71,17 153,64,17 128,49,10 82,31,5 82,42,17 153,109,71 172,127,81 166,121,73 154,112,60 164,119,71 165,122,73 167,119,76 154,111,66 145,108,66 126,102,76 86,65,54 72,62,61 72,62,61 59,49,50 63,45,44 160,126,81 184,128,61 189,137,75 183,136,75 161,115,56 156,110,55 169,126,70 157,113,62 149,106,57 146,103,58 132,101,64 77,55,35 96,66,38 132,95,53 140,102,56 142,109,72 89,68,41 82,71,66 84,71,68 81,65,52 98,76,40 125,90,54 132,94,59 128,93,55 121,88,49 130,93,53 150,108,68 148,106,68 140,102,65 124,87,47 155,118,76 167,131,80 226,170,107 255,192,120 255,198,127 255,191,112 239,178,113 178,136,94 107,83,57 57,43,29 163,130,91 185,145,93 174,140,97 105,81,48 94,65,32 104,77,45 96,68,39 158,95,46 198,98,35 201,100,32 195,103,39 189,101,40 156,89,44 161,107,57 185,108,48 207,137,90 164,88,30 234,149,76 156,96,55 175,124,87 121,106,86 29,31,28 42,47,46 41,43,43 120,114,107 255,247,215 243,226,198 248,234,207 184,180,159 119,115,107 118,114,106 116,115,108 55,53,49 33,31,29 77,72,69 111,107,101 96,95,84 101,96,82 111,102,87 92,48,36 109,65,35 154,110,57 148,102,65 105,47,35 147,97,55 153,111,57 152,93,63 129,60,47 134,55,50 171,75,64 170,72,57 168,70,53 161,67,51
171,119,57 166,116,56 162,116,61 161,115,60 171,125,68 183,129,68 189,135,76 173,123,61 163,113,51 181,131,69 124,73,20 198,79,22 189,73,15 191,79,22 185,78,19 176,73,17 163,65,21 150,59,22 94,35,7 77,36,16 134,94,60 155,114,67 157,114,67 171,128,81 153,114,75 154,112,74 153,115,78 113,83,55 83,64,41 80,66,52 72,56,50 77,67,45 70,57,54 62,49,42 114,94,62 205,151,90 184,131,67 173,123,61 187,137,77 161,113,57 158,110,54 140,94,39 138,96,44 149,108,59 121,77,47 87,54,27 121,87,44 146,112,67 142,118,83 105,91,64 81,70,53 80,64,51 87,69,50 110,77,50 149,111,76 120,87,60 116,84,50 127,94,57 134,101,64 132,100,58 146,109,69 151,110,65 148,106,64 142,104,67 119,84,46 118,82,53 161,124,71 197,148,97 255,207,131 255,225,136 255,231,140 255,211,127 209,162,112 132,100,68 68,50,31 103,76,42 200,159,112 175,134,87 153,119,78 154,116,79 165,122,87 138,100,63 167,121,62 176,110,35 189,94,31 199,98,30 210,112,50 154,104,71 242,219,188 230,159,104 162,95,47 249,161,86 153,97,50 255,157,84 169,115,79 118,116,98 106,105,94 20,19,12 52,45,45 255,246,217 255,248,221 220,211,180 166,156,144 124,120,110 116,115,108 117,115,111 97,95,91 22,22,17 27,27,22 34,34,29 37,37,32 112,113,103 136,100,92 97,49,35 122,76,39 152,109,60 129,80,44 104,52,33 144,87,47 161,114,62 124,64,39 123,53,45 143,63,47 172,73,61 166,71,55 167,69,52 171,68,53 159,68,49
188,136,74 167,115,53 171,121,61 157,113,60 151,110,51 174,124,64 207,144,91 177,127,65 182,130,68 171,121,59 119,72,22 152,76,34 184,76,24 196,83,21 179,70,10 169,68,14 164,69,22 151,60,18 122,48,12 68,31,7 94,66,39 123,96,53 132,98,57 133,96,56 131,91,55 112,73,41 77,42,17 54,31,16 67,57,47 66,56,55 82,69,62 93,74,62 93,70,59 106,73,48 176,129,68 216,162,101 187,133,72 193,143,81 172,121,64 163,115,59 153,105,49 181,133,79 139,97,45 141,100,51 113,75,29 166,122,71 159,122,80 97,79,49 66,57,49 71,58,53 77,64,57 96,74,66 127,95,63 125,98,66 95,71,47 119,90,57 111,84,52 120,91,56 130,97,60 139,104,66 146,107,66 151,110,65 149,108,63 148,106,66 143,108,70 133,98,60 152,118,73 179,137,85 145,104,57 250,195,123 255,213,126 255,206,117 249,193,128 180,137,90 89,68,41 68,60,36 103,89,64 181,142,99 180,142,94 165,122,77 191,144,94 201,157,106 156,114,62 169,125,56 142,83,37 161,91,44 130,83,51 214,202,176 249,228,201 205,183,145 231,145,95 217,170,120 203,116,55 180,124,75 124,100,76 112,119,117 112,113,101 121,117,96 243,238,199 255,248,218 245,236,217 170,167,152 127,123,115 86,85,78 113,112,105 98,96,92 42,40,36 93,94,86 24,25,17 10,8,4 34,32,30 60,31,38 105,49,41 108,64,36 151,107,54 117,67,34 111,51,41 145,90,47 158,116,62 116,58,36 129,56,47 138,61,46 145,61,44 165,64,53 166,71,55 170,72,55 165,77,57 161,66,48
179,123,58 186,133,69 177,130,69 160,117,57 151,108,50 165,117,59 161,109,49 187,135,73 208,146,88 180,130,70 137,97,31 121,82,23 92,41,6 105,47,14 154,82,43 162,66,26 158,67,25 151,64,23 125,56,23 61,26,11 56,42,15 62,45,17 64,51,19 79,56,25 104,83,56 84,63,40 51,27,5 52,32,14 64,47,37 64,51,46 75,62,59 89,70,45 145,97,50 185,135,75 187,136,69 194,141,77 181,132,67 188,141,78 162,115,52 172,124,66 164,117,56 171,120,63 148,105,49 144,101,52 128,87,42 137,99,64 91,70,55 63,54,48 71,62,54 73,62,55 92,81,66 99,85,67 77,66,47 69,56,53 75,55,48 129,94,56 113,84,51 104,75,42 129,98,61 149,110,69 154,109,65 157,109,62 158,113,65 152,107,61 144,103,58 148,109,66 164,126,78 204,158,101 157,116,69 111,80,41 255,205,119 255,212,129 255,219,145 190,138,76 123,94,61 81,70,51 39,32,16 119,81,31 206,166,100 206,163,114 213,165,111 213,162,109 161,117,75 86,55,16 80,46,16 77,46,25 156,152,142 248,234,207 255,239,209 229,214,178 213,201,164 245,216,183 178,164,135 66,60,55 117,116,107 123,123,109 112,102,90 255,251,232 246,238,204 192,180,154 134,125,117 129,128,121 124,123,116 123,122,115 126,125,118 26,24,20 30,29,32 38,38,35 54,52,48 58,56,52 43,16,11 102,52,37 151,110,53 153,104,64 109,58,32 105,54,28 156,106,60 163,115,68 119,55,38 128,54,45 148,62,43 166,71,55 159,64,46 161,66,48 168,70,53 168,73,55 161,67,49 168,68,52
190,135,65 200,147,79 154,107,46 161,118,58 167,121,64 163,118,56 168,121,58 187,133,72 181,134,71 183,136,75 140,98,35 134,96,30 118,88,21 110,78,23 103,67,18 86,46,12 76,37,7 100,67,40 51,27,5 43,28,6 65,50,28 57,43,18 56,42,15 61,44,18 74,56,35 53,38,18 46,31,9 51,35,18 62,58,50 77,62,53 90,61,41 149,106,59 179,129,69 184,131,67 198,145,81 191,138,74 176,127,62 172,125,62 189,142,79 178,131,70 167,120,59 160,109,52 139,96,40 180,138,86 155,113,75 93,75,54 64,52,40 61,52,46 64,55,49 64,51,44 73,59,45 82,68,52 83,68,57 85,69,67 67,46,31 147,103,63 129,95,61 105,73,41 130,98,64 156,114,72 157,112,66 154,106,59 159,111,66 159,111,64 147,106,59 148,110,64 167,130,77 208,164,97 187,145,80 88,65,36 255,187,115 255,211,129 254,188,113 254,196,130 145,108,68 82,70,44 157,125,79 169,127,48 159,120,61 110,76,31 182,139,90 209,161,105 206,157,108 106,68,33 64,45,29 156,150,143 141,133,122 225,208,180 235,217,187 230,212,180 235,219,188 213,197,180 42,36,27 55,55,50 52,50,48 67,65,45 240,228,202 255,252,224 206,198,176 131,127,117 106,105,96 110,111,103 119,118,111 122,121,114 75,71,65 74,70,64 34,17,0 116,95,52 84,64,32 81,36,29 114,58,34 157,113,60 143,96,64 99,46,30 115,63,33 154,106,59 145,100,54 117,58,41 132,58,56 144,60,50 165,71,50 162,68,47 158,64,46 168,73,55 166,71,53 160,62,45 172,72,56 169,69,53
202,149,83 208,155,89 171,121,59 163,117,58 167,121,62 161,116,52 167,120,57 170,123,60 167,120,59 172,122,62 140,97,37 135,96,35 127,93,30 123,92,32 113,82,22 110,84,30 96,71,23 88,65,25 72,49,18 57,42,20 56,41,19 49,34,12 52,36,5 62,45,19 62,46,31 89,70,56 45,31,15 48,34,18 65,54,47 90,68,50 139,99,65 178,127,70 187,136,71 190,137,73 192,136,73 175,122,58 168,122,56 164,117,54 171,124,61 165,118,55 156,110,51 148,100,44 131,88,32 118,79,36 117,82,55 76,65,48 63,51,41 64,53,48 65,54,49 67,54,47 77,63,49 110,91,77 105,88,64 78,62,47 83,61,41 145,103,61 138,103,67 115,83,49 110,81,50 160,116,74 160,115,71 155,105,59 153,105,60 159,111,64 150,107,62 156,115,68 175,135,81 213,168,104 205,158,95 120,95,65 221,160,97 247,185,106 255,190,115 219,159,91 149,106,61 60,50,28 175,133,79 168,129,47 129,91,43 106,76,34 120,78,36 227,180,128 211,158,103 208,160,115 194,174,154 144,138,131 149,144,132 206,190,159 226,207,172 223,204,169 219,199,167 157,138,115 47,41,36 13,14,4 55,52,56 192,186,163 220,206,188 195,185,163 146,138,125 122,120,118 116,115,106 127,126,119 103,102,95 45,44,37 42,38,32 68,49,37 144,112,70 132,98,53 99,53,35 103,45,35 144,102,62 149,100,60 96,49,28 103,48,37 150,103,53 156,109,59 114,57,38 126,54,40 140,62,52 156,67,52 162,68,50 162,68,50 162,68,52 160,66,50 159,64,46 168,70,53 171,71,55 166,71,55
181,129,67 183,131,69 173,121,59 168,121,58 178,131,68 181,134,71 164,117,54 172,124,66 176,127,76 167,120,68 133,91,39 121,87,28 124,92,37 123,92,30 117,88,27 118,89,28 98,72,20 89,64,18 73,51,15 53,39,10 49,34,12 79,56,27 109,84,40 87,66,23 79,62,38 95,77,56 43,29,11 70,54,37 102,73,49 150,108,70 175,127,69 188,137,72 193,141,79 190,138,76 212,158,97 185,134,69 174,129,65 153,108,46 155,110,46 164,118,59 141,97,44 141,101,49 119,80,50 70,56,40 65,49,43 62,49,44 62,49,42 63,54,48 85,65,58 92,67,50 146,110,79 144,106,71 53,31,11 44,26,5 96,62,17 158,117,68 144,109,71 136,101,65 100,65,38 162,117,73 156,112,70 161,113,68 158,113,67 154,109,61 159,114,68 156,113,64 172,130,76 203,157,98 221,174,111 155,123,89 199,152,89 227,165,93 238,170,98 244,181,107 206,162,109 57,45,33 173,124,59 129,97,42 97,69,29 92,68,33 68,37,0 132,94,46 213,155,93 247,180,114 182,140,86 149,143,136 153,144,127 239,222,194 223,208,172 213,203,165 98,87,72 42,37,34 98,73,70 119,120,99 202,200,182 243,234,219 155,154,147 112,108,100 115,111,105 122,121,114 116,115,108 119,115,107 111,107,99 21,19,15 23,21,17 92,68,44 96,68,30 86,54,24 107,59,41 156,108,63 139,90,52 101,51,34 146,95,58 146,103,54 130,85,39 115,55,41 129,56,47 138,61,44 157,69,51 145,59,40 153,65,47 161,70,53 156,65,46 162,68,50 168,70,53 170,72,55 164,66,51 128,53,37
169,117,55 180,128,66 185,133,71 168,121,58 177,130,67 181,134,71 168,121,58 181,134,71 130,86,33 93,49,19 74,36,15 123,92,32 94,69,12 84,62,13 97,70,23 116,87,38 116,84,42 106,79,36 84,60,23 84,66,36 139,107,77 159,119,83 142,103,64 133,95,58 106,72,38 80,46,16 69,47,27 145,109,80 149,108,63 164,118,63 182,130,68 190,139,74 183,131,69 182,130,68 215,161,100 187,136,71 184,139,75 157,112,50 178,135,75 154,108,53 137,92,48 116,84,50 75,58,32 77,63,49 76,62,48 66,54,44 70,60,38 102,80,44 130,91,59 140,103,63 140,98,56 78,38,15 38,24,8 84,60,25 220,157,65 201,150,72 149,107,67 145,103,61 132,93,61 166,123,78 157,113,71 157,112,66 167,117,71 159,114,66 161,113,66 162,115,65 162,118,67 186,138,84 199,151,93 144,107,67 172,131,74 209,157,95 220,163,103 220,166,107 123,88,52 72,56,41 123,83,31 98,72,33 96,72,39 66,41,11 68,43,13 89,62,30 206,155,102 213,153,85 231,168,92 164,146,116 134,126,115 211,199,173 208,201,172 155,150,122 33,27,20 23,27,31 25,27,27 85,89,72 205,198,178 167,158,152 143,139,131 135,131,125 121,117,111 98,97,90 112,111,104 113,109,101 111,107,99 108,106,102 24,22,18 69,59,35 92,44,28 127,78,56 151,107,54 114,68,31 102,52,37 144,99,55 152,111,64 115,64,27 122,56,51 130,56,47 148,64,51 154,66,48 146,63,43 153,65,47 155,64,47 158,64,48 156,69,44 173,74,53 169,69,53 166,68,51 125,53,36 119,52,41
182,131,64 188,137,70 194,143,76 176,130,64 173,124,59 175,128,65 164,117,54 179,125,64 175,121,71 109,55,19 95,47,20 127,86,37 99,73,19 70,55,35 71,62,58 72,62,63 81,72,68 80,68,58 105,82,53 174,135,96 186,143,94 161,116,72 147,103,61 145,101,61 152,113,72 142,103,64 155,116,75 165,120,72 155,109,54 168,123,59 189,136,72 195,142,78 183,132,67 180,129,64 185,134,69 179,129,67 165,118,55 155,107,49 160,114,59 144,102,48 129,85,45 122,88,54 143,109,77 115,82,55 98,74,50 109,80,49 125,89,58 125,87,50 133,94,53 103,66,26 67,47,29 58,40,21 52,37,17 123,80,33 246,171,70 233,170,78 195,140,84 159,114,66 145,106,65 156,114,74 167,122,76 163,120,75 158,113,65 161,118,69 154,109,61 157,112,64 161,114,64 164,117,65 181,134,82 189,148,99 151,113,76 113,86,54 91,70,45 61,43,22 45,37,26 90,71,48 96,69,33 90,68,34 71,49,15 65,42,11 73,54,29 105,92,71 91,80,63 221,169,109 239,183,118 246,193,129 151,132,105 182,173,156 68,67,60 35,34,27 121,107,107 32,33,25 142,138,132 180,176,157 97,94,79 127,126,119 136,132,124 130,129,122 120,118,114 120,118,114 92,90,86 117,113,105 106,100,91 103,104,85 90,54,46 96,48,34 147,103,63 144,99,55 102,54,27 108,61,38 143,101,49 157,109,66 114,50,35 115,50,31 132,56,43 149,65,48 158,67,50 150,62,44 147,64,44 148,57,40 144,53,34 163,69,51 167,74,53 179,72,56 169,70,51 124,53,36 120,53,44 115,48,39
181,130,63 201,150,83 188,137,70 181,135,69 179,130,65 147,100,37 175,128,65 196,143,79 179,126,71 155,102,47 106,52,16 113,63,32 181,144,118 76,57,41 68,52,50 77,61,57 103,73,56 139,102,76 159,116,67 172,124,66 167,126,69 158,116,64 149,106,57 152,111,62 155,117,69 136,98,50 137,94,47 157,114,58 166,124,61 167,121,55 189,136,70 208,155,91 185,134,69 199,148,83 179,128,63 162,112,50 174,127,64 150,107,51 165,121,68 166,124,70 159,116,69 129,88,39 135,94,47 136,97,54 140,97,62 115,87,58 80,66,52 92,74,55 86,65,52 85,66,54 62,50,38 81,61,31 62,33,9 70,38,4 197,141,74 248,172,78 242,168,73 201,139,58 154,111,66 131,92,51 168,125,78 164,119,73 165,122,73 167,122,76 167,124,77 166,123,74 166,119,69 168,121,69 175,131,80 171,129,75 160,117,72 163,121,67 157,116,67 127,99,61 74,56,26 87,64,35 93,68,38 77,54,25 63,42,17 62,45,21 129,120,103 134,126,115 88,85,72 165,127,92 221,179,137 232,193,150 58,45,24 62,56,47 32,34,34 24,33,35 25,22,26 108,105,92 175,174,163 135,136,124 128,125,112 91,82,74 120,116,108 118,117,108 116,115,108 116,115,108 122,121,114 136,132,124 107,103,95 94,53,35 112,69,36 144,100,58 138,94,54 102,52,39 136,89,57 147,104,55 141,95,58 104,48,40 122,52,42 132,58,51 150,66,49 154,63,46 150,62,44 156,68,50 154,66,48 143,57,38 167,70,50 176,74,56 171,73,56 176,71,54 126,55,38 118,51,40 117,55,44 109,49,39
186,135,66 194,143,74 171,122,55 202,156,90 185,136,71 129,84,20 175,130,66 157,105,43 171,119,57 146,93,38 188,135,71 110,55,10 111,62,26 86,43,24 89,57,23 170,127,80 174,128,71 181,136,74 193,145,87 183,135,77 173,129,76 155,110,62 157,115,63 168,126,74 154,111,62 165,122,73 148,104,53 188,142,83 163,118,54 174,124,62 181,130,63 178,127,62 177,128,63 191,142,77 163,113,51 164,116,58 163,115,57 146,103,47 141,96,48 174,130,79 140,97,48 130,87,40 140,97,50 137,96,51 111,80,43 81,66,46 70,58,46 77,61,46 84,63,38 90,67,38 109,87,49 113,85,47 113,85,45 117,84,47 116,84,42 180,127,59 248,171,68 253,176,73 194,131,57 134,92,50 172,131,82 173,129,76 173,131,79 171,131,79 178,136,82 189,143,86 196,151,89 174,128,69 168,125,69 159,115,64 155,110,64 158,113,69 153,109,67 151,109,69 139,103,70 126,97,64 119,90,59 106,81,51 80,61,38 125,114,97 148,144,138 138,136,132 205,194,177 152,132,112 81,61,31 76,59,33 60,49,32 127,122,110 21,20,11 15,15,10 44,41,45 146,140,131 136,132,124 142,143,135 140,136,126 121,117,111 123,121,119 76,77,69 110,109,100 40,39,32 68,58,57 116,83,76 98,46,27 148,100,53 146,97,61 105,56,36 97,49,22 152,104,59 153,106,56 110,58,39 112,52,40 120,54,40 133,56,41 153,69,54 168,74,58 160,66,50 161,70,53 146,64,44 150,62,44 161,66,50 169,69,53 173,70,55 169,67,49 130,53,38 120,53,44 119,52,43 117,52,42 98,42,34
194,143,74 183,132,63 181,132,63 133,86,25 166,116,56 173,128,64 176,131,67 192,141,74 173,122,55 214,162,102 209,156,88 190,134,71 202,150,88 185,131,56 222,152,90 217,161,94 193,144,75 186,136,74 170,119,62 148,97,40 173,129,76 153,108,60 156,114,62 147,105,53 161,119,65 153,111,57 157,114,56 164,120,53 177,132,68 171,121,59 176,127,60 169,120,55 164,118,52 178,132,66 160,113,52 165,117,61 161,113,57 159,116,60 159,114,66 165,122,73 130,87,40 130,87,40 141,100,55 127,91,44 98,70,41 80,61,38 94,68,45 123,91,57 141,115,74 122,96,55 115,89,50 111,83,43 116,86,44 118,88,46 114,83,46 97,68,33 130,82,28 239,167,87 252,179,81 169,107,35 148,108,56 179,136,80 188,142,85 188,138,78 188,136,74 205,152,88 219,162,93 215,162,96 210,159,94 214,163,98 219,169,107 191,145,90 148,106,64 139,102,60 127,99,61 134,100,66 135,101,67 130,103,60 114,94,64 98,87,72 133,129,121 139,135,129 223,212,193 187,176,159 140,128,116 123,115,102 121,117,98 118,113,99 116,115,104 80,81,69 163,165,162 126,128,125 83,79,73 120,119,110 126,120,113 123,117,110 120,119,112 116,117,107 52,51,40 63,42,31 105,47,35 128,85,50 147,105,51 126,73,57 100,49,25 126,80,43 151,108,50 140,88,56 106,48,36 114,50,35 124,53,34 136,59,40 147,64,42 148,66,41 152,64,46 151,63,45 145,59,40 165,70,54 159,63,50 166,66,52 175,73,55 171,73,58 129,53,42 119,52,41 118,51,42 118,51,42 112,50,39 88,39,28
182,131,62 193,142,73 204,153,84 163,116,53 171,125,59 170,124,56 170,124,56 167,124,66 142,95,34 192,142,80 196,143,77 197,144,80 208,155,91 204,148,81 210,153,84 198,140,74 171,120,53 187,138,73 178,131,70 182,135,74 162,116,61 190,144,89 164,116,62 168,120,66 167,120,59 170,123,62 165,115,53 172,123,58 169,118,53 177,131,65 177,130,67 161,114,51 152,107,43 153,108,46 153,106,45 161,113,57 142,100,48 165,123,71 143,101,49 138,95,46 140,97,50 163,120,73 141,100,55 122,88,47 104,72,42 99,67,23 122,83,42 138,104,63 123,91,47 114,84,40 111,83,43 113,86,43 118,88,46 116,86,44 103,76,31 99,72,27 114,82,50 126,78,49 234,156,85 242,169,71 171,114,43 158,114,63 202,150,90 226,160,85 232,162,86 242,171,98 251,180,107 237,174,105 227,170,101 239,181,115 226,173,120 163,124,85 105,70,43 119,86,59 100,77,46 114,94,62 75,54,29 108,85,54 102,81,56 91,76,54 47,39,28 126,121,109 160,151,136 130,124,117 121,123,120 127,126,117 126,121,109 122,119,104 115,114,103 188,187,176 153,151,147 143,143,138 125,123,119 132,131,122 112,105,108 122,113,96 139,109,83 131,95,75 104,55,44 127,77,44 153,110,52 147,100,66 104,50,32 109,64,18 154,111,55 146,101,53 107,57,40 105,50,37 121,56,48 128,56,37 140,60,44 145,61,44 142,56,37 149,63,44 156,65,48 159,68,51 160,66,48 163,68,50 164,66,51 174,71,56 161,67,51 122,51,34 118,53,41 118,53,43 122,52,44 116,54,43 107,46,39 96,45,35
169,118,49 178,127,58 178,127,58 190,139,74 180,130,68 176,127,62 180,131,66 162,112,50 173,124,59 215,164,99 191,138,72 188,137,72 158,107,42 213,155,89 207,150,81 204,146,80 175,124,57 185,136,71 169,122,61 169,122,61 190,144,87 163,117,60 198,150,92 163,115,57 153,106,45 155,108,47 171,124,61 169,122,59 199,150,85 169,123,57 153,108,46 160,115,51 159,114,52 161,116,54 176,128,70 157,109,55 136,93,44 137,95,43 147,105,53 156,113,64 131,90,43 166,123,78 147,106,61 133,96,54 119,80,37 101,68,29 142,109,70 123,92,53 113,83,41 111,81,39 118,85,46 118,87,48 110,82,44 101,73,35 103,77,36 109,83,42 111,80,43 122,76,37 153,68,58 199,133,78 237,169,79 236,171,80 163,121,69 200,153,90 246,186,118 250,187,120 252,189,122 250,186,124 233,182,115 145,107,61 105,74,37 101,72,41 96,69,37 89,65,28 55,39,24 47,41,32 80,65,43 180,162,141 89,72,48 96,78,57 78,69,54 73,68,56 106,102,94 112,112,107 48,48,48 121,118,105 123,118,106 130,125,113 119,116,103 114,108,101 137,136,127 146,144,140 133,132,125 124,124,110 45,30,8 113,65,51 108,53,40 119,69,38 156,115,56 154,106,59 111,55,47 110,55,26 159,116,56 154,104,60 114,58,36 105,45,35 110,50,38 123,57,43 137,62,46 133,58,38 137,55,35 148,62,43 150,64,45 153,67,48 160,66,50 164,66,51 169,69,53 158,64,46 179,72,56 153,66,50 117,53,38 116,49,40 116,49,42 118,53,43 113,55,41 120,50,42 113,54,47 96,45,35
