164,117,56 167,120,59 167,117,57 167,120,57 175,128,65 177,130,69 164,116,60 177,129,71 164,116,58 162,114,56 184,136,82 172,124,66 140,101,32 110,79,26 81,60,17 69,60,33 79,38,7 139,73,39 147,64,26 140,71,31 134,68,34 121,64,33 115,77,56 100,85,76 46,35,28 87,76,57 89,81,68 72,59,38 89,62,28 153,105,58 186,138,82 188,137,68 176,127,60 162,113,48 110,83,49 69,54,45 69,58,55 70,54,50 129,95,61 171,124,74 187,140,88 139,97,45 149,108,61 139,103,56 135,98,56 136,97,54 124,86,36 142,104,54 126,87,44 130,99,62 83,67,61 71,55,51 66,53,46 73,61,49 87,74,67 78,67,64 65,59,52 58,47,42 61,50,45 69,57,57 126,102,80 125,94,55 122,89,50 170,121,72 165,121,68 164,118,63 192,141,74 244,176,106 255,210,130 255,212,129 211,164,101 160,132,103 59,51,38 44,35,29 132,108,75 142,115,72 130,101,66 87,63,28 98,71,35 102,74,36 164,99,19 245,174,50 255,181,48 251,175,39 251,175,41 255,180,47 255,195,63 221,138,71 189,115,61 154,95,49 120,73,50 88,57,47 101,71,54 108,60,33 100,79,64 110,107,111 104,102,98 122,121,114 136,133,120 149,142,124 121,114,98 102,94,81 135,126,111 245,234,215 230,205,159 224,207,179 224,205,178 221,204,176 165,152,131 121,116,104 99,98,89 18,18,15 33,33,28 39,37,33 55,51,45 38,38,33 26,24,22 45,27,22 103,53,36 160,116,65 162,114,60 137,86,47 114,56,46 158,105,62 163,115,61 134,63,42 132,59,45 146,66,52
168,121,60 175,128,67 165,117,59 176,128,70 177,129,71 174,126,68 174,126,68 165,118,57 174,127,66 181,135,76 176,128,70 165,118,57 175,117,53 135,96,27 77,52,6 163,76,33 166,66,16 169,65,14 167,65,18 164,66,22 154,64,20 133,56,21 88,56,40 101,97,91 108,104,85 82,75,57 99,88,71 155,117,69 159,118,71 160,116,65 163,115,61 185,136,71 186,135,70 145,99,44 85,70,48 69,56,51 68,52,46 136,97,56 165,114,57 175,128,65 140,94,39 148,104,51 172,128,77 155,115,63 152,109,60 163,120,71 145,107,57 130,96,55 109,82,64 77,56,43 77,64,57 89,73,67 113,83,55 80,67,46 74,62,50 55,43,31 58,47,42 62,50,50 57,50,34 63,51,39 139,105,73 138,98,62 114,81,44 133,94,51 155,114,67 166,124,72 189,144,82 232,172,102 255,207,127 255,224,139 255,215,139 206,172,127 94,80,66 51,43,32 117,94,63 169,132,88 166,132,91 132,103,70 94,72,38 95,73,37 124,70,20 174,102,36 237,162,46 240,164,35 240,165,31 243,167,33 255,189,59 143,71,21 235,139,67 200,117,50 181,104,46 116,74,52 111,71,46 155,93,55 159,105,69 117,102,82 132,123,104 101,95,90 85,81,71 52,51,42 62,58,50 132,124,113 255,248,216 254,232,196 255,241,214 238,217,190 216,193,153 155,141,123 113,108,94 108,108,94 108,104,94 48,47,40 18,16,12 14,12,8 38,37,26 71,60,43 106,70,37 103,50,36 155,111,60 160,112,69 127,74,33 114,56,32 148,94,58 166,122,55 122,59,39 132,59,47 145,65,49 168,73,60
183,136,75 175,128,67 171,123,65 183,136,75 171,124,63 170,123,62 161,114,53 164,117,56 169,122,61 162,117,53 176,130,73 188,138,78 183,110,51 197,85,16 180,78,19 190,71,16 185,73,16 175,66,10 167,65,16 174,68,20 174,67,10 146,65,29 88,62,39 114,96,75 89,80,63 97,88,71 133,110,79 177,140,96 150,105,57 156,115,66 170,123,71 184,138,83 132,92,56 107,73,51 72,54,51 61,55,50 118,90,63 192,140,80 174,127,64 164,119,57 169,123,66 169,126,70 176,133,77 186,144,90 140,97,48 170,127,78 121,82,39 126,87,59 95,74,49 105,88,62 118,89,65 125,85,51 85,64,39 73,62,59 68,57,54 57,46,39 74,58,43 83,63,43 99,79,49 106,80,55 147,110,68 149,107,67 128,93,57 126,91,53 132,98,57 137,103,60 173,136,83 207,151,84 255,200,124 255,199,114 255,207,129 212,168,115 123,103,83 60,50,38 108,84,58 170,129,84 183,141,99 155,127,89 91,69,35 95,71,36 104,69,31 135,79,32 208,107,39 178,87,16 157,83,6 130,70,0 168,112,20 135,96,64 230,135,70 233,137,65 154,90,44 192,118,64 154,94,51 224,143,80 151,91,39 184,117,72 106,92,76 120,115,114 52,51,42 57,57,52 60,55,52 229,220,205 243,233,191 251,235,202 241,232,205 223,204,181 143,133,121 119,120,112 93,89,79 106,103,90 106,103,90 104,103,92 97,96,89 34,33,26 59,44,24 114,78,47 101,50,40 139,90,52 157,115,63 137,84,39 118,56,47 137,82,53 160,117,59 129,67,38 129,56,47 145,61,44 170,76,60 167,68,56
185,139,71 165,119,51 186,140,74 182,134,76 175,127,69 172,125,62 172,125,62 181,134,71 173,129,62 177,132,68 176,133,75 166,116,56 185,82,28 202,79,21 190,74,16 184,72,13 181,69,10 181,69,12 167,65,14 159,62,13 153,60,14 114,63,37 163,131,97 167,137,109 140,113,79 115,88,54 142,111,72 159,118,71 142,99,50 156,118,68 151,114,72 119,92,60 79,60,48 71,55,49 59,50,42 85,66,54 187,143,90 185,136,67 179,132,69 170,124,67 145,98,46 137,93,40 148,103,55 129,86,39 144,102,50 154,113,64 122,90,46 86,68,49 98,74,39 127,101,62 145,104,73 101,75,52 73,56,46 62,50,50 64,47,50 69,56,51 104,76,49 121,89,55 120,89,52 117,89,51 142,107,69 145,106,67 147,108,69 142,104,67 106,77,42 128,99,64 156,126,84 140,102,52 215,165,105 255,191,112 255,197,119 236,183,115 140,111,80 95,76,53 70,55,35 161,135,94 204,156,109 159,127,85 95,68,34 96,69,33 99,70,35 104,66,29 189,106,39 222,105,40 191,96,33 164,87,36 158,87,34 131,74,32 95,50,17 134,79,36 217,137,71 166,98,58 227,140,74 152,92,42 250,153,84 161,112,74 74,64,54 42,38,30 68,69,59 90,86,78 234,227,211 255,255,231 255,255,225 229,217,189 185,172,151 141,135,130 128,124,116 128,128,123 111,112,104 118,117,106 88,85,72 102,102,88 98,100,85 105,105,91 92,74,53 106,48,36 148,102,65 154,111,64 148,98,56 112,50,37 158,104,66 161,115,56 131,75,41 130,61,48 143,63,49 163,68,57 165,70,54 163,69,53
177,131,63 174,128,60 163,117,51 165,117,59 165,118,57 177,130,67 171,124,61 168,121,58 188,136,74 192,141,76 180,135,71 174,128,62 181,89,38 203,76,19 195,71,16 191,77,20 185,76,18 184,75,17 167,66,12 139,52,7 86,28,2 75,34,14 148,109,70 151,108,63 159,116,71 162,121,76 164,121,74 157,114,67 148,109,66 148,114,80 98,78,60 73,61,49 71,65,60 58,53,50 59,46,39 142,110,68 180,127,59 186,136,74 180,135,73 161,115,58 156,109,57 169,125,72 157,112,64 149,106,57 146,103,58 132,101,64 77,55,35 96,66,38 132,95,53 140,102,56 142,109,72 89,68,41 82,71,66 84,71,68 79,63,50 98,76,40 125,92,55 128,93,57 123,90,51 124,91,52 145,108,68 145,106,65 145,103,63 139,101,64 125,93,61 118,89,54 162,132,86 178,144,99 121,87,53 255,195,121 255,201,123 255,205,129 199,157,115 116,87,56 71,57,43 67,57,33 194,157,115 174,137,93 146,113,76 150,117,80 156,118,81 113,75,38 166,112,53 193,95,35 201,100,34 192,97,32 197,111,45 162,96,46 107,73,41 255,255,235 235,177,122 163,95,32 235,154,91 225,142,73 203,126,70 232,157,92 38,36,32 45,43,44 46,44,45 120,114,107 255,247,215 243,226,198 248,234,207 184,180,159 119,115,107 118,114,106 116,115,108 55,53,49 33,31,29 77,72,69 111,107,101 92,91,80 102,97,83 112,103,88 92,48,36 109,65,35 154,110,57 148,102,65 105,47,35 147,97,55 153,111,57 152,93,63 129,60,47 134,55,50 171,75,64 170,72,57 168,70,53 161,67,51
171,119,57 166,116,56 162,116,61 161,115,58 171,125,66 183,129,70 188,136,76 173,123,61 163,113,51 176,124,62 174,124,64 173,128,64 158,75,37 205,87,16 197,77,18 184,80,22 173,70,14 172,69,15 163,70,22 139,61,15 96,36,11 62,31,10 91,62,27 154,120,75 152,113,72 156,117,76 160,121,80 124,88,59 98,72,58 83,63,56 73,58,47 65,56,41 74,61,54 65,48,40 105,79,58 205,151,90 183,132,67 173,123,61 187,137,77 161,113,57 158,110,56 140,94,39 138,96,44 149,108,59 121,77,47 87,54,27 121,87,44 146,112,69 142,118,85 105,91,66 81,70,55 80,63,53 89,69,49 111,79,49 155,117,80 115,83,51 114,85,52 127,96,59 134,102,60 136,102,59 147,110,66 146,107,64 145,106,67 139,100,59 135,99,66 129,95,61 155,123,79 185,148,93 130,97,58 135,96,55 255,195,112 255,195,116 249,197,135 182,145,101 98,82,65 56,48,35 115,98,72 188,151,107 180,142,96 163,121,81 192,148,97 195,153,101 164,122,70 173,112,47 188,97,37 196,95,29 206,108,46 154,109,74 242,222,190 255,255,226 255,252,213 214,163,110 228,217,171 249,176,119 127,120,100 175,171,163 186,182,174 47,40,38 53,43,47 255,246,217 255,248,221 220,211,180 166,156,144 124,120,110 116,115,108 117,115,111 97,95,91 22,22,17 27,27,22 34,34,29 37,37,32 112,113,103 136,100,92 97,49,35 122,76,39 152,109,60 129,80,44 104,52,33 144,87,47 161,114,62 124,64,39 123,53,45 143,63,47 174,75,63 166,71,55 167,69,52 171,68,53 159,68,49
188,136,74 167,115,53 171,121,61 157,113,60 151,110,51 174,124,64 207,144,91 177,127,65 182,130,68 175,121,60 164,114,54 175,128,65 116,73,24 108,49,19 133,56,23 160,78,35 156,69,26 160,70,28 150,65,28 121,56,19 83,37,11 52,37,15 66,52,23 68,50,20 89,62,30 118,86,54 82,48,18 58,31,13 73,62,47 64,55,49 87,75,65 101,85,68 105,79,58 133,97,64 172,124,68 216,162,101 187,133,72 193,143,81 172,121,64 163,115,59 153,105,49 181,133,79 139,97,45 141,100,51 113,75,29 166,122,71 159,122,80 97,78,51 66,57,51 71,58,55 77,64,59 96,74,68 127,95,63 123,96,62 95,71,49 112,84,46 103,79,46 123,96,60 130,96,55 142,105,63 153,110,65 153,110,65 151,107,65 147,105,63 142,103,64 139,102,62 168,127,82 209,166,108 188,151,98 83,54,23 247,184,117 255,203,127 230,169,104 205,159,104 108,85,56 67,59,46 46,35,16 148,117,78 192,150,96 191,149,97 205,157,99 210,162,108 164,121,74 161,121,67 128,75,30 152,86,36 132,85,53 175,161,134 237,221,188 231,214,179 239,220,183 226,218,182 216,210,174 207,199,175 127,124,111 126,122,112 121,115,108 126,115,98 248,235,201 255,248,218 245,236,217 170,167,152 127,123,115 86,85,78 113,112,105 98,96,92 42,40,36 93,94,86 24,25,17 10,8,4 34,32,30 60,31,38 105,49,41 108,64,36 151,107,54 117,67,34 111,51,41 145,90,47 158,116,62 116,58,36 129,56,47 138,61,46 145,61,44 165,64,53 166,71,55 170,72,55 165,77,57 161,66,48
179,123,58 186,133,69 177,130,69 160,117,57 151,108,50 165,117,59 161,109,49 187,135,73 206,147,88 191,134,74 169,119,57 175,131,64 136,97,26 133,94,33 114,78,20 109,74,20 95,57,11 91,52,9 82,45,3 86,55,16 67,48,13 57,43,14 59,49,27 59,45,18 60,43,17 76,52,26 53,32,7 54,33,10 64,49,40 60,49,44 77,65,55 106,83,52 147,104,57 185,138,77 189,136,68 194,141,77 181,132,67 188,141,78 162,115,52 172,124,66 166,116,56 171,123,67 148,105,49 144,101,52 128,87,42 137,99,64 91,70,55 63,54,50 71,62,56 73,62,57 92,80,68 100,84,69 68,59,44 71,62,58 91,66,47 120,86,52 103,76,42 103,76,42 128,97,58 152,111,66 153,110,63 154,109,63 157,114,67 152,111,66 141,99,59 149,107,67 172,129,84 209,163,104 211,166,102 125,96,65 193,145,87 243,175,103 248,184,117 206,154,92 123,90,53 74,65,50 128,94,51 159,113,54 170,124,54 159,119,65 212,169,111 212,162,102 205,158,106 94,61,22 73,49,25 74,52,32 160,152,139 196,184,158 255,244,215 243,227,194 216,199,162 243,211,177 198,184,166 65,61,53 117,115,111 120,119,108 112,102,92 255,250,234 246,238,202 192,180,154 134,125,117 129,128,121 124,123,116 123,122,115 126,125,118 26,24,20 30,29,32 38,38,35 54,52,48 58,56,52 43,16,11 102,52,37 151,110,53 153,104,64 109,58,32 105,54,28 156,106,60 163,115,68 119,55,38 128,54,45 148,62,43 166,71,55 159,64,46 161,66,48 168,70,53 168,73,55 161,67,49 168,68,52
190,135,65 200,147,79 154,107,46 161,118,58 167,121,64 163,118,56 168,121,58 187,133,72 182,135,72 184,138,72 182,136,70 184,137,74 140,100,34 134,99,32 128,93,28 126,93,27 123,89,26 121,90,26 103,73,17 85,58,11 70,51,12 56,43,20 53,36,10 55,36,0 69,45,21 64,46,25 48,33,13 52,34,15 64,58,51 73,57,51 101,68,43 153,109,56 181,131,69 183,130,64 202,149,83 191,138,74 176,127,62 172,125,62 189,142,79 178,131,70 167,120,59 160,109,52 139,96,40 180,138,86 155,113,75 93,75,54 64,52,40 61,52,48 64,55,51 64,51,46 73,58,47 82,68,52 80,69,62 74,62,62 104,75,51 134,97,57 121,89,55 98,69,36 135,104,67 158,115,68 155,114,67 151,106,60 146,103,58 159,116,67 150,107,62 157,111,70 162,117,73 201,155,98 223,179,112 162,128,94 179,137,85 230,166,99 238,174,107 229,168,105 184,145,102 59,43,26 174,124,62 179,129,57 162,120,57 106,74,30 118,80,32 221,175,120 206,155,102 173,131,79 60,40,20 164,163,154 120,111,103 184,174,152 234,217,189 232,214,184 235,219,186 215,197,178 41,38,25 53,55,55 51,50,53 67,64,49 241,226,204 255,251,226 208,197,178 131,127,117 106,105,96 110,111,103 119,118,111 122,121,114 75,71,65 74,70,64 34,17,0 116,95,52 84,64,32 81,36,29 114,58,34 157,113,60 143,96,64 99,46,30 115,63,33 154,106,59 145,100,54 117,58,41 132,58,56 144,60,50 165,71,50 162,68,47 158,64,46 168,73,55 166,71,53 160,62,45 172,72,56 169,69,53
202,149,83 208,155,89 171,121,59 163,117,58 167,121,62 161,116,52 167,120,57 170,123,60 169,119,59 176,130,64 175,129,63 168,123,61 136,97,36 133,97,35 126,93,27 125,92,24 119,88,24 124,93,31 104,71,19 95,68,23 72,48,11 50,31,17 72,52,20 110,89,37 80,56,30 67,52,32 50,34,19 49,33,16 62,52,42 88,65,52 145,103,63 177,127,67 188,137,72 190,137,71 193,137,74 175,122,58 168,122,56 164,117,54 171,124,61 165,118,55 156,110,51 148,100,44 131,88,32 118,79,36 117,82,55 76,65,48 63,51,41 64,53,46 65,54,49 67,54,49 77,62,51 110,91,75 97,84,63 81,70,55 111,82,51 141,104,64 134,101,64 108,79,44 113,81,47 161,118,73 154,113,66 154,111,64 145,104,59 152,111,62 155,110,66 150,105,61 163,115,70 195,147,93 210,165,103 193,158,122 171,130,83 220,162,100 231,170,105 239,181,117 174,135,92 53,35,14 176,125,56 169,123,55 133,96,43 97,69,29 119,82,38 203,161,107 209,151,96 219,169,109 178,153,123 148,146,142 132,126,117 171,158,137 223,205,175 223,203,171 219,200,165 159,138,113 46,43,30 11,13,10 55,51,60 192,185,167 216,207,190 197,183,165 146,138,127 122,120,118 116,115,106 127,126,119 103,102,95 45,44,37 42,38,32 68,49,37 144,112,70 132,98,53 99,53,35 103,45,35 144,102,62 149,100,60 96,49,28 103,48,37 150,103,53 156,109,59 114,57,38 126,54,40 140,62,52 156,67,52 162,68,50 162,68,50 161,67,51 160,66,50 159,64,46 168,70,53 171,71,55 166,71,55
181,129,67 183,131,69 173,121,59 165,118,55 178,131,68 181,134,71 164,117,54 172,124,66 176,127,76 167,121,66 131,90,45 168,130,80 124,93,31 122,90,33 109,78,25 115,87,29 114,88,34 114,88,38 105,83,38 99,78,35 83,64,29 89,68,43 113,84,53 133,96,56 145,120,92 105,88,64 47,33,17 71,55,38 102,73,49 150,108,70 175,127,69 188,137,72 193,141,79 190,138,76 212,158,97 185,134,69 174,129,65 153,108,46 155,110,46 164,118,59 141,97,44 141,101,49 119,80,50 70,56,40 65,49,43 62,49,44 62,49,42 61,52,44 85,65,58 91,66,49 144,108,77 147,109,72 114,84,56 97,81,68 99,68,31 155,108,76 140,106,65 134,101,62 98,64,30 165,121,81 157,112,66 155,110,64 156,108,63 153,110,63 157,114,67 158,113,67 160,115,67 165,121,70 192,148,95 192,150,110 104,66,31 203,146,88 229,172,112 197,151,96 96,67,36 78,64,39 172,122,48 131,96,42 94,66,26 94,67,33 66,37,2 78,44,1 225,166,107 228,164,97 226,175,122 144,134,124 143,137,130 185,172,151 230,212,180 215,204,169 102,91,76 42,37,34 98,73,70 119,120,99 202,200,182 243,234,219 155,154,147 112,108,100 115,111,105 122,121,114 116,115,108 119,115,107 111,107,99 21,19,15 23,21,17 92,68,44 96,68,30 86,54,24 107,59,41 156,108,63 139,90,52 101,51,34 146,95,58 146,103,54 130,85,39 115,55,41 129,56,47 138,61,44 157,69,51 145,59,40 153,65,47 161,70,53 158,67,48 162,68,50 168,70,53 170,72,55 164,66,51 128,53,37
169,117,55 180,128,66 185,133,71 168,121,58 177,130,67 181,134,71 168,121,58 181,134,71 130,86,33 101,46,17 60,30,13 88,58,30 123,96,23 101,75,23 65,47,17 73,60,55 70,56,56 68,55,52 69,54,43 98,77,54 142,109,70 163,123,89 144,107,65 141,98,65 102,58,32 70,34,14 69,47,27 145,109,80 149,108,63 164,118,63 183,131,69 190,139,74 183,131,69 182,130,68 215,161,100 187,136,71 184,139,75 157,112,50 178,135,75 154,108,53 137,92,48 116,84,50 75,58,32 77,63,49 76,62,48 66,54,44 70,60,38 98,79,42 128,90,55 141,104,62 138,97,52 112,73,45 90,75,53 129,99,55 224,163,84 170,124,69 145,106,63 140,103,61 121,87,46 160,116,74 164,116,71 157,109,66 165,113,65 160,112,65 147,104,57 158,115,68 159,114,68 160,115,67 172,128,77 180,140,86 165,133,91 95,75,45 80,60,42 48,43,29 33,29,23 135,111,78 122,81,34 97,71,32 91,67,32 71,46,16 67,42,12 79,51,24 148,111,71 211,155,88 223,165,99 201,160,115 137,127,115 159,150,133 197,188,159 155,150,122 33,27,20 23,27,31 25,27,27 85,89,72 205,198,178 167,158,152 143,139,131 135,131,125 121,117,111 98,97,90 112,111,104 113,109,101 108,104,96 108,106,102 24,22,18 69,59,35 92,44,28 127,78,56 151,107,54 114,68,31 102,52,37 144,99,55 152,111,64 115,64,27 122,56,51 130,56,47 148,64,51 154,66,48 146,63,43 153,65,47 155,64,47 158,64,48 156,69,44 173,74,53 169,69,53 166,68,51 125,53,36 119,52,41
182,131,64 188,137,70 194,143,76 176,130,64 173,124,59 175,128,65 164,117,54 179,125,64 175,121,71 111,55,21 98,46,25 93,53,17 122,89,37 91,69,24 62,46,40 70,63,66 77,68,64 76,65,50 103,78,48 173,134,93 179,136,89 164,118,77 147,103,61 144,102,64 152,112,76 142,102,68 155,116,75 165,120,72 155,109,54 168,123,59 189,136,72 195,142,78 183,132,67 180,129,64 185,134,69 179,129,67 165,118,55 155,107,49 160,114,59 144,102,48 129,85,45 122,88,54 143,109,77 115,82,55 98,74,50 109,80,49 125,89,58 121,83,48 133,94,55 105,67,30 75,53,33 73,54,38 104,87,63 160,119,60 250,170,66 230,170,79 160,112,65 156,113,64 140,103,59 136,94,56 165,122,73 158,116,74 159,116,69 156,115,68 165,122,75 167,124,77 161,116,70 162,117,69 168,126,74 161,121,67 156,118,70 158,117,72 144,107,67 142,106,75 95,69,46 100,76,43 94,70,35 91,69,35 70,47,16 66,43,12 70,51,26 110,96,71 109,96,89 209,168,109 238,182,117 238,189,124 165,140,112 163,158,144 75,74,67 35,34,27 121,108,105 32,33,25 142,138,132 180,176,157 97,94,79 127,126,119 136,132,124 130,129,122 120,118,114 118,116,112 92,90,86 117,113,105 106,100,91 103,104,85 90,54,46 96,48,34 147,103,63 144,99,55 102,54,27 108,61,38 143,101,49 157,109,66 114,50,35 115,50,31 132,56,43 149,65,48 156,68,50 152,61,44 147,64,44 148,57,40 144,53,34 163,69,51 167,74,53 179,72,56 169,70,51 124,53,36 120,53,44 115,48,39
181,130,63 201,150,83 188,137,70 181,135,69 179,130,65 147,100,37 175,128,65 196,143,79 179,126,71 155,102,49 109,53,19 104,55,19 184,146,111 94,73,58 75,62,59 75,63,53 106,80,57 143,109,75 163,121,69 171,125,66 168,126,72 157,112,64 149,106,59 151,110,63 157,115,73 138,96,54 137,94,47 157,114,58 166,124,61 167,121,55 189,136,70 208,155,91 185,134,69 199,148,83 179,128,63 162,112,50 174,127,64 150,107,51 165,121,68 166,124,70 159,116,69 129,88,39 135,94,47 136,97,54 140,97,62 115,87,58 80,66,52 92,73,57 87,66,55 83,66,56 61,49,39 104,83,58 111,84,50 115,82,45 198,146,73 252,167,61 227,163,78 171,114,56 152,108,55 127,88,47 168,127,80 168,127,80 167,129,81 164,126,78 178,137,88 178,136,84 185,139,82 169,123,66 166,119,67 163,115,68 159,111,66 154,106,61 152,110,68 150,108,66 141,101,65 97,64,37 88,60,31 81,58,29 65,44,19 67,49,28 133,124,109 139,130,122 111,102,94 105,81,48 183,144,105 189,155,114 66,48,29 105,99,90 32,34,34 24,33,35 25,22,26 108,105,92 175,174,163 135,136,124 128,125,112 91,82,74 120,116,108 118,117,108 116,115,108 116,115,108 122,121,114 136,132,124 107,103,95 94,53,35 112,69,36 144,100,58 138,94,54 102,52,39 136,89,57 147,104,55 141,95,58 104,48,40 122,52,42 132,58,51 150,66,49 154,63,46 148,62,43 155,64,47 154,66,48 143,57,38 167,70,50 176,74,56 171,73,56 176,71,54 126,55,38 118,51,40 117,55,44 109,49,39
186,135,66 194,143,74 171,122,55 202,156,90 185,136,71 129,84,20 175,130,66 157,105,43 171,119,57 146,93,38 188,135,71 110,55,10 105,56,20 86,43,24 89,57,23 170,127,80 174,128,71 181,135,76 193,145,87 182,136,79 175,131,78 155,110,62 157,115,63 168,126,74 154,111,62 165,122,73 148,104,53 188,142,83 163,118,54 174,124,62 181,130,63 178,127,62 177,128,63 191,142,77 163,113,51 164,116,58 163,115,57 146,103,47 141,96,48 174,130,79 140,97,48 130,87,40 140,97,50 137,96,51 111,80,43 81,66,46 70,58,46 77,61,46 84,63,38 90,67,38 109,87,49 112,84,46 114,87,44 118,85,48 116,82,39 179,126,58 251,170,68 252,177,78 168,112,49 133,91,51 146,107,66 175,134,85 175,133,81 174,130,77 184,138,81 193,146,85 214,158,91 210,157,91 219,165,104 216,162,101 218,162,99 185,132,79 150,108,68 144,107,67 141,108,71 133,101,69 133,104,71 127,99,70 99,78,53 127,116,99 146,142,136 140,135,132 163,157,148 220,207,186 91,71,53 81,63,44 62,53,36 123,118,106 20,19,10 12,12,7 44,41,45 146,140,131 136,132,124 142,143,135 138,137,126 121,117,111 123,121,119 76,77,69 110,109,100 40,39,32 68,58,57 116,83,76 98,46,27 148,100,55 146,96,63 105,56,34 97,49,20 152,104,59 153,106,56 110,58,39 112,52,40 120,54,40 133,56,41 153,69,54 168,74,58 160,66,50 161,70,53 146,64,44 150,62,44 161,66,50 169,69,53 173,70,55 169,67,49 130,53,38 120,53,44 119,52,43 117,52,42 98,42,34
194,143,74 183,132,63 181,132,63 133,86,25 166,116,56 173,128,64 176,131,67 192,141,74 173,122,55 214,162,102 209,156,88 185,129,66 202,150,88 185,130,60 222,152,90 217,161,94 193,144,75 186,136,74 170,119,62 148,97,40 173,129,76 153,108,60 156,114,62 147,105,53 161,119,65 153,111,57 157,114,56 164,120,53 177,132,68 171,121,59 176,127,60 169,120,55 164,118,52 178,132,66 160,113,52 165,117,61 161,113,57 159,116,60 159,114,66 165,122,73 130,87,40 130,87,40 141,100,55 127,91,44 98,70,41 80,61,38 94,68,45 123,91,57 141,115,74 122,96,55 115,89,50 111,83,43 114,84,40 120,90,46 114,84,42 95,68,25 127,84,28 235,169,87 252,182,81 160,104,55 154,104,58 161,117,66 194,143,86 209,153,90 215,155,85 224,161,89 238,175,101 231,171,103 220,164,97 233,170,101 229,171,105 193,151,99 171,136,98 118,84,50 104,82,44 98,74,41 124,96,67 123,95,66 114,90,64 75,64,47 133,127,118 142,138,128 164,156,145 188,179,164 134,128,121 116,111,99 120,116,99 115,112,97 113,112,101 74,75,63 163,165,160 126,128,125 83,79,73 120,119,110 126,120,111 123,117,110 120,119,112 116,117,107 52,51,40 63,42,31 105,47,35 128,85,50 147,105,51 126,73,59 100,48,27 126,80,41 151,108,48 140,88,56 106,48,36 114,50,35 124,53,34 136,59,40 147,64,42 148,66,41 152,64,46 151,63,45 145,59,40 165,70,54 159,63,50 166,66,52 175,73,55 171,73,58 129,53,42 119,52,41 118,51,42 118,51,42 112,50,39 88,39,28
182,131,62 193,142,73 204,153,84 163,116,53 171,125,59 170,124,56 170,124,56 167,124,66 142,95,34 192,142,80 196,143,77 197,144,80 214,161,97 204,148,81 210,153,84 198,140,74 171,120,53 187,137,75 178,131,70 182,135,74 162,116,61 190,144,89 164,116,62 168,120,66 167,120,59 170,123,62 165,115,53 172,123,58 169,118,53 177,131,65 177,130,67 161,114,51 152,107,43 153,108,46 153,106,45 161,113,57 142,100,48 165,123,71 140,98,46 138,95,46 140,97,50 163,120,73 141,100,55 122,88,47 104,72,42 99,67,23 122,83,42 138,104,63 123,91,47 114,84,40 111,83,43 114,86,46 118,87,48 116,85,46 104,77,34 97,70,27 112,84,46 125,80,45 234,154,86 245,168,79 167,111,48 164,116,62 173,123,63 222,163,90 240,174,101 253,182,111 255,188,118 251,183,113 232,169,100 219,169,107 201,162,121 95,66,33 110,80,52 121,88,61 104,81,52 125,99,60 62,44,23 100,80,62 98,79,54 102,82,64 56,44,34 123,114,106 140,135,123 129,123,116 123,121,119 127,123,115 112,107,93 125,122,107 115,114,103 188,187,176 153,151,147 143,143,138 125,123,119 132,131,122 111,106,108 122,113,96 139,109,83 131,95,75 104,55,44 127,77,44 153,110,52 147,100,66 104,50,32 109,64,20 154,110,57 146,102,51 107,58,38 105,50,37 121,56,48 128,56,37 140,60,44 145,61,44 142,56,37 149,63,44 156,65,48 159,68,51 160,66,48 163,68,50 164,66,51 174,71,56 163,69,53 122,51,34 118,53,41 118,53,43 120,50,42 115,53,42 107,46,39 96,45,35
169,118,49 178,127,58 178,127,58 190,139,74 180,130,68 176,127,62 180,131,66 162,112,50 173,124,59 215,164,99 191,138,72 188,137,72 158,107,42 213,155,89 207,150,81 204,146,80 175,124,57 185,136,71 169,122,61 169,122,61 190,144,87 163,117,60 198,150,92 163,115,57 153,106,45 155,108,47 171,124,61 169,122,59 199,150,85 169,123,57 153,108,46 160,115,51 159,114,52 161,116,54 176,128,70 157,109,55 136,93,44 137,95,43 147,105,53 156,113,64 131,90,43 166,123,78 147,106,61 133,96,54 119,80,37 101,68,29 142,109,70 123,92,53 113,83,41 111,81,39 118,85,46 118,87,48 110,81,46 102,73,38 101,75,36 110,84,43 109,82,39 121,78,33 155,68,52 206,138,77 245,172,70 222,153,70 155,100,44 153,105,58 200,148,88 246,189,131 253,198,142 238,187,134 156,113,64 106,78,40 103,76,42 98,74,41 96,72,39 93,66,32 54,36,17 49,45,26 98,83,63 244,229,209 92,74,53 96,76,56 88,77,62 102,94,83 100,94,85 109,108,101 48,47,50 121,117,107 123,118,106 123,117,108 119,116,103 114,108,101 139,135,127 146,144,140 133,132,125 124,124,110 45,30,8 113,65,51 108,53,40 119,69,38 156,115,56 154,106,59 111,55,47 110,55,26 159,116,56 154,104,62 114,57,38 105,45,33 110,50,36 126,60,46 137,62,46 133,58,38 137,55,35 148,62,43 150,64,45 153,67,48 160,66,50 164,66,51 169,69,53 158,64,46 179,72,56 153,66,50 117,53,38 119,52,43 116,49,42 118,53,43 115,55,41 120,50,42 113,54,49 96,45,37
