77,72,19 77,74,30 79,68,33 52,44,33 51,45,36 54,46,35 59,45,31 76,61,50 70,54,48 68,55,48 57,46,43 61,48,45 69,56,51 70,54,48 62,51,44 59,43,37 74,46,33 58,32,20 59,34,17 94,45,23 126,66,27 118,72,31 192,109,58 181,103,50 162,84,36 183,105,54 218,111,39 219,116,51 230,116,48 229,116,43 230,111,43 224,114,45 115,66,46 84,60,54 92,68,60 187,145,91 201,151,77 205,154,78 208,159,90 173,138,100 66,46,39 64,48,42 61,45,39 76,62,48 69,53,38 59,47,35 70,54,41 90,66,42 134,95,63 157,111,70 229,170,113 255,201,109 172,95,37 156,114,74 176,123,66 175,122,65 175,117,66 173,118,66 185,132,77 165,114,61 65,44,19 65,44,17 67,43,19 79,52,20 122,81,22 145,100,38 156,102,27 122,78,36 100,64,31 86,61,42 43,31,19 64,54,44 85,48,24 192,131,84 184,124,70 189,130,73 186,124,66 202,138,78 201,136,79 194,129,67 209,144,82 202,137,75 215,147,84 79,42,29 61,33,20 66,31,18 73,37,19 75,37,20 47,27,18 101,57,29 255,128,52 93,42,3 65,45,38 90,48,26 142,84,47 167,95,47 194,120,66 183,126,66 179,125,64 185,126,67 150,91,43 144,92,42 136,85,32 137,85,53 138,84,50 154,103,66 189,123,73 252,177,112 206,137,72 249,176,101 181,128,71 58,48,38 64,54,42 59,49,37 59,47,35 47,36,19 56,45,30 61,47,29 65,51,35 66,50,35 65,51,37 65,51,37 65,51,35 85,67,46 115,83,51 99,53,23 90,45,12 112,56,18
88,83,32 73,72,20 86,76,27 62,51,34 57,45,35 69,57,47 70,54,48 68,55,50 66,53,48 50,37,34 71,59,49 75,59,55 72,54,49 69,53,49 69,55,55 63,50,45 62,48,50 62,44,43 56,32,24 84,40,14 195,105,40 170,109,64 138,76,34 180,110,52 226,116,47 244,125,43 236,118,43 229,116,43 228,117,43 229,113,41 224,114,31 183,104,56 96,61,46 75,62,59 88,66,58 112,84,57 194,151,75 217,168,87 191,142,73 81,57,35 62,46,40 61,48,41 64,49,40 111,82,60 144,105,77 69,51,32 75,55,37 110,84,61 177,135,93 226,166,123 240,169,100 255,210,134 86,44,6 75,40,13 172,113,65 182,122,68 183,126,68 175,120,64 183,125,70 182,127,75 69,48,25 69,45,21 73,42,23 92,52,18 117,73,31 140,91,40 142,84,29 132,76,27 99,41,6 179,124,72 39,28,25 72,63,48 120,81,38 228,161,113 191,129,71 194,126,67 201,131,71 192,124,63 192,122,60 206,133,72 255,201,138 206,136,78 208,140,77 57,25,11 55,34,23 59,31,18 75,34,18 76,37,25 53,22,10 53,34,18 255,137,47 151,51,0 65,42,29 156,72,12 255,149,59 231,145,77 180,117,64 164,106,53 177,115,57 159,97,39 151,83,43 134,82,50 133,83,52 134,84,51 138,84,48 168,100,55 187,117,68 195,123,59 209,137,71 244,173,100 239,177,121 49,32,24 62,46,31 62,46,33 54,40,26 52,38,24 54,40,24 66,50,37 62,48,34 62,51,34 66,52,36 66,52,36 76,58,39 91,67,45 103,64,34 104,54,23 98,43,12 132,71,26
145,135,86 101,92,34 105,90,39 71,55,42 64,48,44 62,48,48 71,57,59 74,60,65 68,55,48 77,59,58 69,57,57 66,56,60 64,52,52 57,43,43 67,55,55 70,60,59 59,47,49 59,46,41 49,31,28 51,34,26 153,96,56 223,123,62 98,44,8 231,119,48 237,120,42 232,120,40 230,119,43 226,115,41 222,115,43 218,113,44 213,111,50 160,114,77 123,92,71 116,91,74 94,80,64 90,78,68 84,62,56 133,99,58 155,124,71 67,48,36 61,49,39 61,49,39 64,47,39 109,80,56 129,84,51 109,84,54 102,81,56 130,95,68 192,142,96 218,151,103 255,189,108 202,128,60 59,39,21 51,40,33 111,60,25 185,123,65 185,123,65 186,124,68 185,126,69 191,131,81 51,27,5 58,38,20 48,27,4 56,27,7 82,45,21 77,35,13 111,55,19 165,93,47 193,108,55 183,105,36 104,81,50 170,126,84 175,122,67 177,112,55 188,123,66 200,129,74 191,114,56 254,178,113 211,136,68 204,129,64 220,144,84 178,105,44 184,120,56 55,31,25 43,24,12 41,20,9 57,34,19 60,34,24 57,31,21 44,29,20 255,152,92 255,126,52 72,36,16 218,118,59 171,89,35 224,133,64 177,120,60 154,96,41 165,106,47 167,112,56 163,104,58 133,86,54 128,78,45 129,79,46 140,84,46 158,100,47 197,128,72 204,134,74 200,132,73 193,127,54 209,144,89 54,36,17 51,32,18 57,38,24 54,40,26 55,44,29 57,41,24 71,52,40 58,49,32 63,49,33 63,47,30 67,47,29 83,59,37 82,51,30 102,56,26 112,58,24 120,59,25 147,80,32
65,55,15 115,108,47 71,57,43 56,42,42 62,46,44 63,47,45 66,49,50 78,61,62 70,54,52 68,55,52 73,59,59 64,52,52 61,49,49 62,50,50 55,41,41 54,44,48 62,48,48 57,40,41 65,48,49 61,56,53 61,33,22 212,112,51 219,124,59 229,120,46 233,120,43 226,115,39 228,111,42 220,110,41 213,113,42 199,109,44 205,119,48 182,110,44 217,156,95 172,115,57 175,117,64 152,102,69 135,97,60 131,105,84 69,55,41 64,49,38 66,51,42 65,50,41 64,48,35 110,81,57 142,96,68 129,87,63 95,71,47 102,78,52 152,104,61 200,138,80 215,147,86 109,68,41 51,37,23 42,36,29 62,40,22 175,113,55 187,126,65 188,123,66 194,129,69 195,130,75 85,46,18 65,39,27 63,41,23 70,43,27 85,47,28 105,56,36 154,86,43 187,105,58 186,97,45 185,96,42 88,62,37 183,128,87 173,114,57 200,138,80 174,108,51 194,126,67 209,139,77 208,139,74 187,120,52 194,126,65 206,130,72 210,137,80 201,133,70 60,35,16 55,39,24 57,38,24 58,40,21 58,40,21 51,35,20 39,21,18 182,115,70 255,144,49 255,138,42 255,134,42 118,48,0 181,108,51 160,99,38 177,116,55 184,126,64 192,133,76 179,117,59 164,100,54 137,76,31 152,91,44 157,99,48 191,132,73 187,119,58 197,125,59 206,136,74 228,159,92 198,151,99 60,39,14 51,31,13 52,33,17 50,31,15 48,32,17 58,38,20 62,42,24 57,43,27 61,41,23 63,42,19 68,47,24 79,50,30 92,46,28 115,69,39 130,85,52 133,72,36 152,89,40
67,58,43 65,55,43 64,53,48 65,53,53 59,45,45 68,54,56 73,59,61 67,53,55 71,57,59 70,56,58 77,63,63 70,56,58 62,48,48 59,47,47 57,43,43 62,46,42 61,44,45 53,39,44 62,47,55 66,52,54 70,53,54 78,42,24 222,119,52 232,117,38 232,119,44 225,114,38 219,112,42 216,109,50 205,126,53 216,140,77 193,121,57 206,137,83 193,131,73 193,131,75 193,133,81 182,119,70 171,125,84 79,56,43 55,45,35 59,47,37 66,51,42 64,49,40 65,48,38 97,76,53 109,79,51 100,77,48 96,65,44 88,67,40 148,105,70 193,138,82 184,125,79 93,64,44 50,35,26 43,35,24 59,40,26 224,162,104 201,141,73 205,141,81 201,132,67 217,152,90 84,44,19 72,38,18 65,38,20 75,45,28 86,48,29 104,57,34 149,84,47 165,90,45 181,96,43 194,95,40 66,51,31 163,113,71 189,125,65 200,132,71 197,129,68 181,116,54 229,161,98 199,127,63 191,116,51 213,140,79 180,113,47 158,90,29 180,115,58 62,38,12 55,39,22 59,39,19 59,42,16 62,45,19 62,43,20 45,26,10 106,60,42 255,143,58 255,135,37 255,142,43 196,84,25 182,127,55 155,99,36 175,116,57 189,124,67 166,104,46 196,137,78 169,115,56 179,120,63 175,113,57 182,121,58 203,140,73 189,128,63 177,107,45 191,116,51 207,132,62 181,132,92 57,36,13 54,32,12 53,33,13 53,33,15 51,32,16 58,33,14 54,34,14 57,39,20 55,34,11 63,39,15 68,42,17 87,50,26 105,57,30 127,73,35 158,98,57 154,87,44 135,84,47
61,49,49 59,47,47 55,44,41 60,48,38 69,54,45 69,53,49 69,52,58 73,56,59 78,61,64 69,55,57 70,56,58 66,54,54 59,45,45 63,47,45 72,55,47 97,74,59 76,52,44 62,44,43 66,48,57 71,54,57 69,52,53 71,45,33 80,47,36 169,101,63 189,114,67 183,115,72 156,91,54 127,76,68 200,127,86 201,128,69 244,182,124 199,136,85 187,124,71 189,126,75 179,119,67 198,140,85 110,80,54 62,47,36 57,45,35 59,44,33 66,54,44 62,50,40 61,49,37 78,62,47 74,58,43 72,56,41 86,66,48 110,71,41 173,111,55 217,155,99 145,97,68 76,55,40 48,35,28 46,35,28 57,41,28 178,118,64 208,140,79 201,136,74 228,158,96 208,151,107 92,52,27 85,45,22 69,46,17 77,47,21 87,49,28 95,51,25 127,68,38 148,79,41 173,91,44 199,107,54 82,63,40 139,84,39 209,134,71 213,138,73 203,131,67 210,137,76 195,122,61 222,146,86 210,135,70 241,172,105 228,159,92 226,158,95 198,133,78 61,42,19 54,41,20 60,41,18 58,39,12 61,42,15 63,44,17 64,43,20 48,31,32 254,138,66 255,144,44 255,140,46 255,147,66 156,101,31 159,106,51 159,99,45 186,121,64 208,147,86 193,132,71 187,123,63 174,109,52 156,92,32 227,163,101 185,124,59 184,119,57 201,126,63 224,150,80 244,170,100 139,94,59 58,38,20 52,32,14 52,32,14 51,30,15 51,30,15 52,31,16 53,33,13 51,33,12 56,34,14 60,34,13 75,46,22 87,47,24 126,67,37 175,103,64 205,123,80 198,128,79 162,107,66
61,50,45 69,56,49 68,54,40 85,63,43 88,67,54 67,55,45 68,54,59 71,57,59 73,59,61 68,56,58 68,54,54 69,51,50 72,51,47 83,61,53 89,70,56 101,73,62 74,53,49 62,48,50 63,45,54 64,50,52 65,53,53 59,43,39 67,43,37 77,44,33 86,70,64 92,74,69 106,81,82 162,125,122 161,111,96 183,134,85 156,104,54 167,108,60 195,132,83 187,121,71 178,116,60 172,110,52 83,59,37 64,49,40 57,45,35 62,47,38 64,52,40 63,51,41 61,49,37 67,56,41 72,56,41 81,62,46 108,73,46 147,104,71 204,150,100 209,151,100 116,76,53 63,49,33 50,37,30 48,37,32 61,41,32 206,145,98 187,114,57 222,154,95 212,147,83 103,56,24 123,77,51 161,96,59 172,95,58 98,42,8 96,48,19 90,43,9 110,59,31 114,58,24 157,86,44 180,91,39 105,80,52 150,91,43 221,139,67 209,131,60 248,174,106 218,150,87 207,139,76 201,132,67 197,127,67 213,145,84 176,110,55 194,129,72 202,139,86 60,40,22 56,41,19 61,42,19 61,42,15 62,43,16 67,46,19 67,46,19 55,38,14 123,78,55 255,134,48 255,147,57 242,142,69 191,127,67 130,72,10 141,83,28 189,125,65 178,113,53 207,143,83 205,140,83 189,123,66 186,116,58 255,188,125 222,150,86 211,141,79 208,132,76 187,118,53 225,155,93 103,62,35 58,38,20 54,34,14 53,33,13 52,34,15 53,33,15 53,33,13 58,33,14 55,34,11 58,33,14 65,39,18 69,40,16 97,57,34 148,90,57 194,123,81 213,131,86 194,122,72 154,99,56
87,57,40 104,73,52 116,79,55 116,79,53 107,73,55 98,71,53 79,60,44 74,56,53 79,58,54 72,51,47 78,52,38 116,85,64 125,89,67 121,87,67 115,79,50 115,80,55 111,90,77 59,42,43 57,43,48 66,52,52 77,54,53 151,119,116 110,85,84 63,50,47 71,55,53 94,76,73 130,103,98 167,131,123 171,129,105 179,126,73 159,106,49 235,169,114 194,129,74 193,128,73 199,130,76 198,127,72 77,52,33 59,47,35 56,43,36 54,42,32 67,55,45 57,45,35 55,45,35 74,63,46 93,69,47 131,94,68 116,81,56 142,110,80 117,86,67 93,66,48 77,64,41 65,51,37 53,42,35 53,45,34 77,52,33 192,132,82 179,117,59 172,113,54 196,131,74 106,60,32 121,70,44 150,78,41 191,107,63 152,88,42 171,117,69 186,134,86 92,46,16 109,59,28 157,89,46 164,87,31 140,101,69 171,105,48 255,183,107 223,144,69 203,128,60 191,121,59 183,115,54 186,113,52 201,131,69 178,113,51 188,123,63 207,143,83 202,136,84 61,42,19 60,46,21 74,53,26 69,49,19 64,44,14 69,46,17 67,44,15 64,44,14 69,50,23 166,111,68 231,138,63 173,101,19 196,127,73 192,123,56 239,171,110 192,127,67 191,127,67 192,131,68 192,127,67 187,122,62 178,113,49 197,129,68 201,136,72 231,166,106 223,153,93 215,142,81 191,123,60 79,46,19 62,40,22 58,37,22 58,37,22 61,40,17 58,34,12 60,34,11 117,87,59 53,35,14 54,32,12 71,45,24 76,47,23 114,72,50 162,106,72 215,135,99 196,128,85 156,98,65 124,82,42
110,74,43 117,77,43 130,86,48 128,84,42 129,87,49 115,77,42 119,81,46 136,95,66 141,97,69 147,104,71 147,103,63 147,100,66 149,103,73 135,89,59 154,111,76 136,93,60 71,45,24 52,34,31 60,46,48 95,73,67 174,138,130 186,146,137 137,110,105 68,51,52 65,48,51 87,68,70 127,100,95 159,126,117 178,135,116 162,108,60 172,121,68 188,125,72 189,127,69 193,131,73 190,125,68 180,111,55 71,52,38 61,49,39 46,35,28 58,43,34 63,51,41 56,44,34 61,49,39 87,70,44 154,116,81 119,91,64 89,70,47 84,62,42 90,70,52 88,68,48 75,64,47 62,52,42 58,47,40 60,50,38 128,93,57 208,143,88 184,129,75 182,127,73 189,123,71 96,48,21 113,62,36 143,71,36 186,104,57 191,125,73 200,141,84 209,144,89 94,47,15 117,69,42 168,100,62 183,108,63 139,94,61 208,131,78 231,151,81 212,134,63 216,142,74 191,121,61 183,115,56 186,113,54 217,141,81 231,161,99 205,141,81 192,130,74 160,96,50 65,46,21 69,50,25 85,62,33 82,54,25 74,47,15 151,107,67 89,49,15 63,44,19 76,46,18 97,68,33 134,95,38 172,112,44 194,129,67 208,144,82 210,142,79 208,143,83 191,123,64 190,121,65 191,126,66 229,161,98 194,124,62 220,144,81 204,134,74 217,149,90 224,152,88 203,128,63 179,115,55 68,42,19 65,40,21 61,41,21 66,46,26 70,44,21 76,42,20 81,44,20 154,95,47 53,33,13 64,42,22 75,49,28 84,55,31 115,70,49 137,83,49 163,105,70 146,97,61 116,73,58 85,64,23
161,116,70 165,115,71 175,120,77 174,121,76 164,114,68 148,100,55 153,105,58 159,110,70 152,103,63 162,111,72 161,113,70 147,101,60 150,103,69 156,105,68 170,120,78 147,98,58 137,104,77 87,59,46 67,53,53 112,88,82 179,144,131 193,154,142 135,108,101 72,55,56 69,50,52 79,60,62 120,95,92 162,131,121 163,124,110 150,102,59 171,124,72 184,124,72 185,125,71 209,146,95 213,150,99 168,110,57 72,53,41 63,51,41 46,35,28 71,56,47 62,47,38 56,41,32 64,49,38 104,83,56 177,137,101 82,61,38 81,62,39 92,68,46 100,75,56 96,76,56 75,61,45 60,50,40 61,48,41 65,51,33 161,118,73 191,128,75 182,124,69 178,120,65 184,117,65 99,49,16 113,60,33 147,71,31 188,105,56 191,125,73 198,133,76 202,137,80 116,67,29 125,74,48 168,102,68 160,95,56 146,101,66 219,148,95 206,128,61 209,135,67 210,135,70 197,127,67 199,131,72 182,114,53 211,141,81 219,154,92 196,133,80 153,95,44 160,100,57 65,46,9 79,58,31 90,67,36 88,59,28 91,58,21 166,114,64 167,115,67 71,47,12 63,42,15 88,64,29 125,88,33 158,112,46 197,133,71 208,143,81 202,137,73 217,152,88 198,128,68 198,129,73 192,124,63 200,132,69 211,141,79 235,159,96 210,137,76 178,110,49 218,148,86 213,141,77 176,112,52 67,41,18 63,41,21 62,42,22 67,45,25 74,45,21 83,46,22 90,45,22 162,107,64 59,34,15 56,34,14 74,48,27 96,67,43 121,79,57 134,83,48 137,81,45 137,95,55 92,54,44 62,43,4
171,117,69 171,117,69 165,111,63 174,119,74 166,113,68 165,110,67 167,112,67 176,121,76 166,111,66 155,102,59 155,100,55 140,92,45 138,88,55 91,70,55 97,68,48 108,72,52 108,75,50 89,63,42 71,53,52 120,98,90 176,144,130 188,153,140 126,99,94 78,61,62 68,52,50 73,54,56 110,88,82 152,124,115 137,104,95 89,66,55 94,68,56 93,64,42 115,79,48 127,87,51 159,115,75 147,102,67 80,59,48 72,57,46 55,42,35 71,59,47 62,47,38 59,44,33 80,59,44 161,121,85 112,74,39 71,60,45 88,62,39 125,95,69 117,91,66 90,69,44 72,58,44 58,47,40 58,47,44 104,67,41 206,149,91 201,139,81 207,142,85 198,136,80 186,126,74 173,116,74 128,78,47 171,100,58 221,146,99 205,140,83 201,136,74 187,123,63 189,133,84 120,67,40 156,87,54 128,82,52 160,109,72 204,138,81 244,174,116 201,131,71 195,125,63 193,125,64 190,125,65 184,122,64 198,135,82 179,123,74 149,99,55 149,99,55 157,101,65 66,43,12 91,66,38 96,69,37 108,73,37 163,115,72 173,113,61 172,109,56 189,126,75 69,42,8 85,61,26 122,82,30 158,106,46 191,126,66 197,132,70 180,115,53 201,133,70 220,152,89 215,146,81 232,161,92 197,128,61 202,130,66 233,158,95 201,132,67 208,140,77 209,139,79 213,143,81 193,132,71 68,42,21 66,41,22 60,40,20 59,39,19 61,35,14 70,36,14 117,71,32 172,106,56 64,38,17 59,35,13 62,38,16 65,39,14 100,66,36 115,68,34 133,85,40 212,159,114 56,42,15 59,44,6
144,94,50 139,89,45 146,97,48 156,104,56 158,104,54 156,100,53 163,107,58 166,111,57 179,124,68 176,123,68 167,114,59 167,114,57 174,122,62 171,129,89 169,121,76 161,119,79 152,116,94 80,49,41 76,58,57 125,103,95 152,122,107 156,119,106 99,61,51 83,60,61 71,58,55 82,65,66 116,93,90 136,112,104 92,68,62 89,66,65 87,64,65 82,61,61 85,64,64 79,63,59 80,59,55 86,65,54 82,64,45 77,62,53 49,36,31 67,55,43 65,48,38 73,54,40 120,88,58 141,95,58 73,57,42 65,56,41 88,62,39 122,93,71 101,77,55 77,57,37 63,48,39 54,42,42 65,47,42 209,163,122 193,134,75 201,139,83 192,129,76 176,117,58 189,129,79 171,116,75 114,72,50 157,106,71 185,122,73 205,139,82 201,135,80 196,130,75 209,144,89 100,48,16 120,67,42 108,75,48 193,138,97 209,142,90 207,141,91 198,132,80 193,128,73 180,117,64 179,119,67 175,120,68 178,124,76 173,118,73 153,103,59 150,99,62 159,105,71 68,43,13 86,62,29 103,74,39 117,79,31 177,124,60 194,132,76 193,131,73 205,140,80 67,45,25 84,60,27 112,75,22 156,100,37 217,142,79 217,141,76 233,157,92 208,130,63 237,163,93 211,139,75 210,139,70 223,149,81 223,149,81 197,122,57 205,136,71 220,153,87 203,135,76 203,130,69 185,117,45 68,42,19 61,39,21 58,38,18 58,38,20 57,33,11 63,34,14 163,115,57 194,114,57 60,36,14 59,35,13 65,41,19 81,50,27 87,52,27 102,55,23 128,90,55 225,163,105 52,33,17 63,48,26
173,119,69 164,110,60 165,111,63 155,102,61 159,106,65 168,111,67 180,124,77 176,120,71 176,120,71 180,125,73 169,114,60 175,120,66 174,119,65 171,113,58 182,117,62 184,119,64 94,67,51 66,55,62 77,61,57 107,88,76 132,101,91 139,96,77 167,111,62 163,113,71 88,70,65 95,77,76 131,107,101 151,122,102 156,109,86 142,97,74 120,86,66 112,81,62 100,70,53 95,63,49 92,65,49 96,77,54 95,70,53 82,67,56 49,36,33 47,34,27 69,50,34 79,55,33 147,109,72 154,113,68 71,55,42 76,60,45 82,62,44 90,71,48 77,61,44 73,59,45 60,47,42 52,38,38 78,58,51 176,120,86 184,132,84 183,127,80 196,136,93 172,117,72 171,121,75 71,31,6 109,59,28 129,74,20 186,128,73 200,135,78 187,123,59 191,134,65 193,131,73 79,39,5 59,39,19 88,64,31 180,132,89 210,144,89 211,142,86 208,139,83 210,141,85 207,142,85 198,133,78 193,133,79 200,142,91 184,132,84 176,124,76 170,118,70 162,113,64 74,48,23 84,60,27 101,68,29 151,101,55 182,122,72 200,138,82 211,146,91 200,136,76 73,53,33 84,60,27 111,73,23 203,142,81 222,143,79 226,148,81 238,158,92 236,156,88 220,146,76 212,137,69 215,135,65 213,139,71 221,144,70 225,146,82 208,143,83 204,137,71 221,149,83 247,173,98 255,190,126 74,45,25 55,37,18 56,34,14 53,33,15 55,35,15 74,45,23 215,141,87 222,160,104 63,39,15 57,32,13 66,40,19 85,49,27 90,49,29 102,55,21 98,64,30 119,90,55 61,51,29 61,52,37
172,119,66 161,108,55 164,111,56 182,124,71 177,122,68 167,112,60 172,117,65 166,111,59 175,117,66 177,119,66 183,128,74 177,122,66 180,125,69 188,133,77 176,123,66 177,125,77 91,72,45 81,71,61 88,67,63 107,81,71 124,88,70 180,130,70 184,129,77 181,127,79 118,84,62 114,89,70 165,128,104 157,109,64 145,90,47 155,100,59 161,106,61 170,109,64 170,114,67 179,122,78 171,117,81 176,115,70 176,116,75 88,62,48 64,53,48 29,16,11 76,57,43 98,71,53 150,107,72 93,66,34 73,57,51 72,57,46 75,60,49 78,62,45 71,58,51 55,42,35 55,44,41 48,35,32 87,66,51 117,81,61 124,93,70 121,90,67 98,75,60 104,82,64 111,71,48 86,57,35 129,85,32 142,92,32 145,90,47 150,95,54 153,99,51 168,118,72 166,113,72 102,68,38 59,35,11 88,61,29 174,129,85 190,131,74 197,132,75 195,129,74 191,125,70 198,136,80 195,133,77 193,134,77 194,134,80 185,125,71 178,116,60 186,127,70 181,123,68 82,53,29 94,66,39 119,80,37 196,138,83 185,123,67 202,137,80 218,154,94 200,145,91 93,69,47 95,65,37 121,77,24 195,130,68 233,157,97 215,139,79 194,121,62 219,144,79 255,186,116 227,152,82 241,166,98 228,157,88 206,135,62 228,156,92 239,164,101 241,162,98 211,139,73 204,133,64 203,138,74 79,50,26 56,36,18 53,33,15 54,34,16 60,38,18 94,59,34 204,129,64 204,138,81 69,40,18 55,34,11 66,40,19 85,49,27 95,49,21 134,79,38 181,115,58 189,124,62 117,78,48 83,68,59
89,68,55 90,69,56 97,74,59 110,83,65 116,90,67 124,94,68 140,100,75 153,106,74 173,119,81 178,123,80 182,122,70 171,122,71 178,129,78 174,121,66 176,116,62 176,123,78 111,85,62 112,90,72 107,79,68 131,88,71 173,119,69 180,125,71 173,119,60 175,120,64 94,65,41 69,50,25 91,60,39 111,63,34 179,128,75 186,131,79 187,127,73 185,127,74 191,131,77 191,132,75 174,117,59 179,124,70 169,117,67 126,90,59 72,55,47 26,20,15 81,58,43 100,70,55 159,113,72 89,61,34 75,60,51 75,60,49 76,61,52 73,62,43 53,42,25 62,53,36 57,47,46 46,35,30 123,97,72 110,74,45 97,67,39 95,67,40 89,60,38 87,61,40 86,61,42 85,59,38 79,60,48 83,64,52 89,70,54 95,70,51 103,75,62 109,81,68 113,81,65 145,105,80 142,100,78 106,61,40 156,105,77 168,118,76 182,128,78 194,128,78 190,125,70 182,121,58 206,141,79 192,125,59 181,117,55 184,126,71 189,128,67 196,135,74 191,133,82 104,79,62 145,107,88 187,135,87 203,139,77 197,129,68 203,137,80 202,137,75 99,55,13 89,62,46 151,117,99 139,95,57 204,144,90 208,140,81 198,128,68 197,129,68 205,138,72 195,130,66 213,145,84 214,144,82 216,146,84 217,150,84 197,129,66 197,132,72 200,132,73 215,147,84 219,149,87 188,127,62 164,116,89 58,38,18 53,35,16 58,38,18 72,45,29 142,97,62 191,116,51 210,144,87 74,44,27 57,33,7 67,38,16 85,50,25 96,52,12 160,106,47 198,137,76 201,137,77 190,125,63 207,144,75
72,56,41 71,55,40 77,63,49 82,71,56 80,68,56 85,70,59 88,69,55 88,69,34 95,72,43 102,76,55 87,62,43 90,69,56 99,77,59 105,76,56 121,86,61 142,107,82 67,41,27 86,55,43 125,88,64 175,137,91 176,129,79 182,121,74 178,120,69 181,127,79 61,30,9 58,31,13 59,32,16 73,39,19 90,44,26 128,79,43 190,137,92 190,132,77 194,132,76 193,131,73 193,134,75 205,141,81 168,115,60 69,54,45 58,44,30 50,37,30 79,59,41 105,73,57 160,111,71 91,63,34 75,63,51 78,64,50 77,62,53 72,42,25 147,108,76 68,37,25 51,42,38 58,43,34 184,141,94 187,119,60 187,122,62 199,130,74 185,126,67 185,127,65 173,119,58 176,121,67 190,135,79 186,124,66 188,125,74 187,117,70 167,116,63 149,107,53 131,89,47 114,69,36 115,75,50 128,89,61 126,85,67 88,67,63 84,61,50 93,70,57 104,81,68 106,81,64 133,105,78 160,120,86 186,132,94 191,131,81 196,131,74 194,134,80 111,66,33 75,41,23 119,63,41 159,96,45 188,123,59 181,116,52 188,123,66 190,124,67 94,48,11 63,37,16 61,39,21 60,33,17 74,43,22 98,54,26 161,106,61 191,133,82 192,129,76 200,135,80 210,145,83 203,135,72 199,129,69 194,126,63 201,136,72 194,130,63 211,144,76 203,135,72 201,133,70 195,132,79 195,144,107 79,59,41 64,45,29 64,45,29 86,60,35 185,118,66 208,137,68 204,138,86 92,68,46 69,48,25 72,45,27 85,50,25 119,73,36 193,135,82 191,129,71 208,143,86 211,146,89 208,144,84
149,99,55 150,100,56 150,102,59 141,95,56 141,99,61 129,94,56 118,84,50 93,72,49 88,62,48 92,66,45 92,65,49 102,78,54 129,104,74 153,119,85 160,121,80 140,106,86 53,32,21 58,35,22 78,40,21 101,65,36 109,75,43 120,81,51 131,87,61 132,97,70 67,41,18 62,37,18 55,32,21 59,34,17 65,35,20 71,36,21 99,54,31 134,76,39 203,142,95 171,108,57 179,116,63 192,122,60 119,72,22 69,54,45 100,64,33 193,133,81 99,74,55 108,80,53 160,110,66 81,45,14 98,72,60 52,41,24 73,44,22 139,104,66 156,123,98 51,45,36 52,43,39 58,43,32 170,118,70 190,131,72 195,139,74 190,133,73 186,129,71 189,132,74 183,126,66 170,113,55 179,122,62 188,127,64 181,120,57 191,127,63 191,130,67 190,134,69 189,129,61 192,131,66 169,115,67 117,87,61 176,120,73 178,121,63 185,126,67 191,129,71 178,117,56 179,120,61 168,114,55 151,98,45 136,86,44 112,71,55 104,79,62 126,102,76 73,37,15 112,59,34 120,61,31 142,86,39 150,96,46 172,119,66 191,136,84 192,138,88 159,115,77 65,35,20 57,34,19 63,37,25 60,34,24 62,36,26 71,38,29 78,41,28 122,70,40 183,118,58 194,129,65 198,134,70 213,146,80 201,132,65 189,128,65 179,115,51 191,124,58 185,121,54 197,132,68 186,119,53 197,129,68 104,83,68 76,57,43 76,57,43 86,67,40 184,119,64 190,124,51 196,136,86 87,73,46 88,68,50 110,83,65 107,66,39 150,100,56 180,117,68 187,124,71 179,117,61 205,143,87 198,136,80
143,99,59 145,101,61 139,95,55 137,91,50 148,102,63 130,84,47 143,94,54 148,101,51 157,108,57 156,108,54 163,108,54 170,114,67 169,114,71 141,108,69 95,72,43 75,54,39 52,31,16 58,31,15 86,52,30 131,69,42 157,97,56 180,120,70 178,119,60 180,125,69 174,126,83 130,86,48 95,56,24 64,38,13 62,40,22 70,35,22 89,47,23 101,51,5 175,122,67 173,118,64 170,119,64 172,108,48 141,92,41 69,57,47 141,101,67 192,126,71 109,90,63 93,73,53 150,106,64 151,110,61 156,108,65 101,68,43 135,90,55 158,106,46 64,47,37 66,50,48 54,43,40 62,43,27 182,124,69 179,122,62 184,126,62 177,118,61 179,124,72 172,117,63 165,107,54 154,99,43 168,113,57 167,109,54 164,106,51 176,116,62 172,114,59 172,114,59 165,111,52 171,111,57 128,80,37 122,88,58 169,115,67 175,117,62 175,113,57 170,111,52 184,130,71 194,131,78 198,133,76 189,127,69 180,115,60 188,127,66 160,107,64 104,58,28 79,50,30 89,52,26 112,54,17 188,126,70 193,125,66 183,114,58 188,123,63 190,125,63 191,127,67 180,125,71 142,95,45 116,72,34 84,45,15 83,44,16 89,41,12 109,60,24 187,131,84 200,136,74 205,141,81 197,133,73 198,133,71 189,124,69 210,136,82 214,152,94 215,151,89 198,133,73 197,129,66 177,113,53 196,134,78 103,82,67 64,45,31 65,46,32 72,53,37 214,147,104 214,148,75 162,102,52 76,62,35 79,59,41 146,109,83 165,114,77 171,123,67 190,132,70 195,133,75 200,139,78 189,127,69 177,115,57
