79,61,40 106,70,50 145,82,29 161,117,79 126,77,41 165,95,46 159,92,44 130,73,31 160,93,43 169,99,48 155,88,45 188,143,110 219,180,150 141,106,79 186,147,117 199,158,127 214,168,138 203,162,133 73,73,112 196,167,147 128,118,47 76,84,45 123,124,47 118,123,51 64,80,49 89,96,52 122,125,34 83,93,26 88,112,31 102,124,46 98,117,38 103,127,37 149,175,73 106,132,41 110,131,38 112,137,40 112,136,42 142,130,23 156,130,19 178,139,28 119,145,43 124,142,43 124,142,41 127,149,42 127,149,40 133,152,44 137,161,51 123,149,47 121,150,66 75,103,28 76,102,39 75,101,40 72,103,38 78,101,37 128,138,75 109,70,38 107,69,48 107,69,48 105,69,47 107,69,52 108,72,52 107,71,51 105,69,49 106,70,50 106,68,47 106,70,50 106,70,50 106,68,47 106,68,47 95,74,33 93,96,18 153,172,52 131,151,40 124,146,39 129,150,46 123,149,47 111,135,41 77,84,25 94,91,40 83,71,45 94,87,46 93,95,38 55,79,39 50,68,37 52,75,40 77,71,46 84,77,57 49,72,37 62,67,31 89,84,43 88,74,49 107,93,66 91,76,56 90,77,54 90,77,56 92,76,70 102,97,124 66,70,110 125,108,111 130,114,112 128,112,110 126,110,104 125,110,101 118,106,94 90,71,57 251,208,148 255,202,130 255,212,138 255,213,143 255,208,144 232,185,135 222,179,144 209,168,139 207,166,137 200,160,135 184,150,128 175,146,126 171,141,124 172,145,129 167,140,124 165,138,122 162,135,119 164,139,122 166,141,124 165,138,122 166,139,123 167,140,124 168,143,124
81,61,41 108,73,46 143,81,39 164,119,86 133,77,41 173,99,45 151,91,41 129,68,23 173,102,49 179,106,49 151,87,41 194,151,118 208,172,141 144,109,82 190,151,119 205,165,129 207,163,133 205,166,136 69,72,110 196,165,142 134,134,50 61,84,40 84,100,13 86,98,49 55,77,40 61,80,30 85,108,34 61,80,42 89,114,56 96,119,43 95,121,40 97,120,35 101,129,38 93,131,32 139,134,36 115,134,46 119,135,44 119,144,47 118,140,44 121,144,41 124,145,43 143,161,60 149,153,57 158,146,50 160,153,54 174,140,70 178,137,69 174,130,61 175,131,62 184,140,73 178,128,66 177,126,69 175,127,71 180,129,72 182,129,72 183,130,73 183,128,74 182,129,74 184,132,84 175,125,79 163,114,76 150,106,68 125,78,55 114,68,52 109,66,49 105,64,44 105,69,49 103,69,49 104,70,48 100,79,27 172,180,71 145,168,52 124,145,41 170,157,53 223,162,48 117,143,41 117,137,40 77,88,28 85,80,37 85,76,45 80,72,36 104,106,49 49,73,35 49,72,39 49,71,43 74,75,54 76,81,61 43,68,41 102,93,64 93,74,51 94,79,59 101,84,58 90,75,55 91,76,56 92,77,57 98,83,74 91,88,117 62,71,114 129,112,118 129,110,112 126,110,106 123,108,99 123,108,99 118,106,94 89,70,56 252,209,149 255,200,127 255,206,135 255,211,138 255,207,145 238,193,145 218,175,140 210,169,138 203,162,133 201,161,136 187,151,131 176,150,129 172,145,129 172,145,129 167,140,124 165,138,122 165,138,122 162,140,122 162,140,122 164,139,120 166,140,119 170,144,123 170,146,124
83,64,41 111,75,46 139,83,36 166,126,92 146,90,54 169,98,45 157,97,47 144,83,36 163,94,40 178,107,52 151,87,41 187,147,113 203,167,136 139,105,75 186,147,115 203,163,127 205,164,135 204,168,139 69,71,112 198,165,140 125,127,43 62,81,43 67,85,13 60,77,39 51,73,45 57,79,40 75,100,44 57,79,40 81,108,51 95,116,43 95,121,42 102,122,38 172,120,20 169,120,0 183,120,15 177,121,3 121,146,58 115,136,34 129,142,47 157,137,60 160,118,55 161,115,58 174,123,68 173,120,67 178,125,72 183,125,74 181,128,73 180,125,69 181,126,70 181,127,68 181,127,66 180,126,65 177,124,60 175,123,61 175,123,63 178,121,61 182,125,65 179,122,62 183,124,65 183,124,65 182,124,62 189,131,69 188,132,67 183,130,66 189,134,78 186,133,80 178,126,78 164,113,76 145,100,65 118,99,31 144,160,50 118,142,34 126,139,28 162,137,19 202,158,46 173,160,56 100,131,35 110,117,58 88,83,42 86,74,46 81,69,32 92,87,36 59,76,36 54,68,47 45,61,42 57,65,51 76,78,63 72,87,52 92,80,54 88,73,53 87,77,55 89,72,44 90,76,51 91,76,54 91,76,54 98,82,69 85,85,113 58,68,113 128,111,117 129,110,112 126,110,108 123,111,101 125,110,101 116,104,92 88,69,55 254,211,151 255,201,128 255,208,139 255,212,139 255,211,149 239,191,146 217,172,137 209,168,137 209,168,139 201,161,136 190,154,134 172,146,125 171,144,128 169,142,126 166,139,123 168,143,126 168,143,126 162,140,122 161,139,121 159,137,117 169,142,126 170,143,127 170,146,124
80,62,43 115,79,48 154,91,42 172,128,90 139,83,47 132,73,27 143,84,38 147,88,42 142,78,34 142,78,34 133,78,37 189,150,118 194,158,129 143,109,79 188,149,117 203,163,129 204,163,132 202,166,137 67,69,110 202,167,140 131,137,29 57,72,44 62,86,35 72,93,70 60,84,46 71,95,46 60,82,41 49,71,34 90,116,53 92,115,39 99,118,41 106,124,41 104,128,38 109,123,32 118,126,33 119,136,40 118,143,44 146,157,58 162,122,68 158,113,69 163,113,67 164,114,68 166,114,66 171,117,67 171,120,67 172,121,66 169,120,69 169,118,65 170,119,66 172,121,68 173,120,67 169,116,63 166,112,62 163,114,63 164,115,64 167,114,61 171,118,65 171,118,65 171,118,65 172,119,66 177,119,66 183,125,70 182,128,69 185,128,70 184,126,71 183,128,72 184,126,71 185,126,67 182,126,63 171,167,62 137,156,50 122,149,38 119,145,39 118,144,40 111,136,37 108,134,39 95,121,38 105,125,55 91,91,46 95,78,52 94,88,40 98,92,46 117,125,61 62,73,62 54,63,44 56,78,50 48,72,61 104,98,64 94,76,57 86,72,56 97,85,59 96,79,51 88,73,51 91,76,56 91,76,54 98,81,71 84,83,114 60,70,115 129,112,115 128,109,113 124,106,105 124,106,103 123,108,99 119,106,101 88,68,50 255,210,144 255,204,132 255,205,134 255,212,142 252,200,140 233,185,140 217,172,137 209,168,137 211,170,141 201,161,136 184,150,130 173,147,126 169,142,126 164,137,121 169,142,126 165,140,123 168,143,126 163,141,123 161,139,121 167,140,122 170,143,127 170,143,127 172,146,125
84,64,44 124,83,52 152,88,42 177,132,97 143,87,51 133,78,33 137,82,39 153,98,55 136,76,35 136,76,35 144,88,52 191,152,122 193,157,128 145,109,80 189,150,120 203,163,129 205,161,131 202,165,139 63,69,109 205,171,141 124,132,52 55,73,58 70,97,54 64,86,74 72,101,48 54,78,40 76,97,63 48,70,40 85,109,42 93,116,42 99,117,43 100,122,44 99,125,44 104,131,45 110,135,47 110,136,45 134,154,57 159,153,60 142,100,58 153,105,62 159,111,66 162,112,68 162,112,66 164,111,68 166,118,73 164,114,68 165,115,69 157,107,63 158,108,64 158,108,64 156,108,63 159,111,64 160,111,62 163,111,63 163,111,63 164,111,66 164,112,64 167,115,67 169,117,69 169,117,69 172,119,66 173,120,67 171,117,67 175,120,68 175,120,68 178,125,72 176,123,70 179,126,73 178,125,68 150,145,47 143,167,46 130,156,52 118,146,41 108,136,33 106,134,41 97,124,38 96,120,37 103,120,40 87,108,48 87,76,57 99,93,47 85,80,37 115,121,53 58,76,75 59,72,49 48,76,41 43,68,63 94,80,55 91,76,54 86,71,51 105,93,67 93,76,52 90,75,53 91,78,55 92,77,57 99,82,72 81,82,114 61,70,113 129,112,115 127,110,113 122,106,104 122,106,102 124,107,99 118,105,100 88,68,48 255,210,140 255,204,130 255,207,135 255,217,147 255,204,144 231,186,140 222,179,144 206,165,134 206,165,136 201,161,136 184,150,130 171,145,124 170,143,127 167,140,124 164,142,124 165,145,127 164,144,126 161,139,121 164,142,124 167,140,122 170,143,127 170,143,127 171,145,124
84,63,40 126,83,48 147,91,44 173,130,97 130,79,42 135,78,38 131,77,39 138,83,42 141,86,43 125,70,27 138,84,48 197,156,125 166,130,101 149,113,84 194,155,125 213,172,141 209,168,137 204,166,145 57,72,117 214,172,134 79,98,46 47,71,47 51,80,38 49,72,79 70,98,52 54,81,38 57,84,43 63,89,66 55,77,38 93,113,45 95,119,40 97,119,39 102,127,41 101,126,38 107,133,42 107,131,41 154,172,69 159,142,64 138,98,64 149,104,71 151,106,73 150,105,70 153,108,73 152,108,68 151,107,69 147,103,65 150,104,65 150,104,63 151,105,64 152,106,67 151,105,66 150,104,65 154,105,67 152,106,65 154,108,67 154,109,65 156,108,63 156,108,63 159,111,64 160,111,62 166,114,64 166,114,66 167,115,65 167,118,67 169,117,67 169,117,67 167,116,63 169,118,65 166,115,62 157,129,59 151,148,56 137,163,61 110,135,36 110,136,43 102,123,34 97,124,38 106,110,23 153,90,0 96,105,45 76,77,56 89,84,45 73,72,36 125,136,28 40,63,72 58,65,49 57,79,42 94,93,68 86,71,49 93,79,54 92,77,55 91,77,50 87,81,58 91,78,57 92,74,55 91,76,54 97,81,75 81,80,115 61,67,109 127,110,113 126,107,111 122,106,104 125,109,105 123,107,101 116,100,94 88,67,44 255,211,139 255,198,127 255,206,137 255,210,142 255,203,144 233,185,142 222,179,144 206,165,134 205,164,137 196,159,135 182,151,130 175,150,133 170,145,128 169,144,127 164,142,124 166,144,126 163,141,123 167,145,127 162,140,122 164,142,124 167,140,124 172,145,129 177,151,130
86,64,44 124,81,46 140,86,36 175,135,101 134,83,46 137,79,42 128,74,36 134,79,38 131,74,32 140,83,41 136,85,48 198,157,126 153,117,88 148,114,84 191,152,120 210,170,136 205,164,133 198,162,140 55,69,117 214,171,136 75,95,52 56,79,44 56,84,49 41,68,67 63,91,45 54,81,38 54,80,44 68,93,64 68,77,58 162,126,25 97,121,50 101,123,45 101,123,43 102,125,40 101,128,40 114,138,46 123,138,33 128,98,52 139,98,69 138,97,68 138,97,68 138,97,70 138,97,70 134,95,65 134,95,63 137,98,66 138,98,64 138,98,62 141,101,65 141,98,65 143,100,65 144,101,66 145,102,69 147,102,69 144,99,66 145,100,65 145,101,63 147,103,63 151,105,68 153,107,68 155,106,68 155,106,68 155,106,66 156,107,67 159,111,66 159,111,66 159,111,66 159,111,66 160,110,66 154,113,56 163,142,61 136,146,52 105,129,37 102,125,38 124,116,26 94,117,41 86,113,41 87,107,37 83,104,52 65,80,64 80,76,59 63,72,53 134,149,15 45,73,94 61,68,66 55,68,41 84,74,52 106,91,69 90,81,52 98,87,54 92,79,56 56,70,49 90,79,62 92,74,53 87,75,49 98,83,74 77,76,111 59,63,105 126,109,112 126,107,109 125,109,107 125,109,105 122,106,102 115,99,93 95,72,43 255,213,140 255,204,133 255,208,139 255,208,139 249,197,137 234,186,143 221,176,141 211,170,139 209,168,141 198,161,137 189,158,137 171,146,129 169,144,127 165,140,123 163,141,123 164,142,124 164,142,124 163,141,123 162,140,122 166,144,126 167,140,124 176,149,133 179,153,132
81,60,35 126,80,52 138,85,44 178,137,108 142,89,48 147,86,41 133,76,34 148,89,43 147,87,37 151,87,41 141,87,49 200,161,129 148,114,84 144,110,80 188,149,117 202,162,128 206,165,136 194,162,146 59,63,105 206,166,132 64,83,43 58,81,46 49,79,60 51,83,82 71,102,48 51,78,35 51,77,52 65,95,78 61,92,66 121,124,46 93,116,42 105,113,33 120,117,23 124,116,12 112,124,38 133,131,69 113,84,49 129,93,71 123,88,63 123,90,65 123,90,65 123,90,65 126,93,68 128,93,66 128,93,66 128,93,66 128,91,67 128,91,65 129,92,66 132,93,65 133,92,63 135,94,65 134,93,66 136,95,68 135,94,65 138,97,66 138,98,64 136,96,62 141,98,65 142,99,64 145,100,67 145,99,69 145,100,67 146,101,68 149,104,69 149,105,67 150,106,68 149,105,67 149,105,67 150,104,67 145,107,59 140,119,47 141,158,62 168,157,54 227,158,50 147,128,33 81,108,38 81,108,40 131,156,59 75,88,65 84,81,57 58,77,71 133,153,38 49,82,103 50,79,81 93,92,54 83,74,47 81,73,49 91,79,49 91,80,47 76,76,46 53,79,45 89,83,60 93,82,49 104,93,58 100,83,73 74,73,115 62,67,114 128,110,109 124,105,107 122,106,102 123,107,105 122,106,104 112,100,90 94,71,40 255,220,150 255,198,125 255,210,141 255,208,139 255,204,144 230,182,139 221,176,141 210,169,138 205,164,137 192,155,131 182,151,132 170,145,126 171,146,129 169,144,127 166,144,124 164,142,122 164,142,122 164,142,124 164,142,124 163,141,123 169,142,126 172,145,129 177,151,130
76,58,37 120,79,52 128,77,38 177,138,108 138,85,44 152,88,42 141,84,40 158,97,50 154,91,42 156,93,44 151,96,55 205,166,136 134,100,70 148,114,84 193,154,122 207,166,135 209,170,142 187,156,144 66,70,110 209,171,134 56,77,45 51,71,57 44,78,78 49,82,85 70,100,42 65,92,51 53,84,60 41,75,71 61,95,65 87,111,44 95,112,47 106,115,28 122,128,22 140,144,38 100,91,35 107,81,60 105,84,59 112,83,63 113,82,63 113,84,64 113,84,64 115,86,66 113,84,62 116,85,62 117,86,63 118,87,64 121,87,67 121,87,65 121,87,65 124,86,65 125,88,62 126,89,63 126,89,65 126,89,65 128,91,67 128,91,65 129,93,64 131,92,64 131,92,64 133,92,63 135,94,67 133,91,67 133,92,65 136,95,68 136,95,66 136,95,66 138,97,68 136,95,66 140,96,68 142,99,66 142,99,64 139,113,61 147,145,71 104,114,38 96,113,35 84,105,30 73,99,38 125,144,67 111,133,53 127,148,44 86,93,57 51,75,79 101,125,42 40,67,68 70,93,76 88,72,55 63,67,52 85,78,47 100,93,62 85,79,54 60,66,37 51,80,36 90,88,57 84,71,50 81,72,45 103,86,78 72,74,117 62,72,117 128,110,109 124,106,105 123,107,103 122,106,104 121,105,103 116,103,96 87,64,35 255,215,150 255,202,132 255,211,141 255,212,143 249,197,137 232,184,141 220,175,140 206,165,134 203,162,135 194,157,133 184,153,134 170,145,126 173,148,131 172,147,130 167,145,127 162,140,122 162,140,122 162,140,122 160,138,120 169,144,127 169,142,126 173,146,130 181,155,134
75,57,38 118,79,51 128,79,39 169,135,105 140,84,46 150,87,38 157,98,50 137,78,30 158,92,42 158,92,44 153,98,57 204,165,135 130,96,66 150,116,86 189,150,118 209,168,137 204,163,136 178,150,139 64,68,110 207,174,135 55,77,51 51,75,64 46,82,84 53,82,80 74,100,46 55,83,48 51,81,62 38,71,63 75,102,70 88,116,41 91,116,40 94,121,33 154,170,58 159,171,65 102,87,40 104,82,64 106,82,60 108,82,61 111,82,62 110,84,63 109,83,62 109,83,62 109,83,60 112,83,59 113,84,60 112,83,59 114,83,62 114,83,60 114,83,60 120,84,62 120,84,62 120,84,62 119,85,65 118,84,64 119,85,63 120,86,64 124,89,64 125,88,62 124,87,61 127,87,62 129,92,68 128,91,67 128,91,67 131,91,66 132,92,67 133,91,67 131,91,66 133,92,65 134,93,66 136,92,62 137,94,61 129,97,51 136,129,57 137,141,54 85,111,28 77,104,36 71,93,38 86,105,17 79,101,34 127,154,54 139,159,91 52,80,76 85,108,44 50,73,56 87,95,70 93,73,64 53,64,49 90,82,46 69,68,43 84,85,64 67,73,44 59,86,47 83,81,48 84,75,44 79,72,45 120,105,94 67,69,114 62,70,116 126,107,109 124,106,105 123,107,103 122,106,102 120,103,104 114,101,94 91,68,39 255,216,150 255,202,132 255,208,140 255,208,138 252,200,140 230,184,143 220,175,140 207,166,137 203,162,135 192,155,131 184,153,134 172,147,128 172,147,130 172,147,130 164,142,124 164,142,124 162,140,122 161,139,121 164,142,124 170,145,128 169,142,126 176,149,133 177,151,130
84,54,26 131,81,48 126,77,39 161,131,105 127,76,39 153,90,41 148,90,39 148,89,41 152,85,33 164,97,45 150,95,52 201,165,136 120,86,56 153,119,89 189,150,120 203,162,131 205,164,137 167,138,132 73,72,118 193,165,127 47,70,53 50,75,70 81,107,71 137,170,91 71,99,24 77,101,61 96,124,76 58,90,43 81,105,52 122,149,63 98,123,49 124,150,59 134,134,73 99,87,50 98,76,58 102,80,62 103,81,63 105,80,63 104,79,62 103,76,58 105,78,60 106,79,61 106,79,61 107,81,60 107,81,60 108,79,59 109,80,60 110,81,61 110,81,61 110,81,61 110,81,61 110,81,61 111,82,62 110,81,61 111,82,60 112,83,61 113,84,62 112,83,61 113,84,62 113,84,62 114,83,62 114,83,62 118,84,62 120,84,62 120,84,62 118,84,62 120,84,62 122,85,61 124,87,63 128,91,65 124,88,57 123,94,61 117,95,57 112,98,44 138,145,72 79,101,32 75,94,42 65,82,35 123,149,58 138,163,66 119,144,47 125,155,68 55,70,54 56,72,39 76,78,52 75,77,51 59,82,47 80,81,58 50,70,41 56,71,43 58,67,37 52,70,39 82,77,36 65,73,48 70,73,40 105,95,83 68,72,114 64,69,116 128,106,111 126,107,109 125,109,107 123,106,107 120,104,102 110,97,90 95,70,40 255,222,153 255,205,135 255,206,139 255,213,146 249,196,141 224,180,140 221,178,145 207,166,137 203,162,135 195,158,134 188,157,136 172,147,128 168,143,126 169,144,127 168,146,128 167,145,127 166,144,126 159,137,119 162,140,122 170,145,128 171,145,131 176,149,131 178,148,133
87,56,33 123,76,44 124,75,39 155,126,104 111,65,35 144,85,39 139,85,37 134,79,36 155,88,40 171,101,50 154,99,56 203,164,136 117,82,55 153,119,89 189,150,118 199,158,127 207,161,131 160,129,121 79,81,124 181,150,113 79,96,68 120,146,63 83,105,38 131,154,67 90,115,29 123,149,66 73,98,40 115,146,65 129,153,84 79,105,14 91,119,42 150,176,74 142,139,84 92,75,51 98,76,58 103,81,63 103,81,63 102,80,62 102,80,62 102,76,62 102,76,62 102,76,62 102,76,62 100,78,60 100,78,60 103,76,60 103,76,60 105,78,62 105,78,62 105,78,62 105,78,62 105,78,62 105,78,62 106,79,63 108,78,61 110,80,63 110,80,63 109,79,62 109,79,62 110,80,63 109,79,62 108,82,61 110,81,59 112,81,60 112,81,62 111,82,62 111,82,62 110,81,59 113,82,61 115,81,61 111,80,57 112,81,58 111,82,58 116,87,63 122,100,62 112,117,41 80,102,31 66,88,62 122,148,65 154,178,70 56,71,47 101,123,68 59,83,30 52,70,39 75,79,52 60,70,44 48,71,38 69,79,53 50,79,37 58,77,39 59,66,34 74,79,55 73,78,35 53,75,38 88,83,42 102,92,80 66,70,112 68,72,116 124,105,112 127,108,112 128,111,112 127,110,111 120,104,102 112,95,87 94,71,40 255,219,148 255,197,127 255,205,135 255,215,148 250,197,142 224,180,140 213,170,137 207,166,137 201,160,133 196,158,137 188,157,136 176,151,132 169,144,127 169,144,127 164,142,124 166,144,126 164,142,124 160,138,120 164,142,124 166,141,124 172,147,130 173,148,129 179,148,129
84,55,33 123,79,49 110,71,41 148,123,104 97,60,36 125,75,33 138,85,40 132,76,38 146,79,34 160,93,43 143,93,51 201,162,134 112,77,50 156,122,92 188,152,121 200,161,129 211,165,137 146,117,111 95,89,123 162,148,94 85,110,36 97,120,46 99,125,32 127,150,47 119,143,35 154,178,68 129,157,54 125,146,96 135,158,53 142,168,64 94,118,37 116,115,59 96,76,58 98,76,58 100,77,62 100,78,60 102,80,62 104,79,62 104,79,62 102,80,62 102,80,62 100,78,60 100,78,60 100,78,60 100,78,60 100,78,60 100,78,60 99,77,59 99,77,59 99,77,59 99,77,59 99,77,59 99,77,59 99,77,59 100,78,60 103,76,60 106,79,63 108,78,63 106,79,63 106,79,63 102,77,60 104,79,62 104,79,60 105,78,60 105,78,60 105,78,60 105,78,60 107,81,60 110,81,61 110,79,60 108,79,57 109,80,58 105,79,56 106,80,57 107,83,57 105,95,42 135,145,51 137,165,88 78,107,27 120,141,48 62,84,45 62,84,45 91,115,46 48,69,35 82,78,59 64,76,56 63,73,49 67,77,51 50,71,39 64,80,38 55,66,35 84,78,55 66,81,44 49,78,34 99,93,45 112,101,86 66,70,112 71,75,119 123,103,113 129,107,115 125,108,114 126,109,112 120,104,100 107,92,83 92,69,38 255,218,146 252,192,122 255,206,137 255,217,150 245,192,137 224,178,139 210,170,136 205,166,136 204,165,137 193,156,132 185,156,134 175,150,131 165,140,123 168,143,126 166,141,124 169,144,127 160,138,120 163,141,123 164,142,124 168,143,126 170,143,127 173,142,121 144,77,50
80,54,31 113,72,45 98,63,38 131,112,98 90,60,34 124,73,36 139,84,43 128,73,32 142,81,34 165,99,51 146,95,58 198,164,134 110,77,50 152,118,88 192,156,125 201,160,131 205,164,135 133,112,108 100,91,117 140,127,79 114,141,71 92,118,39 149,175,80 110,133,46 142,164,66 127,148,48 141,164,63 116,142,38 131,155,45 130,151,58 116,128,51 94,77,51 100,75,58 101,73,60 102,76,62 101,75,61 102,77,60 102,77,60 104,79,62 104,79,62 100,78,60 100,78,60 100,78,60 99,77,59 100,78,60 102,77,60 101,76,59 101,76,59 101,76,59 101,76,59 101,76,59 101,76,59 102,76,62 101,75,61 102,77,60 102,77,60 102,77,60 104,79,62 103,76,60 103,76,60 101,76,59 99,77,59 99,77,59 101,76,59 102,76,62 100,77,62 100,77,62 101,76,59 102,77,60 105,80,63 104,79,60 104,79,60 102,77,58 104,79,60 103,76,58 107,83,61 94,82,43 152,168,77 121,147,41 117,140,55 61,81,52 57,77,48 49,71,32 52,79,47 69,73,58 59,72,58 84,73,54 73,76,52 61,71,38 104,108,52 53,70,60 80,76,57 50,70,45 57,79,38 109,103,39 114,103,86 65,66,116 70,74,116 126,107,114 125,108,111 126,109,115 126,109,112 120,104,102 108,93,82 90,67,38 255,218,146 255,199,128 255,209,139 255,214,149 252,199,146 226,180,141 214,171,138 204,163,134 202,160,136 192,156,134 176,147,127 176,149,131 168,143,126 166,139,123 166,144,126 164,142,124 162,140,122 160,138,120 164,142,124 171,146,129 169,144,127 148,100,71 218,68,37
83,58,39 105,69,47 87,61,47 122,105,97 85,59,38 114,71,36 130,79,40 131,74,34 152,85,40 153,87,39 149,98,61 195,160,133 112,79,52 157,123,93 192,156,123 198,159,127 200,164,133 107,89,88 114,106,123 136,127,80 78,105,48 89,116,46 83,108,34 95,119,38 110,130,44 117,136,48 122,140,41 128,150,43 123,146,41 141,163,56 147,145,87 95,77,58 94,74,54 96,74,56 99,74,57 96,74,56 99,77,59 100,78,60 100,78,60 100,78,60 102,80,62 102,80,62 102,80,62 97,75,57 98,76,58 99,77,59 98,76,58 98,76,58 100,78,60 98,78,60 97,77,59 99,77,59 100,78,60 99,77,59 102,80,62 99,77,59 100,78,60 100,78,60 100,78,60 100,78,60 100,78,60 100,78,60 100,78,60 100,78,60 99,77,59 98,76,58 98,76,58 98,76,58 102,77,60 98,75,60 97,74,59 97,75,57 97,75,55 97,75,57 95,75,57 120,101,74 154,154,70 91,111,41 120,148,45 135,159,76 51,72,49 47,71,47 50,71,67 47,75,69 59,74,62 55,69,60 85,77,55 81,79,61 75,79,50 112,116,60 60,75,80 76,79,55 39,70,60 84,91,18 119,118,21 120,109,94 63,65,117 77,77,116 127,110,113 121,106,114 123,109,114 122,105,111 122,105,106 110,94,81 93,70,39 255,221,147 255,205,134 255,213,144 255,206,141 254,200,150 225,179,140 215,171,141 199,158,127 201,162,134 190,155,130 177,146,125 175,145,128 169,142,126 167,140,124 163,141,123 166,144,126 167,145,127 163,140,125 162,139,124 162,141,126 173,132,112 210,69,35 226,69,29
79,59,39 94,63,40 81,58,43 107,94,89 81,56,39 111,72,40 125,79,42 130,75,32 153,90,39 161,98,47 147,98,60 197,162,135 115,80,53 157,123,91 191,155,122 197,158,126 200,166,136 95,81,83 126,117,132 134,125,80 81,102,50 82,108,47 80,103,43 89,108,45 102,120,46 110,128,45 120,142,46 121,147,43 124,146,39 130,127,76 101,82,59 97,77,57 95,74,59 97,77,59 98,75,60 98,76,58 98,76,58 100,78,60 99,77,59 102,80,62 100,78,60 102,80,62 99,77,59 97,75,57 97,75,57 97,75,57 98,76,58 98,76,58 102,80,62 100,78,60 100,78,60 99,77,59 99,77,59 100,78,60 99,77,59 99,77,59 100,78,60 100,78,60 100,78,60 100,78,60 100,78,60 100,78,60 100,78,60 100,78,60 100,78,60 100,78,60 98,76,58 98,76,58 100,75,58 97,74,59 97,74,59 98,75,60 97,74,59 97,74,59 95,74,59 94,74,56 77,71,48 144,163,82 112,141,43 89,116,44 50,76,68 60,90,73 45,74,90 44,76,86 37,66,66 62,69,64 65,68,48 62,73,62 62,67,47 87,95,72 50,73,70 69,74,54 90,107,69 125,130,17 124,126,28 121,110,95 61,63,115 80,80,119 128,111,112 121,107,112 125,108,114 123,106,112 120,103,104 107,90,80 98,76,42 255,221,142 255,200,129 255,211,141 255,214,148 253,204,153 225,181,141 214,170,140 201,160,129 196,157,129 188,153,128 176,145,124 175,145,128 172,142,127 171,141,126 163,141,123 164,142,124 164,142,124 166,144,126 164,142,124 169,144,127 144,72,37 222,69,30 219,69,34
76,55,32 84,59,31 80,59,44 100,84,80 80,55,38 101,62,34 116,69,37 134,77,35 149,89,37 154,91,40 147,98,60 195,160,135 121,86,59 159,125,95 191,155,124 202,161,130 193,159,139 86,78,86 133,129,142 203,168,143 195,165,139 200,168,136 196,165,128 188,162,121 190,163,120 186,161,117 174,152,103 169,148,96 165,143,94 141,108,81 128,96,66 116,83,58 105,74,53 105,74,55 105,74,55 109,79,62 107,80,62 107,80,62 105,79,65 105,78,71 99,75,67 98,75,62 99,73,63 100,74,60 97,75,57 97,75,57 97,75,57 98,76,58 99,77,59 100,78,60 100,78,60 99,77,59 96,74,56 99,77,59 98,76,58 99,77,59 100,78,60 100,78,60 100,78,60 100,78,60 100,78,60 100,78,60 100,78,60 100,78,60 100,78,60 102,80,62 100,78,60 98,76,58 98,76,58 98,76,58 97,74,59 98,75,60 97,74,59 97,74,61 95,74,59 98,75,60 74,77,57 74,115,58 109,138,67 75,104,49 48,79,83 43,76,79 31,71,74 34,71,80 41,71,80 72,77,57 61,72,61 48,72,74 54,67,66 49,71,71 41,67,75 47,75,80 89,106,59 129,136,52 128,134,24 125,111,95 58,62,116 83,82,117 125,108,114 123,106,109 122,105,111 122,105,111 120,103,106 106,88,83 98,75,44 255,218,139 255,203,136 255,210,139 255,211,145 247,198,147 226,180,141 215,171,141 204,163,136 191,149,125 191,155,133 176,147,127 171,144,128 169,141,128 165,138,122 164,138,124 160,137,122 164,141,126 163,141,121 163,141,121 161,131,114 185,72,38 222,70,26 214,73,39
75,57,38 84,63,40 82,63,51 101,83,78 77,56,33 93,58,33 112,64,35 138,81,41 141,82,36 146,87,41 147,103,65 192,159,134 114,81,54 160,126,96 193,154,124 195,156,126 190,159,138 80,71,84 62,72,117 62,71,112 62,68,108 63,69,109 68,74,116 66,75,118 73,75,116 73,74,108 78,79,113 91,87,119 109,98,123 124,110,127 152,136,149 168,151,157 185,163,168 189,167,170 199,174,173 203,175,162 204,174,159 205,174,155 212,179,152 215,182,145 221,187,146 219,180,148 219,179,143 207,168,127 196,157,114 184,147,103 155,117,82 124,90,56 112,78,46 109,75,45 107,74,49 107,79,52 107,78,54 104,74,57 103,77,56 105,79,58 102,80,62 102,80,62 102,80,62 100,78,60 100,78,60 102,80,62 102,80,62 102,80,62 102,80,62 102,80,62 100,78,60 100,78,60 99,77,59 98,76,58 98,75,60 98,76,58 100,75,58 97,74,61 94,73,58 96,73,58 84,73,54 65,101,48 127,155,62 67,93,59 45,78,83 42,74,82 43,77,91 36,70,84 41,76,85 60,77,69 50,71,69 48,81,86 43,74,78 41,76,83 45,77,85 43,76,79 70,89,69 55,73,40 61,73,55 126,113,106 58,63,112 84,84,121 125,106,120 122,105,108 122,105,108 122,105,108 119,102,103 105,90,81 100,73,41 255,213,134 255,200,130 255,206,138 255,212,146 243,191,143 228,182,145 212,168,138 200,161,131 193,157,128 190,156,126 176,147,125 167,140,122 161,136,119 164,139,122 164,138,124 166,140,126 164,138,124 163,141,123 162,140,122 150,107,88 209,68,34 221,68,31 213,77,44
