165,118,57 169,122,61 167,120,59 167,120,59 174,123,66 169,117,69 136,88,43 135,87,40 208,138,89 213,135,87 173,102,58 145,106,74 123,78,43 154,66,28 133,53,17 111,48,17 82,56,33 86,64,44 169,131,85 184,137,76 176,124,62 178,131,70 174,127,66 186,139,78 183,136,75 190,143,82 197,150,89 173,130,74 164,120,69 167,119,65 192,142,82 185,135,73 177,125,75 171,118,61 161,115,74 72,57,46 65,60,57 95,72,43 162,116,59 181,133,75 183,137,80 141,97,46 147,104,55 139,103,56 135,98,54 136,97,56 124,86,38 142,104,56 126,87,44 130,99,62 83,67,61 71,55,51 63,50,43 70,58,46 85,72,65 78,65,62 65,54,49 58,47,42 59,50,46 65,56,52 78,68,67 74,64,63 104,80,56 128,90,55 127,89,52 116,81,45 97,65,33 109,80,47 127,95,61 108,77,40 122,90,48 135,101,58 145,107,59 160,118,66 207,154,90 255,195,121 248,189,116 72,51,24 206,163,105 249,189,121 198,144,85 206,148,95 198,131,83 169,114,60 157,111,45 157,108,27 158,107,27 153,102,22 157,107,33 155,107,35 146,100,34 118,73,25 129,110,87 254,240,211 248,236,199 218,203,165 221,207,178 229,215,186 215,200,178 143,141,123 118,108,98 92,92,78 127,130,99 241,230,195 223,209,164 222,206,173 224,206,185 223,208,157 157,144,121 128,121,101 95,94,83 16,16,11 33,33,28 39,37,33 55,51,45 38,39,31 26,24,22 45,27,22 103,53,36 160,116,65 162,114,60 137,86,47 114,56,46 158,105,62 160,117,57 134,63,46 132,59,45 146,66,52
173,127,70 168,122,65 160,118,66 148,107,58 131,96,60 134,102,72 171,94,57 171,99,60 235,176,117 220,162,98 194,141,88 142,82,41 150,66,24 141,56,17 122,49,17 91,38,13 84,39,18 93,42,14 154,104,58 180,134,75 185,135,75 174,126,68 176,128,72 172,124,68 178,130,72 193,145,87 162,116,59 158,116,62 156,114,62 159,115,62 160,111,62 182,134,76 180,134,77 147,106,59 118,84,52 73,56,48 84,68,53 164,121,72 164,119,57 174,128,69 140,94,39 148,104,51 172,128,75 155,115,63 152,109,60 163,120,71 145,107,59 129,94,56 110,83,65 79,58,45 79,63,59 85,75,63 110,84,59 86,66,46 71,61,51 53,44,29 58,47,40 59,49,39 66,54,44 69,53,36 74,59,39 83,63,43 131,102,71 135,101,60 137,100,60 123,88,50 116,84,50 123,89,55 110,78,46 108,81,47 113,84,49 109,82,48 92,57,19 141,102,59 234,173,108 255,209,133 202,151,94 80,60,51 120,92,63 240,187,132 209,154,100 180,124,75 161,104,64 117,62,19 189,95,41 157,91,57 115,62,7 146,100,30 151,100,24 139,99,22 135,90,28 120,95,51 245,226,199 246,232,205 254,242,214 238,226,196 234,221,189 235,220,180 118,112,66 42,41,32 62,58,50 119,115,98 250,241,214 241,227,198 251,235,202 230,217,183 207,190,164 156,146,124 115,106,91 112,107,93 111,107,99 38,37,30 19,17,13 18,16,12 38,37,26 71,60,43 106,69,43 103,49,42 155,110,62 161,112,72 129,74,33 114,56,34 148,94,58 164,120,53 127,59,41 132,59,47 143,63,45 172,73,61
191,149,97 186,145,98 164,132,90 181,149,115 194,160,126 189,140,102 209,100,53 206,95,49 170,85,32 161,82,34 152,70,25 144,60,16 136,52,10 128,51,16 106,44,15 69,28,8 76,34,12 87,40,17 90,39,11 168,121,71 164,116,58 174,126,68 175,127,71 174,126,70 155,111,58 159,115,62 166,124,72 178,133,87 151,110,61 152,111,62 167,120,70 169,125,74 110,81,46 85,61,35 73,57,44 69,53,49 161,115,74 191,141,79 175,129,63 164,118,59 169,123,68 169,125,72 176,132,79 186,144,92 140,97,48 170,127,78 121,82,39 126,87,59 95,74,49 105,88,62 119,89,63 122,86,55 87,62,43 72,63,57 68,62,57 59,49,37 70,58,46 91,75,58 109,82,50 118,86,54 116,87,54 119,87,55 139,104,68 137,100,60 134,95,56 130,92,55 123,88,52 128,89,57 113,77,46 108,79,46 120,92,54 156,124,78 133,111,73 73,54,27 118,85,46 255,190,122 210,165,103 96,75,62 51,41,31 118,86,54 181,138,93 177,134,89 178,134,94 214,112,51 193,95,33 178,96,38 104,53,27 91,48,15 90,46,6 146,94,46 81,59,14 255,242,222 244,230,203 212,198,169 255,251,221 234,222,192 233,219,201 186,177,160 60,55,54 60,58,56 55,50,47 229,222,204 239,225,200 251,237,208 241,229,203 208,201,174 146,139,123 122,116,107 88,87,76 103,102,91 104,103,92 103,102,93 99,98,89 27,26,17 59,41,22 116,78,43 101,51,38 139,90,50 157,114,65 137,84,41 120,55,47 139,82,53 162,116,59 130,66,38 129,56,47 145,61,44 169,74,61 167,68,56
192,148,97 220,177,128 222,177,129 217,174,125 208,165,130 214,165,127 177,76,22 203,84,29 178,70,16 164,62,13 148,58,11 135,53,10 131,52,13 126,54,17 106,45,13 68,32,12 61,25,5 68,32,10 74,36,15 75,46,13 174,130,79 159,116,60 183,137,80 189,142,90 170,127,80 166,123,76 151,110,63 156,115,70 143,102,57 138,100,65 120,90,64 88,70,51 71,60,53 70,61,55 56,51,39 127,98,74 188,137,70 188,139,70 183,137,71 170,124,65 145,99,44 137,94,38 148,104,53 129,86,39 144,102,50 154,113,64 122,90,46 86,69,43 98,74,41 127,100,66 142,106,73 104,73,52 73,57,44 61,52,48 63,54,46 72,56,41 91,70,47 117,92,62 125,92,55 121,86,50 114,81,44 123,90,53 142,108,67 138,101,61 133,96,56 135,101,60 122,91,52 122,89,52 125,91,57 118,85,48 127,96,57 158,127,78 174,141,93 115,88,56 64,45,29 214,161,106 243,192,123 115,94,71 40,35,32 64,49,29 162,124,87 164,124,90 184,143,98 178,107,54 207,99,34 193,95,33 155,85,36 121,69,37 72,42,25 85,64,41 238,219,196 234,220,193 248,234,205 239,227,197 227,214,182 233,219,190 103,92,85 53,44,38 63,59,53 98,93,90 251,239,229 255,247,224 255,247,218 231,219,189 185,172,149 141,135,128 128,124,114 129,128,121 111,112,104 118,118,104 83,83,69 103,103,89 100,102,87 102,104,89 95,75,55 102,49,37 148,102,63 154,111,62 148,98,54 112,51,35 158,104,66 164,113,56 135,72,41 135,59,48 142,62,48 158,69,56 167,69,54 163,69,53
191,142,91 208,160,113 215,172,125 197,156,109 209,170,127 218,179,136 184,83,38 187,73,14 175,66,10 168,64,13 147,56,12 132,53,14 126,52,16 118,48,15 111,42,11 89,38,10 73,33,10 62,28,8 51,24,6 66,52,23 86,62,25 160,123,79 173,129,78 150,105,59 160,117,72 165,122,77 160,116,76 147,107,73 111,83,56 102,79,66 76,59,49 72,61,58 73,66,64 61,55,50 81,64,40 182,136,77 188,134,75 187,136,71 181,134,71 161,115,56 156,110,55 169,126,70 157,113,62 149,106,57 146,103,58 132,101,64 77,55,35 96,67,32 132,95,55 140,101,60 145,107,72 88,71,43 83,72,65 85,69,65 83,65,44 95,71,38 116,84,52 116,84,52 128,95,58 130,95,59 134,101,64 139,101,64 146,109,67 139,100,61 135,98,58 136,102,61 135,101,60 134,96,59 128,90,53 126,88,51 132,95,53 163,128,74 200,159,102 156,118,72 57,45,33 149,112,70 253,197,123 135,106,75 50,39,34 54,39,28 152,118,84 173,131,93 176,138,92 156,105,50 201,100,32 191,93,29 172,91,30 153,78,31 85,53,37 255,244,229 255,250,225 229,215,186 245,233,203 232,220,190 227,215,187 218,209,182 44,39,36 52,52,49 38,39,31 125,123,105 255,254,227 235,219,188 247,235,209 180,177,153 119,115,105 118,114,104 116,115,106 54,54,49 32,32,27 77,76,69 110,109,100 94,94,80 112,102,90 110,98,86 95,51,41 111,65,39 154,111,55 148,102,63 105,47,33 147,97,53 156,109,57 152,93,63 127,61,47 133,56,50 174,75,65 169,69,55 168,70,55 161,67,51
169,117,55 167,117,57 159,116,58 158,115,66 171,119,69 183,129,79 174,122,60 162,69,12 170,66,8 170,65,12 152,59,13 133,53,14 121,47,13 118,49,13 120,47,15 105,47,10 83,38,15 66,30,10 61,44,20 59,47,21 64,55,24 65,50,14 155,113,71 154,116,81 60,36,12 83,54,32 140,110,84 90,70,52 63,52,37 66,56,46 66,60,55 65,51,37 101,70,49 120,85,58 171,125,70 204,151,87 183,129,70 173,123,61 187,137,77 161,113,57 158,110,54 140,94,39 138,96,44 149,108,59 121,77,47 87,54,27 121,87,44 148,111,67 144,117,83 107,90,64 85,71,55 74,62,52 85,71,57 115,83,51 148,109,81 114,82,50 112,78,46 104,75,44 127,96,59 131,98,59 133,98,60 143,104,65 148,109,68 148,109,66 148,106,66 149,105,63 141,99,59 142,100,60 135,96,57 133,94,55 143,101,59 167,130,77 203,157,98 192,149,93 59,43,26 165,135,93 227,171,97 163,135,95 62,46,29 62,44,12 61,44,18 125,99,78 174,137,93 165,121,70 180,97,32 182,95,31 192,101,41 177,117,78 193,180,148 255,250,206 255,255,225 242,229,197 234,226,190 255,253,224 203,191,163 179,172,145 182,184,169 39,35,25 68,63,51 255,253,236 255,252,224 224,213,180 167,158,139 124,120,110 116,115,106 117,116,109 97,96,89 22,23,15 27,28,20 34,34,29 37,37,32 112,113,103 136,100,92 97,49,35 122,76,39 154,109,61 129,80,44 104,52,33 144,87,47 162,113,62 124,64,41 123,53,43 145,62,47 171,72,60 170,72,55 168,70,53 168,70,53 158,67,48
188,136,74 167,115,53 171,121,61 153,110,52 147,104,46 170,124,65 196,149,88 183,129,68 191,114,56 171,71,19 164,64,14 150,56,13 140,52,14 135,59,19 122,56,22 82,41,10 67,44,4 81,59,21 55,42,10 55,43,17 55,45,21 48,34,9 95,66,33 85,54,33 44,28,11 51,30,15 81,65,52 63,50,45 66,55,52 67,56,49 90,69,54 132,97,59 191,140,87 181,128,73 179,128,63 216,162,101 187,133,72 193,143,81 172,121,64 163,115,59 153,105,49 181,133,79 139,97,45 141,100,51 113,75,29 166,122,71 159,122,80 99,79,49 67,56,49 73,57,53 78,62,56 90,75,66 125,88,62 123,94,61 96,73,58 111,82,49 108,81,49 95,68,36 123,91,57 128,95,56 145,108,68 145,108,64 151,110,65 149,108,63 146,103,58 149,106,61 148,106,64 150,109,64 142,100,58 143,99,59 151,107,65 170,128,74 209,163,104 193,150,94 61,42,19 192,151,104 224,172,112 144,112,78 103,71,27 155,113,48 151,121,75 82,57,29 155,124,85 169,131,85 147,98,49 162,94,51 127,79,52 142,138,119 195,187,151 232,218,175 232,217,181 229,218,183 233,222,187 205,198,178 123,118,106 116,108,97 119,113,104 124,116,103 242,227,205 255,248,225 251,240,223 172,167,153 128,122,117 86,85,78 113,112,105 98,96,92 42,40,36 93,94,86 24,25,17 10,8,4 34,32,30 60,31,38 105,49,41 108,64,36 151,107,54 117,67,34 111,51,41 145,90,47 158,116,62 116,58,36 129,57,45 138,60,48 146,62,45 165,64,53 167,69,52 170,72,55 165,74,55 161,66,48
181,125,60 187,134,70 177,130,69 163,118,56 147,104,46 164,118,63 160,111,60 179,129,69 205,146,89 179,122,64 159,78,26 170,69,24 155,64,29 113,53,28 68,35,10 86,61,17 96,72,21 88,66,21 62,46,13 51,34,10 44,21,0 52,36,5 56,37,14 50,34,17 48,35,14 50,39,22 59,49,39 59,46,39 61,49,39 89,55,33 140,98,56 176,133,75 180,126,65 195,139,76 188,135,71 194,141,77 181,132,67 188,141,78 162,115,52 175,128,67 164,117,56 171,120,63 148,105,49 144,101,52 128,87,42 137,99,64 91,70,55 66,55,50 72,61,54 73,60,55 93,77,64 98,82,65 78,62,49 73,55,50 81,60,45 128,95,58 117,88,53 105,76,43 109,82,48 131,96,58 148,109,68 149,110,67 149,108,61 147,104,59 145,103,63 138,96,58 134,95,54 153,110,65 152,109,62 143,99,59 152,107,61 165,121,70 198,152,95 182,140,88 67,46,23 131,106,76 84,63,40 87,73,55 144,104,50 158,118,66 112,80,38 99,68,29 172,128,86 193,148,102 77,49,20 78,52,29 169,157,145 130,123,105 214,202,172 229,216,182 219,209,171 233,221,184 196,183,162 69,63,56 106,102,94 115,106,100 110,100,90 255,249,230 241,224,198 191,178,155 142,132,122 131,127,119 126,122,114 123,122,115 126,125,118 26,24,20 30,29,32 38,38,35 54,52,48 58,56,52 43,16,11 102,52,37 151,110,53 153,104,64 109,58,32 105,54,28 156,106,60 163,115,68 119,55,38 128,54,45 147,61,42 166,71,55 161,66,48 161,66,48 168,70,53 168,73,55 161,67,49 168,68,52
189,134,64 198,145,77 154,107,46 160,117,57 167,121,64 156,110,51 167,122,60 183,137,71 179,132,69 189,144,82 130,86,33 94,49,1 103,67,20 104,75,26 98,75,15 97,71,21 84,62,15 83,61,23 77,53,20 143,111,69 126,94,39 107,82,36 62,44,25 49,33,18 51,33,12 51,37,19 61,48,43 71,57,43 107,73,51 142,103,62 153,108,62 172,121,64 182,130,70 186,132,71 198,144,83 191,138,74 176,127,62 172,125,62 189,142,79 178,131,70 167,120,59 160,109,52 139,96,40 180,138,86 155,113,75 93,75,54 64,52,40 62,51,46 65,54,49 64,51,46 78,61,53 85,69,56 87,71,58 87,68,54 121,87,55 142,108,67 129,96,57 123,90,53 88,59,26 136,101,65 155,116,75 151,108,63 152,108,66 144,100,60 140,98,58 143,101,61 142,100,60 150,108,66 157,114,67 147,104,59 146,103,56 154,111,62 182,139,90 181,142,101 67,42,14 64,46,27 54,46,33 58,53,39 153,115,65 110,76,35 102,75,39 115,89,50 171,128,72 199,153,94 113,79,38 175,174,165 119,114,113 116,111,99 191,179,149 222,211,178 225,213,176 201,192,161 37,33,16 48,48,43 52,50,46 66,59,43 245,228,202 255,247,220 207,198,181 124,120,110 119,116,103 113,107,100 122,116,109 122,121,114 75,71,65 74,70,64 34,17,0 116,95,52 84,64,32 81,36,29 114,58,34 157,113,60 143,96,64 99,46,30 115,63,33 153,105,58 145,100,54 117,58,41 132,58,56 142,61,52 166,72,51 162,68,47 158,64,46 168,73,55 166,71,53 160,62,45 172,72,56 171,71,55
203,150,84 207,156,89 168,121,58 164,118,61 168,120,64 157,110,49 165,118,57 171,125,59 162,120,57 180,134,75 129,90,33 130,97,31 128,95,29 120,91,26 103,80,22 92,71,19 81,59,21 84,60,27 143,111,77 146,108,71 128,93,55 139,107,73 99,81,62 64,48,33 48,33,13 67,51,34 78,58,49 114,93,70 130,91,63 151,108,61 170,123,71 178,126,64 188,134,73 189,135,74 195,138,78 175,122,58 168,122,56 164,117,54 171,124,61 165,118,55 156,110,51 148,100,44 131,88,32 118,79,36 117,82,55 76,65,48 63,51,41 64,53,48 67,54,49 67,54,47 76,60,47 110,88,68 102,80,60 114,89,72 122,88,56 139,105,64 134,101,62 127,94,57 99,70,37 123,87,54 161,117,75 153,110,63 149,107,65 150,106,64 150,108,66 145,101,59 142,100,58 147,108,65 157,114,69 148,106,64 148,107,62 158,115,68 171,130,83 148,107,62 146,113,74 130,102,73 68,50,31 54,41,20 131,99,55 99,68,31 95,71,36 76,47,12 187,145,82 206,156,94 207,158,109 151,149,147 137,130,130 112,106,97 173,164,137 226,213,181 215,204,169 142,135,117 50,47,32 21,19,15 37,33,27 185,178,160 220,208,178 189,176,153 146,138,127 131,127,119 119,115,107 120,114,107 102,96,89 45,44,37 42,38,32 68,49,37 144,112,70 132,98,53 99,53,35 103,45,35 144,102,62 149,100,60 96,49,28 103,48,37 150,103,53 156,109,59 114,57,38 127,55,41 139,63,52 150,67,50 164,66,49 165,67,50 161,67,51 161,67,51 159,64,46 168,70,53 171,71,55 168,73,57
179,129,67 181,131,69 171,121,59 170,120,58 180,130,68 183,133,71 166,116,54 171,125,66 170,129,72 174,123,70 122,82,28 133,96,25 133,101,30 114,87,26 105,81,28 94,72,38 81,60,56 77,59,58 89,69,51 99,73,50 86,62,38 100,73,41 100,67,40 44,31,8 95,76,53 102,78,56 115,83,53 140,102,65 134,97,53 162,119,61 172,124,66 186,135,70 193,141,79 190,138,76 212,158,97 185,134,69 174,129,65 153,108,46 155,110,46 164,118,59 141,97,44 141,101,49 119,80,50 70,56,40 68,52,46 61,48,43 62,49,42 63,54,50 85,65,58 89,67,49 134,105,70 124,83,52 42,31,12 107,81,58 115,82,34 150,108,66 142,108,67 135,102,65 126,94,60 98,64,32 162,120,78 160,114,73 152,110,70 151,107,65 151,107,65 154,110,68 151,109,67 137,95,53 153,107,66 158,116,74 149,107,65 161,118,73 149,107,65 137,95,55 139,100,61 149,107,67 142,102,68 164,130,96 98,71,35 93,66,32 67,42,12 73,45,16 199,154,106 224,163,100 226,173,105 157,128,106 136,130,123 127,121,112 174,166,144 217,207,165 98,84,68 45,39,32 81,80,71 111,105,96 198,194,177 252,243,224 158,150,137 108,103,89 116,110,103 122,121,114 116,115,108 119,115,107 111,107,99 21,19,15 23,21,17 92,68,44 96,68,30 86,54,24 103,55,37 156,108,63 139,90,52 101,51,36 146,94,62 146,104,52 132,84,39 111,56,41 125,55,45 139,59,45 157,69,51 145,59,40 158,67,50 162,68,52 155,64,45 162,68,50 170,72,55 170,72,55 164,66,51 128,53,37
167,117,55 178,128,66 183,133,71 170,120,58 179,129,67 183,133,71 172,122,60 180,135,71 133,84,33 94,39,8 87,42,9 125,91,30 84,58,6 43,24,0 72,58,40 71,58,51 70,57,54 65,54,51 70,58,46 102,81,56 147,110,70 170,126,84 124,83,52 117,81,61 125,87,52 135,92,59 126,87,48 164,123,76 154,113,64 169,122,59 183,131,69 190,139,74 183,131,69 182,130,68 215,161,100 189,138,73 184,139,75 157,112,50 178,135,75 154,108,53 137,92,48 116,84,50 75,58,32 77,63,49 76,62,48 66,54,44 70,60,38 101,79,43 130,91,59 141,102,63 130,96,53 53,29,7 40,31,16 103,70,20 227,162,82 192,143,76 146,108,60 142,103,62 140,102,65 116,82,50 156,117,78 165,120,76 161,115,76 153,109,69 150,106,64 151,107,65 151,109,67 157,115,73 165,122,77 163,120,73 158,115,66 165,121,70 167,119,74 164,119,75 151,109,71 142,102,66 145,107,72 112,80,46 85,61,28 68,44,11 67,42,14 75,49,26 174,157,131 222,164,102 224,171,107 227,178,109 176,153,124 128,123,111 192,183,166 156,149,129 39,35,27 27,27,22 38,36,34 94,89,75 213,204,185 174,168,159 143,138,135 132,127,124 122,118,110 98,97,90 112,111,104 113,109,101 111,107,99 108,106,102 24,22,18 69,59,35 92,44,28 127,78,56 151,107,54 114,68,31 102,52,37 144,99,53 152,112,60 115,64,29 123,55,51 127,57,47 143,63,49 159,64,46 148,62,43 152,66,47 152,66,47 154,66,48 156,69,44 174,75,54 169,69,53 166,68,51 125,53,36 118,54,39
180,131,64 186,137,70 192,143,76 178,129,64 175,124,59 177,127,65 166,116,54 178,126,64 175,121,71 104,48,14 98,46,14 133,94,37 100,76,25 72,57,46 64,57,57 70,63,61 84,71,66 77,62,51 99,78,53 171,131,97 185,142,93 164,120,78 149,107,69 147,105,67 155,113,75 158,116,78 163,120,75 166,119,67 155,109,54 167,120,57 189,136,72 195,142,78 183,132,67 180,129,64 185,134,69 179,129,67 165,118,55 155,107,49 160,114,59 144,102,48 129,85,45 122,88,54 143,109,77 115,82,55 98,74,50 111,79,49 124,90,58 122,87,49 132,95,53 101,67,26 72,47,28 49,32,22 49,35,19 106,68,22 247,169,69 233,170,76 185,132,91 153,107,68 147,105,63 133,95,60 102,67,29 177,129,82 170,122,77 161,115,74 164,120,78 164,122,80 161,119,77 180,137,88 181,135,80 189,143,86 178,132,75 182,136,79 214,159,103 211,157,98 214,163,108 153,114,75 131,98,61 130,98,66 72,47,17 66,43,14 74,57,33 126,115,98 115,104,99 165,134,95 230,179,122 242,196,137 134,104,76 138,134,124 72,65,63 42,37,34 115,115,110 40,41,33 145,144,133 170,168,150 94,91,76 126,122,112 137,136,127 138,137,128 123,122,115 120,118,114 92,90,86 117,113,105 106,100,91 103,104,85 90,54,46 96,48,34 147,103,63 144,99,55 102,54,27 108,61,38 143,101,49 157,108,68 114,49,37 115,49,33 132,56,43 148,64,47 156,65,48 152,61,44 150,64,45 143,57,38 146,55,36 163,69,51 168,75,54 179,72,56 169,70,51 124,53,36 120,53,44 120,53,44
180,131,64 199,150,83 186,137,70 183,134,69 181,130,65 151,101,39 177,127,65 195,144,79 179,126,69 149,92,48 109,53,15 107,58,20 176,137,109 110,87,76 61,48,45 79,63,57 102,76,53 141,107,73 163,120,75 171,123,67 170,129,72 158,115,66 149,108,63 154,113,68 151,110,65 140,99,54 137,92,44 157,111,52 167,122,60 167,118,53 189,136,72 208,155,91 185,134,69 199,148,83 180,129,64 164,114,52 174,127,64 150,107,51 165,121,68 166,124,70 159,116,69 129,88,39 135,94,47 136,97,54 140,97,62 110,90,58 81,65,52 93,73,55 85,66,52 83,67,54 66,51,42 74,54,24 63,38,8 99,70,39 204,141,67 246,171,72 237,170,75 194,142,69 160,111,62 138,99,60 111,73,36 135,93,51 173,128,80 169,124,76 168,125,78 168,125,80 175,131,80 178,132,77 201,150,85 211,160,93 200,150,88 209,157,95 216,162,101 214,158,95 179,135,82 99,68,31 116,84,52 123,91,61 111,86,56 64,49,27 160,150,140 148,142,135 84,78,71 46,29,3 85,56,23 91,61,35 55,36,22 114,104,92 36,36,36 38,38,38 32,34,31 108,109,101 182,181,174 145,141,133 128,124,116 94,90,82 111,110,101 112,111,102 113,112,105 116,115,108 122,121,114 136,132,124 107,103,95 94,53,35 112,69,36 144,100,58 138,94,54 102,52,39 136,89,57 147,104,55 141,95,58 104,49,36 122,53,38 132,59,47 150,66,49 155,64,47 151,63,45 156,65,48 153,67,48 144,56,38 168,71,51 175,73,55 171,73,56 175,70,53 126,53,44 118,51,40 117,55,44 109,49,39
186,135,66 194,143,74 171,122,55 202,156,90 185,136,71 130,83,20 176,129,66 155,105,43 169,119,57 146,94,34 188,134,75 110,55,12 105,56,20 93,51,27 89,57,27 170,127,82 174,128,73 181,135,76 193,146,85 183,136,75 173,130,74 155,111,60 157,115,63 168,126,74 154,111,62 159,116,67 150,104,49 191,145,86 163,118,54 174,124,62 181,130,63 178,127,62 177,128,63 190,141,76 162,112,50 164,117,56 163,116,55 147,103,50 141,97,44 174,130,79 140,97,48 130,87,40 140,97,50 137,96,51 111,80,43 81,66,46 70,58,46 77,61,46 84,63,38 90,67,38 109,87,49 110,82,44 116,88,48 116,82,48 116,83,44 180,127,61 242,172,76 248,175,73 218,153,62 149,99,53 136,94,54 128,89,48 170,127,80 182,136,81 183,136,84 180,133,81 194,142,82 199,143,80 224,164,94 225,168,97 211,158,90 212,159,95 215,164,107 177,125,77 114,82,40 92,68,31 117,89,60 111,81,53 122,97,69 102,83,69 170,161,157 142,135,133 134,129,126 153,149,139 180,163,139 105,91,73 90,79,62 115,110,98 27,22,19 23,18,15 49,47,43 138,139,131 134,133,126 138,137,130 133,132,125 118,117,110 125,124,117 76,75,68 111,110,103 40,39,32 68,58,57 116,83,76 98,46,27 148,100,53 146,97,61 105,57,32 97,48,26 152,104,59 153,106,56 110,58,39 112,52,40 120,54,40 133,56,41 153,69,54 168,74,58 160,66,50 161,70,53 144,65,44 150,62,44 163,68,52 169,69,53 173,70,55 169,67,49 130,53,38 120,53,44 119,52,43 117,52,42 98,42,34
194,143,74 183,132,63 181,132,63 133,86,25 166,116,56 174,127,64 177,130,67 190,141,74 171,122,55 214,163,98 209,156,92 188,132,65 200,148,86 185,129,62 222,152,90 217,161,96 193,144,77 186,136,74 170,120,60 148,98,38 173,130,74 153,109,58 156,114,62 147,105,53 161,119,65 153,111,57 159,113,54 164,120,53 177,132,68 171,121,59 176,127,60 169,120,55 162,116,50 177,131,65 160,113,50 165,117,63 161,113,59 159,115,62 159,115,62 165,122,73 130,87,40 130,87,40 141,100,55 127,91,44 98,70,41 80,61,38 94,68,45 123,91,57 141,115,74 121,98,56 114,86,48 112,84,44 113,85,47 120,87,50 116,83,46 97,68,37 129,84,22 231,170,89 249,174,77 210,146,63 160,110,64 152,108,66 138,95,50 197,149,95 201,148,84 210,155,85 227,161,88 237,166,97 253,182,111 244,181,112 225,169,104 216,165,110 156,117,76 116,83,46 101,77,40 77,55,19 69,45,19 106,82,60 100,76,50 103,85,66 137,126,119 146,137,131 135,129,120 141,136,124 139,134,122 98,94,86 119,113,104 120,113,97 114,110,102 100,96,88 159,158,151 129,129,124 74,73,66 123,122,115 123,122,115 120,119,112 117,116,109 119,118,111 55,54,43 63,42,31 105,47,35 128,85,50 145,105,51 126,73,57 100,49,25 126,80,39 151,107,54 139,89,56 106,48,36 114,50,35 124,53,34 136,59,40 147,64,42 148,66,41 152,64,46 151,63,45 145,59,40 167,69,54 157,63,47 166,66,52 175,72,57 171,73,56 129,53,42 119,52,41 118,51,42 118,51,42 112,50,39 88,39,28
182,131,62 193,142,73 204,153,84 163,116,53 171,124,61 169,124,60 169,124,60 169,124,62 144,94,32 192,143,78 196,143,77 197,144,80 208,155,91 204,148,83 210,152,86 198,140,76 171,120,55 187,137,75 178,131,68 182,135,72 162,116,59 190,144,87 164,116,62 168,120,66 167,120,59 170,123,62 165,116,51 172,123,58 169,118,53 177,131,65 177,130,67 161,114,51 153,108,44 153,108,46 152,107,45 161,113,57 142,100,48 165,123,71 143,101,49 138,95,46 140,97,50 163,120,73 141,100,55 122,88,47 104,72,42 99,67,23 122,83,42 135,101,60 123,91,47 114,84,40 111,83,43 113,85,45 118,87,48 116,85,46 103,76,33 99,72,29 112,83,48 125,80,47 237,159,92 250,175,74 208,142,58 158,109,60 153,106,56 139,100,57 206,154,92 237,176,111 246,180,107 255,185,116 251,184,116 243,190,135 193,152,107 116,88,50 127,103,68 123,99,66 106,86,54 118,95,55 62,44,23 90,75,55 93,76,52 102,87,65 67,55,43 108,100,89 128,124,114 122,121,110 127,123,113 125,121,111 84,80,70 123,118,106 118,113,99 198,192,183 156,152,146 144,142,140 129,128,121 129,128,119 108,104,94 120,111,84 131,106,76 123,92,69 104,56,50 127,77,44 155,109,52 146,96,63 103,51,32 109,64,18 154,111,55 146,101,55 107,57,42 107,49,37 121,56,48 128,56,37 140,60,44 145,61,44 142,56,37 149,63,44 156,65,48 159,68,51 160,66,48 162,68,50 164,66,51 174,71,56 161,67,51 122,51,34 118,53,43 118,53,43 118,51,42 115,53,42 107,46,39 96,45,35
169,118,49 178,127,58 178,127,58 190,139,74 180,130,68 174,127,64 178,131,68 164,113,46 175,124,57 215,164,97 191,138,72 189,136,72 156,103,39 215,157,93 206,148,82 204,146,82 175,124,59 185,136,71 169,122,59 169,122,59 190,144,87 163,117,60 198,150,92 163,115,57 153,106,45 155,108,47 171,124,61 169,122,59 199,150,85 169,123,57 153,108,46 160,115,51 159,114,52 161,116,54 173,127,68 157,109,53 136,94,42 137,95,43 147,105,53 156,113,64 131,90,43 164,121,76 147,106,61 133,96,54 119,80,37 101,68,29 142,109,70 123,92,53 113,83,41 111,84,41 118,85,46 119,88,49 110,82,44 101,73,35 103,77,38 109,83,44 109,81,41 121,77,35 156,66,58 213,135,84 248,171,82 251,172,81 185,127,61 155,107,62 137,95,55 132,94,59 100,65,38 95,65,37 98,70,41 101,72,37 95,71,36 92,68,33 96,69,35 81,57,24 53,38,16 55,40,29 114,103,84 248,234,209 94,74,54 96,76,56 90,76,60 81,71,59 100,96,90 113,112,105 56,51,50 115,111,105 126,120,113 118,112,103 118,109,101 118,109,101 142,137,134 143,141,137 132,131,124 123,123,109 47,28,14 126,74,53 105,56,34 108,62,32 149,111,61 154,106,59 111,55,47 107,57,26 161,115,56 153,105,60 114,58,36 103,46,29 108,51,32 125,56,43 137,62,46 133,58,38 137,55,35 148,62,43 150,64,45 153,67,48 160,66,50 162,67,51 169,69,53 161,63,46 179,72,54 153,67,48 117,53,38 119,52,43 118,53,43 118,53,43 116,54,41 118,51,42 113,54,47 96,45,35
