146,96,34 151,101,39 128,81,29 126,83,36 131,83,36 136,88,34 146,93,38 155,101,42 162,106,43 167,111,46 170,114,47 168,107,42 173,110,43 177,114,45 171,114,54 67,44,13 88,51,11 134,85,34 120,77,32 105,73,29 139,125,57 143,128,77 46,39,23 40,34,27 50,33,25 90,64,52 157,119,71 150,140,58 158,144,58 156,146,52 146,136,44 129,117,60 59,50,33 57,48,44 48,44,36 36,27,19 73,35,16 128,48,12 172,63,14 187,72,20 122,68,0 125,62,0 224,87,25 202,76,23 185,76,18 96,39,10 196,68,14 207,77,19 189,69,19 150,58,21 79,62,52 124,104,84 106,93,70 158,145,122 147,145,116 193,161,147 135,106,100 159,126,119 88,63,62 107,83,75 95,59,41 157,99,73 105,76,43 88,65,23 65,41,4 53,31,0 82,38,0 247,149,5 255,156,0 251,158,30 69,56,51 66,53,46 68,53,42 59,40,26 54,32,12 59,33,12 66,42,18 94,55,23 106,66,30 84,54,28 54,36,15 49,35,17 51,35,20 63,43,25 73,47,26 83,50,25 92,55,29 90,51,21 104,60,30 104,59,26 112,65,31 112,66,29 128,66,26 60,40,22 52,33,17 50,34,17 49,36,15 50,35,15 50,34,19 51,35,22 46,30,17 56,31,12 97,57,23 122,77,33 42,27,37 40,30,50 44,31,52 55,40,60 52,38,55 48,34,49 72,49,60 75,50,64 82,54,71 93,66,80 98,67,85 113,78,95 119,82,100 141,105,97 42,36,27 40,39,32 53,42,37 53,41,31 71,55,40 85,57,44 83,50,39 48,33,13 105,63,50 88,45,30
131,83,36 137,88,37 134,87,35 132,87,39 137,93,42 136,88,34 148,97,40 155,103,41 160,107,41 158,102,37 169,112,43 167,107,39 174,114,46 177,117,49 166,112,51 73,44,22 63,34,12 114,79,41 113,75,25 75,49,8 136,123,48 141,128,53 52,39,16 40,31,12 96,45,21 206,125,96 191,133,78 218,140,69 176,151,62 160,150,58 136,128,45 76,62,44 58,52,43 55,51,43 49,45,35 34,22,10 74,33,13 189,120,91 159,66,20 163,66,13 144,71,12 137,67,5 186,64,1 182,72,21 192,79,29 96,37,7 122,32,0 205,79,15 179,71,19 142,73,37 62,52,40 66,55,48 79,64,55 184,138,124 176,146,129 219,152,141 147,108,96 181,137,125 94,78,65 76,57,41 103,72,51 89,61,21 88,72,30 112,86,34 87,58,5 81,57,6 70,42,4 85,46,5 255,182,41 121,80,33 66,50,46 69,55,41 67,54,47 71,55,49 63,45,42 67,48,34 60,40,20 87,48,20 108,65,32 122,78,50 74,48,23 55,35,15 48,32,15 53,34,20 66,45,32 70,43,25 81,50,27 93,56,30 95,54,25 103,62,31 110,66,28 98,57,26 187,90,55 182,111,85 52,34,15 50,34,19 51,36,16 53,35,16 50,34,19 44,29,18 45,30,19 44,28,13 56,26,0 115,81,49 40,31,42 42,29,48 50,35,55 59,43,58 44,30,45 57,41,56 77,57,69 75,49,66 78,50,67 93,65,82 97,67,82 110,74,94 123,82,104 120,91,101 35,33,29 46,45,38 59,50,42 64,54,44 70,59,44 59,45,29 52,33,21 55,34,23 53,32,19 91,60,48
110,72,37 112,73,32 122,79,32 141,94,42 146,98,42 159,108,51 158,106,44 164,113,46 159,106,40 161,105,38 168,110,44 170,107,40 176,112,48 175,112,43 162,108,49 92,56,23 51,35,18 42,27,7 102,78,45 56,37,12 126,112,54 138,126,48 67,51,20 42,27,7 193,121,84 213,116,65 255,180,120 166,78,17 255,178,92 156,131,46 100,78,40 67,54,51 61,52,48 53,49,41 46,47,37 41,30,23 81,38,19 255,163,104 148,69,25 173,89,43 169,59,17 181,79,32 190,70,11 198,80,20 213,83,25 121,58,27 179,58,15 207,80,21 168,74,31 91,47,21 61,51,41 62,51,44 97,76,74 203,155,139 182,144,94 215,162,139 170,127,112 179,141,124 76,42,22 102,62,28 127,88,60 179,136,89 208,178,150 202,138,69 187,127,57 121,70,5 77,48,0 68,43,13 75,45,3 182,134,78 57,53,43 69,54,43 67,54,47 67,54,49 61,48,45 34,19,10 54,35,23 92,53,23 118,69,29 121,73,30 109,71,36 83,51,21 55,35,17 50,34,19 55,34,21 70,45,28 73,44,22 87,51,29 89,52,26 94,55,27 76,45,24 63,30,5 191,100,65 145,71,37 105,71,49 45,29,16 134,105,83 61,33,4 49,33,20 44,29,18 41,29,17 42,31,16 57,35,15 99,71,60 37,30,42 43,30,49 56,40,55 57,41,54 45,31,44 68,49,65 78,55,68 69,49,61 70,45,59 84,59,71 97,67,80 111,74,92 123,82,106 113,88,102 35,30,27 47,38,32 60,48,36 64,52,40 63,52,37 68,49,35 156,125,88 166,133,94 43,34,28 37,35,31
71,46,27 82,56,31 98,61,21 143,96,44 151,101,41 153,101,39 160,107,43 165,112,44 161,106,36 165,110,40 172,109,42 180,116,47 175,111,42 168,108,40 161,105,40 130,88,46 46,30,17 42,28,14 45,29,14 45,29,12 116,104,47 133,122,49 103,90,58 44,23,10 229,134,87 247,135,78 255,156,80 255,166,103 255,141,64 228,125,71 114,68,40 58,47,40 55,49,42 50,46,40 47,48,36 36,34,14 107,72,47 220,138,93 190,124,74 160,88,40 182,75,16 200,92,40 206,83,23 197,74,14 205,75,17 176,87,33 108,36,1 193,84,26 127,82,36 94,71,31 61,55,48 58,49,45 136,112,106 213,160,137 216,151,112 221,146,74 158,118,95 73,38,11 88,54,20 104,60,22 118,72,31 147,99,45 143,100,40 198,122,41 227,143,63 194,117,43 200,142,78 104,56,0 78,55,13 63,32,9 169,129,95 63,49,35 64,52,42 64,51,44 51,40,35 27,16,9 52,33,19 92,56,27 122,69,28 129,79,33 123,78,30 111,70,25 82,47,22 54,33,22 50,31,17 55,34,21 64,39,20 75,46,26 68,41,23 59,38,23 57,35,15 56,34,14 183,111,76 133,64,28 173,117,70 92,67,37 109,62,12 255,180,102 136,91,47 45,31,13 40,30,20 45,30,21 53,38,18 52,32,44 38,28,46 44,29,49 62,44,55 56,41,51 50,36,49 74,53,68 82,57,71 66,43,54 68,45,56 83,58,70 95,63,77 110,72,93 123,82,106 108,78,91 40,33,31 51,40,35 62,50,38 63,49,35 64,48,35 72,46,25 161,118,69 163,127,80 40,33,36 29,31,28
61,49,39 58,39,25 106,72,40 143,94,43 152,100,38 157,105,43 162,109,43 158,105,39 164,106,42 164,106,40 177,114,47 180,116,49 172,109,42 163,106,37 159,102,33 137,92,46 44,30,16 40,28,18 43,33,23 43,31,19 112,101,55 135,126,66 59,52,23 58,45,24 255,177,114 255,194,119 255,160,89 246,141,88 140,77,42 103,64,32 58,52,45 61,50,43 55,51,45 45,46,38 47,48,36 38,34,15 110,74,43 204,123,87 207,120,79 176,86,42 173,76,25 190,84,34 206,81,23 207,77,19 207,75,18 200,77,19 96,36,15 98,40,26 132,106,54 83,66,31 61,55,50 61,50,47 161,125,117 225,154,133 246,177,146 141,99,61 82,43,13 85,46,14 90,51,12 96,52,10 133,84,44 223,149,56 238,147,60 251,152,61 153,115,65 115,98,88 149,101,45 225,157,83 83,53,9 69,49,19 52,25,0 77,61,48 69,56,49 63,50,45 49,36,29 41,15,3 56,34,14 89,52,26 110,66,26 137,87,27 136,78,14 129,72,12 101,68,29 53,36,12 49,28,15 57,34,21 62,37,20 61,34,16 52,33,17 50,34,17 48,37,18 45,35,25 66,40,28 99,48,24 134,77,37 143,90,49 214,130,50 255,163,50 183,100,33 47,33,19 45,36,21 50,33,23 58,36,18 39,30,52 38,29,44 48,32,47 59,43,56 57,42,52 57,41,56 79,55,71 82,57,69 66,43,56 63,43,55 80,57,70 91,64,76 108,70,91 123,82,106 106,76,89 40,33,31 51,40,35 62,47,36 62,47,36 70,48,30 142,106,73 157,111,56 163,126,82 40,28,28 34,32,28
63,50,45 49,32,22 114,78,45 145,94,41 165,113,51 156,103,39 164,108,43 163,110,42 162,109,41 167,111,44 167,111,44 161,105,40 163,107,40 164,107,38 161,105,40 121,85,54 42,27,16 36,26,16 36,27,21 39,30,11 76,66,42 67,59,23 64,59,31 85,73,45 142,92,46 255,161,113 255,159,97 84,43,16 64,52,42 132,128,93 55,43,45 66,55,48 49,48,39 45,48,40 60,57,42 87,75,34 167,121,66 170,130,78 141,86,57 167,89,45 167,89,38 168,79,30 193,77,30 175,70,28 154,76,32 137,69,33 104,46,11 94,63,26 97,85,55 52,35,7 62,50,40 60,49,42 204,151,139 226,163,139 122,82,46 93,58,22 99,60,21 102,63,22 102,61,16 102,59,14 158,103,33 190,128,47 202,121,40 237,146,57 210,131,56 225,157,96 223,149,72 255,170,86 163,110,46 65,57,35 64,51,48 71,55,49 69,58,55 60,49,46 46,33,26 212,109,78 238,129,69 121,50,8 98,67,30 143,81,2 222,140,0 252,166,16 134,57,0 54,35,10 50,31,15 82,53,20 150,106,66 148,99,63 101,63,44 107,73,55 75,41,9 48,33,13 55,41,16 118,61,32 165,83,40 142,77,20 216,135,54 233,139,51 185,105,37 139,66,36 90,30,5 64,29,2 72,45,27 37,30,44 43,31,45 55,39,54 60,44,57 55,39,52 62,43,61 87,61,80 81,58,71 63,39,48 66,45,45 96,51,48 91,63,65 103,66,95 123,83,118 93,65,86 43,34,30 53,43,33 57,45,33 64,48,35 83,54,32 163,122,77 169,126,70 160,122,76 44,28,26 38,32,23
64,47,37 63,43,25 117,78,37 148,95,38 156,103,39 157,101,36 164,106,42 161,108,42 166,113,45 164,108,41 166,108,42 165,107,41 169,111,45 168,111,40 158,104,43 114,80,50 41,26,15 33,23,13 30,21,15 35,27,16 34,25,10 52,46,23 65,58,27 67,59,23 95,84,38 87,76,30 87,85,38 63,59,24 59,52,32 98,93,38 89,78,45 65,59,36 54,51,36 48,48,34 77,72,40 144,126,55 135,107,49 59,45,16 53,39,10 120,66,30 96,42,8 110,56,22 104,53,16 100,56,16 164,91,50 202,121,69 227,126,72 197,125,77 59,30,8 43,23,16 66,53,48 71,58,51 211,165,147 91,62,31 97,58,19 115,70,22 115,73,21 117,75,21 116,74,22 109,66,17 171,115,50 160,97,25 210,136,59 230,133,41 255,156,63 255,174,75 255,159,62 148,84,20 136,92,54 59,48,41 64,52,42 64,52,40 59,50,44 57,47,48 56,46,47 133,86,65 186,86,34 162,88,52 101,67,33 184,109,0 255,197,38 255,205,48 255,199,33 80,25,0 132,70,28 178,107,63 129,74,31 179,109,58 101,50,11 119,74,30 150,109,62 119,76,43 152,79,51 172,90,32 223,117,51 251,140,64 241,132,58 255,152,81 190,88,29 159,75,31 142,83,55 128,71,42 51,42,25 40,30,48 47,33,50 54,38,53 59,41,52 53,37,52 66,45,64 87,63,81 76,56,68 62,38,56 86,38,22 169,80,49 122,60,47 106,75,83 114,75,84 101,76,48 60,40,22 56,45,28 61,47,33 69,50,36 155,128,92 154,113,64 185,139,84 154,113,64 43,27,23 31,30,21
65,45,25 89,61,32 133,90,41 155,103,41 166,113,45 171,113,49 163,105,39 156,103,35 166,108,42 166,105,40 178,117,52 170,107,40 176,113,46 173,110,41 148,91,33 104,74,46 34,24,14 31,22,16 33,25,14 75,70,56 28,22,17 44,40,21 61,54,25 62,55,24 63,54,25 66,57,28 54,51,25 57,49,25 99,90,63 100,96,50 103,100,47 90,85,46 77,76,38 52,50,17 96,89,46 142,122,74 81,59,12 64,42,6 62,42,12 80,59,18 91,61,19 102,70,26 106,74,32 120,87,50 174,112,56 255,160,94 255,180,103 255,148,63 202,113,66 68,35,8 63,54,50 76,63,56 80,49,26 94,60,19 118,77,18 130,83,22 135,88,25 128,81,18 125,80,16 118,77,20 160,106,58 180,120,52 185,109,30 223,132,43 251,137,37 255,153,48 241,147,59 117,73,35 90,59,40 65,54,47 82,59,46 65,51,35 59,58,49 55,53,51 54,49,46 63,55,44 188,109,68 125,88,62 80,57,15 209,134,18 255,195,34 255,219,50 255,175,15 193,99,49 179,88,44 134,73,41 93,45,16 186,98,62 167,112,67 151,105,64 125,87,41 147,76,50 174,91,51 136,75,30 218,133,57 246,144,10 255,158,89 255,145,71 224,111,59 191,99,46 119,69,38 55,34,7 58,46,58 39,26,45 50,34,49 57,38,52 40,27,37 44,32,46 65,51,66 60,47,57 42,27,37 42,21,38 93,32,0 156,65,23 87,49,28 105,69,63 80,57,58 176,144,102 221,178,145 163,108,79 75,46,26 72,47,17 149,112,70 151,115,64 157,115,63 156,116,62 54,40,26 34,33,24
63,37,16 107,71,40 140,93,43 161,110,45 169,116,48 166,108,42 171,114,45 160,105,35 172,112,44 178,114,47 182,118,49 176,112,43 177,114,45 174,111,44 161,102,43 96,70,45 30,22,11 30,21,13 33,24,16 63,58,44 30,24,19 45,41,22 61,52,25 61,52,21 64,55,24 68,59,28 45,38,11 33,24,7 50,41,24 58,51,31 94,91,49 72,66,41 69,66,40 69,66,42 74,69,41 75,54,31 132,103,38 137,103,44 117,84,34 82,55,10 63,39,2 74,52,14 87,60,26 77,44,5 124,65,17 232,150,78 206,136,85 224,142,70 255,178,104 90,34,0 57,47,37 96,82,68 89,60,29 129,78,25 149,96,30 150,95,25 152,95,26 140,85,15 141,89,18 135,82,18 74,52,34 132,88,35 148,100,42 178,106,40 199,107,25 223,137,48 145,87,52 108,79,73 110,78,64 77,46,27 109,53,27 95,54,34 63,56,54 58,57,50 58,52,45 53,48,45 79,49,34 69,49,29 124,72,1 235,147,11 255,207,30 255,209,30 255,165,52 219,114,61 182,111,67 79,41,24 146,68,24 138,89,51 169,123,64 168,124,71 86,43,24 112,58,38 79,43,23 156,92,9 255,135,0 180,105,58 217,109,46 255,143,74 89,49,15 66,42,9 55,41,16 52,40,14 37,26,35 42,29,48 50,36,53 62,41,56 53,40,50 34,25,38 37,28,39 38,30,38 36,28,34 42,26,41 106,43,12 184,100,56 73,41,7 62,47,25 116,69,46 147,84,51 116,67,29 213,134,93 105,75,49 82,57,27 165,113,65 159,115,62 175,130,86 175,133,81 43,26,29 34,28,23
64,37,19 107,71,42 139,89,43 166,114,54 160,107,43 164,106,40 170,110,42 167,112,42 178,118,50 178,114,47 180,116,47 178,114,47 176,113,46 171,110,45 155,98,38 94,65,41 34,24,14 32,21,14 33,22,15 63,58,46 31,25,16 44,37,17 59,50,23 64,52,22 66,54,24 64,55,26 38,30,6 29,20,5 37,28,13 50,42,31 92,86,61 63,54,46 31,26,14 38,33,21 56,49,33 70,49,34 130,100,42 140,105,40 133,95,29 133,100,34 112,87,39 86,65,38 74,58,43 105,66,23 166,105,58 235,150,79 126,71,30 139,75,13 255,154,80 142,82,28 69,52,42 58,37,24 88,54,20 140,80,30 159,94,30 163,97,26 163,100,28 174,112,40 155,99,25 155,98,27 49,45,28 81,61,43 99,60,32 101,55,16 121,59,3 157,96,35 131,83,65 116,85,77 123,87,69 115,75,50 174,106,70 147,96,70 66,54,54 58,57,50 60,56,48 58,52,47 58,38,31 62,43,20 164,89,24 253,157,32 255,197,33 255,195,33 255,150,54 221,117,66 87,53,19 89,53,31 180,97,48 75,40,4 64,36,0 73,44,11 65,42,29 53,26,8 132,87,39 216,136,10 255,156,0 158,96,69 150,55,19 247,141,77 57,39,20 56,35,20 49,33,16 57,44,21 37,25,37 42,29,48 55,39,54 63,44,58 51,37,50 35,26,39 37,28,39 37,28,41 36,27,38 39,25,42 79,32,9 143,81,41 110,64,34 65,44,17 187,117,86 141,77,49 116,60,24 102,44,9 158,104,66 147,102,58 178,129,80 164,118,59 172,123,74 145,100,54 41,27,29 36,27,19
63,39,17 94,62,30 145,98,48 155,102,45 154,102,42 158,105,39 171,114,45 171,114,43 168,105,36 166,105,40 170,109,44 166,105,40 163,105,39 156,103,39 150,97,42 91,65,42 33,23,13 31,22,14 31,21,11 117,98,86 36,31,19 47,40,13 57,50,23 63,51,23 65,53,23 61,54,27 31,23,1 32,22,10 64,51,46 58,47,42 53,46,28 57,47,35 58,52,43 63,58,46 65,54,47 56,41,32 135,109,57 139,103,41 135,99,37 131,96,29 105,82,24 61,43,22 99,76,47 170,122,64 202,134,64 220,143,83 133,88,40 149,104,42 183,110,53 128,92,43 60,41,29 84,57,39 151,94,54 163,91,45 231,133,73 228,139,69 185,114,41 181,113,39 171,109,28 147,88,13 78,51,44 85,67,46 60,49,44 119,109,99 144,125,111 112,81,58 155,103,32 159,106,53 126,89,45 90,47,12 168,90,42 140,89,52 61,54,57 61,52,46 67,59,48 63,51,39 58,37,22 147,77,51 182,85,34 242,119,61 255,147,70 255,159,85 255,158,81 100,46,26 60,56,48 76,39,13 118,63,20 102,51,23 68,46,28 65,39,25 72,41,29 157,96,33 247,149,25 255,165,20 255,147,69 120,69,43 91,35,11 103,38,0 52,35,11 49,34,23 49,35,21 59,44,35 42,30,44 42,30,46 53,41,55 51,37,52 45,32,42 40,25,35 79,56,45 80,45,32 93,66,50 55,40,48 42,28,30 54,33,22 70,44,19 117,75,51 217,118,63 207,118,71 171,103,60 154,97,55 111,49,9 176,136,84 169,123,82 138,94,43 193,152,93 188,148,114 46,30,13 55,45,21
52,27,10 89,56,29 136,88,43 149,98,43 153,101,41 161,108,44 163,107,42 164,106,40 163,105,39 168,110,44 171,113,47 168,111,42 162,104,38 161,105,40 148,94,46 81,60,37 28,22,13 29,23,16 29,23,14 62,53,38 36,33,20 50,45,17 59,52,25 63,51,23 63,51,21 55,48,21 29,22,4 47,37,27 64,48,46 60,46,46 57,47,35 67,56,37 63,55,44 68,57,50 66,55,48 59,46,39 107,85,47 137,109,53 128,96,41 130,96,33 109,89,43 66,51,40 108,85,54 170,125,63 190,128,56 168,107,46 119,73,16 166,117,48 143,111,29 129,102,27 67,45,25 101,56,33 218,135,95 130,63,13 255,146,77 235,125,54 225,132,57 196,115,38 183,114,33 156,94,20 164,128,95 166,127,84 56,41,30 89,75,57 111,87,93 112,85,80 123,87,81 120,84,62 144,98,72 101,66,39 179,102,46 233,144,88 62,50,38 62,52,42 62,52,42 58,42,36 97,56,38 155,85,52 199,107,77 169,80,24 253,133,74 247,146,90 244,119,46 76,57,30 61,57,49 62,51,36 97,58,30 87,49,30 64,48,33 72,51,24 166,111,28 249,155,14 255,160,0 247,126,30 203,122,86 241,150,110 115,50,27 98,35,11 47,34,13 46,30,17 50,34,19 47,31,29 40,28,42 40,28,44 38,26,38 39,25,38 41,27,29 62,38,30 126,81,35 173,108,67 90,46,18 42,24,23 50,34,30 56,40,27 58,42,25 85,51,33 222,120,73 225,126,69 183,101,56 114,67,33 76,58,26 188,115,74 92,46,30 160,124,75 68,41,0 65,42,11 76,60,16 85,64,12
59,34,17 84,55,31 116,74,36 139,92,40 141,93,35 152,100,40 161,108,44 155,99,34 157,99,35 175,117,53 174,113,48 173,112,47 168,110,44 161,99,41 139,91,46 81,60,37 32,24,13 29,23,16 30,21,15 51,42,34 32,34,19 51,48,24 58,51,24 62,50,20 68,56,26 51,43,19 33,29,10 143,110,62 134,107,75 64,50,34 51,44,28 84,77,57 66,55,48 66,55,50 64,53,50 60,49,46 66,48,27 109,88,34 113,84,33 123,94,33 95,78,41 69,50,36 122,92,48 155,116,57 168,122,56 166,135,75 138,104,45 152,117,52 139,105,42 93,62,13 123,76,53 163,98,57 144,82,42 189,106,41 255,150,87 255,151,83 255,139,55 255,157,74 154,80,5 162,99,23 182,137,89 199,186,154 56,45,30 101,89,63 128,109,95 122,100,92 131,104,86 115,81,59 47,28,12 111,81,55 201,100,44 255,148,85 79,43,33 69,39,22 57,38,26 59,38,36 124,73,45 188,95,47 131,73,49 177,95,52 243,123,62 249,142,83 255,151,79 87,58,27 55,51,45 58,48,36 68,47,36 63,35,6 132,76,9 185,117,27 249,142,12 255,155,0 255,133,0 198,96,49 200,107,48 169,91,43 255,130,62 254,117,55 67,26,6 52,33,19 58,37,24 46,27,29 41,27,40 36,27,40 37,26,33 38,27,36 54,41,34 62,48,30 105,66,36 144,78,48 63,31,17 45,32,29 57,41,28 50,35,24 43,32,17 46,39,21 164,95,59 211,122,66 192,110,63 168,99,61 88,40,22 87,49,41 168,138,94 62,33,0 70,51,16 92,71,19 97,74,16 103,76,15
65,36,12 92,59,34 120,77,42 140,95,47 140,91,40 152,99,42 160,106,45 158,105,41 165,107,41 170,112,48 173,112,47 170,106,42 163,107,42 154,100,41 136,88,45 93,70,41 33,23,11 31,22,14 30,21,15 36,27,21 37,32,18 50,47,23 54,47,20 62,50,20 61,52,21 48,41,14 38,25,4 172,130,76 214,166,94 182,142,90 89,61,34 69,58,43 64,52,40 66,55,48 65,54,47 65,56,52 64,52,42 82,64,32 102,82,36 100,75,29 80,64,33 58,44,30 111,83,45 140,103,48 177,131,65 193,136,67 92,59,20 142,108,45 135,96,57 94,46,21 178,101,66 194,116,68 122,62,21 255,141,72 229,138,78 255,164,95 255,142,56 255,147,67 183,98,18 170,106,46 189,154,118 217,178,150 90,75,64 123,109,84 107,96,81 104,93,86 125,106,94 113,87,73 30,24,19 51,31,13 147,77,30 245,136,78 104,56,27 83,43,20 67,44,31 61,41,32 126,73,46 137,67,41 73,42,34 198,110,49 252,129,55 255,149,75 255,155,80 82,45,3 57,46,39 55,43,33 72,46,23 129,67,0 209,113,0 250,142,8 255,148,1 255,155,4 165,72,24 184,85,44 148,73,44 61,41,9 192,90,43 255,139,88 215,109,63 95,29,0 55,30,13 54,33,22 43,27,25 52,45,48 35,26,41 43,31,36 68,46,28 108,61,29 78,38,15 48,30,29 40,32,38 52,35,25 57,42,31 49,37,27 35,31,23 52,56,39 160,102,65 250,131,67 74,52,14 91,62,29 145,97,52 152,114,68 95,67,29 64,40,16 86,52,20 92,54,6 115,75,11 116,81,16
85,53,23 77,45,13 116,76,40 140,95,47 153,102,49 158,106,46 165,112,48 163,110,44 170,112,46 174,113,48 177,113,51 171,110,47 161,105,42 151,96,40 131,86,42 102,73,40 36,24,14 32,21,16 31,22,16 33,23,13 69,35,15 70,44,19 67,48,21 67,47,15 72,50,16 60,35,5 62,25,0 140,102,52 145,102,44 161,115,56 183,135,77 187,141,86 73,56,48 61,52,44 61,53,42 64,58,51 67,56,53 56,44,32 64,42,8 87,60,24 179,150,126 70,49,26 102,81,58 160,124,73 182,131,64 198,137,58 98,70,32 123,92,39 115,69,30 112,61,33 95,54,36 78,41,26 255,144,87 255,142,65 255,147,78 255,149,80 255,158,68 255,143,65 255,143,78 247,134,61 255,176,64 231,216,207 182,171,154 68,55,32 62,52,42 39,30,22 41,30,23 37,29,18 42,34,23 52,43,35 75,60,49 107,70,46 104,52,20 69,47,27 62,43,29 60,40,31 81,49,35 73,48,29 78,31,10 176,88,52 179,90,36 181,93,41 121,64,33 167,100,52 70,49,26 73,51,6 152,87,0 224,127,0 255,146,0 255,158,8 255,146,0 183,100,13 171,87,45 131,64,37 69,38,17 61,35,14 80,42,23 147,87,64 166,94,55 160,91,62 141,86,57 60,35,18 46,23,8 84,65,67 37,25,41 49,34,42 65,39,25 60,34,13 60,35,16 59,38,25 53,34,22 62,41,30 58,41,33 47,36,29 30,28,24 51,49,27 72,60,34 88,68,36 87,58,36 161,118,85 118,86,56 68,41,23 72,47,28 89,59,33 131,75,49 166,98,55 175,107,48 125,84,16
115,77,42 87,49,14 117,77,41 136,88,43 146,95,40 157,105,43 166,113,49 164,108,41 170,112,46 173,112,49 174,113,50 168,110,48 159,105,46 152,99,44 133,89,49 105,73,41 39,27,17 32,23,17 33,24,16 61,34,16 113,51,22 103,44,14 110,53,22 119,50,17 137,58,17 131,58,17 83,34,0 187,141,86 208,154,93 225,172,108 180,126,67 179,141,104 68,57,54 60,49,42 72,63,55 61,55,48 59,53,48 53,49,41 58,32,18 160,119,88 114,65,29 120,69,32 84,56,18 134,102,58 175,129,63 202,141,62 128,91,49 66,40,19 106,67,26 113,63,19 105,60,37 147,68,29 222,121,65 255,135,55 255,162,84 255,153,83 255,142,60 255,124,54 189,120,82 85,72,80 168,156,158 173,155,152 195,186,182 60,50,38 61,51,41 66,53,46 53,44,38 50,39,34 54,45,37 60,53,37 58,48,38 60,47,40 66,46,37 62,40,32 65,44,29 60,41,25 66,41,22 65,41,19 102,54,36 180,99,47 242,139,74 227,125,64 169,99,41 178,84,32 108,54,0 171,98,0 226,128,4 252,143,0 255,156,0 255,152,0 239,142,40 207,119,60 209,105,47 74,44,29 69,39,22 66,40,19 69,40,18 71,38,27 62,46,33 58,44,30 57,40,32 60,37,22 127,53,19 34,27,37 38,24,37 40,27,37 60,40,33 62,38,14 67,42,23 62,41,28 53,37,24 59,38,27 44,28,22 33,29,21 27,27,22 56,54,34 71,66,38 74,70,35 81,52,30 123,89,57 71,37,15 88,48,25 97,52,29 130,79,44 124,56,20 172,99,56 244,132,77 225,138,74
118,79,40 110,70,34 110,71,32 137,92,46 139,90,39 151,99,39 158,104,43 166,113,49 167,111,48 169,113,50 169,111,49 167,111,48 158,101,43 148,96,46 126,83,48 104,70,48 38,27,10 32,22,12 36,24,12 93,49,23 133,59,21 125,53,14 108,47,11 121,55,23 141,62,18 149,65,23 132,64,19 196,143,88 197,145,74 199,147,85 195,152,96 83,67,54 68,52,48 64,46,43 74,61,56 62,58,52 55,44,41 35,19,13 87,41,11 136,62,39 103,47,11 183,135,88 147,114,66 112,83,48 166,120,61 195,144,64 130,92,55 48,34,18 53,24,0 96,57,27 130,82,64 161,103,66 203,115,59 247,129,69 226,119,51 255,153,84 255,128,41 180,90,27 69,47,52 0,91,138 44,94,121 0,88,141 127,100,66 104,76,49 68,59,42 58,49,41 60,50,40 61,52,44 55,44,37 55,45,33 51,46,32 60,56,48 63,52,37 71,47,21 116,67,31 93,67,44 63,32,11 64,19,0 137,72,33 203,119,59 223,131,67 243,141,78 254,141,68 138,84,23 200,116,3 227,127,0 245,139,2 255,152,0 255,151,2 255,148,19 193,111,53 96,50,11 211,116,55 115,57,24 72,43,23 66,41,22 54,36,15 58,43,23 58,39,23 60,41,25 61,42,28 56,41,30 48,29,33 36,27,38 37,25,37 37,25,39 45,27,38 66,45,30 65,43,25 63,47,32 51,37,23 54,35,23 47,37,27 29,25,15 32,33,21 62,58,37 71,64,35 79,43,14 140,89,50 64,37,32 118,65,51 147,83,66 149,86,55 110,59,31 173,104,64 255,143,80 187,104,53 255,139,72
113,75,38 113,74,35 100,58,20 127,85,43 130,85,39 144,96,42 146,95,38 158,104,43 162,108,47 162,109,45 158,104,43 160,108,46 150,97,40 137,92,46 115,77,40 83,58,39 38,26,14 32,21,14 41,22,8 110,58,26 149,65,21 152,63,14 118,57,21 87,39,14 126,54,19 140,61,22 138,66,18 182,129,76 207,156,91 183,137,82 118,90,52 62,50,40 66,53,46 67,54,47 64,53,46 66,55,52 37,20,12 38,15,12 118,60,25 118,57,25 124,78,37 148,102,61 120,76,38 82,58,25 145,112,64 194,145,76 83,47,14 47,33,19 43,34,19 57,39,18 131,70,34 212,106,58 239,139,78 225,121,59 194,101,44 200,86,29 215,108,38 92,69,40 15,53,82 11,83,114 77,127,152 0,90,137 152,119,82 159,120,77 118,89,54 81,57,31 66,52,38 62,52,42 59,53,46 67,59,46 57,51,42 61,52,46 73,54,40 83,56,24 67,47,17 68,28,5 79,28,2 98,37,0 182,78,18 232,128,66 162,95,47 141,79,37 129,80,0 242,143,24 233,132,5 246,139,0 255,148,3 255,149,0 239,153,51 94,43,6 124,71,30 88,51,36 175,101,47 172,99,58 77,46,27 65,40,23 40,29,14 26,16,6 33,23,13 43,31,19 51,41,29 45,34,41 40,28,60 35,26,37 34,26,34 34,26,34 40,26,41 56,41,32 62,43,27 60,44,31 56,40,27 56,34,26 48,36,26 33,29,19 35,35,21 61,58,34 67,60,31 157,86,44 238,136,77 66,39,32 77,56,33 78,57,32 77,48,26 204,102,64 251,133,60 231,132,75 205,119,55 239,115,39
