43,33,32 74,64,68 65,54,61 71,61,62 72,59,69 88,73,83 92,77,85 103,88,98 52,40,45 49,39,43 46,36,35 61,55,48 40,47,42 35,53,50 41,53,57 38,55,61 54,71,77 46,65,73 47,64,70 26,32,33 31,31,31 27,29,29 25,30,26 75,78,58 69,72,41 96,99,68 71,79,38 73,78,44 92,99,65 75,85,52 39,44,22 44,49,29 38,40,25 37,38,26 38,33,21 76,62,46 95,66,42 111,75,46 125,86,54 125,80,47 140,96,54 136,92,50 120,77,42 109,71,36 111,75,42 111,75,46 61,40,27 47,36,29 45,35,25 45,34,27 49,33,29 54,35,21 105,65,31 130,74,27 135,79,30 133,73,21 141,74,24 145,78,28 152,85,33 158,87,34 157,85,35 156,84,34 148,82,30 145,83,41 63,44,19 49,38,19 54,43,26 59,50,31 67,63,53 59,54,70 70,63,61 81,68,61 73,66,66 48,45,49 77,67,71 69,62,31 60,40,20 54,39,28 55,41,27 74,57,22 103,73,27 113,80,28 118,82,31 120,84,33 128,91,36 131,92,35 129,90,31 135,96,37 143,103,39 151,109,44 154,108,40 150,104,38 134,95,38 57,36,11 88,78,29 96,80,26 84,69,22 77,61,17 60,45,9 65,47,17 83,60,29 98,68,12 129,88,16 152,103,22 164,113,17 167,120,16 172,120,20 170,115,16 179,122,19 181,123,20 182,124,17 187,126,22 187,129,22 182,129,32 115,84,20 57,45,19 37,32,20 40,35,23 39,36,23 46,37,18 71,56,16 80,65,16 72,61,56 111,98,91 157,142,133 146,132,114 163,130,105 169,130,89
43,33,11 47,38,30 59,49,53 67,55,55 83,66,69 91,74,80 103,83,95 99,81,92 71,54,57 51,40,35 55,37,32 149,114,87 64,51,44 33,52,46 35,48,49 39,54,57 51,68,74 47,67,72 49,68,76 27,40,41 39,37,35 40,38,36 39,41,36 79,77,59 64,62,33 95,99,70 68,72,43 84,91,57 88,95,61 89,93,64 46,51,27 37,44,26 39,41,24 37,39,24 35,32,19 70,59,40 88,62,39 101,68,41 120,81,49 127,87,51 122,82,46 119,79,45 110,72,37 108,72,39 110,76,42 106,74,44 50,38,26 48,36,24 46,34,24 48,36,26 50,35,26 55,36,20 109,64,31 121,66,25 129,70,24 135,71,25 141,75,27 142,75,27 155,85,36 157,85,35 155,83,33 153,81,31 153,86,34 113,53,14 43,32,15 40,36,19 40,41,22 54,52,34 69,63,58 56,49,59 79,65,51 87,68,54 80,68,68 52,45,48 79,68,65 62,54,30 49,38,23 52,41,26 55,43,31 68,50,20 91,64,21 101,71,27 111,78,28 116,83,31 121,86,32 126,89,34 131,95,37 134,98,40 142,101,40 146,103,43 149,104,42 142,97,33 111,76,22 53,33,15 70,57,36 81,67,22 108,96,37 96,82,26 56,37,10 61,44,20 73,50,19 100,67,15 132,86,16 148,100,16 160,111,19 147,100,11 154,104,19 162,108,20 174,115,24 176,117,22 175,116,16 181,123,20 181,124,19 175,125,24 126,86,11 75,59,28 43,36,18 39,36,21 38,38,22 44,36,23 67,55,18 75,67,31 72,62,66 122,111,106 130,118,106 124,113,98 137,123,105 165,136,103
39,31,20 45,39,30 63,53,57 70,57,54 78,61,62 95,76,83 110,87,100 110,87,100 86,67,74 61,46,37 79,57,51 157,120,94 73,58,49 41,36,35 33,42,44 41,49,54 46,61,66 50,70,75 59,78,86 45,58,59 42,40,36 43,36,34 46,42,36 80,76,55 62,61,34 62,65,43 62,66,37 72,79,45 89,94,60 95,100,68 78,81,57 42,46,29 39,43,26 43,45,30 39,36,21 83,65,46 86,60,35 91,61,35 105,73,43 111,75,44 116,77,47 112,73,43 107,71,40 108,74,40 114,80,48 95,66,35 46,36,26 49,38,23 49,37,27 52,40,30 55,40,29 61,42,26 101,55,27 114,60,24 122,65,23 134,70,26 140,73,30 146,78,33 148,81,33 149,79,30 141,74,24 141,75,25 140,77,26 97,50,16 43,32,17 42,34,21 40,41,22 47,48,25 69,65,57 51,45,52 78,69,63 83,72,65 77,67,68 53,43,44 73,67,60 54,46,24 52,41,24 52,38,22 52,40,30 67,48,21 90,64,25 100,70,28 107,75,29 113,82,33 114,81,29 117,81,30 124,88,37 129,92,37 129,93,35 128,91,36 134,98,40 123,88,32 69,48,7 46,29,19 46,35,16 51,41,1 70,58,19 83,67,34 57,39,20 59,45,20 71,46,16 106,70,21 125,79,13 151,104,25 138,89,12 141,92,15 146,97,16 155,100,19 163,102,21 167,110,21 174,115,22 173,117,21 177,119,21 170,117,20 132,89,15 91,72,33 64,52,24 41,40,31 41,40,29 40,36,26 68,62,39 72,62,61 73,65,73 96,86,85 112,100,90 130,115,106 139,125,109 157,138,124
57,46,31 57,45,33 66,50,35 81,62,48 79,62,54 99,77,82 110,85,99 118,93,105 105,83,88 79,63,50 89,70,58 62,50,38 60,48,38 54,45,39 52,43,35 44,48,50 40,57,61 55,72,76 60,82,86 62,77,82 44,44,41 50,44,39 55,44,39 55,46,31 78,70,48 64,60,39 57,55,33 63,60,36 84,87,56 95,103,64 106,113,77 60,63,43 45,46,27 46,46,30 50,45,31 106,84,64 87,58,34 87,56,33 93,64,40 99,69,41 108,75,48 103,68,41 107,73,41 110,76,42 115,81,47 96,68,39 55,43,31 54,42,30 54,42,32 55,43,31 62,48,34 55,39,24 84,45,17 108,57,22 116,62,24 128,68,27 127,65,23 135,74,29 138,71,28 136,68,28 125,63,21 112,50,8 132,68,24 80,45,20 48,32,17 60,49,32 49,47,25 52,55,31 66,63,69 53,47,52 78,69,61 79,70,62 73,63,62 50,43,41 78,70,59 62,54,32 61,50,35 58,44,26 48,36,26 72,55,18 89,65,28 94,63,26 101,71,29 121,90,26 105,74,25 107,76,27 111,78,30 124,91,43 110,73,29 106,69,29 106,73,25 91,61,17 49,35,17 45,31,17 44,37,21 43,34,17 50,43,27 57,44,21 53,38,18 56,42,17 77,52,22 104,67,14 133,88,24 127,81,13 130,81,14 135,86,17 138,89,12 147,90,19 157,98,23 163,105,23 167,110,23 172,113,20 170,111,18 166,110,18 111,66,4 92,70,32 87,74,40 47,46,35 41,40,29 42,41,32 69,66,70 69,64,80 82,79,83 97,90,90 119,106,99 134,119,110 141,125,108 154,139,119
85,67,46 74,56,35 82,62,42 84,64,46 80,61,45 99,77,82 113,88,100 116,92,101 103,80,77 87,68,54 79,61,42 70,56,40 66,55,40 62,50,38 57,47,35 54,52,50 41,53,57 49,71,71 63,80,82 68,80,84 61,66,62 54,48,41 52,44,33 57,42,31 96,77,61 71,58,37 64,56,34 67,59,37 84,83,56 97,110,69 113,125,80 83,85,57 51,47,28 56,49,31 64,48,31 144,117,99 87,61,38 85,59,38 87,61,38 102,74,47 106,73,46 106,72,42 108,74,42 113,79,45 114,80,46 93,68,40 64,48,35 59,45,31 56,44,32 59,44,33 62,48,34 59,40,26 74,47,29 105,59,22 113,62,25 129,76,35 123,67,29 124,64,25 135,70,29 120,58,18 117,57,16 120,56,12 148,81,36 62,37,18 55,39,24 62,48,30 51,50,25 55,59,32 44,45,50 55,47,55 76,57,32 82,69,64 59,52,50 52,45,43 74,66,55 68,61,34 68,55,34 64,51,30 51,35,29 86,69,32 85,63,27 91,57,23 94,68,29 135,104,42 97,66,27 96,65,26 99,66,27 128,91,47 101,64,22 98,61,21 111,80,43 73,49,14 49,35,17 45,31,17 39,31,18 40,30,18 43,36,18 52,41,22 53,38,18 56,41,19 75,51,18 111,70,23 118,74,21 117,76,15 126,79,16 129,82,19 137,86,17 141,86,16 153,94,21 163,101,25 168,108,24 169,108,22 162,98,15 169,105,22 97,54,7 84,65,30 101,73,33 65,60,48 46,45,34 49,47,45 67,64,79 66,64,72 86,80,85 100,90,91 118,106,96 136,121,112 143,127,110 151,136,114
104,83,60 110,88,68 138,100,63 84,62,42 86,66,46 97,79,78 105,84,84 107,86,86 92,76,72 80,62,59 104,68,37 82,59,46 81,60,47 76,60,47 66,55,40 63,57,48 44,53,53 53,68,71 62,78,76 66,79,80 71,73,70 60,51,43 63,48,37 64,48,35 84,69,49 79,64,44 75,57,38 79,64,42 90,81,54 105,104,68 123,128,83 108,108,74 67,61,36 64,56,32 70,61,34 166,136,110 117,83,49 96,67,43 94,64,38 103,73,45 109,75,45 109,73,42 110,76,44 115,81,49 112,78,44 87,63,41 65,49,32 63,49,33 62,48,34 62,46,31 64,48,33 56,40,23 95,66,46 107,61,22 102,53,15 156,87,33 103,54,18 100,51,13 129,69,26 127,63,19 137,73,27 167,90,39 157,90,42 65,40,21 55,39,22 62,47,27 56,50,27 49,48,23 40,45,44 33,41,50 42,42,54 48,51,60 30,30,40 45,43,63 56,52,35 70,60,36 81,70,26 71,57,32 55,40,29 87,70,35 84,61,30 77,53,20 84,60,23 136,104,47 89,58,21 91,60,23 93,60,21 133,97,50 117,81,34 120,84,37 121,89,45 67,45,7 52,39,18 50,34,17 42,34,23 54,49,37 57,48,33 48,34,20 49,35,17 58,41,17 75,50,20 91,52,13 106,63,18 111,69,17 119,73,14 125,77,19 129,79,17 138,85,21 149,92,23 153,94,21 159,96,27 161,98,29 153,93,23 154,97,26 78,44,3 60,41,16 101,76,28 68,59,42 49,48,41 72,66,71 61,58,64 64,58,65 85,78,81 96,86,90 117,105,93 137,122,111 142,126,111 147,132,112
108,87,64 112,88,66 112,87,68 107,86,63 91,70,55 90,69,65 98,75,72 97,80,72 98,64,42 106,76,50 244,155,83 157,96,51 99,67,37 83,63,54 75,64,57 68,58,48 63,54,48 62,62,59 63,75,71 67,77,71 77,75,71 73,61,49 70,54,39 69,50,34 65,50,30 70,55,35 83,61,41 88,67,44 93,76,48 109,98,63 123,120,76 109,109,68 79,72,41 82,70,40 84,66,36 147,112,74 186,137,88 125,89,58 99,65,43 103,73,45 113,79,47 114,78,47 115,79,48 116,82,50 108,75,48 77,52,33 67,51,36 65,51,33 66,53,32 66,51,31 69,54,34 67,51,34 91,60,37 95,54,27 88,47,20 156,87,33 106,55,18 110,54,16 136,72,26 135,67,22 159,89,42 157,79,33 149,83,35 70,43,27 56,36,16 69,50,27 61,49,23 47,47,17 51,54,46 37,43,64 23,38,56 24,37,54 27,35,44 34,42,30 77,77,32 67,59,25 114,105,49 76,62,35 49,37,25 78,60,39 70,49,24 70,47,18 81,57,20 120,85,29 90,59,22 92,62,20 106,72,27 127,91,40 126,90,39 130,94,43 119,90,41 56,36,16 49,36,15 48,29,13 40,30,18 59,51,38 56,48,35 44,34,22 52,33,17 56,35,12 64,40,18 84,50,16 94,50,10 104,61,14 112,66,11 118,70,14 121,73,17 132,79,22 137,84,20 139,83,16 141,85,20 143,87,20 146,89,29 118,70,23 64,39,20 53,35,14 102,82,32 63,54,25 62,57,54 62,54,62 57,51,58 61,55,60 80,73,76 95,85,89 119,107,97 127,112,103 137,121,106 145,130,110
112,91,66 108,87,64 109,84,67 108,86,68 97,74,63 91,69,61 98,75,60 121,87,55 236,167,102 168,110,57 244,170,102 252,170,96 247,166,89 224,145,72 107,79,52 80,67,46 70,64,55 60,58,54 60,67,60 67,74,67 105,80,61 222,168,118 108,83,55 78,60,41 74,59,39 88,70,51 134,107,75 120,82,45 119,81,46 103,87,45 119,103,61 111,96,56 97,77,47 99,76,47 98,76,42 120,96,63 212,147,92 166,119,69 95,65,39 103,73,47 113,79,49 113,77,48 115,79,50 113,79,47 106,73,48 78,53,34 70,55,35 69,54,32 73,56,30 76,62,37 76,62,37 71,56,34 77,51,28 79,53,28 80,54,29 121,87,65 107,61,31 106,57,21 126,69,29 138,71,28 150,78,32 159,81,33 157,85,39 79,41,22 58,40,19 72,55,31 60,53,26 49,50,27 69,73,86 41,43,59 30,38,54 29,37,55 26,34,52 59,58,49 81,79,32 66,55,20 124,110,56 78,60,39 58,44,26 52,38,20 55,40,20 61,42,19 74,51,22 99,71,33 90,62,24 100,68,26 116,80,33 118,82,31 121,85,34 127,91,40 106,70,19 51,35,18 43,31,21 40,31,14 45,33,21 59,48,31 50,40,28 43,31,19 53,37,20 50,33,9 58,33,14 78,45,8 95,53,15 103,59,17 112,65,13 119,68,13 113,67,10 122,74,18 130,76,17 133,77,12 123,72,17 120,71,20 104,63,14 73,43,15 56,32,10 58,38,18 102,82,32 77,64,30 61,54,52 59,51,59 57,49,55 57,50,53 77,70,73 96,86,90 110,98,88 122,107,98 136,120,105 150,135,115
117,95,77 107,85,67 89,65,57 91,67,59 97,73,65 97,75,67 96,75,64 102,79,64 117,88,66 115,86,62 122,88,56 186,133,88 240,174,117 235,169,112 168,136,106 76,62,46 71,56,45 64,53,46 68,66,62 75,66,60 125,89,60 255,174,103 240,166,94 175,112,63 94,64,36 89,60,36 161,112,63 211,152,104 199,140,92 127,88,56 101,79,43 100,82,52 102,72,46 106,71,44 106,77,46 108,76,46 216,151,91 243,175,112 125,96,63 106,73,46 112,80,50 114,80,50 116,80,49 117,81,48 109,74,47 79,54,35 76,57,34 78,57,32 82,61,36 83,62,39 82,61,38 86,62,38 87,61,36 86,57,33 84,55,31 88,59,37 86,52,30 91,52,22 122,68,34 141,74,31 157,85,37 167,90,39 168,93,46 105,61,33 86,63,32 91,72,37 66,59,32 56,54,36 43,46,66 42,48,49 48,50,50 54,49,46 46,43,58 56,50,43 66,60,37 69,54,34 100,81,42 75,56,33 59,42,32 51,36,25 48,34,16 50,34,17 62,43,20 74,52,18 87,60,24 97,66,27 107,75,31 114,76,26 124,84,32 124,84,32 114,78,20 50,36,11 45,31,17 44,34,24 44,35,20 58,47,40 50,45,31 43,28,17 51,33,14 46,29,5 51,29,11 89,55,14 94,52,10 99,55,13 104,59,11 120,68,18 109,62,10 107,64,17 109,61,16 124,71,14 108,62,21 106,63,18 82,47,9 59,29,1 56,35,10 53,34,9 103,82,30 86,70,37 56,51,53 54,48,55 56,48,54 57,49,55 77,70,73 87,77,81 105,93,83 122,107,98 142,126,111 149,134,114
108,85,72 88,65,52 90,65,62 89,66,65 98,74,66 103,79,71 97,74,63 96,72,64 110,84,63 112,88,66 111,85,60 110,79,56 111,74,48 130,91,63 96,74,56 80,64,51 77,61,48 78,61,53 78,67,64 83,68,57 124,88,57 243,165,94 255,167,90 227,141,75 143,101,61 106,73,36 128,90,53 158,112,73 191,125,73 182,134,105 98,76,40 99,82,54 129,94,69 213,174,144 117,83,49 112,80,50 219,150,96 236,161,91 163,122,77 110,77,50 113,81,51 115,81,49 119,80,48 123,85,50 103,70,45 92,66,43 84,63,38 88,64,38 88,62,39 93,65,38 87,63,41 102,78,52 92,66,43 87,58,34 91,57,35 90,59,38 79,55,31 76,47,23 116,60,34 144,76,36 162,87,40 176,96,41 175,97,46 122,79,46 91,62,13 98,71,24 67,57,35 56,57,36 62,62,48 49,50,53 52,50,46 67,64,51 60,57,61 66,57,49 82,70,58 75,57,38 84,65,30 88,67,40 60,44,31 52,38,24 49,35,17 48,34,16 52,37,17 61,42,15 76,53,22 88,60,22 99,69,25 111,75,26 127,87,33 127,87,33 126,89,34 70,50,18 48,32,19 47,32,21 41,32,17 52,45,27 51,43,30 58,43,32 51,33,14 47,29,8 51,30,15 96,62,19 105,63,23 93,51,13 101,56,10 131,80,27 102,55,5 99,55,17 98,52,13 127,76,19 114,69,25 106,64,22 68,39,6 60,34,9 58,37,12 55,36,11 105,86,31 80,68,31 54,48,53 51,44,54 53,47,54 56,50,55 73,66,69 82,72,73 102,91,84 120,105,94 134,118,103 147,132,112
233,158,93 228,159,92 228,163,101 218,163,111 170,122,79 145,103,65 131,95,64 135,99,70 130,93,67 123,88,63 106,80,55 108,87,62 103,85,55 80,61,45 86,63,52 90,73,65 86,70,53 89,69,51 93,73,55 95,75,57 181,141,105 228,159,94 243,164,89 220,151,70 200,151,102 159,116,71 131,91,57 92,68,35 94,77,40 99,77,39 96,77,42 96,79,53 107,64,31 255,177,108 176,120,55 114,85,50 227,158,102 255,177,100 222,167,97 109,75,45 113,79,47 115,79,48 123,85,50 125,87,50 108,75,48 99,68,45 96,70,45 99,73,48 95,69,44 129,88,57 221,171,111 161,116,70 102,73,49 88,59,35 96,62,40 97,63,43 90,61,41 82,51,32 112,58,38 139,74,35 164,92,42 176,99,43 170,99,46 120,75,40 99,64,37 187,142,107 160,128,82 79,65,36 89,76,73 58,55,59 67,59,46 85,77,66 69,58,53 91,79,67 105,85,65 87,68,43 81,61,31 71,50,25 65,49,32 58,42,25 55,42,21 49,35,17 55,39,24 55,40,18 62,45,21 74,50,24 91,63,23 107,74,26 124,87,32 138,98,44 137,97,43 108,78,36 49,34,14 47,32,21 44,36,25 49,40,34 67,57,45 59,47,35 57,38,24 48,30,11 45,29,14 109,68,19 91,52,13 83,42,11 94,49,5 139,93,23 102,56,19 97,52,17 99,54,19 135,84,27 124,72,24 93,58,20 65,39,16 64,40,16 60,41,18 58,41,17 97,90,29 73,64,33 52,44,50 50,44,51 48,45,51 53,47,52 66,59,62 79,69,68 98,87,80 116,101,92 128,114,98 142,127,105
248,162,96 252,167,96 255,167,90 252,160,80 244,156,79 245,157,78 239,154,81 231,160,91 235,165,103 233,163,101 208,153,97 172,127,83 149,112,70 142,101,74 120,96,74 98,76,58 100,75,56 107,80,62 108,84,62 105,79,58 123,93,65 121,92,61 122,90,56 129,85,43 156,101,45 198,137,76 250,171,123 104,72,38 93,71,37 99,75,42 98,75,46 93,69,43 138,80,56 251,166,111 207,146,99 145,111,70 214,146,87 254,178,97 247,177,101 141,103,66 105,71,39 114,78,47 126,88,53 128,90,53 130,91,59 105,73,43 98,72,47 110,76,44 234,168,116 172,113,56 157,106,67 180,127,84 133,85,40 97,66,43 97,63,41 99,65,43 96,67,47 85,54,35 110,59,35 137,75,37 162,90,42 171,95,39 166,95,42 122,71,36 87,63,39 98,75,46 146,105,76 137,103,69 107,81,67 69,58,53 114,93,66 95,76,53 79,61,60 86,67,44 95,71,49 92,68,42 75,54,29 69,50,27 73,53,33 72,53,30 64,46,25 47,37,15 53,42,23 56,41,21 55,36,22 57,36,9 70,45,15 105,73,27 120,82,32 135,95,41 138,99,42 131,92,35 55,36,11 45,33,21 43,38,26 49,43,38 43,35,24 49,37,25 55,36,20 51,33,14 49,33,18 98,60,23 83,44,14 78,38,13 95,49,8 137,91,23 95,50,15 98,51,17 108,62,23 132,79,24 122,70,20 78,46,16 69,40,16 65,39,16 59,40,17 58,40,19 81,70,24 70,61,34 52,42,46 48,42,47 47,44,50 50,44,49 63,56,59 79,69,68 100,89,82 114,99,90 130,116,100 151,135,118
130,91,61 129,84,49 153,94,46 213,137,77 239,159,91 243,160,91 245,162,93 241,156,85 245,160,87 239,154,81 229,149,79 229,151,82 233,157,92 237,162,99 231,166,111 195,142,97 149,105,65 132,91,60 112,77,52 151,118,93 156,123,96 132,99,74 120,86,66 120,86,64 129,92,68 133,91,67 128,87,58 143,101,61 151,118,93 120,90,64 100,74,49 100,71,47 202,144,91 236,163,104 226,146,78 239,164,94 227,153,81 235,161,91 232,161,92 213,154,95 107,75,43 115,81,49 124,85,55 131,90,59 128,90,55 121,85,52 96,68,39 94,60,30 236,145,58 255,182,99 255,182,106 254,167,101 160,116,74 108,77,54 97,63,41 99,65,43 99,68,47 92,61,40 105,57,32 135,75,34 155,85,36 166,92,38 154,88,40 104,76,36 97,66,47 96,67,45 150,117,90 138,99,69 119,87,55 91,62,40 107,82,54 103,77,52 95,68,50 96,70,47 102,71,48 102,73,49 72,48,26 70,49,26 80,56,34 85,61,37 77,53,31 59,40,17 58,45,22 51,35,18 52,37,17 55,38,14 71,47,21 99,67,25 119,81,33 129,89,37 141,102,45 137,98,41 68,48,18 48,37,20 34,28,19 32,27,24 33,24,18 48,36,26 55,37,18 52,34,15 48,30,11 69,40,20 70,34,16 74,38,20 83,44,12 118,80,30 95,49,19 102,52,19 113,64,15 119,71,15 100,56,16 79,44,17 60,31,7 58,34,12 59,41,20 61,43,24 70,58,30 60,51,34 50,43,43 47,41,46 45,42,48 47,44,50 64,57,60 77,70,68 101,90,83 113,98,89 124,112,100 130,116,102
135,99,77 162,121,94 195,140,99 211,142,88 217,142,79 217,143,75 228,150,81 246,161,90 249,164,91 245,163,89 248,166,92 243,158,85 245,157,80 251,159,79 255,167,92 255,170,91 247,163,87 239,157,83 232,154,85 209,139,79 181,116,61 162,104,51 174,119,78 177,124,83 179,124,81 173,118,77 149,92,52 132,93,61 120,90,62 120,85,60 108,75,50 109,78,55 128,96,66 169,126,91 209,154,111 217,159,108 217,152,95 234,164,106 238,163,98 238,167,98 179,130,81 125,87,50 125,86,54 129,89,55 127,89,54 122,86,55 94,66,39 92,60,30 196,144,84 255,184,109 255,182,104 255,191,110 231,155,92 124,67,27 99,66,39 100,67,42 101,70,49 97,63,41 98,56,32 124,72,40 142,82,43 147,85,43 144,87,47 100,68,34 104,71,44 103,70,45 137,92,69 170,112,59 150,99,62 112,83,50 131,92,60 143,110,73 108,74,44 121,85,52 150,107,72 131,93,58 97,65,33 73,48,18 79,55,31 86,62,38 74,50,28 64,43,20 59,45,20 52,37,15 54,41,20 57,39,18 69,45,19 91,63,23 116,80,33 126,88,38 142,103,46 143,101,47 92,58,24 50,36,20 34,23,16 38,29,25 36,25,20 45,30,21 55,35,17 52,34,15 50,31,17 52,32,14 57,36,13 60,39,16 73,45,16 85,53,23 88,47,18 95,55,21 109,63,22 107,64,19 80,46,26 63,42,15 57,36,13 56,36,16 62,42,22 62,44,23 63,54,27 60,52,39 49,43,48 48,40,46 46,43,49 47,44,50 61,54,54 75,68,66 100,89,82 106,94,84 111,99,87 114,99,88
81,63,60 83,65,62 104,81,68 138,101,75 192,137,96 220,143,92 254,171,106 255,172,101 234,150,74 237,155,81 240,158,86 239,154,81 251,163,88 245,155,79 255,170,93 255,192,116 255,186,107 255,174,95 255,163,84 255,176,96 255,177,96 255,179,97 255,172,91 255,167,91 245,162,95 216,138,71 172,104,43 215,142,85 242,167,97 236,161,91 236,166,108 205,141,81 155,100,48 134,85,45 127,86,57 127,86,57 152,109,76 191,147,109 201,148,103 226,162,102 230,166,102 168,117,78 124,85,53 129,89,55 127,87,53 125,86,56 99,69,41 96,64,34 179,118,55 246,172,97 252,168,90 255,170,91 255,175,93 217,142,77 112,77,50 99,69,43 101,70,47 97,63,41 88,53,26 116,70,40 129,78,43 139,83,47 154,93,46 119,85,40 105,76,45 111,78,53 101,75,54 208,146,106 233,162,91 217,144,85 228,143,72 251,173,104 114,78,49 120,80,44 207,135,71 197,137,85 161,117,79 93,59,25 80,57,28 79,55,31 71,50,25 71,47,23 70,49,26 69,48,25 66,47,24 69,48,23 61,41,23 81,56,26 110,76,31 119,81,35 133,91,39 143,100,44 112,75,35 43,27,14 68,56,46 65,55,45 62,49,42 51,34,26 54,33,10 48,28,10 47,28,12 47,29,10 49,29,9 56,32,10 64,38,15 66,40,17 75,44,23 82,47,20 105,62,29 105,68,28 70,46,20 66,47,24 66,47,24 66,47,24 65,46,23 61,44,20 53,43,33 51,41,45 49,41,47 50,43,46 50,44,49 53,47,52 63,53,52 77,68,64 88,77,72 96,84,74 97,85,75 97,86,81
105,71,49 97,66,45 91,66,49 90,64,50 96,69,53 110,79,58 157,115,75 196,141,87 220,148,84 242,166,101 238,155,88 252,170,98 242,157,84 243,158,80 252,162,84 244,154,76 247,154,77 251,158,81 255,163,83 255,164,82 254,162,80 255,165,84 251,156,75 255,163,83 255,178,98 255,181,102 255,187,105 255,175,94 255,181,105 255,166,89 250,165,85 249,164,86 253,168,90 231,150,73 230,150,82 234,159,94 230,157,96 200,135,80 137,91,50 115,81,47 115,80,44 121,83,48 122,81,52 132,92,58 128,88,54 122,86,57 102,75,41 113,80,43 210,144,87 234,160,90 243,165,94 250,165,89 255,167,86 255,163,82 208,142,87 162,105,61 152,103,63 124,80,52 91,56,29 103,67,34 122,77,33 151,81,21 255,174,107 255,182,138 148,96,48 114,79,43 113,78,53 114,85,54 255,182,120 255,182,100 255,181,100 255,181,108 117,78,48 126,84,46 255,190,112 255,183,102 251,174,98 165,124,79 85,53,23 77,56,29 77,56,31 78,54,28 78,54,28 78,54,30 78,57,32 78,54,30 62,44,25 72,49,18 104,70,27 118,80,34 127,86,37 146,102,49 115,82,34 68,50,29 78,66,56 76,65,58 76,62,62 64,46,41 52,33,10 50,31,15 50,31,15 47,29,8 48,28,10 53,33,13 62,40,20 62,41,18 70,41,19 77,47,21 106,65,34 103,65,28 78,55,26 76,55,30 72,51,26 69,48,25 65,47,26 62,49,26 54,44,34 50,38,40 42,34,40 48,41,41 50,44,49 53,47,52 60,50,49 70,61,57 75,66,60 80,69,64 88,77,72 88,79,73
244,166,99 229,154,91 211,143,80 199,138,77 188,130,75 177,119,64 170,118,70 167,114,69 149,93,44 172,112,62 194,128,73 213,143,83 232,154,85 245,160,87 251,166,90 237,149,72 236,146,70 241,151,75 246,156,78 249,159,81 255,168,91 255,172,93 255,168,89 255,162,86 255,179,100 255,168,88 255,179,101 255,181,101 255,187,106 255,176,95 255,171,89 255,169,89 255,175,93 255,171,89 255,166,84 253,161,81 255,171,89 255,169,91 252,165,83 247,163,87 225,159,88 219,152,84 180,119,58 149,93,46 126,82,42 123,84,52 110,76,42 157,118,79 188,133,81 210,145,83 229,155,85 250,171,96 250,169,92 250,169,92 249,171,93 254,173,96 241,172,118 139,89,47 95,61,31 130,85,50 155,111,85 255,172,101 255,182,100 255,183,99 255,185,102 206,131,59 119,80,50 122,80,58 255,182,118 255,182,104 255,182,100 255,180,102 114,78,49 126,84,46 255,181,104 255,185,98 255,184,101 255,188,108 190,142,84 125,92,53 96,64,30 97,65,31 85,60,30 86,62,36 87,63,39 83,59,33 65,48,20 74,51,22 96,66,24 107,74,26 118,80,34 133,89,38 108,83,35 86,67,42 81,68,63 83,70,65 80,68,70 58,47,42 52,33,10 48,33,13 48,30,11 46,28,9 51,29,9 61,40,17 65,43,23 65,43,23 74,50,28 76,48,21 88,54,22 99,58,29 98,57,28 73,49,23 78,54,28 71,50,25 62,44,23 58,45,22 57,47,35 47,35,35 42,32,36 44,34,38 49,42,45 48,41,41 50,43,41 56,50,45 69,63,58 78,69,65 85,76,72 85,76,72
245,157,80 243,158,82 240,158,86 235,155,85 229,150,77 233,156,82 232,154,85 240,163,89 234,156,87 230,155,87 233,155,88 230,152,83 232,150,78 248,162,89 255,172,97 255,175,98 255,181,102 251,163,86 246,158,81 235,147,70 249,159,83 255,168,90 255,168,91 248,155,78 251,158,81 255,182,106 255,182,104 255,171,95 255,174,98 255,168,89 255,169,90 251,156,75 246,154,74 249,157,77 254,162,82 255,169,90 255,169,90 255,177,100 254,162,82 242,153,70 253,166,82 249,162,78 242,158,75 247,162,82 239,155,79 238,159,86 229,152,76 221,152,85 162,112,66 136,89,39 137,85,37 165,113,65 200,146,96 222,158,96 235,167,97 241,164,90 223,164,107 121,78,43 89,58,35 102,66,33 118,78,55 241,165,105 255,177,99 255,184,103 255,183,99 255,184,101 182,115,49 187,127,73 255,180,100 255,175,100 255,173,97 249,169,99 124,80,40 126,86,50 255,177,98 255,178,95 255,179,96 255,179,101 255,177,102 228,160,99 210,145,88 197,133,73 157,113,62 103,71,37 80,55,27 79,58,35 78,54,28 74,50,24 94,63,24 103,73,31 117,79,33 126,85,36 127,89,43 128,87,58 103,74,54 89,75,61 79,68,61 56,49,33 55,35,15 53,32,17 52,32,12 49,28,13 48,33,11 67,43,21 67,45,25 65,44,21 77,53,31 70,46,20 74,51,22 98,59,29 105,61,33 74,50,26 76,52,28 76,52,28 67,48,25 63,43,23 63,49,33 58,46,46 41,34,37 41,33,39 45,38,41 44,37,37 45,35,34 54,45,41 80,71,67 81,72,68 85,76,72 85,76,72
