77,46,34 77,46,34 79,48,36 81,51,34 84,54,39 83,53,38 89,59,44 90,55,42 92,57,44 87,55,41 82,52,37 82,55,39 85,53,39 88,56,40 92,57,42 94,60,42 99,61,44 99,63,45 102,64,47 105,64,48 109,67,54 99,67,53 66,50,37 86,66,48 113,72,54 109,66,49 98,62,42 68,46,28 89,70,58 84,63,52 66,40,30 73,41,36 73,41,36 86,50,42 125,71,53 148,77,51 189,97,65 205,101,62 217,108,59 249,116,64 255,136,78 255,129,68 255,131,68 255,145,79 255,142,73 255,138,69 255,134,66 255,139,63 255,138,61 255,135,62 255,133,62 255,113,51 209,57,13 173,42,9 101,44,25 88,44,32 195,61,29 232,83,43 187,85,45 182,96,66 177,85,55 162,81,52 152,76,52 113,49,32 72,52,32 65,43,23 56,55,28 51,57,30 103,82,55 249,187,129 197,140,98 199,137,79 253,182,113 236,172,110 165,114,59 154,112,74 69,56,33 59,44,24 80,47,20 162,104,51 221,143,72 238,156,82 255,177,111 104,59,26 97,65,35 147,92,49 179,122,64 195,106,57 154,91,42 166,126,74 77,50,16 112,89,60 140,101,69 148,109,70 154,110,68 138,95,62 77,43,21 82,53,29 94,62,46 106,91,71 175,139,108 132,102,74 169,140,105 189,154,98 185,154,101 109,80,45 136,99,73 90,50,27 115,76,44 114,69,34 120,70,37 120,74,46 84,53,32 89,57,43 86,49,48 138,92,64 144,87,47 197,122,91 130,90,67 165,119,91 111,69,47 211,136,91 255,225,152 121,72,32 255,212,128 169,137,105 65,57,44 73,64,56
83,51,37 80,48,34 82,50,36 82,49,38 84,51,40 84,51,40 87,55,39 93,58,43 98,64,46 99,63,45 98,62,44 93,58,43 89,52,37 90,56,38 94,57,42 95,59,41 99,62,47 100,63,48 103,65,46 106,65,47 106,63,48 70,57,36 88,62,48 107,73,55 97,68,46 95,74,47 45,35,13 76,66,56 76,65,50 59,45,29 64,41,30 75,44,34 79,48,38 86,50,40 120,66,46 152,79,51 185,94,59 206,101,59 229,109,59 255,122,64 255,131,67 255,130,66 255,135,70 255,137,70 255,135,68 255,132,65 255,141,71 255,131,63 255,124,60 255,114,53 214,60,10 195,49,8 185,52,15 167,98,58 83,61,41 79,29,14 215,77,40 240,104,57 151,72,49 140,75,52 121,63,37 129,72,53 117,70,49 81,55,41 60,40,20 108,75,38 74,59,37 74,67,40 83,64,37 61,55,32 75,58,34 171,122,71 255,186,115 251,169,97 198,136,80 163,120,73 61,42,15 58,49,30 60,49,32 86,67,42 124,84,48 143,93,47 215,140,77 249,163,97 141,73,30 137,84,41 154,88,38 176,86,37 90,71,36 123,109,55 184,145,104 125,93,63 146,108,71 145,110,74 142,98,60 154,109,76 77,46,23 87,56,35 118,83,56 97,80,56 89,70,43 82,68,52 105,82,67 187,151,93 193,158,104 174,143,94 83,54,30 105,75,47 107,66,37 118,73,40 125,76,40 118,74,46 81,53,40 91,62,42 78,43,44 105,77,66 135,91,61 181,132,94 141,109,65 106,73,48 80,41,11 179,113,81 255,203,138 229,156,56 249,168,66 255,202,136 21,15,8 15,9,4
96,59,44 98,61,46 96,59,44 90,55,40 87,52,37 86,51,36 87,52,37 91,56,41 92,58,40 99,63,45 101,65,47 105,64,48 109,66,51 109,66,51 108,67,49 101,63,44 103,62,46 105,63,50 109,66,51 109,65,53 87,48,36 72,53,39 71,52,36 47,33,19 65,61,44 68,61,45 58,48,36 86,71,60 62,46,31 64,48,33 77,61,48 70,41,35 79,48,38 87,55,41 120,68,49 158,85,57 189,98,63 213,102,56 241,113,59 255,114,56 255,119,57 255,134,70 255,137,71 255,114,57 205,54,10 201,53,10 197,51,12 192,48,8 183,45,10 185,47,10 192,45,9 190,48,10 157,72,44 250,201,136 77,51,28 96,37,20 206,71,33 255,124,71 98,67,57 73,54,40 97,81,68 94,78,72 92,77,66 84,80,63 64,47,37 110,94,61 138,99,42 113,97,53 93,76,37 102,80,35 76,61,39 120,86,52 255,188,121 255,201,129 212,148,88 167,118,67 96,64,32 62,52,28 59,48,29 81,61,31 121,75,47 197,118,77 192,101,43 219,128,68 184,104,45 174,97,44 171,94,38 170,94,38 91,60,37 83,66,31 127,95,51 237,154,105 108,54,20 163,132,109 122,86,53 156,112,70 157,108,70 109,66,31 168,139,108 110,82,53 97,78,51 45,37,26 89,68,53 184,144,90 186,147,90 193,161,104 82,56,31 105,76,52 105,64,37 117,72,39 123,76,42 118,77,46 74,48,36 97,67,50 73,43,44 66,46,37 89,64,34 117,78,35 125,88,46 99,63,34 122,81,54 120,79,52 159,97,41 250,159,51 255,186,73 227,171,95 12,10,8 18,13,10
100,62,45 101,63,46 101,63,46 101,63,46 106,65,49 103,62,46 99,61,44 95,59,39 96,57,43 99,61,40 100,62,43 104,65,51 108,66,53 110,67,52 108,67,49 106,68,51 104,65,51 92,53,39 77,40,27 61,30,22 70,34,28 61,41,32 52,48,31 53,46,30 44,36,25 39,29,17 84,73,58 64,48,35 73,54,40 81,60,45 89,75,61 67,40,33 75,47,38 74,43,33 92,51,33 147,72,52 182,89,59 202,96,50 225,101,48 252,113,60 255,125,67 255,151,95 247,100,50 213,90,59 224,110,83 198,81,53 179,60,32 172,51,24 172,47,17 176,44,14 185,46,14 166,48,15 115,95,75 228,178,118 109,83,62 108,36,24 212,64,21 255,136,85 84,72,62 55,45,35 88,71,61 85,73,63 102,79,66 92,83,75 90,83,54 102,94,70 116,101,54 95,88,72 121,87,57 109,88,47 70,66,29 88,67,40 218,153,98 255,182,112 244,172,106 177,122,68 150,110,74 135,103,73 106,80,55 116,83,46 97,67,39 144,101,66 179,106,47 180,98,40 177,98,36 174,96,43 158,90,50 138,80,43 86,58,31 70,56,31 144,98,68 255,193,143 238,157,107 149,111,76 157,116,71 161,119,79 179,130,79 177,129,73 181,138,89 185,152,102 168,138,96 99,84,62 94,75,52 184,147,92 187,151,91 182,151,87 79,55,29 110,89,64 102,67,40 114,73,44 115,72,39 116,70,40 90,56,34 104,73,52 73,40,40 62,39,36 69,47,41 78,57,55 161,112,63 101,69,39 75,45,17 78,48,22 86,56,14 95,64,15 170,108,27 142,107,53 52,42,43 46,36,37
103,61,48 104,62,49 104,62,49 104,62,49 105,63,50 106,64,51 111,64,53 111,65,51 109,66,49 111,68,51 107,69,50 84,49,36 81,48,37 79,48,38 76,40,32 70,34,28 62,29,22 63,32,24 60,31,25 59,30,24 64,26,20 65,49,36 52,44,31 64,53,38 41,27,13 102,88,74 62,51,36 74,55,39 87,66,53 89,70,56 57,43,29 69,49,40 65,41,33 67,38,32 74,41,30 110,60,43 152,78,53 182,87,51 210,99,55 236,112,61 255,126,76 255,127,82 189,71,40 185,79,56 201,86,64 201,77,51 172,69,38 196,80,49 191,66,34 193,62,29 176,51,19 99,46,30 85,66,50 167,135,93 119,99,81 117,34,19 212,60,16 255,137,85 80,69,62 89,79,57 82,70,58 82,69,62 118,101,52 96,84,74 102,94,58 104,100,63 118,105,57 111,85,64 143,109,68 106,94,66 113,87,37 87,67,47 190,137,94 255,196,132 253,174,101 191,126,71 169,120,71 155,110,66 142,103,60 149,110,71 135,101,67 133,97,64 150,99,60 155,95,56 150,90,51 69,47,39 95,60,33 115,70,37 113,67,37 94,65,41 118,74,46 164,102,64 160,107,66 163,125,90 150,114,83 152,123,99 144,114,86 143,108,81 172,133,103 184,148,88 187,150,95 155,129,88 103,75,46 189,149,95 184,153,93 182,154,96 63,42,27 81,60,45 139,107,77 85,50,23 109,62,30 172,126,87 145,102,69 119,80,48 98,65,40 75,46,26 103,70,45 118,82,53 145,106,78 74,46,19 72,48,24 80,50,24 104,68,21 139,97,32 174,119,47 172,113,36 138,95,60 145,102,67
104,63,47 105,64,48 105,64,48 106,62,50 106,64,53 105,63,52 104,65,53 103,66,51 107,71,49 110,71,43 106,63,30 77,43,21 71,38,31 73,40,33 63,35,26 63,29,25 59,30,24 57,28,22 55,28,23 60,28,23 66,30,24 64,41,28 49,42,26 42,31,16 93,79,65 64,50,34 66,52,34 83,65,46 91,75,58 71,60,45 61,51,39 69,60,45 55,33,25 53,31,23 41,18,7 61,25,15 105,53,34 146,75,51 182,89,59 209,105,70 186,78,44 175,68,38 167,60,40 212,105,85 198,76,54 182,68,41 178,62,29 189,57,27 186,70,37 161,55,16 99,45,25 155,127,100 145,108,53 128,108,78 109,82,64 147,52,34 209,58,7 255,139,81 77,68,41 98,91,52 96,84,58 81,71,59 104,87,50 90,76,58 118,111,52 116,112,50 107,97,59 102,81,54 131,104,59 126,105,62 135,114,58 100,84,67 124,90,60 235,177,126 255,207,131 237,158,96 181,123,68 156,112,72 134,95,65 145,105,71 146,107,68 145,104,73 139,100,70 136,83,40 174,97,46 152,82,35 112,61,24 123,68,25 140,63,28 100,47,24 87,68,54 89,74,65 76,64,54 68,58,59 71,58,55 71,57,57 70,63,63 73,66,66 84,68,62 180,149,100 182,151,89 154,127,80 104,77,45 191,150,91 175,147,91 137,110,76 47,37,25 99,73,61 126,90,61 99,60,32 109,68,37 147,103,63 149,100,62 134,85,47 155,106,66 170,120,76 171,121,77 169,119,75 161,115,76 70,46,20 70,46,20 104,72,38 131,90,33 156,107,40 171,117,40 177,119,53 162,109,52 173,122,67
105,64,48 106,65,49 108,67,51 106,67,53 106,68,51 101,67,47 64,48,35 44,34,22 50,34,21 52,32,25 91,63,25 88,54,24 73,37,31 73,40,33 69,38,30 66,32,28 57,28,22 64,35,29 60,31,27 75,38,35 92,47,44 93,53,48 84,51,42 101,80,67 68,54,36 67,56,37 94,69,52 99,80,64 56,48,35 47,47,33 49,46,33 56,48,37 79,63,50 40,21,9 43,19,13 49,20,14 61,21,12 82,29,15 107,38,23 135,53,33 150,51,32 151,52,33 173,68,47 187,77,53 174,56,33 160,62,32 192,68,44 169,61,38 161,103,66 215,155,103 122,77,31 72,50,42 255,255,208 255,255,166 114,61,34 203,78,59 236,87,31 239,134,81 98,87,54 109,101,47 110,94,61 96,85,70 98,86,56 74,65,38 116,112,36 133,128,55 100,92,56 104,86,56 130,108,72 158,125,75 137,113,60 74,58,43 76,54,34 153,117,84 255,190,119 255,191,113 203,136,70 163,120,71 114,80,50 126,87,55 153,108,75 156,111,78 151,113,76 148,108,74 177,109,50 177,100,49 166,89,38 165,78,35 159,84,53 113,76,61 70,55,63 70,56,58 71,54,55 79,62,63 72,61,54 72,61,54 76,63,60 82,66,64 78,65,62 108,91,83 190,153,111 159,137,90 98,73,43 183,147,100 124,89,62 94,60,30 157,107,63 183,130,75 197,139,86 198,143,87 181,129,69 179,126,69 181,128,71 173,120,65 181,126,74 179,126,73 174,120,70 171,119,71 168,119,81 63,44,19 71,50,23 95,68,36 130,93,49 140,95,47 116,61,18 121,52,14 167,109,58 173,118,66
84,63,52 83,62,51 69,50,38 42,35,19 50,42,20 61,48,27 60,51,34 33,30,15 60,49,30 73,60,39 61,43,22 87,69,48 67,44,29 68,40,31 69,38,30 70,37,30 70,38,33 68,36,31 66,37,33 71,42,36 76,43,36 73,42,32 91,70,59 76,57,43 82,61,46 104,82,64 100,78,60 64,41,30 46,36,24 45,40,28 42,37,25 64,54,44 70,56,42 56,40,25 43,19,11 44,17,10 49,18,10 72,27,20 99,35,20 97,25,6 143,48,32 135,35,19 160,55,36 180,65,45 164,54,30 169,65,39 166,62,38 103,51,30 121,80,49 178,139,96 202,156,115 62,41,30 126,97,75 255,222,143 207,126,92 223,84,54 255,115,57 208,114,60 77,74,30 122,111,47 117,103,58 104,93,60 105,93,65 80,72,38 126,121,39 148,143,61 101,86,77 108,90,60 117,101,70 105,87,57 117,108,52 72,56,50 66,50,33 147,118,87 255,198,130 255,216,131 243,166,90 178,129,78 118,82,49 122,87,51 151,107,69 154,108,69 161,115,76 171,125,86 158,112,73 154,86,50 145,72,40 132,83,63 109,76,78 114,84,83 115,82,57 134,93,64 143,99,57 161,113,68 167,116,61 196,141,85 191,142,91 166,118,71 145,103,63 123,90,63 99,76,61 92,71,48 98,75,46 153,99,49 185,126,67 200,138,80 196,131,74 233,168,106 222,161,100 200,143,83 181,127,68 209,155,96 173,118,62 189,131,76 186,128,75 189,131,76 176,121,65 179,127,77 181,133,88 67,43,21 51,30,7 60,36,14 79,51,24 153,95,58 174,100,62 180,96,50 178,116,60 175,122,65
47,41,32 42,36,27 36,32,24 33,32,23 32,28,18 41,36,24 38,33,21 34,31,16 37,34,19 42,39,24 42,37,25 48,38,26 60,40,31 72,41,33 73,40,33 76,43,36 71,43,34 58,35,24 56,34,26 61,37,31 73,46,39 77,56,45 80,64,51 73,54,40 101,75,61 102,76,64 73,45,32 75,44,36 68,44,36 60,43,33 52,35,25 89,75,61 73,57,42 84,68,53 52,30,22 44,17,12 45,18,11 55,22,13 87,27,15 119,44,26 132,41,24 142,44,27 158,53,36 158,51,31 151,61,35 135,69,35 182,132,86 94,46,19 157,92,73 134,76,62 79,56,43 66,44,36 75,55,46 134,93,66 172,69,38 196,57,9 255,135,77 158,95,46 93,94,44 144,127,58 121,109,54 112,103,56 100,88,62 84,73,40 133,123,45 148,143,59 97,83,69 98,80,48 112,96,63 105,92,60 110,101,45 81,62,50 63,49,33 77,57,39 200,151,100 255,219,131 255,178,96 181,130,77 131,98,61 139,105,71 152,108,70 157,111,70 161,116,72 171,123,78 159,114,70 136,104,70 80,54,44 121,94,89 143,113,114 134,101,92 170,118,68 184,129,73 189,133,70 190,132,77 180,127,74 176,131,87 130,100,83 110,84,70 121,90,67 131,92,64 166,121,77 166,130,97 102,73,51 227,158,93 219,150,83 217,149,86 222,157,97 221,163,101 181,124,66 179,125,66 187,133,74 172,118,59 169,114,58 191,133,78 194,135,78 198,140,78 197,139,77 216,158,105 187,142,98 75,46,26 72,46,25 77,48,28 85,49,27 130,74,48 127,67,28 169,90,42 186,116,58 206,144,88
71,59,49 61,49,39 58,47,40 53,42,37 48,35,28 52,40,30 52,40,30 42,37,25 41,38,23 43,38,26 42,39,26 47,37,27 53,36,28 63,34,28 71,37,33 74,40,36 64,37,30 51,29,21 53,31,23 61,37,31 68,47,36 92,73,61 73,57,42 84,63,48 105,79,67 72,46,34 71,43,34 72,43,37 82,48,44 77,48,42 80,58,50 77,63,47 77,61,44 90,71,55 58,36,28 42,15,10 48,21,14 55,22,15 78,22,14 103,30,16 117,30,14 140,48,34 136,42,24 127,40,17 132,68,42 191,142,102 199,153,87 122,76,39 119,60,43 105,58,49 64,43,39 74,51,48 80,61,49 107,54,31 207,94,60 208,69,16 255,127,69 136,75,28 100,105,44 155,135,60 113,98,37 114,109,56 93,81,55 75,63,33 122,116,41 121,116,36 99,83,66 98,81,44 110,98,61 105,98,57 113,104,48 131,105,82 92,74,55 67,47,29 169,130,91 255,196,117 255,179,102 207,154,99 129,94,56 128,96,64 171,128,93 163,119,79 157,114,69 185,133,85 188,139,90 138,103,65 94,67,62 126,101,98 159,131,129 138,105,96 181,127,77 182,128,67 189,130,71 169,116,63 150,104,65 130,99,76 80,68,68 72,62,66 75,62,59 71,53,48 142,103,73 171,127,87 102,71,48 240,166,96 227,156,87 238,169,104 206,141,79 204,146,84 162,107,51 168,113,57 152,97,41 213,161,101 187,133,74 193,136,76 188,131,71 197,139,77 224,163,102 198,142,93 84,45,6 75,45,28 76,47,25 78,44,24 85,49,29 90,42,24 124,73,36 178,99,51 176,99,43 208,142,85
56,34,26 55,33,25 60,38,30 55,33,25 54,32,26 51,31,24 55,35,28 56,34,26 56,32,24 56,32,24 62,42,33 49,38,21 50,36,20 53,33,26 73,44,40 63,29,25 60,32,23 64,38,28 61,38,27 69,46,35 93,77,62 67,48,32 79,62,38 105,85,67 60,33,26 60,33,28 61,37,31 66,39,34 68,39,33 65,38,31 87,68,56 66,52,36 86,70,55 102,83,69 65,43,37 60,32,30 55,31,25 55,23,18 75,37,27 79,33,19 97,45,26 132,81,57 157,109,82 132,86,60 96,64,48 156,123,84 250,190,120 210,142,99 133,79,72 54,30,24 54,45,41 77,53,45 101,65,47 201,94,78 203,65,30 255,117,56 235,127,75 129,114,51 108,98,31 162,140,46 96,77,13 106,98,44 88,75,41 72,66,30 116,115,38 125,120,47 89,72,46 82,65,18 107,95,54 110,105,50 108,96,37 141,109,67 169,137,95 70,44,21 116,88,59 251,183,124 255,196,122 248,183,119 192,150,108 100,67,40 161,126,90 173,130,95 158,113,69 195,140,86 214,153,92 180,133,83 145,111,77 124,97,92 146,124,116 133,101,87 164,117,65 177,123,62 150,108,68 78,59,47 81,68,65 68,56,61 70,60,61 72,60,60 72,62,61 92,74,71 170,133,91 198,146,98 108,76,46 230,162,90 225,161,92 215,151,84 203,142,79 204,147,89 178,125,68 178,125,70 168,115,60 199,146,89 190,136,77 211,157,98 182,128,69 192,135,75 193,133,79 164,114,72 78,48,22 100,49,25 89,47,23 95,54,25 194,150,97 76,40,7 133,81,51 181,97,53 192,115,57 230,164,107
54,38,32 58,42,36 56,40,34 55,39,33 53,40,33 54,41,38 58,42,38 62,42,35 66,39,34 60,33,28 62,44,39 107,74,47 93,71,53 63,48,39 53,32,28 75,39,29 97,61,51 85,52,41 75,44,36 96,73,60 67,51,36 75,57,36 100,82,63 61,38,23 70,42,33 72,41,33 68,40,31 72,41,31 66,40,30 88,64,56 74,55,41 86,67,53 105,89,74 52,36,23 45,25,18 72,44,42 58,34,28 58,43,32 67,55,43 66,47,31 95,69,46 155,127,98 182,152,110 170,133,91 98,62,52 80,61,38 172,124,68 219,154,115 67,40,33 52,36,34 60,42,39 115,78,65 213,113,97 197,76,51 203,64,18 255,125,58 189,111,67 93,91,42 102,89,39 132,105,42 79,53,14 89,82,43 89,73,42 81,76,44 109,105,47 121,111,60 93,71,51 85,61,24 114,93,50 124,108,64 92,72,22 114,86,48 197,159,113 106,77,46 65,46,32 178,136,98 237,169,106 255,190,119 230,178,118 146,113,76 101,76,46 165,133,99 163,121,81 194,143,88 234,169,105 211,162,113 140,105,69 133,102,83 119,91,91 93,67,57 144,102,62 184,132,82 98,66,52 69,55,57 68,55,48 65,53,55 66,54,54 66,54,56 82,73,69 135,104,81 191,142,93 192,147,101 99,73,50 192,139,82 182,129,72 178,125,70 166,113,60 178,124,74 194,141,88 196,143,90 187,134,81 174,123,68 171,120,67 195,144,89 184,129,73 183,128,72 191,133,80 181,131,85 75,40,15 119,67,37 148,93,50 190,131,83 198,139,80 112,73,34 113,69,43 165,89,47 220,146,92 219,151,90
45,38,38 45,38,38 45,38,38 49,42,42 48,41,41 47,40,40 50,38,38 49,39,38 49,39,38 50,40,39 44,37,37 48,40,46 51,40,47 53,41,41 55,39,35 55,38,30 58,42,29 60,41,29 62,39,28 65,49,36 87,71,54 97,81,64 56,39,31 59,42,34 61,39,33 58,36,30 51,36,25 54,39,28 64,47,37 80,64,51 76,57,43 103,84,68 47,32,21 55,40,31 51,35,31 61,41,34 65,38,31 64,46,41 95,84,67 102,83,60 129,101,72 118,89,54 178,144,99 197,159,113 108,72,54 68,44,36 96,60,38 114,75,61 46,32,34 49,32,35 105,58,49 254,142,130 183,68,48 179,52,18 255,122,66 255,125,73 169,114,73 149,107,67 160,118,66 185,137,90 173,132,87 152,114,79 129,97,65 113,87,62 101,77,55 94,69,52 90,67,56 81,58,47 81,58,45 83,60,45 98,72,47 102,74,47 165,123,81 141,108,71 57,44,37 98,74,50 210,156,106 244,175,110 239,171,108 237,178,119 95,70,42 110,86,64 170,132,95 172,123,74 255,194,128 218,168,124 123,94,61 147,111,80 96,71,68 96,75,71 85,64,60 85,68,74 84,62,56 124,97,79 142,115,97 146,117,97 118,96,88 76,63,60 78,64,64 75,63,65 81,63,62 88,65,62 94,74,67 77,59,58 82,62,55 85,65,56 84,64,44 102,71,50 128,94,64 152,114,79 201,155,114 187,139,92 188,140,82 192,141,84 187,135,85 182,129,76 180,125,69 189,135,85 166,128,93 87,56,35 99,67,37 178,125,80 197,142,90 167,123,81 92,54,33 146,86,43 198,133,76 197,139,77
49,42,42 49,42,42 49,42,42 48,41,41 47,40,40 47,37,38 50,40,41 48,36,38 51,39,41 50,40,41 46,36,40 47,40,40 52,45,45 61,51,50 65,56,52 66,55,52 74,61,54 77,64,57 87,72,63 72,56,43 98,84,66 71,59,59 65,59,52 64,58,53 64,57,55 64,58,53 66,55,50 69,59,49 88,77,62 70,54,41 88,69,53 89,75,61 59,48,45 54,44,43 59,45,45 52,36,34 71,43,41 62,40,34 105,90,70 123,100,69 158,127,88 179,149,107 173,134,91 180,134,95 109,68,48 86,57,51 78,51,46 71,44,39 84,33,25 142,61,50 191,77,59 223,110,85 159,50,21 226,90,43 255,122,64 226,127,72 182,122,68 179,124,70 180,125,69 183,131,71 179,127,65 173,123,61 173,121,59 186,127,68 185,129,64 182,126,61 180,126,65 181,126,72 183,132,77 183,132,79 155,110,62 146,108,58 100,69,57 120,98,80 59,48,41 61,50,35 145,109,78 214,155,107 232,168,108 244,179,115 139,113,92 72,51,38 155,125,97 152,109,64 236,171,114 125,90,65 114,89,61 140,104,71 89,47,23 155,108,74 182,129,72 182,126,63 183,126,68 186,127,79 181,122,76 162,112,66 155,110,62 143,98,52 144,100,58 136,94,54 120,88,46 107,85,51 97,78,55 96,65,44 88,65,54 83,59,51 86,62,54 90,66,60 86,65,63 81,63,62 91,68,69 111,87,79 131,101,84 149,115,97 163,124,94 176,130,91 197,147,101 189,144,98 148,106,66 70,43,11 61,44,16 174,126,79 195,140,84 159,116,71 88,64,42 152,107,72 192,143,92 197,146,91
53,43,44 53,43,44 54,44,45 53,43,44 58,48,49 57,47,48 52,42,43 51,41,42 53,43,44 53,43,47 53,43,47 52,42,43 56,46,45 54,45,41 58,49,43 61,50,45 73,62,59 78,65,60 72,58,44 76,59,49 66,55,50 67,58,52 68,59,53 66,55,52 68,57,54 71,58,53 69,56,51 81,69,59 80,59,46 81,59,39 93,77,62 70,57,52 68,58,57 64,55,51 67,57,56 68,58,57 50,25,22 77,38,37 99,56,48 114,72,48 187,144,111 185,140,105 171,116,85 150,93,62 128,75,52 109,67,54 104,60,50 135,49,30 246,122,98 255,164,140 191,81,59 151,61,35 221,104,64 255,117,62 245,118,61 178,110,51 162,112,52 165,114,57 165,115,55 176,124,64 170,121,56 179,128,63 177,124,60 182,129,65 179,128,63 183,130,66 172,119,55 179,125,64 177,124,60 179,128,61 182,126,61 181,128,62 92,67,48 58,42,29 49,43,36 54,45,37 64,50,36 135,100,75 187,139,96 198,157,112 73,52,37 99,74,55 128,98,72 154,111,76 182,134,78 63,37,14 99,75,51 136,104,60 88,60,31 66,35,12 102,56,19 189,133,70 191,132,73 192,133,74 193,135,73 197,140,80 192,135,75 190,137,73 185,129,66 187,134,70 188,136,76 180,138,84 100,78,58 190,136,75 189,133,70 188,135,69 190,134,69 190,137,73 185,136,71 186,134,74 179,126,71 175,128,67 179,129,69 186,133,76 179,128,71 180,127,72 169,117,67 100,55,20 84,43,12 124,66,31 97,48,8 180,128,80 176,121,67 190,146,93 60,39,14 63,37,14 117,73,33 197,148,97
51,41,45 51,41,45 52,42,46 53,43,47 54,44,48 54,44,48 53,43,44 53,43,42 51,41,42 51,41,42 51,41,45 50,40,41 51,41,45 52,42,43 52,42,41 54,44,43 54,45,41 53,44,40 62,51,44 65,53,53 67,58,54 66,57,53 64,54,53 61,50,47 70,57,52 60,47,40 63,47,41 82,67,56 74,58,43 96,82,64 68,56,46 73,62,57 78,68,67 77,67,66 70,63,63 71,61,62 69,57,57 55,31,25 70,34,28 115,55,53 140,70,60 132,59,45 149,65,48 150,64,43 166,76,54 162,68,47 170,63,43 182,83,62 153,65,47 148,68,50 136,57,34 206,93,57 255,121,63 237,120,69 194,118,62 171,113,60 179,125,66 186,132,71 169,118,53 178,129,64 189,136,72 198,145,81 188,134,73 196,142,83 196,142,83 182,129,72 179,127,67 176,123,66 178,126,66 184,130,69 198,142,79 181,128,73 177,139,93 83,51,21 89,63,40 58,36,16 63,48,39 59,47,37 70,59,40 70,56,38 112,81,58 156,123,96 105,66,27 172,134,99 177,125,77 166,124,72 108,81,45 114,84,56 137,103,71 82,53,29 90,56,52 95,73,55 108,81,63 121,90,69 145,109,76 172,130,88 179,134,86 176,129,79 179,131,77 184,133,78 185,132,79 184,135,86 107,82,63 192,140,80 188,136,74 187,134,70 186,130,67 183,126,68 174,119,63 175,121,60 172,118,57 167,114,59 166,113,60 173,120,67 167,112,60 170,115,61 172,119,55 173,118,62 175,118,58 168,116,54 187,133,72 191,137,78 180,129,62 183,128,76 185,133,71 180,129,72 179,129,69 182,130,68
56,45,52 60,49,56 53,42,49 49,38,45 53,42,49 54,43,50 54,44,48 54,44,48 53,43,47 51,40,47 54,44,48 58,46,58 58,46,58 56,45,52 59,49,53 60,50,54 56,49,52 62,55,58 65,57,65 64,56,64 67,56,63 68,57,64 63,52,59 59,47,52 67,55,60 68,56,61 85,69,65 64,50,36 85,73,61 68,57,52 68,59,55 68,58,59 67,57,61 68,58,62 71,61,65 70,60,61 68,61,64 71,59,64 64,37,30 59,23,15 74,28,14 90,40,27 112,46,32 123,50,36 121,46,30 119,53,39 117,56,40 112,52,40 123,56,45 134,62,48 178,79,42 255,126,64 234,113,59 191,102,53 176,121,65 168,113,57 157,106,51 150,104,49 138,103,67 78,53,34 74,53,42 74,53,49 77,60,52 86,69,59 88,65,50 98,73,56 122,98,76 144,119,91 171,135,102 181,136,88 186,138,84 189,134,78 183,133,73 160,110,64 165,121,81 175,132,85 147,108,67 100,62,14 86,59,27 81,53,24 59,45,31 74,54,36 177,119,64 139,103,72 184,131,86 185,125,73 184,127,69 124,86,51 132,103,72 133,98,60 171,122,71 178,126,66 179,126,69 180,127,72 178,127,72 175,126,75 166,118,73 147,103,61 97,60,34 81,58,45 88,70,65 94,73,60 102,83,71 122,95,79 139,106,79 159,121,84 178,130,85 182,129,76 167,113,54 167,112,56 181,126,72 181,128,73 174,121,68 180,125,71 183,128,74 189,132,74 197,143,84 196,142,83 206,149,91 200,146,87 203,149,88 195,141,80 186,131,75 171,113,58 168,115,58 180,127,72 181,123,68 179,121,66
54,43,50 58,47,54 54,43,50 56,45,52 58,47,54 57,46,53 54,44,48 54,43,50 53,42,49 54,47,50 58,48,52 60,49,56 58,48,52 57,47,48 52,45,45 56,49,52 51,41,42 47,37,38 47,39,45 51,44,47 56,46,50 56,46,50 59,49,53 64,52,54 64,52,52 70,57,54 75,60,51 87,72,61 68,57,54 64,54,55 72,60,62 70,60,61 73,63,64 73,63,62 72,60,60 69,56,51 75,55,46 87,61,38 122,83,40 116,76,40 70,34,16 67,29,21 68,28,19 79,32,23 88,41,32 92,46,32 97,49,33 111,52,33 127,46,21 163,68,34 232,115,64 221,107,52 171,95,55 69,48,33 67,45,37 61,47,33 64,49,40 57,39,36 46,33,30 49,36,33 54,41,38 60,47,44 67,53,53 73,54,58 77,60,66 77,63,68 77,63,68 76,65,62 85,68,69 88,69,76 96,74,77 102,79,68 141,108,83 145,111,81 135,95,59 167,122,78 176,132,79 188,130,79 205,140,80 185,132,75 107,85,67 146,107,75 234,170,110 115,68,36 215,160,115 222,160,104 206,141,81 195,142,87 104,68,37 130,94,61 188,141,91 189,132,63 196,134,76 184,126,71 184,128,65 195,141,80 193,136,76 200,143,85 194,134,80 186,129,71 177,126,73 173,136,96 97,87,65 94,68,54 80,61,49 85,69,63 71,64,62 90,68,60 123,98,79 136,104,72 156,118,81 150,111,72 163,113,71 177,125,77 185,132,79 179,126,69 176,122,63 187,133,74 197,140,82 186,132,73 190,138,76 190,138,76 181,129,69 184,129,73 178,125,68 180,127,70 188,134,75 195,138,80
