115,91,65 110,86,62 99,81,60 105,90,68 96,83,62 106,90,73 123,107,90 131,110,85 101,89,61 91,77,50 79,64,42 79,64,42 83,64,37 83,69,44 91,68,39 147,90,48 194,145,107 144,87,45 134,75,29 147,86,41 146,96,54 207,171,140 158,121,95 201,160,129 206,180,170 68,73,110 94,90,53 54,76,50 60,75,89 65,91,55 58,79,86 89,100,58 95,113,57 108,120,53 122,124,51 113,116,65 106,87,60 113,80,71 116,83,74 118,85,76 122,86,76 123,87,77 125,90,77 129,92,77 129,92,77 131,94,79 132,96,78 135,97,80 132,94,77 136,98,81 132,94,77 133,95,78 134,93,77 133,92,76 134,93,75 127,100,64 144,142,80 123,113,44 128,110,50 71,94,50 102,122,79 73,74,77 102,117,82 51,66,84 79,78,69 80,74,65 79,71,60 78,69,63 57,59,56 74,63,58 84,67,70 98,91,119 123,110,120 128,110,109 126,108,105 127,111,105 127,112,103 252,197,127 255,210,141 252,200,140 227,182,147 213,168,135 196,159,133 178,149,129 173,143,126 169,144,127 168,143,126 163,141,123 166,141,124 170,145,128 173,147,126 181,150,131 174,153,130 180,151,129 188,148,123 200,143,112 198,145,118 202,154,127 189,152,126 185,152,127 183,152,129 186,155,132 214,136,108 238,90,63 191,154,128 184,154,128 184,154,128 185,151,129 191,158,133 241,70,42 215,119,88 195,152,133 193,148,125 223,138,112 253,63,37 213,138,107 184,149,122 188,148,123 208,119,86 255,52,46 198,145,118 182,148,126 178,149,127 180,151,129 179,150,128 179,150,128 178,149,127 179,150,128
121,101,71 107,86,61 105,91,66 101,87,62 107,90,66 114,96,75 111,93,72 117,98,73 94,82,54 92,80,54 78,65,42 78,63,41 81,64,40 82,64,45 87,61,38 142,89,48 175,126,88 147,92,47 141,85,36 158,98,48 155,105,63 216,180,149 167,128,98 208,165,132 174,166,172 100,99,130 74,83,64 61,80,90 52,72,73 65,88,73 55,77,89 84,109,62 93,114,54 122,135,63 114,107,48 104,77,72 105,76,72 103,73,72 105,76,72 107,77,76 110,78,75 112,80,75 112,80,75 114,81,74 113,82,74 113,82,74 116,85,75 116,85,75 116,85,75 117,86,74 120,84,76 117,84,75 120,84,78 119,83,75 117,86,74 116,89,71 107,95,56 126,130,76 67,95,49 63,82,42 113,133,78 108,124,82 51,71,53 67,73,74 69,72,64 62,68,59 63,59,51 57,63,52 60,73,57 65,60,46 82,70,70 86,80,112 125,108,114 124,105,107 125,109,105 126,110,106 123,107,101 255,212,137 255,211,139 247,196,139 223,177,147 215,169,139 196,160,131 178,149,127 172,145,127 170,145,128 166,144,126 162,140,122 170,145,128 173,146,128 179,153,132 178,149,127 176,150,129 177,151,130 184,153,130 184,153,130 186,155,134 186,155,134 183,152,129 180,149,126 191,153,132 193,157,137 191,157,135 187,151,129 186,150,128 183,154,132 180,149,126 182,152,126 187,150,124 205,149,127 189,152,126 186,158,131 179,153,128 180,154,129 184,147,121 218,137,110 229,121,96 222,116,93 223,133,111 183,152,129 183,152,131 180,151,129 178,149,125 178,149,127 178,149,127 178,149,127 178,149,127 178,149,127
124,103,80 108,88,68 109,91,72 102,83,69 111,92,76 115,100,80 113,93,73 119,98,71 101,89,63 79,66,45 77,63,45 78,63,43 78,63,41 80,62,43 85,54,31 136,85,46 143,97,58 153,97,50 147,93,45 161,103,52 164,114,72 209,170,138 174,135,105 203,159,129 130,127,142 147,137,157 71,85,66 114,141,100 129,151,94 114,132,89 112,134,106 128,152,83 95,112,43 138,147,78 95,74,70 99,71,73 99,71,71 97,72,71 97,72,71 98,70,70 98,70,68 99,71,69 102,74,72 105,76,72 105,78,73 105,78,71 107,78,72 106,77,73 107,78,72 106,77,71 110,78,73 108,79,75 107,78,74 109,77,72 108,79,73 108,80,71 106,79,72 103,79,71 144,153,95 63,80,52 118,140,71 52,68,35 59,76,50 59,60,52 57,70,54 57,70,54 56,69,55 50,61,46 67,75,61 62,61,50 76,64,64 74,70,102 126,109,112 123,107,105 126,108,107 125,109,107 123,107,103 255,212,136 255,210,135 241,193,137 221,176,143 208,164,136 195,158,134 177,146,127 177,150,134 171,146,129 166,144,126 164,142,124 169,144,127 172,145,127 179,153,132 180,151,131 182,151,132 183,147,127 187,146,119 187,152,125 184,150,128 179,148,127 182,151,130 184,150,128 181,127,91 186,138,109 191,158,133 189,156,131 184,153,132 183,149,129 185,151,129 181,151,125 184,150,128 190,156,134 183,152,129 179,150,126 182,153,129 180,152,125 181,150,129 183,149,129 182,153,131 182,153,129 182,149,124 186,157,137 180,151,129 179,150,130 181,152,130 178,149,127 178,149,127 175,146,124 179,150,128 182,153,131
111,92,69 103,85,64 99,83,68 99,83,70 112,98,73 114,96,77 126,103,88 133,112,87 99,89,67 73,62,43 71,59,47 77,63,49 77,64,41 78,63,43 90,60,34 117,82,46 115,72,39 138,85,44 131,78,37 151,93,42 175,133,91 191,150,121 180,141,111 202,161,130 99,100,132 186,166,178 118,139,87 112,139,69 115,137,57 127,146,65 124,146,79 125,147,69 118,120,76 99,86,63 98,73,72 97,72,71 97,72,71 97,72,71 99,71,71 95,70,71 97,72,71 96,71,70 97,72,71 102,74,76 104,76,76 104,76,74 104,76,74 104,77,72 104,77,72 105,78,73 102,75,70 102,74,72 99,71,71 98,73,72 98,73,72 97,72,71 99,71,71 99,71,69 92,78,60 117,132,79 100,121,57 51,67,48 63,85,59 65,65,65 55,62,55 67,68,60 55,64,47 60,61,53 60,66,53 55,65,43 86,76,64 64,68,101 123,108,116 123,106,109 126,110,108 121,105,103 113,100,95 255,205,136 255,208,137 240,191,140 218,173,138 204,163,136 195,160,135 179,149,132 171,146,129 171,149,131 167,145,127 164,142,124 171,146,129 176,149,131 180,151,131 187,149,128 167,105,78 179,114,77 193,142,105 182,136,99 173,123,90 175,127,102 188,153,126 183,152,129 184,133,94 195,154,134 189,155,135 186,152,130 187,151,129 183,149,127 182,148,126 180,150,124 185,151,129 184,153,132 180,151,127 181,150,127 184,153,130 182,151,128 181,150,127 182,151,130 183,154,130 180,151,127 181,152,130 181,155,132 184,153,132 181,150,129 180,149,130 179,150,128 175,146,124 176,147,125 180,151,129 185,156,134
99,85,60 93,79,54 89,75,57 93,79,65 115,97,76 120,98,80 135,109,86 151,128,97 116,103,80 58,50,37 68,56,46 71,59,47 77,63,49 78,62,45 108,71,45 105,74,51 99,62,36 130,85,52 129,77,45 151,91,41 176,137,98 168,132,103 186,147,117 198,158,133 76,80,113 195,169,157 78,98,55 77,102,46 105,121,61 118,134,63 129,148,60 142,154,79 112,98,73 100,78,70 100,75,74 99,74,73 97,72,71 97,72,71 100,72,70 95,72,69 95,70,67 96,71,68 97,72,69 97,72,71 100,75,74 104,76,74 104,76,74 104,76,74 102,74,72 104,77,72 102,78,72 102,77,74 98,73,70 99,74,75 97,72,73 97,72,71 99,71,71 97,69,69 85,71,57 108,125,76 88,113,55 40,63,48 50,74,76 55,62,74 72,67,64 75,70,69 86,90,73 61,67,70 55,60,54 62,69,37 97,86,71 60,59,92 119,106,114 123,108,116 125,111,113 123,107,105 115,100,89 255,202,136 255,208,138 234,184,138 212,169,136 209,168,141 195,158,134 180,148,132 171,144,128 169,144,127 170,145,128 165,140,123 172,145,129 176,150,129 185,143,119 200,95,65 183,126,95 186,148,127 182,148,126 182,148,128 195,153,129 157,111,81 187,103,70 206,151,120 188,138,96 195,161,141 190,156,136 185,151,129 185,151,129 183,149,127 186,150,128 184,151,126 184,151,126 185,151,131 184,153,132 181,150,127 184,150,128 181,147,125 177,146,123 182,151,128 186,152,130 182,148,126 181,150,127 183,154,134 185,156,136 183,154,134 181,152,132 181,152,130 179,150,128 178,149,127 179,150,128 180,151,129
97,79,58 96,78,57 88,72,55 98,82,69 117,98,73 128,104,78 140,112,83 165,138,106 132,113,90 71,56,36 75,57,38 69,58,43 70,58,46 74,64,42 103,73,47 99,83,68 90,61,37 123,84,56 135,84,45 155,97,44 189,151,114 124,90,60 191,152,122 196,158,137 72,71,102 187,163,155 137,128,99 127,116,83 111,105,69 114,109,68 126,123,70 102,82,52 107,76,66 104,73,63 105,77,68 102,76,64 102,75,68 102,75,68 101,74,67 104,77,70 105,76,72 105,76,72 100,73,66 100,73,66 100,73,66 102,73,67 105,76,72 105,78,73 105,78,73 104,77,72 102,78,70 102,77,74 98,76,70 96,73,70 97,72,71 98,73,70 97,72,71 98,70,68 82,71,68 79,100,68 69,91,61 43,68,92 40,65,89 49,66,88 55,61,64 57,67,75 61,71,77 49,64,71 79,84,62 105,101,39 111,97,81 63,59,91 126,112,117 123,109,114 124,110,112 119,106,103 122,101,86 255,205,140 255,213,140 234,184,140 214,170,140 201,162,134 191,155,133 174,144,127 170,145,128 172,145,129 168,142,128 168,143,126 172,146,123 184,145,117 207,85,49 192,122,91 180,149,128 180,149,126 179,150,128 181,152,130 182,151,128 180,149,126 176,125,97 210,91,54 199,153,127 187,156,133 189,155,133 183,152,129 184,153,130 181,150,127 185,151,129 186,152,130 183,152,129 183,152,129 183,149,127 184,150,128 184,150,128 182,148,126 183,149,127 182,151,128 181,150,127 181,150,127 181,150,127 181,150,129 181,152,130 178,149,127 181,152,130 178,149,127 178,149,127 178,149,127 180,151,129 178,149,127
95,80,60 98,83,63 88,72,57 101,85,72 124,107,83 135,104,83 154,108,94 239,184,169 255,232,200 255,243,205 255,245,195 146,129,90 60,49,30 70,59,42 93,67,44 103,87,74 90,59,36 110,74,45 132,82,40 150,96,48 196,157,127 120,85,58 189,153,122 194,158,136 76,65,88 79,70,96 75,70,99 71,67,103 72,68,102 75,70,99 74,68,100 84,77,107 99,93,118 104,95,121 119,110,132 136,121,141 151,137,152 159,144,154 172,155,158 185,165,158 198,175,164 213,184,178 213,179,177 217,185,182 216,187,181 222,191,181 220,192,179 215,187,174 207,180,164 201,174,158 195,165,150 175,143,129 159,132,116 143,116,98 128,101,85 119,88,76 101,73,62 98,72,62 90,70,61 105,108,88 55,68,69 46,66,92 48,68,92 53,70,92 53,67,88 46,65,86 44,67,92 43,63,89 85,93,79 84,89,44 109,98,91 60,56,88 125,111,116 123,109,111 121,107,112 117,105,105 137,111,90 255,206,139 255,217,150 227,179,136 209,168,137 195,159,130 186,155,132 172,147,128 169,144,127 168,146,128 168,145,130 169,144,127 178,137,108 184,89,55 211,84,48 178,149,127 178,152,131 181,152,130 179,153,130 181,152,130 180,151,127 180,151,127 181,150,127 163,112,77 192,151,124 185,151,129 184,150,128 182,151,128 192,158,136 188,154,132 189,155,133 193,157,135 179,148,125 184,153,130 183,152,129 181,150,127 180,149,126 183,152,129 183,152,129 183,154,130 181,152,128 179,150,126 179,150,126 180,149,128 180,151,131 179,150,130 179,150,130 176,147,125 179,150,128 178,149,127 178,149,127 175,146,124
95,76,60 92,73,57 84,71,50 99,80,82 150,117,136 123,91,116 127,99,116 165,127,133 176,138,140 149,112,99 255,242,188 116,102,104 63,52,33 65,56,37 86,66,46 116,100,85 85,59,34 103,69,39 134,85,45 134,83,44 203,169,139 130,95,68 193,157,126 192,158,136 178,149,129 181,152,130 192,163,139 197,166,143 202,171,148 203,172,151 203,172,151 201,170,149 199,168,147 193,162,139 197,163,143 190,161,141 178,151,135 166,141,124 158,130,121 136,111,110 122,99,96 111,88,87 105,82,83 97,75,80 91,71,83 84,68,83 79,66,87 76,65,90 77,66,89 77,66,91 79,69,100 79,75,111 71,75,108 68,73,108 64,70,110 65,69,109 70,65,106 70,65,104 81,77,109 90,85,112 114,105,131 136,130,151 143,135,152 140,131,153 128,119,134 114,107,121 91,89,101 72,72,84 60,62,76 62,63,66 117,106,99 63,61,85 125,108,111 123,106,109 123,106,112 117,103,103 149,123,98 255,200,131 255,218,153 232,186,147 203,164,134 193,156,130 180,151,129 170,143,127 165,139,125 166,141,124 167,145,127 167,145,127 184,101,63 222,72,37 203,103,69 175,145,130 178,149,129 179,150,128 177,151,128 180,154,131 178,152,129 178,152,129 186,155,134 184,144,121 187,151,131 188,154,132 184,150,128 183,154,130 188,157,134 191,157,135 192,158,136 192,156,134 182,151,128 183,152,129 181,150,127 181,150,127 182,151,128 184,153,130 182,151,128 182,153,129 183,157,132 186,150,128 180,144,122 180,149,126 181,150,131 180,149,130 176,147,127 178,149,127 179,150,128 178,149,127 180,151,129 176,147,125
85,75,53 90,76,60 131,101,104 125,90,123 99,88,115 106,88,113 122,91,113 154,108,119 172,123,114 237,191,161 168,128,119 131,117,117 59,48,33 59,48,33 68,54,40 108,94,80 86,62,40 95,65,37 117,73,35 120,77,44 204,171,144 150,115,88 192,157,130 190,159,138 173,138,113 192,159,132 125,91,59 185,149,116 143,109,79 162,129,104 178,152,129 173,143,117 128,95,70 112,76,54 214,170,142 228,183,150 230,187,152 228,184,146 228,184,142 230,185,141 235,187,142 235,187,142 238,190,143 234,187,135 238,193,147 223,179,137 228,184,142 221,177,135 223,179,137 219,177,135 212,173,132 212,169,134 212,171,140 208,169,137 199,163,134 200,166,144 197,166,147 185,158,142 173,147,137 155,130,129 105,93,98 87,78,93 71,66,95 59,60,92 58,61,97 58,61,97 56,61,98 57,60,98 62,65,103 73,74,104 92,88,120 66,64,88 123,106,109 122,105,108 123,106,109 111,100,97 174,144,118 252,196,129 255,211,150 230,184,147 203,159,131 194,157,131 181,152,132 165,139,125 167,145,127 169,144,125 163,141,123 169,139,122 202,75,41 228,70,33 203,108,74 186,146,123 181,147,127 177,146,127 178,152,129 179,148,127 179,150,126 180,151,129 181,150,129 186,155,134 186,157,135 183,152,131 184,154,128 182,152,126 185,157,130 187,156,133 188,157,134 189,156,131 184,150,128 185,151,129 186,152,132 180,149,126 182,151,128 181,150,127 184,150,128 181,150,129 179,153,132 183,149,129 200,94,69 230,76,46 209,107,87 183,141,117 177,146,123 178,149,127 178,149,127 183,154,132 180,151,129 176,147,127
91,76,56 97,76,61 132,86,97 103,73,104 104,85,117 109,91,118 120,91,117 160,112,124 238,184,164 196,144,123 180,136,135 82,68,68 50,41,33 56,44,34 63,49,35 91,77,63 80,60,40 85,61,35 113,72,43 117,78,50 181,151,125 158,123,96 191,156,129 182,153,131 192,157,130 97,67,39 195,164,127 95,69,46 103,68,53 160,127,100 75,54,50 121,88,61 106,72,42 115,81,51 225,181,153 129,88,57 221,181,147 171,129,91 224,181,136 223,180,135 228,186,144 225,184,139 233,185,138 237,189,142 160,115,69 141,99,61 121,78,43 213,171,133 228,186,146 223,181,141 219,177,139 217,172,137 222,177,142 205,160,127 212,171,140 204,162,138 177,140,116 190,154,132 186,155,136 178,148,131 166,140,126 157,133,125 147,130,136 137,126,135 133,124,137 132,123,138 116,112,132 96,92,116 78,74,108 62,63,95 57,58,90 74,70,92 123,106,109 123,106,109 122,105,108 108,97,92 200,166,136 248,192,125 255,209,147 228,182,145 205,161,135 201,161,138 181,149,133 165,137,124 164,142,124 170,145,126 166,144,126 176,140,122 212,76,43 223,70,33 210,82,43 175,94,62 176,119,88 179,135,109 184,149,122 180,143,117 184,149,122 181,142,114 176,128,99 132,93,65 186,152,130 189,147,123 203,133,107 195,147,120 181,156,126 185,156,132 184,153,130 189,156,131 187,152,127 190,154,132 182,151,128 181,152,128 180,149,126 186,152,130 186,152,132 181,150,131 179,148,125 181,147,125 215,140,113 249,56,24 208,90,69 189,144,123 184,150,128 181,152,130 180,151,129 185,156,134 180,151,129 180,151,131
134,88,88 199,117,142 94,71,100 97,75,108 97,78,110 99,80,112 121,92,116 214,160,151 213,154,149 255,186,173 169,118,110 44,38,33 45,39,32 52,41,34 63,47,34 85,69,56 69,54,34 75,55,35 96,62,42 119,88,67 139,110,88 157,124,99 191,154,128 158,134,108 173,143,117 171,141,124 77,59,56 182,149,122 197,162,137 153,120,93 65,56,69 190,158,128 174,142,112 116,87,56 205,167,132 176,144,110 105,76,41 143,112,75 220,178,138 206,169,127 177,145,103 142,110,66 143,104,61 223,180,135 235,190,146 238,199,160 139,104,68 139,104,68 158,122,89 118,80,45 209,171,136 218,178,144 214,174,140 211,170,139 146,110,81 131,94,68 176,141,116 186,152,130 182,153,133 176,149,131 160,138,120 158,133,116 137,111,101 121,98,87 136,116,109 129,111,108 132,116,114 127,110,116 125,108,114 123,106,112 123,109,114 121,107,112 125,108,109 125,108,109 122,105,108 109,98,93 225,186,147 248,195,131 255,205,148 222,176,139 203,164,136 200,162,141 179,148,129 165,139,125 159,136,121 166,141,124 166,144,126 179,138,118 215,73,37 225,72,38 197,106,66 188,126,97 194,128,98 194,125,94 191,105,73 201,93,55 219,81,42 226,74,35 238,71,32 195,106,73 188,150,129 188,148,123 248,101,69 243,67,27 195,147,120 179,153,130 181,152,128 187,147,122 192,86,63 201,81,51 188,105,83 184,153,130 181,153,126 188,158,132 188,155,128 191,156,129 188,154,122 182,149,122 186,151,124 242,58,25 206,93,70 188,145,126 188,154,132 183,154,132 186,157,135 185,156,134 180,151,129 180,151,131
144,105,102 121,76,112 98,73,112 96,78,107 100,79,109 103,77,107 155,116,130 225,151,144 255,208,191 255,223,204 100,59,57 44,38,33 44,38,31 50,40,30 65,48,38 70,54,41 66,53,32 67,52,32 78,56,36 124,97,79 118,92,71 161,130,107 187,150,126 117,96,71 156,130,116 68,56,58 173,148,131 142,98,70 114,77,51 187,158,136 65,56,67 127,93,61 123,89,59 132,101,78 216,173,140 175,147,109 113,96,57 142,128,85 145,117,77 184,161,119 140,126,83 114,100,55 101,87,42 145,125,79 179,147,103 230,196,155 213,180,141 176,145,108 127,100,66 146,122,87 134,115,78 139,120,85 130,106,71 122,98,63 123,93,65 169,136,111 117,87,61 199,169,143 185,156,134 172,147,128 162,135,119 160,125,110 116,77,63 104,63,47 109,78,66 115,91,85 131,110,110 122,101,99 93,70,69 95,66,60 100,76,68 121,103,100 123,106,107 123,106,107 121,107,107 114,101,96 248,207,160 247,194,128 243,195,141 221,176,143 200,160,135 194,158,136 179,147,131 167,139,126 163,140,125 166,141,124 170,145,128 173,137,119 215,77,42 226,68,33 188,110,80 182,152,135 177,153,131 178,152,131 179,150,126 185,150,125 191,147,121 198,146,116 185,90,54 182,113,80 183,147,125 182,148,130 233,129,103 245,66,29 196,145,121 183,149,131 184,151,126 185,148,124 191,146,111 242,65,32 210,92,69 186,150,128 215,121,96 210,80,51 232,100,74 202,144,118 197,146,122 205,143,116 227,63,44 255,52,23 213,105,82 187,144,125 181,150,129 180,151,129 180,151,129 180,151,129 178,149,127 176,147,127
121,93,95 107,72,103 100,72,114 98,79,113 140,108,135 184,131,144 246,169,163 255,233,222 255,240,227 224,170,163 52,39,36 43,36,34 44,38,33 52,42,32 70,53,45 63,49,35 65,50,30 69,51,32 80,55,36 139,112,94 108,83,64 166,137,115 182,151,128 82,60,42 65,53,58 66,57,68 130,100,74 146,112,90 156,124,92 164,138,117 63,53,57 99,62,36 136,101,74 173,144,120 215,173,135 168,150,108 133,129,83 87,83,37 152,150,103 142,143,95 131,127,79 125,119,71 123,115,65 148,131,82 201,171,125 221,187,146 226,189,149 194,166,126 138,121,84 142,127,89 146,131,95 126,111,75 128,109,74 190,158,126 195,158,132 194,159,134 158,128,102 103,68,41 173,136,112 173,147,126 146,114,98 159,115,103 119,69,56 132,74,60 118,78,71 132,96,90 108,71,68 113,75,69 123,89,85 103,65,57 100,71,65 123,105,104 123,106,109 122,105,108 121,107,109 114,98,92 255,210,155 250,197,131 242,193,142 218,173,140 199,162,136 188,154,132 175,145,128 164,138,124 163,140,125 163,138,121 164,137,121 164,137,121 199,82,54 225,69,33 201,105,74 180,150,133 179,149,132 178,149,129 181,152,130 184,153,134 182,151,132 180,151,131 183,150,125 185,150,123 178,149,125 181,150,131 232,126,99 248,64,29 191,121,95 182,148,126 181,150,127 180,149,126 182,146,117 252,58,33 213,96,70 223,131,101 255,61,39 238,91,66 182,153,122 190,154,132 185,156,134 187,158,136 204,144,119 254,51,26 209,108,83 184,143,123 179,148,127 176,147,125 179,150,128 179,150,128 178,149,127 178,149,129
108,79,75 111,75,99 108,74,111 157,106,119 255,172,179 255,193,182 255,245,242 255,248,248 255,203,215 56,38,35 41,34,32 43,33,32 43,36,34 57,42,31 79,62,54 65,49,34 68,49,33 76,54,34 94,63,40 144,120,98 114,90,68 166,137,115 182,152,126 77,57,39 60,53,65 80,64,62 92,66,43 90,68,50 79,60,46 70,54,50 62,46,44 125,90,63 186,153,126 196,165,142 214,171,138 212,169,136 221,186,148 215,180,142 224,184,150 219,182,142 227,188,147 234,192,150 225,181,139 225,180,132 224,181,134 227,183,141 233,187,148 204,166,129 214,179,143 214,178,145 192,158,124 202,168,134 197,165,131 202,163,135 199,157,133 198,158,133 177,124,101 173,112,94 175,103,89 177,105,91 148,95,79 154,106,90 131,84,75 116,73,67 121,83,77 124,75,66 121,66,55 126,72,63 135,90,87 104,61,53 106,78,76 124,105,107 122,105,106 120,106,106 120,106,108 115,99,93 255,212,153 253,200,136 243,191,143 216,170,140 198,161,137 184,150,130 172,145,127 162,136,122 162,139,124 161,138,125 165,139,125 160,137,122 173,109,81 202,83,46 205,88,50 176,150,129 176,146,131 176,147,127 180,151,131 184,158,137 180,154,133 180,151,131 186,156,130 171,127,99 178,149,125 183,154,132 236,119,91 246,65,29 203,95,61 195,148,116 183,152,133 181,152,130 179,143,110 252,61,30 217,100,72 255,81,56 230,65,35 203,133,100 180,151,127 182,151,130 184,153,132 186,155,134 188,147,120 251,55,26 204,113,94 178,144,122 176,147,123 175,146,124 178,149,127 179,150,128 178,149,129 178,149,129
95,71,65 126,90,98 205,130,151 255,193,194 255,213,219 255,227,230 255,231,240 197,171,177 39,37,33 40,35,34 40,33,36 40,33,33 44,35,31 64,45,31 98,80,75 65,49,32 70,50,32 84,55,35 108,69,41 157,131,108 122,98,76 169,140,116 182,149,124 96,76,56 59,55,66 126,104,96 197,162,135 144,110,88 86,66,57 150,123,105 66,48,43 119,90,59 165,135,109 204,174,148 209,170,138 210,169,138 219,179,145 219,176,143 216,177,147 210,171,139 225,183,143 221,179,137 225,181,139 224,179,131 223,180,135 220,181,149 228,186,148 214,171,136 212,169,136 216,172,142 212,168,138 204,163,132 204,163,132 202,161,132 198,158,133 196,159,135 198,160,139 188,150,131 177,131,115 156,98,84 143,85,75 130,79,71 121,73,67 126,75,65 119,56,50 111,48,42 117,58,51 120,62,52 122,67,56 128,94,90 129,108,108 121,107,109 123,106,107 122,105,106 122,105,108 119,103,99 255,207,150 254,200,139 241,189,141 211,165,135 195,158,134 188,154,134 171,144,128 161,138,123 159,136,121 161,138,123 162,139,124 159,137,119 165,136,114 161,111,78 224,71,41 183,142,115 174,148,125 176,147,125 182,153,133 178,148,131 179,155,131 183,154,132 186,140,103 188,119,81 186,150,130 187,156,135 243,115,88 246,65,29 242,67,33 235,116,88 188,154,132 180,156,130 180,142,107 249,60,29 205,112,80 244,67,41 218,70,43 205,138,111 186,148,127 180,151,129 178,149,127 179,148,125 192,144,119 250,54,25 199,113,94 176,145,124 175,146,124 175,146,124 175,146,124 179,150,128 178,148,131 178,149,129
80,65,45 103,86,60 246,167,173 255,200,211 255,201,214 248,159,159 104,71,60 55,50,47 38,31,31 37,30,30 37,30,33 38,31,31 46,35,30 68,45,30 110,92,89 66,47,31 69,49,29 83,54,30 107,71,42 170,144,123 132,111,88 169,143,120 179,150,130 129,105,81 59,55,64 131,105,91 181,145,116 83,56,51 86,60,39 103,86,78 66,48,43 127,98,67 130,104,81 122,102,84 197,166,143 120,96,70 208,172,152 174,135,107 163,139,131 201,166,139 218,175,140 130,91,61 185,150,125 198,159,129 211,175,142 116,86,69 216,180,149 211,170,139 209,165,135 216,172,144 205,164,135 206,167,137 200,161,133 199,163,134 195,160,135 192,156,134 163,139,131 103,82,78 173,146,128 169,143,129 158,132,118 155,131,123 148,126,120 146,123,122 136,118,117 130,112,111 138,116,121 129,104,105 117,85,82 113,89,93 123,105,114 123,109,109 123,107,105 122,105,106 126,109,112 121,108,105 251,200,135 255,203,142 235,185,139 208,164,134 196,159,135 186,152,132 169,142,126 159,136,121 160,137,122 162,139,124 153,132,117 156,134,116 163,137,123 169,139,124 162,101,69 217,104,70 176,147,123 175,151,129 178,152,129 181,152,130 177,153,131 190,155,128 209,85,50 189,111,83 180,154,131 186,155,136 242,110,84 226,67,35 220,77,46 243,65,35 244,109,84 182,145,121 189,138,110 246,59,25 207,122,94 242,73,48 232,63,34 213,128,100 183,147,125 180,151,129 178,149,127 177,146,123 195,142,119 251,52,22 198,115,100 175,146,124 173,147,124 175,146,124 174,145,123 176,147,127 175,146,126 173,144,124
98,86,58 100,88,58 85,74,30 88,69,32 97,63,43 68,59,28 67,62,32 42,36,29 37,30,33 36,29,32 35,28,31 37,30,30 51,35,29 73,46,30 117,99,94 66,45,30 70,48,30 89,59,33 104,71,44 153,128,129 115,95,88 134,116,113 168,146,126 157,129,102 63,51,65 151,126,109 192,156,134 94,65,43 138,103,78 66,59,62 67,49,44 116,84,54 102,77,58 122,103,89 201,176,157 86,60,46 68,52,48 210,172,135 163,142,138 210,174,141 210,172,135 131,101,75 208,175,138 207,168,127 214,182,148 111,84,66 218,189,167 141,114,98 99,74,57 209,175,145 126,98,71 196,162,140 124,94,79 188,162,141 143,117,103 191,155,133 181,158,157 95,81,86 174,147,129 158,137,126 161,141,132 157,137,130 147,125,119 141,123,122 138,117,117 134,116,113 127,110,111 129,112,118 127,109,118 124,109,117 114,99,107 126,109,112 126,109,110 125,108,109 126,109,112 116,105,102 247,191,126 250,200,140 231,186,142 203,162,133 193,157,135 183,149,131 166,139,123 166,143,130 159,136,125 160,137,124 154,133,118 157,134,119 161,138,123 165,140,123 168,139,119 176,117,87 182,109,77 188,143,110 185,149,120 190,149,118 187,118,82 196,105,70 180,134,106 151,112,82 180,149,128 181,152,132 248,100,73 220,77,46 195,154,134 200,144,120 198,81,53 225,66,38 236,106,75 251,61,25 201,127,102 228,122,97 253,62,33 237,80,51 177,147,121 180,151,127 178,149,129 178,149,129 198,142,120 247,54,26 197,120,105 176,146,129 176,147,125 178,149,127 176,147,125 175,146,126 174,145,125 175,146,126
90,80,42 90,80,38 86,78,28 84,74,32 78,71,32 73,66,39 48,44,25 37,30,30 35,28,31 34,27,30 37,30,30 42,32,31 58,38,31 78,51,35 102,85,75 62,43,27 71,46,29 89,55,35 84,61,48 118,102,119 106,87,91 123,101,106 139,119,101 100,82,63 72,56,50 151,132,116 129,104,85 138,108,80 169,136,111 51,43,49 66,49,39 170,133,107 101,75,61 84,61,50 117,95,87 66,48,43 79,62,65 214,170,130 129,109,102 217,179,144 211,175,144 82,54,45 218,178,142 214,172,130 213,180,155 186,155,132 216,179,153 89,72,73 141,116,99 158,123,96 192,156,125 86,64,58 190,159,136 190,163,145 141,118,105 189,155,135 163,144,146 114,97,98 172,144,131 96,80,78 123,102,100 118,105,102 146,130,126 108,91,94 136,119,122 83,66,69 116,99,102 127,112,120 117,104,112 104,93,100 80,69,78 121,107,112 125,108,114 127,110,113 123,107,105 109,98,93 248,191,122 249,202,141 225,182,137 200,161,131 193,159,137 187,156,137 170,143,127 161,138,125 161,135,125 158,132,120 157,131,119 162,136,124 161,138,125 164,138,124 170,142,129 171,146,129 178,142,120 182,137,114 170,124,94 171,125,97 183,141,117 189,151,130 183,152,129 171,124,92 188,133,104 181,152,132 228,102,77 202,81,54 184,153,132 179,148,125 179,145,123 186,145,127 185,134,99 248,62,25 202,132,103 191,154,130 218,78,51 244,62,33 228,103,75 177,151,128 177,151,130 177,151,130 203,138,117 247,54,22 204,127,108 179,147,131 178,149,129 178,149,129 174,148,127 175,146,126 174,148,127 173,147,126
