76,70,22 75,73,24 80,68,38 52,44,33 51,45,36 54,46,35 63,49,35 85,67,48 80,60,53 70,53,45 60,43,35 70,54,48 75,59,55 72,56,50 72,54,49 75,54,41 60,29,17 63,33,18 70,35,20 81,38,21 87,38,18 82,35,12 89,36,9 193,114,66 165,90,41 227,138,91 149,85,39 182,100,44 177,99,46 255,172,82 255,149,67 255,139,46 255,136,45 255,133,42 255,133,44 241,142,74 112,67,44 137,91,63 151,93,56 163,124,92 55,44,39 52,42,30 57,42,33 51,40,33 52,41,36 50,41,35 54,43,36 53,40,35 57,45,35 56,44,34 58,42,36 59,44,35 63,48,39 69,53,40 86,64,44 105,79,54 90,73,49 75,56,33 91,55,45 160,106,68 134,104,60 94,62,32 140,106,45 155,106,55 125,80,36 137,84,31 158,96,40 120,77,28 106,72,31 82,61,38 37,34,21 64,54,44 85,48,24 192,131,84 184,124,70 189,130,73 182,120,62 202,138,78 201,136,79 194,129,67 209,144,82 204,136,75 216,146,86 198,138,84 82,41,12 70,34,16 74,42,26 82,41,21 69,38,26 59,32,14 164,98,68 230,128,56 214,112,49 103,46,2 107,39,0 255,132,51 222,122,59 131,64,19 124,73,34 106,82,58 127,78,40 181,118,69 200,128,62 183,114,49 224,150,82 211,139,73 206,139,73 247,179,109 177,112,50 120,80,44 91,60,48 76,62,46 73,59,43 74,59,39 77,53,31 79,50,30 89,58,37 99,65,45 121,87,67 103,70,45 105,72,47 94,68,45 76,59,35 114,89,59 125,93,63 153,85,47 177,98,52 125,77,34
85,80,27 74,73,19 86,74,35 62,51,34 57,45,35 71,59,49 71,55,49 70,54,50 64,51,48 50,37,32 71,59,49 73,60,55 72,54,49 70,54,50 71,55,53 66,49,41 60,30,13 69,35,17 71,35,17 74,36,17 78,35,16 78,36,14 120,51,0 250,163,95 175,109,77 255,170,119 160,94,46 220,141,93 120,82,47 200,122,71 83,40,0 230,118,59 255,133,60 244,122,57 215,119,61 138,84,50 125,88,73 117,80,54 173,107,57 75,54,39 57,44,39 53,45,34 54,41,34 50,39,34 51,40,35 53,42,37 53,42,35 53,42,35 53,43,33 55,43,33 57,45,35 68,53,42 74,57,47 83,65,46 110,86,62 151,107,79 113,87,62 85,64,41 69,53,38 72,53,37 69,43,31 77,50,34 73,42,19 80,50,24 128,87,40 140,94,39 150,93,33 162,103,46 124,66,15 103,46,2 57,31,17 72,56,43 124,80,40 228,161,113 191,129,71 194,126,67 201,131,71 192,124,63 192,122,60 206,133,72 255,201,138 208,135,76 209,137,73 212,147,87 78,33,0 63,31,15 63,31,17 71,35,17 75,37,18 57,30,14 232,123,63 230,120,51 118,50,12 61,42,30 65,46,34 193,92,26 138,71,28 118,70,27 135,74,42 172,118,68 139,88,51 130,65,28 238,153,98 255,167,89 166,119,42 177,116,55 192,121,68 181,116,54 121,65,29 92,55,29 80,62,43 71,57,39 69,55,39 70,54,39 69,50,34 76,51,32 81,50,29 91,55,33 98,62,40 96,65,42 85,64,39 76,59,35 72,57,35 106,82,56 110,71,43 137,75,37 169,90,49 160,87,44
162,152,99 99,90,30 105,89,45 71,55,42 64,48,44 63,49,49 70,56,58 75,61,66 70,54,50 76,60,56 69,57,57 66,56,60 64,52,52 55,43,43 64,52,52 49,33,31 47,26,15 65,34,22 71,37,19 74,38,16 82,39,20 78,39,25 106,40,0 255,145,62 158,74,32 220,126,72 255,138,58 244,140,78 249,142,81 169,109,66 128,104,80 137,104,77 226,130,74 234,136,92 254,157,88 255,148,72 108,63,28 100,58,34 126,72,36 59,48,31 55,44,37 51,40,35 51,40,35 51,40,35 53,42,35 53,42,35 59,47,37 54,44,34 56,44,32 57,45,33 64,49,38 81,65,50 98,76,56 114,83,62 131,95,66 176,126,84 162,116,75 114,84,56 79,64,44 92,66,41 89,62,44 61,41,21 66,42,20 72,43,21 73,39,7 98,58,22 104,53,14 170,105,68 172,100,61 198,115,64 110,76,46 174,123,84 179,119,67 177,112,55 188,123,66 200,129,74 191,114,56 254,178,113 211,136,68 204,129,64 220,144,84 178,106,42 190,123,57 201,134,66 76,33,0 63,32,20 63,31,17 73,37,19 83,35,19 73,35,18 222,133,81 245,120,49 113,51,13 71,48,37 62,42,35 124,72,42 123,66,26 122,69,28 223,135,79 165,107,52 130,80,34 163,111,81 186,108,55 144,71,30 227,133,92 230,147,98 200,123,65 165,106,49 109,61,34 85,51,31 77,56,33 75,53,33 66,55,40 65,51,37 63,52,37 65,49,32 69,51,32 79,58,35 83,59,35 81,61,41 76,62,44 76,61,41 77,58,35 93,65,38 97,56,25 125,65,26 154,83,39 163,93,46
118,108,68 116,109,48 70,56,38 56,42,42 62,46,44 63,47,45 65,48,49 78,61,62 69,53,51 68,55,52 73,59,59 64,52,52 61,49,49 62,48,48 54,40,40 64,48,46 48,32,26 71,51,44 62,37,20 75,37,18 85,40,19 88,42,14 82,33,0 255,141,47 102,56,17 223,135,60 238,134,72 245,143,80 255,151,83 255,149,79 148,71,20 255,138,68 255,150,57 255,149,51 255,145,44 204,83,9 67,51,34 67,51,36 62,46,44 63,52,37 61,45,39 54,41,36 50,39,34 54,41,34 54,43,36 47,36,29 59,47,35 62,47,36 61,50,35 62,51,36 72,58,42 86,68,47 111,90,67 124,94,68 100,67,30 192,135,77 189,122,70 189,119,68 167,101,49 189,124,62 141,98,63 59,38,23 55,35,15 71,44,26 70,41,21 90,52,31 141,84,53 181,98,49 189,101,47 190,96,46 84,55,31 179,129,87 176,119,61 200,138,80 174,108,51 194,126,67 209,139,77 208,139,74 187,120,52 194,126,65 206,130,72 210,137,78 210,138,74 202,139,86 81,40,9 56,33,18 61,31,16 74,33,15 78,35,18 73,37,19 175,108,65 255,127,49 181,90,30 73,46,28 50,31,17 90,51,23 107,60,37 84,40,14 238,124,54 190,125,70 181,109,61 170,111,63 142,81,34 163,102,55 227,164,113 239,173,118 189,121,60 127,66,19 97,53,25 82,46,24 83,49,27 80,51,31 61,49,37 63,48,37 61,49,37 64,50,36 65,51,35 71,56,36 84,63,40 76,58,37 72,59,38 83,65,44 83,61,41 87,57,29 89,48,17 110,52,15 137,70,27 150,83,35
66,57,40 68,59,44 64,53,48 65,53,53 59,45,45 67,53,55 71,57,59 67,53,55 71,57,59 70,56,58 77,63,63 70,56,58 62,48,48 57,45,45 48,34,34 62,45,48 70,53,54 55,37,34 46,23,20 66,35,23 80,39,21 83,41,19 75,35,12 255,149,49 118,51,1 255,150,63 255,150,45 255,151,48 255,148,47 255,147,51 255,142,56 255,142,52 255,143,47 255,145,52 255,151,68 65,50,28 57,45,35 59,44,35 67,50,40 64,49,38 56,44,32 56,41,32 54,38,32 52,39,32 50,37,32 48,37,32 66,51,40 61,47,33 66,55,40 72,58,44 85,69,52 91,71,51 96,76,58 91,70,55 75,54,39 226,168,113 204,139,77 206,137,83 199,126,65 216,150,93 219,158,95 78,47,24 63,41,23 72,45,27 79,45,25 89,48,28 135,76,46 165,90,45 184,101,52 185,93,40 70,55,35 167,112,71 192,124,65 200,132,71 197,129,68 181,116,54 229,161,98 199,127,63 191,116,51 213,140,79 180,113,47 158,90,27 192,121,66 196,138,85 58,26,0 55,39,24 48,27,16 58,32,18 68,41,25 63,36,20 81,38,19 255,137,57 255,131,44 151,79,33 74,37,13 108,61,29 97,52,29 141,90,62 209,119,54 174,108,51 198,133,76 168,111,51 179,122,64 180,117,64 182,121,60 207,134,75 181,125,62 108,54,16 92,47,24 79,42,18 82,45,21 80,51,31 65,49,36 62,48,34 61,49,37 65,50,39 63,52,37 68,54,36 81,63,42 73,58,38 76,63,40 83,66,40 84,58,33 77,49,20 81,42,10 100,49,12 126,64,22 145,77,34
61,50,47 60,49,46 54,43,40 59,48,45 66,53,50 64,50,50 67,53,55 71,57,59 76,62,67 66,52,54 69,55,57 66,54,54 59,45,45 65,49,45 62,46,42 61,46,56 66,49,52 68,51,54 57,40,41 53,32,30 77,56,43 72,38,20 74,45,23 255,158,82 255,144,56 255,144,48 255,146,50 255,147,49 255,145,51 255,141,51 255,141,48 255,143,50 255,141,46 255,138,56 61,47,33 58,47,40 49,36,33 63,48,37 65,50,39 62,50,38 62,47,36 61,46,37 56,41,32 57,42,33 57,41,35 58,43,34 71,50,25 136,92,50 104,81,50 82,65,41 97,78,55 97,76,53 96,75,50 70,56,42 64,45,31 177,122,70 206,138,77 201,136,74 227,155,91 208,139,83 100,52,23 85,51,31 73,42,23 74,45,21 86,50,30 95,52,33 125,68,39 149,81,41 167,89,43 185,97,38 75,56,40 139,84,39 209,134,71 213,138,73 203,131,67 210,137,76 195,122,61 222,146,86 211,135,70 243,171,105 232,157,92 227,157,95 203,138,78 183,129,68 70,38,6 54,36,15 49,35,17 49,34,14 62,44,25 55,37,18 58,32,11 247,134,61 255,130,50 217,126,66 140,73,23 119,65,27 100,51,13 153,105,60 190,125,63 210,145,88 195,131,71 185,123,65 172,110,54 154,92,34 227,162,105 205,139,84 143,85,34 95,47,20 84,44,19 78,41,17 84,42,18 84,52,36 62,50,38 60,49,34 60,48,36 65,51,37 68,54,36 64,50,25 81,62,39 80,61,38 82,65,41 87,68,43 80,59,46 73,49,25 83,46,20 88,43,10 110,54,16 129,67,25
63,47,41 71,55,49 56,40,34 76,56,49 76,55,53 59,47,47 65,53,55 69,57,59 71,59,64 69,57,59 68,54,54 69,51,50 72,51,47 89,67,59 72,54,49 58,45,55 66,48,57 66,49,55 61,44,47 66,48,57 62,46,40 50,30,21 64,37,21 135,54,4 255,145,42 255,145,44 255,141,42 255,143,44 255,139,49 255,138,50 255,138,43 255,138,44 218,128,79 98,58,22 62,48,34 52,39,32 57,43,43 71,57,43 62,50,38 53,41,31 58,43,34 66,51,42 57,42,33 56,41,32 56,41,32 61,41,32 103,71,39 189,139,93 124,97,63 89,71,41 97,76,51 93,73,53 86,66,48 63,48,37 66,46,28 184,128,81 186,118,59 219,154,92 219,154,92 169,113,75 110,64,38 135,80,49 126,70,34 93,46,12 91,48,31 90,44,26 103,55,30 132,74,41 152,80,45 176,88,32 104,79,62 150,91,43 221,139,67 209,131,60 248,174,106 215,147,84 207,139,76 190,121,56 199,126,67 214,144,84 178,109,55 195,129,72 205,143,87 201,147,86 69,41,12 60,39,14 53,38,16 58,41,15 61,44,18 62,45,17 66,47,22 196,125,83 255,140,50 131,64,21 126,64,24 131,71,32 162,86,26 181,98,33 185,134,65 178,113,53 207,143,83 205,140,83 188,122,65 185,117,58 255,188,122 218,153,91 109,55,17 89,43,17 84,42,18 89,43,17 85,41,11 73,54,38 61,51,39 60,49,34 62,48,34 62,50,40 66,55,40 62,44,23 76,55,30 83,62,39 88,69,44 90,71,46 76,57,43 75,54,31 90,57,32 89,48,19 91,45,8 118,63,20
92,61,42 92,60,44 110,79,58 113,82,59 95,58,43 80,59,44 67,55,43 77,62,53 79,61,58 75,54,50 78,52,38 116,85,64 125,89,67 127,91,73 107,77,62 57,43,45 59,45,47 67,53,55 68,54,56 61,47,52 66,53,50 69,50,52 51,34,35 66,40,30 197,111,63 255,141,76 255,138,43 255,137,44 255,136,41 255,135,49 229,149,92 227,169,116 120,81,49 64,51,28 59,44,35 49,33,29 70,55,44 71,57,43 55,42,35 52,39,32 61,46,37 59,44,35 54,39,30 51,35,29 54,39,30 75,54,41 142,101,70 167,124,79 90,69,42 85,68,44 81,63,44 87,69,50 73,57,44 58,47,42 75,49,26 188,131,73 182,117,60 178,117,56 202,141,78 110,60,29 116,65,39 135,77,40 174,87,46 172,92,51 110,59,20 180,123,79 90,43,11 107,56,30 136,73,42 168,90,37 139,103,72 171,105,48 255,183,107 223,144,69 203,128,60 194,124,62 183,115,54 184,114,52 200,132,69 177,113,51 187,123,63 205,144,83 202,140,82 189,136,83 61,36,8 60,39,12 60,41,18 60,41,14 61,42,15 67,46,19 67,49,19 64,38,17 205,90,29 161,97,53 150,59,1 127,61,9 229,128,62 245,156,84 192,124,63 189,125,65 192,131,68 192,127,67 187,122,62 177,112,55 194,129,69 196,132,72 97,45,13 84,39,16 86,44,22 92,46,18 127,84,51 73,59,45 60,50,38 60,48,36 60,49,34 63,51,39 66,50,37 59,45,31 70,55,33 80,63,37 87,70,42 81,64,36 73,58,38 72,54,33 85,55,27 84,51,24 80,41,11 102,53,17
108,76,46 107,73,43 125,84,57 124,82,42 131,84,50 116,76,42 122,82,46 140,100,66 142,101,70 147,104,71 147,103,63 147,100,66 149,103,73 145,100,65 148,108,74 57,41,37 59,47,49 70,56,58 79,62,63 74,60,60 58,41,42 62,48,53 64,47,53 61,40,36 81,56,55 123,85,87 193,137,103 209,151,125 134,76,50 105,71,49 158,104,54 177,122,70 83,64,37 65,51,37 49,40,36 66,50,46 71,56,45 72,57,46 55,39,33 48,35,28 65,49,43 66,50,44 53,40,33 57,41,37 89,70,56 137,108,77 120,88,58 94,71,42 66,57,40 69,58,43 80,62,43 86,70,53 61,49,39 62,49,42 129,90,49 202,145,87 181,123,68 185,127,72 181,124,64 103,52,24 114,61,34 122,60,20 172,90,43 165,93,45 202,139,88 210,144,87 107,53,19 106,61,38 142,84,51 172,101,59 142,97,62 208,131,78 231,151,81 212,134,63 216,142,74 191,121,61 180,112,53 184,114,54 211,138,77 230,162,101 203,142,81 190,131,74 159,99,47 157,103,55 59,35,9 67,44,15 73,54,29 75,55,25 65,44,19 77,54,25 71,51,19 64,47,23 64,48,17 229,118,56 255,141,58 255,141,63 215,139,79 212,143,78 208,138,78 191,123,64 190,121,65 189,124,64 231,166,104 193,124,68 216,151,89 175,110,53 97,47,16 84,39,16 88,47,20 97,48,10 146,101,68 67,57,45 62,52,40 60,48,36 60,48,36 64,50,36 65,51,37 60,49,34 66,52,27 78,61,35 81,66,44 72,57,35 72,57,37 69,54,34 90,66,40 78,57,32 77,47,21 88,44,14
159,115,75 161,115,76 162,117,73 170,121,72 158,108,64 155,100,57 159,104,59 160,112,69 152,103,65 162,111,72 161,113,70 147,101,60 150,103,69 157,107,65 167,119,76 85,62,51 66,52,52 78,61,62 90,72,69 87,71,69 63,47,45 65,48,54 69,51,60 73,52,50 83,60,61 115,85,86 147,111,101 181,144,129 141,99,86 117,96,83 161,105,56 171,118,75 71,56,34 58,48,38 49,40,34 69,56,49 69,54,45 60,48,36 52,39,32 42,29,24 69,53,47 63,50,43 54,41,36 66,50,44 102,81,66 135,106,73 117,87,59 75,58,34 74,63,48 79,64,53 78,59,43 86,67,53 63,48,39 69,49,42 162,114,67 179,119,65 163,105,50 180,120,68 177,117,63 112,61,26 108,55,28 135,63,24 178,97,47 191,121,70 192,130,74 210,145,85 134,80,42 116,67,45 153,95,62 163,101,63 143,99,61 219,148,95 206,128,61 209,135,67 210,135,70 197,127,67 197,129,70 180,115,53 213,145,84 218,153,96 194,134,80 153,95,44 161,105,56 162,109,68 63,38,10 70,50,20 84,63,36 84,61,32 71,45,20 70,41,10 125,92,53 62,38,16 68,47,22 105,58,8 163,93,31 204,127,53 209,144,80 206,141,79 227,154,93 198,128,68 196,130,73 190,122,61 193,125,66 208,140,81 227,162,102 174,118,55 90,45,12 85,39,13 94,48,18 123,69,31 147,104,69 65,55,43 59,49,37 60,48,36 59,47,35 64,50,36 65,49,36 61,47,31 64,49,27 76,59,31 73,58,38 72,57,37 71,55,38 67,52,32 115,95,65 110,84,59 72,43,19 84,46,11
171,117,69 171,117,69 165,111,63 174,119,74 166,113,68 165,110,67 167,112,67 176,121,76 166,111,66 155,102,57 155,101,53 162,103,57 162,103,57 159,103,54 161,103,50 159,123,92 71,53,52 83,65,62 102,82,75 92,76,74 79,58,47 181,137,99 98,75,64 73,57,55 73,55,54 89,68,66 135,107,96 167,132,117 146,115,96 89,67,47 95,66,46 99,67,51 66,54,42 60,50,40 41,30,23 71,56,45 68,53,42 64,52,42 53,40,35 33,22,17 71,56,47 64,49,40 55,42,35 68,53,42 98,76,58 128,89,59 121,91,65 92,70,50 82,62,44 80,61,45 69,53,36 72,58,42 60,48,36 106,72,40 207,149,94 199,140,83 205,143,87 196,136,82 184,126,71 171,116,71 128,76,46 164,92,53 211,136,89 207,142,85 204,139,79 191,126,69 194,138,91 121,68,45 151,85,51 130,82,53 158,107,70 204,138,81 244,174,116 201,131,71 195,125,63 193,125,64 190,125,65 186,121,64 198,135,82 179,123,74 149,99,55 147,97,53 145,92,51 143,93,60 73,46,14 86,65,38 92,69,40 89,61,32 81,46,10 159,113,72 184,126,71 214,159,114 70,47,16 87,59,19 137,95,41 155,101,40 196,131,69 182,117,55 206,138,75 221,153,90 215,146,79 230,158,92 205,130,65 195,121,51 233,161,95 167,112,67 86,42,12 86,42,14 104,55,19 178,110,49 90,61,28 67,58,43 58,50,37 55,45,33 58,48,36 62,50,38 64,50,36 59,48,33 66,50,33 73,57,40 70,56,40 71,57,41 69,55,39 66,53,32 148,100,71 210,171,139 63,39,15 75,53,6
144,94,50 139,89,45 146,97,48 156,104,56 158,104,54 156,100,53 163,107,58 166,111,57 179,124,68 176,123,66 167,114,57 170,115,63 181,123,70 183,125,74 183,127,78 142,103,71 71,54,55 81,63,60 100,76,70 90,68,62 74,53,49 87,57,42 86,58,31 75,52,41 71,53,52 75,54,52 112,88,80 144,116,105 107,81,71 90,70,61 81,64,54 67,56,41 60,50,40 53,42,35 46,34,24 72,57,46 62,47,36 57,45,35 56,43,36 41,28,23 72,58,44 61,46,37 66,51,40 80,59,44 134,100,78 196,150,113 87,61,38 82,64,45 76,60,45 71,57,41 76,65,50 57,47,35 59,44,33 210,151,105 203,143,93 199,136,85 190,130,78 175,118,60 188,129,81 164,111,68 121,79,55 171,120,83 180,116,70 203,137,82 201,135,80 199,133,78 203,140,89 110,55,26 129,81,54 112,79,52 193,138,97 209,142,90 204,138,88 198,132,80 193,128,73 180,117,64 179,119,67 177,119,68 178,124,76 173,118,73 153,103,59 153,99,61 150,99,62 138,93,60 73,44,13 84,61,30 95,68,32 94,59,21 180,126,78 185,125,75 205,143,87 151,97,59 69,49,19 87,59,19 139,95,42 159,95,33 212,136,73 230,154,89 211,133,66 237,163,93 211,136,73 215,140,75 220,146,78 215,141,69 200,117,50 170,114,65 93,49,21 97,49,20 119,66,25 185,115,57 74,48,25 64,54,42 60,50,38 59,47,35 58,49,34 62,51,36 63,49,35 53,42,27 63,47,30 69,54,34 68,54,38 69,55,39 69,55,39 70,57,34 135,84,60 210,164,134 53,27,13 70,47,16
173,119,69 164,110,60 165,111,63 155,102,61 159,106,65 168,111,67 180,124,77 176,120,71 176,120,71 180,124,75 169,114,62 175,120,66 174,119,65 177,122,68 175,120,68 113,77,55 69,55,55 77,61,59 100,79,68 111,87,79 164,120,80 174,120,59 164,113,46 161,119,67 81,61,52 77,61,59 103,80,77 129,100,96 154,118,87 154,116,81 129,103,78 63,51,41 53,42,35 46,35,30 48,33,24 75,60,49 65,50,39 57,45,35 53,40,33 42,29,24 75,61,47 64,49,38 89,70,54 129,94,67 189,141,98 183,143,107 77,56,41 74,58,41 72,56,41 69,58,43 62,51,44 52,43,37 74,47,40 174,119,78 187,132,91 193,134,86 183,126,84 170,117,74 155,108,58 69,33,4 105,55,24 130,75,21 189,131,76 198,133,76 187,123,59 191,134,65 194,132,74 79,39,3 66,47,24 88,64,31 180,132,89 210,144,89 210,141,85 208,139,83 210,141,85 207,142,85 198,133,78 193,133,79 200,142,91 184,132,84 176,124,76 171,117,69 162,109,64 90,47,12 77,52,22 86,59,23 96,62,21 137,87,45 200,137,84 210,144,92 196,131,76 106,66,32 81,61,29 90,59,20 126,80,25 214,144,82 227,148,84 238,158,92 236,156,88 220,146,76 212,137,69 217,137,67 217,143,75 221,143,74 224,148,85 143,84,36 122,77,54 139,88,51 157,102,59 248,166,110 88,59,39 63,51,39 57,49,36 58,48,36 55,46,31 60,49,34 61,47,33 55,41,27 62,48,30 67,51,34 66,52,36 69,55,39 71,55,38 77,56,31 109,64,43 126,90,57 64,49,29 65,51,37
169,116,63 159,106,53 165,110,58 179,121,68 177,122,68 167,112,60 172,117,65 166,111,59 175,117,66 177,119,68 183,128,74 176,121,65 179,124,70 183,125,74 181,123,70 145,105,82 81,64,56 84,67,59 105,82,71 134,94,71 181,128,73 179,124,68 183,124,65 182,127,71 127,91,69 92,69,58 116,91,74 144,105,91 165,110,58 160,108,58 108,82,57 60,49,42 52,41,36 50,34,28 49,34,23 77,60,50 65,50,39 61,49,39 61,46,37 45,34,31 76,61,52 66,50,37 102,78,56 145,106,74 192,145,95 92,68,44 72,56,41 72,56,39 73,57,40 74,62,50 59,48,41 52,41,38 72,54,51 88,60,47 102,72,55 108,82,61 97,76,63 108,87,72 105,75,47 84,58,33 131,87,34 144,94,34 139,84,41 144,89,48 150,95,50 164,114,68 165,112,71 102,68,36 59,35,9 87,60,28 174,129,85 190,131,74 197,131,74 194,129,74 191,126,66 198,136,80 194,132,76 193,134,77 194,135,78 185,125,73 178,116,60 189,126,73 184,126,75 113,75,38 87,61,36 96,68,30 123,75,28 185,125,73 203,138,81 218,154,94 186,131,77 107,74,49 88,65,36 105,66,27 181,128,73 232,159,98 216,140,80 195,122,61 220,145,82 255,186,118 227,152,82 241,166,98 228,156,90 206,135,66 221,154,88 194,126,81 148,90,53 197,141,94 163,106,62 204,127,69 71,49,29 59,43,28 57,46,31 59,48,33 56,45,30 60,49,34 61,46,35 58,43,32 64,48,31 67,51,34 68,54,38 69,55,39 73,54,38 83,62,37 101,56,23 160,106,58 120,76,48 86,66,59
83,68,57 85,70,59 90,71,59 100,79,64 102,82,62 107,78,56 105,75,58 121,87,69 132,97,70 145,110,83 125,92,67 125,89,67 147,105,81 165,110,56 174,116,65 109,71,50 108,86,68 108,86,66 129,92,66 172,122,78 182,122,68 182,124,71 175,118,60 177,119,64 92,60,44 106,86,68 139,111,82 143,100,67 183,128,74 180,129,76 67,52,32 55,44,39 50,41,37 43,32,27 65,35,18 81,59,41 65,50,39 63,51,39 62,47,38 44,35,29 55,45,35 71,57,41 97,73,47 151,107,67 169,133,84 81,60,45 72,58,44 79,58,43 81,59,41 52,36,23 53,44,38 50,41,33 148,120,91 153,115,80 105,66,34 99,65,35 90,62,35 86,60,35 83,62,39 82,61,38 82,61,48 87,66,53 84,64,46 92,67,48 96,69,53 100,72,59 103,71,55 126,86,61 127,85,63 105,60,39 154,106,79 162,110,78 184,127,83 185,124,77 193,128,73 184,125,66 203,142,81 194,130,68 189,124,60 185,125,71 189,128,67 200,136,76 191,133,82 99,74,57 126,92,74 150,101,61 202,138,76 197,129,70 201,135,78 202,137,75 101,57,15 73,46,30 133,99,81 166,124,86 203,145,90 208,140,81 198,128,68 197,129,68 205,137,74 195,130,66 213,145,84 214,144,82 215,147,84 212,143,87 201,130,75 170,103,58 255,173,108 255,177,123 241,144,75 187,133,74 67,46,23 52,38,22 55,39,26 55,39,26 51,37,23 56,42,28 61,47,33 59,45,31 63,49,33 66,50,33 62,46,31 64,48,33 78,56,38 92,56,36 99,56,23 191,127,67 194,126,65 208,144,75
76,56,49 74,54,47 81,61,52 90,66,58 88,66,58 89,70,58 90,75,64 69,54,43 70,55,44 79,64,53 76,62,46 82,68,50 111,88,73 134,96,61 151,107,77 58,28,13 82,51,32 94,53,35 117,71,41 166,122,71 178,125,70 185,127,74 178,118,68 183,127,80 61,29,15 60,32,19 61,31,16 75,38,25 88,47,31 83,49,27 60,50,38 48,35,28 64,41,28 123,87,67 192,139,86 105,75,47 66,51,40 66,51,40 73,58,49 50,41,37 34,23,18 73,59,43 112,79,52 149,110,69 85,54,33 79,60,46 80,61,45 82,62,32 158,113,67 56,32,10 50,43,41 56,43,36 180,133,81 179,114,57 182,119,66 194,131,78 194,125,69 193,125,66 181,116,59 182,116,66 193,133,79 187,125,67 192,129,78 192,122,73 179,126,73 162,118,65 133,91,49 121,76,43 113,76,50 130,91,63 124,81,62 88,67,54 84,61,46 81,60,47 87,70,60 98,73,56 102,76,51 128,96,66 157,114,81 177,120,78 192,132,80 195,136,88 111,66,33 75,41,21 114,61,38 152,89,40 189,124,60 181,116,52 188,123,66 190,124,67 94,48,11 63,37,16 62,40,22 61,34,18 74,43,22 98,54,26 161,106,61 191,133,82 191,128,77 202,137,82 210,145,83 203,135,72 196,131,69 193,124,70 194,126,67 237,155,97 255,174,97 255,177,126 252,160,96 173,129,78 61,42,19 54,34,14 53,34,18 53,34,18 52,33,17 55,39,22 59,43,28 58,42,25 62,46,29 62,43,27 62,46,29 63,47,32 70,48,28 86,48,27 92,53,25 194,137,95 211,146,89 209,144,84
134,95,56 132,93,54 123,88,52 109,73,42 100,67,42 91,64,46 91,66,49 84,62,44 84,63,48 87,66,53 82,61,46 103,76,58 143,107,76 149,109,75 145,109,78 53,30,15 60,32,19 77,40,25 91,46,25 115,77,42 126,86,50 123,79,51 133,87,61 133,96,70 67,41,18 62,37,18 55,31,23 60,34,22 59,38,25 59,44,33 53,41,31 68,45,30 189,135,87 168,103,48 186,124,66 92,62,36 74,58,45 71,56,45 69,56,51 50,40,39 26,16,15 77,63,47 123,84,56 158,112,71 92,65,49 93,67,42 102,64,27 163,114,63 143,121,85 54,45,39 50,43,41 54,42,32 168,120,64 192,131,68 194,136,72 191,132,73 186,129,71 189,132,74 183,126,66 170,113,55 179,122,62 188,127,64 181,120,57 191,127,63 191,130,67 191,135,70 191,131,63 192,131,66 175,121,71 117,87,61 173,117,70 177,120,62 182,123,64 191,132,73 177,119,57 178,121,61 166,114,54 151,97,49 143,89,51 110,68,55 105,80,63 123,99,73 73,37,15 112,59,34 120,61,31 142,86,39 150,96,46 172,119,66 191,136,84 192,138,88 159,115,77 65,35,20 57,34,19 63,37,25 60,34,24 62,36,26 71,38,29 78,41,28 122,70,40 183,118,58 194,129,65 198,134,74 211,146,84 199,131,72 187,119,58 208,120,61 255,173,102 255,171,121 235,147,86 152,109,74 60,35,16 55,33,15 51,32,16 51,32,16 51,32,16 51,35,18 53,37,20 54,35,19 57,38,22 59,39,21 67,41,20 73,42,21 82,47,20 91,49,25 101,56,35 172,110,54 205,140,85 200,135,80
146,101,57 150,105,59 145,100,54 142,92,48 145,97,52 138,90,47 143,94,54 155,102,61 163,110,65 157,107,61 157,107,61 159,114,70 139,95,53 114,78,49 99,74,57 55,34,19 58,31,15 66,35,16 122,64,42 135,74,38 183,123,71 177,117,63 180,118,60 182,124,69 174,126,83 130,86,48 95,56,26 65,39,18 65,44,31 50,37,30 48,33,22 83,47,14 166,113,58 174,119,63 170,112,57 135,82,41 93,73,55 82,61,48 73,55,50 27,14,9 27,11,7 77,62,42 131,90,61 165,112,67 89,52,26 119,77,35 183,131,71 174,119,67 55,43,31 62,51,46 54,43,40 75,53,35 183,129,68 180,119,58 184,123,60 178,119,60 179,124,72 172,117,63 165,107,52 154,99,43 168,113,57 167,109,54 164,106,51 176,116,62 174,117,59 172,114,59 166,112,53 172,112,58 140,92,49 124,88,59 169,115,67 175,117,62 173,114,55 169,110,53 185,133,73 192,132,78 196,134,76 187,129,67 183,118,63 188,127,66 160,107,66 101,55,25 79,50,30 89,52,26 112,55,15 188,126,70 191,123,64 184,116,57 188,123,63 188,123,61 191,127,67 180,125,71 146,98,51 114,71,36 84,45,15 83,44,16 89,41,12 109,60,24 187,131,82 200,136,76 205,141,81 197,133,73 200,136,76 187,122,65 183,119,59 217,128,76 255,157,94 255,144,101 187,119,56 103,73,47 60,39,16 56,34,16 51,33,14 51,32,16 52,31,16 54,32,12 52,33,17 52,31,16 53,33,15 55,33,15 66,40,19 70,41,19 81,46,21 92,47,24 102,51,25 191,126,69 191,127,67 179,114,57
