78,66,36 78,66,36 82,70,40 79,67,37 83,71,41 75,66,39 71,62,35 68,59,32 63,58,30 61,56,28 61,55,30 58,55,31 55,53,31 51,52,33 49,49,33 51,48,33 51,48,33 51,48,35 52,46,37 52,46,37 55,52,39 60,58,40 63,61,41 67,66,41 69,68,41 70,70,40 70,68,37 61,55,32 93,76,50 122,97,53 142,114,58 156,125,63 161,125,63 161,125,65 166,130,68 159,125,64 156,121,65 150,112,62 150,112,62 177,92,39 195,93,32 207,100,43 223,103,44 207,107,57 164,99,58 143,106,53 142,111,58 152,122,66 151,118,66 162,127,71 165,126,65 177,118,61 210,104,58 195,92,48 137,93,42 146,113,65 90,72,51 80,66,48 73,59,43 73,62,47 76,64,52 101,81,61 137,110,78 170,132,95 178,134,92 213,164,115 242,181,120 255,200,134 255,188,125 255,178,104 255,199,117 255,202,117 255,184,112 215,150,86 173,120,63 137,91,54 133,89,49 120,85,58 70,46,20 74,50,28 85,54,35 84,53,32 93,56,32 102,60,36 100,59,32 89,60,36 67,60,42 59,50,31 74,65,48 135,119,88 144,120,87 187,148,116 196,156,122 183,144,116 99,85,58 168,138,110 142,120,86 109,84,54 184,152,122 189,153,122 180,146,116 182,148,105 199,160,99 209,168,100 207,166,98 201,158,100 168,131,87 124,98,59 91,65,40 71,47,25 108,81,49 139,103,72 97,68,44 66,40,19 75,46,26 89,52,28 111,67,37 115,72,37 122,77,44 123,78,45 121,74,42 114,67,35 117,67,36 118,68,37 125,73,41 127,76,39 126,77,39 126,77,39
77,65,37 78,66,38 78,66,36 72,65,36 69,62,33 71,63,39 66,60,35 64,58,33 61,55,30 57,51,26 57,54,30 60,54,29 59,53,30 53,51,33 49,50,31 51,52,33 51,51,37 49,49,35 47,46,37 50,46,38 55,52,37 59,55,34 67,62,34 73,68,38 70,68,35 69,67,34 71,66,36 56,49,29 81,67,42 117,91,52 134,108,56 145,113,58 154,120,59 160,126,65 166,130,68 161,125,65 145,109,51 145,111,52 148,113,57 173,77,37 178,84,30 198,99,42 217,93,40 195,98,47 195,98,49 176,104,56 155,107,64 150,110,58 148,108,54 155,119,61 175,116,59 190,101,52 190,88,48 184,93,53 141,103,53 143,118,72 84,70,54 80,66,52 76,62,46 64,55,40 76,62,48 113,92,67 150,118,86 158,115,82 164,115,77 195,143,95 246,182,122 242,170,104 255,191,122 255,203,132 255,211,133 255,214,134 247,172,107 210,149,88 157,107,65 94,60,40 87,56,37 93,65,38 53,36,26 44,27,17 65,40,23 77,47,30 88,57,36 99,62,38 102,66,35 103,64,36 69,59,37 60,53,37 72,65,45 121,107,80 135,112,81 167,135,101 173,133,99 138,102,73 75,64,57 99,84,62 61,57,40 79,74,60 102,94,81 175,139,108 162,129,102 181,149,94 196,156,92 202,163,94 201,161,95 199,157,94 192,153,94 152,120,76 108,81,49 74,48,27 86,58,31 130,94,61 144,111,74 114,84,56 73,44,22 87,52,27 108,64,38 111,67,37 120,75,42 123,78,43 115,70,35 107,62,27 110,63,31 111,64,32 118,69,33 126,77,39 124,75,39 125,76,40
76,58,28 76,60,29 66,59,32 59,51,29 59,51,29 59,52,34 53,51,31 51,47,28 55,51,32 53,51,31 54,52,32 56,53,29 60,54,31 55,53,33 49,50,29 51,52,31 51,52,33 49,49,33 49,50,31 55,53,35 55,53,33 64,58,35 66,61,31 73,68,38 68,71,36 68,71,36 62,60,29 56,52,31 76,63,42 105,81,44 118,93,49 128,99,50 141,110,57 151,119,62 159,123,63 159,123,61 168,132,70 168,132,70 160,126,65 170,115,61 176,95,61 187,89,43 206,90,36 197,93,46 193,87,41 190,86,39 177,90,47 174,99,54 176,110,55 165,100,43 202,98,49 183,83,35 183,84,43 170,91,50 120,90,48 115,93,55 85,69,56 79,63,50 78,64,46 70,58,46 77,63,47 102,78,56 129,95,63 173,135,100 177,128,90 207,153,105 244,176,115 255,208,137 255,192,118 255,204,126 255,209,130 255,192,118 231,161,99 202,140,82 143,93,51 89,58,35 87,57,40 85,54,33 68,47,34 40,28,16 63,42,27 74,52,32 82,56,33 89,59,33 95,60,33 94,59,32 85,67,48 69,58,43 76,68,46 111,101,77 114,97,73 138,113,85 135,101,69 126,96,68 57,48,40 82,71,56 81,78,63 76,73,60 65,62,49 160,131,100 150,126,100 185,149,89 195,152,94 199,159,95 196,155,94 197,158,97 200,162,98 177,142,86 126,99,56 94,68,45 77,51,28 91,59,29 142,111,72 141,113,73 93,65,38 86,52,32 102,62,39 106,65,38 112,68,40 118,72,42 110,64,34 109,63,33 116,69,37 118,71,39 120,70,37 128,79,41 124,74,41 123,73,40
87,59,19 99,70,19 90,62,24 50,48,26 48,49,28 47,48,29 45,48,28 47,50,30 47,50,30 50,53,33 48,49,30 53,51,31 57,53,32 59,52,32 54,52,30 49,50,27 49,50,27 49,50,27 51,52,29 51,52,31 53,51,29 55,53,31 58,55,29 65,62,36 71,66,36 70,65,35 63,61,32 56,52,31 77,63,45 91,70,43 104,82,46 109,86,44 128,102,52 139,110,59 149,117,60 154,119,63 163,132,70 174,138,76 169,132,77 190,139,86 187,116,72 165,94,52 219,107,52 229,113,57 220,112,49 209,106,50 204,104,52 203,107,51 218,113,58 210,101,43 212,96,38 196,93,37 180,82,22 106,59,36 68,54,38 79,63,50 83,68,57 79,64,53 73,62,45 64,54,44 79,65,51 97,72,53 128,94,64 164,123,92 153,107,70 234,176,125 231,165,108 255,209,136 255,217,137 255,210,133 255,200,121 255,186,113 217,153,93 196,135,74 144,99,64 86,64,44 84,62,42 84,60,38 84,55,35 50,37,16 64,42,24 75,48,30 92,58,36 95,58,32 98,63,36 99,64,39 109,85,59 88,67,42 88,70,49 106,92,74 98,90,68 94,81,60 106,81,53 115,86,66 72,64,51 60,44,31 67,64,51 86,83,70 67,63,53 132,106,81 154,131,102 184,149,93 185,149,91 193,154,93 190,151,92 191,152,93 198,159,98 192,156,94 158,122,71 120,93,61 101,73,46 75,46,22 108,81,47 130,104,65 109,85,50 84,55,33 97,64,39 103,66,40 105,66,38 118,74,44 109,65,35 108,64,34 118,71,39 118,71,39 123,74,38 131,82,44 127,78,42 121,72,36
93,62,9 114,83,19 105,70,16 54,50,29 47,50,30 44,47,27 46,49,29 46,49,29 46,49,29 47,50,30 49,50,31 48,49,28 54,50,29 59,52,32 58,51,31 53,51,29 51,52,29 51,52,29 52,53,30 51,52,29 53,51,29 54,52,30 56,53,27 58,55,29 67,61,36 68,62,37 59,57,28 51,47,28 70,59,42 82,64,43 88,70,40 104,85,48 118,95,53 127,102,58 138,104,59 144,111,63 157,125,68 170,134,74 177,134,89 215,133,79 232,130,67 242,139,74 255,148,77 255,158,83 255,155,83 255,158,85 255,167,88 255,170,105 255,171,86 255,145,70 237,124,49 214,109,38 79,55,29 63,54,46 69,56,49 82,68,54 83,67,52 80,66,52 62,53,38 66,58,47 73,63,51 89,69,49 131,101,73 146,110,81 186,135,98 255,200,142 206,148,95 255,193,124 255,200,122 255,201,125 255,217,139 253,171,99 214,152,94 189,130,71 131,101,84 85,63,45 85,59,38 86,57,35 88,56,40 53,35,14 64,39,22 75,45,28 92,58,36 97,60,34 101,67,37 116,82,50 116,86,58 104,74,46 92,74,53 106,92,74 89,82,64 84,73,56 77,66,49 86,67,51 86,67,51 91,76,65 50,47,34 86,82,72 89,85,75 116,100,85 183,153,111 184,148,88 186,147,88 188,152,92 187,151,91 189,150,91 194,155,94 196,157,96 176,136,84 138,110,72 113,83,55 79,50,28 85,59,34 105,80,52 114,89,59 89,61,34 97,64,39 101,67,37 106,67,39 118,77,46 118,74,44 109,65,35 119,72,40 121,74,42 126,77,41 132,83,45 128,79,41 125,75,42
97,60,18 130,90,26 118,75,19 58,49,30 46,49,29 46,49,29 46,49,29 47,50,30 45,48,28 48,49,30 47,48,29 47,48,27 47,48,25 49,50,27 58,52,29 58,52,29 54,52,30 52,53,30 53,54,33 51,52,31 53,52,27 58,52,29 63,54,25 56,52,31 55,53,31 55,53,31 62,59,35 52,48,27 61,52,37 68,57,38 73,58,38 82,65,39 94,75,50 100,82,52 110,88,52 117,91,50 132,105,58 161,125,78 168,122,85 158,100,63 205,119,71 231,142,88 255,154,85 255,159,84 255,157,78 255,170,91 255,180,101 255,179,102 255,170,96 255,193,114 255,160,83 108,72,41 70,55,46 71,56,47 78,63,52 83,69,53 78,67,52 73,61,49 64,53,38 62,52,42 74,65,50 89,76,55 106,82,56 146,113,88 180,132,87 225,170,116 202,149,94 255,198,134 255,197,124 255,202,124 255,213,132 252,176,111 197,138,81 182,127,71 131,90,61 98,69,45 84,56,29 89,59,33 89,56,31 92,59,34 66,40,19 71,47,25 89,53,33 99,59,36 103,66,40 142,108,63 136,103,66 111,81,55 101,72,50 105,87,68 94,78,63 92,74,55 78,64,48 76,61,50 74,61,54 72,66,57 51,47,37 74,70,60 77,73,65 104,94,82 193,155,91 191,155,93 185,146,89 182,146,88 185,149,91 192,156,96 191,155,95 196,158,94 190,151,92 144,117,72 114,89,59 77,55,35 67,46,23 79,58,35 107,83,57 103,76,44 97,64,37 100,63,37 106,67,37 123,79,49 122,76,46 116,70,40 120,75,42 121,76,43 129,80,42 133,82,43 127,78,40 123,73,42
90,56,13 128,83,21 121,75,18 63,53,31 46,49,29 49,50,31 46,49,29 47,50,30 47,50,30 47,48,29 47,48,29 46,47,24 47,48,25 47,48,25 53,51,29 55,53,31 54,52,30 51,52,29 51,52,31 51,52,31 55,52,28 66,54,28 72,55,29 54,50,29 51,49,27 51,49,27 51,49,29 51,49,31 56,52,33 59,50,35 66,55,38 69,53,36 69,58,39 73,60,37 85,71,46 86,69,41 106,82,45 140,104,75 128,86,62 127,79,50 176,106,59 205,133,85 243,148,85 255,150,82 255,163,92 255,184,106 255,193,121 242,154,93 255,169,95 255,200,128 255,178,113 84,60,52 68,55,48 71,59,47 78,67,52 80,69,54 73,61,49 66,56,46 74,62,50 66,55,40 76,65,48 80,67,44 104,83,56 133,100,73 168,124,82 197,150,100 247,181,124 255,181,118 255,204,127 255,201,119 255,211,128 245,173,107 198,141,83 174,121,68 147,99,56 136,91,56 103,67,34 120,82,45 133,89,47 135,91,51 83,54,23 68,42,17 77,48,28 92,57,32 116,79,53 158,125,77 168,135,87 113,84,49 102,74,47 103,85,64 111,90,67 106,80,59 84,71,48 82,68,50 54,43,36 45,44,33 57,53,43 62,58,48 82,81,72 68,64,56 188,152,92 188,152,90 184,145,88 180,144,86 183,147,89 187,151,91 189,153,93 194,156,92 196,158,94 162,133,82 113,90,59 69,49,31 58,40,21 60,42,23 91,67,43 112,85,53 99,66,39 103,66,40 106,67,37 122,78,48 122,76,46 118,72,42 118,73,40 118,73,40 133,84,46 134,83,44 129,80,42 125,75,42
91,59,17 125,81,30 124,79,15 67,53,26 49,47,29 48,49,30 46,47,28 45,48,28 45,48,28 46,47,28 47,48,27 47,48,25 48,49,26 47,48,25 47,48,25 49,50,27 49,50,27 48,49,26 48,49,26 47,48,25 58,50,28 87,64,24 85,66,27 58,52,29 50,48,26 51,49,29 47,50,26 48,49,28 51,49,31 51,47,30 57,43,25 62,46,31 63,48,28 68,55,34 67,52,32 63,53,31 78,62,45 101,74,56 114,77,51 118,74,48 172,101,57 190,118,68 212,124,70 255,177,115 255,210,123 255,186,104 255,198,118 255,165,98 183,102,70 196,127,87 104,58,40 72,62,52 74,61,54 78,66,56 83,69,55 78,67,52 69,59,49 66,56,44 67,58,43 80,65,56 95,80,60 92,74,53 101,77,53 128,98,72 161,119,79 199,149,103 235,169,114 244,171,112 255,203,126 255,199,117 255,200,120 238,167,98 189,132,74 160,112,58 152,106,67 151,105,64 152,107,63 155,110,66 155,110,64 153,108,62 145,103,61 121,79,39 76,45,24 74,51,20 113,81,51 163,134,83 177,145,88 122,90,60 110,80,54 96,84,58 118,90,61 115,79,57 95,74,51 98,83,63 43,37,28 46,42,32 62,58,48 65,61,51 81,80,71 67,63,57 180,145,89 181,145,85 183,143,89 181,145,87 181,145,87 183,147,89 187,151,91 194,159,94 197,162,97 180,144,93 115,91,58 74,53,38 54,35,19 54,35,19 81,60,37 123,93,65 103,69,39 103,67,38 101,65,36 107,65,41 118,72,42 118,72,42 120,75,42 120,75,42 128,79,41 133,84,44 128,79,39 128,78,45
82,54,14 116,78,28 123,81,16 69,52,24 50,46,27 48,49,30 47,48,29 45,48,28 45,48,28 46,47,26 47,48,25 48,49,26 48,49,26 48,49,26 51,49,27 50,48,26 49,50,27 49,50,27 49,48,23 47,48,25 60,54,29 96,67,18 98,68,26 58,49,30 51,49,27 51,49,27 48,49,26 48,49,28 48,49,28 47,48,29 55,36,20 55,34,23 60,36,14 83,49,27 107,61,24 82,52,26 74,54,34 75,54,39 96,65,44 115,71,45 180,108,60 242,148,98 210,120,76 255,164,111 255,229,145 207,123,77 224,138,88 255,187,119 255,188,122 139,91,64 76,62,46 73,61,51 71,58,51 76,64,54 82,71,56 76,67,52 72,64,51 63,55,44 81,70,55 93,77,60 141,115,92 129,101,74 135,101,71 127,97,71 156,119,79 193,148,102 213,150,99 252,179,118 255,208,128 255,202,120 255,190,110 239,165,97 195,139,76 170,119,62 173,128,84 168,120,75 168,120,73 168,118,72 162,113,64 169,120,71 178,129,80 166,119,69 124,82,44 82,46,24 128,96,64 170,141,88 179,147,90 134,96,59 114,77,51 92,75,49 122,89,64 115,82,55 102,74,45 105,81,57 45,39,30 44,40,30 62,58,48 65,61,51 79,78,69 66,60,53 181,146,92 183,147,89 186,146,92 184,148,90 183,147,89 182,146,88 184,148,88 194,159,94 197,162,97 189,152,99 126,99,65 79,60,44 57,38,22 57,38,22 85,64,41 129,96,69 105,71,41 101,67,37 95,58,32 94,54,31 120,74,44 123,76,42 122,77,44 122,77,44 118,73,38 122,78,40 128,77,42 126,76,45
73,49,16 109,72,28 113,74,15 69,52,24 49,47,27 48,49,30 47,48,29 46,49,29 47,50,30 48,49,30 47,48,27 47,48,25 49,50,27 49,50,27 49,50,27 48,49,26 48,49,26 48,49,26 50,48,26 47,48,27 59,54,26 102,71,18 101,67,24 61,50,31 54,50,29 51,49,29 47,48,25 48,49,26 49,50,29 48,49,30 54,33,18 55,32,19 65,41,17 96,59,35 116,70,31 118,73,40 94,59,32 80,59,44 108,72,52 115,71,45 180,105,56 255,153,104 207,118,71 216,127,80 255,213,134 255,174,113 138,80,45 255,145,93 255,217,130 123,81,39 72,62,50 70,58,48 67,54,47 73,61,49 80,69,54 69,60,45 64,56,43 67,59,46 82,68,52 97,78,62 135,111,87 130,101,70 154,116,81 164,124,90 168,126,86 180,132,85 226,166,112 249,176,115 255,210,132 255,205,120 255,189,109 245,173,107 194,136,74 174,124,64 173,128,80 168,118,72 169,120,71 170,121,72 169,120,69 179,130,79 188,139,88 171,122,71 158,112,71 109,73,42 134,100,68 170,141,88 178,146,91 169,132,88 128,89,61 95,76,51 108,83,55 123,84,56 115,81,51 114,84,58 47,38,30 43,39,31 62,58,48 65,61,53 79,78,71 66,60,53 181,146,90 184,148,90 187,147,93 184,148,90 183,147,89 182,146,88 185,149,89 191,155,93 195,159,97 189,151,101 127,100,68 86,67,51 59,40,24 58,39,23 92,71,48 131,101,73 109,75,45 102,66,37 95,58,32 94,54,31 120,74,44 125,78,44 122,77,44 124,79,46 123,78,45 121,74,42 128,77,42 123,72,46
62,43,16 92,74,32 103,75,35 61,50,31 48,49,28 46,49,29 47,50,30 47,48,29 49,50,31 49,50,31 48,49,30 47,48,25 49,50,27 49,50,27 49,50,27 47,48,25 50,48,26 54,50,29 49,50,27 47,50,28 64,51,28 106,69,16 113,81,26 65,52,29 49,47,27 49,50,29 46,49,27 48,49,28 49,47,25 54,45,26 59,33,19 59,31,18 95,53,29 119,70,34 116,70,31 117,68,28 118,67,28 132,77,36 154,93,48 141,86,43 168,93,46 242,148,96 255,154,94 133,77,41 246,158,102 255,213,128 234,155,107 147,83,39 184,124,85 81,66,46 75,60,49 71,56,47 73,61,51 76,66,54 78,67,52 66,56,44 77,66,51 67,55,43 91,77,63 87,72,52 137,109,82 175,137,100 212,165,113 204,151,96 215,160,108 215,155,103 242,172,112 255,183,118 255,222,139 255,218,130 255,212,129 237,165,99 186,129,69 175,121,60 161,114,64 163,114,65 171,122,73 177,125,75 170,118,68 176,124,76 171,119,71 161,112,63 163,115,70 164,116,71 159,118,73 174,139,83 178,142,84 183,147,89 186,150,101 179,147,101 149,115,85 121,87,57 108,74,44 113,79,49 51,46,34 41,40,33 58,60,43 61,63,48 77,73,65 75,68,66 183,147,87 184,150,89 185,148,93 182,146,88 182,146,88 185,149,91 189,153,93 185,149,89 187,151,91 183,147,98 121,98,67 83,67,50 57,41,24 60,45,25 103,82,55 127,100,68 111,75,46 106,66,41 104,64,39 112,71,42 122,77,44 122,77,44 122,77,44 123,78,45 125,79,49 125,80,47 126,80,43 121,71,40
65,51,26 92,80,39 105,83,45 64,53,36 49,50,29 46,49,29 47,50,30 48,49,30 49,50,31 48,49,30 48,49,30 47,48,27 48,49,26 48,49,26 48,49,26 47,48,25 51,49,27 54,50,29 53,52,27 48,51,29 62,48,30 106,66,12 129,85,16 77,59,27 51,49,27 47,48,27 47,48,25 49,50,29 54,50,29 54,45,26 58,33,16 70,36,18 109,64,31 119,68,31 117,68,28 116,67,27 116,67,27 192,111,50 226,120,41 220,124,52 192,103,49 160,100,57 255,179,108 174,107,64 155,92,57 255,159,98 255,214,143 121,85,65 80,60,51 71,61,51 78,63,54 78,66,56 67,57,45 65,55,45 60,50,38 74,62,50 82,67,56 81,69,57 96,82,68 138,117,92 177,142,104 187,140,90 225,172,115 218,160,98 228,160,101 254,178,118 255,175,105 255,216,141 255,212,122 255,226,137 255,196,116 233,164,97 194,141,77 178,125,68 172,120,72 163,114,65 176,127,78 180,128,78 174,122,72 181,130,77 177,126,73 174,123,70 185,134,79 192,139,84 172,128,77 175,140,84 181,146,90 183,148,92 187,148,91 188,154,95 190,156,97 188,153,97 187,153,92 187,153,92 174,147,102 62,48,30 94,87,69 92,84,71 82,71,64 182,156,117 187,153,94 186,152,91 187,150,95 182,146,88 181,145,87 184,148,90 192,156,96 188,152,94 183,147,89 174,141,91 112,92,62 67,50,40 51,37,23 59,45,27 98,79,52 116,89,57 107,72,45 103,66,40 106,66,41 106,66,41 107,66,39 106,65,38 107,66,39 111,67,41 115,69,41 115,72,39 115,73,35 113,70,37
63,49,20 93,82,38 99,87,46 66,53,30 62,52,28 55,51,30 51,49,31 53,54,31 49,50,27 48,49,28 47,48,29 47,48,27 48,49,26 48,49,26 48,49,26 48,49,26 50,48,26 55,52,28 55,52,26 49,50,29 59,49,25 94,61,13 137,87,15 88,70,26 50,48,26 49,50,29 52,49,23 69,60,29 61,54,25 55,44,27 57,34,19 69,36,11 118,67,30 117,68,28 116,70,29 116,67,27 116,67,27 157,82,33 204,109,44 238,127,53 231,124,54 196,111,54 200,122,69 187,108,46 162,94,51 140,91,53 107,72,45 81,72,57 73,63,51 77,62,51 74,62,50 68,58,48 72,62,52 75,67,56 71,61,49 73,61,51 65,55,45 86,76,64 78,67,52 120,99,72 144,105,75 219,168,115 229,174,118 234,173,110 255,193,128 252,174,96 255,179,102 255,217,129 255,234,145 255,212,122 255,213,128 236,168,94 200,144,79 180,128,66 173,122,67 168,119,70 177,128,77 171,122,73 167,118,69 170,121,72 170,121,72 170,121,72 183,131,83 176,124,76 167,122,76 170,134,83 177,142,86 182,147,91 187,147,93 186,146,92 188,152,94 191,155,95 192,156,96 187,151,91 182,148,89 60,49,34 107,85,67 102,86,69 80,74,65 184,155,106 185,153,96 186,152,91 185,148,93 183,147,89 180,144,86 181,145,85 189,153,95 187,151,93 182,145,90 167,137,91 97,79,58 52,40,30 46,34,24 47,35,25 73,59,41 98,77,52 82,51,28 81,45,23 92,58,38 87,53,33 85,52,27 92,52,29 95,53,29 92,51,24 140,83,43 166,111,68 174,124,78 176,127,78
63,49,20 98,87,43 101,89,48 71,57,30 81,60,19 79,60,23 60,59,34 54,55,32 49,50,27 48,49,26 48,49,26 47,48,25 48,49,26 47,48,25 48,49,26 48,50,24 54,48,23 64,55,28 61,54,25 52,45,25 59,49,27 88,56,10 132,88,19 95,70,24 52,48,27 46,47,24 55,55,25 77,67,25 72,62,24 59,45,27 57,31,17 69,35,13 119,68,33 118,69,31 116,70,33 115,69,32 117,67,34 117,71,34 129,75,37 173,99,47 223,124,58 241,120,36 153,87,39 149,88,52 112,67,46 98,82,65 88,77,60 74,63,48 78,63,52 78,64,50 80,69,54 69,58,43 66,56,44 65,57,46 75,65,55 64,54,44 73,63,51 84,72,60 86,72,56 94,76,55 133,102,81 179,137,85 189,141,87 232,169,102 252,180,116 255,204,122 255,195,118 255,199,111 255,216,126 255,209,118 255,203,117 229,158,85 203,145,81 182,128,67 174,123,68 161,113,68 172,122,76 165,120,76 160,115,71 158,112,71 160,114,73 158,112,71 157,111,70 159,110,70 161,116,72 169,133,84 179,144,90 182,147,91 186,146,92 185,145,91 185,149,91 194,158,96 195,159,97 189,153,93 184,148,90 62,48,32 110,85,66 105,87,68 82,73,65 184,155,106 185,153,96 184,150,89 184,147,92 183,147,89 183,147,89 182,146,88 184,148,90 184,148,90 179,144,90 151,123,85 85,66,52 49,37,27 43,31,19 46,34,24 71,59,47 91,72,49 77,48,24 89,52,26 93,57,35 90,56,34 86,50,30 92,52,29 98,51,17 102,48,12 162,95,45 191,128,75 191,137,76 193,141,79
61,49,19 94,84,42 100,90,50 72,58,31 105,75,17 104,83,40 71,64,46 60,58,38 51,49,29 53,51,31 51,52,31 52,53,32 52,53,32 52,53,32 53,51,31 55,52,26 70,58,28 77,65,28 69,57,27 58,49,30 64,52,26 84,60,9 122,85,16 97,70,23 49,45,28 46,44,22 58,51,22 78,67,21 72,62,22 59,44,24 62,29,18 62,31,10 117,67,34 116,70,33 115,68,34 102,58,32 114,66,37 112,65,31 111,68,33 139,78,44 200,116,54 224,117,58 187,105,51 100,75,47 98,77,64 69,59,49 67,55,45 78,64,50 76,62,48 76,57,41 101,81,61 82,68,50 73,64,49 68,60,47 81,70,53 78,67,50 80,66,50 98,82,67 97,78,62 108,89,66 140,111,80 185,143,105 185,132,87 255,195,130 230,158,92 255,189,117 255,187,109 255,207,124 255,228,142 255,227,134 255,210,126 244,173,100 193,137,72 179,129,69 171,123,69 156,108,61 157,113,73 144,108,79 135,100,73 125,92,65 124,89,62 130,95,68 129,95,65 132,98,68 143,109,79 160,128,86 181,146,92 181,147,88 183,147,89 182,146,88 186,147,88 191,152,93 187,151,91 187,151,93 187,151,91 63,47,30 112,87,68 110,91,68 86,77,71 186,155,104 187,153,94 185,149,87 186,147,90 184,148,90 184,148,90 183,147,89 184,148,90 183,147,89 171,140,89 129,112,77 75,60,49 53,40,35 43,31,19 68,56,44 83,72,55 89,68,43 85,54,33 122,86,57 122,81,50 91,56,31 77,46,27 80,49,30 82,46,24 87,42,21 124,78,52 146,99,65 167,118,78 162,114,69
82,71,38 104,94,52 101,91,51 71,62,43 110,83,36 112,91,50 80,73,55 63,60,47 62,57,45 65,60,48 65,60,46 66,61,47 65,62,47 64,61,46 64,62,42 66,63,37 79,68,35 85,73,36 76,64,34 65,56,39 79,68,33 89,67,18 95,70,22 86,68,36 59,50,35 59,52,36 71,59,31 84,73,27 71,61,23 60,44,29 59,31,18 63,32,13 106,63,30 113,68,35 114,64,31 87,47,22 91,58,31 126,79,47 125,89,58 170,98,59 195,117,66 197,120,62 123,77,61 80,63,55 69,58,51 61,51,50 72,62,52 75,61,45 92,73,57 108,87,64 107,86,61 99,84,62 87,76,59 91,80,65 108,93,73 94,76,57 103,85,66 87,67,49 112,92,74 103,82,59 137,107,81 166,122,80 219,164,110 243,175,114 226,157,92 246,175,106 255,194,114 255,213,126 255,203,108 255,222,131 255,192,112 244,176,106 198,140,78 181,129,69 171,125,70 162,118,67 158,114,72 89,69,62 81,64,56 80,63,55 88,71,61 93,74,62 94,74,65 96,76,67 95,78,70 126,102,76 180,144,93 182,148,89 182,146,88 182,146,88 184,150,91 181,147,88 180,146,87 184,145,88 183,147,87 63,47,30 112,88,66 112,92,72 88,79,71 187,156,105 187,153,94 184,148,86 186,147,90 189,153,95 183,147,89 182,146,88 183,147,89 182,146,88 157,125,79 104,87,63 66,53,48 49,36,31 53,41,29 73,61,49 71,57,41 87,63,39 87,53,33 121,82,52 171,122,73 111,71,48 73,49,27 62,40,20 54,31,16 52,26,12 51,29,11 62,33,11 139,98,71 150,108,70
101,89,52 113,101,62 105,98,59 78,72,49 102,84,54 107,87,57 81,72,57 75,66,60 75,66,60 77,68,62 77,68,60 78,69,61 78,69,61 78,69,63 77,69,58 80,73,53 90,79,44 94,82,43 81,71,47 68,65,50 96,79,44 98,81,34 89,71,41 82,68,50 78,66,54 75,65,55 82,72,48 91,81,39 81,64,36 49,38,23 56,34,16 61,32,12 90,53,29 107,66,37 110,65,32 104,63,34 67,41,29 138,92,55 175,110,69 194,120,68 203,121,65 203,118,61 77,61,46 69,57,47 58,47,44 66,57,51 71,61,49 75,64,49 90,74,59 85,67,48 114,91,62 106,85,60 97,82,60 91,75,58 108,91,65 121,97,71 135,111,87 124,100,74 115,94,67 92,68,44 153,119,89 200,155,111 200,147,92 216,150,93 244,170,100 240,164,99 255,219,133 255,219,127 255,221,125 255,229,135 255,184,105 238,169,102 200,142,80 193,141,81 174,128,71 168,123,75 159,114,68 117,91,70 65,55,59 67,54,51 69,56,53 68,56,56 71,61,62 73,63,64 79,69,70 97,74,63 155,128,83 173,141,86 182,146,88 182,146,88 181,144,89 178,141,86 180,146,87 184,145,88 182,146,86 63,47,30 112,88,64 113,93,75 86,78,67 191,160,109 188,154,95 183,147,85 186,147,90 188,152,94 183,147,89 184,145,88 183,147,89 181,146,90 131,102,67 68,56,46 49,40,36 33,24,18 60,48,36 76,61,52 77,61,46 88,59,37 86,53,28 88,53,26 152,106,69 107,70,44 78,52,31 62,38,16 48,32,19 48,32,19 45,31,17 53,30,15 108,71,47 154,111,76
106,94,57 116,104,63 104,97,58 81,79,61 99,87,61 102,81,56 85,75,65 80,71,65 80,71,65 80,71,65 80,69,66 80,69,64 80,69,66 80,69,66 79,70,62 84,77,57 94,84,42 95,84,40 80,71,52 70,67,52 105,86,49 107,90,43 93,80,48 86,78,56 77,69,56 79,64,55 87,75,47 101,88,40 83,68,46 56,43,38 56,35,20 61,31,14 73,39,19 104,64,39 111,66,33 110,63,29 66,39,23 111,65,37 203,115,61 218,125,50 231,125,48 150,91,43 65,55,45 54,48,41 64,53,48 78,65,58 77,62,51 77,62,51 92,76,59 98,79,54 141,112,81 125,96,61 148,123,93 89,68,45 110,91,68 120,96,74 127,98,74 124,96,67 123,101,67 125,101,68 145,109,78 172,130,92 183,135,88 218,153,89 255,191,118 255,185,116 255,197,114 255,200,108 255,223,129 255,209,118 255,200,127 233,165,106 206,147,88 190,138,78 168,125,69 170,129,82 161,117,66 154,115,83 67,55,57 66,56,57 68,56,56 68,56,56 73,62,59 75,63,63 76,59,60 81,60,49 127,98,63 168,132,83 181,145,87 182,146,88 180,143,88 182,145,90 183,147,89 189,148,87 192,153,92 63,47,32 112,88,66 115,95,77 82,73,65 187,156,105 186,152,93 184,148,86 187,148,91 184,148,90 182,146,88 183,143,89 177,146,86 153,127,77 95,71,45 53,40,35 36,25,22 32,23,17 67,55,43 79,64,53 102,80,62 114,83,60 120,87,62 122,87,62 133,92,65 102,65,39 91,60,37 100,71,47 105,71,49 103,67,45 108,75,50 109,74,49 119,80,50 148,105,70
