189,148,117 196,155,124 202,161,130 205,164,133 210,169,140 177,157,169 44,61,133 212,174,137 156,132,108 51,51,37 58,59,38 89,82,51 51,44,24 61,44,20 82,73,46 69,57,27 63,50,27 67,58,27 90,80,42 117,100,53 106,101,50 112,108,50 128,115,40 100,89,45 99,92,53 66,61,20 66,63,21 107,104,64 46,47,8 46,49,18 65,69,40 53,55,27 94,93,57 73,69,34 85,85,51 59,64,28 63,66,31 78,78,46 70,72,44 66,70,43 67,71,42 67,69,43 63,64,41 53,56,34 52,54,37 50,52,35 50,52,35 46,45,34 45,45,29 52,53,32 53,56,32 59,61,35 61,66,32 68,68,38 71,68,42 72,69,45 65,64,39 64,63,38 65,67,41 67,66,41 65,64,37 72,71,44 68,64,43 69,59,47 67,60,44 68,60,47 68,58,48 76,66,56 81,73,62 57,54,39 89,76,71 82,72,62 78,68,58 62,52,40 69,60,45 78,68,46 78,68,46 72,63,44 70,63,43 64,57,41 63,59,42 63,58,44 57,54,39 62,60,42 77,74,50 66,69,38 72,69,43 99,92,72 98,94,73 96,90,67 88,77,62 76,65,50 75,64,49 74,64,52 86,73,52 108,92,59 74,70,35 82,78,43 116,91,45 59,44,22 59,50,19 58,53,25 47,44,20 55,52,26 45,46,23 53,51,29 48,52,25 48,49,26 37,39,13 64,47,23 76,61,41 51,41,40 74,65,48 51,42,38 50,43,41 47,37,36 51,44,44 58,48,52 133,116,117 61,70,122 59,56,110 125,110,118 124,108,121 124,108,121 126,108,119 125,108,114 122,105,106 122,105,106
177,137,103 191,151,117 203,163,129 207,166,135 209,168,139 177,157,169 45,63,132 209,171,136 157,133,107 64,63,38 53,55,38 63,60,36 73,66,23 68,62,39 61,60,35 34,37,17 54,48,25 63,59,38 56,53,29 102,87,51 57,60,36 64,64,32 75,73,26 112,100,34 125,119,71 85,83,36 79,80,43 61,61,27 60,60,28 53,56,23 68,67,31 62,64,22 104,95,48 102,92,50 64,56,22 67,61,27 85,80,41 80,74,38 65,70,36 85,86,49 108,105,63 81,78,36 85,82,42 78,77,39 69,72,37 76,76,46 68,67,40 55,54,29 54,56,30 58,62,35 51,54,30 53,57,30 60,65,33 66,68,40 69,68,43 68,67,42 67,69,43 63,65,39 68,67,42 68,67,42 72,68,47 65,61,44 65,61,44 67,59,46 63,58,44 69,64,52 73,62,55 78,65,58 82,73,65 55,52,39 82,71,64 79,68,61 78,66,56 57,49,38 65,55,45 57,49,36 57,49,38 58,49,34 58,51,33 59,52,34 54,45,28 57,48,29 66,60,37 78,75,49 60,59,34 62,64,36 79,74,46 105,99,65 125,119,83 124,119,78 89,80,51 90,83,54 79,73,50 75,68,48 72,66,32 59,57,24 76,75,37 70,70,29 118,96,51 61,52,23 62,55,26 54,51,25 52,49,23 46,47,26 36,41,19 45,46,25 48,44,25 48,49,26 49,50,27 105,86,63 52,41,34 65,56,50 65,55,43 44,40,34 44,39,36 42,38,32 54,50,44 55,50,49 131,112,114 59,66,117 56,54,105 119,105,110 124,109,119 123,108,118 120,105,115 119,105,105 125,108,111 122,105,108
181,141,107 191,151,117 198,158,124 204,163,132 207,166,137 172,152,164 46,64,131 209,170,138 155,130,102 63,60,36 55,57,42 57,55,37 87,80,23 68,66,46 62,63,40 50,55,35 63,58,30 67,57,33 63,64,43 74,65,38 58,61,39 52,56,29 77,77,43 81,75,41 92,88,30 104,101,46 91,91,50 66,71,39 76,76,42 97,87,45 102,96,48 96,95,39 82,78,30 75,70,29 92,87,48 80,73,34 82,79,39 74,70,35 68,68,34 96,94,47 90,87,36 113,108,55 98,93,42 88,83,40 93,90,46 73,72,34 73,77,39 72,73,36 75,76,39 73,76,43 53,57,30 52,55,31 62,64,38 63,65,39 65,69,42 66,68,42 67,66,41 65,64,39 72,71,46 69,68,43 65,61,40 64,60,43 64,60,43 67,59,46 69,64,52 73,65,54 70,61,53 81,73,62 65,55,45 70,62,51 79,71,60 81,69,59 73,60,53 76,59,51 66,57,49 67,57,47 63,55,42 61,53,40 60,52,39 60,53,37 67,58,43 78,67,52 87,80,53 78,76,43 78,78,44 65,64,37 94,93,55 95,88,45 124,118,72 129,126,73 85,80,39 108,104,58 75,69,35 73,68,40 81,76,44 75,70,40 71,67,32 69,64,25 98,79,40 57,51,26 56,53,27 63,62,35 48,45,21 49,47,27 43,46,26 45,46,27 44,45,26 48,49,26 77,67,45 86,66,46 48,44,38 58,50,39 58,48,38 43,38,35 41,39,35 46,42,36 50,44,37 54,48,43 134,115,117 56,63,114 57,58,108 124,110,115 125,110,120 123,108,116 121,107,112 119,104,112 122,105,106 120,103,104
188,148,114 192,152,118 210,170,136 209,168,137 206,165,136 169,149,161 44,62,129 210,171,139 138,114,88 64,62,40 43,47,30 57,55,37 107,103,41 62,60,42 58,59,38 44,48,31 54,46,24 82,66,33 53,56,32 47,48,25 52,55,33 53,56,32 56,59,26 97,94,50 73,69,32 67,62,30 88,85,41 80,76,41 77,76,40 93,90,37 118,108,37 116,109,50 73,68,25 95,91,45 89,84,41 77,74,34 64,65,28 76,80,40 85,85,44 90,90,49 74,71,31 97,92,53 83,78,37 91,85,39 109,100,53 114,102,63 131,115,73 133,117,61 105,97,61 74,67,36 69,59,35 84,75,48 82,79,53 76,75,48 76,74,45 77,74,48 81,75,52 78,70,46 77,68,41 76,63,40 98,78,58 89,71,50 85,70,50 76,61,41 81,62,50 85,65,56 88,71,63 84,69,60 66,56,46 67,64,51 70,62,51 77,65,55 73,61,49 65,55,43 66,56,46 64,56,43 63,55,44 56,52,35 63,56,36 72,64,42 76,62,33 105,91,62 104,94,52 107,103,57 106,104,57 94,95,45 119,121,64 87,81,35 118,111,50 102,100,42 112,109,54 128,124,64 93,88,49 74,70,33 84,79,47 77,72,42 59,54,22 69,58,23 64,48,15 56,47,20 51,54,21 48,48,16 60,60,30 46,39,12 45,38,22 45,48,24 44,44,28 47,50,28 108,84,58 49,41,30 45,39,32 54,42,30 44,38,31 44,32,37 47,43,35 46,42,36 51,45,38 67,59,46 134,114,124 54,64,111 58,60,105 130,115,125 125,110,118 121,106,114 123,108,116 119,105,110 122,105,108 121,104,105
183,143,109 192,152,118 194,154,120 202,161,130 206,165,136 168,148,160 43,64,132 212,171,140 143,119,93 72,68,47 46,44,22 44,36,12 102,103,53 63,61,41 68,69,50 46,49,29 56,50,25 72,56,25 45,48,24 47,50,26 62,65,43 55,56,33 67,67,33 72,73,34 93,92,54 67,68,31 82,79,39 91,87,27 72,67,28 85,82,38 101,98,43 77,77,36 78,68,26 106,101,46 88,81,38 77,69,35 73,64,37 101,88,54 101,83,53 97,80,54 104,83,58 107,83,59 137,109,82 104,75,51 96,70,47 96,65,42 117,91,68 214,154,100 124,90,47 132,100,58 147,99,56 233,174,126 220,164,115 200,156,114 143,104,63 182,136,95 196,147,107 179,133,94 173,127,88 160,111,73 158,112,71 167,121,80 152,107,63 160,115,69 163,120,75 164,118,77 148,102,65 126,86,52 135,102,77 145,113,97 98,69,47 88,58,41 82,59,44 78,56,38 69,57,47 64,54,42 74,64,54 65,54,47 68,57,42 100,89,45 110,95,48 128,109,52 135,120,32 141,132,45 131,124,56 113,109,47 135,122,49 118,111,54 86,78,15 110,107,52 123,115,50 115,110,67 74,69,30 75,71,34 65,61,26 62,59,33 54,52,21 67,58,27 74,56,24 68,51,25 51,51,19 42,46,6 51,50,14 70,52,22 42,38,19 47,44,18 45,46,27 54,55,32 87,61,36 34,28,21 54,49,37 65,48,38 47,38,21 87,69,48 46,37,29 44,38,33 56,47,39 67,58,41 131,111,121 55,65,112 58,60,103 128,112,125 125,110,118 123,108,116 121,107,112 121,107,109 123,106,107 121,104,105
182,143,111 191,152,120 196,157,125 195,156,124 205,171,141 164,152,164 46,63,137 213,177,144 139,118,93 59,56,32 63,57,32 52,41,8 50,56,29 55,58,38 44,47,27 49,49,33 65,58,31 57,50,21 39,42,18 52,53,32 62,67,45 51,56,34 66,62,27 90,89,53 68,64,29 78,78,37 102,90,31 144,129,52 114,108,44 109,106,53 109,105,47 60,59,7 113,109,49 98,93,38 85,76,31 98,86,60 92,78,62 81,70,55 99,81,62 82,63,47 136,100,69 165,128,102 157,121,92 123,89,59 178,128,86 226,166,116 147,101,64 205,139,89 217,159,108 193,140,95 174,126,83 168,114,66 195,137,86 195,136,88 180,125,80 173,119,81 160,113,79 149,103,73 147,104,71 153,106,74 151,105,68 150,103,71 154,110,84 126,86,61 135,94,65 147,102,69 146,99,67 151,106,73 141,97,67 163,124,94 157,118,79 179,129,83 203,145,90 216,153,104 213,160,105 131,81,48 109,74,47 89,60,38 90,68,50 98,77,36 111,96,47 124,104,54 142,125,60 149,136,63 152,140,58 114,106,43 123,117,51 98,89,33 130,120,51 111,104,43 117,108,50 102,99,46 76,76,31 72,72,29 66,61,29 69,66,40 53,53,23 62,55,24 82,58,21 79,67,39 42,44,16 58,58,24 59,53,17 105,82,40 44,42,22 57,49,27 32,45,20 77,64,41 80,61,36 44,40,30 71,68,55 77,63,49 82,71,36 55,39,33 67,64,49 47,42,39 69,58,43 53,40,33 131,112,116 54,66,117 58,61,99 125,110,118 125,110,118 123,108,116 120,103,104 120,103,104 121,105,103 120,104,102
182,143,111 191,152,120 196,157,125 201,160,129 202,166,137 157,145,159 46,63,135 207,174,137 138,117,92 45,39,14 44,40,19 52,47,17 44,49,27 47,50,30 50,53,33 50,43,25 108,89,50 99,84,48 43,46,26 57,60,38 65,67,41 65,69,40 73,68,36 93,90,48 89,86,44 98,93,52 90,87,36 102,96,32 121,113,50 101,104,44 121,115,51 120,117,50 112,108,46 98,93,40 110,100,49 77,63,34 80,60,42 98,69,47 94,74,54 145,107,70 149,114,87 119,83,52 198,145,104 201,147,99 227,160,108 230,163,111 203,144,96 187,134,89 149,104,69 117,78,48 120,89,68 171,130,99 190,130,87 193,138,95 183,137,98 122,81,54 113,77,55 139,105,83 149,114,87 154,117,91 136,100,71 150,110,76 148,107,76 141,100,73 143,107,76 137,101,70 152,113,83 160,113,79 189,143,106 172,130,92 171,126,91 163,115,68 193,134,88 205,149,102 194,133,86 217,151,99 237,166,113 227,162,102 209,147,89 191,155,95 91,80,45 92,83,52 106,98,48 131,118,45 140,130,52 121,110,46 123,113,42 137,127,56 139,127,61 120,112,47 113,105,51 84,84,25 82,84,31 91,89,42 81,76,44 97,93,58 64,62,33 57,50,19 73,51,17 64,57,30 49,51,25 61,61,29 67,58,27 67,51,18 40,41,22 56,54,32 45,50,28 80,65,43 67,57,35 43,40,27 63,60,47 76,61,50 70,60,38 50,39,32 96,87,58 53,42,37 75,65,43 64,48,42 128,109,111 57,69,122 58,61,99 125,110,118 126,111,119 121,106,114 121,104,105 120,103,104 121,105,103 120,104,102
175,139,106 191,155,122 192,156,123 194,158,125 198,164,134 161,151,169 46,65,127 199,164,137 147,127,95 80,59,3 65,60,32 47,47,17 50,58,35 37,45,22 60,62,47 64,59,31 60,51,24 87,78,51 50,53,29 49,55,28 82,80,51 72,75,44 65,63,30 88,85,45 83,82,44 75,74,36 88,85,41 95,92,37 104,101,48 111,109,51 80,77,24 122,120,62 98,95,42 92,86,38 112,101,55 102,79,48 141,99,77 127,93,63 142,102,66 173,129,89 156,112,74 202,152,110 218,157,112 219,159,109 226,166,116 229,171,120 215,161,113 208,158,125 182,135,103 189,142,108 200,154,113 191,142,102 175,126,90 187,146,117 147,110,86 134,95,67 121,81,58 107,70,46 87,56,33 109,80,60 98,67,46 114,83,60 106,80,59 131,91,66 147,108,78 131,97,67 114,82,52 153,112,81 147,107,71 135,96,64 135,94,63 153,108,73 194,137,93 192,139,96 189,135,85 210,151,103 202,146,97 194,139,87 192,139,86 161,118,71 80,66,37 68,66,33 101,98,45 112,105,48 124,116,53 112,105,37 112,107,34 125,115,44 114,108,42 100,96,36 100,97,44 102,98,52 95,93,44 86,87,37 85,80,37 89,82,43 68,62,28 66,55,22 65,45,13 57,51,26 53,55,27 58,56,27 71,65,40 57,55,24 39,40,17 53,56,32 102,85,61 44,39,27 65,56,41 42,34,23 50,42,29 57,47,35 50,41,24 63,56,38 85,77,53 51,42,38 54,45,28 59,47,37 128,109,111 58,67,121 55,57,98 124,110,115 125,111,116 120,106,111 121,104,107 122,105,108 121,104,105 120,103,104
180,144,111 191,155,122 195,159,126 196,160,127 194,160,130 153,143,163 45,64,126 203,168,141 141,133,97 70,65,10 84,73,40 50,49,22 53,58,36 39,47,24 51,53,38 65,67,41 49,47,27 74,72,50 65,67,41 60,64,35 77,77,47 61,64,33 67,70,37 71,66,36 70,68,35 78,73,41 71,72,35 86,91,46 79,81,37 89,90,51 86,87,48 75,75,30 120,116,56 114,105,49 105,83,45 153,113,88 122,90,60 151,115,86 164,120,82 166,120,81 173,124,84 189,139,97 197,144,101 190,139,100 169,126,93 144,108,77 152,118,88 160,125,100 169,128,108 152,114,93 100,72,59 107,77,60 91,66,49 76,55,42 102,77,58 107,80,64 101,74,56 112,83,61 146,104,80 163,121,97 123,88,61 112,82,56 157,121,101 162,120,96 196,154,116 196,154,114 170,127,94 162,115,81 168,122,85 162,123,82 166,120,81 188,138,94 187,134,91 185,132,89 193,140,95 200,147,102 200,147,106 192,142,96 177,127,81 161,116,72 148,116,84 101,84,49 105,102,49 106,102,42 92,85,28 102,95,36 102,95,36 94,87,30 107,103,45 93,90,35 89,87,38 81,78,36 95,88,45 91,85,39 97,92,51 94,87,48 83,78,39 78,68,30 55,41,12 78,71,44 53,56,25 52,49,25 57,54,28 63,55,19 57,54,30 60,58,36 64,50,25 48,28,19 102,76,51 57,50,32 58,44,26 60,53,35 46,39,21 67,57,35 58,51,31 49,43,38 57,48,33 52,40,30 133,111,114 59,66,121 55,57,98 124,110,112 125,111,116 120,106,111 121,104,107 121,104,107 122,105,106 120,103,104
184,145,113 205,166,134 205,166,134 203,164,132 202,166,137 153,140,161 43,62,124 204,168,139 133,121,91 72,78,28 64,52,24 41,43,17 45,50,30 41,49,26 54,55,43 55,57,31 39,42,22 53,56,32 76,75,48 58,62,35 71,71,41 58,60,32 55,59,30 75,73,44 71,71,39 65,63,32 74,74,40 68,72,32 70,73,38 72,75,42 61,64,31 84,86,44 111,104,47 127,113,57 132,103,68 136,100,71 127,93,73 160,121,91 163,120,85 165,121,81 187,141,100 194,145,105 180,134,95 149,108,77 128,97,74 136,112,90 108,86,66 86,65,50 84,63,48 86,66,48 90,69,46 107,82,54 124,87,63 114,83,62 91,70,57 86,63,48 91,71,53 101,75,54 128,88,63 149,109,84 115,87,60 123,94,70 90,56,36 135,99,77 132,96,63 134,96,61 143,102,73 155,108,74 180,131,93 165,121,81 181,132,92 169,119,73 186,136,90 185,135,91 188,135,92 171,123,78 169,120,80 174,126,83 163,115,72 150,104,63 143,107,74 123,94,63 115,102,54 116,111,56 102,95,38 91,86,31 105,98,41 98,89,42 98,93,38 99,98,42 75,73,26 86,83,43 86,81,42 78,71,28 91,87,50 70,66,31 75,71,34 82,76,40 65,53,25 71,64,37 59,64,32 56,57,34 73,64,35 85,70,30 44,41,17 51,49,29 54,44,32 106,75,52 77,56,33 68,64,45 64,49,27 73,66,48 54,50,29 47,38,19 48,44,23 59,53,46 60,51,36 54,42,32 130,108,111 60,66,124 54,56,97 123,109,111 124,110,115 121,107,112 122,105,108 121,104,107 122,105,106 120,103,104
186,147,117 204,165,135 205,166,136 202,163,133 203,166,140 150,136,160 44,62,129 211,175,144 139,127,99 71,79,38 49,51,25 38,40,25 34,38,23 48,56,35 43,50,32 46,47,26 39,44,22 44,50,23 56,59,28 56,61,37 85,84,57 74,74,44 56,58,32 56,58,30 63,66,33 62,65,30 71,71,39 54,59,27 56,62,35 72,77,45 55,59,32 65,68,33 83,78,23 133,119,61 126,97,62 122,88,66 140,107,80 152,115,89 154,117,91 152,122,94 122,98,76 100,80,60 96,78,59 96,77,61 103,87,74 91,76,65 78,63,54 79,63,48 81,63,44 101,82,59 122,93,71 118,89,67 64,48,33 79,63,50 80,61,47 84,64,44 103,74,52 102,71,48 117,82,57 119,85,63 139,109,83 110,80,54 112,81,62 117,86,65 127,93,73 137,101,79 139,102,76 133,92,63 167,122,87 145,101,71 151,108,73 170,121,83 182,132,90 189,139,95 190,140,98 182,134,89 167,122,76 166,120,79 161,115,76 154,109,74 143,102,71 137,98,68 120,97,55 115,106,50 94,86,32 91,86,33 91,86,33 83,76,33 97,92,39 90,85,34 82,81,43 93,90,46 72,66,32 107,103,57 78,76,47 55,57,29 60,60,30 75,70,40 69,59,35 79,78,40 57,61,32 53,57,28 93,69,34 55,42,19 62,60,40 51,49,29 50,42,31 67,50,26 64,57,41 66,66,50 70,57,34 56,53,38 72,70,41 53,45,34 51,47,37 66,58,45 52,45,29 54,39,28 128,106,109 60,67,122 54,55,103 123,108,118 127,108,112 122,103,110 122,105,111 121,104,107 122,105,106 121,104,105
180,144,113 194,158,127 195,159,128 198,162,131 203,168,141 146,135,158 48,61,130 209,173,142 134,122,96 44,49,17 64,68,39 38,40,25 36,40,25 49,54,34 50,55,33 42,42,26 42,46,29 58,61,37 47,50,17 59,62,38 76,77,56 73,72,34 79,74,42 62,61,34 70,73,40 62,65,32 67,70,37 57,63,34 56,62,35 53,59,30 69,73,44 83,86,51 96,93,42 107,98,51 107,86,59 136,112,79 133,104,80 142,116,95 122,95,79 120,100,82 98,82,69 85,71,57 85,71,57 76,64,52 79,68,61 74,63,58 73,62,55 77,62,51 86,70,55 116,98,79 119,97,79 84,62,44 73,55,34 79,64,44 87,68,52 74,58,45 81,61,43 91,66,49 92,66,52 110,88,68 87,66,53 83,62,49 94,74,54 113,89,67 120,91,71 128,102,77 123,92,69 130,93,67 154,118,87 142,106,77 143,109,79 146,107,77 147,104,69 158,113,78 166,121,86 167,118,78 167,121,82 147,103,65 145,102,67 152,112,76 148,109,70 148,108,72 141,112,61 117,101,43 116,106,55 88,82,36 83,78,39 70,67,27 89,84,41 77,74,34 70,68,37 86,86,43 93,93,50 94,93,41 78,77,52 68,71,40 62,59,35 70,64,39 57,55,35 67,69,27 50,58,37 64,63,27 57,49,25 55,54,27 66,67,46 45,46,27 68,61,45 55,52,39 75,68,52 54,52,32 72,64,42 44,41,28 48,44,25 47,42,30 49,45,37 58,56,38 51,51,35 81,62,46 127,108,112 60,67,122 54,55,103 123,108,118 127,108,112 126,107,111 121,104,107 121,104,105 122,106,104 121,105,103
186,147,117 196,157,127 196,157,127 197,158,128 199,162,136 142,133,155 50,61,132 208,172,139 132,119,98 39,43,26 38,42,15 39,41,26 35,39,22 57,55,37 52,54,26 61,63,35 51,49,29 60,58,36 35,37,11 67,69,43 78,81,59 55,57,31 67,67,33 67,70,39 66,69,38 56,58,32 57,63,34 60,62,34 55,59,30 55,57,31 77,77,47 76,70,36 115,106,59 106,95,51 92,76,43 104,85,62 100,80,60 89,70,58 84,66,63 88,76,66 83,72,65 82,71,66 79,68,63 79,68,63 80,69,64 74,61,56 75,62,55 82,68,54 79,65,51 72,56,43 75,55,46 69,53,40 66,54,44 67,55,45 72,57,46 70,58,46 74,62,52 74,61,54 76,64,54 79,63,57 88,69,57 93,70,55 123,98,81 125,99,76 120,91,69 117,88,66 126,95,74 136,103,78 152,115,89 135,102,77 120,95,65 128,93,66 137,101,70 135,96,66 144,105,75 135,94,63 130,94,65 120,85,58 121,86,59 114,81,54 114,82,48 122,91,52 118,98,39 117,101,47 96,81,34 90,85,44 78,77,41 69,70,33 73,59,30 62,60,31 66,69,38 71,71,39 78,79,40 90,87,34 74,73,48 88,88,58 58,55,31 68,61,34 52,54,37 67,67,37 51,54,30 78,70,36 51,48,33 46,47,26 61,58,43 53,51,33 50,47,32 54,54,38 87,78,61 50,48,26 58,51,31 53,52,27 48,45,30 46,43,30 48,48,34 45,45,31 46,47,28 90,69,46 128,110,119 58,66,123 54,55,103 123,108,118 126,107,111 122,103,107 122,105,108 122,105,106 122,106,104 120,103,104
175,135,110 189,149,124 196,156,131 200,160,135 201,158,139 140,134,159 45,64,126 207,173,139 127,112,90 41,46,26 36,44,21 35,36,15 37,41,26 54,53,28 64,64,34 45,48,17 49,47,27 53,51,29 55,56,33 75,78,54 68,71,49 62,65,43 57,61,32 62,68,41 59,63,36 54,57,33 63,57,32 67,61,36 59,62,31 66,62,41 94,82,54 94,82,56 94,81,47 98,86,49 97,85,55 85,73,63 85,69,67 77,61,59 85,71,73 84,71,68 84,71,68 85,72,69 78,65,62 82,69,66 73,60,57 67,54,47 80,68,58 71,60,45 75,62,55 73,60,55 79,64,55 69,50,38 71,55,40 70,54,41 70,55,46 77,61,48 74,58,45 80,64,51 100,84,69 77,60,50 82,63,51 90,71,57 98,77,62 104,82,64 87,71,54 87,73,55 95,79,62 106,84,66 123,99,75 122,98,76 114,93,68 118,92,67 130,100,74 129,95,73 131,96,69 116,86,60 116,85,62 119,88,65 112,83,61 98,76,56 95,71,45 120,98,62 107,89,47 92,77,39 97,87,45 74,78,38 72,68,33 71,71,39 76,62,37 70,69,44 65,67,41 69,72,39 78,78,44 85,82,38 86,86,54 99,100,61 62,60,31 72,70,41 55,56,37 68,65,39 62,61,34 72,58,29 48,48,32 52,52,36 48,45,30 54,55,36 49,49,33 59,59,43 80,73,55 54,55,32 54,47,27 72,69,45 38,40,25 48,50,35 53,54,33 45,45,31 50,46,25 90,71,46 127,109,118 54,65,121 57,55,104 125,107,118 123,106,109 123,104,108 122,105,111 122,105,108 121,105,101 120,103,104
174,138,109 185,149,120 202,166,137 202,163,135 198,159,131 139,135,159 45,64,124 210,176,144 136,122,97 39,46,30 46,51,31 46,50,23 51,58,42 73,77,48 62,66,37 52,58,29 48,53,33 48,53,33 57,60,38 70,71,48 69,72,52 61,64,44 60,65,31 62,66,37 63,63,31 62,62,32 71,65,40 69,67,38 58,60,34 65,66,43 77,67,45 76,72,51 61,58,43 61,56,44 79,70,62 77,63,63 85,73,75 83,71,73 86,74,76 85,72,69 87,74,69 84,71,66 77,64,61 78,65,62 78,62,60 77,59,54 81,64,54 83,68,59 77,64,61 76,63,60 108,89,75 113,93,73 93,73,53 89,70,58 83,64,50 77,60,52 80,62,57 76,60,54 79,63,57 93,78,67 92,77,66 93,77,64 89,70,56 94,75,61 93,77,60 88,72,57 86,70,55 92,76,61 110,91,75 100,84,69 106,86,68 120,99,76 128,101,83 122,92,77 118,89,67 110,86,64 108,83,64 106,80,59 100,75,56 96,79,55 88,70,38 120,102,60 112,92,46 84,67,28 86,71,33 87,77,39 96,89,50 64,64,30 61,61,31 58,60,32 54,58,31 70,68,37 75,73,44 83,82,44 86,86,54 101,101,60 86,88,42 71,73,31 52,57,35 53,56,32 65,59,25 74,57,31 55,51,32 54,52,32 44,44,28 60,62,47 46,50,33 65,67,52 51,52,33 51,47,30 76,64,38 62,61,36 52,57,37 36,43,25 52,49,23 50,41,22 55,41,16 82,65,37 128,111,117 52,66,118 55,56,106 124,102,107 123,106,112 123,106,112 119,105,107 120,106,106 120,103,106 120,103,104
177,141,112 186,150,121 199,163,134 197,158,130 198,159,131 135,130,157 45,64,124 208,174,142 131,117,90 50,55,35 41,51,29 59,60,39 47,53,40 51,58,42 60,64,35 60,64,35 58,59,36 45,46,23 57,60,40 49,53,36 57,64,48 58,63,43 61,64,33 53,59,32 66,68,42 64,68,41 65,72,40 75,76,37 81,76,44 70,68,48 68,60,47 61,55,48 72,65,63 80,70,71 85,73,75 90,76,76 85,71,73 87,73,75 82,68,68 82,69,66 87,74,71 78,66,66 80,69,66 86,70,68 79,63,61 82,67,58 103,84,72 82,69,64 73,60,55 74,61,56 72,60,60 66,55,50 83,67,61 64,51,46 69,53,40 74,58,45 65,49,43 63,50,45 67,54,49 71,58,51 74,61,56 85,68,58 104,83,68 101,82,68 85,69,52 89,70,54 90,74,57 87,71,58 90,73,63 90,73,65 99,83,66 99,83,66 104,83,68 110,87,74 104,81,66 101,83,62 99,80,64 99,80,66 76,60,45 74,57,33 120,101,62 119,101,57 113,96,49 109,93,51 77,66,31 94,86,50 81,75,39 77,77,47 61,64,33 56,58,30 72,72,42 67,62,34 70,67,41 85,86,49 69,72,41 95,95,54 77,78,39 63,66,31 62,68,39 51,53,36 63,53,15 61,51,27 61,57,36 56,50,27 36,43,25 62,64,49 44,49,29 79,79,65 42,46,29 58,49,30 61,49,21 47,48,25 38,42,27 54,57,37 61,53,17 58,46,20 83,62,35 76,60,29 125,110,118 51,65,117 55,56,106 125,103,111 121,107,112 121,108,116 124,109,119 124,109,117 122,104,113 120,104,102
178,142,113 187,151,122 194,158,129 198,159,131 203,164,136 130,125,154 45,64,124 206,172,140 127,113,84 61,60,35 37,43,32 52,56,41 49,57,36 50,59,42 66,71,47 54,56,28 47,50,28 59,62,40 63,64,41 64,72,49 48,58,36 62,66,37 69,71,43 54,63,33 57,66,38 60,65,41 57,61,34 78,73,45 73,65,43 71,63,50 67,58,50 78,66,66 83,71,71 85,73,73 85,73,73 83,71,71 88,74,76 83,69,71 87,73,75 86,75,72 87,76,73 77,63,63 85,72,69 84,70,70 80,66,66 84,68,66 80,64,62 73,56,57 76,59,60 70,56,56 68,54,56 69,55,57 69,55,55 66,54,54 71,55,49 82,68,54 76,59,51 76,59,49 80,59,46 113,87,66 105,75,60 89,66,53 78,61,51 84,67,57 89,75,59 94,80,62 90,76,60 92,76,70 91,77,61 84,69,60 84,70,56 90,76,62 86,70,55 97,78,64 90,75,55 91,75,58 74,57,49 77,62,53 68,53,42 103,88,50 111,96,49 116,100,56 91,77,48 87,75,47 75,69,46 59,55,34 62,61,36 59,62,38 64,63,36 75,73,42 77,72,40 59,57,28 60,61,38 68,71,36 81,81,51 104,103,65 70,70,36 59,61,33 61,65,38 58,57,30 64,56,34 54,44,20 60,53,33 52,46,23 32,39,21 41,45,28 52,55,31 77,75,57 51,55,38 71,59,31 64,58,33 74,72,54 44,45,37 60,59,34 106,100,52 59,52,25 86,61,31 91,73,41 123,107,120 54,62,121 60,56,108 121,106,114 120,103,109 123,108,118 123,108,116 125,110,118 123,106,109 120,104,102
179,143,114 184,148,119 195,159,130 195,156,128 203,164,136 129,124,153 47,63,129 204,167,141 122,108,81 64,63,38 36,43,27 60,64,37 61,70,40 57,65,44 64,69,37 59,64,40 60,66,39 62,68,41 66,72,45 56,66,44 59,64,40 59,64,40 60,69,41 64,67,43 60,64,37 63,65,37 69,69,39 63,60,36 66,59,43 65,57,44 64,56,43 85,73,63 89,78,71 85,74,71 85,73,73 83,71,71 81,69,74 84,70,72 83,69,71 84,70,70 80,66,66 78,64,64 87,73,73 81,67,67 74,60,60 75,62,59 77,64,61 82,69,66 75,62,59 74,61,58 66,52,52 68,54,54 61,49,49 60,48,48 64,52,52 63,50,47 65,49,45 59,43,39 86,69,59 87,68,56 86,71,60 100,81,67 102,87,67 83,68,57 73,60,53 78,65,58 82,69,64 73,56,59 76,63,56 83,70,67 89,73,67 86,71,60 93,77,62 108,89,75 87,71,54 75,61,45 71,55,49 71,54,46 70,54,39 108,91,54 91,83,47 86,79,48 54,50,33 58,55,40 57,55,37 56,54,36 70,68,46 56,57,38 56,57,34 58,57,32 79,74,42 61,56,26 57,60,38 58,60,32 80,78,47 108,104,67 72,72,42 45,48,24 59,62,40 55,55,23 61,55,32 54,45,18 50,48,28 50,46,25 42,51,34 41,42,23 99,90,61 62,63,42 59,59,43 60,52,28 61,58,34 42,39,26 48,47,38 62,60,29 95,89,43 54,47,16 82,57,27 102,75,39 123,105,116 55,63,124 61,57,107 123,108,116 123,106,112 123,108,118 124,108,121 125,110,120 120,105,115 118,104,106
