78,46,32 78,46,32 82,49,38 82,50,36 85,52,41 83,53,38 89,59,44 92,57,44 92,57,44 86,51,38 83,51,37 85,53,39 88,56,42 92,55,40 96,57,43 101,63,46 101,63,46 102,64,47 106,65,49 105,63,50 101,66,51 72,51,38 72,54,35 110,80,63 101,67,49 96,67,47 61,33,20 67,40,33 63,36,29 60,33,26 69,41,41 70,42,40 69,38,30 89,49,40 136,70,54 161,79,57 163,77,43 206,81,49 174,89,52 218,90,51 208,90,59 224,105,68 225,97,66 254,116,79 202,84,40 233,92,49 232,92,51 238,98,55 255,105,56 255,117,62 255,135,71 255,137,69 255,129,60 255,126,62 255,127,63 255,128,65 255,131,67 255,110,49 200,64,17 216,101,63 200,89,52 207,99,63 235,125,83 199,94,62 160,74,40 167,75,47 87,46,28 52,52,36 54,57,37 89,68,45 164,116,89 255,183,131 255,202,141 233,165,104 193,139,80 191,140,85 177,126,73 174,126,72 149,116,77 75,56,19 130,102,62 133,108,64 80,61,38 83,45,24 109,65,37 126,84,46 189,133,84 184,124,72 255,124,68 240,135,80 81,56,28 119,85,63 137,102,66 144,106,69 148,103,59 138,95,62 83,49,27 84,53,30 93,59,41 123,105,86 171,139,107 139,109,81 175,146,111 193,158,102 183,152,103 101,70,33 132,98,68 90,53,29 116,75,48 115,67,38 122,70,40 113,72,43 81,50,27 89,57,41 90,48,51 94,49,55 95,49,51 89,57,43 138,89,49 204,159,113 107,81,40 146,108,60 204,131,47 157,99,37 97,81,68 100,81,67 130,101,79 115,87,58
84,52,38 84,52,38 82,50,36 83,50,39 83,50,39 84,52,36 90,55,40 93,59,41 98,64,46 98,64,46 99,64,49 90,55,40 91,57,39 94,57,42 95,57,40 100,61,47 100,63,48 103,65,48 106,65,47 105,64,48 68,46,28 95,65,50 103,68,53 92,65,47 73,54,31 84,70,43 45,36,17 77,65,53 78,55,44 67,40,33 59,32,27 71,44,39 82,48,44 82,46,40 97,47,32 113,48,29 145,70,41 191,79,51 190,90,56 199,85,56 181,76,44 205,89,58 227,97,66 192,80,39 238,108,68 253,107,66 251,103,60 251,107,56 255,116,58 255,124,60 255,136,68 255,136,64 255,132,63 255,132,67 255,127,61 255,128,63 255,130,75 194,57,13 228,95,54 203,92,55 175,76,37 178,78,44 229,119,93 176,87,54 141,81,58 129,72,41 65,62,36 76,67,36 70,60,38 92,71,46 130,84,58 210,140,93 255,182,128 252,182,120 199,137,79 184,130,71 174,123,68 171,125,70 166,106,52 255,185,135 162,92,34 230,160,113 193,128,89 150,88,59 186,97,48 178,100,54 168,98,49 180,87,39 161,89,50 162,114,69 174,135,94 135,93,55 143,98,63 154,108,69 154,106,63 152,108,70 85,48,22 89,53,31 117,89,62 100,80,60 88,71,43 80,66,50 110,88,70 185,149,91 194,159,105 170,139,88 82,53,31 98,68,40 111,70,41 116,71,38 130,78,46 114,73,42 80,54,40 91,62,42 76,41,44 102,74,63 145,108,84 91,65,42 123,87,36 202,150,63 113,76,32 117,79,31 133,92,20 159,112,60 99,83,68 101,82,66 128,104,82 106,67,28
100,63,48 100,63,48 96,59,44 89,52,37 87,52,37 86,51,36 92,57,42 93,59,41 96,62,44 98,64,46 102,64,47 106,65,49 109,66,51 109,68,50 103,65,46 106,65,49 105,63,50 110,66,54 102,60,47 82,50,36 74,43,31 65,42,29 63,52,33 44,35,20 62,57,45 69,60,45 73,62,47 87,70,60 64,48,35 65,44,33 64,37,30 55,31,23 48,25,14 53,26,21 59,21,11 89,36,22 125,54,35 140,62,36 158,62,35 134,54,20 192,89,58 176,74,36 244,121,81 255,136,98 225,96,51 241,108,58 255,122,68 255,118,61 255,130,68 255,135,67 255,132,63 255,128,59 255,129,62 255,128,65 255,132,67 255,132,70 213,90,48 165,60,30 228,104,67 177,77,43 167,81,49 180,95,67 159,73,52 138,70,50 67,49,28 111,95,64 135,98,45 118,100,56 93,76,37 87,63,37 121,82,54 188,121,78 219,150,96 244,174,114 205,141,79 181,124,64 177,122,68 167,119,63 171,118,63 228,140,61 255,202,108 255,166,81 255,172,95 255,183,120 213,115,51 216,111,38 208,108,47 207,109,47 124,79,35 125,95,53 161,128,80 165,124,79 159,107,59 157,104,61 156,105,66 152,108,70 154,110,72 104,66,29 175,143,111 110,82,55 97,78,51 43,35,24 86,66,48 184,145,88 189,150,93 193,163,105 75,49,26 117,88,64 99,58,31 118,73,40 125,75,42 114,73,42 78,52,42 99,68,49 72,42,43 59,42,32 139,112,65 87,55,52 89,57,25 73,47,8 80,53,21 88,50,15 139,96,38 148,94,46 99,83,66 101,81,63 139,120,93 95,66,35
101,63,46 101,63,46 101,63,46 103,65,48 105,64,48 106,65,49 99,61,42 99,60,46 99,60,46 101,63,46 103,64,50 106,64,51 108,66,53 107,64,49 108,67,51 99,60,46 86,47,35 71,35,27 64,31,24 61,32,28 67,33,29 61,38,27 51,47,30 56,49,33 43,33,21 61,52,37 84,70,54 63,47,32 72,53,39 73,54,40 87,66,53 65,42,31 53,29,21 47,23,17 57,29,20 91,45,29 114,61,38 132,70,43 154,61,38 147,66,30 204,86,51 205,99,53 223,96,50 255,112,62 255,141,90 255,123,64 255,137,77 255,129,65 255,135,67 255,138,65 255,135,67 255,131,64 255,125,64 255,129,65 255,131,66 255,119,65 112,33,12 169,70,49 219,99,69 158,76,49 141,67,42 133,70,48 106,77,44 92,82,70 90,83,52 103,93,69 117,102,55 97,87,65 114,85,50 104,83,42 92,69,38 144,87,45 192,121,79 243,175,112 211,147,83 203,142,77 255,184,109 228,159,92 173,119,69 148,91,51 218,155,88 234,154,88 248,149,81 206,105,39 203,108,43 206,116,53 182,100,44 196,107,53 187,99,40 183,105,54 117,80,38 159,104,61 229,136,88 188,138,92 120,93,77 97,60,36 180,132,85 176,129,77 180,139,92 185,152,102 172,142,100 84,70,52 103,84,49 184,148,88 187,150,95 180,148,91 75,54,31 113,89,65 105,70,43 111,70,41 118,77,48 116,72,42 93,57,35 109,78,57 74,41,41 62,37,34 77,49,38 86,54,49 87,55,50 67,49,17 72,48,22 71,48,19 75,46,22 89,54,27 107,83,57 99,77,57 83,64,29 93,65,38
104,62,49 104,62,49 104,62,49 105,63,50 106,64,51 107,63,51 111,65,51 110,67,50 110,67,48 111,68,49 99,61,40 78,45,34 76,45,35 76,43,34 71,35,29 66,33,26 65,34,26 66,34,29 58,31,26 62,30,27 60,27,20 65,39,29 59,51,38 67,56,41 51,42,25 81,72,55 69,55,39 71,52,40 84,63,50 89,70,56 78,62,49 63,41,33 62,35,28 53,29,23 55,28,21 90,46,34 107,56,32 152,77,50 161,69,41 172,87,48 189,78,41 213,99,54 234,106,56 255,117,62 255,135,78 255,139,78 255,141,75 255,134,67 255,133,63 255,136,64 255,136,64 255,131,63 255,125,61 255,130,66 255,131,72 190,84,57 89,29,19 174,65,45 181,89,57 105,60,39 94,68,47 89,70,58 118,91,55 95,84,67 102,94,58 104,99,60 120,105,58 105,85,65 138,101,61 110,92,62 101,80,39 148,96,64 211,144,101 255,212,137 255,193,135 243,187,138 255,196,117 242,170,104 175,121,73 154,104,60 88,47,20 134,82,52 240,160,105 175,96,50 153,94,46 114,70,40 78,54,32 152,85,40 124,66,33 102,59,24 98,64,44 214,146,108 255,208,162 255,192,154 119,88,67 81,56,39 136,107,87 138,107,86 170,134,103 184,148,88 187,150,95 127,103,66 107,84,42 189,150,91 182,150,95 178,149,98 51,35,20 89,67,47 147,115,83 86,51,24 115,71,33 164,120,80 149,106,73 117,78,46 112,77,52 82,51,30 116,81,56 127,93,63 152,116,87 67,46,21 71,48,19 73,50,19 84,52,22 90,56,13 96,59,17 91,52,9 124,88,41 144,107,65
105,64,48 105,64,48 106,63,48 106,62,50 106,64,53 106,67,53 98,71,55 92,68,46 94,66,37 99,70,35 101,67,35 78,44,22 73,42,32 71,43,34 68,37,29 66,32,28 61,32,26 59,32,25 56,29,22 60,28,23 64,31,24 66,38,27 49,35,21 43,34,19 87,76,59 66,55,36 74,55,39 86,65,52 92,73,57 71,60,45 60,50,38 62,42,33 67,39,30 68,39,33 72,41,33 82,42,33 107,53,35 150,69,42 172,81,46 171,75,33 213,102,58 226,111,61 255,124,71 255,130,73 255,134,71 255,127,63 255,143,77 255,141,73 255,140,69 255,138,62 255,136,64 255,132,61 255,127,65 255,118,65 210,80,40 93,41,22 92,27,15 192,74,51 130,79,44 96,86,48 101,86,66 85,74,59 103,87,54 83,75,53 118,111,54 113,109,47 106,96,54 103,83,53 130,103,58 129,104,56 137,113,62 128,91,49 205,157,103 250,199,142 121,88,49 176,135,104 255,192,123 254,180,108 189,128,81 164,114,70 150,105,70 154,109,74 135,94,63 131,91,55 168,107,73 203,114,58 211,112,55 199,107,41 125,90,54 78,58,49 98,77,62 136,109,93 168,145,132 81,63,60 80,62,59 74,61,58 71,61,60 74,64,63 101,82,68 181,150,97 188,152,90 122,99,59 110,83,40 192,153,92 178,145,95 122,102,70 52,37,28 110,76,54 125,85,51 109,70,40 114,74,40 152,106,67 155,106,68 133,84,46 162,114,71 168,118,74 170,120,76 167,119,74 153,113,77 66,46,26 74,51,22 92,67,37 132,100,43 157,112,48 170,114,38 183,121,49 171,118,61 173,122,65
107,69,52 107,69,52 105,69,51 103,73,58 105,71,51 112,79,52 41,32,17 33,30,17 46,34,22 51,34,24 87,58,25 89,56,31 75,42,33 71,43,34 73,40,33 71,37,33 63,34,28 63,34,28 63,31,26 78,42,36 92,49,45 95,55,50 80,44,36 95,79,62 63,50,29 65,52,31 88,68,50 86,67,53 57,47,35 50,44,35 53,45,32 60,44,31 66,38,29 74,46,37 74,43,33 95,52,44 129,72,53 153,75,47 185,90,54 212,105,64 224,108,61 239,118,66 255,133,73 255,130,67 255,133,67 255,141,73 255,139,70 255,132,63 255,134,63 255,137,64 255,134,65 255,127,66 244,90,42 187,52,14 151,67,32 64,41,26 102,37,16 196,73,44 135,85,52 107,94,44 111,94,66 97,86,69 98,86,56 75,66,39 116,111,40 133,128,57 100,93,52 104,86,56 130,108,72 155,126,77 136,116,55 155,116,57 155,134,80 133,114,75 88,70,51 118,87,64 255,184,119 255,205,128 208,139,83 172,121,68 149,107,65 153,109,67 147,105,67 148,105,70 135,94,63 155,107,64 197,108,54 180,104,62 62,46,29 64,52,52 70,56,58 65,58,56 69,56,51 75,59,55 78,66,56 77,65,55 77,59,56 79,61,58 83,67,65 119,96,85 183,157,107 132,113,76 104,76,38 182,149,101 124,83,63 110,64,34 171,119,69 184,133,80 195,140,88 196,143,86 186,134,74 179,126,69 186,133,76 174,121,66 180,125,73 179,126,73 174,120,70 169,120,71 162,119,86 55,34,19 78,54,30 84,56,27 128,87,42 162,111,56 163,105,50 137,78,30 165,107,54 175,120,66
39,39,25 34,34,20 35,35,21 35,35,21 34,32,14 46,39,23 51,42,25 35,33,15 49,42,24 74,56,37 61,43,24 80,60,42 71,45,31 70,42,33 69,38,30 71,38,31 68,36,31 68,36,31 65,36,30 75,44,36 70,42,31 65,39,27 103,82,67 71,52,36 90,68,50 100,78,60 83,57,43 73,42,34 49,37,27 40,37,24 51,43,30 63,48,37 63,40,27 73,45,34 83,50,39 96,54,41 130,70,47 158,76,47 190,94,56 216,102,59 238,111,63 252,119,67 255,128,63 255,133,68 255,135,71 255,136,65 255,140,76 255,134,73 255,136,75 255,132,74 255,104,51 209,61,18 194,49,14 164,58,21 230,177,132 63,37,23 122,43,22 198,73,43 120,71,33 125,101,50 118,104,61 104,92,64 105,93,65 81,73,39 127,122,40 148,146,58 101,86,75 105,87,57 118,102,71 104,86,56 119,107,50 97,85,28 124,111,59 117,102,66 72,56,43 75,54,41 201,148,103 255,212,136 255,180,111 188,130,75 154,110,68 141,98,63 150,107,72 156,114,76 150,107,72 141,102,63 122,80,56 90,63,56 72,51,36 78,51,33 119,85,63 133,94,64 153,110,65 163,115,68 169,122,70 178,130,76 191,144,92 170,121,72 150,105,61 127,95,61 103,78,50 94,70,44 100,73,41 160,106,58 186,127,70 196,134,76 202,140,82 226,161,99 218,160,98 200,143,83 173,119,60 201,147,88 176,121,65 190,132,77 192,134,81 191,133,78 177,122,66 185,133,83 169,127,89 76,47,25 75,48,30 77,48,26 80,44,22 117,65,35 180,111,71 184,106,60 186,129,71 174,122,62
58,47,40 43,32,25 42,33,25 35,31,23 30,26,18 38,33,21 38,33,21 35,32,17 37,34,19 43,40,25 43,38,26 50,38,26 59,39,30 73,42,34 73,40,33 76,43,36 73,45,36 62,36,26 53,32,21 66,39,32 67,45,37 101,82,68 67,51,34 84,63,48 102,79,64 83,57,43 74,43,33 76,39,36 73,41,36 62,40,32 48,34,18 86,72,58 71,52,40 71,45,35 76,45,35 89,52,39 126,70,48 163,81,52 193,97,57 224,107,58 244,113,62 255,117,62 255,121,59 255,128,68 255,137,76 255,119,72 201,59,23 193,51,15 188,50,15 181,45,12 178,46,16 182,47,18 187,51,20 113,60,37 183,144,105 71,42,36 138,45,24 202,68,36 136,88,45 141,113,55 120,105,54 113,103,61 102,90,64 84,73,40 134,124,44 150,145,61 96,82,68 97,79,47 115,99,66 105,92,58 108,101,42 107,95,40 115,103,46 93,81,44 70,54,41 61,47,33 184,142,104 255,201,126 255,198,120 216,146,84 163,113,67 144,100,58 144,101,66 155,113,73 156,112,72 163,119,81 151,107,79 143,106,103 148,108,83 164,120,82 168,119,70 181,128,73 187,134,70 191,137,78 190,138,88 160,123,97 113,82,74 108,82,72 122,92,75 139,94,61 176,127,87 148,109,77 103,65,30 226,158,95 218,150,87 220,155,91 217,153,93 211,153,91 181,124,66 176,122,63 182,128,69 173,119,60 166,111,55 191,133,78 192,133,76 203,145,83 200,142,80 218,163,109 121,85,54 73,42,19 81,46,21 85,51,31 95,55,30 130,74,40 152,80,41 185,96,47 209,145,85 199,137,79
74,54,47 73,53,46 58,41,33 60,47,40 56,40,34 51,36,27 55,40,29 43,38,26 41,36,22 44,39,25 43,38,26 49,37,27 57,37,30 65,33,28 69,35,31 71,37,33 66,39,32 55,31,23 56,32,24 62,40,32 94,75,63 74,55,41 75,56,40 96,75,60 72,46,34 64,38,26 73,41,36 75,41,37 78,44,40 77,48,42 88,69,55 77,63,47 73,57,42 68,45,32 71,43,34 77,41,31 107,60,39 149,74,45 186,92,53 212,98,53 235,107,55 250,115,61 255,120,58 255,153,96 255,120,68 231,102,68 210,89,62 185,60,32 175,50,20 170,45,17 169,44,16 180,46,14 164,48,17 98,62,44 176,144,112 77,51,41 145,48,26 202,66,33 139,94,46 156,125,61 111,96,35 113,107,59 93,81,55 75,63,33 119,113,36 118,109,33 98,82,65 98,81,42 112,100,63 107,97,55 112,105,46 114,103,41 112,100,43 93,78,42 83,67,52 59,44,33 163,120,87 255,192,124 255,216,137 238,167,98 174,122,74 147,102,58 129,89,53 150,108,68 156,112,70 166,120,79 162,115,81 147,104,98 123,89,71 144,110,69 181,128,75 180,126,67 193,134,75 174,120,70 153,107,66 100,78,70 78,69,82 75,62,72 75,61,66 80,60,51 126,90,57 158,112,75 106,67,28 253,181,115 221,152,85 228,161,95 203,139,77 206,149,89 161,106,50 166,111,55 160,105,49 210,158,98 186,132,73 192,135,75 193,136,76 199,141,79 220,159,98 191,139,89 80,43,17 78,47,26 83,45,24 90,52,31 89,48,21 100,53,19 144,76,40 199,110,61 184,114,54 208,144,84
62,40,32 53,31,23 59,37,29 52,30,22 58,36,28 51,31,24 54,34,27 55,33,25 56,33,22 59,37,29 77,49,38 67,49,28 48,39,22 52,35,25 71,42,38 64,30,26 61,33,24 71,45,35 58,32,22 94,78,65 69,53,38 71,53,34 93,73,55 76,53,40 57,34,23 57,33,25 65,38,33 72,43,39 74,42,37 68,39,33 83,64,52 72,56,39 87,68,52 97,78,62 59,38,27 60,34,24 75,39,29 115,59,37 157,76,44 191,89,51 218,100,54 232,107,59 255,122,69 245,109,62 189,69,39 183,73,49 193,75,54 186,77,46 200,89,56 187,71,40 179,63,30 181,51,24 199,129,96 194,155,114 117,92,64 77,41,33 182,74,51 203,58,21 136,107,42 162,137,48 95,76,12 105,97,43 88,75,41 76,70,34 116,115,38 125,120,47 89,72,46 82,65,18 107,95,54 112,105,48 105,97,34 111,99,29 119,105,51 128,109,72 172,135,95 81,62,46 101,77,53 219,156,103 255,191,109 252,178,110 167,120,70 158,115,70 145,108,68 150,108,66 153,110,63 169,121,74 179,126,83 163,117,91 119,90,70 147,107,71 168,119,68 181,124,64 210,148,92 114,83,60 83,62,62 71,58,66 71,61,65 72,60,65 71,64,67 85,72,69 137,108,84 166,121,77 108,74,33 230,162,90 224,160,91 215,151,84 208,147,84 204,147,89 175,122,65 175,122,67 173,120,65 195,142,85 190,136,77 210,156,97 182,128,69 189,135,74 190,135,79 155,107,64 96,59,33 122,69,42 138,81,50 160,106,70 192,141,86 96,56,22 138,84,50 212,126,76 196,120,62 230,164,107
56,40,34 56,40,34 56,40,34 53,40,33 54,41,36 56,43,40 57,41,37 60,40,33 69,42,35 59,39,32 71,45,33 103,65,44 102,81,56 62,48,32 54,33,29 73,37,27 99,63,53 90,54,44 83,57,45 73,57,42 73,54,38 94,74,56 61,40,27 54,31,18 73,45,34 73,42,32 76,43,34 74,41,34 63,35,26 92,69,58 72,53,41 85,69,52 98,82,67 59,43,30 48,28,19 43,19,11 43,14,8 59,20,8 98,39,22 142,60,38 179,82,47 205,101,64 196,86,46 167,55,25 173,69,45 199,94,73 197,67,48 168,54,25 183,58,28 178,55,24 178,67,32 169,89,55 91,64,48 255,248,186 255,255,178 105,45,33 211,86,58 215,72,27 118,89,40 123,93,37 80,54,15 88,81,42 88,72,41 80,75,43 109,105,47 121,111,60 93,72,49 85,61,24 114,93,50 126,108,66 89,72,23 109,87,22 148,124,73 102,78,41 185,144,95 175,132,83 60,43,33 149,99,55 255,190,119 255,188,113 213,160,105 154,113,68 149,113,80 162,119,84 158,115,70 168,119,70 204,145,88 196,141,85 135,101,79 98,65,40 140,98,58 189,135,85 187,132,78 110,81,61 77,55,47 64,51,48 66,54,59 70,56,61 66,56,60 99,80,64 178,133,89 169,130,91 98,69,36 192,139,82 182,129,72 178,125,70 164,111,58 182,128,78 200,147,94 199,146,93 178,125,72 176,125,70 174,123,70 197,146,91 187,132,76 186,128,73 187,134,79 178,130,83 91,51,26 124,70,36 173,111,69 196,135,90 203,144,85 154,109,65 108,62,34 182,103,59 210,137,80 217,149,88
45,38,38 45,38,38 45,38,38 45,38,38 47,40,40 45,38,38 48,36,36 49,39,38 49,39,38 47,41,36 47,40,40 48,41,41 50,40,44 48,36,36 57,41,37 53,35,30 59,42,32 65,44,33 78,59,45 73,57,40 96,77,63 61,41,34 59,41,38 59,41,36 58,38,29 59,43,30 54,39,28 53,41,31 80,63,53 82,63,51 76,60,45 97,81,66 55,40,29 52,36,30 52,31,27 44,16,14 45,17,15 51,19,14 68,24,14 82,24,12 110,39,22 127,50,33 145,52,29 144,47,25 178,74,50 181,71,47 175,55,32 184,75,46 181,54,34 155,44,25 193,139,103 228,177,120 84,51,40 88,61,27 255,234,151 162,78,47 219,78,40 249,109,59 175,113,57 174,128,73 177,134,85 155,117,80 136,104,70 115,90,62 105,84,61 84,63,48 87,65,57 82,59,48 76,55,42 84,64,44 92,71,44 124,89,51 154,117,75 114,84,56 195,157,107 172,129,80 67,51,38 95,66,35 220,152,91 255,193,119 248,180,121 193,145,91 123,90,65 173,135,98 166,122,80 160,110,64 211,146,84 223,161,103 147,115,85 70,48,30 79,63,59 78,69,65 87,67,60 91,64,48 125,96,76 85,70,61 74,61,54 75,64,59 76,64,64 80,68,68 83,67,65 84,61,60 88,70,67 77,60,61 79,61,60 79,61,58 81,62,48 91,64,46 106,75,52 132,97,70 168,125,92 188,143,97 188,140,84 193,142,87 187,136,83 180,129,74 177,126,69 186,138,84 131,93,56 94,48,32 101,58,25 176,128,81 201,146,94 179,129,85 85,49,27 143,82,37 187,128,69 194,136,74
49,42,42 49,42,42 49,42,42 49,42,42 48,41,41 47,37,38 50,40,41 51,39,41 52,40,42 50,40,41 50,40,44 50,43,43 56,49,49 61,51,50 66,57,53 67,56,53 71,59,49 83,68,57 65,50,39 100,84,71 76,61,52 71,62,58 72,61,58 70,61,57 72,61,58 74,61,56 73,57,51 75,59,55 85,71,53 72,56,41 90,74,57 83,68,59 62,51,48 59,49,48 61,48,45 44,19,16 44,16,14 45,18,13 50,17,10 81,31,14 97,31,15 98,26,7 135,52,32 137,42,24 171,66,45 177,67,41 165,57,32 171,65,38 142,60,35 146,78,60 90,47,32 111,81,64 79,56,45 82,62,55 178,133,100 195,78,50 200,60,12 255,130,74 186,124,66 180,128,66 178,127,62 173,123,61 174,120,59 186,128,66 179,123,58 179,121,57 184,125,66 181,126,72 185,132,77 182,134,78 155,111,58 149,107,67 126,87,46 113,81,49 152,114,79 182,138,98 58,41,33 65,45,36 173,133,97 246,179,113 250,181,116 234,176,114 135,92,59 140,109,86 166,128,93 163,113,71 237,169,106 240,180,126 138,104,72 98,68,40 48,34,20 112,80,46 179,126,71 176,123,66 178,125,70 172,120,70 166,119,67 161,117,64 154,111,64 142,100,60 127,88,56 112,90,56 92,75,47 100,68,38 92,68,44 87,62,43 90,65,48 90,66,58 80,59,57 80,62,57 88,67,65 104,83,72 125,99,78 143,114,92 159,120,90 173,127,88 194,149,101 188,143,97 136,92,50 87,52,16 69,42,10 177,135,81 195,140,84 127,85,45 91,69,49 156,112,74 193,142,89 194,143,88
53,43,44 53,43,44 53,43,44 52,42,43 57,47,48 57,47,48 52,42,43 51,41,42 52,42,43 52,42,43 53,43,44 52,42,41 56,46,45 56,47,43 60,49,44 67,56,49 76,64,54 63,52,37 86,71,60 67,54,51 68,57,54 68,59,55 71,62,56 64,55,49 65,54,51 71,58,53 71,55,49 91,76,67 72,56,41 81,62,48 91,75,62 75,62,59 68,58,57 67,57,56 67,58,52 64,48,42 40,16,10 44,17,12 51,22,16 64,19,14 89,27,14 114,45,30 125,41,24 143,46,26 162,57,38 154,52,32 136,63,33 161,108,53 204,147,103 151,93,67 51,32,34 67,49,48 82,59,56 74,57,47 129,58,37 227,98,62 217,81,30 245,126,69 171,113,51 170,121,56 171,120,55 179,128,63 179,126,62 182,129,65 179,127,65 183,129,68 172,118,57 180,127,63 180,127,63 178,127,62 179,126,62 184,127,67 183,129,68 176,122,63 84,54,28 169,135,103 57,40,30 57,47,37 98,69,45 208,152,103 235,170,106 240,176,107 250,186,122 96,64,32 157,125,95 160,115,71 255,180,124 241,193,150 142,106,75 135,91,63 66,37,13 109,67,27 190,133,73 192,133,76 193,134,75 195,138,78 191,134,74 187,134,70 186,130,67 190,134,71 188,134,75 173,130,81 102,77,49 190,136,75 188,135,71 187,136,71 188,135,71 187,136,71 186,135,70 184,130,71 180,127,72 179,128,71 183,132,77 188,135,82 184,133,80 181,127,77 167,114,69 104,58,19 97,51,21 120,71,31 123,75,30 177,126,71 184,126,73 178,135,88 53,33,15 61,35,14 122,76,35 196,147,98
53,43,47 52,42,46 53,43,47 53,43,47 54,44,48 54,44,48 53,43,44 53,43,42 50,40,39 50,40,41 52,42,43 51,41,40 50,40,44 52,42,43 51,41,40 56,47,43 63,53,52 65,54,51 62,51,48 64,52,52 68,56,56 66,56,55 65,55,54 64,53,48 69,55,57 69,56,53 66,48,43 85,68,58 78,62,47 96,77,63 66,55,50 72,61,58 72,62,61 75,65,64 71,61,60 74,63,58 68,45,42 60,36,30 46,22,16 56,23,16 79,25,16 88,30,18 111,39,25 129,58,39 118,54,28 99,51,35 126,97,66 238,184,123 238,174,128 112,67,44 52,35,38 62,46,42 71,48,37 94,44,31 207,96,77 192,58,15 245,119,64 218,117,63 174,119,63 181,130,73 188,136,74 200,147,83 190,136,75 198,144,85 193,138,82 181,128,73 178,125,68 176,124,64 179,127,65 184,130,71 190,136,75 183,126,68 186,131,75 177,122,66 110,72,35 155,121,89 69,48,33 57,46,39 64,50,36 114,84,58 201,148,105 224,171,116 224,170,109 92,59,32 113,89,67 164,121,88 216,152,106 108,80,51 128,97,60 142,104,69 91,58,47 88,64,56 106,79,61 119,90,70 142,108,76 164,122,82 179,134,88 174,129,81 178,129,80 186,133,80 187,132,80 183,133,89 105,74,51 187,136,79 184,134,74 186,134,72 184,130,69 179,124,68 174,119,65 175,121,62 169,115,56 167,115,53 171,118,61 172,119,62 167,112,56 173,118,62 175,121,62 175,121,60 170,116,55 172,118,57 187,134,68 191,138,74 184,134,74 182,127,71 180,131,62 181,128,71 177,127,67 181,127,68
58,47,54 60,49,56 57,46,53 57,46,53 52,41,48 56,45,52 54,44,48 54,44,48 53,43,47 51,40,47 52,42,46 56,45,54 59,48,57 56,45,52 63,52,59 60,50,54 63,53,57 62,50,55 65,54,61 64,57,60 64,57,60 65,54,61 63,52,59 61,49,54 62,49,57 69,55,57 87,72,61 66,52,38 94,80,66 70,60,59 73,63,62 71,61,62 68,58,62 65,54,61 67,57,61 69,58,55 72,51,49 58,31,26 58,43,34 74,64,52 74,55,39 72,52,32 118,89,69 185,153,123 160,122,87 105,71,53 73,53,44 162,126,79 237,190,156 70,42,31 58,40,49 64,43,41 136,78,68 201,90,71 201,75,52 214,82,27 233,124,64 181,108,47 167,112,58 154,101,44 163,108,56 151,99,51 158,123,87 131,105,80 112,87,70 111,88,73 117,95,77 124,102,82 136,107,85 154,121,94 164,129,93 180,136,94 181,130,77 174,121,64 151,101,55 169,124,80 152,111,64 126,93,66 59,41,36 63,49,35 98,73,56 130,101,77 110,84,63 78,51,35 123,92,73 156,115,84 166,121,77 178,128,84 104,74,46 136,102,70 166,118,71 176,122,63 183,129,68 183,130,73 188,133,79 182,128,78 167,124,75 153,110,65 101,62,30 73,52,37 84,67,59 88,66,58 93,72,61 113,85,72 139,106,79 168,128,94 179,129,87 181,127,77 163,109,50 163,108,52 186,131,77 181,128,73 176,123,70 180,125,71 182,127,73 188,131,73 197,143,84 198,144,85 204,147,89 200,146,87 200,146,87 196,142,83 187,133,74 172,115,57 171,118,61 180,127,74 179,121,68 179,121,68
54,43,50 54,43,50 58,47,54 54,43,50 57,46,53 58,46,51 54,44,48 56,46,50 54,43,50 54,47,50 58,48,52 60,50,54 58,48,52 55,48,48 55,48,51 54,44,48 52,42,46 51,39,44 51,41,45 51,44,44 54,47,47 58,48,52 60,50,54 64,52,54 68,54,54 76,63,58 67,57,45 88,76,64 71,60,53 72,60,65 71,59,64 71,59,61 71,61,62 70,60,64 67,57,61 67,55,60 62,45,46 73,43,44 59,36,33 95,83,73 104,86,65 109,90,65 108,80,53 158,126,96 186,151,115 113,77,55 67,44,33 79,58,35 93,65,52 57,42,31 67,43,47 131,61,53 255,141,125 205,95,73 177,55,17 244,123,67 190,120,87 131,94,68 111,86,58 111,85,60 115,90,62 106,81,64 74,53,53 72,59,67 72,60,65 75,61,63 74,60,62 78,66,66 84,65,69 84,66,75 83,68,76 79,62,68 76,55,53 83,60,45 119,88,69 171,130,85 183,134,83 164,112,62 192,147,103 77,56,33 67,59,46 88,68,50 77,47,21 146,101,57 192,140,92 152,113,83 185,130,85 201,139,81 154,108,71 127,87,64 158,114,72 190,132,68 194,133,70 186,128,73 188,132,69 195,141,80 198,141,81 198,141,83 196,133,82 194,128,76 189,131,80 185,146,105 101,81,61 100,70,53 80,59,46 86,70,57 72,63,55 87,70,62 115,92,77 127,96,73 151,115,86 151,108,73 171,121,79 177,125,77 190,137,84 183,130,73 179,125,66 188,134,75 195,138,80 191,137,78 190,138,78 185,133,73 179,127,67 182,128,69 172,119,62 175,122,65 188,134,75 195,138,80
