83,83,38 69,68,32 81,73,37 52,46,37 55,49,40 60,49,42 77,61,48 96,77,52 110,84,61 99,73,52 91,64,46 102,77,58 134,104,76 115,87,58 112,90,70 84,68,51 59,34,17 68,31,16 66,34,20 80,48,32 109,62,30 90,44,14 189,131,96 184,134,88 113,69,39 165,105,62 246,158,99 255,171,105 255,155,88 232,141,72 255,189,129 222,158,114 206,150,112 173,128,95 149,118,95 180,135,102 213,153,110 152,85,35 206,128,75 147,113,93 77,50,45 100,74,62 156,125,74 167,130,86 103,67,45 107,72,57 135,93,69 130,83,51 162,113,73 155,107,64 152,104,59 166,118,75 169,116,73 165,115,69 166,118,73 171,123,80 166,118,75 173,125,82 174,126,83 111,75,42 59,47,21 78,53,25 148,91,51 168,110,55 154,111,78 211,162,122 178,135,88 123,109,91 78,60,41 100,76,52 128,92,63 132,92,58 133,93,59 132,93,61 127,88,56 118,84,54 105,72,47 111,78,53 120,85,58 120,86,64 72,47,30 76,46,29 70,38,24 191,128,79 220,121,53 160,91,53 98,75,62 95,75,57 94,69,41 95,70,42 101,71,43 118,82,51 187,105,60 158,103,47 146,95,40 167,115,67 188,139,88 163,112,57 197,139,86 171,120,51 155,109,52 182,123,75 168,110,59 191,128,77 220,152,89 192,125,59 219,151,90 228,163,99 242,170,106 215,147,86 197,132,75 193,142,89 81,56,28 73,58,36 74,67,51 68,61,43 87,53,31 78,43,16 88,51,27 82,49,24 90,62,35 101,75,50 98,79,52 128,107,80 161,133,104 124,108,77 87,73,44 81,74,45
76,70,24 74,69,28 78,65,31 61,49,37 72,63,48 91,78,57 91,75,58 82,61,57 65,47,42 77,61,46 113,92,67 135,101,69 114,79,52 110,86,60 106,86,66 69,52,42 59,31,20 63,33,16 69,38,19 73,42,23 109,74,49 80,50,24 164,108,72 195,129,72 182,103,55 184,89,26 255,184,133 208,140,95 186,115,71 254,167,106 255,139,76 255,162,90 255,148,66 198,109,37 94,65,45 120,81,53 168,105,70 121,67,31 189,124,69 174,129,83 133,85,40 143,93,47 157,107,61 175,118,74 174,116,65 186,126,72 184,127,69 195,141,82 197,143,84 182,128,69 173,121,61 174,121,64 187,132,76 173,120,65 176,125,70 176,125,72 180,128,78 160,108,58 167,114,69 105,71,41 61,44,20 70,46,22 74,53,26 117,82,55 182,136,97 217,165,115 180,140,88 139,113,90 79,60,44 91,65,44 117,77,54 127,88,58 126,90,61 108,73,48 114,79,54 107,74,47 128,93,68 116,83,56 120,87,60 125,91,61 130,99,76 104,75,53 102,66,46 103,72,51 98,68,42 92,67,39 102,73,51 103,77,54 102,76,53 105,79,58 95,71,45 105,72,45 152,86,38 154,106,59 165,112,57 181,128,75 164,113,58 156,105,50 169,118,65 148,97,62 127,83,53 127,86,55 124,77,45 152,97,52 159,105,44 202,145,85 175,117,55 180,122,58 217,149,88 241,179,121 214,165,116 88,52,23 73,47,24 81,61,41 72,63,46 65,56,41 66,57,42 75,61,47 69,53,38 59,48,33 64,55,38 73,59,41 82,56,33 108,71,45 153,98,67 145,104,73 129,109,77 77,67,43
100,94,30 85,85,26 96,85,52 69,57,47 75,63,51 56,43,40 82,69,66 91,77,63 112,90,70 145,117,90 132,102,74 122,90,58 98,77,62 91,71,53 76,61,50 52,39,36 46,25,14 66,36,19 71,37,19 75,37,16 111,67,41 112,60,28 123,66,37 129,67,11 207,95,24 255,145,59 238,160,109 149,81,38 255,151,89 186,111,43 255,160,70 255,140,56 206,139,87 184,125,68 174,125,85 143,97,60 170,117,74 160,106,58 189,134,80 180,127,72 182,129,74 193,140,83 194,140,81 182,122,68 169,109,55 194,132,74 191,133,71 191,132,75 186,129,71 193,136,78 179,125,66 173,118,62 186,133,76 186,133,76 160,108,48 181,129,69 180,128,68 190,138,78 175,119,70 59,24,0 57,39,20 69,45,19 75,50,20 95,66,31 188,140,97 230,177,124 130,88,50 119,95,69 89,75,61 73,57,44 95,70,51 95,64,45 84,53,32 102,71,50 117,80,56 130,95,68 135,101,71 127,93,61 124,90,58 129,93,60 132,96,63 152,118,84 113,83,55 103,77,52 99,73,48 100,74,51 110,81,57 113,83,57 118,84,62 119,86,61 101,71,45 105,80,52 101,77,55 117,83,49 148,95,40 162,109,54 149,98,43 143,92,37 158,109,58 136,86,53 124,79,56 129,85,57 119,78,49 141,98,63 155,110,66 181,132,81 190,126,64 212,151,90 186,124,66 178,125,68 96,59,17 72,38,16 74,45,21 80,63,39 69,65,48 64,54,42 65,57,44 67,59,46 58,48,36 58,48,36 69,51,32 82,56,35 91,51,26 123,76,42 166,98,62 172,110,70 149,118,81 66,47,31
86,84,26 71,70,16 64,53,50 54,42,42 66,50,44 80,61,45 103,82,59 114,91,60 113,92,65 119,95,71 109,84,67 85,64,60 70,54,50 67,51,38 74,61,56 54,47,50 41,30,27 75,62,55 65,34,24 75,37,20 104,67,43 135,56,8 223,133,70 148,88,49 207,117,54 255,157,84 185,113,63 228,124,48 255,170,104 255,126,57 228,139,67 229,138,69 195,140,86 185,132,79 187,134,77 173,120,65 174,122,74 190,134,85 217,157,105 214,151,98 234,169,114 205,143,85 203,142,81 193,129,69 226,162,102 221,157,95 198,137,76 177,118,61 218,161,103 173,118,62 192,139,82 188,134,75 179,125,66 188,134,75 170,116,57 170,116,55 179,125,64 179,125,64 200,145,89 95,56,26 45,24,9 56,34,16 77,53,27 76,49,15 115,78,36 157,114,69 93,59,27 134,108,83 124,83,52 72,58,44 57,43,29 50,31,17 100,74,53 115,86,62 124,88,59 131,95,64 137,98,68 131,95,62 131,95,64 135,94,63 134,96,61 151,112,80 135,101,69 114,84,58 117,87,61 119,86,61 123,89,67 122,89,62 124,89,64 123,88,63 100,72,45 113,83,57 118,85,60 123,88,61 121,87,57 134,83,44 166,115,60 171,120,63 174,122,72 148,97,60 132,86,60 125,83,59 109,67,45 102,62,39 106,70,48 88,49,21 80,34,0 94,51,18 100,52,23 83,44,14 76,40,11 83,41,17 83,59,35 76,63,42 66,59,43 71,56,45 71,61,49 65,55,43 58,48,36 58,48,36 81,54,36 90,53,29 99,53,27 119,67,35 168,98,51 178,108,61 153,113,79 51,33,14
70,57,50 60,46,48 67,55,45 70,56,42 102,82,64 111,82,58 127,98,74 117,98,75 106,94,84 98,85,78 92,76,70 79,63,57 75,59,53 68,52,48 55,43,48 57,46,53 62,50,52 52,38,40 43,22,20 64,32,18 63,34,12 111,69,45 133,70,35 247,134,57 255,128,56 255,132,58 255,136,59 255,140,59 239,141,66 246,151,88 224,141,76 183,137,82 185,134,81 192,144,90 167,119,63 171,120,67 167,118,67 190,137,84 198,135,82 235,167,108 231,161,101 254,184,122 233,166,100 220,152,91 237,172,112 205,140,83 212,153,96 184,124,70 175,118,60 176,121,65 182,129,72 162,108,49 211,157,98 159,105,46 196,142,83 185,128,70 193,134,77 220,161,102 191,129,73 86,43,8 78,53,34 49,26,11 73,48,31 66,42,18 91,52,22 101,57,27 87,61,36 120,85,60 160,109,70 92,75,65 57,46,39 57,47,37 82,64,43 105,76,54 121,85,56 127,93,63 123,87,54 134,95,63 131,95,62 137,98,66 144,101,66 145,102,67 138,99,67 125,89,58 127,93,63 125,90,63 130,91,61 129,93,64 131,94,68 121,86,61 100,72,45 112,82,56 123,90,63 125,89,60 127,88,58 135,91,61 143,95,39 170,119,62 160,108,60 163,113,67 134,84,51 135,89,61 116,72,46 114,73,46 122,87,62 90,61,37 90,50,25 92,45,22 88,46,24 87,49,28 82,40,18 94,46,17 79,60,37 73,62,45 62,52,30 60,40,20 71,62,47 61,52,37 57,50,34 58,51,35 83,55,28 95,55,21 99,49,18 135,74,29 175,99,41 176,102,48 142,109,70 50,41,12
70,59,44 70,59,44 77,66,51 94,78,63 89,68,53 81,60,47 76,55,51 82,65,66 74,62,64 69,57,57 67,55,55 61,47,47 61,48,45 68,54,54 57,45,47 58,48,52 59,51,57 66,54,59 61,47,49 40,28,33 57,42,33 88,59,39 91,57,23 191,91,30 255,134,50 246,131,52 224,135,54 213,136,60 202,126,63 215,150,90 210,153,95 167,114,69 188,134,84 178,124,74 165,114,61 173,122,67 161,108,55 171,111,57 242,169,108 255,178,114 219,141,74 245,170,102 227,155,89 249,177,113 208,143,81 198,133,76 208,148,94 155,97,46 190,135,81 157,104,49 146,93,38 217,164,109 183,128,72 175,120,64 182,127,71 177,120,62 199,140,83 206,144,86 237,174,121 101,56,23 76,45,24 81,45,25 73,42,21 76,47,27 85,47,28 96,53,36 90,59,40 133,92,61 202,118,72 127,100,82 66,54,44 69,58,53 80,60,42 99,75,53 125,89,60 126,90,59 137,99,64 133,98,62 133,97,64 134,96,61 138,100,65 138,98,62 132,92,58 133,92,61 135,96,64 136,95,66 140,99,70 138,97,66 137,99,64 124,88,57 99,74,46 110,80,54 129,95,65 126,90,61 129,93,62 133,92,61 143,98,63 155,106,68 181,133,79 202,154,107 149,101,56 162,113,73 146,98,55 142,91,56 140,96,70 113,84,60 90,50,25 95,49,23 99,53,27 94,57,31 93,56,30 93,49,19 75,62,41 74,65,50 64,50,32 61,42,19 63,56,40 59,52,36 59,51,38 60,53,35 88,52,19 101,56,21 116,62,26 155,88,36 165,93,29 145,82,31 114,97,46 60,50,28
87,68,52 88,69,53 79,60,44 90,74,57 77,63,45 75,60,51 81,67,67 81,67,72 68,57,64 65,55,59 61,54,54 73,63,62 67,54,49 93,73,64 59,47,49 54,43,50 64,53,62 63,52,59 57,45,47 60,48,53 73,56,59 48,32,28 44,27,19 69,34,19 97,56,27 139,74,37 101,63,55 162,118,88 160,115,71 220,172,129 154,100,52 162,107,53 194,141,84 181,128,73 164,111,56 169,116,59 198,141,83 222,157,97 248,170,103 255,208,136 213,135,64 230,152,83 234,159,94 209,139,77 184,119,57 189,130,71 176,118,63 176,121,69 208,155,100 158,105,50 173,120,65 167,114,59 169,114,60 195,140,84 224,169,113 195,141,82 188,131,73 210,153,93 198,140,85 115,70,37 89,46,27 143,78,39 155,84,42 83,35,6 92,54,33 89,52,37 90,56,34 123,87,58 178,85,28 126,102,80 76,61,52 69,56,49 69,50,38 95,73,55 122,89,62 123,87,56 137,99,64 145,105,71 144,106,71 135,96,64 141,102,70 136,95,64 142,99,66 140,99,68 144,100,70 143,100,67 152,107,74 153,108,75 149,110,71 137,99,62 102,74,45 109,79,53 126,90,61 126,90,59 129,93,60 135,96,64 141,98,65 143,100,65 180,128,78 165,110,56 188,133,77 184,130,71 163,108,52 167,115,65 123,78,34 114,71,26 98,55,20 86,42,12 98,54,24 100,59,28 113,63,32 126,86,52 74,65,48 70,62,49 66,56,44 70,59,44 58,54,37 57,53,36 54,49,35 72,53,28 97,58,26 92,47,14 127,73,35 137,83,45 147,97,53 104,75,44 158,129,78 60,52,28
94,78,63 94,78,63 91,75,60 77,60,50 71,53,48 69,53,51 60,48,50 72,62,61 69,53,47 73,56,48 105,77,64 121,89,73 120,94,73 100,77,62 96,80,78 53,43,47 61,50,57 65,53,58 66,56,60 62,50,55 59,47,49 63,49,51 63,47,45 73,52,48 81,59,53 105,80,77 139,106,108 159,121,104 161,122,90 167,122,78 157,104,59 196,140,91 205,150,98 175,120,66 194,141,84 199,142,84 212,150,92 201,136,72 218,149,82 230,159,90 235,167,97 235,166,101 213,148,86 243,179,119 217,155,97 207,150,90 207,149,94 187,132,78 163,108,54 182,129,74 181,128,73 194,141,86 200,145,91 189,134,80 200,145,91 195,141,82 188,134,75 177,123,62 202,147,93 148,97,60 107,63,35 182,106,64 226,134,81 177,99,48 180,133,83 92,50,10 94,65,41 116,79,53 134,82,52 98,82,65 89,77,67 62,49,42 62,52,42 75,61,47 111,86,58 118,84,54 130,94,63 135,95,61 151,107,69 135,95,61 138,97,66 143,99,69 152,107,74 152,107,72 152,107,74 151,106,73 158,111,77 162,115,81 165,120,76 154,112,70 100,72,45 106,73,48 125,86,56 124,88,55 131,92,60 142,101,70 149,109,73 122,78,48 146,101,66 180,119,54 189,134,80 192,135,77 183,126,68 185,129,66 199,141,79 196,137,78 196,140,77 212,154,92 237,176,115 216,154,96 205,140,76 150,110,74 68,61,43 67,60,44 61,51,39 66,56,44 58,51,35 59,52,36 60,49,32 94,57,33 88,45,12 87,48,18 112,65,33 129,77,45 138,97,77 55,45,23 86,82,34 116,104,65
70,48,40 69,47,39 74,52,44 74,52,44 75,54,39 90,68,50 97,65,51 128,92,70 152,108,80 142,98,68 150,106,78 140,102,81 135,101,81 144,118,97 125,105,87 57,44,52 58,46,51 65,53,58 85,71,73 78,60,59 118,94,98 69,50,54 75,58,61 88,70,69 113,90,91 121,93,95 141,111,110 178,147,137 165,128,113 163,122,77 173,126,74 187,131,82 185,125,71 192,129,78 186,128,73 185,133,73 218,162,99 212,154,88 221,163,97 193,135,69 193,135,73 213,154,97 172,117,63 171,118,63 167,116,63 162,111,58 177,126,73 198,146,96 204,155,106 192,143,94 170,121,72 174,125,76 183,134,85 162,113,64 195,143,95 181,130,77 173,122,69 173,122,67 172,118,68 162,110,78 112,71,44 159,94,57 184,112,64 187,120,68 196,138,83 183,126,82 110,79,56 129,88,61 127,76,41 81,56,28 102,90,80 58,47,40 51,40,35 57,46,41 74,55,43 108,83,64 125,90,63 141,98,63 152,106,65 152,108,78 138,97,66 151,107,77 152,107,63 159,115,73 156,112,70 155,109,70 166,117,79 169,119,73 174,127,77 168,123,77 92,67,50 112,83,59 128,89,59 130,91,59 138,98,64 150,107,72 181,135,80 181,133,79 129,83,44 138,99,69 166,123,90 196,138,76 221,165,102 188,132,69 230,172,110 159,101,39 198,140,78 194,136,72 170,109,44 188,126,70 195,130,73 94,69,41 71,63,41 68,57,38 66,55,38 67,58,43 57,49,36 58,48,36 73,48,29 93,52,25 89,44,11 97,52,17 118,69,31 128,77,40 117,83,51 52,49,25 57,54,14 84,72,31
157,117,81 156,116,80 163,123,87 167,127,91 146,107,68 150,105,70 152,101,73 154,108,78 146,107,77 153,114,84 154,115,85 129,92,66 144,108,79 161,123,88 151,115,82 58,48,52 59,45,50 83,69,74 119,98,96 185,158,151 156,126,125 76,53,54 66,49,52 102,85,88 95,73,78 108,82,88 134,106,106 167,138,132 179,143,135 152,113,70 171,124,72 183,127,80 200,140,88 187,127,77 194,139,85 186,130,81 183,127,80 186,131,79 192,139,84 175,121,71 166,113,68 165,115,71 163,115,68 163,110,65 155,106,55 163,111,61 164,112,62 178,126,78 177,125,77 181,129,81 174,125,76 158,106,58 158,106,58 160,108,60 159,107,59 176,124,74 167,115,65 173,121,71 178,124,76 119,69,38 104,62,38 137,81,47 166,98,53 186,126,74 186,135,82 184,134,90 125,94,73 121,77,49 141,88,47 75,54,50 103,90,83 58,49,41 49,40,34 49,40,34 63,48,39 65,44,29 112,81,58 131,92,60 150,104,65 150,107,74 151,106,71 157,110,76 161,112,72 162,116,77 159,113,74 164,115,75 174,121,76 180,128,78 186,138,84 171,126,80 86,65,50 109,80,58 126,90,61 135,95,61 143,100,65 157,113,71 204,151,94 216,159,101 179,125,77 148,99,61 129,84,49 182,129,72 196,142,81 185,124,61 223,162,101 213,152,91 212,154,92 193,132,69 229,165,101 168,103,46 211,152,93 87,64,35 68,59,40 63,52,33 58,43,23 67,56,39 56,49,33 60,49,30 87,52,27 85,44,15 90,43,11 104,58,21 123,67,29 127,81,40 116,81,45 52,44,20 65,58,27 102,90,53
160,116,74 166,122,80 165,121,79 157,113,71 160,114,73 158,112,71 169,124,80 165,120,76 156,112,72 146,102,64 146,101,66 152,106,67 153,105,58 153,104,53 169,116,71 155,119,97 65,46,53 83,66,69 143,121,113 172,144,133 163,134,128 85,64,64 63,46,49 70,53,59 72,54,63 80,60,70 109,87,92 150,122,124 176,144,141 160,125,112 126,93,66 145,111,77 149,110,71 174,131,86 182,135,85 163,115,68 171,125,84 163,119,79 174,125,87 170,117,76 165,115,73 168,118,74 175,125,79 183,131,83 177,125,75 165,113,65 166,114,64 171,119,71 180,125,80 183,128,83 198,146,96 215,159,110 195,139,90 197,141,94 201,145,98 196,142,94 199,145,97 188,134,86 177,124,79 138,92,62 109,64,43 126,72,38 163,102,57 195,141,91 179,130,79 178,130,83 121,90,67 117,81,52 136,83,30 65,56,39 89,77,67 64,55,47 49,43,36 44,38,33 45,38,36 46,37,31 83,62,47 122,87,60 145,102,67 144,106,71 150,106,68 156,112,70 160,115,71 174,126,81 184,132,84 187,134,81 187,133,74 195,139,76 205,151,92 177,129,82 76,57,41 108,79,55 129,93,62 143,99,69 151,105,68 174,122,72 178,119,60 196,132,70 206,147,90 222,164,111 171,124,63 71,46,29 69,33,2 144,90,31 214,153,90 185,124,61 197,139,77 196,135,72 189,122,54 198,130,67 213,155,100 80,65,43 67,60,44 61,50,31 68,50,31 53,45,32 61,52,35 95,58,34 93,47,19 90,43,11 122,66,28 125,71,23 134,65,27 130,86,46 177,131,76 74,54,24 70,65,33 87,78,49
139,95,53 139,95,53 149,105,65 150,106,64 154,108,69 161,113,70 162,117,73 157,109,64 176,127,78 164,115,64 160,113,63 161,118,69 169,124,78 173,128,80 165,115,71 169,128,101 71,52,59 84,65,69 144,122,116 159,131,122 134,107,100 94,67,62 84,68,66 93,75,72 90,69,65 76,59,62 79,59,69 115,91,100 143,115,117 146,125,123 77,64,61 80,61,65 80,61,63 79,61,56 80,61,47 91,68,53 89,67,49 102,77,60 104,75,55 118,82,62 128,94,72 127,93,71 145,106,74 155,113,75 157,114,69 181,137,86 189,141,87 192,139,86 220,160,110 237,171,123 176,110,60 216,153,102 210,152,99 217,159,108 199,141,90 201,146,94 172,116,67 180,125,80 194,141,98 113,77,48 127,96,73 147,103,65 188,135,80 200,142,89 184,121,68 156,97,51 142,113,80 135,105,79 125,77,32 64,53,46 57,46,39 81,73,62 54,45,37 50,44,37 44,35,31 44,35,29 82,61,48 120,85,58 148,109,79 139,103,74 142,101,70 159,117,79 164,120,78 185,133,83 199,142,84 200,143,85 202,146,81 210,155,85 240,176,109 195,144,91 65,49,36 88,66,48 123,90,63 138,97,66 149,105,67 174,126,70 212,153,94 210,149,88 221,161,107 200,149,96 141,91,47 44,27,17 52,31,20 132,81,46 183,118,56 216,152,88 198,137,76 204,140,80 221,160,99 179,110,45 202,147,95 72,63,44 65,60,46 62,51,36 73,59,45 59,49,39 78,60,39 120,76,50 96,48,21 105,57,14 134,74,31 141,81,42 117,83,42 106,94,57 190,137,84 84,54,28 49,42,22 52,45,29
158,114,72 156,112,70 154,110,68 151,107,69 154,108,67 164,115,77 175,127,84 169,121,74 175,125,79 176,126,80 169,120,71 172,122,76 168,119,70 167,119,65 171,120,67 149,113,84 69,55,60 74,60,65 107,88,90 148,123,122 135,103,89 166,121,73 163,114,63 162,115,63 164,117,65 158,116,74 79,58,58 95,76,80 129,106,107 145,117,115 132,103,83 120,94,69 98,72,60 88,64,56 81,63,60 77,64,61 83,66,67 86,68,67 80,67,64 81,68,63 80,67,62 85,69,65 87,69,68 84,66,63 84,67,57 87,62,45 99,66,41 106,70,37 118,78,42 125,86,47 141,99,61 156,112,70 165,120,74 174,129,83 180,135,91 190,142,99 160,115,71 159,114,70 159,120,79 83,47,18 107,67,31 129,79,33 191,136,84 188,135,78 176,125,60 150,97,54 160,126,96 80,54,31 81,65,50 58,49,41 52,43,35 71,62,47 57,49,38 55,44,37 34,23,18 50,39,34 94,76,57 137,101,70 106,72,50 100,71,49 131,94,68 154,113,82 170,126,88 194,142,92 210,151,94 212,151,88 219,158,93 241,181,111 255,191,124 204,152,102 58,43,34 62,42,33 104,72,56 129,95,61 148,106,68 176,123,66 222,158,96 226,161,97 222,154,93 155,116,77 54,32,12 48,31,23 55,35,26 151,97,59 210,142,79 206,141,77 203,139,77 228,163,101 222,157,95 253,185,122 189,141,94 72,63,44 66,58,45 71,57,41 72,53,37 110,81,59 130,86,56 145,89,63 131,80,52 119,71,42 134,78,42 121,78,43 106,82,45 110,91,64 87,53,31 68,48,28 37,38,19 42,35,33
156,115,66 145,104,55 156,115,66 175,134,77 166,122,71 162,114,67 160,113,63 163,116,64 164,115,66 167,118,69 172,123,74 175,126,77 177,130,80 172,124,70 169,121,67 149,113,80 77,58,60 76,59,62 94,77,78 119,95,89 165,124,77 177,126,71 182,129,72 178,125,72 178,124,76 171,120,65 103,69,35 97,75,67 134,110,102 191,154,130 126,82,40 140,95,49 148,102,61 154,108,69 160,113,79 167,122,87 154,115,87 121,95,74 95,72,57 85,65,58 96,75,64 96,75,62 97,82,71 97,77,68 92,71,67 81,61,54 83,63,54 80,57,54 80,59,57 79,61,58 81,63,58 80,62,57 79,64,55 86,71,62 92,78,64 100,84,69 102,83,69 118,97,82 82,56,35 108,70,35 147,99,45 133,84,35 154,109,65 160,117,72 166,118,71 185,138,106 152,116,94 76,50,38 80,65,56 59,43,37 55,40,31 58,46,20 95,83,71 54,44,34 41,30,25 75,56,42 125,92,65 150,115,88 77,63,47 83,63,45 121,86,61 138,103,76 160,119,88 191,143,98 215,156,99 224,159,99 234,170,108 255,192,129 255,190,128 177,125,77 66,52,38 66,49,39 92,70,52 111,83,56 141,101,67 162,114,67 201,140,79 182,118,56 220,158,100 165,108,64 81,49,35 51,30,17 74,53,26 180,127,74 221,157,97 224,159,99 231,167,105 197,133,71 217,152,95 210,143,75 195,151,109 72,63,46 87,77,55 97,73,49 125,83,59 137,91,63 151,97,63 196,126,79 251,174,139 90,72,53 106,75,54 100,79,54 102,83,56 105,84,59 104,56,31 190,135,92 83,59,33 53,45,34
88,70,65 83,65,60 86,66,57 103,80,65 115,91,69 117,91,68 139,109,81 139,109,83 155,121,87 149,114,76 162,120,82 173,130,85 173,125,80 166,120,79 177,125,77 160,124,93 99,82,74 94,78,72 110,88,82 153,117,88 182,129,76 178,125,72 176,123,70 180,127,74 179,126,69 174,121,64 175,127,73 113,79,57 108,86,68 87,55,39 102,61,34 183,137,96 182,133,82 178,127,72 174,122,62 170,119,64 170,122,66 188,140,82 205,155,95 190,139,74 186,132,73 191,134,74 195,140,84 202,151,98 177,128,77 161,114,64 172,123,72 175,126,75 184,134,90 173,125,80 162,117,71 170,126,84 156,117,78 128,90,53 119,83,50 101,66,39 94,60,38 88,59,37 83,59,33 76,58,28 75,57,36 86,64,56 88,68,61 89,68,68 84,67,57 79,70,53 117,97,79 82,61,46 59,49,39 56,40,34 67,47,38 134,100,78 158,121,81 141,110,89 94,70,48 108,81,63 146,107,75 100,78,60 64,55,49 65,57,44 75,68,48 102,85,61 149,117,87 171,127,87 203,147,100 217,162,106 232,178,117 226,174,114 192,161,122 112,83,50 80,60,42 103,82,59 98,70,43 87,63,39 123,91,61 149,105,65 185,132,77 189,132,72 194,139,83 131,87,36 137,102,66 115,77,42 162,113,64 191,134,76 189,127,69 197,138,81 197,137,83 207,150,92 190,134,71 200,142,80 94,60,26 87,53,33 129,82,59 129,81,56 132,84,55 143,93,62 142,92,59 255,173,121 79,60,35 77,63,45 88,69,53 72,51,36 54,32,14 71,39,25 86,41,6 185,128,68 185,129,64 199,150,101
67,56,49 67,56,49 78,67,62 82,69,64 84,68,64 86,68,65 73,55,50 70,55,46 76,60,54 81,63,60 81,63,60 89,74,65 80,69,54 100,79,64 115,90,73 73,54,42 86,65,52 108,86,68 134,103,82 156,121,85 166,120,79 174,127,77 173,128,82 174,129,83 175,127,80 175,127,80 172,129,80 64,31,6 56,36,18 57,34,19 64,37,19 79,45,23 111,72,42 169,129,93 185,140,92 185,137,83 176,128,72 180,135,73 176,125,68 169,118,63 169,118,63 174,126,68 185,140,76 179,128,71 192,138,88 180,129,74 183,130,73 169,116,63 179,126,71 181,128,73 189,136,81 185,134,79 181,127,68 172,118,59 188,135,78 188,134,73 180,128,68 178,126,66 169,117,55 169,118,51 183,129,68 183,130,75 184,132,82 183,127,78 188,136,86 170,133,80 135,103,69 103,82,69 64,49,40 73,55,52 131,86,51 116,75,46 122,81,50 124,88,57 82,63,47 126,92,72 125,86,54 70,56,40 65,56,50 65,58,42 72,63,44 94,76,57 117,91,70 142,106,75 138,95,60 174,137,97 165,128,86 175,133,91 125,97,57 100,74,49 92,66,43 122,88,58 161,119,79 149,113,82 103,68,43 118,74,44 151,101,39 191,133,71 188,131,73 187,132,80 184,129,73 172,119,62 174,121,64 184,125,66 191,133,71 200,142,80 204,146,84 206,150,87 197,141,76 196,140,77 109,76,37 104,75,53 137,92,69 130,86,60 135,91,63 130,82,53 170,119,91 221,144,107 70,54,37 52,31,18 55,32,21 57,34,21 67,37,22 88,51,27 131,85,44 190,138,78 198,142,77 196,139,79
127,95,61 129,97,63 116,84,52 108,78,52 98,67,46 95,66,46 88,65,50 84,61,48 82,63,51 82,63,51 80,63,53 82,67,58 77,64,59 83,67,61 83,66,58 51,32,20 56,33,20 71,43,30 82,43,29 95,65,48 106,90,77 106,83,70 125,92,65 122,94,67 116,87,67 116,85,66 127,92,65 65,39,18 63,36,20 64,32,18 63,36,20 63,35,24 68,36,22 90,52,35 118,67,43 184,137,87 190,137,82 180,129,72 184,133,78 200,149,92 184,133,76 176,128,74 161,114,62 169,121,65 179,128,73 178,130,74 167,119,63 177,129,73 177,126,73 191,139,89 185,135,89 171,122,73 175,123,63 186,139,78 175,131,78 177,130,80 176,128,72 178,127,72 157,111,70 160,115,69 174,127,75 173,130,74 169,126,68 172,124,66 168,120,75 163,119,79 194,148,109 186,140,99 97,61,30 183,130,75 173,123,63 180,125,71 172,125,91 89,53,31 94,63,42 159,116,69 141,99,59 59,33,23 75,44,34 101,62,48 126,83,50 149,100,60 146,91,46 176,123,70 181,126,70 179,129,87 147,108,69 180,131,91 123,83,78 71,45,35 74,46,17 104,66,31 181,134,82 167,132,94 60,43,33 64,47,37 162,103,57 197,133,73 189,137,75 173,122,69 179,125,66 186,129,71 198,141,83 190,134,71 183,127,64 177,121,58 182,126,63 199,143,80 184,130,69 188,132,69 178,133,87 78,54,30 118,89,67 103,72,51 108,79,59 77,49,36 151,113,94 60,38,18 58,36,16 66,40,19 62,37,20 71,45,22 78,45,20 89,50,20 104,58,21 179,128,73 202,149,85 184,130,71
143,103,67 143,103,67 131,91,55 142,103,62 129,90,49 135,96,55 144,102,60 156,117,78 153,115,80 142,104,69 135,99,68 106,74,44 102,72,44 98,73,54 87,66,53 53,30,15 57,31,17 61,31,16 113,61,42 134,75,45 94,72,66 88,66,58 86,64,56 83,65,60 85,69,63 85,70,61 88,66,58 101,79,71 109,88,73 100,82,61 72,50,30 58,31,13 62,36,22 58,30,19 94,61,52 138,101,77 158,114,74 160,114,73 187,139,94 157,110,58 134,87,37 157,108,57 172,123,72 170,128,90 161,124,84 141,110,87 121,95,72 96,70,49 91,66,47 85,60,43 78,52,38 82,59,44 91,66,47 91,66,49 91,66,49 92,66,45 102,78,52 109,84,56 70,56,38 71,56,36 137,103,69 149,114,78 147,110,70 158,114,74 157,129,102 161,130,107 189,147,109 136,107,87 163,122,93 165,117,61 166,120,63 157,111,54 108,73,48 130,96,76 165,114,79 186,133,88 178,127,72 175,137,91 164,124,70 164,125,64 173,131,66 168,123,59 177,124,83 179,127,77 178,129,78 133,79,29 85,58,40 120,99,76 162,123,66 164,135,74 176,134,96 193,141,91 165,115,71 82,63,47 60,44,27 87,63,26 195,136,88 189,127,69 192,135,75 196,140,77 197,143,84 194,134,80 191,134,76 189,132,72 204,147,87 216,159,99 193,134,75 197,140,80 175,118,58 183,133,73 160,124,77 61,40,15 58,36,18 55,35,17 55,36,20 62,43,29 48,25,10 52,33,19 58,35,20 66,42,20 70,46,24 63,39,15 73,43,15 95,56,26 107,58,22 183,130,75 170,116,55 187,134,77
