77,46,34 77,46,34 79,48,36 81,51,34 84,54,39 83,53,38 89,59,44 92,57,44 92,57,44 87,52,39 84,52,38 84,54,39 90,55,42 90,55,40 94,57,42 100,64,46 103,62,46 101,63,46 103,65,48 105,64,48 106,64,51 96,66,51 69,50,38 77,56,41 99,68,49 101,67,49 86,59,43 64,41,30 69,42,37 58,31,24 72,43,39 80,46,42 86,39,30 107,52,39 119,48,31 147,62,36 188,80,55 175,78,45 177,77,45 169,64,34 204,86,55 204,87,49 198,83,45 247,109,74 255,113,74 242,97,53 255,111,62 255,122,65 255,133,67 255,137,70 255,137,66 255,135,66 255,136,67 255,131,63 255,128,59 255,137,70 193,79,36 194,76,41 230,102,59 212,97,59 192,89,45 208,106,66 208,92,47 200,95,63 136,78,54 89,46,29 67,51,34 60,54,31 111,90,65 143,92,64 236,166,115 253,179,125 200,138,82 194,140,81 188,133,79 176,124,76 170,121,70 172,117,65 255,186,109 247,183,121 177,116,71 217,149,104 189,118,74 161,84,51 143,77,47 120,78,36 158,110,56 200,116,70 207,94,42 203,114,60 85,56,25 114,84,58 136,102,68 144,106,69 147,103,63 138,95,62 78,47,24 83,54,30 92,60,44 119,101,82 171,139,107 139,109,81 175,146,111 191,156,102 184,153,102 106,75,38 134,100,70 88,53,26 115,76,46 115,70,37 121,71,38 114,73,44 82,51,28 89,57,41 92,50,53 91,46,52 102,54,50 132,85,53 146,80,46 119,87,55 109,70,38 151,101,57 169,103,32 124,79,33 115,86,62 99,85,69 99,83,68 105,85,65
83,51,37 84,52,38 82,50,36 82,49,38 84,51,40 83,50,39 87,55,39 93,58,43 98,64,46 99,63,45 101,65,47 96,59,44 89,52,37 91,57,39 94,57,42 97,59,42 99,62,47 100,63,48 103,65,46 107,64,47 103,65,48 71,55,38 87,57,42 106,72,54 96,67,45 95,74,47 47,36,19 64,49,40 83,67,54 72,46,36 54,30,22 46,19,12 66,35,27 63,27,17 82,34,16 127,59,39 143,70,42 173,86,59 159,70,37 200,95,63 196,81,41 255,133,87 255,147,101 255,130,84 255,132,85 255,136,84 255,123,65 255,127,64 255,133,65 255,131,63 255,129,61 255,130,63 255,129,60 255,133,62 255,134,61 255,119,60 107,32,5 205,73,54 225,104,61 197,93,56 173,76,41 161,70,35 218,105,80 175,85,61 100,43,24 101,48,21 66,64,33 75,68,39 102,85,61 136,92,64 197,129,84 227,156,103 208,149,92 191,134,76 175,117,64 169,115,65 167,119,72 165,117,63 212,136,78 255,187,106 255,193,107 255,185,110 255,202,140 160,72,20 173,92,40 174,95,51 175,92,41 177,89,37 113,65,22 142,112,66 179,136,87 152,110,70 144,98,61 137,93,55 117,72,37 152,107,72 79,50,30 85,54,33 122,87,62 100,81,58 89,70,43 80,66,50 110,88,70 189,153,95 193,158,104 172,141,92 82,53,29 101,71,45 109,68,39 118,73,40 128,79,43 116,75,44 79,53,41 94,65,45 76,41,46 102,74,61 87,59,30 102,75,39 167,114,48 193,137,59 104,70,25 118,78,26 134,88,33 182,127,55 110,83,51 101,83,62 102,81,66 82,61,38
98,61,46 99,62,47 98,61,46 93,56,41 90,55,40 86,51,36 89,54,39 91,56,41 93,59,41 99,63,45 101,65,47 105,64,48 107,64,49 109,66,51 108,67,49 103,65,46 105,64,48 106,65,49 109,66,51 100,56,44 86,51,38 78,55,42 69,50,34 45,31,17 63,59,42 70,63,47 38,30,17 87,75,65 76,62,48 56,40,25 63,40,29 54,30,22 47,23,15 58,26,21 83,40,25 125,65,44 109,45,19 157,64,39 147,55,18 204,92,53 245,125,77 253,122,73 255,114,61 255,134,80 255,143,84 255,136,74 255,130,64 255,134,66 255,139,68 255,137,67 255,132,64 255,127,67 255,132,64 255,134,61 255,132,66 176,67,36 122,43,20 199,63,30 210,98,57 175,85,59 179,93,63 159,78,53 150,74,52 139,66,52 68,48,30 111,92,65 134,97,42 119,99,53 94,77,40 87,50,26 190,122,86 236,164,114 230,161,107 217,147,96 196,137,78 223,164,107 165,116,65 170,115,63 108,66,28 166,100,50 234,159,91 255,178,100 255,180,112 189,101,40 188,96,32 193,101,39 184,99,42 180,100,41 144,94,48 102,68,27 138,100,52 255,191,137 241,162,123 99,67,51 102,62,28 152,109,74 157,108,72 109,69,35 169,139,111 110,82,55 97,78,51 43,35,24 87,67,49 184,145,88 186,147,90 193,161,104 79,53,28 112,83,59 103,62,35 116,71,38 122,75,41 114,73,42 76,53,42 99,68,49 72,42,45 56,41,30 107,85,51 101,73,46 129,86,26 82,52,8 71,46,18 75,41,9 90,51,19 87,45,3 79,54,24 85,64,37 121,102,65 109,81,54
101,63,46 101,63,46 101,63,46 102,64,47 106,65,49 104,63,47 99,61,44 96,60,40 97,58,44 101,60,40 102,61,43 106,64,51 109,65,53 110,67,52 108,67,49 107,69,52 100,61,47 89,50,36 69,33,25 65,34,26 66,35,27 60,38,30 52,48,31 51,44,28 42,36,27 37,29,16 89,77,65 78,61,51 67,46,31 72,53,39 70,49,36 62,39,28 62,35,28 59,30,24 84,42,31 120,57,37 145,70,43 161,72,41 186,89,54 204,94,52 236,109,61 241,110,57 255,123,66 255,135,76 255,143,80 255,147,82 255,139,73 255,134,65 255,136,65 255,140,69 255,136,65 255,130,63 255,132,60 255,127,61 220,77,30 76,35,17 144,47,27 204,57,25 153,64,35 140,69,50 127,62,39 122,68,50 105,79,56 93,83,71 92,83,54 104,94,70 116,101,54 98,88,64 114,85,50 114,85,54 171,123,80 255,208,133 255,219,150 127,67,26 250,186,126 255,190,112 210,146,79 178,126,78 151,108,73 126,87,48 73,49,23 163,98,57 217,141,85 255,169,105 189,105,45 137,69,26 131,73,40 126,67,37 80,48,32 77,46,34 151,97,61 172,101,57 240,161,117 155,116,77 159,116,71 161,121,85 179,130,79 179,131,75 181,138,89 185,152,102 172,142,100 84,70,52 100,81,46 184,148,90 187,151,93 181,150,88 77,53,29 114,90,66 101,66,39 112,71,44 116,72,44 117,71,41 92,56,34 108,77,56 74,41,41 62,37,34 72,49,38 82,52,51 87,53,51 69,49,19 72,49,20 70,47,18 77,48,24 78,52,27 78,53,25 69,41,12 81,57,20 60,33,26
103,61,48 104,62,49 104,62,49 104,62,49 105,63,50 105,63,50 111,64,53 111,65,51 110,67,50 113,67,51 105,64,46 82,45,32 79,43,33 74,41,32 76,40,32 68,32,26 63,30,23 63,32,24 60,31,25 60,31,25 59,26,19 56,35,24 54,46,33 66,55,40 38,29,14 71,62,47 85,71,57 66,47,35 77,56,43 88,65,50 94,75,63 68,44,36 65,36,30 72,40,37 82,42,33 118,59,40 159,78,51 184,89,55 190,84,45 214,105,58 254,121,71 255,128,73 255,132,73 255,128,63 255,135,67 255,146,79 255,141,71 255,139,70 255,139,70 255,138,68 255,134,63 255,129,67 255,117,57 221,84,40 142,56,26 60,41,27 167,54,33 206,59,23 100,54,38 89,67,47 86,71,49 84,73,56 120,99,56 98,84,68 105,94,61 104,99,60 119,104,57 106,86,68 139,101,64 115,83,53 125,103,58 234,173,112 223,180,135 98,76,58 198,156,118 255,203,131 222,153,88 188,132,85 161,115,76 136,94,52 85,51,33 147,96,61 151,95,59 151,91,52 121,75,36 71,54,30 115,70,35 133,75,38 109,70,40 85,61,37 127,88,58 139,90,50 153,103,59 169,127,87 151,115,82 146,120,99 137,108,84 137,106,83 165,128,102 184,148,88 187,150,95 127,103,66 107,84,42 189,150,93 182,150,93 179,151,95 57,38,24 86,66,48 142,110,80 85,51,21 117,70,36 164,118,79 149,106,73 117,78,46 106,73,46 81,52,28 110,73,49 122,86,57 152,116,87 67,46,21 70,50,20 67,42,12 113,76,34 145,102,44 157,108,39 164,113,46 133,93,57 135,100,64
105,64,48 105,64,48 105,64,48 106,62,50 106,64,53 105,63,52 103,66,53 102,70,54 101,70,47 103,72,35 103,67,36 77,44,19 73,40,33 73,42,34 66,38,29 64,30,26 59,30,24 57,28,22 55,28,21 60,28,23 65,29,23 67,36,26 51,44,28 46,37,22 77,63,49 86,70,55 64,49,38 80,59,44 93,72,57 88,69,55 61,50,35 63,42,31 74,43,35 77,44,37 96,54,43 132,74,52 160,79,50 189,94,58 214,107,64 222,105,54 255,122,62 255,138,76 255,134,68 255,137,71 255,145,77 255,141,72 255,135,66 255,135,61 255,136,65 255,137,67 255,124,64 246,92,42 190,53,11 157,53,14 146,110,79 61,30,22 170,57,34 199,57,19 78,66,38 96,89,48 98,85,62 81,72,57 100,85,49 87,77,53 116,109,50 114,111,46 106,96,56 104,84,54 131,104,59 130,103,60 136,112,59 131,107,56 142,120,82 107,82,63 139,105,83 248,174,106 255,186,112 207,141,89 164,116,71 150,105,70 144,105,75 141,101,65 128,92,63 133,88,55 175,106,66 171,92,44 177,98,34 162,102,50 90,67,54 62,55,55 92,76,59 89,74,63 76,64,52 68,58,57 71,58,53 73,60,57 71,61,60 74,64,63 90,73,63 180,149,98 180,151,88 130,107,65 108,81,45 190,151,90 177,144,94 126,107,72 49,37,25 106,75,54 128,88,54 106,67,37 111,70,39 152,106,67 154,105,67 132,83,45 161,112,72 168,118,74 170,120,76 169,121,76 157,115,77 69,47,27 73,50,21 85,61,28 145,104,47 158,109,42 177,115,43 182,118,54 171,118,61 174,123,68
108,67,51 108,67,51 108,67,51 106,71,56 108,72,52 105,74,51 40,31,16 36,31,17 49,35,21 52,32,23 89,57,23 92,58,26 76,40,34 73,42,34 70,39,31 67,33,29 58,29,23 63,34,28 60,31,25 75,39,33 93,48,45 97,54,50 89,46,40 90,59,47 85,69,54 63,49,33 71,56,36 98,75,60 65,56,41 45,40,28 56,48,37 63,41,33 74,45,39 79,48,40 93,54,42 131,73,49 165,83,54 189,93,55 215,101,58 240,112,58 255,121,58 255,125,60 255,128,63 255,131,65 255,135,70 255,128,69 255,128,72 255,124,70 255,106,56 234,83,39 201,57,17 192,47,14 184,52,26 221,160,113 193,158,120 70,36,32 190,69,44 208,64,24 98,87,54 113,105,51 110,93,65 97,86,69 98,86,56 75,66,39 118,113,40 134,129,56 100,93,54 104,86,56 130,108,72 155,125,79 136,118,58 148,119,58 129,118,72 108,94,65 89,68,55 243,181,125 255,201,125 230,154,94 173,120,65 154,111,66 149,107,69 147,104,69 144,105,73 137,99,64 145,102,67 171,100,47 169,97,47 148,80,44 108,82,70 58,48,52 70,56,61 70,56,56 71,55,53 80,64,62 78,65,58 77,65,55 77,59,56 79,61,58 80,64,60 112,92,83 185,155,109 140,121,82 102,75,43 179,148,97 127,86,66 107,63,33 168,119,68 183,132,79 195,140,88 196,143,86 186,134,74 179,126,69 186,133,76 174,121,66 180,125,73 179,126,73 173,119,69 169,120,71 165,121,83 53,31,13 74,50,26 90,60,34 121,82,43 149,101,54 175,116,70 117,57,16 165,107,54 173,118,66
55,45,33 52,42,30 47,37,25 31,33,16 37,35,15 55,44,25 53,44,27 35,33,15 51,44,26 72,57,37 59,44,24 80,62,41 69,47,29 68,40,31 70,39,31 71,38,31 69,37,32 67,35,30 63,36,29 73,42,34 82,49,42 69,38,28 70,47,34 90,71,55 68,49,33 83,63,45 105,83,63 71,45,33 47,37,25 42,39,26 49,44,32 58,43,34 70,44,34 75,44,36 85,50,37 123,66,47 167,86,57 191,97,58 224,108,61 250,119,66 255,116,54 255,121,59 255,135,75 255,145,91 216,78,39 193,59,25 186,52,18 181,50,17 175,45,14 177,47,18 179,44,15 183,49,17 130,56,31 167,131,100 168,136,104 73,34,33 211,80,47 229,81,34 80,78,31 123,110,47 118,104,61 104,92,64 105,93,65 81,73,39 126,121,39 148,144,57 101,86,75 106,88,58 118,102,71 105,87,55 122,113,57 105,91,37 122,107,69 80,62,41 72,56,41 178,138,102 255,206,132 255,192,121 207,143,83 163,115,70 133,90,55 139,99,65 149,109,73 157,117,81 139,99,63 151,107,69 103,62,44 94,67,62 110,86,78 71,49,31 116,82,62 134,93,66 150,106,66 161,113,70 170,118,70 187,133,83 195,146,97 171,118,75 150,104,65 123,94,61 101,77,51 92,71,46 96,71,41 160,104,55 188,126,68 198,134,74 201,137,77 228,163,101 221,160,99 202,145,85 175,121,62 205,151,92 176,121,65 190,132,77 189,131,78 190,132,77 175,120,64 181,129,79 185,139,98 75,49,24 74,45,25 74,45,25 77,43,21 126,76,43 178,101,64 181,103,57 184,124,70 175,122,65
53,44,36 42,33,25 38,32,23 35,31,23 30,26,16 40,35,23 38,33,21 35,32,17 37,34,19 41,41,25 42,39,26 47,37,25 56,39,29 70,39,31 73,40,33 76,43,36 71,43,34 60,34,24 52,33,21 64,37,30 73,44,38 66,40,30 97,83,69 71,57,41 97,75,57 107,82,65 77,49,36 77,46,36 73,41,36 64,40,32 49,35,21 76,64,52 68,49,37 64,41,30 72,41,31 95,54,38 138,74,48 170,84,50 201,94,53 225,104,52 251,113,58 255,124,67 255,141,89 226,97,63 195,82,57 214,99,75 197,83,54 173,64,33 172,60,30 172,59,27 190,51,19 160,47,22 99,65,47 123,100,71 125,104,77 83,33,29 211,73,34 254,104,55 95,96,46 141,124,55 119,106,54 113,103,61 102,90,64 84,73,40 133,123,43 149,144,60 97,83,69 97,79,47 113,100,66 103,90,56 113,109,51 108,95,45 102,90,53 70,54,37 62,48,34 145,115,87 255,201,135 255,208,128 240,166,98 180,126,76 134,92,52 135,92,57 152,108,70 151,107,69 162,116,77 156,114,76 141,108,99 144,110,106 143,104,90 163,118,85 170,118,70 183,128,74 188,131,71 193,135,82 183,131,81 160,125,98 96,74,68 96,74,66 113,84,64 135,91,61 172,126,87 150,114,83 108,72,39 226,157,92 220,151,86 221,154,88 222,157,95 215,157,95 182,125,67 177,123,64 183,129,70 173,119,60 165,110,54 190,132,77 192,133,76 201,143,81 198,140,78 222,164,111 146,106,72 73,44,22 79,45,25 84,50,32 90,53,29 121,69,39 152,78,44 177,94,45 202,136,79 200,138,82
71,56,47 66,51,42 56,41,32 57,41,37 51,35,29 49,37,27 55,40,29 42,37,25 42,37,23 42,39,26 42,39,26 46,36,26 55,38,30 65,33,28 69,35,31 73,39,35 65,38,31 52,31,20 52,33,21 65,38,31 66,44,36 100,79,68 74,58,43 80,61,45 104,78,64 78,50,37 70,39,29 70,38,33 78,44,40 75,46,40 75,56,44 91,77,63 81,62,48 60,39,28 58,32,22 71,36,23 119,66,43 151,73,43 184,85,48 213,99,52 237,111,60 254,123,72 209,82,36 186,72,43 189,81,58 196,74,52 186,74,44 191,80,47 182,66,35 179,63,30 183,56,22 110,32,6 197,167,125 102,82,36 109,89,69 96,38,26 222,78,38 255,122,70 101,105,47 151,134,58 111,96,35 113,107,59 93,81,55 75,63,33 121,115,38 120,114,37 98,82,65 98,81,42 111,101,63 107,95,56 113,109,51 115,103,46 103,86,49 92,74,53 58,43,32 120,94,73 255,190,130 255,201,121 255,193,122 195,142,89 136,94,52 135,93,55 148,106,68 154,110,72 164,119,75 173,125,82 145,106,92 150,117,119 124,93,85 145,106,74 181,127,77 181,127,68 190,131,74 162,108,60 138,99,60 97,80,70 75,67,73 72,61,68 73,62,59 77,60,52 122,88,56 163,118,83 112,74,37 247,173,105 224,153,84 230,161,94 204,139,75 206,148,86 161,106,50 167,112,56 159,104,48 210,158,98 184,130,71 191,134,74 191,134,74 199,141,79 222,161,100 195,141,91 83,44,14 77,46,25 84,48,26 89,51,30 81,41,16 93,46,23 142,72,39 184,101,52 176,103,46 208,143,86
62,40,32 55,33,25 59,37,29 53,31,23 56,34,26 51,31,24 54,34,27 56,34,26 56,32,24 57,33,25 65,43,35 62,44,25 48,39,24 53,33,26 71,42,38 64,30,26 61,33,24 71,45,35 58,35,24 67,44,33 98,82,69 72,56,41 76,56,36 100,79,64 63,37,27 60,34,24 66,39,32 70,41,37 67,35,30 73,41,36 98,74,66 81,62,48 80,61,45 75,54,41 48,25,14 42,16,6 60,21,7 93,36,17 133,54,31 170,77,47 200,95,63 174,67,35 158,52,25 173,69,45 194,88,65 196,66,49 169,55,26 189,61,34 180,56,30 183,71,41 227,148,100 68,47,36 211,184,148 255,245,152 160,121,80 136,46,38 206,66,18 255,130,71 113,100,37 164,139,50 95,76,12 105,97,43 88,75,41 76,70,34 116,115,38 125,120,47 89,72,46 82,65,18 107,95,54 110,105,50 106,97,37 117,100,35 116,91,47 172,140,98 115,87,60 65,46,34 185,139,98 255,197,116 255,192,117 195,142,87 153,115,69 145,108,66 149,110,71 156,115,70 165,120,74 181,131,85 184,134,90 156,121,96 127,96,86 146,107,75 167,119,65 182,126,63 194,140,90 94,73,60 70,61,55 72,60,65 71,61,62 72,60,62 72,62,63 89,73,69 156,120,91 175,127,84 111,74,34 230,162,90 224,160,91 215,151,84 208,147,84 203,146,88 176,123,66 176,123,68 172,119,64 196,143,86 190,136,77 210,156,97 182,128,69 188,134,73 193,136,78 160,110,66 95,60,35 122,66,42 136,79,48 151,97,61 197,142,88 94,56,19 140,84,50 207,121,73 195,119,61 227,161,104
55,39,33 56,40,34 55,39,33 55,39,33 54,41,36 55,42,39 57,41,37 61,41,34 67,40,35 58,34,28 60,42,39 101,63,44 95,76,53 62,47,36 54,33,29 73,37,27 99,63,53 88,55,44 75,44,36 89,66,53 72,56,41 69,50,34 103,83,65 64,41,28 69,43,31 72,44,33 77,46,38 73,40,33 70,42,33 60,31,25 80,59,48 74,58,43 88,69,53 90,71,57 44,21,10 44,17,12 48,17,9 68,24,12 84,24,10 110,38,21 134,48,27 140,50,28 145,48,28 173,68,47 184,71,46 172,55,29 175,68,38 183,53,34 138,53,27 157,106,71 237,184,120 84,54,37 80,54,40 255,212,132 255,235,173 207,82,63 219,77,23 240,115,57 103,88,41 130,100,42 80,54,15 88,81,42 88,72,41 80,75,43 109,105,47 121,111,60 93,71,51 85,61,24 114,93,50 124,108,64 88,73,22 108,90,28 110,88,41 184,150,109 192,149,91 68,41,23 127,94,67 255,184,114 255,194,116 236,172,112 161,123,77 137,104,67 162,124,89 165,121,81 159,114,68 187,132,78 205,149,86 147,105,65 118,86,72 98,67,46 152,108,66 188,135,82 157,104,61 83,64,50 68,56,46 66,53,50 67,55,57 67,55,57 68,56,56 114,93,70 175,132,87 172,130,92 100,68,36 192,139,82 182,129,72 178,125,70 164,111,58 181,127,77 196,143,90 197,144,91 182,129,76 174,123,68 173,122,69 195,144,89 187,132,76 185,127,72 187,132,76 179,130,81 86,49,25 124,67,36 169,107,65 197,136,91 203,142,81 136,94,52 110,64,36 178,99,55 209,136,79 218,150,89
45,38,38 45,38,38 45,38,38 47,40,40 48,41,41 47,40,40 50,38,38 49,39,38 49,39,38 49,39,38 44,37,37 47,40,43 50,39,46 50,38,38 56,40,36 53,35,30 59,42,32 64,45,33 62,39,28 75,56,42 74,58,41 99,80,66 60,40,33 60,39,35 55,35,26 62,43,31 50,38,26 54,42,32 49,34,23 90,74,61 72,53,39 87,71,56 95,79,66 57,40,30 43,26,18 41,17,11 44,17,10 49,16,9 79,26,12 115,43,29 101,21,3 130,42,24 139,42,22 156,51,30 169,59,35 163,57,34 172,68,40 167,97,73 128,77,51 127,71,47 75,44,21 74,48,36 85,64,60 86,60,37 147,67,35 221,87,55 255,116,59 233,114,59 161,114,64 180,135,87 175,134,89 155,117,80 136,104,70 117,92,64 110,86,62 97,75,57 95,72,61 83,60,49 77,56,43 84,62,44 91,67,43 121,86,50 129,102,66 143,111,79 187,153,94 87,59,32 76,56,36 173,121,73 247,172,100 255,186,119 211,167,116 124,89,53 148,114,82 175,128,96 159,111,68 190,132,77 223,159,97 163,120,71 145,109,89 109,83,73 95,73,55 93,73,64 91,63,50 104,79,62 123,98,79 80,65,56 74,62,52 75,64,57 76,65,62 81,69,69 83,67,65 84,61,60 88,70,67 77,60,61 79,61,60 79,61,58 81,62,48 96,67,47 112,79,54 135,99,70 175,130,95 185,140,96 189,141,85 193,142,87 188,137,84 180,129,74 179,127,67 187,136,81 156,118,81 89,46,29 99,60,28 176,127,78 200,145,93 177,129,84 86,50,28 142,81,36 189,130,71 194,136,74
51,44,44 50,43,43 49,42,42 48,41,41 47,40,40 49,39,40 50,40,41 50,38,40 51,39,41 50,40,41 47,37,41 45,38,41 52,45,48 63,53,52 66,57,53 66,55,52 73,60,53 83,67,61 87,75,65 65,49,36 99,83,68 79,64,55 71,62,58 70,60,59 71,60,57 71,58,53 73,57,51 71,55,49 77,65,53 80,66,50 74,55,41 101,85,70 63,50,45 59,48,45 55,44,39 37,14,11 44,17,12 48,21,14 64,19,12 92,27,15 121,44,29 128,44,27 148,51,31 156,54,36 152,50,30 134,65,34 171,120,67 215,161,113 125,73,54 87,56,46 47,31,27 73,52,48 77,61,55 81,40,22 174,68,43 195,55,12 255,127,66 207,114,57 182,127,71 181,129,69 174,125,60 173,123,61 174,120,59 185,127,65 183,127,62 182,124,60 182,125,65 180,125,69 186,133,76 187,134,77 162,116,61 158,113,65 127,95,49 120,87,62 191,150,105 81,55,32 57,45,35 103,73,47 221,163,108 250,183,115 235,177,115 208,157,104 104,72,42 163,134,99 161,117,79 175,117,64 251,184,118 170,131,90 142,99,66 150,103,71 182,128,80 185,125,71 179,122,62 180,126,67 178,125,70 173,122,69 166,120,65 161,118,62 154,111,64 142,100,60 123,88,52 112,90,56 92,75,47 100,68,38 92,68,44 87,62,43 90,65,48 90,66,58 82,61,59 79,61,56 88,67,65 105,84,73 124,98,77 143,114,92 159,120,90 174,128,89 197,149,102 192,144,97 140,98,58 89,53,20 67,44,13 175,131,78 195,140,84 134,92,50 90,68,48 152,108,70 191,143,89 194,143,88
53,43,44 53,43,44 53,43,44 53,43,44 57,47,48 57,47,48 52,42,43 51,41,42 52,42,43 54,44,45 53,43,44 51,41,42 54,44,43 53,44,40 59,50,46 62,51,44 71,60,55 76,63,56 66,52,38 90,73,63 67,56,53 68,59,55 68,59,53 66,55,52 66,55,52 69,56,51 70,52,47 76,59,51 86,72,58 72,56,39 93,74,58 77,62,51 71,62,58 67,58,54 70,61,55 72,51,47 51,27,21 43,19,13 59,23,17 76,27,16 95,34,18 104,40,23 121,53,33 119,54,31 112,59,45 104,76,49 213,165,109 254,186,127 138,95,80 56,33,30 45,33,33 66,45,41 74,44,29 161,69,55 200,72,41 212,77,21 244,128,70 172,99,38 162,105,47 160,110,50 171,119,57 179,128,63 179,126,62 182,129,65 179,127,65 183,129,68 172,118,57 180,127,63 180,127,63 178,127,62 180,127,63 184,127,67 182,128,67 159,114,68 130,97,70 93,69,47 55,44,37 65,46,32 179,135,97 229,167,109 238,175,108 243,180,113 166,120,63 111,92,69 163,125,90 161,107,59 255,192,135 120,91,58 148,104,74 89,47,23 103,58,14 189,132,72 191,132,73 192,133,76 193,134,75 193,136,76 191,134,74 190,137,73 185,129,66 190,134,71 187,133,74 177,134,85 102,79,50 190,136,75 188,135,71 187,136,71 188,135,71 190,138,76 185,135,73 186,133,76 179,126,73 175,127,71 180,129,74 186,133,80 181,130,77 181,127,77 169,116,71 109,63,24 96,50,20 121,72,32 118,70,25 178,127,74 183,125,74 185,140,92 58,36,16 63,37,16 124,80,40 197,148,99
53,43,47 52,42,46 53,43,47 53,43,47 54,44,48 53,43,47 53,43,44 53,43,42 51,41,40 50,40,41 51,41,42 51,41,42 50,40,44 52,42,46 50,40,41 56,47,43 58,49,43 66,57,53 66,55,50 67,56,53 67,57,56 66,56,55 63,53,52 64,53,50 68,54,54 66,53,48 67,49,44 88,68,59 81,59,41 88,68,48 77,61,48 69,58,51 72,63,59 75,66,62 70,61,57 67,49,46 61,32,28 55,35,28 54,42,30 72,58,42 78,54,30 111,85,60 189,157,127 161,125,92 125,82,65 65,49,34 148,119,84 255,205,151 74,50,44 49,35,37 44,32,32 71,43,34 168,76,62 255,136,116 196,61,21 255,125,64 221,121,69 187,126,65 173,122,53 179,132,69 188,137,72 200,147,83 190,136,75 198,144,85 193,138,82 181,128,73 178,125,68 176,124,64 179,127,65 184,130,71 190,136,75 183,126,68 184,129,73 172,123,74 112,78,46 96,65,42 62,47,36 59,47,37 76,54,34 170,128,90 213,162,109 225,172,117 189,146,97 74,53,40 150,117,90 164,114,72 213,160,117 95,65,37 136,101,65 126,87,55 94,61,50 95,72,57 108,81,65 121,90,71 144,108,77 166,124,82 181,133,86 177,130,80 181,129,79 186,133,80 187,132,80 183,133,89 100,74,49 187,136,79 184,134,74 186,134,72 184,130,69 180,126,67 173,118,64 175,121,62 173,119,60 167,115,55 171,118,61 172,119,62 167,112,56 172,117,61 174,120,61 174,120,59 172,118,57 170,116,55 187,134,68 191,137,76 184,134,72 183,128,76 181,132,67 184,133,78 180,129,72 183,131,71
57,46,53 60,49,56 57,46,53 54,43,50 53,42,49 54,43,50 54,44,48 54,44,48 54,44,48 50,39,46 52,42,46 57,46,55 59,48,57 56,45,52 61,50,57 61,51,55 56,49,52 63,53,57 63,55,61 63,55,61 67,57,61 67,57,61 60,49,56 61,49,54 65,53,58 65,52,60 78,62,58 73,57,42 84,69,49 93,79,65 71,64,62 70,61,57 67,57,58 66,56,60 69,57,62 72,55,56 76,48,46 55,32,29 64,54,44 96,86,64 112,89,58 117,92,64 141,112,79 188,156,112 120,79,50 81,59,53 77,54,43 132,97,82 52,39,36 52,35,38 90,42,36 194,94,78 244,126,107 184,65,39 237,109,57 246,125,71 175,110,48 146,94,34 149,94,40 143,93,33 153,100,47 155,106,66 134,104,78 120,95,76 108,85,70 111,88,73 117,95,77 124,102,82 139,108,85 162,128,98 171,131,95 185,140,96 180,127,72 167,114,61 141,92,56 167,122,78 170,128,86 72,44,31 61,45,39 73,52,39 119,91,64 133,104,80 67,48,32 121,90,67 132,98,68 162,120,82 181,132,83 166,128,93 117,87,59 140,104,71 169,119,73 178,125,68 181,129,69 183,130,73 183,130,75 178,126,76 168,123,77 153,109,67 101,65,34 77,56,41 84,67,59 95,72,61 95,74,63 113,85,72 139,106,79 168,128,94 179,129,87 180,126,76 167,112,56 166,111,55 179,124,70 181,128,73 176,123,70 180,125,71 183,128,74 189,132,74 197,143,84 197,143,84 205,148,90 200,146,87 202,148,89 195,141,82 186,132,73 171,114,56 168,115,58 180,127,74 181,123,70 179,121,68
56,45,52 56,45,52 56,45,52 56,45,52 58,47,54 57,46,53 54,44,48 54,43,50 53,42,49 56,49,52 58,48,52 60,50,54 58,48,52 56,46,47 54,47,50 55,48,51 51,41,42 47,37,38 47,40,43 48,41,41 56,46,47 56,46,47 59,49,53 62,50,52 65,53,53 70,56,56 85,70,61 71,57,41 85,69,63 71,57,57 73,61,63 68,56,58 71,61,60 73,63,64 68,58,59 67,55,60 54,31,30 71,41,40 67,43,35 125,104,79 149,120,87 164,132,100 185,150,114 146,101,66 123,77,51 106,73,62 87,61,51 89,61,50 83,38,33 123,53,43 224,111,90 211,105,78 158,50,25 192,67,21 251,118,68 205,122,71 106,85,58 113,89,65 113,84,53 113,84,60 106,81,53 71,55,42 66,52,57 71,59,64 74,60,62 75,61,63 74,60,62 78,66,66 84,65,69 84,67,73 82,68,73 79,60,64 85,62,49 99,73,52 132,97,72 172,127,81 177,125,77 174,126,79 111,73,36 68,50,29 72,58,42 66,52,36 108,76,44 189,140,91 128,80,37 180,137,102 213,151,93 193,135,80 105,61,31 132,95,69 169,124,80 190,132,68 195,133,75 184,127,69 188,131,71 195,141,80 196,139,81 199,142,84 198,135,84 194,128,76 189,131,80 180,143,103 96,83,62 100,70,53 80,59,46 86,70,57 72,63,55 89,70,58 120,95,78 135,102,77 155,116,86 154,111,76 169,119,77 177,125,77 187,134,81 181,128,71 179,125,66 187,133,74 196,139,81 189,135,76 190,138,78 183,131,71 180,128,68 183,129,70 175,122,65 179,126,69 188,134,75 195,138,80
