153,117,57 154,117,62 148,110,64 151,109,67 138,100,65 116,80,49 98,54,26 94,50,20 183,125,74 255,163,106 210,122,66 148,98,56 117,89,62 139,73,43 134,60,24 112,49,18 85,51,31 85,66,50 84,64,44 178,139,96 171,124,63 176,128,72 174,126,68 186,139,76 183,135,77 190,142,84 197,150,89 173,130,74 164,120,69 167,119,65 192,142,82 187,137,75 171,123,65 169,118,61 126,89,47 67,56,51 70,61,55 102,77,47 159,113,58 181,133,75 183,137,80 141,97,46 147,104,55 139,102,58 135,98,56 136,97,54 124,86,36 142,104,56 126,87,44 130,99,62 83,67,61 71,55,51 63,50,43 70,58,46 84,71,64 78,65,62 68,57,52 58,47,42 57,48,42 65,56,52 75,64,59 69,56,51 77,56,41 121,86,59 125,87,50 149,110,67 181,130,77 206,152,102 194,137,93 173,118,73 160,108,60 162,109,64 190,137,92 155,120,66 212,140,94 205,135,84 154,109,65 88,60,31 44,41,28 53,42,27 131,104,61 135,108,63 118,74,32 142,63,24 111,63,18 156,104,31 159,108,30 156,105,29 156,104,31 153,103,31 141,95,27 116,76,24 126,107,82 254,241,209 245,238,199 213,203,165 212,200,170 199,186,165 144,134,124 124,124,110 117,118,108 100,103,95 121,118,105 235,221,203 232,201,164 225,215,177 215,204,169 219,206,172 165,152,129 121,115,106 99,98,91 16,16,11 33,33,28 39,37,33 55,51,45 38,38,33 26,24,22 45,27,22 103,53,36 160,116,65 162,114,60 137,86,47 114,56,46 158,105,62 160,117,57 134,63,46 132,59,45 146,66,52
196,158,110 190,152,106 152,118,77 159,126,89 167,133,103 161,129,99 177,93,49 188,104,60 205,144,97 231,173,120 199,140,92 156,98,61 131,63,25 140,61,22 130,53,20 116,47,18 88,44,14 136,102,68 174,130,79 176,128,72 185,135,75 180,129,72 176,128,72 172,124,66 178,130,72 193,145,87 162,116,59 158,116,62 156,114,62 159,115,62 165,112,67 185,137,81 178,135,79 149,106,59 94,65,45 71,58,51 98,77,62 167,123,70 165,118,55 174,128,69 140,94,39 148,104,51 172,128,77 155,115,63 152,109,60 163,120,71 145,107,59 129,94,56 109,82,64 77,56,43 79,63,59 85,75,63 110,84,59 86,66,46 71,61,51 53,44,29 61,48,43 63,50,47 59,51,40 63,54,50 70,61,57 59,48,43 60,47,42 69,56,49 161,119,67 152,109,62 120,86,52 118,86,56 176,127,78 176,121,69 183,116,66 162,105,61 181,121,78 195,143,95 202,122,81 162,94,54 182,134,78 68,50,20 62,52,40 52,41,26 132,101,62 146,114,70 133,98,60 176,103,60 168,86,32 177,114,65 120,69,16 151,100,33 151,101,27 143,98,23 132,90,27 120,95,51 245,227,197 245,233,203 251,242,211 236,227,196 233,220,186 233,221,180 102,96,50 31,30,21 53,49,43 118,115,102 250,241,214 251,229,193 255,244,212 243,219,193 221,195,154 151,142,127 113,108,94 109,109,95 112,108,98 44,43,36 17,15,11 17,15,11 38,37,26 71,60,43 106,69,43 103,49,42 155,110,62 161,112,72 129,74,33 114,56,34 148,94,58 164,120,53 125,57,39 131,58,46 145,65,49 169,73,60
201,160,113 209,168,121 213,170,123 211,165,124 203,161,121 190,150,114 173,79,36 197,88,39 166,70,28 160,70,26 151,67,25 145,57,19 136,53,13 124,50,14 111,48,17 79,32,9 87,43,17 126,84,46 164,116,62 171,123,65 164,114,54 179,128,71 175,127,71 174,126,70 155,111,58 159,115,62 166,124,72 178,133,87 151,110,61 152,111,62 173,125,78 171,126,80 120,88,56 96,70,45 71,55,49 72,56,52 170,122,77 192,141,76 175,129,63 164,118,59 169,123,68 169,125,72 176,132,79 186,144,92 140,97,48 170,127,78 121,82,39 126,87,59 95,74,49 105,88,62 119,89,63 122,86,55 87,62,43 72,63,57 68,62,57 59,49,39 64,55,49 60,49,44 68,55,48 67,55,55 67,57,47 76,60,43 72,54,35 73,55,34 89,61,32 136,103,66 131,93,58 123,87,54 150,111,68 169,118,61 190,132,79 207,154,97 192,138,90 164,116,73 147,98,60 163,113,69 190,132,79 172,136,107 102,82,62 54,43,36 95,75,45 155,128,85 166,134,90 167,101,53 194,97,30 162,88,36 102,51,27 97,52,19 103,53,9 169,117,69 81,59,14 255,242,222 244,230,203 212,199,167 255,251,221 234,222,192 232,218,200 185,176,159 63,53,54 23,21,19 56,51,48 229,222,204 239,225,200 253,237,204 241,232,205 223,202,179 144,132,120 121,122,114 90,86,76 106,103,90 105,102,89 103,102,91 96,95,88 32,31,24 59,44,24 114,78,47 101,51,38 139,90,50 157,114,65 137,84,41 120,55,47 139,82,53 162,116,59 130,66,38 129,56,47 145,61,44 168,74,58 166,67,55
196,154,100 207,165,111 200,155,107 198,155,110 208,164,124 227,176,137 172,72,22 185,73,18 173,63,12 167,64,10 151,58,12 137,53,11 131,51,10 129,52,17 102,42,17 61,27,7 71,31,8 88,39,17 203,154,103 169,118,63 173,122,65 166,120,61 183,137,80 189,142,90 170,127,80 166,123,76 152,111,64 158,117,72 143,102,55 141,103,66 125,92,67 89,71,52 72,63,57 65,58,58 59,50,44 132,104,77 188,135,69 188,139,70 183,137,71 170,124,65 145,99,44 137,94,38 148,104,53 129,86,39 144,102,50 154,113,64 122,90,46 86,68,49 98,74,39 127,101,62 145,104,73 101,75,52 73,57,44 61,52,48 63,54,46 72,56,41 77,68,60 68,57,52 69,57,59 87,72,61 97,78,53 113,85,56 112,84,55 113,89,56 109,82,48 139,106,69 140,100,64 119,81,44 130,96,55 134,96,50 164,120,69 180,130,70 222,158,91 232,167,112 224,162,106 223,159,99 195,132,81 156,115,68 144,121,92 70,67,54 58,42,25 109,90,65 155,130,102 117,67,21 203,100,33 182,96,32 152,85,35 117,67,34 72,42,25 89,68,45 237,220,194 234,220,193 248,234,209 239,227,199 227,213,184 233,219,190 103,92,85 51,42,36 53,49,43 89,84,81 251,239,229 255,250,227 255,250,221 231,219,191 185,172,151 141,135,130 128,124,116 128,128,123 111,112,104 118,117,106 88,85,72 103,103,89 100,102,87 105,105,91 95,73,53 100,52,36 148,102,63 154,111,62 148,98,54 112,51,35 160,104,66 162,114,56 132,74,41 132,60,48 143,63,49 159,70,57 165,70,54 163,69,53
178,131,70 178,131,70 169,123,68 179,135,84 196,151,103 224,165,119 180,77,21 179,71,19 175,65,14 168,65,9 150,56,13 137,54,16 132,52,16 123,48,17 106,44,17 65,29,9 64,28,10 75,36,22 127,96,59 156,118,68 157,114,56 165,122,66 169,125,74 150,105,59 160,117,72 165,122,77 163,119,79 141,101,67 112,83,59 100,77,66 77,60,52 71,60,55 77,67,66 66,53,48 89,64,36 183,137,78 189,135,76 187,136,71 181,134,71 161,115,56 156,110,55 169,126,70 157,113,62 149,106,57 146,103,58 132,101,64 77,55,35 96,66,38 132,95,53 140,102,56 142,109,72 91,70,43 83,72,65 85,69,65 83,65,44 94,70,37 90,69,54 84,72,60 75,63,53 95,69,44 119,90,55 123,88,50 119,88,51 120,89,52 120,87,48 135,97,60 148,106,68 138,98,62 135,100,62 124,91,52 120,88,46 153,117,68 178,134,81 179,128,73 206,154,94 241,182,123 255,192,123 255,208,141 172,132,78 97,82,62 69,59,47 67,58,43 64,55,47 93,75,56 113,85,56 186,99,38 179,98,35 150,78,30 90,58,42 255,245,230 255,250,225 233,219,190 243,231,203 232,220,192 227,215,187 218,209,182 44,39,36 52,52,49 29,30,22 125,123,105 255,254,227 234,218,187 241,231,207 184,180,159 119,115,107 118,114,106 116,115,108 55,53,49 33,31,29 77,72,69 111,107,101 92,91,80 105,100,86 115,106,91 91,49,36 112,64,35 154,111,55 148,102,63 105,47,33 147,97,53 154,110,57 154,92,63 131,59,47 136,54,50 173,74,64 171,71,57 168,70,53 161,67,51
169,118,53 171,119,57 159,114,52 162,114,60 170,122,68 180,125,69 174,101,42 168,71,18 179,71,17 170,65,10 148,55,9 133,52,16 123,49,15 122,47,16 110,44,14 84,39,18 60,33,15 53,28,9 65,51,24 72,55,20 113,87,46 158,122,75 159,116,69 160,121,80 63,39,17 83,54,32 143,111,79 95,73,55 64,53,38 67,57,47 61,54,54 69,52,42 114,85,52 124,92,50 175,130,68 204,150,89 183,129,70 173,123,61 187,137,77 161,113,57 158,110,54 140,94,39 138,96,44 149,108,59 121,77,47 87,54,27 121,87,44 148,111,67 144,117,83 107,90,64 85,71,55 76,61,52 87,71,54 116,84,52 148,114,80 122,98,72 88,69,55 73,59,45 94,68,43 113,84,51 121,87,53 129,94,58 121,86,50 126,91,55 135,97,62 142,104,67 148,109,70 149,107,67 143,104,65 137,100,58 135,101,60 140,106,63 172,131,82 180,140,88 149,113,64 144,115,84 252,199,144 235,179,105 231,184,123 141,115,76 93,79,61 81,68,61 47,35,35 52,44,33 68,60,49 75,58,30 177,96,60 158,110,54 253,233,201 255,255,224 255,255,226 242,229,197 239,228,193 255,253,224 203,191,165 179,171,147 170,172,157 41,37,27 68,63,51 255,250,233 255,252,224 224,213,180 167,158,141 124,120,110 116,115,108 117,115,111 97,95,91 22,22,17 27,27,22 34,34,29 37,37,32 112,113,103 136,100,92 97,49,35 122,76,39 154,109,61 129,80,44 104,52,33 144,87,47 162,113,62 124,64,41 123,53,43 145,62,47 171,72,60 169,69,55 167,69,52 168,70,53 159,68,49
188,136,74 167,115,53 171,121,61 155,109,54 148,105,47 172,122,62 198,148,88 179,102,44 180,71,15 174,66,12 158,60,14 145,57,19 133,53,17 123,51,14 108,46,17 78,38,13 58,37,14 52,38,13 57,48,19 61,52,23 60,43,15 88,61,25 134,97,55 90,61,37 42,26,11 51,30,15 85,69,56 62,49,42 71,60,57 68,57,50 98,77,54 142,108,67 197,149,93 185,132,75 180,127,63 216,162,101 187,133,72 193,143,81 172,121,64 163,115,59 153,105,49 181,133,79 139,97,45 141,100,51 113,75,29 166,122,71 159,122,80 99,79,49 67,56,49 73,57,53 78,62,56 90,75,66 126,89,63 125,96,63 92,79,58 67,54,49 73,56,48 78,56,38 110,80,52 104,77,45 121,89,59 127,93,59 131,98,61 131,96,60 143,103,67 145,105,69 147,110,70 148,109,68 145,103,63 149,107,67 148,106,66 149,110,67 175,135,83 202,161,104 200,161,102 125,98,64 113,89,63 237,177,107 250,192,126 182,140,88 108,91,63 93,77,60 47,38,19 47,41,34 53,45,34 64,53,36 116,84,68 198,193,165 239,220,185 230,213,176 230,217,183 229,218,183 232,221,186 205,198,178 123,117,108 116,107,99 120,114,105 122,117,103 241,228,205 255,248,225 251,240,223 172,167,153 128,122,117 86,85,78 113,112,105 98,96,92 42,40,36 93,94,86 24,25,17 10,8,4 34,32,30 60,31,38 105,49,41 108,64,36 151,107,54 117,67,34 111,51,41 145,90,47 158,116,62 116,58,36 129,57,45 138,60,48 146,62,45 166,65,54 165,70,54 170,72,55 168,77,58 161,66,48
181,125,60 187,134,70 177,130,69 163,118,56 150,107,49 166,120,63 160,113,52 183,124,67 158,70,18 172,73,18 168,71,20 143,60,20 105,46,18 103,58,25 62,33,2 81,58,16 67,51,20 55,40,18 55,40,18 57,44,23 43,25,4 62,43,20 88,64,38 47,28,12 48,33,13 52,36,21 59,49,39 60,47,40 61,49,39 89,55,33 140,98,56 175,134,75 179,128,61 195,139,72 188,135,67 194,141,77 181,132,67 188,141,78 162,115,52 172,124,66 164,117,56 171,120,63 148,105,49 144,101,52 128,87,42 137,99,64 91,70,55 65,54,49 72,61,54 73,60,55 93,77,64 101,82,66 77,56,43 73,60,57 58,49,45 71,57,39 97,66,43 108,79,48 115,83,49 102,75,43 110,83,51 123,89,55 124,91,52 137,102,64 145,106,67 146,107,66 147,105,65 152,108,66 151,108,63 152,109,64 151,109,67 154,111,66 175,131,80 201,158,100 210,163,102 180,141,84 63,53,31 154,119,81 255,197,117 242,196,128 127,104,73 102,87,67 75,66,39 51,42,34 60,49,34 77,54,23 167,154,131 225,216,185 255,254,219 232,217,181 221,210,175 233,221,184 196,183,162 69,63,56 107,103,95 116,110,105 97,89,78 255,246,227 246,232,205 191,178,155 138,128,118 131,127,119 126,122,114 123,122,115 126,125,118 26,24,20 30,29,32 38,38,35 54,52,48 58,56,52 43,16,11 102,52,37 151,110,53 153,104,64 109,58,32 105,54,28 156,106,60 163,115,68 119,55,38 130,53,45 147,61,42 166,71,55 161,66,48 161,66,48 168,70,53 168,73,55 161,67,49 168,68,52
189,134,64 198,145,77 154,107,46 160,117,57 167,121,62 157,112,50 170,123,60 178,131,68 135,88,36 102,54,7 121,75,34 88,46,8 93,61,19 94,69,21 90,65,21 95,70,22 71,52,17 55,36,13 56,37,12 110,79,40 108,79,30 84,61,32 75,56,40 57,38,24 52,32,12 56,40,25 62,49,44 73,59,45 107,73,51 142,103,62 153,108,62 172,121,64 182,131,66 186,133,67 198,145,79 191,138,74 176,127,62 172,125,62 189,142,79 178,131,70 167,120,59 160,109,52 139,96,40 180,138,86 155,113,75 93,75,54 64,52,40 62,51,46 65,54,49 64,51,46 78,61,53 76,60,47 55,42,35 44,33,26 74,56,35 112,85,51 124,90,47 127,90,50 131,96,58 118,86,54 96,67,36 125,93,59 128,90,53 148,109,70 148,106,64 152,108,66 151,106,62 154,109,65 158,113,67 157,112,68 154,109,65 156,113,66 172,127,79 182,138,85 220,173,112 202,156,97 111,90,63 80,55,25 220,168,120 139,111,84 104,85,69 97,81,64 64,50,36 55,45,35 163,131,101 165,148,140 125,118,98 203,192,159 232,217,181 231,216,180 225,213,176 201,192,161 37,33,16 48,48,43 48,48,43 67,66,59 144,135,106 205,193,165 207,200,182 124,120,110 119,116,103 113,107,100 122,116,109 122,121,114 75,71,65 74,70,64 34,17,0 116,95,52 84,64,32 81,36,29 114,58,34 157,113,60 143,96,64 99,46,30 115,63,33 154,106,59 145,100,54 117,58,41 132,58,56 144,60,52 166,72,51 162,68,47 158,64,46 168,73,55 166,71,53 160,62,45 172,72,56 171,71,55
201,148,82 207,156,89 168,121,58 164,118,59 168,120,62 167,120,57 167,120,57 170,123,60 146,106,42 130,92,28 131,92,31 121,85,27 103,73,15 97,68,15 91,64,17 88,63,19 75,55,23 74,48,25 127,102,72 142,105,61 135,104,53 122,95,61 100,81,65 68,49,35 48,30,11 66,47,31 80,60,51 113,92,69 130,91,63 151,108,61 170,123,71 178,126,64 188,135,69 189,136,70 195,139,74 175,122,58 168,122,56 164,117,54 171,124,61 165,118,55 156,110,51 148,100,44 131,88,32 118,79,36 117,82,55 76,65,48 63,51,41 66,53,48 67,54,49 67,54,47 76,60,47 78,55,40 37,22,13 40,29,12 102,81,54 111,81,37 168,132,81 137,100,58 136,101,63 127,93,59 98,69,36 106,74,42 140,102,65 150,111,70 151,107,65 155,109,68 150,105,61 150,105,61 152,109,64 153,109,67 157,112,68 158,113,67 164,119,71 176,132,81 206,160,105 203,157,98 155,123,89 89,70,47 76,54,34 72,58,42 92,78,64 96,82,66 60,48,36 60,48,36 188,154,124 154,140,142 135,129,106 197,189,153 229,217,178 227,212,176 216,203,169 142,135,117 50,47,32 21,19,15 28,27,20 130,131,121 139,134,102 150,144,119 146,140,131 131,127,119 119,115,107 120,114,107 102,96,89 45,44,37 42,38,32 68,49,37 144,112,70 132,98,53 99,53,35 103,45,35 144,102,62 149,100,60 96,49,28 103,48,37 150,103,53 156,109,59 114,57,38 126,54,40 139,63,52 151,67,50 162,67,49 163,68,50 162,68,52 160,66,50 159,64,46 168,70,53 171,71,55 168,73,57
179,129,67 181,131,69 171,121,59 170,120,58 180,130,68 183,133,71 166,116,54 171,125,66 163,122,65 131,90,31 132,98,28 121,87,26 108,79,26 101,72,21 95,69,28 89,72,46 83,67,63 77,60,63 86,67,53 95,71,47 90,66,42 101,74,42 108,75,48 44,31,8 95,76,53 102,78,56 115,83,53 140,102,65 134,97,53 162,119,61 172,124,66 188,137,72 193,141,79 190,138,76 212,158,97 185,134,69 174,129,65 153,108,46 155,110,46 164,118,59 141,97,44 141,101,49 119,80,50 70,56,40 68,52,46 61,48,43 62,49,42 64,53,48 86,65,54 93,67,46 143,109,77 98,64,30 42,30,20 33,21,9 88,55,16 175,131,60 175,129,74 145,104,59 139,105,64 135,102,63 118,86,52 95,66,33 145,107,70 161,117,77 155,109,68 152,109,64 149,106,61 144,100,60 143,99,59 141,99,59 152,109,64 163,115,68 163,115,68 161,116,68 169,125,74 193,149,96 185,144,97 132,98,64 133,106,74 106,82,58 81,65,48 93,75,56 69,53,38 110,90,72 198,151,101 149,135,137 148,141,139 210,199,180 226,209,170 214,202,165 98,84,70 45,39,34 81,80,73 116,110,103 174,170,160 144,144,139 128,129,121 108,107,100 122,118,112 122,121,114 116,115,108 119,115,107 111,107,99 21,19,15 23,21,17 92,68,44 96,68,30 86,54,24 107,59,41 156,108,63 139,90,52 101,51,36 146,94,62 146,104,52 132,84,39 111,56,41 129,56,47 138,61,44 157,69,51 145,59,40 156,68,50 160,69,52 155,64,45 162,68,50 170,72,55 170,72,55 164,66,51 128,53,37
167,117,55 178,128,66 183,133,71 170,120,58 179,129,67 183,133,71 172,122,60 180,135,71 132,85,35 103,58,12 119,83,25 98,69,16 65,41,6 63,42,19 84,68,55 72,63,57 66,56,57 64,54,53 69,57,47 105,81,59 147,110,70 167,123,81 124,83,52 117,81,61 125,87,52 135,92,59 126,87,48 164,123,76 154,113,64 169,122,59 183,131,69 190,139,74 183,131,69 182,130,68 215,161,100 189,138,73 184,139,75 157,112,50 178,135,75 154,108,53 137,92,48 116,84,50 75,58,32 77,63,49 76,62,48 66,54,44 70,60,38 103,80,40 131,91,55 141,102,59 141,103,66 102,74,45 69,57,47 95,68,36 222,153,68 188,137,59 184,131,63 163,117,62 143,104,61 138,104,61 136,103,64 112,80,48 117,79,42 164,119,75 154,110,68 152,110,68 151,110,65 151,107,65 151,107,65 145,106,65 147,104,59 154,106,59 161,113,66 158,113,67 159,114,66 171,126,78 143,101,59 146,107,68 149,110,67 154,112,72 144,110,76 134,103,66 103,71,39 186,154,108 218,168,96 188,154,109 146,118,105 172,163,146 210,198,172 159,151,127 39,35,27 27,27,24 34,32,33 59,54,42 148,143,131 154,152,148 147,145,141 131,127,121 136,132,124 98,97,90 112,111,104 113,109,101 111,107,99 108,106,102 24,22,18 69,59,35 92,44,28 127,78,56 151,107,54 114,68,31 102,52,37 144,99,53 152,112,60 115,64,29 123,55,51 127,57,47 147,63,50 156,65,48 148,62,43 152,66,47 155,64,47 158,64,48 156,69,44 174,75,54 169,69,53 166,68,51 125,53,36 118,54,39
180,131,64 186,137,70 192,143,76 178,129,64 175,124,59 177,127,65 166,116,54 178,126,64 175,121,71 105,50,19 109,63,22 116,87,26 67,45,11 80,69,62 68,61,64 71,64,67 84,70,70 76,60,56 99,78,53 171,131,97 185,142,93 164,120,78 149,107,69 147,105,67 155,113,75 158,116,78 163,120,75 166,119,67 155,109,54 167,120,57 189,136,72 195,142,78 183,132,67 180,129,64 185,134,69 179,129,67 165,118,55 155,107,49 160,114,59 144,102,48 129,85,45 122,88,54 143,109,77 115,82,55 98,74,50 109,80,49 125,89,58 123,88,50 132,95,53 101,67,26 74,52,32 73,54,40 105,87,57 156,110,53 247,169,69 236,168,78 203,144,69 193,141,70 149,106,59 144,108,61 141,104,64 125,91,57 103,67,36 167,122,76 161,116,72 153,109,67 150,108,68 149,106,59 156,113,66 155,110,64 151,106,60 145,103,61 158,115,70 159,114,70 164,119,71 164,119,75 143,99,57 142,100,62 141,99,61 135,95,59 139,104,68 137,102,66 138,102,69 132,99,62 120,89,52 111,84,50 137,115,81 166,159,132 69,65,59 35,34,27 115,115,110 40,40,35 125,124,115 128,125,110 96,93,80 126,122,112 137,136,127 138,137,128 123,122,115 120,118,114 92,90,86 117,113,105 106,100,91 103,104,85 90,54,46 96,48,34 147,103,63 144,99,55 102,54,27 108,61,38 143,101,49 157,108,68 114,49,37 115,49,33 132,56,43 150,66,49 155,64,47 150,62,44 150,64,45 143,57,38 146,55,36 163,69,51 168,75,54 179,72,56 169,70,51 124,53,36 120,53,44 120,53,44
180,131,64 199,150,83 186,137,70 183,134,69 181,130,65 147,100,37 175,128,65 195,144,79 179,126,69 153,96,52 106,51,20 122,76,39 140,108,74 102,81,68 60,49,44 78,62,60 99,74,57 135,102,75 163,120,75 171,123,67 168,127,70 157,114,65 149,108,63 154,113,68 151,110,65 140,99,54 137,92,44 157,111,52 167,122,60 167,118,53 189,136,72 208,155,91 185,134,69 199,148,83 180,129,64 164,114,52 174,127,64 150,107,51 165,121,68 166,124,70 159,116,69 129,88,39 135,94,47 136,97,54 140,97,62 115,87,58 80,66,52 93,73,55 85,66,52 83,67,54 60,50,38 105,81,55 116,85,46 121,87,46 206,141,63 244,171,71 237,167,73 214,148,62 178,122,57 155,110,64 148,107,62 139,101,64 116,80,51 141,99,61 166,121,77 163,115,72 158,113,69 152,108,66 157,114,65 161,116,70 152,107,61 150,106,64 157,114,69 165,122,75 168,123,75 169,125,74 168,121,71 168,119,68 155,107,60 145,102,57 134,102,60 128,99,64 123,96,64 123,96,64 125,94,71 120,91,69 103,81,61 80,66,52 46,44,42 37,37,34 34,34,31 107,107,102 152,151,144 141,137,131 128,124,118 94,90,82 111,110,101 112,111,102 113,112,105 116,115,108 122,121,114 136,132,124 107,103,95 94,53,35 112,69,36 144,100,58 138,94,54 102,52,39 136,89,57 147,104,55 141,95,58 104,49,36 122,53,38 132,59,47 150,66,49 155,64,47 151,63,45 156,68,50 153,67,48 144,56,38 168,71,51 175,73,55 171,73,56 175,70,53 126,53,44 118,51,40 117,55,44 109,49,39
186,135,66 194,143,74 171,122,55 202,156,90 185,136,71 129,85,18 175,131,64 157,105,45 171,119,59 146,94,34 188,134,75 110,55,12 105,56,20 86,44,20 89,57,27 170,127,82 174,128,73 183,135,77 193,146,85 183,136,75 173,130,74 155,111,60 157,115,63 168,126,74 154,111,62 165,122,73 147,106,49 192,144,86 163,118,54 174,124,62 181,130,63 178,127,62 177,128,63 190,141,76 162,112,50 164,117,56 163,116,55 146,102,51 141,97,46 174,130,79 140,97,48 130,87,40 140,97,50 137,96,51 111,80,43 81,66,46 70,58,46 77,61,46 84,63,38 90,67,38 109,87,49 110,82,44 117,89,49 114,80,46 116,83,44 180,127,61 243,173,74 248,175,75 224,153,64 186,129,58 157,110,60 140,101,60 123,85,48 123,88,50 175,131,89 167,122,76 165,122,75 161,116,72 157,113,71 157,114,69 160,117,70 166,121,73 172,128,75 175,132,76 181,136,74 200,150,88 218,165,99 220,162,98 238,182,119 208,178,136 255,252,225 255,252,227 252,233,206 129,109,79 106,83,54 100,79,52 98,79,52 92,76,59 48,37,32 20,14,9 48,47,40 136,137,129 134,132,128 138,136,132 133,132,125 118,117,110 125,124,117 76,75,68 111,110,103 40,39,32 68,58,57 116,83,76 98,46,27 148,100,53 146,97,61 105,57,32 97,48,26 152,104,59 153,106,56 110,58,39 112,52,40 120,54,40 133,56,41 153,69,54 168,74,58 160,66,50 163,72,55 144,65,44 150,62,44 161,66,50 169,69,53 173,70,55 169,67,49 130,53,38 120,53,44 119,52,43 117,52,42 98,42,34
194,143,74 183,132,63 181,132,63 133,86,25 166,116,56 173,129,62 176,132,65 192,141,76 173,122,57 214,163,98 209,156,92 188,132,65 200,148,86 185,129,62 222,152,90 217,161,96 193,144,77 184,137,74 170,120,60 148,98,38 173,130,74 153,109,58 156,114,62 147,105,53 161,119,65 153,111,57 156,115,54 165,119,53 177,132,68 171,121,59 176,127,60 169,120,55 162,116,50 177,131,65 160,113,50 165,117,59 161,113,55 159,115,64 159,115,64 165,122,73 130,87,40 130,87,40 141,100,55 127,91,44 98,70,41 80,61,38 94,68,45 123,91,57 141,115,74 122,96,55 115,89,50 112,84,44 113,85,47 120,87,50 116,83,46 97,68,37 127,84,26 232,171,85 251,178,80 232,160,71 189,130,57 155,106,57 145,103,65 131,94,54 131,89,49 176,135,90 170,128,76 166,125,76 164,123,78 169,128,81 175,132,83 182,136,79 194,145,80 206,157,90 214,161,93 215,162,94 218,165,99 213,162,109 175,146,113 255,239,202 253,236,201 255,239,206 245,228,200 191,181,157 134,123,104 106,93,72 91,76,54 92,74,55 85,71,57 76,64,54 130,124,117 124,123,116 74,72,68 123,122,115 123,122,115 120,119,112 117,116,109 119,118,111 55,54,43 63,42,31 105,47,35 128,85,50 145,105,51 126,73,57 100,49,25 126,80,39 151,107,54 139,89,56 106,48,36 114,50,35 124,53,34 136,59,40 147,64,42 148,66,41 152,64,46 151,63,45 145,59,40 167,69,54 158,64,48 166,66,52 175,73,55 171,73,58 129,53,42 119,52,41 118,51,42 118,51,42 112,50,39 88,39,28
182,131,62 193,142,73 204,153,84 163,116,53 171,124,61 170,124,58 170,124,58 167,124,64 142,95,34 192,143,78 196,143,77 197,144,80 208,155,91 204,148,83 210,152,86 198,140,76 171,120,55 187,137,75 178,131,68 182,135,72 162,116,59 190,144,87 164,116,62 168,120,66 167,120,59 170,123,62 165,116,51 172,123,58 169,118,53 177,131,65 177,130,67 161,114,51 153,108,44 153,108,46 152,107,45 161,113,55 142,100,46 165,122,73 143,100,51 138,95,46 140,97,50 163,120,73 141,100,55 122,88,47 104,72,42 99,67,23 122,83,42 135,101,60 123,91,47 114,84,40 111,83,43 113,85,45 118,87,48 116,85,46 103,76,33 99,72,29 112,83,48 125,80,47 238,157,94 252,175,72 236,166,65 205,146,69 158,113,69 150,109,64 138,96,54 135,93,53 182,140,88 191,143,85 191,142,91 192,142,82 198,145,81 204,146,80 226,164,92 233,170,98 227,169,103 228,172,109 210,162,104 118,97,70 255,255,233 255,242,210 206,190,157 226,212,185 161,150,131 127,121,112 127,121,114 125,121,111 108,94,78 90,76,58 85,74,55 80,66,50 60,47,40 122,116,111 129,125,119 129,128,119 108,104,94 120,111,84 131,106,76 123,92,69 104,56,50 127,77,44 155,109,52 144,97,63 106,49,32 109,64,18 154,111,55 146,101,53 107,57,40 107,49,37 121,56,48 128,56,37 140,60,44 145,61,44 142,56,37 149,63,44 156,65,48 159,68,51 160,66,48 163,68,50 164,66,51 174,71,56 161,67,51 122,51,34 118,53,41 118,53,43 118,51,42 115,53,42 107,46,39 96,45,35
169,118,49 178,127,58 178,127,58 190,139,74 180,130,68 176,127,62 180,131,66 162,113,48 173,124,59 215,164,97 191,138,72 189,136,72 156,103,39 215,157,93 207,149,83 204,146,82 175,124,59 186,137,72 169,122,59 169,122,59 190,144,87 163,117,60 198,150,92 163,115,57 153,106,45 155,108,47 171,124,61 169,122,59 199,150,85 169,123,57 153,108,46 160,115,51 159,114,52 161,116,54 173,127,68 157,109,53 136,94,42 137,94,45 147,104,55 156,113,64 131,90,43 166,123,78 147,106,61 133,96,54 119,80,37 101,68,29 142,109,70 125,94,55 112,82,40 110,83,40 118,85,46 118,87,48 110,82,44 101,73,35 103,77,38 109,83,44 109,81,41 121,77,35 155,68,56 212,134,86 243,168,80 248,172,78 214,153,74 157,109,51 150,107,60 145,103,61 117,80,36 203,159,108 207,156,76 221,159,85 234,168,95 249,178,105 255,189,116 249,185,116 235,178,120 172,138,97 114,100,75 254,242,212 255,249,222 255,244,221 185,171,155 142,131,116 107,97,87 114,105,101 57,44,41 117,113,107 111,102,94 83,72,57 76,62,46 62,46,31 47,32,23 60,51,45 112,108,100 124,124,110 47,28,14 126,74,53 105,56,34 108,62,32 151,110,61 154,106,59 111,55,47 110,55,26 156,117,56 153,105,60 114,58,36 103,45,35 108,50,38 125,56,43 136,61,45 133,58,38 137,55,35 148,62,43 150,64,45 153,67,48 160,66,50 164,66,51 171,68,53 158,64,46 179,72,54 153,67,48 117,53,38 119,52,43 116,49,42 118,53,43 116,54,41 118,51,42 113,54,47 96,45,35
