67,55,55 67,55,55 69,57,57 61,49,49 62,50,52 63,53,54 70,60,61 70,60,61 71,61,62 74,64,63 77,67,66 74,64,63 74,61,58 77,60,52 105,84,61 115,94,69 110,81,61 103,76,60 89,62,46 82,68,70 125,95,94 129,101,101 115,96,98 53,41,43 49,39,43 67,56,53 66,55,50 67,57,47 100,81,58 101,81,61 78,62,47 102,82,62 94,76,55 89,71,52 71,56,45 71,57,43 73,59,43 71,55,38 78,64,50 71,60,45 61,50,43 54,43,38 53,44,40 51,42,38 57,48,44 66,53,46 82,67,58 79,62,54 74,57,49 71,56,47 67,54,47 59,46,39 50,41,33 50,41,33 51,42,34 53,44,36 56,47,39 58,49,41 59,48,41 53,42,35 55,44,39 57,46,41 57,44,39 60,47,40 78,62,45 84,64,46 98,67,48 113,79,59 132,91,64 137,92,59 147,101,62 149,101,58 144,98,59 125,79,51 123,76,44 114,65,29 119,68,33 123,68,37 152,113,72 177,130,78 169,124,80 135,92,57 77,41,19 109,63,37 152,96,62 163,94,54 134,88,47 113,74,46 120,65,36 106,64,40 62,52,40 58,50,37 52,44,31 59,51,38 58,50,37 57,49,38 60,53,37 64,57,39 77,66,47 80,69,50 58,49,32 58,51,35 54,47,31 56,48,35 53,43,31 51,43,30 49,41,28 95,75,55 87,48,20 86,42,16 119,59,18 135,65,14 169,83,17 191,95,21 216,105,29 185,117,58 164,112,64 165,113,63 172,119,64 183,130,75 171,118,61 180,127,70 194,140,81 196,142,83 195,138,80 200,143,85 199,142,84 195,138,80
62,48,48 73,59,59 71,61,62 66,56,57 70,60,61 72,60,62 73,61,63 72,62,63 77,67,68 79,69,68 74,64,63 74,62,62 75,61,61 74,61,54 106,82,58 113,87,62 128,92,59 133,95,60 115,81,59 86,67,71 126,101,100 140,117,116 112,93,95 54,42,47 51,39,41 73,62,57 60,49,42 70,58,46 99,82,58 77,61,46 75,61,45 97,79,58 87,71,54 77,63,49 61,48,41 61,48,41 59,47,37 57,44,37 69,57,47 67,57,45 60,49,46 58,49,43 54,45,39 50,44,37 58,47,40 67,55,45 76,61,50 77,62,51 71,56,45 70,55,44 68,56,46 62,50,40 59,49,39 53,44,36 57,44,39 56,47,41 57,48,44 57,48,44 58,49,41 54,45,37 51,40,35 50,39,34 56,41,32 104,82,64 86,58,49 85,57,44 93,72,47 112,81,58 136,95,66 147,98,60 162,109,68 163,110,65 120,75,54 112,72,47 120,74,48 138,76,38 145,83,45 136,90,49 197,147,101 207,153,94 195,142,89 178,128,84 82,46,24 96,59,35 129,85,57 126,82,56 124,77,54 158,105,62 144,93,58 103,66,40 62,52,40 57,49,36 55,46,31 61,51,39 57,47,35 57,49,38 63,55,42 66,57,42 80,69,52 75,64,47 57,48,31 54,47,31 57,50,34 54,46,33 53,45,32 52,44,31 52,42,30 102,85,61 95,54,27 88,44,16 119,62,20 151,82,28 182,93,21 203,104,24 213,105,22 179,110,54 170,121,72 170,121,70 171,117,67 175,122,67 179,126,73 188,135,82 188,133,77 186,131,75 186,128,73 189,131,76 196,139,81 196,139,81
64,50,50 76,62,64 75,65,69 72,62,66 72,62,66 72,62,63 72,60,62 72,60,62 74,62,64 74,62,62 75,63,63 75,63,63 75,61,61 71,62,56 75,62,55 80,65,54 103,77,54 118,88,60 115,87,60 87,70,76 133,108,107 145,122,119 91,77,77 55,43,48 60,48,50 73,61,51 62,50,40 76,62,48 88,70,51 51,41,31 80,68,56 85,71,57 63,51,39 54,43,36 51,42,38 52,43,37 55,44,39 60,47,42 68,57,50 71,55,49 69,53,47 64,51,44 58,47,42 56,47,41 58,49,43 66,55,48 70,58,48 72,57,46 71,56,45 71,56,45 69,57,47 64,52,42 69,57,47 69,54,43 60,48,38 59,47,37 60,49,46 58,47,44 60,49,44 64,53,46 54,41,34 53,40,33 57,40,41 75,50,22 171,133,87 145,101,61 124,87,61 114,79,52 136,92,62 168,117,78 194,139,96 173,121,73 122,77,56 101,61,36 108,61,38 136,74,36 145,83,45 103,54,18 205,147,96 203,145,83 206,149,91 204,146,93 117,76,45 83,52,33 114,78,56 117,77,52 172,110,68 226,148,95 190,129,82 135,92,59 61,53,42 56,43,20 52,35,11 66,55,38 57,47,35 58,50,39 60,52,39 61,54,38 65,56,39 59,50,33 57,49,36 58,51,35 57,50,34 53,45,32 53,45,32 50,45,31 52,45,29 115,89,66 92,48,22 100,53,21 116,59,19 151,80,27 186,89,20 203,99,23 215,105,24 191,124,72 179,130,79 177,128,77 193,142,89 185,132,77 180,127,74 183,130,77 187,132,78 188,130,77 186,133,76 185,132,75 194,141,84 196,143,86
80,66,66 80,68,70 77,67,68 73,63,64 72,62,63 72,60,62 74,62,64 73,61,61 73,61,61 73,62,59 75,64,61 72,61,58 71,60,57 72,63,55 71,61,60 69,58,55 80,63,53 80,64,51 92,73,61 83,67,65 125,102,99 138,117,113 78,64,64 56,46,47 67,53,53 69,58,51 66,56,46 71,59,47 61,49,39 52,43,37 60,49,46 58,47,44 58,47,42 56,47,41 52,46,39 54,48,43 53,44,38 65,54,47 67,55,45 70,58,48 68,55,48 61,50,43 61,50,45 57,48,40 58,47,40 68,55,48 69,57,45 70,58,46 70,58,46 69,57,45 69,57,47 67,55,45 74,62,50 71,56,45 66,54,44 61,49,39 61,50,43 62,51,44 62,52,42 75,63,53 70,59,42 53,40,48 61,45,41 134,103,82 155,117,67 200,150,90 164,115,64 180,129,76 133,89,49 175,125,83 206,147,101 185,130,85 146,102,62 95,60,33 89,55,25 132,74,37 126,68,31 78,45,34 171,112,66 182,124,69 203,146,88 209,151,96 160,110,66 75,49,28 116,79,55 136,90,62 227,145,91 214,144,86 200,142,89 143,104,65 59,50,33 58,42,25 50,36,18 76,62,46 97,81,66 106,83,68 111,88,73 99,76,61 67,48,34 57,48,33 57,49,36 58,50,37 58,50,37 56,48,35 54,46,33 49,44,30 53,44,27 111,86,58 96,50,22 118,67,28 139,75,29 158,81,23 190,93,24 203,99,23 212,99,22 177,122,66 176,122,72 189,136,83 206,148,95 201,141,87 198,141,83 186,132,73 190,136,77 192,135,77 183,129,68 186,132,73 183,129,70 184,130,71
85,72,67 83,69,69 78,66,68 73,61,61 72,62,61 72,62,61 73,63,62 72,61,58 71,62,58 74,63,60 74,63,60 69,57,57 67,58,54 68,59,55 70,61,57 70,61,57 71,60,55 73,60,55 72,63,59 77,60,61 117,99,98 110,92,87 65,56,52 58,48,49 70,57,52 70,57,50 65,55,45 58,48,38 53,44,38 53,44,38 57,48,44 56,47,43 57,48,42 56,47,41 54,45,39 52,46,41 56,47,41 75,64,57 70,54,48 68,56,46 68,56,46 62,52,42 60,52,39 62,51,44 62,51,44 66,56,46 69,56,49 68,56,44 69,57,45 69,57,45 67,55,45 66,54,44 74,62,52 71,59,49 67,55,43 62,50,38 59,48,41 61,50,43 66,54,44 78,64,50 158,120,83 68,59,32 63,45,40 133,96,72 156,105,77 210,148,106 182,124,73 188,134,84 143,89,41 162,112,68 212,148,102 193,136,94 164,118,79 144,101,66 73,44,20 109,67,43 102,60,36 57,45,45 104,66,45 171,120,67 199,143,78 206,149,89 177,119,68 97,53,23 113,77,55 142,88,54 227,149,96 225,154,99 214,148,96 168,123,79 72,58,42 54,36,17 133,112,89 155,126,106 153,122,101 142,116,93 141,119,99 160,138,118 148,124,102 81,65,48 54,44,32 58,51,35 57,49,36 57,49,36 54,46,33 53,46,30 72,58,40 108,74,44 93,48,15 122,65,25 146,79,29 166,87,25 191,95,23 200,99,22 204,100,24 174,116,63 179,121,68 200,141,84 213,151,95 216,152,92 214,153,92 203,145,83 189,131,69 198,136,78 193,134,75 190,131,72 188,131,71 189,132,72
113,89,67 104,79,62 86,67,55 82,67,58 75,63,53 74,61,54 78,62,56 84,66,65 79,63,61 78,65,62 74,65,61 70,61,57 67,58,54 73,62,59 77,64,61 73,62,57 80,69,54 80,65,54 78,62,60 68,54,56 74,62,67 72,60,62 65,56,52 57,47,46 67,54,51 69,59,49 68,56,46 57,47,37 51,42,36 56,47,41 57,48,44 57,48,44 57,46,43 57,46,43 56,47,43 59,50,44 66,57,51 69,59,47 73,61,51 69,56,49 68,55,48 63,50,43 60,49,42 61,50,45 68,55,48 70,58,48 67,55,45 70,55,44 71,56,45 70,55,44 64,52,40 66,54,44 73,57,51 69,57,47 68,56,46 66,54,44 60,50,40 61,51,41 67,55,45 94,75,61 197,150,100 180,132,89 80,53,35 74,58,45 155,116,86 152,111,80 211,157,119 205,145,95 217,142,93 168,113,72 216,149,106 165,121,95 152,110,88 157,112,77 122,89,62 85,51,31 74,48,34 67,48,34 62,51,34 165,114,59 197,144,80 198,142,79 187,125,67 142,93,53 98,72,51 122,78,48 177,117,76 208,142,90 205,142,91 188,140,93 58,45,24 124,107,83 166,144,108 181,152,117 193,161,129 196,163,138 155,126,104 141,117,95 133,111,91 129,107,89 122,96,82 65,58,40 58,49,34 58,50,37 57,47,35 58,49,32 104,85,58 106,67,37 111,59,27 136,73,24 160,83,30 175,89,23 197,99,28 207,102,29 196,109,48 179,124,70 208,148,94 216,154,98 219,155,95 233,165,104 234,169,107 231,166,104 215,150,88 205,140,78 210,146,86 198,137,76 201,140,79 202,141,80
151,112,80 142,106,73 131,97,67 117,88,64 110,81,59 115,86,62 118,89,65 123,93,65 98,77,54 88,67,54 83,67,61 72,61,58 73,62,59 81,68,65 84,71,68 81,68,65 118,97,74 126,95,72 118,88,62 85,63,43 62,50,52 65,53,65 58,51,54 49,39,40 64,51,46 72,62,52 62,52,42 57,49,38 51,42,34 58,49,45 59,50,46 58,49,45 57,46,43 58,47,42 59,50,44 61,52,44 68,58,48 67,57,47 69,57,45 68,56,46 64,51,44 64,51,44 59,48,43 59,48,43 64,53,46 74,62,52 71,59,49 70,55,44 71,56,47 70,55,46 65,55,45 61,50,43 69,57,47 66,54,44 69,57,47 67,55,45 66,55,48 62,51,44 68,55,48 112,88,66 255,189,114 190,132,79 140,99,68 92,66,45 101,70,47 136,103,78 148,107,76 190,136,88 206,144,102 196,139,97 178,129,93 132,100,84 107,76,64 95,70,51 92,61,38 92,58,17 86,54,22 66,46,28 51,37,19 161,112,63 185,137,81 186,135,78 184,126,71 150,105,57 77,57,37 106,80,55 152,105,73 185,126,80 197,137,87 188,136,88 101,78,49 178,152,113 183,151,107 175,150,106 160,133,99 180,150,122 164,139,109 155,130,102 153,122,99 148,117,96 154,120,102 149,117,103 106,80,68 58,49,34 65,52,31 94,77,51 120,98,64 106,67,35 133,75,38 157,82,33 181,93,37 187,92,27 208,102,25 213,104,26 205,124,61 192,130,74 210,151,94 208,146,88 216,152,92 246,178,117 239,171,110 237,169,108 238,168,106 222,152,90 225,157,94 211,146,82 218,150,87 217,149,86
158,116,76 156,117,76 153,114,75 150,108,70 149,104,69 154,111,76 150,108,70 156,112,74 141,107,75 123,90,65 91,68,53 84,69,60 75,64,61 81,69,69 81,69,71 83,70,65 120,91,67 142,107,80 149,106,71 136,100,67 71,51,42 63,49,54 59,49,53 49,39,43 75,59,53 76,60,54 64,53,46 54,45,37 58,49,41 59,50,44 57,48,42 57,46,41 58,47,42 59,48,43 62,51,44 67,56,49 70,58,48 69,58,51 67,57,45 66,56,44 65,55,45 63,50,43 64,51,44 60,49,42 64,54,44 74,62,50 73,61,49 71,56,45 71,56,47 66,54,44 70,58,48 64,53,46 68,55,48 69,53,47 70,53,45 69,57,47 66,56,44 65,55,43 73,56,57 165,123,85 255,207,121 174,119,67 175,125,79 147,104,69 135,101,60 106,73,36 131,91,66 177,128,88 197,140,96 179,124,83 139,102,78 110,80,65 107,60,37 109,61,16 113,65,20 114,69,25 105,67,21 70,48,28 60,41,18 143,98,63 154,111,76 164,120,82 168,120,75 160,117,70 63,42,19 84,60,36 119,76,43 133,88,44 189,133,86 176,121,76 160,131,107 199,156,121 202,158,118 184,146,109 184,141,106 156,132,97 163,144,107 184,162,124 201,155,125 200,164,135 236,200,169 250,218,186 248,219,186 134,106,79 104,85,58 108,90,60 115,91,56 97,67,39 115,78,52 153,97,61 182,104,53 206,105,37 215,103,32 205,99,24 198,134,74 197,137,85 207,152,96 198,141,83 190,131,72 220,158,100 206,144,86 212,154,92 222,157,95 225,157,96 227,159,98 228,160,99 225,155,95 230,160,100
152,110,70 148,106,66 159,117,75 161,116,72 161,113,70 160,115,71 161,116,70 164,114,70 166,118,75 158,114,74 135,99,68 113,84,64 90,71,59 85,69,65 82,69,66 75,66,62 88,72,59 103,83,63 137,101,68 154,115,74 103,75,48 71,55,53 61,49,49 51,44,47 79,60,48 72,57,48 62,51,44 55,44,37 60,51,43 69,56,49 70,57,52 68,55,50 65,54,47 67,54,47 66,56,44 69,57,47 69,59,49 70,58,48 66,56,46 64,53,46 63,54,46 60,49,44 64,53,48 65,56,50 68,55,48 71,59,49 72,62,50 73,61,51 69,57,47 68,56,46 69,59,49 70,57,50 73,62,55 70,57,50 67,56,49 70,58,48 73,61,49 73,61,49 90,72,53 221,173,115 255,204,119 186,134,84 183,135,79 160,107,62 157,112,66 140,97,52 137,92,57 165,119,80 193,137,90 165,114,77 114,83,60 76,52,28 102,62,28 117,69,24 121,73,28 119,74,30 117,74,29 121,82,43 120,91,60 120,94,71 110,85,68 111,82,62 135,102,75 139,103,74 57,38,22 60,35,16 95,56,24 105,63,21 154,109,65 160,112,69 191,161,119 201,158,109 200,158,116 170,133,93 179,137,97 171,138,99 161,135,94 169,146,104 255,253,217 255,255,219 248,214,180 213,181,151 199,169,141 154,125,101 114,84,58 116,86,58 99,73,52 102,75,57 138,94,64 165,100,61 188,110,62 198,110,51 209,109,48 218,105,30 196,139,79 193,133,81 207,152,96 193,135,80 175,121,62 186,132,73 180,126,65 183,129,68 207,149,87 220,155,93 216,151,89 208,144,84 206,145,84 221,157,97
152,110,68 149,107,65 156,115,70 165,120,76 163,115,72 160,115,71 162,117,71 167,119,74 168,118,74 162,117,73 156,114,76 132,98,68 106,81,64 93,73,64 86,70,66 69,58,55 75,62,55 88,72,59 119,89,63 148,111,69 132,98,66 90,69,65 64,54,55 55,48,48 85,66,54 73,56,46 62,51,44 54,43,36 69,58,51 74,61,54 71,58,51 73,60,55 75,62,55 75,62,55 70,58,46 70,58,48 73,63,53 69,57,47 65,54,47 61,50,43 61,52,44 65,54,49 65,54,49 60,49,44 67,54,47 69,57,47 69,59,47 67,55,45 74,62,52 73,61,51 69,59,49 67,56,49 71,60,53 70,57,50 68,56,46 71,56,45 73,61,49 78,63,52 110,93,69 255,212,141 255,199,112 189,140,91 181,130,77 171,117,69 157,109,62 154,109,65 159,113,76 164,115,77 182,126,79 163,112,75 110,81,59 82,59,46 97,57,34 115,70,24 121,73,28 119,74,30 142,99,54 161,117,66 156,117,78 146,109,83 113,86,70 95,70,53 102,76,55 109,80,56 61,47,33 52,34,15 74,40,10 99,60,21 129,85,43 168,124,82 190,159,120 199,161,113 166,129,89 183,144,103 180,138,98 174,137,97 164,134,92 172,145,102 255,242,203 255,252,215 205,171,141 197,164,137 195,167,140 108,82,59 102,66,46 104,66,45 70,40,25 97,66,47 141,91,60 178,107,65 216,131,78 254,149,80 132,75,35 172,101,48 201,147,88 193,133,81 205,147,92 190,132,77 184,130,71 189,135,76 179,125,64 184,130,69 196,138,76 224,159,97 211,147,85 191,129,71 187,128,69 191,132,73
153,109,69 158,114,72 153,110,65 160,117,72 164,119,75 161,116,72 160,115,71 158,113,67 154,109,63 156,108,63 162,114,69 158,112,71 145,105,71 138,103,76 116,90,69 94,75,61 83,68,59 80,65,56 90,70,61 111,85,60 146,106,72 120,96,74 60,51,47 64,46,41 78,63,54 67,57,47 62,52,42 54,44,34 76,64,52 78,66,56 73,62,55 70,57,50 72,62,52 65,55,45 66,56,46 67,57,47 67,57,47 69,57,47 62,51,44 61,53,42 61,52,44 64,56,45 64,55,47 68,56,46 68,56,44 67,57,47 67,59,48 71,59,47 70,58,46 74,63,48 75,63,53 72,61,54 73,63,53 77,62,53 74,58,43 75,56,40 71,59,47 85,70,59 165,128,84 255,243,146 255,197,104 168,120,73 171,117,69 189,134,89 158,108,64 152,104,59 168,121,71 170,118,68 171,119,71 163,115,68 156,113,68 150,110,74 141,107,77 137,92,59 147,103,63 154,111,64 161,118,69 168,119,68 177,126,73 168,114,66 166,121,88 132,103,72 109,82,66 88,70,51 75,55,46 49,33,20 54,35,10 96,58,23 106,83,54 175,153,119 191,158,110 197,161,114 175,140,102 186,145,100 182,138,96 179,135,95 179,142,100 184,152,106 255,232,190 240,202,165 189,159,131 190,160,134 190,161,137 66,39,21 85,49,31 92,56,38 101,67,49 123,89,67 150,96,60 208,127,77 223,136,77 255,149,84 227,158,104 119,85,65 197,143,82 191,133,78 203,145,92 191,133,80 204,150,91 200,146,87 184,130,71 195,138,78 203,141,83 224,159,97 214,150,90 203,144,85 193,134,75 192,135,75
156,112,70 154,110,68 157,113,71 162,120,80 163,119,79 157,114,69 158,115,70 164,119,73 162,117,71 159,114,68 163,115,70 164,116,71 166,117,77 161,117,75 155,116,77 144,108,75 133,100,75 121,90,69 98,75,62 93,74,58 116,90,69 87,66,51 65,44,29 84,49,34 71,58,51 68,56,46 59,50,44 61,52,44 81,69,57 81,63,58 71,58,51 69,58,53 65,57,46 65,55,45 69,59,49 60,50,40 66,56,46 68,55,48 65,54,47 60,49,42 60,51,43 71,61,49 81,71,61 94,78,63 75,56,40 73,59,45 75,61,45 71,59,47 68,56,44 77,62,51 77,61,57 71,58,53 74,61,54 82,70,60 92,73,57 138,109,76 145,116,85 143,108,70 236,184,122 255,245,138 255,187,94 184,136,89 163,110,65 188,134,86 171,122,73 162,114,67 157,110,60 160,111,60 162,110,60 171,118,65 175,122,67 172,119,66 179,128,73 167,117,73 168,119,68 169,121,67 176,128,74 179,128,75 178,126,76 170,118,68 172,120,70 172,123,72 165,121,81 133,97,68 111,84,68 78,58,49 61,44,20 95,61,29 171,154,119 165,148,111 173,154,115 155,136,101 165,136,101 185,141,99 187,143,103 182,140,100 178,144,103 185,152,113 255,230,194 200,168,138 187,159,132 186,157,133 178,152,129 69,34,19 80,42,23 108,70,51 110,74,54 126,86,61 198,130,90 235,146,92 238,145,86 255,155,96 255,164,84 251,151,88 171,128,68 187,132,78 196,141,87 195,137,84 202,148,89 195,141,82 185,128,70 204,145,86 230,169,108 233,168,108 225,160,100 214,153,92 214,152,94 222,160,102
151,109,67 153,109,67 163,119,77 161,119,77 164,118,77 165,120,76 172,127,81 178,130,83 174,126,79 167,119,72 163,115,68 167,119,74 170,122,77 168,120,73 168,120,75 167,122,78 165,121,79 158,116,78 124,94,68 86,75,68 72,56,50 64,38,24 78,42,22 98,62,42 69,59,49 65,55,45 58,49,41 69,59,49 77,65,53 75,63,53 71,58,53 67,58,52 66,53,48 66,55,48 66,56,46 65,55,45 72,56,50 70,57,50 68,55,48 64,54,44 66,53,46 70,58,46 98,77,62 117,92,73 117,93,71 124,103,80 92,78,62 74,64,54 68,62,55 68,59,53 69,58,51 68,58,46 94,76,57 147,112,74 166,125,80 255,181,111 255,210,135 244,176,106 255,234,147 255,244,138 255,183,90 187,139,92 166,121,75 184,128,79 167,115,65 167,119,65 178,130,76 177,128,77 177,129,75 177,126,73 173,120,65 173,120,65 182,127,75 174,121,68 165,114,61 166,115,62 176,125,72 181,128,75 183,130,77 167,113,63 174,121,68 192,139,86 185,132,77 174,125,76 173,128,84 152,111,80 129,93,62 138,114,81 166,149,112 167,151,109 177,162,122 149,134,98 152,132,102 158,129,96 173,139,105 171,137,103 167,139,101 190,159,122 238,206,174 174,146,117 166,145,120 165,146,123 106,79,61 82,51,30 108,70,49 110,72,51 108,70,51 138,90,63 217,139,95 216,131,74 237,141,85 255,156,95 255,155,78 255,166,90 203,128,60 182,129,74 188,133,77 184,129,73 187,133,74 186,131,75 186,128,73 199,142,84 200,143,83 215,153,95 217,156,95 207,146,85 197,138,79 213,154,97
149,106,61 155,110,66 165,120,76 152,107,63 169,121,78 166,121,77 174,129,85 175,127,82 171,123,76 167,119,72 162,115,63 168,120,73 168,120,73 168,120,75 167,117,71 167,119,72 170,123,73 168,123,79 137,98,70 87,71,67 59,42,34 66,38,25 82,44,25 89,58,37 68,58,46 62,52,42 58,49,43 74,64,54 77,62,51 74,61,54 71,61,49 65,57,46 65,56,48 64,55,47 65,54,47 67,54,47 62,50,40 68,58,48 67,57,47 67,55,45 68,56,46 73,61,51 93,74,58 120,94,71 143,115,88 142,120,73 176,142,108 117,91,70 90,77,54 83,74,57 107,84,73 110,90,72 145,111,79 194,140,81 221,160,97 255,213,130 255,223,131 255,229,142 255,241,142 255,249,147 255,170,77 181,136,90 167,122,76 180,126,76 170,121,70 171,122,71 183,135,81 171,122,71 179,131,77 181,130,75 172,121,66 171,118,63 180,127,74 179,126,73 164,113,60 166,115,62 177,126,73 183,128,74 176,121,67 166,113,60 171,118,61 185,132,75 182,129,76 182,124,71 190,139,86 181,128,83 170,117,72 140,100,64 163,148,112 165,150,112 161,146,110 147,129,97 147,131,100 152,136,105 154,135,100 159,137,101 171,144,108 181,157,120 190,168,134 152,133,108 144,129,109 146,128,109 80,51,31 85,54,33 113,75,54 111,70,50 125,85,62 159,97,57 192,116,76 144,93,56 219,131,72 255,183,127 255,184,109 255,180,101 255,181,114 182,127,71 184,130,71 188,134,75 186,132,71 187,133,74 190,136,77 195,141,82 188,134,73 186,132,71 190,137,73 195,142,78 179,125,64 183,129,68
162,117,69 162,114,67 171,123,76 164,114,68 162,112,66 161,116,70 168,120,77 170,122,77 163,115,68 162,114,67 167,119,72 174,126,79 167,119,72 167,117,73 164,114,70 166,118,73 178,132,75 173,128,80 122,88,58 67,55,45 55,33,15 78,42,24 91,49,27 90,61,41 68,58,48 64,51,44 59,48,43 80,67,60 82,70,60 71,60,55 70,57,50 65,56,48 66,55,50 67,56,51 69,56,49 67,54,47 64,53,46 64,52,42 67,55,45 72,56,50 70,58,48 75,63,53 94,78,63 125,93,63 152,118,84 167,128,87 185,140,92 210,162,106 180,135,87 168,130,82 178,140,90 158,116,76 167,128,89 232,168,108 253,182,113 255,201,119 255,214,114 255,241,138 255,252,144 255,243,138 223,162,97 181,143,97 171,130,83 177,128,77 164,119,75 164,116,73 185,136,87 176,128,74 174,123,68 171,120,67 172,121,68 173,120,65 172,119,64 166,115,62 161,113,59 165,117,63 174,126,72 174,125,76 164,116,62 169,117,67 167,116,61 169,118,61 176,128,74 176,123,68 169,118,63 175,122,69 141,112,79 157,141,110 162,149,115 168,152,119 129,111,81 145,125,95 140,121,96 153,133,101 160,141,106 161,142,103 162,142,110 174,153,126 139,119,99 116,101,81 112,96,79 94,75,61 76,45,22 110,79,58 116,76,53 113,71,47 129,84,61 212,134,86 166,103,70 125,74,46 201,129,81 197,125,77 226,139,80 241,154,88 220,140,85 182,128,67 173,121,61 181,127,68 188,134,75 181,127,66 194,140,79 189,135,74 189,135,74 177,123,62 174,121,57 181,128,64 191,138,74 179,125,64
166,122,82 163,114,74 173,125,78 171,124,74 161,111,65 163,115,70 168,120,75 172,127,83 172,127,79 167,119,72 173,128,80 179,134,88 174,127,77 175,127,80 175,128,78 181,134,82 177,131,76 161,118,69 110,78,48 50,35,24 75,43,27 90,49,29 102,54,29 86,66,48 69,57,47 63,51,41 53,44,38 76,65,58 73,58,49 75,62,59 68,57,50 61,55,46 64,55,47 60,51,43 64,53,46 66,53,46 63,50,43 61,49,39 77,62,53 69,54,45 69,54,45 72,57,48 88,72,59 136,104,72 153,120,83 185,145,93 192,149,89 231,178,110 197,144,87 183,127,78 208,157,102 177,120,76 186,135,96 233,164,110 239,172,104 255,194,114 255,232,138 255,243,146 255,245,142 255,216,118 204,148,85 185,143,101 171,130,83 183,134,83 130,95,80 139,101,82 160,113,81 168,121,69 178,127,74 155,104,51 177,126,73 185,132,77 174,121,66 169,118,65 169,121,67 164,116,62 164,116,62 156,107,58 169,120,69 181,130,77 164,113,60 169,118,65 170,119,66 177,122,68 172,121,66 175,122,67 122,101,74 155,141,112 163,149,120 155,141,112 135,118,90 134,115,90 143,124,101 145,125,95 154,135,100 159,141,109 154,135,110 140,120,100 112,93,79 115,95,77 178,157,132 67,45,25 65,40,21 107,81,60 114,72,48 105,60,37 105,64,37 174,117,73 136,90,64 161,96,55 173,124,88 124,72,40 169,102,59 155,96,50 187,122,67 181,116,61 171,120,63 174,121,64 186,132,73 191,137,76 189,135,74 187,133,72 186,132,71 188,134,73 179,125,64 190,137,73 201,148,84 186,132,71
125,92,67 138,102,73 157,117,81 164,120,78 166,121,73 167,122,76 163,120,73 165,120,76 167,119,72 166,118,71 167,122,76 168,125,80 167,119,74 171,123,76 174,127,77 181,135,78 172,129,73 159,116,67 120,86,54 58,37,22 87,49,32 99,52,29 103,55,28 89,56,31 67,55,45 64,53,46 51,42,36 75,64,59 78,63,54 71,58,51 67,57,47 65,59,50 62,56,47 63,57,48 67,56,51 68,55,48 61,49,39 64,49,40 75,60,49 68,56,46 69,53,47 69,57,47 88,69,55 127,95,63 157,122,84 165,124,79 182,139,79 199,144,72 248,182,100 199,138,73 195,151,98 196,143,90 201,147,97 238,172,115 243,172,103 255,206,124 255,237,135 255,244,144 255,244,144 255,198,115 185,134,77 169,130,87 173,131,79 200,149,96 116,102,86 86,70,64 88,72,59 103,81,61 138,102,73 140,98,60 173,125,78 170,121,72 168,119,70 167,118,67 170,122,68 171,123,69 170,122,68 168,119,70 165,116,67 170,119,66 167,116,63 173,122,69 167,118,67 169,117,67 170,115,61 160,112,65 147,128,101 149,135,106 159,145,120 120,106,81 129,115,88 132,115,89 142,125,99 145,127,97 147,129,97 151,134,106 129,110,94 110,91,75 127,104,75 255,232,190 198,174,137 206,182,156 60,40,22 64,40,18 90,50,27 89,49,24 99,55,25 114,71,38 112,68,40 178,116,74 119,69,36 147,97,53 182,116,61 164,107,47 165,108,50 185,129,66 174,122,62 174,121,64 166,112,51 191,137,76 175,121,60 190,136,75 183,129,68 196,139,79 193,137,74 202,146,83 205,149,86 198,142,79
81,63,58 93,73,64 107,81,67 121,95,72 134,105,74 143,109,75 150,111,72 161,118,71 171,123,76 169,121,76 160,117,72 167,124,79 163,115,70 167,117,73 178,128,82 181,133,79 171,124,72 167,124,75 145,106,67 87,58,36 90,57,30 90,51,21 101,57,29 124,80,52 72,55,47 61,50,43 50,41,35 72,61,54 80,65,56 67,55,45 66,57,49 62,56,49 64,55,49 60,49,44 66,56,46 64,52,42 61,48,41 62,50,40 76,61,52 68,55,48 66,56,46 60,49,42 81,70,53 123,89,55 167,132,94 166,122,84 192,148,95 229,174,104 255,205,123 210,143,75 195,141,82 186,137,88 228,169,112 233,165,102 255,194,117 255,202,119 255,238,142 255,238,139 255,233,131 255,191,109 167,124,75 168,129,88 180,138,86 209,156,101 104,96,74 74,63,58 69,56,49 83,68,59 91,70,57 101,83,62 121,96,68 151,106,71 159,112,78 167,121,66 165,117,63 181,133,79 175,127,73 178,127,74 174,123,70 178,127,72 176,125,70 179,128,73 179,130,79 167,118,67 168,116,56 166,118,73 152,133,106 145,131,104 146,133,110 121,111,87 123,113,89 126,116,92 132,120,94 133,121,95 141,127,98 136,117,92 90,78,66 87,69,48 183,161,125 201,171,127 254,225,190 191,172,147 119,98,83 66,41,22 82,44,23 89,49,26 102,56,26 102,57,24 101,56,23 118,67,28 172,119,62 173,118,62 180,127,70 173,121,59 175,121,62 190,131,72 190,133,73 189,132,72 188,134,73 200,143,83 200,143,83 203,146,86 191,135,72 192,136,73 189,133,70 197,141,78 199,143,80 203,147,84
