221,154,88 222,153,86 204,135,70 237,169,106 231,166,102 222,158,89 216,153,86 203,140,73 215,150,86 229,161,98 236,165,96 220,149,80 221,152,85 205,142,75 226,156,94 230,165,103 219,161,97 189,130,71 204,145,88 219,155,93 214,156,92 211,155,88 206,146,78 212,149,82 217,154,87 212,148,81 217,153,84 227,163,94 222,153,88 215,146,81 222,155,87 224,152,86 227,163,96 219,156,87 233,169,105 237,169,106 227,160,92 221,155,84 228,159,92 246,179,111 217,150,82 226,159,91 220,153,85 227,159,89 230,162,92 236,161,93 248,173,105 235,161,91 223,155,83 223,155,85 229,160,93 222,155,87 217,152,88 207,146,85 209,147,89 204,153,100 124,84,32 160,100,32 170,104,31 131,87,49 161,135,96 200,170,126 186,143,87 153,112,55 158,122,71 204,172,117 250,210,146 250,208,145 209,164,102 153,106,56 71,56,36 66,55,62 84,58,46 226,149,64 100,56,46 222,67,24 255,249,216 202,150,88 189,139,93 189,136,81 186,133,76 206,148,93 232,171,110 219,157,99 193,136,76 196,139,79 195,142,78 195,142,78 193,137,74 205,152,88 188,135,69 219,163,96 193,136,76 203,149,88 194,141,77 191,135,72 195,139,76 219,161,99 222,164,100 209,148,85 202,141,76 203,143,75 210,147,80 222,162,94 233,169,102 244,177,111 222,161,98 192,136,73 203,145,79 221,155,84 228,164,95 216,154,82 230,164,93 233,167,96 226,162,95 207,155,84 210,154,87 213,153,83 236,167,100 246,179,111 226,161,97 230,166,102 230,166,99 200,144,81 207,152,82 239,176,104 230,167,98 223,164,91
210,152,90 224,163,100 243,175,112 254,183,112 255,181,113 236,167,102 218,155,88 236,164,98 247,172,102 255,192,122 248,168,98 252,180,114 204,135,70 206,139,73 233,166,98 228,164,97 225,161,94 217,159,93 197,133,71 204,137,71 212,148,79 196,139,68 208,150,88 205,140,76 233,166,98 203,140,73 196,135,70 192,131,68 203,148,78 230,161,94 227,155,89 222,157,93 190,126,62 229,168,103 225,164,99 228,156,92 255,175,102 255,186,107 255,182,112 245,171,101 236,158,91 237,169,99 212,148,79 253,179,111 233,162,93 221,152,87 221,152,87 228,165,93 215,152,85 193,135,69 193,135,71 238,174,112 211,146,84 192,136,71 214,153,92 195,152,105 134,87,26 176,105,36 196,113,28 217,123,35 230,129,34 233,131,29 234,130,24 235,131,23 232,130,30 231,128,34 223,126,36 239,132,29 255,141,27 139,91,37 72,51,36 65,49,36 112,59,14 252,143,25 102,53,44 255,216,169 255,254,251 240,191,126 202,145,85 191,134,76 189,130,73 204,146,84 196,140,75 193,136,76 211,152,93 222,163,104 205,152,88 200,147,83 192,141,76 189,138,73 188,139,74 197,144,80 194,141,75 210,152,88 212,154,88 203,152,83 206,151,81 214,159,89 212,156,89 198,142,77 204,151,85 207,149,85 196,135,70 208,145,78 219,154,90 202,138,76 182,129,63 177,127,65 201,143,79 234,166,96 237,166,95 245,171,103 241,175,104 222,156,85 216,153,84 207,152,82 220,156,89 227,160,94 230,167,100 217,157,87 219,156,87 225,159,88 249,175,105 247,179,109 214,159,89 219,159,89 213,152,87 228,165,91
221,160,97 216,151,89 224,156,95 239,172,106 209,144,84 196,132,72 218,153,89 254,184,124 242,170,106 238,163,98 255,179,105 223,153,93 225,160,96 196,132,70 192,134,70 186,125,60 232,155,81 206,146,76 215,148,82 222,150,84 211,144,76 218,146,80 225,157,87 212,151,88 230,159,90 242,171,102 222,158,89 231,167,100 240,171,106 228,164,97 225,158,90 212,145,79 184,128,63 229,176,112 179,122,64 185,125,71 228,160,90 236,165,96 218,149,84 224,153,84 230,164,93 211,148,79 246,175,106 229,155,87 225,157,87 238,163,93 234,160,92 210,150,82 228,172,105 214,163,96 195,146,81 222,164,102 205,140,76 196,143,75 231,170,105 187,144,97 150,99,32 183,109,34 198,115,23 215,123,25 227,127,26 235,130,29 231,126,23 236,130,24 244,137,25 241,135,18 236,129,17 239,131,24 245,130,21 107,68,29 72,52,34 67,49,30 142,72,10 255,141,23 129,110,112 236,205,168 255,252,232 234,164,102 193,135,73 200,143,85 197,138,79 208,147,86 221,153,94 209,145,85 212,154,92 201,140,77 217,154,87 230,166,97 246,174,108 232,168,99 197,145,74 196,143,75 209,156,90 216,160,95 210,150,82 197,141,74 199,144,74 196,141,71 192,134,68 192,141,74 199,141,77 204,146,84 223,158,96 224,156,93 213,153,85 211,148,81 218,155,86 213,155,89 203,147,80 205,149,82 196,141,71 199,143,80 225,168,97 228,169,96 225,168,97 230,168,96 213,156,87 209,154,84 198,145,77 197,141,76 215,154,89 225,161,94 219,155,86 230,163,95 250,182,112 235,168,100 234,168,95 211,148,79
245,165,95 251,171,103 254,176,107 255,189,115 237,166,97 205,146,89 189,133,70 185,124,63 172,115,55 179,121,66 229,162,94 224,156,93 205,141,79 188,132,69 199,141,79 202,145,85 210,154,87 180,122,56 211,146,84 235,165,103 254,180,112 238,163,98 229,160,95 211,147,83 227,161,90 223,154,87 219,153,82 236,168,98 216,155,92 193,132,69 185,127,63 220,154,83 215,147,77 216,152,85 203,142,79 214,151,84 220,160,90 200,142,76 216,152,83 222,153,86 255,190,117 255,178,107 233,159,91 224,160,93 215,148,80 250,181,114 221,154,88 224,163,98 203,147,80 196,140,73 208,147,84 198,140,76 207,149,87 180,122,60 200,139,78 146,109,65 154,90,26 190,114,33 207,120,27 219,127,29 221,123,27 227,125,25 231,127,21 236,130,22 244,132,20 248,133,14 233,126,16 222,117,16 230,123,20 89,54,29 69,50,34 67,49,28 172,87,16 255,138,28 146,117,93 202,180,162 255,191,147 255,90,41 238,166,102 224,163,102 197,141,78 196,140,77 223,162,97 222,161,96 199,141,77 191,135,70 202,138,71 239,163,98 248,173,103 238,163,91 246,172,102 241,172,105 200,142,80 197,144,78 198,143,73 222,158,91 224,161,94 223,160,93 217,155,83 219,156,89 203,143,75 192,135,75 196,139,79 200,142,76 221,163,99 200,142,76 218,155,88 238,169,104 220,160,92 207,146,81 226,162,93 235,176,103 215,154,91 203,145,83 200,145,75 205,149,82 214,154,86 220,160,92 204,153,86 214,155,96 196,140,77 217,159,95 204,146,82 215,151,87 212,152,82 213,152,87 197,144,80 187,136,71
216,151,89 216,152,92 225,160,103 212,147,83 213,141,77 236,162,85 255,185,110 253,179,111 215,152,85 198,139,82 200,135,78 206,145,82 204,145,86 200,141,82 217,156,95 188,126,68 195,134,71 202,138,76 215,156,97 210,145,85 233,165,102 219,154,90 199,141,77 193,135,73 207,139,78 240,173,107 232,165,97 243,171,105 229,155,85 203,140,73 180,128,68 175,122,58 188,134,73 187,133,72 178,125,68 201,148,84 205,152,84 198,142,75 219,162,93 210,152,88 216,152,90 212,148,81 250,181,116 255,185,116 255,181,106 215,152,83 213,153,85 231,161,99 226,158,95 220,155,93 216,155,90 235,167,106 187,129,67 219,158,97 174,117,59 122,88,45 152,89,22 192,116,35 207,120,27 208,116,18 214,116,20 226,126,25 233,128,25 243,135,28 234,122,10 251,135,19 218,120,24 216,121,29 205,114,27 74,52,32 66,50,33 67,49,30 182,95,13 255,138,20 193,120,61 127,94,85 244,102,71 255,101,52 206,160,94 210,152,88 221,163,99 229,168,105 205,144,81 220,155,91 219,155,91 210,152,86 212,148,84 225,156,91 223,159,92 227,160,94 228,168,100 200,142,78 179,123,60 180,127,63 213,157,92 197,139,75 212,148,86 223,159,95 214,154,86 208,150,84 205,147,83 212,154,90 200,142,80 197,144,78 175,119,56 197,141,76 212,156,91 218,154,90 196,139,70 207,146,81 219,156,87 223,159,90 236,169,101 232,166,95 219,159,91 197,146,77 186,133,67 187,134,70 188,132,65 178,127,60 192,141,74 185,134,69 200,149,82 194,143,74 201,150,83 192,134,70 191,135,70 210,149,84
211,146,84 244,176,113 179,126,69 225,158,92 221,154,88 222,152,92 226,150,90 232,157,92 213,139,71 236,158,89 237,159,92 212,148,86 214,146,85 207,142,85 197,139,77 185,126,69 198,142,79 192,133,74 197,138,81 190,125,70 190,131,72 208,147,86 209,144,87 222,153,88 249,178,109 215,148,80 205,144,79 214,150,86 208,144,77 225,161,97 212,156,91 204,148,85 248,183,121 234,173,110 240,167,106 224,160,93 249,174,109 246,175,106 230,164,93 237,167,105 225,156,91 219,161,99 238,169,102 207,138,71 221,154,88 206,142,73 221,158,89 215,151,87 207,153,94 197,143,84 230,169,106 200,145,73 219,155,91 205,149,86 198,144,83 106,72,31 164,96,22 190,110,26 203,112,23 215,118,24 224,128,31 230,129,32 235,130,29 240,130,21 253,135,22 255,135,21 101,59,21 165,108,50 155,91,22 67,52,30 66,51,29 68,51,27 208,114,17 253,144,42 216,137,75 109,47,36 225,71,39 255,186,133 190,141,76 212,154,92 212,151,86 209,148,83 223,158,94 232,168,101 231,167,100 222,159,90 224,157,89 225,156,89 228,164,97 216,153,86 214,156,90 200,144,77 201,140,75 205,147,83 187,129,65 234,169,105 232,160,96 231,159,95 204,146,82 204,148,85 200,144,81 232,172,104 191,135,68 210,154,89 211,153,87 205,147,81 190,137,73 199,147,85 201,148,82 217,164,100 200,144,79 182,130,68 196,142,81 193,139,78 212,156,93 195,146,81 205,142,75 200,139,74 197,144,76 204,141,72 205,150,80 187,134,68 190,139,74 181,128,62 174,122,60 200,142,76 221,164,95 198,145,77
194,130,68 230,163,97 241,166,98 210,138,74 219,144,79 224,150,82 232,158,88 248,169,94 255,194,116 255,201,123 255,184,106 229,150,77 251,186,122 185,124,61 211,147,85 218,148,86 217,153,91 213,155,91 203,141,83 210,148,90 207,154,90 193,137,72 179,125,66 199,143,80 212,156,93 209,153,88 192,134,68 202,146,79 212,154,88 217,153,89 202,142,74 216,152,88 213,148,88 222,154,93 162,116,50 175,128,65 187,133,72 187,133,72 213,152,87 240,168,102 235,179,103 239,168,99 228,162,89 229,161,98 227,160,94 237,170,102 227,158,91 221,150,81 255,191,117 255,179,105 246,172,102 216,151,87 230,161,94 208,144,80 193,140,76 100,67,30 164,96,22 187,110,25 204,116,26 221,124,30 218,122,25 224,126,28 239,133,27 250,135,24 255,140,21 253,135,31 100,57,10 107,72,34 109,64,29 67,49,30 66,47,22 93,57,24 214,152,80 190,138,78 221,165,102 98,40,30 213,67,28 255,249,209 214,168,98 218,154,87 238,174,105 227,163,96 225,162,95 215,155,87 223,159,92 247,178,111 229,161,91 236,168,98 240,174,103 212,145,77 224,158,87 234,170,101 241,173,103 231,167,98 234,170,103 224,157,89 249,174,109 255,184,119 211,148,81 214,150,86 240,173,107 235,168,100 224,161,94 205,147,81 205,149,86 190,137,73 204,146,84 213,152,89 211,153,89 195,142,76 195,142,76 201,148,82 184,131,67 194,141,77 200,149,84 186,133,69 207,146,81 234,174,106 199,142,73 214,152,80 189,134,64 194,141,73 189,138,71 191,138,72 194,143,76 205,145,77 219,159,91 197,145,74
235,160,88 222,151,82 203,137,82 237,159,92 255,185,115 255,209,138 251,174,98 247,169,98 253,174,101 231,152,79 255,195,118 255,177,103 202,131,62 211,153,91 200,142,78 198,137,76 195,134,71 184,126,62 193,135,73 219,158,95 240,171,104 231,160,89 234,165,98 203,139,75 165,107,41 216,165,100 203,150,82 209,148,85 224,168,101 221,160,97 216,147,80 235,160,90 198,139,80 182,140,102 138,112,89 176,146,120 179,141,106 175,136,97 203,156,106 176,127,78 188,132,65 211,155,88 195,142,76 212,155,86 237,174,102 194,130,66 232,169,102 204,140,76 221,149,83 232,158,88 245,174,103 201,141,73 188,136,65 175,119,54 198,142,77 99,67,37 96,77,52 129,112,104 195,123,32 210,120,24 222,125,21 227,127,26 239,132,29 255,137,22 255,138,9 245,144,49 125,69,20 67,47,27 81,51,25 96,51,7 194,133,68 255,195,113 232,161,92 228,157,88 220,156,89 97,46,22 178,94,59 255,255,250 255,230,155 212,145,77 228,162,91 222,156,85 218,154,87 207,146,83 206,148,82 209,149,81 219,152,84 206,142,73 222,153,88 235,165,103 216,148,78 234,168,97 236,170,99 233,165,95 234,166,94 226,157,92 245,174,105 238,167,98 198,140,74 219,159,91 221,161,91 229,160,93 224,157,89 214,156,90 208,155,89 193,140,74 237,176,111 220,156,87 202,142,74 192,136,69 200,142,76 203,146,75 201,144,75 198,142,75 172,119,51 205,152,84 212,154,88 199,144,74 202,147,77 214,157,88 199,144,74 205,149,82 190,134,69 189,133,66 200,146,85 190,132,70 204,146,80 204,146,82
250,172,103 232,157,87 244,170,102 255,194,122 239,165,95 219,151,88 221,153,92 235,164,93 222,154,84 216,145,76 224,153,82 224,153,84 211,142,77 184,128,65 255,195,132 205,137,74 224,160,93 228,163,99 234,167,101 225,161,94 233,164,99 226,161,97 219,158,95 245,185,115 230,170,102 223,159,90 254,180,105 208,144,84 112,95,87 91,77,77 99,81,76 153,122,110 179,137,97 177,140,98 87,69,68 87,75,87 75,63,68 78,69,80 85,79,86 84,73,82 103,85,80 117,97,79 170,136,104 193,148,100 209,160,93 218,151,83 255,187,122 237,166,95 253,179,104 246,173,98 224,157,89 214,153,88 205,144,81 215,154,91 212,145,79 95,67,38 63,66,73 152,152,147 246,184,105 200,115,35 166,121,73 218,128,36 238,127,23 239,138,43 255,152,33 247,149,74 194,130,66 217,153,89 222,142,76 210,142,81 236,169,92 255,185,109 233,161,95 229,158,89 228,157,86 88,41,30 209,190,163 255,253,216 255,247,178 233,170,98 230,163,95 245,174,105 245,170,100 251,180,111 233,164,99 227,163,96 209,149,81 224,159,95 200,143,74 203,146,77 192,136,71 183,130,64 200,149,82 195,139,74 218,154,90 222,158,94 198,138,70 224,157,91 189,125,61 203,147,82 213,162,95 230,166,97 234,171,104 197,144,76 200,149,84 196,143,77 200,139,74 216,152,85 224,157,89 222,158,91 211,147,83 216,152,83 234,167,99 210,150,82 204,146,80 200,144,77 209,148,83 219,155,88 203,136,70 231,167,98 204,147,78 212,154,88 192,137,67 207,152,82 203,145,81 206,148,84 208,154,93 176,125,70
214,144,84 217,150,84 237,166,95 246,174,108 255,211,141 255,188,116 255,186,116 249,174,104 239,165,95 242,169,92 255,195,118 227,153,83 225,153,87 219,161,99 209,149,81 206,138,77 218,154,87 203,138,74 214,151,84 206,146,76 211,147,80 215,151,89 180,125,69 182,128,67 230,171,98 232,173,100 244,170,100 207,145,87 98,86,76 78,72,79 69,61,69 86,73,81 87,76,73 95,79,64 102,84,81 87,85,86 74,64,68 92,81,90 74,62,76 105,96,111 93,84,97 84,80,91 88,74,76 110,84,72 145,111,77 199,135,68 219,154,90 243,175,105 255,212,132 255,195,120 227,160,92 210,147,80 239,178,113 208,145,78 229,162,96 86,63,34 64,71,83 165,159,150 179,124,52 94,57,17 168,156,146 255,255,167 193,112,33 196,150,95 255,150,43 255,161,93 244,175,108 183,124,65 237,165,101 206,140,69 207,138,73 237,166,93 221,153,90 230,161,96 214,146,76 155,118,105 183,174,159 255,251,206 251,139,82 229,167,95 227,160,92 244,175,108 240,168,102 227,160,94 225,158,90 222,159,92 206,146,78 209,145,81 236,173,106 213,152,87 208,150,84 208,151,82 195,143,81 191,137,76 200,139,76 211,155,90 198,145,77 217,152,88 227,161,90 225,168,97 202,152,80 208,144,75 219,156,89 193,140,72 169,120,55 217,166,101 221,160,95 210,147,78 185,124,59 180,122,56 200,137,70 210,146,79 235,168,100 209,149,81 199,144,74 183,130,62 206,146,78 222,153,86 240,168,102 233,167,96 222,165,96 197,139,73 219,162,93 237,173,104 222,153,86 227,160,92 214,158,93 165,117,61
232,168,99 216,153,84 208,145,76 225,160,96 218,150,87 227,155,89 239,165,97 236,161,89 224,157,89 254,183,112 225,147,76 178,123,53 231,162,95 215,154,89 175,114,53 211,153,87 203,143,75 248,185,116 199,139,69 243,180,111 242,171,98 227,153,76 254,182,116 229,161,89 199,138,77 216,153,86 225,164,99 207,141,66 225,160,96 156,122,90 125,103,95 115,99,97 106,92,94 82,72,76 73,65,71 78,77,80 71,66,68 80,68,70 91,81,99 95,83,95 93,84,95 87,79,87 82,71,78 67,61,66 90,82,90 95,85,84 89,70,56 154,108,69 222,154,91 250,175,103 221,149,85 216,152,88 248,180,110 214,147,79 206,162,109 84,65,38 87,94,106 175,163,137 138,83,31 58,46,46 187,173,157 255,242,163 76,55,44 207,175,131 254,178,95 255,181,107 248,174,97 235,163,97 231,157,89 220,154,83 235,168,102 240,176,109 230,163,95 229,162,96 218,155,81 189,143,102 142,133,146 219,103,47 255,148,85 197,145,72 219,156,84 224,161,89 233,165,95 215,149,78 238,167,98 233,162,93 219,158,95 202,141,76 200,139,74 203,145,79 196,135,74 204,146,80 197,144,78 204,151,87 196,138,76 197,141,78 197,141,78 209,148,85 211,144,78 209,146,74 216,155,90 226,163,96 209,145,81 193,135,69 198,145,79 199,143,78 232,169,102 239,172,104 226,162,95 218,160,94 204,146,80 199,142,71 210,144,73 213,146,78 242,172,110 242,176,105 221,164,95 218,151,85 219,151,81 246,180,109 202,141,76 172,116,53 183,129,68 225,157,94 239,159,89 244,170,100 233,162,91 255,199,129
235,167,97 230,164,93 230,159,90 239,164,92 215,144,71 185,125,57 182,121,60 185,127,65 255,187,117 254,179,107 222,152,76 228,162,89 185,124,63 152,102,40 174,122,60 188,135,69 190,134,71 191,135,72 222,158,96 222,159,92 215,148,82 244,175,108 233,162,93 210,136,66 255,177,106 255,175,102 246,164,92 229,151,82 242,179,105 255,162,87 216,153,79 218,153,91 222,158,91 219,158,97 200,148,100 161,130,93 136,111,92 95,82,79 82,72,76 85,79,84 87,77,81 75,67,73 79,71,77 75,67,73 87,78,91 90,82,88 83,76,79 73,73,83 101,76,59 146,109,69 196,150,91 210,155,83 202,138,76 208,147,84 159,116,67 88,64,40 103,107,122 186,167,144 130,82,26 72,64,70 195,177,158 243,181,109 54,47,45 197,165,123 243,170,88 202,139,70 222,153,99 202,133,68 204,140,73 217,150,82 221,152,85 239,165,95 233,159,89 248,171,97 217,153,84 205,142,93 83,45,47 208,51,11 255,236,170 233,170,98 232,165,97 219,152,84 224,161,89 212,149,80 222,158,91 236,161,93 228,160,88 251,177,107 252,178,106 236,165,94 224,152,86 231,166,102 212,152,84 212,156,91 199,146,89 197,145,85 193,140,76 197,139,77 211,147,85 217,150,84 234,166,103 223,160,93 212,149,82 211,154,85 211,148,81 211,154,85 213,153,85 226,162,95 213,148,84 230,163,95 237,168,103 224,161,94 217,157,89 204,146,80 215,164,97 171,121,61 198,144,83 208,144,80 240,176,107 189,128,63 195,134,73 199,138,75 223,159,92 223,166,97 199,138,73 215,148,80 218,144,72 234,159,89
215,151,87 230,165,101 231,162,95 224,152,86 234,165,100 251,177,107 239,165,95 253,179,109 250,175,103 255,194,117 255,177,99 232,157,85 228,161,93 222,158,91 225,158,92 217,159,95 197,133,71 191,130,67 183,127,64 215,154,91 222,156,83 235,171,102 199,139,71 210,148,76 220,153,85 241,174,108 227,166,101 224,150,78 244,166,95 244,170,100 234,159,87 255,194,126 216,153,86 209,148,85 210,154,89 193,138,68 201,150,83 201,149,89 195,146,97 112,96,83 80,68,80 72,64,70 63,56,59 73,65,73 72,64,72 84,77,87 85,78,88 74,67,77 82,71,80 83,70,80 92,80,85 84,68,64 92,77,68 91,69,49 99,70,35 120,84,37 135,95,59 167,113,52 144,83,18 81,84,91 194,178,147 206,128,50 75,68,71 218,180,134 250,155,65 232,160,94 245,174,105 253,179,109 211,146,82 215,148,80 255,186,115 229,163,92 225,154,83 227,156,85 233,159,91 228,160,90 97,44,28 183,48,12 255,197,132 255,219,147 236,169,103 211,142,77 242,171,102 235,164,95 218,154,87 217,154,87 219,155,86 212,149,82 214,151,84 206,142,75 211,145,74 207,146,83 227,154,93 230,160,98 220,153,87 230,166,99 206,149,80 198,142,75 207,150,81 206,142,75 198,141,70 186,131,59 206,146,78 207,151,84 199,141,77 208,150,86 213,155,89 226,161,99 206,141,79 215,150,86 210,146,82 200,139,74 218,155,88 207,147,79 229,163,90 235,171,102 201,138,69 202,139,72 212,148,88 191,137,76 245,182,115 219,155,91 229,165,101 218,155,88 212,157,87 209,146,74 225,151,79 209,149,79
224,158,87 254,188,117 255,200,130 255,206,135 255,192,115 242,168,96 234,171,102 208,144,80 212,143,76 251,180,109 226,160,85 228,164,95 238,174,105 224,156,93 226,158,95 236,172,108 221,157,93 201,140,77 179,123,58 255,216,137 255,208,136 222,157,93 222,158,94 211,147,78 205,141,72 210,142,79 247,176,103 207,141,70 227,164,92 212,147,83 227,160,92 225,159,88 220,146,76 245,171,96 224,153,80 244,174,112 211,142,75 223,151,85 218,155,88 209,151,96 128,104,80 77,64,57 75,63,65 70,60,64 76,68,76 73,66,66 71,64,67 76,69,72 83,76,79 89,78,87 91,82,93 86,80,87 83,76,79 86,73,83 92,65,47 154,99,29 180,104,23 197,113,26 193,110,27 111,78,51 226,178,124 228,125,29 193,109,33 253,141,33 211,137,62 190,132,68 222,156,83 222,151,78 215,151,84 251,183,109 255,204,127 251,185,110 200,140,70 219,156,89 218,146,80 227,156,83 94,46,17 165,50,26 232,209,178 255,255,184 207,149,85 203,150,82 252,183,118 236,167,100 230,163,97 223,159,92 219,155,86 212,152,84 211,148,79 208,145,76 218,154,85 202,146,81 197,139,75 193,135,71 216,152,83 235,167,95 231,166,102 219,158,95 209,148,85 230,164,93 223,152,81 239,165,95 223,155,81 222,158,91 228,161,93 203,145,81 185,127,63 222,159,92 228,164,97 232,164,101 217,156,91 207,146,81 204,146,80 205,148,79 190,138,76 201,143,81 203,140,73 187,126,65 186,135,70 205,144,81 231,170,105 207,146,81 227,169,105 207,149,85 189,129,61 220,164,99 203,147,82 202,138,69
190,137,71 237,173,109 255,180,109 228,157,84 202,138,74 208,150,88 182,126,61 206,145,82 212,144,81 217,153,86 212,151,86 187,136,69 189,133,68 189,131,67 202,139,72 176,120,55 208,151,82 186,130,63 213,157,94 208,144,82 229,160,95 237,174,102 205,141,74 238,167,94 242,171,100 239,173,100 222,158,91 196,135,72 200,139,78 227,163,103 251,180,107 255,182,104 235,161,86 227,153,78 255,188,114 255,185,112 224,153,82 248,184,115 209,152,92 255,189,121 233,169,109 216,159,101 141,102,63 101,81,74 70,62,68 84,73,82 83,75,83 83,75,81 83,75,81 93,85,91 86,76,80 71,65,70 90,84,91 81,75,82 91,64,30 156,96,28 180,101,26 196,109,25 217,120,28 229,127,25 240,134,26 249,144,31 252,134,19 255,145,21 140,102,54 231,167,105 223,162,97 204,140,73 242,178,111 253,179,111 255,187,117 231,163,93 223,159,90 213,149,82 230,158,92 224,157,89 96,50,20 159,130,110 255,255,208 255,255,188 226,158,97 231,158,99 183,130,64 191,138,74 208,150,86 201,143,77 212,149,80 251,180,111 211,147,78 205,145,77 205,145,77 212,151,86 210,152,86 199,138,75 220,164,97 212,151,86 220,161,102 197,140,82 186,129,71 220,162,100 210,149,88 205,144,83 223,159,97 214,156,90 207,146,81 209,145,83 199,143,78 206,141,77 230,163,95 222,153,86 237,170,102 230,166,97 186,122,60 209,146,79 227,163,99 230,166,102 219,153,82 223,160,88 234,171,102 236,169,101 241,180,117 198,140,76 210,154,91 200,144,79 195,139,76 209,145,81 200,139,74 213,155,91
255,188,123 230,158,92 175,119,56 196,137,78 220,159,96 189,133,70 220,159,96 202,139,72 198,135,68 208,144,80 198,142,77 220,163,94 245,185,115 217,150,84 219,156,89 230,166,104 226,157,92 222,157,93 236,168,107 216,146,84 242,175,107 208,150,88 224,160,98 221,154,86 198,135,66 199,132,66 212,147,83 210,149,86 220,164,101 198,137,74 186,130,67 187,136,71 252,189,120 255,200,128 230,162,90 255,191,119 239,173,100 217,161,96 171,121,59 196,146,74 218,153,91 238,164,96 239,171,108 188,135,69 161,119,81 92,74,71 82,74,82 70,64,69 83,77,82 70,64,69 75,70,72 77,70,73 77,69,77 80,73,73 100,66,21 101,83,78 175,144,107 191,139,68 214,127,41 228,135,40 232,132,27 238,132,26 251,131,14 255,137,17 82,73,69 108,91,81 193,139,91 207,143,79 193,135,73 184,126,64 203,147,84 207,148,89 199,143,78 217,159,95 236,169,103 213,144,79 161,135,96 119,124,118 255,242,182 255,130,85 208,148,78 247,179,116 219,156,84 209,146,77 192,136,71 196,140,73 219,155,86 248,173,103 210,143,75 200,137,70 206,145,80 207,144,77 188,128,60 208,147,84 211,146,84 210,154,89 192,134,72 190,132,70 201,142,83 194,136,74 194,141,77 177,123,62 203,146,86 208,155,91 199,138,73 191,135,68 205,142,75 224,161,94 221,158,91 215,152,85 224,160,93 238,166,100 213,144,79 237,168,101 203,140,73 202,141,76 213,152,89 215,154,91 193,137,70 221,157,93 208,147,84 219,158,95 226,162,95 239,175,106 221,163,97 205,148,79 208,149,90 206,150,87
226,162,98 200,139,74 192,135,75 177,123,62 223,159,97 215,157,93 237,176,111 230,161,94 236,169,103 237,169,106 189,131,67 211,153,89 203,138,76 221,160,97 207,154,88 207,147,77 228,164,97 196,132,65 189,133,68 185,129,64 149,99,39 192,140,80 172,116,51 180,117,50 225,161,94 184,121,54 208,147,84 172,108,44 214,156,92 211,154,85 246,181,117 193,132,71 231,167,105 233,169,107 205,141,81 227,166,101 230,170,102 209,145,78 203,139,72 202,147,75 210,158,87 214,150,86 215,154,91 205,142,73 213,154,81 215,160,106 161,128,101 89,77,82 75,65,69 73,66,64 61,56,58 77,69,75 82,74,80 79,67,69 96,66,24 96,82,68 152,142,120 195,172,143 250,208,156 239,204,148 255,255,180 212,162,77 246,196,113 255,150,33 211,147,83 196,140,77 190,136,75 221,154,86 222,162,94 237,176,111 181,125,62 183,130,66 211,153,91 221,163,101 212,148,86 234,167,99 178,138,74 112,116,120 219,79,38 255,189,120 224,149,77 229,149,79 202,139,67 211,144,78 197,133,71 222,158,91 227,159,87 194,128,55 229,162,94 209,145,78 238,170,100 223,160,86 212,145,77 211,148,81 206,146,78 224,164,96 225,165,97 223,160,93 211,148,81 211,147,85 186,127,68 194,140,81 196,142,83 194,141,77 224,160,96 222,158,94 210,150,82 207,143,81 224,160,98 222,159,92 175,117,51 237,168,103 231,162,97 235,170,106 222,158,96 202,141,78 203,145,81 190,134,69 211,153,89 193,135,69 200,144,79 212,154,90 225,160,98 240,177,105 219,152,84 222,159,92 182,129,65 203,142,81
201,149,87 173,122,57 174,121,57 202,146,83 177,121,58 186,125,60 201,134,66 205,136,69 203,136,70 190,126,57 199,138,73 179,128,61 208,147,84 191,130,65 193,132,67 218,148,86 224,163,98 204,148,83 218,162,97 206,148,86 182,125,65 188,134,73 187,134,70 182,126,61 212,148,84 211,146,82 225,157,94 247,180,112 216,155,90 196,138,72 194,133,68 206,148,84 191,135,72 196,140,77 222,166,103 209,158,93 182,129,65 204,146,80 208,145,78 248,180,110 226,159,91 199,143,76 198,142,75 215,159,85 215,151,89 193,135,73 191,134,74 188,146,92 100,81,65 84,71,66 70,60,59 77,71,78 78,72,79 78,68,69 107,73,32 145,85,17 159,96,27 149,85,21 187,114,39 173,94,19 181,133,79 255,225,157 255,231,154 255,211,107 245,191,114 238,177,96 196,137,78 216,153,86 213,152,87 207,144,77 215,154,91 199,138,77 215,151,91 192,130,72 215,154,93 232,166,95 222,151,78 91,47,35 189,51,16 255,209,129 208,122,51 251,180,107 224,158,85 231,161,99 227,160,92 239,166,91 254,169,98 255,186,113 227,160,94 205,141,77 210,142,79 232,169,95 235,168,100 243,176,108 234,167,99 236,164,98 238,170,100 230,162,92 219,151,81 223,155,85 210,143,75 228,156,90 239,164,99 235,166,99 223,154,89 226,159,93 222,158,91 236,169,103 222,153,86 226,160,89 223,154,89 245,171,101 229,161,91 222,159,87 193,142,77 192,140,78 195,139,76 210,152,88 217,153,86 230,166,99 208,147,82 197,139,73 198,137,74 218,154,85 202,140,68 229,166,97 197,144,78 201,142,83
