122,107,85 124,110,83 128,116,77 122,107,58 86,71,33 85,68,44 81,66,44 81,63,42 82,64,45 79,64,42 80,65,45 145,90,47 153,102,63 152,97,56 176,107,51 143,82,37 169,99,41 173,104,39 159,106,63 219,180,148 166,130,99 192,151,120 213,168,135 194,173,169 122,104,101 156,142,76 67,80,37 134,143,58 64,83,47 67,86,36 75,95,40 67,91,49 90,114,47 97,119,52 104,121,43 119,126,40 122,127,37 121,134,50 112,143,47 119,147,54 132,151,63 149,158,73 153,143,65 165,138,65 168,135,67 170,130,64 170,130,64 176,129,77 179,129,83 184,131,86 186,127,81 184,128,81 186,132,84 183,130,87 183,130,89 178,127,88 169,119,86 151,104,72 124,83,54 109,69,44 105,69,47 101,67,47 170,163,93 134,157,56 135,139,41 150,134,33 129,126,30 115,127,48 80,85,40 88,81,52 75,69,35 53,73,46 52,71,51 46,65,45 79,75,65 48,63,49 83,91,66 82,73,58 91,77,61 90,76,62 85,74,59 90,76,62 123,109,111 71,68,95 126,112,117 133,117,115 129,114,105 128,111,101 126,112,98 101,87,71 255,205,130 255,213,141 255,210,146 238,186,138 220,177,142 207,166,137 198,161,137 184,150,128 174,145,125 169,142,124 169,144,125 164,139,120 166,141,124 167,145,127 166,141,124 168,146,128 169,140,118 177,127,96 227,74,37 238,69,33 172,100,65 179,145,123 181,150,129 182,151,128 181,151,125 184,145,115 168,99,59 178,95,57 163,102,66 151,112,80 182,148,128 200,145,116 252,64,28 232,78,51 188,152,130 190,154,132 190,154,132 193,157,135
125,106,81 129,109,79 119,104,68 97,85,48 86,69,41 86,69,45 80,62,41 80,65,43 79,64,42 78,63,41 82,62,42 145,89,42 161,115,78 152,95,55 162,96,48 140,81,35 147,81,31 159,92,42 163,113,71 220,184,153 164,128,97 195,155,121 209,164,131 169,153,166 162,132,117 151,140,65 56,73,47 114,134,68 45,68,51 75,101,49 54,81,42 60,87,44 89,116,48 97,121,54 101,124,50 144,120,28 194,151,48 117,138,47 121,138,42 153,129,65 164,116,73 163,113,67 170,117,74 171,116,71 171,116,73 173,118,77 174,119,76 174,119,76 173,116,74 173,116,72 176,119,75 176,119,75 177,117,76 178,118,75 177,118,72 174,120,72 175,119,70 176,120,71 179,124,72 179,123,74 177,120,78 173,125,82 155,169,71 119,144,45 124,139,45 123,131,40 113,120,34 100,119,42 74,79,34 87,74,53 78,71,40 86,99,72 58,68,60 50,62,53 59,67,57 60,77,69 82,71,56 86,71,60 99,86,65 86,72,58 87,73,57 87,76,61 125,111,113 72,72,98 129,112,113 128,112,108 127,111,105 127,112,103 123,108,97 94,78,61 255,200,126 255,207,135 255,207,141 238,194,143 218,173,138 208,164,136 198,161,135 185,152,127 170,144,123 173,146,128 166,139,123 165,138,122 163,138,121 165,140,123 162,137,120 167,140,122 170,146,124 179,145,125 164,101,68 232,73,41 232,71,37 162,104,67 184,146,129 189,151,132 186,145,125 160,114,84 221,80,42 214,80,48 178,126,94 183,152,129 184,150,128 202,145,116 250,67,29 227,82,49 186,148,127 186,150,128 188,152,130 190,154,134
125,104,81 129,105,81 109,90,63 85,74,41 81,67,42 79,65,40 77,63,38 79,64,42 78,63,41 79,64,42 83,62,39 156,97,51 173,124,88 143,87,49 142,82,39 148,88,45 138,76,34 143,81,39 162,116,79 208,172,143 164,128,97 196,155,124 209,163,133 145,132,151 185,155,138 150,145,72 53,74,53 70,101,49 60,87,69 52,74,48 56,80,56 84,110,60 91,117,52 93,117,50 100,125,51 109,127,53 119,131,52 113,132,40 161,153,74 159,104,73 157,108,70 157,106,71 163,111,79 161,110,75 159,110,72 161,110,73 162,111,74 163,112,75 163,109,71 164,110,72 167,113,75 166,112,74 168,112,74 169,113,75 168,112,74 166,113,72 166,113,70 166,113,70 167,114,73 167,114,73 171,116,75 160,116,65 146,160,58 129,155,60 110,134,51 107,131,50 97,120,44 95,118,44 91,99,46 78,70,57 89,84,43 78,86,33 71,72,62 53,65,47 46,66,52 83,86,78 83,70,65 80,70,60 87,73,57 86,72,58 86,71,60 87,71,58 118,105,113 71,72,102 128,112,110 129,111,108 125,109,103 127,112,103 123,108,97 100,79,64 255,202,128 255,208,139 255,205,139 238,190,143 216,171,136 212,168,140 198,161,135 188,155,130 173,146,128 170,143,125 166,141,124 168,143,126 163,141,123 165,138,122 170,143,125 170,143,127 172,146,125 177,145,129 183,149,131 180,132,105 189,77,47 233,71,42 204,86,53 179,87,52 191,99,62 221,86,50 186,103,65 187,148,118 188,152,130 193,159,137 189,156,131 202,143,113 250,67,29 225,83,49 186,148,127 184,148,126 190,154,134 188,152,132
112,94,73 114,97,69 105,92,60 109,91,61 85,68,44 79,65,40 79,64,42 78,63,41 77,62,40 78,63,41 83,59,35 147,86,41 172,126,89 132,78,40 131,76,33 145,90,47 137,80,38 131,76,33 171,126,91 198,162,133 168,132,101 203,162,131 211,173,138 108,100,119 201,175,150 101,102,54 54,77,62 64,91,63 68,88,70 56,80,42 51,75,64 57,77,48 93,113,47 93,118,44 95,119,48 103,127,48 109,131,51 149,167,68 171,146,100 141,97,71 143,99,73 144,100,74 144,99,76 149,103,77 147,101,71 147,102,69 149,104,71 152,104,75 155,105,74 156,106,75 156,106,75 156,106,75 156,104,74 157,105,73 157,105,73 155,106,70 157,106,69 158,107,70 158,107,70 160,109,72 160,109,72 160,109,70 141,130,55 112,130,45 103,131,54 96,126,50 84,118,45 141,124,48 129,95,25 63,77,68 86,79,52 97,100,36 66,72,73 53,65,56 53,71,54 79,72,56 80,71,56 87,78,61 85,73,63 85,70,59 86,71,60 90,73,63 121,110,119 82,81,112 130,113,114 127,109,106 124,106,101 125,109,103 121,106,97 106,83,68 255,202,128 255,210,137 255,201,140 237,189,146 220,174,144 212,168,142 194,159,134 185,151,129 171,144,126 169,142,124 172,147,130 169,144,127 163,141,123 165,140,123 169,144,125 171,144,128 173,146,128 178,148,131 178,148,131 180,149,128 177,143,123 181,145,114 187,132,101 186,129,98 194,148,118 188,152,123 186,149,125 181,150,127 178,152,127 188,152,132 195,154,134 209,139,115 238,88,57 217,99,66 187,157,131 189,156,131 184,154,128 183,153,127
109,91,70 109,92,66 104,84,64 111,93,61 84,70,43 79,64,42 77,62,40 78,63,41 77,62,40 78,63,43 85,61,37 148,88,45 184,139,106 136,82,44 144,87,45 141,84,40 136,76,33 142,85,41 174,129,94 186,150,121 167,131,100 197,156,125 202,164,129 100,96,120 207,184,153 90,96,55 64,83,47 58,81,66 72,96,58 57,82,51 52,74,67 71,76,52 136,127,53 95,117,46 101,122,49 109,128,47 107,126,47 157,158,81 124,93,72 128,92,72 130,92,73 131,93,74 132,94,75 132,94,75 135,94,74 134,94,71 138,96,74 139,97,75 142,97,76 144,99,76 144,99,76 144,100,74 143,99,73 146,100,74 145,99,73 147,100,77 150,102,77 150,102,77 150,102,75 151,103,76 154,106,77 155,104,76 142,99,64 146,134,68 122,119,38 126,123,27 103,104,25 79,104,48 66,96,36 65,76,77 76,72,81 129,137,44 57,71,83 50,71,80 87,88,69 95,86,67 95,85,63 87,78,59 65,71,60 83,72,65 85,71,57 90,73,63 118,107,116 84,81,108 128,111,112 126,110,106 125,109,103 126,110,104 119,104,93 110,89,66 255,204,131 255,209,135 254,200,139 239,191,148 221,176,143 206,165,138 194,159,134 182,151,128 172,145,127 170,143,125 172,147,130 167,145,127 162,140,122 166,141,124 170,143,125 170,143,127 172,145,127 178,149,129 176,147,127 178,149,127 178,152,129 177,146,125 182,148,126 185,151,129 185,151,131 183,152,129 182,151,128 181,150,127 180,154,129 190,154,132 193,157,137 192,154,137 184,153,130 183,153,127 183,152,129 182,153,131 181,150,129 183,149,129
116,99,71 117,98,71 109,93,62 94,78,47 79,64,42 80,65,43 79,64,44 76,61,41 80,62,43 77,62,42 88,62,39 142,85,45 195,149,119 147,90,48 148,89,43 153,94,48 152,89,40 151,90,45 182,139,106 148,113,86 173,137,106 198,157,128 206,166,132 80,76,108 204,185,150 87,97,62 52,74,62 52,78,95 69,101,54 51,78,60 48,80,79 61,87,53 93,114,50 94,118,49 137,109,28 177,171,78 108,79,55 115,84,74 115,84,72 112,79,68 116,83,72 118,85,74 118,86,72 119,87,73 119,86,75 120,88,72 120,88,72 121,89,73 125,91,73 129,93,75 127,93,75 127,93,75 130,94,74 130,92,73 129,91,72 133,92,74 132,94,75 133,92,74 133,92,74 135,94,76 136,93,74 138,93,70 137,97,72 143,132,70 109,119,45 112,117,43 113,119,51 83,100,51 111,133,64 118,142,75 64,77,78 105,119,73 42,73,90 59,79,82 81,71,61 70,66,49 98,88,66 77,74,59 55,77,51 86,82,63 78,70,48 82,73,54 117,101,116 88,83,110 126,107,111 126,108,107 125,109,105 125,109,103 118,103,94 115,91,65 255,204,133 255,209,139 253,199,138 231,183,140 218,173,140 209,168,141 194,159,134 184,153,130 169,144,125 170,145,128 168,143,126 164,142,124 164,142,124 167,145,127 168,143,126 173,146,128 178,151,133 176,150,127 176,147,123 178,149,127 176,147,123 184,153,130 184,153,132 184,153,130 185,151,129 179,150,128 180,149,126 182,148,126 188,148,123 189,141,114 188,157,134 192,158,136 194,158,136 187,151,129 184,150,130 182,148,128 180,149,128 181,150,129
124,104,84 131,110,85 128,111,85 106,92,67 77,63,47 76,65,48 78,63,43 77,62,42 76,61,39 77,62,40 94,65,41 131,76,35 185,141,115 142,85,41 158,100,49 144,85,37 158,92,42 165,102,53 189,149,115 135,100,73 179,140,112 199,158,129 205,162,129 71,75,106 204,186,154 80,91,62 59,88,90 60,88,95 80,109,56 55,79,71 42,71,57 74,103,48 92,116,49 95,119,48 145,171,80 106,98,48 109,76,69 107,76,68 105,77,68 108,77,69 108,77,69 109,78,70 109,78,70 109,81,70 109,81,70 112,79,68 111,80,68 112,81,69 113,82,70 113,82,70 116,83,72 117,84,73 117,84,73 117,84,73 117,85,71 118,86,72 118,86,72 118,86,72 117,87,72 119,87,73 120,88,72 119,87,71 121,87,69 125,96,65 163,158,89 137,148,76 72,99,42 66,83,45 121,138,71 129,151,71 119,145,93 54,77,58 51,67,48 78,80,65 65,66,54 77,78,57 50,58,44 71,76,56 45,65,40 75,71,50 74,67,51 84,77,57 117,103,118 90,85,112 124,105,109 126,108,107 123,107,103 122,106,102 113,98,87 137,111,86 255,201,128 255,213,145 250,196,135 232,184,141 217,172,139 203,164,136 191,156,131 183,152,131 173,148,129 175,150,133 168,143,126 167,145,127 167,145,127 162,140,122 169,142,126 170,143,127 177,150,132 179,150,128 179,150,126 179,148,125 182,145,119 188,149,121 191,151,126 187,150,124 183,149,127 181,150,129 182,148,126 182,148,126 194,150,120 170,109,75 188,157,134 187,156,133 192,156,134 188,152,130 184,150,128 185,149,127 184,153,130 179,150,126
135,110,80 145,121,88 131,111,79 92,78,53 68,59,44 68,58,46 75,61,47 75,61,45 76,61,41 76,61,41 103,70,43 129,78,39 165,128,104 138,83,38 154,93,46 149,89,46 159,93,41 161,95,45 191,152,122 122,87,60 186,147,119 198,154,126 202,161,130 70,71,101 184,174,134 60,75,38 115,147,86 84,110,47 130,156,75 109,137,71 59,86,45 101,128,40 112,138,55 94,121,35 101,107,37 98,75,64 102,73,69 102,76,66 100,73,66 100,71,67 102,73,67 103,74,70 103,74,70 103,74,70 105,76,70 106,77,71 106,78,69 107,79,70 107,79,68 107,79,68 105,79,69 107,79,68 110,79,69 108,80,69 109,81,70 111,80,72 111,80,68 111,80,68 111,80,70 111,80,68 111,78,71 112,79,72 112,81,71 111,80,68 116,85,73 113,92,67 138,143,80 73,93,50 123,144,94 148,173,85 54,78,29 72,97,52 51,64,41 76,77,58 52,74,48 67,71,54 57,82,51 72,75,51 60,70,48 77,77,47 53,57,40 86,80,55 104,95,110 96,91,118 122,105,106 123,107,105 125,109,105 121,105,101 113,98,89 151,123,96 255,201,132 255,213,143 250,196,135 229,184,140 215,170,137 204,163,136 192,157,132 182,151,130 173,148,129 175,150,133 173,148,131 163,141,123 166,141,124 166,146,128 169,142,126 176,149,133 182,152,135 178,149,125 179,143,114 162,93,62 167,106,72 161,114,80 156,112,74 161,118,73 167,121,84 189,148,121 182,149,124 186,148,127 195,146,110 185,148,124 192,158,136 189,155,133 186,152,130 185,151,129 184,150,128 185,149,127 180,149,126 181,150,127
151,123,94 155,128,96 144,122,86 95,80,58 66,56,46 67,57,47 71,60,45 73,59,43 78,59,43 79,61,42 113,79,49 125,78,46 143,114,94 117,70,36 142,85,43 131,76,35 154,88,40 156,93,44 195,156,126 117,82,55 187,148,120 203,162,133 196,157,129 68,68,96 163,160,109 88,110,41 97,124,54 123,149,58 115,143,40 139,165,70 62,83,35 127,153,62 117,141,60 108,120,57 99,84,62 102,73,69 101,72,68 101,74,67 101,74,67 101,72,66 101,72,66 99,70,64 102,73,67 105,76,70 103,74,68 105,76,70 105,76,70 102,78,70 102,78,70 104,77,70 104,77,70 102,75,68 102,75,68 102,75,68 104,77,70 105,76,70 106,78,69 105,78,71 102,76,66 102,74,65 105,73,70 108,74,72 105,73,68 105,74,66 105,77,66 106,78,67 112,95,67 132,142,64 93,118,44 113,137,66 61,81,52 97,120,74 49,62,50 82,78,70 53,70,60 67,68,56 53,75,49 84,90,63 78,74,53 50,68,37 60,70,35 88,84,49 98,90,109 103,96,126 126,107,111 126,109,110 126,109,110 122,106,102 109,94,85 167,137,109 255,200,131 255,208,139 249,197,137 228,182,141 211,170,139 199,158,131 193,160,135 185,156,134 172,148,126 168,146,126 168,146,128 168,146,128 160,138,120 166,144,126 176,145,133 177,150,132 177,146,127 162,103,75 189,94,60 153,106,74 183,148,123 181,147,125 183,147,125 185,150,125 181,142,114 163,101,72 175,94,67 196,149,126 184,133,96 192,156,134 193,159,137 189,155,133 185,151,129 184,150,128 185,151,129 183,149,127 184,150,128 183,152,129
127,102,74 154,126,97 151,127,94 91,76,54 61,51,41 65,55,45 69,57,45 72,58,44 74,58,43 73,57,40 113,80,53 113,67,39 117,91,70 111,65,35 143,89,51 132,76,38 157,93,47 161,100,55 194,158,127 113,78,51 188,149,121 203,162,133 195,160,135 74,75,98 145,141,93 116,135,72 93,121,46 104,128,38 124,148,54 123,148,51 124,149,63 131,155,61 93,115,35 79,84,19 96,76,67 101,72,68 102,73,69 101,74,67 102,75,68 102,73,67 102,73,67 101,72,66 102,73,67 103,74,68 103,74,68 105,76,70 105,76,70 104,77,70 104,77,70 104,77,70 104,77,70 104,77,70 104,77,70 104,77,70 102,75,68 105,76,70 105,77,68 104,77,70 101,74,67 102,74,65 103,71,66 102,70,67 102,70,65 101,72,66 100,72,63 102,74,65 98,75,60 99,101,44 111,135,43 104,128,61 53,72,50 58,82,44 53,65,61 75,71,65 59,69,63 67,66,55 53,68,44 70,77,61 81,74,56 49,71,41 66,75,31 95,90,49 91,86,104 108,102,127 126,107,111 125,108,109 125,108,109 123,107,103 111,96,87 179,147,117 251,194,125 255,211,142 244,190,131 226,180,141 210,169,140 198,159,131 191,157,135 185,156,134 173,146,128 166,144,126 166,144,126 163,141,123 162,140,122 162,137,120 176,148,135 173,148,129 161,120,102 190,86,51 185,115,86 181,150,129 182,148,128 182,148,126 180,149,128 179,150,130 182,151,130 193,145,118 193,85,58 169,94,63 165,111,75 184,153,134 187,156,133 189,158,135 182,151,128 180,149,126 183,152,129 182,148,126 185,151,129 185,151,129
113,94,71 154,126,99 153,125,96 79,66,45 58,49,41 59,51,40 62,52,40 69,58,43 72,58,44 75,61,43 103,70,45 96,62,42 95,74,59 108,71,45 131,85,46 131,78,35 156,96,46 153,97,50 197,162,135 128,93,66 188,149,121 201,160,129 195,164,143 78,75,92 129,129,86 82,102,47 82,108,43 90,114,47 108,129,54 119,140,51 126,147,56 142,162,65 118,123,58 94,84,44 100,78,70 99,75,67 100,73,66 101,74,67 102,75,68 102,74,65 102,74,65 101,73,64 101,73,64 105,76,70 104,77,70 104,77,70 104,77,70 104,77,70 100,77,66 102,79,68 102,79,68 104,77,70 104,77,70 104,77,70 104,77,70 104,77,70 105,76,70 103,74,68 102,75,70 101,74,67 100,73,66 99,72,65 98,69,63 98,71,66 97,73,67 96,72,64 92,75,49 137,147,80 135,159,80 91,119,55 42,69,51 38,67,53 45,65,68 61,70,72 75,69,62 77,68,60 87,89,63 50,66,66 76,73,60 51,67,36 106,106,43 107,100,43 89,83,104 111,103,122 123,106,107 125,108,111 126,109,115 121,105,99 109,94,85 206,173,136 252,199,131 255,214,146 249,197,137 227,183,143 212,168,140 198,158,133 188,154,132 179,148,129 170,145,126 170,145,128 169,144,127 163,141,123 163,137,123 166,141,124 172,148,126 161,130,107 188,89,52 185,85,53 172,143,119 176,147,125 180,151,129 181,152,130 180,151,129 174,148,125 180,152,125 176,147,123 186,140,114 215,89,50 164,110,74 184,153,134 187,156,133 186,155,132 187,156,133 184,150,128 190,156,134 186,152,130 189,155,133 192,156,134
112,97,75 134,113,88 139,119,89 62,51,34 52,46,39 54,48,39 57,48,40 63,51,39 66,55,40 70,56,40 96,67,43 88,65,50 77,60,50 100,65,40 125,78,44 138,81,39 158,95,44 153,97,48 203,166,140 132,97,72 190,151,123 201,160,131 194,167,151 86,74,88 161,146,108 146,141,100 143,145,103 127,129,83 128,130,77 129,130,64 126,132,53 138,136,74 99,76,63 104,78,68 102,76,62 104,81,70 102,79,68 103,79,71 104,80,72 104,77,72 104,77,70 101,74,67 101,72,66 102,75,68 104,77,70 102,75,68 104,77,70 104,77,70 100,76,68 100,76,68 102,75,68 103,74,68 103,74,70 103,75,66 103,75,66 102,75,68 102,75,68 102,75,68 102,75,70 99,75,67 99,75,67 100,73,66 98,72,62 97,73,67 97,73,67 97,73,67 93,73,66 84,103,81 87,115,53 75,104,64 44,76,77 29,64,73 39,68,84 50,70,84 57,57,54 56,62,65 73,76,66 48,69,76 60,71,72 120,124,55 121,118,37 119,114,45 83,77,102 113,105,122 125,108,111 123,106,107 123,106,109 120,107,100 106,89,79 217,183,142 255,204,136 255,215,140 244,191,134 223,179,139 209,165,137 196,156,131 187,156,133 175,146,126 169,144,125 171,146,129 166,144,126 167,145,127 168,142,128 164,137,121 167,126,99 177,88,59 225,72,42 182,143,113 177,151,130 178,149,127 180,151,129 181,152,130 180,151,127 182,151,128 181,151,125 182,153,129 186,150,130 182,135,103 169,121,92 184,150,130 187,156,133 182,151,128 184,153,130 181,150,127 193,159,137 191,157,135 189,155,133 192,156,134
102,83,67 111,91,73 116,98,77 61,50,33 52,46,39 52,46,37 54,45,37 57,49,36 63,55,42 62,52,40 88,62,41 86,65,52 74,55,43 93,59,37 116,71,38 140,83,39 147,88,40 143,90,47 205,170,143 141,106,81 184,148,119 190,151,121 192,168,160 74,75,105 76,72,96 78,74,96 78,69,91 85,71,88 90,76,89 97,79,88 110,92,89 126,103,102 149,122,117 162,134,123 176,146,131 201,172,152 206,175,152 217,187,161 223,188,161 221,180,153 221,180,151 218,182,151 213,174,146 216,177,145 203,167,136 195,160,133 177,144,119 159,130,110 140,108,94 128,95,84 113,80,71 108,76,62 104,79,60 104,78,64 106,80,66 109,81,70 111,80,72 110,79,67 107,76,66 106,78,67 105,76,70 102,75,68 97,73,65 99,72,67 100,72,70 98,71,66 98,71,64 63,78,54 127,159,89 51,81,74 42,72,94 41,75,101 38,71,92 44,68,88 50,64,74 43,69,86 47,69,81 37,66,82 49,74,85 119,128,57 119,127,47 99,100,32 78,73,100 119,110,125 123,106,109 123,106,112 122,105,111 119,106,101 110,94,81 232,195,153 255,204,136 255,219,147 249,198,143 224,180,140 210,169,142 193,156,132 186,157,135 174,148,127 167,140,122 166,140,126 166,144,126 169,147,129 167,144,129 169,139,122 170,78,46 215,72,41 210,71,39 180,149,128 175,146,124 179,148,127 181,150,129 178,149,127 181,152,128 179,150,128 181,152,128 179,148,127 184,150,130 191,152,124 183,143,118 184,150,130 184,153,130 182,151,128 181,150,127 184,153,130 190,156,134 192,156,134 192,158,136 191,157,135
86,71,62 93,76,66 112,92,83 60,47,42 54,45,39 54,45,37 53,44,36 54,45,37 57,49,38 61,51,39 84,63,40 90,71,57 81,60,49 86,57,35 112,68,38 138,83,40 138,83,40 142,93,55 205,172,145 140,107,82 188,152,123 192,156,125 192,162,145 149,124,121 133,107,111 118,92,96 108,89,96 92,77,87 85,69,86 82,67,87 73,68,86 73,69,93 70,70,98 70,70,98 75,74,105 75,75,112 75,75,112 68,71,109 64,69,106 70,69,111 68,68,107 66,66,105 68,68,107 57,67,101 70,75,110 83,79,113 100,95,122 124,115,137 147,131,144 165,145,155 182,161,161 194,174,165 206,180,168 205,179,167 208,183,166 206,179,161 203,176,158 204,174,157 207,172,157 199,165,147 188,153,140 181,146,131 160,128,112 140,110,93 135,108,92 124,96,83 117,86,74 89,78,63 83,88,52 57,67,83 54,69,87 52,71,90 48,69,88 42,63,84 41,67,86 40,70,92 40,70,92 40,73,92 38,63,76 56,73,77 57,75,60 129,136,81 74,72,96 118,106,122 123,106,107 123,106,109 122,105,108 119,106,101 109,89,80 235,196,153 255,206,135 255,213,146 245,194,141 227,182,149 202,161,134 194,159,134 182,153,133 176,149,131 164,139,122 164,138,124 166,141,124 163,141,121 164,142,124 177,142,117 209,75,43 225,66,34 210,80,49 176,147,127 177,146,127 179,145,125 179,148,127 180,151,129 180,151,129 180,149,128 180,149,126 184,150,130 181,150,131 181,151,125 183,153,127 183,154,132 183,152,131 185,151,131 184,150,130 183,149,129 186,155,132 186,155,132 187,156,133 189,155,133
87,74,69 89,73,69 114,98,85 64,49,40 54,45,39 53,44,38 53,44,38 54,45,39 56,47,41 55,45,35 66,50,33 99,82,72 79,56,43 84,58,35 103,62,35 134,83,44 129,80,42 142,99,66 204,171,144 144,111,86 188,154,124 196,160,131 159,134,117 94,69,50 113,88,69 130,105,86 149,119,93 162,132,106 191,161,133 195,162,137 201,168,141 203,170,143 205,172,145 205,171,141 206,173,146 211,179,147 223,187,156 225,189,158 227,188,158 214,178,149 207,170,144 199,164,139 181,147,129 160,134,113 142,117,100 123,101,95 105,87,82 89,75,80 81,70,77 81,69,81 77,68,81 75,70,88 73,69,91 71,68,97 67,70,106 67,66,108 68,63,118 67,65,116 68,66,117 64,64,117 65,67,110 66,71,108 68,71,107 66,67,101 69,67,105 71,69,109 79,74,113 90,85,112 101,97,129 115,111,131 126,121,139 130,124,145 133,128,146 134,129,147 133,125,142 128,120,139 123,118,136 119,111,128 117,110,124 106,102,111 107,103,84 114,104,92 64,66,93 121,107,120 123,106,107 122,105,106 121,104,110 117,104,99 99,83,70 250,209,164 255,200,130 255,211,146 243,194,143 223,177,147 204,160,134 194,156,135 181,149,133 176,146,131 165,137,124 169,141,128 170,145,128 163,141,121 163,141,123 177,126,100 224,67,34 217,71,30 198,82,47 186,146,123 182,148,126 180,149,128 176,150,127 181,147,129 181,144,129 181,147,129 176,150,125 182,148,128 183,147,125 182,153,129 182,151,132 184,158,135 188,146,122 195,148,127 192,146,128 187,150,126 190,155,130 184,153,132 184,153,132 183,154,130
86,70,66 87,71,69 124,109,87 62,51,34 53,44,38 53,44,38 52,43,37 53,44,38 53,44,36 54,44,34 64,48,33 99,82,72 81,60,47 84,60,36 98,63,38 122,75,43 125,80,45 140,101,71 193,165,138 149,119,91 190,155,128 193,158,133 139,120,97 163,129,99 182,149,122 107,74,47 108,74,40 148,116,84 115,82,55 148,119,95 185,157,130 183,153,125 170,139,102 130,101,66 120,93,57 210,174,143 176,132,102 218,175,140 228,186,146 225,183,141 229,186,141 227,184,139 228,185,140 231,185,144 229,183,142 231,184,134 233,186,134 232,185,135 233,185,138 229,184,138 226,181,137 229,184,140 222,178,136 218,176,134 217,178,137 212,174,139 214,180,139 212,179,142 208,176,142 199,167,135 192,162,145 176,148,137 163,135,126 136,112,104 111,95,93 98,84,84 77,70,73 71,63,80 64,60,84 60,58,82 58,58,86 60,61,93 60,60,97 60,60,97 58,61,99 56,61,98 57,61,103 55,61,101 54,60,102 51,56,103 54,61,98 52,59,96 55,61,103 122,108,121 122,105,106 120,103,106 122,105,108 117,104,101 103,83,74 251,211,159 250,194,127 255,211,145 235,188,136 221,176,143 205,160,137 198,160,139 184,152,136 173,143,128 165,137,124 166,143,128 167,145,127 166,141,122 161,141,121 181,110,86 224,68,32 215,69,28 231,70,36 219,77,39 200,82,47 179,86,54 174,99,68 177,109,73 183,114,76 181,107,71 189,103,71 188,92,63 201,81,51 185,74,41 180,143,117 184,153,132 205,142,118 204,84,61 248,64,31 236,71,38 191,152,124 184,153,134 183,152,131 183,152,129
84,76,42 94,84,44 86,76,36 60,48,38 52,43,37 53,44,38 52,43,37 52,43,37 53,44,38 57,46,39 64,48,33 110,93,85 74,55,41 74,54,34 88,59,37 111,69,45 107,66,39 137,102,77 172,146,123 153,123,97 186,151,124 194,159,134 111,93,74 191,154,130 80,52,25 101,73,46 114,92,74 72,52,43 96,70,49 155,123,93 74,55,57 64,50,55 195,162,137 96,68,39 146,113,88 213,174,142 170,132,97 110,72,37 227,189,152 149,111,74 218,176,134 224,179,133 225,182,137 228,186,144 225,184,139 227,184,137 233,186,136 232,184,137 171,125,84 132,88,50 235,192,159 127,83,53 231,186,153 174,130,92 229,185,147 223,179,139 220,178,140 217,172,137 212,169,136 217,172,139 209,163,133 208,162,132 204,160,132 204,163,136 191,154,130 192,154,133 190,154,134 176,150,129 163,138,121 162,139,126 155,134,123 151,129,123 146,123,124 143,122,122 136,118,117 136,119,122 132,117,125 124,110,123 115,106,119 108,104,115 99,95,108 100,92,109 97,89,106 124,110,115 122,105,106 122,105,108 121,104,107 117,103,103 100,78,72 255,218,166 251,198,132 255,210,143 229,185,134 218,175,140 206,164,140 198,163,138 181,152,132 170,143,125 165,140,123 157,134,119 163,141,123 164,142,124 161,141,123 175,116,88 222,64,29 227,72,31 192,80,39 158,119,91 165,130,103 166,126,103 168,124,98 159,109,76 173,100,68 179,95,64 212,81,48 232,72,33 241,64,27 220,76,36 178,143,116 182,153,129 182,151,128 192,148,122 240,70,39 241,63,35 187,150,124 184,150,130 181,150,127 182,153,131
85,81,33 82,78,32 91,89,40 54,46,35 53,44,38 52,43,37 50,44,37 52,43,37 52,43,37 55,44,39 63,47,32 114,97,89 71,52,38 67,52,32 74,52,32 87,58,36 94,60,38 132,103,81 152,128,106 158,127,104 184,149,124 195,159,137 88,70,51 139,104,79 182,160,140 72,57,48 75,59,55 186,153,128 196,163,138 116,80,51 65,54,63 61,47,49 160,130,104 100,74,51 114,78,58 206,170,137 138,104,70 148,119,84 98,71,37 121,92,57 218,179,140 222,180,140 209,170,129 158,123,85 180,147,108 151,117,74 233,191,149 227,179,134 231,186,142 210,166,124 152,112,76 113,77,44 102,68,38 178,142,111 130,91,59 224,184,148 218,175,140 218,173,140 215,169,139 217,171,141 216,172,144 147,110,84 192,155,129 191,154,130 188,153,126 187,152,127 184,153,132 178,148,131 169,144,127 162,140,122 162,136,122 157,129,118 154,127,120 138,111,104 142,118,112 132,112,105 134,116,113 131,112,114 126,109,110 123,109,111 126,108,107 126,105,105 133,112,110 125,108,109 123,106,109 123,106,109 121,104,105 116,103,100 97,76,61 255,217,161 254,198,135 255,205,140 223,178,130 216,173,140 203,162,135 195,160,135 175,145,128 167,140,124 162,137,120 161,138,125 160,139,124 162,139,124 163,141,123 167,121,93 218,66,29 224,68,30 192,81,46 176,147,125 181,155,134 179,148,127 179,148,129 179,150,128 178,152,129 178,152,131 188,148,125 178,131,99 142,88,50 177,93,58 175,139,110 178,149,125 179,148,127 181,151,125 235,67,35 244,63,29 191,147,119 183,149,127 182,148,126 181,152,128
