165,118,57 169,122,61 165,114,57 167,121,64 164,118,63 151,109,57 105,66,25 107,65,23 219,142,91 218,133,80 171,103,58 146,109,83 134,88,51 170,80,36 140,58,11 123,53,24 86,60,37 83,65,46 166,132,87 186,143,85 169,125,58 175,129,70 174,126,68 186,139,76 183,135,77 190,142,84 197,150,89 173,130,74 164,120,69 167,119,65 201,148,93 189,142,79 169,123,64 150,106,53 83,64,39 63,53,52 69,56,49 95,70,42 157,113,62 181,133,75 183,137,80 141,97,46 147,104,55 139,102,58 135,98,56 136,97,54 124,86,36 142,104,56 126,87,44 130,99,62 83,67,61 71,55,49 63,51,41 70,59,44 85,73,63 80,67,64 67,56,51 58,47,42 57,48,44 65,56,52 73,64,60 68,58,57 63,54,48 74,69,68 69,58,43 105,86,61 179,128,61 167,119,63 168,120,62 167,122,60 182,131,64 225,157,85 255,189,112 255,196,117 255,205,124 255,201,126 212,166,107 125,101,68 61,51,41 83,63,33 150,118,76 166,132,89 175,141,100 127,99,61 195,146,58 238,167,43 235,166,41 244,178,57 192,127,65 166,103,54 135,84,56 105,69,49 101,65,45 129,83,55 141,90,51 135,97,60 127,99,86 116,112,95 125,115,114 131,127,117 122,119,106 108,106,88 136,129,111 245,235,211 230,206,155 221,204,176 224,205,178 221,204,178 165,151,133 121,115,106 99,98,91 16,16,11 33,33,28 39,37,33 55,51,45 38,38,33 26,24,22 45,27,22 103,53,36 160,116,65 162,114,60 137,86,47 114,56,46 158,105,62 160,117,57 134,63,46 132,59,45 146,66,52
164,121,65 162,122,70 126,96,54 132,101,64 153,121,87 160,128,96 183,101,58 184,106,62 236,172,112 222,157,100 196,141,89 143,81,39 150,68,25 147,57,13 134,55,14 104,45,15 79,34,11 89,44,11 162,115,63 177,131,72 183,136,75 178,130,74 176,128,72 172,124,66 178,130,72 193,145,87 162,116,59 158,116,62 157,115,63 159,117,63 163,111,61 184,137,76 182,135,74 137,96,47 86,69,41 71,58,53 86,65,54 163,123,71 167,119,63 174,128,69 140,94,39 148,104,51 172,128,77 155,115,63 152,109,60 163,120,71 145,107,57 130,96,55 109,82,64 77,56,43 79,63,59 87,75,63 110,84,59 86,66,46 76,61,50 55,43,31 61,48,43 63,50,47 61,50,45 64,53,50 68,58,57 58,46,46 62,51,46 66,55,48 78,58,26 102,74,34 113,79,38 130,87,54 160,116,76 166,120,63 176,126,64 198,137,72 244,173,100 253,188,110 255,199,120 255,198,119 230,178,107 201,158,113 135,114,91 63,47,30 127,99,61 158,124,81 170,132,82 154,120,77 134,97,57 164,114,54 177,127,65 176,114,35 202,122,56 213,128,55 186,113,56 160,96,52 130,79,42 201,134,84 163,93,44 171,97,43 152,111,91 128,95,88 70,67,54 46,44,40 58,56,52 111,109,117 217,211,202 250,228,192 255,243,214 243,219,193 221,195,154 153,142,125 113,108,96 108,108,94 108,104,94 48,47,40 18,16,12 14,12,8 38,37,26 71,60,43 106,69,43 103,49,42 155,110,62 161,112,72 129,74,33 114,56,34 148,94,58 164,120,53 125,57,39 131,58,46 146,66,50 169,73,60
210,166,113 210,172,124 201,164,122 202,167,129 200,164,131 205,140,103 203,98,43 204,97,40 174,85,38 166,79,36 165,74,30 152,62,18 140,53,8 136,53,15 109,45,17 69,29,6 74,32,10 86,39,16 91,40,12 161,113,66 168,121,60 176,128,70 175,127,71 174,126,70 155,111,58 159,115,62 164,124,72 175,132,85 152,111,62 152,114,64 168,120,73 163,120,71 105,75,47 81,60,37 68,56,46 70,54,50 155,115,81 194,143,78 176,128,70 164,118,59 169,123,68 169,125,72 176,132,79 186,144,92 140,97,48 170,127,78 121,82,39 126,87,59 95,74,49 105,88,62 119,89,63 124,85,55 87,62,43 72,63,57 68,57,54 59,46,39 65,54,49 64,51,46 65,54,51 64,54,58 69,57,62 68,54,38 82,60,40 92,68,44 86,65,42 92,71,48 97,76,49 138,103,65 129,90,49 163,114,65 169,121,65 179,126,69 203,143,75 222,159,87 255,190,115 255,213,131 255,209,125 244,186,122 226,188,142 127,105,85 81,60,35 148,119,86 195,151,100 176,139,97 176,134,94 165,123,83 192,149,100 173,130,85 150,92,39 218,139,75 169,98,45 171,102,48 204,128,65 163,96,44 232,137,56 247,156,87 127,98,67 123,111,99 44,45,37 58,58,58 45,45,40 170,171,163 143,133,121 238,222,189 241,232,205 223,202,179 144,132,120 121,122,114 90,86,76 106,103,90 106,103,90 104,103,92 99,98,91 37,36,29 59,44,24 114,78,47 101,50,42 139,90,54 157,114,65 137,84,41 120,55,47 139,82,53 162,116,59 130,66,38 129,56,47 145,61,44 170,76,60 167,68,56
197,152,106 215,172,125 224,181,134 210,172,126 211,172,129 232,175,133 181,74,17 201,81,20 176,69,12 169,64,9 156,61,14 141,54,11 138,54,12 128,51,14 101,45,19 68,32,12 57,26,5 66,30,8 74,36,17 83,54,19 173,127,72 163,117,60 183,137,80 188,141,89 170,127,80 166,123,76 150,112,64 155,117,71 146,101,53 145,103,65 122,86,66 86,65,50 70,61,55 65,58,56 58,47,42 130,100,74 189,137,75 188,139,70 181,135,69 170,124,65 145,99,44 137,94,38 148,104,53 129,86,39 144,102,50 154,113,64 122,90,46 86,68,49 98,74,39 127,101,62 145,104,73 101,75,52 73,57,44 61,52,48 64,55,47 72,56,43 78,69,63 69,58,53 69,58,51 75,69,74 78,59,61 91,67,45 109,81,43 115,83,49 116,84,52 118,86,56 118,84,52 146,108,71 130,88,50 120,78,36 150,103,53 164,120,69 173,127,70 190,140,80 239,175,108 255,203,128 255,206,129 255,207,133 242,196,139 164,133,94 67,51,34 80,62,43 170,139,100 184,146,98 181,142,101 182,141,96 190,145,97 188,144,106 175,133,95 130,95,57 236,172,112 202,126,63 201,145,98 250,149,83 154,103,64 254,225,192 94,85,77 33,29,23 64,64,64 88,86,87 176,169,172 142,136,131 152,140,128 214,202,174 185,172,151 141,135,130 128,124,116 128,128,123 111,112,104 118,117,106 88,85,72 102,102,88 98,100,85 105,105,91 92,74,53 106,48,36 148,102,63 154,111,62 148,98,56 112,50,37 160,104,66 162,114,56 132,74,41 132,60,48 143,63,49 159,70,57 165,70,54 163,69,53
179,131,75 200,156,103 200,158,106 196,155,108 208,167,120 228,180,133 182,79,23 184,77,16 177,73,15 170,65,10 152,59,13 139,54,15 132,52,16 126,52,18 111,45,15 95,37,13 72,34,13 63,29,11 51,29,9 64,47,21 86,63,23 152,119,71 169,125,74 151,106,60 160,117,72 165,122,77 163,119,79 139,101,66 111,86,58 101,80,67 75,60,51 71,60,57 79,69,68 61,50,45 84,61,32 181,138,80 179,125,64 186,135,70 183,136,73 161,115,56 156,110,55 169,126,70 157,113,62 149,106,57 146,103,58 132,101,64 77,55,35 96,66,38 132,95,53 140,102,56 142,109,72 90,69,42 83,72,65 85,69,65 81,66,46 95,72,41 90,70,52 84,69,60 78,65,62 60,47,42 99,73,52 115,83,53 123,89,57 123,89,55 114,82,48 114,81,44 123,88,52 150,111,72 143,101,63 127,88,49 132,92,56 134,97,57 137,101,54 149,113,64 164,127,72 206,160,101 255,196,121 255,206,127 255,209,136 240,192,134 124,104,74 72,57,37 82,71,52 182,153,118 188,152,105 199,152,100 212,163,112 191,149,95 188,143,95 187,143,101 227,212,174 227,165,109 183,123,69 255,216,173 254,171,104 217,190,156 37,37,32 28,32,34 30,35,31 92,91,82 109,100,85 128,118,108 150,140,139 182,178,157 119,115,107 118,114,106 116,115,108 55,53,49 33,31,29 77,72,69 111,107,101 96,95,84 101,96,82 111,102,87 92,48,36 109,65,35 154,111,55 148,102,63 105,47,35 147,97,55 154,110,57 154,92,63 131,59,47 136,54,50 173,74,64 171,71,57 168,70,53 161,67,51
169,119,59 167,117,57 161,115,58 159,118,61 173,128,80 173,127,72 181,108,51 162,72,25 175,70,15 173,68,13 151,56,9 138,55,15 131,51,15 123,49,15 121,49,12 109,46,13 90,43,20 86,52,32 49,30,7 62,45,17 63,49,20 68,50,20 144,107,65 156,118,81 66,40,19 79,53,28 140,110,82 97,72,53 65,50,39 66,55,50 66,56,55 65,49,36 103,78,48 118,87,50 174,128,73 204,150,89 183,129,70 173,123,61 187,137,77 161,113,57 158,110,54 140,94,39 138,96,44 149,108,59 121,77,47 87,54,27 121,87,44 146,112,67 142,118,83 105,91,64 83,72,55 78,63,54 86,70,57 114,84,56 151,117,83 117,96,69 84,73,58 71,59,47 70,57,54 82,60,40 108,84,51 107,80,46 120,88,54 130,96,62 127,93,59 129,96,59 140,102,67 141,101,65 152,113,72 148,106,66 151,109,71 125,90,54 129,95,54 158,124,81 171,138,90 134,104,58 136,104,70 223,172,105 255,202,113 255,202,126 186,144,92 150,117,80 77,66,49 68,48,30 197,129,66 209,116,59 210,121,67 209,160,122 192,147,101 194,146,101 187,141,100 209,175,132 224,198,159 255,252,228 204,191,168 180,174,149 182,183,171 37,36,29 37,33,25 154,149,137 149,141,119 145,139,114 163,157,148 124,120,110 116,115,108 116,114,110 97,95,91 22,22,17 27,27,22 34,34,29 37,37,32 112,113,103 136,100,92 97,49,35 122,76,39 154,109,61 129,80,44 104,52,33 144,87,47 162,113,62 124,64,41 123,53,45 143,63,47 171,72,60 168,70,55 167,69,52 168,70,53 159,68,49
185,133,71 166,114,52 171,121,61 155,109,54 152,109,53 168,122,67 191,140,87 144,95,46 134,64,15 163,75,23 165,61,10 151,56,9 148,58,18 138,59,20 126,64,24 90,46,16 66,37,2 81,58,18 59,43,12 52,38,11 53,39,14 52,39,18 92,67,37 90,61,37 50,31,17 51,33,14 87,68,56 64,48,44 68,57,54 70,57,52 92,70,50 129,96,59 186,144,92 178,132,75 179,128,63 216,162,101 187,133,72 193,143,81 172,121,64 163,115,59 153,105,49 181,133,79 139,97,45 141,100,51 113,75,29 166,122,71 159,122,80 97,79,49 66,57,49 71,58,53 76,63,56 91,76,67 72,51,28 69,49,31 99,73,59 76,62,48 71,54,44 76,55,40 74,51,36 110,82,53 107,79,50 100,76,43 119,90,57 120,89,52 130,97,58 130,97,58 142,104,67 145,106,67 148,109,66 147,108,65 151,107,65 145,107,61 144,107,63 156,120,73 187,147,95 191,152,93 124,96,58 70,52,22 213,161,101 255,206,120 255,210,135 173,127,68 95,70,40 81,72,57 132,82,38 156,90,38 102,73,49 201,184,160 245,208,166 215,170,124 195,149,90 199,151,93 214,164,104 210,183,149 126,122,112 120,114,105 122,118,110 119,113,104 150,143,127 183,174,155 229,221,208 169,168,157 125,123,121 86,85,78 113,112,105 98,96,92 42,40,36 93,94,86 24,25,17 10,8,4 34,32,30 60,31,38 105,49,41 108,64,36 151,107,54 117,67,34 111,51,41 145,90,47 158,116,62 116,58,36 129,56,47 138,60,48 143,59,42 166,65,54 165,70,54 170,72,55 168,77,58 161,66,48
184,128,63 187,134,70 177,130,69 164,118,59 152,109,51 162,116,59 160,112,54 186,136,76 191,144,83 178,128,66 151,77,25 166,72,29 145,66,27 105,48,19 78,42,9 88,61,16 99,78,22 85,66,11 65,48,13 51,37,12 48,29,6 54,37,11 55,41,14 52,34,15 48,33,13 51,37,21 61,49,37 60,48,38 61,49,37 89,56,31 140,98,58 177,136,77 180,129,62 192,136,69 188,135,67 194,141,77 181,132,67 188,141,78 162,115,52 172,124,66 164,117,56 171,120,63 148,105,49 144,101,52 128,87,42 137,99,64 91,70,55 64,55,49 71,62,54 71,60,55 92,78,64 85,66,54 47,33,15 39,27,15 67,51,36 99,80,45 111,79,49 117,83,51 118,83,45 125,90,52 116,85,48 101,74,42 111,82,47 123,91,57 125,92,55 136,101,63 146,107,66 149,107,65 152,108,68 152,108,66 153,108,62 152,111,64 158,115,70 158,117,72 191,150,93 209,167,102 194,158,100 98,77,62 87,63,30 255,194,121 255,187,116 236,172,108 141,112,77 83,72,53 70,49,24 78,53,36 184,169,147 253,234,207 255,236,202 237,213,178 209,164,89 210,155,85 220,163,94 207,157,97 177,133,91 127,115,87 113,105,92 230,221,204 224,217,188 183,175,153 135,129,120 128,129,121 123,124,116 123,122,115 126,125,118 26,24,20 30,29,32 38,38,35 54,52,48 58,56,52 43,16,11 102,52,37 151,110,53 153,104,64 109,58,32 105,54,28 156,106,60 163,115,68 119,55,38 130,53,45 147,61,42 166,71,55 159,64,46 161,66,48 168,70,53 168,73,55 161,67,49 168,68,52
190,135,65 200,147,79 154,107,46 160,117,57 167,121,64 162,117,55 167,120,57 179,130,65 182,135,72 182,135,74 136,93,37 109,67,15 107,66,17 117,84,32 100,77,19 96,75,19 93,74,21 87,66,25 69,47,13 139,107,61 129,100,39 105,79,29 62,48,30 55,34,21 51,33,12 52,38,22 62,49,42 73,59,43 107,74,49 142,103,60 151,106,60 173,122,65 182,131,66 186,133,67 198,145,79 191,138,74 176,127,62 172,125,62 189,142,79 178,131,70 167,120,59 160,109,52 139,96,40 180,138,86 155,113,75 93,75,54 64,52,40 61,52,46 64,55,49 62,51,46 77,62,53 74,58,45 42,31,14 46,36,24 42,27,16 78,55,44 142,102,48 177,130,67 144,104,50 136,104,62 127,94,57 123,94,61 96,67,36 133,102,65 133,99,58 147,110,70 148,106,64 155,109,68 150,106,64 150,107,62 157,112,66 157,114,65 157,114,69 160,117,70 183,139,86 214,169,105 214,174,110 157,131,92 57,41,35 217,159,104 255,194,120 254,191,122 123,94,63 101,87,71 56,45,28 186,168,149 209,196,162 229,217,180 235,217,185 233,215,183 228,199,150 230,177,120 222,162,94 212,162,102 219,156,105 177,135,83 208,199,172 255,245,219 208,199,184 121,122,112 116,117,105 106,105,98 119,118,111 122,121,114 75,71,65 74,70,64 34,17,0 116,95,52 84,64,32 81,36,29 114,58,34 157,113,60 143,96,64 99,46,30 115,63,33 154,106,59 145,100,54 117,58,41 132,58,56 142,61,52 166,72,51 162,68,47 158,64,46 168,73,55 166,71,53 160,62,45 172,72,56 171,71,55
202,149,83 208,155,89 170,120,58 166,120,61 168,122,63 160,115,51 165,118,55 173,123,61 167,122,60 176,129,68 137,94,34 130,92,26 129,91,25 119,88,28 102,76,22 95,74,20 84,66,24 91,69,33 133,104,69 140,102,65 128,94,51 145,112,73 107,88,74 73,53,44 48,33,13 65,49,32 80,61,49 113,92,67 130,91,61 151,108,59 168,121,69 180,128,66 188,135,69 189,136,70 193,137,74 175,122,58 168,122,56 164,117,54 171,124,61 165,118,55 156,110,51 148,100,44 131,88,32 118,79,36 117,82,55 76,65,48 63,51,41 63,54,48 65,54,49 65,54,47 75,61,47 106,86,68 64,40,18 43,35,13 64,47,39 104,73,36 183,132,65 181,130,63 145,102,53 138,106,64 132,99,60 125,93,61 95,66,35 119,87,53 140,106,65 153,114,75 153,109,67 158,113,69 149,105,63 150,107,62 152,109,62 157,114,65 157,114,67 161,118,73 173,131,79 205,160,96 223,181,116 198,164,119 78,62,49 99,69,41 199,148,83 152,101,34 77,57,39 97,83,67 192,178,160 244,230,205 250,237,203 207,192,156 224,208,175 225,209,178 222,201,158 228,177,124 224,163,102 207,160,99 222,166,117 211,170,123 137,127,103 157,144,121 138,130,119 122,123,115 115,116,106 115,114,107 99,98,91 45,44,37 42,38,32 68,49,37 144,112,70 132,98,53 99,53,35 103,45,35 144,102,62 149,100,60 96,49,28 103,48,37 150,103,53 156,109,59 114,57,38 126,54,40 139,63,52 150,67,50 161,67,49 162,68,50 162,68,52 160,66,50 159,64,46 168,70,53 171,71,55 168,73,57
181,129,67 183,131,69 173,121,59 168,121,58 178,131,68 181,134,71 164,117,54 172,124,66 174,130,77 168,119,70 130,89,32 131,94,23 125,94,30 115,88,27 103,79,28 90,72,40 78,63,52 74,62,64 87,67,47 99,73,48 87,63,39 104,75,44 107,74,47 44,31,8 95,76,53 102,78,56 115,82,55 140,102,65 134,97,53 162,119,61 172,124,66 188,137,72 193,141,79 190,138,76 212,158,97 185,134,69 174,129,65 153,108,46 155,110,46 164,118,59 141,97,44 141,101,49 119,80,50 70,56,40 68,52,46 61,48,43 62,49,42 64,53,46 86,65,54 93,67,46 144,110,76 154,115,74 110,81,46 92,80,68 110,78,36 179,133,65 181,132,65 177,131,61 160,116,65 139,105,64 140,105,67 137,102,66 120,88,56 100,68,36 153,114,75 163,120,75 152,111,66 152,108,66 145,104,59 149,107,65 142,104,58 150,106,64 158,115,68 158,115,68 164,121,72 187,144,86 203,158,96 206,160,101 179,151,113 49,38,21 53,42,27 48,38,28 55,44,37 92,78,60 243,226,200 255,249,217 255,254,223 242,227,191 226,214,175 222,207,171 105,90,70 64,58,33 208,166,114 193,152,107 191,148,103 163,125,88 64,53,34 61,52,35 102,101,92 120,119,112 116,115,108 119,115,107 111,107,99 21,19,15 23,21,17 92,68,44 96,68,30 86,54,24 107,59,41 156,108,63 139,90,52 101,51,36 146,94,62 146,104,52 132,84,39 113,55,41 129,56,47 138,61,44 157,69,51 146,58,40 156,68,50 160,69,52 155,64,45 162,68,50 170,72,55 170,72,55 164,66,51 128,53,37
169,117,55 180,128,66 185,133,71 168,121,58 177,130,67 181,134,71 168,121,58 181,134,71 132,85,33 96,43,16 78,37,6 126,89,34 90,64,10 52,34,4 86,66,59 69,58,53 65,56,52 62,56,51 66,55,50 104,79,60 146,108,71 167,123,81 124,83,52 117,81,61 125,87,52 135,92,59 126,87,48 164,123,76 154,113,64 169,122,59 183,131,69 190,139,74 183,131,69 182,130,68 215,161,100 187,136,71 184,139,75 157,112,50 178,135,75 154,108,53 137,92,48 116,84,50 75,58,32 77,63,49 76,62,48 66,54,44 70,60,38 103,80,40 131,91,55 141,102,59 139,101,64 110,79,42 95,75,57 110,89,62 241,163,81 199,144,61 185,131,56 187,136,60 179,128,71 145,104,59 142,103,62 138,101,61 129,97,63 103,71,39 138,99,58 164,119,73 156,113,66 156,112,70 149,107,65 159,116,71 156,113,68 150,106,64 154,111,62 160,115,67 158,115,68 164,120,69 175,129,74 192,151,94 156,119,79 122,95,63 102,82,64 76,57,41 69,50,38 158,135,104 242,225,190 218,203,165 228,215,181 233,221,191 207,195,169 169,158,139 29,19,18 24,18,9 122,84,67 132,91,73 131,96,58 95,67,38 79,58,31 75,58,32 126,117,102 98,97,90 112,111,104 113,109,101 111,107,99 108,106,102 24,22,18 69,59,35 92,44,28 127,78,56 151,107,54 114,68,31 102,52,37 144,99,53 152,112,60 115,64,29 123,55,51 129,56,47 147,63,50 156,65,48 148,62,43 152,66,47 155,64,47 158,64,48 156,69,44 174,75,54 169,69,53 166,68,51 125,53,36 118,54,39
182,131,64 188,137,70 194,143,76 176,130,64 173,124,59 175,128,65 164,117,54 179,125,64 175,121,71 110,54,20 95,44,16 129,88,39 102,77,31 64,52,40 65,58,61 71,64,67 85,72,69 77,62,53 99,78,53 171,131,97 185,142,93 164,120,78 149,107,69 147,105,67 155,113,75 158,116,78 163,120,75 166,119,67 155,109,54 167,120,57 189,136,72 195,142,78 183,132,67 180,129,64 185,134,69 179,129,67 165,118,55 155,107,49 160,114,59 144,102,48 129,85,45 122,88,54 143,109,77 115,82,55 98,74,50 109,80,49 125,89,58 123,88,50 132,95,53 101,67,26 74,52,32 72,53,37 104,86,56 153,107,52 247,169,69 236,168,76 208,147,68 191,135,59 183,131,60 169,117,67 151,107,65 148,106,68 138,101,59 114,78,45 118,80,43 163,121,81 164,119,75 158,113,69 153,110,65 151,107,65 164,116,71 161,116,70 150,107,60 150,107,62 158,113,69 161,116,70 165,121,70 151,110,65 133,98,62 145,106,67 142,104,67 143,107,74 117,83,51 255,238,202 255,242,206 242,227,191 205,193,156 182,174,152 78,69,63 38,32,25 117,117,117 39,42,34 119,114,100 143,134,119 93,74,58 111,91,73 112,94,73 120,107,86 123,118,106 120,118,114 92,90,86 117,113,105 106,100,91 103,104,85 90,54,46 96,48,34 147,103,63 144,99,55 102,54,27 108,61,38 143,101,49 157,108,68 114,49,37 115,49,33 132,56,43 149,65,48 156,65,48 150,62,44 150,64,45 144,56,38 146,55,36 163,69,51 168,75,54 179,72,56 169,70,51 124,53,36 120,53,44 120,53,44
182,131,64 201,150,83 188,137,70 181,135,69 179,130,65 146,101,37 174,129,65 196,143,79 180,125,69 153,100,59 104,47,18 104,54,23 181,142,114 115,94,71 61,49,39 76,63,60 103,76,58 142,108,78 163,120,75 171,123,67 168,127,70 157,114,65 149,108,61 154,113,66 151,110,65 140,99,54 137,92,44 157,111,52 167,122,60 167,118,53 189,136,72 208,155,91 185,134,69 199,148,83 179,128,63 162,112,50 174,127,64 150,107,51 165,121,68 166,124,70 159,116,69 129,88,39 135,94,47 136,97,54 140,97,62 115,87,58 80,66,52 92,74,55 85,66,52 83,67,54 60,50,38 103,82,55 116,85,46 117,84,45 204,142,70 245,172,72 239,169,75 219,154,65 193,134,59 181,131,59 161,113,57 152,107,59 143,104,61 128,93,57 109,73,40 131,93,56 161,119,77 166,121,75 159,114,70 156,113,68 158,113,69 164,119,73 154,111,66 149,108,63 154,111,66 166,122,71 168,125,69 152,107,63 140,98,60 140,98,60 140,102,65 148,108,74 145,105,71 131,102,69 203,185,155 227,213,188 192,185,167 128,120,109 43,38,35 37,35,33 29,30,35 96,95,88 148,147,138 140,142,137 119,120,112 95,93,89 110,102,91 118,113,101 116,115,108 116,115,108 122,121,114 136,132,124 107,103,95 94,53,35 112,69,36 144,100,58 138,94,54 102,52,39 136,89,57 147,104,55 141,95,58 104,49,36 122,53,38 132,59,47 150,66,49 155,64,47 151,63,45 156,68,50 154,66,48 144,56,38 168,71,51 175,73,55 171,73,56 175,70,53 126,53,44 118,51,40 117,55,44 109,49,39
186,135,66 194,143,74 171,122,55 202,156,90 185,136,71 129,85,18 175,131,64 157,105,45 171,119,59 146,93,38 188,135,71 110,55,12 104,55,19 86,44,20 89,57,27 170,127,82 174,128,73 183,135,77 193,146,85 183,136,75 173,130,74 155,111,60 157,115,63 168,126,74 154,111,62 165,122,73 150,104,49 191,145,86 163,118,54 174,124,62 181,130,63 178,127,62 177,128,63 191,142,77 163,113,51 164,117,56 163,116,55 146,102,51 141,97,46 174,130,79 140,97,48 130,87,40 140,97,50 137,96,51 111,80,43 81,66,46 70,58,46 77,61,46 84,63,38 90,67,38 109,87,49 111,83,45 117,89,49 114,80,46 116,83,44 180,127,61 243,173,72 246,176,73 229,158,69 195,137,57 183,132,65 168,122,67 144,102,60 131,93,56 128,93,55 119,84,46 162,125,83 171,126,80 165,122,73 165,122,75 159,118,73 163,122,77 163,120,73 172,129,80 181,135,80 188,143,81 185,138,75 196,144,82 181,127,68 159,121,86 145,116,83 138,105,68 139,104,66 132,96,63 130,98,68 110,91,64 107,99,75 123,118,104 24,23,14 17,15,11 40,40,35 127,126,117 142,143,133 140,141,133 136,135,126 120,119,112 132,128,122 79,73,68 114,110,104 40,39,32 68,58,57 116,83,76 98,46,27 148,100,53 146,97,61 105,57,32 97,48,26 152,104,59 153,106,56 110,58,39 112,52,40 120,54,40 133,56,41 153,69,54 168,74,58 160,66,50 163,72,55 144,65,44 150,62,44 161,66,50 169,69,53 173,70,55 169,67,49 130,53,38 120,53,44 119,52,43 117,52,42 98,42,34
194,143,74 183,132,63 181,132,63 133,86,25 166,116,54 173,129,62 176,132,65 192,141,76 173,122,57 214,162,102 209,156,88 188,132,65 201,149,87 185,129,62 222,152,90 217,161,96 193,144,77 184,137,74 170,120,60 148,98,38 173,130,74 153,109,58 156,114,62 147,105,53 161,119,65 153,111,57 159,113,54 164,120,53 177,132,68 171,121,59 176,127,60 169,120,55 164,118,52 178,132,66 160,113,50 165,117,59 161,113,55 159,115,64 159,115,64 165,122,73 130,87,40 130,87,40 141,100,55 127,91,44 98,70,41 80,61,38 94,68,45 123,91,57 141,115,74 122,96,55 115,89,50 112,84,44 113,85,47 120,87,50 116,83,46 97,68,37 126,85,24 234,170,83 250,176,72 233,159,64 199,134,54 185,129,51 161,114,64 149,107,67 137,100,58 131,94,54 128,91,51 181,136,90 175,128,76 171,131,79 169,128,79 173,131,79 181,135,78 183,137,78 204,148,81 215,158,87 209,158,89 199,149,89 216,173,117 248,216,170 253,225,185 243,219,182 221,198,167 128,105,74 122,94,65 123,95,66 117,97,67 90,75,53 118,113,99 111,107,99 163,163,160 129,129,124 86,79,63 118,117,108 122,121,112 120,119,112 122,118,110 121,117,109 54,50,42 63,42,31 105,47,35 128,85,50 147,105,51 126,73,57 100,49,25 126,80,39 151,107,54 139,89,56 106,48,36 114,50,35 124,53,34 136,59,40 147,64,42 148,66,41 152,64,46 151,63,45 145,59,40 167,69,54 158,64,48 166,66,52 175,73,55 171,73,58 129,53,42 119,52,41 118,51,42 118,51,42 112,50,39 88,39,28
182,131,62 193,142,73 204,153,84 163,116,53 171,124,61 170,124,58 170,124,58 167,124,64 142,95,34 192,143,78 196,143,77 197,144,80 208,155,91 204,148,83 210,152,86 198,140,76 171,120,55 187,137,75 178,131,68 182,135,72 162,116,59 190,144,87 164,116,62 168,120,66 167,120,59 170,123,62 165,116,51 172,123,58 169,118,53 177,131,65 177,130,67 161,114,51 152,107,43 153,108,46 152,107,45 161,113,55 142,100,46 165,122,73 143,100,51 138,95,46 140,97,50 163,120,73 141,100,55 122,88,47 104,72,42 99,67,23 122,83,42 139,105,64 123,91,47 114,84,40 111,83,43 113,85,45 118,87,48 116,85,46 103,76,33 99,72,29 112,84,46 125,80,45 238,157,94 252,176,67 242,169,71 215,150,61 192,137,65 161,117,64 154,113,66 145,106,63 130,97,58 110,78,44 184,142,90 192,142,80 196,145,80 203,150,84 215,155,87 216,154,82 241,173,99 247,181,108 235,175,107 200,162,127 255,250,222 255,243,208 212,195,160 230,213,185 161,150,131 129,121,108 115,101,85 107,86,61 105,85,55 103,86,62 76,63,42 184,176,163 152,147,149 145,145,145 129,127,123 131,127,121 109,103,96 124,114,90 131,107,74 123,93,67 104,57,48 127,77,44 153,110,52 147,100,66 104,50,32 109,64,18 154,111,55 146,101,53 107,57,40 107,49,37 121,56,48 128,56,37 140,60,44 145,61,44 142,56,37 149,63,44 156,65,48 159,68,51 160,66,48 163,68,50 164,66,51 174,71,56 161,67,51 122,51,34 118,53,41 118,53,43 118,51,42 115,53,42 107,46,39 96,45,35
169,118,49 178,127,58 178,127,58 190,139,74 180,130,68 176,127,62 180,131,66 162,113,48 173,124,59 215,164,97 191,138,72 188,137,72 155,104,39 214,156,92 207,149,83 204,146,82 175,124,59 186,137,72 169,122,59 169,122,59 190,144,87 163,117,60 198,150,92 163,115,57 153,106,45 155,108,47 171,124,61 169,122,59 199,150,85 169,123,57 153,108,46 160,115,51 159,114,52 161,116,54 175,129,70 157,109,53 136,94,42 137,94,45 147,104,55 156,113,64 131,90,43 166,123,78 147,106,61 133,96,54 119,80,37 101,68,29 142,109,70 126,95,56 113,83,41 109,82,39 118,85,46 118,87,48 110,82,44 101,73,35 103,77,38 109,83,44 109,82,39 121,78,33 153,69,52 210,135,86 243,169,74 248,174,79 216,148,60 190,134,56 172,125,62 160,114,57 149,108,63 114,82,50 80,61,38 131,97,52 216,164,102 233,165,93 241,173,101 251,183,111 255,192,120 252,199,142 204,168,121 255,238,200 255,253,230 255,244,219 186,170,153 142,131,116 106,97,89 112,105,105 51,46,45 120,106,88 99,81,60 100,79,56 102,82,64 72,58,42 125,121,115 146,144,145 133,131,127 125,121,111 39,20,8 126,74,55 105,57,32 108,63,30 156,109,59 154,106,59 111,55,47 110,55,26 159,116,56 153,105,60 114,58,36 103,45,35 108,50,38 125,56,43 137,62,46 133,58,38 137,55,35 148,62,43 150,64,45 153,67,48 160,66,50 164,66,51 169,69,53 158,64,46 179,72,56 153,66,50 117,53,38 119,52,43 116,49,42 118,53,43 116,54,41 118,51,42 113,54,47 96,45,35
