165,118,57 169,122,61 167,120,59 176,126,66 146,104,39 147,104,28 138,99,30 113,83,25 59,37,1 63,39,17 112,81,60 117,97,79 171,95,55 154,74,38 112,62,31 104,85,69 99,89,67 91,76,56 172,132,80 187,142,78 176,125,60 178,131,68 174,127,66 186,139,78 183,136,75 190,143,82 197,150,89 173,130,74 164,120,69 167,119,65 190,142,84 176,127,76 117,78,48 80,53,35 67,58,52 64,54,53 67,56,53 102,76,51 158,117,60 181,133,75 183,137,80 141,97,46 147,104,55 139,103,56 135,98,54 136,97,56 124,86,38 142,104,56 126,87,44 130,99,62 83,67,61 71,55,51 63,50,43 70,58,46 85,72,65 78,65,62 65,54,49 58,47,42 59,50,46 65,56,52 78,68,67 74,64,63 120,92,65 130,92,55 126,88,51 105,72,35 103,71,39 123,91,57 119,84,46 119,85,44 142,104,54 149,108,61 151,109,57 177,131,72 224,160,96 255,197,115 233,178,108 85,64,37 255,227,155 228,172,107 214,155,96 207,142,87 134,70,26 156,109,57 109,74,18 164,115,38 158,104,27 156,102,27 154,102,31 155,103,32 139,91,44 117,74,25 131,110,87 255,239,211 250,235,199 218,203,167 227,214,182 228,215,183 221,204,180 144,139,125 120,107,100 86,94,82 140,124,93 255,190,126 216,164,114 243,212,163 255,173,95 183,130,87 173,153,123 128,121,101 95,94,85 16,16,11 33,33,28 39,37,33 55,51,45 38,39,31 26,24,22 45,27,22 103,53,36 160,116,65 162,114,60 137,86,47 114,56,46 158,105,62 160,117,57 134,63,46 132,59,45 146,66,52
170,119,64 178,127,72 168,120,64 184,134,74 168,122,63 157,116,55 118,85,37 190,131,72 164,115,64 164,93,49 136,104,74 133,88,53 158,64,25 136,52,17 110,48,19 91,64,46 94,71,40 153,116,72 183,138,76 179,132,69 183,136,73 174,126,68 176,128,72 172,124,68 178,130,72 193,145,87 162,116,59 158,116,62 156,114,62 159,115,62 155,105,59 173,126,74 145,102,57 103,75,46 64,53,50 68,57,54 106,82,58 169,126,70 163,118,56 174,128,69 140,94,39 148,104,51 172,128,75 155,115,63 152,109,60 163,120,71 145,107,59 129,94,56 110,83,65 79,58,45 79,63,59 85,75,63 110,84,59 86,66,46 71,61,51 53,44,29 58,47,40 59,49,39 66,54,44 69,53,36 76,58,37 95,69,46 140,108,74 137,100,60 136,102,61 122,89,50 106,77,42 112,83,48 111,82,47 115,83,49 112,79,42 115,83,39 168,131,78 192,147,85 255,195,124 255,208,125 190,147,91 59,51,38 222,166,101 228,172,105 209,147,91 196,130,80 147,87,46 255,170,78 127,77,46 119,62,33 138,85,28 143,101,36 150,101,36 143,98,36 132,90,27 118,96,51 245,226,199 246,232,205 254,242,214 238,226,196 234,221,189 235,220,180 118,112,66 44,40,32 62,58,50 121,114,96 252,240,214 242,228,199 252,236,203 229,218,183 207,191,160 156,146,124 113,106,90 112,107,93 111,107,99 38,37,30 19,17,13 18,16,12 38,37,26 71,60,43 106,69,43 103,49,42 155,110,62 161,112,72 129,74,33 114,56,34 148,94,58 164,120,53 127,59,41 132,59,47 143,63,45 172,73,61
183,136,75 171,124,63 170,122,64 172,124,66 178,127,72 165,108,66 135,72,39 238,157,96 220,150,90 187,135,85 142,93,55 155,65,25 142,51,14 128,47,18 92,36,12 89,42,19 100,48,16 181,124,80 156,111,49 174,127,66 164,116,58 174,126,68 175,127,71 174,126,70 155,111,58 159,115,62 166,124,72 178,133,87 151,110,61 155,114,65 159,114,66 157,116,67 106,82,49 83,63,43 68,55,50 76,59,49 171,128,83 187,138,73 170,124,58 164,118,59 169,123,68 169,125,72 176,132,79 186,144,92 140,97,48 170,127,78 121,82,39 126,87,59 95,74,49 105,88,62 119,89,63 122,86,55 87,62,43 72,63,57 68,62,57 59,49,37 71,59,47 90,75,55 110,83,51 118,86,54 119,87,55 121,87,53 147,109,72 139,100,59 134,97,57 129,94,56 129,96,59 131,97,63 110,78,46 102,75,43 133,105,67 144,117,74 95,67,38 108,84,51 255,186,121 255,207,124 186,147,90 80,66,50 94,69,41 231,175,108 186,135,82 167,113,65 171,108,73 205,118,54 197,99,28 184,95,39 104,60,22 79,39,5 96,52,10 133,85,31 85,63,18 255,242,222 244,230,203 212,198,169 255,251,221 234,222,192 235,221,205 188,179,162 60,55,54 60,58,56 55,50,47 229,222,204 239,225,200 251,237,208 243,231,205 207,200,173 146,139,123 122,116,107 88,87,76 103,102,91 104,103,92 103,102,93 99,98,89 27,26,17 59,41,22 116,78,43 101,51,38 139,90,50 157,114,65 137,84,41 120,55,47 139,82,53 162,116,59 130,66,38 129,56,47 145,61,44 168,73,60 166,67,55
188,142,83 166,120,63 168,125,78 168,129,88 214,165,127 231,116,66 210,104,54 195,120,71 181,113,68 154,79,32 149,59,19 137,54,5 128,51,14 107,43,17 69,31,12 74,37,13 91,39,18 92,42,9 185,138,86 170,120,58 179,124,68 170,122,64 183,137,80 189,142,90 170,127,80 166,123,76 151,110,63 157,116,71 143,102,57 135,97,62 112,81,62 81,65,52 68,59,53 69,58,55 57,51,44 132,104,75 188,136,76 188,139,70 183,137,71 170,124,65 145,99,44 137,94,38 148,104,53 129,86,39 144,102,50 154,113,64 122,90,46 86,69,43 98,74,41 127,100,66 142,106,73 104,73,52 73,57,44 61,52,48 63,54,46 72,56,41 92,71,46 117,92,62 125,92,55 121,86,50 114,81,44 125,90,54 142,105,65 140,101,62 138,99,60 135,97,60 123,90,53 124,91,54 122,88,56 118,89,54 135,102,63 163,130,82 148,125,85 83,61,41 123,85,48 255,192,118 212,169,109 107,92,72 40,34,25 85,57,19 146,101,53 177,134,89 184,136,91 188,109,63 210,102,37 190,98,36 160,83,32 129,73,37 77,43,21 77,59,29 238,219,194 234,220,193 248,234,205 239,227,197 227,214,182 233,219,190 103,92,85 53,44,38 63,59,53 98,93,90 251,239,229 255,247,224 255,247,218 231,219,189 185,172,149 140,136,128 128,124,114 129,128,121 111,112,104 118,118,104 83,83,69 103,103,89 100,102,87 102,104,89 95,75,55 102,49,37 148,102,63 154,111,62 148,98,54 112,51,35 158,104,66 164,113,56 135,72,41 135,59,48 142,62,48 158,69,56 167,69,54 163,69,53
181,135,76 182,136,79 227,180,128 241,199,147 217,163,115 221,101,42 218,92,37 181,76,23 166,68,22 152,59,11 138,56,11 128,48,9 123,49,13 108,44,16 71,33,14 57,26,7 76,33,14 86,41,20 92,62,36 156,119,75 161,118,69 167,120,68 174,130,79 150,105,59 160,117,72 165,122,77 159,115,75 143,103,69 111,83,56 102,79,66 73,58,49 75,62,59 75,64,71 58,51,49 83,63,43 182,136,79 188,134,73 187,136,71 181,134,71 161,115,56 156,110,55 169,126,70 157,113,62 149,106,57 146,103,58 132,101,64 77,55,35 96,67,32 132,95,55 140,101,60 145,107,72 88,71,43 83,72,65 85,69,65 83,65,44 97,70,38 116,84,52 118,86,54 130,97,60 130,95,59 134,101,64 139,101,66 146,107,66 143,101,61 138,99,58 139,100,59 132,94,57 128,90,53 126,88,51 124,89,51 141,104,60 170,133,78 180,142,94 94,70,35 62,46,29 248,186,114 255,208,139 128,104,82 38,32,27 68,57,38 188,145,98 171,126,82 185,140,92 158,102,39 197,96,30 186,94,30 183,99,39 164,86,35 113,72,52 255,255,233 255,250,225 229,215,186 243,231,201 232,220,190 227,215,187 218,209,182 44,39,36 52,52,49 38,39,31 125,123,105 255,254,227 234,218,187 243,231,205 180,177,153 122,118,108 119,115,105 116,115,106 54,54,49 32,32,27 77,76,69 110,109,100 94,94,80 112,102,90 110,98,86 95,51,41 111,65,39 154,111,55 148,102,63 105,47,33 147,97,53 156,109,57 152,93,63 127,61,47 133,56,50 175,76,66 169,69,55 168,70,55 161,67,51
163,116,55 183,135,79 224,172,140 229,186,128 238,186,136 193,79,32 201,80,24 182,70,15 169,65,14 156,62,12 137,55,12 127,53,15 121,49,14 111,45,13 98,40,7 80,35,12 63,29,11 72,36,18 51,32,9 69,53,22 82,63,24 146,116,72 153,110,63 156,120,87 60,39,14 81,55,32 130,101,77 84,68,51 59,49,37 66,56,46 67,58,52 65,51,37 75,54,43 88,64,42 170,130,78 204,150,89 183,129,68 173,123,61 187,137,77 161,113,57 158,110,54 140,94,39 138,96,44 149,108,59 121,77,47 87,54,27 121,87,44 148,111,67 144,117,83 107,90,64 85,71,55 74,62,52 86,70,57 117,83,51 148,109,81 114,82,50 109,75,43 103,74,43 127,96,59 131,98,59 132,98,57 145,106,67 148,109,68 145,106,63 147,105,65 145,101,59 138,96,56 138,99,60 138,99,60 127,88,49 145,107,61 184,145,88 194,152,89 160,122,74 64,54,42 218,165,101 232,169,100 130,105,77 57,43,25 62,41,14 101,75,50 200,149,114 175,132,85 159,112,62 174,99,36 189,97,35 189,103,39 159,107,59 240,222,190 255,254,216 255,255,225 242,229,197 233,225,189 255,253,224 203,191,163 179,172,145 182,184,169 39,35,25 68,63,51 255,253,236 255,252,224 224,213,180 167,158,139 124,120,110 117,116,107 117,116,109 97,96,89 22,23,15 27,28,20 34,34,29 37,37,32 112,113,103 136,100,92 97,49,35 122,76,39 154,109,61 129,80,44 104,52,33 144,87,47 162,113,62 124,64,41 123,53,43 145,62,47 171,72,60 166,71,53 168,70,53 168,70,53 157,69,49
188,135,71 168,114,53 175,122,65 167,119,74 177,128,90 206,135,82 178,70,16 172,71,15 169,69,10 163,63,13 139,55,11 123,49,13 116,47,14 117,47,16 118,45,17 94,41,18 72,36,18 75,48,30 59,45,20 64,52,26 59,50,19 65,46,11 130,96,55 75,49,28 38,24,6 50,31,15 83,66,56 63,50,47 67,56,53 66,55,48 100,75,56 133,95,58 169,124,78 170,123,71 180,131,66 216,162,101 187,133,72 193,143,81 172,121,64 163,115,59 153,105,49 181,133,79 139,97,45 141,100,51 113,75,29 166,122,71 159,122,80 99,79,49 67,56,49 73,57,53 78,62,56 90,75,66 127,87,62 125,93,61 96,73,58 111,82,49 108,81,49 97,70,38 123,91,57 128,95,56 144,107,63 146,109,65 150,109,64 150,109,64 151,108,61 150,107,62 144,103,58 149,108,63 138,96,54 144,100,60 150,109,62 181,140,81 204,159,95 173,135,85 72,53,39 212,166,107 250,187,118 149,120,89 114,81,29 159,101,37 127,94,55 120,95,65 169,137,95 157,116,71 138,91,41 161,90,48 135,79,53 184,169,147 239,224,188 232,217,179 230,218,181 229,218,183 232,221,186 205,198,178 123,118,106 116,108,97 119,113,104 124,116,103 242,227,205 255,248,225 251,240,223 172,167,153 128,122,117 86,85,78 113,112,105 98,96,92 42,40,36 93,94,86 24,25,17 10,8,4 34,32,30 60,31,38 105,49,41 108,64,36 151,107,54 117,67,34 111,51,41 145,90,47 158,116,62 116,58,36 129,57,45 138,60,48 146,62,45 165,64,53 167,69,52 170,72,55 163,72,53 162,67,49
179,123,58 188,135,71 179,129,69 163,117,60 149,102,50 166,120,65 156,107,56 181,123,72 165,72,24 169,65,16 158,59,18 144,53,13 136,56,15 127,59,21 108,51,20 75,33,11 61,32,12 61,40,17 57,42,20 58,46,20 38,25,4 40,27,4 88,67,44 50,31,17 48,33,13 52,38,22 59,49,39 59,46,39 61,49,39 89,55,33 149,107,67 178,135,79 179,128,63 193,140,74 190,139,72 194,141,77 181,132,67 188,141,78 162,115,52 175,128,67 164,117,56 171,120,63 148,105,49 144,101,52 128,87,42 137,99,64 91,70,55 66,55,50 72,61,54 73,60,55 93,77,64 99,83,66 80,64,51 70,54,50 73,57,40 123,92,55 116,87,52 105,76,43 109,82,48 132,97,59 147,110,68 151,109,67 147,106,59 145,102,57 143,101,59 143,99,59 145,106,65 151,108,61 147,103,61 147,103,61 158,113,67 183,136,84 214,169,107 167,129,81 94,77,49 207,165,113 175,140,104 107,81,69 173,129,62 156,116,64 111,80,41 95,63,17 165,131,88 172,135,95 75,42,17 82,47,20 153,143,131 205,193,167 255,244,210 234,221,187 219,209,171 233,221,184 196,183,162 69,63,56 106,102,94 115,106,100 110,100,90 255,249,230 241,224,198 191,178,155 142,132,122 131,127,119 126,122,114 123,122,115 126,125,118 26,24,20 30,29,32 38,38,35 54,52,48 58,56,52 43,16,11 102,52,37 151,110,53 153,104,64 109,58,32 105,54,28 156,106,60 163,115,68 119,55,38 128,54,45 147,61,42 166,71,55 161,66,48 161,66,48 168,70,53 169,74,56 162,68,50 169,69,53
189,134,64 198,145,77 154,107,46 160,118,55 169,123,64 157,111,52 169,124,62 175,128,65 159,108,55 148,73,26 166,69,20 154,67,26 109,44,23 69,29,6 87,63,28 80,58,13 84,62,15 67,48,11 51,33,14 79,55,29 119,90,41 104,79,31 87,68,52 58,39,25 52,32,12 53,37,20 61,48,43 71,57,43 107,73,51 142,103,62 147,102,56 169,118,63 183,131,69 186,133,69 198,145,81 191,138,74 176,127,62 172,125,62 189,142,79 178,131,70 167,120,59 160,109,52 139,96,40 180,138,86 155,113,75 93,75,54 64,52,40 62,51,46 65,54,49 64,51,46 78,61,53 85,69,56 85,68,58 55,39,33 116,84,52 138,106,64 128,95,56 123,90,53 88,59,26 136,101,65 155,116,73 152,109,64 150,108,66 143,99,57 143,101,61 145,103,63 143,101,59 156,115,68 152,109,62 147,106,59 153,110,61 174,130,79 193,149,96 152,113,70 61,47,31 63,50,29 57,52,38 69,49,42 161,122,61 108,76,34 103,77,38 107,82,36 170,127,78 199,156,100 64,43,18 164,153,146 125,120,119 183,173,149 228,215,181 223,210,176 225,213,174 201,192,161 37,33,16 48,48,43 52,50,46 66,59,43 245,228,202 255,247,220 207,198,181 124,120,110 119,116,103 113,107,100 122,116,109 122,121,114 75,71,65 74,70,64 34,17,0 116,95,52 84,64,32 81,36,29 114,58,34 157,113,60 143,96,64 99,46,30 115,63,33 153,105,58 145,100,54 117,58,41 132,58,56 142,61,52 166,72,51 162,68,47 158,64,46 168,73,55 168,73,55 160,62,45 172,72,56 171,71,55
202,149,83 207,156,91 170,123,60 164,119,57 171,124,63 158,111,50 167,120,57 175,128,67 161,120,61 119,70,21 110,40,7 122,67,36 89,47,23 91,59,17 94,69,25 87,62,18 92,68,31 72,48,22 60,38,18 140,111,78 129,99,53 153,122,83 108,89,73 64,45,29 50,32,13 71,52,36 78,58,49 114,93,70 130,91,63 151,108,61 163,116,64 181,129,69 190,137,73 190,137,73 192,136,73 175,122,58 168,122,56 164,117,54 171,124,61 165,118,55 156,110,51 148,100,44 131,88,32 118,79,36 117,82,55 76,65,48 63,51,41 64,53,48 67,54,49 67,54,47 76,60,47 110,88,68 90,66,44 51,35,22 118,86,54 139,107,65 131,98,59 127,94,57 99,70,37 123,87,54 159,118,73 153,110,63 149,107,65 150,109,64 152,110,68 149,105,63 144,102,60 151,110,65 156,113,68 150,109,62 153,110,63 160,115,67 188,145,98 160,123,81 91,70,45 57,50,34 46,42,32 54,39,30 126,94,39 96,68,30 102,79,39 95,67,27 178,132,77 207,157,97 187,158,125 155,146,140 136,126,125 182,170,144 223,210,176 228,212,179 216,203,169 142,135,117 50,47,32 21,19,15 37,33,27 185,178,160 220,208,178 189,176,153 146,138,127 131,127,119 119,115,107 120,114,107 102,96,89 45,44,37 42,38,32 68,49,37 144,112,70 132,98,53 99,53,35 103,45,35 144,102,62 149,100,60 96,49,28 103,48,37 150,103,53 156,109,59 114,57,38 127,55,41 139,63,52 150,67,50 164,66,49 165,67,50 161,67,51 161,67,51 161,66,48 168,70,53 171,71,55 168,73,57
179,129,67 181,131,69 171,121,59 170,120,58 180,130,68 183,133,71 166,116,54 171,125,66 168,127,68 138,97,38 137,95,30 131,96,31 116,86,28 99,73,19 93,69,16 83,62,19 76,57,30 73,54,40 87,71,54 95,71,45 86,62,38 105,78,46 97,64,37 44,31,8 95,76,53 102,78,56 115,83,53 140,102,65 134,97,53 162,119,61 172,124,66 186,135,70 193,141,79 190,138,76 212,158,97 185,134,69 174,129,65 153,108,46 155,110,46 164,118,59 141,97,44 141,101,49 119,80,50 70,56,40 68,52,46 61,48,43 62,49,42 61,52,48 83,62,58 88,65,50 136,104,72 156,113,80 93,68,40 45,31,13 96,63,26 151,106,62 140,106,65 134,101,64 126,94,60 96,62,30 164,121,76 160,114,73 152,110,72 149,105,63 151,110,65 151,110,65 147,106,61 141,100,55 159,114,68 152,110,68 149,107,65 159,116,69 158,116,74 148,106,64 149,110,67 144,107,67 113,79,49 142,113,80 93,66,32 94,67,33 66,42,9 74,45,14 224,170,109 210,152,88 215,163,103 148,135,130 140,136,130 181,169,139 230,214,183 221,209,168 98,84,68 45,39,32 81,80,71 111,105,96 198,194,177 252,243,224 158,150,137 108,103,89 116,110,103 122,121,114 116,115,108 119,115,107 111,107,99 21,19,15 23,21,17 92,68,44 96,68,30 86,54,24 103,55,37 156,108,63 139,90,52 101,51,36 146,94,62 146,104,52 132,84,39 111,56,41 125,55,45 139,59,45 157,69,51 145,59,40 158,67,50 162,68,52 155,64,45 162,68,50 170,72,55 170,72,55 164,66,51 128,53,37
167,117,55 178,128,66 183,133,71 170,120,58 179,129,67 183,133,71 172,122,60 180,135,71 133,84,33 103,52,13 126,87,30 127,93,30 109,85,30 94,73,30 83,64,37 80,64,58 70,57,54 64,53,50 70,55,46 98,77,64 147,110,70 170,126,84 124,83,52 117,81,61 125,87,52 135,92,59 126,87,48 164,123,76 154,113,64 169,122,59 183,131,69 190,139,74 183,131,69 182,130,68 215,161,100 189,138,73 184,139,75 157,112,50 178,135,75 154,108,53 137,92,48 116,84,50 75,58,32 77,63,49 76,62,48 66,54,44 70,60,38 100,78,42 128,89,57 144,102,64 148,106,64 101,68,41 93,72,57 124,90,47 227,166,80 191,131,79 146,108,60 142,103,62 140,102,65 117,83,51 156,117,76 165,120,76 162,116,75 154,110,70 150,106,64 151,107,65 152,110,68 158,116,74 166,123,78 164,121,76 156,113,66 169,124,76 152,109,64 143,100,65 143,100,65 145,108,66 146,108,71 99,67,33 90,63,29 71,47,14 67,42,12 74,54,24 152,114,77 212,159,93 221,170,101 207,163,112 150,135,124 158,145,124 207,194,173 153,144,127 39,35,27 27,27,22 38,36,34 94,89,75 213,204,185 174,168,159 143,138,135 132,127,124 122,118,110 98,97,90 112,111,104 113,109,101 111,107,99 108,106,102 24,22,18 69,59,35 92,44,28 127,78,56 151,107,54 114,68,31 102,52,37 144,99,53 152,112,60 115,64,29 123,55,51 127,57,47 143,63,49 159,64,46 148,62,43 152,66,47 152,66,47 154,66,48 156,69,44 174,75,54 169,69,53 166,68,51 125,53,36 118,54,39
180,131,64 186,137,70 192,143,76 178,129,64 175,124,59 177,127,65 166,116,54 178,126,64 176,120,71 112,56,18 100,52,9 132,101,39 88,64,27 95,83,73 64,59,56 70,63,63 84,71,68 77,62,53 99,78,53 171,131,97 185,142,93 164,120,78 149,107,69 147,105,67 155,113,75 158,116,78 163,120,75 166,119,67 155,109,54 167,120,57 189,136,72 195,142,78 183,132,67 180,129,64 185,134,69 179,129,67 165,118,55 155,107,49 160,114,59 144,102,48 129,85,45 122,88,54 143,109,77 115,82,55 98,74,50 111,79,49 124,90,58 117,84,45 129,95,52 101,69,25 70,45,26 71,54,46 102,83,58 153,106,45 246,169,66 235,167,77 187,134,89 153,107,68 147,105,63 133,95,60 105,67,30 176,131,83 169,124,76 161,117,75 162,121,76 165,123,81 158,116,74 180,138,86 182,136,81 188,142,85 186,138,80 183,135,79 185,137,83 177,127,81 158,113,69 138,101,61 140,105,67 116,87,54 71,47,14 64,41,10 70,51,28 116,101,81 100,89,84 203,162,101 236,184,113 235,186,117 163,139,115 170,159,144 68,58,57 43,36,34 116,115,108 40,41,33 145,144,133 170,168,150 94,91,76 126,122,112 137,136,127 138,137,128 123,122,115 120,118,114 92,90,86 117,113,105 106,100,91 103,104,85 90,54,46 96,48,34 147,103,63 144,99,55 102,54,27 108,61,38 143,101,49 157,108,68 114,49,37 115,49,33 132,56,43 148,64,47 156,65,48 152,61,44 150,64,45 143,57,38 146,55,36 163,69,51 168,75,54 179,72,56 169,70,51 124,53,36 120,53,44 120,53,44
180,131,64 199,150,83 186,137,70 183,134,69 181,130,65 151,101,39 177,127,65 195,144,79 179,126,69 155,99,52 108,52,14 114,64,31 178,136,112 107,84,69 66,50,46 79,63,59 102,76,55 141,107,75 163,120,75 171,123,67 168,127,70 157,114,65 149,108,63 154,113,68 151,110,65 140,99,54 137,92,44 157,111,52 167,122,60 167,118,53 189,136,72 208,155,91 185,134,69 199,148,83 180,129,64 164,114,52 174,127,64 150,107,51 165,121,68 166,124,70 159,116,69 129,88,39 135,94,47 136,97,54 140,97,62 110,90,58 81,65,52 92,74,55 83,67,52 82,68,54 60,49,44 91,71,39 113,84,49 117,89,49 210,145,67 249,174,73 239,171,79 199,145,66 160,111,62 138,99,60 111,73,36 133,94,53 173,130,81 172,127,79 169,124,76 168,123,75 176,132,79 182,134,80 207,154,90 210,159,92 198,148,86 211,157,96 215,166,97 221,163,99 147,106,61 118,83,45 129,97,63 135,103,71 69,46,15 62,47,25 125,115,105 132,126,121 114,108,99 106,81,53 181,142,103 195,161,120 64,45,31 101,92,84 39,36,40 37,34,38 34,34,31 108,109,101 182,181,174 145,141,133 128,124,116 94,90,82 111,110,101 112,111,102 113,112,105 116,115,108 122,121,114 136,132,124 107,103,95 94,53,35 112,69,36 144,100,58 138,94,54 102,52,39 136,89,57 147,104,55 141,95,58 104,49,36 122,53,38 132,59,47 150,66,49 155,64,47 151,63,45 156,65,48 153,67,48 144,56,38 169,70,51 175,73,55 171,74,54 175,70,53 126,53,44 118,51,40 117,55,44 109,49,39
186,135,66 194,143,74 171,122,55 202,156,90 187,136,71 130,83,20 176,129,66 155,105,43 169,119,57 146,94,34 188,134,75 110,55,12 107,58,22 85,43,19 89,57,27 170,127,82 174,128,73 183,135,77 193,146,85 183,136,75 173,130,74 155,111,60 157,115,63 168,126,74 154,111,62 159,116,67 150,104,49 191,145,86 163,118,54 174,124,62 181,130,63 178,127,62 177,128,63 190,141,76 162,112,50 164,117,56 163,116,55 147,103,50 141,97,44 174,130,79 140,97,48 130,87,40 140,97,50 137,96,51 111,80,43 81,66,46 70,58,46 77,61,46 84,63,38 90,67,38 109,87,49 110,82,44 109,81,41 114,80,46 116,83,44 180,127,61 242,172,76 248,175,73 221,153,61 152,100,50 140,98,58 135,96,55 170,127,80 182,136,81 185,136,85 182,134,80 196,143,79 200,142,80 227,165,93 227,167,97 213,157,90 213,162,97 210,162,104 167,114,71 100,70,28 90,63,27 118,89,58 123,91,61 123,100,71 139,125,111 147,140,138 140,133,131 155,150,138 222,206,175 104,91,68 76,62,46 71,62,47 119,116,101 23,21,17 18,16,12 48,48,43 138,139,131 134,133,126 138,137,130 133,132,125 118,117,110 125,124,117 76,75,68 111,110,103 40,39,32 68,58,57 116,83,76 98,46,27 148,100,53 146,97,61 105,57,32 97,48,26 152,104,59 153,106,56 110,58,39 112,52,40 120,54,40 133,56,41 153,69,54 168,74,58 160,66,50 161,70,53 144,65,44 150,62,44 163,68,52 169,69,53 173,70,55 169,67,49 130,53,38 120,53,44 119,52,43 117,52,42 98,42,34
194,143,74 183,132,63 181,132,63 133,86,25 168,116,56 174,127,64 177,130,67 190,141,74 171,122,55 214,163,98 209,156,92 188,132,65 200,148,86 185,130,60 222,152,90 217,161,96 193,144,77 184,137,74 170,120,60 148,98,38 173,130,74 153,109,58 156,114,62 147,105,53 161,119,65 153,111,57 159,113,54 164,120,53 177,132,68 171,121,59 176,127,60 169,120,55 162,116,50 177,131,65 160,113,50 165,117,63 161,113,59 159,115,62 159,115,62 165,122,73 130,87,40 130,87,40 141,100,55 127,91,44 98,70,41 80,61,38 94,68,45 123,91,57 141,115,74 121,98,56 114,86,48 112,84,44 113,85,47 120,87,50 116,83,46 97,68,37 129,84,22 231,170,89 246,171,74 220,154,68 158,108,62 152,109,64 138,95,50 197,149,95 205,148,88 214,156,90 228,162,91 240,169,98 255,182,112 244,180,111 226,170,105 213,165,109 134,97,55 112,80,48 100,78,40 78,59,22 99,75,51 105,84,57 114,88,63 83,69,53 138,129,123 145,136,128 163,155,142 182,178,161 131,131,117 109,109,95 115,112,99 116,111,99 113,112,103 77,76,67 158,159,151 129,129,124 74,73,66 123,122,115 125,121,115 120,119,112 117,116,109 119,118,111 55,54,45 63,42,31 105,47,35 128,85,50 145,105,51 126,73,57 100,49,25 126,80,39 151,107,54 139,89,56 106,48,36 114,50,35 124,53,34 136,59,40 147,64,42 148,66,41 152,64,46 151,63,45 145,59,40 167,69,54 157,63,47 166,66,52 175,72,57 171,73,56 129,53,42 119,52,41 118,51,42 118,51,42 112,50,39 88,39,28
182,131,62 193,142,73 204,153,84 163,116,53 171,124,61 169,124,60 169,124,60 169,124,62 144,94,32 192,143,78 196,143,77 197,144,80 208,155,91 204,148,83 210,152,86 198,140,76 171,120,55 187,137,75 178,131,68 182,135,72 162,116,59 190,144,87 164,116,62 168,120,66 167,120,59 170,123,62 165,116,51 172,123,58 169,118,53 177,131,65 177,130,67 161,114,51 153,108,44 153,108,46 152,107,45 161,113,57 142,100,48 165,123,71 143,101,49 138,95,46 140,97,50 163,120,73 141,100,55 122,88,47 104,72,42 99,67,23 122,83,42 135,101,60 123,91,47 114,84,40 111,83,43 113,85,45 118,87,48 116,85,46 103,76,33 99,72,29 112,83,48 125,80,47 237,159,92 250,175,74 224,152,63 160,109,56 153,106,56 140,101,58 186,135,80 242,184,122 246,182,113 253,182,113 253,186,120 241,193,139 170,133,89 105,76,41 125,98,64 122,98,65 106,86,54 118,95,55 62,44,23 94,74,54 95,78,52 99,84,64 57,47,37 127,119,108 141,136,124 128,125,112 123,123,109 122,122,108 116,115,104 117,114,101 117,114,99 197,193,183 154,152,148 144,142,140 129,128,121 129,128,119 108,104,94 120,111,84 131,106,76 123,92,69 104,56,50 127,77,44 155,109,52 146,96,63 103,51,32 109,64,18 154,111,55 146,101,55 107,57,42 107,49,37 121,56,48 128,56,37 140,60,44 145,61,44 142,56,37 149,63,44 156,65,48 159,68,51 160,66,48 162,68,50 164,66,51 174,71,56 159,68,51 123,51,34 118,53,43 118,53,43 118,51,42 115,53,42 107,46,39 96,45,35
169,118,49 178,127,58 178,127,58 190,139,74 180,130,68 173,128,64 177,132,68 164,113,46 175,124,57 216,163,97 191,138,72 189,136,72 156,103,39 217,156,91 207,149,83 204,146,82 175,124,59 186,137,72 169,122,59 169,122,59 190,144,87 163,117,60 198,150,92 163,115,57 153,106,45 155,108,47 171,124,61 169,122,59 199,150,85 169,123,57 153,108,46 160,115,51 159,114,52 161,116,54 173,127,68 157,109,53 136,94,42 137,95,43 147,105,53 156,113,64 131,90,43 164,121,76 147,106,61 133,96,54 119,80,37 101,68,29 142,109,70 125,94,55 112,82,40 110,83,40 118,85,46 118,87,48 110,82,44 101,73,35 103,77,38 109,83,44 109,81,41 121,77,35 156,66,58 213,135,84 246,175,86 247,174,74 192,135,66 156,108,63 137,96,51 133,96,56 92,59,32 82,56,31 94,70,44 96,72,37 95,71,36 97,70,36 95,68,34 84,57,25 52,37,15 56,41,30 88,77,58 250,236,211 90,71,48 96,76,56 89,75,59 94,84,74 103,99,91 117,113,105 54,52,48 113,112,105 125,121,111 118,114,104 119,113,104 116,110,101 142,137,134 143,141,137 132,131,124 123,122,111 47,28,14 126,74,53 105,56,34 108,62,32 148,112,61 154,106,59 111,55,47 107,57,26 161,115,56 153,105,60 114,58,36 103,46,29 108,51,32 125,56,43 137,62,46 133,58,38 137,55,35 148,62,43 150,64,45 153,67,48 160,66,50 162,67,51 169,69,53 161,63,46 179,72,54 153,67,48 118,52,38 118,53,43 118,53,43 118,53,43 116,54,41 118,51,42 113,54,47 96,45,35
