78,63,41 80,65,43 80,62,43 80,62,43 77,61,46 87,59,32 153,86,36 151,108,73 138,82,46 164,97,47 159,89,42 133,73,32 170,100,51 166,99,49 155,109,72 217,178,146 142,108,78 180,144,113 199,159,125 214,171,138 174,142,128 71,68,95 181,161,102 106,113,58 104,108,39 128,130,36 66,80,34 96,106,53 144,148,61 47,64,13 92,116,35 97,123,44 102,128,45 101,130,32 107,135,40 109,135,42 109,137,42 116,140,46 158,141,34 184,147,23 125,147,40 124,147,42 129,151,44 128,150,41 133,156,44 138,164,40 143,173,56 128,156,49 106,136,60 75,103,41 75,106,43 74,107,41 84,112,46 109,104,49 112,79,42 106,69,45 112,72,49 109,71,50 110,69,49 108,70,51 107,71,51 110,69,51 107,69,48 106,70,50 106,70,50 105,69,49 105,70,43 89,83,17 162,183,65 134,153,45 126,149,44 119,142,39 111,135,43 112,131,50 92,93,43 76,70,36 99,87,59 69,82,39 51,79,44 54,75,43 66,67,46 88,77,58 63,71,48 60,83,48 85,79,45 88,73,53 108,94,67 91,76,54 93,79,54 96,79,55 121,104,96 67,67,106 125,111,113 130,112,111 129,113,109 126,111,102 126,111,100 124,107,97 92,76,61 255,207,128 255,210,135 255,211,142 255,209,149 232,184,137 223,178,143 209,166,133 207,166,139 196,159,135 176,147,125 175,146,126 170,143,127 171,141,126 165,140,123 163,136,120 164,139,122 168,143,126 165,140,123 168,143,124 165,141,117 187,142,119 200,82,47 220,74,35 241,66,32 181,84,51 180,141,111 180,151,129 182,153,131 181,150,127
79,64,42 79,64,42 81,66,46 77,62,42 76,62,44 93,59,29 147,85,45 157,114,81 141,79,39 173,103,52 154,88,40 140,80,39 178,102,46 170,101,47 155,112,77 213,177,146 144,109,82 180,144,113 204,166,131 209,165,135 143,119,111 74,65,87 170,154,80 57,75,32 70,88,14 131,152,48 57,78,46 69,93,40 71,96,40 58,82,44 93,117,48 93,118,42 101,127,48 108,133,45 109,132,45 160,133,29 110,136,32 111,138,40 120,147,47 121,146,47 133,157,49 156,165,69 152,144,54 169,133,55 169,138,58 182,130,68 185,126,67 186,126,72 187,127,73 186,126,72 189,127,71 189,127,71 189,130,71 189,130,73 186,129,71 187,127,73 192,129,78 192,129,80 188,129,81 186,126,83 160,114,75 135,89,61 117,74,55 106,68,47 101,63,42 106,70,48 105,73,39 144,155,47 129,150,32 126,143,47 149,147,28 119,146,37 135,140,50 109,123,46 86,83,39 89,77,47 82,73,44 79,91,44 42,69,41 50,75,44 55,62,44 75,70,56 45,69,47 74,87,62 90,76,58 92,79,58 98,85,62 89,79,57 93,79,54 93,78,56 121,108,103 64,68,108 125,113,118 128,111,112 127,111,107 126,110,106 126,109,101 127,110,102 87,73,59 255,211,132 255,204,133 255,214,142 255,207,143 236,191,143 219,176,141 213,170,137 204,162,138 192,156,134 181,152,130 171,144,126 171,144,128 171,144,128 163,138,121 162,135,119 164,139,122 167,140,124 165,138,122 169,142,124 170,144,123 174,143,122 180,137,104 156,87,49 234,70,35 235,71,31 178,96,51 166,125,105 171,145,124 179,148,127
78,63,41 79,64,42 77,62,42 78,63,43 75,62,41 95,59,28 142,82,41 156,116,82 150,88,48 161,94,44 153,90,39 149,93,46 165,94,41 160,93,43 161,118,83 216,180,149 145,111,81 180,144,113 200,162,127 209,165,135 124,104,97 80,67,86 166,154,74 62,81,41 61,81,26 116,140,59 48,69,46 81,107,57 50,77,34 51,78,39 91,120,51 99,122,46 99,125,46 106,132,51 182,136,25 160,122,15 141,133,31 115,141,46 124,142,43 161,139,65 167,119,65 169,117,67 176,120,71 175,120,68 175,119,70 177,118,72 177,118,72 177,121,72 182,124,73 181,123,72 179,124,72 182,124,71 181,123,68 180,125,69 177,122,66 181,123,68 181,124,66 183,124,67 182,123,66 183,124,67 190,131,72 185,128,68 185,127,65 186,128,75 183,129,79 184,132,84 161,126,70 153,172,54 129,152,40 118,144,40 132,138,28 122,127,37 106,131,45 100,125,49 79,79,34 87,75,47 89,80,49 89,93,35 54,72,59 73,82,65 55,73,60 54,72,57 50,66,64 86,83,43 90,71,55 90,76,51 90,77,54 89,79,57 91,78,55 92,79,56 121,108,105 62,68,110 125,110,118 128,109,111 126,110,106 125,109,103 125,110,101 123,106,98 85,70,59 255,210,129 255,205,133 255,211,138 255,213,147 240,195,151 215,172,137 213,170,137 206,161,138 191,155,133 179,150,128 171,144,128 170,143,127 167,140,124 168,143,126 168,143,126 163,141,123 163,138,121 162,140,120 170,143,125 171,145,124 173,144,122 182,148,128 184,146,127 151,92,64 204,74,47 240,65,31 208,79,45 166,98,60 153,96,56
77,62,40 77,62,40 77,62,42 78,63,43 78,65,44 105,61,31 150,90,47 168,122,92 141,84,44 131,71,30 146,86,43 148,89,43 135,71,27 144,87,43 160,119,88 213,177,148 148,114,84 185,149,118 202,163,131 205,164,133 109,90,94 100,82,91 161,159,71 103,125,84 73,101,53 74,103,48 58,81,64 45,68,33 53,80,41 50,76,40 85,114,41 95,120,44 97,123,40 100,127,41 104,129,41 113,139,48 111,137,42 119,145,39 181,171,77 157,112,68 163,113,69 161,111,65 160,110,68 163,110,65 165,112,67 166,113,70 168,113,70 166,113,68 166,114,66 167,115,67 167,115,67 167,115,67 167,115,65 169,115,65 171,117,67 173,117,68 169,115,65 168,114,64 172,118,68 176,117,69 177,119,68 174,118,71 174,119,67 176,120,71 179,121,70 180,125,71 163,135,56 126,144,31 126,150,42 116,143,45 110,136,43 105,128,41 102,126,45 92,115,41 88,115,45 89,76,53 91,88,44 93,91,44 73,98,69 85,78,58 51,79,42 48,75,43 71,91,92 92,74,55 85,74,57 104,92,62 93,77,60 92,76,61 92,76,59 94,79,57 119,105,105 59,68,109 126,112,117 130,112,111 126,108,105 125,109,105 123,107,103 123,107,101 86,70,57 255,211,130 255,204,133 255,214,141 252,201,136 237,192,148 215,172,137 212,169,136 202,161,134 186,151,126 179,150,128 172,145,129 169,142,126 169,142,126 165,140,123 168,143,126 164,142,124 160,138,120 170,145,126 169,142,126 171,144,126 173,144,124 176,147,125 176,147,125 185,151,133 185,149,129 129,78,50 156,88,52 194,92,70 164,79,53
77,62,40 77,62,40 76,61,41 79,64,44 79,64,44 109,64,31 149,90,44 167,126,97 138,83,42 138,83,40 134,79,36 137,82,39 136,76,35 147,92,49 169,125,95 211,175,146 153,117,88 188,152,123 208,169,137 206,165,134 98,80,89 110,88,91 133,138,77 59,84,57 53,84,40 69,98,54 68,96,73 56,82,48 74,101,69 74,103,52 63,90,31 91,119,44 99,125,46 102,126,45 106,132,49 103,133,46 108,136,43 137,141,54 141,105,58 148,102,65 152,103,67 152,106,67 153,107,70 156,107,69 159,110,72 159,110,70 160,112,69 159,110,70 159,111,68 160,112,69 161,113,70 162,114,69 163,114,65 163,113,67 162,112,66 165,112,67 167,114,69 166,113,68 166,113,68 167,113,65 171,117,69 171,116,73 169,116,71 172,117,72 171,117,69 169,115,65 176,144,73 158,175,58 116,142,38 113,141,48 108,135,47 103,127,44 103,116,32 132,121,34 126,95,17 67,88,67 96,92,55 92,89,47 72,99,71 82,80,62 42,69,41 50,75,44 90,88,66 84,73,58 90,76,58 99,86,65 90,71,55 92,77,57 92,77,55 92,77,55 119,105,105 60,69,108 126,109,115 128,112,110 123,105,100 124,106,103 122,106,102 120,107,100 90,74,61 255,208,127 255,205,135 255,216,146 255,205,143 236,191,147 220,177,142 208,165,132 202,161,134 190,155,130 176,150,127 171,144,128 169,142,126 169,144,127 166,144,126 167,145,127 163,141,123 163,141,123 172,145,127 170,143,127 171,144,126 174,145,125 178,149,127 175,146,124 178,149,129 180,151,129 177,146,123 181,147,125 176,150,125 186,151,126
77,62,42 76,61,41 75,62,41 74,59,37 80,62,41 115,70,35 145,90,47 173,134,102 130,74,36 133,77,39 128,75,32 134,79,36 134,77,35 128,74,36 168,124,94 214,178,149 151,117,87 189,153,122 210,171,139 209,168,137 85,69,96 131,110,97 101,113,68 52,79,38 60,87,46 52,78,55 72,100,63 55,84,44 40,70,51 77,108,52 162,123,43 101,125,44 97,123,42 103,128,42 104,129,41 108,133,45 118,143,46 152,157,65 131,92,62 140,96,68 143,99,71 143,99,71 145,101,73 147,101,71 146,100,70 147,102,69 146,101,66 147,102,69 150,105,72 151,104,70 153,107,70 152,106,69 152,105,71 156,107,69 156,107,69 155,106,68 154,108,67 153,107,66 155,106,66 158,108,66 158,107,68 160,110,68 161,111,69 161,111,65 163,110,67 163,110,69 160,116,65 166,163,71 117,134,38 100,130,41 107,129,47 103,120,40 86,117,54 132,135,57 104,104,30 62,80,67 88,77,62 68,80,33 69,89,75 73,74,53 43,65,53 87,92,58 87,74,51 107,93,68 98,86,60 87,73,57 66,65,54 90,73,63 91,76,54 92,79,58 121,107,107 62,68,108 126,109,112 123,106,107 122,106,102 123,107,103 123,107,101 114,102,92 87,71,58 255,206,127 255,207,136 255,210,140 252,198,137 233,187,146 218,175,140 210,170,136 202,161,134 191,156,129 176,150,129 171,146,129 170,145,128 168,142,128 170,145,128 164,144,126 167,145,127 166,144,126 172,147,130 167,140,122 174,147,129 180,154,133 174,145,125 175,146,126 176,147,127 178,149,127 180,149,128 181,150,129 181,150,129 184,153,130
76,61,41 78,63,43 75,61,43 77,62,42 76,61,39 114,69,36 144,89,46 174,135,103 147,90,48 142,85,43 131,76,35 143,83,40 147,86,41 132,75,35 169,128,97 213,179,149 148,114,84 184,148,117 200,161,131 206,166,132 76,66,95 152,126,112 96,107,65 63,85,46 59,85,62 41,69,65 75,106,64 56,81,50 41,73,70 67,99,79 136,116,37 89,123,39 100,117,37 114,127,43 121,124,33 114,130,43 147,153,72 154,134,88 128,91,67 128,91,65 129,92,66 129,92,68 131,94,70 131,94,70 132,92,69 136,94,70 135,94,67 137,93,67 138,94,66 141,97,69 141,97,67 142,98,68 143,99,71 145,100,67 145,99,69 145,99,69 143,100,67 146,101,68 147,102,67 148,101,67 148,101,69 148,101,67 151,104,70 151,105,66 151,105,68 150,103,69 150,103,69 153,107,66 144,114,47 107,145,35 147,108,0 122,116,23 87,111,42 81,109,43 94,125,40 61,84,65 84,76,65 61,82,61 70,97,69 54,73,67 54,66,48 87,79,57 105,92,69 78,68,44 95,86,57 82,80,62 51,64,41 86,73,52 102,90,62 91,79,53 123,107,105 60,65,102 124,110,112 123,104,106 125,109,107 126,110,106 122,106,102 116,103,96 88,72,59 255,207,128 255,203,134 255,213,143 253,201,139 229,183,144 218,175,142 210,169,138 203,162,135 190,155,128 174,147,129 169,144,127 168,143,126 166,140,126 168,143,126 166,144,126 163,141,123 167,145,127 168,143,126 173,146,128 178,151,133 180,154,133 179,150,130 176,147,127 176,147,127 175,146,126 181,152,130 183,154,132 183,154,132 183,154,132
77,62,42 78,63,43 76,61,41 73,58,38 74,59,37 117,72,39 137,81,43 180,139,108 148,88,45 149,88,43 133,76,34 147,86,41 147,83,37 142,85,43 175,134,103 205,171,141 152,118,88 187,151,120 208,169,139 205,164,133 77,69,104 163,142,117 88,106,63 55,79,66 45,75,86 42,76,90 72,104,55 52,77,59 44,79,72 43,78,85 89,118,49 94,119,45 102,114,26 183,143,52 145,140,29 105,93,38 113,89,67 111,84,66 113,83,66 116,85,66 117,86,67 117,86,67 117,86,65 120,86,66 122,88,70 124,88,70 125,87,66 126,88,67 126,88,67 129,91,70 129,91,72 129,91,70 132,92,69 132,91,64 134,92,68 134,92,70 133,93,68 134,94,69 135,94,67 136,95,68 138,94,68 138,94,66 138,94,68 138,94,68 141,97,69 142,98,70 143,97,69 138,98,62 149,129,70 126,138,61 94,116,36 102,113,41 82,107,51 92,118,53 99,123,52 141,170,58 81,89,50 49,82,85 50,73,54 47,75,82 93,80,59 85,74,59 76,74,56 102,88,59 88,79,60 57,72,46 55,76,42 86,73,50 89,72,46 103,84,59 121,111,112 61,63,106 123,109,109 124,105,107 122,106,104 122,106,104 122,106,104 117,105,93 93,74,62 255,205,126 255,205,134 255,212,143 250,200,138 230,181,141 217,172,139 212,168,138 201,162,134 191,156,131 174,147,129 170,145,128 173,146,130 168,146,128 169,144,127 167,145,127 164,142,124 164,142,124 169,142,126 169,142,126 178,151,133 178,152,131 177,151,130 177,151,130 179,145,125 181,151,125 181,147,117 174,142,112 184,152,122 178,153,136
76,61,41 76,61,41 77,62,42 77,62,42 79,61,42 122,77,44 130,79,44 171,135,104 144,84,41 150,89,44 143,84,38 147,85,43 159,93,45 162,102,59 181,140,111 195,160,133 155,121,91 184,148,117 208,169,139 207,163,133 78,72,108 178,157,130 85,104,68 52,81,83 55,87,97 53,86,80 74,105,40 56,77,75 53,81,88 64,100,88 88,117,35 93,122,42 93,118,32 139,177,71 141,145,62 100,79,56 106,81,64 108,81,65 108,81,65 109,79,64 110,80,65 110,80,65 110,80,63 110,80,63 111,81,64 112,80,64 114,83,64 118,84,66 118,84,66 118,83,68 119,84,69 118,86,70 118,86,70 118,87,68 120,86,66 121,87,67 124,88,68 125,89,69 125,87,68 126,88,67 128,90,69 128,90,69 130,89,69 131,90,72 130,89,69 131,90,70 133,91,69 132,93,65 149,113,80 182,180,92 149,184,68 78,110,40 82,107,51 66,87,37 140,163,76 127,151,68 132,158,52 47,81,79 59,77,44 64,81,53 91,76,56 74,74,58 70,78,53 68,71,47 85,90,70 57,77,50 60,74,42 81,72,45 77,73,52 84,74,50 121,108,105 58,64,108 121,107,107 124,105,107 124,106,103 122,106,104 121,105,103 113,98,89 93,72,59 255,206,130 255,206,136 255,211,143 249,199,137 226,180,139 217,172,139 209,165,135 201,162,134 190,155,128 176,149,131 171,146,129 173,146,130 167,144,129 165,140,123 162,140,122 163,141,123 167,145,127 169,142,126 170,143,127 174,147,129 178,152,131 182,151,132 184,146,127 154,103,79 164,90,65 151,97,61 142,93,53 150,101,63 149,109,73
74,58,41 74,58,41 76,60,43 72,57,37 76,57,41 120,77,44 124,77,43 165,131,99 142,82,41 156,95,50 139,80,34 150,91,45 168,101,51 150,91,45 180,141,111 186,151,124 159,125,95 189,153,124 198,159,127 204,160,132 74,69,110 187,163,137 79,97,64 61,87,95 80,112,81 149,183,124 75,104,33 70,90,74 140,175,111 47,79,61 121,152,56 95,124,42 112,127,43 126,159,64 103,86,49 102,76,62 101,75,63 106,78,65 106,78,67 108,77,65 108,77,65 107,76,64 108,77,65 109,79,64 109,79,64 110,80,65 110,80,63 110,80,65 111,81,66 111,81,66 111,81,66 110,83,67 113,83,66 113,83,66 114,83,64 114,83,64 114,83,64 116,85,66 116,85,66 114,83,64 116,82,64 118,84,64 118,84,64 120,84,64 121,85,67 121,87,69 123,87,69 123,88,63 125,89,67 125,93,59 114,112,54 93,117,48 79,102,42 66,83,45 135,158,71 130,154,62 120,146,51 128,158,111 63,84,50 66,82,49 86,77,58 64,74,48 62,76,44 59,72,47 68,78,52 49,69,42 64,74,39 89,82,51 50,60,38 85,78,51 123,109,111 57,62,109 120,106,108 124,105,107 126,108,107 121,105,103 120,104,100 112,97,88 97,74,61 255,209,135 255,203,136 255,212,145 249,199,139 224,178,139 213,170,137 209,165,135 201,160,133 190,155,128 176,149,131 171,146,129 172,145,129 167,144,129 170,145,128 162,140,122 162,140,122 166,144,126 171,144,128 174,147,131 174,147,129 176,147,125 184,150,128 145,99,71 175,85,59 164,94,63 186,142,114 184,145,117 187,146,119 170,126,96
73,59,45 73,59,45 73,59,45 73,59,41 79,58,33 128,79,41 123,78,45 155,121,101 117,68,32 144,87,45 139,79,36 133,76,34 169,97,47 153,97,50 182,143,113 167,132,105 162,128,98 188,152,121 201,160,129 204,160,132 74,73,108 188,163,135 83,104,56 113,143,65 78,104,21 137,162,76 104,130,39 134,167,61 137,163,109 62,84,58 127,155,48 128,158,55 144,167,66 151,164,71 101,81,63 102,76,66 101,75,65 105,77,66 105,77,66 105,77,66 105,77,66 105,77,68 105,77,68 105,77,64 106,78,65 105,77,64 107,76,64 106,79,63 106,79,63 106,79,63 106,79,63 106,79,63 107,80,64 107,80,64 107,80,64 107,80,64 109,79,62 110,80,63 109,79,62 110,80,63 109,83,62 111,82,62 111,80,61 111,79,63 111,81,66 111,81,66 111,81,64 113,81,65 114,82,66 112,81,62 114,83,60 163,166,88 137,159,77 57,78,30 92,121,79 151,182,60 53,75,47 92,118,37 54,78,40 57,70,45 73,76,54 59,81,51 67,80,55 52,79,40 67,84,44 52,65,40 82,85,50 58,73,34 60,72,38 93,88,45 119,107,112 54,62,108 118,105,113 126,109,112 128,111,112 125,109,107 120,104,98 112,96,90 103,80,67 255,208,133 255,201,134 255,219,148 250,199,142 222,178,140 213,172,141 209,168,139 202,160,136 194,158,138 177,152,133 171,146,129 169,144,127 167,145,127 164,142,124 162,140,122 157,137,119 161,141,123 171,144,128 174,147,131 176,146,131 166,123,104 184,83,56 188,79,50 180,144,111 176,142,122 176,147,123 179,148,125 179,148,125 183,149,127
72,57,46 72,57,46 73,59,45 73,59,43 78,57,34 124,80,42 110,74,45 145,116,96 104,63,34 127,78,42 136,81,38 130,74,36 155,88,40 147,92,47 184,148,119 155,122,95 159,125,95 189,153,122 199,158,127 200,161,133 75,74,107 194,168,143 90,113,49 114,142,51 116,143,43 144,173,61 128,157,34 129,157,43 100,125,49 129,160,38 119,144,45 95,118,44 96,93,38 86,69,41 101,74,69 101,75,65 101,75,65 103,75,64 103,75,64 105,77,68 105,77,68 105,77,68 105,77,68 105,77,66 105,77,64 105,78,62 107,76,64 106,78,65 106,78,65 107,76,64 105,77,64 106,78,65 106,78,65 106,78,65 106,78,65 106,78,65 108,77,65 108,77,65 106,78,65 106,78,65 108,77,65 107,76,64 107,76,64 107,76,64 105,77,66 106,78,65 106,78,65 106,79,63 109,79,64 108,77,65 111,81,64 107,83,57 111,113,42 129,147,32 122,152,74 117,145,42 53,75,49 50,74,23 92,117,61 59,66,59 78,82,67 48,67,47 82,80,58 45,72,40 92,106,56 54,65,52 90,87,61 50,78,41 64,76,31 105,100,47 122,110,110 54,60,102 121,106,116 126,107,114 125,108,114 126,109,110 120,104,100 111,98,91 100,77,62 255,206,130 255,199,132 255,209,139 244,194,134 224,180,142 210,169,138 206,167,135 204,165,137 192,156,134 180,153,135 170,143,127 169,142,126 169,144,127 164,142,124 162,140,122 160,140,122 161,139,121 177,150,132 174,147,129 165,129,109 191,82,51 185,88,53 186,140,110 181,150,131 173,146,128 178,149,127 179,148,127 181,150,129 180,151,129
64,54,44 65,55,45 69,58,43 73,59,41 76,56,36 114,73,42 94,63,40 122,100,82 101,64,38 116,73,40 121,73,30 130,77,34 154,91,40 153,98,55 184,149,122 130,97,70 163,129,99 193,157,126 197,158,126 204,165,137 72,76,105 193,168,140 81,107,44 76,103,31 100,128,37 100,127,39 113,139,44 124,147,46 124,151,42 139,166,55 134,164,49 157,173,70 101,89,52 100,78,60 103,75,64 102,74,65 102,74,65 103,75,66 105,77,68 105,77,68 103,75,66 103,75,66 105,77,68 105,77,68 105,78,62 105,77,64 105,77,64 105,77,64 105,77,64 105,77,64 105,77,64 105,77,64 106,78,65 106,78,65 105,77,64 105,77,64 105,77,64 105,77,64 105,77,64 105,77,64 105,77,64 103,75,64 103,75,64 103,75,64 103,75,64 101,75,63 103,75,64 102,74,63 102,74,63 104,73,65 102,74,63 101,75,50 116,113,62 71,78,32 114,142,51 126,154,63 49,71,45 54,81,38 74,99,52 50,71,69 66,73,66 78,79,67 91,80,61 47,65,48 98,102,48 64,74,68 76,80,63 51,73,45 103,103,44 115,108,40 124,112,114 61,63,104 127,109,120 123,109,114 123,106,112 126,109,112 120,104,100 112,99,94 107,84,69 255,202,128 255,201,134 255,215,144 252,199,142 223,179,141 212,171,140 203,162,131 196,157,129 189,155,135 174,148,127 169,144,127 166,139,123 168,146,128 166,144,126 163,141,123 160,138,120 164,142,124 170,145,128 182,144,123 187,84,53 217,76,40 161,115,87 179,145,125 181,152,132 179,153,132 178,152,127 179,150,126 179,150,126 181,152,128
60,50,38 61,51,39 64,54,42 66,56,44 76,60,43 100,67,42 86,63,48 114,95,83 94,63,40 111,72,40 121,75,36 136,81,38 154,91,40 152,97,56 191,154,128 122,87,60 165,129,100 193,157,126 197,158,126 198,163,136 71,72,104 193,168,138 77,102,46 90,121,54 81,110,39 92,119,49 106,129,53 121,139,54 125,148,43 125,152,41 143,166,50 101,88,67 101,81,63 103,80,65 104,78,66 103,75,64 102,74,65 103,75,66 103,75,66 105,77,68 103,75,66 103,75,66 105,77,68 105,77,68 105,77,66 105,77,66 105,77,64 105,77,64 105,77,64 105,78,62 107,77,62 107,76,64 107,77,62 105,78,62 105,78,62 105,78,62 105,77,64 105,77,64 105,77,64 105,77,64 105,77,64 103,75,64 103,75,64 103,75,64 104,73,65 104,73,65 103,72,64 104,73,65 101,73,64 101,75,65 101,75,65 98,75,60 97,93,45 131,145,66 142,173,79 97,128,45 46,74,49 66,96,75 61,93,75 32,59,60 50,73,70 86,78,65 86,78,65 66,78,69 78,85,51 59,76,66 71,79,69 79,89,24 115,118,27 119,116,31 121,112,123 62,64,109 123,108,116 125,108,114 123,106,112 123,106,109 118,105,102 112,96,92 115,90,73 255,206,134 255,207,137 255,210,143 253,200,145 222,178,140 214,170,140 199,158,131 196,156,131 188,157,136 172,146,125 170,145,128 167,140,124 168,143,126 167,145,127 167,145,127 163,140,125 162,139,124 168,143,124 152,83,50 232,67,37 183,83,51 174,148,123 175,146,124 178,149,129 178,149,129 178,149,125 180,149,126 177,146,123 180,149,126
57,48,40 58,49,41 61,53,42 62,52,40 72,58,44 94,63,40 79,56,43 107,87,78 84,58,35 109,73,44 115,69,32 144,84,41 159,93,45 147,98,58 194,157,131 115,82,55 167,133,103 192,156,125 200,161,131 199,168,145 69,69,106 189,159,133 131,119,80 119,109,67 111,102,57 111,105,59 117,114,63 121,122,56 130,133,55 138,142,59 121,104,57 107,77,62 110,80,65 108,78,63 107,79,68 108,80,67 105,79,65 104,78,66 102,76,64 105,77,66 102,74,61 102,74,61 105,77,66 105,74,64 107,76,66 107,76,64 105,74,64 103,75,64 108,77,67 109,78,68 105,74,64 105,74,62 105,78,62 105,78,62 105,78,62 105,78,62 109,78,66 109,78,66 107,77,62 107,77,62 105,78,62 103,75,62 103,75,62 103,75,62 103,75,64 103,75,64 103,75,66 102,74,65 100,72,61 101,75,63 99,73,61 99,76,61 71,79,58 56,83,53 91,125,52 80,111,44 48,77,79 43,78,87 34,71,78 41,73,81 65,67,64 67,68,58 73,72,63 48,70,72 59,77,76 46,68,68 50,72,84 133,133,22 118,122,24 130,134,28 122,113,124 64,65,115 119,107,112 123,106,109 125,108,111 121,107,112 116,105,102 109,96,89 115,96,73 255,206,132 255,208,135 255,218,150 251,200,145 224,180,142 211,167,137 198,157,130 192,155,131 186,155,134 173,144,124 170,143,127 169,141,128 163,140,125 164,142,124 167,145,127 164,143,128 166,139,123 136,110,85 208,73,37 231,66,33 145,99,69 173,149,127 173,149,127 178,149,129 181,152,132 179,150,128 179,150,126 181,152,128 179,148,125
54,45,37 57,48,40 59,50,42 61,53,42 66,57,42 87,61,38 79,58,47 100,79,68 85,59,36 98,63,38 117,69,40 149,87,47 153,89,43 143,94,56 191,156,129 105,72,45 169,135,105 193,154,126 196,157,127 194,168,147 63,69,113 70,70,98 89,87,111 98,94,118 111,106,124 120,112,131 140,131,146 157,144,154 173,154,156 187,164,161 197,174,163 202,179,166 211,181,166 207,177,160 210,179,158 208,172,150 210,175,148 214,178,149 213,177,146 200,166,136 182,145,119 166,129,103 147,107,82 130,93,67 117,77,54 115,74,54 112,76,56 108,77,58 110,79,60 111,80,59 108,78,63 109,77,63 107,76,64 106,78,65 105,77,64 103,75,62 101,75,63 104,78,64 102,77,58 102,77,58 105,78,62 105,77,64 105,77,64 105,77,64 105,77,66 105,77,66 106,78,67 103,75,64 101,74,58 100,75,56 100,74,60 100,77,66 87,76,61 69,96,64 100,134,48 65,101,48 41,75,89 36,73,95 39,82,93 36,73,91 65,77,73 42,74,84 55,72,76 46,71,82 48,79,94 38,75,84 49,73,77 135,137,62 111,130,40 86,95,37 118,112,119 66,68,113 121,107,109 123,106,107 122,105,108 120,106,108 118,104,104 104,93,88 124,102,84 255,200,127 255,206,138 255,220,152 250,199,144 225,181,143 211,167,137 202,161,134 189,151,130 183,152,131 170,145,126 171,144,128 163,138,121 162,139,124 163,140,125 166,144,126 161,141,123 163,141,121 129,85,55 225,67,30 231,66,33 153,112,92 174,147,129 178,149,129 178,149,129 178,149,129 178,149,127 178,149,125 178,149,125 180,149,126
52,43,37 53,44,38 57,48,40 60,51,43 64,54,42 81,62,39 80,63,53 89,68,55 85,59,38 96,62,40 117,71,43 137,80,40 139,79,36 136,90,53 189,156,131 110,77,50 169,135,105 188,152,123 191,155,126 186,157,135 110,91,95 95,80,90 80,70,88 77,68,81 76,69,97 75,70,99 67,64,93 72,68,102 70,70,109 66,71,108 68,72,112 66,72,114 68,74,116 66,75,116 64,73,116 63,71,117 67,76,117 63,70,107 66,72,104 64,65,99 67,67,95 76,76,104 84,81,108 108,102,127 135,126,141 165,145,155 190,169,167 204,180,174 221,191,176 219,188,167 218,185,160 215,181,149 218,179,147 220,178,140 227,185,145 228,184,142 229,184,136 219,178,133 202,165,125 173,134,95 156,113,80 141,100,73 123,86,62 115,81,59 113,77,55 113,75,54 110,76,58 111,79,63 108,76,62 108,77,65 106,79,63 105,79,67 103,80,65 82,82,66 77,104,36 51,82,58 42,76,92 41,77,93 35,72,90 42,75,94 41,68,78 40,77,99 45,81,97 42,75,94 40,75,96 38,74,88 41,70,70 54,79,76 54,70,79 132,147,51 121,106,126 66,70,112 121,103,112 123,106,107 123,106,107 120,106,108 114,102,102 106,93,88 132,112,92 255,200,127 255,206,137 255,215,147 247,196,143 230,186,148 203,162,133 198,158,133 192,157,132 180,151,129 173,146,128 159,134,117 165,140,123 163,140,125 166,140,126 160,138,120 160,139,124 168,139,119 156,75,43 222,69,32 228,67,33 158,121,106 178,149,129 180,151,129 180,151,131 179,150,130 180,151,129 179,150,126 179,150,126 180,149,126
49,43,38 49,43,38 52,46,39 56,47,41 59,49,39 65,49,34 83,66,58 84,63,50 83,59,37 88,57,36 104,63,34 138,82,44 135,78,36 135,92,57 189,158,135 114,84,58 173,138,111 192,156,127 194,160,130 191,160,137 186,162,140 190,161,141 198,164,142 200,163,139 202,163,135 200,161,133 199,161,140 202,164,143 208,168,143 209,169,146 213,170,151 220,180,157 209,171,150 200,166,146 195,164,145 183,152,140 161,138,125 144,122,116 121,103,100 98,84,86 81,70,79 79,67,79 76,66,84 75,69,92 69,68,99 65,64,97 62,65,103 61,65,109 58,63,112 58,68,115 52,65,109 59,67,113 63,68,117 62,67,116 62,71,114 65,69,109 68,72,112 66,71,108 65,68,104 71,70,101 94,92,114 108,102,123 129,124,142 150,138,152 168,152,150 185,164,162 184,163,161 182,164,161 185,169,156 189,168,155 181,160,149 178,155,142 175,152,137 174,151,140 167,148,136 168,148,141 158,142,138 154,138,132 152,134,129 151,133,128 146,130,128 133,121,121 119,114,113 114,107,110 114,106,114 108,100,108 113,104,115 102,100,108 107,103,95 120,113,93 115,102,121 68,72,112 123,109,114 123,106,107 121,104,105 119,105,107 113,100,95 98,87,82 141,121,101 255,199,125 253,202,133 255,209,142 242,193,142 225,181,143 204,163,134 199,158,131 192,157,130 183,152,129 172,142,125 162,135,119 167,140,124 166,143,128 167,144,129 165,140,123 164,141,126 158,129,107 195,75,45 223,67,31 225,67,30 172,76,49 154,81,49 173,110,79 179,143,114 180,150,124 176,145,122 177,147,121 174,144,118 178,145,120
