58,41,31 58,41,31 59,42,32 64,50,36 199,144,99 255,181,101 255,172,94 255,200,122 248,159,89 207,131,68 127,80,46 63,40,29 57,41,35 57,40,32 59,42,34 55,40,31 56,44,32 55,43,31 42,29,22 45,36,32 47,37,36 42,32,31 41,29,31 43,29,29 48,33,24 49,33,27 49,31,26 51,30,26 51,31,24 50,32,27 48,32,26 49,34,25 50,32,27 48,32,26 50,32,27 53,36,28 53,32,28 51,35,29 49,33,29 40,26,26 36,24,24 31,19,21 30,20,19 29,19,20 31,20,17 70,43,38 78,51,44 76,50,40 71,44,37 64,35,29 59,33,23 62,31,23 77,41,23 100,53,30 123,63,38 137,70,43 150,80,49 149,76,46 155,80,51 152,79,51 142,75,48 122,66,42 108,61,40 96,53,38 90,55,40 86,51,38 90,54,44 77,49,40 60,40,31 56,39,29 58,41,33 54,38,32 53,32,21 64,28,18 103,39,22 151,69,42 225,113,83 241,117,82 203,96,66 131,70,54 104,45,26 139,67,46 122,48,25 141,59,37 174,78,47 215,99,56 108,72,54 95,66,44 152,112,76 140,100,64 165,121,91 146,106,72 106,77,46 143,107,78 128,103,75 120,95,67 95,74,47 77,62,40 119,96,67 143,107,76 153,118,82 143,110,71 149,111,74 151,113,78 153,118,82 147,109,74 136,100,67 128,96,64 139,101,80 94,53,33 86,51,38 106,58,42 96,55,37 111,64,43 114,60,40 111,63,45 97,47,34 89,48,32 74,36,26 83,47,39 87,49,39 94,54,45 102,63,49 97,58,44 92,53,39 92,53,39 89,53,43 85,49,39
59,42,32 60,43,33 59,42,32 98,65,40 255,186,107 255,169,93 255,193,112 255,182,110 182,124,73 137,92,57 62,43,29 59,42,32 59,44,35 57,42,33 55,40,31 57,42,33 58,42,36 58,42,36 43,30,25 43,36,34 40,33,33 37,30,33 31,21,25 47,34,31 60,43,35 57,40,30 59,42,34 59,42,34 53,36,28 46,28,23 40,26,26 45,34,31 40,27,24 41,28,25 41,28,25 34,18,16 34,17,18 33,21,26 33,21,23 21,14,17 21,15,20 21,15,22 18,15,21 17,16,19 17,15,16 17,15,16 27,22,24 29,15,15 40,17,16 48,23,20 97,52,47 105,60,55 64,36,25 61,33,22 69,37,23 94,53,35 108,60,35 118,65,42 133,73,48 138,74,46 142,75,48 136,73,49 116,64,43 92,51,35 81,49,35 83,52,42 79,48,40 74,45,39 60,40,33 59,41,36 60,42,37 57,40,32 56,40,34 54,39,30 57,37,30 52,32,25 57,29,20 70,29,13 74,35,21 82,39,24 113,51,38 124,60,43 171,89,62 201,99,59 210,99,51 255,133,76 178,115,84 113,89,65 147,107,84 178,134,108 80,54,33 51,43,32 47,37,27 135,100,73 124,100,76 120,95,67 84,65,42 90,72,51 124,99,69 139,105,71 138,105,68 147,112,76 148,107,76 151,112,80 159,119,85 159,119,85 149,111,74 139,105,71 144,107,83 92,57,42 92,56,38 97,54,37 80,41,29 125,75,60 112,57,42 66,31,18 87,48,36 65,29,19 94,54,45 86,48,40 95,53,42 94,52,41 94,55,41 93,54,42 91,54,41 92,55,42 92,55,40 89,54,41
62,42,33 64,44,35 66,45,32 232,159,98 255,198,111 255,195,106 254,169,96 198,132,82 89,61,34 66,47,31 61,46,37 59,44,35 57,42,33 58,43,34 59,44,35 59,44,35 58,42,36 58,42,36 41,30,27 40,33,33 36,31,30 33,26,26 33,22,19 55,40,31 59,43,30 63,47,34 62,45,35 58,41,31 59,42,32 56,41,32 39,25,27 46,31,39 42,26,24 45,29,27 41,29,31 33,19,24 42,28,30 37,25,30 29,19,23 23,15,21 29,19,23 26,18,24 17,14,18 17,16,19 18,17,22 17,14,18 46,25,23 78,44,40 98,55,49 84,46,38 54,33,31 43,22,20 104,60,48 125,71,51 67,36,26 55,28,21 65,34,22 75,42,31 93,55,38 110,63,40 121,68,43 128,70,44 125,72,49 114,66,50 95,58,43 83,51,37 78,50,41 71,44,37 63,41,35 60,42,37 60,42,37 60,43,35 60,40,33 71,47,39 76,45,37 106,66,57 108,62,48 121,64,45 146,74,55 148,67,40 198,103,69 185,82,49 217,110,67 231,116,64 255,131,70 255,131,65 210,125,88 103,76,44 144,120,87 94,75,48 89,68,55 117,99,80 178,154,121 80,61,47 135,109,84 113,87,62 79,60,44 100,84,67 115,92,63 134,100,66 139,105,71 139,106,69 146,106,72 149,108,77 149,109,75 162,119,84 166,124,86 128,94,60 149,116,89 60,29,19 87,48,34 68,40,29 50,26,18 102,59,44 103,55,39 44,22,16 64,35,29 66,37,33 70,41,37 82,46,40 92,53,41 90,51,39 99,57,44 98,56,45 89,52,39 86,51,38 105,62,47 101,62,48
64,44,35 64,44,35 210,153,113 255,187,108 255,215,129 255,186,108 181,125,78 99,68,49 65,45,36 64,44,37 63,46,38 62,47,38 62,45,37 62,47,38 61,46,37 58,43,32 60,43,33 59,42,34 43,33,32 38,32,27 31,29,27 29,22,22 50,37,34 47,34,27 65,50,41 55,40,31 60,44,31 59,43,30 59,43,30 59,43,30 48,32,28 56,41,49 44,28,26 47,31,27 47,34,29 40,23,24 42,25,26 33,19,21 29,15,17 24,13,20 35,25,29 30,20,24 22,15,18 23,16,19 19,17,18 16,16,16 37,19,16 115,55,41 150,64,43 166,72,49 124,52,38 131,68,46 125,71,53 111,68,53 191,96,62 105,58,47 57,27,28 49,24,23 56,32,26 67,39,30 85,48,35 93,50,33 111,64,43 114,62,41 114,67,46 113,65,49 101,61,52 74,46,35 61,41,32 61,41,34 71,45,35 100,62,45 134,76,52 150,88,61 165,90,61 185,104,72 180,85,49 190,88,48 216,107,62 215,97,51 229,109,59 229,110,57 236,115,61 255,134,71 255,131,65 255,127,62 191,110,78 68,47,32 91,67,41 90,72,42 101,84,56 95,71,49 113,87,64 90,70,52 120,97,68 102,83,58 62,50,40 73,63,51 131,110,83 137,103,71 136,100,67 140,105,69 146,106,72 150,110,76 149,109,73 156,116,80 177,135,95 136,101,65 153,119,89 52,30,22 96,53,34 64,43,39 39,16,13 100,54,38 99,53,39 33,21,23 43,25,24 48,31,32 40,23,24 86,48,40 88,51,38 89,54,41 99,62,49 85,47,37 83,50,39 85,49,39 89,51,41 92,54,44
66,45,32 85,45,20 255,185,112 255,201,115 215,122,47 228,154,102 120,90,64 65,50,41 61,48,41 66,51,42 64,49,40 64,49,38 61,46,37 59,44,35 58,43,34 61,46,37 60,43,33 59,42,34 44,34,33 40,33,31 30,28,26 26,20,15 56,39,31 55,40,29 58,43,34 56,41,32 56,41,30 57,42,31 62,45,35 60,44,31 49,37,27 55,41,43 45,32,29 48,32,28 45,31,31 34,22,24 41,27,27 32,20,25 37,25,30 29,18,25 35,24,31 29,19,23 27,19,25 24,17,20 26,24,25 16,13,17 25,20,22 68,34,30 133,56,37 162,71,52 128,56,37 151,72,51 132,67,46 115,54,36 135,61,36 186,95,60 120,69,45 68,34,16 46,23,20 51,26,23 64,35,29 68,40,31 77,45,31 88,50,33 111,63,45 114,62,41 121,68,45 104,59,38 77,42,29 78,46,32 99,57,44 121,69,50 143,76,51 160,85,54 183,99,64 191,100,60 207,102,60 221,112,65 220,100,50 240,114,61 241,115,62 236,112,57 248,123,63 251,120,60 255,126,65 247,116,54 121,72,50 60,42,0 199,160,76 148,84,20 112,74,26 172,135,9 190,158,72 119,91,62 151,117,85 112,95,71 55,50,38 62,57,45 87,78,61 104,86,56 138,104,70 139,104,68 152,114,77 160,123,83 155,116,77 150,111,72 180,139,94 145,107,70 148,114,84 50,30,23 107,59,41 57,39,36 31,20,17 90,59,49 95,57,47 39,34,36 33,26,29 29,23,30 38,28,32 73,39,35 70,37,30 78,45,38 75,42,33 77,44,33 82,49,38 89,53,43 93,55,45 94,56,46
95,44,16 255,171,109 255,189,94 255,220,130 237,152,81 152,108,78 65,49,34 61,49,37 64,49,38 64,49,38 63,48,37 62,45,35 63,48,37 63,46,36 61,46,35 59,44,33 60,42,37 50,39,32 45,36,32 36,31,30 34,27,30 44,33,28 58,43,32 54,40,26 56,42,28 54,39,28 55,43,33 56,39,31 53,35,30 52,37,28 58,43,34 54,39,30 40,24,20 50,35,26 47,31,27 40,24,22 46,28,25 38,21,27 43,26,29 26,18,24 23,15,21 26,15,22 31,21,25 24,16,22 23,17,22 22,16,21 26,19,29 45,22,23 164,79,55 187,83,59 156,70,49 170,96,73 115,45,19 125,64,48 128,65,45 166,88,58 169,86,48 174,88,54 90,41,19 54,30,22 47,24,21 54,31,28 48,26,20 57,33,25 72,44,33 85,50,37 107,64,45 119,71,44 132,74,48 135,75,50 132,72,47 122,66,44 116,64,45 118,66,45 144,77,50 174,94,60 195,101,58 210,106,59 213,105,53 223,110,60 226,109,58 235,116,63 235,111,58 232,108,57 225,108,57 215,108,65 81,61,29 255,150,73 137,88,79 255,165,106 255,161,100 126,83,9 95,74,33 111,85,60 152,119,80 110,93,69 56,48,35 59,51,38 58,42,25 98,70,43 143,109,77 154,116,81 154,117,77 158,116,76 158,117,72 168,126,84 177,139,93 128,92,59 134,105,70 38,27,20 81,43,33 39,27,29 26,18,24 45,32,29 64,40,32 28,22,29 27,20,30 31,21,25 31,23,29 62,37,34 64,36,25 76,45,33 83,50,41 87,54,43 89,51,41 93,53,44 93,55,45 93,55,45
255,170,97 255,194,106 255,214,115 255,166,89 174,119,74 72,46,32 66,47,35 62,45,35 62,45,35 64,48,35 64,47,37 65,45,36 62,47,36 62,45,35 60,43,33 62,42,33 76,46,29 122,79,44 95,56,26 41,30,23 26,16,17 58,42,36 54,42,30 54,39,28 54,39,28 55,40,29 52,37,28 50,34,28 40,28,30 38,26,26 36,27,23 58,42,38 59,42,43 51,36,27 44,28,22 45,29,25 42,26,24 33,19,24 39,25,27 30,19,26 34,22,27 26,15,22 29,21,27 26,18,24 19,13,18 22,16,21 31,20,29 48,26,31 150,68,48 197,98,75 165,75,53 144,76,56 131,63,43 104,40,23 102,49,35 109,48,30 181,93,57 176,93,53 192,97,63 137,62,42 63,30,21 50,25,24 48,23,22 58,35,34 34,17,18 38,24,24 47,31,27 76,50,38 106,65,45 119,66,43 140,77,53 144,79,56 140,82,60 119,65,45 107,61,45 125,74,50 157,87,56 174,89,52 190,99,62 192,98,59 198,103,67 177,85,50 141,54,27 138,53,29 132,49,27 116,44,23 81,62,39 230,135,99 255,244,175 100,64,31 255,227,149 151,133,62 96,77,42 121,97,64 144,110,78 123,105,86 69,58,43 125,104,81 163,129,95 143,107,74 142,107,71 161,123,88 156,117,78 163,124,83 166,124,82 161,118,73 184,145,106 109,90,67 120,95,67 32,27,24 33,21,26 28,20,26 19,18,23 23,19,28 35,24,31 23,20,26 38,28,32 61,36,35 40,25,33 56,31,28 82,51,39 82,51,39 79,48,36 90,54,44 91,53,43 90,50,41 93,55,45 92,54,44
255,210,117 255,199,100 255,179,88 194,134,84 66,39,23 64,44,37 65,44,33 63,42,31 65,43,35 66,46,37 64,44,35 60,43,33 62,45,35 62,45,35 62,45,35 58,43,34 103,48,7 255,183,107 255,177,105 105,66,34 42,29,26 58,42,38 57,42,31 55,40,29 54,39,30 54,38,32 52,36,32 51,35,33 48,32,28 47,34,31 38,28,32 45,33,33 67,54,51 41,28,23 47,32,23 47,31,27 43,26,27 38,21,27 38,24,24 35,21,23 36,22,27 31,19,24 28,20,26 24,16,22 23,17,22 21,18,22 32,20,25 71,32,29 135,60,42 160,74,53 142,59,42 159,94,73 157,64,41 177,91,72 116,56,33 113,55,41 169,89,57 175,87,51 200,105,69 186,98,60 164,82,55 76,35,19 54,31,28 55,27,25 66,33,35 58,28,29 22,14,22 19,16,20 50,39,34 53,31,23 63,35,26 73,35,25 88,41,30 95,49,35 91,49,38 92,54,44 102,59,44 120,63,44 118,64,46 99,44,29 90,34,26 88,35,23 113,41,29 132,52,38 135,48,34 102,42,17 74,65,36 60,48,7 139,114,55 113,89,25 176,140,23 160,133,27 255,217,73 189,154,69 126,98,60 104,83,70 65,52,31 186,159,127 168,128,92 138,104,72 157,121,88 160,126,92 152,117,79 180,143,103 152,119,80 148,116,82 154,126,97 60,56,50 109,89,69 27,22,24 18,19,24 23,17,24 17,18,23 19,17,25 24,21,27 24,17,20 29,19,20 53,30,29 66,37,33 82,49,40 77,44,33 82,49,38 85,52,41 90,54,44 84,46,36 94,56,46 91,53,43 89,51,41
255,196,97 255,202,111 212,143,78 68,37,14 62,42,35 65,43,35 65,43,35 65,43,35 65,45,36 62,45,35 62,45,35 60,43,33 60,43,33 62,45,35 60,43,35 59,43,37 198,121,63 255,184,103 255,168,95 203,137,82 61,40,36 58,42,36 55,40,31 55,40,31 55,40,31 54,39,30 54,39,30 52,37,28 51,35,31 49,36,31 45,34,31 38,28,32 43,30,27 56,43,38 50,35,26 44,28,22 49,31,28 36,22,24 39,25,27 40,24,22 38,24,26 31,19,24 30,19,26 32,21,28 22,16,21 23,17,22 24,14,18 99,43,35 176,90,69 173,76,54 160,69,52 135,72,50 161,67,42 123,51,30 152,72,54 134,67,56 129,55,32 200,116,83 194,103,61 174,88,54 160,83,48 164,84,45 97,54,35 60,37,34 57,28,22 92,52,47 90,45,42 50,25,26 29,22,22 59,57,58 33,30,36 30,22,28 43,29,29 45,27,24 54,24,23 58,29,25 60,31,25 62,28,24 66,27,24 72,27,22 86,35,27 80,29,21 87,38,27 99,37,28 92,34,20 132,78,58 122,73,51 105,76,43 79,70,12 89,83,17 144,129,37 165,141,36 72,62,0 70,39,16 76,59,49 71,59,47 145,116,83 169,136,99 129,96,71 112,92,72 123,97,72 129,105,81 134,110,84 114,93,68 155,129,104 96,76,56 40,36,28 33,33,30 94,80,66 20,19,22 17,17,27 17,17,25 17,17,27 17,17,25 21,17,26 35,25,24 30,20,24 67,35,32 86,50,44 91,53,43 89,53,43 85,49,39 89,53,43 89,56,45 87,51,41 91,55,45 93,55,45 96,56,47
255,207,117 255,175,93 149,97,49 58,39,25 60,43,35 62,42,33 63,41,33 62,42,33 64,44,35 65,45,36 61,41,32 60,43,33 62,45,35 60,43,33 59,44,33 67,50,40 253,162,93 255,183,101 255,182,109 201,138,89 62,42,35 59,42,34 59,42,34 57,42,33 55,40,31 56,41,32 54,38,32 52,36,32 51,35,29 50,37,32 48,35,32 45,33,35 45,31,33 45,31,31 50,35,26 45,29,23 46,28,25 40,23,24 44,27,28 43,27,25 41,27,29 30,18,23 32,21,28 32,22,26 21,15,20 20,14,19 29,20,16 140,78,65 159,69,47 203,98,77 185,88,68 122,57,36 141,66,39 132,64,46 135,58,41 114,48,32 118,53,32 167,89,61 194,103,61 167,83,50 186,102,67 168,89,50 141,85,61 46,28,27 62,40,34 59,31,22 84,41,33 118,73,66 68,38,37 46,36,40 24,21,27 16,15,20 24,22,23 47,40,38 64,46,43 52,29,28 48,24,18 53,26,21 60,28,23 65,27,21 83,32,24 92,33,26 96,47,36 74,26,12 130,80,65 133,79,59 127,71,49 119,74,51 93,68,24 107,88,31 90,87,4 101,100,3 107,93,7 165,129,98 39,30,24 41,30,23 185,150,114 168,133,97 85,61,39 82,68,54 95,79,64 82,68,52 76,60,45 66,51,40 62,41,28 99,83,70 30,28,29 41,43,43 109,91,72 26,24,25 14,17,26 15,18,27 13,16,25 15,15,23 20,17,23 35,25,26 60,42,41 89,49,44 93,55,47 95,55,46 90,54,44 87,51,41 89,53,43 87,51,41 99,61,51 88,50,40 91,53,43 93,55,45
255,179,108 164,104,54 52,32,23 40,28,28 60,43,35 61,42,30 61,41,32 62,42,33 63,46,36 60,43,33 62,47,36 66,46,37 64,47,37 64,50,36 62,48,34 77,47,32 255,176,101 255,169,87 235,144,73 95,55,21 62,42,35 61,46,35 61,46,35 59,42,32 56,41,32 57,42,33 55,40,31 55,40,31 54,39,30 54,38,32 52,36,30 50,34,30 48,35,32 48,35,30 55,39,33 43,27,23 41,25,23 41,25,23 42,26,24 40,26,26 31,17,22 27,15,20 33,20,28 30,22,28 22,14,20 22,15,15 45,24,22 167,90,73 133,60,46 178,95,73 162,71,52 157,80,61 164,79,53 124,56,38 165,83,56 148,76,59 119,55,38 121,57,40 196,106,66 174,91,53 185,105,64 172,88,53 146,79,54 32,20,22 37,25,30 38,26,26 55,37,32 64,35,31 61,22,19 94,55,52 51,23,21 43,24,28 39,27,32 24,17,20 28,18,17 41,25,23 41,23,20 46,29,21 76,53,38 92,57,44 120,74,60 113,70,55 92,54,35 127,78,58 154,93,77 136,77,58 137,73,58 168,94,71 109,59,42 134,76,52 143,79,51 127,90,50 128,106,68 136,115,92 14,17,26 82,61,48 193,151,109 186,145,100 30,26,20 75,73,71 24,24,24 23,17,24 57,30,25 76,53,50 24,17,20 81,44,31 38,31,34 78,72,63 137,110,78 31,24,27 12,15,24 13,16,25 16,16,24 20,19,24 45,32,27 68,45,42 100,55,48 104,57,48 99,57,46 96,59,46 87,51,41 91,55,45 88,50,40 94,54,45 95,55,46 95,57,47 91,53,43 87,51,41
145,99,60 51,29,11 41,27,27 38,26,28 55,39,35 62,42,33 61,41,32 62,42,33 62,45,35 63,46,36 62,47,36 61,46,35 64,49,38 61,47,33 64,50,36 101,55,25 255,177,103 255,174,97 226,146,80 75,49,28 60,43,35 58,43,34 58,43,34 59,44,35 58,43,34 58,43,34 57,42,33 57,42,33 55,40,31 52,37,28 54,39,28 51,35,29 49,36,29 49,36,29 49,36,29 49,33,27 42,26,22 40,24,20 45,28,29 40,23,29 36,24,29 30,20,24 40,26,31 32,21,28 24,14,18 31,21,20 34,20,20 153,77,55 130,57,43 161,78,58 159,80,59 171,95,71 191,88,57 132,61,35 166,79,54 126,52,27 123,65,43 136,70,54 169,88,61 193,108,69 179,95,60 159,85,51 123,68,39 48,32,28 35,27,35 33,25,31 31,23,29 29,23,30 29,19,23 50,29,29 52,31,29 45,27,24 42,29,26 40,27,22 43,25,22 49,24,21 83,57,47 101,59,46 102,56,42 104,61,46 129,76,62 120,67,51 129,75,57 159,93,77 175,107,89 122,69,46 133,68,47 169,94,67 94,49,28 137,74,50 164,89,60 159,88,64 119,96,67 139,111,84 24,24,32 42,28,12 180,137,88 217,169,113 77,62,53 26,19,17 12,17,25 17,16,21 90,44,28 99,73,63 19,16,31 27,19,27 33,30,34 102,84,63 111,85,60 38,37,42 12,15,22 16,16,24 21,18,24 41,34,34 83,52,42 91,55,45 97,48,37 104,60,50 105,63,52 94,57,44 96,58,48 95,57,47 90,50,41 87,49,39 94,54,45 92,56,46 84,51,40 96,60,50
47,31,27 40,28,28 40,28,30 37,25,30 37,25,25 55,40,31 59,42,32 62,45,35 60,43,33 62,45,35 63,48,37 63,48,37 64,49,38 61,49,39 65,49,43 172,110,54 255,180,92 255,191,104 171,104,52 63,46,36 62,45,35 63,48,37 63,46,38 59,42,34 57,42,31 55,40,29 56,41,30 58,43,34 55,38,30 56,41,32 55,40,29 52,37,28 54,39,30 53,36,28 53,36,28 51,36,27 47,31,27 42,26,24 38,21,24 42,25,26 39,25,25 30,20,24 31,18,26 26,18,24 21,14,17 29,22,25 34,20,22 91,43,39 145,69,47 194,97,75 197,95,73 127,51,29 146,64,42 135,58,41 156,74,49 112,48,33 134,69,48 112,53,36 112,52,31 176,93,53 171,88,50 154,81,49 161,91,58 142,99,82 35,27,33 34,26,32 35,28,31 31,23,29 30,22,28 35,27,35 36,25,32 36,25,32 35,25,29 67,40,33 99,55,43 99,56,41 102,56,42 108,60,42 106,60,44 107,62,41 121,74,51 129,80,58 142,85,66 122,66,42 169,104,85 141,78,54 164,90,65 183,101,72 114,69,48 146,86,63 169,79,53 88,44,32 104,84,64 129,104,74 25,24,27 25,20,19 137,99,64 215,166,115 103,72,35 36,26,27 13,16,25 17,18,23 101,61,36 88,61,45 47,36,33 50,41,35 59,46,43 92,68,46 72,46,32 53,42,39 54,43,38 59,47,37 74,46,37 94,56,46 104,55,44 105,58,47 96,52,42 104,60,50 102,58,48 96,57,45 97,58,46 99,60,48 95,55,46 91,53,43 95,55,46 99,59,50 94,61,50 84,56,43
42,29,26 41,28,25 42,28,30 41,27,29 36,22,24 40,27,24 61,46,35 62,46,33 65,45,36 63,46,36 63,46,36 65,48,38 65,48,38 63,48,39 68,46,38 228,145,76 255,181,92 255,185,99 97,51,23 62,41,37 62,45,37 60,43,35 60,43,33 59,42,32 57,42,33 58,43,34 59,42,32 59,42,32 56,41,32 57,42,33 54,39,28 55,40,29 55,38,30 56,39,31 56,39,31 52,37,28 44,28,22 42,26,24 44,28,26 42,25,26 41,24,25 30,18,23 38,26,31 36,24,29 26,19,19 22,14,20 23,12,19 77,44,37 124,63,47 151,83,61 153,71,44 156,85,66 204,84,63 161,64,42 196,82,53 131,64,39 165,82,62 118,60,34 137,61,39 165,90,59 170,90,51 159,89,63 162,94,56 111,80,68 40,29,36 39,29,33 37,26,33 35,27,33 34,28,33 39,28,35 33,22,29 38,30,36 35,27,33 29,23,28 79,56,53 67,45,37 46,28,23 84,46,40 103,62,44 123,75,59 121,65,43 152,96,72 146,78,58 128,68,54 152,91,75 144,84,70 187,109,83 178,96,67 147,83,57 122,72,55 111,62,42 38,25,20 92,82,70 116,98,77 31,29,27 18,17,22 129,97,67 203,164,125 87,63,37 31,18,15 25,19,24 24,21,25 94,55,43 22,25,17 84,55,31 90,56,38 91,57,39 95,56,42 96,58,41 92,56,46 94,56,46 95,56,42 109,60,49 115,60,49 111,61,44 108,60,44 99,55,45 103,61,50 98,56,45 96,57,45 99,60,48 97,58,46 95,55,46 91,53,43 102,64,54 95,55,46 88,55,44 93,65,52
42,29,22 45,29,25 40,24,20 41,24,25 34,20,20 38,24,26 45,32,29 62,47,36 62,45,35 62,42,33 66,44,36 64,44,35 67,47,38 66,46,37 76,45,24 255,185,111 255,187,107 244,161,92 72,49,36 68,44,38 60,43,33 60,43,33 60,43,35 60,43,33 58,43,32 58,43,32 55,43,31 56,41,30 57,42,33 53,36,26 57,40,30 57,40,30 55,40,29 55,40,29 56,41,30 55,40,31 45,29,23 38,21,22 48,32,30 40,26,28 33,19,21 27,15,20 41,27,29 39,20,24 30,18,20 29,18,25 31,21,25 46,21,22 106,48,34 144,59,35 218,97,70 137,63,40 208,93,69 171,74,50 164,65,44 121,57,40 136,69,44 144,73,52 150,82,60 141,66,46 152,79,49 123,56,31 113,80,69 37,29,37 42,31,40 43,32,39 35,27,33 33,27,32 38,31,34 37,29,35 37,27,31 42,32,36 42,31,38 37,29,35 33,25,31 26,20,25 21,15,20 17,14,18 19,14,11 79,48,38 130,71,52 141,76,53 123,63,40 103,50,34 43,21,24 30,24,31 37,35,33 138,77,72 148,83,64 67,34,25 33,32,25 85,72,69 91,80,65 92,83,77 30,27,31 26,25,30 45,37,43 56,43,38 79,58,43 53,24,20 47,22,21 45,25,16 35,18,19 27,16,13 47,25,17 77,45,31 95,53,40 98,54,42 95,53,40 95,53,42 95,53,42 99,53,39 113,59,41 122,65,48 109,59,44 109,61,45 88,51,38 98,57,41 98,56,45 93,56,43 96,57,45 97,58,46 97,58,46 95,52,44 96,58,50 95,57,47 94,63,51 92,64,51
45,32,27 45,29,25 43,27,23 36,22,22 41,24,27 38,26,28 38,24,26 42,29,26 65,45,38 65,43,35 65,44,33 65,43,35 66,46,37 62,42,33 84,45,17 255,168,88 236,158,87 141,86,43 63,46,36 64,44,35 60,43,33 62,45,35 60,43,33 60,43,33 59,42,34 59,42,34 57,42,31 58,43,32 56,41,30 57,42,31 57,42,31 58,43,32 56,41,30 57,42,31 56,41,30 55,40,29 54,38,32 45,29,25 44,27,28 34,20,25 42,29,26 44,28,26 33,21,26 42,25,28 29,17,19 24,14,18 34,22,27 26,21,23 81,36,29 191,105,86 209,91,70 126,55,38 166,76,52 145,63,38 202,92,68 140,64,42 173,87,68 120,57,37 117,56,38 106,50,28 144,84,61 140,101,87 31,29,37 41,29,34 45,32,40 38,30,36 34,27,30 35,27,33 42,31,38 39,28,35 39,27,32 43,30,38 45,32,40 41,29,34 40,27,35 33,23,27 29,23,28 26,23,29 27,19,25 40,30,34 58,37,33 92,66,56 100,69,61 30,20,19 28,25,29 27,26,29 29,23,30 27,27,27 38,24,26 34,20,25 38,28,27 81,72,66 74,61,54 62,45,46 34,22,22 39,26,21 36,22,22 40,27,22 75,52,41 96,55,39 97,56,40 95,52,44 96,54,43 96,54,43 91,49,38 91,49,36 98,56,43 102,59,44 97,54,37 101,55,41 101,55,41 107,59,43 125,71,53 112,55,38 111,58,44 109,59,44 89,45,35 103,61,48 101,59,48 98,61,48 99,62,49 98,61,48 97,58,46 102,60,49 93,53,44 98,60,50 89,58,46 91,63,50
45,32,27 42,29,24 45,29,25 44,28,26 42,25,26 43,26,27 43,26,27 39,25,27 44,28,26 59,41,38 66,44,38 66,45,34 65,44,33 65,46,34 95,46,10 255,177,92 205,147,96 70,39,20 64,44,35 63,41,35 64,44,35 62,42,33 62,45,35 60,43,33 60,43,33 60,43,33 61,41,32 59,42,32 58,43,32 58,43,32 55,40,29 55,40,29 57,42,31 57,42,31 56,41,32 55,40,29 54,39,30 47,32,23 36,22,22 34,20,22 43,27,21 44,28,26 32,18,23 36,22,24 38,24,26 26,18,24 37,26,33 19,16,22 29,19,18 94,54,47 199,98,73 127,55,36 186,89,67 163,82,57 186,101,75 146,70,48 155,62,41 160,77,57 136,62,39 147,65,43 109,52,35 31,28,32 35,29,36 41,28,36 41,33,39 36,28,34 38,31,31 44,33,40 38,30,36 40,30,34 43,32,39 39,28,35 42,31,38 44,31,39 44,31,39 45,30,40 32,21,28 30,24,29 26,23,27 28,22,27 28,21,24 29,24,26 28,25,29 27,26,29 28,22,29 29,29,29 30,22,30 28,25,29 40,32,38 29,21,27 30,22,28 65,50,39 58,42,36 35,25,26 64,43,43 77,49,40 84,51,42 85,49,41 99,55,45 109,59,42 109,61,45 105,59,43 104,56,40 102,56,40 105,59,43 109,63,47 101,55,39 108,60,44 101,51,36 114,61,47 104,56,40 110,60,45 121,64,47 129,70,51 113,59,41 105,55,40 99,55,43 85,42,34 107,63,51 102,63,51 93,56,43 95,56,44 102,63,51 99,57,46 95,55,46 90,54,44 88,57,45 98,62,52
44,32,32 47,34,31 45,29,25 45,29,27 44,28,26 45,26,30 42,25,28 39,25,30 36,24,24 36,22,22 50,34,32 64,47,39 63,42,31 64,45,33 105,50,7 255,182,106 95,59,41 65,41,35 67,43,37 65,43,35 62,42,33 64,44,35 60,43,33 60,43,33 62,45,35 64,44,35 61,41,32 59,42,32 57,42,31 56,41,30 56,41,30 57,42,31 57,42,33 55,43,33 54,38,32 55,38,30 52,37,28 51,35,29 44,28,26 43,30,27 43,27,25 43,30,27 41,27,32 41,25,23 40,23,24 30,17,25 32,18,23 27,23,32 20,19,24 30,20,24 115,60,49 126,61,42 234,125,105 171,85,64 120,48,29 135,58,39 192,90,68 132,50,28 193,89,65 182,88,72 39,27,27 40,30,31 38,30,38 41,33,41 43,32,41 49,38,45 47,36,43 45,34,41 36,30,35 40,28,33 45,32,40 37,26,33 48,33,41 47,32,40 43,32,39 46,31,41 43,31,36 32,26,31 27,21,26 45,24,24 71,42,38 53,31,25 44,28,24 45,29,25 48,30,25 51,31,24 58,34,28 64,37,30 63,37,27 57,29,20 39,26,21 38,28,29 34,30,39 51,35,33 38,27,24 48,32,28 77,44,35 95,53,42 114,66,50 118,64,44 127,73,53 123,73,56 111,59,40 123,71,52 119,65,47 120,66,46 120,66,46 113,58,43 122,65,46 114,60,42 108,58,41 110,60,43 121,63,49 131,72,55 126,67,50 119,67,48 110,62,48 101,54,43 104,61,46 101,59,46 94,57,44 99,60,48 100,61,49 105,63,50 95,56,44 90,54,44 101,66,51 111,72,58
