222,153,88 224,152,86 207,135,71 237,170,104 231,167,100 226,162,93 218,155,88 204,140,73 217,149,86 228,160,97 237,166,97 221,150,81 220,151,84 205,138,72 227,159,96 234,169,107 219,161,97 189,130,71 205,146,89 219,155,93 212,154,90 210,154,87 206,146,78 214,151,84 215,151,87 215,150,86 217,153,84 227,163,94 222,153,88 215,146,81 224,160,93 225,153,87 227,163,96 219,156,87 234,173,108 236,168,105 226,159,91 221,155,84 228,159,92 247,178,111 218,149,82 227,158,91 221,152,85 228,160,90 231,163,93 236,161,93 247,172,104 233,162,91 225,154,83 225,154,85 229,160,95 219,152,84 217,153,86 207,146,83 210,148,90 177,136,87 139,86,22 174,103,34 162,105,36 127,87,51 176,144,100 193,153,99 171,123,65 145,99,44 156,116,64 201,169,114 241,207,148 211,171,107 106,68,31 74,58,45 67,51,38 92,55,31 255,141,22 133,53,0 143,52,33 249,126,84 255,252,192 205,148,90 194,139,83 189,134,78 187,135,75 207,153,92 229,171,107 217,159,97 196,137,78 192,135,77 195,142,78 195,142,78 193,137,72 205,152,86 189,136,70 219,163,96 195,138,78 202,148,87 194,141,77 191,135,72 195,139,76 219,161,99 222,164,100 209,148,85 202,141,76 203,143,75 210,147,80 222,162,94 232,168,101 243,176,110 222,161,98 192,136,73 203,145,79 221,155,84 228,164,95 216,154,82 230,164,93 233,167,96 226,162,95 207,155,84 210,154,87 214,154,84 236,167,100 247,179,109 226,161,97 230,166,102 230,166,99 200,144,81 208,151,82 239,175,106 230,167,100 223,163,93
216,152,90 225,160,96 246,174,110 255,180,116 255,175,114 236,166,104 218,154,90 233,163,101 246,171,106 255,189,119 248,168,98 252,180,114 204,135,70 204,140,71 235,171,102 230,164,93 226,159,91 217,157,89 197,133,71 204,137,71 211,148,79 198,138,68 208,150,88 208,143,79 230,166,97 204,140,73 194,136,70 190,134,69 201,148,80 228,161,95 220,156,87 213,153,85 189,125,61 228,167,102 224,160,96 227,158,91 255,175,106 255,185,109 255,182,110 246,171,103 236,157,93 239,167,101 214,147,79 251,180,111 235,161,93 221,152,87 221,152,87 228,165,93 216,153,86 194,136,70 193,135,71 234,173,110 211,146,84 192,136,71 216,152,88 132,100,58 156,95,34 179,105,30 196,109,23 217,119,32 231,130,35 234,132,30 229,125,19 233,129,23 229,127,23 228,128,27 232,136,39 242,135,32 86,50,17 68,49,33 66,51,29 118,58,6 253,137,12 205,100,16 108,52,30 255,240,176 255,255,219 194,140,81 201,142,83 190,136,77 188,131,73 203,147,84 196,140,75 193,136,76 211,152,93 223,164,105 205,152,88 200,147,83 192,141,76 187,138,73 188,139,74 197,144,80 194,141,75 209,153,88 211,155,88 204,151,83 206,151,81 214,159,89 212,156,89 198,142,75 202,149,81 206,150,83 194,137,68 209,145,78 219,154,90 200,139,74 179,128,63 176,130,64 201,143,77 236,168,98 237,167,91 243,171,105 238,170,100 223,155,85 214,154,86 207,151,86 217,157,89 224,161,94 231,168,101 215,158,89 219,156,87 225,159,88 247,179,107 245,182,110 214,159,87 213,153,83 214,154,84 228,164,95
224,159,95 222,152,90 227,154,93 239,172,106 209,144,84 196,131,74 223,158,96 254,181,120 244,169,106 238,164,96 255,179,105 223,153,93 226,161,97 188,127,62 191,135,70 183,127,62 225,151,79 211,156,86 215,148,82 223,151,85 212,143,76 216,147,80 225,157,87 212,151,88 230,159,90 240,169,100 221,159,87 231,168,99 234,166,103 226,162,98 218,151,83 210,146,79 185,127,63 231,175,112 179,120,63 186,124,68 228,156,92 237,165,99 220,151,84 225,154,85 230,164,93 215,149,78 248,174,106 232,161,92 227,156,87 235,160,90 234,160,92 209,149,81 222,166,99 213,162,95 195,146,81 225,169,106 205,140,76 196,143,75 233,170,101 107,75,33 161,97,28 189,111,31 207,122,28 220,126,29 228,127,30 234,129,28 233,129,23 238,132,24 244,132,20 246,132,18 234,126,19 222,117,14 77,46,23 70,49,36 69,51,32 140,75,13 255,141,19 255,149,34 114,113,118 255,232,171 255,255,244 198,139,80 195,134,73 198,144,85 196,139,79 206,148,86 221,153,94 209,145,85 212,154,92 201,140,77 217,154,87 230,166,97 249,177,111 232,168,99 197,145,74 196,143,75 210,157,91 216,160,95 208,151,82 198,140,74 199,144,74 196,141,71 192,134,68 193,142,73 199,141,75 205,149,84 220,159,96 222,157,93 215,152,85 211,148,79 218,155,88 213,156,87 202,147,77 206,151,81 196,141,69 206,148,84 219,164,94 223,166,95 225,168,99 229,166,97 213,156,87 210,155,85 199,148,79 195,142,76 215,154,89 224,160,93 219,155,86 229,162,94 249,181,111 235,168,100 235,169,98 211,148,79
246,167,94 252,172,102 254,176,105 255,189,117 239,167,101 205,146,89 189,132,74 185,123,65 172,113,56 177,122,66 229,162,94 224,156,93 205,141,79 184,131,67 200,144,81 205,146,87 210,152,86 179,118,53 211,146,84 236,166,104 255,181,113 238,163,98 229,162,96 209,148,83 221,154,86 221,153,83 217,154,80 237,171,98 215,157,91 191,133,71 188,124,60 225,158,92 212,149,77 213,153,85 198,142,77 211,147,85 220,159,94 201,143,81 216,151,87 222,154,84 255,188,113 253,179,107 229,161,91 226,159,91 216,148,78 252,183,116 221,154,88 225,164,99 203,147,80 196,140,73 208,147,84 201,137,75 207,149,87 180,122,60 198,140,76 102,67,31 168,97,24 193,110,27 208,118,26 219,125,28 222,124,26 231,129,27 233,129,23 241,134,24 248,134,18 245,129,13 219,117,13 205,106,13 78,52,29 63,52,33 67,52,30 155,80,8 255,138,23 255,139,11 106,118,142 250,211,150 255,241,202 213,120,61 238,166,102 228,167,106 196,140,77 195,139,76 223,162,97 222,161,96 199,141,77 191,135,70 202,138,71 239,163,98 248,173,103 238,163,91 246,172,102 241,172,105 201,143,81 197,144,78 198,143,73 222,158,91 224,161,92 223,160,91 217,154,85 221,158,91 203,143,75 192,135,75 195,138,80 200,142,76 221,163,99 201,143,77 217,154,87 238,169,104 217,157,89 209,148,83 226,162,93 237,177,107 217,157,89 201,144,75 200,145,73 205,150,80 214,154,86 220,160,92 204,153,86 210,156,95 196,140,77 217,159,95 203,147,82 213,152,87 213,153,83 213,152,87 196,145,80 189,136,72
216,151,87 216,152,90 225,161,101 210,145,83 215,142,81 236,161,89 255,186,111 252,177,112 215,151,87 197,138,81 198,133,76 206,145,82 204,145,86 201,142,83 218,160,98 184,127,67 188,132,67 199,141,77 215,156,97 210,145,85 232,164,101 219,154,90 201,140,77 194,133,72 208,140,77 240,172,109 230,163,95 238,170,100 227,156,83 201,140,75 183,126,68 177,123,64 188,133,77 187,132,76 178,125,72 201,147,88 203,150,86 203,147,84 217,159,95 208,150,84 215,151,87 210,150,82 245,181,114 254,185,118 254,180,108 214,151,82 213,153,85 230,165,101 227,163,99 217,156,93 219,158,93 233,169,105 187,129,67 219,158,97 174,120,59 102,67,29 166,95,22 193,110,27 205,115,23 208,114,17 218,120,22 225,125,22 229,124,21 234,127,17 244,130,16 247,131,17 201,116,36 163,98,38 67,48,34 65,52,31 66,51,29 157,82,10 255,139,21 255,135,18 117,120,129 167,83,52 255,246,191 250,99,50 213,155,93 211,153,89 218,160,96 230,169,106 205,144,81 220,155,91 219,155,91 210,152,86 212,148,84 229,160,95 223,159,92 227,160,94 228,168,100 200,142,78 179,123,60 180,127,63 213,157,92 194,136,72 211,147,83 222,159,92 214,153,88 208,150,84 204,146,82 212,154,90 200,142,78 197,144,78 177,121,58 198,142,77 213,157,92 218,154,90 196,139,70 206,145,80 222,159,90 223,159,90 235,168,102 226,159,93 217,157,87 197,147,75 186,133,67 186,133,69 189,131,65 184,128,63 193,142,75 185,134,69 197,148,81 191,142,73 199,148,81 197,139,75 192,134,70 214,156,90
211,146,84 244,176,113 179,126,69 225,158,92 221,154,88 221,153,92 224,151,90 232,157,92 213,139,71 236,158,89 237,159,92 212,148,86 214,146,85 207,142,85 197,139,77 185,126,69 198,141,81 192,133,74 199,140,83 191,125,70 189,132,72 205,148,88 209,145,85 220,151,84 246,175,104 215,149,78 205,145,77 214,150,86 205,142,75 225,161,97 214,150,86 197,143,84 238,174,112 244,180,116 228,170,104 218,156,84 244,173,100 249,178,109 230,164,93 238,170,100 222,156,85 220,153,101 240,173,105 207,138,73 222,155,89 207,144,75 220,160,90 215,154,89 205,151,92 202,148,89 228,170,104 204,147,78 217,156,91 205,149,86 194,139,83 104,66,18 174,101,24 197,114,27 204,113,24 216,119,25 225,127,31 229,126,30 233,132,25 245,135,24 252,136,22 246,136,23 81,59,23 76,59,35 65,50,28 64,51,30 69,52,26 188,97,10 251,144,41 242,146,61 137,103,83 140,55,31 255,141,95 255,89,35 192,134,68 212,154,90 212,152,84 209,149,81 223,158,94 228,164,97 230,167,100 223,159,90 225,156,89 225,156,89 230,163,97 216,153,86 214,157,88 201,144,75 203,139,75 207,146,83 187,129,67 234,169,105 232,160,96 231,159,95 204,146,80 199,142,82 202,145,85 234,171,104 196,138,72 210,154,89 211,153,87 205,147,81 190,137,73 199,148,83 201,148,80 217,164,98 200,144,77 182,130,68 196,142,81 193,139,78 212,156,93 195,146,81 205,142,75 200,139,74 197,144,76 204,141,72 205,150,80 187,134,68 190,139,74 181,128,62 174,122,60 200,142,76 221,164,95 198,145,77
197,133,71 227,160,94 241,166,98 215,143,79 219,144,79 224,150,82 232,158,88 248,169,94 255,194,116 255,201,123 255,184,106 229,150,77 252,187,123 185,124,61 211,147,85 218,148,86 215,151,89 211,153,89 203,141,83 210,148,90 207,154,90 191,138,72 179,125,64 199,143,78 209,153,88 209,153,86 197,139,73 202,146,79 209,153,86 217,153,89 182,132,99 105,88,89 83,74,85 92,84,92 81,70,67 94,79,70 133,108,91 148,116,82 203,148,94 234,165,100 240,173,105 236,169,92 230,162,90 229,161,98 227,160,94 235,171,102 228,161,93 221,150,81 255,191,117 255,179,105 244,173,102 218,150,87 229,162,94 206,145,80 191,136,80 109,72,28 173,100,23 191,114,29 208,114,26 221,123,27 219,121,25 227,127,26 240,135,24 251,137,21 255,141,24 244,143,48 92,58,28 68,49,22 66,48,27 65,50,30 77,52,24 185,107,36 209,145,76 187,139,67 164,112,62 120,48,31 228,72,34 238,190,136 216,156,86 218,155,83 238,175,103 227,163,94 224,161,94 215,155,87 223,159,92 247,178,111 229,161,91 236,168,98 240,174,103 212,145,77 224,158,87 234,170,101 241,173,103 231,167,98 234,170,103 224,157,89 249,174,109 255,184,119 211,148,81 215,150,86 244,175,110 235,168,100 224,161,94 204,146,80 205,149,86 190,137,73 204,146,84 213,152,87 211,153,87 195,142,74 195,142,74 201,148,82 184,131,67 194,141,77 200,149,84 186,133,69 207,146,81 234,174,106 199,142,73 215,153,81 189,134,64 194,141,73 189,138,71 191,138,72 194,143,76 203,143,75 219,159,91 197,145,74
235,160,88 222,151,82 203,137,82 237,159,92 255,185,113 255,209,138 251,174,98 247,169,98 253,174,101 231,152,79 255,195,118 255,177,103 202,131,62 211,153,91 200,142,78 198,137,76 195,134,71 184,126,62 193,135,73 219,158,95 240,171,104 229,158,85 234,165,100 203,139,77 165,107,43 216,165,98 213,138,75 204,147,76 214,158,95 221,163,99 200,146,85 99,78,76 81,74,84 77,73,82 73,64,75 81,74,84 81,77,90 77,71,76 77,70,70 69,58,51 103,82,69 157,133,109 181,150,97 214,156,92 237,174,100 208,144,80 235,170,106 204,140,76 224,152,86 235,161,91 247,176,105 201,140,75 191,134,65 178,117,52 198,144,85 96,68,30 104,83,72 174,146,119 201,113,23 218,122,25 225,122,28 229,127,25 237,133,25 255,140,28 255,152,30 231,150,73 108,57,22 72,48,15 95,58,18 153,95,42 234,160,90 255,194,110 231,156,88 227,158,93 216,155,94 101,52,32 222,118,79 255,253,255 226,163,89 212,146,75 228,162,89 222,156,85 218,154,87 207,146,83 203,145,79 208,148,80 219,152,84 209,145,76 222,153,86 235,166,101 213,145,75 234,168,97 236,170,99 233,165,95 235,164,95 226,157,92 245,174,105 238,167,98 198,140,74 222,158,94 223,160,93 231,159,93 225,156,89 214,156,90 208,155,89 193,140,74 237,176,111 220,156,89 199,138,73 193,135,71 205,144,81 203,146,75 201,144,75 198,142,75 172,119,51 205,152,84 212,154,88 203,148,78 202,147,77 214,157,88 199,144,74 202,146,79 190,134,69 189,133,66 200,146,85 190,132,70 204,146,80 204,146,82
250,172,103 232,157,87 244,170,102 255,194,122 239,165,93 219,151,88 220,152,91 237,166,95 222,154,84 216,145,76 224,153,82 224,153,84 211,142,77 184,128,65 255,195,132 205,137,74 224,160,93 228,163,99 234,167,101 225,161,94 233,164,99 226,162,95 219,158,97 245,185,117 230,170,100 223,159,90 248,184,117 105,86,70 109,92,93 117,95,77 159,126,89 221,177,124 152,117,90 111,88,73 73,61,73 85,79,84 72,67,69 77,71,78 82,73,84 78,72,79 71,70,75 67,65,66 79,71,79 104,87,90 185,153,109 217,153,84 250,183,117 235,167,95 250,176,101 248,175,100 224,157,89 214,153,88 203,145,81 215,157,93 213,148,86 82,62,32 83,87,102 186,169,145 190,121,36 189,116,41 182,146,97 226,125,30 231,129,27 247,141,46 255,164,55 238,158,92 194,129,72 215,155,87 223,143,77 210,143,77 234,166,96 255,188,109 235,161,93 228,159,94 225,156,89 80,43,40 253,217,168 255,255,244 255,200,124 235,172,100 230,164,93 245,174,105 245,170,100 251,180,111 233,164,99 226,162,95 209,149,81 224,159,95 201,143,77 204,146,80 193,137,72 183,130,64 200,149,82 195,139,74 219,155,88 223,159,95 198,138,70 227,160,94 189,126,59 204,146,80 214,161,93 232,165,97 235,171,104 197,144,76 200,149,84 196,143,77 200,139,74 216,151,87 224,157,91 219,155,91 209,148,85 216,152,83 234,167,99 210,150,82 204,146,80 200,144,77 209,148,83 219,155,88 203,136,70 231,167,98 204,147,78 212,154,88 192,137,67 207,152,82 203,145,81 206,148,84 208,154,93 177,126,71
214,144,84 217,150,84 237,166,95 246,174,108 255,211,141 255,188,116 255,182,112 252,177,107 239,165,95 242,169,92 255,195,118 227,153,83 225,153,87 219,161,99 209,149,81 206,138,77 218,154,87 203,138,74 215,150,86 206,146,78 211,147,80 216,151,87 180,125,71 182,128,69 230,169,104 232,172,102 230,161,96 96,77,63 75,75,75 75,73,71 66,65,58 94,74,67 139,94,61 143,107,74 135,110,91 98,85,82 78,67,76 91,83,89 77,68,81 102,93,106 91,87,96 91,82,95 78,70,78 80,78,76 88,70,67 184,121,54 218,154,90 243,175,103 255,210,130 255,197,122 227,161,90 210,147,80 241,177,113 210,147,80 236,175,114 80,61,36 93,97,110 209,186,155 128,75,18 94,60,28 213,193,163 255,203,106 155,102,34 237,187,127 245,146,55 246,165,102 240,175,111 179,127,65 233,163,101 207,140,72 210,138,72 238,168,92 222,153,88 230,161,96 203,140,68 126,113,108 238,203,167 255,252,232 215,108,36 234,168,97 227,161,90 244,176,106 240,168,102 227,160,94 226,159,91 226,163,96 206,146,78 209,145,81 237,173,109 214,153,90 210,152,86 208,151,82 195,143,81 191,137,76 200,139,74 210,154,89 194,141,73 216,152,88 227,161,90 227,167,99 203,150,82 210,143,75 220,156,89 193,140,72 169,120,55 217,166,101 221,160,95 210,147,80 185,124,61 178,122,57 198,137,72 210,146,79 235,168,100 209,149,81 199,144,74 183,130,62 206,146,78 222,153,86 240,168,102 233,167,96 222,165,96 197,139,73 219,162,93 237,173,104 222,153,86 227,160,92 214,158,93 167,119,63
234,167,101 217,153,86 216,152,85 224,160,96 217,153,86 227,155,89 239,165,97 235,161,89 224,158,87 254,183,112 225,147,76 178,123,53 234,165,98 215,154,89 175,114,53 211,153,87 203,143,75 248,185,116 199,139,71 243,180,113 241,167,99 229,151,80 249,180,113 226,160,87 197,139,77 214,154,86 240,158,84 189,137,75 159,133,94 107,89,86 85,74,71 94,89,91 101,81,91 85,71,76 64,54,55 88,83,80 72,62,61 76,65,62 95,86,101 93,81,93 93,84,95 86,78,86 82,71,78 66,58,66 94,83,92 96,87,81 195,135,67 227,163,94 221,153,81 251,180,109 219,151,79 217,154,82 249,183,112 212,148,79 185,147,99 80,62,41 110,109,114 217,187,143 121,79,41 68,65,71 219,202,163 250,187,120 73,59,61 243,201,136 227,159,87 255,181,107 255,178,105 237,162,97 229,158,89 221,153,83 236,167,102 242,175,109 234,165,98 234,160,92 215,147,84 152,131,116 182,166,153 217,126,66 255,81,26 208,145,76 223,155,85 225,157,87 233,165,95 215,149,78 238,167,98 233,162,93 219,158,95 202,141,76 198,140,74 202,146,79 196,135,74 204,146,80 197,144,78 204,151,87 196,138,76 197,141,78 198,142,79 210,149,86 211,144,78 211,144,76 218,155,88 226,163,96 209,145,81 193,135,69 198,145,79 199,143,78 232,169,102 239,172,104 226,162,95 212,154,88 204,146,80 200,143,74 210,143,75 213,146,80 242,172,112 242,175,107 223,163,93 219,150,83 222,153,86 244,177,109 202,141,76 172,116,53 183,130,66 228,161,95 239,159,89 244,170,100 233,162,91 255,199,129
237,165,99 231,162,95 234,159,94 238,164,96 215,144,73 185,125,57 182,121,60 187,126,63 255,188,119 254,179,107 221,151,75 228,162,89 185,124,63 155,105,43 174,122,60 188,135,69 190,134,71 191,135,72 222,158,98 222,158,94 213,149,80 243,177,106 231,163,93 211,140,69 253,178,106 255,176,102 243,161,87 220,140,70 247,173,101 239,160,85 214,154,84 206,149,91 205,155,109 192,148,108 174,139,114 123,105,86 97,86,83 82,72,73 79,72,75 85,79,84 85,75,79 73,65,71 77,69,75 75,65,69 91,79,93 102,89,86 132,99,74 150,107,62 173,125,78 174,127,77 190,142,88 204,150,89 200,139,76 200,142,78 127,90,46 81,61,43 110,107,113 226,187,146 111,70,23 76,84,91 216,196,150 173,111,53 67,63,72 224,179,117 241,161,91 200,139,78 218,160,98 204,132,68 203,140,73 218,149,82 225,153,87 237,166,95 231,160,89 246,171,103 224,152,88 177,138,97 106,59,38 218,64,14 255,139,83 233,167,96 231,162,95 220,151,84 224,161,89 212,149,80 222,158,91 236,161,93 228,160,88 251,177,107 253,178,106 238,164,94 224,152,86 231,166,102 212,152,84 212,156,91 199,146,89 197,145,85 193,140,76 197,139,77 211,147,85 215,150,86 232,168,101 223,160,93 212,149,82 211,154,85 211,148,81 211,154,85 213,153,85 226,162,95 213,148,84 230,163,95 237,168,103 224,160,96 217,156,91 204,146,82 215,164,99 171,120,63 204,148,85 210,146,79 242,178,111 189,128,65 195,134,73 202,141,78 226,161,97 222,164,98 199,138,73 215,148,80 218,144,72 234,159,89
216,151,89 232,164,103 232,160,96 226,152,84 236,167,102 251,177,107 239,165,95 253,179,109 250,175,103 255,194,117 255,178,100 236,161,89 228,161,93 222,158,91 225,158,92 217,159,95 197,133,71 193,129,69 183,126,66 215,154,93 222,156,85 235,171,104 201,138,71 211,148,76 221,152,85 242,173,108 224,163,100 225,151,74 242,168,91 242,171,100 233,159,87 255,193,124 214,152,80 207,146,81 212,153,94 187,129,65 200,148,86 197,146,93 180,141,98 89,80,74 78,67,76 71,66,68 65,58,61 74,63,72 74,63,72 85,76,87 85,76,87 73,72,77 79,73,78 79,71,77 91,81,85 85,69,67 97,75,69 99,72,54 97,65,35 125,86,43 143,99,57 180,117,48 122,74,18 88,93,103 222,197,153 194,116,38 76,78,75 236,190,124 250,164,91 235,161,93 245,173,107 254,179,109 213,145,82 216,147,80 255,185,115 230,162,92 227,153,83 227,156,85 233,159,91 236,173,106 96,38,26 191,53,18 255,216,153 229,172,101 236,167,102 216,144,80 242,171,102 235,164,95 218,154,87 217,154,87 219,155,86 212,149,82 214,151,84 206,142,75 211,145,74 207,146,83 227,154,93 231,161,99 220,153,87 230,166,99 206,149,80 198,142,75 207,150,81 206,142,75 198,141,70 190,135,63 206,146,78 207,151,84 199,141,77 208,150,86 213,155,89 226,161,99 206,141,79 215,150,86 210,146,82 200,139,76 218,154,90 207,146,81 229,163,92 233,169,102 199,138,73 200,140,72 213,148,86 193,137,74 241,183,117 215,158,89 229,165,101 218,155,88 213,156,87 209,146,74 225,151,79 208,148,78
225,156,89 255,186,119 255,200,132 255,206,137 255,192,117 242,168,96 234,171,102 208,144,80 212,143,76 249,178,107 226,160,85 228,164,95 238,174,105 224,156,93 226,158,95 237,172,108 222,158,91 204,139,75 179,123,60 255,213,136 255,208,138 222,157,95 222,157,93 213,146,78 207,140,72 211,141,79 255,177,97 206,143,71 226,164,92 211,148,79 225,161,92 223,160,86 220,147,72 245,171,94 222,154,84 240,177,110 200,141,68 220,154,83 217,154,85 191,136,82 106,92,78 74,61,56 74,62,64 71,59,64 75,67,75 78,68,69 73,63,67 75,66,77 84,72,84 86,74,88 92,83,94 84,81,85 82,77,76 85,74,83 95,64,45 160,100,32 181,104,28 196,113,28 181,105,26 115,81,47 235,174,113 234,132,30 214,116,31 255,148,31 194,136,70 193,131,59 224,158,87 224,150,78 217,150,84 253,182,109 255,204,127 252,184,110 202,139,70 219,156,89 227,155,89 225,157,83 90,41,19 182,60,24 242,218,183 255,226,151 207,146,83 205,149,82 252,183,118 236,167,100 230,163,97 223,159,92 219,155,86 212,152,84 211,148,79 208,145,76 218,154,85 202,146,81 199,141,77 193,135,71 216,152,83 235,167,95 231,166,102 219,158,95 209,148,85 230,164,93 227,156,85 239,165,95 223,155,81 222,158,91 228,161,93 203,145,81 185,127,63 222,159,92 228,164,97 232,164,101 217,156,91 209,148,85 204,146,82 205,147,81 190,138,78 201,142,83 204,140,78 187,126,65 187,134,68 207,143,79 231,170,105 207,146,81 227,169,105 207,149,85 186,131,61 221,163,99 206,150,85 202,138,69
190,137,71 237,173,109 255,180,109 228,157,84 202,139,72 208,150,88 182,126,61 203,145,81 210,145,81 216,152,88 210,152,88 187,136,69 189,133,68 196,128,65 206,137,72 176,120,55 208,151,82 186,130,63 210,152,88 215,150,86 230,160,98 237,173,104 205,140,76 239,168,97 240,172,102 240,172,102 224,157,89 196,135,70 200,139,78 225,161,101 255,181,109 255,182,104 235,161,86 227,153,78 255,188,114 255,185,112 224,153,82 248,184,115 209,152,92 253,189,120 226,169,111 204,152,92 125,91,59 97,84,79 69,64,66 85,74,83 84,76,84 83,75,81 83,75,81 93,85,91 86,76,80 72,66,71 90,84,89 83,77,82 94,62,20 159,95,33 178,105,23 199,115,32 221,124,30 232,130,28 240,133,32 245,140,27 254,138,24 255,151,24 190,137,69 230,166,99 223,162,99 204,140,73 242,178,111 253,179,111 255,187,117 231,163,93 223,159,90 213,149,80 230,159,90 220,157,85 92,48,22 184,142,118 255,254,216 255,255,186 222,158,91 227,168,93 183,130,64 191,138,74 208,150,86 201,143,77 212,149,80 251,180,111 211,147,78 205,145,77 205,145,77 212,151,86 211,153,87 199,138,75 220,164,97 212,151,86 217,158,99 196,139,81 186,129,71 219,163,100 208,150,88 203,145,83 221,160,97 215,157,91 207,146,81 209,145,83 199,143,78 206,141,77 232,165,97 226,157,90 240,173,105 230,166,97 186,122,60 209,146,79 227,163,99 230,166,102 219,152,84 223,159,90 234,171,104 236,169,103 241,180,117 198,140,76 210,154,91 200,144,79 195,139,76 209,145,81 200,140,72 213,155,89
255,188,123 230,158,92 175,119,56 196,137,78 220,159,96 189,133,70 220,159,96 203,139,72 204,137,71 208,145,78 199,141,75 220,163,94 244,184,114 218,151,83 219,156,89 230,166,104 226,157,92 222,157,93 234,169,105 215,148,82 242,175,109 208,149,90 224,160,100 221,154,88 199,135,68 197,132,68 212,147,85 210,149,88 220,164,101 198,137,74 184,131,67 188,137,72 252,189,120 255,200,128 228,160,88 255,191,119 239,173,100 217,161,96 171,121,59 200,144,79 217,154,87 232,160,94 232,168,99 174,122,62 133,96,70 89,73,69 79,71,79 70,64,69 83,77,82 70,64,69 75,70,72 77,70,73 77,69,75 82,75,73 98,67,28 107,91,85 187,150,108 187,127,57 216,127,42 227,134,39 234,133,36 238,131,21 250,135,16 255,142,20 105,89,76 168,130,95 217,156,91 205,141,77 193,135,73 184,126,64 203,147,84 207,148,89 199,143,78 217,159,93 236,169,101 213,144,77 145,121,86 145,135,125 255,250,185 255,112,62 211,148,74 244,178,105 219,156,84 209,146,77 192,136,71 196,140,73 219,155,86 248,173,103 210,143,75 202,139,72 206,145,80 207,144,77 188,128,60 208,147,84 211,146,84 210,154,89 192,134,72 190,132,70 201,142,83 193,137,74 193,142,77 176,124,62 201,147,86 208,155,91 199,138,73 191,135,68 205,142,75 224,161,94 221,158,91 215,152,85 224,160,93 238,166,100 213,144,79 237,168,101 203,140,73 202,141,76 213,152,91 215,154,93 193,137,72 221,157,95 212,151,88 219,158,95 223,159,92 239,175,106 221,163,97 210,153,84 208,150,88 206,150,85
226,162,98 200,139,74 192,135,75 177,123,62 223,159,97 212,154,90 237,176,111 230,161,94 237,168,103 235,170,106 187,129,65 211,153,89 200,139,76 221,163,99 207,154,88 209,146,77 226,162,95 197,134,67 189,133,70 185,129,66 149,99,37 192,140,78 172,116,53 180,116,52 222,157,93 187,123,59 205,144,81 172,108,44 218,160,96 211,154,85 248,180,117 193,132,71 231,167,105 233,169,107 203,139,79 227,166,101 230,170,102 209,145,78 203,139,72 204,147,76 211,156,86 215,150,86 217,153,91 205,142,73 213,153,85 201,149,101 140,109,88 88,78,79 73,63,67 73,66,66 61,56,58 77,69,75 82,75,78 79,67,67 98,67,28 102,88,74 157,144,123 193,173,141 251,213,163 246,207,150 255,255,180 222,170,81 255,220,125 255,149,32 200,147,83 197,144,80 197,140,80 221,154,86 222,162,94 237,176,111 181,125,62 183,130,66 211,153,91 221,163,99 212,148,84 234,167,99 172,129,73 112,118,121 236,104,58 255,135,74 221,151,75 225,152,77 202,139,67 211,144,78 197,133,71 222,158,91 227,159,87 198,132,59 229,162,94 209,145,78 235,171,102 225,159,86 212,145,77 211,148,81 206,146,78 224,164,96 225,165,97 223,160,93 211,148,81 209,148,85 185,128,68 196,139,81 198,141,83 194,141,77 224,160,96 222,158,94 210,150,82 207,143,79 224,160,96 222,159,92 175,117,51 238,169,102 231,162,95 235,171,104 222,158,96 202,141,78 203,145,83 190,134,71 211,153,91 193,135,71 200,144,79 212,154,90 225,160,96 240,176,107 219,152,84 222,159,92 182,129,65 203,142,81
201,149,87 173,122,57 174,121,57 202,146,83 177,121,58 186,125,62 203,139,72 207,138,71 204,137,71 190,126,59 199,138,75 186,128,64 208,147,84 193,132,67 193,132,67 213,148,84 218,154,90 207,146,83 218,162,99 206,147,88 182,126,63 188,135,71 187,133,72 182,126,63 212,148,86 209,144,82 225,157,94 247,180,112 216,155,90 196,138,72 198,134,70 206,148,84 191,135,72 196,140,77 223,165,103 208,157,92 181,130,65 203,146,77 209,145,76 250,179,110 227,158,91 200,142,76 199,141,75 215,158,87 215,153,81 192,131,66 189,136,70 182,139,94 91,75,62 83,70,67 70,60,59 77,71,78 78,72,77 81,71,70 109,75,30 148,84,17 156,96,26 149,84,20 184,110,38 174,97,21 185,128,68 255,216,142 255,221,134 255,195,89 255,187,118 243,176,108 206,133,74 216,153,86 213,152,87 207,144,77 215,154,91 199,138,77 215,151,91 192,131,70 215,154,91 233,165,91 223,153,77 91,50,34 187,52,14 255,182,110 203,124,49 255,178,105 224,158,85 231,161,99 227,160,92 239,166,91 254,169,98 255,186,113 227,160,94 205,141,77 207,144,75 235,169,98 235,168,100 243,176,108 234,167,99 236,164,98 238,170,100 230,162,92 223,155,85 222,156,85 208,144,75 225,158,90 235,166,99 235,166,99 223,154,89 227,160,94 224,160,93 236,168,105 222,153,88 226,160,89 223,154,89 245,171,103 229,160,93 222,158,89 193,142,77 192,140,78 195,138,78 210,152,90 217,152,88 230,165,101 208,147,82 197,139,73 198,137,72 216,152,85 204,142,70 229,166,97 196,143,77 201,142,83
