77,74,34 77,74,34 92,96,40 70,69,33 63,54,23 49,45,35 52,46,37 59,48,41 63,48,37 78,63,52 87,67,58 63,48,39 66,55,50 81,64,56 108,87,72 111,90,75 66,34,18 62,38,12 99,62,38 210,148,110 208,121,57 241,159,116 213,131,77 190,123,71 215,123,61 216,124,62 216,124,62 179,101,50 104,64,39 139,72,24 222,125,58 222,125,58 222,119,54 239,122,55 207,125,71 128,89,61 104,85,73 94,78,65 252,163,114 97,78,66 79,70,64 92,63,57 108,83,55 169,138,85 182,146,97 156,121,83 96,65,44 112,83,63 100,77,62 63,42,27 141,100,82 179,126,99 186,124,82 183,125,72 131,88,55 80,50,24 209,155,107 215,159,112 182,141,84 118,82,49 129,88,57 132,92,56 138,98,62 135,92,59 140,100,66 126,90,61 92,68,44 114,84,58 86,65,54 123,106,78 172,115,73 166,123,76 178,133,87 162,114,69 182,134,89 151,109,69 143,103,67 107,71,42 96,70,45 92,71,48 92,70,50 86,65,42 91,61,35 179,100,52 205,110,45 58,43,21 67,57,47 66,56,46 108,77,58 100,63,37 111,69,47 185,126,80 255,188,125 189,126,75 167,114,59 159,104,48 153,98,44 169,111,60 190,137,82 166,113,58 171,120,65 170,120,60 175,124,57 184,129,73 180,125,69 194,135,76 222,158,91 199,138,75 217,153,91 211,147,80 236,169,103 209,153,88 102,74,34 90,76,47 84,54,28 82,57,27 78,61,37 75,61,43 82,62,42 97,57,32 130,78,46 150,95,54 166,109,65 115,95,63 60,58,40 43,40,27 44,37,19 96,80,47
80,74,38 96,91,50 82,83,33 77,76,38 66,52,25 61,48,43 69,59,47 85,74,55 84,70,54 78,62,56 65,49,43 88,77,60 114,93,70 127,102,83 112,88,64 90,68,60 81,53,40 63,34,14 99,62,47 96,54,30 255,148,67 189,124,87 208,119,65 220,123,70 212,129,78 208,123,68 203,116,73 129,79,48 124,90,60 108,87,62 195,127,84 190,134,87 157,116,87 151,104,72 140,101,89 131,109,91 163,120,103 173,107,57 192,115,57 171,111,68 123,109,91 130,110,92 81,60,35 128,92,74 158,104,54 179,120,72 176,118,65 181,125,60 173,128,82 97,58,19 85,58,40 124,75,53 255,198,146 214,168,111 233,208,133 102,67,40 199,145,95 200,145,93 101,62,34 91,64,48 118,84,62 119,83,52 130,91,59 116,82,52 121,85,54 118,83,56 88,68,48 110,80,52 96,77,61 125,100,72 125,89,56 139,99,63 125,89,56 110,76,44 120,79,48 90,68,50 83,62,37 98,69,45 102,72,55 103,74,52 110,79,56 97,63,41 101,72,50 95,71,45 131,77,41 139,93,65 64,54,32 44,33,26 68,57,38 97,68,46 98,73,45 109,78,59 154,96,34 175,121,60 169,112,54 164,111,54 174,122,62 182,127,71 163,112,59 160,109,56 160,112,56 158,107,52 171,118,63 151,96,40 173,120,63 158,107,40 141,91,29 190,134,71 179,128,63 202,138,74 230,164,109 77,62,42 76,67,52 68,61,45 76,62,48 69,57,45 67,58,41 81,59,39 91,49,27 92,51,24 128,77,38 155,99,52 174,109,70 155,115,81 69,41,1 49,47,27 77,64,41 76,60,43
71,65,17 102,97,44 91,86,33 89,92,43 81,71,47 70,57,52 77,64,57 61,49,51 93,76,82 93,79,65 117,96,73 136,107,83 125,95,69 114,83,62 117,88,66 73,54,56 44,21,20 55,29,17 67,36,15 79,36,21 255,131,54 227,126,58 255,131,55 255,136,56 255,131,50 255,132,48 255,128,57 240,131,55 192,116,74 221,119,56 246,130,54 251,128,54 251,128,56 249,128,56 175,96,50 88,67,44 183,132,97 157,85,39 130,68,26 197,112,55 177,137,103 131,108,79 83,57,43 141,90,55 225,164,99 179,120,63 173,114,57 251,181,119 205,149,84 174,122,60 81,55,32 218,165,140 234,177,106 161,114,64 255,248,167 153,103,70 214,159,107 230,175,121 72,52,43 69,52,44 99,72,54 115,82,55 112,84,57 101,70,49 106,76,50 96,70,47 123,86,62 112,83,52 99,80,66 112,84,55 126,90,59 138,99,69 118,85,58 109,79,53 100,71,47 97,68,44 93,72,47 110,81,57 115,87,60 115,87,60 118,88,62 95,67,40 103,74,50 105,74,51 104,75,51 107,79,50 127,83,55 160,121,82 211,133,82 170,100,51 127,75,54 221,141,84 232,143,91 171,120,55 170,104,47 151,99,39 169,117,57 167,114,57 145,94,39 151,100,47 162,111,56 173,121,61 203,145,90 186,134,74 169,116,59 160,108,48 162,110,50 202,140,84 193,128,71 209,148,87 95,49,10 71,61,39 73,65,52 68,64,47 68,60,47 64,55,40 66,52,38 86,57,35 94,50,22 100,56,30 143,90,37 161,101,47 163,97,49 154,99,56 153,105,47 84,60,38 54,49,17 73,56,32
74,69,18 77,71,25 87,82,43 62,60,29 52,42,43 53,42,37 66,52,36 87,67,49 121,100,77 121,95,70 115,81,61 120,90,73 114,88,65 107,85,67 75,56,42 54,41,51 56,42,42 41,20,16 63,35,22 76,34,10 248,139,65 253,127,47 246,127,43 246,129,49 246,127,43 250,129,47 246,126,47 244,124,45 245,126,44 245,125,46 246,125,51 246,126,49 228,126,63 208,121,57 190,139,84 119,68,29 107,69,59 145,103,79 111,63,34 164,106,53 229,169,115 209,152,94 198,139,80 208,149,90 195,133,75 184,120,58 232,167,105 168,107,44 187,126,65 176,119,61 199,147,87 162,109,52 172,116,67 205,156,105 127,80,46 170,119,82 221,165,102 217,160,100 93,61,31 67,51,38 69,54,45 78,56,36 62,42,22 98,72,51 121,84,60 131,91,68 137,97,72 127,95,65 113,92,69 113,84,51 135,97,62 139,101,66 152,109,76 118,90,63 112,82,54 113,82,59 115,81,59 116,86,60 113,83,55 119,86,59 121,86,61 101,68,43 98,69,45 112,81,58 119,86,61 121,86,59 121,85,54 126,90,61 214,127,61 245,134,58 178,101,50 242,132,61 186,134,72 173,123,61 144,92,32 155,98,40 176,125,68 146,93,38 157,109,62 160,112,67 209,156,103 185,132,79 164,114,54 163,106,46 166,115,60 167,119,63 167,115,55 183,118,58 186,124,66 110,61,21 85,45,22 78,67,48 72,63,48 74,63,44 70,63,47 64,56,43 63,51,39 69,50,23 102,57,11 143,73,22 172,91,28 175,94,31 156,78,32 120,70,26 137,90,27 193,144,95 90,71,44 72,57,35
74,73,8 76,73,18 67,56,53 55,43,45 71,60,55 66,53,32 104,83,56 104,75,51 130,101,81 120,94,73 120,95,76 113,89,63 101,81,63 85,69,67 57,44,41 52,40,52 59,49,53 51,39,44 61,44,45 64,45,33 162,104,67 254,123,41 244,124,47 243,126,48 242,125,47 245,123,44 242,127,46 240,128,46 240,128,48 240,127,50 239,126,53 218,127,58 204,138,81 198,133,76 193,134,77 191,131,77 139,90,41 149,96,53 153,104,55 183,125,72 219,153,96 227,163,103 223,158,94 224,156,93 210,142,79 219,151,88 227,162,100 232,170,112 181,123,68 174,116,61 179,127,67 190,137,80 168,114,64 151,102,51 113,65,49 175,127,84 222,166,101 212,155,95 144,110,78 66,52,38 54,42,30 47,35,23 77,61,44 105,76,52 132,91,64 121,85,56 131,97,67 124,88,57 116,86,69 116,87,56 134,96,61 145,107,72 145,105,71 121,88,61 120,85,58 120,85,60 122,87,62 120,87,62 120,87,60 123,88,61 124,89,62 101,70,47 101,72,48 116,85,62 122,89,62 121,88,61 122,89,62 125,91,59 179,113,61 225,137,76 255,131,58 236,132,43 169,117,57 164,112,52 154,102,42 160,112,54 184,133,76 167,115,65 127,81,63 133,90,57 180,130,97 214,144,84 165,118,57 177,122,68 169,114,58 181,126,81 216,161,107 186,131,77 119,78,31 84,44,19 81,41,18 75,64,47 70,57,36 62,43,20 68,60,47 64,55,40 62,51,32 83,46,20 111,60,21 139,82,40 162,84,31 164,86,33 131,75,37 196,138,72 166,115,46 80,50,24 116,92,39 65,50,30
81,76,33 85,79,43 66,50,46 70,56,40 80,65,43 90,69,54 90,69,54 93,72,61 86,65,65 83,61,64 78,61,62 67,55,57 69,57,57 59,43,41 58,46,46 56,46,50 65,53,58 58,47,54 58,46,51 49,33,31 57,37,30 106,53,28 218,123,60 229,118,42 236,121,42 233,120,43 232,119,46 232,118,48 227,120,48 207,127,57 189,125,65 247,183,123 188,133,79 167,115,65 190,137,84 182,129,76 179,126,73 169,118,63 160,105,49 180,114,57 245,170,107 255,182,110 225,150,85 238,163,95 255,188,123 242,170,106 212,147,85 186,124,66 235,177,122 147,89,36 194,141,86 161,108,53 165,112,59 223,170,115 186,133,76 188,135,78 231,174,116 194,140,79 194,142,82 98,78,58 64,48,35 46,36,26 65,51,33 100,71,47 115,80,53 125,89,58 114,78,47 133,93,57 162,132,106 119,87,53 137,93,63 134,93,62 129,93,64 122,86,57 121,84,58 124,88,59 131,92,64 128,91,65 132,93,63 129,93,62 129,93,64 105,72,47 101,72,48 114,84,58 124,95,64 124,90,58 128,94,60 130,95,59 139,94,59 152,107,72 224,127,58 203,129,77 163,109,50 209,156,99 172,119,64 182,136,81 148,100,46 131,84,52 127,82,61 121,82,54 112,70,48 119,73,55 99,66,41 86,51,26 104,54,21 86,38,13 88,47,20 85,45,20 81,44,18 80,41,13 81,47,17 76,65,48 59,42,18 69,55,39 67,60,42 61,50,33 95,56,26 90,49,20 116,69,37 129,79,48 137,92,59 113,81,51 103,76,58 252,180,114 188,126,54 182,115,70 70,57,23 59,46,14
66,49,39 69,53,40 87,69,50 81,61,43 84,63,48 95,76,62 77,63,49 80,64,58 77,63,65 76,62,67 68,56,61 69,57,59 53,43,42 75,64,61 73,60,55 55,43,48 64,52,57 65,55,59 57,47,51 60,50,54 58,46,46 58,37,24 54,27,9 89,44,11 127,75,43 134,84,53 134,86,61 158,111,88 199,148,91 162,109,66 164,116,69 182,134,87 153,101,53 159,107,57 185,137,79 179,128,73 162,109,52 173,119,60 202,137,80 216,143,82 255,178,111 255,221,142 212,135,59 232,157,85 221,154,86 205,141,77 188,124,62 191,134,74 164,106,51 176,121,67 209,156,101 150,97,42 192,139,84 168,115,58 175,120,64 182,128,69 186,132,73 180,126,67 190,140,80 167,123,81 80,61,49 51,41,31 86,72,54 94,65,41 108,78,50 117,81,52 129,93,60 127,88,49 151,121,93 126,90,57 133,89,59 139,99,65 138,97,66 130,91,61 135,94,65 134,95,65 137,98,68 138,99,67 148,105,72 149,106,71 146,106,72 117,83,53 95,69,44 116,86,60 121,89,57 122,88,54 128,94,60 133,95,58 148,105,70 125,81,43 118,89,58 171,125,84 164,113,56 206,153,96 184,130,71 173,121,61 187,136,83 135,86,46 134,90,62 119,78,51 106,66,43 119,79,56 124,83,63 97,63,43 93,49,21 94,48,20 92,48,22 90,48,26 83,45,24 85,44,17 88,54,22 73,64,49 66,57,42 73,62,45 66,59,41 78,52,38 94,50,22 86,42,12 101,58,25 117,70,38 150,110,76 114,95,60 106,87,60 255,185,115 245,171,94 215,141,73 71,56,18 50,49,22
100,77,46 101,78,47 99,76,45 100,76,54 87,68,52 78,61,53 69,53,51 66,52,52 61,49,51 73,61,61 67,54,51 79,60,46 111,82,62 120,89,68 117,90,74 54,44,48 68,58,62 67,57,61 66,56,60 55,47,53 59,48,55 59,46,54 64,50,55 61,44,50 67,48,55 67,48,52 71,53,50 88,70,65 139,106,97 180,129,76 179,126,83 169,114,69 209,157,109 184,132,82 196,143,90 180,127,72 195,141,82 207,148,89 209,145,83 193,125,62 222,153,88 233,161,95 229,160,93 249,181,118 208,144,82 241,177,117 213,154,95 213,156,96 202,144,89 182,127,73 163,108,54 194,141,86 180,127,72 195,142,89 202,147,95 210,156,97 191,136,80 182,129,74 176,124,64 157,112,68 99,80,64 59,48,41 63,49,33 91,67,43 119,89,63 120,86,56 129,93,64 134,96,59 151,121,93 130,98,68 131,90,59 130,91,61 135,96,64 140,99,68 143,102,71 139,101,66 141,100,69 145,102,69 154,110,72 165,119,78 165,122,77 136,95,64 95,71,45 108,78,52 123,89,57 124,88,55 128,90,55 146,106,70 152,109,64 159,116,71 152,102,71 124,77,45 124,97,61 167,124,66 177,124,79 197,140,82 184,133,76 187,137,77 129,81,38 131,86,51 137,91,61 138,93,60 144,95,73 108,71,45 96,48,21 95,49,19 97,53,27 96,55,28 97,60,36 91,50,21 87,59,32 71,64,48 66,58,47 68,58,46 68,54,36 97,54,21 86,42,14 93,42,16 119,58,24 128,72,34 128,89,59 116,88,61 110,86,62 255,190,123 238,161,76 160,137,68 68,51,23 70,69,42
83,61,53 83,61,53 69,47,39 67,46,35 75,52,39 84,58,44 80,55,38 104,74,59 115,80,65 130,94,74 145,109,80 145,105,71 138,99,71 128,94,72 128,94,74 54,42,47 73,61,63 83,69,71 79,67,72 61,49,54 53,41,46 60,48,53 62,49,57 66,51,59 67,52,60 70,52,61 68,51,57 61,44,47 66,45,43 146,106,81 140,93,41 165,116,65 170,118,68 188,135,82 183,125,72 183,123,69 185,128,68 193,140,76 213,155,89 208,151,82 217,159,95 201,143,77 199,141,79 186,128,73 178,125,70 169,118,63 163,115,61 164,113,60 177,125,75 199,147,97 203,154,105 186,137,88 171,122,73 179,129,83 172,122,78 172,122,80 200,150,90 193,141,81 180,128,66 125,92,55 112,94,75 65,54,49 74,63,58 69,55,39 108,84,60 118,88,60 128,86,62 136,96,60 188,149,121 147,107,73 131,92,60 126,90,57 136,95,64 141,98,65 153,112,81 149,106,71 148,105,72 151,106,71 160,115,71 175,125,79 178,131,79 133,92,61 94,70,48 116,86,60 130,91,59 128,89,57 138,100,63 150,110,74 148,107,58 144,103,54 150,106,53 161,115,60 153,100,55 118,90,52 96,60,31 178,135,90 202,149,85 205,152,88 198,145,81 180,128,78 176,123,82 197,146,89 179,129,83 156,101,45 175,119,70 136,82,32 105,55,13 102,53,13 124,73,36 170,113,69 101,75,50 73,60,39 72,58,40 74,64,42 89,57,27 97,46,22 90,44,14 108,53,24 119,64,19 123,80,45 111,83,56 104,87,52 109,89,71 182,137,91 255,191,108 191,140,85 72,58,33 67,68,47
140,104,75 139,103,74 154,118,89 154,116,81 168,126,88 163,120,85 145,103,65 152,105,73 159,108,80 154,106,77 147,106,75 154,118,85 156,120,87 128,89,57 146,106,81 54,42,47 80,66,68 94,77,78 90,76,78 75,58,61 62,48,50 60,48,53 64,50,55 69,54,62 73,56,59 80,61,65 75,58,61 90,71,73 104,81,80 136,98,81 153,111,57 174,128,73 174,122,72 185,131,83 205,147,96 192,134,79 181,126,72 184,129,77 187,132,80 186,131,77 179,126,71 173,120,67 174,120,72 164,114,70 161,113,66 167,115,67 155,106,55 162,110,60 164,112,62 176,124,76 174,122,74 171,122,73 162,113,64 158,105,64 162,109,66 157,103,67 176,125,72 176,122,72 157,114,69 117,93,67 112,93,77 81,70,65 48,37,34 60,48,36 72,54,35 105,81,57 126,84,60 140,97,64 184,147,121 146,106,72 140,101,71 135,96,64 148,104,74 145,102,69 157,113,83 154,110,72 152,107,72 161,115,76 175,127,80 183,131,81 191,140,87 128,87,58 89,68,53 112,82,54 125,89,58 134,95,63 142,105,65 150,111,72 145,104,57 147,106,57 164,117,67 168,118,74 177,116,71 144,116,87 49,28,13 75,50,20 176,123,70 194,141,88 207,153,92 215,162,105 202,149,92 183,129,70 175,122,65 189,128,67 217,155,97 190,131,72 212,154,99 189,134,80 225,165,111 176,112,52 95,69,44 76,58,37 57,39,18 79,62,38 93,52,25 92,41,15 93,46,14 119,70,32 127,70,26 104,78,37 104,84,52 103,87,56 108,86,68 131,96,60 226,145,66 233,164,97 101,73,35 51,45,20
158,112,71 161,115,74 162,116,75 164,118,77 164,118,77 157,111,70 164,118,77 159,113,72 176,130,89 167,121,80 157,111,70 147,103,63 147,102,67 151,106,62 157,107,61 102,75,59 91,77,79 97,80,81 133,114,116 127,109,108 73,55,52 127,101,78 76,63,56 67,53,58 68,54,56 79,62,65 112,94,91 148,126,120 158,129,125 142,106,100 123,88,63 128,94,64 146,110,77 147,112,76 156,117,76 183,137,96 175,127,80 166,118,73 172,128,88 167,123,85 171,125,86 168,119,79 161,110,71 168,118,76 183,129,81 180,128,78 170,119,66 166,112,62 163,114,63 169,120,71 177,124,79 188,136,88 210,156,106 219,163,114 188,132,83 212,156,107 194,142,92 197,145,95 195,147,93 125,101,68 89,75,61 96,86,64 55,44,39 44,38,31 56,44,34 65,51,37 84,63,48 131,87,59 182,142,117 146,107,68 143,99,69 144,100,72 150,107,74 152,110,72 157,113,71 167,122,76 168,123,75 172,123,74 180,128,78 199,141,90 206,148,97 132,88,48 73,60,37 104,76,47 130,94,63 141,101,65 145,106,65 157,115,73 154,107,57 141,103,53 167,113,63 174,121,68 186,127,79 122,98,76 46,34,34 48,33,22 151,97,47 166,110,61 181,117,55 192,136,73 211,153,91 219,161,99 204,146,84 214,156,94 213,154,95 179,118,53 206,145,82 197,139,75 200,142,80 198,137,76 88,67,40 76,57,34 64,33,10 104,64,39 111,63,38 91,44,12 127,72,20 147,80,30 99,67,37 97,78,53 97,78,51 102,83,56 106,88,58 107,81,58 160,111,73 183,119,52 242,170,104 57,49,36
155,109,68 155,109,68 144,98,57 140,94,53 146,100,61 150,106,64 147,101,60 154,106,63 158,113,65 154,109,61 175,128,76 163,114,63 160,113,63 166,119,69 169,121,76 148,116,84 74,60,60 91,75,73 132,112,105 132,100,97 83,66,67 95,71,47 79,56,45 77,53,57 78,57,55 69,50,54 97,80,81 133,113,106 159,132,125 157,124,128 85,72,67 78,68,69 76,64,66 78,64,69 80,62,59 80,60,53 83,62,49 90,69,54 92,69,54 95,72,57 106,80,59 116,85,64 134,99,72 133,98,62 150,108,68 156,112,70 171,126,78 184,136,82 179,131,77 191,140,87 224,166,115 210,147,96 203,143,91 197,139,86 218,160,107 193,135,82 206,153,98 201,148,95 175,112,61 143,108,83 68,53,42 106,93,72 65,54,47 50,39,34 47,38,30 46,37,29 62,47,36 123,86,62 168,124,96 151,107,69 149,103,73 149,104,71 149,105,67 159,115,73 169,124,78 184,132,82 193,140,83 197,143,84 200,141,84 226,161,101 232,167,110 181,133,88 49,41,28 79,61,40 121,88,61 136,101,65 139,102,62 152,113,70 143,103,49 145,106,49 190,139,86 183,130,77 154,110,70 52,36,23 57,39,34 72,47,28 191,128,77 197,132,77 227,159,96 204,139,75 244,176,115 214,146,85 208,140,79 208,140,77 218,154,90 196,133,66 190,125,61 227,163,101 192,134,72 182,123,64 88,64,40 102,74,47 125,84,55 115,70,47 123,76,55 128,87,60 107,76,25 89,57,27 84,74,52 96,77,52 102,81,56 97,76,51 108,85,54 137,110,78 157,123,91 148,106,68 239,160,85 76,55,40
168,122,81 157,111,70 164,118,77 161,115,74 153,107,68 146,102,64 152,108,68 167,118,78 173,125,80 171,123,76 174,127,77 174,124,78 170,121,72 172,120,72 170,121,70 163,122,75 73,55,50 75,58,59 99,81,78 124,96,94 156,120,100 167,118,67 164,120,69 159,114,66 131,95,62 81,57,49 83,65,74 112,90,93 143,118,117 155,130,127 144,117,99 139,106,81 126,96,70 116,86,60 100,75,58 79,63,50 76,63,56 77,64,57 84,71,64 84,71,64 88,70,67 86,68,67 88,70,69 84,68,66 85,69,67 85,68,60 88,65,50 90,61,39 98,65,38 101,67,35 120,82,45 120,83,43 145,106,67 165,122,77 156,114,62 175,129,90 184,134,90 195,145,99 161,111,65 145,110,72 74,64,54 65,57,46 75,64,57 47,38,32 49,43,38 29,24,21 56,47,43 119,96,65 166,118,89 130,98,66 141,107,77 130,92,57 151,107,67 159,113,72 174,124,78 194,139,85 205,148,88 211,155,92 224,159,99 255,184,121 255,189,132 191,141,97 57,51,42 57,48,33 94,70,44 118,89,58 137,102,64 152,115,75 118,85,33 152,111,62 200,146,96 182,129,76 117,79,42 59,33,19 61,38,27 122,89,64 217,149,90 219,151,88 224,160,96 237,172,110 213,145,84 197,129,68 213,145,84 217,149,86 218,154,87 211,144,78 207,138,71 207,139,76 223,159,97 210,150,100 138,101,77 140,91,69 129,77,45 173,117,68 255,175,121 73,47,33 61,52,37 61,52,35 82,72,50 94,75,50 96,78,48 100,84,53 111,87,54 130,100,56 188,137,82 121,77,37 102,62,39 81,62,46
169,128,83 158,117,72 162,121,76 145,104,59 163,122,73 175,129,74 171,121,75 163,115,68 154,107,57 163,116,64 159,112,62 163,114,63 171,122,73 171,122,73 177,129,75 174,128,71 103,73,47 93,71,63 103,85,80 149,116,107 166,120,83 174,122,74 176,125,70 180,127,74 174,126,70 178,131,68 102,72,46 88,65,66 105,89,87 124,101,88 161,116,83 150,106,55 153,105,58 153,105,60 146,97,59 129,90,51 113,77,46 93,57,37 84,52,36 94,63,53 88,62,50 99,78,55 134,113,88 120,96,74 107,85,67 92,69,56 87,65,57 81,62,50 80,60,53 78,57,53 77,59,56 72,56,50 86,70,64 92,75,67 92,78,62 96,82,68 108,92,77 108,89,73 104,84,66 98,83,72 67,59,48 50,44,35 79,68,61 60,47,40 43,37,32 24,18,13 56,43,36 118,90,61 144,98,70 102,81,58 94,76,55 120,86,52 149,106,71 160,116,76 178,125,82 207,151,88 213,154,95 218,160,98 245,181,121 255,190,130 254,189,129 165,115,69 67,54,47 75,66,49 95,75,55 94,70,46 132,100,68 148,110,73 151,117,87 181,140,109 200,147,94 197,144,91 144,94,48 129,93,71 97,58,28 166,112,62 212,148,88 211,143,84 193,134,75 194,129,67 251,187,127 235,170,108 239,174,112 227,162,98 225,152,93 227,154,95 225,157,94 238,173,111 182,126,61 137,84,59 128,78,47 141,81,60 146,90,54 255,170,128 84,53,30 55,55,21 56,52,35 61,54,36 78,67,48 93,75,56 96,75,48 102,83,56 111,87,54 139,106,58 202,150,90 198,142,79 182,124,62 175,133,91
88,70,65 88,70,65 90,72,69 88,67,63 108,86,78 120,94,80 135,104,83 140,104,71 149,106,71 165,123,83 169,123,68 173,128,80 170,122,75 178,129,80 174,125,74 170,122,68 164,114,68 131,96,60 118,98,91 164,126,105 164,121,76 170,123,71 178,126,76 170,121,70 172,119,66 178,125,72 170,118,68 77,47,30 84,71,64 137,111,101 104,67,27 184,136,89 181,132,83 180,129,76 187,134,79 180,127,72 169,116,61 172,119,64 178,125,70 181,133,75 204,154,94 192,140,78 190,138,78 204,147,87 198,148,86 190,143,82 183,135,77 169,121,63 184,136,78 168,122,65 174,132,80 146,110,61 145,106,67 138,100,63 111,80,43 99,66,39 94,64,38 91,62,40 89,59,42 85,66,52 51,48,33 48,42,35 52,38,40 53,41,31 24,15,9 46,37,31 88,72,59 115,78,54 132,96,78 71,57,39 78,59,43 100,75,58 131,95,64 152,112,78 177,133,95 206,156,110 204,146,93 226,167,110 240,181,122 232,175,117 202,156,115 127,93,61 94,75,52 119,91,62 125,94,57 129,97,63 105,76,41 129,93,60 125,91,57 113,78,51 95,60,33 190,136,86 178,125,68 167,114,61 169,114,58 175,120,64 197,137,83 197,138,81 195,138,78 197,140,82 188,134,73 191,135,72 205,147,85 214,156,94 205,147,83 206,148,86 187,128,69 176,115,68 135,83,53 119,72,38 152,108,80 126,77,55 189,101,65 231,146,93 61,52,35 58,49,34 58,50,37 61,54,38 76,66,44 90,72,51 94,75,52 98,79,56 105,85,55 100,56,30 188,137,80 181,128,64 198,139,80 183,125,61
74,63,56 74,63,56 66,55,48 67,54,51 78,60,59 75,66,62 82,68,70 90,72,67 64,49,40 72,57,48 80,64,51 92,76,63 83,69,55 103,87,72 106,92,67 132,98,68 161,118,85 96,63,38 72,51,38 91,57,35 131,88,55 167,116,63 177,128,77 175,127,71 171,128,81 177,134,87 166,118,71 57,26,7 56,35,22 60,34,22 70,37,26 88,50,31 143,104,63 184,141,94 173,123,63 185,135,75 188,138,78 187,137,77 180,130,70 179,128,73 179,126,71 160,109,52 173,122,65 178,127,74 188,137,80 179,128,73 190,137,84 181,130,73 176,124,74 175,121,71 174,125,74 186,134,84 179,126,71 190,135,79 179,124,72 165,111,61 187,134,77 188,135,78 166,128,91 81,59,39 55,43,31 51,43,32 56,34,16 156,114,74 144,105,77 97,71,57 105,71,49 115,80,55 130,93,78 63,51,39 62,52,42 72,56,43 108,79,59 132,97,70 158,119,91 195,150,115 181,137,95 197,152,106 186,141,95 172,130,92 141,108,81 140,112,83 122,95,61 138,103,67 178,130,87 180,136,98 128,94,62 112,81,44 127,93,63 135,100,73 56,29,22 61,38,25 103,68,41 180,126,76 188,134,75 193,137,72 200,144,79 202,146,81 193,137,72 185,127,65 188,131,73 198,141,83 199,142,82 196,140,77 187,129,65 189,133,70 191,133,71 208,151,80 146,92,44 150,101,63 111,77,55 107,78,56 123,95,57 67,51,7 61,50,35 59,48,33 58,49,34 67,58,41 68,57,38 76,60,43 67,48,32 93,68,51 68,37,14 93,48,15 185,134,77 195,138,78 202,145,85 199,143,80
78,59,43 74,55,39 79,58,43 89,68,57 81,63,60 81,62,66 80,64,60 78,65,62 84,67,68 84,67,68 89,74,65 102,83,69 108,88,68 110,90,72 115,93,73 113,89,65 100,80,62 46,28,9 54,33,20 69,38,26 92,47,24 96,67,47 97,72,53 98,67,44 106,73,48 124,90,60 130,95,68 103,77,56 55,37,18 57,35,17 58,36,16 67,37,22 73,44,24 109,70,42 155,97,64 163,114,63 173,120,67 188,130,77 190,135,81 174,123,66 187,134,77 196,142,83 191,134,76 171,121,61 169,122,61 176,128,70 184,133,78 174,123,70 173,127,68 177,130,69 178,127,70 188,140,84 181,133,79 173,120,63 187,136,83 181,133,79 176,125,70 169,131,83 80,64,51 62,52,42 56,43,36 66,46,26 163,115,61 173,123,61 174,121,80 102,72,44 132,92,67 118,82,53 157,106,69 146,100,70 116,75,55 83,61,41 121,80,53 124,83,54 131,90,63 173,131,91 178,130,83 177,125,75 114,82,50 83,54,30 169,131,83 192,146,91 160,110,64 184,126,73 179,125,64 186,133,69 131,101,73 121,81,45 131,95,66 116,83,58 60,38,20 53,37,24 77,51,28 110,56,22 190,133,75 203,144,85 206,148,82 209,148,85 200,142,78 202,146,83 184,129,73 180,126,65 184,131,67 199,143,78 199,142,82 188,135,71 183,127,64 168,110,48 175,118,58 181,142,101 63,42,19 58,38,20 53,30,17 45,24,9 48,27,14 51,29,21 53,34,22 66,47,33 50,31,17 48,27,14 52,27,10 81,49,33 80,44,22 110,64,27 180,128,68 167,110,50 174,119,63 197,140,80
155,116,77 143,104,65 143,104,65 135,98,56 115,81,40 82,60,42 79,58,47 75,56,42 79,62,54 79,61,56 76,63,60 80,64,58 85,67,62 81,68,63 87,76,71 81,67,69 82,70,70 49,33,27 56,33,20 70,38,22 130,72,39 129,79,48 157,125,83 154,117,75 172,128,86 166,122,80 164,118,77 176,127,91 155,115,90 134,102,72 61,40,17 56,34,16 71,45,24 71,43,34 111,80,59 159,115,75 158,114,74 121,98,67 113,90,59 103,83,63 95,77,58 79,70,51 73,60,37 95,76,64 92,69,56 97,74,59 101,77,55 120,95,76 113,88,69 118,87,64 131,101,75 135,103,73 143,109,79 153,115,78 166,128,78 159,123,65 163,121,81 113,79,59 61,49,51 54,43,38 99,75,49 147,103,52 161,113,59 161,114,62 123,89,67 106,74,42 151,114,88 119,83,52 148,95,54 161,113,59 160,113,61 146,102,62 150,108,66 157,109,62 153,101,51 168,118,72 192,141,84 196,141,89 165,128,88 79,58,56 95,71,38 141,110,71 166,120,63 166,114,52 175,121,71 169,123,66 106,76,50 128,88,52 146,107,64 162,115,65 174,126,83 177,126,71 191,143,89 192,141,84 190,133,73 191,133,69 191,133,67 196,135,70 192,134,70 190,133,73 193,136,76 198,142,79 196,139,79 192,134,72 189,132,72 189,132,72 207,150,90 211,154,94 174,121,64 70,42,15 52,32,14 56,36,18 53,34,18 57,38,24 48,29,17 50,31,17 53,37,20 58,37,24 53,32,17 56,34,14 68,39,17 73,40,15 92,51,22 105,56,20 177,126,71 199,142,84 194,139,83 205,147,94
