123,98,70 125,100,72 124,99,71 106,82,60 102,86,71 98,82,69 122,103,87 117,99,80 124,103,80 118,99,74 106,93,70 67,56,39 75,61,47 77,63,47 78,62,45 117,77,43 126,96,70 99,65,43 135,84,47 141,84,42 160,110,68 195,161,129 184,145,113 200,161,131 78,73,100 150,122,95 103,130,71 94,118,49 117,133,60 118,135,57 131,150,73 109,95,70 102,77,78 100,75,76 98,73,70 97,72,69 97,72,71 98,73,72 99,71,71 99,71,69 99,72,67 99,72,67 99,74,71 98,76,70 100,76,70 100,76,70 104,77,72 102,78,72 104,76,74 102,74,74 98,73,74 97,72,71 96,71,70 95,67,69 74,75,38 127,148,84 58,77,66 53,75,63 46,62,71 60,64,68 66,66,63 84,88,71 69,69,66 54,63,46 78,77,50 118,109,101 99,93,116 123,109,114 127,110,113 127,110,111 129,100,80 255,204,134 255,207,152 233,180,135 214,168,138 200,160,135 180,149,130 171,144,128 170,148,130 161,139,121 169,144,127 172,145,129 178,149,129 186,149,123 177,108,79 179,121,84 200,146,112 194,145,107 175,125,92 182,134,109 183,150,123 187,142,107 195,154,127 188,157,136 185,151,129 186,152,130 183,149,127 183,149,127 183,149,129 182,151,130 181,153,126 184,150,128 187,151,129 186,150,128 183,152,129 186,150,130 185,151,129 182,153,129 188,159,137 185,156,134 180,149,128 179,148,127 180,151,129 178,149,127 176,147,125 182,153,131 180,151,129 175,146,124 175,146,124 174,145,123 169,140,118 166,137,115 127,98,76 90,65,46 62,45,35 62,45,35 61,46,35 61,46,35
109,86,57 114,91,62 115,92,63 107,86,61 94,78,63 92,76,61 109,94,72 119,99,79 138,114,88 141,118,89 77,67,45 56,48,35 66,54,42 71,57,43 79,61,42 116,70,52 124,105,89 96,65,46 128,78,45 151,95,48 167,123,85 146,110,81 189,150,118 198,160,139 119,111,119 173,152,125 145,141,104 135,132,88 136,133,78 141,138,73 113,88,60 105,74,66 107,75,72 107,75,72 102,70,67 98,71,64 98,71,64 101,73,73 101,73,75 99,69,70 99,71,71 97,69,69 96,71,70 100,77,66 101,74,69 105,77,75 102,77,76 98,74,78 100,76,82 98,75,76 97,74,75 97,72,71 99,71,69 98,73,70 62,70,56 91,115,73 40,66,83 37,65,88 46,65,86 60,63,72 55,60,68 57,68,79 61,66,74 93,101,62 100,97,55 120,111,105 108,102,125 123,109,114 126,109,112 123,107,103 138,105,66 255,198,132 255,203,148 228,178,134 207,163,137 195,155,132 179,148,129 171,146,129 168,146,128 166,144,126 164,142,122 174,153,130 151,117,83 212,88,64 195,147,120 179,148,127 180,149,126 183,149,127 189,147,123 199,147,117 199,99,65 184,135,95 198,162,142 192,158,136 183,152,129 184,153,130 183,152,129 184,153,130 181,150,129 184,150,128 186,152,130 182,151,128 185,151,129 179,148,125 182,151,128 183,152,129 185,151,129 181,150,127 185,156,134 183,154,132 183,154,132 182,153,131 182,153,131 179,150,128 179,150,128 180,151,129 178,149,127 175,146,124 174,145,123 174,145,123 169,140,118 162,133,111 125,96,74 86,61,42 59,44,33 61,46,35 60,43,33 58,41,31
105,79,54 97,76,51 104,87,63 93,78,56 89,75,57 91,77,61 124,102,82 124,100,78 153,123,97 173,145,116 70,56,38 54,45,37 58,48,38 63,50,43 72,56,39 96,65,46 109,98,81 93,67,46 122,75,41 141,87,39 185,144,113 124,89,62 191,152,122 199,164,149 92,84,103 86,78,95 73,69,91 67,65,89 65,65,93 64,61,88 66,59,87 69,59,88 77,63,91 81,67,93 85,72,91 96,83,93 97,86,95 103,94,90 103,94,90 109,94,104 113,96,102 114,95,99 113,94,96 121,102,104 128,107,105 137,114,111 146,123,120 160,138,130 180,157,144 183,157,145 196,168,155 197,166,156 188,160,151 172,146,134 137,128,120 102,105,93 63,78,96 56,73,93 52,66,89 53,67,90 45,64,85 41,64,89 51,65,88 90,94,56 102,102,59 115,105,106 122,111,134 123,105,114 125,108,111 123,106,107 159,117,77 255,205,141 250,197,142 227,177,133 201,156,133 191,156,131 175,145,128 167,145,127 168,146,128 169,147,129 166,145,122 167,137,109 219,75,51 192,146,109 180,151,129 180,151,129 180,151,129 182,151,132 182,148,128 182,148,126 193,118,87 202,142,103 186,155,132 186,155,132 181,150,127 188,157,134 189,158,135 186,152,130 183,152,129 182,151,128 184,150,128 183,149,127 182,148,126 183,152,129 185,151,129 186,155,132 180,151,127 182,151,128 177,146,123 180,151,129 180,151,129 180,151,129 178,149,127 178,149,127 180,151,129 179,150,128 175,146,124 175,146,124 175,146,124 176,147,125 168,139,117 159,130,108 124,95,73 83,58,39 59,44,33 61,46,35 60,43,33 60,43,33
109,83,60 97,76,53 102,84,63 94,79,59 90,74,59 87,71,58 124,105,82 126,105,82 123,99,73 148,120,91 54,43,28 50,44,37 53,44,36 55,44,37 66,52,36 80,60,40 93,72,61 85,59,36 124,79,44 134,80,42 198,162,133 132,97,70 191,157,125 184,153,130 108,82,59 115,86,64 130,99,76 148,117,94 167,136,115 176,142,124 192,156,134 198,162,140 210,177,152 223,188,163 225,192,167 221,192,170 219,188,167 221,187,165 225,192,167 224,191,166 228,195,168 227,194,169 219,189,172 215,185,170 205,177,166 199,173,161 191,166,165 170,148,153 150,132,143 134,118,131 118,108,128 91,87,109 80,74,99 78,67,101 66,62,98 61,62,96 57,58,92 61,62,94 70,67,94 94,90,112 115,110,128 124,116,135 105,104,121 85,83,93 113,114,95 94,86,94 120,111,126 121,107,112 126,107,111 119,105,105 183,138,90 255,205,145 247,195,147 225,179,140 196,157,127 183,152,129 171,144,126 166,139,123 168,143,126 169,144,127 177,137,114 174,90,57 221,78,49 179,149,123 175,151,129 181,152,130 178,149,129 182,151,130 181,152,128 180,154,131 191,151,128 193,149,123 189,155,137 185,151,131 183,152,129 192,158,136 189,155,133 190,156,134 186,155,132 183,152,129 182,151,128 181,150,127 181,150,127 184,153,130 187,156,133 182,153,129 182,151,128 181,147,127 184,150,130 178,152,131 179,150,130 179,150,128 176,147,125 180,151,129 178,149,127 176,147,125 175,146,124 178,149,127 175,146,124 174,145,123 166,137,115 158,129,107 122,93,71 77,52,33 57,42,31 59,44,33 62,45,35 62,45,35
110,85,57 96,76,46 93,75,54 95,80,60 82,68,50 91,75,58 115,97,76 100,81,65 127,106,91 142,121,96 57,45,33 49,43,38 52,43,37 55,44,39 64,49,38 69,53,38 81,62,50 85,64,39 111,67,37 125,78,46 199,166,141 142,107,80 189,157,127 160,132,105 128,94,64 109,75,45 153,119,85 151,117,87 137,102,75 162,136,115 160,130,104 145,111,81 220,176,148 166,125,94 223,183,149 210,166,126 227,184,139 228,181,131 231,186,138 232,188,137 235,191,138 228,184,133 232,189,144 194,151,116 183,140,105 224,178,141 225,179,142 217,172,139 218,172,144 209,165,137 204,160,132 195,159,130 194,159,134 189,160,138 180,154,142 169,147,139 159,138,136 136,119,125 102,93,108 76,67,89 63,63,91 55,59,92 56,56,93 62,62,101 85,87,114 77,73,105 118,106,122 123,106,109 123,109,114 118,104,104 206,155,100 255,203,139 245,192,147 221,175,138 199,158,129 181,152,130 162,137,120 166,144,126 170,147,132 166,140,126 185,123,96 206,84,48 215,81,49 174,148,123 177,151,128 179,148,127 177,151,130 180,149,128 181,152,128 181,152,128 183,152,129 188,152,132 188,152,134 186,152,132 179,153,128 186,155,132 190,156,134 191,157,135 187,156,133 183,152,129 180,149,126 177,146,123 183,149,127 183,154,130 182,153,129 180,149,128 181,150,129 193,146,125 198,147,121 185,148,122 179,148,127 180,151,129 179,150,128 179,150,128 178,149,127 178,149,127 180,151,129 183,154,132 180,151,129 174,145,123 164,138,115 157,131,108 118,92,69 71,49,29 59,44,33 59,44,33 60,43,33 60,43,33
103,84,61 94,75,52 95,77,56 87,73,55 89,75,59 101,83,64 101,82,66 86,71,60 101,86,75 114,97,87 53,44,36 47,41,36 50,44,37 52,43,39 62,45,35 70,53,43 74,55,39 75,58,34 94,60,40 110,76,54 174,143,122 155,122,97 191,156,131 105,79,56 112,80,48 149,123,102 90,64,54 171,136,109 186,147,117 62,54,62 182,152,124 205,173,143 223,182,155 201,165,132 115,83,49 150,116,82 223,184,145 228,186,144 140,101,62 156,115,70 229,184,138 232,189,142 187,145,105 114,79,41 115,80,44 103,68,30 213,175,140 218,180,145 210,170,136 213,175,140 133,97,68 122,85,61 200,165,140 186,155,136 178,151,133 169,144,127 163,138,121 156,128,117 135,112,101 136,118,115 130,113,114 132,115,118 128,111,117 125,108,114 111,102,115 97,88,103 121,109,114 121,107,107 120,106,111 115,98,99 236,186,124 255,205,137 231,183,140 214,167,133 201,161,136 181,150,131 163,138,121 162,141,126 167,145,127 166,138,125 193,100,70 220,70,35 222,76,37 201,92,61 203,110,78 200,127,97 198,135,104 201,138,103 196,141,96 193,136,92 172,99,67 190,155,128 183,141,117 221,129,101 233,129,103 186,156,128 184,153,130 182,152,126 187,158,134 191,155,135 174,156,126 187,151,129 174,148,125 183,154,130 180,151,131 180,149,128 179,150,128 176,146,120 236,65,41 228,67,47 177,146,123 181,152,132 178,149,129 182,153,133 182,153,133 178,149,129 179,150,130 179,150,130 183,154,134 174,148,125 164,138,115 157,131,108 123,97,74 72,50,32 58,43,34 60,43,33 59,42,32 58,43,32
99,81,60 95,77,56 93,74,58 89,75,59 91,77,61 100,84,67 85,73,61 76,66,56 85,72,67 103,91,81 53,44,38 47,41,36 48,42,37 50,41,35 62,45,35 78,61,53 69,53,36 67,52,30 81,57,35 110,84,63 136,110,89 161,130,107 187,151,129 98,72,49 112,89,86 78,60,55 177,141,108 113,73,48 187,149,128 64,54,53 193,160,133 190,157,132 209,170,140 202,167,131 141,119,81 132,115,76 205,182,142 150,129,86 119,105,62 107,93,48 144,124,78 172,150,103 217,187,145 186,153,114 174,143,106 106,82,45 124,107,70 130,113,78 129,107,71 133,106,72 132,100,70 161,131,105 120,92,65 183,154,130 175,150,131 167,140,124 163,128,113 118,77,61 112,70,57 121,84,71 115,91,85 129,111,108 129,108,106 126,103,100 112,91,87 103,85,82 123,110,107 123,109,109 123,106,109 120,102,99 254,201,137 255,205,139 224,178,139 213,168,135 200,163,139 178,149,129 163,138,121 160,137,122 159,138,123 170,142,129 194,98,67 223,70,33 207,94,60 186,148,127 187,152,127 185,143,119 180,130,99 191,111,75 213,82,49 228,74,42 209,85,48 181,154,120 184,146,125 229,122,90 241,62,39 185,157,128 183,152,129 182,151,128 191,147,119 227,69,43 236,89,68 180,155,127 182,149,124 213,150,128 215,135,117 211,140,119 200,147,124 194,148,122 230,64,41 226,70,50 182,151,132 186,157,137 185,156,136 187,158,138 182,153,133 181,152,132 179,150,128 178,149,127 178,149,129 174,148,127 167,141,120 159,133,112 116,90,69 72,50,32 56,41,32 59,42,32 59,42,32 60,43,33
97,80,52 85,71,44 90,76,58 92,78,62 98,84,66 102,88,70 88,77,62 82,74,63 85,74,67 101,92,73 48,42,37 45,39,34 45,39,34 44,38,31 57,45,33 95,78,70 68,49,35 68,49,33 75,53,33 110,86,64 113,88,69 167,138,114 185,157,130 130,109,94 71,61,62 145,122,109 178,149,129 158,129,105 153,124,104 64,51,48 98,63,36 118,85,58 206,166,132 197,164,125 133,117,73 106,97,50 161,152,105 130,121,74 127,116,70 128,114,69 148,123,77 183,153,109 222,185,143 226,189,149 177,144,105 141,119,83 127,110,75 142,123,88 113,89,56 198,166,136 194,158,129 198,161,135 141,106,79 140,100,77 188,145,128 177,140,125 158,111,100 124,76,62 134,79,66 120,76,66 142,106,98 93,57,51 106,72,68 106,68,62 103,74,68 112,89,86 122,106,104 120,106,106 121,107,107 126,105,101 255,200,135 252,200,138 224,174,141 208,164,136 194,158,136 178,149,129 168,143,126 161,141,123 162,141,126 164,141,126 184,115,79 215,73,37 205,87,54 180,151,129 178,152,129 180,150,133 183,152,133 183,152,129 182,149,122 186,147,117 168,121,89 184,149,124 179,148,129 228,130,102 241,65,34 184,151,124 183,150,125 183,149,127 187,151,129 221,75,45 242,95,70 178,150,123 255,82,69 207,90,62 201,153,128 188,152,130 185,156,134 179,110,81 255,52,26 221,77,55 181,147,127 180,151,129 182,153,131 183,154,132 181,152,130 179,150,130 176,147,125 176,147,125 176,147,127 172,146,125 164,138,117 158,132,111 116,90,69 71,49,31 57,42,33 60,43,33 58,41,31 58,41,31
103,81,61 91,71,51 87,71,56 93,79,61 115,98,72 126,108,87 94,79,59 88,80,44 90,85,32 68,59,30 44,37,35 43,37,32 44,38,33 45,36,30 59,45,31 105,88,80 67,48,34 69,48,33 90,56,36 135,109,88 111,84,66 169,138,115 179,153,128 103,91,81 75,55,48 151,117,97 138,112,89 119,96,81 91,69,61 63,47,43 180,145,118 112,79,52 209,165,135 213,170,135 213,175,138 213,176,136 221,181,147 223,184,145 223,181,141 228,182,141 225,180,136 226,181,135 228,184,142 236,192,152 216,176,140 217,177,143 213,174,142 213,174,144 201,162,132 203,164,134 198,157,130 202,160,136 170,116,96 175,110,91 149,74,54 159,93,77 153,100,86 150,102,88 148,105,97 136,96,91 136,82,75 120,64,56 127,79,75 114,69,66 113,79,75 127,102,99 121,107,107 118,106,106 120,106,108 127,105,99 255,205,142 255,203,146 221,171,140 206,162,134 187,151,129 175,146,126 163,138,121 161,141,123 159,138,123 163,137,123 174,133,113 192,87,55 216,82,48 181,150,127 179,150,130 180,150,133 180,150,133 181,155,134 179,153,132 181,155,134 178,144,122 179,148,125 181,152,130 229,124,94 248,64,31 190,142,113 180,149,126 184,150,130 177,151,130 224,71,39 245,101,77 229,120,91 234,63,39 194,149,126 186,157,137 181,155,134 184,158,137 177,156,131 233,62,34 217,86,64 179,148,127 179,150,128 179,150,128 179,150,128 179,150,128 178,149,129 176,147,125 175,146,124 175,146,126 172,143,123 164,135,115 152,126,105 111,85,64 68,46,28 56,41,32 60,43,33 58,41,31 59,42,32
98,78,60 93,74,58 81,62,50 95,79,62 118,99,74 134,115,92 111,90,63 96,83,33 80,72,22 45,37,15 42,35,35 42,35,33 42,35,33 44,35,31 62,46,33 105,88,80 67,46,31 71,49,31 104,64,41 152,123,101 123,97,76 172,141,118 178,152,131 109,97,87 84,61,50 170,136,106 155,124,103 89,62,46 88,65,54 73,52,48 100,66,36 114,81,56 213,172,143 209,169,135 216,178,141 216,176,140 188,149,121 216,174,136 225,181,141 227,183,143 223,180,135 225,181,139 177,139,104 224,180,142 218,175,142 218,173,140 215,171,141 207,166,137 202,161,132 203,162,133 197,158,130 195,158,134 197,156,138 194,151,132 192,142,125 179,124,113 158,108,102 140,95,90 124,74,68 117,60,57 123,62,55 123,61,52 139,87,82 114,69,66 123,95,93 131,108,109 125,108,109 120,106,106 120,106,108 123,101,93 253,196,136 254,201,144 216,169,137 207,163,137 188,154,132 171,144,126 160,138,120 159,137,119 163,140,127 161,138,123 163,137,116 176,115,83 215,78,36 183,148,123 176,146,129 179,150,130 180,151,131 178,154,130 177,151,130 181,152,132 164,118,90 181,152,128 185,156,134 226,112,83 250,64,27 186,117,86 186,155,132 186,152,132 180,151,129 228,69,39 240,105,78 219,81,44 225,74,48 182,149,124 176,152,130 180,154,133 181,152,132 171,152,127 229,63,33 214,88,63 179,148,127 176,147,125 178,149,127 179,150,128 179,150,128 178,149,129 175,146,124 175,146,124 174,145,125 171,142,122 162,133,113 153,124,104 108,82,61 67,45,27 57,40,32 59,42,32 58,43,32 58,43,32
97,84,61 86,73,50 82,68,52 93,74,62 113,93,63 129,110,75 101,80,37 76,60,16 71,63,27 37,27,17 37,30,33 40,33,36 40,33,33 44,35,31 63,47,32 82,62,55 66,46,28 72,50,30 106,67,37 171,145,120 144,120,96 174,143,120 171,145,124 148,131,121 105,78,60 158,122,93 89,60,38 129,103,82 70,52,47 83,61,53 100,68,38 152,128,104 201,171,145 217,176,147 206,175,154 187,148,120 93,71,53 222,179,146 203,163,129 133,97,66 177,137,103 182,142,106 130,105,88 163,127,96 211,170,143 217,176,149 174,135,107 205,166,138 204,164,139 195,160,133 193,163,137 194,159,134 110,88,80 179,152,134 170,142,129 163,137,125 155,131,123 150,128,122 144,123,121 138,120,117 133,112,112 137,114,113 144,105,104 123,93,92 125,107,116 123,106,112 125,108,109 123,106,107 124,110,110 129,106,93 249,192,132 249,198,143 212,169,136 199,158,131 184,153,132 171,144,126 157,135,117 160,138,120 160,137,122 157,134,121 162,137,120 169,139,113 185,93,61 195,126,90 171,147,125 174,153,126 178,152,131 179,148,127 184,152,122 182,131,96 204,98,59 183,153,127 192,156,138 236,108,79 247,68,35 246,72,47 191,157,125 173,154,127 187,147,124 237,68,32 235,109,84 237,68,41 210,70,45 176,152,128 176,152,130 182,151,132 179,145,125 175,151,125 245,55,31 217,92,71 176,145,122 174,145,123 175,146,124 174,145,123 178,149,129 174,144,127 176,147,127 176,147,127 173,144,124 172,143,123 162,133,113 154,125,105 109,80,60 69,44,27 57,40,32 59,42,34 58,43,32 58,43,32
92,77,55 80,67,46 83,69,55 89,75,57 121,109,70 83,70,22 83,66,27 71,57,28 67,56,37 40,30,29 36,29,32 34,27,30 42,32,33 47,34,27 68,47,34 66,47,35 68,45,30 79,50,30 110,71,43 185,161,137 150,126,102 175,146,126 139,119,101 165,144,131 128,101,83 148,115,90 138,108,80 141,111,85 62,50,52 104,81,70 117,82,57 189,166,153 177,152,135 198,168,142 98,80,77 209,170,140 84,63,50 222,183,151 210,180,154 225,184,153 213,174,135 214,174,138 175,150,133 217,178,148 164,144,137 196,170,147 204,171,144 187,159,146 189,158,137 195,162,135 154,131,120 188,155,128 86,68,67 183,158,141 169,145,137 142,121,117 123,102,98 150,130,121 144,123,123 137,116,116 138,119,121 133,114,118 131,111,121 126,108,117 104,89,97 114,100,105 126,109,110 125,108,109 126,112,114 122,97,80 255,205,141 248,197,144 207,166,137 197,157,132 182,151,130 165,140,123 161,140,125 159,136,123 156,133,120 157,134,121 163,137,123 166,138,125 178,140,123 209,101,63 180,124,100 176,150,129 178,149,127 184,147,123 198,117,81 205,101,62 173,117,79 185,149,127 187,149,132 236,99,73 208,88,56 238,137,108 244,65,40 222,78,52 188,152,121 240,65,29 235,120,100 245,90,68 225,67,43 175,147,120 176,152,128 181,150,131 178,149,127 176,153,124 250,53,29 217,102,80 178,149,127 176,147,123 178,149,127 176,147,125 174,145,125 174,145,125 173,144,124 173,144,124 175,146,126 173,144,124 166,137,117 152,123,103 103,74,54 67,42,25 58,41,33 59,42,34 58,43,32 58,43,32
86,72,54 75,64,47 84,70,56 90,82,48 92,87,36 84,75,30 66,56,18 58,51,20 54,46,35 38,31,31 33,26,29 35,28,31 38,28,29 49,33,18 81,58,47 67,48,32 68,46,28 82,53,31 105,70,43 164,142,124 161,137,115 174,148,125 96,76,56 104,83,68 131,111,93 161,137,115 131,102,78 131,102,78 80,67,62 74,49,32 174,140,120 187,161,149 166,143,130 123,98,81 60,42,37 200,163,137 85,61,53 216,176,142 201,172,152 219,178,147 219,179,145 218,179,149 209,179,164 217,181,150 127,114,111 201,172,148 203,168,141 119,100,88 193,157,135 196,165,144 178,158,151 181,148,123 74,53,53 175,149,135 165,144,144 160,139,137 100,87,84 141,125,119 76,59,60 81,62,69 132,115,118 127,110,116 125,110,120 108,95,103 68,55,63 112,98,103 122,105,108 126,109,112 121,107,107 130,102,75 246,195,130 240,191,140 204,163,134 197,157,132 188,157,138 165,140,123 159,138,125 159,133,123 158,132,120 164,138,126 160,137,122 163,137,123 169,143,129 170,146,122 184,134,101 189,127,85 176,123,80 187,129,92 187,151,122 176,148,121 184,144,119 175,147,118 179,153,132 235,88,63 208,91,65 182,158,134 187,146,115 202,143,115 219,118,91 252,61,28 228,130,104 210,148,121 255,56,33 172,107,70 172,148,122 180,151,131 179,150,126 178,150,121 247,53,30 213,114,93 184,146,127 177,151,126 176,150,127 176,147,125 174,145,125 174,145,125 173,144,124 176,147,127 174,145,125 169,140,120 165,136,116 150,121,101 105,76,56 67,42,25 58,41,33 58,43,32 58,43,32 58,43,32
85,71,53 76,62,46 83,70,49 86,76,34 84,76,24 83,72,28 70,59,26 57,51,26 42,35,33 36,28,34 34,27,30 36,29,32 40,30,29 58,35,20 89,67,59 66,47,33 69,47,27 81,52,30 118,84,62 132,112,94 162,138,116 173,144,122 174,148,127 177,150,132 177,153,131 169,143,122 164,138,117 143,114,94 122,95,77 117,87,70 120,90,73 205,171,151 199,164,137 193,159,129 192,164,137 158,125,100 126,97,75 213,175,140 218,179,147 154,115,83 212,168,138 219,178,149 210,173,149 118,83,56 198,167,144 148,114,92 142,107,82 147,122,105 205,173,157 157,133,125 183,159,151 181,150,129 71,53,48 167,144,129 151,132,134 155,138,130 66,54,56 134,120,122 137,120,123 67,52,60 104,87,93 115,98,104 64,51,59 121,109,114 74,61,69 119,104,112 123,106,109 125,108,111 120,107,104 128,96,64 248,198,136 234,186,139 203,162,135 194,157,133 187,155,139 165,140,123 158,137,122 157,134,123 156,133,122 161,138,127 159,136,121 163,141,123 168,145,130 170,147,132 175,145,130 179,149,132 174,147,129 177,151,130 178,152,129 181,152,130 182,143,115 190,97,76 173,154,131 191,154,130 188,142,116 176,152,128 184,143,123 184,148,126 177,144,117 227,74,40 219,137,115 180,150,133 208,136,101 244,57,43 208,115,85 205,141,115 188,149,121 200,122,92 254,55,29 205,115,91 182,148,130 176,147,127 174,148,127 175,144,125 174,148,127 177,151,130 174,148,127 174,148,127 174,148,127 169,140,120 164,135,115 148,119,99 103,74,54 70,44,30 55,40,31 58,43,32 55,40,29 58,43,32
90,76,58 80,66,50 94,81,49 87,73,30 74,61,11 86,75,29 67,58,27 52,45,25 34,27,25 33,28,30 37,27,31 39,29,33 43,31,33 71,44,28 103,86,78 61,42,26 65,43,23 79,50,28 122,93,71 98,76,58 162,140,120 176,150,129 179,148,127 173,144,124 183,149,129 181,150,129 181,147,125 187,149,128 114,65,45 192,159,134 192,159,132 202,162,137 201,162,132 207,166,135 209,169,135 207,166,135 207,166,135 210,170,136 218,175,140 216,173,138 220,177,142 221,178,143 216,176,142 214,171,138 205,164,133 204,163,134 205,166,136 201,164,140 197,163,145 152,128,120 183,157,145 184,153,134 156,133,120 134,108,96 144,122,114 164,144,137 92,75,76 128,111,112 140,122,119 75,61,66 127,113,118 118,103,111 56,45,54 120,105,113 65,52,60 123,109,114 123,106,107 123,106,107 117,104,101 162,125,81 240,193,132 229,184,138 203,163,138 195,157,136 181,151,134 163,138,121 158,137,122 155,134,123 154,133,120 161,135,125 161,138,125 166,140,128 167,139,126 174,144,129 170,143,127 174,144,127 174,147,129 176,147,127 174,148,127 179,150,130 178,149,127 182,148,126 181,152,130 179,153,130 182,151,128 181,150,127 178,149,129 179,150,128 180,149,126 178,149,129 183,154,132 183,149,127 180,149,126 176,150,127 173,153,123 187,150,126 184,142,120 180,144,111 201,75,52 185,128,109 179,153,130 175,146,126 174,145,125 172,146,125 174,148,127 177,151,130 172,146,125 173,147,126 173,146,128 172,145,127 172,145,127 148,118,101 108,78,61 76,51,34 57,42,33 58,43,32 59,44,33 57,42,31
84,69,49 91,77,52 92,82,33 66,55,11 78,67,21 73,61,22 53,46,17 55,51,30 30,23,23 34,27,27 37,27,28 39,29,30 41,29,31 68,45,30 109,92,84 59,39,21 68,42,21 77,46,25 144,120,98 96,74,56 162,140,120 175,141,123 124,83,65 172,141,122 129,81,65 162,116,100 177,136,116 186,148,127 128,74,54 193,153,130 178,136,112 203,161,137 196,150,122 203,164,134 210,164,134 203,157,127 211,164,132 217,170,136 221,176,143 218,171,139 218,175,140 215,172,139 213,169,139 213,168,135 209,163,133 208,162,136 209,169,144 202,161,141 193,157,135 185,151,131 179,153,130 181,155,132 173,148,129 164,141,126 163,144,132 153,132,128 147,126,122 145,124,122 137,120,112 127,113,113 123,106,109 125,111,116 116,104,109 85,71,73 59,45,47 126,109,112 123,106,107 121,104,107 115,103,103 209,162,112 243,196,135 221,177,135 197,162,135 189,156,131 176,150,129 163,137,125 158,137,126 157,134,123 155,134,121 157,134,123 163,137,125 163,140,127 170,145,128 171,143,130 172,144,131 178,148,133 173,146,128 174,145,123 176,146,129 180,151,131 180,151,131 183,154,134 182,153,131 180,151,129 178,149,127 177,146,127 178,149,127 179,150,128 181,152,130 180,149,130 180,149,128 179,150,126 179,150,126 178,149,127 181,147,127 179,148,129 178,149,129 177,146,125 181,147,129 180,151,131 182,153,133 179,150,130 176,150,129 174,148,127 176,150,129 174,148,127 176,150,129 172,145,127 174,147,131 176,149,131 171,144,126 151,121,104 109,79,62 68,45,30 61,46,35 58,43,32 58,43,32 57,42,31
78,66,38 86,76,36 79,71,17 78,70,18 71,62,17 71,60,25 57,50,23 44,40,23 33,26,26 35,28,28 36,31,33 37,30,30 43,31,31 59,40,28 94,71,70 67,40,22 82,48,26 84,48,26 148,126,106 115,93,75 162,141,118 167,131,113 166,125,107 174,140,122 162,104,92 154,106,88 181,145,125 186,148,127 154,102,83 189,147,125 145,93,72 202,161,134 192,139,112 196,157,127 148,97,69 198,158,124 210,165,132 136,74,45 224,174,143 132,73,45 150,98,68 219,171,142 169,125,95 125,65,40 169,116,89 192,144,119 202,165,141 203,168,143 191,153,132 189,143,127 182,151,128 181,147,127 180,143,128 174,142,128 169,143,131 158,129,125 145,123,115 144,122,116 139,118,114 127,113,113 128,111,112 128,111,112 125,108,109 121,107,107 126,109,110 123,106,107 123,106,109 121,104,107 115,103,105 235,188,136 243,192,137 221,175,136 196,159,133 186,152,130 173,147,126 166,140,128 159,138,127 154,133,120 154,133,120 156,133,122 161,135,123 161,138,123 165,139,125 169,143,129 172,144,131 176,146,131 174,147,131 174,145,125 174,147,129 177,151,130 181,152,132 179,153,132 178,149,127 179,150,128 178,149,127 179,148,129 178,149,127 179,150,128 183,154,132 182,151,128 181,150,129 173,147,122 179,150,128 179,150,130 176,147,127 177,146,127 177,151,128 178,152,131 174,148,127 177,151,130 179,150,130 181,152,132 174,148,127 172,146,125 174,148,127 173,147,126 174,148,127 180,153,135 177,150,134 173,148,129 162,137,118 145,118,100 106,79,61 64,41,26 57,42,31 59,44,33 58,43,32 59,44,33
87,72,34 103,90,38 86,76,25 79,69,27 71,61,21 60,51,20 54,50,29 46,43,30 33,26,26 34,27,27 34,29,28 33,26,26 45,32,29 52,34,29 74,51,40 83,46,22 102,56,30 96,56,33 153,133,115 124,103,88 155,135,115 166,137,117 162,126,104 180,144,126 177,129,115 161,115,99 177,134,115 193,152,132 183,129,111 196,154,130 198,151,130 205,159,133 208,164,138 200,161,133 197,144,119 173,129,101 207,161,133 147,76,50 222,167,138 224,169,140 179,127,95 189,142,110 203,163,129 136,74,47 189,137,107 186,140,114 192,155,131 191,158,133 198,152,134 133,66,55 184,148,126 165,124,108 179,144,129 160,129,117 165,137,128 130,91,88 128,103,100 115,90,87 128,107,105 132,109,110 120,101,103 129,112,113 130,107,108 131,108,109 126,109,110 125,108,109 125,108,109 123,106,107 126,109,110 243,195,139 242,191,138 215,170,135 198,161,137 186,152,130 170,143,127 161,138,123 158,137,124 154,133,122 154,135,121 157,134,121 158,132,118 162,136,124 165,137,124 169,141,128 173,145,132 176,149,133 174,147,131 173,146,130 177,150,132 177,151,130 185,155,138 179,153,132 178,149,129 178,149,127 176,147,125 179,148,129 180,151,129 187,158,138 181,152,132 177,146,123 176,145,124 176,150,125 176,152,128 181,152,132 176,150,129 177,151,130 178,152,131 178,152,131 178,149,129 177,151,130 177,151,130 176,150,129 174,148,127 172,146,125 172,146,125 173,147,126 173,147,126 176,149,131 177,150,134 170,145,126 158,133,114 141,114,96 105,78,60 65,42,27 56,41,32 62,45,35 58,41,31 58,43,32
