51,42,27 51,42,27 59,50,35 64,53,36 94,81,60 116,92,70 114,79,52 110,68,44 120,79,48 128,86,62 138,95,62 59,28,9 61,33,24 60,33,17 76,42,22 131,45,0 255,140,58 241,131,62 255,125,48 248,122,38 249,126,43 249,123,43 248,131,62 185,133,103 159,138,113 181,149,119 249,178,123 229,160,104 219,153,105 192,141,104 121,85,67 85,54,35 214,130,95 179,107,68 108,64,38 190,102,41 189,148,91 198,152,84 197,151,85 189,144,80 182,146,99 85,52,27 86,66,48 139,106,81 154,109,76 94,64,36 138,104,74 131,86,53 207,152,100 193,135,80 183,125,70 162,110,62 136,87,47 100,65,38 107,73,41 117,78,46 139,92,58 139,94,61 142,97,64 149,105,75 120,81,53 111,75,46 108,71,45 111,74,48 115,78,52 115,80,55 91,66,47 64,50,34 65,55,45 69,56,49 99,75,51 91,56,31 156,115,68 168,103,43 198,133,76 196,135,74 194,130,66 202,138,78 195,131,71 220,155,93 193,138,86 73,33,10 62,32,17 74,37,22 78,37,21 65,31,9 252,124,45 234,126,63 71,52,38 59,47,35 50,29,27 114,67,35 113,69,29 152,72,13 192,128,82 175,116,70 217,133,73 235,141,87 186,118,57 175,117,53 182,121,60 214,145,80 215,140,75 218,143,75 243,168,98 216,141,71 253,177,114 207,127,61 122,65,23 88,61,43 85,62,47 88,67,52 87,68,45 87,68,43 82,63,38 81,62,37 83,54,32 86,52,32 94,60,40 103,74,54 123,84,70 167,128,114 112,79,42 106,73,48 84,40,14 94,39,8 133,59,23 153,90,39
63,49,35 64,50,36 80,66,52 78,63,52 72,55,47 73,61,51 67,59,35 123,87,58 102,73,51 93,78,69 71,54,44 62,46,44 73,51,43 60,30,15 73,35,16 91,36,0 244,133,46 145,69,9 246,143,76 255,160,97 247,159,103 230,158,108 238,161,103 171,122,82 111,82,58 100,65,38 255,135,51 255,133,54 255,140,68 249,131,58 87,55,39 91,57,39 142,81,49 175,110,71 157,87,56 198,144,83 195,150,86 202,156,90 189,147,82 177,136,75 94,55,43 143,99,69 178,118,75 180,121,62 197,131,79 164,115,79 137,104,77 120,75,52 211,145,97 212,148,88 183,123,69 155,103,53 111,68,33 108,73,46 114,78,47 124,83,52 139,94,59 139,94,59 140,95,60 150,105,70 141,98,65 129,88,59 123,84,56 109,72,46 109,73,44 114,78,49 104,70,48 74,50,26 67,56,51 73,54,40 98,71,39 118,84,54 135,82,39 195,133,75 191,126,62 178,113,51 200,132,71 255,180,115 225,150,87 216,134,80 179,136,89 61,35,12 60,33,17 64,32,16 80,34,18 63,37,16 255,128,46 247,130,63 59,39,21 53,34,20 59,40,26 103,69,37 114,65,29 209,98,24 187,125,69 159,96,43 195,133,75 195,131,69 182,118,56 159,97,39 160,97,44 163,101,45 171,106,46 185,115,55 177,113,51 202,130,80 251,173,102 225,155,95 107,61,33 94,57,33 73,49,27 88,63,44 81,63,44 80,65,43 90,70,50 83,59,37 74,56,35 75,57,36 86,65,40 99,78,53 96,75,52 92,71,44 115,84,45 88,58,30 78,42,13 85,40,5 121,56,17 160,87,30
63,47,45 62,46,44 59,43,41 72,55,56 79,62,63 69,52,55 81,63,60 76,55,53 73,56,57 71,54,55 66,52,54 57,43,43 68,51,52 41,23,18 55,19,9 74,38,7 255,130,38 226,116,45 230,164,107 226,139,71 255,135,58 255,131,56 255,135,45 255,130,49 243,133,62 248,130,55 255,125,40 255,127,46 254,131,57 177,123,85 123,97,72 104,79,60 98,75,62 86,65,52 117,79,62 184,149,84 185,142,84 180,136,83 138,95,46 159,105,67 233,161,97 208,134,66 185,114,45 253,173,103 198,133,76 107,75,45 132,103,81 115,79,50 186,134,84 197,144,91 185,125,73 129,81,34 56,35,24 96,71,43 124,85,53 132,91,60 136,96,62 137,94,61 138,95,62 149,105,67 140,95,62 135,91,61 134,90,62 133,92,63 126,87,57 125,86,56 119,80,50 108,75,48 143,107,85 109,74,49 108,79,48 122,87,62 132,92,67 127,87,53 221,161,111 216,138,71 193,124,43 201,121,64 193,118,48 212,133,58 121,84,44 41,22,0 36,20,5 45,26,12 65,40,21 52,32,14 252,129,55 255,133,49 105,45,20 54,25,19 64,46,27 115,71,43 104,67,41 255,142,67 158,93,36 163,101,43 166,104,46 189,127,69 205,140,83 198,134,74 173,114,55 170,111,54 170,105,50 206,136,76 194,134,66 215,148,80 193,123,63 115,58,16 98,54,26 88,51,27 78,44,24 87,56,33 72,52,32 73,58,36 71,56,36 70,54,37 73,59,41 76,62,44 76,59,33 88,69,44 90,69,44 96,76,46 120,92,52 79,52,20 89,53,22 82,41,12 100,48,18 149,82,34
55,42,39 55,42,39 57,44,41 64,50,52 76,62,64 69,55,55 70,56,58 72,56,54 64,50,50 67,53,55 62,45,48 59,45,50 68,54,59 62,46,44 55,33,27 76,47,54 255,136,40 255,136,50 255,142,79 255,136,53 255,135,49 255,133,45 255,131,46 255,129,48 255,130,46 255,128,46 255,125,43 252,125,39 202,106,50 217,144,87 185,115,57 176,118,67 147,97,64 143,96,64 140,90,48 162,121,92 180,133,101 186,131,88 208,142,92 207,145,87 208,134,80 178,107,52 238,165,104 176,101,36 176,116,62 93,74,47 130,101,79 105,75,49 177,124,79 181,130,75 149,108,61 64,46,27 43,32,27 91,67,41 131,88,53 136,91,58 123,80,47 94,61,34 122,82,48 146,102,64 135,89,59 133,86,54 127,84,51 135,91,63 136,92,62 136,95,66 131,90,61 115,81,51 170,119,93 121,87,55 103,69,39 128,89,59 140,97,64 138,94,66 145,96,56 202,147,75 194,130,61 193,124,59 209,139,77 190,126,62 136,101,63 59,41,20 54,40,22 52,39,18 57,42,22 58,38,20 178,89,35 255,135,45 255,133,54 174,72,13 157,68,21 133,75,24 88,57,38 255,141,57 169,111,49 183,124,65 201,126,61 198,130,67 177,116,55 172,111,48 187,123,63 170,109,48 193,128,71 189,123,66 207,139,76 205,136,71 178,113,51 103,53,22 84,44,19 81,43,22 79,43,23 89,51,32 77,47,32 62,48,30 63,48,37 66,51,40 72,58,40 76,62,44 73,54,29 93,73,43 92,70,36 102,79,48 118,91,59 81,59,14 101,65,34 91,52,24 94,50,22 149,80,42
52,41,38 53,42,39 59,48,45 71,59,61 67,55,57 67,55,55 72,60,60 75,62,59 68,55,52 65,48,51 56,42,47 59,45,50 66,48,59 65,48,51 66,47,49 66,47,54 180,92,33 255,133,43 255,128,44 255,129,51 255,132,50 255,129,51 255,129,52 255,127,52 250,123,48 248,124,48 238,122,48 219,126,53 208,147,86 185,126,69 196,137,80 199,139,85 177,122,68 174,119,65 166,111,57 191,125,70 238,162,104 229,151,84 229,149,79 214,136,69 219,138,75 244,163,100 221,141,73 248,170,103 145,93,43 83,73,51 113,89,67 108,84,60 140,98,58 140,98,58 93,74,47 45,35,25 50,42,31 90,66,42 122,79,46 132,92,58 101,70,49 68,47,32 99,66,41 142,98,60 141,95,58 137,93,55 132,87,52 133,88,55 137,94,59 142,99,64 143,100,67 110,70,45 150,114,85 124,83,52 102,68,38 118,82,49 142,99,66 140,97,62 145,99,62 166,113,58 195,122,63 189,124,64 153,88,24 180,122,56 99,67,37 52,37,17 54,36,15 58,40,19 62,45,21 62,43,20 76,25,0 255,133,47 255,136,53 255,137,48 255,138,59 244,119,48 175,96,48 244,149,86 171,113,51 178,116,58 169,112,52 208,131,78 175,116,59 187,128,69 185,124,61 184,126,64 203,138,81 202,138,78 183,117,60 187,119,58 112,61,22 86,44,22 81,40,20 80,42,21 82,41,21 74,45,23 56,42,26 53,43,33 57,47,37 60,50,40 63,52,33 71,58,37 69,48,21 86,63,34 96,72,39 107,83,50 118,94,61 103,81,36 103,70,33 92,56,23 102,57,24 146,79,36
67,53,55 67,53,55 64,50,52 64,50,52 74,60,62 75,61,61 70,56,56 69,57,57 67,54,51 55,41,41 61,44,47 63,46,49 68,51,57 68,51,54 63,49,49 66,52,57 78,53,50 193,137,101 255,128,44 255,130,51 255,129,47 251,127,49 248,126,47 244,121,47 237,119,44 236,120,44 204,119,64 255,192,120 210,134,74 173,107,55 188,130,77 175,115,61 194,134,80 170,112,57 175,115,61 200,130,72 245,162,95 255,171,95 241,160,81 233,152,75 255,197,127 244,164,96 236,161,93 203,129,61 200,145,93 94,74,54 99,75,53 104,83,58 101,77,53 82,64,43 51,40,35 43,34,30 52,42,30 90,66,40 123,84,52 130,92,57 93,71,53 52,40,28 83,62,35 136,95,64 136,93,58 143,97,58 139,93,56 139,95,57 138,92,53 147,101,60 152,106,67 110,73,47 148,109,79 140,98,60 111,75,44 116,82,52 136,92,62 142,99,66 148,102,61 169,117,57 222,158,96 229,161,100 223,162,101 192,125,59 113,81,49 56,43,22 54,36,15 57,39,18 62,43,20 65,46,21 50,44,19 255,144,72 255,130,52 255,132,46 255,133,52 255,136,57 244,122,57 190,114,58 167,106,45 188,126,68 205,141,79 187,123,63 191,126,69 182,117,60 165,101,41 194,130,70 195,130,68 184,119,57 199,131,72 224,156,93 103,52,17 80,40,15 82,40,16 88,40,15 71,45,31 56,52,35 52,48,31 52,45,29 56,44,32 63,52,37 64,53,34 66,53,32 63,44,19 91,67,41 100,75,45 105,80,50 112,90,56 110,90,58 106,75,38 103,63,38 122,75,43 140,83,43
61,49,49 60,48,48 59,47,47 66,54,54 71,59,61 79,68,65 68,56,56 67,54,51 69,51,48 67,49,44 75,60,51 62,46,44 64,50,52 70,53,56 64,52,54 59,47,52 63,49,54 61,49,51 113,75,56 223,131,76 234,128,51 237,126,50 217,129,75 185,123,85 202,138,92 177,114,61 200,132,69 158,105,50 160,107,54 168,108,56 197,132,77 182,123,64 168,106,50 176,111,56 203,134,78 211,135,70 255,176,105 255,208,130 211,126,46 238,156,84 226,152,84 213,139,71 199,130,65 197,128,63 161,103,48 102,81,58 63,44,21 110,90,70 74,55,39 65,49,34 57,46,43 46,35,32 43,32,25 65,50,30 98,70,43 114,80,48 82,61,50 54,41,36 63,52,33 115,82,57 122,88,56 140,94,55 148,100,57 148,99,59 146,98,55 149,101,58 161,111,69 106,73,46 142,99,66 158,108,64 127,87,51 90,57,30 124,83,54 133,92,61 142,97,62 163,111,63 209,148,87 198,129,89 191,125,70 195,131,71 101,76,46 50,37,14 59,40,15 60,43,17 61,42,15 67,47,17 70,45,15 106,46,5 255,125,36 255,139,53 255,139,57 255,129,49 230,128,56 174,109,49 151,84,16 185,123,65 180,115,51 193,128,71 202,138,78 190,125,68 187,123,63 239,175,113 202,138,76 197,132,70 193,125,64 197,129,68 109,53,15 82,43,15 81,42,14 85,41,13 68,48,30 58,51,35 54,45,30 53,44,29 59,48,33 65,51,37 65,51,37 64,50,36 64,46,25 95,72,43 98,73,43 106,81,51 111,91,59 94,67,35 103,76,29 112,73,41 136,89,57 130,74,36
64,46,41 65,47,42 76,58,53 80,60,53 90,71,59 102,81,70 77,54,39 84,58,44 118,83,56 113,84,64 111,89,71 59,40,47 62,50,50 76,60,58 75,62,59 66,54,54 63,46,47 63,46,49 59,47,47 58,47,40 84,62,56 123,94,88 116,87,83 151,118,111 147,100,91 177,126,100 179,126,73 174,111,62 238,176,120 188,126,70 195,129,74 199,131,72 202,132,74 223,153,93 211,138,77 204,129,64 236,154,82 238,152,79 223,137,69 251,171,105 222,147,82 230,161,96 210,145,81 215,150,93 198,139,82 147,102,58 83,63,43 108,87,64 75,56,40 66,51,40 59,46,41 43,34,28 37,28,22 46,35,30 68,54,38 72,56,43 59,47,37 44,33,30 48,35,28 70,49,34 112,79,54 141,99,57 154,104,60 158,106,58 157,104,59 153,103,57 162,109,64 115,82,57 171,123,69 180,127,72 144,99,53 109,72,46 115,76,46 128,87,56 139,94,61 155,106,55 190,131,72 190,125,68 204,144,94 199,130,74 103,70,43 57,39,18 70,46,20 76,55,30 64,43,16 70,49,22 69,48,23 61,45,14 120,51,18 251,146,102 255,144,58 231,145,72 185,126,67 193,129,67 248,165,96 201,136,81 194,129,69 209,148,87 183,119,59 191,125,68 180,116,54 194,129,67 204,134,74 230,165,103 222,153,97 193,125,62 123,65,32 88,42,12 85,42,9 100,51,15 92,54,19 54,47,31 53,46,30 53,46,30 60,49,34 65,51,37 65,51,37 63,47,32 60,43,17 88,69,42 95,75,43 105,82,51 93,68,40 72,58,31 93,64,15 118,80,30 142,92,59 145,91,55
124,85,55 116,77,47 118,77,46 127,84,51 141,98,65 143,104,65 148,106,68 150,105,61 146,101,66 153,107,79 129,88,57 65,42,43 70,53,54 84,62,56 89,69,62 80,60,53 128,104,98 67,44,43 63,45,44 87,71,65 115,92,91 129,96,98 130,97,97 158,122,112 157,119,111 154,111,96 150,102,57 175,120,66 185,126,78 191,134,76 188,126,68 181,117,57 191,123,64 218,150,91 219,151,90 221,151,89 215,143,77 211,139,75 209,136,77 183,114,58 183,117,65 179,116,65 179,116,65 177,119,68 184,129,75 204,144,90 112,80,48 97,75,55 87,69,48 65,49,34 57,44,37 54,43,38 47,41,36 45,36,30 51,42,36 49,40,32 41,30,25 40,29,26 44,33,28 69,48,37 121,85,63 156,108,61 162,110,62 168,114,64 157,105,55 162,109,64 168,114,66 122,89,64 174,118,71 192,133,76 178,125,72 112,71,42 114,73,42 121,80,49 135,92,57 154,106,63 214,157,99 216,154,98 173,118,66 161,95,43 101,71,45 68,46,26 87,62,32 86,63,32 74,49,19 99,59,23 175,125,81 58,33,5 70,40,23 68,46,26 113,81,37 155,119,59 166,107,48 211,146,84 205,140,76 192,124,65 180,112,51 201,133,74 202,137,80 227,162,100 197,132,68 205,136,69 217,142,79 241,165,107 211,146,84 214,146,83 145,79,31 99,47,17 95,50,17 136,65,23 126,58,22 56,42,28 57,43,29 57,43,29 62,48,34 64,53,38 64,50,34 61,42,26 68,48,28 84,65,42 97,67,41 105,79,54 71,47,23 48,38,28 88,68,20 105,70,45 143,92,57 154,103,68
169,121,78 161,113,70 157,109,66 156,108,63 160,112,69 160,112,65 163,115,72 156,108,65 149,105,67 145,98,64 155,109,68 72,44,35 72,55,56 90,73,63 99,75,67 154,122,117 146,114,100 85,61,53 63,44,46 76,60,58 105,87,84 104,79,78 120,92,92 146,110,102 178,138,129 172,130,119 149,107,69 179,126,73 180,124,77 186,131,75 210,144,92 214,148,96 188,125,72 187,124,71 196,131,74 195,130,73 190,125,68 180,117,64 176,116,66 167,112,60 164,112,62 166,112,62 166,110,61 166,112,62 172,119,66 188,130,77 153,114,75 83,62,37 92,74,55 66,50,35 58,43,34 54,43,36 57,48,42 52,41,36 53,42,37 54,43,36 46,33,26 47,34,31 52,34,29 81,53,42 132,92,69 153,104,55 165,113,63 175,120,68 177,122,70 175,121,71 174,118,69 131,94,68 179,120,72 203,141,83 197,139,84 116,76,42 127,88,58 132,91,60 138,96,58 152,107,63 192,139,86 193,133,81 155,102,57 180,114,62 80,50,24 74,53,30 85,60,30 86,61,31 80,53,21 140,92,49 180,120,68 160,126,96 61,44,20 70,44,23 110,72,35 154,111,62 179,117,59 199,134,72 201,136,74 220,152,89 194,124,64 195,129,72 191,125,68 205,137,76 215,151,89 212,145,79 218,142,77 181,108,49 209,144,103 186,119,53 172,106,58 106,52,18 98,46,14 151,74,18 151,79,33 50,36,22 49,33,18 55,41,27 57,43,29 60,49,34 60,49,34 62,46,29 72,54,33 82,64,43 96,63,38 86,57,33 63,37,16 48,37,20 58,41,0 85,53,37 131,84,50 154,103,68
174,119,74 171,116,71 167,112,67 168,113,68 175,120,75 168,113,68 161,106,61 159,104,59 162,106,59 169,110,64 163,104,56 139,104,68 75,53,56 107,84,73 157,126,118 158,122,114 124,92,78 90,63,29 76,55,55 71,52,54 73,57,55 78,56,59 100,75,76 135,102,95 163,127,109 186,147,135 157,114,97 126,85,56 155,109,70 155,105,63 167,114,71 186,133,90 176,119,77 167,112,69 179,124,81 176,121,78 179,122,78 172,116,69 165,111,61 176,121,69 189,131,80 190,130,80 178,118,64 173,111,55 172,113,56 182,122,68 159,119,83 82,62,53 89,75,61 80,63,53 63,48,37 61,49,37 61,49,39 61,49,39 60,47,40 58,42,36 65,46,32 78,56,36 107,78,54 137,98,66 160,115,71 167,116,63 181,128,71 184,127,69 191,129,73 191,129,73 198,140,87 143,95,66 207,146,81 219,149,87 211,146,91 123,84,52 112,77,50 117,82,55 129,89,55 150,106,64 164,114,68 149,96,55 152,99,56 146,96,52 70,45,17 72,56,23 92,68,35 93,66,34 138,92,53 182,127,73 171,109,51 189,129,75 71,47,25 67,46,19 99,68,29 150,108,56 171,112,53 194,130,68 182,117,55 199,129,67 220,148,84 225,150,85 225,151,83 197,126,55 199,134,70 210,135,70 208,136,72 210,142,81 206,136,74 214,144,82 195,130,70 148,94,46 98,49,13 131,63,18 166,84,26 96,70,47 53,33,15 52,33,17 52,38,24 62,48,30 63,48,28 65,47,26 84,60,36 86,62,36 90,53,27 87,50,24 105,71,53 43,35,11 79,65,20 60,39,37 135,99,66 196,125,56
165,110,58 165,110,58 159,104,50 168,113,59 167,112,56 176,121,65 175,120,64 168,113,57 175,120,66 182,126,77 175,119,70 169,120,69 82,57,56 90,72,67 138,112,102 142,107,108 131,86,65 127,80,48 120,84,64 97,67,52 70,48,40 72,51,47 77,54,51 102,75,70 144,113,101 170,134,124 163,127,119 84,60,54 80,60,53 85,65,56 86,63,52 88,61,45 96,74,54 93,71,51 98,72,49 108,79,57 109,78,55 117,82,57 133,94,62 143,98,63 163,110,65 163,111,63 187,132,78 190,137,80 185,125,71 202,140,84 201,141,87 82,62,53 61,46,35 84,67,59 73,58,47 66,54,42 66,51,40 66,54,44 67,54,47 62,49,42 86,59,41 111,78,51 120,81,51 154,110,68 177,127,81 182,127,73 182,124,69 192,130,72 198,136,78 199,137,81 192,134,81 170,120,87 218,151,83 251,171,101 224,156,93 100,71,49 89,67,47 91,70,47 130,91,61 142,100,60 154,104,60 168,118,74 152,99,54 148,101,67 64,43,16 72,49,18 88,61,29 106,72,40 184,125,77 195,132,81 186,126,72 209,147,91 68,39,15 75,55,25 99,69,25 151,108,52 221,153,92 217,142,77 230,152,85 206,128,57 249,173,108 209,137,73 210,136,68 228,153,85 223,149,79 190,112,43 207,132,64 211,139,73 200,131,66 199,134,72 204,130,62 178,109,53 100,56,26 144,88,54 176,107,53 136,92,66 52,31,16 52,31,16 52,33,17 58,38,20 62,42,24 61,43,24 70,46,24 73,42,21 89,52,26 88,51,25 128,94,62 38,29,12 80,63,28 69,56,51 73,52,50 201,130,77
153,97,50 162,106,59 168,112,65 176,120,73 175,119,70 173,118,66 177,119,68 170,114,65 175,119,70 174,120,70 173,119,69 177,123,62 76,53,50 79,63,59 108,84,76 116,81,82 165,116,67 180,126,65 171,114,56 176,117,60 175,117,62 167,117,75 113,81,67 74,53,51 104,79,76 130,104,94 144,113,103 139,106,81 121,89,59 108,82,59 95,76,62 90,69,56 88,65,50 84,63,50 93,77,64 94,74,65 79,65,51 86,67,53 88,69,53 85,65,56 89,66,51 90,67,54 94,62,48 94,58,38 103,64,34 117,68,30 131,85,55 69,50,36 59,44,35 80,67,60 132,103,81 80,60,42 72,56,43 70,55,44 69,57,47 64,52,42 57,42,31 72,53,41 72,53,39 139,104,77 177,128,79 183,130,77 186,127,79 208,146,88 200,138,82 199,140,83 190,132,79 182,134,91 252,177,105 255,189,115 247,178,111 93,71,51 50,33,25 52,37,26 98,74,52 130,92,57 150,105,59 160,112,69 174,119,76 162,108,70 83,64,37 81,56,26 101,74,42 153,107,66 170,112,57 188,125,72 218,152,100 196,131,74 79,53,28 77,57,27 100,68,22 160,112,54 216,152,85 206,132,64 233,153,85 238,158,88 230,155,85 208,130,61 221,138,69 223,143,75 221,146,74 233,160,101 220,145,82 209,137,71 222,151,82 255,176,107 255,185,113 180,113,61 128,84,58 153,103,59 241,161,106 130,97,70 54,34,16 53,33,15 52,32,14 54,34,16 55,33,15 56,36,18 70,44,21 77,43,21 88,51,25 85,48,22 115,71,43 54,40,24 47,35,25 75,59,57 111,90,75 197,124,67
180,125,71 180,125,71 169,114,60 166,111,57 166,111,59 181,123,72 179,121,70 182,126,77 175,121,73 183,125,74 184,126,73 178,122,59 90,53,27 80,64,51 98,76,68 147,101,87 176,120,71 184,127,69 181,127,68 188,131,71 184,125,68 187,128,71 155,102,49 99,73,52 83,62,58 101,79,73 137,103,85 157,109,62 155,106,57 176,122,74 174,119,67 175,120,66 173,113,59 178,115,62 176,115,70 169,116,75 136,91,47 86,67,55 93,63,48 95,65,50 91,66,47 91,67,45 88,70,51 86,70,53 87,68,52 93,65,56 81,65,48 69,50,38 61,46,37 65,49,43 81,65,50 97,77,68 78,62,49 75,60,49 73,58,49 57,46,41 39,28,23 55,40,31 59,43,30 125,91,71 148,100,75 164,114,68 182,127,82 183,125,74 214,156,103 202,144,89 163,105,52 188,135,94 255,195,124 255,190,111 250,175,107 129,109,91 41,28,23 45,29,23 56,34,16 100,76,52 139,101,64 148,102,61 157,104,63 175,119,81 100,81,56 105,81,55 148,99,59 200,140,88 185,124,63 198,133,76 216,150,98 191,135,86 106,73,46 98,68,40 109,70,27 196,138,76 224,157,91 215,147,84 206,138,77 202,130,64 255,182,112 240,165,95 244,169,104 232,157,94 225,139,71 243,161,105 240,164,101 235,160,95 215,141,73 197,122,57 217,142,77 179,113,63 140,95,72 176,100,42 255,188,121 163,101,74 58,36,16 55,33,13 55,33,15 56,34,16 55,33,13 54,33,10 63,42,17 73,42,21 87,50,24 85,48,22 155,93,55 119,70,32 83,52,29 68,47,43 77,54,55 201,146,90
138,99,69 139,100,70 144,105,75 152,108,78 161,117,75 173,126,76 175,120,75 182,129,76 172,121,68 174,121,68 178,119,62 178,121,63 182,129,72 103,82,67 115,88,70 174,119,74 179,120,63 184,125,68 185,126,67 182,124,69 180,121,64 189,127,69 180,121,64 190,135,81 148,110,75 115,88,72 141,107,89 102,60,36 163,113,71 191,131,77 195,133,77 178,120,67 186,132,73 177,120,62 184,127,69 187,127,73 201,146,94 178,124,74 174,120,82 181,122,74 157,109,55 154,110,70 134,88,47 140,90,46 158,106,58 147,98,49 129,84,49 74,49,30 62,45,37 63,48,39 98,71,55 94,63,40 92,61,40 88,63,46 76,56,47 32,27,26 26,19,17 52,40,28 74,56,37 134,98,78 147,100,68 122,76,50 161,117,89 178,135,88 190,142,97 198,145,100 158,103,51 195,140,95 231,165,115 237,174,98 187,141,84 107,93,77 39,28,21 43,27,21 110,79,42 105,64,19 101,73,64 143,98,63 133,88,53 135,103,69 76,38,21 129,77,56 161,105,67 201,137,75 195,131,71 194,129,67 199,134,70 135,91,53 66,42,20 105,70,55 144,100,74 190,135,90 201,131,73 198,129,73 201,130,75 206,139,73 196,128,65 209,139,79 210,145,83 225,158,92 217,150,84 212,144,81 200,132,69 192,127,65 205,138,72 215,148,82 193,126,60 174,111,44 136,101,65 225,136,82 255,151,86 127,82,59 138,86,67 67,24,7 64,33,12 63,37,16 55,33,13 53,33,15 56,34,16 67,46,23 87,50,26 90,50,25 164,111,56 183,113,53 214,142,78 191,133,80 77,52,33 81,58,47
84,70,54 84,70,54 85,71,55 81,69,57 67,56,41 78,59,45 88,67,44 96,67,47 112,80,64 135,103,89 135,100,75 140,102,67 160,125,89 80,54,40 90,59,40 92,53,25 180,131,91 169,121,76 182,124,73 176,122,63 184,127,67 184,126,73 185,127,74 181,126,74 130,87,54 68,36,22 58,32,20 65,30,15 84,47,32 85,44,28 160,108,76 197,136,89 191,129,73 187,126,65 189,131,67 176,117,58 185,127,65 164,112,52 179,123,60 187,133,72 191,138,70 198,126,78 197,141,78 190,132,70 173,112,51 185,128,70 171,114,56 123,94,74 65,44,31 66,47,35 130,97,70 165,109,60 194,132,74 191,129,71 190,125,63 172,117,74 96,68,39 66,47,33 88,70,51 104,73,52 89,59,44 93,65,52 93,63,46 97,68,33 121,91,65 120,87,62 120,78,40 178,129,91 182,131,96 139,92,58 92,61,38 38,23,14 43,30,27 51,33,28 132,97,82 159,121,75 125,74,48 117,72,39 135,92,59 130,86,56 98,50,21 118,61,19 177,122,70 184,119,57 184,123,60 189,124,62 188,122,65 130,83,51 57,36,13 55,33,15 63,32,20 76,45,26 80,43,17 131,82,42 189,128,81 191,127,81 202,136,79 206,138,79 199,135,68 200,132,71 187,122,58 197,132,68 199,131,70 217,152,88 205,137,76 201,136,76 197,129,66 174,112,56 163,105,70 248,138,87 226,134,79 158,90,54 140,91,53 117,75,51 76,43,16 61,30,7 54,32,12 53,33,15 57,35,17 75,46,24 87,51,22 92,56,27 194,141,86 209,144,84 197,132,72 198,135,68 204,131,72 153,102,63
95,65,48 95,65,48 93,63,46 98,69,45 96,65,44 123,93,76 136,98,77 133,99,77 147,103,65 147,103,65 161,117,77 173,125,82 143,99,61 54,31,16 63,36,20 80,44,24 99,58,31 130,87,54 130,84,47 129,80,42 129,85,47 119,79,45 117,78,50 139,100,70 153,113,88 63,29,11 58,34,28 57,33,27 62,30,16 64,32,18 78,37,21 114,63,35 163,102,55 201,138,87 194,133,72 191,133,71 202,140,84 200,139,78 186,128,66 174,118,55 172,122,60 179,122,64 199,134,74 186,124,66 178,119,60 190,131,72 191,130,69 179,126,83 104,75,53 62,41,28 101,73,44 165,112,67 194,129,72 197,132,77 191,131,77 188,130,75 156,117,76 80,59,44 74,58,41 87,67,47 186,131,86 158,105,60 149,97,49 145,92,35 137,99,62 73,53,44 93,68,49 139,94,59 179,119,67 176,124,64 133,99,54 61,31,5 105,71,41 161,107,57 161,107,57 104,56,27 92,69,56 83,54,30 126,90,57 138,95,62 122,70,40 115,60,31 158,105,50 151,92,44 170,112,61 187,132,78 184,128,79 175,135,101 58,31,15 60,37,22 62,40,22 56,34,16 55,33,15 65,39,25 77,41,23 123,65,28 192,126,69 191,126,64 203,138,74 211,143,80 197,132,68 197,133,66 186,118,57 185,120,56 186,118,55 211,143,80 191,123,60 168,110,55 168,109,79 233,144,90 149,89,46 154,97,55 189,128,96 82,43,15 97,61,28 68,38,12 51,31,11 52,32,14 59,39,21 80,51,29 92,56,25 93,57,24 180,120,68 210,145,85 193,129,69 217,157,103 200,137,70 219,145,75
137,96,51 137,96,51 131,88,43 145,97,50 156,106,60 158,115,66 161,112,63 167,113,63 173,117,70 161,106,63 130,87,54 105,69,49 74,52,46 53,34,22 56,26,11 93,46,25 129,71,38 145,83,45 184,122,80 169,111,60 179,126,73 178,125,68 189,136,79 197,139,86 181,129,79 189,140,91 169,124,78 97,61,28 64,37,19 61,33,20 77,48,28 84,46,11 150,102,55 154,105,54 169,116,61 193,138,82 191,136,82 162,109,56 153,98,46 178,125,72 181,126,72 183,125,70 185,122,69 186,127,70 172,118,59 170,112,57 165,113,63 165,100,45 121,81,47 101,66,41 105,77,50 132,96,65 168,108,56 175,115,61 174,116,65 166,113,60 133,94,51 72,52,32 50,38,28 117,80,56 169,111,49 171,119,69 172,120,72 172,116,67 67,47,40 46,37,29 100,78,60 152,103,65 182,119,66 181,124,66 172,113,56 182,118,56 198,137,76 200,135,78 191,126,66 187,124,71 178,119,62 124,95,71 118,82,51 136,93,60 108,56,26 144,85,57 194,130,70 182,121,60 178,116,58 195,130,68 181,116,56 177,118,59 186,132,73 171,120,63 130,77,36 102,56,17 91,51,17 84,43,12 117,66,27 192,134,83 195,133,75 200,136,76 200,136,74 206,138,75 188,124,62 194,130,70 209,145,85 217,152,90 212,144,83 207,139,78 173,108,44 147,103,52 140,91,71 153,87,53 145,90,49 151,94,63 106,66,43 57,36,13 155,108,74 72,39,12 52,31,16 54,34,16 59,39,21 87,53,31 95,54,23 103,58,25 189,126,75 193,129,69 197,132,75 193,134,77 182,116,61 231,151,85
