77,72,19 77,74,30 79,68,33 52,44,33 51,45,36 58,47,40 63,46,36 79,63,50 74,57,49 70,54,48 57,44,41 66,50,48 71,55,51 74,54,45 71,56,47 78,48,22 79,57,37 84,59,42 54,27,11 65,31,13 226,123,58 198,133,92 67,42,14 74,50,24 123,87,54 139,95,53 167,100,55 205,127,76 197,130,82 132,87,52 187,106,45 227,120,48 232,125,53 226,119,49 82,62,53 175,136,75 187,144,84 205,152,86 207,156,89 191,146,82 133,101,69 74,49,32 65,47,42 59,46,41 46,37,33 45,34,29 49,36,29 57,45,33 59,44,33 64,47,37 112,88,64 159,114,79 254,186,127 255,190,113 203,147,100 178,119,73 188,132,83 172,116,67 181,127,77 110,77,40 141,94,44 95,62,25 153,100,47 97,57,21 115,73,35 131,88,41 161,106,52 125,79,38 108,69,37 86,61,42 43,31,19 64,53,46 85,49,20 192,131,84 182,122,68 189,130,73 186,124,66 202,137,80 201,136,81 197,132,72 209,144,84 199,134,74 88,44,4 91,55,35 120,74,44 144,80,34 148,100,73 99,58,38 185,96,42 255,128,55 255,147,57 255,130,48 120,68,36 128,68,27 130,95,68 102,58,16 227,137,70 219,135,75 196,131,76 193,135,73 171,110,47 187,127,59 188,125,58 180,115,51 223,152,81 213,142,73 218,142,77 243,168,100 223,145,74 255,186,118 198,124,54 164,119,75 95,76,51 86,66,46 80,64,47 88,69,53 99,65,45 104,71,46 127,79,50 174,92,47 209,132,79 130,79,42 130,74,48 141,91,60 140,96,70 128,99,64 157,122,86 153,118,82
87,81,33 75,74,20 86,75,31 62,51,34 57,45,35 69,57,47 71,53,48 70,54,50 66,53,48 50,37,34 71,59,49 75,59,55 72,54,49 68,53,42 69,56,51 64,47,48 71,54,55 65,47,46 57,34,23 71,28,11 233,117,45 234,117,48 224,111,49 154,105,67 75,57,36 94,58,38 162,94,56 217,126,66 216,122,68 202,116,68 167,92,29 242,142,81 214,114,43 146,61,22 81,69,71 113,83,57 193,148,73 212,161,81 185,134,65 191,146,84 73,48,31 64,47,39 59,43,39 54,43,38 48,37,30 39,40,28 50,39,32 56,44,34 58,43,34 65,46,34 116,90,67 158,114,84 254,188,131 217,159,108 169,116,75 182,124,71 182,127,71 175,122,67 170,115,63 97,62,24 133,85,38 148,99,61 140,95,49 98,62,15 146,98,40 145,94,27 168,105,36 182,116,41 180,118,46 181,124,66 38,30,19 72,63,48 120,81,38 223,163,113 193,128,71 192,127,67 201,131,73 192,124,63 184,114,52 206,133,72 255,205,142 201,131,73 84,36,7 71,39,23 88,52,34 90,47,28 83,42,24 57,30,12 187,93,39 235,128,58 186,79,20 59,26,1 103,55,28 129,65,37 255,148,64 224,136,80 207,128,64 255,151,80 225,134,63 173,102,47 179,116,67 181,117,55 159,104,59 168,104,44 172,104,41 183,115,54 186,116,54 193,123,61 209,137,71 234,159,96 226,151,88 101,67,37 84,71,50 73,60,39 69,58,41 72,56,39 86,64,44 89,60,40 101,70,47 102,61,41 144,99,76 120,76,50 114,72,50 99,73,48 98,72,49 102,77,47 130,96,66 158,113,78
80,69,25 102,94,31 105,90,43 71,55,42 64,48,44 60,46,46 71,57,59 74,60,65 68,55,48 77,59,58 69,57,57 66,56,60 64,52,52 64,52,52 65,55,54 73,61,63 62,49,46 61,49,39 49,33,18 70,37,30 222,115,45 163,81,27 190,108,61 180,107,64 175,118,78 153,96,52 231,153,102 180,112,72 118,48,15 160,113,61 162,112,81 162,84,38 188,110,66 112,83,52 98,77,66 92,77,68 86,62,56 135,98,58 167,134,82 177,138,97 63,47,41 62,46,40 59,46,39 58,43,34 58,43,34 90,73,49 64,50,36 57,45,35 59,42,32 74,53,38 101,77,53 160,112,87 211,153,100 144,100,60 91,56,31 179,126,73 186,127,70 184,124,70 184,126,71 76,41,5 66,38,11 73,37,17 98,62,15 106,68,33 133,84,33 147,92,38 169,112,54 114,60,12 149,85,57 182,122,52 104,80,54 170,126,84 175,122,67 172,115,55 189,123,66 200,129,74 191,114,56 254,178,113 211,136,68 206,131,66 220,144,84 180,104,44 83,39,13 59,33,21 63,32,22 71,32,18 75,38,23 51,25,11 254,126,54 249,120,46 67,41,0 53,34,18 47,32,23 203,99,41 224,133,64 255,168,99 186,86,38 189,78,16 255,154,96 183,99,37 204,139,75 197,133,73 193,136,76 168,110,48 182,123,64 171,111,57 194,124,66 203,135,76 198,132,75 196,124,60 138,81,41 93,55,34 87,67,49 72,52,32 64,53,36 68,54,40 69,50,34 75,53,35 91,66,47 120,89,70 118,82,60 105,69,47 96,62,42 81,64,40 73,58,36 81,64,36 111,81,53 135,86,50
56,46,6 119,112,51 71,57,43 56,42,42 62,46,44 63,47,45 66,49,50 78,61,62 70,54,52 68,55,52 73,59,59 64,52,52 61,49,49 66,53,50 58,42,40 54,42,42 64,46,43 81,64,56 80,63,53 62,28,10 185,107,54 201,111,48 75,39,10 205,115,48 238,121,54 240,128,59 237,159,113 125,66,49 246,155,86 123,69,35 217,115,43 201,112,40 215,156,97 170,115,59 175,117,66 158,105,64 143,96,64 140,96,68 154,115,76 122,96,71 61,46,37 60,48,38 57,47,37 58,43,34 66,51,42 83,69,53 85,71,53 62,47,36 69,53,40 83,64,48 121,84,58 136,94,70 135,94,67 97,66,54 49,36,29 95,49,10 184,125,66 188,126,70 189,127,71 168,113,70 67,42,25 52,25,7 59,29,12 57,23,3 75,32,13 97,48,26 157,92,51 179,103,63 182,94,42 191,120,65 93,59,37 183,128,87 173,114,57 200,138,80 174,108,51 194,126,67 209,139,77 208,139,74 187,120,52 194,126,65 206,130,72 210,137,80 59,28,7 46,25,10 50,27,16 63,31,15 69,37,23 55,23,9 254,133,51 255,122,43 61,31,14 44,34,35 51,43,32 255,137,45 255,163,76 186,108,41 185,115,66 217,134,67 255,203,156 227,151,91 185,120,58 180,116,56 165,103,45 183,119,59 172,111,50 200,136,76 191,121,61 198,129,64 203,135,74 202,133,68 115,68,34 85,44,24 82,53,31 73,54,31 63,49,33 66,50,37 66,50,35 65,49,32 66,51,31 105,87,68 104,85,62 84,65,42 72,54,33 68,55,34 68,55,34 79,60,33 98,63,36 122,68,30
68,59,44 65,55,43 64,53,48 65,53,53 59,45,45 68,54,56 73,59,61 67,53,55 71,57,59 70,56,58 77,63,63 70,56,58 62,48,48 61,48,45 59,43,41 59,45,29 116,91,72 122,92,77 47,32,21 51,31,24 87,51,22 224,125,47 131,65,33 228,122,43 236,120,44 237,126,50 255,190,139 177,81,23 255,172,110 219,113,49 208,108,47 209,139,79 192,133,74 191,131,77 192,134,83 183,125,74 180,120,70 180,114,66 168,133,95 66,47,33 61,46,37 59,47,37 54,44,34 56,44,34 65,50,41 64,49,38 58,44,30 66,50,37 83,59,37 106,80,55 182,132,99 133,87,57 106,81,53 81,65,52 44,35,31 69,36,11 198,140,74 200,138,80 203,135,72 193,140,95 71,39,25 66,35,23 67,40,24 75,40,25 95,46,26 134,75,47 173,98,49 182,96,48 187,95,40 192,113,51 72,50,32 163,113,71 189,124,67 200,132,69 197,129,68 181,116,54 229,161,98 199,127,63 192,117,52 213,140,79 180,113,47 156,91,27 58,33,16 49,35,19 42,27,16 56,31,14 63,35,22 53,30,15 226,110,34 255,127,41 65,31,1 48,34,18 89,55,33 246,133,56 161,68,0 186,122,60 155,90,35 167,113,54 255,187,137 255,199,141 208,140,81 171,114,54 185,123,65 183,118,61 184,120,56 196,132,65 189,125,61 175,107,46 178,106,42 152,99,54 99,55,25 82,44,25 80,49,26 82,51,28 62,48,32 62,50,38 62,50,38 61,50,35 62,51,34 80,66,50 81,65,48 70,54,37 63,49,33 64,53,38 73,52,37 88,57,34 87,50,26 119,64,23
63,49,49 62,48,48 59,46,43 59,48,43 64,51,48 62,48,48 64,50,52 73,59,61 76,62,64 69,55,57 70,56,58 66,54,54 59,45,45 63,47,43 72,55,45 94,75,63 103,72,53 110,77,50 57,44,41 48,30,25 53,39,39 164,92,53 239,119,42 220,120,59 230,119,43 229,118,40 222,120,50 218,116,46 215,115,44 195,108,47 244,182,126 199,136,85 187,124,71 189,126,75 179,119,67 198,140,85 176,119,61 161,111,65 70,56,42 57,45,35 59,47,37 61,46,37 59,44,35 62,47,36 59,44,33 61,46,35 58,41,31 107,80,62 103,72,51 116,85,64 181,135,98 132,96,67 99,75,53 54,42,30 44,35,27 56,40,23 201,140,75 198,133,71 223,154,89 109,67,29 88,47,27 74,43,24 75,46,24 82,48,28 95,48,25 124,66,40 155,83,44 166,88,42 184,96,44 191,114,56 86,57,37 139,84,39 209,134,71 211,139,73 203,131,67 210,137,76 195,122,61 222,146,86 210,135,70 241,172,105 228,159,94 226,158,95 74,48,25 52,41,22 57,39,18 59,39,19 61,41,21 54,35,12 131,49,2 207,100,28 121,63,41 78,33,12 212,123,74 224,137,76 255,130,61 157,97,43 161,101,47 163,100,49 187,125,69 208,147,86 195,131,71 187,122,65 174,109,52 156,92,32 227,163,101 185,124,59 184,119,57 199,131,72 167,112,58 101,56,21 88,49,21 80,42,23 80,42,21 90,52,31 74,56,37 61,50,33 60,49,34 61,50,35 62,48,34 66,52,36 66,52,36 63,49,33 63,49,33 68,54,38 74,54,36 89,53,31 83,43,20 106,55,18
63,50,45 68,52,46 69,52,42 76,57,43 66,46,37 61,49,49 67,55,57 72,60,62 69,57,59 68,56,58 68,54,54 69,51,50 72,51,47 83,62,51 89,70,54 93,71,51 106,69,43 114,78,47 57,41,39 58,46,48 66,50,46 68,55,48 208,127,77 239,119,40 224,112,41 223,112,38 215,112,45 208,113,50 162,88,50 162,112,95 156,104,54 167,108,60 195,132,83 187,121,71 178,116,60 172,110,52 198,133,71 159,123,92 66,51,40 56,44,34 55,43,33 62,47,38 62,47,38 59,44,33 61,47,33 66,50,37 81,56,37 140,101,73 130,93,67 120,85,60 125,88,62 93,67,53 88,70,49 54,38,32 44,35,27 61,43,24 180,122,60 221,153,94 219,150,94 100,65,40 141,94,62 144,81,46 109,53,19 91,50,23 88,44,14 107,56,28 140,79,47 141,73,35 186,99,54 168,92,34 115,79,57 150,91,43 221,139,67 209,131,60 248,174,106 218,150,87 207,139,76 201,132,67 197,127,67 213,145,84 176,110,55 194,129,72 68,43,15 52,42,20 59,41,20 56,37,14 59,42,16 62,43,20 43,20,9 108,72,41 118,57,23 140,72,32 234,142,76 243,135,70 246,129,49 197,124,63 135,67,8 151,88,35 185,127,65 178,113,53 207,143,83 205,140,83 189,123,66 186,116,58 255,188,125 222,150,86 211,141,79 185,117,56 102,56,19 89,50,18 82,43,15 83,41,19 85,48,22 85,54,35 69,55,37 64,50,36 60,49,34 61,50,33 61,47,33 68,54,38 65,51,35 63,49,33 64,50,34 70,56,40 73,58,38 92,52,29 81,36,13 87,43,13
86,56,41 102,71,52 114,78,56 110,73,49 102,61,45 89,59,42 73,59,45 73,60,55 79,58,54 74,54,47 78,52,38 116,85,64 125,89,67 122,88,66 115,79,48 124,83,54 162,112,66 146,102,62 55,43,48 61,44,50 69,52,53 66,53,50 64,41,30 114,72,48 139,93,67 134,91,74 124,76,51 99,64,51 151,114,101 175,136,122 161,107,57 235,170,110 194,129,74 193,128,73 199,130,76 198,127,72 223,153,91 72,42,25 62,47,36 54,42,30 57,45,33 63,48,39 62,46,40 55,43,33 59,47,35 74,57,33 133,94,62 148,109,79 99,73,48 86,65,40 84,65,42 87,67,49 78,63,43 55,42,35 48,42,33 77,48,26 177,123,64 170,113,53 195,137,86 112,67,44 131,74,43 163,84,40 173,91,48 110,57,12 160,108,58 102,49,6 99,55,29 133,73,34 184,102,55 166,88,40 140,101,73 171,105,48 255,183,107 223,144,69 203,128,60 191,121,59 183,115,54 186,113,52 201,131,69 178,113,51 188,123,63 208,142,85 65,39,16 55,42,19 67,48,23 65,44,17 56,37,10 65,46,19 49,33,18 84,63,50 161,93,53 193,111,55 255,135,43 255,132,41 227,131,57 190,131,74 194,122,56 240,170,110 192,126,69 191,127,67 192,131,68 192,127,67 187,122,62 178,113,49 197,129,68 206,135,66 229,165,105 161,96,41 86,45,14 84,45,17 83,47,18 96,48,19 113,74,42 83,59,37 71,57,41 68,49,37 60,49,34 61,50,33 58,45,22 63,50,29 66,52,36 65,51,35 65,51,35 72,56,39 73,58,36 75,56,29 90,46,20 79,38,11
107,74,49 115,79,50 124,84,50 129,85,45 128,86,48 113,74,42 119,81,46 138,97,66 150,107,74 149,104,71 147,103,63 147,100,66 149,103,73 135,90,57 154,112,74 142,100,62 136,90,49 154,112,72 54,43,50 57,43,48 58,46,48 69,51,50 157,124,124 94,66,64 66,50,46 68,52,50 90,71,73 105,80,79 148,115,106 176,138,128 174,121,76 189,127,69 189,127,69 193,131,73 190,125,68 193,124,68 175,125,81 66,47,35 59,44,33 55,45,35 59,47,37 70,58,46 61,46,37 56,41,30 64,47,37 94,68,43 165,121,83 128,95,70 91,67,45 93,69,47 92,71,48 87,68,52 68,57,42 58,47,40 57,52,40 118,74,36 183,128,72 181,128,73 181,126,74 109,63,37 122,67,38 155,76,35 196,119,68 193,135,80 207,139,80 184,121,70 96,54,32 133,77,41 191,112,64 188,111,74 140,94,66 208,131,78 231,151,81 212,134,63 216,142,74 191,121,61 183,115,56 186,113,54 217,141,81 231,161,99 205,141,81 192,130,74 64,38,13 64,47,21 78,57,30 78,54,28 67,43,17 67,43,17 64,45,10 42,28,1 238,134,74 255,143,73 255,142,48 255,140,57 200,132,69 193,129,67 209,144,82 211,141,79 210,142,83 191,123,64 190,121,65 191,126,66 229,161,98 194,124,62 220,144,81 209,133,68 198,132,75 105,47,0 86,42,12 88,42,14 95,49,12 149,92,50 152,106,67 76,59,35 69,55,41 66,47,35 60,49,34 61,50,33 52,39,16 55,42,21 68,54,38 66,52,38 66,52,38 71,57,39 72,56,39 79,55,33 99,57,33 82,40,18
165,122,77 165,114,75 176,123,82 176,122,74 164,112,64 145,97,54 152,104,59 161,113,70 155,107,64 162,112,70 161,113,70 149,100,62 150,103,69 156,105,66 174,124,80 162,114,71 175,126,77 186,141,97 69,52,44 57,44,52 59,45,45 101,74,69 179,138,136 156,117,116 73,55,52 65,49,45 70,52,51 107,83,77 158,125,116 188,150,140 174,126,79 184,125,68 185,125,71 209,146,95 213,150,99 181,123,70 109,67,29 64,48,35 57,42,31 48,37,30 58,48,38 67,55,43 59,44,35 58,43,34 72,53,41 125,89,58 164,118,79 126,93,68 99,73,48 105,76,54 100,78,58 87,66,51 67,55,43 62,50,40 64,53,36 175,125,79 171,113,60 176,121,65 176,121,69 104,53,25 123,66,37 162,82,41 196,122,70 191,128,75 199,131,70 210,148,92 96,55,28 134,79,50 190,111,70 168,99,66 145,99,69 219,148,95 206,128,61 209,135,67 210,135,70 197,127,67 199,131,72 182,114,53 211,141,81 219,154,92 196,133,80 153,95,44 90,62,35 67,48,23 84,64,34 91,66,36 77,52,24 66,43,14 65,43,9 65,48,24 144,79,40 255,140,55 255,143,48 234,128,62 156,98,36 197,133,71 210,142,81 204,136,73 219,151,88 198,128,68 198,129,73 192,124,63 200,132,69 211,141,79 235,159,96 213,137,72 153,88,31 88,42,12 88,42,12 97,47,16 112,58,20 161,102,54 151,112,80 77,64,41 68,54,40 65,46,34 60,49,34 61,50,33 58,45,24 59,45,27 68,54,38 68,54,40 68,54,40 73,57,40 71,55,38 80,54,31 114,79,52 88,44,14
171,117,69 171,117,69 165,111,63 174,119,74 166,113,68 165,110,67 167,112,67 176,121,76 166,111,66 155,102,57 155,101,53 162,103,57 165,106,60 162,106,57 168,113,61 168,112,63 173,118,64 167,112,56 144,100,62 60,46,59 104,81,78 154,121,110 201,159,146 161,130,122 78,60,57 72,56,54 69,51,50 94,73,71 136,109,102 176,140,132 114,78,60 129,84,51 147,101,64 154,108,69 171,121,79 162,107,62 87,56,35 69,55,41 57,45,35 44,33,28 58,48,36 66,54,42 57,42,33 53,43,33 82,61,48 162,116,75 172,122,78 129,88,61 120,87,62 123,89,67 98,74,50 80,64,47 61,50,43 61,48,41 171,127,89 201,141,87 207,142,85 199,137,81 186,126,74 154,99,58 127,77,44 179,108,66 222,150,102 208,143,86 201,136,76 189,127,71 138,84,48 135,80,51 169,90,49 129,83,53 160,109,72 204,138,81 244,174,116 201,131,71 195,125,63 193,125,64 190,125,65 184,122,64 198,135,82 179,123,74 149,99,55 149,99,55 145,99,62 76,53,22 93,68,40 94,66,37 82,50,16 164,118,77 154,114,78 73,43,15 68,42,17 97,47,14 130,69,22 151,98,41 165,113,53 191,126,66 197,132,70 180,115,53 201,133,70 220,152,89 215,146,81 232,161,92 197,128,61 202,130,64 234,159,91 182,116,59 121,70,35 85,42,9 91,44,10 102,46,8 157,99,48 225,154,83 120,90,62 71,60,41 64,53,36 61,49,37 59,48,33 61,50,35 56,45,30 57,46,31 67,56,39 66,55,40 67,56,39 68,57,40 72,57,37 92,68,42 123,93,65 88,48,25
144,94,50 139,89,45 146,97,48 156,104,56 158,104,54 156,100,53 163,107,58 166,111,57 179,124,68 176,123,66 167,114,57 173,118,66 181,123,72 179,121,68 177,122,70 180,126,78 174,121,68 161,118,73 110,76,46 71,57,57 117,97,88 164,134,119 192,155,140 166,133,122 81,61,52 71,53,50 73,57,55 95,74,72 132,108,102 155,125,124 88,65,64 80,62,57 81,64,54 78,61,51 79,63,50 85,62,47 83,64,48 76,62,48 59,47,37 39,28,25 64,52,42 64,49,38 55,40,31 63,46,36 115,84,72 171,123,78 173,124,88 123,87,56 108,79,55 105,79,56 83,63,43 74,55,43 59,46,43 70,50,32 198,142,93 199,139,85 191,128,75 173,114,55 190,130,80 167,116,77 112,66,48 158,104,66 178,115,64 204,138,81 201,131,80 196,129,77 203,143,89 107,57,26 132,69,38 106,73,46 193,138,97 209,142,90 207,141,91 198,132,80 193,128,73 180,117,64 179,119,67 175,120,68 178,124,76 173,118,73 153,103,59 150,99,62 141,94,60 76,48,21 91,67,34 99,67,33 85,46,5 181,123,72 199,142,84 189,134,78 195,142,97 73,43,17 89,62,28 125,83,29 156,100,37 217,142,79 217,141,76 233,157,92 208,130,63 237,163,93 211,139,75 210,139,70 223,149,81 223,149,79 194,120,52 151,98,55 122,81,54 92,53,25 100,53,19 144,90,42 200,135,78 245,177,103 104,85,50 64,60,41 62,53,38 60,49,34 59,48,33 61,50,35 56,45,30 56,45,30 68,54,36 68,54,38 68,57,40 70,56,38 72,57,35 98,74,48 121,91,65 82,51,28
173,118,73 164,109,64 165,110,67 157,102,61 161,106,65 168,111,67 180,124,77 176,120,71 176,120,71 180,124,75 169,114,62 175,120,68 174,119,67 174,119,65 173,118,64 180,120,68 175,115,61 137,84,43 75,55,46 75,58,59 124,102,94 154,124,107 160,123,110 142,100,78 159,119,83 100,75,58 94,73,69 110,89,85 134,108,96 128,92,70 104,72,56 88,62,52 88,67,56 81,61,52 82,63,51 84,62,54 88,67,56 79,65,51 64,51,44 41,28,23 69,58,43 64,49,38 63,48,37 91,70,47 159,121,84 182,137,91 103,75,48 99,69,43 100,81,58 82,64,43 78,64,46 61,49,37 53,40,35 113,79,59 182,127,82 189,129,86 192,132,89 172,117,72 164,114,68 76,35,8 109,59,28 129,74,20 186,128,73 200,135,78 187,123,61 190,132,66 191,129,73 77,39,2 65,36,16 88,64,31 180,132,89 210,144,89 211,142,86 208,139,83 210,141,85 207,142,85 198,133,78 193,133,79 200,142,91 184,132,84 176,124,76 167,118,69 160,111,62 72,48,24 87,60,26 93,61,19 148,98,52 182,122,72 202,140,84 214,149,94 200,141,84 74,48,23 84,60,27 114,73,24 203,142,81 222,143,79 226,148,81 238,158,92 236,156,88 220,146,76 212,137,69 215,135,65 211,140,71 197,129,68 183,128,74 152,99,56 129,85,57 103,68,41 118,77,48 226,162,98 204,132,66 228,158,82 87,67,49 62,58,41 62,52,40 58,49,34 57,46,31 60,49,34 54,43,28 55,44,29 64,50,32 65,51,35 68,54,36 72,57,37 87,69,39 108,86,52 113,83,57 71,45,22
172,118,68 161,107,57 164,111,58 179,126,71 176,123,68 167,112,60 172,117,65 166,111,59 175,117,66 175,120,68 182,129,74 177,122,68 180,125,71 181,127,68 179,119,67 185,124,61 182,124,73 100,54,26 72,56,50 77,64,59 107,87,80 148,120,111 141,100,82 180,126,78 171,128,81 107,74,49 109,83,71 113,87,73 147,109,74 169,120,69 172,119,64 176,121,67 183,123,69 187,121,69 179,119,67 176,117,69 168,112,63 83,62,49 65,49,43 32,20,20 69,57,47 65,50,39 73,52,37 129,94,58 175,131,89 145,107,88 75,54,41 76,60,45 77,61,46 73,59,45 71,59,47 55,42,35 62,48,32 113,82,61 126,92,72 118,87,66 96,73,58 103,81,63 114,72,48 85,54,35 129,85,32 142,92,32 145,90,47 150,95,54 152,97,52 164,114,70 166,110,72 98,69,36 62,32,15 90,63,31 174,129,85 190,131,74 197,132,75 195,129,74 191,125,70 198,136,80 195,133,77 193,134,77 194,134,80 185,125,71 178,116,60 186,127,70 184,126,73 84,58,37 96,67,36 116,73,28 188,130,75 189,127,71 203,138,81 218,153,96 197,146,89 80,51,29 90,61,30 121,74,22 195,130,68 233,157,97 215,139,79 194,121,62 219,144,81 255,186,114 227,152,80 235,160,92 207,136,67 171,111,59 145,88,44 139,86,45 135,85,54 129,81,54 141,84,53 201,135,83 203,132,59 222,156,81 75,52,39 60,53,37 62,51,36 57,47,35 57,45,33 60,48,36 54,42,30 55,43,31 65,51,35 65,49,34 69,53,36 74,59,39 92,72,42 112,85,53 106,73,46 77,56,33
86,69,59 84,67,57 89,70,58 97,74,61 100,80,62 107,82,54 120,87,60 137,102,75 152,112,76 168,124,86 176,128,83 170,122,75 177,130,80 179,126,71 173,110,57 178,125,80 117,91,68 100,78,58 94,78,63 92,71,69 102,77,78 110,75,50 171,123,69 174,120,61 68,37,14 86,62,38 124,95,73 178,128,95 182,128,78 182,127,73 183,123,69 184,126,73 190,130,76 178,118,64 154,96,43 148,93,41 135,83,35 98,69,45 72,57,48 31,21,20 42,29,22 69,54,43 87,63,41 145,107,70 164,116,69 73,54,38 72,57,46 72,57,48 75,60,49 70,58,48 52,39,32 51,40,35 64,48,31 151,104,81 95,63,47 93,64,44 87,60,42 84,59,42 84,63,50 75,53,35 72,57,46 78,61,51 93,71,53 98,68,51 110,81,61 117,88,66 120,91,69 143,111,79 135,100,73 106,61,40 156,105,77 170,120,78 182,128,78 192,129,78 188,126,70 180,122,58 205,141,79 192,125,59 181,117,55 182,124,69 189,128,67 198,137,76 191,133,82 104,79,62 140,102,83 186,134,86 203,139,77 197,129,68 203,137,80 202,137,75 97,53,11 107,80,64 140,106,88 165,121,81 204,144,92 208,139,83 198,128,70 197,129,70 205,137,74 195,130,66 213,145,84 195,130,73 147,96,59 136,84,52 137,85,53 141,87,53 142,88,54 189,126,73 191,125,73 189,124,67 195,131,69 212,148,79 65,42,27 53,43,31 56,45,30 55,45,33 55,43,31 60,48,36 54,44,32 59,47,35 67,56,39 68,54,38 71,58,37 86,67,44 97,68,44 103,70,45 91,58,31 191,135,86
74,55,39 73,54,38 76,60,45 83,72,55 80,69,54 86,71,62 85,69,56 79,57,39 85,62,49 82,62,55 75,59,53 79,63,50 94,73,58 95,68,52 110,76,56 135,102,77 67,41,27 99,73,59 107,83,61 120,86,64 170,120,78 185,127,76 184,126,71 181,126,72 65,29,9 62,30,14 58,31,15 85,47,28 93,47,21 133,83,50 188,134,86 195,138,80 193,131,73 194,132,74 196,137,78 194,135,76 189,132,74 177,127,81 83,62,47 41,30,27 25,14,9 72,57,46 106,75,54 154,105,69 86,60,39 75,60,49 73,59,45 77,60,52 71,57,41 46,34,24 55,44,39 50,39,36 115,91,67 186,127,68 172,116,53 192,134,70 183,124,65 184,126,64 177,123,62 174,119,65 190,134,71 175,113,55 169,111,58 164,101,52 147,98,49 130,89,44 116,76,42 96,57,27 101,68,43 128,89,61 126,85,67 88,67,63 83,60,49 84,63,50 87,66,53 100,78,60 131,106,78 160,120,86 186,132,94 189,129,79 196,131,74 193,133,81 111,66,33 75,41,23 119,63,41 159,96,45 188,123,59 181,116,52 188,123,66 190,124,67 94,47,13 58,37,14 63,41,23 61,34,18 74,43,24 98,54,28 161,106,63 191,132,84 192,129,78 200,135,80 210,145,83 189,131,78 136,83,56 133,84,48 135,83,51 138,84,50 141,87,51 182,117,60 196,131,71 198,133,71 210,145,83 199,135,68 59,39,21 49,38,23 54,35,23 54,43,28 46,36,24 55,43,31 58,44,30 60,44,29 70,56,38 69,54,34 72,54,33 81,57,33 90,61,39 99,64,39 93,56,32 191,137,78
91,67,41 92,68,42 107,86,61 134,91,58 133,94,64 137,98,66 133,94,66 103,73,47 92,61,42 90,59,47 83,60,47 83,57,45 93,72,59 134,99,72 155,112,79 142,108,88 53,32,21 57,34,21 75,39,19 95,60,33 107,71,42 116,77,49 131,87,61 132,97,70 67,41,18 62,37,18 55,32,21 59,34,17 65,35,20 71,36,21 99,54,31 134,76,39 201,140,93 171,108,57 178,115,62 187,128,71 196,137,78 191,132,73 153,109,67 36,25,20 16,12,6 71,56,47 121,86,59 166,113,70 84,59,40 74,63,48 76,64,54 69,55,41 101,77,55 70,44,32 61,48,41 52,39,34 168,124,86 192,132,78 184,128,63 185,129,64 185,128,70 185,128,70 183,126,66 169,112,54 179,122,62 191,130,67 181,120,57 193,129,65 193,132,69 190,134,69 191,131,63 193,132,67 173,119,71 117,87,61 176,120,73 178,121,63 185,126,67 185,126,67 176,118,56 179,117,59 169,111,56 155,101,51 134,84,42 109,70,42 94,68,58 112,86,72 73,37,15 112,59,34 120,61,31 142,86,39 150,96,46 172,119,66 191,136,84 192,138,88 159,115,77 65,35,20 57,34,19 63,37,25 60,34,22 62,36,24 71,38,27 78,41,26 122,70,38 183,118,58 194,129,65 194,133,72 160,111,71 133,83,52 134,82,52 137,82,51 143,88,47 173,115,53 196,135,74 186,122,60 189,124,60 175,117,62 62,41,18 53,34,11 53,34,20 53,37,22 50,34,21 48,34,18 60,41,25 59,40,24 68,48,30 70,50,30 69,49,29 77,51,30 92,57,32 95,51,23 97,49,20 178,120,58
152,100,52 153,101,53 146,96,52 146,93,50 146,96,52 137,95,43 146,99,47 153,104,55 156,107,56 157,108,57 155,106,57 165,111,63 167,111,64 144,109,73 102,78,52 74,53,38 52,31,16 58,31,15 87,56,33 127,68,40 156,94,54 179,116,65 178,119,60 180,125,69 174,126,83 130,86,48 95,56,24 64,38,13 62,40,22 67,37,22 89,47,23 101,51,7 174,121,66 173,118,64 170,119,64 155,107,49 169,115,56 172,114,61 193,140,76 178,127,90 61,52,48 75,63,51 132,94,59 169,119,75 84,59,40 65,51,35 34,21,14 86,58,29 95,73,55 56,43,38 62,46,40 57,42,33 172,127,81 178,121,63 183,125,59 179,123,58 179,124,72 174,119,65 165,107,54 155,100,44 170,115,59 169,111,56 167,109,54 173,113,59 174,116,61 175,117,62 166,112,53 172,112,58 131,83,40 122,88,58 169,115,67 175,117,62 175,113,57 169,112,52 183,131,71 189,136,72 193,137,70 189,127,69 180,115,60 188,126,70 160,107,62 104,59,24 79,50,30 89,52,26 112,54,17 188,126,70 193,125,66 183,115,56 188,123,63 190,125,63 191,127,67 180,125,71 142,95,45 116,72,34 84,45,13 83,44,14 89,42,10 109,60,22 187,131,82 200,136,74 205,141,81 197,133,73 190,125,63 158,101,57 160,103,61 162,107,64 183,129,79 194,131,78 195,131,71 172,113,56 192,134,79 201,146,90 63,38,19 54,34,14 55,34,19 53,34,18 51,32,18 45,31,13 57,39,20 58,38,20 63,38,19 70,44,21 67,41,18 75,44,21 86,51,26 93,52,25 97,51,21 160,101,53
