117,78,50 118,79,51 131,92,64 137,93,63 136,90,62 107,60,26 105,62,29 103,56,24 102,55,34 98,56,32 95,55,30 80,57,28 67,42,25 52,35,25 94,57,33 103,55,26 109,63,37 95,53,29 80,42,21 107,65,43 115,77,58 109,63,26 118,82,64 75,59,55 73,57,51 79,62,52 167,135,89 188,143,81 196,150,84 209,156,88 196,149,88 200,154,88 197,151,85 193,146,83 185,139,80 114,78,47 70,51,28 135,103,73 146,105,74 133,83,52 172,114,77 167,107,64 158,99,53 151,94,50 172,118,70 172,117,65 169,114,60 181,123,72 174,115,67 177,118,70 183,125,74 175,117,66 169,115,67 84,55,24 61,42,17 70,47,18 67,42,12 85,56,21 103,67,34 105,70,43 95,64,41 95,66,44 41,35,30 66,65,54 177,122,66 181,126,70 167,114,61 125,81,30 143,94,45 199,137,79 145,111,77 124,88,59 141,95,56 145,99,60 147,97,55 152,106,69 108,65,32 110,71,41 112,73,43 124,85,53 133,89,59 132,92,58 134,94,60 145,105,71 128,92,61 113,80,55 110,81,59 104,75,53 117,83,53 117,83,53 121,85,54 125,89,60 108,73,46 113,78,51 111,75,46 113,70,35 204,129,61 190,115,50 233,154,90 219,141,74 244,169,104 209,129,72 148,119,99 114,88,65 118,82,60 110,69,49 120,74,56 154,106,61 242,139,85 147,69,23 184,136,93 100,80,62 73,65,15 50,41,22 47,40,20 54,40,24 93,77,44 67,46,21 76,56,24 55,44,37 137,127,60 87,70,33 80,48,6 89,58,19 59,45,31 117,103,47 80,65,29 101,88,56
118,79,51 125,86,58 123,84,56 125,91,71 104,66,45 97,51,23 67,38,16 78,53,36 80,50,33 83,52,33 93,56,32 91,57,35 73,41,25 101,55,27 104,59,26 106,61,28 99,53,27 100,56,26 164,73,38 171,82,33 180,69,23 83,61,53 76,56,47 76,58,53 78,60,57 82,66,60 97,71,59 193,144,95 215,154,89 206,156,82 196,150,82 200,151,84 198,149,84 191,144,81 139,96,49 131,87,57 172,111,75 189,123,73 187,123,63 200,139,76 202,138,78 189,125,65 175,114,53 178,119,60 189,132,72 178,119,62 180,120,66 184,124,70 185,125,71 176,116,64 182,124,71 178,118,66 172,115,73 75,46,22 61,42,17 70,46,20 73,48,20 76,48,19 79,52,20 94,59,21 185,122,50 128,81,31 52,51,44 74,71,58 205,147,92 221,163,99 179,125,66 199,142,73 180,113,47 184,119,55 175,112,59 124,93,70 107,73,41 138,98,62 135,90,57 86,52,22 104,68,39 116,77,49 129,85,55 141,98,65 135,95,61 138,95,62 143,101,63 150,106,68 143,100,67 131,92,62 125,88,64 126,89,63 130,91,61 127,88,58 126,85,56 134,93,62 102,66,37 113,79,49 120,81,51 121,82,52 118,80,45 144,98,57 185,119,46 196,128,67 235,171,104 209,144,84 115,97,65 97,66,43 132,92,69 109,66,47 120,73,50 124,78,48 112,60,28 149,88,54 138,99,69 142,113,80 149,128,87 122,103,66 77,65,37 55,43,33 56,45,28 71,47,23 81,66,28 55,44,37 140,127,52 76,62,4 68,57,42 124,92,46 76,61,39 113,103,52 74,56,26 86,69,30
127,102,85 99,74,57 85,59,47 66,50,44 78,50,41 102,61,34 86,53,28 99,62,38 105,62,29 105,61,31 110,60,29 110,60,29 104,57,25 107,60,26 105,58,26 102,58,30 152,64,26 160,64,22 181,68,18 186,79,20 179,76,34 171,137,117 167,115,85 130,96,74 107,84,71 94,77,69 99,78,76 90,66,58 125,100,70 169,133,86 176,137,80 178,137,76 162,116,61 148,99,50 191,136,84 182,114,53 174,102,38 201,129,65 207,134,75 208,138,78 209,139,81 203,135,76 187,123,63 178,116,58 189,130,71 195,133,77 164,102,46 190,131,74 189,130,73 191,131,77 184,124,74 179,120,63 182,122,79 58,37,12 65,46,23 73,49,23 75,49,24 79,51,22 84,52,20 94,60,19 173,113,43 168,105,31 87,58,34 168,116,86 156,98,45 185,124,63 189,126,73 207,139,76 194,122,56 249,175,105 209,142,90 123,94,72 104,73,50 116,86,60 47,25,7 94,65,41 121,85,54 133,89,59 145,98,66 145,98,64 142,97,62 144,97,63 150,104,63 151,105,64 137,92,57 131,92,60 135,91,61 135,94,63 131,90,59 129,88,57 133,90,57 140,97,64 102,68,36 106,72,42 127,88,56 131,90,59 132,91,60 127,87,53 193,133,83 214,150,86 129,76,31 88,69,44 87,68,45 93,64,40 99,52,31 111,66,43 100,58,34 81,41,16 94,59,32 92,68,42 91,72,45 121,89,59 148,117,80 149,118,79 128,105,76 58,36,30 75,65,25 61,41,9 92,73,36 66,55,40 125,115,33 87,75,18 62,51,32 64,40,7 70,49,6 79,71,6 67,48,21 92,71,30
73,57,55 73,57,55 68,52,48 61,51,52 72,46,36 92,57,32 103,57,29 107,61,24 102,60,22 104,58,32 108,61,29 104,57,25 101,56,23 103,58,25 101,55,25 140,68,33 179,74,32 176,71,27 179,71,19 173,70,16 130,72,48 184,126,73 174,116,63 193,135,84 161,101,49 178,119,71 158,107,70 142,98,68 133,93,68 139,99,74 170,126,98 183,127,89 210,147,98 205,138,86 201,130,75 188,115,58 230,154,96 219,143,83 195,126,61 184,123,58 220,159,98 188,123,66 192,130,72 195,133,77 182,120,64 194,129,72 177,113,53 181,116,56 191,123,64 180,112,53 215,150,90 195,130,70 201,138,85 72,46,32 48,27,12 64,39,20 69,48,23 79,53,28 96,52,12 131,80,25 169,115,38 179,116,49 132,99,74 155,94,47 176,116,62 184,129,73 162,103,46 198,140,76 184,126,62 226,152,84 172,111,64 126,97,75 91,69,51 62,42,24 46,33,30 94,69,50 128,92,61 133,90,57 140,93,59 138,91,57 143,97,60 154,105,67 150,102,59 149,100,60 140,94,53 138,93,58 146,99,65 144,98,61 140,95,62 144,99,66 144,97,63 151,106,71 112,71,40 110,76,46 124,85,55 131,87,57 135,94,63 133,92,61 140,101,62 195,130,70 103,73,45 66,55,38 75,64,45 88,59,37 83,52,31 80,46,24 76,47,25 69,53,40 66,52,38 69,55,39 73,62,45 90,66,40 118,80,45 140,94,55 168,113,72 82,53,18 76,55,12 78,56,18 97,79,47 76,59,35 90,81,5 68,53,13 73,63,39 49,28,3 81,59,10 59,52,23 65,46,23 77,59,15
68,54,54 73,59,59 66,52,52 61,49,49 62,46,42 75,46,24 110,59,24 105,58,26 103,59,21 107,61,24 106,56,23 102,55,23 102,57,24 101,55,25 100,48,18 153,73,37 169,71,27 169,71,25 152,73,34 122,62,37 139,101,95 187,132,78 215,149,97 196,132,72 199,138,77 200,140,86 178,118,68 177,119,68 175,114,67 194,128,78 207,134,75 238,157,94 235,154,91 248,169,105 231,150,87 226,146,80 221,140,77 229,154,91 217,149,88 193,132,71 186,124,66 177,115,57 184,125,66 172,110,54 219,157,101 172,107,50 209,144,82 192,127,65 200,130,70 229,159,99 199,131,68 237,164,105 206,144,86 78,43,28 72,42,25 76,46,29 43,21,3 60,38,20 97,61,28 126,81,37 151,95,46 150,92,39 123,92,73 185,125,73 206,131,68 206,134,70 186,117,52 204,134,74 222,152,92 208,127,64 153,95,44 125,96,76 88,69,55 52,38,24 64,52,42 99,73,50 118,82,51 133,90,57 139,92,58 137,90,56 143,97,60 153,107,66 148,100,57 153,105,62 143,97,56 144,98,59 155,104,65 152,103,63 152,103,63 153,104,66 159,110,72 156,108,65 123,78,43 110,76,46 124,85,55 134,91,58 137,92,57 139,94,59 136,93,58 175,120,75 92,61,40 67,56,39 72,63,46 69,55,39 72,53,37 78,60,41 72,53,37 64,50,36 64,48,35 66,52,38 67,56,39 91,64,46 103,62,35 136,86,53 179,108,64 114,61,20 136,93,44 91,65,24 103,85,53 81,65,32 115,102,29 81,61,29 86,78,28 58,39,23 103,93,42 74,62,25 91,70,27 103,86,39
73,59,61 73,59,61 66,54,59 59,48,45 58,47,42 73,56,48 101,65,36 104,58,28 103,56,22 101,54,20 103,52,28 100,52,34 88,50,31 74,43,22 121,70,46 121,64,35 135,69,37 128,66,37 84,55,35 122,93,87 145,110,111 172,121,86 182,119,66 167,109,56 180,120,68 175,115,65 169,109,59 175,117,64 171,109,53 185,116,60 255,179,109 255,173,95 225,141,63 235,154,75 237,155,81 250,167,100 223,147,82 194,121,62 213,142,87 155,89,34 200,138,82 168,109,52 156,94,36 220,158,100 200,135,78 186,117,61 189,120,64 186,118,59 205,137,74 207,139,76 235,167,108 202,140,82 148,96,46 77,45,29 82,42,17 105,49,15 105,53,21 94,50,20 105,52,25 115,57,24 94,47,24 154,93,48 108,78,50 152,89,38 213,138,75 229,153,93 222,150,86 196,123,62 206,136,76 194,119,56 204,139,79 105,79,58 97,78,64 58,43,32 64,54,44 93,69,47 117,81,52 134,91,56 139,93,56 145,99,60 147,102,58 148,103,57 145,97,52 149,100,60 150,101,61 152,104,61 152,104,61 151,101,59 162,109,68 160,110,68 171,118,75 176,120,73 148,95,52 103,67,38 130,94,63 137,94,59 140,96,56 143,99,59 147,102,67 121,75,45 80,42,23 74,54,36 75,64,45 69,58,41 68,57,42 76,62,48 66,51,40 60,48,36 62,48,34 66,47,35 66,50,33 86,52,32 91,47,21 126,76,43 174,106,61 174,117,75 150,119,68 114,75,36 87,68,41 65,65,6 117,104,52 85,72,49 88,86,37 81,72,43 89,81,47 65,62,7 81,69,28 63,48,28
69,57,59 60,48,50 59,47,49 61,46,37 98,82,69 86,67,53 85,68,58 88,58,43 95,57,36 93,57,37 79,51,38 64,40,34 59,41,40 53,33,24 85,52,41 70,37,26 85,58,53 103,74,68 106,79,74 122,93,89 139,105,103 139,100,86 161,107,48 175,118,60 194,132,76 192,130,74 168,106,50 175,110,55 191,123,62 221,149,85 248,169,94 255,204,125 212,127,47 232,147,69 228,146,72 224,144,76 198,123,58 192,122,64 187,118,64 180,114,59 209,147,91 165,106,49 174,112,54 171,109,51 180,115,58 197,128,72 228,159,103 201,133,74 189,121,62 215,146,90 210,141,87 193,133,79 150,100,56 75,40,25 128,63,24 188,97,39 165,90,41 134,67,24 118,56,16 139,78,42 171,92,48 218,146,100 131,97,65 189,121,62 243,163,95 213,135,68 234,159,96 200,128,64 215,145,83 184,115,50 223,153,91 110,74,41 113,88,69 74,58,45 66,51,40 86,67,51 116,80,51 128,88,54 138,92,55 146,100,59 162,112,68 154,104,60 146,97,57 146,100,59 150,105,61 160,110,68 161,111,69 156,106,64 171,116,73 173,116,72 176,122,72 186,126,76 159,106,53 115,76,46 123,84,54 135,96,57 133,90,57 146,101,66 158,111,77 106,60,30 76,38,19 81,50,29 73,59,43 66,56,44 69,58,41 71,60,41 63,51,39 58,48,36 61,50,35 63,52,35 77,55,35 90,52,31 83,43,18 104,60,30 143,81,39 184,106,58 77,54,23 97,67,39 95,73,28 79,71,8 76,67,22 80,71,52 67,73,21 82,73,44 69,62,21 65,65,0 71,66,11 52,43,26
80,69,54 80,66,52 95,69,57 122,82,73 118,87,64 111,81,64 106,85,60 57,41,35 97,80,72 105,88,80 77,61,55 59,43,41 61,44,50 63,45,44 67,46,46 69,53,49 84,66,63 81,58,55 95,73,67 129,102,95 157,126,116 143,107,99 196,140,106 195,131,71 192,126,71 204,135,79 213,145,86 222,149,90 196,120,60 209,134,66 222,143,70 238,152,79 233,147,79 253,170,101 226,146,80 252,177,114 212,142,82 223,149,95 207,138,84 187,125,69 171,112,55 182,123,66 185,123,67 212,146,91 203,137,80 205,139,82 216,151,91 202,136,79 195,129,72 191,126,71 203,137,85 182,123,66 148,100,55 85,45,20 176,104,58 234,122,65 205,104,48 196,102,50 114,53,17 112,60,28 183,102,52 186,121,82 162,105,63 190,115,52 247,164,97 248,170,103 196,121,58 195,123,59 188,119,54 212,143,78 204,134,72 157,102,57 116,88,59 88,67,44 63,46,36 74,61,54 99,78,51 125,84,53 140,96,58 147,99,56 160,108,60 155,102,57 149,101,58 148,103,59 156,108,63 162,109,66 160,106,58 167,113,65 173,117,68 176,121,69 184,126,71 202,138,76 180,126,67 114,73,42 116,80,49 132,92,56 133,90,55 149,105,67 160,115,80 94,50,20 78,37,17 80,49,26 73,59,43 66,52,36 70,57,34 77,64,43 63,52,37 61,49,37 63,51,39 62,51,44 76,54,36 80,43,19 78,38,13 99,53,25 143,81,39 176,98,52 64,33,12 58,54,17 79,47,1 115,96,41 74,47,11 67,56,39 44,40,19 55,46,27 91,89,42 64,62,13 57,51,26 50,48,30
148,99,63 159,110,74 145,99,62 162,115,81 134,95,67 164,119,86 121,101,71 64,48,42 120,99,86 147,124,109 156,129,113 130,101,95 82,52,51 92,55,31 142,94,51 84,48,30 58,47,42 59,45,50 87,66,62 128,104,96 157,129,116 154,118,108 157,103,69 193,134,77 188,126,70 184,122,64 188,122,65 207,137,77 213,143,81 215,145,83 228,156,90 211,139,75 206,133,74 216,146,86 179,110,54 177,110,60 180,113,63 178,115,64 179,119,65 205,145,91 212,152,98 196,136,82 178,118,66 184,124,72 187,127,75 170,110,58 200,140,86 194,131,78 188,126,70 187,125,69 181,119,63 205,143,87 147,97,55 104,58,32 182,107,60 236,132,72 199,119,60 189,116,57 141,88,45 105,54,28 161,86,41 131,76,47 168,118,76 214,138,75 232,149,82 198,120,53 216,141,78 180,108,44 169,100,35 198,129,64 205,137,76 211,146,86 179,121,66 109,81,52 59,47,37 64,51,44 80,65,45 106,72,50 128,83,48 150,102,59 162,109,64 158,106,58 154,106,59 140,95,49 154,107,57 162,107,55 177,119,64 184,129,73 188,131,73 191,132,73 202,138,78 218,153,89 169,119,59 109,65,35 129,88,57 133,93,59 136,93,60 145,101,63 110,65,30 84,40,12 77,35,11 84,51,26 71,60,41 70,46,20 53,34,7 72,59,36 63,52,37 61,50,35 65,51,37 64,55,40 73,52,39 78,43,16 75,38,12 83,42,15 132,71,35 157,85,39 91,41,0 50,46,25 83,66,27 72,59,36 136,87,47 181,132,81 48,42,8 73,64,33 116,115,63 48,48,5 35,33,13 47,48,29
163,111,79 151,99,67 140,96,66 133,93,59 147,116,93 164,114,83 84,63,48 72,57,48 120,99,86 151,125,111 160,130,115 140,106,102 116,87,83 102,71,50 150,102,57 164,117,67 70,54,41 64,47,50 77,59,56 117,95,89 156,128,115 152,119,108 155,103,71 190,130,76 212,149,98 193,127,77 206,143,92 195,129,74 189,123,66 197,132,75 203,137,80 188,125,72 175,115,65 174,116,65 165,110,58 161,103,52 165,105,55 163,107,58 169,111,58 189,129,75 187,127,77 186,126,74 184,124,72 169,109,57 175,115,63 173,113,61 169,109,55 181,118,65 175,112,59 186,123,70 185,122,69 177,119,68 93,49,11 115,69,41 180,108,62 233,132,76 178,108,48 205,140,80 128,75,32 109,58,34 169,96,53 101,55,27 169,118,79 204,128,68 211,132,68 228,152,87 215,139,79 201,128,67 183,113,53 194,126,65 203,138,78 214,154,100 167,115,67 124,97,65 65,50,39 55,44,39 66,52,38 87,60,42 126,83,50 152,104,61 169,115,67 169,115,67 162,112,68 146,100,59 161,114,64 167,114,61 189,131,76 189,132,74 196,137,80 196,134,76 217,145,81 232,157,85 163,114,65 94,60,28 119,80,52 133,92,61 141,98,65 111,66,33 81,37,7 88,44,18 86,42,16 87,56,35 73,60,39 66,47,24 61,44,20 68,54,36 61,50,35 60,49,34 69,55,39 67,56,41 74,53,38 84,51,24 78,42,13 84,40,12 117,61,23 143,76,28 119,60,12 35,32,19 61,46,0 58,49,32 137,87,45 189,132,72 67,62,19 85,73,36 93,92,40 49,50,11 42,38,19 51,47,26
151,96,53 154,99,56 164,109,66 169,115,65 159,103,54 167,112,69 166,124,84 70,57,52 111,87,79 137,110,103 131,99,94 132,100,95 86,62,56 79,58,54 80,59,57 79,59,52 82,60,54 72,52,45 72,54,51 103,83,76 141,115,103 148,115,108 144,104,79 146,97,61 175,114,67 192,132,82 182,123,77 177,121,74 182,125,83 180,116,72 182,126,79 173,120,75 171,117,69 172,118,70 167,111,62 183,129,81 179,121,70 174,111,60 175,115,61 183,125,72 189,130,82 186,127,79 203,145,94 219,159,107 198,138,84 201,141,87 191,131,77 197,137,83 198,138,84 197,137,85 188,125,74 188,132,85 93,52,25 119,67,37 159,92,49 161,83,35 200,129,74 201,131,73 142,85,43 125,82,63 158,95,60 103,66,40 165,112,71 199,130,76 239,166,109 181,108,49 203,130,71 190,122,61 192,126,69 178,118,64 198,138,88 160,104,55 149,96,53 144,97,63 65,49,43 24,13,10 54,41,36 85,62,47 121,85,52 152,107,61 157,107,61 162,114,69 136,95,64 157,113,75 145,101,63 150,100,54 187,128,71 193,133,79 198,141,83 202,137,80 255,175,105 255,175,96 149,105,67 70,54,37 103,68,43 127,86,57 90,46,16 82,41,12 91,47,19 100,54,26 97,53,27 83,62,39 73,59,41 66,56,34 69,59,37 69,53,38 62,51,36 58,49,34 64,53,38 69,53,40 70,54,41 79,50,26 78,39,9 84,43,14 98,48,15 137,69,24 176,93,28 45,34,19 71,63,27 67,55,45 195,137,100 227,156,85 80,80,19 159,136,96 50,44,10 48,51,20 46,38,16 64,57,30
168,115,60 168,115,60 168,115,60 182,124,73 174,118,69 171,110,63 177,128,88 71,54,57 97,74,73 121,94,89 123,91,88 139,101,93 117,86,67 106,80,66 103,82,69 110,91,79 113,83,66 102,79,66 71,50,46 80,57,56 116,89,84 145,113,110 87,74,67 75,62,59 82,66,60 71,54,46 76,60,54 78,62,58 85,69,54 93,64,42 92,65,47 94,63,44 104,70,50 114,80,58 124,79,44 115,76,48 146,97,59 166,113,68 183,127,80 192,131,84 231,166,109 230,164,107 183,116,64 220,150,101 225,155,104 216,149,97 209,146,93 206,146,94 176,116,64 176,116,66 201,141,91 135,85,43 109,68,48 116,66,33 117,58,12 213,150,99 200,135,78 198,134,74 106,62,32 116,82,62 162,119,84 102,66,33 179,119,78 204,138,83 209,143,88 194,129,74 186,120,68 180,120,66 183,123,73 169,115,65 184,127,83 163,114,65 157,109,66 150,104,67 65,39,18 53,43,47 63,45,42 101,72,52 137,94,59 157,107,65 137,99,64 84,52,22 101,72,52 131,95,66 135,91,61 122,76,39 198,140,87 198,139,82 208,143,86 220,155,93 255,192,122 255,192,123 118,73,52 56,40,27 95,69,46 80,43,19 90,44,16 94,49,16 101,54,20 102,54,25 95,53,40 81,59,39 72,58,44 65,55,43 68,54,38 69,55,39 65,49,32 64,50,32 66,50,33 71,52,38 75,53,35 80,55,27 96,50,20 99,49,18 135,75,34 148,72,14 160,76,14 35,36,13 64,52,26 65,54,47 90,59,49 216,153,102 101,73,15 82,67,27 86,83,41 31,34,1 37,32,4 62,54,18
174,119,65 173,118,64 173,120,67 176,123,70 176,123,70 175,120,66 161,118,71 76,62,62 95,72,71 115,87,85 121,87,85 163,117,87 169,116,61 175,120,66 168,115,60 166,115,60 163,115,61 169,120,71 150,116,71 79,61,56 83,60,57 116,88,79 94,77,69 83,66,67 88,64,56 82,58,50 79,59,52 78,62,60 82,71,68 100,82,61 98,75,60 108,80,69 108,82,59 110,81,57 94,73,60 87,71,56 91,66,49 89,59,42 99,58,29 106,66,30 121,75,36 137,86,47 153,98,57 162,107,66 175,116,68 189,134,80 188,133,79 199,141,90 171,112,64 167,108,62 163,104,58 80,43,17 104,60,32 127,74,33 196,138,85 186,127,70 187,126,63 177,120,60 78,42,13 77,43,21 81,47,15 122,77,56 154,97,55 207,144,91 206,144,86 202,140,82 207,144,91 199,139,85 193,133,79 195,137,84 194,134,84 188,129,81 176,121,76 149,100,60 82,62,32 86,62,36 81,55,41 109,78,57 146,102,60 166,111,66 85,69,54 74,56,51 70,54,39 72,52,34 106,80,55 138,101,75 155,111,83 185,131,81 218,152,102 234,170,106 188,124,62 174,121,68 92,66,41 92,62,34 128,91,67 110,69,49 97,51,23 103,51,21 108,53,24 151,104,70 47,28,16 72,58,42 72,58,40 64,53,36 57,46,29 64,54,44 110,80,65 108,72,41 67,48,32 71,53,34 92,60,30 112,56,18 131,71,28 126,66,25 140,73,23 158,76,22 117,64,21 62,58,41 55,50,36 71,57,57 177,133,103 219,143,80 145,96,31 53,48,16 64,57,26 35,32,6 61,41,11 69,56,35
178,120,67 181,123,70 176,118,65 179,124,68 178,126,66 176,122,61 171,123,65 93,70,57 104,81,70 137,108,102 144,104,95 172,119,74 182,123,66 185,126,69 182,125,67 183,124,67 187,120,68 183,117,62 151,99,51 80,52,41 99,80,68 148,118,101 156,104,54 167,112,56 179,127,67 176,122,63 175,120,64 174,121,66 176,122,72 179,124,72 164,115,66 141,96,52 115,72,39 101,66,41 86,66,57 73,61,51 75,64,57 82,67,58 85,66,54 80,65,56 80,64,58 80,65,56 82,70,60 84,68,55 80,64,49 81,58,45 107,76,64 116,85,73 118,92,71 131,102,78 93,57,24 101,66,30 145,90,34 138,83,27 167,109,58 182,122,70 191,128,77 196,137,89 81,45,16 75,44,21 83,51,21 124,78,60 116,70,40 140,85,40 193,131,75 190,125,70 189,124,67 200,135,78 196,134,76 202,136,84 190,120,69 184,118,66 188,121,76 162,113,75 89,68,45 87,65,31 99,73,50 127,96,75 151,105,64 170,120,74 149,105,65 95,59,30 74,63,48 80,64,47 82,63,47 90,65,48 117,88,66 109,72,46 145,97,68 144,88,52 128,78,45 134,87,55 132,86,56 136,89,57 136,84,52 142,91,63 93,59,41 85,45,20 116,73,40 175,125,83 44,23,12 75,61,43 75,55,37 80,47,22 70,41,17 61,52,37 125,83,59 255,165,102 133,65,25 90,61,30 133,70,35 149,71,23 143,71,25 128,64,18 149,73,10 134,80,30 184,114,56 166,109,65 75,54,31 56,42,42 74,50,24 159,114,79 126,97,46 36,30,5 50,44,19 30,26,5 69,48,21 62,34,5
174,120,72 174,120,72 174,119,67 184,126,73 182,125,65 184,128,65 176,124,62 104,75,51 129,99,82 155,113,89 170,122,77 186,127,70 189,124,67 182,120,62 180,118,62 181,118,65 177,120,62 179,125,66 175,117,64 59,33,12 54,33,18 67,37,20 86,48,31 131,82,46 187,134,79 178,127,70 166,111,59 162,111,58 169,117,67 169,115,65 166,113,58 169,116,63 157,102,57 154,97,53 163,110,69 147,103,61 133,94,55 106,73,36 112,74,37 94,62,30 96,60,27 126,84,44 126,87,48 149,105,65 149,109,73 100,65,40 107,72,47 95,69,46 87,60,42 87,57,40 81,54,36 81,55,41 77,56,45 83,66,56 85,67,62 92,72,65 97,76,63 100,79,64 108,82,61 130,94,72 120,90,62 158,103,62 118,73,50 152,103,67 178,127,74 186,131,75 180,126,65 186,128,64 196,135,72 193,131,75 187,121,69 186,123,70 179,137,95 85,60,32 114,87,69 140,111,80 114,83,64 142,96,66 167,114,71 194,126,65 199,134,70 214,150,88 194,132,74 188,126,70 191,126,69 57,35,17 73,46,30 103,68,43 111,71,37 156,118,81 129,86,53 124,79,46 123,77,47 127,80,46 132,80,48 137,91,63 75,69,62 43,32,17 86,61,44 188,133,81 154,94,55 73,63,41 74,59,39 132,91,64 127,82,61 82,46,28 91,49,27 148,94,58 255,169,104 180,111,71 135,74,40 168,90,39 152,80,30 132,65,15 132,79,26 201,139,81 188,123,61 181,116,52 214,141,80 196,141,98 89,56,31 77,51,30 83,62,49 33,30,6 51,46,32 35,30,16 54,45,30 63,56,36
83,60,47 84,61,48 87,61,47 122,93,71 156,121,94 161,121,85 178,134,96 68,48,30 95,57,36 120,75,54 168,117,82 160,112,69 176,121,69 177,120,60 180,126,67 182,127,71 182,127,73 183,125,70 188,132,69 80,42,7 62,31,8 59,32,16 68,35,24 81,43,24 102,44,18 178,117,81 186,128,64 171,113,51 180,121,64 182,125,65 182,123,66 176,117,58 179,122,64 179,122,64 186,126,72 190,131,72 196,133,80 196,130,75 184,116,55 182,114,51 183,114,49 188,119,54 201,133,72 184,119,62 184,124,70 173,112,51 190,132,70 195,130,66 189,121,58 183,118,56 172,113,54 177,118,59 184,125,68 193,130,79 191,125,73 187,127,75 172,120,72 155,107,62 131,88,55 111,71,46 108,73,46 172,118,82 92,64,51 81,61,52 84,62,56 88,64,56 95,72,61 92,64,53 99,72,54 123,79,49 144,97,65 158,106,76 82,44,23 80,39,23 114,55,36 180,125,80 130,93,67 147,96,68 175,121,73 188,127,62 193,125,62 192,127,63 202,137,75 190,132,79 206,136,76 79,51,24 59,31,18 60,32,21 64,36,25 63,36,20 120,81,53 122,76,46 132,87,54 134,84,51 138,81,50 187,123,63 120,87,60 55,34,21 83,57,43 142,98,60 153,106,56 78,62,45 71,57,39 136,94,72 118,74,46 134,84,51 177,115,77 236,151,96 236,136,73 238,150,98 157,94,63 163,84,43 135,76,30 123,77,38 131,89,49 191,134,90 200,131,75 196,128,69 198,130,67 200,131,66 202,132,70 170,111,63 84,55,35 43,41,21 51,48,33 23,25,8 28,32,15 30,34,17
110,92,71 90,72,51 76,64,52 68,58,48 77,62,53 84,68,55 88,69,57 53,31,23 73,41,27 80,43,28 95,59,37 88,68,50 85,63,45 93,71,53 111,85,62 126,95,72 139,102,78 149,108,81 175,135,101 176,134,92 161,125,96 65,35,18 60,32,19 68,33,18 85,47,26 104,60,34 156,96,46 200,135,78 198,132,75 189,124,64 186,125,64 193,135,73 185,129,66 175,118,60 175,118,60 176,118,65 186,126,74 191,132,75 189,130,71 191,129,73 194,129,72 202,138,78 199,136,83 184,121,68 188,123,68 201,132,76 194,126,65 195,130,68 191,127,65 181,120,57 178,121,61 170,116,57 181,119,61 191,127,67 178,120,56 193,129,69 195,130,73 188,123,68 187,126,63 194,133,68 105,65,29 146,100,70 189,127,69 184,119,64 189,129,75 191,126,71 181,116,61 176,116,66 153,101,51 111,77,36 101,72,52 104,74,59 80,42,23 107,56,28 128,67,31 183,134,94 136,95,64 156,107,67 166,113,68 162,107,51 158,100,47 158,99,51 185,125,84 207,146,99 201,141,89 176,127,87 72,43,21 66,39,23 67,36,17 74,43,22 96,70,47 133,92,65 118,77,46 134,90,60 146,91,62 200,130,70 195,130,70 103,64,21 83,61,41 117,83,53 128,90,55 67,49,30 68,54,36 86,60,35 117,78,48 120,76,46 137,83,47 206,127,83 228,139,90 213,142,89 121,77,49 119,83,50 106,84,50 107,86,59 115,79,57 149,94,63 185,126,69 203,141,83 196,128,65 197,132,72 187,121,69 196,130,75 231,157,103 154,97,53 125,93,59 59,49,27 32,25,5 42,38,17
96,65,42 91,62,38 80,54,40 87,68,52 80,64,47 80,59,44 73,57,44 51,32,20 57,29,16 73,35,18 129,65,39 107,57,42 88,67,56 84,67,59 87,67,60 85,70,61 85,70,61 83,71,61 82,70,58 85,71,57 85,71,57 88,67,56 92,66,54 76,53,38 81,59,39 112,87,68 148,112,90 157,114,79 155,113,73 169,127,85 177,138,99 151,114,74 133,91,53 155,113,75 160,116,78 174,130,88 166,123,78 172,127,83 170,127,82 157,111,70 143,101,61 143,104,63 132,93,50 113,79,57 101,72,48 97,67,41 87,63,41 94,70,48 91,66,47 90,66,44 84,58,35 81,52,28 103,70,43 97,68,37 110,75,50 131,92,64 146,107,66 157,115,73 155,117,71 158,117,70 83,54,30 139,105,75 147,100,50 174,118,71 163,108,56 171,113,60 198,139,82 194,135,76 187,127,75 198,133,76 175,120,66 87,51,18 77,43,25 83,40,21 114,59,28 180,129,74 154,102,70 143,97,67 140,94,57 188,126,70 193,130,77 177,114,61 187,129,67 187,124,57 194,129,74 191,133,78 155,104,49 146,96,50 128,83,50 146,101,68 109,72,48 73,39,19 141,90,53 192,129,78 191,128,75 187,117,59 193,126,58 208,140,79 77,59,29 113,80,55 106,70,41 64,40,16 60,49,32 64,48,33 92,61,40 119,77,55 141,86,57 164,108,72 146,90,54 90,67,36 82,65,39 94,71,42 80,62,41 61,42,26 79,41,22 175,126,86 180,121,64 189,126,75 203,143,89 198,141,81 207,142,85 218,147,92 229,149,81 255,190,118 252,165,106 116,74,36 148,126,77 148,132,76
