255,109,63 255,117,63 213,97,62 200,94,59 255,121,80 219,99,65 255,113,73 255,112,79 248,113,75 228,107,66 152,67,41 137,62,44 192,87,57 219,101,70 223,112,75 175,73,35 202,82,48 212,101,57 255,122,73 255,122,64 255,123,63 255,123,64 255,119,59 255,124,64 255,125,64 255,117,57 219,98,53 192,90,54 189,92,59 187,90,57 182,87,51 166,80,48 146,68,42 131,60,39 102,53,31 83,54,32 79,54,35 84,55,33 99,64,39 134,88,51 168,107,62 182,119,68 243,157,91 255,183,106 255,195,115 255,188,103 255,186,98 255,191,108 222,166,119 117,83,51 74,66,42 79,73,50 83,71,45 76,63,40 76,64,38 77,65,37 80,68,38 75,66,35 71,62,33 73,66,35 90,83,44 98,92,46 99,90,45 125,107,63 141,115,65 155,125,69 159,128,68 168,136,79 151,120,81 85,60,41 58,44,28 53,44,27 75,55,35 96,67,47 99,63,41 115,76,48 169,118,83 209,140,100 210,135,88 202,109,61 196,107,58 153,90,41 112,90,52 141,112,88 164,120,78 173,128,82 171,127,87 176,127,89 176,130,89 167,123,83 154,112,70 137,92,59 148,104,76 108,78,50 108,87,62 193,169,132 255,246,197 255,247,197 255,251,198 255,255,196 255,249,201 255,255,212 111,93,74 69,50,25 59,29,12 60,31,11 68,37,18 99,67,37 139,104,68 161,122,81 173,130,83 183,136,86 179,134,86 185,137,90 185,137,81 179,131,73 161,118,62 152,109,64 116,71,38 101,61,36 58,32,11 48,26,6 32,23,8 33,22,7 35,27,14 38,33,19 46,37,22 53,45,23
237,105,59 252,112,62 239,107,63 194,86,50 251,118,81 212,96,61 245,110,70 255,112,76 233,99,67 206,93,59 180,76,50 193,82,45 237,103,58 246,105,62 223,90,53 184,77,36 215,97,53 235,110,64 255,122,61 255,126,60 255,125,64 255,125,64 255,121,59 255,125,63 255,125,64 255,116,57 215,99,54 174,89,50 181,85,54 165,84,50 166,73,45 144,70,45 101,63,42 82,55,37 60,53,35 49,57,36 48,51,29 50,48,30 57,50,30 75,57,38 101,68,43 131,92,62 160,111,73 189,126,75 225,149,91 239,163,98 255,171,98 255,180,104 255,185,97 255,184,94 247,160,94 110,75,48 74,65,38 77,64,43 70,55,35 68,58,36 68,59,32 64,57,30 64,56,32 64,56,32 73,64,37 76,67,38 72,57,35 107,85,38 144,114,58 160,126,67 164,128,68 163,127,69 164,127,74 157,112,77 89,59,42 67,52,32 88,64,38 98,67,44 98,67,46 105,69,47 161,98,63 216,139,88 222,127,80 204,125,81 144,84,43 118,75,30 116,91,63 145,109,80 157,115,77 168,123,79 177,129,84 187,135,87 192,139,86 192,139,86 174,124,80 148,102,65 140,94,64 119,95,69 96,83,62 180,159,118 255,226,181 255,244,197 255,248,198 255,248,193 255,251,205 255,252,210 133,118,96 66,48,27 48,36,10 52,33,8 82,44,23 123,87,56 173,136,83 194,154,100 215,168,105 224,172,101 221,171,99 222,172,100 195,148,87 175,133,81 194,153,92 184,145,84 135,97,62 112,77,52 103,84,59 103,82,55 105,79,54 106,87,60 107,93,68 102,81,58 96,79,55 95,74,51
235,103,59 249,109,59 239,107,63 197,86,51 226,105,64 207,94,58 230,95,57 255,108,72 234,100,66 198,92,65 191,79,49 223,95,54 238,90,45 233,89,47 211,81,43 206,84,46 238,102,53 252,114,61 255,130,62 255,129,63 255,127,66 255,127,66 255,124,62 255,124,62 255,124,64 255,114,57 214,98,55 187,92,56 171,79,49 162,81,49 157,79,51 113,68,47 70,56,38 57,55,35 52,55,35 49,54,32 50,53,33 51,54,34 51,54,34 52,53,34 57,53,32 76,62,37 101,71,45 140,94,57 167,112,69 181,126,74 207,134,75 204,146,95 176,126,82 152,104,61 186,132,82 253,169,93 174,124,78 86,68,38 61,54,34 57,55,35 57,53,32 58,54,33 57,53,32 63,56,36 68,58,36 66,58,34 60,51,32 84,67,32 130,101,50 149,117,62 165,131,68 151,116,60 144,113,60 168,101,51 128,74,54 81,54,36 97,67,41 106,69,43 108,72,52 99,65,45 100,59,32 103,57,20 118,73,40 96,60,31 79,56,27 77,58,31 114,88,65 137,101,70 145,105,71 156,117,78 165,121,81 171,126,82 178,130,83 172,123,74 180,133,83 152,107,63 142,96,66 102,81,54 92,78,62 166,142,105 220,187,148 236,202,161 251,217,174 255,218,176 255,222,182 252,217,179 191,158,119 108,83,53 113,83,57 104,71,46 95,55,30 104,64,39 100,64,33 113,71,33 141,93,46 167,116,63 138,90,47 132,82,40 143,94,45 129,83,46 109,65,35 115,81,40 116,82,48 106,75,52 93,68,51 105,73,59 136,80,72 156,94,85 190,106,89 207,115,101 191,116,114 119,77,64
216,93,49 242,106,57 237,103,58 203,87,52 222,105,67 224,102,66 220,94,55 252,103,65 214,97,59 196,84,54 206,79,45 221,91,51 219,86,49 212,84,41 212,82,44 235,95,49 255,117,65 255,121,65 255,124,63 255,127,67 255,125,64 255,126,65 255,126,64 255,125,63 255,122,59 247,109,49 206,94,53 187,92,58 166,80,50 152,74,46 121,63,41 69,46,31 50,52,35 52,54,37 50,52,35 51,52,33 56,49,33 49,53,36 52,54,37 51,55,38 48,56,35 53,58,38 59,55,38 74,59,39 101,73,46 135,95,61 152,103,65 146,104,82 107,79,52 92,67,39 155,106,66 226,157,103 255,175,100 255,180,116 155,118,76 65,56,37 55,51,34 56,52,35 56,51,37 60,57,42 70,66,49 68,62,39 57,53,34 60,51,32 87,63,37 125,96,63 172,128,86 211,143,82 177,117,63 187,92,45 139,70,32 78,57,34 94,63,40 120,69,45 152,98,64 143,102,71 175,107,62 163,109,75 69,50,27 59,48,29 73,62,45 83,67,52 96,78,57 126,94,62 128,94,60 135,99,66 150,111,72 152,110,72 161,119,77 167,124,79 184,132,82 180,132,85 154,109,74 102,81,56 83,72,55 145,121,86 179,147,113 178,146,114 196,167,134 196,164,130 192,160,128 195,162,125 201,161,109 179,137,95 111,79,49 92,60,30 118,81,57 86,50,28 85,55,29 105,66,38 117,72,39 119,72,38 118,71,37 119,72,38 126,77,41 125,75,42 104,63,36 85,54,33 81,55,34 90,61,41 92,54,56 99,54,58 99,49,55 98,49,52 111,60,61 140,69,66 195,111,101 164,105,86
216,93,51 238,105,57 237,104,56 198,79,42 237,106,73 233,100,61 182,74,40 248,102,61 222,93,59 204,85,48 222,87,47 218,88,48 213,85,46 217,87,47 220,87,46 248,101,51 255,117,63 255,124,66 255,131,66 255,131,64 255,122,63 255,124,63 255,126,63 255,125,63 255,123,60 238,106,51 197,93,56 177,84,54 159,78,51 138,73,50 94,60,42 41,31,21 46,47,35 51,53,38 48,48,34 62,53,34 69,56,35 58,56,36 57,55,37 57,55,35 55,56,35 61,59,39 61,57,36 58,54,35 68,57,40 79,61,42 100,76,54 100,73,55 70,50,30 77,63,38 141,102,72 198,139,91 255,182,116 255,182,99 255,178,92 225,152,95 93,62,23 65,49,18 53,51,33 51,54,34 65,63,43 69,67,38 73,67,42 58,51,31 65,51,35 94,75,52 157,104,63 255,148,87 255,162,85 255,169,98 255,145,74 162,90,51 99,75,42 121,97,62 164,119,75 182,128,78 198,131,81 255,135,69 199,107,54 88,63,33 102,82,52 85,68,44 82,68,54 108,83,55 103,77,52 112,83,59 116,87,63 140,101,73 148,110,75 159,119,83 193,138,97 198,150,96 183,135,92 128,98,70 83,69,53 121,101,71 163,131,99 149,119,91 122,101,76 126,102,78 165,135,107 181,148,111 198,157,100 200,157,99 160,121,80 118,90,52 105,75,49 121,92,61 84,54,26 94,59,32 112,68,40 117,72,39 111,64,30 115,68,34 126,75,40 124,74,41 100,59,32 85,54,35 84,57,39 91,59,43 91,51,55 89,49,55 90,45,51 88,46,51 94,49,53 98,50,46 134,85,63 143,101,61
213,90,48 234,101,60 233,100,59 221,95,52 225,91,59 232,93,61 201,86,46 227,98,64 218,91,55 211,85,46 227,87,46 225,88,46 228,89,43 232,92,44 237,94,45 255,106,52 255,121,61 255,129,68 255,131,67 255,133,67 255,125,62 255,125,63 255,125,61 255,125,62 255,126,68 229,101,58 185,84,57 172,80,52 142,74,56 106,79,63 82,73,65 72,66,57 67,64,51 55,52,39 52,47,33 93,69,34 94,68,29 75,65,41 68,62,39 67,60,33 69,61,37 71,63,39 66,63,37 55,53,31 61,59,39 66,57,38 70,56,38 69,59,35 73,60,39 88,69,55 134,100,70 191,138,95 214,148,96 251,176,113 255,192,121 255,195,109 255,184,98 220,145,75 98,56,16 59,51,29 60,58,36 69,67,47 71,69,38 71,66,38 68,55,32 112,83,59 180,114,82 252,165,106 255,188,114 255,155,92 255,155,98 255,180,106 220,128,73 151,103,49 154,110,57 180,120,66 200,115,62 221,113,50 250,135,74 183,115,75 116,82,48 103,69,39 57,45,33 67,55,45 76,65,50 73,59,43 90,69,54 116,90,65 132,102,76 146,113,86 184,141,106 195,150,106 192,147,101 201,155,116 97,79,58 97,83,58 107,93,66 115,94,69 84,71,48 94,85,77 125,105,87 169,139,95 190,151,92 196,155,94 189,153,93 153,120,72 93,65,36 110,82,53 107,82,54 95,60,33 107,66,37 115,70,37 116,66,35 121,74,42 123,77,40 122,75,41 98,57,30 81,51,34 88,58,41 92,57,42 93,55,57 103,66,63 110,75,62 100,66,46 88,50,44 86,55,43 96,71,41 110,84,43
196,84,43 218,94,57 214,90,53 206,90,57 224,88,57 228,89,57 207,92,52 200,85,47 213,86,50 222,87,49 247,95,56 242,99,54 231,90,49 222,90,44 242,92,43 255,106,51 255,122,61 255,131,67 255,132,65 255,131,66 255,126,64 255,125,63 255,124,60 255,125,61 244,113,53 209,93,50 157,70,43 144,80,52 115,80,65 92,81,66 86,76,64 85,75,65 81,73,62 73,65,54 58,50,37 95,71,38 113,85,45 97,78,39 90,75,37 100,86,43 81,69,32 77,63,34 75,63,33 70,56,27 63,57,34 68,60,36 74,65,36 66,56,32 66,52,27 84,62,24 94,66,39 115,87,60 161,110,82 195,137,86 208,142,92 227,152,84 255,171,101 255,179,108 250,164,93 140,91,40 67,49,19 54,51,25 66,60,35 67,57,33 64,43,20 95,60,35 148,97,60 213,136,85 237,151,85 255,167,105 250,152,79 255,164,93 225,125,64 191,93,31 190,103,44 183,98,43 192,103,51 181,99,45 180,115,58 178,132,77 137,100,60 124,88,57 59,47,35 48,37,30 49,40,34 51,40,33 72,54,51 105,82,67 128,102,79 138,109,85 171,125,99 184,139,104 160,124,93 206,153,110 105,79,58 97,79,58 87,73,55 74,63,48 68,59,53 76,70,65 116,103,82 172,143,92 184,148,88 188,152,92 191,155,93 173,135,85 113,84,51 86,60,39 102,76,51 99,66,39 109,68,39 117,72,39 119,72,40 124,77,45 127,81,40 121,74,42 105,60,37 84,59,40 93,63,46 92,60,44 81,54,47 81,57,49 85,62,49 143,116,82 147,112,76 95,66,44 92,69,27 96,69,35
150,66,33 165,79,47 159,70,41 162,73,44 190,92,66 206,90,55 206,91,51 190,83,40 214,91,58 241,98,53 250,99,57 235,96,50 233,93,47 239,95,42 254,104,50 255,114,55 255,131,62 255,133,64 255,131,67 255,131,66 255,124,63 255,123,62 255,125,58 255,122,58 242,110,53 191,75,40 115,67,51 100,79,64 91,83,70 87,77,65 88,78,68 89,79,69 86,78,67 75,67,56 70,58,46 94,80,51 105,88,51 124,87,32 109,86,44 117,97,38 111,95,37 99,82,33 95,80,33 95,75,27 76,63,31 76,65,30 79,69,31 63,53,31 64,52,22 85,63,25 104,72,17 75,51,18 61,54,34 93,69,47 149,105,75 196,140,91 230,164,112 227,156,103 222,152,92 217,152,97 160,103,63 73,55,25 53,46,28 60,41,25 58,29,9 86,50,28 134,65,52 183,121,81 215,135,76 233,142,84 255,170,100 255,146,72 255,131,50 245,132,55 215,127,66 179,107,59 131,85,57 121,82,54 113,78,51 142,115,72 137,109,69 113,91,57 56,41,30 45,34,27 45,36,30 44,35,29 49,36,29 97,81,68 126,104,84 134,110,88 165,125,102 166,127,97 114,79,54 164,116,89 129,94,69 117,81,59 106,85,62 86,70,53 61,55,48 65,64,57 96,85,68 167,136,85 182,146,86 183,147,89 190,154,94 185,149,91 124,96,58 72,50,30 94,70,46 112,78,48 106,65,36 119,71,42 122,75,41 121,74,42 131,82,44 124,77,43 107,62,39 84,60,38 93,64,44 90,56,38 79,59,52 78,58,49 60,44,31 107,85,67 142,106,73 115,87,58 84,61,30 85,60,30
146,65,33 160,71,38 197,89,51 203,95,57 185,83,43 238,111,75 251,114,72 242,100,62 188,82,36 197,79,35 224,96,55 240,97,50 255,104,55 255,104,52 255,110,51 255,123,58 255,129,62 255,130,63 255,128,65 255,125,64 255,124,64 255,125,64 255,126,60 255,126,65 220,99,45 164,62,26 84,63,48 88,77,62 94,82,70 90,78,66 95,83,73 95,83,73 91,79,69 87,75,63 80,67,46 99,87,61 103,89,62 113,87,46 111,86,56 100,86,59 108,93,44 107,91,37 108,89,36 105,82,24 86,67,30 93,77,21 84,69,22 52,53,30 54,50,29 69,57,31 89,67,22 68,52,21 47,48,29 49,47,27 52,48,29 69,54,32 118,90,63 140,108,78 151,104,72 137,89,60 105,71,39 86,65,40 58,45,24 61,34,18 58,31,15 96,59,33 210,122,66 225,126,58 216,117,49 238,131,59 243,125,52 241,131,60 183,104,63 126,88,53 102,78,52 113,87,62 105,79,56 103,76,58 98,77,54 102,83,56 87,68,45 75,57,36 64,52,42 45,34,29 43,34,30 49,40,36 45,36,30 65,50,39 114,95,79 122,102,84 163,127,98 156,120,91 125,90,65 130,86,58 168,123,88 146,108,73 145,110,74 105,74,53 72,56,50 67,63,55 98,84,70 165,135,89 185,149,91 183,147,89 188,152,92 183,149,90 140,109,70 75,57,36 97,76,51 114,79,52 102,65,39 111,65,37 125,75,44 124,74,41 123,77,40 116,71,38 103,62,35 83,54,32 88,59,39 88,57,38 68,47,45 83,64,52 78,60,41 82,62,42 109,70,56 103,72,62 81,55,43 81,58,29
154,73,39 169,78,43 201,89,50 201,86,48 193,90,46 251,112,66 255,125,76 255,128,84 255,128,80 255,114,65 255,106,60 255,116,63 255,115,61 255,114,58 255,115,53 255,125,56 255,129,62 255,129,62 255,123,62 255,124,63 255,124,63 255,124,62 255,127,64 255,123,61 213,94,41 159,60,23 80,61,45 82,70,58 84,72,60 92,77,66 91,79,67 92,80,68 96,81,72 99,83,68 90,81,54 100,88,62 101,87,60 114,92,54 113,87,62 94,82,70 103,89,60 106,89,52 108,88,42 99,79,20 81,64,27 88,69,16 85,68,21 54,52,30 51,49,31 66,58,36 85,66,27 64,52,22 48,49,28 49,50,29 46,49,27 50,46,27 57,50,30 64,54,32 81,55,34 91,60,39 88,61,45 82,62,44 61,43,24 60,33,17 64,42,8 104,70,29 204,110,58 255,133,45 255,136,52 255,135,48 255,132,50 222,120,48 141,79,50 88,67,42 92,78,51 94,75,52 97,78,55 98,78,60 93,72,57 79,60,44 76,62,44 72,58,42 68,53,44 44,33,28 42,33,29 44,35,31 46,37,31 50,38,28 82,63,51 99,80,64 138,104,74 141,107,77 126,92,70 121,80,53 160,113,79 183,139,86 158,117,70 133,97,68 74,58,45 78,70,59 105,89,74 165,136,87 184,149,93 185,148,93 187,151,91 177,142,86 133,105,65 78,62,45 98,79,56 117,82,57 109,72,48 117,71,45 126,78,49 127,77,46 121,78,43 113,70,35 104,65,37 91,60,37 94,63,40 91,57,39 69,43,49 66,43,40 65,45,36 68,47,36 95,55,48 88,56,51 82,54,45 80,56,32
170,75,41 171,80,40 210,93,53 221,98,58 191,84,41 229,91,52 254,115,62 255,129,79 255,123,76 255,121,76 255,113,68 255,128,75 255,124,63 255,128,62 255,130,64 255,131,63 255,134,69 255,131,65 255,127,58 255,124,63 255,124,63 255,124,63 255,127,66 251,109,57 187,76,32 149,68,36 89,70,54 81,72,57 81,72,55 91,77,61 100,86,57 88,77,60 94,82,70 98,87,68 96,89,58 104,93,58 105,91,64 132,103,50 144,108,61 105,91,77 114,88,63 122,94,65 110,90,60 95,77,47 87,68,43 91,74,23 94,74,24 73,65,41 62,59,35 66,60,35 84,74,34 71,59,31 56,49,29 55,53,31 51,52,29 47,45,25 47,48,29 48,49,28 57,50,30 67,53,28 99,77,30 98,68,24 65,39,25 65,35,18 120,68,36 183,109,57 221,122,54 255,133,56 254,132,55 255,130,58 248,126,49 176,101,52 76,63,42 77,61,48 78,62,49 72,58,42 62,50,40 63,51,39 64,49,40 69,57,45 71,60,45 70,56,42 61,49,37 47,36,29 40,30,29 42,32,31 50,39,34 53,42,35 61,45,39 77,61,55 107,81,67 117,87,72 111,82,62 117,79,58 138,91,57 165,119,78 173,124,84 188,144,93 144,117,70 94,80,64 148,126,92 181,149,92 182,147,91 185,149,91 185,149,91 170,138,83 120,96,61 60,49,34 72,57,37 99,68,45 109,69,46 89,51,30 106,55,29 123,67,33 168,111,69 179,127,79 143,98,63 135,99,68 110,75,50 99,62,47 71,40,46 69,40,50 67,38,45 66,37,42 75,42,46 84,51,53 87,50,47 79,54,37
174,79,45 163,72,32 216,99,61 239,114,66 255,113,61 255,138,89 255,142,89 255,118,65 255,120,69 255,128,74 255,129,75 255,132,70 255,130,64 255,128,60 255,130,59 255,134,63 255,134,61 255,134,63 255,127,58 255,126,65 255,123,65 255,124,64 255,125,61 218,90,47 182,69,33 153,72,40 97,75,55 85,74,57 83,71,59 92,78,53 108,91,42 92,83,56 85,76,59 96,88,64 102,95,56 107,100,57 111,101,63 123,99,48 143,100,51 105,91,66 120,89,52 137,95,55 128,94,51 113,92,65 117,93,60 110,89,35 98,78,30 92,81,46 83,74,43 73,66,37 90,80,42 93,75,43 83,69,40 61,59,37 52,53,34 56,54,34 53,54,31 61,55,32 71,59,31 75,64,31 99,70,17 88,64,31 63,37,25 63,31,15 123,57,25 194,104,55 211,110,42 208,115,56 233,138,73 238,143,80 219,138,75 108,83,55 71,56,45 69,57,47 75,59,55 70,55,46 54,44,34 57,46,41 64,52,42 70,58,46 68,56,44 62,50,40 56,44,32 45,34,27 43,32,29 40,31,27 53,44,40 60,49,42 53,42,35 51,40,33 80,61,49 99,73,59 102,72,55 116,80,62 132,86,58 146,99,67 162,116,75 179,136,87 146,116,70 99,80,64 152,128,93 183,148,92 185,149,91 184,147,94 182,146,95 157,125,79 93,76,50 59,49,39 78,63,43 91,58,31 139,94,61 83,49,31 73,37,17 81,39,17 125,84,53 166,118,75 149,100,64 153,107,68 142,96,66 137,92,69 151,110,90 138,97,79 122,84,65 137,99,78 141,101,76 148,109,81 143,107,78 92,66,43
193,87,48 207,101,62 203,93,53 227,110,61 241,108,60 224,99,51 250,116,71 255,125,74 255,130,76 255,130,68 255,141,79 255,135,67 255,135,64 255,131,63 255,131,62 255,129,61 255,130,60 255,130,62 255,133,64 255,125,64 255,126,63 255,123,58 234,102,47 184,66,33 175,64,29 162,71,34 105,79,54 92,79,56 88,77,60 90,72,53 109,86,46 90,81,54 91,78,57 97,85,55 113,103,54 110,105,52 104,99,58 113,97,55 125,103,56 99,88,69 116,84,54 135,96,57 136,103,55 116,93,64 129,106,66 133,108,51 124,99,51 117,100,63 116,104,67 105,93,63 102,94,58 94,77,49 87,73,48 79,71,58 76,70,61 77,72,60 78,74,57 83,75,53 85,74,41 92,81,46 96,79,32 71,55,40 62,42,33 66,36,21 112,56,22 190,109,59 215,119,47 194,122,72 232,153,91 235,152,85 199,133,78 76,62,48 64,52,40 68,58,46 73,61,51 67,55,45 55,44,39 55,44,37 69,54,45 70,58,48 61,50,43 55,45,35 50,41,33 46,37,33 47,36,29 46,35,28 51,42,38 73,64,58 59,48,41 45,34,27 66,48,43 90,64,50 105,74,55 116,80,60 129,85,55 136,90,60 159,116,71 185,144,99 151,118,70 100,81,67 151,127,90 184,149,93 189,150,91 182,145,90 167,136,87 133,105,67 66,50,35 63,51,41 79,60,44 94,61,36 118,74,46 91,60,37 69,43,29 62,39,24 87,53,31 148,108,72 145,99,62 146,100,63 131,84,52 122,75,43 161,112,72 169,121,78 175,127,80 173,125,78 169,124,78 165,120,74 149,107,69 92,62,36
192,88,41 216,107,62 237,109,68 226,106,58 255,130,80 255,122,70 255,125,74 255,121,62 255,131,74 255,133,72 255,134,72 255,140,72 255,140,70 255,135,65 255,132,59 255,133,61 255,131,61 255,131,63 255,131,62 255,126,64 255,125,62 255,119,59 212,89,49 166,58,35 172,64,30 162,70,35 109,81,54 95,86,57 82,73,54 80,70,58 92,75,49 84,75,48 91,80,47 96,86,46 116,104,49 114,110,50 109,103,55 112,99,49 119,102,51 105,92,69 109,86,55 130,103,67 156,118,68 137,107,65 130,105,59 139,110,49 134,103,50 140,113,66 133,115,71 112,97,61 106,95,62 98,84,59 90,76,60 81,72,64 79,70,62 79,69,59 81,69,59 89,80,53 92,81,48 93,81,42 97,82,44 67,56,51 52,39,32 56,33,22 92,49,14 185,113,63 244,126,51 224,119,50 255,136,54 255,141,57 194,121,64 70,56,42 69,57,45 72,62,50 69,59,49 60,50,38 56,48,37 58,50,39 66,55,48 62,52,40 58,50,37 50,45,31 50,41,33 50,41,35 53,44,36 54,45,37 59,50,44 74,63,58 65,54,49 54,45,37 54,41,34 79,58,45 151,115,86 145,105,71 173,127,97 137,92,59 168,125,80 189,148,103 158,125,77 102,83,67 148,124,89 184,149,93 185,149,89 173,142,91 142,119,79 105,84,57 59,44,33 77,62,51 105,81,59 127,93,63 128,89,59 117,76,47 136,96,60 139,100,61 141,99,59 148,100,57 146,96,54 156,106,64 160,110,68 157,107,63 158,113,67 167,117,73 167,118,69 165,116,67 164,116,71 165,120,74 140,97,62 74,45,21
233,126,69 222,110,55 237,113,62 233,111,64 255,130,72 255,135,74 255,132,71 255,129,68 255,127,65 255,126,66 255,126,61 255,135,69 255,137,68 255,133,63 255,133,62 255,136,63 255,135,63 255,131,63 255,128,60 255,126,65 255,111,50 223,91,47 156,55,28 140,54,33 179,74,42 176,79,44 120,88,56 102,91,58 91,80,61 85,74,55 96,79,53 81,71,59 86,81,49 100,98,51 120,112,47 125,122,55 112,107,54 111,101,59 127,105,58 102,87,67 103,88,66 121,101,71 156,120,71 173,132,73 149,120,69 154,120,59 158,118,54 134,111,51 125,110,63 112,100,61 108,97,62 105,93,56 92,79,58 81,71,59 85,73,61 91,77,61 97,82,60 101,87,60 101,85,52 103,88,50 101,84,45 64,55,51 60,48,50 45,27,24 72,36,18 147,91,57 249,137,66 255,132,52 255,133,53 255,136,57 172,107,66 73,58,47 71,58,51 73,61,51 67,57,47 60,49,42 58,47,40 58,53,41 64,54,44 67,55,45 62,50,40 60,50,40 57,49,38 59,48,41 61,51,41 66,52,38 84,63,48 86,69,59 80,68,58 63,50,43 51,42,36 73,54,40 158,122,93 204,150,102 223,176,124 156,117,74 182,143,84 194,153,94 154,117,73 104,86,65 149,127,93 180,148,93 180,147,97 142,114,76 108,82,57 88,64,40 110,76,46 146,102,60 172,121,68 179,124,70 181,127,77 184,128,79 187,132,78 186,131,77 181,126,70 179,126,69 184,129,77 187,134,79 188,135,80 185,132,77 181,126,72 181,126,74 177,126,73 173,122,69 169,120,71 166,118,71 143,102,71 61,41,23
221,112,63 224,110,63 235,110,64 236,114,67 255,132,74 255,136,72 255,130,65 255,133,70 255,128,63 255,132,69 255,140,72 255,135,71 255,133,64 255,131,61 255,129,57 255,130,57 255,135,56 255,132,59 255,129,65 255,118,66 224,84,41 177,59,28 120,43,24 123,52,31 177,68,39 175,73,35 127,96,45 110,95,57 101,89,61 98,85,64 99,82,56 87,80,64 81,77,42 101,99,52 126,119,51 137,133,55 113,109,51 103,96,57 129,104,56 105,90,70 99,84,62 113,92,65 124,103,62 139,114,66 119,107,52 123,104,47 139,107,52 140,122,60 133,120,68 122,112,61 110,103,60 108,94,51 91,76,54 85,71,57 89,75,59 89,76,55 91,77,63 95,80,58 92,80,52 98,86,49 98,81,44 60,50,49 61,48,56 54,42,44 58,38,29 75,48,32 218,130,78 255,135,51 255,134,54 247,131,59 138,92,62 77,62,51 76,61,52 71,59,49 66,56,46 57,48,40 57,48,40 61,51,41 60,50,40 60,48,38 59,49,39 61,51,41 61,51,41 63,51,41 69,55,41 99,73,50 130,96,66 138,104,74 90,71,57 72,57,46 57,44,37 81,62,48 130,94,63 202,150,102 204,160,109 131,112,98 137,108,73 171,141,99 138,116,69 96,78,57 141,117,91 165,135,93 156,123,86 123,89,57 159,115,75 172,128,75 176,125,60 200,142,80 212,147,85 204,140,78 199,138,77 205,146,87 198,141,81 194,140,79 190,133,73 183,129,70 184,126,73 186,128,73 182,124,69 182,124,69 181,123,70 182,124,71 177,126,73 177,126,73 172,120,70 170,121,72 149,109,75 74,54,36
226,111,59 229,112,61 234,112,63 255,129,74 255,131,67 255,141,76 255,136,70 255,137,65 255,142,69 255,138,62 255,138,63 255,136,63 255,134,61 255,133,60 255,129,61 255,131,63 255,130,65 255,129,65 255,117,61 231,92,46 180,49,14 154,48,21 99,42,25 121,46,28 178,66,38 179,75,38 132,96,47 109,99,50 101,91,53 99,85,60 100,86,61 82,73,56 86,80,44 109,106,55 141,135,60 147,139,56 115,107,55 105,97,61 124,104,56 106,94,68 98,84,59 108,91,63 112,95,58 119,106,58 112,108,50 105,97,47 104,89,42 115,98,47 119,112,55 122,114,60 108,104,56 104,91,43 88,71,43 79,65,47 88,73,51 99,82,56 95,78,50 94,82,41 90,85,42 96,89,48 89,82,43 60,48,53 60,49,56 61,48,56 56,46,50 52,45,48 67,40,24 216,139,88 238,124,54 188,113,66 95,73,53 74,62,50 77,62,51 76,61,50 63,55,42 56,47,39 57,51,42 63,55,44 60,52,41 58,48,38 60,50,40 59,51,40 60,52,41 72,58,44 109,83,60 144,106,71 164,116,73 146,107,68 102,81,58 77,61,48 68,56,46 82,62,44 132,92,67 167,117,84 165,119,82 126,97,75 103,76,60 101,74,56 96,76,56 99,81,62 109,85,61 134,95,56 153,108,62 172,123,72 189,130,71 196,138,74 197,141,78 216,151,87 231,158,97 220,155,91 215,154,93 203,142,81 190,136,75 182,128,69 189,134,78 197,139,84 183,128,72 181,126,70 184,126,71 182,124,69 190,132,79 192,134,81 179,126,69 179,126,69 181,128,75 185,132,79 151,108,73 69,47,27
239,111,57 244,113,60 249,113,62 255,120,55 255,123,62 255,127,60 255,132,65 255,129,63 255,130,63 255,134,63 255,135,64 255,132,59 255,128,55 255,129,59 255,129,62 255,128,61 255,119,60 255,102,47 224,84,38 184,53,20 168,47,22 129,44,20 77,35,24 129,54,38 178,66,38 188,77,42 144,102,50 110,100,51 99,89,49 98,84,59 94,81,58 85,74,55 88,82,46 109,106,55 153,145,66 156,149,63 117,112,57 102,91,56 121,101,51 100,88,62 96,84,56 107,91,60 109,94,54 116,105,59 114,110,52 108,100,48 106,95,49 123,109,53 127,117,64 122,115,58 113,112,58 110,97,49 100,82,50 112,88,62 125,96,63 126,94,62 124,96,58 115,95,45 97,87,36 100,89,43 88,81,38 59,47,49 60,49,56 67,54,62 59,48,55 62,54,60 52,45,48 54,44,43 97,68,48 91,65,51 75,63,51 73,58,47 78,63,52 79,64,55 67,59,48 59,50,42 58,49,41 65,57,46 65,57,46 64,53,46 60,49,42 60,52,41 67,55,43 107,83,61 163,123,87 195,141,91 176,124,74 132,93,52 130,93,67 101,73,60 93,71,53 127,94,69 154,117,73 176,130,75 174,120,70 168,114,66 161,111,78 159,114,79 140,101,73 95,80,60 155,123,93 217,160,102 222,158,98 203,142,79 206,141,77 210,142,79 205,140,78 216,152,90 214,150,88 194,135,76 188,131,73 203,146,88 190,136,77 190,136,77 186,132,73 185,132,75 182,127,71 180,125,69 182,124,69 184,126,71 186,126,72 189,130,73 188,131,71 186,132,71 191,136,80 188,135,82 149,105,75 70,46,24
