108,69,39 105,65,31 128,78,34 125,82,35 148,102,47 146,99,38 159,107,45 161,108,42 167,114,46 162,110,39 164,109,39 168,111,40 173,110,41 176,114,42 175,115,47 82,50,20 53,33,15 87,59,32 129,87,33 94,66,26 136,123,50 129,115,61 31,25,16 45,24,9 195,118,83 164,86,40 254,162,100 183,145,58 162,144,53 143,135,54 83,72,37 60,50,51 46,45,34 61,62,43 70,63,45 45,29,14 71,32,18 255,172,141 164,58,19 179,68,22 166,73,14 120,60,0 173,77,21 97,38,8 206,83,25 212,77,23 216,79,21 205,81,14 195,72,12 176,73,19 73,58,38 128,110,107 118,104,90 144,134,122 122,103,91 208,155,143 226,168,146 185,134,124 94,56,46 162,130,96 73,42,23 77,57,25 80,52,14 83,56,11 75,46,22 59,30,8 99,47,0 255,152,0 255,224,172 255,204,172 82,66,60 66,56,46 64,53,46 64,53,48 56,40,27 76,55,40 60,38,18 90,50,25 90,57,30 56,35,22 49,33,18 50,34,19 61,42,26 71,47,25 81,50,27 89,52,26 88,47,16 101,58,25 109,64,29 110,65,30 113,69,31 121,72,34 132,77,36 178,107,65 105,66,36 54,34,16 50,34,19 49,35,19 48,34,20 49,33,20 47,32,21 45,30,19 51,28,13 97,54,21 128,77,38 125,75,33 74,45,23 38,28,48 48,34,51 57,41,58 48,34,49 45,29,46 69,48,65 80,56,72 79,52,66 83,56,70 96,69,83 106,73,92 124,86,107 117,93,102 43,38,37 49,42,40 51,40,33 63,48,37 70,44,32 81,48,39 59,31,20 81,44,29
80,50,33 84,55,33 100,66,36 113,71,29 147,99,43 157,105,43 158,104,43 164,108,43 167,111,44 162,110,39 167,112,40 171,111,41 175,113,41 173,113,43 168,111,42 109,74,36 51,36,16 49,30,7 104,81,50 68,50,18 133,122,58 138,127,65 40,29,14 70,36,14 220,120,70 255,170,111 255,146,77 255,182,108 197,142,59 142,118,56 100,81,69 70,61,57 46,47,35 59,62,42 86,69,43 44,28,15 75,37,18 245,156,109 148,81,31 196,112,68 157,71,7 130,70,2 201,99,38 102,22,0 120,50,3 204,77,18 199,76,18 191,66,6 201,76,18 172,68,17 66,56,46 63,50,43 125,115,103 184,170,156 100,70,73 212,152,131 211,161,148 127,86,68 84,48,28 164,137,103 172,127,81 179,152,118 178,126,66 148,102,43 79,48,0 68,45,5 65,43,5 79,37,0 255,199,131 255,202,170 149,117,101 71,57,41 64,54,42 63,54,46 58,48,38 42,28,12 59,39,21 92,56,27 109,69,33 88,57,36 55,34,19 50,34,19 50,34,19 68,48,30 71,47,25 82,49,24 94,54,29 102,61,32 109,66,33 111,66,33 110,65,30 110,65,30 131,74,34 169,74,29 182,120,91 55,33,13 50,34,17 48,30,11 52,34,13 48,32,17 43,32,17 41,29,19 48,29,15 86,50,17 129,75,37 125,77,34 44,30,43 43,30,49 57,43,60 57,41,56 45,31,46 50,34,49 74,50,66 80,56,72 72,47,61 81,54,66 101,71,86 113,75,98 123,82,108 124,94,107 44,40,34 52,46,37 61,51,41 69,57,45 56,42,28 58,36,18 62,32,17 43,26,16
61,48,41 60,43,35 67,40,22 111,77,36 145,94,41 152,98,37 160,107,43 167,111,44 161,105,40 163,107,42 168,111,42 175,115,47 175,113,41 168,111,42 163,108,38 136,95,50 48,32,17 44,30,14 41,27,9 55,42,21 123,114,56 137,126,64 50,35,15 122,69,44 200,107,50 255,193,129 255,168,101 255,149,72 255,135,64 180,102,58 72,52,45 66,57,53 47,46,37 55,55,39 84,68,51 42,28,14 113,70,51 221,137,91 199,132,82 152,81,39 157,55,4 157,68,16 199,80,27 165,69,27 108,46,8 193,71,8 205,79,15 191,71,12 199,73,18 147,56,14 60,56,48 63,50,45 72,61,54 197,163,133 167,114,87 201,159,135 87,51,33 84,54,28 95,59,28 105,74,37 153,102,47 155,107,62 201,118,51 218,137,56 187,123,59 181,126,70 93,59,16 77,55,8 69,31,0 198,125,48 211,164,143 67,55,45 67,55,45 65,54,47 69,58,51 41,27,11 56,35,20 93,57,28 114,68,29 118,75,42 75,46,22 59,34,15 51,31,11 49,33,18 61,41,23 72,45,27 81,45,23 95,55,30 98,57,28 104,63,34 105,61,31 112,65,33 128,73,42 160,91,53 129,67,27 76,31,0 61,36,6 140,96,45 135,91,24 55,34,11 41,30,15 43,31,19 51,32,18 87,51,20 123,69,33 103,63,38 40,32,51 43,30,49 59,43,56 56,40,53 40,26,41 56,40,55 79,55,71 79,56,69 67,44,55 76,51,63 104,74,89 113,75,96 125,82,106 127,92,107 48,42,37 53,42,35 61,50,35 62,51,36 63,47,32 118,85,48 164,125,82 35,28,28
64,53,48 62,51,46 53,37,24 123,85,48 150,97,42 164,113,48 158,105,39 162,109,41 162,109,41 163,108,38 168,113,43 168,111,42 160,104,37 163,107,40 163,108,38 135,94,47 41,29,17 42,28,14 34,24,12 47,36,21 120,110,61 127,122,69 47,39,15 110,58,26 255,173,105 255,172,100 255,129,64 116,48,3 81,48,37 64,52,42 68,55,48 59,53,48 46,47,37 56,56,40 75,62,39 77,64,32 157,113,71 201,123,79 214,123,81 170,76,33 181,77,30 184,82,33 199,80,25 181,72,23 115,31,0 106,37,6 176,68,16 199,70,25 180,82,36 57,21,0 62,56,51 64,53,48 58,49,45 66,53,48 174,126,70 68,37,16 81,51,25 86,54,24 96,56,20 102,57,11 172,116,53 238,166,86 242,144,57 155,109,54 190,156,124 161,113,59 233,171,99 96,66,24 225,180,136 255,196,167 238,178,137 74,56,53 66,54,44 62,52,40 64,50,34 200,114,93 118,66,34 102,58,30 120,70,26 166,108,28 218,154,56 187,124,30 71,36,0 44,34,35 55,36,22 65,40,23 77,46,27 87,52,27 95,55,30 97,56,29 102,61,32 99,60,30 80,51,18 80,33,1 144,71,30 172,122,76 114,82,36 207,145,73 255,158,60 97,48,12 44,27,17 45,33,21 56,28,15 98,57,28 118,72,35 60,35,34 41,31,51 52,38,55 61,43,54 53,37,50 42,26,43 63,44,60 82,58,74 79,54,68 67,43,59 79,49,64 100,70,85 112,76,96 128,85,109 122,90,104 52,43,39 55,44,37 62,48,34 59,45,29 89,60,36 159,116,67 172,129,84 35,30,27
67,54,49 54,41,34 67,47,29 125,81,39 150,97,40 158,105,41 161,103,39 162,109,43 158,107,38 163,111,40 166,109,40 167,107,39 167,106,41 166,109,40 165,107,41 132,93,50 43,28,17 39,28,13 33,25,14 36,26,16 88,79,48 62,54,18 60,53,24 86,74,37 176,115,70 255,185,130 252,182,124 76,47,23 59,48,33 59,48,31 61,52,44 60,56,50 46,47,37 49,52,40 69,61,37 119,94,46 180,142,92 116,66,35 114,39,8 149,59,19 164,66,20 190,84,36 205,79,26 200,73,16 199,75,20 130,46,11 106,33,1 141,66,35 103,69,37 42,28,10 60,51,43 63,54,48 63,50,45 73,57,42 79,37,13 94,57,17 96,59,19 96,59,19 97,58,15 197,144,89 237,156,79 193,115,33 237,156,77 190,113,39 255,234,189 197,132,70 251,162,79 170,119,66 253,188,169 255,185,168 245,174,153 74,61,54 66,55,48 59,50,42 50,41,35 148,90,76 131,69,40 178,127,99 116,65,12 218,143,11 255,166,8 255,200,34 183,103,0 59,28,7 56,31,14 58,36,16 68,42,19 78,44,22 91,56,31 93,58,33 92,59,34 65,44,21 58,36,16 63,38,21 119,61,10 102,54,7 175,109,36 225,142,59 255,152,64 126,84,42 64,33,12 57,31,17 40,33,4 105,55,22 113,75,54 42,26,41 41,31,51 61,45,62 62,44,55 54,38,51 41,24,44 66,47,63 84,59,73 82,51,59 65,43,51 68,45,56 97,67,82 116,78,99 126,81,106 125,94,105 50,39,34 57,42,33 61,46,35 75,53,33 160,123,83 172,124,70 174,131,84 36,30,23
59,49,39 59,45,31 91,63,25 146,98,51 151,97,36 168,112,47 164,106,40 160,107,41 160,107,39 167,111,44 162,105,36 172,112,44 170,107,40 170,110,42 168,110,46 121,86,48 41,25,10 36,24,12 32,21,14 33,24,16 51,44,28 60,53,26 66,57,26 66,60,26 90,80,42 86,71,33 93,83,45 58,46,18 99,89,49 102,97,46 92,87,46 74,70,35 44,49,25 41,46,24 104,97,58 148,125,56 57,39,20 46,35,18 69,50,27 135,76,30 182,116,64 170,99,46 198,84,37 194,80,25 181,73,21 167,79,41 89,37,18 61,30,7 58,39,16 45,29,12 65,54,47 58,47,42 54,35,23 74,50,17 101,64,22 114,71,24 114,69,21 111,68,21 106,64,22 146,104,52 121,68,13 216,144,78 229,131,46 255,148,58 255,171,74 255,172,73 253,159,73 212,148,84 132,103,72 81,60,37 153,96,77 67,54,47 59,53,48 56,50,45 59,52,50 47,31,29 62,41,28 55,38,14 94,53,0 255,164,12 255,204,37 255,211,18 255,177,56 142,84,33 136,67,36 139,88,51 135,108,65 106,67,39 130,76,42 99,40,10 104,71,46 62,41,18 53,39,14 119,44,0 180,109,38 199,120,5 168,88,18 194,109,33 219,131,54 174,93,41 148,77,35 179,103,79 106,74,44 107,58,20 68,47,47 39,26,45 44,32,48 54,40,57 64,45,59 53,39,52 46,30,47 74,53,70 90,63,77 84,45,56 178,92,62 90,47,43 96,64,80 114,76,97 129,86,108 113,84,91 53,41,31 54,43,28 63,46,36 110,78,46 161,121,69 171,125,70 167,130,77 38,29,25
65,57,46 65,51,33 116,74,36 143,92,39 159,106,40 171,115,48 169,111,45 165,113,42 160,104,37 169,112,43 175,111,42 178,114,45 174,111,42 173,112,47 170,112,48 135,101,60 41,24,14 36,24,14 30,19,12 32,23,17 24,18,9 50,47,21 61,53,29 64,57,30 71,62,31 62,53,22 61,54,25 61,54,27 113,104,57 107,99,45 104,95,48 93,83,41 90,89,51 65,64,28 94,84,44 55,37,7 52,41,24 48,32,17 65,40,23 188,106,59 226,123,58 202,116,52 255,150,87 179,96,31 106,58,15 142,110,53 108,76,30 72,45,11 64,38,15 46,26,8 67,54,47 64,47,39 87,58,23 113,74,17 126,80,23 128,78,18 128,77,20 127,79,23 109,66,19 137,101,52 149,94,38 182,108,38 224,129,46 240,132,39 255,160,58 253,158,55 194,134,80 105,72,63 78,59,47 83,52,40 115,69,51 72,51,38 134,118,112 59,49,48 56,54,52 43,33,34 58,44,30 60,41,14 113,69,0 255,180,19 255,219,41 255,210,24 219,103,31 170,81,32 123,51,16 159,102,58 171,137,94 85,41,13 183,105,59 197,115,72 92,41,2 163,122,95 150,76,38 107,55,7 199,106,0 255,151,28 255,158,89 255,148,78 255,142,70 214,109,54 169,81,43 112,56,32 52,28,4 106,61,28 42,29,48 42,30,46 48,34,49 59,43,58 41,25,40 46,34,46 43,29,44 66,47,61 76,56,68 69,40,47 184,97,54 198,117,85 106,66,68 97,69,67 191,152,120 148,113,86 65,49,32 57,46,31 69,46,33 155,117,71 197,150,98 168,122,67 168,132,72 41,36,35
64,52,40 57,41,24 119,76,43 148,93,39 168,114,53 162,109,43 168,111,42 167,112,42 167,107,39 179,116,49 178,114,45 184,115,50 180,116,49 173,112,47 172,111,50 136,97,54 41,26,15 30,25,11 30,19,12 32,22,21 32,23,17 47,43,22 58,52,27 46,40,17 42,36,13 44,36,12 61,53,29 59,51,27 104,98,52 109,101,67 74,64,42 59,52,36 59,60,41 57,55,37 65,56,39 56,42,13 83,56,11 68,49,12 72,54,24 220,131,84 241,135,69 244,141,76 246,145,79 255,164,90 167,85,38 124,88,28 130,96,35 128,97,46 67,42,12 48,30,9 58,49,43 72,48,26 116,76,24 130,83,20 140,89,24 150,99,32 138,86,15 136,86,14 128,83,21 83,62,39 154,107,57 168,97,26 212,119,28 222,135,53 220,136,58 197,127,67 111,89,83 99,71,62 112,75,62 116,73,56 137,91,65 81,34,13 90,56,38 64,51,46 57,50,48 59,48,45 58,37,22 84,31,15 211,137,44 255,168,31 255,209,59 255,176,51 255,126,55 209,107,58 162,103,73 172,133,72 66,37,13 104,56,9 150,87,38 164,105,48 164,117,67 104,60,30 145,84,23 206,111,0 255,147,29 254,140,74 230,127,60 254,140,70 255,146,79 177,109,64 99,47,17 54,34,16 56,32,10 106,65,47 42,29,50 43,31,47 53,39,54 57,41,54 46,32,47 38,26,40 36,24,36 40,26,39 43,32,41 56,33,34 177,90,49 84,50,30 74,46,37 60,50,40 163,128,92 210,172,124 214,158,111 58,37,12 79,45,15 143,109,64 158,115,59 161,115,58 146,112,51 37,36,29
71,58,51 54,40,24 111,71,35 153,98,42 156,102,43 159,106,42 161,105,38 175,118,49 176,113,46 167,107,39 168,107,42 171,110,45 170,110,42 166,105,40 163,107,44 134,92,52 39,28,13 30,27,12 30,21,13 33,22,15 26,20,11 40,37,22 43,36,16 41,36,22 38,34,13 38,34,13 44,36,14 57,49,27 51,44,17 66,56,44 66,57,51 59,50,44 47,43,33 62,59,44 70,56,40 52,39,16 126,98,40 135,100,44 118,87,36 148,82,32 246,142,82 167,90,39 130,76,38 255,160,104 158,92,42 122,91,31 130,91,30 138,99,40 82,54,16 55,34,9 61,46,37 98,66,36 137,84,29 154,90,21 156,93,17 157,94,18 171,109,30 166,105,26 153,102,26 72,56,39 90,80,70 88,64,40 98,64,30 105,77,50 116,80,58 135,89,61 116,72,42 117,81,50 110,75,48 101,64,38 125,80,45 168,100,57 143,91,61 68,47,34 59,53,46 64,48,44 77,46,27 141,79,37 192,102,53 236,127,71 255,139,74 255,164,98 255,161,88 192,91,46 66,54,44 142,110,80 103,52,26 198,113,60 71,38,1 112,71,40 81,63,42 126,77,8 221,132,3 255,160,6 255,130,70 243,134,78 220,115,46 246,130,58 191,92,37 55,38,14 49,35,17 49,35,19 58,34,12 92,65,58 38,25,44 44,32,48 54,40,55 60,46,59 47,33,48 37,25,39 37,25,37 39,27,39 37,29,37 50,31,33 138,80,43 109,62,41 77,50,34 126,102,80 87,50,24 104,57,23 204,127,94 107,52,21 182,114,74 151,106,60 174,132,80 184,136,82 153,116,76 33,33,33
57,44,39 51,35,22 100,61,20 153,98,44 153,99,40 155,102,38 161,105,38 170,113,44 168,110,44 161,103,37 168,107,44 173,112,47 168,108,40 163,105,39 158,103,47 128,87,56 39,28,13 29,26,11 30,21,13 34,23,16 27,26,15 41,38,23 37,33,14 39,37,19 40,36,15 38,34,13 39,32,12 54,45,26 97,89,67 66,56,44 60,49,44 53,44,38 31,25,16 38,33,19 55,36,20 50,36,20 132,104,48 142,106,46 142,102,48 123,62,17 236,136,75 188,108,51 163,99,53 147,70,17 109,66,19 114,86,30 126,90,28 146,105,44 128,93,39 80,53,17 56,35,20 119,79,45 163,96,48 200,120,52 195,118,42 178,109,28 176,112,29 167,106,25 148,94,17 60,44,27 151,137,121 94,75,52 89,75,59 90,79,64 88,61,45 93,56,32 114,70,32 125,81,39 103,67,36 112,77,50 79,38,7 175,97,49 107,66,37 74,55,43 66,57,53 66,50,44 81,50,31 102,42,28 165,76,22 243,131,74 226,123,58 253,129,64 255,162,85 173,80,32 57,58,50 78,60,39 93,45,27 141,70,15 82,42,8 75,39,17 88,61,18 187,128,30 255,165,12 255,155,0 255,121,66 255,135,75 239,147,85 206,100,34 99,26,0 54,36,15 48,34,16 49,33,18 65,39,18 69,48,46 40,27,46 44,32,48 47,33,48 52,38,53 41,27,40 39,26,36 39,26,34 40,29,38 39,27,39 48,31,34 78,43,18 68,36,20 108,74,56 126,97,66 101,49,17 172,110,68 173,101,64 133,83,37 187,118,80 174,118,69 173,127,72 158,107,52 151,112,82 33,30,34
53,35,30 46,27,15 117,78,39 137,88,39 148,95,38 150,98,38 162,109,45 163,107,42 160,104,41 165,107,43 171,110,45 177,114,47 176,113,46 168,110,44 155,104,51 135,96,55 38,26,14 28,25,10 32,22,12 33,20,13 30,33,21 52,43,28 51,42,23 38,34,15 40,36,15 37,33,12 37,30,12 55,46,29 53,43,31 60,47,40 60,47,42 59,48,41 64,55,49 63,54,48 64,53,48 53,43,33 124,104,54 143,112,52 133,94,37 186,144,90 211,118,59 251,146,73 186,118,44 58,43,32 68,50,18 103,77,25 126,92,31 144,103,46 140,106,43 84,55,20 106,73,48 179,119,80 186,110,68 255,143,72 224,111,38 254,157,79 189,120,35 181,120,34 152,96,20 74,54,45 164,128,95 190,166,133 85,71,55 109,98,81 112,96,92 104,83,83 120,91,87 125,94,73 125,87,66 118,86,56 107,66,37 196,100,42 122,82,48 73,53,35 69,56,49 63,46,36 67,44,31 86,48,27 210,121,69 242,131,67 148,72,30 246,148,77 255,167,92 134,63,19 63,54,50 61,51,39 69,48,33 108,52,28 89,50,18 95,62,14 201,123,27 255,160,17 255,146,0 151,70,18 227,109,63 247,135,64 135,72,37 92,41,15 65,39,18 51,36,16 52,34,15 49,33,18 66,37,15 45,30,50 38,28,46 38,28,46 39,27,41 40,25,35 46,27,29 92,55,40 88,49,35 84,62,56 42,28,33 42,32,33 62,39,26 122,73,51 110,51,32 101,46,15 222,118,58 210,114,56 117,67,36 97,57,32 136,85,46 192,119,76 193,145,91 187,141,82 77,49,22 52,42,18
72,49,36 56,34,16 107,71,38 125,80,36 141,93,39 141,90,33 153,99,38 159,106,42 158,102,39 165,107,43 174,113,48 177,116,51 175,111,49 169,111,47 152,101,46 104,68,39 38,27,12 28,24,14 31,22,16 33,22,17 32,31,20 59,49,27 62,50,24 40,33,15 40,36,17 36,32,13 31,27,8 48,39,20 57,45,33 86,76,66 47,36,29 66,55,50 83,71,61 63,50,45 65,54,49 58,47,40 106,88,58 131,106,47 131,105,66 138,91,39 194,132,53 211,144,65 181,119,47 59,44,33 50,35,24 96,70,29 130,99,39 166,125,66 138,112,62 80,49,30 127,88,58 238,181,139 212,131,79 255,146,72 255,137,66 255,141,64 247,149,74 161,88,13 163,108,25 136,119,109 226,188,142 221,206,184 183,167,152 69,60,43 85,75,74 99,92,92 108,97,92 118,100,79 116,88,59 89,72,44 102,63,35 222,121,65 113,56,12 89,48,21 62,41,26 61,42,30 62,39,28 113,46,21 255,136,81 255,134,74 255,146,82 255,160,96 255,150,78 127,57,8 63,50,45 62,49,42 68,46,38 88,44,14 154,101,8 210,128,14 248,147,20 255,155,3 161,68,0 173,95,51 197,98,57 215,103,44 184,104,70 173,101,62 206,109,60 62,38,14 51,33,12 48,32,17 75,44,21 42,33,48 36,28,45 38,28,46 36,24,38 51,34,35 72,49,34 151,90,54 176,113,78 85,53,37 47,23,17 68,36,31 76,45,35 58,32,20 45,27,8 87,48,20 233,120,56 234,118,60 208,109,68 212,114,70 90,55,40 179,119,76 116,82,37 68,39,6 83,57,16 97,71,19
103,73,47 76,45,22 100,66,34 122,80,40 147,98,49 144,93,38 159,105,46 161,107,46 159,106,42 165,112,48 177,113,49 173,112,47 173,110,43 164,106,42 146,98,42 123,85,50 37,21,4 33,21,9 31,22,16 31,22,16 35,30,18 47,45,23 59,47,21 42,35,15 40,36,17 38,34,15 28,27,16 155,124,85 131,107,70 58,50,26 64,54,44 64,54,53 65,54,49 66,53,50 64,53,50 59,50,42 71,58,35 115,94,42 101,77,44 101,67,26 180,127,59 186,129,60 181,126,54 154,126,70 72,51,38 70,47,16 125,94,43 162,118,65 82,51,14 112,77,52 164,102,64 121,69,37 255,146,83 223,140,89 208,137,82 255,142,67 255,145,73 222,131,60 160,95,33 155,149,142 237,176,95 227,204,189 236,221,201 58,49,34 60,49,46 51,39,39 37,25,25 46,34,22 45,34,17 107,82,52 156,106,73 107,56,19 118,69,31 107,59,30 70,43,25 61,40,27 85,48,35 165,82,42 255,138,73 255,151,82 255,162,96 255,157,87 255,144,73 235,116,59 64,53,46 59,52,23 80,44,11 164,100,4 226,130,5 255,147,13 255,151,2 229,121,0 120,48,13 173,81,30 183,89,39 169,87,44 70,38,8 188,120,82 255,135,65 214,120,68 60,27,16 50,31,15 69,40,18 62,54,62 35,25,45 38,26,42 45,31,36 67,48,36 86,53,26 132,72,33 137,81,55 51,31,22 53,32,19 58,37,26 51,32,20 42,37,25 43,51,39 76,52,30 215,111,53 182,91,47 211,122,68 169,95,43 145,91,57 128,75,30 80,52,23 69,39,11 118,81,37 113,74,15
108,72,39 87,53,21 94,60,28 117,78,37 143,96,46 158,105,48 165,111,50 167,114,50 165,109,46 169,113,48 174,113,48 173,112,49 173,112,49 160,107,43 143,95,39 120,81,42 51,31,13 35,20,11 30,21,13 36,23,16 48,29,13 54,45,18 58,45,22 52,43,24 45,34,17 45,34,17 46,36,12 175,131,91 202,158,91 180,143,88 81,62,50 60,49,46 61,49,49 69,56,53 69,53,49 68,55,50 62,50,38 61,45,14 68,43,13 98,67,28 158,115,55 171,122,57 188,134,59 190,136,57 177,131,65 82,48,14 110,80,34 153,117,66 94,47,26 124,64,39 97,57,34 242,134,82 255,147,74 255,147,79 255,142,72 255,152,74 255,142,66 240,121,55 251,151,78 186,137,117 249,184,124 215,198,190 118,104,88 64,54,42 60,51,47 44,33,30 36,27,23 35,26,20 34,29,17 40,31,27 109,92,53 86,60,39 105,64,33 98,57,30 71,44,26 61,40,25 99,63,45 126,62,36 195,108,65 124,46,0 191,104,43 246,161,104 255,147,88 255,119,57 168,71,22 86,45,0 164,96,4 222,129,0 255,149,8 255,150,6 255,145,0 117,50,7 148,70,24 178,89,35 172,99,56 71,41,15 62,31,10 84,45,15 231,137,85 219,108,46 197,99,53 88,33,2 78,54,32 34,23,18 33,20,28 43,31,43 56,40,34 84,50,20 101,58,25 56,31,14 46,33,28 50,33,23 56,35,22 57,40,30 54,39,28 33,32,21 36,44,30 84,60,34 232,130,69 122,64,29 176,123,82 165,121,79 91,59,25 60,41,25 94,62,32 117,68,32 147,84,51 190,113,57
105,65,29 102,64,29 91,57,23 118,79,40 132,83,34 148,95,38 159,105,46 160,106,47 164,108,43 168,110,46 173,113,45 172,111,48 165,107,45 159,105,44 146,97,46 122,78,40 61,47,33 32,23,17 30,21,13 44,25,11 86,40,12 90,44,16 82,43,13 90,50,25 64,30,8 73,35,16 69,32,8 150,105,59 146,97,48 169,126,66 84,70,56 71,58,53 68,58,48 64,52,40 64,53,46 66,57,49 62,51,44 64,46,27 101,67,33 99,65,33 137,96,51 159,116,58 188,135,67 196,141,60 208,148,64 136,88,41 79,56,16 119,85,42 94,57,31 75,37,18 112,61,37 214,127,66 255,141,69 255,143,73 255,149,78 255,141,69 255,136,74 255,153,84 252,145,84 50,81,87 178,173,159 128,112,110 77,68,62 61,51,41 64,53,48 46,33,26 40,31,23 37,31,22 42,33,25 53,44,36 66,60,53 68,59,53 65,46,34 70,47,32 63,43,25 63,47,30 72,46,25 94,46,19 175,95,61 141,71,22 232,135,84 201,111,64 144,86,51 200,139,92 107,65,0 188,100,0 221,129,0 246,141,0 255,153,1 255,150,8 211,118,27 194,109,56 189,101,49 200,99,43 89,54,27 67,37,22 66,39,21 67,41,20 85,51,29 80,49,26 80,51,27 72,43,19 58,37,22 46,29,19 64,48,46 39,25,38 52,41,36 61,41,23 58,33,14 60,35,18 63,40,27 57,38,24 65,46,34 48,28,19 42,30,20 27,28,18 40,43,23 66,61,29 76,71,32 99,78,37 145,103,65 87,57,29 68,37,14 109,70,42 114,64,31 173,108,71 138,69,40 223,119,61
117,80,40 115,80,42 95,56,24 121,82,43 137,88,39 144,93,40 151,98,41 154,99,43 162,109,45 163,110,46 166,108,42 165,110,40 163,107,42 158,107,42 141,93,46 118,70,43 45,36,19 30,27,12 34,23,16 70,38,22 120,51,13 113,45,7 113,47,13 130,55,28 95,40,9 92,37,8 74,33,6 188,139,88 210,155,99 201,167,122 63,55,44 68,55,50 74,58,43 132,106,81 120,92,63 67,56,51 66,50,48 71,48,35 90,45,22 179,126,99 113,68,33 127,85,43 170,128,74 182,132,60 212,149,73 211,155,88 75,54,31 64,41,10 95,56,28 62,24,3 137,91,61 208,112,56 255,137,69 253,134,68 255,143,76 255,143,70 197,103,53 250,133,68 17,57,78 7,77,120 39,82,111 0,95,145 100,82,61 63,52,33 60,52,41 67,54,47 57,46,39 50,39,34 57,46,39 60,51,43 55,45,35 64,54,44 58,44,30 40,31,14 79,57,37 121,78,61 78,41,15 104,51,28 100,59,30 231,142,90 229,137,82 218,129,75 177,101,43 139,83,16 194,114,2 226,133,0 249,142,1 255,147,2 255,145,0 237,140,18 189,119,72 144,76,36 96,46,15 199,106,58 92,51,22 68,38,21 68,39,19 63,39,17 63,41,21 62,42,24 63,42,27 61,39,21 60,37,24 93,70,59 32,29,46 38,26,40 39,26,34 56,39,29 62,40,22 67,42,25 65,44,29 53,37,22 56,39,29 53,36,28 33,24,16 29,30,20 54,52,32 69,62,35 86,61,31 101,62,30 115,79,57 80,43,30 119,76,59 127,79,54 103,67,45 128,46,19 243,133,66 208,110,66
97,62,24 118,83,45 117,77,41 111,69,29 132,84,39 142,93,44 147,94,41 153,100,45 156,102,43 159,105,46 162,105,45 160,103,43 164,106,51 155,102,45 138,93,47 111,74,48 45,31,17 36,24,12 38,25,18 80,42,23 139,60,19 138,60,12 113,48,11 104,47,16 125,55,22 130,57,25 81,31,0 178,134,83 181,130,73 87,72,50 61,50,43 64,51,44 70,54,37 138,114,81 106,74,44 66,55,50 59,41,36 80,42,25 108,51,20 136,67,38 99,48,11 190,151,110 126,89,49 167,120,59 206,147,72 220,164,90 68,47,22 40,27,6 88,48,25 119,74,51 156,120,91 209,152,108 210,133,77 185,105,48 195,94,26 255,119,46 120,85,58 57,41,37 7,59,74 0,75,123 100,140,157 0,100,152 144,100,62 126,99,56 75,61,47 59,50,42 57,47,35 63,54,46 57,47,37 53,42,35 54,44,34 67,54,47 66,47,33 61,43,24 61,35,10 57,27,1 74,26,0 122,42,1 218,130,71 204,107,54 204,131,74 222,150,84 254,160,90 223,122,27 234,131,0 255,145,3 255,150,12 255,148,4 218,137,58 83,36,27 115,73,35 82,31,0 74,35,0 201,112,56 127,76,41 70,40,23 64,38,17 56,36,16 52,33,21 50,34,17 59,41,22 67,48,34 47,31,44 39,27,41 39,27,43 37,25,41 38,24,39 45,30,38 65,44,31 65,46,32 64,45,33 55,39,26 53,34,22 58,39,27 28,27,16 31,31,17 59,50,31 68,59,32 110,64,23 100,52,23 73,42,30 82,49,38 79,42,29 81,43,26 93,51,29 227,113,66 255,135,65 187,87,35
100,68,38 114,80,46 116,76,40 117,78,39 116,74,34 116,73,28 132,84,37 142,93,42 145,94,37 151,99,39 157,105,43 152,100,38 141,93,37 138,90,47 114,75,34 102,73,49 38,26,16 34,23,16 38,26,14 104,50,30 147,65,20 154,65,11 142,63,19 56,26,9 111,41,10 138,61,26 135,71,27 168,120,77 138,103,65 65,57,44 64,53,48 63,50,45 66,51,42 115,94,69 84,58,37 61,50,45 62,35,28 97,44,21 120,54,24 113,59,21 119,81,33 149,108,61 86,46,10 151,110,65 201,151,79 199,148,83 68,42,21 44,30,16 68,42,17 103,58,23 194,132,94 140,72,34 184,101,50 248,119,54 211,101,20 199,106,49 60,52,39 59,48,43 0,43,67 11,64,85 25,72,89 24,73,116 117,90,45 158,126,71 142,111,74 94,69,41 72,56,43 60,50,40 66,57,49 65,56,48 60,47,42 64,52,40 71,52,15 73,49,14 80,37,2 111,43,0 144,51,5 178,83,22 234,131,75 169,118,83 80,51,0 144,95,18 206,115,0 248,127,13 253,141,0 255,153,3 255,150,6 245,141,10 116,56,33 95,52,7 152,86,38 181,101,42 227,135,73 243,134,74 195,132,79 72,45,29 58,37,22 36,22,6 39,26,21 40,30,20 43,31,21 60,48,48 41,30,55 37,27,45 39,27,41 39,27,41 36,27,40 37,25,37 60,42,37 62,43,31 66,47,35 58,42,27 56,35,22 54,33,22 27,28,16 42,39,24 59,53,28 67,60,31 170,91,47 243,123,62 77,42,27 71,38,27 70,38,24 137,80,61 170,92,46 235,127,75 255,132,66 255,130,64
