78,64,37 81,64,38 79,62,36 84,63,36 85,64,37 90,67,38 93,70,39 94,69,39 92,67,37 91,66,36 86,68,36 124,88,59 172,115,86 165,120,85 110,79,42 105,78,44 108,84,47 110,86,49 116,87,52 117,89,51 117,89,51 119,91,53 120,92,54 117,89,51 118,90,52 117,89,51 118,87,50 119,88,49 119,88,51 116,87,52 110,83,49 88,67,42 69,55,37 52,44,33 50,39,36 50,41,37 53,42,37 51,45,36 52,46,37 52,46,37 69,50,25 107,70,55 122,82,48 138,101,61 140,103,59 138,97,52 150,108,54 148,108,56 145,106,47 143,101,38 141,96,32 128,89,28 110,78,44 68,48,16 59,43,28 56,40,27 63,45,40 62,50,38 63,46,36 62,51,34 59,43,26 66,47,31 70,49,34 70,49,34 72,51,36 76,56,38 61,44,20 57,43,18 60,44,27 101,71,43 95,75,55 70,56,38 60,44,27 64,46,27 66,48,29 70,49,34 60,49,32 51,44,26 37,38,28 37,38,28 40,39,30 40,39,30 37,38,28 38,37,28 36,37,29 34,35,27 33,32,25 31,30,23 30,29,22 30,29,22 25,24,17 25,24,17 24,23,16 23,22,15 23,22,15 23,22,15 23,22,13 23,22,15 25,23,19 24,22,18 27,21,26 27,22,24 42,30,20 42,33,29 80,66,39 132,106,67 178,136,82 211,158,94 220,162,96 213,151,70 159,115,75 170,127,80 166,123,74 163,120,71 123,96,60 35,27,16 26,25,18 26,25,18 26,25,18 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 26,25,18 25,24,17 24,23,16 23,22,15
76,56,36 74,52,32 71,49,29 77,51,30 81,54,36 84,58,37 82,55,37 86,56,39 83,53,36 79,52,36 92,68,46 205,149,123 255,174,138 231,157,119 134,90,60 102,67,40 105,71,41 108,74,44 107,75,45 107,75,45 111,79,47 114,82,50 113,84,49 111,82,47 109,82,50 108,84,51 108,84,49 107,83,48 105,81,48 101,78,47 98,78,46 112,88,62 146,110,81 116,82,62 52,39,32 49,40,34 49,43,36 49,45,35 50,46,36 54,46,35 87,63,30 136,96,44 149,102,39 139,98,30 142,95,32 141,93,39 137,89,35 134,92,29 124,81,25 127,80,28 125,81,30 132,87,39 126,90,43 116,79,35 103,66,26 93,60,23 63,42,29 58,40,21 48,35,28 48,40,16 56,41,21 58,43,23 70,45,28 62,37,20 55,38,28 55,38,28 59,44,35 59,46,39 59,41,36 56,45,28 59,43,28 58,44,28 59,45,29 60,44,29 69,53,38 73,54,42 64,48,35 53,43,33 39,38,27 38,37,28 40,39,30 40,39,30 39,38,31 39,38,31 37,36,29 36,32,26 30,29,22 28,27,20 28,27,20 26,25,18 25,24,17 25,24,17 24,23,16 23,22,15 23,22,15 23,22,15 24,23,16 25,23,19 26,24,22 25,23,24 26,24,25 24,26,26 55,37,34 49,33,27 70,65,37 111,87,52 171,127,74 204,153,88 220,163,94 224,162,86 151,119,77 169,124,80 168,123,79 173,128,84 141,99,57 50,35,15 26,25,18 26,25,18 26,25,18 26,25,18 26,25,18 26,25,18 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16
70,31,28 70,31,28 75,36,33 75,37,31 71,33,27 73,34,22 75,33,22 79,34,27 78,33,28 79,34,31 112,70,59 200,137,106 215,141,105 203,131,96 131,74,45 91,42,22 93,47,31 90,44,28 86,40,22 86,40,22 95,42,26 94,44,27 94,47,26 91,46,25 82,41,23 83,42,24 93,55,36 92,54,35 89,53,33 86,52,34 85,51,33 136,94,72 242,158,127 218,143,112 91,64,48 50,41,35 50,41,35 53,42,35 53,42,35 54,46,35 90,63,27 133,96,43 142,94,40 142,94,36 140,92,34 140,93,32 137,90,29 132,89,33 129,84,36 127,82,36 129,82,32 129,82,32 129,85,34 129,85,34 126,83,34 114,71,22 107,69,19 109,71,21 119,79,27 130,90,36 124,86,36 122,84,36 115,74,27 114,73,26 118,80,30 125,87,37 118,82,33 117,83,38 123,91,47 106,77,44 86,59,27 80,54,33 68,42,21 74,48,27 73,47,26 74,49,32 72,46,34 59,52,32 39,39,25 40,39,28 42,41,30 42,41,30 42,41,32 42,41,32 40,39,30 41,40,33 39,40,32 34,35,27 34,35,27 34,35,27 30,29,22 27,26,19 28,27,20 25,24,17 24,23,16 23,22,15 24,23,16 25,23,19 25,23,21 24,22,23 25,23,24 26,24,25 32,33,23 56,62,51 57,50,32 87,70,46 159,123,74 200,148,88 219,162,91 223,161,82 81,65,34 84,60,52 84,60,52 82,59,46 78,55,40 50,31,19 25,24,17 26,25,18 26,25,18 26,25,18 26,25,18 26,25,18 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16
68,29,26 68,29,26 66,27,24 65,27,21 61,23,17 58,20,14 61,25,19 67,29,21 72,34,26 74,36,28 113,77,69 176,119,90 191,122,91 183,120,89 110,59,35 84,38,24 81,34,25 79,32,23 74,27,18 71,24,15 86,31,16 90,35,20 97,42,27 98,43,28 92,39,25 89,39,24 90,40,27 87,37,24 84,38,24 79,36,21 76,35,17 100,62,43 179,116,81 174,116,83 88,57,45 50,37,32 52,39,34 56,40,34 56,40,34 57,42,33 83,60,47 102,70,54 132,93,52 147,104,46 148,102,43 147,102,40 147,102,40 146,99,38 146,99,38 144,97,36 140,92,36 139,91,35 131,85,28 131,85,28 131,85,28 140,94,39 138,96,42 137,95,41 133,92,35 134,91,35 137,93,40 133,89,36 128,88,34 131,94,39 134,93,44 135,94,45 138,96,42 137,94,38 131,88,32 127,87,33 130,89,32 135,89,32 136,90,35 136,93,37 136,93,37 132,91,34 130,91,34 128,96,41 48,44,34 38,39,27 40,41,29 39,40,28 40,39,30 41,40,31 40,39,30 42,38,30 40,39,32 39,38,31 38,37,30 39,37,33 39,38,31 39,37,33 38,36,32 37,35,31 36,37,29 33,31,27 31,29,25 31,29,25 28,23,22 25,23,24 24,22,23 28,26,22 27,25,21 66,84,71 47,35,23 73,57,42 149,115,74 195,142,85 220,163,92 229,158,85 97,67,52 64,58,49 66,60,51 68,62,53 65,59,50 40,34,25 25,24,17 26,25,18 26,25,18 26,25,18 26,25,18 26,25,18 26,25,18 26,25,18 25,24,17 25,24,17 26,25,18 21,20,13
63,29,25 63,29,25 61,27,23 60,26,24 57,23,21 55,21,17 60,26,22 65,29,23 68,32,24 75,39,33 112,80,66 164,111,84 183,122,88 179,118,86 94,48,32 77,33,23 76,32,22 76,32,22 77,30,19 80,31,20 91,38,26 91,38,24 96,41,28 99,41,29 92,37,24 91,38,24 92,39,25 88,35,21 90,37,23 87,39,25 85,37,23 105,64,46 156,101,72 147,94,69 74,48,38 38,20,17 37,19,16 39,21,16 42,24,19 42,25,26 53,35,32 59,42,34 115,81,59 149,103,46 150,104,45 150,105,43 146,101,39 146,99,38 144,97,36 142,95,34 139,91,35 139,91,35 138,92,35 140,94,37 146,100,43 145,99,42 139,98,41 142,101,44 143,102,45 143,102,45 143,100,42 140,97,37 139,93,34 139,93,34 136,90,33 135,89,32 143,95,37 145,95,35 144,94,34 141,95,36 140,94,35 141,98,40 140,97,41 139,98,41 139,98,41 143,100,42 145,99,42 128,94,53 48,44,34 37,38,26 37,38,26 37,38,26 37,36,27 38,37,28 38,37,28 40,36,28 38,37,30 37,36,29 38,37,30 37,35,31 38,37,28 37,35,31 35,33,29 40,38,34 39,40,32 38,36,32 37,35,31 37,35,31 34,34,31 30,32,32 27,29,29 27,29,24 25,27,22 54,73,62 34,29,26 60,49,42 132,103,68 191,142,91 220,165,93 221,165,91 147,119,63 131,100,51 131,99,53 118,91,48 113,91,53 65,43,5 25,24,17 26,25,18 26,25,18 26,25,18 26,25,18 27,26,19 28,27,20 28,27,20 26,25,18 27,26,19 26,25,18 33,32,25
58,26,21 59,25,21 61,27,23 61,27,25 61,27,25 61,27,25 60,26,24 62,25,22 63,27,21 67,36,28 118,81,66 163,107,81 178,117,83 160,104,70 82,39,24 76,31,24 76,32,22 76,32,22 78,31,20 83,34,23 83,35,21 86,38,22 91,41,26 92,39,25 88,38,23 86,38,22 82,32,17 85,32,18 93,40,26 89,41,27 86,40,24 111,71,48 157,102,73 134,81,58 65,44,33 37,19,16 32,14,9 30,14,10 34,18,14 36,20,18 40,24,22 50,34,32 105,80,63 146,98,55 137,89,33 132,86,29 131,85,28 141,94,33 143,96,33 144,97,34 146,99,38 144,97,36 139,88,31 143,95,41 145,99,42 146,98,40 149,98,45 144,96,42 133,87,30 143,95,39 149,101,43 151,104,43 154,106,48 162,111,54 154,107,44 146,100,34 143,96,33 134,88,31 127,81,24 122,81,24 121,82,25 115,78,52 97,67,41 84,52,36 55,37,16 60,32,21 69,47,27 87,71,54 45,44,33 36,39,29 36,39,29 36,39,29 39,38,29 40,39,30 40,39,30 39,38,29 38,37,28 37,36,27 37,36,27 31,30,23 31,29,25 30,28,24 30,28,24 28,26,22 31,30,23 31,30,23 31,31,26 33,33,28 32,32,27 29,29,26 27,27,24 33,29,21 83,52,33 19,34,22 28,26,22 47,38,30 116,92,55 182,139,92 219,164,92 224,165,88 134,100,70 75,65,64 72,62,61 71,59,59 75,60,51 65,48,49 26,22,16 25,24,17 25,24,17 26,25,18 26,25,18 30,29,22 30,29,22 27,26,19 28,27,20 28,27,20 32,31,24 35,34,27
56,27,23 58,26,23 59,27,24 59,27,22 60,28,23 59,27,22 58,26,21 59,25,21 59,25,23 63,34,28 130,93,80 179,125,87 193,132,96 160,104,70 74,30,18 76,32,22 76,31,24 75,30,23 79,32,21 82,33,22 83,35,21 83,35,19 86,38,20 88,38,21 86,38,22 86,38,22 79,33,17 85,32,18 84,34,19 81,35,21 82,39,22 124,83,56 159,104,73 131,83,58 49,33,20 36,20,16 34,18,12 34,18,14 36,20,16 37,21,19 38,20,19 56,40,36 66,50,46 135,93,51 145,100,38 143,102,34 148,104,37 156,109,46 153,106,43 150,103,40 147,100,39 146,101,39 132,90,38 106,65,16 89,60,27 88,58,32 96,63,38 97,64,37 106,72,40 115,81,47 117,84,47 117,84,47 126,94,60 106,74,42 49,21,12 46,23,12 53,28,11 79,53,28 101,72,41 112,81,42 129,97,55 147,114,64 155,119,68 162,127,71 163,128,72 150,119,59 166,135,75 149,118,67 51,48,35 36,39,29 36,39,29 36,39,29 36,39,29 36,39,29 40,39,30 40,39,30 41,40,31 38,37,28 35,34,27 34,33,26 30,28,24 28,26,22 26,24,20 25,23,19 21,20,13 23,22,15 24,24,19 24,24,19 25,25,20 26,26,21 30,30,25 55,47,25 158,122,75 25,26,14 43,49,38 38,32,27 92,78,53 165,123,81 218,166,93 231,161,85 197,147,87 144,108,75 117,81,48 106,70,39 86,63,34 70,45,26 26,17,9 25,24,17 26,25,18 27,26,19 27,26,19 28,27,20 28,27,20 28,27,20 28,27,20 30,29,22 28,27,20 28,27,20
53,25,16 53,25,16 58,30,21 58,30,19 57,29,18 58,30,19 58,30,19 59,28,18 56,25,15 63,35,22 101,76,59 160,109,81 175,123,93 141,93,64 63,31,15 70,37,26 63,30,19 68,35,24 69,33,23 73,36,23 73,38,25 73,38,25 75,37,27 77,39,29 75,37,27 75,37,27 75,35,26 76,33,25 75,32,26 71,31,26 73,34,31 139,90,68 171,114,83 130,82,57 38,23,14 33,20,15 32,19,12 35,19,15 35,19,15 36,18,15 37,19,16 58,40,37 71,55,42 63,49,35 72,54,22 97,65,31 120,88,54 145,97,52 148,94,35 150,98,38 133,89,36 130,86,35 123,93,49 116,89,44 100,72,43 74,48,23 56,31,14 54,31,18 56,39,45 69,55,55 80,64,60 94,78,72 109,92,68 124,107,83 152,119,69 152,119,69 134,98,49 132,99,49 126,96,54 126,98,60 128,100,62 141,115,74 153,127,86 153,125,85 150,112,64 168,124,71 166,118,71 140,108,76 48,44,34 38,39,27 38,41,29 37,40,28 38,41,29 38,41,29 39,40,30 40,41,31 43,44,34 40,41,31 40,39,30 38,37,28 37,36,29 30,29,22 26,24,20 25,23,19 21,20,11 21,20,11 21,19,15 21,19,15 23,21,17 23,23,18 29,25,15 100,73,39 157,121,90 56,43,38 53,61,51 33,32,25 76,62,46 146,110,79 217,164,96 230,163,95 211,159,86 164,127,74 164,127,74 169,133,82 167,134,84 153,120,70 91,69,35 28,22,15 27,23,15 26,25,18 26,25,18 27,26,19 28,27,20 28,27,20 26,25,18 26,25,18 25,24,17 24,23,16
108,64,36 108,64,36 124,73,47 121,69,48 123,71,50 116,71,50 114,69,48 113,67,49 115,69,51 112,71,51 96,58,37 101,63,42 114,73,46 135,88,65 129,78,52 129,74,43 131,73,40 132,75,44 130,74,48 132,76,50 133,80,55 136,84,63 124,83,63 132,91,71 128,88,65 133,93,68 119,79,54 118,71,48 113,68,47 104,63,43 77,43,23 106,75,52 120,86,56 89,51,32 44,27,19 42,26,22 41,25,19 38,22,18 35,19,15 36,18,15 39,21,18 58,40,37 58,42,38 48,35,28 39,29,19 33,22,17 32,21,16 51,35,29 82,63,40 103,78,50 137,105,59 154,120,75 159,119,65 171,132,75 172,133,74 166,127,68 159,121,71 153,120,72 117,90,56 70,54,41 80,64,62 116,100,98 74,61,56 72,61,56 78,61,53 82,62,53 84,62,54 81,61,52 74,61,54 69,58,51 73,60,57 76,59,62 73,61,61 78,68,67 83,73,61 103,74,41 116,83,44 139,106,69 50,47,34 39,41,26 38,42,27 38,41,29 37,40,28 37,40,28 39,40,30 43,44,34 43,44,34 41,42,32 42,41,32 41,40,31 40,41,33 39,40,32 37,38,30 33,34,26 27,25,21 26,24,20 23,21,17 21,19,15 21,19,15 25,24,17 69,58,43 137,100,60 141,107,85 98,72,62 41,48,41 30,31,23 65,56,41 144,114,88 209,156,99 232,165,99 213,158,86 161,124,71 157,120,67 166,130,79 167,134,84 157,124,74 123,90,51 52,38,22 26,21,18 24,23,16 25,24,17 25,24,17 26,25,18 25,24,17 24,23,16 23,22,15 21,20,13 21,20,13
128,77,49 132,81,53 136,80,54 135,79,53 139,83,57 136,88,61 134,86,59 133,85,56 131,84,52 130,86,56 126,85,56 129,85,57 142,91,65 154,106,81 149,96,69 149,91,58 158,95,62 158,95,62 161,98,65 169,106,71 170,112,77 173,116,87 175,124,98 166,115,89 169,117,87 167,112,83 170,111,81 160,101,71 159,100,70 144,88,64 107,62,39 89,57,41 84,54,37 71,45,35 66,43,40 59,41,40 55,39,35 55,37,34 55,37,34 43,27,23 41,25,21 58,42,38 69,53,49 74,61,56 71,58,55 71,60,57 71,58,53 72,56,50 81,59,41 100,74,49 142,100,58 155,117,71 152,120,65 165,130,76 165,123,71 167,124,68 171,129,75 167,129,79 167,122,76 133,101,87 77,64,61 70,54,52 77,59,58 72,56,54 72,61,58 72,61,58 70,57,52 66,55,52 62,57,54 65,64,57 68,64,58 75,62,59 72,63,55 74,61,71 74,61,54 94,67,49 98,71,37 107,72,45 42,40,38 39,40,28 38,42,27 37,40,28 37,40,28 37,40,28 39,40,30 41,42,32 43,44,32 44,45,33 45,46,36 46,47,37 47,46,35 42,41,32 40,41,33 38,39,31 34,32,30 34,32,30 31,29,25 25,23,19 24,22,18 29,25,19 103,92,77 146,112,67 142,111,88 81,54,47 24,26,21 31,31,26 61,52,37 118,91,59 198,150,96 227,164,97 226,169,100 160,116,65 162,118,67 168,125,76 161,120,71 169,128,81 131,97,54 80,65,45 27,21,14 24,23,16 24,23,16 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 25,24,17
144,81,50 150,84,54 151,82,49 156,87,51 167,98,62 154,93,61 153,92,60 153,91,64 156,97,67 161,102,72 169,113,79 166,108,75 175,113,84 187,123,95 164,98,66 170,98,59 182,106,66 200,124,84 186,110,70 199,123,83 201,124,87 193,118,73 196,117,76 198,119,78 203,125,79 197,118,70 209,127,82 198,119,80 194,114,78 179,107,70 148,92,56 113,75,56 84,57,50 67,46,42 67,45,39 67,44,45 67,44,43 64,46,43 65,47,44 55,42,37 62,49,44 68,55,50 83,66,56 86,70,57 101,87,62 111,94,70 112,90,70 122,99,70 126,103,72 121,102,67 153,126,81 158,122,73 159,122,69 161,121,67 167,124,68 168,125,69 172,130,76 174,132,78 164,122,68 174,132,78 164,130,96 140,116,92 113,87,66 133,104,69 163,129,70 159,120,63 156,121,65 147,121,69 144,121,81 109,89,71 81,62,50 80,63,53 77,59,56 78,62,58 77,60,61 74,61,58 69,58,55 69,57,57 41,40,33 36,39,27 36,39,27 36,39,27 35,38,28 34,37,27 37,38,28 39,40,30 40,41,31 40,41,31 40,41,31 40,41,31 40,41,33 39,40,32 39,40,32 38,39,31 38,36,34 37,35,33 34,32,30 34,32,30 28,26,24 53,43,31 164,131,92 154,116,66 88,66,46 41,30,23 33,28,25 32,31,24 57,50,34 110,88,54 108,77,38 160,107,50 227,171,108 158,117,68 159,118,69 156,115,66 169,131,81 163,125,75 151,118,68 128,93,55 37,27,15 23,21,17 25,24,17 25,24,17 25,24,17 26,25,18 26,25,18 26,25,18 27,26,19 27,28,20
153,84,55 155,86,55 159,91,55 169,100,64 176,107,71 176,107,76 175,106,75 172,103,72 173,107,75 175,109,77 181,115,83 179,118,84 190,127,96 198,132,100 196,128,92 194,115,76 200,118,73 206,124,79 198,119,71 196,114,60 216,133,84 213,130,81 208,119,65 213,121,66 224,128,72 226,127,72 226,126,74 234,134,82 223,126,75 204,118,70 174,105,67 132,84,55 99,66,55 80,54,44 69,47,41 68,46,40 68,45,42 65,47,44 65,47,44 70,52,49 71,60,55 66,55,50 66,55,52 65,54,51 69,58,53 82,68,54 92,71,48 89,64,34 114,85,50 128,102,52 139,108,59 145,114,65 159,122,69 159,119,65 171,128,72 167,124,68 173,131,77 184,142,88 174,132,78 178,136,82 159,118,71 178,134,81 166,122,71 164,121,74 159,118,73 159,118,73 157,116,69 159,118,69 158,117,70 157,120,65 164,125,82 159,124,88 147,110,86 111,92,69 79,60,48 68,57,52 68,57,52 60,49,42 40,39,28 37,40,28 37,40,28 37,40,28 34,37,27 34,37,27 34,37,27 36,39,29 38,39,29 39,40,28 39,40,30 40,41,31 40,41,33 39,40,32 39,38,31 38,37,30 35,33,31 34,32,30 34,32,30 33,31,29 32,27,26 82,70,58 157,124,87 132,94,57 98,75,62 73,62,55 24,18,13 35,31,25 54,46,35 70,54,48 86,61,42 115,82,45 127,90,48 161,120,75 169,128,81 164,123,76 157,119,69 171,133,85 165,129,80 154,117,75 72,57,46 22,22,17 24,23,16 25,24,17 25,24,17 25,24,17 26,25,18 28,27,20 28,27,20 29,30,22
152,89,58 158,92,60 160,94,62 170,102,62 175,106,73 168,96,59 175,103,66 175,103,68 191,119,84 193,121,86 188,119,83 186,121,84 192,130,92 189,120,84 201,125,85 198,116,69 200,117,68 198,112,64 207,117,68 224,124,72 227,128,73 214,115,58 215,116,61 229,130,75 230,127,71 235,131,73 233,128,73 237,132,77 240,135,82 220,128,75 198,129,93 150,94,58 113,77,57 90,59,47 68,45,42 69,47,41 70,47,46 69,48,46 67,49,46 76,58,55 72,61,56 71,62,58 67,56,53 66,55,52 66,55,52 67,57,56 68,58,57 72,61,58 73,62,59 71,60,57 62,51,48 71,60,53 80,67,60 82,67,58 82,63,51 81,62,50 83,67,52 80,64,49 85,66,50 88,69,53 97,72,53 97,72,53 92,69,38 107,83,50 123,96,53 129,99,57 147,113,72 146,107,66 150,112,66 167,124,77 179,134,88 175,127,80 174,126,79 160,115,69 171,128,81 128,112,79 95,76,60 64,56,45 40,41,29 39,43,26 38,41,29 38,41,29 36,39,29 36,39,29 35,38,28 36,39,29 39,40,30 39,40,28 39,40,30 39,40,30 40,40,35 39,39,34 39,38,31 35,34,27 33,31,29 30,28,26 28,26,24 27,25,23 27,27,24 89,68,43 99,70,37 124,86,49 133,96,52 159,128,75 145,123,87 36,29,27 37,28,22 44,35,29 76,58,39 115,79,46 124,82,44 126,87,44 162,124,78 145,106,63 128,89,46 157,119,73 160,122,74 154,118,69 110,86,49 32,28,20 25,24,17 26,25,18 26,25,18 25,24,17 26,25,18 27,26,19 28,27,20 28,27,20
151,90,58 155,94,62 159,96,63 163,94,63 170,102,66 173,97,57 180,104,64 176,103,62 185,112,71 185,112,71 177,106,64 180,108,71 186,112,76 188,114,76 192,114,70 195,114,64 200,114,64 196,107,58 203,111,56 222,122,63 222,122,59 218,118,55 216,115,59 232,131,75 233,129,71 233,129,69 235,132,65 240,137,72 243,141,82 224,127,74 206,134,99 153,95,60 119,77,53 96,61,46 73,47,37 71,46,43 70,47,48 69,48,46 66,48,45 71,58,53 73,61,61 74,63,60 71,62,58 68,56,56 71,59,59 71,61,60 71,61,60 72,61,58 73,61,61 76,64,66 78,66,68 72,62,61 71,62,58 72,61,58 77,61,59 77,60,61 74,64,65 68,58,59 70,60,59 68,58,57 68,59,53 68,59,53 72,61,56 72,61,56 78,65,62 78,65,62 85,71,73 82,68,68 88,77,60 99,77,59 120,95,76 134,108,83 154,125,101 152,120,78 152,118,77 156,120,73 148,112,65 85,74,55 38,42,27 39,43,26 38,41,29 38,41,29 37,40,30 36,39,29 36,39,29 36,39,29 39,40,30 40,41,31 41,42,32 43,44,34 44,43,34 42,41,32 41,37,31 39,35,29 32,30,28 30,28,26 28,26,24 27,25,23 33,28,25 84,64,44 99,70,39 123,85,50 124,89,51 149,118,65 152,124,86 39,30,24 29,20,16 43,34,28 80,62,41 116,80,47 132,93,54 125,86,43 161,123,77 163,125,79 103,64,34 159,120,77 162,124,76 172,136,87 126,96,52 50,36,20 25,24,17 25,24,17 26,25,18 26,25,18 26,25,18 27,26,19 27,26,19 28,27,20
132,75,46 138,79,51 154,96,63 149,88,56 149,87,49 160,86,50 171,97,59 172,99,58 177,104,63 172,96,56 178,106,67 188,120,82 188,119,79 189,117,78 189,114,69 195,117,66 205,122,71 203,117,67 204,110,58 219,118,62 218,118,59 215,115,56 222,122,63 230,130,71 229,125,65 233,129,67 235,130,61 240,134,68 245,137,83 240,138,89 212,128,82 176,104,65 127,76,48 103,62,42 77,51,41 70,47,44 70,47,44 70,47,46 67,49,44 76,63,58 73,62,59 72,63,59 69,62,60 69,63,58 69,63,58 71,62,56 72,61,58 70,60,59 68,61,61 71,64,64 75,68,68 69,62,62 63,56,56 64,57,57 65,58,58 63,56,56 66,56,57 66,56,57 66,56,57 66,56,57 64,58,53 64,58,53 68,61,59 68,61,59 73,64,60 74,65,61 77,68,64 73,62,59 72,61,58 68,57,54 68,56,56 71,60,57 72,61,58 68,55,52 70,56,61 73,59,59 66,55,50 57,53,43 46,48,33 41,44,32 39,42,30 39,42,30 38,41,31 37,40,30 37,40,30 37,40,30 39,41,26 44,46,31 46,48,33 49,49,33 56,52,35 59,55,36 59,50,35 51,45,36 38,37,30 31,31,26 29,29,26 28,26,24 43,34,30 94,70,44 100,68,38 122,86,53 120,86,54 75,64,61 73,61,61 45,35,34 22,15,15 40,31,27 83,66,42 114,80,48 133,96,56 116,86,58 113,92,69 105,88,64 92,58,36 139,101,66 144,110,65 148,120,82 130,103,58 56,44,18 25,24,17 25,24,17 26,25,18 26,25,18 25,24,17 27,26,19 27,26,19 28,27,20
127,76,50 136,83,58 147,94,69 147,97,66 152,97,66 158,89,56 160,91,51 171,98,57 170,97,56 172,98,60 180,111,71 188,123,84 178,109,69 182,110,71 186,110,70 191,113,69 188,109,61 200,117,66 206,114,59 209,116,59 209,113,55 212,116,58 220,120,61 220,120,61 223,120,55 229,126,61 235,129,63 239,133,67 231,124,65 225,124,68 226,127,72 195,106,59 144,83,47 121,73,46 87,54,43 73,46,39 69,46,43 70,46,40 88,66,46 128,104,69 121,97,62 121,96,66 102,79,50 84,63,50 80,59,46 74,57,47 76,59,49 73,60,57 73,60,57 73,60,57 71,58,55 69,56,53 66,53,50 67,54,51 69,56,53 67,54,51 68,52,50 69,53,51 70,54,52 73,57,55 74,62,52 71,59,49 74,60,62 74,60,62 73,61,61 71,62,58 71,62,58 68,57,54 75,64,59 70,61,57 76,61,52 117,96,71 123,98,70 121,106,68 128,100,62 104,75,42 86,68,38 53,50,37 46,48,33 45,48,36 41,44,32 39,42,30 38,41,31 38,41,31 38,41,31 38,41,31 41,43,26 48,50,35 54,54,38 61,58,43 74,68,45 78,70,46 77,68,37 69,61,39 58,52,45 36,36,31 31,31,28 30,28,26 50,39,34 95,74,47 95,65,37 130,92,57 124,90,56 72,56,50 69,53,49 25,16,12 21,14,14 42,33,29 82,65,39 113,81,49 134,96,59 125,88,48 136,104,62 114,84,42 66,45,30 86,56,39 87,55,39 87,61,49 94,73,62 60,49,42 25,26,16 24,25,15 25,24,17 26,25,18 27,26,19 27,26,19 27,26,19 30,29,22
133,85,60 139,93,67 142,96,78 148,105,86 152,101,75 154,91,56 160,95,56 171,97,59 171,97,59 171,97,59 173,101,62 178,106,67 179,107,68 182,110,71 182,110,71 185,112,71 179,104,59 183,101,56 193,108,55 190,101,49 191,99,46 201,109,56 215,118,65 211,114,61 221,118,53 225,122,57 230,123,62 233,126,67 225,124,68 222,121,65 231,132,77 208,119,67 162,94,58 149,86,55 108,63,42 79,53,43 74,49,48 73,45,34 92,61,38 125,94,55 132,102,60 134,107,64 143,113,71 145,111,70 149,115,74 146,109,69 137,102,64 134,103,64 126,95,56 127,95,61 109,75,43 105,71,41 101,66,41 95,65,39 97,69,42 97,67,41 104,75,44 126,93,66 134,102,60 147,113,72 148,109,66 145,103,61 150,108,68 159,117,79 136,104,72 121,96,68 85,58,42 71,60,43 71,58,51 70,61,57 67,58,52 75,64,61 73,62,57 78,65,58 108,84,62 122,93,69 116,92,70 50,52,37 46,48,33 47,49,34 45,47,32 41,43,28 38,41,31 38,41,31 38,41,31 38,41,31 47,50,30 54,52,30 63,56,36 71,63,41 85,76,47 92,80,50 93,81,53 92,80,52 75,66,49 56,52,42 34,35,27 33,31,27 51,42,34 84,60,36 104,75,44 125,89,56 123,90,53 91,83,72 40,31,25 23,14,8 20,13,11 37,27,26 82,64,45 105,72,45 132,97,61 109,84,54 76,61,50 78,65,60 40,27,24 34,22,12 43,20,9 40,20,13 35,23,11 32,23,19 24,25,13 24,25,15 25,24,17 27,26,19 27,26,19 30,29,22 30,29,22 33,32,25
122,77,56 129,84,63 136,93,76 135,89,71 140,89,61 152,90,52 160,91,53 160,86,48 167,93,55 174,100,62 173,99,61 169,100,62 176,107,69 181,113,75 180,112,74 179,111,75 172,104,66 172,98,62 183,102,50 181,98,47 184,96,44 190,102,50 205,108,55 215,114,58 231,128,61 228,125,58 226,122,60 230,128,69 226,130,74 216,122,68 212,123,69 203,115,63 194,112,65 173,94,53 147,84,49 109,69,46 73,45,36 72,41,29 105,72,45 133,102,65 139,106,69 136,103,64 135,100,62 141,104,62 149,112,68 154,116,70 155,117,71 153,114,73 149,110,67 147,109,63 143,106,51 149,112,57 143,105,55 147,109,59 147,108,65 152,115,71 139,106,56 144,111,61 156,123,73 161,123,75 153,115,69 154,116,70 156,113,66 154,109,63 162,121,74 159,118,71 159,118,73 145,113,69 134,100,70 102,85,57 83,64,48 75,59,55 73,60,57 68,57,54 69,62,65 70,60,61 59,48,45 45,47,32 46,48,33 47,49,34 45,47,32 41,43,28 39,43,28 38,42,27 41,45,30 43,47,32 51,52,33 57,53,32 68,60,38 75,65,41 84,72,35 99,83,50 105,89,56 105,89,58 100,82,50 87,74,53 56,51,39 41,36,33 49,41,30 81,60,35 106,74,44 126,91,55 128,94,60 78,69,63 39,29,28 29,20,16 21,14,12 27,21,16 64,50,36 97,66,43 124,88,55 127,94,57 125,101,64 115,92,52 111,89,44 98,74,41 51,37,12 33,22,7 28,22,17 23,22,25 25,21,11 27,23,15 26,25,18 27,26,19 27,28,20 29,30,22 31,32,24 34,35,27
