165,118,57 169,122,61 167,120,59 168,121,60 174,127,64 179,129,67 171,123,67 180,129,76 164,117,67 162,114,67 179,120,72 250,161,105 207,118,62 159,100,72 113,85,58 122,81,50 148,68,34 131,54,19 94,49,26 96,87,68 101,82,55 166,124,70 174,127,66 186,139,78 183,136,75 190,143,82 199,149,89 173,130,74 164,120,69 167,119,65 195,144,87 180,129,72 144,102,64 104,70,48 70,56,56 71,59,59 68,58,57 94,70,48 160,118,55 177,129,73 184,138,83 141,97,44 147,105,53 138,96,54 131,90,45 136,95,48 125,87,39 148,110,64 123,91,47 129,97,63 76,61,50 78,57,55 62,49,42 71,60,45 82,71,64 79,68,65 68,57,52 59,48,43 62,51,48 69,58,55 80,67,64 84,66,61 127,98,67 125,92,55 121,85,52 128,90,55 127,85,47 147,104,57 154,112,60 158,116,64 179,131,73 229,166,97 255,199,124 255,202,124 249,198,129 144,117,83 48,37,30 74,55,28 160,134,95 98,74,41 185,89,33 189,104,49 148,98,26 246,168,44 241,164,40 245,171,46 241,175,51 210,153,68 132,86,56 104,64,41 85,50,23 78,54,30 89,68,43 107,84,53 122,109,86 182,175,148 215,203,175 228,212,181 207,195,165 143,139,120 123,118,106 105,103,85 126,124,104 248,236,210 220,208,178 223,209,180 221,208,176 217,205,177 167,154,131 128,121,103 98,92,85 17,15,11 33,33,28 39,37,33 55,51,45 41,37,31 26,24,20 45,28,20 103,54,34 159,117,63 162,114,60 137,86,47 114,56,46 158,105,62 160,117,57 134,63,46 132,59,45 146,66,52
167,119,61 176,128,70 164,116,58 177,131,72 171,125,68 172,129,73 157,116,69 183,144,112 204,103,58 192,103,51 205,138,95 228,171,113 204,151,98 175,129,90 135,74,38 144,65,26 133,60,19 127,53,15 92,46,20 97,73,51 182,136,81 172,124,68 176,128,72 172,124,68 178,130,72 193,145,87 161,118,62 161,117,64 158,114,61 161,117,64 160,112,56 161,115,60 91,68,53 66,53,48 66,55,52 66,55,52 83,67,54 166,120,61 166,121,57 174,128,69 140,94,39 148,104,51 172,128,75 157,115,63 152,109,60 163,120,71 145,107,61 131,93,56 112,82,65 81,58,45 77,64,59 84,76,63 111,85,60 81,70,55 67,58,52 54,43,40 60,47,42 64,52,42 73,61,49 66,51,42 72,58,44 92,68,44 139,101,64 139,101,64 109,76,39 99,65,31 127,93,59 124,91,52 119,85,42 145,111,66 178,134,81 211,156,86 255,195,119 251,186,106 242,188,111 169,128,83 64,52,42 58,42,25 138,114,79 100,76,50 145,73,23 187,89,25 182,89,32 93,49,9 202,143,50 235,164,49 255,192,75 246,149,69 204,123,71 170,106,60 120,74,46 86,63,50 101,67,45 102,74,47 135,122,101 149,142,124 234,221,189 215,203,173 109,101,77 44,40,30 62,58,50 119,115,98 252,239,216 248,234,207 249,237,209 235,223,186 203,191,161 156,145,130 114,105,90 112,107,93 111,107,97 38,36,32 19,17,13 18,16,12 38,38,22 71,60,43 105,70,43 101,50,42 157,109,66 159,114,68 129,74,31 117,54,32 148,94,56 164,118,59 132,57,41 134,58,47 145,62,45 172,73,61
178,130,72 176,128,70 168,120,62 184,136,78 174,126,70 201,157,104 235,194,145 240,171,138 208,95,45 211,95,39 181,78,22 159,74,21 160,71,24 148,66,19 148,58,16 131,55,15 131,57,21 109,43,11 81,33,6 152,103,65 162,114,58 175,127,71 175,127,71 174,126,70 155,111,58 159,115,62 164,123,74 177,134,87 153,110,61 159,116,67 159,116,69 135,101,67 66,57,53 61,51,50 62,56,49 67,56,53 156,120,71 188,139,74 176,130,64 164,118,59 169,123,68 169,125,72 176,132,79 186,144,92 140,97,48 170,127,78 121,82,39 127,86,59 97,73,49 106,87,62 118,90,63 121,87,55 86,65,50 72,61,54 68,59,53 57,46,39 73,58,47 97,77,57 115,88,52 116,85,48 114,86,48 117,84,47 148,109,66 148,106,66 139,101,64 126,91,55 128,92,59 116,82,50 117,88,53 122,95,59 110,80,38 123,80,31 221,160,95 255,199,120 251,189,113 216,166,106 109,90,67 60,50,40 62,48,34 96,67,45 112,73,34 150,90,38 189,102,41 190,92,30 127,59,14 110,57,0 192,151,102 152,99,35 234,142,78 201,121,55 174,107,57 114,73,44 110,74,56 173,115,82 113,88,60 130,131,108 214,198,181 176,165,150 56,50,45 56,54,50 55,51,45 229,222,206 242,227,205 255,241,214 243,230,207 210,202,178 150,142,129 122,116,107 90,86,76 105,101,91 106,102,92 103,102,93 99,98,89 27,26,17 59,41,22 116,78,43 100,52,38 137,91,50 158,114,61 135,84,45 120,55,45 139,82,51 162,116,57 130,65,44 134,57,49 144,61,44 168,73,60 166,67,55
189,142,81 170,122,64 186,135,78 176,129,68 180,129,74 205,158,106 222,182,128 247,179,134 195,76,12 197,78,14 186,72,15 172,66,16 155,62,14 142,59,10 135,56,12 129,52,17 110,48,19 79,31,6 76,34,12 91,47,19 176,126,80 170,119,66 181,138,80 187,142,94 170,127,80 166,123,76 150,109,62 154,116,70 142,99,54 139,98,67 108,79,59 78,61,51 66,55,52 70,56,56 64,51,44 121,97,71 192,136,69 186,137,68 182,136,70 170,124,65 145,99,44 137,94,38 148,104,53 129,86,39 144,102,50 154,113,64 122,90,46 89,71,41 100,72,45 128,98,72 141,107,73 104,73,52 74,55,39 62,51,46 65,54,49 76,56,47 103,77,54 119,89,61 127,96,59 118,87,50 115,81,47 120,82,47 148,106,68 145,106,65 139,102,62 137,99,62 141,103,68 116,82,48 113,84,49 143,117,76 162,132,90 110,95,59 71,49,11 183,139,88 255,192,113 255,207,141 135,106,75 89,80,65 43,39,31 81,56,28 167,129,92 171,132,93 185,139,98 206,109,40 187,93,25 164,87,27 147,81,33 133,76,34 230,137,62 233,137,63 150,81,43 193,119,67 187,124,75 192,117,70 185,119,64 130,101,70 84,81,68 54,50,42 64,64,59 98,94,88 251,239,227 255,253,232 255,249,223 234,222,194 185,172,151 140,136,130 128,124,116 129,128,121 112,111,104 122,119,106 85,82,69 103,103,89 100,102,87 102,104,89 95,75,55 102,49,37 150,101,63 155,110,62 147,99,54 107,53,35 158,104,66 166,115,62 135,71,43 135,60,42 142,61,50 158,69,56 167,69,54 163,69,53
178,132,64 179,133,67 169,118,61 167,121,55 167,116,59 176,128,72 182,139,81 171,119,69 177,78,21 183,76,19 179,70,12 172,67,12 156,61,16 142,58,12 135,56,12 130,50,14 104,42,13 76,31,8 69,28,10 73,35,14 85,61,26 124,92,48 167,125,73 150,105,59 160,117,72 165,122,77 161,117,77 140,105,69 111,85,60 96,75,64 70,57,52 75,61,61 73,63,64 66,56,55 69,51,32 181,136,72 188,132,69 186,135,70 183,136,73 161,115,56 156,110,55 169,126,70 157,113,62 149,106,57 146,103,58 132,101,64 77,55,35 98,66,36 133,94,53 142,101,56 143,108,72 86,72,43 84,72,62 86,68,63 84,63,48 101,73,44 113,84,53 120,88,58 131,97,63 128,96,62 132,98,64 140,102,67 148,106,68 145,106,65 141,104,64 138,99,60 136,94,56 133,95,58 133,98,60 150,118,74 171,138,88 165,134,97 66,52,34 89,71,50 250,192,126 248,185,111 158,115,68 102,83,67 38,37,26 95,72,43 156,119,75 160,123,79 195,150,102 171,101,50 201,100,34 199,104,39 186,104,48 150,90,47 79,61,42 236,190,153 183,103,48 206,140,85 174,94,39 234,153,92 169,116,61 152,112,89 25,28,20 41,44,36 37,38,26 125,123,103 255,254,225 237,220,192 246,231,209 184,180,159 122,118,110 119,115,107 116,115,108 55,53,49 33,31,27 79,75,69 112,108,100 94,94,80 112,102,90 110,98,86 95,51,41 111,65,39 156,110,55 150,101,63 103,48,33 147,97,53 154,106,59 152,93,63 127,60,49 133,57,44 175,76,66 169,69,55 168,70,55 161,67,51
167,118,53 169,120,55 165,113,51 162,111,58 173,126,74 175,128,67 187,133,74 158,107,50 119,62,22 130,61,25 185,76,18 180,68,11 157,62,15 140,58,13 130,51,12 124,47,14 104,45,15 88,37,11 66,30,12 39,20,0 66,52,27 66,47,22 120,89,52 155,116,86 59,35,13 78,54,32 127,103,79 87,73,55 59,50,35 66,56,46 68,62,57 63,46,38 76,58,55 78,56,38 156,120,69 204,150,89 183,129,68 173,123,61 187,136,79 161,113,57 158,110,54 141,93,39 140,98,46 149,108,59 121,77,47 87,54,27 121,87,44 148,111,69 144,117,83 107,90,64 85,71,55 76,61,52 83,72,55 116,87,52 148,109,77 118,89,58 107,80,46 115,88,54 126,94,60 132,97,61 133,98,62 143,104,63 148,109,68 146,107,64 147,105,65 144,102,64 139,100,61 135,93,53 140,98,60 142,103,60 186,145,96 196,156,104 105,85,55 66,53,32 207,158,107 247,185,111 199,153,96 110,89,64 43,34,17 70,43,9 198,149,98 200,145,91 189,141,94 165,107,56 191,93,29 201,106,45 194,107,43 147,101,64 255,239,208 255,253,218 234,164,102 164,93,40 255,167,89 157,110,60 218,149,93 114,97,73 102,104,89 34,34,20 65,57,44 255,253,236 255,252,224 225,214,181 171,158,137 124,120,114 117,116,109 117,115,111 97,95,91 22,23,15 27,28,20 36,36,31 40,40,35 113,112,105 133,102,94 100,47,35 122,76,39 153,108,60 129,80,40 104,53,29 144,87,43 162,114,58 123,65,39 123,57,43 147,65,45 169,75,59 167,69,52 168,70,53 171,68,53 159,68,49
189,137,75 171,119,57 171,119,57 158,110,52 143,102,41 173,121,59 192,145,82 182,126,61 127,78,27 99,60,19 182,78,27 184,75,17 158,64,12 141,54,11 136,53,15 129,52,17 117,47,21 101,41,18 80,49,26 52,38,11 55,45,21 60,50,26 70,57,25 74,43,22 44,25,9 51,32,16 82,66,62 63,50,47 67,56,53 67,56,51 88,72,59 115,83,53 138,97,48 159,115,62 175,123,61 216,162,101 187,133,72 193,143,81 172,121,64 163,115,59 153,105,49 181,133,79 139,97,45 141,100,51 113,75,29 166,122,71 159,122,80 99,79,49 69,58,51 77,61,55 78,62,56 90,75,66 125,88,62 123,99,64 97,75,55 118,89,58 111,84,50 96,69,37 125,93,61 131,98,61 144,107,67 148,107,62 152,111,66 149,108,61 152,110,68 148,106,66 149,107,69 145,103,63 136,94,54 157,114,67 190,146,93 213,165,107 152,130,94 58,44,26 183,145,99 241,179,103 224,171,107 150,123,91 117,83,40 158,115,55 115,73,21 194,151,104 187,142,98 162,114,67 160,94,46 157,86,44 135,90,57 218,207,190 242,225,190 232,215,180 239,221,177 203,145,94 240,208,162 191,134,90 145,126,112 124,114,104 123,117,108 120,113,97 242,228,203 255,248,225 251,240,223 172,167,153 128,122,117 86,85,78 113,112,105 98,96,92 42,40,36 93,94,86 24,25,17 16,14,10 32,30,28 63,29,38 102,51,41 111,63,36 151,107,54 115,68,34 111,51,37 145,91,43 158,115,66 116,57,40 127,58,43 137,62,46 146,63,43 162,67,51 167,69,52 170,72,55 162,71,52 163,65,48
177,124,56 186,135,68 175,128,67 163,117,58 153,107,48 169,119,57 164,114,52 185,135,73 206,147,88 192,135,77 151,87,27 184,68,21 165,64,19 159,56,12 147,61,11 127,66,32 84,40,12 72,36,5 82,56,17 54,37,9 54,40,22 45,29,14 54,35,21 44,31,10 46,31,9 52,38,20 65,49,45 59,41,38 63,51,41 89,55,33 140,98,58 180,137,81 185,134,69 190,137,71 183,130,64 194,141,77 181,132,67 188,141,78 162,115,52 175,128,67 164,117,56 171,120,63 148,105,49 144,101,52 128,87,42 137,99,64 91,70,55 66,55,50 72,61,56 68,57,52 93,77,64 102,86,69 80,65,54 68,57,50 68,47,36 130,98,64 125,93,59 107,75,43 118,91,59 135,101,60 148,111,67 152,108,66 147,106,59 150,107,60 149,106,61 152,110,68 154,112,70 149,105,63 151,107,65 163,120,73 180,137,79 214,167,104 170,138,94 66,47,24 202,159,110 231,170,89 223,172,103 172,148,115 171,127,58 160,119,62 115,81,38 147,106,61 184,141,96 165,123,81 83,47,18 77,47,19 160,149,134 249,232,206 255,243,207 230,213,178 220,205,167 241,229,192 192,182,172 66,64,60 105,108,96 118,114,104 107,102,88 255,249,230 239,225,198 191,178,155 142,132,122 131,127,119 126,122,114 123,122,115 126,125,118 26,24,20 30,29,32 38,38,38 54,52,50 58,56,52 43,16,11 102,51,41 151,110,51 153,105,58 109,58,32 105,54,28 156,106,60 163,115,68 119,56,34 127,55,43 147,60,44 166,70,57 158,64,48 160,66,50 171,71,55 169,74,56 158,67,48 168,70,53
187,134,66 199,148,81 154,107,46 162,116,57 163,117,58 164,113,58 173,120,65 187,133,72 179,132,69 187,135,73 170,122,64 162,75,30 174,70,21 147,72,27 95,39,15 75,37,0 84,54,8 99,73,23 88,66,19 59,41,9 71,48,17 97,70,36 86,72,54 55,36,22 51,33,12 52,38,20 59,46,41 73,59,43 107,73,51 142,103,62 153,108,64 172,121,66 185,133,71 184,131,67 200,149,84 191,138,74 176,127,62 172,125,62 189,142,79 178,131,70 167,120,59 160,109,52 139,96,40 180,138,86 155,113,75 93,75,54 64,52,40 62,51,46 67,56,51 64,53,48 78,61,53 85,69,56 83,67,61 79,68,61 79,57,39 137,103,62 132,97,59 125,90,52 94,67,33 145,110,72 154,110,68 154,109,65 150,107,62 148,102,61 140,96,56 138,94,52 149,106,61 158,113,69 154,106,63 163,115,68 176,130,75 210,165,101 182,149,101 64,43,18 190,153,113 189,148,101 113,88,60 72,51,28 159,120,63 106,79,36 112,84,46 133,96,52 173,126,76 199,151,104 70,51,24 167,158,150 123,113,101 224,208,177 239,224,188 230,215,179 229,213,182 197,182,160 42,37,23 49,47,43 51,54,46 63,61,41 242,230,204 255,249,222 206,199,181 124,120,110 119,116,103 113,107,100 122,116,109 122,121,114 75,71,65 74,70,64 34,17,0 116,94,58 84,63,38 81,36,29 114,58,34 157,112,64 143,96,62 99,48,24 115,63,33 154,104,58 145,100,54 117,58,41 127,54,47 140,62,52 168,73,55 162,67,49 162,68,52 163,69,53 168,73,55 160,62,45 173,73,57 170,72,55
204,151,83 203,152,85 164,117,56 160,114,55 169,123,64 166,116,54 165,115,53 168,123,59 167,120,59 166,121,59 162,111,54 111,61,17 114,45,9 108,60,31 97,63,20 103,72,23 100,69,18 94,65,14 89,66,24 96,72,39 117,89,51 157,126,87 119,105,80 69,50,38 49,34,14 67,51,34 81,62,50 113,89,65 130,91,63 151,108,61 171,122,73 178,126,66 189,136,72 189,136,70 193,140,76 175,122,58 168,122,56 164,117,54 171,124,61 165,118,55 157,111,52 148,100,44 131,88,32 118,79,36 117,82,55 76,65,48 63,51,41 62,51,46 64,53,48 65,54,49 76,60,47 105,89,72 110,87,72 102,83,67 100,79,56 140,103,59 142,105,65 137,99,62 94,70,35 145,110,74 161,116,70 153,110,65 152,109,64 151,106,62 152,106,65 146,103,58 151,108,63 163,115,72 157,107,63 159,111,66 170,122,75 195,149,94 169,131,85 93,67,44 77,50,32 67,43,21 54,39,30 54,35,10 129,96,46 97,71,32 108,81,47 105,76,41 178,130,74 208,157,100 198,175,144 148,143,140 150,141,126 204,188,155 221,206,170 223,208,172 218,203,181 153,142,125 54,51,38 21,17,11 36,38,33 182,180,158 221,207,178 187,177,153 146,139,123 131,127,119 119,115,107 120,114,107 102,96,89 45,44,37 42,38,32 68,49,37 144,112,70 132,99,51 99,55,29 103,45,35 144,102,62 147,101,64 97,48,26 102,50,31 149,100,51 157,108,59 114,57,38 127,55,41 132,59,45 144,67,48 163,65,48 164,66,49 161,67,51 162,68,52 157,63,45 166,68,51 172,74,57 164,70,52
182,128,67 184,130,69 174,120,59 170,120,58 180,130,68 183,133,71 166,116,54 174,124,64 178,127,72 171,122,71 129,85,43 136,95,34 129,95,25 128,99,27 114,87,26 97,73,20 86,64,19 74,55,18 87,67,49 102,73,49 91,65,40 108,76,46 87,57,29 42,32,8 97,76,53 103,77,56 115,83,53 140,102,65 134,97,53 162,119,61 172,124,66 186,135,70 193,141,79 190,138,76 215,161,100 185,134,69 174,129,65 153,108,46 153,111,48 164,118,59 141,97,44 141,101,49 119,80,50 70,56,40 68,52,46 61,48,43 62,49,42 61,55,50 83,66,56 86,66,46 133,106,72 152,112,78 98,64,30 39,19,1 106,69,29 166,126,72 146,109,65 144,107,67 126,90,57 114,80,50 159,118,71 156,112,70 149,107,67 150,106,66 157,114,67 158,115,66 150,107,58 157,112,66 157,112,66 157,109,62 157,109,62 177,135,83 177,139,93 125,97,57 108,89,62 69,51,32 44,28,15 87,65,29 95,66,31 94,67,33 67,43,10 84,60,27 192,145,84 229,171,105 175,132,83 150,145,142 154,143,126 223,210,178 224,208,175 216,203,169 100,91,76 48,42,35 82,81,72 106,100,91 198,194,177 252,243,224 158,150,137 108,103,89 116,110,103 122,121,114 116,115,108 119,115,107 111,107,99 21,20,13 23,22,15 87,70,46 100,68,34 87,51,31 103,56,35 156,108,63 139,90,52 98,52,36 146,94,62 146,104,52 132,83,43 109,56,40 127,57,47 137,60,45 158,70,52 148,62,43 160,66,50 163,68,52 161,67,49 164,69,51 171,71,55 170,72,55 164,66,51 128,53,37
170,116,55 181,127,66 186,132,71 170,120,58 178,128,66 183,133,71 172,122,60 180,130,68 139,88,35 100,56,18 73,28,7 131,94,39 103,72,10 113,88,31 104,84,36 91,71,41 75,61,47 69,56,49 73,60,55 88,72,55 143,110,71 170,131,92 125,84,53 114,80,62 122,89,52 132,94,59 126,87,48 164,123,76 154,113,64 169,122,59 183,131,69 190,139,74 183,131,69 182,130,68 215,161,100 189,138,73 184,139,75 157,112,50 178,136,73 154,108,53 137,92,48 116,84,50 75,58,32 77,63,49 76,62,48 66,54,44 70,60,38 104,83,42 128,93,57 141,102,61 146,107,66 95,60,33 45,32,11 90,59,22 222,159,65 188,134,75 162,122,70 146,108,62 141,102,63 116,81,45 161,122,83 161,116,70 156,112,72 152,108,68 152,109,62 157,114,65 152,111,62 149,108,61 163,120,73 157,110,60 163,115,68 168,125,78 151,107,67 148,102,63 157,108,70 149,110,71 151,119,87 98,69,36 95,67,38 72,45,13 68,44,11 79,54,24 190,153,111 212,151,88 219,162,93 167,143,108 137,129,118 209,200,183 207,199,175 158,149,130 32,31,20 23,23,18 36,36,36 94,89,75 217,203,187 174,168,159 143,138,135 132,127,124 122,118,110 98,97,90 112,111,104 113,109,101 111,107,99 108,107,100 24,23,16 72,57,37 90,44,30 127,79,50 151,106,58 114,68,31 102,52,37 144,99,53 152,112,60 115,64,29 123,57,41 127,57,47 142,65,50 161,66,48 148,62,43 151,65,46 153,65,47 156,65,48 158,68,44 175,73,53 169,69,53 166,68,51 125,53,36 118,54,39
183,130,64 189,136,70 195,142,76 178,129,64 173,124,59 174,129,65 163,118,54 178,127,62 175,122,69 112,54,17 96,40,16 115,72,27 136,104,62 86,70,57 68,62,57 68,61,61 87,73,73 77,63,47 101,77,53 173,130,97 189,144,96 164,118,77 149,107,69 144,102,64 155,113,75 158,116,78 163,120,75 166,119,67 155,109,54 167,120,57 189,136,70 195,142,78 183,132,67 180,129,64 185,134,69 181,131,69 165,118,55 155,107,49 160,114,55 144,102,48 129,85,45 122,88,54 143,109,77 115,82,55 98,74,50 113,81,51 124,90,58 118,83,47 131,94,54 102,68,27 71,46,18 62,46,33 44,36,12 109,78,25 246,168,68 245,168,81 203,147,71 166,120,61 149,108,63 129,86,51 130,87,54 169,124,78 165,122,75 163,120,75 154,113,68 165,124,79 154,113,68 172,131,82 178,131,79 177,131,76 166,119,69 163,122,73 163,119,77 150,108,66 141,102,63 148,111,69 115,83,49 97,68,37 72,44,15 66,41,11 77,56,29 99,82,56 94,81,60 219,164,108 235,184,117 236,187,122 166,140,115 176,171,159 79,73,64 41,35,26 116,115,108 40,41,33 145,144,133 170,168,150 94,90,80 126,122,112 137,136,127 138,137,128 123,122,115 120,118,114 92,90,86 117,113,105 108,102,93 103,104,83 90,54,44 96,47,36 147,103,65 144,99,55 102,54,27 108,61,38 145,103,51 158,107,68 114,49,37 115,49,33 132,56,43 146,63,48 156,65,48 156,65,48 148,62,43 143,57,38 144,56,36 161,70,51 169,75,54 174,72,54 171,69,51 124,53,36 120,53,44 120,53,44
183,130,64 202,149,83 189,136,70 183,134,69 179,130,65 148,103,39 174,129,65 195,144,79 179,126,73 152,98,48 111,52,22 105,53,23 184,145,115 123,98,81 64,49,38 78,63,52 105,76,54 137,103,69 164,119,75 171,123,65 169,126,70 158,113,65 149,108,63 156,115,70 151,110,65 140,99,54 137,92,44 157,111,52 167,122,60 167,118,53 189,136,72 208,155,91 185,134,69 199,148,83 180,129,64 164,114,52 174,127,64 150,107,51 165,122,66 166,125,66 159,116,71 129,89,37 135,94,45 136,97,54 140,97,62 110,90,58 81,65,52 95,72,57 85,66,54 83,66,56 62,49,46 94,75,48 62,41,16 60,39,16 184,122,50 242,175,78 242,168,75 217,148,65 165,114,57 136,97,56 119,81,44 168,127,82 166,124,72 166,123,74 166,123,78 171,128,83 172,131,84 175,135,81 190,145,83 211,155,90 201,149,89 206,155,98 193,145,87 178,129,78 146,107,68 136,103,66 138,104,70 102,73,42 66,43,14 62,44,23 126,116,104 141,132,124 86,80,71 166,132,100 219,183,136 229,195,150 63,44,21 47,43,35 33,31,27 34,32,28 34,35,27 108,109,101 182,181,174 145,141,133 128,124,114 94,90,80 111,110,101 112,111,102 115,114,107 116,115,108 119,117,113 136,132,124 107,103,95 94,53,33 112,69,34 144,100,60 138,94,56 102,52,39 136,89,57 147,104,55 143,99,61 108,48,36 122,53,38 131,57,50 150,66,51 158,64,48 156,65,48 159,68,51 152,66,47 144,58,39 168,71,49 173,74,53 172,73,54 171,72,53 126,53,44 117,52,40 116,56,44 110,48,37
188,137,68 195,144,75 173,122,53 202,156,90 187,136,71 130,83,20 176,129,66 155,105,43 169,119,57 146,94,34 187,135,75 108,55,12 96,50,13 91,50,30 89,57,27 170,127,82 174,128,73 183,135,77 197,145,85 187,135,75 175,132,76 155,111,60 157,115,63 168,126,74 156,113,64 161,118,69 150,104,49 191,145,86 163,118,54 174,124,62 185,134,69 180,128,66 177,127,65 191,141,79 162,112,52 164,117,56 163,116,55 147,103,50 141,97,44 174,130,79 140,97,48 130,87,40 140,97,50 137,96,51 111,80,43 81,66,46 70,58,46 77,61,46 84,63,38 90,67,38 109,87,49 112,83,48 111,83,45 105,74,35 116,86,42 183,126,57 245,175,76 249,175,71 224,155,72 149,106,57 139,100,59 124,85,44 173,132,83 179,136,80 181,135,80 179,131,77 192,139,82 196,142,81 218,161,92 226,164,92 214,161,95 214,163,98 209,162,101 193,148,100 143,110,71 113,84,49 126,94,62 138,109,78 95,71,45 126,116,106 147,141,134 148,142,135 211,203,167 155,134,109 74,53,28 74,53,30 63,48,28 115,109,102 24,22,20 17,15,13 48,48,43 138,139,131 134,133,126 138,137,130 133,132,123 118,117,108 125,124,115 76,75,66 111,110,101 40,39,32 68,58,57 116,83,76 98,46,27 146,101,53 144,98,61 104,59,26 96,50,20 152,104,59 153,106,56 110,58,39 111,51,39 120,54,40 133,56,41 153,69,54 165,71,55 160,66,50 162,68,52 150,62,44 154,63,46 163,68,52 169,69,53 173,70,55 171,69,51 130,53,38 120,53,44 119,52,43 115,53,42 100,41,34
195,144,75 182,131,62 186,135,66 133,86,25 168,116,56 174,127,64 177,130,67 187,138,71 171,122,55 214,163,98 208,157,92 186,133,65 198,148,86 186,130,56 222,152,90 217,161,96 193,144,77 184,137,74 167,122,60 145,100,38 173,130,74 153,109,58 156,114,62 147,105,53 161,119,65 153,111,57 159,113,54 164,120,53 177,132,68 173,123,61 178,129,64 171,121,59 163,116,53 178,131,68 160,113,52 165,117,63 161,113,59 159,115,62 159,115,62 165,122,73 130,87,40 130,87,40 143,102,57 127,91,44 98,70,41 80,61,38 94,68,45 123,91,57 141,115,74 121,98,56 116,88,50 111,85,44 116,84,42 121,89,47 117,83,42 94,70,33 133,88,26 232,169,77 246,170,76 220,151,68 157,109,62 151,110,63 142,101,54 192,144,86 204,148,81 208,150,84 221,158,89 233,167,94 244,181,107 241,179,107 228,172,107 217,169,111 160,126,81 103,77,38 100,78,40 94,67,35 118,91,59 113,85,56 117,96,69 96,84,72 133,129,119 139,133,124 225,216,187 188,178,154 132,125,109 120,112,99 123,116,100 117,113,103 113,112,103 79,78,69 158,159,151 129,129,124 74,73,66 123,122,115 125,121,113 120,119,110 117,116,107 119,118,109 55,54,43 63,42,31 105,47,35 126,86,50 145,105,51 124,74,57 98,50,25 125,80,47 150,107,62 142,87,56 106,48,36 114,50,35 124,53,34 139,59,41 147,64,42 148,66,41 152,64,46 154,66,48 149,61,43 164,70,54 161,66,50 166,66,52 175,72,57 171,73,56 129,53,42 119,52,41 118,51,42 118,51,42 111,51,39 91,40,30
182,131,62 193,142,73 204,153,84 163,116,53 171,124,61 169,124,60 169,124,60 169,124,62 141,96,34 195,142,76 196,143,77 201,150,85 208,157,92 204,148,83 210,152,86 198,140,76 171,120,55 187,137,75 178,131,68 182,135,72 162,116,59 190,144,87 164,116,62 168,120,66 167,120,59 170,123,62 165,116,51 172,123,58 169,118,53 177,131,65 178,131,70 160,113,52 152,107,45 152,106,47 152,106,47 161,113,57 142,100,48 165,123,71 143,101,49 138,95,46 140,97,50 163,120,73 141,100,55 122,88,47 104,72,42 99,67,23 122,83,42 137,103,62 123,91,47 114,84,40 112,84,44 113,88,44 119,88,49 119,88,49 103,76,33 98,73,29 112,83,50 125,79,49 233,160,80 252,174,74 231,163,73 165,113,53 147,108,65 144,101,54 223,174,109 223,170,102 234,174,104 252,189,117 243,187,113 237,187,125 211,175,126 90,58,24 98,71,37 126,99,67 106,83,52 119,92,56 75,51,18 109,85,59 99,78,55 89,75,57 47,39,26 130,124,115 161,158,143 126,124,106 125,121,111 127,123,113 117,113,103 125,122,109 117,114,101 197,193,185 154,152,148 144,142,140 129,128,121 129,128,119 108,104,96 120,110,86 131,106,78 123,92,71 104,56,52 127,77,44 155,109,52 149,99,66 103,51,32 111,62,22 156,109,59 148,100,55 109,56,42 107,49,37 121,56,48 128,56,37 140,60,44 147,61,42 142,56,37 149,63,44 156,65,48 159,68,51 158,67,48 160,69,50 159,68,49 171,73,56 159,68,51 123,51,34 118,53,43 118,53,43 118,51,42 115,53,42 105,46,39 98,44,35
169,118,49 178,127,58 178,127,58 186,139,76 178,131,68 173,128,64 177,132,68 164,113,46 175,124,57 216,163,97 190,137,71 188,137,72 158,107,42 209,156,90 207,149,83 204,146,84 175,124,59 186,136,74 169,122,59 169,122,59 190,144,87 163,117,60 198,150,92 163,115,57 150,103,42 155,108,47 171,124,61 169,122,59 199,150,85 169,123,57 156,111,49 162,117,55 159,113,54 163,117,58 174,128,69 157,109,53 136,94,42 137,95,43 147,105,53 156,113,64 131,90,43 164,121,76 147,106,61 133,96,54 119,80,37 101,68,29 142,109,70 125,94,55 112,82,40 110,83,40 118,85,46 118,86,44 112,81,44 103,72,35 103,77,36 107,84,44 109,81,41 121,77,37 163,68,55 216,136,79 246,174,87 248,172,78 204,142,70 160,110,50 147,108,67 126,91,53 128,96,62 111,82,49 92,63,28 98,70,32 102,73,40 99,70,37 99,70,39 89,62,30 53,38,18 57,43,27 79,64,44 174,156,135 94,74,54 95,80,60 76,65,50 78,68,56 101,100,91 118,117,108 55,50,49 114,109,106 124,120,112 128,124,116 120,114,105 116,110,103 140,138,134 145,140,137 132,131,124 123,122,113 47,28,16 126,74,55 105,56,36 106,62,34 148,112,63 152,107,59 108,57,47 107,57,26 161,115,56 151,102,53 114,58,32 106,49,32 110,51,32 123,56,45 132,61,44 130,59,35 137,58,37 149,63,44 150,64,45 153,67,48 158,67,50 159,68,51 166,71,53 159,64,46 174,74,58 150,68,46 118,52,36 118,53,43 118,53,43 118,53,43 116,54,41 118,51,42 111,55,47 98,44,35
