163,115,57 170,122,64 166,120,61 174,129,67 174,128,71 172,129,73 164,122,68 180,135,91 197,102,55 184,100,58 206,145,98 216,163,106 193,145,87 178,123,80 135,75,34 142,59,19 131,54,21 125,55,22 92,39,14 89,59,44 161,124,82 171,123,65 176,128,72 172,124,68 178,130,72 193,145,87 162,116,59 158,116,62 156,114,62 159,115,62 156,106,60 177,131,74 164,118,63 128,89,46 85,60,43 70,57,50 83,69,55 165,121,70 165,118,55 174,128,69 140,94,39 148,104,51 172,128,75 155,115,63 152,109,60 163,120,71 145,107,59 129,94,56 110,83,65 79,58,45 79,63,59 85,75,63 110,84,59 86,66,46 71,61,51 53,44,29 58,48,38 58,47,40 64,53,46 71,56,45 69,53,38 64,50,36 67,48,34 105,79,54 128,95,58 124,91,54 115,81,47 116,84,52 105,72,35 125,90,52 133,96,56 147,111,64 146,108,62 149,108,63 180,133,81 226,163,94 255,197,118 226,169,109 84,70,43 255,220,152 214,157,97 211,154,96 193,130,79 158,105,64 250,193,124 160,105,60 115,62,7 146,100,30 151,100,24 139,99,22 133,91,28 118,96,51 245,226,199 246,232,205 254,242,214 238,226,196 234,221,189 235,220,180 118,112,66 44,40,32 62,58,50 119,113,104 245,234,201 255,174,105 217,151,99 255,189,110 169,113,75 113,88,60 108,107,96 113,110,95 113,109,99 23,22,15 9,7,3 24,24,19 38,37,26 71,60,43 106,69,43 103,49,42 155,110,62 161,112,72 129,74,33 114,56,34 148,94,58 164,120,53 127,59,41 132,59,47 143,63,47 169,73,60
174,128,69 170,124,65 171,128,70 181,136,74 173,130,70 200,161,104 224,185,144 243,168,121 216,102,45 212,95,46 177,75,26 152,71,21 147,69,25 147,65,20 138,54,10 132,52,16 113,44,15 99,39,14 76,39,15 145,99,60 161,115,56 182,134,76 175,127,71 173,127,72 155,111,58 159,115,62 166,124,72 178,133,87 151,110,61 152,111,62 165,120,74 158,117,70 109,84,54 89,67,47 67,54,51 67,54,51 160,116,76 193,142,77 177,128,61 164,118,59 169,123,68 169,125,72 176,132,79 186,144,92 140,97,48 170,127,78 121,82,39 126,87,59 95,74,49 105,88,62 119,89,63 122,86,55 87,62,43 72,63,57 68,62,57 59,49,37 64,54,42 62,50,38 95,76,53 113,84,53 112,84,57 108,83,55 108,80,51 139,107,73 137,103,62 136,102,61 116,83,46 102,73,40 117,88,55 115,83,49 115,82,45 135,101,56 146,110,61 158,125,75 197,147,87 255,191,116 255,215,132 211,167,114 62,48,34 172,131,84 248,192,129 220,163,103 164,116,69 158,104,56 172,93,45 169,92,39 105,54,28 91,48,15 90,46,6 149,97,49 81,59,14 255,242,222 244,230,203 212,198,169 255,251,221 234,222,192 232,218,200 185,176,159 60,55,54 60,58,56 55,50,47 229,221,208 240,227,195 255,225,173 255,222,200 233,204,155 152,135,111 116,115,108 116,115,108 117,114,101 106,103,90 108,107,98 69,68,61 24,23,16 61,43,22 115,79,46 101,51,38 139,90,50 157,114,65 137,84,41 120,55,47 139,82,53 162,116,59 130,66,38 129,56,47 145,61,44 168,74,58 166,67,55
188,143,81 168,123,61 185,142,82 181,130,73 177,131,74 203,161,109 229,187,133 252,177,128 187,78,20 198,78,19 188,67,15 170,60,7 154,60,10 138,56,13 132,52,11 122,50,15 101,44,15 74,27,4 79,34,13 86,40,14 179,137,85 165,122,66 183,137,80 187,143,90 170,127,80 166,123,76 151,110,63 156,115,70 143,102,57 140,102,67 115,81,61 86,67,53 69,58,51 69,58,55 58,52,45 125,96,72 191,138,72 186,140,72 182,137,73 170,124,65 145,99,44 137,94,38 148,104,53 129,86,39 144,102,50 154,113,64 122,90,46 86,68,49 98,74,39 127,101,62 145,104,73 101,75,52 73,57,44 61,52,48 63,54,46 72,56,41 87,71,54 97,78,55 127,95,61 123,88,52 121,88,51 115,84,47 118,85,48 143,109,68 140,101,62 144,107,65 127,94,55 121,90,53 118,86,52 113,84,49 116,90,51 107,79,50 91,64,30 150,118,74 203,156,95 255,203,125 255,202,120 221,181,129 74,58,43 62,53,34 123,92,55 180,139,92 170,128,76 155,98,58 210,104,38 198,103,38 155,85,36 121,69,37 72,42,25 92,71,48 237,220,196 234,220,193 248,234,205 239,227,197 227,214,182 233,219,190 103,92,85 53,44,38 63,59,53 98,93,90 251,239,229 255,250,227 255,250,221 229,220,191 183,173,151 140,136,130 126,125,116 128,128,125 111,111,106 116,115,106 105,102,89 103,103,89 102,104,89 104,104,90 87,62,43 100,52,36 148,102,63 154,111,62 148,98,54 112,51,35 158,104,66 164,113,56 135,72,41 135,59,48 143,63,49 159,70,57 165,70,54 163,69,53
185,135,73 180,130,68 174,127,66 163,116,55 163,118,56 189,146,88 195,151,98 200,144,95 187,86,30 182,75,16 175,68,9 168,66,7 154,56,10 135,55,14 133,53,17 127,53,19 92,40,10 70,28,4 67,31,11 68,37,16 79,57,21 129,97,53 174,130,79 150,105,59 160,117,72 165,122,77 160,116,76 147,107,73 111,83,56 102,79,66 76,59,51 73,60,57 75,64,71 59,52,50 77,57,39 181,135,76 188,132,69 185,135,73 180,135,73 161,115,56 156,110,55 169,126,70 157,113,62 149,106,57 146,103,58 132,101,64 77,55,35 96,66,38 132,95,53 140,102,56 142,109,72 91,70,43 83,72,65 85,69,65 83,65,44 94,70,37 103,75,46 116,84,54 124,90,56 129,94,58 121,86,50 120,87,50 138,103,65 147,110,68 139,100,61 139,102,62 126,91,53 133,98,62 120,86,54 109,80,45 118,87,50 152,118,75 112,86,47 71,54,26 137,113,78 255,194,127 255,210,136 214,171,111 99,84,64 42,38,28 78,58,26 150,117,78 189,148,103 163,124,81 194,97,30 190,98,32 172,91,30 153,78,31 96,64,48 255,255,242 255,250,225 229,215,186 243,231,201 232,220,190 227,215,187 218,209,182 44,39,36 52,52,49 38,39,31 125,123,105 255,254,227 235,219,188 246,236,212 183,181,159 117,116,107 116,115,106 115,116,108 55,53,49 33,31,29 74,69,66 112,108,102 118,117,106 102,97,83 110,99,82 93,49,37 113,67,39 154,111,55 148,102,63 105,47,33 147,97,53 156,109,57 152,93,63 127,61,47 133,56,50 173,74,64 171,71,57 168,70,53 161,67,51
169,118,53 169,117,57 161,116,54 162,114,58 169,121,65 177,126,69 188,138,78 177,120,60 161,108,42 173,105,42 181,74,17 176,72,12 154,60,10 134,55,16 122,48,14 120,47,15 106,43,12 91,36,7 64,28,8 48,26,6 64,50,21 69,50,15 128,91,49 154,118,85 56,35,10 81,55,32 138,108,82 90,70,52 63,52,37 66,56,46 67,57,58 66,50,46 80,59,55 80,59,44 155,117,67 204,150,89 183,129,70 173,123,61 187,137,77 161,113,57 158,110,54 140,94,39 138,96,44 149,108,59 121,77,47 87,54,27 121,87,44 148,111,67 144,117,83 107,90,64 85,71,55 74,62,52 85,71,55 115,83,49 145,111,81 128,99,64 112,83,50 113,81,49 125,93,59 132,98,57 131,98,61 134,101,64 142,105,65 147,110,68 141,101,65 138,101,61 139,102,62 128,90,53 130,92,57 124,90,56 127,94,55 152,118,73 160,131,82 128,106,68 54,45,28 200,158,116 255,193,114 251,202,135 117,98,75 46,37,29 76,52,26 209,171,134 178,135,90 171,128,81 180,98,40 183,96,28 194,103,43 176,114,74 243,229,186 255,253,212 255,255,225 242,229,197 233,225,189 255,253,224 203,191,163 179,172,145 182,184,169 39,35,25 68,63,51 255,253,236 255,252,224 224,213,180 167,158,139 122,121,110 116,115,108 117,116,109 97,96,89 22,22,17 27,27,22 34,34,29 37,37,32 112,113,103 136,100,92 97,49,35 122,76,39 154,109,61 129,80,44 104,52,33 144,87,47 162,113,62 124,64,41 123,53,43 145,62,47 171,72,60 170,72,55 168,70,53 168,70,53 159,68,49
188,136,74 167,115,53 171,121,61 155,109,54 144,105,48 168,122,63 191,146,84 185,128,70 183,126,68 176,129,66 182,76,26 183,68,16 158,61,10 138,56,13 128,51,16 119,50,14 107,44,9 95,40,9 60,29,10 54,41,18 59,47,19 61,49,21 74,50,17 73,44,22 41,27,9 50,31,15 81,65,52 63,50,45 66,55,52 67,56,49 87,68,54 121,89,57 146,106,70 153,110,63 180,129,62 216,162,101 187,133,72 193,143,81 172,121,64 163,115,59 153,105,49 181,133,79 139,97,45 141,100,51 113,75,29 166,122,71 159,122,80 99,79,49 67,56,49 73,57,53 78,62,56 90,75,66 125,89,60 123,94,59 93,74,60 83,59,51 117,88,55 110,83,49 117,88,55 126,91,53 133,98,60 140,106,63 145,108,66 147,108,67 145,106,65 144,102,62 140,98,58 138,96,56 136,96,60 130,92,55 129,95,54 159,123,74 192,155,100 173,135,85 61,50,31 117,92,64 255,199,120 240,190,118 115,92,63 94,63,24 117,93,56 169,140,109 177,136,91 178,130,83 162,101,56 165,95,44 132,81,53 219,206,174 245,230,190 239,224,184 230,218,181 229,218,183 232,221,186 205,198,178 123,118,106 116,108,97 119,113,104 124,116,103 242,227,205 255,248,225 251,240,223 172,167,153 128,122,117 86,85,78 113,112,105 98,96,92 42,40,36 93,94,86 24,25,17 10,8,4 34,32,30 60,31,38 105,49,41 108,64,36 151,107,54 117,67,34 111,51,41 145,90,47 158,116,62 116,58,36 129,57,45 138,60,48 146,62,45 166,65,54 167,69,52 170,72,55 165,74,55 161,66,48
181,125,60 187,134,70 177,130,69 163,118,56 147,104,46 164,118,63 159,113,58 187,133,74 209,144,89 195,129,79 164,88,28 178,70,18 165,62,8 152,58,15 139,59,18 120,60,21 69,33,0 71,42,11 83,62,21 51,38,6 50,39,20 50,36,11 58,37,14 51,32,16 48,33,13 52,38,22 59,49,39 59,46,39 61,49,39 89,55,33 140,98,56 176,133,75 179,127,65 193,140,76 187,136,69 194,141,77 181,132,67 188,141,78 162,115,52 175,128,67 164,117,56 171,120,63 148,105,49 144,101,52 128,87,42 137,99,64 91,70,55 66,55,50 72,61,54 73,60,55 93,77,64 98,84,68 77,65,53 67,54,49 64,51,44 111,75,44 134,101,62 121,90,53 100,73,41 131,98,61 141,102,63 150,108,66 149,107,65 149,106,61 148,106,66 150,106,64 146,102,60 144,102,60 143,101,61 145,105,69 141,102,59 167,130,77 196,153,93 206,160,103 76,55,30 128,100,60 240,183,112 235,187,115 159,135,98 155,117,67 108,77,40 96,68,28 170,136,95 187,145,91 80,48,18 75,50,22 149,142,124 248,235,201 255,247,213 228,215,181 219,209,171 233,221,184 196,183,162 69,63,56 106,102,94 115,106,100 110,100,90 255,249,230 241,224,198 191,178,155 138,128,118 131,127,119 126,122,114 123,122,115 126,125,118 26,24,20 30,29,32 38,38,35 54,52,48 58,56,52 43,16,11 102,52,37 151,110,53 153,104,64 109,58,32 105,54,28 156,106,60 163,115,68 119,55,38 128,54,45 147,61,42 166,71,55 161,66,48 161,66,48 168,70,53 168,73,55 161,67,49 168,68,52
189,134,64 198,145,77 154,107,46 160,117,57 167,121,64 156,110,51 167,122,60 187,136,71 183,131,69 188,136,65 169,118,61 162,81,31 169,72,23 153,68,31 98,45,18 73,41,9 88,61,16 94,69,21 87,65,18 61,42,7 73,50,19 98,72,31 91,71,53 55,36,22 52,32,12 52,36,19 61,48,43 71,57,43 107,73,51 142,103,62 153,108,62 172,121,64 182,130,70 186,132,71 198,144,83 191,138,74 176,127,62 172,125,62 189,142,79 178,131,70 167,120,59 160,109,52 139,96,40 180,138,86 155,113,75 93,75,54 64,52,40 62,51,46 65,54,49 64,51,46 78,61,53 84,68,55 72,54,35 40,35,21 67,48,34 111,83,56 142,108,67 131,98,59 105,73,39 123,91,57 151,109,71 152,110,68 151,108,63 146,103,58 146,103,56 147,106,61 150,108,66 150,107,62 146,107,64 145,101,63 154,111,66 173,131,77 214,169,107 215,164,107 87,68,43 179,138,91 223,171,109 203,159,106 114,90,57 101,74,38 102,78,41 100,74,33 163,124,83 198,156,102 64,42,22 156,152,146 127,122,108 220,208,178 229,216,182 226,213,179 225,213,176 201,192,161 37,33,16 48,48,43 52,50,46 66,59,43 245,228,202 255,247,220 207,198,181 124,120,110 119,116,103 113,107,100 122,116,109 122,121,114 75,71,65 74,70,64 34,17,0 116,95,52 84,64,32 81,36,29 114,58,34 157,113,60 143,96,64 99,46,30 115,63,33 153,105,58 145,100,54 117,58,41 132,58,56 142,61,52 166,72,51 162,68,47 158,64,46 168,73,55 166,71,53 160,62,45 172,72,56 171,71,55
203,150,84 207,156,89 168,121,58 164,118,61 168,120,64 157,110,49 165,118,57 175,124,59 165,118,55 175,124,59 153,101,51 115,59,10 112,43,7 119,68,33 97,59,24 95,70,22 96,69,22 85,64,12 78,56,11 110,84,45 120,89,50 148,118,76 120,100,82 67,48,34 50,32,13 69,50,34 78,58,49 114,93,70 130,91,63 151,108,61 170,123,71 178,126,64 188,134,73 189,135,74 195,138,78 175,122,58 168,122,56 164,117,54 171,124,61 165,118,55 156,110,51 148,100,44 131,88,32 118,79,36 117,82,55 76,65,48 63,51,41 64,53,48 67,54,49 67,54,47 76,60,47 92,70,52 48,32,15 32,22,10 46,27,11 99,67,23 144,110,69 140,105,67 118,87,50 104,72,40 162,120,82 158,114,72 153,108,64 150,104,63 147,106,61 140,96,54 138,96,56 152,110,68 152,109,64 147,103,61 156,113,68 175,131,78 210,163,100 227,177,117 75,56,31 182,145,103 139,96,49 87,55,21 89,72,48 97,70,36 113,89,56 84,55,22 175,130,86 208,162,105 190,162,135 147,145,146 145,138,122 204,192,162 222,206,173 223,207,174 215,204,169 142,135,117 50,47,32 21,19,15 37,33,27 185,178,160 220,208,178 189,176,153 146,138,127 131,127,119 119,115,107 120,114,107 102,96,89 45,44,37 42,38,32 68,49,37 144,112,70 132,98,53 99,53,35 103,45,35 144,102,62 149,100,60 96,49,28 103,48,37 150,103,53 156,109,59 114,57,38 126,54,40 139,63,52 150,67,50 164,66,49 165,67,50 161,67,51 161,67,51 159,64,46 168,70,53 171,71,55 168,73,57
179,129,67 181,131,69 171,121,59 170,120,58 180,130,68 183,133,71 166,116,54 171,125,66 170,129,72 174,123,70 124,84,32 130,91,30 128,94,24 128,95,27 121,91,33 95,76,23 83,65,23 75,55,23 91,70,55 99,73,48 91,67,43 103,76,44 92,59,32 44,31,8 95,76,53 102,78,56 115,83,53 140,102,65 134,97,53 162,119,61 172,124,66 188,137,72 193,141,79 190,138,76 212,158,97 185,134,69 174,129,65 153,108,46 155,110,46 164,118,59 141,97,44 141,101,49 119,80,50 70,56,40 68,52,46 61,48,43 62,49,42 60,51,45 82,62,55 91,66,49 135,103,69 59,36,7 43,29,13 44,37,17 95,63,19 175,133,70 155,113,71 142,105,63 136,103,64 106,74,42 162,120,78 157,114,69 154,110,68 148,106,64 150,106,64 150,108,66 145,101,59 151,110,65 159,114,68 151,108,63 155,110,64 168,124,71 199,153,94 184,138,83 55,35,15 65,50,30 56,45,30 52,44,33 67,60,44 93,66,30 70,45,17 73,44,20 198,152,86 224,162,104 188,140,95 151,140,135 157,150,130 232,219,187 220,207,173 220,210,168 98,84,68 45,39,32 81,80,71 111,105,96 198,194,177 252,243,224 158,150,137 108,103,89 116,110,103 122,121,114 116,115,108 119,115,107 111,107,99 21,19,15 23,21,17 92,68,44 96,68,30 86,54,24 107,59,41 156,108,63 139,90,52 101,51,36 146,94,62 146,104,52 132,84,39 112,54,40 127,57,47 142,59,44 157,69,51 145,59,40 156,68,50 160,69,52 155,64,45 162,68,50 170,72,55 170,72,55 164,66,51 128,53,37
167,117,55 178,128,66 183,133,71 170,120,58 179,129,67 183,133,71 172,122,60 180,135,71 133,84,33 98,49,13 78,34,6 121,87,26 107,78,13 111,87,25 106,80,28 84,64,34 71,59,49 68,55,52 66,57,51 87,71,58 149,112,72 172,128,86 124,83,52 117,81,61 125,87,52 135,92,59 126,87,48 164,123,76 154,113,64 169,122,59 183,131,69 190,139,74 183,131,69 182,130,68 215,161,100 189,138,73 184,139,75 157,112,50 178,135,75 154,108,53 137,92,48 116,84,50 75,58,32 77,63,49 76,62,48 66,54,44 70,60,38 98,79,44 128,92,59 141,102,63 139,100,57 81,55,34 47,37,27 82,58,21 234,163,72 202,144,64 184,133,76 148,103,57 145,106,65 119,84,48 158,116,76 165,120,76 153,109,69 156,112,72 150,107,62 156,115,70 156,114,72 147,105,63 157,112,68 156,113,68 155,110,66 162,117,69 175,132,83 142,101,54 146,113,74 133,107,66 67,50,40 62,46,29 55,41,25 68,42,17 67,43,10 75,56,19 177,139,89 214,156,94 227,164,95 170,148,112 128,120,107 211,202,175 203,194,163 152,145,127 39,35,27 27,27,22 38,36,34 94,89,75 213,204,185 174,168,159 143,138,135 132,127,124 122,118,110 98,97,90 112,111,104 113,109,101 111,107,99 108,106,102 24,22,18 69,59,35 92,44,28 127,78,56 151,107,54 114,68,31 102,52,37 144,99,53 152,112,60 115,64,29 123,55,51 128,58,48 146,63,50 159,64,48 148,62,43 152,66,47 155,64,47 158,64,48 156,69,44 174,75,54 169,69,53 166,68,51 125,53,36 118,54,39
180,131,64 186,137,70 192,143,76 178,129,64 175,124,59 177,127,65 166,116,54 178,126,64 175,121,71 101,47,13 97,47,16 113,73,19 120,95,47 85,70,61 64,57,60 70,63,63 84,71,68 77,62,53 99,78,53 171,131,97 185,142,93 164,120,78 149,107,69 147,105,67 155,113,75 158,116,78 163,120,75 166,119,67 155,109,54 167,120,57 189,136,72 195,142,78 183,132,67 180,129,64 185,134,69 179,129,67 165,118,55 155,107,49 160,114,59 144,102,48 129,85,45 122,88,54 143,109,77 115,82,55 98,74,50 111,79,49 124,90,58 115,80,42 131,94,54 108,70,33 72,47,30 71,52,40 89,72,44 122,82,30 248,168,66 237,166,77 208,149,74 183,133,71 158,113,69 140,101,62 113,75,40 164,120,78 166,118,75 157,113,73 152,108,66 151,107,65 152,108,66 151,109,67 149,107,67 161,118,71 160,117,70 164,119,71 152,111,66 140,98,56 142,103,62 148,109,68 133,94,62 158,128,100 68,43,13 64,44,14 73,56,32 103,93,71 91,76,54 211,158,103 236,180,113 243,194,129 169,145,119 172,165,149 72,65,63 42,37,34 115,115,110 40,41,33 145,144,133 170,168,150 94,91,76 126,122,112 137,136,127 138,137,128 123,122,115 120,118,114 92,90,86 117,113,105 106,100,91 103,104,85 90,54,46 96,48,34 147,103,63 144,99,55 102,54,27 108,61,38 143,101,49 157,108,68 114,49,37 115,49,33 132,56,43 149,65,48 155,64,47 150,62,44 150,64,45 143,57,38 146,55,36 163,69,51 168,75,54 179,72,56 169,70,51 124,53,36 120,53,44 120,53,44
180,131,64 199,150,83 186,137,70 183,134,69 181,130,65 149,99,37 177,127,65 195,144,79 179,126,69 154,100,52 107,53,15 105,59,22 193,154,124 110,88,70 61,49,39 79,63,59 102,76,55 141,107,75 163,120,75 171,123,67 168,127,70 157,114,65 149,108,63 154,113,68 151,110,65 140,99,54 137,92,44 157,111,52 167,122,60 167,118,53 189,136,72 208,155,91 185,134,69 199,148,83 180,129,64 164,114,52 174,127,64 150,107,51 165,121,68 166,124,70 159,116,69 129,88,39 135,94,47 136,97,54 140,97,62 110,90,58 81,65,52 94,74,56 87,66,53 82,63,51 61,49,39 104,80,54 108,81,38 116,90,51 207,140,63 245,170,69 243,173,74 224,156,64 172,120,49 150,107,62 115,80,44 162,120,78 170,123,73 165,120,76 159,115,73 157,113,71 161,119,77 163,122,75 167,125,73 165,122,66 172,128,75 167,124,68 168,121,71 162,114,67 149,105,63 145,106,67 142,107,69 97,65,33 67,41,16 63,48,26 123,115,104 136,132,124 85,80,68 160,126,94 224,179,133 225,188,146 68,47,32 65,57,46 36,36,36 38,37,40 32,34,31 108,109,101 182,181,174 145,141,133 128,124,116 94,90,82 111,110,101 112,111,102 113,112,105 116,115,108 122,121,114 136,132,124 107,103,95 94,53,35 112,69,36 144,100,58 138,94,54 102,52,39 136,89,57 147,104,55 141,95,58 104,49,36 122,53,38 132,59,47 150,66,49 155,64,47 151,63,45 156,68,50 153,67,48 144,56,38 168,71,51 175,73,55 171,73,56 175,70,53 126,53,44 118,51,40 117,55,44 109,49,39
186,135,66 194,143,74 171,122,55 202,156,90 185,136,71 130,83,20 176,129,66 155,105,43 169,119,57 146,94,34 188,134,75 110,55,12 102,53,17 93,51,27 89,57,27 170,127,82 174,128,73 183,135,77 193,146,85 183,136,75 173,130,74 155,111,60 157,115,63 168,126,74 154,111,62 159,116,67 150,104,49 191,145,86 163,118,54 174,124,62 181,130,63 178,127,62 177,128,63 190,141,76 162,112,50 164,117,56 163,116,55 147,103,50 141,97,44 174,130,79 140,97,48 130,87,40 140,97,50 137,96,51 111,80,43 81,66,46 70,58,46 77,61,46 84,63,38 90,67,38 109,87,49 110,82,44 117,89,49 114,80,46 116,83,44 180,127,61 242,172,76 248,175,73 229,161,71 160,107,50 139,101,55 128,86,46 174,131,84 168,124,73 166,125,78 163,122,77 170,132,84 174,131,82 192,144,88 199,148,81 191,142,77 195,148,85 215,163,101 218,165,101 225,169,106 152,113,72 127,93,59 133,101,71 86,65,38 124,112,100 147,143,137 138,137,130 230,211,176 152,134,104 75,54,31 73,54,38 57,46,31 127,122,108 26,24,20 17,15,11 49,47,43 138,139,131 134,133,126 138,137,130 133,132,125 118,117,110 125,124,117 76,75,68 111,110,103 40,39,32 68,58,57 116,83,76 98,46,27 148,100,53 146,97,61 105,57,32 97,48,26 152,104,59 153,106,56 110,58,39 112,52,40 120,54,40 133,56,41 153,69,54 168,74,58 160,66,50 163,72,55 144,65,44 150,62,44 161,66,50 169,69,53 173,70,55 169,67,49 130,53,38 120,53,44 119,52,43 117,52,42 98,42,34
194,143,74 183,132,63 181,132,63 133,86,25 166,116,56 174,127,64 177,130,67 190,141,74 171,122,55 214,163,98 209,156,92 188,132,65 200,148,86 185,129,62 222,152,90 217,161,96 193,144,77 184,137,74 170,120,60 148,98,38 173,130,74 153,109,58 156,114,62 147,105,53 161,119,65 153,111,57 159,113,54 164,120,53 177,132,68 171,121,59 176,127,60 169,120,55 162,116,50 177,131,65 160,113,50 165,117,63 161,113,59 159,115,62 159,115,62 165,122,73 130,87,40 130,87,40 141,100,55 127,91,44 98,70,41 80,61,38 94,68,45 123,91,57 141,115,74 122,96,55 115,89,50 112,84,44 113,85,47 120,87,50 116,83,46 97,68,37 129,84,22 231,170,89 249,173,79 229,161,73 156,110,55 152,108,66 144,103,56 180,137,81 187,140,88 182,138,87 190,144,87 185,137,79 208,157,90 221,165,91 216,160,93 209,156,90 215,163,101 215,163,101 183,134,85 89,62,26 117,89,60 119,89,61 121,98,69 97,88,73 134,130,120 140,139,128 219,209,171 196,179,151 130,126,109 120,117,104 127,124,109 121,118,105 117,116,107 70,69,60 159,158,151 129,129,124 74,73,66 123,122,115 123,122,115 120,119,112 117,116,109 119,118,111 55,54,43 63,42,31 105,47,35 128,85,50 145,105,51 126,73,57 100,49,25 126,80,39 151,107,54 139,89,56 106,48,36 114,50,35 124,53,34 136,59,40 147,64,42 148,66,41 152,64,46 151,63,45 145,59,40 167,69,54 158,64,48 166,66,52 175,72,57 171,73,56 129,53,42 119,52,41 118,51,42 118,51,42 112,50,39 88,39,28
182,131,62 193,142,73 204,153,84 163,116,53 171,124,61 169,124,60 169,124,60 169,124,62 144,94,32 192,143,78 196,143,77 197,144,80 208,155,91 204,148,83 210,152,86 198,140,76 171,120,55 187,137,75 178,131,68 182,135,72 162,116,59 190,144,87 164,116,62 168,120,66 167,120,59 170,123,62 165,116,51 172,123,58 169,118,53 177,131,65 177,130,67 161,114,51 153,108,44 153,108,46 152,107,45 161,113,57 142,100,48 165,123,71 143,101,49 138,95,46 140,97,50 163,120,73 141,100,55 122,88,47 104,72,42 99,67,23 122,83,42 135,101,60 123,91,47 114,84,40 111,83,43 113,85,45 118,87,48 116,85,46 103,76,33 99,72,29 112,83,48 125,80,47 237,159,92 250,175,74 233,166,71 167,115,55 151,110,65 174,130,79 207,150,81 210,151,78 225,159,86 231,163,91 252,178,106 253,187,114 230,172,108 217,167,105 205,164,117 145,111,70 107,83,48 115,94,53 69,48,21 106,85,62 102,83,60 92,78,60 48,43,29 124,121,108 161,158,145 127,124,111 123,122,111 126,122,112 119,118,107 120,117,104 117,114,99 197,193,183 156,152,146 144,142,140 129,128,121 129,128,119 108,104,94 120,111,84 131,106,76 123,92,69 104,56,50 127,77,44 155,109,52 146,96,63 103,51,32 109,64,18 154,111,55 146,101,53 107,57,40 107,49,37 121,56,48 128,56,37 140,60,44 145,61,44 142,56,37 149,63,44 156,65,48 159,68,51 160,66,48 163,68,50 164,66,51 174,71,56 161,67,51 122,51,34 118,53,43 118,53,43 118,51,42 115,53,42 107,46,39 96,45,35
169,118,49 178,127,58 178,127,58 190,139,74 180,130,68 174,127,64 178,131,68 164,113,46 175,124,57 215,164,97 191,138,72 189,136,72 156,103,39 215,157,93 207,149,83 204,146,82 175,124,59 186,137,72 169,122,59 169,122,59 190,144,87 163,117,60 198,150,92 163,115,57 153,106,45 155,108,47 171,124,61 169,122,59 199,150,85 169,123,57 153,108,46 160,115,51 159,114,52 161,116,54 173,127,68 157,109,53 136,94,42 137,95,43 147,105,53 156,113,64 131,90,43 166,123,78 147,106,61 133,96,54 119,80,37 101,68,29 142,109,70 125,94,55 112,82,40 110,83,40 118,85,46 118,87,48 110,82,44 101,73,35 103,77,38 109,83,44 109,81,41 121,77,35 156,66,58 213,135,84 241,164,77 250,174,80 211,146,68 163,117,62 152,105,55 230,177,120 251,194,123 255,195,128 245,182,115 241,187,128 211,166,118 136,104,62 94,67,31 84,55,24 57,42,20 52,38,24 82,68,50 172,157,135 87,67,47 96,78,59 77,66,51 74,66,55 103,102,93 115,114,105 54,52,50 113,111,107 125,121,113 128,124,116 119,113,104 116,110,101 142,137,134 143,141,137 132,131,124 123,123,109 47,28,14 126,74,53 105,56,34 108,62,32 149,111,61 154,106,59 111,55,47 107,57,26 161,115,56 153,105,60 114,58,36 103,45,35 108,50,38 125,56,43 137,62,46 133,58,38 137,55,35 148,62,43 150,64,45 153,67,48 160,66,50 162,67,51 171,68,53 158,64,46 179,72,54 153,67,48 117,53,38 119,52,43 118,53,43 118,53,43 116,54,41 118,51,42 113,54,47 96,45,35
186,134,63 188,136,65 186,134,63 192,141,72 188,137,70 176,126,64 176,126,64 174,124,62 185,134,67 223,170,104 191,135,70 173,122,55 168,117,50 220,159,94 199,142,73 193,137,72 182,129,63 183,132,67 157,110,47 169,122,59 171,123,65 162,114,56 178,127,70 178,127,70 162,117,55 176,131,69 176,129,66 165,118,55 176,129,66 150,105,41 154,107,46 162,117,55 174,129,67 162,117,55 171,125,66 156,110,55 144,99,51 150,109,60 140,99,50 140,99,52 157,116,69 150,109,62 120,81,38 137,95,55 124,82,40 105,74,35 122,89,50 119,88,49 106,78,38 114,86,46 121,89,47 114,84,42 100,74,35 97,71,32 105,79,40 107,81,42 112,79,40 120,75,42 153,66,52 112,50,23 210,152,88 250,169,70 241,170,81 203,148,78 164,117,67 155,111,60 145,103,51 139,95,44 156,113,66 121,87,55 110,81,50 94,70,35 84,57,21 72,45,13 57,44,23 55,46,29 251,241,219 152,137,115 86,68,47 96,78,57 88,77,62 79,69,59 53,49,41 47,43,37 37,35,31 32,30,26 117,113,105 133,129,121 132,126,117 122,116,109 110,106,100 134,130,124 133,132,121 132,112,103 104,50,41 107,56,32 159,111,64 148,105,47 130,80,36 103,48,33 135,82,55 157,108,57 151,100,65 106,50,28 115,50,40 114,49,41 115,51,36 130,58,44 135,58,39 133,59,36 145,63,43 145,59,40 148,60,42 156,68,50 158,60,45 171,71,57 167,70,50 161,62,43 170,72,55 116,51,32 117,53,38 118,53,43 116,54,45 119,54,44 121,55,41 147,62,59 100,46,39 98,44,37
