113,91,71 104,82,62 113,91,71 98,83,61 104,90,72 118,99,87 126,105,82 112,93,66 85,71,42 83,69,44 79,64,42 81,64,40 82,65,39 81,67,42 99,65,31 138,83,38 160,105,64 141,81,38 140,84,37 141,81,40 150,101,61 214,178,145 166,130,99 206,165,136 204,174,159 66,71,108 104,96,60 60,84,60 53,71,70 60,84,46 49,71,73 73,77,39 98,110,45 91,119,53 99,121,54 106,128,57 141,141,78 126,92,74 127,90,77 130,91,77 131,92,78 133,95,78 138,97,79 140,97,78 141,99,77 143,98,77 143,98,77 147,102,81 147,102,81 145,100,79 147,102,79 147,102,81 147,101,83 147,99,81 147,99,81 146,104,80 125,108,57 137,135,75 110,112,41 100,97,32 81,98,47 67,87,62 82,75,75 111,114,79 60,69,82 48,61,62 69,68,57 89,81,70 82,71,64 74,64,63 78,67,64 83,67,63 113,101,113 63,56,86 125,110,118 127,109,106 128,110,105 127,112,103 136,101,74 255,202,130 255,215,146 247,193,132 218,176,138 212,168,138 192,155,129 179,148,129 170,143,125 172,145,129 171,146,129 166,146,128 168,143,126 171,146,127 172,146,125 179,150,130 179,150,126 190,142,113 169,78,43 204,93,56 202,86,53 204,100,63 205,140,101 190,150,125 188,154,132 187,156,137 215,145,116 240,69,41 245,75,42 180,152,125 189,155,133 188,154,132 190,154,134 222,133,104 249,71,43 227,131,102 189,152,128 219,130,101 255,59,28 204,123,96 184,151,126 183,150,123 180,156,130 198,151,130 204,77,57 193,131,104 178,149,127 178,149,127 179,150,128 179,150,128
105,85,65 106,86,66 105,86,63 104,84,64 98,83,63 126,106,88 119,101,80 109,95,66 106,92,65 84,70,45 80,65,43 81,67,42 80,66,39 104,61,46 118,65,38 142,89,48 146,93,52 147,90,46 150,90,47 151,92,46 160,111,73 222,188,158 175,136,106 208,164,136 185,168,174 85,86,120 86,89,58 54,74,58 61,79,94 75,101,65 59,81,83 63,91,66 94,112,58 122,129,70 149,137,57 96,89,48 105,83,65 111,80,72 112,81,73 115,84,76 118,85,78 118,85,76 120,87,76 123,88,75 125,90,77 126,91,78 126,91,78 127,92,77 129,92,77 128,91,76 129,92,77 129,92,77 131,92,78 133,91,78 133,91,78 131,93,74 121,97,64 119,105,60 99,104,39 94,93,41 100,119,79 112,131,72 78,81,71 81,94,78 48,66,90 69,77,82 71,67,59 74,66,55 69,63,56 57,67,59 77,71,62 87,74,67 118,109,124 65,57,90 125,108,111 126,108,107 125,109,103 125,109,103 138,100,63 255,200,136 255,208,140 242,192,132 221,174,140 208,164,134 192,157,132 179,148,129 171,144,126 169,144,127 166,144,126 166,144,126 170,145,128 171,144,128 176,147,127 176,147,127 179,148,129 181,150,131 179,145,127 185,147,126 192,155,131 187,151,131 187,151,133 183,149,127 184,153,130 189,155,133 196,156,131 211,147,119 210,143,118 183,154,132 183,154,130 182,152,126 189,153,124 227,106,81 218,125,95 188,148,123 186,150,128 182,151,130 207,141,107 239,84,57 200,92,69 197,142,113 210,106,82 225,66,47 235,120,96 184,147,121 179,150,126 175,146,122 180,151,129 179,150,128
102,85,61 103,86,62 102,84,63 107,89,70 109,94,72 119,101,80 116,98,77 109,92,66 107,89,68 76,63,40 79,64,42 82,65,39 94,77,53 212,184,144 255,241,187 171,133,85 136,88,43 149,97,49 144,86,35 158,98,48 166,120,81 209,173,142 174,135,105 205,162,129 154,147,161 119,115,137 67,76,59 58,78,92 105,125,111 63,86,71 65,89,91 75,99,59 86,111,55 127,149,82 97,97,38 102,74,72 101,71,70 102,72,73 102,74,72 103,73,72 107,77,76 108,79,75 108,79,73 111,80,72 113,82,72 109,81,72 111,82,76 110,82,73 111,83,74 113,85,76 115,84,74 116,83,74 114,81,72 116,83,76 118,82,74 113,82,72 115,87,74 114,87,69 109,106,64 68,92,50 64,78,46 113,134,74 107,123,65 40,63,46 60,68,58 73,72,61 55,63,53 62,61,52 62,65,55 49,64,50 66,61,47 71,60,53 119,111,130 64,58,90 124,105,107 125,109,105 125,109,103 125,109,103 144,102,60 255,200,138 255,207,141 238,190,134 220,175,140 205,161,133 190,155,130 175,145,128 173,146,130 170,145,128 166,144,126 166,144,126 169,144,127 174,147,129 179,152,134 181,152,130 181,151,134 179,148,129 187,156,133 187,156,133 184,158,135 182,153,133 182,151,130 180,149,128 189,147,123 193,156,130 193,159,137 193,159,137 186,150,130 181,150,129 184,153,130 181,150,127 183,149,129 186,153,128 187,151,129 188,155,130 184,153,130 182,151,128 184,150,128 181,150,129 186,152,120 188,154,122 181,153,124 179,151,124 190,155,140 180,151,129 179,150,128 178,149,125 178,149,127 178,149,127
105,90,68 99,84,64 97,81,66 119,104,84 116,101,81 109,93,76 125,106,81 110,91,64 92,76,59 81,67,42 173,130,111 244,191,177 230,171,154 206,157,137 212,176,129 147,112,99 140,91,55 145,93,43 142,85,41 164,106,55 181,135,96 179,143,110 181,142,112 203,159,129 106,103,130 172,156,171 100,113,86 89,117,55 110,131,69 126,145,82 133,155,114 129,153,84 98,116,42 146,158,83 96,77,65 99,71,73 95,70,71 96,71,70 97,72,71 100,70,71 98,68,67 100,70,69 102,72,71 104,77,72 105,78,73 104,77,72 106,77,73 103,74,70 106,77,73 107,78,74 105,76,70 105,78,73 106,79,74 106,76,75 107,74,74 106,76,75 105,76,72 104,77,70 104,77,72 142,144,87 84,99,64 116,135,74 54,69,41 80,98,67 54,60,51 62,63,53 57,70,54 54,67,53 60,68,54 53,61,47 66,66,52 73,65,54 117,108,130 69,68,99 123,106,107 126,108,105 123,107,103 122,106,102 158,115,66 255,201,134 255,211,152 235,186,135 217,172,137 204,163,136 190,154,134 176,146,129 177,152,135 173,148,131 164,142,124 163,141,123 171,146,129 173,146,128 181,155,134 185,156,136 186,150,130 174,133,104 176,124,92 167,120,86 190,149,118 183,149,129 181,150,129 188,150,131 193,137,99 188,137,111 189,155,135 192,156,134 184,153,130 184,150,128 182,148,126 182,151,128 183,149,129 184,150,128 183,153,127 182,152,126 182,151,128 183,152,129 182,152,126 180,149,128 184,150,130 182,151,128 181,152,128 181,152,130 188,157,136 180,149,128 180,149,128 182,151,130 179,150,128 178,149,127
98,82,65 97,81,66 94,77,67 109,94,74 114,96,77 123,103,83 135,115,83 119,98,73 109,93,78 201,147,154 116,94,116 139,111,132 129,101,118 114,91,80 217,181,152 118,87,95 125,78,46 142,89,44 127,76,37 157,97,47 181,144,104 158,119,87 184,145,115 202,161,132 91,92,126 189,167,175 120,140,85 109,132,56 110,132,54 133,153,69 124,145,72 117,139,61 112,118,68 91,79,53 98,73,74 97,72,71 98,73,72 97,72,71 99,71,71 98,70,70 99,71,71 99,71,69 99,71,69 98,74,68 104,77,72 104,77,70 104,77,70 104,77,70 104,77,70 104,77,70 104,77,70 102,75,70 102,77,74 102,77,78 102,74,76 97,72,71 98,73,72 97,72,71 97,72,69 96,78,59 121,129,88 122,142,74 52,67,51 60,81,58 60,64,68 62,62,62 68,68,63 59,67,55 68,68,54 81,77,67 57,71,50 85,78,58 108,101,129 70,71,103 123,108,116 126,109,110 121,108,105 120,104,98 183,137,82 255,202,136 255,211,155 232,183,134 216,171,138 199,157,133 189,155,135 176,149,131 169,147,129 171,149,131 163,141,123 166,141,124 171,146,129 181,151,134 179,150,130 201,145,121 181,101,69 174,116,83 189,148,117 187,146,117 176,129,97 174,117,88 197,152,129 185,151,129 186,132,94 191,153,134 189,155,135 184,153,132 186,152,130 184,148,126 183,149,127 182,151,128 181,147,127 182,151,130 184,154,128 183,152,129 183,152,129 183,152,129 181,150,127 180,151,127 182,151,130 182,153,131 182,153,131 183,154,132 185,156,134 182,153,131 180,151,129 180,151,129 179,150,128 178,149,127
91,77,59 89,75,59 92,77,66 114,96,77 129,104,85 119,100,77 147,125,107 194,143,156 111,90,120 102,83,115 109,83,111 124,98,119 122,93,100 211,179,163 145,109,117 127,94,94 112,69,36 129,81,38 128,77,42 156,96,46 191,153,116 124,88,59 192,151,122 200,160,135 72,76,109 193,167,146 81,99,56 75,99,48 99,119,62 115,130,62 128,143,59 145,155,79 98,84,59 100,79,68 102,77,78 99,74,75 98,73,70 97,72,69 99,71,69 97,72,69 98,73,70 98,73,70 100,73,68 99,75,69 102,75,68 102,74,72 102,75,70 104,77,72 102,77,74 102,77,74 102,75,70 100,75,72 100,77,74 99,74,71 99,74,73 98,73,74 98,73,72 97,72,71 97,69,69 80,64,58 101,118,67 97,119,64 46,70,59 46,69,76 48,59,72 58,61,68 77,72,69 74,80,69 60,64,68 67,69,66 60,69,41 96,90,56 101,95,127 81,78,107 121,108,116 124,110,112 124,110,110 122,106,100 203,155,99 255,199,133 255,204,149 231,181,135 215,170,137 205,163,139 193,157,137 178,148,133 170,143,127 168,143,126 164,139,122 165,140,123 172,145,129 180,149,130 174,105,76 201,94,62 178,143,116 179,149,132 180,149,128 179,148,125 186,150,130 184,144,119 182,96,62 181,100,64 170,119,80 196,162,142 191,157,135 188,154,132 184,150,128 184,150,128 190,154,132 185,151,129 185,151,129 184,150,128 186,152,130 185,151,129 185,151,129 183,149,127 179,148,125 180,149,126 185,151,129 185,151,129 180,149,126 180,149,126 182,153,131 179,153,132 183,154,134 182,153,133 181,152,130 179,150,128
99,83,66 95,79,62 91,75,62 117,99,78 126,105,80 111,99,73 216,148,157 110,86,120 103,86,118 105,87,116 111,85,113 134,98,120 212,165,156 165,123,110 197,142,140 123,102,100 102,66,35 128,84,46 146,93,48 155,99,50 202,163,131 122,88,58 193,154,126 195,157,138 77,74,103 191,168,165 175,155,135 167,146,121 156,136,104 157,138,99 151,135,93 122,97,67 125,90,75 113,78,63 109,79,64 103,75,62 102,71,63 101,72,68 100,71,65 102,74,65 102,75,68 102,75,68 105,76,72 106,76,75 107,77,76 104,77,72 102,78,72 102,75,70 104,77,72 104,76,74 102,77,74 102,74,72 104,76,74 98,75,72 98,75,74 95,72,73 98,73,72 98,73,70 96,71,70 85,71,71 93,114,82 70,92,62 41,66,90 38,63,89 48,66,90 60,68,84 62,70,77 54,68,78 46,60,72 58,68,62 103,103,40 104,98,52 93,87,119 92,86,111 123,109,111 121,107,112 123,109,111 117,104,101 227,177,117 255,205,138 255,204,149 231,181,135 213,167,137 197,157,132 182,148,128 171,144,128 170,145,128 170,145,128 168,145,130 169,144,127 172,146,125 174,105,74 214,79,43 174,128,100 179,150,128 180,151,127 179,150,126 181,152,128 182,151,130 182,148,126 192,147,126 199,95,56 185,136,114 184,153,132 187,156,133 190,159,136 183,152,129 184,150,128 188,154,132 187,151,129 184,153,130 182,151,128 186,152,130 183,149,127 183,149,127 182,148,126 183,149,127 182,151,128 186,155,132 180,149,126 178,149,125 178,149,125 180,151,129 176,150,127 179,150,128 180,151,129 176,147,125 178,149,127
92,81,64 89,78,61 84,72,62 108,93,71 138,117,94 165,96,99 127,91,115 102,80,115 99,80,112 101,79,112 105,82,109 171,128,138 205,146,139 222,143,140 255,178,164 116,97,83 94,59,32 110,70,36 136,83,38 142,92,48 206,172,142 135,100,73 189,153,122 194,158,136 78,65,86 78,69,93 73,70,97 68,71,107 71,71,108 71,69,107 71,67,103 71,70,105 72,71,106 77,73,109 83,79,115 93,87,121 103,96,124 109,103,128 127,114,135 139,125,142 158,139,153 170,147,160 181,155,161 185,161,165 197,172,173 205,178,173 208,180,171 210,182,171 215,188,172 215,185,168 211,182,160 208,177,156 202,172,157 189,159,144 172,142,127 151,120,108 135,102,91 123,92,82 109,81,72 94,72,64 103,104,85 67,78,77 47,64,86 51,70,91 53,70,92 53,70,92 51,69,93 40,63,90 41,64,89 47,64,70 72,82,49 86,86,54 84,80,112 101,97,119 123,109,111 120,106,111 121,107,112 121,105,101 246,190,127 255,212,142 251,200,145 227,179,134 207,163,133 192,155,129 179,148,127 173,146,130 169,144,127 169,147,129 168,146,128 170,145,128 171,136,111 214,76,41 203,97,62 175,146,126 177,151,130 182,153,131 178,152,131 178,152,131 181,152,128 180,151,127 184,150,128 185,138,106 188,146,122 184,150,128 186,152,130 189,155,133 184,150,128 193,157,135 193,157,135 194,156,135 187,156,133 181,150,127 184,153,130 182,151,128 181,150,127 181,150,127 184,153,130 184,153,130 184,153,130 182,151,128 179,150,126 178,149,125 178,149,127 178,152,129 180,151,129 179,150,128 176,147,125 180,151,129
94,78,63 91,75,60 86,69,59 114,97,73 109,89,69 223,157,182 96,70,98 94,75,109 98,77,107 100,77,104 121,90,112 199,136,141 251,175,162 255,215,198 255,218,200 107,88,74 90,59,36 102,68,38 136,86,44 138,92,55 202,167,140 144,109,82 194,158,127 193,159,137 154,125,103 161,132,108 178,149,125 190,157,132 197,164,137 208,173,146 208,175,150 212,179,154 214,180,158 213,179,157 212,177,150 205,171,141 200,167,142 193,160,133 180,149,126 163,131,115 158,127,115 148,120,111 133,106,101 124,100,94 109,88,88 99,77,82 88,69,76 83,67,84 77,63,87 77,68,94 69,70,100 71,72,106 74,75,109 69,73,106 73,73,112 70,70,109 67,65,103 67,65,103 69,65,101 78,74,106 84,81,110 95,90,117 117,113,137 127,121,142 140,131,153 139,130,152 127,118,131 110,103,113 82,80,90 72,71,86 60,62,78 123,121,90 67,67,95 108,103,121 123,106,107 125,108,111 123,104,111 118,102,98 255,196,126 255,207,141 245,198,148 230,184,145 202,161,132 194,157,133 178,149,129 169,142,126 164,142,124 167,145,127 169,144,125 166,144,126 168,98,72 225,68,35 197,119,89 175,145,130 177,151,130 176,150,127 177,153,129 178,152,129 179,150,128 181,150,131 188,154,136 189,151,130 188,152,134 185,151,131 185,151,129 187,151,129 186,152,130 190,156,134 193,157,135 195,159,137 189,155,133 182,151,128 182,151,128 180,149,126 179,148,125 182,151,128 184,153,130 184,150,128 180,151,127 181,152,128 183,149,127 180,144,122 180,151,127 176,150,127 179,150,128 178,149,127 178,149,127 178,149,127
90,74,59 90,74,59 91,75,60 105,88,64 112,93,77 131,91,124 100,74,106 95,77,106 99,78,106 100,77,104 151,118,137 255,178,179 255,225,207 255,231,212 228,165,145 95,76,62 89,58,35 102,68,38 123,74,38 135,89,59 190,157,130 153,118,91 193,159,129 193,159,137 181,147,127 193,162,139 132,104,77 161,131,103 130,97,70 147,117,91 137,109,82 127,99,72 112,84,57 108,78,50 225,184,153 235,189,150 231,185,144 233,184,144 232,184,141 234,186,143 235,186,137 237,189,142 230,186,135 234,186,139 229,184,138 229,184,140 227,183,141 223,181,143 216,176,142 218,179,147 213,177,148 211,177,157 202,175,159 202,179,168 187,164,163 175,156,160 156,140,153 145,131,144 121,113,130 95,91,115 81,77,111 59,62,98 59,61,104 55,57,98 56,60,100 54,58,98 54,58,89 56,58,85 74,70,94 80,76,98 98,90,107 113,106,106 60,61,95 116,106,124 123,106,109 122,105,108 123,104,111 118,102,98 255,210,140 255,204,139 244,196,149 224,178,141 201,157,129 189,152,128 178,149,129 166,139,123 169,144,127 170,145,126 166,141,124 166,141,124 175,86,57 228,71,38 193,124,93 179,147,131 180,148,132 180,149,130 177,151,128 178,149,127 180,149,128 181,150,129 183,149,131 186,152,132 186,155,134 186,152,134 183,155,126 188,152,132 182,152,126 191,155,133 186,152,130 193,158,133 188,155,130 183,152,131 183,152,131 184,153,132 177,143,121 183,152,129 185,151,129 185,149,129 180,149,130 180,151,131 202,139,119 194,85,65 206,83,50 195,117,89 175,146,124 178,149,127 178,149,127 179,150,128
91,77,61 92,78,62 97,83,65 94,80,62 105,91,77 106,82,116 99,75,111 99,76,107 101,78,105 142,109,132 255,188,199 255,238,235 254,255,251 255,235,243 84,63,50 77,54,39 84,55,35 96,60,38 107,66,37 131,94,68 154,124,98 162,127,102 191,156,129 183,154,132 194,157,131 96,63,36 191,159,129 86,60,39 101,69,55 162,129,104 72,54,49 88,59,39 99,63,34 185,149,120 211,170,143 160,119,88 199,159,125 211,168,133 222,178,136 228,183,137 207,165,123 225,184,139 237,192,146 235,187,140 211,163,118 164,118,77 176,134,96 128,86,48 129,87,47 225,183,143 223,179,137 220,176,138 217,172,137 223,176,144 192,146,118 208,164,136 203,161,137 176,136,111 190,154,132 188,154,136 179,150,130 169,142,126 161,135,125 152,131,131 140,128,133 136,123,131 136,124,138 126,118,137 107,103,127 94,90,122 71,72,104 59,62,98 51,55,86 122,108,123 125,108,111 122,105,108 121,104,107 119,102,94 255,211,141 255,209,143 235,187,142 222,176,139 206,162,136 196,158,139 174,144,127 166,140,126 164,142,124 166,144,126 164,144,126 168,143,126 194,85,56 223,70,31 215,80,44 191,86,56 174,104,71 172,119,92 171,130,101 178,137,108 176,135,104 171,124,92 172,109,76 138,90,61 188,154,132 193,148,127 205,91,62 204,98,71 204,119,95 187,156,133 183,154,132 183,153,127 189,156,131 181,151,125 179,153,128 178,154,128 184,153,130 181,150,127 191,155,135 185,151,133 182,148,128 181,147,125 175,152,123 196,148,119 252,56,27 213,93,61 181,151,134 183,152,131 183,154,132 185,156,134
96,82,66 102,88,72 99,85,69 94,80,64 85,68,60 125,94,130 102,76,108 124,91,114 218,149,163 255,206,217 255,240,233 255,251,244 255,225,238 86,58,56 79,63,48 71,49,31 74,52,34 79,52,34 90,59,38 132,101,80 125,96,74 160,130,104 192,155,129 149,125,99 173,143,117 172,140,124 77,61,57 183,149,127 187,152,127 118,82,49 62,53,64 143,117,96 116,83,56 141,109,79 208,172,141 142,108,74 149,120,85 148,117,80 220,181,140 198,159,116 219,187,145 156,124,82 168,131,87 237,195,153 237,192,148 232,186,147 203,163,127 117,82,46 100,66,32 142,109,72 144,106,71 220,180,144 219,179,145 213,170,137 207,166,137 146,107,79 114,77,53 122,87,62 186,152,130 182,153,133 177,150,132 163,141,123 163,138,121 147,121,111 121,98,87 128,104,96 124,103,99 132,116,114 127,110,113 124,110,112 125,108,111 122,105,108 125,108,114 123,106,112 125,108,109 123,106,109 120,106,106 122,105,95 255,206,139 255,207,141 231,183,138 219,173,136 201,159,135 191,157,135 174,144,127 164,138,124 161,138,123 161,138,123 164,143,128 168,142,128 193,80,44 228,71,38 194,126,88 184,143,116 193,147,121 192,137,108 193,119,85 197,106,71 216,88,49 238,74,36 246,68,28 187,92,56 188,152,130 181,150,127 240,131,102 246,59,29 244,77,40 182,153,131 183,152,131 181,153,126 198,143,114 244,65,40 218,74,48 206,143,112 191,154,130 183,147,125 193,156,132 195,132,108 199,132,107 195,139,113 190,155,128 198,153,130 245,58,28 219,102,74 180,149,130 182,153,131 183,154,132 185,156,134
103,85,64 107,89,68 117,99,78 106,91,71 90,75,64 105,87,84 115,80,113 243,158,171 255,212,215 255,225,217 255,215,216 255,217,230 78,32,43 62,47,38 87,70,60 69,53,38 68,55,34 69,54,34 84,60,38 136,110,89 109,83,62 162,131,108 187,150,126 113,92,69 159,132,116 68,56,58 159,133,119 168,127,96 116,80,51 158,125,98 58,49,60 164,131,106 118,83,56 118,85,60 211,170,139 215,184,147 140,123,84 121,106,66 102,76,35 210,185,141 133,112,71 137,121,79 116,100,56 110,92,48 135,108,65 214,180,139 222,187,149 200,170,128 173,145,107 112,83,48 135,111,76 131,109,73 140,118,84 137,110,76 136,109,75 132,102,74 171,138,113 139,109,83 195,165,139 185,156,134 173,146,130 166,141,124 166,134,120 117,75,62 109,67,54 110,68,55 127,101,91 135,114,112 125,104,102 126,103,104 94,67,62 98,75,64 101,80,76 124,106,105 125,108,109 121,104,105 123,110,107 124,103,92 253,195,129 255,205,140 230,181,141 214,169,136 200,160,135 184,150,130 171,141,124 165,139,125 166,143,128 164,143,128 166,143,128 164,138,124 185,88,55 226,68,33 185,121,93 180,150,133 178,154,132 176,150,129 180,149,128 184,150,128 182,148,128 191,152,122 183,113,80 171,110,76 183,149,127 179,148,129 207,140,115 238,69,40 245,73,38 190,149,133 184,151,126 180,152,125 181,151,125 242,77,51 234,68,38 212,137,106 187,149,130 198,86,56 242,76,48 207,143,117 180,151,129 183,152,129 217,144,116 229,82,59 249,57,20 227,101,76 181,150,131 179,150,128 180,151,129 180,151,129
95,81,56 110,96,71 125,106,83 111,94,68 92,77,55 88,73,51 160,120,124 255,188,203 255,210,223 255,214,224 255,168,180 74,53,49 43,36,36 56,44,32 92,75,67 66,52,36 67,51,34 68,50,31 81,57,35 140,115,96 106,81,62 164,135,113 183,152,129 89,67,49 73,59,64 66,57,70 154,125,101 193,159,137 172,138,108 193,164,140 61,53,61 172,139,112 104,71,44 115,82,57 207,167,133 154,126,88 120,111,66 111,105,59 160,156,110 101,99,52 84,85,35 91,92,42 100,98,49 118,112,64 131,114,67 165,135,91 182,148,107 214,179,141 206,178,140 137,115,77 120,108,69 101,85,52 123,107,74 98,79,44 197,163,131 202,165,139 195,160,135 128,95,70 119,86,61 192,155,131 174,147,129 173,141,127 138,94,82 127,77,64 137,79,65 114,56,44 115,79,73 137,103,99 114,78,72 101,67,65 95,57,49 112,81,73 109,86,85 124,105,107 123,106,109 120,106,108 121,108,105 117,96,81 251,193,127 255,206,146 226,180,139 214,169,136 198,161,135 184,150,130 169,142,126 165,139,125 163,140,125 164,138,124 165,139,125 162,140,122 164,93,69 225,67,32 196,116,84 179,149,132 180,150,133 180,151,131 181,152,130 183,152,133 181,150,131 180,151,131 180,149,128 185,151,129 179,150,126 181,150,131 219,138,113 236,71,38 243,65,35 188,148,123 183,149,127 178,152,127 179,150,128 245,79,49 222,68,34 211,139,104 224,101,70 253,62,31 205,145,120 186,155,134 184,153,132 187,156,135 180,159,136 200,143,124 250,54,25 220,103,75 180,149,130 179,150,128 178,149,127 178,149,127
96,79,51 108,91,63 138,115,86 120,98,60 100,84,40 86,74,19 79,71,21 85,66,70 87,74,71 121,81,85 56,44,34 45,35,34 47,36,33 63,47,32 108,90,85 70,54,37 73,53,35 78,53,34 91,60,39 149,124,105 121,96,77 169,140,118 182,151,128 77,56,41 58,54,65 71,57,57 86,59,43 80,58,50 81,61,54 69,52,53 63,52,61 123,88,61 146,113,86 118,85,60 210,171,139 210,165,132 209,174,136 211,180,141 213,178,140 206,173,136 208,176,132 220,186,143 229,187,147 224,180,138 221,176,132 227,184,139 228,182,143 228,186,148 188,153,117 209,176,139 215,181,147 168,136,104 199,167,135 181,149,117 204,163,136 199,157,133 197,157,132 198,153,130 170,109,91 178,112,96 186,120,106 171,118,102 154,104,91 140,91,80 109,60,49 135,95,88 120,77,71 117,66,58 99,44,40 115,66,67 111,68,64 106,68,62 128,106,109 125,108,111 122,105,108 120,106,108 118,105,102 118,96,78 253,195,131 255,207,147 221,175,138 214,168,138 195,158,134 179,148,129 169,144,127 160,137,122 162,139,124 160,137,124 164,138,124 161,138,123 161,123,102 211,78,41 199,96,63 173,149,127 178,148,131 179,148,129 179,150,128 181,152,130 182,153,133 180,151,131 186,155,132 173,127,99 179,148,125 184,153,132 217,139,113 247,67,39 241,64,27 214,136,110 191,155,135 181,155,130 184,150,130 242,77,42 225,69,33 201,141,116 249,62,28 246,68,40 179,148,125 176,152,126 180,154,131 183,154,134 182,153,131 185,143,119 247,56,25 217,109,82 176,145,126 176,147,125 176,147,125 178,149,127
87,68,43 109,90,63 110,89,48 90,70,20 81,63,21 72,57,19 75,67,31 39,29,28 44,34,33 38,31,29 43,36,34 44,34,33 46,35,30 64,45,31 115,98,90 66,48,29 76,51,32 85,54,35 104,67,43 163,137,116 128,103,84 172,141,120 183,149,129 95,74,59 59,55,68 110,89,87 198,163,136 143,110,83 71,53,50 188,158,132 60,48,53 167,134,107 203,170,145 145,114,93 210,171,141 209,169,135 216,176,140 214,171,136 220,175,140 222,187,160 227,183,143 226,184,142 227,183,141 225,180,136 226,178,133 221,182,143 221,178,143 230,186,148 214,171,136 214,171,138 216,172,142 211,167,137 202,163,131 201,160,129 201,160,133 198,158,133 195,158,134 195,158,134 175,129,111 155,102,86 143,79,64 136,71,61 130,71,64 135,86,77 142,93,84 130,79,71 116,55,48 119,54,46 105,45,35 135,77,67 109,64,59 126,101,102 127,108,112 123,106,109 122,105,106 122,105,108 121,108,105 119,95,73 249,192,132 255,204,144 222,176,139 211,165,135 194,157,133 180,149,130 166,140,126 161,138,123 159,136,121 160,137,122 161,135,121 161,136,119 161,136,117 166,103,70 216,77,45 177,138,110 176,147,125 178,149,127 183,154,132 176,147,127 185,156,136 186,152,132 187,139,112 184,104,65 184,150,130 188,154,134 230,143,118 246,69,36 245,66,31 248,73,39 196,151,128 188,154,134 183,150,125 243,73,42 225,71,39 195,138,119 255,58,30 243,77,49 183,149,129 177,151,126 180,151,129 179,148,129 177,151,128 184,144,119 254,53,26 215,111,85 175,146,124 175,146,124 174,145,123 174,145,123
93,80,48 105,92,58 81,71,22 85,74,30 66,55,20 70,59,26 57,50,23 40,30,29 40,33,36 38,31,34 39,34,33 41,34,34 54,39,30 66,45,34 105,88,80 67,49,30 73,49,27 91,57,35 115,75,50 178,153,134 140,115,96 173,144,122 181,151,134 128,103,84 59,55,68 126,103,92 189,156,131 92,64,53 82,64,45 163,139,117 60,48,53 110,77,50 134,105,81 159,135,113 187,157,140 187,153,123 210,177,152 212,172,147 203,166,140 76,56,47 224,180,142 211,167,129 221,185,154 220,184,151 224,184,148 207,178,158 208,173,146 211,170,139 219,175,145 215,169,139 215,169,141 208,164,136 205,164,135 202,161,130 198,162,133 196,158,137 193,157,135 191,160,139 136,115,104 173,148,131 169,142,124 164,136,123 157,130,123 152,130,124 148,125,124 140,117,116 137,116,114 137,113,117 132,102,103 118,79,76 94,59,60 123,105,114 124,105,109 126,109,110 123,107,105 123,106,109 124,110,110 123,95,68 255,198,138 251,201,141 216,172,134 206,162,132 196,159,135 176,146,129 166,140,126 159,136,121 160,137,122 161,138,123 153,132,117 156,134,116 160,137,122 174,142,126 176,96,64 193,101,69 179,148,127 176,147,127 180,151,129 180,149,128 179,148,127 190,150,125 208,90,57 172,91,57 184,150,130 190,154,136 233,136,114 246,65,31 243,100,71 238,71,48 243,66,40 196,153,120 181,150,127 240,70,37 226,72,40 197,145,126 254,62,38 238,65,35 183,148,123 175,151,125 181,152,130 179,150,128 177,151,130 187,145,121 255,52,27 211,113,85 175,146,126 175,146,124 175,146,124 175,146,124
84,78,30 98,92,44 87,81,33 80,73,34 66,58,24 57,50,23 68,64,43 36,29,27 38,31,34 35,28,31 38,31,34 40,33,33 61,42,30 74,51,40 81,61,52 65,44,29 74,48,27 98,62,40 121,84,58 182,157,138 147,122,103 173,144,124 175,152,139 158,129,107 59,49,67 142,116,104 179,139,114 91,65,44 134,103,80 109,96,89 58,46,48 101,68,41 145,121,99 182,163,147 176,159,151 203,171,141 178,161,153 149,118,97 212,178,148 81,60,49 217,177,141 211,171,135 138,112,89 213,174,135 219,180,139 195,170,153 165,131,101 144,118,106 216,180,149 135,109,97 203,164,134 141,115,90 197,156,136 127,95,81 181,154,136 176,149,131 192,156,134 189,158,137 91,74,77 172,147,128 163,140,127 165,146,134 149,129,122 150,128,122 144,123,121 140,119,119 133,115,114 129,112,113 130,113,119 130,110,120 128,109,116 120,102,111 125,108,114 126,107,111 126,109,110 125,108,111 120,106,106 123,94,61 252,200,138 248,200,144 212,169,136 199,158,129 194,158,136 180,150,133 164,138,124 164,141,130 159,136,123 159,136,123 156,133,118 157,134,121 160,138,120 165,140,123 172,141,122 173,110,79 172,103,70 185,144,117 185,148,122 189,150,122 180,130,99 189,108,74 177,122,93 177,136,109 187,151,131 182,151,132 230,132,104 251,64,30 235,111,87 191,156,131 190,98,70 229,70,42 230,90,65 244,67,34 221,73,44 193,153,130 219,85,69 245,66,33 205,144,110 175,151,127 179,150,128 176,150,127 177,150,132 191,144,121 249,52,28 212,118,93 177,145,129 177,146,125 178,149,127 176,147,125
