87,53,35 86,52,34 87,52,39 89,57,43 91,56,43 90,55,42 84,52,38 82,50,36 82,50,36 87,55,41 90,58,44 96,59,44 100,61,47 101,63,46 101,63,46 106,65,49 101,66,51 76,53,42 70,54,39 108,71,56 109,66,47 110,69,49 103,65,48 78,51,35 93,72,57 78,62,47 51,42,27 55,41,25 60,39,28 61,37,29 61,32,26 61,32,26 64,35,29 65,37,28 68,37,27 74,43,33 74,43,35 74,41,30 99,53,37 132,62,36 175,83,46 195,92,50 224,105,50 247,113,52 255,123,62 255,144,88 252,112,71 200,92,67 209,101,78 203,88,64 180,64,33 172,54,23 178,46,16 186,47,15 158,71,30 74,41,32 82,24,12 185,68,40 179,84,48 101,73,60 83,64,50 48,43,31 43,44,32 43,47,32 43,44,32 55,51,32 50,54,39 51,56,34 55,60,40 54,55,36 58,59,40 64,62,40 73,67,44 70,64,41 78,73,45 60,50,28 170,134,101 231,168,101 255,213,143 192,142,100 174,120,82 237,168,112 222,165,96 175,122,67 157,112,66 184,113,60 198,110,54 195,110,57 175,107,62 212,100,43 170,102,64 95,81,56 235,156,112 226,137,88 208,141,96 143,97,69 76,45,22 84,50,30 95,64,45 103,92,75 177,137,112 133,104,80 174,145,114 189,153,102 183,154,105 113,83,41 138,99,69 90,51,23 115,77,42 115,71,33 120,71,35 116,75,46 81,55,30 79,57,37 97,51,62 90,45,51 89,48,46 92,49,41 93,69,34 108,77,26 188,143,68 116,80,29 169,122,72 167,123,81 97,52,29 194,128,46 130,98,68 64,54,44
79,52,36 80,53,37 84,53,41 85,52,41 93,58,45 98,61,46 100,63,48 99,64,49 91,56,41 85,50,35 90,55,40 93,58,43 98,61,46 99,63,45 101,64,51 106,64,51 76,53,40 76,55,42 108,67,51 112,68,56 104,66,49 65,49,32 58,44,28 87,76,61 73,61,51 63,48,39 63,49,35 83,62,51 82,59,46 66,46,37 60,41,29 66,40,30 61,33,22 66,35,27 60,32,23 69,38,30 67,39,30 63,34,28 56,23,12 76,28,14 118,50,30 151,73,47 188,94,55 219,105,58 253,131,84 206,84,46 178,65,40 206,108,82 209,90,64 192,63,39 169,61,27 187,59,28 184,59,27 175,54,27 255,255,185 87,64,65 90,35,22 196,87,56 193,102,62 93,84,69 97,75,69 90,78,66 83,68,59 70,65,53 52,43,24 109,73,40 68,62,37 76,67,38 80,62,32 55,56,37 66,55,38 59,63,34 56,52,33 86,74,37 51,52,29 48,49,30 75,65,43 148,109,70 92,69,38 88,52,19 108,76,46 213,160,107 255,186,115 213,148,88 175,120,68 157,112,64 156,106,62 148,110,73 138,97,66 131,92,53 127,98,65 124,88,59 155,94,47 183,116,64 173,101,55 148,106,68 73,44,22 81,51,34 114,84,58 97,80,56 89,69,49 84,70,54 105,82,67 188,151,96 191,159,102 178,145,93 80,51,27 104,76,49 106,67,37 117,70,38 128,77,42 120,74,44 79,53,41 88,66,46 82,41,50 105,76,70 182,140,102 92,50,55 86,61,42 90,64,23 81,46,8 138,91,41 151,103,47 113,81,51 155,96,50 255,216,136 255,187,82 46,34,34
84,52,36 82,52,35 84,52,38 87,52,39 91,56,43 96,59,44 99,63,45 101,65,47 105,64,48 103,65,48 110,67,52 109,68,50 108,67,49 101,63,44 105,64,48 109,66,51 96,61,46 78,51,35 73,35,25 62,29,20 59,38,23 51,44,28 91,80,63 79,64,53 63,48,37 74,58,43 87,69,48 90,72,53 59,48,31 59,47,35 60,44,31 67,45,37 55,31,23 57,30,23 59,32,25 58,29,23 56,32,24 39,17,9 43,16,11 59,23,15 72,23,12 88,30,18 112,40,23 144,62,40 158,66,38 163,59,35 161,56,35 186,78,55 192,71,44 185,62,33 190,81,50 183,51,21 170,68,32 98,59,31 255,245,165 255,237,166 142,63,42 208,83,53 195,102,56 63,59,42 94,82,70 89,77,65 88,77,70 91,80,65 64,46,41 118,90,63 138,99,42 113,98,51 93,77,35 101,81,35 73,57,40 75,68,37 56,49,31 93,71,35 46,51,29 51,51,37 45,49,34 51,51,35 57,48,31 68,55,32 84,64,46 148,109,79 253,181,115 255,194,124 189,130,71 169,120,71 160,115,69 148,106,66 149,110,71 148,111,71 140,98,60 166,121,75 151,109,67 156,107,69 146,100,61 156,108,63 155,109,70 107,66,35 167,137,111 110,83,51 97,77,57 45,37,26 89,68,53 184,144,90 186,147,90 196,157,96 83,59,33 103,77,52 104,65,37 118,71,39 125,75,42 122,77,44 72,48,40 94,68,56 70,39,45 73,53,44 99,79,49 99,62,59 82,49,49 65,42,13 70,42,13 97,59,24 142,100,48 172,138,93 127,85,45 255,188,116 255,197,75 187,143,72
103,65,48 101,63,46 101,65,47 96,58,41 97,59,42 99,60,46 99,61,42 100,61,47 102,64,45 105,60,53 107,64,45 110,67,52 109,66,51 104,66,49 88,49,37 74,36,26 74,36,26 69,33,25 63,30,21 67,33,29 62,39,26 89,82,66 68,57,42 76,57,45 81,60,45 91,71,53 79,62,38 62,47,27 64,55,40 54,42,30 86,72,58 61,42,30 59,37,29 63,36,29 57,28,22 71,45,35 41,17,11 44,20,14 48,21,14 49,16,9 63,20,12 78,31,22 104,42,31 102,27,11 134,51,29 141,44,22 166,61,40 191,76,54 171,57,28 167,60,28 177,53,27 156,81,54 223,169,108 108,72,52 101,79,32 255,219,156 200,94,69 196,65,30 172,82,38 60,50,38 83,72,57 82,72,62 100,79,64 96,83,76 89,84,54 102,94,72 116,100,56 98,87,70 116,87,54 108,91,40 74,70,35 70,59,24 59,52,34 75,68,37 58,51,31 49,49,33 48,50,35 51,52,31 56,45,28 100,85,47 56,40,36 76,61,50 200,146,98 255,201,129 252,178,108 203,145,83 172,120,72 153,104,64 149,107,69 148,109,68 156,112,72 151,108,73 147,108,69 160,114,75 170,121,72 171,121,75 175,126,77 165,115,69 175,139,92 185,152,102 168,138,96 99,84,62 94,75,52 183,146,91 187,151,91 189,148,87 76,57,30 109,92,68 102,66,35 114,69,48 115,76,48 114,70,40 90,56,36 104,73,54 71,41,42 60,40,33 67,46,31 84,48,42 88,53,54 66,42,18 68,47,20 78,54,28 76,57,20 128,107,80 137,104,67 129,72,43 221,146,58 146,104,50
104,62,49 104,62,49 107,63,51 107,64,49 111,65,51 112,66,52 109,66,49 112,69,54 108,70,49 108,70,49 79,43,33 78,45,34 70,37,28 74,41,34 63,32,24 67,35,30 71,42,36 63,34,30 62,35,30 61,29,26 97,78,66 74,63,48 60,44,29 82,64,45 94,74,54 96,78,59 62,47,27 54,45,28 50,42,29 67,55,43 79,65,51 66,47,33 71,52,38 69,46,33 68,40,29 74,51,40 43,16,9 40,16,10 41,17,9 49,21,12 51,20,10 61,25,17 82,29,17 127,50,35 121,39,17 142,45,23 163,57,34 162,52,28 154,53,26 169,77,45 141,56,30 83,62,51 189,155,112 119,84,71 69,53,38 168,99,68 222,85,57 198,58,12 136,71,34 81,72,55 83,72,55 84,69,60 120,100,50 92,82,70 100,94,60 104,100,65 118,104,59 110,86,62 145,108,66 106,94,64 111,87,54 87,68,41 82,76,53 78,72,47 77,65,37 57,53,34 48,49,30 55,52,28 64,54,30 80,60,51 52,41,36 63,54,50 141,109,79 255,194,126 255,195,112 241,167,92 186,133,76 148,108,72 154,111,76 145,101,61 151,107,67 162,116,79 145,105,71 157,122,95 134,100,78 152,117,90 135,110,82 135,109,84 161,133,104 184,148,88 187,150,95 155,129,88 101,76,46 189,149,95 184,153,93 187,152,96 62,43,27 75,64,47 148,115,78 76,44,28 139,94,59 172,127,81 145,103,63 119,82,42 97,63,41 78,47,28 96,67,45 119,82,58 153,117,88 63,44,21 69,48,23 78,55,26 77,53,16 101,75,50 91,67,34 81,47,2 131,89,47 145,102,67
108,62,48 108,62,48 109,65,53 108,66,53 110,69,53 103,66,53 96,62,60 61,41,21 91,66,36 105,67,32 79,43,14 75,42,31 77,39,31 72,41,31 70,39,31 61,32,26 60,33,26 56,29,22 56,33,22 86,70,57 80,61,47 67,48,32 85,63,45 108,81,65 64,45,29 70,56,40 55,46,27 53,46,30 65,57,44 92,77,66 70,54,37 77,62,42 93,77,60 83,69,55 73,59,45 66,55,40 60,28,23 44,17,12 40,16,10 42,18,10 66,28,22 64,21,17 82,31,21 98,32,16 119,44,24 143,55,35 146,56,34 140,57,37 125,79,40 194,152,100 178,130,74 77,51,37 79,51,49 84,62,54 88,47,31 208,86,64 187,53,10 252,111,54 85,75,51 100,89,54 96,87,58 80,72,59 108,91,54 84,77,59 118,110,56 117,113,55 108,97,62 103,82,57 134,104,62 127,104,62 136,115,72 126,98,58 134,124,75 112,98,71 99,84,62 75,65,53 78,71,55 86,72,56 80,67,46 69,57,45 57,46,41 40,31,27 105,83,63 233,185,131 255,207,121 255,206,124 202,150,88 155,116,77 148,109,70 149,105,65 155,106,68 168,120,75 139,98,78 76,63,58 73,60,53 71,54,55 71,64,64 73,66,66 83,67,61 176,150,100 182,151,89 152,128,77 100,78,44 192,149,91 178,148,92 138,109,76 45,35,23 99,73,61 126,90,61 99,60,32 105,64,33 148,102,65 149,100,62 131,82,44 154,105,65 168,118,72 170,120,74 168,121,71 159,115,77 60,45,23 72,48,22 75,49,24 123,89,44 144,100,60 95,64,11 123,73,11 172,121,66 172,124,68
104,65,51 104,65,51 97,66,54 72,49,34 114,88,67 101,73,46 26,25,16 31,34,24 40,36,17 55,36,20 94,63,26 73,43,26 73,39,35 74,41,32 71,38,31 69,37,32 60,33,26 67,36,28 90,59,49 89,68,57 81,60,47 100,75,58 108,81,65 76,45,33 73,45,34 64,45,33 47,38,21 49,43,34 90,78,68 73,56,46 71,56,36 93,78,58 77,63,47 72,62,50 65,60,46 59,51,38 76,56,47 58,29,25 60,38,32 48,36,24 54,34,25 59,37,29 68,29,17 83,35,21 95,50,29 100,56,28 90,48,26 89,57,41 150,116,84 242,189,136 215,158,87 64,49,40 73,51,43 203,150,138 181,79,59 202,76,51 213,81,24 247,116,54 97,86,53 110,100,47 108,95,61 94,85,70 98,84,55 68,66,37 116,111,38 133,128,57 100,92,58 105,86,59 131,109,75 157,125,70 142,122,72 157,122,57 130,119,75 115,103,66 109,95,66 84,70,56 85,78,60 99,84,62 97,80,54 132,100,70 76,55,42 55,38,28 62,48,34 150,118,86 255,194,126 255,200,119 220,164,99 154,117,75 150,108,68 155,109,68 161,113,70 178,126,78 182,135,85 91,70,57 77,64,57 72,61,54 73,62,59 82,66,64 77,64,61 104,92,82 190,153,111 159,139,89 93,73,43 183,147,100 128,93,66 94,60,30 157,107,63 183,130,75 197,139,86 198,143,87 181,129,69 180,127,70 185,132,77 176,123,68 181,126,74 181,128,75 176,123,70 169,120,71 168,122,83 55,35,17 74,47,31 62,32,15 92,56,36 108,63,40 118,52,22 145,66,25 167,112,60 164,111,58
42,34,23 39,31,20 39,35,25 35,31,23 40,37,22 53,42,23 59,50,33 30,32,15 52,45,25 79,60,35 58,42,27 80,62,43 65,42,27 70,39,31 71,38,31 71,37,33 69,42,35 69,50,38 90,74,61 70,59,42 96,77,61 104,78,64 62,36,24 68,37,29 61,33,24 73,45,36 71,37,33 61,39,31 70,54,41 77,63,47 89,70,54 101,80,67 43,39,22 66,58,47 58,48,38 61,51,39 44,33,26 79,42,41 63,38,35 53,45,34 68,60,47 89,81,68 103,92,77 69,48,33 137,109,82 184,152,110 157,123,93 77,49,40 107,85,51 182,152,110 230,177,122 58,47,42 106,48,34 200,83,73 251,143,120 179,51,12 251,122,57 216,107,58 82,75,32 124,111,48 114,103,57 102,94,60 106,92,65 75,71,36 127,123,36 148,143,61 101,87,73 109,91,59 117,101,68 106,88,58 123,113,64 100,95,44 112,109,56 117,113,55 102,90,49 79,69,57 92,77,55 99,79,33 112,95,60 165,129,82 175,139,92 126,97,62 65,49,34 89,68,53 229,171,120 255,188,110 255,188,118 147,110,66 161,119,79 161,115,74 163,115,68 195,138,80 202,145,87 186,132,82 166,111,66 203,145,92 195,147,93 168,123,75 148,109,70 117,89,62 101,84,56 94,70,48 99,73,48 153,99,49 185,126,67 200,138,80 196,131,74 233,168,106 222,161,100 200,143,83 181,127,68 209,155,96 175,120,64 191,133,78 186,128,75 191,133,78 179,124,68 178,126,76 156,115,84 76,47,27 78,46,32 83,48,33 96,56,31 132,71,37 176,98,54 195,107,55 184,130,69 185,132,75
54,41,36 43,30,25 38,29,23 32,28,18 32,28,18 40,37,24 39,36,23 33,35,18 38,38,22 40,40,26 46,38,27 48,38,26 64,40,32 73,40,33 76,40,34 88,57,49 74,54,45 83,69,55 72,56,43 87,68,52 108,82,68 67,39,28 64,31,24 63,32,24 63,31,26 76,44,39 77,44,37 90,69,58 75,61,45 79,64,44 93,77,60 59,43,30 43,31,19 63,54,46 53,55,40 44,36,25 30,30,16 53,31,23 72,48,40 63,48,37 82,75,59 81,72,55 76,63,42 117,97,77 107,81,60 185,154,105 196,160,113 82,61,57 72,54,35 104,85,60 107,73,53 147,74,62 212,89,74 216,108,85 160,52,18 243,110,60 237,123,64 121,78,31 94,92,43 145,126,58 121,109,54 110,104,56 101,87,62 78,72,38 134,124,44 148,144,55 98,84,66 98,81,46 111,96,60 105,91,62 113,104,48 100,92,42 110,95,44 121,115,49 110,97,47 113,88,58 146,112,78 151,125,71 115,97,65 173,134,93 181,138,91 154,115,72 80,62,41 64,49,40 151,119,85 231,171,101 255,202,127 200,151,100 165,127,92 159,117,79 160,110,64 221,156,99 224,157,89 205,162,117 63,43,23 132,97,70 185,136,85 182,134,78 181,134,82 169,121,76 170,122,75 171,130,99 100,74,51 227,158,93 219,150,83 217,149,86 222,157,97 226,168,106 181,124,66 179,125,66 187,133,74 172,118,59 169,114,58 191,133,78 194,135,78 198,140,78 193,135,73 208,153,101 113,77,48 74,44,18 81,45,23 88,50,31 91,56,29 108,64,36 163,89,53 189,99,50 189,128,67 208,143,88
76,53,50 68,45,42 57,41,35 54,43,36 49,36,31 50,40,30 51,41,31 43,38,26 42,38,28 42,39,26 46,38,27 48,38,28 55,35,26 65,33,28 74,40,36 74,47,40 92,76,63 65,51,37 76,57,43 103,82,67 72,44,33 82,49,40 76,45,37 79,51,42 56,29,22 65,38,31 86,55,47 78,59,47 76,60,43 86,71,51 98,67,55 66,34,29 64,47,37 70,57,50 48,45,32 49,41,30 37,39,24 47,32,21 59,27,22 65,43,35 66,50,35 99,83,66 107,90,64 129,106,75 102,78,52 136,102,61 194,157,115 85,65,58 80,66,50 87,74,53 136,73,53 209,100,84 255,155,135 155,59,32 200,83,45 249,117,60 204,121,81 101,90,57 104,104,45 156,134,58 111,98,37 112,109,56 94,80,55 68,61,30 121,117,39 122,117,35 98,85,64 98,81,42 110,98,59 105,98,59 113,104,48 118,110,56 109,94,43 125,119,53 121,108,56 92,83,52 94,76,46 125,102,44 103,86,58 168,124,84 178,135,90 156,113,78 71,61,37 59,48,43 102,78,52 194,144,84 253,182,111 232,177,121 145,111,77 161,121,85 161,113,68 240,176,116 255,181,113 222,178,127 46,38,27 47,32,21 143,102,71 151,105,64 175,131,80 190,144,89 171,120,63 171,122,84 99,74,46 240,166,96 227,156,87 238,169,104 206,141,79 200,141,82 162,107,51 168,113,57 152,97,41 213,161,101 187,133,74 193,136,76 188,131,71 197,139,77 224,163,102 201,147,99 86,51,26 82,47,20 102,58,32 103,62,35 91,57,25 80,45,20 142,81,47 199,110,63 179,109,49 211,145,88
56,34,26 55,33,25 62,40,32 55,33,25 54,32,26 51,31,22 56,34,26 55,33,25 79,44,29 134,75,56 133,84,62 51,38,15 46,37,18 55,31,23 75,46,40 100,81,69 67,51,36 76,57,41 107,85,67 61,40,25 66,38,27 66,38,29 73,45,36 52,32,23 54,30,24 60,36,28 88,69,57 71,60,45 99,77,59 97,74,61 63,39,31 51,29,23 62,35,30 64,37,30 106,68,58 107,68,54 45,58,35 43,35,24 48,24,18 63,26,23 90,50,43 109,64,57 124,73,63 105,51,33 117,56,38 128,65,45 123,65,43 132,73,56 137,57,41 179,84,68 226,105,89 193,73,54 141,51,25 165,61,26 251,116,62 223,110,58 75,63,33 124,112,55 108,98,29 162,140,46 96,76,17 104,96,46 88,76,39 71,66,27 121,113,34 126,120,45 86,73,52 79,66,18 110,93,54 108,105,50 106,97,37 110,101,25 128,112,56 112,109,44 108,99,43 95,75,43 78,60,41 95,80,40 79,64,44 160,117,72 202,156,101 184,146,96 59,47,35 50,44,39 65,49,43 139,100,68 219,157,99 247,183,116 122,88,54 155,117,82 159,116,69 244,176,113 255,186,117 151,107,77 48,36,26 46,35,28 69,57,57 74,62,62 122,97,80 200,152,98 199,140,81 200,146,98 103,79,46 229,158,87 227,160,92 217,150,84 205,141,79 205,148,88 179,127,67 175,122,67 169,116,63 199,146,89 194,140,81 207,153,94 182,128,69 192,135,77 190,133,75 174,124,78 92,58,38 121,70,42 146,89,49 176,123,78 198,147,92 90,60,32 126,81,48 210,126,82 190,114,54 229,165,105
54,38,32 58,42,36 55,39,33 57,41,35 55,39,33 56,40,36 52,41,34 59,39,32 75,44,25 112,59,36 107,62,41 111,87,54 95,70,51 58,43,34 81,55,45 66,47,35 85,69,54 105,84,69 55,34,21 50,27,16 53,27,17 51,25,15 63,32,24 58,37,26 72,41,31 101,75,63 70,54,37 86,70,57 108,80,67 67,43,37 58,37,33 52,34,29 60,38,32 55,33,27 116,63,51 112,56,32 113,71,58 61,56,44 64,49,40 70,43,36 55,19,13 64,24,19 82,30,25 106,41,31 162,74,67 175,76,66 183,82,73 168,76,64 163,68,55 145,53,41 130,55,39 127,63,48 174,87,60 255,126,66 234,115,62 102,56,28 58,58,28 97,90,47 102,89,37 132,105,42 83,58,14 88,81,40 90,74,41 81,77,42 112,103,43 123,110,58 90,71,57 82,63,24 115,97,53 119,110,63 87,74,22 107,88,31 150,126,71 117,105,48 105,93,27 115,95,65 77,65,35 81,65,48 77,67,45 139,104,66 215,167,111 195,152,96 56,42,26 53,44,40 59,49,39 65,49,32 140,98,60 211,154,94 110,72,35 160,121,89 153,109,69 233,175,113 158,109,58 86,62,40 64,46,43 61,47,47 64,52,57 63,53,57 93,73,64 157,111,72 184,129,77 190,142,97 94,75,50 193,138,82 183,128,72 179,124,70 167,112,60 178,125,72 200,147,92 195,142,89 185,133,83 172,124,70 171,120,67 195,144,89 183,128,72 188,130,75 187,132,76 184,134,90 93,58,33 114,66,39 147,90,48 198,140,89 198,134,74 158,125,77 91,57,25 178,100,56 198,122,64 216,151,87
45,38,38 45,38,38 45,38,38 48,41,41 48,41,41 47,40,43 50,38,40 47,37,36 50,40,41 52,42,43 52,42,43 56,46,50 53,41,43 54,41,36 69,52,44 77,63,49 77,60,50 58,41,33 63,45,40 57,39,34 56,38,33 56,38,33 57,39,34 57,40,32 72,57,46 83,64,52 85,66,52 100,81,65 55,37,32 48,35,30 52,39,34 44,32,32 48,37,32 50,37,34 52,36,30 57,37,30 56,40,36 79,60,37 73,53,33 80,61,45 74,46,33 66,40,26 60,27,20 71,29,16 78,32,18 86,36,21 96,43,27 102,52,37 104,54,39 113,58,45 119,55,40 169,77,49 242,118,67 226,111,61 185,113,65 167,131,100 150,116,84 144,111,72 159,118,71 173,133,79 175,132,83 159,120,79 136,99,73 126,92,74 103,86,62 92,76,59 78,64,50 74,50,44 73,53,46 75,55,46 86,61,44 109,74,38 128,94,49 141,104,62 159,115,77 165,122,73 161,124,82 152,120,76 128,97,76 144,113,76 199,155,104 169,131,83 45,34,19 49,43,38 57,51,44 57,49,38 63,47,30 79,60,37 96,75,50 158,120,85 143,98,63 112,78,48 141,102,63 111,81,64 81,68,65 73,59,64 80,66,68 80,66,71 80,67,64 76,60,54 80,64,60 87,69,64 95,76,62 76,60,58 76,59,51 76,59,49 79,61,40 85,63,43 105,79,54 132,97,61 188,143,99 185,138,88 193,140,85 192,139,84 187,135,87 181,128,75 183,130,75 184,136,89 179,141,104 81,46,21 92,51,24 176,127,87 190,136,86 190,146,95 81,45,23 143,82,37 199,134,74 199,138,75
47,40,40 48,41,41 48,41,41 47,40,40 45,38,38 47,37,41 50,40,44 58,46,48 58,48,47 58,48,47 61,51,50 68,59,55 74,65,61 78,67,62 75,61,45 85,68,60 77,59,56 73,57,55 74,61,56 73,60,57 69,58,55 68,59,55 64,59,56 68,62,55 86,72,56 76,60,45 94,78,63 70,58,48 66,54,54 60,49,46 60,49,46 59,49,48 56,49,49 54,44,45 52,42,43 49,42,40 69,55,37 95,60,22 96,58,23 99,61,24 105,65,31 105,67,32 77,44,19 73,43,28 80,41,29 86,37,26 86,38,24 93,41,20 107,43,17 120,47,19 185,93,58 215,108,65 202,99,55 173,103,54 182,135,85 180,127,63 166,115,60 173,122,65 178,128,68 177,129,71 176,126,64 175,124,59 170,121,56 182,130,68 179,123,56 179,123,58 182,128,67 180,129,64 176,130,64 166,120,63 150,105,59 181,134,84 158,115,66 158,117,72 149,105,63 124,85,55 94,66,37 81,63,33 113,78,42 166,117,77 170,138,104 65,45,25 35,29,22 84,70,54 154,115,76 95,71,45 64,51,30 48,29,17 130,96,74 155,112,79 172,123,72 109,74,47 142,99,64 187,132,80 175,119,72 164,115,64 160,119,62 155,116,57 145,107,57 128,91,51 113,80,43 113,85,56 96,82,64 90,61,39 80,59,48 80,58,50 84,62,54 90,66,60 86,65,61 75,64,59 84,71,66 109,89,71 134,105,83 156,121,96 161,121,85 175,127,84 190,140,94 189,144,98 149,105,63 92,65,20 69,49,31 159,118,73 191,136,84 160,118,66 85,63,43 150,107,72 195,144,91 196,143,86
53,43,42 53,43,42 54,44,43 52,42,41 56,46,45 54,44,45 50,40,41 53,43,44 58,48,47 66,57,53 67,58,54 65,56,52 66,57,51 74,62,50 70,58,48 71,56,47 82,66,60 80,64,60 80,63,64 67,55,60 70,61,55 67,58,52 68,57,54 80,65,56 70,54,37 88,72,55 76,62,48 71,62,54 70,63,61 70,61,57 73,59,59 68,58,57 68,57,54 68,55,52 65,53,55 63,53,54 56,46,47 59,49,53 90,54,44 113,76,50 124,86,49 128,87,56 142,100,60 104,77,45 72,43,23 72,42,27 84,48,30 114,61,38 139,73,43 161,88,56 177,95,68 151,73,43 184,127,67 178,129,64 177,128,63 175,128,65 193,141,81 194,141,84 184,134,72 185,134,69 178,127,60 179,126,60 179,126,62 183,129,68 176,124,62 182,128,67 173,119,58 177,123,62 176,122,61 182,130,68 177,123,62 180,128,66 174,122,60 179,127,65 176,123,59 176,123,57 181,128,64 177,128,77 152,107,63 184,141,92 176,136,100 86,67,53 37,32,20 157,115,75 182,129,61 179,128,71 149,107,65 68,45,30 156,112,84 159,116,83 86,50,21 109,75,45 146,103,56 189,136,72 192,136,73 197,140,80 191,133,78 189,135,76 185,129,66 187,134,68 188,136,74 181,137,86 97,79,60 190,136,75 189,133,70 187,134,70 189,133,70 190,139,74 187,138,73 187,135,75 179,126,71 177,128,63 180,129,62 175,123,61 174,127,66 176,125,72 162,110,60 100,55,20 84,43,16 124,67,23 98,52,11 178,129,80 176,121,67 190,146,93 60,39,14 60,34,11 117,73,33 197,148,97
51,41,42 52,42,43 53,43,44 53,43,44 54,44,45 56,46,50 52,42,43 51,41,40 51,41,40 56,47,43 54,45,41 53,44,40 58,48,47 58,48,49 57,47,48 58,48,49 61,49,49 68,56,58 67,55,57 65,55,56 67,58,54 71,62,58 69,57,57 77,62,51 84,68,53 83,66,56 63,50,43 66,55,48 75,62,57 76,60,54 70,53,54 72,61,58 78,66,66 73,61,61 71,59,61 63,53,52 62,49,46 64,49,40 107,64,19 174,132,69 152,110,70 147,99,56 124,91,54 48,35,28 48,35,28 51,36,27 58,39,25 80,53,35 88,60,47 80,52,41 116,80,58 123,76,44 115,78,36 129,84,40 136,91,43 148,99,50 177,120,76 193,137,90 180,129,64 185,136,67 197,144,78 205,149,84 191,141,99 180,138,98 173,136,96 169,130,91 170,128,86 168,125,78 169,118,61 180,129,74 194,139,83 180,125,71 182,134,80 180,127,74 174,121,64 179,128,71 180,128,68 145,107,70 166,123,74 190,142,88 179,133,96 68,48,39 48,30,27 181,128,73 185,126,69 164,112,62 143,104,63 118,79,51 180,135,100 137,93,55 95,65,39 104,74,46 121,82,54 123,89,71 146,110,77 171,129,87 180,136,83 177,131,76 179,131,73 184,133,76 185,132,77 186,133,88 103,83,65 192,140,80 188,136,74 186,133,69 186,133,69 182,125,65 174,119,63 175,121,60 172,118,57 164,117,54 161,115,56 168,122,63 167,114,59 168,115,58 172,119,55 173,118,62 175,118,58 169,115,56 192,130,72 196,134,78 180,129,62 183,128,76 183,131,69 181,130,73 179,129,69 182,130,68
57,47,51 60,50,54 53,43,47 46,36,40 52,42,46 52,41,48 53,43,47 54,44,48 53,43,47 47,39,45 51,44,47 58,50,58 54,46,54 57,46,53 66,55,62 64,53,60 62,54,60 66,58,64 68,60,66 66,59,62 72,62,66 71,61,65 83,68,57 80,64,49 74,61,56 73,59,59 71,59,59 71,61,60 66,56,55 69,57,57 77,63,68 69,57,62 71,57,62 75,58,59 72,56,50 77,55,35 110,78,46 144,103,58 179,127,65 182,126,63 172,122,62 170,122,64 128,87,40 96,64,22 112,81,44 154,109,45 177,132,68 102,77,60 47,36,31 48,37,34 48,34,36 49,33,31 73,54,42 96,75,50 150,105,70 166,121,73 169,117,69 167,114,69 184,135,86 181,135,80 186,142,100 144,108,79 86,68,63 82,66,64 78,61,62 80,61,63 78,64,66 83,67,63 83,67,65 84,66,63 86,65,54 100,77,64 130,99,78 152,112,76 150,102,57 156,109,57 170,119,66 118,88,60 167,122,76 166,105,42 166,129,103 54,32,26 135,102,75 173,129,62 178,128,68 174,123,56 174,120,70 149,109,75 171,118,77 170,118,70 170,122,66 123,89,57 164,121,74 177,126,71 177,126,71 174,125,74 167,119,74 147,103,61 97,61,32 78,58,49 85,72,69 91,70,59 102,83,71 122,96,71 139,106,79 159,122,80 175,128,78 179,128,75 167,113,54 167,112,56 181,126,72 180,129,72 174,123,68 180,127,70 182,129,72 182,128,69 197,143,84 196,142,83 206,149,91 199,142,84 203,149,88 195,141,80 186,131,75 171,113,58 168,115,58 180,127,72 181,123,68 179,121,66
54,44,48 58,48,52 54,44,48 52,42,46 56,46,50 54,43,50 54,44,48 56,45,52 51,43,49 55,48,51 57,50,53 58,51,54 55,48,51 57,47,51 54,47,50 52,44,50 52,42,46 56,46,50 52,45,48 54,47,47 57,47,48 59,49,50 62,50,40 74,62,52 71,57,57 70,56,58 71,59,61 70,60,61 71,61,62 67,57,58 82,62,53 95,69,46 141,109,67 161,123,77 170,121,70 171,118,63 173,119,60 181,129,67 186,133,69 187,133,72 193,137,70 190,137,69 181,128,60 188,137,68 182,129,61 183,130,66 178,128,66 163,117,62 135,94,47 125,86,43 124,83,38 176,122,63 187,134,70 182,131,64 146,99,36 115,73,21 84,60,27 72,52,22 70,48,40 69,51,48 71,57,59 68,58,59 69,57,57 75,61,63 76,63,60 77,64,61 77,64,59 81,68,65 84,70,70 81,67,67 84,67,70 78,61,62 73,59,59 73,60,57 73,55,52 78,61,53 106,84,76 131,102,67 183,136,86 198,135,84 84,69,58 71,58,51 241,176,119 186,127,68 205,147,85 200,146,85 184,133,94 188,139,99 204,140,78 191,133,80 191,138,74 111,79,47 146,100,59 193,133,79 183,129,68 194,140,79 193,136,78 200,143,85 191,131,77 184,130,71 175,127,73 173,135,98 100,86,68 94,68,54 80,59,57 85,70,59 71,65,58 90,68,60 123,98,79 136,104,72 156,118,81 152,115,75 162,114,69 176,127,76 181,130,75 178,127,70 176,122,63 187,133,74 195,138,80 186,132,73 190,138,76 190,138,76 181,129,69 184,129,73 176,123,68 180,127,72 188,134,75 192,135,77
