117,77,52 117,77,52 119,79,54 132,91,64 137,93,65 139,93,65 108,73,46 68,50,29 95,66,35 135,101,58 172,120,70 141,91,45 113,68,33 107,61,31 81,46,21 107,61,35 102,56,30 97,52,29 62,39,26 47,34,27 89,59,44 94,63,44 103,63,40 208,136,88 142,74,34 132,69,34 91,61,46 183,144,87 186,145,86 192,145,82 207,154,88 196,144,82 199,149,87 191,146,82 189,144,82 183,136,75 65,40,21 79,60,37 139,107,75 149,105,75 111,59,27 169,113,77 164,105,59 155,96,50 151,91,48 175,116,70 172,114,63 175,117,66 178,120,69 174,116,65 182,122,72 182,124,71 175,116,68 160,116,78 66,42,16 63,44,19 69,45,19 73,48,20 77,50,18 96,58,23 106,70,41 95,71,45 74,57,47 53,49,41 66,55,48 91,80,65 108,87,60 95,70,53 170,122,77 191,136,82 186,131,79 164,110,62 156,106,62 149,101,56 115,71,41 109,74,47 108,73,48 121,84,58 126,90,61 134,93,66 104,71,44 97,67,41 138,90,72 86,52,34 107,65,25 238,125,52 187,97,21 99,42,0 136,76,35 111,70,39 220,129,69 172,98,46 102,59,26 187,109,61 240,141,84 197,119,48 225,149,84 213,135,68 215,140,75 244,165,101 221,142,78 252,177,109 206,131,59 219,139,71 131,91,39 108,64,34 120,87,62 144,110,88 175,133,111 133,82,45 131,80,25 163,73,24 125,91,59 131,102,67 110,90,60 58,45,22 53,37,22 98,76,38 76,59,24 93,79,50 60,51,43 135,125,74 65,45,27 107,66,5 68,50,31 60,44,27 93,79,25 99,86,38
92,53,25 109,70,42 123,84,56 122,86,64 93,66,48 80,54,40 88,58,43 107,61,43 84,59,42 110,75,37 201,116,63 205,120,65 233,147,76 124,78,62 58,38,29 60,45,25 85,54,35 92,56,34 106,62,32 103,64,32 122,66,44 112,70,46 119,62,45 128,67,35 164,112,82 93,66,48 87,74,67 111,81,66 202,149,83 206,148,82 193,145,71 191,147,78 197,148,81 193,147,81 180,134,75 99,63,32 148,103,82 173,111,69 187,122,67 193,129,69 206,145,82 199,138,75 183,119,59 182,121,60 180,121,62 190,131,74 179,119,65 183,123,69 184,124,72 185,125,73 175,115,63 184,124,72 177,118,70 158,115,82 62,43,20 67,46,19 72,49,20 75,50,20 80,53,21 85,56,21 95,54,27 89,54,29 147,102,58 49,48,41 61,49,37 100,81,67 96,75,48 110,78,62 130,97,72 176,122,72 163,107,60 157,104,59 152,106,65 115,73,35 110,74,43 106,72,42 116,82,52 133,87,59 137,91,61 128,93,57 140,105,69 118,84,52 107,75,45 96,65,42 94,65,43 97,63,41 107,73,51 111,81,55 108,70,49 113,73,50 105,71,39 120,72,25 110,80,52 227,158,118 164,61,17 231,130,64 184,120,58 168,109,36 190,126,64 180,111,46 201,132,67 254,178,115 156,108,54 84,70,43 89,70,45 96,56,33 94,59,32 154,112,88 104,64,39 88,44,14 123,60,27 118,76,52 108,88,58 105,85,53 151,117,85 159,125,84 111,82,51 59,45,29 96,77,42 105,81,44 66,53,32 132,120,50 87,74,42 67,54,47 116,73,13 73,65,29 90,74,32 109,88,36
95,67,54 111,83,70 99,71,58 73,53,44 70,54,50 73,52,50 77,53,47 107,60,37 95,70,51 153,95,58 177,107,56 178,100,54 120,76,38 215,126,72 255,191,145 95,54,27 115,62,39 112,59,34 109,64,29 125,65,24 196,79,39 164,92,42 114,70,44 151,98,71 124,93,74 111,83,70 91,75,69 90,69,65 82,58,52 127,101,62 175,137,87 176,137,78 182,141,80 157,114,56 150,101,52 221,161,107 217,144,85 174,102,36 235,163,97 214,141,82 211,141,81 209,139,79 199,131,72 187,123,63 174,112,54 193,131,75 185,123,67 174,112,56 191,131,77 190,130,76 191,131,79 187,124,71 177,117,63 119,75,45 67,49,30 68,47,24 74,51,22 76,53,22 80,53,21 88,59,24 86,53,28 89,54,16 194,126,65 125,86,58 95,73,53 105,75,58 88,74,49 115,94,71 117,89,62 146,100,61 149,98,59 147,98,60 107,66,35 106,70,39 108,74,44 111,75,44 131,90,59 131,91,57 135,91,61 135,92,57 146,102,64 141,98,65 126,87,59 119,86,61 113,82,61 112,78,56 117,80,56 117,81,52 121,85,56 121,82,54 110,75,50 106,75,54 111,71,48 127,86,59 130,90,67 175,125,92 255,165,105 246,158,104 207,136,67 205,140,80 199,132,66 123,89,48 76,61,39 71,62,45 80,62,41 76,57,32 76,52,26 68,42,17 75,49,26 77,55,35 79,56,43 75,56,42 66,52,34 77,63,38 108,81,49 131,87,57 171,111,68 111,71,35 110,88,43 78,61,35 66,54,17 123,114,29 72,59,27 50,41,22 82,45,1 66,47,22 109,97,40 107,81,42
73,57,55 73,57,55 75,59,57 68,54,54 64,50,50 70,52,49 67,41,31 113,61,29 116,70,44 171,122,82 115,61,27 185,105,64 96,60,27 146,79,27 163,96,44 117,67,36 112,62,31 115,60,31 124,59,20 172,69,25 176,66,13 186,79,20 134,81,40 168,111,53 219,161,110 173,113,61 178,118,75 156,107,71 136,95,64 131,94,68 155,115,90 178,132,102 186,129,87 206,145,98 206,137,83 201,127,75 185,111,57 233,157,97 189,114,51 188,123,59 189,128,63 220,159,96 195,130,73 194,132,74 179,117,61 183,118,63 191,126,69 183,119,59 184,115,59 189,120,64 179,111,52 211,145,88 204,139,75 136,93,60 56,35,20 50,25,8 75,56,33 75,54,29 78,52,27 87,58,27 83,52,29 104,62,20 160,114,55 148,111,69 181,129,79 153,102,47 107,80,48 134,93,66 114,81,56 103,74,43 139,105,71 96,65,42 75,44,21 98,63,36 122,81,52 136,95,64 138,95,60 136,92,62 138,93,60 146,101,66 143,98,65 130,84,54 130,85,52 131,90,61 121,81,56 126,89,63 128,89,61 128,87,58 126,85,56 127,86,55 137,98,68 102,66,37 119,80,52 127,86,55 133,89,51 157,102,59 152,92,42 143,80,27 188,124,64 206,132,78 145,84,21 83,65,44 70,56,40 70,59,44 71,57,39 64,50,32 62,48,30 78,60,39 68,50,31 62,48,34 59,44,33 64,48,35 64,50,34 69,58,39 91,62,38 116,70,33 179,104,57 196,121,76 116,94,47 67,48,23 76,64,7 89,81,0 73,56,32 55,49,13 91,61,33 79,60,25 68,61,20 81,59,21
68,54,54 68,54,54 74,60,60 68,54,56 57,45,47 55,43,43 62,45,37 128,82,54 125,79,49 120,74,44 106,62,36 235,155,100 114,61,20 109,63,24 108,64,24 110,63,29 111,61,30 111,61,30 159,77,32 183,72,26 179,76,22 139,69,40 164,112,82 210,145,88 195,131,71 198,134,74 204,144,92 180,120,70 188,130,79 175,115,65 190,123,71 234,158,98 226,146,80 233,152,89 220,141,77 216,135,74 255,180,114 221,141,75 242,167,104 181,116,54 158,97,36 186,125,64 186,124,66 183,124,65 170,108,52 222,157,102 188,123,66 212,147,85 183,115,56 198,128,70 207,137,77 206,136,76 237,165,99 145,99,62 75,46,24 79,44,29 67,36,24 50,22,9 57,29,16 71,44,28 70,42,15 96,57,27 126,88,51 129,93,62 216,155,94 201,134,68 211,144,78 175,108,60 114,89,59 91,70,47 77,61,44 34,19,10 100,71,49 117,80,54 136,91,58 140,95,62 144,100,62 142,97,62 147,101,62 142,100,60 124,83,52 121,80,49 122,81,50 126,82,52 128,84,54 136,92,62 133,89,59 131,87,57 135,90,57 134,91,58 140,95,62 106,65,36 116,80,51 135,91,61 139,93,56 148,93,50 178,118,68 208,145,92 195,134,71 181,117,53 123,65,28 72,54,35 69,58,41 68,57,38 70,59,42 61,50,33 59,50,35 69,55,39 64,47,37 57,46,31 59,47,35 62,48,34 66,50,35 77,55,35 91,55,33 118,66,34 156,89,41 190,103,58 126,92,51 70,49,22 88,78,9 115,106,21 80,59,44 62,59,6 62,42,12 102,94,29 74,56,24 95,73,6
68,54,56 68,54,56 70,56,61 62,50,52 55,44,41 60,47,44 85,61,53 113,69,43 111,64,32 110,64,34 108,60,31 109,62,30 110,60,27 110,60,29 110,60,27 108,61,29 111,53,27 128,57,31 162,71,29 156,76,35 131,70,36 133,100,91 148,105,97 189,126,77 175,115,63 186,126,74 175,115,63 191,131,79 178,120,67 173,111,55 193,123,65 246,164,90 240,156,78 231,150,71 235,154,77 255,179,107 253,173,107 227,152,89 187,117,57 227,158,102 156,91,36 203,141,85 163,104,47 168,106,48 215,153,95 205,139,82 206,137,81 179,110,54 193,125,66 204,136,75 219,151,90 230,162,103 195,130,73 117,73,35 75,46,26 76,41,26 94,54,31 100,56,30 89,48,19 89,48,21 133,75,40 139,71,26 125,86,56 132,93,63 179,111,52 212,137,74 218,143,80 230,157,98 136,108,81 93,73,55 46,34,22 48,36,26 84,58,35 116,82,52 130,87,54 137,92,59 133,88,53 139,95,57 148,102,65 133,90,55 139,94,59 138,93,58 139,94,61 135,90,55 138,93,60 138,92,55 138,91,59 144,98,61 144,97,63 139,93,56 150,104,67 123,80,47 113,77,48 131,92,64 140,95,62 138,92,53 209,151,100 202,137,82 185,117,56 195,129,79 94,60,38 79,41,20 87,51,31 71,57,39 69,58,43 65,55,43 60,49,34 67,56,39 61,50,35 57,47,35 55,46,31 69,58,41 73,58,38 96,65,42 81,39,15 100,52,23 137,75,33 177,96,46 162,101,54 44,52,27 106,99,27 117,107,36 81,72,53 57,55,6 73,64,37 89,84,33 71,67,9 116,97,44
71,59,61 72,60,62 65,53,55 66,52,52 66,51,42 94,75,63 91,70,57 96,65,46 109,63,35 107,62,29 110,60,29 107,60,28 111,61,28 106,55,27 105,61,35 85,52,27 111,60,34 142,74,52 121,64,35 87,46,26 127,104,93 131,99,94 150,113,112 164,110,62 177,118,61 194,132,76 189,127,69 167,105,49 178,112,57 194,124,64 217,141,76 255,176,98 255,197,118 210,125,45 241,157,81 232,150,78 216,138,71 199,127,63 192,123,67 178,112,57 179,114,59 206,144,88 147,88,31 192,130,72 180,118,60 182,116,59 192,123,67 199,130,74 191,123,64 196,128,69 207,138,84 209,143,88 201,138,85 124,81,48 78,44,22 95,53,29 90,47,28 104,60,34 114,58,22 124,66,29 140,80,39 209,116,57 114,73,44 141,94,60 211,135,70 242,162,94 209,133,68 201,129,65 131,91,55 104,82,64 52,40,30 63,48,37 98,69,45 109,75,45 136,96,62 136,91,58 139,93,56 142,98,60 134,92,54 136,93,60 132,87,54 146,101,68 137,92,59 139,93,56 148,102,65 151,100,63 148,99,61 152,104,61 154,103,66 160,109,72 154,106,63 147,98,60 117,76,47 121,85,56 137,94,61 142,98,60 172,121,68 192,136,73 206,141,77 110,58,26 80,43,17 75,38,12 87,53,33 71,60,41 68,54,40 64,50,34 61,42,19 70,55,33 61,47,29 60,49,34 60,49,34 68,54,36 68,49,33 85,52,25 78,37,10 86,38,9 128,66,26 155,80,33 179,100,54 87,64,33 142,135,49 76,66,15 75,68,50 47,53,3 76,67,40 71,66,11 88,89,0 117,105,48
75,62,55 84,71,64 95,77,72 109,79,64 122,86,68 120,86,66 120,77,58 123,80,45 155,115,90 93,56,41 97,57,34 103,62,46 97,58,46 71,54,44 60,42,41 50,33,25 87,56,44 75,42,31 88,59,53 108,81,74 111,87,81 133,101,96 146,109,108 175,122,99 182,117,60 191,126,71 206,136,78 204,134,76 227,154,95 197,121,58 207,129,60 232,150,76 239,153,82 231,145,77 255,178,111 216,137,73 225,152,91 213,140,83 224,155,99 207,138,84 171,109,53 171,112,55 193,134,77 182,117,62 211,145,90 203,137,80 216,150,93 210,144,87 185,119,62 192,126,69 200,134,82 200,134,82 184,124,70 133,88,53 90,50,27 128,65,32 105,65,29 115,60,19 158,83,36 106,55,20 127,69,32 196,103,46 97,49,20 199,135,89 222,142,76 243,160,93 230,154,89 200,128,64 160,91,26 122,95,77 62,51,44 66,54,42 86,62,40 107,72,45 135,95,61 133,88,53 145,99,60 148,103,59 136,90,49 140,97,64 133,88,53 114,69,34 137,92,57 140,94,55 157,108,68 154,104,62 148,99,59 154,104,62 162,109,68 170,117,74 175,121,73 168,112,63 109,68,39 109,72,46 140,97,62 140,98,60 156,109,59 204,150,89 227,168,109 96,50,20 80,40,15 82,41,12 81,57,33 70,59,42 68,51,27 65,46,30 60,36,3 60,43,19 59,48,31 60,49,34 69,55,41 68,54,36 69,53,36 76,55,32 91,50,23 88,43,10 110,59,24 147,79,34 155,81,29 164,95,41 144,135,59 70,48,14 71,63,50 50,48,28 65,55,45 86,89,25 65,63,14 68,66,35
141,92,54 149,100,62 160,111,73 161,114,82 145,97,72 140,94,57 149,112,86 116,84,52 95,72,61 65,46,34 114,91,78 160,127,116 164,128,118 100,76,68 64,42,45 63,47,45 67,49,46 70,52,49 81,63,60 79,56,53 111,87,81 142,114,105 172,139,130 150,102,96 196,134,78 188,126,70 176,112,52 190,121,65 229,159,99 216,146,84 220,148,84 222,150,84 213,140,79 207,134,75 195,125,67 182,113,59 176,109,59 179,113,63 177,117,65 183,125,70 207,147,93 213,154,97 184,124,70 173,113,61 191,131,79 184,124,72 180,120,68 208,148,94 184,121,68 185,123,67 182,120,64 187,125,69 191,131,79 128,76,44 105,57,30 144,82,44 192,104,48 179,104,59 189,127,71 100,55,20 114,57,26 176,90,40 102,62,39 176,115,68 220,140,74 230,147,80 206,130,65 197,125,61 167,98,33 125,87,52 82,67,56 64,49,38 73,54,40 93,67,44 125,86,54 136,91,56 146,100,59 159,111,66 152,104,61 134,93,62 129,84,49 135,90,55 138,93,58 141,95,54 154,104,62 160,107,66 155,105,63 163,110,67 172,116,69 173,117,68 184,129,75 185,126,67 115,72,37 114,78,49 126,86,52 136,94,54 161,115,60 197,141,78 108,54,16 86,40,10 81,40,13 87,41,13 79,60,37 69,58,39 68,57,38 64,48,42 63,49,35 66,52,36 63,52,37 62,51,36 63,51,39 69,55,37 70,56,42 70,56,38 88,52,30 94,48,18 98,48,15 122,62,21 140,69,16 167,87,30 108,78,61 128,94,62 116,75,30 47,50,28 63,52,35 114,117,53 46,48,6 43,41,21
156,105,66 164,113,74 152,103,65 138,95,60 145,105,71 155,105,74 107,70,55 78,56,36 79,61,58 70,55,46 122,101,88 164,134,119 175,143,129 154,123,115 118,95,92 81,59,53 89,67,59 86,66,57 63,47,45 67,46,44 110,88,82 143,117,107 169,136,125 152,111,109 179,119,65 212,149,98 204,137,85 191,125,75 186,117,63 191,126,69 196,130,73 197,132,77 175,115,63 176,116,66 172,114,63 161,105,56 162,102,52 164,106,55 167,109,56 172,114,61 192,132,80 189,129,79 191,131,79 176,116,64 170,110,58 175,115,63 172,112,60 173,113,59 177,114,61 174,111,58 182,119,66 185,122,69 181,122,76 91,44,10 135,81,43 167,101,53 215,113,62 189,105,59 187,125,67 105,58,26 134,77,46 182,103,55 112,72,49 177,118,72 200,124,59 209,130,66 231,155,92 210,137,76 209,139,77 173,121,73 98,82,69 65,48,40 69,55,41 75,55,37 113,77,46 133,90,57 143,97,58 156,106,60 157,107,63 130,91,61 131,86,51 124,79,44 143,99,61 154,105,67 157,106,67 158,105,62 162,109,66 160,105,60 179,123,74 173,118,66 192,135,77 195,134,71 132,86,45 117,77,52 126,82,52 139,93,54 155,109,54 165,110,54 85,35,4 86,40,10 79,38,11 96,48,21 78,61,37 70,59,40 67,55,43 63,49,35 61,47,31 69,55,41 64,50,34 62,51,36 62,51,36 66,52,36 69,55,41 69,55,37 77,51,26 88,49,17 94,47,15 105,49,11 132,62,13 167,83,23 86,56,55 122,88,54 162,110,48 49,55,26 58,44,19 93,96,34 44,45,8 54,50,29
162,107,64 154,99,56 157,102,59 169,113,66 172,117,65 167,113,65 167,112,71 179,123,85 111,78,67 73,57,53 119,97,89 146,118,107 143,111,106 129,97,94 115,92,89 77,61,57 80,63,55 82,62,53 70,52,49 60,48,53 93,75,70 132,109,96 165,135,120 146,108,110 120,76,48 145,96,60 163,112,75 167,118,80 161,112,74 174,119,78 171,116,75 159,115,77 154,108,69 145,99,58 164,114,72 189,132,90 183,130,77 176,118,65 175,112,59 175,115,63 176,118,67 189,130,82 190,131,83 203,145,94 215,155,103 197,137,83 210,150,96 193,133,79 197,137,83 198,138,84 196,136,84 188,125,74 152,103,63 97,56,29 127,69,36 169,96,53 166,95,42 198,129,73 195,122,65 112,71,42 131,83,65 157,93,49 129,85,57 171,112,66 212,141,86 235,162,105 186,113,52 194,124,64 187,122,62 190,125,70 125,97,70 70,55,44 61,49,39 69,54,43 92,74,55 116,80,51 141,95,56 162,112,66 165,112,67 115,76,46 134,91,58 138,94,56 145,99,58 156,105,66 160,105,62 179,123,74 181,126,74 181,126,74 179,121,68 196,136,82 202,141,80 210,146,79 142,92,48 129,85,59 136,95,66 144,101,68 94,51,18 77,36,5 81,40,13 87,43,13 98,57,30 110,55,26 84,72,46 69,58,41 62,51,34 62,48,34 56,45,28 62,51,36 65,49,34 63,51,39 64,49,38 68,54,40 66,54,42 66,55,36 66,51,31 96,60,27 90,46,20 95,50,15 119,57,15 170,84,13 119,68,44 188,137,113 216,157,66 50,49,11 112,79,42 47,45,14 39,42,9 66,58,34
177,122,68 172,117,63 169,114,60 169,114,60 177,119,68 176,120,71 174,119,67 167,116,63 77,50,45 79,58,58 105,84,82 139,110,104 130,96,94 137,100,87 147,111,82 149,115,85 134,110,88 113,84,62 89,70,58 65,47,44 84,66,63 113,92,81 152,124,111 134,102,97 77,61,57 78,60,55 77,61,55 77,61,57 73,57,51 84,63,50 82,61,48 82,62,53 81,65,52 81,62,50 82,61,50 119,77,53 133,93,59 148,100,57 173,121,73 181,122,76 201,138,87 231,166,111 216,150,95 208,141,91 200,130,81 228,158,107 208,141,89 210,147,94 205,145,93 176,116,64 180,120,70 190,130,80 106,65,34 115,75,52 121,67,31 147,86,39 201,135,83 200,135,78 216,153,100 89,58,35 120,84,62 155,110,64 155,105,72 186,125,78 210,141,85 209,143,88 191,126,71 181,118,65 180,120,68 179,120,72 169,116,75 86,65,50 53,40,33 50,38,28 69,55,39 91,65,44 144,98,61 162,110,62 159,115,77 92,62,34 134,91,58 146,99,65 146,100,63 157,109,66 173,120,67 185,127,72 193,136,78 197,140,82 195,133,75 202,137,75 230,156,88 231,156,84 130,87,52 110,73,49 113,80,55 103,72,49 84,55,24 80,47,20 87,51,22 95,50,15 98,57,30 180,129,72 74,64,40 71,58,35 64,50,34 62,51,34 59,48,31 69,54,34 63,52,35 62,50,38 62,50,38 63,52,37 64,52,40 64,53,34 67,49,28 127,93,61 90,44,14 90,42,17 118,55,22 168,81,22 132,74,50 83,63,56 220,145,55 69,57,16 63,39,2 84,84,39 33,36,14 82,77,45
170,115,61 173,118,64 173,118,64 174,121,68 176,123,70 176,123,70 174,121,66 169,113,64 66,50,48 76,63,60 95,77,74 113,85,87 123,85,87 161,115,78 173,119,60 170,115,59 175,122,65 169,116,59 175,122,65 107,74,37 79,61,56 96,76,69 142,109,100 134,102,86 110,87,76 102,76,55 86,60,48 77,55,47 80,64,58 103,83,76 106,90,77 113,87,75 119,87,82 115,84,72 108,79,57 90,75,53 86,73,52 88,66,46 97,63,41 105,63,39 118,74,44 124,79,46 139,85,47 162,107,66 168,111,69 176,117,69 188,133,79 189,134,82 204,146,95 169,110,62 171,107,63 142,91,52 89,55,25 109,70,31 152,95,51 202,139,88 188,123,66 190,126,66 173,120,63 74,43,24 72,43,19 91,51,28 162,110,78 186,132,84 205,143,87 207,145,87 205,143,87 206,143,90 198,138,84 190,132,79 196,136,86 183,131,101 78,63,52 53,36,26 62,49,42 81,58,47 135,92,57 157,107,63 133,100,73 95,60,33 117,80,54 128,87,56 128,82,52 142,97,62 148,98,56 190,132,77 189,130,73 205,146,89 202,137,77 245,170,107 255,187,113 243,162,101 93,47,8 97,57,34 113,73,39 124,78,50 127,79,52 137,92,69 92,47,24 95,50,15 235,170,106 255,188,120 69,61,39 68,57,40 61,49,37 59,51,29 59,35,0 69,52,28 50,39,22 59,48,31 60,51,36 61,50,35 63,51,39 66,55,38 72,53,30 126,93,66 100,52,23 99,47,17 121,62,14 160,80,21 127,67,17 173,138,100 246,161,81 73,48,4 43,36,5 66,59,28 34,36,10 147,116,79
182,127,73 181,126,72 175,120,66 175,120,64 182,127,71 182,130,70 180,126,65 180,127,72 86,65,50 90,71,59 103,82,78 113,82,88 161,118,83 177,122,70 183,124,67 185,126,69 183,124,65 182,123,66 184,120,60 170,126,84 83,63,54 86,66,59 117,78,64 177,119,66 171,113,58 170,116,57 176,122,61 179,122,64 175,120,64 175,120,64 182,122,68 178,125,72 152,105,55 139,91,48 110,69,42 87,63,41 80,62,41 78,66,54 84,67,57 86,67,53 83,68,57 83,68,59 79,64,55 83,70,63 81,65,52 74,55,41 87,61,49 112,81,69 122,91,79 120,93,75 135,102,77 70,36,2 118,72,33 148,88,36 155,97,46 166,105,58 186,120,70 193,127,77 190,135,90 77,46,27 73,42,19 90,52,31 161,110,86 103,58,23 154,98,49 190,130,76 187,122,67 192,133,74 200,138,80 201,135,80 201,135,85 182,119,66 180,126,90 112,69,36 40,28,18 84,59,40 136,87,51 156,106,64 85,63,43 70,54,41 79,58,45 102,76,55 121,86,61 134,93,64 126,82,44 209,155,107 197,137,85 199,137,81 217,152,90 250,178,112 255,200,131 180,105,56 217,145,106 153,94,64 151,95,71 137,81,55 124,72,42 109,69,46 86,67,55 215,149,99 194,133,68 216,142,74 65,56,37 64,53,34 64,49,38 61,49,37 55,39,26 64,51,30 56,45,28 59,48,33 66,52,34 65,51,37 69,55,41 71,57,39 77,56,33 122,90,60 126,77,39 101,50,13 121,62,16 160,80,23 134,71,36 99,62,36 191,129,87 67,53,8 40,34,11 49,43,18 39,37,17 145,116,81
176,120,73 176,120,73 173,116,72 174,118,71 182,124,73 182,125,67 186,129,69 179,120,72 104,83,60 105,85,67 113,77,57 161,117,79 181,126,70 187,125,69 181,119,63 180,117,64 182,123,66 179,122,62 175,122,58 141,91,49 102,79,68 102,76,64 150,108,84 186,132,82 191,136,82 184,129,73 177,117,63 167,114,61 151,100,47 150,99,46 136,82,32 153,99,51 145,90,45 132,84,39 136,90,49 143,95,48 147,97,55 149,99,57 115,79,46 108,74,44 95,65,39 97,67,41 81,60,33 108,78,52 159,118,87 168,128,105 147,108,78 138,102,80 91,65,42 84,58,37 86,56,39 80,53,37 78,56,36 76,58,39 86,70,53 85,69,56 93,73,66 92,73,61 101,80,67 114,87,71 131,93,74 119,82,56 191,129,87 119,80,50 171,120,83 181,124,80 189,129,75 188,123,68 194,129,67 202,129,68 197,124,67 190,126,66 186,129,71 183,131,83 78,68,44 92,67,48 147,96,68 158,114,74 78,59,43 64,49,40 76,57,45 72,53,39 73,54,42 123,99,77 144,109,82 153,114,82 160,115,71 213,154,108 232,174,112 213,152,87 234,164,104 201,140,93 137,85,53 142,90,58 169,112,72 168,106,64 154,103,66 88,57,34 112,94,73 199,141,86 233,155,104 176,130,93 77,66,49 66,52,34 60,48,36 61,47,31 57,45,33 70,56,42 59,44,33 61,50,35 70,56,42 71,55,40 75,57,38 76,56,36 105,81,57 116,89,55 160,107,62 116,62,24 121,61,22 160,83,32 159,90,52 100,54,24 76,56,38 66,52,34 35,33,11 50,47,32 35,31,14 86,79,61
80,60,53 81,61,54 76,56,47 95,72,57 119,90,70 138,103,76 153,112,81 164,122,100 64,42,22 105,78,60 161,116,93 172,121,84 167,113,63 178,125,70 175,120,64 181,126,70 182,127,71 185,127,72 177,130,69 124,71,26 60,34,13 67,40,24 71,39,23 89,48,21 106,60,30 187,138,100 194,139,87 187,129,63 172,114,50 182,123,66 181,124,66 180,118,60 174,111,60 176,116,64 179,116,65 196,137,78 188,131,73 196,137,78 191,127,67 177,112,55 180,114,57 178,112,55 183,118,61 190,125,70 192,127,63 184,120,60 168,109,50 188,126,68 192,124,61 187,119,56 185,120,60 172,113,54 177,119,55 185,127,65 195,133,75 194,130,70 200,136,76 189,124,67 164,106,55 146,98,53 121,82,39 111,71,48 182,126,88 87,68,54 82,61,57 80,64,58 84,69,58 88,68,59 95,69,57 101,73,62 114,75,61 145,101,61 164,115,79 75,41,11 84,43,27 101,72,48 153,101,71 165,111,61 175,122,69 113,77,46 87,61,36 91,66,38 82,63,49 82,61,46 84,62,44 119,95,73 87,56,35 131,86,63 165,111,73 175,124,89 144,92,60 116,67,45 107,60,37 127,76,48 142,87,58 154,96,63 140,89,52 64,33,10 84,64,46 155,106,66 204,139,79 175,120,64 82,59,48 71,57,41 60,51,36 63,52,37 58,51,35 72,53,39 65,51,37 63,49,33 67,51,36 72,53,37 77,55,35 80,56,34 116,90,51 119,87,55 165,111,73 141,88,43 126,70,44 155,87,47 181,109,63 207,133,81 133,87,46 68,50,31 42,40,20 49,49,33 25,30,10 28,32,15
96,77,61 89,70,54 80,65,56 74,61,54 71,58,53 79,64,55 96,77,65 67,47,38 55,32,21 72,41,29 84,43,27 98,64,44 95,72,57 103,62,35 125,79,51 118,73,52 132,90,68 136,94,70 147,109,72 160,126,94 57,30,12 59,38,27 63,36,20 64,32,18 63,31,17 76,41,26 107,58,36 163,101,61 198,132,82 190,133,75 188,133,77 193,131,75 194,133,70 180,122,60 180,121,62 175,123,63 169,114,60 182,127,73 182,128,69 186,126,72 195,133,75 190,130,78 201,138,85 184,126,71 184,127,69 192,130,72 204,140,80 191,127,67 195,129,77 193,127,75 186,125,62 168,111,51 176,119,61 180,118,60 189,133,70 182,126,63 195,130,68 196,131,69 185,122,71 189,131,69 187,129,67 98,63,36 156,99,55 181,117,57 181,116,59 189,130,73 187,122,62 180,118,62 165,107,54 136,87,47 93,58,31 92,66,56 72,46,25 78,44,22 113,63,30 119,83,54 158,104,70 172,121,84 157,103,55 150,97,42 158,104,45 154,96,41 174,108,58 185,130,87 196,142,83 188,134,84 125,86,54 65,46,30 52,33,19 106,70,60 127,85,61 67,28,14 71,33,14 107,59,34 128,76,44 130,76,38 119,75,49 58,28,11 90,71,55 128,81,58 194,144,84 184,121,68 51,32,20 65,50,39 63,49,35 59,49,37 65,51,35 71,55,42 68,54,40 69,53,38 69,53,36 73,53,35 84,60,38 108,82,59 88,57,34 78,44,14 156,101,72 155,103,55 151,93,60 180,111,71 221,143,90 217,140,80 220,148,84 213,140,83 136,87,47 120,96,63 54,47,27 45,38,18
80,61,45 82,63,47 87,66,53 82,61,48 89,70,58 86,67,51 81,60,47 52,35,25 49,28,17 56,30,18 95,47,29 133,68,45 98,56,45 91,69,61 86,62,54 108,80,67 136,111,94 152,128,104 186,138,109 178,132,93 154,116,79 123,91,59 66,39,21 59,34,17 62,37,20 65,40,21 74,46,17 159,115,73 152,100,50 162,109,54 188,131,73 187,136,81 149,103,46 140,94,39 170,121,72 177,122,70 175,117,62 175,118,60 188,131,71 173,120,67 163,108,56 160,107,52 156,108,52 157,105,55 165,112,67 172,118,68 178,120,67 182,122,68 181,123,70 174,121,68 161,113,66 149,97,47 158,104,45 173,114,55 163,110,67 172,117,72 174,122,62 173,119,60 169,117,69 161,113,59 154,116,70 85,60,41 154,108,69 158,109,60 175,119,70 163,108,54 185,128,70 200,142,80 192,135,75 188,126,68 189,128,65 175,122,69 79,36,19 75,44,32 91,58,33 140,96,70 171,115,81 88,58,43 158,103,49 175,117,53 197,127,65 199,131,68 175,110,46 191,130,65 192,128,61 184,123,58 107,73,41 55,39,37 60,37,26 80,54,33 129,94,56 146,101,55 165,114,59 195,144,75 203,141,83 179,117,61 175,113,55 193,128,71 91,72,49 130,84,58 181,128,83 172,109,56 55,36,22 53,34,22 55,39,26 55,40,29 65,44,31 57,46,31 61,50,33 61,52,35 60,44,29 76,54,36 65,39,18 66,37,17 66,31,18 84,48,30 186,126,85 186,122,60 186,119,74 209,127,80 251,155,97 255,163,96 237,159,92 253,167,99 255,166,92 239,161,108 98,65,28 150,131,78
