123,101,56 96,78,48 36,25,34 33,25,31 30,23,26 31,24,24 52,32,23 67,36,24 72,50,44 130,107,118 62,43,45 65,39,27 79,44,29 77,45,29 81,48,39 113,96,102 97,84,92 105,92,89 125,107,116 129,109,119 129,109,119 125,108,114 123,108,118 124,104,114 125,108,114 126,109,112 123,107,105 106,89,92 93,75,72 99,81,90 127,107,119 132,113,129 113,101,117 72,59,78 128,113,121 51,42,53 132,114,123 134,114,126 121,101,113 131,112,114 133,111,114 106,88,97 123,108,118 79,66,76 98,83,93 119,102,108 99,85,90 121,109,114 125,111,111 124,110,110 126,109,112 109,92,95 130,107,108 142,104,108 112,74,76 119,86,86 128,88,81 119,71,65 115,72,64 106,70,64 119,98,96 113,99,101 103,92,87 93,83,87 111,96,104 119,101,110 166,145,134 195,158,134 189,151,132 178,152,129 178,154,132 181,152,132 189,145,117 215,88,54 222,89,52 181,152,132 178,152,129 178,151,135 182,151,130 190,146,118 207,126,94 191,111,79 183,148,123 186,153,126 253,64,33 190,149,122 189,148,128 188,153,128 254,92,65 255,56,30 183,162,135 193,143,128 217,85,66 208,120,100 206,129,112 196,95,70 254,53,24 255,76,51 179,159,139 183,154,132 186,160,137 185,156,134 185,156,134 182,153,133 179,150,128 181,152,128 173,147,124 159,133,112 109,79,62 69,48,33 62,42,33 65,49,36 62,46,33 63,49,35 63,49,33 68,54,40 47,44,31 49,49,35 60,60,44 69,65,55 54,50,40 54,50,40 53,50,37 71,63,41 74,64,42 83,75,25 101,87,33 84,72,33
126,104,70 60,42,23 36,25,34 33,26,29 33,23,27 36,24,26 66,45,34 66,38,25 89,68,66 133,110,121 63,39,31 75,47,34 85,51,33 83,52,31 78,50,39 121,107,112 73,59,64 116,102,107 129,111,120 118,96,99 122,100,103 122,103,110 95,73,81 120,101,108 116,99,105 119,105,110 96,74,77 126,109,112 121,107,112 125,108,114 125,108,114 127,110,116 127,113,118 128,113,123 127,112,120 114,99,107 127,112,120 130,112,123 102,84,93 123,106,109 130,111,115 69,55,60 124,112,114 60,48,62 82,68,85 110,95,103 123,108,118 75,62,72 128,115,125 74,61,71 123,109,111 57,43,58 123,109,114 123,106,109 125,107,118 124,106,105 131,106,107 131,98,100 107,61,61 129,92,89 118,102,100 114,100,100 102,90,90 104,91,99 107,94,102 125,111,113 179,152,134 192,157,132 179,153,130 173,148,129 177,152,133 175,150,131 173,144,124 189,119,90 232,75,46 174,148,125 177,150,132 182,151,132 185,156,134 179,153,130 184,152,122 177,141,112 181,147,127 194,153,135 255,61,27 189,130,102 190,149,129 181,147,125 249,84,56 255,56,29 186,138,113 255,59,34 206,151,122 188,160,133 188,158,132 198,148,117 255,50,21 251,96,69 184,154,128 181,152,128 182,153,131 181,152,132 180,151,129 180,151,129 178,149,125 180,151,127 169,143,120 153,127,104 98,71,53 66,45,34 59,42,32 65,48,38 65,48,38 64,48,35 63,48,37 62,50,38 48,44,36 47,49,34 59,61,44 45,47,32 52,51,42 51,52,40 59,61,44 56,53,29 79,72,41 75,63,35 76,62,19 92,80,39
129,107,73 42,26,9 36,25,32 33,26,29 30,23,26 36,25,22 65,42,29 64,41,30 113,94,98 139,116,129 80,49,39 84,53,34 91,55,33 85,53,39 84,57,52 126,113,121 77,63,68 112,98,103 121,103,112 80,52,54 128,102,106 133,107,113 120,87,91 125,103,108 128,106,114 124,102,107 87,51,59 126,109,112 119,100,107 105,86,93 132,110,115 127,110,116 125,111,116 121,104,107 130,111,113 127,110,113 129,112,115 130,113,119 131,111,121 130,113,119 133,116,122 130,116,121 126,114,119 120,105,115 97,78,92 119,104,114 97,82,92 115,103,115 125,111,124 105,89,102 122,103,107 72,58,73 125,108,114 74,62,67 101,90,99 122,110,115 123,104,108 124,105,107 128,107,107 125,103,106 119,102,103 114,101,98 97,85,85 109,94,104 112,98,103 132,119,116 179,150,130 191,158,133 176,149,131 172,147,130 173,149,127 173,146,128 175,145,128 174,145,121 220,76,50 193,140,113 178,149,127 181,152,130 179,150,126 181,155,132 188,127,91 192,123,83 191,153,134 198,151,128 249,61,34 210,78,50 190,150,125 184,157,139 246,69,36 255,60,26 211,79,60 248,78,47 181,152,130 184,153,130 186,155,132 190,151,123 255,56,24 254,114,87 180,152,125 179,150,126 181,152,130 183,154,134 180,151,131 179,150,130 178,149,125 178,149,127 169,140,118 151,122,102 94,67,49 61,39,31 60,43,33 64,44,35 64,44,35 65,48,40 64,49,38 57,47,35 50,46,36 44,46,31 57,59,44 67,69,54 55,56,46 48,51,41 44,45,35 58,55,40 79,74,35 106,101,50 104,95,48 107,98,53
133,112,87 42,28,14 35,28,28 33,26,29 33,23,22 40,24,18 67,41,27 64,40,32 130,111,118 121,102,106 81,51,36 89,58,39 87,53,33 87,53,33 94,71,70 135,117,128 98,84,84 116,102,102 121,104,110 105,79,85 127,103,109 117,83,92 117,83,90 129,105,111 124,94,109 122,102,112 99,60,69 123,109,109 93,62,70 122,103,107 83,49,58 127,110,113 134,115,119 88,66,69 114,97,98 129,110,114 128,109,111 136,117,121 136,117,124 133,116,119 129,112,115 132,115,118 128,114,119 129,110,114 127,108,115 128,110,119 121,106,114 107,93,106 89,75,90 121,106,116 122,105,108 112,97,107 121,106,114 108,95,105 78,70,78 86,74,86 62,49,59 124,109,117 124,112,117 109,102,105 114,102,102 111,100,97 92,78,78 107,94,104 118,101,107 139,123,119 182,151,128 191,157,137 176,146,131 174,147,129 171,144,126 169,144,127 173,146,130 168,146,128 190,142,115 196,94,54 180,149,126 176,150,127 177,147,121 201,136,97 211,93,60 165,103,63 179,153,130 200,132,112 255,66,44 246,87,66 205,89,58 180,155,138 255,60,30 250,73,36 214,82,56 244,75,48 179,150,128 182,153,131 183,150,123 201,145,119 255,53,23 236,126,100 183,149,127 178,149,129 179,150,128 180,151,129 178,149,127 180,151,129 179,150,128 176,147,125 169,140,118 150,121,101 94,64,47 60,38,30 64,44,37 62,42,33 65,45,36 66,46,37 65,50,39 60,48,38 55,51,41 50,51,39 53,54,42 55,56,44 51,50,41 56,59,49 45,46,38 51,51,37 91,88,48 96,93,42 88,86,37 103,101,52
120,101,78 42,26,22 32,27,26 29,24,26 34,22,22 45,27,22 67,39,26 66,44,38 128,110,121 94,73,73 82,48,30 88,57,38 84,53,34 82,51,32 105,83,86 134,117,120 105,88,89 121,104,107 121,103,112 123,104,111 117,98,105 110,91,98 124,100,109 125,101,110 88,54,66 124,100,106 116,80,90 127,108,112 129,95,102 132,115,118 87,53,60 124,105,109 83,57,63 133,107,111 130,111,113 137,113,117 115,86,91 134,115,119 127,96,104 132,110,115 118,96,101 123,104,108 127,108,112 133,109,115 132,110,115 128,109,116 127,110,116 125,107,116 91,73,84 126,111,119 127,109,118 104,89,99 115,102,110 131,117,122 62,49,59 124,110,115 88,77,86 100,87,95 53,42,49 90,83,86 114,102,102 112,101,98 78,64,64 105,92,102 117,98,105 142,126,122 186,157,133 191,157,137 178,147,135 174,147,131 170,143,125 171,146,129 171,146,129 172,147,130 178,151,133 174,148,127 191,125,95 183,127,89 185,129,91 190,139,113 175,152,121 173,125,96 189,152,128 201,111,87 244,81,57 186,151,126 200,125,98 209,77,47 255,59,27 242,83,53 189,132,103 255,57,34 190,148,124 183,155,128 186,149,123 213,142,116 250,57,29 220,135,109 184,149,122 179,150,128 178,149,127 179,150,128 178,149,127 179,150,128 176,147,127 176,147,127 171,142,122 141,112,92 91,61,44 57,37,28 59,44,33 60,43,33 62,45,35 63,46,36 65,48,38 54,41,34 43,39,31 41,40,33 49,48,39 59,58,49 58,57,48 43,46,36 50,53,43 44,45,35 61,59,28 87,80,37 74,69,30 82,81,43
70,57,52 35,25,26 35,25,29 30,25,27 33,26,24 54,35,23 63,35,24 79,56,55 133,118,128 90,59,40 87,53,35 89,54,39 85,54,33 84,54,39 115,98,104 105,87,96 111,94,97 122,105,111 117,103,116 124,108,121 125,107,118 118,105,115 126,108,119 127,108,115 120,104,102 127,111,107 105,83,86 128,110,109 102,74,76 126,102,108 94,65,70 127,103,107 98,62,70 134,105,110 133,109,113 131,108,109 99,59,65 133,108,109 112,79,83 91,52,61 132,110,115 128,106,111 134,108,112 134,106,108 102,73,78 129,110,112 130,113,116 136,117,124 125,108,111 125,108,111 126,107,114 125,108,111 124,110,115 125,111,116 124,110,115 123,109,109 84,74,75 101,91,95 77,67,71 60,49,56 113,99,101 113,100,97 68,54,56 109,94,104 125,101,105 153,132,121 186,156,128 188,157,136 176,147,127 170,142,129 169,141,128 172,142,127 174,147,129 176,149,133 175,145,130 173,146,128 180,151,129 176,147,125 176,147,125 182,151,128 186,153,128 159,112,80 189,136,111 191,153,136 189,149,124 183,149,127 179,149,123 187,147,122 230,75,50 223,105,84 178,154,128 188,96,68 248,77,53 211,150,118 193,149,123 246,102,83 240,57,37 217,147,121 183,149,129 181,152,130 179,148,127 179,150,130 179,150,130 179,150,130 179,150,128 178,149,129 168,139,117 138,109,87 97,66,45 52,35,27 59,44,33 63,48,37 58,43,32 63,48,37 65,48,38 50,37,30 53,50,37 48,44,34 42,38,28 56,52,42 53,49,39 54,53,42 38,37,28 48,46,42 55,54,29 87,82,39 70,62,28 66,59,32
42,32,33 32,29,33 36,25,32 30,25,27 36,29,29 65,40,23 67,42,25 100,78,81 137,115,109 93,59,39 94,58,38 91,55,37 87,53,31 83,57,45 121,104,110 86,68,77 118,101,107 123,105,116 73,64,79 85,46,60 109,45,48 98,44,51 98,64,73 119,94,106 118,99,113 126,106,118 125,112,120 126,111,119 129,107,115 122,103,110 114,92,97 130,108,113 131,107,113 115,93,98 101,79,87 126,109,110 89,54,59 109,79,82 129,103,107 115,76,85 128,106,111 126,107,111 119,86,90 122,89,93 128,98,101 127,110,111 124,110,115 126,104,112 84,59,58 123,105,104 97,75,78 101,82,84 130,111,115 126,107,111 122,105,106 123,110,107 121,107,107 120,106,106 104,92,94 62,50,55 112,98,98 110,97,94 75,61,66 111,96,106 126,105,105 157,136,123 184,153,130 182,153,131 173,147,126 172,144,131 166,138,125 169,141,128 171,144,128 172,145,129 175,145,130 174,147,129 176,150,129 176,147,123 177,147,121 178,149,127 181,150,129 181,149,133 178,152,131 182,152,135 181,152,128 180,151,127 179,150,126 182,151,128 179,152,134 184,157,139 182,153,131 186,150,128 174,154,134 181,151,125 192,146,120 196,138,105 192,99,78 189,152,126 191,155,137 179,150,128 179,148,127 179,148,129 182,151,130 180,149,128 180,151,131 178,149,129 176,147,127 138,109,89 98,69,49 55,35,28 59,44,33 58,43,32 61,46,35 62,47,36 63,48,37 48,37,32 53,49,39 56,53,40 60,56,46 52,46,39 44,38,31 44,43,34 50,53,43 54,55,45 53,50,35 75,72,32 77,73,38 61,56,28
40,28,33 32,26,31 32,27,29 31,24,24 38,27,22 75,48,30 71,45,35 117,98,102 117,91,81 92,56,36 97,65,51 84,52,36 85,51,33 88,64,56 128,108,118 86,69,75 118,100,109 121,103,114 43,40,55 105,44,49 134,78,54 132,84,59 123,74,54 112,54,44 108,45,41 113,46,46 47,35,49 61,54,68 81,73,90 93,84,97 112,103,116 127,116,125 124,110,115 127,108,115 129,107,112 129,108,108 133,111,114 132,110,113 126,107,109 125,101,107 118,96,101 98,79,81 97,69,71 121,96,95 134,106,108 126,107,109 126,107,114 121,95,101 93,64,60 129,106,105 87,45,52 120,103,104 131,109,112 96,73,74 116,95,95 120,103,95 125,109,105 122,106,104 118,104,104 116,102,102 112,99,96 107,94,91 76,63,73 111,96,104 128,110,107 163,144,128 186,152,132 179,150,130 177,152,133 171,144,128 166,141,124 165,139,127 167,139,126 172,145,129 172,145,129 171,146,127 180,153,135 178,148,131 174,145,125 180,149,126 181,150,127 187,156,133 179,150,128 181,152,130 179,150,126 180,149,126 181,150,127 186,157,133 188,154,134 183,152,131 180,151,127 181,152,130 181,150,131 181,150,131 182,151,128 181,152,130 177,151,130 181,155,132 188,157,138 181,152,130 180,149,128 181,150,131 182,151,132 181,150,131 182,153,133 182,153,133 176,150,129 131,105,84 91,65,44 54,34,27 61,46,35 61,46,35 64,49,38 62,47,36 61,46,35 47,41,32 43,44,32 45,46,34 50,51,39 43,39,33 43,38,40 47,47,44 46,47,39 47,46,35 44,41,26 82,82,48 75,75,34 65,63,32
43,32,39 33,25,31 33,25,31 35,25,26 58,43,34 82,53,31 72,51,40 123,104,111 90,65,48 96,55,35 89,59,42 84,52,36 77,50,32 97,79,76 136,118,129 100,85,93 121,101,111 121,102,116 36,35,52 134,57,49 139,78,60 142,81,65 153,95,73 152,94,72 126,62,45 124,50,45 37,32,48 39,33,54 37,33,55 34,37,59 37,45,73 36,45,68 41,44,64 52,48,68 75,67,86 108,99,112 120,114,121 130,113,119 130,112,121 128,111,117 124,110,112 123,109,111 126,109,110 125,109,107 120,102,101 129,107,110 122,103,107 96,74,79 104,76,76 132,107,108 104,59,67 119,100,102 116,92,96 125,100,101 129,106,107 113,85,85 124,106,101 109,88,84 105,80,79 120,104,100 114,100,100 106,93,90 97,81,94 107,92,100 130,114,108 167,148,132 186,153,128 176,150,129 173,151,131 170,144,130 168,143,126 168,142,128 169,141,128 170,144,130 172,145,129 173,146,128 178,151,133 177,150,132 176,149,131 183,154,134 183,154,132 186,157,137 181,151,134 178,149,127 180,149,128 181,150,127 181,155,132 180,154,129 182,148,126 184,150,128 179,150,126 182,153,131 177,146,127 181,150,131 183,154,134 183,154,134 181,152,132 181,152,132 187,156,137 182,151,132 177,146,127 180,149,130 179,148,129 185,155,138 183,153,136 179,150,130 165,139,116 123,97,74 89,63,42 58,38,29 61,46,35 58,43,32 59,44,33 59,44,33 59,44,33 48,44,34 41,44,32 36,39,29 48,51,41 42,41,32 54,53,42 51,53,38 48,50,35 37,39,22 56,54,34 72,70,41 68,65,39 61,59,26
34,26,32 33,25,33 33,25,31 31,21,22 72,55,45 82,53,31 79,59,50 138,118,128 82,56,35 92,51,31 86,56,41 77,47,30 77,50,34 106,87,89 130,115,125 103,90,98 121,101,113 120,101,115 34,30,50 142,64,54 173,111,102 194,131,127 159,101,79 159,99,97 152,86,70 114,40,33 32,31,48 34,30,50 32,33,54 38,50,72 30,38,66 32,39,62 36,45,68 29,37,57 32,30,50 38,33,51 39,36,51 89,55,62 91,52,61 88,61,73 116,101,109 116,104,109 130,118,123 122,112,116 123,109,111 124,105,107 123,104,106 128,109,111 126,101,102 124,99,100 105,60,68 114,95,99 120,97,98 116,92,96 124,105,112 94,66,68 101,85,81 121,100,96 129,104,101 118,102,98 113,99,99 104,90,90 107,92,100 107,92,102 141,119,113 179,153,130 184,150,128 173,147,126 171,146,127 170,144,130 169,143,129 168,142,128 169,141,128 166,138,125 167,140,124 172,145,129 177,150,134 181,154,136 178,151,133 180,154,133 183,154,134 181,152,132 180,150,133 178,149,129 181,150,129 181,150,127 185,156,134 182,153,129 183,149,127 184,150,128 181,150,131 186,155,136 180,151,131 180,149,130 182,153,133 182,151,130 179,150,128 180,151,131 181,150,131 181,150,131 177,146,127 180,149,130 179,148,129 181,149,133 181,152,132 175,146,126 158,132,111 117,91,68 85,59,38 57,40,32 59,44,33 59,44,33 59,44,33 61,46,35 62,47,36 42,38,28 53,55,40 41,40,31 46,45,36 52,51,44 48,48,34 47,49,32 44,45,33 44,46,31 53,51,31 80,75,43 58,54,19 89,85,48
35,27,33 31,23,29 31,24,27 37,25,27 75,52,39 82,56,35 99,78,74 135,115,125 79,50,26 71,45,31 77,46,34 70,45,28 71,48,37 119,102,108 114,99,107 107,94,102 116,98,107 109,90,106 45,34,57 99,41,45 137,78,61 140,80,59 134,71,49 150,85,73 137,76,58 104,33,30 31,29,49 35,33,55 30,37,60 27,52,74 36,43,68 37,42,68 27,50,75 25,42,62 34,32,52 34,31,48 37,31,54 116,41,48 121,53,35 154,74,60 137,69,67 118,56,47 107,49,53 82,41,50 61,42,60 80,66,81 108,91,97 127,108,115 131,109,112 125,101,105 124,94,97 122,104,103 123,104,106 121,99,104 114,97,100 113,88,89 120,104,102 125,104,102 83,56,51 122,104,101 112,98,98 103,89,94 108,95,103 112,96,111 152,128,120 185,156,134 180,149,128 170,143,125 169,144,127 171,140,130 167,139,126 169,142,126 166,141,124 169,141,128 171,140,128 173,145,132 174,147,131 173,146,128 177,150,132 180,154,133 180,151,131 181,152,132 177,151,130 185,159,138 183,152,133 186,155,134 184,153,132 183,149,127 183,152,131 183,152,131 177,146,125 186,155,134 182,153,131 182,151,130 181,152,132 180,151,129 176,147,125 180,151,131 175,146,126 178,149,129 175,146,126 177,146,125 177,146,127 180,149,130 175,146,124 171,145,120 162,136,115 115,89,68 84,57,39 52,34,29 59,42,32 59,44,33 57,42,31 61,46,35 63,48,37 44,40,30 56,56,40 53,54,42 52,53,43 37,38,28 53,52,45 54,55,47 62,63,53 45,46,36 55,55,39 84,81,39 71,65,29 94,89,46
34,28,33 32,27,29 31,24,24 36,26,27 77,52,35 78,56,36 103,84,86 142,120,125 72,47,30 77,49,36 80,50,35 71,43,30 80,60,53 120,105,115 86,73,81 111,98,108 114,99,107 89,73,90 66,39,63 85,40,44 136,75,68 148,91,101 160,102,117 114,57,40 105,46,41 86,24,36 33,29,49 38,41,61 31,40,65 25,53,76 32,48,73 25,41,66 32,54,84 25,36,65 38,32,55 31,29,49 38,32,53 123,47,52 167,104,82 163,89,66 165,95,71 151,75,51 141,63,53 117,46,43 38,25,44 27,28,49 28,26,46 31,34,54 39,41,57 37,36,51 66,58,66 100,87,95 123,106,112 120,106,108 117,103,108 120,106,108 119,102,103 121,103,102 108,85,84 114,100,100 110,96,96 87,73,73 109,96,104 116,100,115 154,131,120 176,147,125 179,150,130 169,144,125 168,143,126 171,140,130 165,139,125 165,139,125 169,141,128 168,142,128 169,143,129 171,145,131 177,149,136 173,146,128 176,149,131 178,151,133 178,149,129 178,149,129 180,154,133 183,157,134 184,158,137 187,157,140 182,153,131 177,146,125 182,151,130 186,155,134 178,149,127 187,156,135 184,153,132 179,150,128 180,151,131 179,150,128 179,148,127 180,149,130 177,146,127 175,144,123 179,150,130 176,150,129 175,146,126 178,149,129 174,148,125 170,144,119 159,133,112 110,83,65 80,55,38 55,37,32 58,41,31 59,44,33 59,44,33 62,47,36 63,48,37 43,39,29 45,48,28 45,47,32 54,55,43 46,47,35 54,55,47 44,47,39 35,38,30 32,35,25 46,43,28 97,92,53 77,70,29 70,62,28
35,29,34 32,27,29 33,26,26 47,33,33 81,54,36 71,49,31 116,97,101 112,91,91 70,43,36 87,61,51 88,56,40 71,46,29 99,81,78 125,110,120 86,73,81 111,98,108 115,101,114 53,41,57 97,47,57 108,53,38 134,63,44 138,78,53 151,83,63 147,84,78 121,40,45 60,24,44 33,29,51 34,35,56 26,38,62 27,47,71 28,37,62 26,46,70 32,48,73 28,40,64 34,37,59 32,30,50 43,34,49 124,52,33 161,98,78 176,103,89 152,91,75 152,89,96 118,58,46 107,37,31 27,28,49 25,27,43 24,27,49 31,47,72 29,41,65 24,36,60 33,46,65 36,33,50 41,34,48 37,30,42 64,42,45 99,80,87 121,102,106 121,104,107 118,104,104 113,100,97 107,94,91 75,62,59 109,96,104 119,100,114 162,137,118 173,148,131 174,148,127 169,142,124 168,143,126 166,143,128 164,137,121 164,138,124 166,140,126 166,140,126 170,142,129 172,145,129 172,144,131 172,145,129 172,145,129 176,149,133 173,146,128 177,150,132 178,151,133 177,150,132 182,152,135 182,152,135 179,149,132 178,149,129 181,150,129 181,152,130 179,150,128 185,156,136 181,152,132 180,151,129 176,147,127 180,151,131 177,146,127 179,148,127 175,146,124 177,146,125 176,150,129 176,150,129 176,147,127 176,147,125 173,147,126 173,147,126 151,124,106 111,84,68 78,55,40 52,36,30 58,43,32 59,44,33 61,46,35 62,47,36 62,47,36 51,47,37 33,36,16 36,37,25 48,50,35 39,40,28 53,53,48 50,50,45 38,40,35 39,41,36 42,41,32 51,48,4 81,77,31 110,106,58
34,28,33 34,27,30 33,26,26 54,33,29 80,50,33 70,44,32 127,113,115 90,66,58 71,45,35 89,61,50 75,45,28 73,46,30 110,91,93 128,113,123 96,83,91 116,101,111 119,100,116 113,94,110 90,76,89 81,56,70 71,49,57 71,45,51 88,48,54 102,46,51 110,48,50 43,29,46 31,29,51 35,36,57 27,33,52 35,48,67 31,38,61 29,46,66 25,33,53 37,43,62 34,32,52 34,32,54 53,37,50 145,70,43 135,61,36 138,61,46 157,84,72 159,91,53 99,44,31 110,35,38 23,23,49 22,28,49 18,30,54 22,50,73 24,40,67 19,35,62 30,54,74 28,31,51 36,33,50 34,32,44 112,45,38 109,51,41 84,40,39 74,44,43 106,93,90 112,98,98 101,90,87 69,57,59 112,97,105 121,102,116 164,139,122 175,152,137 176,149,131 172,145,129 164,143,128 162,139,124 163,138,121 164,138,124 168,143,126 166,144,126 169,141,128 172,146,132 171,143,130 170,143,127 171,146,129 175,150,133 171,144,126 174,148,127 174,148,127 176,149,131 179,149,132 180,151,131 181,151,134 178,149,127 180,149,130 181,151,134 178,149,129 183,154,132 181,155,132 178,149,127 183,154,134 181,152,130 179,148,127 176,147,123 176,147,125 176,147,127 178,152,131 177,151,130 176,147,127 176,147,125 178,152,131 176,150,129 151,126,107 110,83,67 69,48,37 55,39,33 58,43,32 58,43,32 61,46,35 62,47,36 62,47,36 48,48,32 51,54,34 65,66,56 38,39,27 44,43,34 48,46,42 48,48,48 47,46,49 47,47,44 45,43,41 73,70,26 80,75,34 68,63,24
33,27,32 30,24,29 35,28,31 76,53,42 76,46,31 74,50,42 125,113,115 73,47,33 67,41,31 75,52,39 69,36,25 72,46,34 115,98,101 134,119,129 100,89,98 119,103,116 120,104,117 118,102,115 120,101,115 116,100,115 118,103,123 116,103,113 121,105,122 116,100,115 104,89,99 83,67,80 56,47,62 39,34,50 31,30,45 36,38,54 35,38,58 33,41,61 31,34,54 35,33,53 36,33,50 35,29,50 83,39,57 165,86,65 179,89,63 113,45,41 140,63,46 148,70,42 153,95,62 99,32,36 30,24,45 28,38,56 27,45,69 20,53,76 13,36,63 20,40,68 21,52,69 26,32,51 34,33,50 34,32,44 106,46,46 78,40,32 81,38,34 87,44,36 64,34,33 110,96,96 95,84,81 64,52,54 102,98,111 121,79,86 180,106,106 181,121,123 168,134,146 169,139,140 161,140,136 165,134,122 159,136,133 163,138,119 164,143,120 162,140,120 166,140,126 170,147,132 170,144,130 170,143,125 174,144,129 176,144,128 175,146,126 172,145,127 173,146,130 179,152,136 171,149,129 175,150,131 178,151,133 176,150,129 179,152,134 180,153,135 177,151,130 176,150,129 178,152,131 177,151,130 177,151,128 177,151,130 175,146,124 178,149,125 176,147,125 178,149,129 173,147,126 177,151,130 176,149,131 178,151,133 176,152,130 170,149,126 154,129,110 107,81,67 62,43,29 54,42,32 57,42,31 59,44,33 59,44,33 63,48,37 56,44,34 48,48,32 52,52,38 54,52,53 33,34,26 48,47,40 51,49,47 57,57,54 59,59,59 45,45,42 50,50,45 60,52,18 116,109,68 116,111,58
32,26,31 34,27,30 35,25,29 77,51,37 67,42,25 80,60,53 131,119,124 63,35,22 75,51,45 75,47,38 65,35,20 69,45,37 120,106,108 117,104,112 109,94,104 118,102,115 118,102,115 119,103,116 118,99,113 117,102,112 117,101,116 118,103,113 126,107,121 123,107,120 120,104,117 120,104,117 120,104,117 121,105,118 123,108,118 121,105,118 109,95,110 71,62,75 53,46,60 44,35,48 40,31,46 43,33,51 107,52,68 150,73,58 155,62,39 130,58,44 146,64,42 154,81,49 160,94,60 74,21,25 28,26,48 21,24,42 17,35,59 18,46,71 13,31,59 15,39,68 16,36,62 33,45,69 31,29,49 37,35,45 96,34,21 121,68,45 131,79,58 92,49,34 64,43,43 110,96,96 99,86,83 91,77,82 94,91,120 158,83,106 121,72,92 220,113,81 210,102,66 208,96,84 225,91,59 62,70,118 63,66,113 71,69,118 99,86,132 114,114,142 142,129,148 158,143,151 164,146,145 165,144,140 168,145,134 172,139,128 173,142,130 173,146,130 173,146,130 175,150,133 176,149,131 179,153,130 177,151,130 179,149,132 180,153,135 180,153,135 176,147,125 176,147,125 176,150,129 179,153,132 179,153,132 176,150,129 173,147,124 176,150,125 179,153,130 177,151,130 174,148,127 178,152,131 176,150,129 174,147,129 174,147,129 168,143,124 149,127,107 104,81,70 60,41,27 57,42,33 56,41,32 58,43,34 59,44,33 63,48,37 55,43,33 55,55,41 35,34,23 59,58,51 50,51,43 46,49,41 52,54,49 52,53,45 55,56,46 44,46,41 60,59,48 85,80,48 76,69,38 110,106,60
33,25,31 34,26,32 37,25,27 72,47,30 63,36,29 95,77,74 128,115,125 60,37,24 88,64,56 70,44,32 65,37,24 83,59,51 129,112,118 90,78,83 113,98,108 118,102,117 118,102,115 118,102,115 119,100,114 120,101,115 114,98,111 117,101,116 126,108,119 119,104,114 119,104,114 120,105,115 123,108,118 121,106,114 121,108,118 123,108,118 121,106,114 120,105,113 120,105,113 123,108,116 125,111,113 128,110,109 118,104,106 107,90,93 91,62,69 95,48,55 108,48,46 120,54,49 121,54,47 48,24,40 23,24,45 28,23,41 13,27,50 21,39,65 12,32,56 20,40,66 19,27,47 21,24,44 27,28,49 45,32,42 106,39,14 132,66,50 136,77,60 92,34,24 93,76,82 113,96,97 93,77,75 108,91,97 86,85,116 163,94,61 180,128,68 168,168,94 157,169,102 184,96,60 224,100,76 54,72,128 59,68,120 60,69,121 51,75,120 107,110,148 45,76,123 64,76,129 63,71,128 69,73,127 65,67,119 123,63,95 166,88,103 157,94,101 150,109,133 154,136,145 168,153,161 175,152,151 171,155,142 180,149,137 177,152,133 174,152,132 176,150,125 179,148,127 175,144,125 178,152,129 177,151,128 178,152,129 173,147,124 178,149,125 182,153,133 177,150,134 178,148,131 176,149,131 173,146,128 176,144,128 173,143,126 165,138,120 138,116,96 105,82,69 52,35,25 56,41,30 57,42,33 61,46,37 58,43,32 57,42,31 53,40,33 54,55,45 57,58,50 45,44,35 58,59,49 45,47,42 44,46,41 52,52,52 38,38,38 47,47,42 70,70,56 87,86,32 82,80,22 85,82,31
34,29,31 32,27,29 43,29,29 64,42,24 72,49,36 110,87,86 96,73,74 70,47,34 70,47,34 61,38,25 69,46,31 89,67,59 124,105,107 80,65,73 110,94,109 117,101,118 117,101,116 117,101,116 116,100,113 114,99,109 114,99,109 116,100,115 122,103,117 119,103,118 118,102,117 118,102,117 123,107,122 123,108,118 125,111,116 126,109,115 124,110,115 121,107,112 123,109,114 124,110,115 125,111,116 126,109,115 126,109,115 126,108,117 126,108,119 127,109,118 124,110,115 126,108,117 115,107,113 107,92,102 71,57,72 48,34,51 29,31,47 28,31,51 31,33,58 27,30,52 20,21,42 25,19,40 28,26,46 61,27,36 153,86,59 152,90,92 131,71,59 105,44,26 105,90,98 111,97,97 76,62,64 113,95,104 65,64,95 211,100,63 168,162,98 167,162,107 146,141,98 161,103,70 238,95,73 59,74,117 59,68,118 60,72,125 93,129,172 72,66,110 70,120,156 63,72,126 60,69,123 62,71,125 62,71,125 170,70,81 156,148,126 95,87,120 169,129,93 186,104,79 218,104,104 242,98,76 77,75,126 67,70,119 73,74,122 80,81,129 108,99,141 124,124,150 154,141,151 165,151,151 165,147,142 175,151,143 179,144,129 176,147,127 176,145,124 176,146,129 177,150,132 175,150,131 174,145,125 174,144,127 169,143,122 162,135,117 134,112,92 107,81,67 51,35,22 56,41,32 58,41,33 59,44,35 58,43,32 59,44,33 52,42,32 44,46,41 59,59,54 62,61,52 43,44,34 55,56,46 55,55,50 60,61,64 59,57,65 50,50,47 45,45,31 90,92,46 80,82,29 90,93,31
