85,60,43 85,60,43 85,60,43 89,61,48 94,68,47 99,65,47 99,65,47 100,66,48 94,60,42 91,60,41 84,56,43 71,43,34 66,38,29 67,36,28 60,34,24 59,30,24 58,29,23 65,36,30 69,37,32 67,38,34 67,38,34 65,38,33 60,35,34 61,33,24 104,45,26 134,60,37 163,73,49 180,76,48 202,87,49 220,98,62 211,99,58 212,95,55 220,97,57 220,97,57 216,93,53 216,97,58 239,101,66 231,102,66 201,89,48 225,92,53 229,92,48 222,88,45 219,91,52 239,113,62 255,126,67 255,128,65 255,126,66 255,126,66 255,125,64 255,124,61 248,110,52 214,98,51 200,96,59 190,93,60 179,87,55 170,84,52 145,71,46 123,65,43 72,52,32 54,50,31 54,52,34 57,50,32 74,55,32 108,72,41 159,104,63 185,121,75 218,145,88 255,181,113 255,190,112 255,194,120 214,154,102 102,80,46 67,57,33 64,56,34 68,58,36 98,81,42 137,111,59 143,103,49 120,95,67 74,56,51 66,49,39 108,78,61 99,69,43 136,99,73 165,119,80 199,151,108 171,121,77 183,133,89 126,103,72 74,55,41 74,59,37 70,56,38 70,56,29 79,55,31 86,57,33 86,61,42 112,93,70 158,133,103 229,192,150 255,212,165 255,214,169 243,206,162 178,146,104 137,86,51 125,69,35 117,67,36 112,65,33 129,85,34 144,92,44 133,84,35 133,88,44 112,69,36 110,74,41 113,79,49 103,71,57 127,80,71 160,102,90 190,113,98 164,111,97 102,76,62 121,87,69 137,99,80 135,93,71 94,61,36 95,59,39 82,53,33 88,59,39 81,60,49
89,63,42 89,63,42 93,64,44 101,67,49 103,69,51 101,69,53 95,63,47 80,55,38 73,57,40 72,58,42 75,64,45 73,58,47 73,53,44 70,37,30 69,38,30 63,39,31 57,33,25 63,36,29 63,36,29 67,39,30 63,39,31 69,42,37 72,44,42 68,39,35 89,45,35 107,56,46 142,61,36 159,72,45 174,83,48 202,83,46 207,92,52 205,86,47 222,89,48 217,91,52 223,99,62 214,99,61 230,94,61 231,96,58 215,89,50 220,87,50 218,88,48 220,87,48 243,103,57 255,122,61 255,131,65 255,131,67 255,128,63 255,127,66 255,124,61 255,122,58 241,109,54 207,98,53 199,95,60 192,95,62 174,85,54 149,75,50 106,66,43 82,55,37 54,56,39 57,55,37 56,57,38 54,55,36 57,55,35 59,55,38 80,60,40 98,72,49 135,89,61 170,116,78 202,140,82 243,163,97 255,186,111 255,170,102 161,118,73 95,67,38 64,60,39 76,66,42 140,107,59 211,133,89 91,69,51 124,98,75 159,120,90 169,126,91 141,98,65 136,92,64 150,105,61 163,116,66 165,120,76 183,134,83 185,141,90 136,97,56 147,103,61 147,104,59 134,92,50 113,80,55 87,56,33 94,70,44 99,82,58 135,110,82 153,121,91 163,131,101 174,142,110 187,152,114 189,152,99 154,124,82 114,85,52 101,72,41 103,66,40 114,68,42 113,68,35 119,72,38 121,74,40 105,66,36 90,59,38 87,58,38 89,49,51 92,50,55 98,51,56 111,58,60 140,94,68 124,78,50 131,87,59 142,100,76 161,119,79 199,137,97 221,144,86 201,146,94 141,104,62 91,76,54
105,62,47 106,63,48 110,67,52 102,61,45 98,56,43 79,52,36 58,44,26 57,48,31 72,58,44 76,64,52 76,65,50 69,54,43 65,45,36 63,35,24 70,37,28 67,39,28 70,37,28 71,38,29 70,37,28 70,37,30 57,33,25 59,32,27 69,37,32 76,43,36 89,45,35 106,57,46 134,60,37 153,75,49 167,81,49 186,80,43 209,94,56 204,87,49 223,92,57 222,94,55 222,94,55 218,91,55 220,93,59 225,94,61 225,87,52 231,94,52 233,94,48 238,98,48 255,111,57 255,123,62 255,132,63 255,131,61 255,129,65 255,124,64 255,124,63 255,123,62 223,99,48 190,83,42 187,84,51 177,84,52 156,75,46 114,69,48 87,60,44 73,59,43 80,66,41 80,66,37 69,61,37 68,60,38 61,55,32 57,55,35 62,58,39 65,57,35 73,56,28 87,63,37 118,84,54 169,108,61 215,139,79 255,175,105 255,192,117 255,183,102 173,118,66 85,73,47 103,75,48 199,122,71 102,80,62 130,94,63 158,115,82 166,122,82 155,109,70 136,89,57 146,100,63 157,112,68 172,127,83 190,137,82 172,122,76 142,98,56 151,106,62 153,108,64 144,100,58 116,79,53 87,52,27 116,83,56 106,85,58 98,79,56 95,76,53 96,77,61 114,98,83 161,130,93 189,150,93 172,136,87 135,106,73 107,79,50 104,76,49 108,68,43 115,69,39 121,71,38 119,72,40 107,66,37 88,59,39 86,59,43 99,65,61 120,87,76 108,70,60 101,70,62 95,68,34 108,73,37 120,79,50 126,80,52 114,80,46 160,108,76 234,158,100 255,161,86 255,176,92 204,148,72
81,49,44 74,42,37 72,40,35 65,33,28 63,31,26 66,40,26 62,43,29 73,54,42 79,63,50 79,64,53 73,58,47 71,52,38 72,53,39 76,54,36 75,53,35 77,46,36 72,41,31 69,38,28 67,39,28 71,38,31 62,35,28 58,31,24 68,36,31 78,45,38 83,43,34 88,44,34 114,54,42 127,55,43 154,72,47 169,76,46 196,79,51 188,82,45 190,77,43 188,77,44 200,87,53 224,93,60 203,81,45 213,87,48 236,100,53 239,98,55 235,96,48 244,102,50 255,114,57 255,126,60 255,131,63 255,134,64 255,130,64 255,125,63 255,124,63 255,113,54 212,91,48 177,77,43 169,80,49 149,73,49 133,79,61 94,75,61 86,73,52 93,73,43 105,80,36 111,86,40 104,91,43 93,78,40 80,67,33 74,65,38 73,60,37 73,59,32 78,63,25 83,61,25 75,50,20 67,53,28 106,65,36 165,110,67 214,145,91 236,163,104 255,171,103 221,152,96 148,93,64 159,95,51 110,72,51 82,62,44 105,82,53 125,95,67 154,113,82 134,86,57 145,100,67 141,95,54 189,134,82 203,145,90 161,113,70 157,111,70 154,111,66 154,111,64 151,106,62 142,90,60 104,77,43 128,96,64 128,99,68 107,84,55 88,74,49 70,64,55 86,77,62 155,130,86 185,149,91 181,144,91 146,118,78 111,84,52 89,63,40 109,72,46 118,74,44 126,79,45 124,79,46 111,67,41 89,63,42 89,59,44 76,53,40 83,61,53 118,89,54 108,82,57 88,63,33 90,62,35 98,70,43 102,71,48 97,62,49 90,58,44 185,130,85 255,170,93 255,182,92 248,169,76
66,34,29 65,33,28 63,31,26 63,31,26 61,32,26 62,39,26 71,55,42 78,61,51 80,63,53 73,61,49 69,53,38 74,59,39 82,62,44 87,71,56 78,62,47 66,54,42 59,44,33 59,43,30 64,41,30 73,42,34 65,38,31 60,33,26 58,32,22 49,25,17 53,27,17 71,43,32 88,41,30 102,44,32 128,56,39 142,63,40 145,60,32 155,66,35 168,76,41 172,80,43 185,91,52 215,98,60 223,97,56 203,85,41 213,88,42 246,95,44 255,103,50 255,111,56 255,122,61 255,130,61 255,133,66 255,132,64 255,129,68 255,126,61 255,121,60 253,107,50 187,75,36 159,72,45 140,73,48 114,78,58 101,80,65 94,80,64 85,74,55 92,78,60 102,86,55 110,86,49 108,90,48 104,89,42 103,86,37 94,73,32 80,62,32 72,55,27 78,62,29 77,59,27 76,55,28 45,48,28 51,47,26 66,54,26 112,85,53 161,117,87 215,151,107 241,159,101 224,151,90 226,136,73 223,128,81 53,41,31 61,50,35 80,61,45 138,108,80 166,118,73 148,97,58 166,105,58 233,164,108 227,168,122 165,112,69 158,104,66 160,110,64 167,117,71 167,119,74 169,121,74 160,115,69 147,109,63 149,117,71 123,93,49 107,80,46 75,67,54 90,75,64 155,129,88 186,151,95 182,147,91 151,124,81 118,91,55 92,68,44 106,69,45 114,70,44 122,77,44 118,75,42 111,67,39 88,59,39 88,58,43 82,63,51 82,62,55 94,63,51 102,71,63 91,60,50 83,59,35 78,61,37 81,64,40 109,80,45 100,73,39 113,73,39 173,112,49 242,157,61 255,177,60
66,34,29 66,34,29 63,31,26 63,34,28 70,41,35 75,56,44 80,64,51 81,65,52 79,63,50 80,61,45 80,64,47 85,69,52 83,67,54 64,59,45 55,50,36 54,46,33 59,44,33 62,45,35 63,42,31 63,40,29 65,42,31 65,42,31 62,35,28 55,31,25 45,26,14 49,27,19 78,41,28 93,45,27 108,49,30 121,50,26 148,63,37 161,68,36 180,81,42 199,89,49 202,88,45 244,112,68 255,139,90 255,135,88 255,132,84 255,129,69 255,130,66 255,129,63 255,133,65 255,130,61 255,129,61 255,126,63 255,127,64 255,128,66 255,118,61 228,94,49 177,66,33 123,64,47 90,76,58 92,77,57 87,76,59 90,81,64 93,87,62 97,88,61 114,95,60 123,96,62 113,90,59 106,85,58 104,83,58 91,72,33 82,63,28 71,58,24 70,60,38 62,55,24 67,58,29 52,48,29 48,49,28 49,47,25 54,48,25 76,58,28 79,52,16 118,76,54 186,124,86 207,130,72 179,114,75 93,74,62 58,43,34 59,45,31 102,84,63 178,146,116 245,191,132 255,191,120 255,209,131 255,228,175 165,103,63 196,128,85 209,142,92 172,120,70 118,88,62 125,93,63 168,122,81 180,134,93 183,146,91 184,148,90 182,147,91 139,112,69 121,104,80 167,138,85 186,152,93 177,145,90 139,113,72 114,91,60 85,64,41 102,67,42 101,64,40 121,73,44 133,82,43 124,82,44 107,72,47 98,62,42 82,47,48 66,38,40 76,41,44 87,52,53 87,51,45 79,53,32 69,48,21 76,53,24 88,59,28 89,55,21 90,58,26 105,73,29 151,118,50 164,127,72
57,33,25 57,33,25 56,32,24 59,37,29 75,53,45 76,60,47 77,61,48 78,63,43 78,63,43 82,64,43 88,68,50 84,68,51 73,59,45 54,46,33 52,47,33 57,47,35 68,53,42 72,55,45 68,49,37 57,41,28 66,40,30 66,40,30 64,40,32 63,34,30 56,33,22 53,27,17 69,36,27 85,43,30 115,55,32 141,68,40 149,68,39 168,75,43 175,76,39 202,96,59 235,110,64 255,142,89 255,129,78 255,125,73 255,125,67 255,131,65 255,131,65 255,131,63 255,134,63 255,134,63 255,130,61 255,126,62 255,128,64 255,129,68 223,106,55 193,76,38 165,62,31 119,75,49 84,73,56 90,76,60 95,78,52 100,83,48 95,89,53 100,95,56 113,97,53 117,96,55 123,96,60 121,97,60 119,97,63 115,94,51 109,88,47 101,84,45 88,79,52 85,76,47 86,72,43 75,64,45 59,54,40 64,58,35 73,59,32 81,65,34 69,52,28 65,43,25 155,85,52 136,91,68 57,48,33 80,69,52 57,44,39 63,50,43 103,86,76 79,61,40 203,158,114 255,198,134 255,212,143 244,175,119 193,121,71 226,148,102 255,178,130 208,140,95 100,81,69 87,68,52 102,80,60 137,107,81 175,141,82 188,147,88 178,139,80 137,110,65 125,106,81 170,137,87 185,149,87 168,139,88 125,105,75 87,70,46 84,62,42 117,81,50 82,51,32 63,34,14 123,84,52 147,101,64 145,101,63 137,92,57 161,116,83 152,108,78 149,108,77 152,109,74 138,99,69 81,55,30 77,49,20 96,69,33 118,85,37 141,97,44 156,106,46 162,113,44 160,111,46 159,108,55
55,32,21 55,32,21 60,41,29 74,53,42 83,62,51 83,64,48 81,62,46 83,63,45 89,69,51 81,71,49 73,62,43 69,60,43 68,64,47 66,58,45 65,55,45 71,55,49 77,60,50 77,61,48 72,53,41 60,44,31 65,39,29 65,39,29 66,39,32 69,37,34 69,38,30 68,40,31 77,41,33 88,47,31 114,56,30 140,67,37 171,79,47 180,84,44 207,103,64 210,103,62 236,116,66 252,117,63 255,121,66 255,131,75 255,136,74 255,143,75 255,141,69 255,134,67 255,134,63 255,135,62 255,133,61 255,130,68 255,123,60 236,105,54 180,76,41 164,56,29 164,63,34 124,79,44 90,80,56 88,77,62 83,75,51 89,80,49 104,95,50 107,102,51 111,106,53 109,97,60 115,94,69 135,102,63 137,105,61 133,106,61 134,110,59 135,113,64 122,106,62 105,91,62 94,80,55 85,73,61 81,70,63 82,73,56 90,77,45 92,82,42 74,63,44 59,38,34 104,75,55 63,54,46 58,47,42 68,58,46 58,50,37 51,46,34 98,86,74 80,64,49 136,102,84 223,163,109 235,160,111 208,142,92 155,113,73 163,119,81 154,112,90 105,75,58 81,61,52 81,72,66 72,62,63 98,75,60 150,120,76 178,140,90 185,146,87 146,114,70 127,106,79 171,140,87 181,146,92 146,118,80 99,75,53 79,54,37 111,77,55 129,89,53 136,94,56 137,95,55 142,99,54 150,102,57 154,106,63 150,105,61 163,113,69 168,119,70 170,121,72 166,121,73 136,96,62 74,50,26 73,48,20 86,59,25 117,81,34 146,102,49 158,114,36 173,114,37 181,118,44 182,118,56
74,41,32 77,46,36 82,59,46 90,67,54 89,66,53 86,67,51 87,68,52 90,70,52 88,68,50 85,57,44 69,46,35 62,40,32 56,41,30 53,41,31 60,48,38 68,53,42 73,57,42 76,60,43 73,57,40 77,56,41 74,51,38 67,44,31 66,39,32 68,39,33 73,45,34 74,43,33 87,48,45 100,54,38 126,68,42 143,68,39 177,87,47 209,104,62 222,116,66 226,113,63 245,121,68 255,135,73 255,134,74 255,132,72 255,130,66 255,136,68 255,136,66 255,134,65 255,134,62 255,134,63 255,131,61 255,127,71 248,106,54 182,76,41 136,51,27 147,62,38 176,75,48 134,88,49 99,87,59 94,85,68 85,75,53 97,87,47 113,106,45 114,111,46 116,112,54 110,98,61 115,94,69 124,97,61 148,119,68 153,124,75 148,121,60 138,113,54 126,110,56 110,98,61 100,86,57 88,76,66 88,76,64 94,81,58 101,85,54 97,86,42 72,63,48 55,48,46 74,58,41 58,49,43 54,48,39 66,56,46 66,56,44 62,52,40 75,63,53 70,57,50 78,55,44 140,103,61 171,116,75 171,129,91 79,59,52 78,60,57 82,60,54 72,66,61 91,62,56 82,66,62 78,60,57 77,63,63 98,81,71 138,113,94 179,147,101 141,116,70 126,105,80 162,130,88 160,126,83 124,88,55 135,93,53 163,120,71 178,125,70 193,138,82 191,136,82 188,134,75 182,128,69 180,125,69 185,132,75 182,127,73 182,124,71 176,123,68 169,120,69 167,120,70 148,105,72 68,41,23 75,49,26 82,53,29 108,73,46 126,87,48 144,101,43 157,105,45 148,99,50 159,106,49
79,43,35 89,56,47 86,60,48 90,67,54 90,67,54 87,68,52 87,68,52 90,70,52 80,60,42 75,42,31 68,39,33 63,39,31 61,41,32 57,42,33 63,51,41 71,56,45 80,64,47 80,64,47 85,69,52 89,69,51 80,61,45 74,55,41 66,37,31 72,43,37 75,47,36 77,46,34 91,53,43 111,62,42 138,73,50 160,83,50 181,91,51 209,103,57 216,110,60 227,114,64 248,122,69 255,140,75 255,135,73 255,133,69 255,136,70 255,138,68 255,134,61 255,133,63 255,132,61 255,131,59 255,123,57 255,112,54 210,73,29 145,47,19 122,46,24 142,63,40 175,74,45 139,94,48 107,94,60 103,93,71 94,84,62 97,90,49 118,111,50 122,116,50 120,116,56 108,96,59 113,92,65 113,91,57 119,102,55 119,102,53 124,104,43 125,104,48 125,111,57 110,98,57 103,87,56 88,76,64 89,74,63 93,78,56 95,82,50 95,83,42 71,60,45 66,52,54 73,53,44 58,49,43 58,52,43 60,49,42 60,50,38 63,51,39 96,77,65 61,42,30 60,38,30 96,64,34 136,87,51 140,98,74 102,74,63 108,79,73 128,95,68 134,109,90 158,126,96 144,120,96 138,113,94 108,86,80 100,82,77 93,72,61 106,82,56 123,100,69 120,99,76 139,106,67 149,107,65 172,126,85 195,147,93 199,147,87 208,147,86 205,143,85 200,141,82 196,142,81 188,131,73 183,128,72 184,126,71 184,126,73 182,124,71 181,126,70 178,127,74 174,125,74 153,108,75 77,48,28 77,48,28 75,46,24 79,44,31 87,47,22 96,51,18 121,67,31 150,98,48 173,119,58
75,55,46 79,63,50 79,63,46 86,70,53 86,68,47 90,72,53 81,60,47 74,48,36 64,36,25 66,35,27 71,38,31 67,41,31 70,41,37 69,50,34 78,59,43 82,63,47 78,62,45 78,62,45 88,72,55 85,69,52 68,57,40 59,50,35 65,38,31 67,38,32 73,45,34 80,50,35 92,58,40 111,64,41 143,76,51 161,81,47 185,94,57 209,103,57 234,112,65 240,113,65 255,122,63 255,128,62 255,132,64 255,133,61 255,139,65 255,135,61 255,132,63 255,130,59 255,128,57 255,113,49 243,96,44 205,70,32 162,49,15 116,44,25 106,43,23 146,55,36 173,76,41 140,100,46 110,99,53 101,90,57 93,81,55 97,90,47 126,123,56 127,123,61 123,116,57 109,94,58 111,93,61 104,87,59 106,97,50 108,100,48 115,107,55 115,107,53 120,113,56 114,106,56 112,95,58 116,91,61 123,95,66 122,98,61 108,94,49 96,87,42 67,58,41 77,65,53 68,58,46 59,50,42 58,52,43 65,55,45 62,52,42 71,52,38 170,136,104 238,174,107 66,50,35 92,66,45 140,90,46 153,119,78 166,118,71 167,119,72 180,127,84 166,122,84 158,114,76 153,108,64 171,122,73 181,129,79 170,120,74 162,114,71 149,110,80 135,104,81 127,103,81 186,136,92 205,145,91 211,147,85 208,144,82 216,151,89 206,141,77 198,140,78 199,143,80 190,136,75 184,130,71 184,129,73 183,125,70 182,124,69 187,127,75 185,128,68 192,140,80 188,135,80 149,109,75 76,47,25 83,49,29 85,51,31 104,56,40 117,64,37 142,74,36 166,88,40 176,102,50 187,128,71
80,66,50 77,66,47 77,66,47 86,70,53 80,64,49 89,66,51 80,54,42 73,47,37 66,36,35 71,38,31 70,37,30 70,44,34 77,49,38 80,61,45 82,63,47 83,64,48 85,69,52 93,77,60 92,73,57 73,54,42 61,50,35 59,49,37 62,41,30 66,40,30 71,45,35 76,45,35 83,50,39 102,59,40 140,70,44 166,82,49 194,98,56 212,101,53 239,111,61 252,116,65 255,121,58 255,125,60 255,131,62 255,130,64 255,118,49 250,95,41 221,66,23 211,59,15 205,54,12 193,49,7 180,45,9 168,60,26 151,70,38 108,62,46 107,50,33 150,62,42 184,81,48 151,110,53 114,104,53 105,93,56 98,86,58 96,87,42 116,113,46 121,117,55 122,115,58 105,90,54 108,90,58 103,86,58 106,100,52 111,103,49 111,106,51 115,108,49 120,112,49 114,104,51 106,89,54 102,81,54 123,89,57 135,104,53 121,104,35 95,85,36 65,57,46 78,66,54 72,62,52 63,54,46 58,53,41 68,58,46 83,64,50 144,114,86 247,182,125 255,215,132 200,136,74 118,99,76 171,120,85 167,114,71 178,125,68 174,121,66 152,107,74 107,82,63 88,65,62 79,61,56 79,59,50 96,66,49 122,88,54 141,103,66 164,116,71 168,120,77 133,109,83 202,139,86 223,151,87 225,156,91 215,150,88 211,147,85 186,129,69 180,125,69 176,121,65 168,113,57 168,115,58 176,121,65 182,128,69 183,126,68 195,138,78 208,150,88 211,155,92 196,141,87 138,95,62 81,45,23 82,46,24 87,49,30 93,50,31 101,57,31 131,69,40 157,85,46 184,105,57 197,127,69
81,63,44 81,63,44 82,64,45 87,67,49 80,59,46 76,50,38 71,43,32 71,45,33 73,40,33 61,37,29 62,35,28 70,38,33 77,51,37 80,62,41 81,63,42 81,63,42 88,68,50 88,67,52 79,56,43 70,47,36 88,62,52 83,64,50 65,49,36 65,42,31 69,43,33 72,41,33 74,41,32 88,52,32 124,64,43 156,75,41 185,91,52 212,98,53 227,101,50 241,110,57 255,118,57 255,130,69 255,144,84 255,133,81 249,111,72 204,79,51 195,66,42 189,57,27 177,48,14 170,47,16 173,53,21 169,72,39 134,84,53 91,69,61 104,42,31 151,60,43 195,84,51 155,110,48 112,97,46 93,78,38 88,75,41 81,75,29 102,98,40 103,99,37 105,98,41 104,89,49 109,94,54 99,83,50 105,103,41 109,102,45 119,108,46 126,111,48 134,121,58 119,109,56 103,88,48 93,76,50 86,67,51 88,73,35 85,74,28 70,61,34 64,55,49 80,68,58 67,58,50 53,44,36 53,45,34 64,52,40 113,83,57 191,141,95 255,204,119 255,207,112 228,156,90 160,124,77 147,105,63 167,114,69 183,131,69 182,129,74 143,109,68 89,68,57 71,59,61 67,55,60 69,57,62 70,66,60 85,70,61 104,81,68 152,106,69 166,111,66 139,112,78 205,140,83 216,145,74 207,140,74 201,137,75 191,130,67 181,127,66 176,123,66 172,119,64 171,118,63 180,127,72 193,138,82 196,141,85 193,138,82 189,134,78 200,143,83 197,143,84 171,119,71 119,79,45 97,55,31 115,62,35 126,74,44 143,100,65 125,85,49 100,54,28 154,82,43 189,112,59 213,136,78
80,62,43 80,62,43 81,63,44 77,57,39 70,47,34 64,38,28 69,42,35 68,45,34 67,39,30 60,38,30 62,35,28 70,43,36 78,59,43 81,63,44 81,63,44 86,68,49 88,68,50 81,60,45 65,45,36 60,36,28 92,49,45 123,64,47 124,71,48 79,48,36 62,38,30 65,38,31 66,38,29 70,42,33 102,55,44 122,62,37 166,77,44 192,90,50 219,102,53 228,107,55 247,112,56 255,126,69 255,121,70 234,105,71 200,87,64 193,82,63 198,80,57 191,70,43 171,59,29 170,57,23 186,70,39 169,103,53 128,85,52 87,65,57 114,49,39 160,66,48 200,84,49 165,112,46 114,98,42 89,74,36 85,73,34 80,77,26 102,98,40 104,97,36 106,100,36 97,81,39 103,88,41 98,88,39 108,102,36 101,92,32 113,104,44 123,110,49 129,118,54 118,106,49 108,95,45 92,78,35 81,65,34 80,67,33 80,66,39 70,57,52 66,55,52 82,70,60 60,51,43 48,42,37 60,50,38 71,55,42 115,78,52 185,142,95 255,199,112 255,204,117 201,139,81 149,116,79 152,110,70 166,113,70 180,128,66 179,126,71 131,99,55 78,65,58 73,59,61 73,61,66 71,61,62 65,60,57 76,63,56 100,79,64 142,103,71 154,104,58 122,97,69 192,134,79 221,158,91 217,156,93 210,152,90 206,149,89 198,141,83 184,129,73 181,126,72 180,127,72 179,126,73 190,137,82 190,137,80 190,135,79 186,131,77 186,131,75 189,136,81 163,113,69 112,73,43 106,65,38 138,76,36 161,96,57 189,130,82 185,127,74 129,79,46 132,74,41 178,110,65 205,136,82
86,64,46 86,64,46 77,54,43 61,37,29 57,33,27 56,29,22 53,31,25 56,33,30 65,38,31 67,39,30 73,45,36 72,56,43 78,62,49 81,62,46 83,65,46 90,71,55 82,63,49 70,49,38 54,34,25 64,40,32 84,52,36 125,67,45 130,71,41 100,64,46 66,40,28 53,30,19 49,22,15 48,22,12 55,24,16 69,30,16 106,49,30 155,81,58 190,94,56 204,102,62 224,109,69 219,103,60 190,79,46 178,74,48 176,82,59 188,75,52 187,63,37 174,57,29 177,57,25 174,55,27 168,75,43 230,177,122 255,232,149 194,152,98 137,66,45 164,67,43 199,87,48 146,89,45 99,78,53 78,65,58 80,67,46 83,73,51 98,87,68 103,88,68 109,85,61 106,82,47 110,83,47 109,81,41 119,94,46 112,98,42 121,100,44 132,109,49 136,119,52 121,105,51 104,90,45 98,81,46 81,67,42 82,72,50 100,85,63 103,81,61 91,71,51 74,61,54 59,50,42 59,50,42 88,70,49 97,79,60 128,92,61 181,138,93 255,196,115 255,185,108 184,132,84 130,98,66 157,118,79 168,125,80 179,125,75 179,127,79 154,108,71 101,71,43 64,53,48 68,54,59 66,54,56 64,57,57 82,67,58 103,80,65 142,103,75 142,103,71 110,91,68 159,116,81 177,129,86 170,127,82 167,122,76 167,120,70 178,126,76 190,142,86 197,146,93 190,139,86 177,125,75 172,124,70 178,127,74 187,136,83 185,134,81 180,127,74 181,128,75 176,126,80 131,90,59 103,66,42 130,74,36 161,104,62 189,131,80 199,141,88 158,112,75 118,67,43 154,85,47 201,131,82
68,58,48 67,57,47 53,42,37 49,39,38 44,39,38 47,36,33 50,36,36 56,38,37 60,42,39 61,42,30 73,53,44 78,62,49 79,63,48 88,69,53 89,70,54 80,64,49 58,43,34 49,36,31 47,36,31 48,37,34 58,40,35 59,41,36 63,42,27 79,53,39 68,45,34 58,34,28 47,18,14 45,18,11 47,18,12 57,24,15 72,23,12 90,35,20 117,46,29 136,61,41 164,77,52 164,66,38 161,62,39 169,67,45 178,79,56 183,68,44 174,65,34 180,66,37 178,72,37 177,96,60 142,87,58 152,117,81 230,180,106 255,194,128 221,129,99 195,83,55 211,107,58 180,125,69 159,117,65 138,96,54 126,89,49 118,83,47 104,72,40 95,70,40 87,63,41 85,62,47 81,61,52 81,61,54 87,66,51 96,76,56 122,96,71 141,113,84 160,122,87 169,124,78 170,121,70 165,117,59 162,116,57 160,109,54 165,115,55 167,117,57 157,109,62 66,54,44 71,55,42 100,86,68 64,54,44 76,59,49 113,80,55 173,130,85 251,180,109 255,185,112 181,129,79 104,85,60 156,120,89 168,129,90 132,95,71 108,77,58 113,84,62 102,89,68 103,84,70 89,73,67 75,63,63 73,63,67 72,60,62 75,61,63 76,62,64 78,65,60 87,78,61 71,67,59 73,63,64 73,63,67 78,64,66 80,64,62 92,71,67 113,90,79 145,116,94 165,126,96 185,141,101 189,140,89 190,139,84 183,135,79 182,134,78 178,129,78 183,132,79 190,136,88 173,127,86 103,66,40 99,58,38 128,83,60 176,125,72 190,135,81 157,111,74 114,72,48 134,83,48 174,123,68
74,65,61 73,64,60 72,63,59 68,62,57 65,59,54 68,58,57 68,56,56 67,58,54 66,57,53 73,60,57 75,63,53 79,63,48 83,64,48 88,69,53 88,69,57 69,58,53 61,49,51 60,48,48 62,49,46 57,45,45 55,43,45 57,44,37 54,43,40 53,39,39 65,44,40 63,35,33 51,21,20 46,17,13 45,18,13 46,18,9 61,23,15 86,31,20 92,31,15 103,34,19 120,45,25 134,43,24 149,56,35 170,65,46 178,70,43 172,62,36 167,59,32 162,61,34 147,73,48 133,92,65 142,111,92 95,79,64 149,117,83 201,144,104 212,116,87 205,87,54 213,111,62 189,125,63 176,124,62 174,122,62 176,122,63 178,126,64 178,129,64 174,125,58 180,129,62 179,127,65 181,130,73 186,135,80 173,120,65 164,116,71 137,92,48 132,88,46 111,75,42 101,68,41 92,71,48 93,68,40 95,66,42 94,69,39 105,75,47 107,82,54 121,84,60 88,62,39 130,94,63 110,90,70 54,43,38 57,46,43 98,69,49 155,118,78 238,174,107 253,182,109 185,135,91 95,77,58 135,104,81 163,118,83 167,115,65 179,128,71 172,124,66 173,122,65 172,121,66 168,119,68 158,113,65 154,109,63 152,108,66 146,102,62 134,95,52 112,83,52 96,87,60 111,82,58 104,74,48 100,71,51 88,63,46 91,66,49 92,69,56 85,65,56 81,63,58 84,66,61 94,78,63 115,90,73 133,104,82 145,109,87 163,122,91 183,137,98 182,135,85 180,132,87 151,106,60 115,70,24 94,55,25 102,63,31 172,123,72 181,128,73 138,96,58 79,58,31 128,84,54 175,130,82
70,61,57 70,61,57 70,61,57 68,62,57 68,62,57 68,58,57 72,61,58 68,59,53 71,62,56 76,63,58 76,64,54 83,67,52 87,68,52 85,68,58 86,70,66 75,61,63 72,60,62 71,59,59 67,58,54 70,57,54 68,55,52 65,54,51 60,50,49 52,46,41 60,42,37 65,40,37 53,25,23 41,17,11 40,17,14 50,16,12 53,20,13 66,24,11 93,33,19 107,42,30 110,38,17 138,47,28 153,54,35 158,56,34 163,59,33 165,59,34 152,66,34 125,65,40 91,55,45 88,60,49 87,66,55 72,65,49 102,59,40 143,68,50 189,80,51 212,90,54 212,115,64 190,132,70 179,126,62 175,122,58 178,122,59 182,129,65 181,128,64 179,126,62 180,127,63 179,123,60 181,125,62 180,126,65 177,123,62 173,121,59 173,121,59 176,124,62 173,124,59 172,120,60 171,118,61 173,122,57 178,127,62 180,129,64 186,132,71 187,133,72 182,128,78 128,99,68 172,128,86 110,89,66 50,41,35 54,43,40 87,62,43 135,101,69 211,159,97 226,163,96 171,125,86 90,71,55 134,103,80 167,121,84 171,120,65 187,134,77 192,135,75 193,136,76 192,133,74 194,135,76 189,132,72 183,129,70 186,131,75 189,135,74 191,137,78 154,111,64 112,94,64 169,116,63 186,132,73 187,133,72 186,134,72 187,133,72 183,131,69 186,131,75 185,127,72 179,128,73 175,127,73 174,126,68 180,129,72 176,128,74 168,122,67 169,121,65 159,111,68 123,79,37 92,53,21 114,69,23 123,75,30 140,97,48 169,120,71 179,127,77 152,112,76 80,63,37 74,44,16 113,70,35
