170,119,62 177,126,69 167,119,61 174,129,67 170,125,63 162,120,55 137,95,30 127,98,33 112,72,18 111,75,28 155,123,91 135,91,51 158,72,24 136,66,19 126,53,23 73,60,39 79,60,37 157,123,80 183,136,84 175,129,72 179,131,73 174,126,68 176,128,72 172,124,68 179,131,73 195,147,89 162,119,63 160,116,63 157,113,60 162,118,65 163,115,61 184,136,78 158,114,76 113,77,48 78,61,51 66,55,52 88,69,55 167,122,60 164,120,53 174,128,69 140,94,39 148,104,51 172,128,75 157,115,63 150,109,60 163,120,71 145,107,61 131,94,54 110,84,63 79,58,43 79,63,57 84,77,61 111,85,60 81,64,54 67,58,52 53,44,38 59,46,41 61,49,37 65,54,49 66,55,50 73,60,39 99,69,41 142,105,65 118,87,50 121,83,48 127,89,54 131,93,58 159,117,65 164,122,70 186,134,74 233,165,93 255,208,131 255,223,141 255,217,129 194,156,108 82,71,52 51,45,38 149,120,67 137,108,77 94,68,29 156,74,16 200,91,17 130,59,17 120,71,22 191,136,35 220,150,32 245,175,55 134,67,15 220,139,76 193,121,55 173,109,49 123,65,43 121,85,54 162,94,54 153,110,65 111,94,70 134,125,117 109,103,94 76,75,66 53,48,45 62,58,52 121,114,98 253,239,214 248,234,207 249,237,209 235,223,186 203,191,161 156,145,130 114,105,90 112,107,93 111,107,97 38,36,32 19,17,13 18,16,12 38,38,22 71,60,43 105,69,47 101,51,38 157,109,66 158,115,68 134,79,34 115,52,28 155,94,58 167,116,59 132,57,41 134,58,47 145,62,45 172,73,61
179,135,82 169,125,72 160,118,64 156,114,72 201,159,117 204,109,62 191,111,70 234,183,126 219,155,109 194,146,99 149,92,50 161,65,23 149,59,15 136,57,13 110,41,10 84,43,16 90,43,11 127,78,40 166,120,61 176,131,69 164,116,58 177,129,71 175,127,71 174,126,70 155,111,58 159,115,62 164,123,74 177,134,87 152,109,60 154,111,62 157,112,66 148,109,70 104,73,52 83,58,39 64,60,50 69,58,55 161,123,73 187,138,73 176,130,60 164,118,59 169,123,68 169,125,72 176,132,79 186,144,92 140,97,48 170,127,78 121,82,39 127,86,57 97,73,47 106,87,60 118,90,61 121,87,53 82,61,46 76,64,52 68,59,53 56,47,41 76,61,50 95,76,53 113,85,47 113,85,47 112,84,44 118,84,43 149,108,63 139,102,62 110,79,40 121,90,51 122,91,52 127,94,55 123,90,51 157,115,63 210,152,90 255,196,123 255,198,109 255,212,128 219,171,113 124,97,63 66,57,49 63,46,36 126,99,65 148,114,84 130,87,52 142,85,41 199,104,43 185,90,29 130,63,15 96,49,0 137,82,28 119,93,41 228,138,60 234,138,62 151,83,47 192,127,65 154,93,48 226,149,91 157,97,43 189,120,66 104,95,76 137,133,116 53,52,45 56,54,50 55,51,45 229,222,206 242,227,205 255,241,214 243,230,207 210,202,178 150,142,129 122,116,107 90,86,76 105,101,91 106,102,92 103,102,93 99,98,89 27,26,17 59,41,22 116,78,43 100,52,36 137,91,52 158,114,61 135,84,45 119,54,44 138,81,52 160,117,57 129,66,44 134,57,49 144,61,44 168,73,60 166,67,55
196,141,85 179,126,73 230,186,135 241,200,151 211,163,116 228,105,47 219,93,38 183,82,26 171,77,25 167,72,25 155,66,19 141,57,11 136,52,10 117,51,19 81,29,8 78,33,12 88,42,14 84,45,13 118,80,43 167,117,55 175,134,73 167,125,73 181,138,80 187,143,92 170,127,80 166,123,76 148,110,62 153,115,69 142,99,52 136,95,64 102,81,58 77,62,53 73,59,59 68,55,52 62,51,44 128,103,75 190,135,65 184,135,66 179,133,63 170,124,65 145,99,44 137,94,38 148,104,53 131,87,45 144,102,50 154,113,64 122,90,46 89,70,43 100,71,47 128,97,74 141,107,75 104,73,54 72,56,39 62,51,46 65,54,49 74,57,47 98,72,49 122,95,63 125,94,57 116,85,48 117,83,49 131,92,53 147,108,67 145,106,65 140,105,67 138,103,65 119,84,46 126,95,58 146,116,74 120,93,50 102,73,40 179,122,78 255,197,107 255,197,115 253,196,125 173,137,90 100,88,62 50,44,37 50,40,18 176,137,98 163,124,85 168,129,88 158,122,75 210,103,44 193,93,32 177,94,27 147,81,26 140,75,36 83,42,15 128,73,44 232,147,90 160,93,50 229,143,70 148,92,45 251,154,74 166,113,60 84,80,70 47,44,29 58,57,48 98,94,88 251,239,227 255,253,232 255,249,223 234,222,194 185,172,151 140,136,130 128,124,116 129,128,121 112,111,104 122,119,106 85,82,69 103,103,89 100,102,87 102,104,89 95,75,55 102,49,37 150,101,63 155,110,62 147,99,54 107,53,35 156,106,64 168,114,64 135,71,43 135,60,42 142,61,50 158,69,56 167,69,54 163,69,53
188,133,77 187,134,79 220,173,123 238,190,143 215,160,115 205,86,31 217,83,24 186,72,13 175,67,13 160,65,20 148,59,12 138,54,8 135,52,12 121,49,12 91,33,7 60,31,11 74,32,10 79,37,13 74,43,20 148,116,74 158,115,66 167,125,71 169,125,72 150,105,57 160,117,72 165,122,77 159,114,79 137,102,66 109,85,59 94,75,63 66,57,53 75,61,61 74,69,68 64,55,49 79,61,40 185,139,73 189,133,70 188,137,72 184,135,70 161,115,56 156,110,55 169,126,70 157,113,62 149,106,57 146,103,58 132,101,64 77,55,35 98,65,38 133,94,55 142,100,58 143,107,74 86,72,45 84,72,62 86,68,63 84,63,48 99,74,44 116,83,56 118,84,54 127,96,59 127,95,61 131,97,63 143,104,65 147,108,67 146,107,66 145,103,63 152,110,70 134,92,52 126,95,58 159,127,83 158,125,77 151,117,76 57,45,33 206,158,102 255,200,129 255,192,120 233,184,115 119,90,59 68,66,48 53,42,25 161,123,75 154,116,68 182,144,96 190,145,97 181,104,44 200,98,37 202,102,43 187,105,47 156,95,48 107,72,45 255,255,225 218,180,130 193,115,46 210,152,97 231,137,85 201,129,65 232,157,85 46,45,34 48,47,36 38,38,24 125,123,103 255,254,225 237,220,192 248,230,209 184,180,159 122,118,110 119,115,107 116,115,108 55,53,49 33,31,27 79,75,69 112,108,100 94,94,80 112,102,90 110,98,86 95,51,41 111,65,39 156,110,55 150,101,63 103,48,33 147,97,53 155,106,57 151,94,65 127,60,49 133,57,44 175,76,66 169,69,55 168,70,55 161,67,51
169,117,55 171,119,57 167,115,53 171,122,71 206,164,110 194,90,41 185,73,14 179,70,12 176,67,9 167,63,16 145,59,11 135,56,12 126,52,14 124,50,12 109,46,11 92,35,16 73,32,14 68,34,14 47,28,3 74,56,24 74,56,24 100,82,50 154,112,60 153,119,78 61,35,10 79,53,28 130,105,77 83,69,51 61,52,37 67,56,49 61,61,58 73,54,42 96,70,47 101,69,35 160,119,58 204,150,89 183,129,68 173,123,61 188,138,76 161,113,57 158,110,54 141,93,39 140,98,46 151,108,59 121,77,47 87,54,27 121,87,44 148,111,69 144,117,83 107,90,64 85,71,55 76,61,52 83,72,55 116,87,52 151,112,80 110,82,53 105,78,46 111,84,52 128,95,58 131,98,61 136,102,61 147,108,67 147,110,70 147,108,67 146,107,66 139,100,59 147,108,67 148,106,66 161,124,82 173,132,85 197,158,101 98,76,42 70,57,34 221,181,129 255,196,124 213,162,93 145,111,70 85,72,51 82,57,27 118,77,28 213,161,111 191,152,91 192,145,95 155,106,55 192,94,32 199,99,40 196,109,45 152,102,69 235,218,183 255,254,222 255,255,211 222,179,132 236,214,178 244,182,126 129,120,105 180,171,156 178,182,167 38,38,24 70,62,51 255,253,236 255,252,224 226,215,182 171,158,137 124,120,114 117,116,109 117,115,111 97,95,91 22,23,15 27,28,20 36,36,31 40,40,35 113,112,105 133,102,94 100,47,35 122,76,39 153,108,60 129,80,40 104,53,29 141,88,43 167,112,58 123,65,39 123,57,43 147,65,45 169,75,59 167,69,52 168,70,53 171,68,53 161,70,51
189,137,75 171,119,57 171,119,57 158,110,52 143,102,41 168,121,60 150,88,30 153,70,19 174,71,15 166,62,15 143,57,9 134,56,8 137,54,14 129,52,15 125,47,17 108,47,15 79,43,21 79,53,32 58,46,20 61,49,19 63,51,25 58,46,20 116,91,45 85,56,25 45,25,5 52,32,12 73,57,55 62,48,48 67,55,55 68,57,54 104,79,60 146,107,68 198,147,92 187,135,75 182,131,64 216,162,101 187,133,72 193,143,81 172,122,60 163,115,59 153,105,49 181,133,79 139,97,45 143,100,51 113,75,29 166,122,71 159,122,80 99,79,49 69,58,51 77,61,55 78,62,56 90,75,66 125,88,62 123,99,64 96,74,54 119,90,59 105,78,46 97,70,38 127,94,57 129,96,59 142,105,63 145,104,59 148,109,66 151,110,65 150,109,64 149,108,63 149,108,63 144,100,58 154,116,68 181,138,89 208,167,108 181,150,111 52,45,27 142,119,79 246,180,109 242,183,110 173,130,81 90,72,42 130,87,38 164,116,60 161,119,65 205,156,107 187,144,99 157,114,67 143,84,38 152,79,38 130,85,52 168,166,148 237,220,185 236,219,184 239,216,185 232,224,190 237,220,185 215,201,187 131,118,113 123,112,107 125,116,108 120,112,99 242,227,205 255,248,225 251,240,223 172,167,153 128,122,117 86,85,78 113,112,105 98,96,92 42,40,36 93,94,86 24,25,17 16,14,10 32,30,28 63,29,38 102,51,41 111,63,36 151,107,54 115,68,34 111,51,37 145,91,43 159,114,66 112,58,40 127,58,43 137,62,46 146,63,43 162,67,51 167,69,52 170,72,55 162,71,52 163,65,48
177,124,56 186,135,68 175,128,67 163,117,58 153,107,48 168,121,58 162,115,52 190,136,75 169,103,46 170,68,19 164,63,18 163,58,16 148,61,16 134,65,25 105,57,30 64,31,6 70,44,3 72,48,11 55,41,16 55,41,12 46,30,13 45,26,10 69,50,25 47,36,17 48,30,9 52,36,19 63,50,45 60,42,41 63,50,43 89,55,35 141,99,57 182,139,83 181,130,65 194,141,75 184,131,63 194,141,77 181,132,67 188,141,78 162,115,52 175,128,67 164,117,56 171,120,63 148,105,49 145,100,54 128,87,42 137,99,64 91,70,55 66,55,50 72,61,56 68,57,52 93,77,64 102,87,67 82,67,56 65,55,45 69,46,33 131,93,56 116,87,52 104,75,44 113,89,56 132,98,57 147,110,68 152,108,68 148,107,58 151,110,61 158,115,66 154,111,62 152,109,64 151,108,63 163,120,71 181,138,82 206,164,101 198,155,106 58,49,32 134,112,76 229,166,99 249,177,111 192,149,93 97,79,47 178,129,50 159,118,57 121,83,46 208,166,128 181,137,86 162,118,67 74,44,18 86,52,32 153,147,138 200,180,160 255,247,211 238,223,187 218,206,165 235,225,187 191,183,170 68,64,58 111,105,98 129,118,113 110,100,90 255,249,232 239,225,200 191,178,155 142,132,122 131,127,119 126,122,114 123,122,115 126,125,118 26,24,20 30,29,32 38,38,38 54,52,50 58,56,52 43,16,11 102,51,41 151,110,51 153,105,58 109,58,32 105,54,28 156,106,60 163,115,68 119,56,34 127,55,43 147,60,44 166,70,57 158,64,48 160,66,50 171,71,55 169,74,56 158,67,48 168,70,53
187,134,66 199,148,81 154,107,46 162,116,57 163,117,58 161,113,57 170,122,66 187,128,69 178,128,66 110,67,22 135,58,21 130,62,24 84,33,5 74,30,4 92,65,20 99,70,17 90,65,19 72,48,13 53,34,11 88,60,22 130,100,42 115,85,27 72,59,38 54,37,13 52,32,12 56,40,23 60,47,44 75,61,47 107,73,53 142,103,64 152,107,63 176,125,68 183,131,69 184,131,67 200,149,84 191,138,74 176,127,62 172,125,62 189,142,79 178,131,70 167,120,59 160,109,52 139,96,40 181,137,86 155,113,75 93,75,54 64,52,40 62,51,46 67,56,51 64,53,48 78,61,53 85,69,56 83,68,57 76,64,66 92,71,48 141,103,66 132,99,60 122,89,52 93,69,36 144,109,71 158,115,70 153,110,65 152,108,66 145,101,61 150,104,63 147,101,60 157,112,66 152,107,63 166,121,73 175,131,78 206,160,101 215,171,120 87,73,55 107,86,61 205,157,114 159,134,88 74,57,47 61,41,21 160,118,66 103,75,37 112,80,38 182,140,88 179,131,77 203,155,101 70,52,22 160,152,139 118,112,103 185,165,145 231,216,180 227,212,176 225,212,178 196,184,158 44,37,21 55,51,45 56,51,48 67,58,43 242,229,206 255,248,224 206,199,183 124,120,110 119,116,103 113,107,100 122,116,109 124,123,116 75,71,65 74,70,64 34,17,0 116,94,58 84,63,38 81,36,29 114,58,34 157,112,64 143,96,62 99,48,24 115,63,33 154,104,58 145,100,54 117,58,41 127,54,47 140,62,52 168,73,55 162,67,49 162,68,52 163,69,53 168,73,55 160,62,45 173,73,57 170,72,55
204,151,83 203,152,85 164,117,56 160,114,55 169,123,64 160,113,50 162,115,52 170,123,60 164,117,54 149,108,47 114,74,20 112,74,37 109,78,27 106,72,31 95,74,20 98,68,24 94,69,25 77,53,16 66,47,22 149,117,73 123,94,45 144,115,66 104,93,74 76,57,32 51,31,11 66,50,33 81,61,52 110,86,62 130,90,65 151,108,63 167,117,71 179,125,64 190,137,73 189,136,70 193,140,74 175,122,58 170,121,56 164,117,54 171,124,61 165,118,57 160,113,52 150,99,42 131,88,32 117,80,36 117,82,55 76,65,48 61,50,43 62,51,46 64,53,48 65,54,49 76,60,47 105,90,70 108,89,64 76,59,51 97,76,51 142,105,65 137,103,62 131,96,58 96,71,41 137,102,64 165,121,70 153,110,65 153,110,63 153,108,64 155,111,60 153,109,58 157,112,66 155,110,64 161,117,66 168,121,71 192,146,87 197,150,98 119,103,86 49,38,23 83,51,21 51,38,15 38,31,29 64,42,24 132,93,52 93,73,27 114,83,46 140,96,56 189,142,81 211,164,103 192,168,135 149,142,126 132,126,119 174,156,135 222,207,171 225,210,174 212,200,170 153,143,121 55,50,36 25,21,15 41,35,40 186,177,160 221,207,180 187,177,155 146,138,125 131,127,119 119,115,105 121,115,108 102,96,89 47,46,39 42,38,32 68,49,37 144,112,70 132,99,51 99,55,29 103,45,35 144,102,62 147,101,64 97,48,26 102,50,31 149,100,51 157,108,59 114,57,38 127,55,41 132,59,45 144,67,48 163,65,48 164,66,49 161,67,51 162,68,52 157,63,45 166,68,51 172,74,57 164,70,52
182,128,67 184,130,69 174,120,59 170,120,58 180,130,68 183,133,71 166,116,54 174,124,64 178,127,70 164,122,68 128,94,24 130,98,27 122,93,28 107,73,28 96,72,21 89,64,18 78,62,47 72,57,46 84,70,54 100,76,52 87,61,36 106,74,44 94,64,36 46,36,14 97,76,53 103,77,56 117,83,53 140,102,65 134,97,53 162,119,61 172,124,66 186,135,70 192,140,78 192,140,78 211,159,97 185,134,69 174,129,65 153,108,46 153,111,48 164,118,59 141,97,44 141,101,49 119,80,50 70,56,40 68,52,46 61,48,43 62,49,42 60,55,52 83,66,56 86,66,46 133,105,67 152,109,76 119,80,50 76,66,54 103,72,33 163,121,79 146,107,68 141,102,63 126,90,57 100,63,37 164,121,76 157,113,73 149,108,63 151,107,65 158,113,67 164,119,73 153,108,62 160,112,65 161,113,66 161,113,66 164,116,69 189,143,86 139,109,67 100,76,52 82,62,42 48,32,28 65,50,28 117,90,45 97,69,31 93,66,32 63,39,6 67,43,10 218,170,112 219,165,104 222,172,112 147,144,148 139,135,129 183,170,147 232,219,185 218,205,171 97,93,76 48,42,35 82,81,72 106,100,91 198,194,177 252,243,224 158,150,137 108,103,89 115,109,100 122,121,112 116,115,106 119,115,105 111,107,97 21,20,13 23,22,15 87,70,46 100,68,34 87,51,31 103,56,35 156,108,63 139,90,52 98,52,34 146,94,64 146,104,50 133,83,41 110,55,42 124,54,44 142,59,46 156,69,53 148,59,44 158,63,50 162,66,53 161,67,51 163,68,52 171,71,55 170,72,55 164,66,51 128,53,37
170,116,55 181,127,66 186,132,71 170,120,58 178,128,66 183,133,71 172,122,60 180,130,68 139,88,35 97,51,21 124,87,32 120,86,23 94,69,23 83,61,25 85,69,52 69,57,59 66,57,49 65,56,52 73,53,46 91,72,49 136,105,68 167,130,88 125,84,53 114,80,62 122,89,52 132,94,59 125,88,48 164,123,76 154,113,64 169,122,59 179,131,73 192,141,76 183,131,69 181,129,67 215,163,101 187,136,71 184,139,75 157,112,50 178,136,73 154,108,53 137,92,48 116,84,50 75,58,32 77,62,51 76,62,48 66,54,44 70,60,38 104,83,42 128,93,57 141,102,61 146,107,66 108,73,48 92,78,51 119,88,51 225,161,76 186,145,77 148,110,64 146,108,62 143,104,63 119,84,48 158,114,72 163,119,79 159,115,73 156,112,70 153,108,62 161,116,70 158,113,67 155,114,65 158,117,68 163,115,68 166,118,71 159,121,73 143,101,63 156,106,62 159,113,72 123,93,51 136,102,59 97,69,31 96,68,39 68,41,9 67,43,10 73,48,18 139,112,78 227,156,87 222,164,98 214,167,115 136,127,119 159,152,136 194,185,166 158,149,130 31,32,22 23,23,18 36,36,36 94,89,75 217,203,187 174,168,159 143,138,135 132,127,124 122,118,110 98,97,88 112,111,102 113,109,99 111,107,97 108,107,100 24,23,16 72,57,37 90,44,30 127,79,50 151,106,58 114,68,31 102,52,37 144,99,55 152,112,58 115,63,31 119,60,43 122,61,45 140,64,53 154,65,50 151,62,47 148,64,47 152,63,48 155,63,49 158,68,46 175,73,55 169,69,53 166,68,51 125,53,36 118,54,39
183,130,64 189,136,70 195,142,76 178,129,64 173,124,59 174,129,65 163,118,54 178,127,62 175,122,69 110,54,16 91,45,4 136,95,38 103,77,38 90,74,68 68,61,61 68,58,59 87,73,73 73,59,45 101,77,53 173,130,97 189,144,96 164,118,77 149,107,69 144,102,64 155,113,75 158,116,78 163,120,75 166,119,67 155,109,54 167,120,57 189,136,72 195,142,78 183,132,67 180,129,64 185,134,69 181,131,69 165,118,55 155,107,49 160,114,55 144,102,48 129,85,45 122,88,54 143,109,77 115,82,55 98,74,50 113,81,51 124,90,58 117,84,47 131,94,54 104,67,27 78,54,32 71,55,49 103,90,58 162,120,55 249,168,69 235,170,79 202,146,81 155,114,67 148,110,64 132,93,54 110,72,35 171,128,83 166,123,78 164,120,78 163,120,73 166,123,76 161,118,71 177,134,85 181,132,81 175,132,76 165,121,70 161,123,77 149,110,67 134,95,54 150,108,68 145,111,68 101,69,37 94,66,37 71,46,16 67,43,10 79,58,31 116,97,72 109,94,85 212,169,113 231,178,114 236,183,119 175,145,117 162,163,140 73,67,58 41,35,26 116,115,108 40,41,33 145,144,133 170,168,150 94,90,80 126,122,112 137,136,127 138,137,128 126,125,116 120,119,112 92,91,84 117,113,103 107,103,93 103,104,83 90,54,44 96,47,36 147,103,65 144,99,55 102,54,27 108,61,38 145,103,51 158,107,68 114,49,37 115,49,33 132,56,43 146,63,48 156,64,50 156,64,50 149,62,46 143,56,40 142,54,36 160,69,52 168,73,55 174,71,56 171,69,51 124,53,36 120,53,44 120,53,44
183,130,64 202,149,83 189,136,70 183,134,69 179,130,65 148,103,39 174,129,65 195,144,79 179,126,73 150,99,46 110,54,16 111,60,25 174,140,108 111,88,77 68,52,46 77,65,53 102,76,55 137,106,69 164,119,75 171,123,65 169,126,70 158,113,65 149,108,63 156,115,70 151,110,65 140,99,54 137,93,42 157,111,52 167,122,60 167,118,51 189,136,72 208,155,91 185,134,69 199,148,83 180,129,64 164,114,52 174,127,64 150,107,51 164,123,66 166,125,66 159,116,71 129,89,37 135,94,45 136,97,56 140,97,62 110,90,58 81,65,52 97,72,55 85,66,54 83,66,56 61,48,43 96,81,43 108,81,38 116,85,46 196,148,64 242,174,82 236,166,63 212,147,56 150,112,66 140,101,62 116,81,43 143,104,61 171,128,79 166,123,74 167,122,76 166,123,76 179,136,89 177,135,81 193,145,87 211,159,88 207,154,90 203,155,97 189,141,85 172,119,74 139,104,68 143,111,65 136,104,72 100,72,43 67,42,12 58,43,23 138,129,114 135,127,114 106,99,99 106,85,62 172,143,108 201,172,137 56,43,22 114,103,100 33,31,27 34,32,28 34,35,27 108,109,101 182,181,174 145,141,133 128,124,114 94,90,80 111,110,101 112,111,102 115,114,105 116,115,108 119,118,111 139,135,125 107,103,93 94,53,33 112,69,34 144,100,60 138,94,56 102,52,39 136,89,57 147,104,55 143,99,61 107,47,35 122,53,38 131,57,50 150,66,51 158,64,48 155,63,49 159,67,53 152,65,49 143,56,40 168,71,51 172,73,54 171,71,55 172,72,56 126,53,44 117,52,40 116,56,44 110,48,37
188,137,68 195,144,75 173,122,53 202,156,90 187,136,71 130,84,18 176,130,64 155,105,45 169,119,59 146,94,34 187,135,75 108,55,12 102,56,19 82,44,23 89,57,27 170,127,82 174,128,73 183,135,77 197,144,87 187,134,77 175,131,78 155,110,62 157,115,63 168,126,74 156,113,64 161,118,69 150,104,49 189,143,84 163,118,54 174,124,62 185,134,69 180,128,66 177,127,65 191,141,79 162,112,52 164,117,56 163,116,55 147,103,50 141,97,44 174,130,79 140,97,48 130,87,40 140,97,50 137,96,51 111,80,43 81,66,46 70,58,46 78,59,45 84,63,36 90,67,38 112,90,52 113,84,49 116,86,44 115,85,43 116,86,44 183,125,59 245,175,76 249,175,71 224,152,68 149,106,57 137,100,58 127,90,48 171,133,87 175,134,77 185,137,79 188,137,80 197,147,87 200,142,80 223,162,101 233,171,99 224,171,105 216,165,96 206,160,90 183,145,99 97,66,27 114,85,50 126,94,60 135,106,73 107,84,55 137,125,113 147,143,135 136,132,124 155,150,138 218,209,182 104,83,56 70,50,30 67,52,32 120,115,103 18,16,14 17,15,13 48,48,43 138,139,131 134,133,126 138,137,130 136,135,126 118,117,108 125,124,115 76,75,66 111,110,101 40,39,32 68,58,57 113,85,76 101,44,27 146,101,55 144,97,63 104,59,26 96,50,20 152,104,61 153,105,58 113,61,42 111,51,39 119,53,39 131,54,39 150,67,52 165,71,55 160,66,50 162,68,52 150,62,44 154,63,46 163,68,52 169,69,53 174,71,56 175,70,53 129,52,37 120,53,44 119,52,43 113,51,40 97,41,33
195,144,75 182,131,62 186,135,66 133,86,25 168,116,56 174,128,62 177,131,65 187,138,73 171,122,57 214,163,98 208,157,92 186,133,65 198,148,86 186,130,56 222,152,90 217,161,96 193,144,77 184,137,74 167,121,62 145,99,40 173,129,76 153,108,60 156,114,62 147,105,53 161,119,65 153,111,57 159,113,54 164,120,53 177,132,68 173,123,61 178,129,64 171,121,59 163,116,53 178,131,68 160,113,52 168,120,66 161,113,59 159,115,62 159,115,62 165,122,73 130,87,40 130,87,40 141,100,55 127,91,44 98,70,41 80,61,38 94,68,45 126,95,58 140,114,73 121,98,56 116,88,50 111,85,44 112,84,44 117,89,49 117,82,44 94,70,35 133,88,26 232,169,77 246,170,76 229,157,73 153,108,60 154,109,61 137,101,54 189,140,89 203,148,76 206,149,78 219,162,91 229,163,92 249,183,112 245,183,111 229,173,108 222,174,118 113,77,44 109,84,54 103,74,43 86,62,29 108,84,51 115,88,56 115,91,65 78,66,54 131,127,117 142,138,128 156,150,141 188,182,157 134,127,109 114,106,95 122,117,105 116,111,99 115,114,103 82,81,72 158,159,151 129,129,124 74,73,66 123,122,115 125,121,113 120,119,110 117,116,107 119,118,109 55,54,43 63,42,31 105,47,35 130,85,50 142,107,51 124,76,51 98,51,19 125,80,47 150,107,62 142,88,52 106,49,32 114,50,35 124,53,34 141,57,40 150,62,42 150,63,40 152,64,46 154,66,48 149,61,43 164,70,54 161,66,50 166,66,52 175,72,57 168,70,53 126,52,43 119,52,41 118,51,42 118,51,42 109,49,37 93,42,32
182,131,62 193,142,73 204,153,84 163,116,53 172,125,62 171,127,60 169,125,58 169,123,64 141,95,36 195,142,76 198,145,79 197,146,81 208,157,92 204,148,83 210,152,86 198,140,76 171,120,55 187,137,75 178,131,70 182,135,74 162,116,61 190,144,89 164,116,62 165,117,63 167,120,59 170,123,62 165,116,51 172,123,58 169,118,53 177,131,65 178,131,70 160,113,52 152,107,45 152,106,47 152,106,47 161,113,57 142,100,48 165,123,71 143,101,49 138,95,46 140,97,50 163,120,73 141,100,55 121,88,49 104,72,42 99,67,23 122,83,42 136,104,62 123,91,47 114,84,40 112,85,42 113,88,42 119,89,47 119,89,47 103,75,35 99,71,31 112,83,50 125,79,49 233,160,80 252,174,74 230,165,74 163,115,59 145,111,70 140,101,58 161,120,63 225,182,122 239,183,116 247,192,120 238,183,111 233,188,126 123,94,59 76,49,17 102,75,43 123,99,66 106,83,52 122,96,55 65,46,23 102,81,58 96,75,52 94,81,60 50,45,31 126,121,109 138,134,126 122,118,108 123,123,109 125,125,111 111,107,97 118,115,102 117,114,101 197,193,185 157,155,151 144,142,140 129,128,121 129,128,119 109,103,96 122,109,86 131,106,78 123,92,71 104,56,52 127,77,44 155,109,52 149,99,66 103,51,32 111,62,22 156,109,59 148,100,55 109,56,42 107,49,37 121,56,48 128,56,37 140,60,44 148,60,42 148,60,42 148,60,42 158,64,48 161,67,51 158,67,48 160,69,50 159,68,49 171,73,56 160,69,52 123,51,34 118,53,43 118,53,43 118,51,42 115,53,42 105,46,39 98,44,35
169,118,49 178,127,58 178,127,58 186,139,76 178,131,68 173,129,62 177,133,66 164,113,48 175,124,59 216,163,97 190,137,71 188,137,72 158,107,42 209,156,90 207,149,83 204,146,84 175,124,59 186,136,74 169,122,61 169,122,61 192,146,91 163,117,62 198,150,92 163,115,57 153,106,45 155,108,47 173,124,59 171,122,57 201,150,85 169,123,57 156,111,49 160,118,55 157,114,54 161,118,58 172,129,69 157,109,53 138,96,44 137,95,43 147,105,53 156,113,66 133,90,43 162,121,76 147,105,63 130,98,54 119,80,37 97,69,29 142,109,70 125,94,55 112,82,40 110,83,40 121,88,49 120,90,48 112,81,42 103,72,33 102,76,37 109,83,44 109,81,41 121,77,37 163,68,55 216,136,79 252,166,75 251,173,75 199,143,78 162,114,56 152,109,62 132,93,50 101,78,47 85,64,39 88,67,42 98,71,37 99,70,37 103,70,33 103,70,33 87,60,28 52,38,20 55,44,29 97,82,62 252,233,210 97,76,53 97,79,58 85,74,57 94,85,70 114,110,102 114,110,104 53,52,45 112,111,104 126,122,114 115,111,101 118,112,103 116,110,103 140,138,134 145,140,137 132,131,124 123,122,113 44,30,16 123,76,55 105,56,36 104,63,34 148,112,63 152,107,59 108,57,47 107,57,26 161,115,56 151,102,53 114,58,32 106,49,32 110,51,32 127,62,52 133,62,45 130,59,35 136,57,36 150,62,44 151,63,45 154,66,48 160,66,50 161,67,51 166,71,53 159,64,46 174,74,58 150,68,46 118,52,36 118,53,45 118,53,43 118,53,43 116,54,43 118,51,42 112,53,46 98,44,35
186,133,67 188,135,69 186,133,67 193,140,76 189,136,72 174,127,64 172,125,62 174,124,64 183,134,69 223,170,104 189,136,70 174,121,55 169,116,50 222,158,94 201,143,77 194,136,74 182,129,65 183,132,67 157,110,47 169,122,59 171,123,65 162,114,56 178,128,68 178,128,68 162,117,53 176,131,67 175,130,68 164,119,57 175,130,66 150,105,41 154,106,48 163,115,57 175,128,67 163,116,55 172,125,64 154,110,57 144,99,51 150,109,60 140,99,50 140,99,52 155,117,71 152,109,64 122,83,40 135,98,56 121,84,42 107,74,35 122,89,50 116,85,46 108,77,38 116,85,46 122,88,47 117,83,42 100,74,33 97,71,30 105,79,40 107,81,42 112,79,42 120,75,42 153,67,48 112,49,27 210,151,92 250,169,74 241,170,81 210,156,81 161,121,67 147,109,59 133,102,63 122,96,57 104,77,45 89,65,32 107,80,48 98,71,37 91,64,30 75,48,16 58,45,24 55,46,29 249,236,215 221,204,180 89,70,47 90,76,51 90,76,58 80,69,54 125,121,115 54,49,46 39,37,35 48,46,44 117,113,107 133,129,121 132,126,119 122,116,109 110,105,102 134,130,124 127,135,125 132,112,103 105,51,44 106,54,33 159,113,56 150,105,43 129,81,38 100,51,29 134,83,59 157,108,57 151,100,65 110,51,34 112,51,44 114,49,41 115,51,36 133,57,44 134,59,41 135,59,37 146,63,43 145,57,39 146,58,40 154,66,48 157,63,47 168,74,58 168,71,51 160,63,43 170,72,55 116,51,30 118,51,42 119,52,43 116,54,45 121,51,41 123,52,33 145,63,59 98,47,39 98,44,37
