82,66,33 66,50,19 49,43,36 58,48,38 62,50,38 83,62,47 111,80,57 126,87,57 109,65,37 125,79,51 127,86,55 139,94,61 125,86,54 83,52,29 63,37,23 66,32,12 232,126,62 239,119,42 232,120,53 220,114,37 226,114,45 228,117,43 230,117,44 228,117,41 222,108,40 227,113,45 225,113,44 223,111,40 222,110,43 227,109,38 175,115,65 120,80,46 142,103,64 173,128,82 163,115,68 255,199,138 211,153,91 187,145,82 159,121,75 111,80,57 100,78,44 135,94,63 193,140,87 191,134,76 175,119,70 156,104,56 151,101,57 150,102,57 154,106,63 149,100,60 126,80,43 145,100,65 157,108,68 168,118,72 182,124,69 172,118,68 182,123,75 165,114,75 73,47,22 105,76,56 133,89,61 153,104,55 70,35,20 76,38,19 98,59,31 102,73,40 108,71,45 99,68,49 76,55,42 47,41,32 74,55,41 196,138,83 179,120,63 185,126,69 168,111,51 192,133,74 200,136,76 184,125,68 135,91,61 132,76,40 155,78,27 154,84,35 95,69,44 117,86,65 107,69,50 207,119,63 242,125,58 249,129,52 243,126,48 245,125,46 248,126,49 244,123,51 233,117,43 121,56,19 120,86,54 99,61,26 226,130,74 213,136,76 175,118,47 182,118,56 182,124,60 187,125,69 209,145,83 217,145,79 212,137,69 223,152,81 230,150,80 248,173,108 208,133,70 190,117,56 105,62,27 87,68,52 79,60,44 73,59,41 73,62,43 76,59,35 94,64,47 97,63,41 93,58,33 106,60,34 157,82,51 139,84,41 123,77,59 103,74,50 102,76,53 136,102,72 154,117,77 152,106,69
93,71,33 70,49,22 51,48,35 82,62,53 81,62,46 91,64,46 129,88,57 103,64,36 132,86,56 125,84,53 121,91,65 90,68,48 85,63,45 62,40,22 59,33,12 73,33,10 217,120,53 219,118,41 151,88,53 220,118,57 219,109,40 212,119,44 220,111,37 210,123,57 73,46,14 74,49,21 157,98,52 204,105,48 180,100,43 163,86,33 128,71,40 115,69,53 80,65,45 94,55,27 196,127,94 255,185,120 255,173,126 109,80,58 119,96,83 86,57,35 113,88,60 106,71,44 188,133,88 204,144,90 183,125,70 158,106,58 152,103,63 143,95,52 149,106,71 136,93,60 118,72,42 143,98,65 150,104,67 143,99,61 118,77,50 111,78,53 118,83,56 116,81,54 111,81,55 103,73,47 111,78,51 112,79,52 105,67,32 123,90,38 111,72,29 140,99,50 170,121,54 177,117,49 134,84,24 52,43,39 73,57,44 212,150,92 199,133,76 179,116,65 209,133,70 192,119,58 179,109,47 196,128,67 250,177,116 157,98,50 104,65,37 163,111,81 66,36,19 78,46,30 113,71,49 136,67,13 231,129,70 232,125,57 122,55,12 104,44,1 225,116,58 244,127,49 217,107,38 124,68,30 158,99,42 121,59,30 153,96,65 199,121,73 255,156,96 184,118,63 172,96,33 185,123,67 156,94,38 160,95,38 190,122,59 183,113,51 201,131,73 233,157,92 232,161,92 158,101,59 90,60,43 86,61,44 68,54,36 71,55,38 70,56,38 69,54,34 72,50,30 77,48,28 95,64,43 116,82,64 117,81,59 107,71,49 102,61,43 81,62,39 75,54,31 121,88,61 132,93,54 163,105,54
109,88,45 87,68,41 64,44,37 67,55,45 67,54,51 89,74,65 100,76,52 117,86,63 93,71,53 83,66,56 72,54,53 63,49,49 69,56,53 44,30,16 62,31,12 73,37,15 220,120,57 222,111,37 98,64,42 159,95,51 154,100,52 149,91,56 149,97,47 136,81,52 98,75,62 79,59,52 110,68,46 181,102,61 179,100,54 166,99,54 173,106,61 99,64,37 93,58,31 221,153,113 209,147,91 182,126,79 174,94,37 177,129,86 165,129,107 99,75,53 114,88,63 111,83,56 171,118,77 186,128,73 161,103,48 160,110,64 147,98,58 116,80,47 90,60,34 89,59,33 80,54,31 126,90,59 146,99,65 151,105,68 128,84,56 116,79,53 113,77,48 113,74,46 112,80,50 111,78,51 112,77,50 98,73,45 100,67,40 100,68,36 140,81,33 152,92,38 174,106,36 181,126,72 200,138,80 121,87,53 133,91,51 175,111,49 190,125,63 186,123,70 206,133,74 225,145,88 218,143,75 204,130,62 209,133,68 198,128,66 130,87,54 61,31,14 59,32,16 70,35,20 149,93,67 220,121,53 223,113,46 101,65,34 75,63,51 82,66,60 54,34,16 176,90,26 126,63,28 116,66,33 137,73,27 131,66,27 149,99,53 106,68,31 205,139,84 236,154,96 193,121,71 184,123,62 169,110,51 174,112,56 214,146,85 200,130,68 220,156,87 189,122,56 141,83,28 108,63,30 87,53,35 77,53,31 69,51,32 65,51,35 64,50,36 66,52,38 63,49,33 67,46,31 74,54,34 112,90,70 107,83,59 81,57,33 73,54,31 70,55,33 77,51,39 95,69,44 103,65,30 151,88,37
71,55,49 64,48,42 60,47,40 61,50,45 71,60,57 95,70,53 77,60,50 69,55,55 73,56,57 69,53,51 72,56,54 62,48,48 53,41,41 61,50,43 47,26,11 68,37,16 215,115,52 233,122,46 147,74,46 227,116,52 236,120,48 236,118,47 239,116,42 238,115,43 204,119,64 192,114,63 230,119,43 231,120,44 233,120,43 175,85,20 156,86,24 179,130,79 97,59,40 111,72,42 126,81,48 124,80,42 161,103,52 175,128,94 190,135,90 197,142,90 84,60,38 117,88,64 191,143,100 207,153,105 195,133,77 163,112,73 112,81,44 79,57,39 57,38,26 50,36,22 47,37,25 71,49,29 94,68,45 121,82,52 153,108,73 140,97,64 133,92,63 127,86,57 122,86,55 118,82,51 128,92,61 108,78,52 106,73,46 108,73,48 116,77,49 117,78,48 112,73,43 179,124,72 199,137,81 146,110,79 160,106,58 187,122,65 186,124,68 161,95,38 204,136,75 199,130,65 206,142,75 187,121,50 194,127,61 220,144,79 84,50,18 39,23,8 40,21,7 49,29,11 106,66,32 225,115,32 229,118,54 82,51,32 83,67,54 67,54,47 64,47,39 117,71,45 122,67,26 133,59,21 142,81,34 180,117,50 177,122,66 183,126,68 194,126,65 131,75,28 255,202,130 177,113,53 175,113,55 179,117,59 185,120,60 195,130,70 203,135,72 189,117,53 113,59,21 96,54,30 83,45,24 83,42,24 82,52,35 66,50,33 62,51,36 62,51,36 62,50,38 64,50,34 65,50,30 85,70,50 70,55,33 69,54,32 67,52,32 68,54,36 80,52,25 96,61,36 104,52,22 144,81,32
60,49,46 60,49,46 54,42,42 67,53,53 66,54,54 74,60,60 70,63,66 71,57,62 73,59,64 70,51,53 65,49,47 57,40,41 56,42,44 62,50,50 44,34,22 83,63,45 203,111,56 244,119,48 229,119,50 231,122,46 235,119,43 234,118,42 233,117,41 229,113,37 227,112,33 231,116,37 227,114,39 225,114,38 225,113,44 203,126,68 190,126,66 189,131,78 165,111,77 128,83,48 134,83,48 173,105,65 187,127,73 206,133,76 228,153,85 161,116,81 62,44,23 125,99,78 135,94,65 179,134,99 160,112,69 118,89,67 79,61,42 58,42,29 51,36,27 45,34,27 40,31,23 44,35,27 52,40,28 88,59,39 156,110,82 147,101,73 145,99,69 138,93,60 131,90,59 128,90,55 133,92,61 104,68,37 110,73,47 117,81,50 124,85,55 124,85,55 123,84,54 157,104,59 142,89,44 123,93,65 206,152,102 198,130,69 203,138,76 184,119,57 205,141,77 212,145,79 194,119,54 188,116,52 208,138,78 160,91,26 79,54,26 47,38,23 50,37,16 49,33,16 70,38,6 234,114,35 233,116,49 98,53,30 58,37,22 55,40,29 62,48,34 108,72,41 111,72,44 98,58,33 195,130,73 167,111,48 177,120,62 169,111,56 193,128,71 171,112,55 180,127,72 178,116,58 197,138,79 224,163,102 203,138,76 179,115,53 194,126,65 156,91,36 97,51,21 86,48,27 77,43,23 84,38,20 89,53,31 71,53,34 59,48,33 61,50,35 62,51,36 64,50,34 65,49,32 76,60,43 66,50,33 66,50,33 66,50,35 71,55,42 79,59,29 91,48,31 94,50,20 130,69,24
61,47,47 61,47,47 64,50,50 64,53,50 67,53,53 66,54,56 78,64,66 71,57,62 73,59,64 69,55,60 56,42,42 66,52,54 62,45,48 61,49,51 59,46,43 59,42,43 88,30,0 222,115,47 229,116,39 230,117,42 229,118,44 229,116,43 226,117,43 226,114,43 226,112,42 224,112,41 228,112,40 218,111,43 255,169,108 198,130,67 168,108,54 192,132,78 177,117,63 170,110,56 172,112,58 169,111,58 187,122,62 255,178,108 255,177,99 102,82,52 64,46,41 66,50,33 108,83,64 100,76,54 97,76,53 82,62,42 59,43,28 53,40,33 48,37,32 42,33,29 35,29,24 38,32,25 42,33,25 55,41,27 117,89,62 81,62,39 123,87,56 140,99,68 137,94,59 135,92,57 131,88,53 106,70,39 115,81,51 132,91,60 131,90,59 129,88,57 127,86,55 135,90,57 101,65,32 119,80,48 174,104,42 213,140,79 204,129,64 224,153,84 212,131,68 218,145,84 190,116,48 231,156,86 244,175,108 235,163,97 73,45,18 53,42,25 52,39,16 52,37,15 59,45,18 226,119,58 239,121,50 226,114,43 56,33,18 56,32,10 112,67,44 129,72,41 71,39,7 127,69,34 185,128,70 159,98,37 175,110,50 184,119,62 205,139,82 179,114,57 181,119,61 214,150,90 167,102,45 203,138,78 192,127,63 192,127,63 212,142,80 100,55,20 82,42,17 79,42,16 80,44,15 84,42,18 81,60,35 64,53,36 59,50,35 58,49,34 63,49,35 63,49,35 62,48,30 73,59,41 67,51,34 66,50,33 69,53,36 73,57,40 81,53,26 79,44,19 81,42,12 109,52,10
59,48,45 60,49,46 62,51,48 59,48,45 65,53,53 69,57,59 75,63,65 68,56,58 71,57,59 61,47,47 71,53,50 79,62,54 62,46,42 60,48,50 66,49,52 58,46,46 65,44,40 93,55,36 218,119,51 229,116,39 221,114,42 222,112,41 219,112,40 219,109,42 220,108,49 207,109,47 197,114,47 183,116,66 169,118,63 159,106,49 164,104,54 198,132,80 188,126,68 166,107,48 175,110,55 205,140,80 215,140,75 255,172,99 255,211,131 93,78,58 62,49,44 57,42,33 91,72,49 84,64,44 79,60,46 74,58,45 61,48,41 52,39,34 44,33,28 37,28,24 33,27,22 38,32,25 42,36,27 44,38,29 69,53,36 57,43,29 81,55,32 116,83,58 151,107,65 157,109,66 148,102,61 117,78,48 114,80,50 129,88,59 135,92,59 138,93,60 137,94,61 135,92,59 103,63,29 137,91,54 210,138,74 231,152,77 219,145,68 210,139,70 188,123,61 218,149,84 193,126,60 247,177,115 206,137,83 195,125,65 63,39,13 51,42,23 53,39,14 57,39,18 58,40,19 129,63,15 251,120,38 190,120,62 123,65,30 165,105,62 114,60,22 129,57,22 169,101,65 127,61,9 179,117,59 137,76,11 197,139,77 205,140,80 180,115,55 196,132,72 186,121,64 180,116,56 207,143,83 189,124,62 198,133,69 230,162,99 181,116,59 88,41,9 75,38,12 80,41,13 85,42,7 78,57,32 70,59,40 63,52,35 57,48,33 57,48,33 63,49,35 61,47,33 59,45,27 72,58,40 67,51,34 70,54,37 72,56,39 72,56,39 79,55,31 89,56,29 80,41,13 85,46,7
76,60,54 69,53,47 66,50,44 66,49,50 64,42,45 70,52,47 76,59,51 76,55,44 80,54,42 101,71,56 119,85,63 119,90,70 59,41,40 62,50,52 73,59,61 66,54,59 62,48,48 60,48,48 66,55,48 158,111,77 200,119,67 202,121,58 192,114,70 169,111,99 162,104,90 148,94,76 190,120,69 181,128,60 180,119,72 197,132,75 198,133,73 206,144,86 196,131,71 201,133,74 219,149,89 207,139,76 201,129,63 220,141,68 223,148,78 92,77,57 62,50,40 57,44,37 68,56,44 81,66,44 80,64,49 69,58,43 55,44,37 50,39,34 42,33,27 38,29,25 33,27,22 38,32,27 42,36,29 44,38,33 46,36,26 77,61,44 57,41,24 78,57,34 128,90,69 158,109,60 162,112,66 128,87,58 115,79,50 133,92,63 133,90,57 138,93,60 143,96,62 140,98,60 108,70,49 185,134,79 196,131,53 229,151,73 224,148,83 207,135,69 189,121,60 177,107,45 220,153,87 208,141,75 186,122,60 207,134,77 79,47,13 58,44,15 61,44,18 65,48,22 54,35,10 70,38,6 250,132,61 198,89,15 196,123,64 125,58,15 239,125,57 134,66,26 241,123,63 193,123,63 199,134,74 230,154,89 207,142,85 189,124,64 198,134,74 195,134,71 194,128,71 188,127,66 191,126,66 212,144,83 234,166,103 213,141,77 147,84,49 94,46,21 78,42,22 76,44,14 139,87,27 80,63,39 66,61,49 59,50,42 59,48,33 60,49,34 63,49,35 61,47,33 55,42,21 72,60,34 68,54,36 69,55,37 72,56,39 72,56,39 76,54,36 120,90,46 79,44,17 78,43,18
99,71,60 78,50,39 75,47,36 76,45,26 100,64,33 100,59,32 129,88,59 145,102,69 149,105,65 150,104,65 144,98,68 130,87,54 69,42,37 71,55,51 78,65,58 76,64,64 66,52,54 61,47,52 62,48,50 60,48,50 59,50,46 63,50,45 68,58,48 65,56,52 122,98,92 143,111,106 141,102,70 152,100,50 178,118,68 183,123,69 195,134,73 191,129,71 187,125,67 193,129,69 206,138,79 222,157,95 216,152,85 225,154,85 205,144,81 97,81,64 62,47,36 54,42,32 63,51,39 75,64,47 76,62,44 68,57,42 63,51,41 50,37,30 40,34,27 36,30,25 36,30,25 38,32,27 41,35,30 44,35,31 46,35,30 48,38,28 46,37,29 51,41,31 76,46,31 139,101,64 182,127,75 145,103,65 108,72,43 132,91,62 130,87,52 137,93,55 145,99,62 146,102,60 115,78,54 182,121,74 214,142,76 223,148,78 207,136,65 205,136,69 166,95,40 176,106,46 208,139,74 212,137,74 210,149,88 184,115,61 112,81,44 55,39,8 66,47,20 81,62,35 65,47,17 74,51,20 134,73,26 251,125,43 225,112,37 221,115,40 243,121,56 233,126,58 210,113,44 215,151,91 213,145,84 204,139,75 210,142,83 200,130,70 206,138,79 204,140,80 218,154,94 213,148,86 199,130,65 231,156,93 232,157,94 223,142,79 151,90,45 109,59,26 98,57,37 91,57,37 245,169,109 76,62,44 69,58,41 61,50,35 59,48,33 60,49,34 63,49,35 61,47,33 57,43,29 72,59,38 70,56,38 70,56,38 71,55,38 72,56,39 73,52,41 128,101,58 88,49,19 82,42,19
169,115,77 171,117,79 171,117,79 159,104,61 156,107,58 163,114,74 160,110,68 159,113,72 159,111,68 157,108,68 146,99,65 154,108,71 66,35,23 71,58,55 92,76,70 87,74,71 70,56,56 63,49,51 65,46,53 71,54,57 65,55,54 67,54,51 76,58,53 96,76,67 125,94,86 140,104,96 146,105,89 157,113,60 180,124,75 183,125,72 190,131,72 203,143,89 205,142,91 198,138,84 185,122,69 191,129,73 193,131,73 195,131,69 169,116,63 88,72,55 65,50,39 56,44,34 63,51,39 79,65,49 73,59,41 67,56,41 64,49,40 52,39,32 44,35,29 40,34,29 39,30,26 43,34,30 43,37,32 45,36,32 46,35,30 50,39,32 49,40,34 46,37,31 68,46,28 134,96,61 188,130,75 153,107,66 113,74,46 133,89,61 131,88,55 136,91,58 145,100,65 152,108,68 115,80,55 182,123,77 202,130,66 198,124,56 221,150,81 209,140,75 200,129,74 176,108,47 203,135,74 200,130,70 200,141,84 172,106,56 155,116,77 69,47,13 77,58,31 85,65,33 78,58,28 66,41,11 80,49,12 246,130,54 255,132,60 255,142,65 247,130,65 243,122,50 186,115,44 182,118,58 204,136,75 212,147,85 221,153,92 208,138,76 199,129,71 189,124,69 203,138,78 215,147,84 204,134,72 227,151,91 196,120,60 228,151,91 156,91,36 173,118,73 118,73,50 94,65,43 202,129,70 71,60,43 67,56,39 63,52,37 59,48,33 62,48,34 63,49,35 61,47,33 58,43,32 72,58,40 70,56,38 70,56,38 72,56,39 71,55,38 72,52,43 119,89,47 98,59,29 88,46,22
165,110,65 176,121,76 164,109,64 162,107,62 164,109,64 179,124,79 174,119,74 165,110,65 159,104,59 157,102,57 166,110,63 167,108,62 95,56,28 85,67,64 97,82,71 83,70,65 69,52,53 61,47,47 103,82,57 74,53,49 67,48,52 70,53,54 83,60,61 136,105,95 163,131,117 162,126,118 146,102,92 140,96,58 137,93,55 150,104,67 163,109,71 178,123,80 194,138,89 179,124,72 168,115,62 178,129,80 174,124,78 180,126,78 169,116,71 98,82,69 68,56,46 61,49,39 66,54,44 74,62,50 73,59,45 70,55,46 63,50,43 60,47,42 54,43,40 50,44,39 46,35,30 45,34,29 48,42,37 50,41,37 47,36,31 59,47,37 62,51,32 63,47,30 88,62,41 145,104,73 190,131,74 165,113,65 125,84,55 135,90,57 136,93,58 138,95,60 152,107,72 124,81,48 127,91,69 158,103,60 207,137,77 226,156,94 186,116,54 197,129,68 189,121,60 188,123,63 180,115,58 201,136,81 154,104,58 150,97,56 146,100,63 75,41,9 83,63,31 92,68,35 79,52,18 109,65,27 183,133,91 102,56,26 190,88,37 217,119,57 177,87,22 140,88,28 157,112,50 174,112,54 194,129,67 187,122,60 198,130,67 225,155,93 227,155,91 216,141,76 202,128,60 230,161,96 197,125,61 214,142,78 210,142,81 219,139,82 206,129,73 237,154,103 193,132,87 103,82,57 195,133,77 68,61,43 61,57,40 56,52,35 59,48,33 60,49,34 61,50,35 59,48,33 56,45,28 69,58,41 70,56,40 70,56,40 71,57,41 70,56,40 100,72,45 97,79,49 67,42,12 90,44,16
156,100,51 159,103,54 165,110,58 161,106,54 167,112,58 168,113,57 175,121,62 177,122,66 167,112,56 165,110,54 177,122,68 179,121,70 174,124,82 73,55,52 88,71,61 90,70,63 75,59,55 72,55,58 162,112,70 142,103,71 90,60,45 69,46,47 78,57,57 111,88,75 150,120,103 167,132,119 144,113,103 84,62,54 84,66,65 83,61,64 83,62,51 84,63,50 89,66,55 91,65,53 102,72,55 107,73,51 125,85,60 125,86,56 137,92,57 97,75,55 66,54,44 71,59,49 67,55,45 66,54,42 72,58,44 68,53,44 62,50,38 60,48,38 60,47,40 54,43,36 59,46,39 57,46,39 59,48,43 55,44,37 52,40,30 74,58,41 125,90,63 132,91,60 152,113,72 188,127,66 204,140,80 174,121,66 111,72,44 135,91,61 137,93,55 154,105,65 158,113,69 101,65,36 144,113,90 174,110,66 204,138,86 200,135,80 189,124,69 182,117,62 178,115,62 179,119,67 175,117,66 168,113,68 167,114,71 160,110,68 148,105,70 69,36,11 79,57,23 101,77,40 86,50,17 175,119,72 198,136,78 191,131,79 200,141,93 147,96,59 74,52,16 111,77,34 153,107,52 226,158,97 210,135,72 230,155,87 209,131,64 238,160,91 224,150,82 204,132,66 226,151,83 235,160,90 195,121,51 202,127,62 194,124,62 236,143,84 228,135,78 252,158,90 214,144,84 154,119,83 175,120,68 63,56,38 61,57,40 55,51,34 57,46,31 60,49,34 61,50,35 57,46,31 54,43,26 69,58,41 63,52,33 69,55,37 68,57,38 78,60,39 102,78,52 77,58,31 47,40,22 92,50,26
160,103,59 167,110,66 166,109,65 167,110,66 181,125,78 179,123,74 175,119,70 177,122,70 177,119,68 172,116,67 175,119,70 173,120,67 179,121,70 66,51,40 74,63,60 108,89,77 122,85,82 154,107,84 180,122,58 178,120,58 170,116,57 156,105,66 72,50,42 93,71,65 127,101,91 148,117,107 137,105,100 113,86,52 78,56,36 78,61,51 77,61,55 77,62,53 82,62,53 78,62,47 88,69,57 86,63,52 91,65,53 84,67,57 85,65,56 88,69,55 68,56,46 61,49,39 60,48,38 62,50,38 69,58,43 67,56,41 62,50,38 62,50,38 62,50,40 62,50,40 63,52,37 62,50,40 61,48,41 60,47,40 60,43,33 123,87,54 151,106,62 158,115,70 188,131,73 215,148,80 221,152,87 183,132,93 119,78,49 139,94,59 145,99,58 150,102,59 114,63,24 98,72,51 166,120,83 185,126,80 210,140,89 208,140,81 210,142,83 206,140,83 208,142,85 198,133,78 198,135,82 196,140,93 174,121,78 175,120,79 156,115,70 66,33,6 78,56,22 94,65,30 122,83,44 170,112,59 187,128,71 214,152,96 185,122,69 93,47,6 74,54,22 95,68,23 146,100,43 237,169,106 229,151,84 233,153,87 238,158,90 233,155,84 202,127,57 220,140,70 228,145,76 234,159,89 235,159,96 215,143,79 205,134,79 191,120,65 194,118,62 207,126,76 223,139,93 218,141,90 190,136,86 64,45,31 57,47,35 57,49,36 57,47,35 62,48,34 60,49,34 56,45,30 54,43,26 68,57,40 63,52,35 64,53,36 72,59,36 87,68,45 97,73,47 80,54,33 60,47,42 89,54,29
160,106,47 175,121,62 180,126,67 170,115,59 172,117,63 161,106,54 177,122,70 177,119,68 183,125,74 176,121,69 177,122,70 181,126,70 179,120,63 135,106,73 78,67,60 110,89,78 151,109,96 169,118,90 179,123,56 183,127,62 182,125,65 184,124,70 174,130,90 86,58,45 100,77,74 126,102,94 147,104,89 171,118,63 168,113,59 175,117,62 176,121,67 176,121,67 167,112,60 156,105,48 149,97,47 144,94,50 134,84,42 119,77,39 112,72,38 95,73,55 68,56,44 59,47,37 59,47,37 62,50,38 68,57,42 67,56,41 66,51,40 67,50,40 66,51,40 66,51,40 69,54,43 64,52,42 61,48,41 55,44,39 65,50,41 146,110,77 146,98,69 138,92,64 182,125,67 210,143,77 250,168,94 194,138,91 116,77,49 136,95,64 143,101,59 156,106,60 137,83,45 94,65,43 166,120,83 136,87,38 196,130,78 198,130,71 190,122,63 198,132,80 199,133,76 197,132,77 197,132,77 186,128,75 184,118,68 186,120,72 182,128,78 112,71,42 84,61,30 108,75,38 189,135,87 180,121,62 195,131,71 213,151,93 199,141,88 128,84,44 84,55,24 100,66,23 191,137,78 216,144,80 213,143,81 205,135,75 201,126,63 250,171,107 244,164,96 240,165,97 234,159,94 230,147,80 240,156,96 235,160,92 228,156,90 208,138,87 145,89,51 169,110,64 172,113,67 218,144,92 187,133,83 59,40,24 49,41,30 51,43,32 56,44,32 61,47,33 60,49,34 59,48,33 56,45,28 69,58,41 65,51,35 63,52,35 74,52,32 90,61,41 96,63,38 98,64,46 60,47,42 85,50,25
146,105,76 148,107,78 149,108,77 154,114,80 159,116,81 161,111,67 176,121,67 177,122,66 179,116,63 181,124,64 173,121,59 177,119,66 175,115,63 181,127,68 111,80,59 120,95,78 171,124,90 177,120,76 182,122,72 184,126,73 181,124,66 178,115,62 185,123,65 60,37,22 88,66,58 102,80,72 101,57,31 178,125,82 184,129,77 185,127,76 180,124,75 163,106,62 153,96,52 151,97,49 147,91,42 147,92,47 146,90,43 167,112,67 159,102,58 133,94,53 70,54,41 56,44,34 53,43,33 90,68,48 80,60,42 71,55,40 69,52,42 69,54,43 68,53,42 70,55,44 68,54,40 71,56,45 66,54,44 63,51,41 56,44,34 97,72,55 122,76,48 115,71,41 209,144,89 232,160,94 255,187,114 205,146,98 93,72,47 117,81,48 151,94,54 158,99,53 124,97,65 106,64,42 192,139,96 98,64,44 131,94,50 163,110,65 178,123,78 176,122,74 187,125,69 184,119,62 186,116,54 167,125,71 187,125,69 197,133,69 176,118,65 121,79,39 109,84,65 174,132,108 200,139,76 195,130,75 196,128,67 201,136,76 164,122,82 82,55,39 111,80,59 150,105,82 192,137,96 201,132,78 207,137,79 203,134,78 204,137,71 201,134,66 201,134,68 214,146,85 220,152,89 213,146,80 215,148,82 197,128,63 198,128,66 206,136,76 179,119,69 146,87,41 163,103,60 194,129,72 190,137,84 53,33,15 43,34,19 47,36,21 52,40,30 46,36,24 53,41,29 60,49,32 62,48,30 64,49,29 65,50,28 68,51,27 77,51,26 91,61,35 97,49,20 182,117,53 197,136,100 85,54,31
73,59,45 82,68,54 84,70,56 84,68,62 81,68,61 75,60,49 80,61,47 91,69,49 112,83,61 110,81,57 146,113,86 156,120,73 167,121,64 160,111,71 79,55,31 86,57,37 90,48,24 122,77,44 165,115,71 179,124,72 176,123,66 184,125,66 189,130,71 66,33,22 60,32,19 60,34,24 75,40,25 86,41,18 174,123,88 181,127,77 192,134,79 192,130,72 192,133,76 193,134,77 191,132,73 189,131,69 180,118,60 189,130,71 169,112,52 169,120,71 69,50,38 54,42,32 57,47,37 204,136,75 195,130,68 128,93,66 75,61,47 73,57,44 72,57,46 76,60,47 89,70,54 79,63,48 71,59,47 69,57,45 62,50,38 67,46,31 110,75,50 145,100,65 224,166,115 246,181,121 255,194,123 201,144,100 88,63,35 104,72,42 139,92,60 158,113,69 69,45,23 100,64,44 179,129,85 49,32,33 49,33,20 60,40,22 94,63,40 92,61,38 123,89,59 155,115,81 178,134,92 188,139,90 194,126,67 194,131,80 139,99,65 68,32,12 97,57,32 112,60,30 184,120,56 189,123,66 186,122,60 188,122,67 163,113,80 69,36,25 59,34,15 66,33,24 77,42,27 76,39,15 133,84,46 177,118,70 191,128,77 196,130,80 202,137,77 198,133,71 201,133,70 197,132,68 196,129,63 200,130,68 219,152,86 206,137,72 202,133,66 184,118,63 196,131,74 200,135,78 190,137,84 60,36,14 54,33,10 51,31,11 49,35,21 47,36,21 49,33,18 61,42,26 61,42,26 66,45,30 71,47,25 72,46,25 80,47,22 94,54,29 95,51,23 183,124,65 210,142,83 214,135,71
82,61,46 82,61,46 83,62,47 87,62,45 94,68,45 103,74,54 101,75,61 115,85,70 114,83,62 111,80,57 112,77,50 106,73,48 106,67,39 109,70,40 54,32,14 59,33,19 74,36,17 85,43,21 113,72,52 116,74,50 118,72,42 138,91,59 154,103,75 120,90,64 60,37,24 56,34,26 60,32,19 66,35,25 77,39,29 107,59,34 145,88,46 174,111,62 182,119,68 173,110,59 199,137,79 196,135,74 190,132,70 192,130,74 203,138,81 178,133,85 70,54,41 57,45,35 79,64,53 192,135,77 179,121,68 177,117,67 194,134,84 114,90,64 86,66,46 84,63,52 83,63,45 78,59,45 72,57,46 70,58,46 67,55,43 64,45,29 119,87,53 150,106,68 183,130,87 213,155,102 207,156,101 169,109,68 133,97,64 86,61,33 136,90,60 138,95,50 64,33,14 83,52,31 151,100,63 48,33,22 44,28,15 55,39,24 95,66,44 150,97,54 143,90,49 141,91,49 133,85,42 133,84,44 93,66,59 110,79,67 66,33,8 89,50,22 117,60,31 126,73,32 147,92,40 160,102,49 180,125,71 184,128,79 185,141,103 73,37,15 65,39,27 62,39,24 57,34,19 55,32,17 66,40,26 75,41,23 117,63,27 183,122,75 190,125,63 197,132,70 205,137,76 206,141,77 200,132,69 190,120,58 187,120,54 183,118,58 212,144,83 189,128,65 187,129,65 191,126,69 192,139,86 64,40,18 51,33,12 50,32,13 52,34,15 51,32,16 50,31,15 57,38,22 54,33,18 58,38,20 67,41,20 70,41,19 82,45,21 98,54,28 92,51,20 191,135,86 203,140,87 218,153,93
139,91,44 131,83,36 140,95,47 128,86,44 141,96,50 153,103,57 159,111,64 163,114,65 167,114,61 172,113,65 173,121,71 145,106,65 98,68,51 95,71,63 52,33,19 58,28,11 81,35,17 124,73,47 127,76,39 177,122,68 178,116,60 179,121,68 176,122,72 180,132,85 172,126,85 133,89,51 68,39,17 63,37,25 74,43,31 85,50,25 100,55,11 170,118,70 166,114,64 167,115,65 158,105,52 170,115,61 188,133,79 197,139,88 161,108,55 124,86,51 62,47,36 57,45,33 99,74,57 180,125,73 186,126,72 182,123,64 177,123,64 177,110,67 171,109,53 158,100,45 137,87,41 94,64,38 108,73,48 116,81,54 99,65,24 81,57,31 134,95,65 166,119,85 157,108,68 169,114,62 170,107,38 173,119,83 92,56,25 100,72,45 128,91,47 141,98,63 135,97,60 94,61,34 137,95,53 67,46,19 76,51,32 109,61,32 165,116,67 180,127,70 195,138,80 186,124,68 182,117,62 195,129,77 181,124,66 133,97,64 71,46,29 80,46,24 104,51,28 175,117,66 178,119,60 181,117,57 188,124,64 180,115,55 174,112,54 182,123,66 173,120,67 127,77,35 101,54,20 91,50,19 86,45,14 102,53,13 181,123,70 192,133,76 198,137,76 198,137,76 198,133,71 196,131,67 191,126,64 209,144,84 220,152,89 201,137,77 206,141,81 179,117,61 187,127,73 194,129,72 195,144,91 61,41,21 53,33,15 51,32,16 53,34,11 52,32,12 51,30,15 54,33,18 55,33,15 56,34,14 61,35,14 70,39,18 79,46,19 88,49,19 102,57,24 139,81,30 200,137,84 183,116,64
