89,84,31 82,79,35 77,66,31 52,43,35 51,45,38 58,50,37 68,54,38 94,74,56 93,63,46 82,55,37 77,48,28 112,71,44 138,97,70 124,82,58 103,66,40 86,57,35 71,55,42 76,59,51 145,88,46 149,85,41 122,65,23 119,64,23 104,68,37 101,67,35 128,74,40 130,79,44 131,76,45 150,85,44 154,82,47 157,79,33 128,67,33 82,57,56 73,61,51 79,63,50 97,66,43 187,145,80 197,146,77 204,151,83 201,152,87 73,52,39 65,48,40 64,49,40 65,50,41 108,73,60 135,94,67 123,93,67 81,60,37 107,83,59 166,121,77 209,150,102 227,164,115 255,197,118 192,115,39 150,106,66 168,122,63 176,123,68 170,115,61 176,121,67 176,122,72 88,48,12 68,43,15 71,46,18 77,47,21 72,40,6 106,73,34 130,89,42 168,102,45 126,77,39 101,67,33 85,60,41 40,28,18 66,55,50 108,64,38 190,129,82 182,123,66 186,130,67 183,124,65 202,137,80 200,135,80 197,132,72 205,140,80 203,138,78 213,149,82 138,74,12 63,30,21 65,29,19 72,34,17 80,34,16 76,38,21 49,33,20 239,138,70 255,126,55 76,44,30 59,39,32 150,87,52 125,72,47 124,75,37 149,96,55 170,104,54 208,127,75 178,116,60 188,127,62 186,122,58 190,122,59 227,153,83 212,138,70 219,140,76 245,167,100 226,146,76 248,171,111 100,53,21 93,49,23 80,43,19 80,42,21 80,44,22 83,49,29 65,45,27 59,45,27 64,50,34 69,53,36 74,59,37 77,62,40 70,51,26 91,70,43 101,75,50 105,75,49 116,82,52 144,98,70
76,68,18 88,82,34 89,77,22 60,49,32 57,42,31 67,55,45 73,57,51 70,54,50 64,51,46 50,34,28 90,69,56 97,67,50 72,49,34 69,52,42 71,55,51 65,49,47 70,54,50 64,48,42 109,73,42 122,60,33 109,63,33 107,63,37 117,68,46 149,79,50 157,85,39 152,80,34 151,80,36 154,82,43 150,80,31 146,80,28 110,74,66 63,57,48 73,62,57 71,58,51 88,65,54 129,95,63 201,153,69 219,163,87 193,144,79 72,53,41 64,49,40 64,49,40 70,55,44 110,79,60 133,95,58 136,102,59 124,94,66 130,91,63 198,135,86 245,174,121 255,197,114 255,201,122 129,77,27 108,74,31 167,122,76 176,121,67 179,122,64 175,118,60 168,113,59 82,46,13 65,42,11 67,41,18 76,46,20 90,54,21 147,99,41 145,96,31 167,103,43 183,110,35 170,102,28 172,109,60 39,31,20 72,61,58 142,99,54 227,161,111 190,125,68 200,130,72 205,129,69 192,124,63 184,114,52 209,133,73 255,205,142 195,124,69 202,132,70 137,93,53 60,34,24 62,31,21 71,32,18 80,32,14 83,33,18 48,17,7 161,104,62 255,135,42 88,44,4 59,33,21 230,124,58 255,145,47 168,108,58 161,101,49 165,102,49 164,102,46 186,122,62 183,119,57 163,110,65 171,110,49 164,95,30 191,123,62 184,114,52 193,123,61 206,137,72 139,86,43 88,41,18 82,40,18 79,42,16 83,43,20 77,41,21 65,46,23 48,43,29 55,44,29 59,48,33 62,51,36 70,56,40 62,46,29 56,37,14 91,67,43 107,79,52 113,83,55 118,79,51 145,94,66
73,65,15 102,95,34 101,88,38 70,54,41 67,49,44 59,45,45 74,60,62 73,59,64 68,55,48 86,62,56 78,62,58 70,56,56 64,50,52 65,53,53 64,54,53 61,49,49 60,47,40 61,49,37 61,40,27 120,64,40 75,41,23 121,73,44 150,87,38 156,84,38 152,80,34 151,79,33 152,80,32 149,79,32 148,76,26 153,70,30 171,139,107 151,115,86 117,91,66 110,88,68 94,77,67 92,75,67 93,65,56 143,101,63 173,140,92 72,51,38 65,50,41 65,50,41 65,51,37 108,79,57 140,103,63 168,127,82 161,123,86 141,97,67 179,116,67 223,152,99 230,159,88 182,116,64 76,48,19 67,44,29 126,83,50 182,127,71 184,125,66 185,126,67 177,119,64 75,41,9 72,52,32 75,49,26 82,53,29 97,61,30 128,82,23 141,86,34 175,122,65 108,53,10 161,97,71 194,129,67 85,62,33 178,132,102 171,120,63 175,116,57 189,123,66 201,130,75 192,115,57 255,181,116 210,135,67 213,138,73 225,149,89 178,102,42 198,128,66 74,37,0 53,36,26 41,21,12 47,24,11 70,44,23 60,29,17 52,28,6 59,39,21 255,137,46 224,105,50 121,68,23 241,119,40 211,94,25 171,111,61 159,99,47 159,96,43 169,110,51 197,132,72 196,132,72 192,135,75 163,107,44 186,125,64 172,112,58 192,122,64 206,141,81 195,130,75 115,64,29 86,40,14 81,39,15 82,42,17 82,41,21 64,51,30 56,49,33 51,43,30 53,43,31 56,45,30 63,52,37 72,58,42 67,51,36 66,49,25 99,75,51 107,79,50 113,84,53 95,56,28 140,89,61
69,59,19 113,107,43 71,55,51 60,47,44 62,46,44 63,47,45 69,53,51 76,59,60 69,53,51 68,54,54 73,59,61 65,53,55 64,52,54 64,50,50 59,43,41 53,43,47 64,45,47 84,65,69 59,45,45 105,64,44 116,69,37 132,76,38 154,83,39 155,82,39 151,80,36 151,80,36 149,78,36 142,75,32 136,71,34 106,61,38 186,123,70 174,112,56 213,151,95 175,112,61 175,114,67 159,104,61 140,93,61 137,98,68 152,116,87 71,51,42 68,52,46 59,44,33 64,50,36 102,76,55 135,98,72 141,100,73 147,107,71 147,102,69 183,128,76 208,146,88 142,91,54 110,81,48 52,42,30 46,37,31 51,41,31 150,95,52 190,131,72 175,114,53 210,145,88 108,64,26 72,42,27 59,32,14 63,34,14 59,25,5 74,36,15 97,49,22 159,84,53 181,98,47 176,90,42 190,119,66 83,53,25 174,119,76 170,108,52 200,139,78 169,103,46 194,126,67 205,135,73 211,142,77 184,117,49 192,125,57 213,138,73 209,140,75 196,128,65 87,52,14 52,38,24 52,38,24 55,39,22 59,42,18 62,42,22 50,32,13 40,27,20 255,145,64 255,142,52 255,137,49 247,129,58 255,142,59 176,116,62 178,118,64 192,130,74 200,138,80 187,125,67 176,112,52 163,101,43 183,119,59 171,110,49 203,139,79 193,123,63 201,133,70 190,125,65 168,108,65 89,43,15 87,41,11 85,41,13 80,40,15 58,50,37 57,45,33 51,43,30 53,43,31 61,50,35 61,50,33 64,50,32 59,44,24 66,47,24 92,66,43 107,79,52 112,82,54 94,55,27 139,89,58
68,58,46 60,49,42 62,51,46 64,52,52 57,43,43 68,54,56 73,59,61 68,54,56 73,59,61 70,56,61 76,62,64 71,57,62 63,49,51 61,47,47 59,43,41 61,46,35 120,94,80 125,94,84 61,44,45 80,54,44 145,80,41 156,84,38 152,81,37 151,80,36 150,79,35 149,78,34 144,74,23 112,58,20 99,57,44 144,106,96 181,127,79 203,141,85 194,132,76 193,130,79 190,129,82 186,123,72 181,118,67 179,116,67 169,130,98 69,49,40 66,51,42 63,48,39 68,53,42 102,78,56 129,94,67 121,88,63 126,93,66 145,100,67 190,137,84 174,122,60 114,73,44 85,67,46 52,36,30 47,36,29 51,40,33 145,91,55 198,139,82 205,141,95 193,124,68 103,57,18 75,41,21 65,38,20 69,39,22 75,44,25 91,47,17 129,73,39 164,96,51 183,95,43 186,93,36 188,110,57 75,56,33 163,110,67 187,122,65 198,130,67 193,125,64 182,117,55 230,162,99 193,121,57 191,116,51 218,145,86 179,111,48 156,91,29 183,114,49 74,39,3 50,39,20 55,40,18 58,39,16 61,44,20 63,44,21 63,44,21 37,16,3 220,153,103 255,145,57 255,143,53 255,139,42 242,146,70 152,93,36 168,109,52 175,113,55 165,103,45 194,132,74 170,113,53 180,118,60 183,118,61 191,127,63 188,124,57 186,122,58 174,109,47 187,117,55 175,112,63 100,53,19 83,41,19 105,47,10 117,62,17 60,34,9 53,43,31 53,43,31 56,44,32 62,48,34 61,50,35 63,49,33 55,39,22 72,53,28 94,68,43 102,73,49 92,62,36 103,64,36 135,85,52
61,47,47 59,45,45 59,46,43 64,51,48 66,53,50 63,49,49 64,50,50 73,59,59 74,60,60 69,55,57 70,56,61 64,52,52 59,45,45 61,45,43 73,56,48 99,73,63 104,75,55 108,78,63 56,46,50 74,53,51 127,88,60 146,74,24 149,82,32 149,81,36 146,81,42 141,80,46 100,53,30 103,65,57 128,95,86 146,109,106 225,167,116 198,132,80 191,128,77 187,124,73 177,117,65 198,138,84 182,123,66 165,113,53 99,73,61 69,52,42 69,54,43 64,49,40 64,49,40 100,75,56 78,64,37 78,64,37 107,82,52 143,95,48 193,142,89 158,116,76 104,75,51 78,60,41 50,39,32 46,37,29 55,42,37 133,89,49 199,140,81 195,134,71 238,167,96 85,53,23 86,53,28 75,46,26 70,41,19 78,42,22 93,47,21 114,63,35 154,85,47 164,86,42 186,98,46 180,106,52 93,65,38 144,88,41 209,134,71 217,142,77 206,131,68 206,130,67 198,122,59 213,138,75 220,146,76 254,182,118 233,163,101 211,143,84 211,146,82 71,36,0 50,42,18 55,41,16 60,41,16 61,44,18 67,46,19 70,46,20 49,29,11 66,31,18 255,139,43 255,148,53 255,144,50 200,123,65 157,97,47 163,103,53 187,125,67 212,150,92 195,129,72 189,125,65 175,110,53 152,88,28 226,162,98 174,113,50 183,118,56 200,132,71 231,159,95 242,174,104 116,62,3 81,47,17 117,56,20 146,77,39 126,60,12 51,42,25 52,36,23 55,38,28 57,41,26 62,48,30 59,45,29 63,48,28 91,70,43 89,61,34 85,52,27 69,45,19 115,77,40 120,86,54
68,57,54 65,54,51 59,48,45 60,49,46 58,47,44 63,50,47 68,55,52 68,56,56 72,60,62 69,57,57 68,54,54 70,52,51 72,51,47 89,67,59 90,71,57 99,67,51 112,77,50 106,74,58 48,40,48 60,49,46 99,79,72 84,54,39 107,71,49 89,57,43 74,51,48 71,53,52 80,62,61 113,83,82 143,111,108 149,115,113 155,105,63 168,108,58 201,135,87 197,131,81 180,115,60 173,108,53 200,132,73 207,151,104 72,56,39 71,56,45 66,51,40 62,47,38 62,47,38 81,66,46 82,69,48 95,64,41 130,91,61 161,116,70 190,142,95 144,107,67 91,70,47 67,51,36 59,46,39 57,48,42 63,47,41 155,109,70 163,108,56 228,166,108 214,142,92 96,62,40 165,97,61 178,100,47 128,65,32 96,55,24 95,54,23 98,54,24 119,64,33 140,72,34 196,106,62 173,99,45 120,86,56 151,91,41 225,143,71 208,128,58 255,180,112 219,149,87 213,143,81 185,116,51 204,134,72 205,137,78 180,113,61 184,119,64 207,139,80 71,36,0 53,43,19 58,41,17 64,43,16 62,44,14 68,48,16 68,48,18 67,47,27 54,37,13 224,140,94 255,132,46 255,149,65 190,126,62 150,80,22 153,95,42 183,127,64 175,110,50 205,141,81 205,140,83 189,123,66 184,114,56 252,177,114 232,160,96 215,145,83 207,139,76 191,116,48 227,149,82 192,129,78 90,42,15 102,47,6 121,67,19 157,81,21 56,36,16 51,32,18 52,33,21 55,36,20 60,41,25 69,43,29 72,46,25 76,45,22 90,50,25 79,44,17 60,41,18 106,68,31 95,66,31
67,49,48 66,48,47 71,55,49 65,50,41 74,54,45 92,66,54 94,69,50 100,78,60 98,78,58 87,64,61 85,57,44 119,85,65 124,88,66 115,88,72 108,77,56 119,85,65 125,94,75 107,72,57 54,41,51 78,63,52 165,122,116 174,131,127 142,108,104 78,57,57 68,47,45 63,44,46 82,61,61 129,97,92 164,126,116 175,139,131 156,100,51 231,165,110 196,131,76 189,124,69 198,129,73 197,129,70 227,159,96 181,142,103 69,53,36 70,55,44 65,50,39 59,44,33 63,48,37 83,64,41 108,77,56 113,79,57 134,99,72 127,97,69 107,82,54 87,63,39 82,64,45 67,56,41 58,47,40 56,47,41 76,54,36 150,104,67 163,113,67 167,112,56 199,139,89 106,63,46 139,83,47 168,89,45 197,107,65 176,118,63 166,113,60 105,52,11 104,58,32 143,82,37 180,95,42 170,102,57 144,100,62 177,109,50 255,184,108 228,146,72 211,133,66 193,120,59 187,117,57 193,121,57 195,123,59 178,108,48 188,122,65 205,139,84 199,140,81 67,34,0 56,44,16 68,47,20 73,49,23 67,46,21 71,46,18 71,46,18 62,45,21 60,39,14 91,63,25 127,90,37 159,106,38 190,136,77 201,123,54 245,172,113 194,125,69 190,126,66 191,130,67 194,129,69 191,126,66 178,113,49 199,131,68 196,131,69 223,158,96 217,152,90 222,150,84 200,125,55 186,133,90 82,48,16 96,47,7 120,67,24 188,102,52 81,57,35 51,30,15 55,32,17 53,33,13 55,35,17 63,38,21 66,39,21 75,44,21 82,45,21 80,44,13 83,62,37 64,49,29 73,51,6
82,55,37 91,60,37 105,72,47 120,87,60 123,84,54 124,76,47 143,92,64 159,105,71 160,107,66 147,102,67 146,102,62 147,100,66 149,103,73 124,83,56 131,95,66 85,60,43 65,44,40 70,52,51 76,57,59 128,105,90 178,144,124 181,141,134 144,115,109 102,81,79 73,52,50 63,45,44 82,61,61 131,100,90 176,138,128 183,140,132 171,116,71 191,128,75 189,127,69 187,125,67 189,124,67 190,125,65 242,177,115 144,110,80 65,49,36 70,55,44 66,51,40 64,49,38 65,50,39 100,79,54 129,101,72 83,70,47 85,67,46 75,55,35 76,62,44 76,62,44 77,63,49 65,55,45 58,47,40 58,47,42 101,66,41 142,93,53 157,107,61 165,113,65 174,116,65 102,56,40 129,75,39 161,82,38 184,106,58 190,124,69 203,138,83 181,123,70 97,58,30 139,84,55 190,110,69 170,109,73 147,96,61 206,130,74 233,153,83 209,129,59 219,144,76 192,119,60 185,115,57 193,120,59 217,142,79 227,159,98 207,142,85 191,125,73 155,100,44 68,37,0 65,48,24 81,56,26 87,60,28 75,47,18 131,86,42 159,106,63 59,42,14 63,44,19 84,61,21 126,89,34 172,120,60 193,129,67 208,143,81 213,143,81 199,131,72 191,123,64 186,117,61 189,124,64 234,166,103 192,122,60 220,144,84 193,120,59 222,152,92 213,143,81 192,120,54 189,117,51 95,50,15 70,42,15 118,73,40 135,84,49 255,161,115 63,37,12 52,32,14 55,33,15 56,34,14 57,35,17 56,31,14 64,37,19 70,39,16 79,43,21 91,57,25 84,61,32 59,42,18 81,60,17
158,116,74 163,122,77 161,112,72 163,114,76 152,104,61 162,107,64 164,109,66 169,110,64 164,104,61 163,113,71 160,112,69 147,98,62 150,103,69 157,110,76 159,114,79 116,86,60 90,64,50 66,45,41 86,65,65 141,118,103 163,130,121 192,154,146 135,106,102 78,57,55 85,64,62 65,47,46 83,62,62 134,106,95 171,136,123 165,123,112 169,119,73 184,124,72 186,126,72 200,137,86 214,151,100 182,122,68 178,119,62 116,90,69 65,49,36 70,55,44 72,57,46 64,49,38 62,47,36 134,111,82 74,54,24 73,63,41 78,60,39 89,63,42 93,74,51 88,72,55 76,61,50 65,54,47 57,46,39 61,48,43 130,94,65 139,90,52 156,106,62 169,117,69 170,112,61 102,54,36 129,74,33 159,86,43 193,118,71 188,123,68 199,133,78 193,135,80 100,59,28 136,85,57 183,104,60 150,93,62 154,105,69 210,137,80 205,127,60 213,138,70 213,137,72 197,124,65 199,129,71 188,118,58 214,144,84 227,159,100 194,128,78 163,103,53 173,120,67 64,35,0 73,54,29 93,69,36 86,62,29 79,47,15 171,112,64 177,114,63 129,93,60 58,46,20 83,56,22 119,82,29 165,111,50 202,138,76 214,146,83 209,139,77 215,147,84 197,127,67 200,131,75 194,126,65 203,135,72 206,136,74 233,157,97 206,133,74 180,112,53 218,145,86 225,150,82 171,101,39 83,44,16 68,38,21 143,96,64 146,90,54 255,184,133 98,65,38 52,34,15 59,34,15 58,34,12 58,33,14 55,33,15 55,33,13 66,35,12 81,45,23 89,53,22 82,56,33 55,40,18 61,43,1
171,116,71 171,116,71 167,112,67 174,119,74 166,113,68 167,112,69 169,114,69 175,120,75 164,109,64 153,100,55 158,104,56 160,104,57 163,107,60 160,107,54 159,108,53 147,100,50 141,103,68 71,57,43 87,70,62 143,117,103 161,130,118 157,121,115 115,92,89 79,61,60 78,60,59 65,48,49 80,62,59 127,101,89 169,136,125 145,107,97 112,72,47 134,87,55 147,101,62 159,114,70 182,132,86 161,112,63 166,118,73 130,97,72 65,45,36 57,42,33 66,51,42 64,49,40 65,50,41 84,63,50 106,85,62 75,54,31 78,60,39 108,77,58 106,85,62 90,75,55 75,60,51 61,48,41 55,44,41 62,44,39 133,94,64 141,92,52 155,105,61 173,118,66 185,127,76 147,96,59 125,80,47 180,108,71 220,150,99 208,143,86 189,124,69 194,132,76 141,91,47 127,76,48 178,99,58 117,70,47 160,116,74 208,143,83 247,177,119 195,125,65 197,127,65 194,126,65 190,125,65 184,119,62 202,136,84 177,118,70 151,98,55 151,98,55 149,95,57 67,40,6 86,61,33 96,70,31 115,85,41 137,96,51 174,111,58 164,106,55 190,125,70 65,39,14 81,54,22 117,81,34 157,106,49 188,123,63 195,130,68 181,116,54 204,136,73 222,152,90 217,145,81 241,167,99 200,128,62 195,123,57 233,158,90 210,130,62 207,135,69 204,134,72 217,145,79 198,131,81 66,42,20 65,41,15 155,105,72 161,99,61 255,173,106 109,67,29 126,96,70 84,56,29 60,34,9 58,34,10 52,34,15 56,36,18 72,43,21 90,50,25 97,52,29 152,122,96 40,33,6 63,53,13
144,95,46 137,88,39 146,97,46 157,105,55 159,105,55 160,104,55 166,111,59 167,112,58 180,125,69 175,122,65 167,114,57 172,119,66 179,124,72 186,131,79 173,120,67 183,133,87 125,96,72 66,51,40 84,66,63 122,98,90 145,114,104 128,92,86 98,70,59 87,66,53 82,68,54 63,47,43 86,68,67 121,97,91 150,121,115 95,70,67 83,67,61 77,64,59 85,65,58 82,62,55 80,58,50 83,60,49 81,54,36 85,59,45 77,60,50 52,37,28 52,40,30 62,50,40 70,55,46 85,70,50 142,105,79 86,70,55 74,59,39 110,79,60 97,68,44 74,58,41 72,57,48 57,44,39 55,44,39 54,43,38 118,79,51 133,89,51 153,102,63 165,111,63 196,137,89 159,110,74 111,64,32 156,96,55 185,122,69 204,138,81 198,132,75 203,138,78 208,142,92 102,58,30 132,73,45 106,69,45 188,135,92 208,141,89 205,139,89 196,130,78 194,129,74 179,116,63 179,119,67 176,118,67 179,123,76 173,116,74 151,98,57 154,103,66 149,98,63 68,41,9 82,58,25 98,69,34 112,69,34 179,120,74 194,134,80 189,127,71 205,139,87 72,47,17 86,58,29 106,70,23 154,98,35 212,137,74 214,138,75 232,156,91 208,130,63 234,159,89 213,138,73 212,138,70 223,148,80 223,148,76 198,124,56 214,142,76 209,137,71 205,130,65 222,148,80 172,103,70 67,48,25 62,38,14 155,106,68 203,135,95 248,139,81 153,104,55 171,116,71 208,153,108 61,35,12 58,34,12 54,34,14 61,41,21 88,53,28 96,55,24 101,53,24 203,165,119 41,27,9 69,60,31
173,118,77 162,107,66 164,109,68 158,103,62 164,109,68 169,112,68 179,123,76 175,119,70 177,121,72 179,123,74 168,113,61 175,120,68 173,120,67 174,121,66 172,117,63 179,124,79 97,64,53 77,62,53 86,68,65 120,93,86 116,80,90 157,111,72 171,111,57 169,112,52 153,114,84 90,68,62 101,78,77 130,107,104 140,106,86 146,107,75 134,93,75 118,86,72 108,82,61 93,68,51 92,66,52 85,62,49 82,60,52 88,69,57 79,62,52 46,33,26 22,15,15 31,24,24 59,46,39 83,65,46 132,95,71 73,56,46 74,58,45 79,63,46 78,62,49 74,57,47 63,47,41 55,44,39 49,40,34 61,49,39 148,109,77 85,52,25 138,95,60 157,107,65 165,112,69 72,31,0 108,54,18 131,77,18 195,137,82 198,133,76 184,126,62 191,135,68 195,132,81 68,36,4 59,35,9 92,60,30 184,131,88 210,144,89 210,141,85 208,139,83 210,141,85 208,142,85 198,133,78 195,132,79 201,141,91 186,132,84 176,122,74 166,114,66 156,106,62 73,48,18 84,60,25 99,66,27 141,93,48 183,123,73 207,145,89 210,145,90 203,145,94 81,55,30 86,58,29 109,68,21 212,151,90 221,142,78 225,147,80 238,158,92 235,155,87 221,146,74 218,140,71 214,134,64 220,142,73 209,135,67 215,146,81 207,140,74 201,132,67 221,146,78 244,166,99 138,93,60 64,42,22 60,39,16 152,107,61 215,143,93 190,108,65 129,83,55 189,126,93 224,149,102 60,35,16 58,33,14 57,35,15 70,48,30 97,57,34 100,57,24 98,57,28 130,94,72 49,46,22 58,49,34
166,113,58 161,108,53 167,114,59 179,126,71 175,122,67 167,112,60 169,114,62 167,112,60 174,116,65 175,120,68 182,129,74 175,122,67 180,127,72 183,129,70 185,125,71 177,117,65 114,80,60 94,78,61 115,91,83 130,99,87 154,108,78 180,126,65 183,125,70 185,125,71 170,128,90 102,75,57 122,91,79 124,86,51 136,86,40 157,104,49 153,98,53 161,105,58 171,111,61 177,114,63 173,113,59 174,116,63 170,115,63 171,127,76 87,67,47 49,36,29 20,15,14 21,14,14 56,43,36 71,60,45 95,69,48 68,56,46 71,56,45 78,62,45 76,61,50 68,55,48 54,43,38 52,41,36 83,61,41 116,81,45 164,121,76 50,34,30 125,94,55 142,104,58 132,88,50 88,57,38 135,89,30 139,89,29 148,93,50 153,98,57 154,104,58 169,124,78 173,117,79 87,52,27 59,28,5 96,64,32 163,115,70 197,138,81 196,131,74 195,129,74 196,129,77 200,134,82 198,133,78 195,133,77 196,134,78 187,124,71 181,116,61 188,126,70 178,118,68 79,54,26 94,66,37 114,71,24 190,135,81 192,130,74 205,140,83 215,150,93 203,154,105 105,76,54 99,69,41 124,77,27 197,127,65 233,157,99 216,140,80 192,119,60 225,149,86 255,186,118 226,151,81 248,173,105 235,157,90 218,140,73 235,158,98 239,164,101 239,159,93 208,130,63 211,136,71 88,59,35 67,37,20 65,43,23 127,86,39 205,133,83 154,92,52 145,96,58 210,138,103 172,117,65 60,35,16 58,33,14 62,37,18 77,46,25 99,57,33 101,54,20 122,82,46 194,129,67 94,65,45 78,62,49
93,72,59 88,67,54 87,66,53 93,70,57 101,81,61 103,77,52 120,85,58 140,100,77 152,107,74 171,125,86 179,129,83 170,123,73 172,123,72 174,121,68 171,113,62 176,122,74 99,73,52 113,88,71 135,99,79 165,114,77 176,118,65 183,123,69 181,123,68 170,117,72 69,40,20 65,43,23 118,80,61 164,113,76 185,131,81 185,127,74 187,127,73 190,132,77 194,135,78 189,130,73 178,121,63 182,124,69 169,114,60 181,127,68 164,121,76 65,49,43 22,22,22 21,19,15 59,48,41 70,59,42 86,65,38 68,56,46 71,58,51 75,61,43 73,61,51 65,54,47 57,48,42 47,38,34 179,143,110 249,169,101 134,93,62 42,36,29 69,47,29 130,96,66 146,102,62 85,53,37 77,66,49 82,67,56 88,70,51 97,75,57 96,76,58 104,79,60 107,81,60 132,102,74 127,94,69 122,76,48 150,102,75 175,120,77 181,125,76 187,132,80 181,124,66 184,120,56 203,138,76 197,130,62 182,118,56 182,127,71 188,127,66 196,135,74 188,132,83 102,79,64 139,99,76 186,131,88 203,139,79 197,129,70 204,138,83 201,136,76 84,42,2 78,51,35 136,101,86 164,120,82 206,143,92 208,137,82 195,125,67 197,129,70 205,138,72 192,128,61 215,147,84 215,146,81 214,145,78 213,146,80 197,127,67 198,130,67 205,136,71 218,151,83 213,143,83 72,48,22 53,34,20 63,37,23 82,51,32 117,80,54 119,70,34 132,75,44 197,137,85 159,106,61 60,35,16 58,33,14 63,37,16 82,46,24 97,55,31 100,52,23 199,129,69 195,131,71 189,124,62 215,147,84
71,56,45 70,55,44 77,62,51 83,72,55 78,67,52 83,67,61 83,68,59 76,60,43 93,70,55 93,70,57 94,68,54 92,66,45 95,66,44 101,65,43 119,79,54 139,102,78 61,33,20 76,45,33 92,50,26 186,133,92 179,125,77 182,126,77 179,124,70 177,127,83 65,31,13 62,29,18 52,24,11 83,42,26 94,49,28 156,106,75 190,136,88 190,133,75 192,130,72 192,130,72 192,133,76 192,134,79 186,129,71 185,128,70 183,128,76 100,72,59 51,42,38 49,45,37 61,50,43 93,74,58 96,70,47 75,60,51 79,62,52 74,62,50 68,57,50 43,34,28 52,43,37 44,37,35 183,138,94 245,175,115 179,117,59 176,124,74 66,46,28 113,87,64 145,101,63 169,118,63 189,135,76 200,142,87 180,125,71 187,127,73 184,126,75 167,114,69 140,94,55 117,71,34 121,82,52 143,100,67 113,75,58 88,65,62 86,60,50 90,64,54 102,75,68 96,73,62 120,96,70 148,104,74 180,126,90 189,129,79 195,130,73 192,132,80 86,45,16 73,39,19 120,64,38 173,110,61 190,125,63 181,116,54 188,123,68 190,124,69 87,43,5 58,37,14 59,39,21 64,39,22 78,44,26 101,57,29 161,106,61 190,131,83 192,129,78 200,135,80 212,147,87 205,138,72 198,128,66 193,125,62 202,137,75 201,137,75 208,140,77 198,133,69 194,129,72 65,39,14 54,32,14 56,34,16 60,34,13 72,36,16 100,54,28 175,120,75 203,137,85 155,105,63 60,35,16 58,33,14 65,36,14 92,55,31 97,55,31 110,63,29 196,131,74 193,131,73 211,141,79 199,138,77
145,102,55 146,103,56 153,110,65 154,108,69 149,106,71 139,105,73 129,94,67 102,71,48 98,64,44 90,69,44 88,65,34 106,74,44 138,104,74 165,127,92 173,129,91 122,88,70 55,32,21 60,34,22 75,39,19 102,60,36 120,76,50 120,74,48 133,88,65 133,96,72 56,30,9 60,35,18 57,33,25 60,34,20 65,34,22 71,36,23 101,57,31 140,82,45 197,136,89 170,107,56 178,115,62 191,132,75 196,137,78 192,133,74 183,124,65 199,142,84 52,55,47 46,43,30 64,53,46 114,90,57 82,63,40 77,62,51 75,63,51 67,56,49 32,23,17 51,42,36 54,45,39 47,38,34 185,135,91 198,133,69 187,126,65 189,127,69 142,100,60 113,78,53 138,94,56 162,110,60 177,123,62 186,128,64 178,120,56 188,127,62 186,128,64 187,134,68 186,129,60 190,132,66 155,105,59 130,95,68 185,122,73 179,120,63 182,123,66 190,124,72 185,122,69 176,117,69 168,113,68 151,99,51 134,84,42 103,63,38 105,79,69 117,91,77 77,42,17 113,60,35 119,60,30 149,93,44 150,97,42 167,114,59 191,135,86 192,138,90 143,100,65 63,33,18 57,34,19 63,37,25 60,34,20 62,36,24 73,41,27 79,43,25 127,73,39 184,119,55 194,130,63 198,135,68 214,147,81 199,130,63 192,127,65 181,117,55 191,123,60 195,133,59 194,141,84 68,42,21 56,33,20 54,34,16 57,36,11 67,41,16 131,88,43 182,119,70 201,127,75 150,101,63 62,37,18 59,33,12 66,35,12 92,50,26 96,55,24 156,103,60 195,130,73 190,124,67 211,142,75 186,127,68
151,101,57 148,98,54 144,94,50 141,93,48 148,100,55 142,94,47 146,94,46 151,101,55 158,106,58 157,106,53 164,110,60 165,113,65 162,113,64 146,101,66 104,75,55 73,47,35 57,31,17 62,32,17 97,56,36 124,72,40 160,103,61 178,120,67 179,120,63 180,125,71 173,124,84 128,83,48 83,44,14 64,38,15 62,39,24 67,36,24 88,49,21 97,49,6 174,121,68 172,119,64 170,119,62 155,107,49 166,114,54 171,113,60 195,139,76 176,127,91 51,40,35 44,39,27 60,48,38 103,72,49 93,68,51 85,54,35 85,51,29 74,45,14 50,39,32 57,46,39 58,47,44 52,33,17 190,123,71 175,113,55 178,116,58 173,114,55 140,106,65 115,82,57 131,91,55 152,100,50 172,117,63 164,106,51 165,110,54 170,112,57 170,113,55 172,118,59 162,108,49 168,110,55 114,69,25 132,93,65 175,115,65 175,117,62 175,112,59 168,108,54 184,129,75 194,132,76 198,134,74 189,127,69 180,115,60 187,125,69 158,105,62 93,50,17 79,50,30 89,52,26 113,56,16 186,124,66 193,125,66 183,115,56 188,122,65 188,123,63 191,127,67 179,124,70 139,92,42 115,71,33 83,44,12 82,41,12 89,42,8 117,66,27 189,131,80 200,136,74 205,141,81 197,133,71 199,134,70 189,127,71 214,141,84 218,153,93 207,143,83 205,141,79 201,132,76 91,65,51 54,33,20 55,34,19 67,46,23 70,44,21 206,160,92 224,149,86 209,135,83 138,89,51 69,47,29 59,34,15 75,44,21 91,51,26 110,64,25 191,131,79 213,147,92 191,123,62 192,127,65 186,124,68
