236,158,87 255,185,114 224,153,84 207,148,89 213,155,93 215,151,91 229,156,97 239,164,101 254,178,113 239,165,97 220,155,91 224,160,96 249,179,117 255,195,127 253,178,113 247,175,109 209,140,75 224,156,93 233,165,102 217,149,86 209,145,81 200,136,76 196,132,70 216,155,90 204,146,80 206,148,82 215,155,87 230,167,100 214,153,88 208,147,82 214,157,88 233,166,98 229,162,96 236,169,103 201,137,70 223,159,95 218,154,87 234,165,98 253,179,109 253,179,107 240,169,98 242,174,104 243,175,105 235,168,100 249,182,114 243,172,103 238,170,100 224,152,86 233,161,95 224,152,86 219,151,88 196,132,63 222,161,98 205,144,81 201,143,81 210,152,90 196,150,93 106,74,32 172,106,35 195,112,27 216,126,34 223,128,38 229,127,25 225,123,21 217,131,40 210,126,41 208,126,52 230,131,38 175,91,15 69,53,36 65,51,26 108,55,12 196,126,75 90,56,38 255,235,183 255,255,209 192,135,77 193,139,78 189,135,76 189,137,75 204,146,84 219,155,95 215,151,89 198,144,83 203,149,90 187,133,74 182,128,69 180,126,67 187,136,71 193,140,76 200,142,80 217,159,97 213,157,94 201,148,84 196,145,78 203,147,82 208,147,82 200,142,76 203,147,80 203,147,80 209,148,83 208,144,80 207,143,79 190,132,70 197,140,80 195,138,78 226,163,96 242,176,105 240,173,105 242,175,107 219,153,82 230,163,95 229,166,99 208,148,80 207,146,81 210,147,78 212,149,75 220,157,83 224,157,89 232,169,100 204,147,78 193,136,67 206,146,78 231,167,103 217,153,84 220,153,85 236,165,96 247,172,100
243,171,105 227,158,93 211,146,86 238,168,110 219,154,92 189,128,67 230,165,105 222,152,92 234,166,105 217,149,90 200,136,76 219,155,93 250,178,114 239,167,101 255,185,116 241,166,103 221,152,87 210,146,84 200,142,78 185,127,63 232,161,92 207,146,83 221,152,87 224,152,86 228,156,90 237,166,97 219,156,89 232,168,101 243,176,108 224,161,94 231,167,100 237,174,107 228,164,95 231,167,98 212,149,82 205,147,85 179,128,63 185,129,66 227,160,92 243,172,101 223,152,81 225,154,85 225,157,87 243,171,105 223,151,85 236,160,95 225,158,90 234,168,97 226,160,89 212,148,81 182,131,66 192,141,76 206,148,82 205,144,81 210,154,89 222,161,98 198,157,112 117,85,43 186,110,29 201,116,20 218,124,27 226,125,28 231,127,21 233,129,21 243,136,26 240,132,25 238,131,21 239,129,20 127,61,4 67,51,34 66,52,34 137,73,6 249,148,67 104,105,124 255,218,153 245,215,173 191,146,84 212,151,90 206,149,89 202,145,85 228,170,108 221,160,97 197,140,80 197,141,78 217,159,97 205,141,77 225,160,96 215,151,89 189,136,72 187,134,70 212,154,92 210,152,90 209,148,85 196,138,72 201,148,80 190,137,71 200,147,83 193,139,78 211,158,90 203,147,80 221,158,91 205,145,77 203,143,75 211,154,85 212,156,93 196,143,79 208,150,84 210,146,77 225,161,92 228,164,95 236,170,99 229,166,97 216,156,88 207,149,83 214,153,88 206,146,78 209,149,81 224,160,93 227,161,90 221,155,84 233,167,96 232,166,95 237,166,93 240,172,100 223,160,86 248,182,107 228,160,90 235,167,95
246,182,120 221,157,95 239,168,99 255,184,116 239,165,97 235,164,95 236,161,93 248,170,101 255,187,119 249,177,111 215,151,89 192,133,76 191,129,73 182,117,60 191,130,69 236,168,109 204,140,80 197,138,79 191,134,74 213,151,93 217,152,92 191,127,67 213,148,84 240,171,104 239,167,101 236,164,98 218,151,85 220,153,87 225,156,89 227,156,87 238,170,100 226,163,91 186,123,56 207,144,77 230,166,102 217,159,95 200,142,78 215,157,91 219,155,91 205,141,74 217,154,87 220,160,92 255,189,119 236,170,99 238,163,98 226,157,90 225,158,90 235,167,104 215,154,89 214,158,91 197,141,76 206,150,85 203,143,75 214,156,94 197,139,75 207,146,83 156,119,75 125,87,41 191,113,33 203,118,22 214,120,23 224,123,26 231,126,23 233,129,23 251,133,20 244,132,22 229,127,25 221,121,20 100,52,9 67,51,36 67,51,34 162,89,14 255,139,44 122,112,111 202,134,96 255,213,164 211,134,81 228,170,108 204,146,84 202,145,85 209,153,88 225,167,103 210,149,86 189,133,66 213,152,87 219,152,84 248,174,106 239,165,95 255,185,117 251,177,109 215,157,91 193,140,76 205,147,83 213,152,87 216,156,88 214,151,84 216,156,88 213,155,89 201,143,79 194,141,77 204,146,80 214,153,90 217,156,91 226,163,94 230,166,99 223,160,93 205,147,83 226,170,105 215,157,93 202,146,81 197,141,76 214,156,90 217,154,87 231,167,100 227,163,94 210,154,89 200,147,81 204,148,83 212,155,86 210,150,82 216,153,84 218,155,86 217,159,93 205,149,82 207,150,81 205,142,73 213,150,76 226,163,89
222,158,98 195,134,73 211,147,87 224,159,97 219,155,95 243,179,117 194,129,69 192,130,74 218,148,88 237,167,105 243,174,109 243,174,109 236,165,96 217,153,91 193,135,73 202,141,78 203,147,84 197,138,79 220,159,98 215,151,89 202,138,76 208,147,86 206,144,86 217,153,93 214,150,88 211,146,82 205,147,83 225,161,97 218,151,83 228,159,92 224,152,86 226,157,90 225,164,99 190,132,68 188,131,71 188,135,67 198,142,75 193,140,74 200,147,81 196,138,74 206,145,82 214,153,88 216,152,83 231,162,97 216,147,82 245,170,105 215,146,81 217,153,86 223,159,92 230,165,101 224,160,100 215,151,91 228,167,104 190,134,71 205,148,88 210,153,93 129,97,51 132,88,37 189,108,27 196,109,16 212,118,21 220,124,25 229,127,25 233,129,23 249,129,12 251,135,21 200,106,20 200,120,32 76,47,16 66,50,35 67,52,32 193,98,15 255,134,28 184,121,68 150,57,36 255,230,179 230,117,65 209,148,83 221,160,95 220,162,96 213,155,89 212,148,84 220,156,89 209,149,81 199,138,75 239,172,104 221,149,83 220,151,84 222,158,91 211,147,80 194,136,72 189,138,73 216,161,91 198,142,75 207,143,79 218,154,90 212,154,90 208,150,84 200,142,76 203,145,79 202,149,85 191,138,74 184,131,67 214,156,92 217,159,93 210,152,86 201,143,77 215,154,89 222,158,91 234,165,98 230,166,97 213,155,89 210,154,91 195,142,78 195,142,78 189,133,70 192,140,78 191,138,74 193,142,77 199,148,83 187,136,69 200,147,79 196,141,71 204,148,81 221,161,93 217,154,85 213,153,83 222,163,90
229,165,105 213,152,91 218,154,92 229,161,98 243,167,102 236,167,102 240,173,107 217,153,93 242,174,113 218,148,86 243,174,109 218,149,84 229,157,91 225,151,76 255,179,106 238,164,94 219,150,85 217,153,93 208,147,86 210,146,86 197,133,71 191,133,71 212,150,92 193,131,73 208,147,86 209,145,83 205,142,75 255,190,119 222,161,96 214,153,88 242,174,111 232,165,99 239,172,104 220,156,89 193,132,69 219,161,95 224,168,103 217,161,98 215,155,87 255,187,117 239,172,104 229,161,89 228,156,90 236,167,102 244,175,110 230,158,92 220,152,89 215,151,84 219,155,88 212,148,84 208,147,84 219,158,95 207,143,81 218,154,94 196,139,79 209,152,92 109,77,33 138,86,36 190,110,26 209,119,27 215,121,24 217,121,22 227,125,23 243,135,28 255,135,23 253,136,25 95,53,13 133,89,47 67,49,28 66,51,29 76,51,32 204,115,34 227,141,52 184,108,50 128,46,26 255,141,103 255,208,145 199,141,77 209,148,83 207,146,81 219,158,93 226,162,98 232,168,101 219,156,89 215,151,84 234,167,99 222,158,94 216,152,88 213,155,91 205,147,83 207,143,79 205,144,79 202,141,78 234,166,103 234,165,98 217,153,86 194,136,72 203,145,83 217,159,97 198,137,72 207,151,88 207,149,85 201,143,79 190,136,75 200,147,81 204,148,83 214,158,91 200,142,76 186,133,67 196,143,79 204,151,87 203,147,82 204,146,82 200,136,74 197,141,76 211,154,85 204,147,76 190,137,73 189,138,73 183,132,67 180,129,64 198,145,79 213,157,90 205,149,82 202,146,81 201,148,82 213,152,87 222,154,84
198,134,72 230,165,103 241,176,112 233,168,104 235,159,96 249,170,106 222,153,88 255,200,133 255,185,117 255,186,119 246,174,108 248,173,108 255,181,110 255,187,108 255,177,98 255,194,118 255,185,115 193,125,62 218,153,93 215,150,88 184,123,60 196,140,77 198,141,81 196,138,76 191,127,63 203,139,75 200,136,74 215,152,85 208,148,80 215,152,85 208,143,79 212,147,83 233,169,100 232,168,99 240,176,109 213,155,89 188,142,85 188,140,86 193,142,89 204,151,96 203,149,88 197,144,80 212,154,92 251,184,116 240,172,109 238,174,107 210,150,82 237,173,106 220,153,87 240,172,102 255,192,118 247,176,107 224,160,98 240,176,114 204,148,85 185,128,70 98,66,24 134,89,41 161,114,62 202,116,25 218,122,25 218,122,23 231,125,17 244,137,27 255,143,24 254,143,39 98,59,18 66,47,22 67,48,23 84,57,25 103,59,19 224,161,87 208,151,82 194,138,91 115,48,37 255,161,91 255,255,200 214,151,84 215,152,85 227,164,97 224,161,94 222,159,92 216,153,86 237,174,107 225,159,88 231,163,93 235,169,98 217,151,80 224,161,94 226,162,93 225,159,88 222,155,87 255,186,121 224,152,88 240,171,104 228,161,95 222,158,94 227,163,99 239,175,106 223,159,92 198,140,76 213,152,87 196,138,74 209,153,90 204,148,83 209,153,88 200,144,77 189,136,70 199,143,78 185,134,69 194,144,82 187,136,71 197,141,74 219,162,93 199,144,74 208,151,82 197,141,74 196,143,75 186,135,70 196,140,77 197,144,80 203,147,82 206,150,83 205,144,79 225,165,97 219,156,87 238,170,100 247,176,105
229,159,99 213,145,84 208,147,86 223,162,101 216,151,89 195,130,68 231,156,91 204,136,73 209,137,71 246,171,103 227,149,80 236,164,100 219,145,77 245,171,103 246,172,104 249,174,102 255,185,115 240,171,106 188,124,62 212,151,88 209,145,81 231,166,102 219,152,86 221,154,88 238,169,102 240,171,104 234,166,96 241,175,104 229,160,93 242,167,102 217,153,84 217,153,84 231,167,98 247,179,109 255,181,111 186,131,77 86,76,75 88,74,76 99,82,88 96,83,91 88,74,76 90,77,72 106,85,72 146,121,93 175,135,99 204,153,100 214,156,92 216,152,85 211,144,78 218,146,80 235,160,92 248,173,110 200,139,74 202,146,79 193,135,71 213,152,91 93,69,34 74,59,37 174,163,156 191,115,34 211,122,39 212,128,50 233,124,24 231,133,35 255,148,27 228,134,46 209,147,89 136,87,36 236,175,114 227,163,99 249,174,102 250,179,108 231,162,95 235,163,97 98,66,63 255,234,169 255,255,234 227,159,87 216,148,78 223,152,81 230,161,94 214,147,81 210,150,82 203,143,75 216,153,86 223,159,90 218,154,87 224,160,93 207,144,77 219,156,87 227,163,94 233,166,98 233,166,100 221,154,88 236,169,103 225,161,97 215,155,87 210,147,80 231,167,98 228,159,92 205,145,77 219,158,95 201,140,77 229,166,99 216,153,86 196,132,68 201,140,75 202,141,76 207,147,79 205,147,81 184,128,63 194,136,72 214,156,90 201,144,75 193,138,68 208,151,82 204,146,80 201,143,77 190,137,71 183,130,64 193,140,76 193,137,72 205,149,84 198,145,79 201,141,71 223,155,85 216,148,78 235,164,93
208,147,84 189,127,69 208,144,84 190,132,70 209,147,91 218,150,89 212,143,76 220,151,84 233,157,92 239,164,96 255,200,128 255,177,106 247,170,94 232,158,88 243,172,103 255,188,118 225,154,85 227,163,94 197,133,71 216,155,92 218,154,90 228,161,95 221,154,88 213,144,77 214,143,74 222,151,82 160,99,36 211,146,82 255,189,120 241,166,96 231,157,87 213,138,66 194,130,63 190,126,59 217,152,88 215,154,89 141,101,65 102,84,83 80,68,70 93,82,91 80,68,80 96,84,96 95,86,99 81,74,84 86,78,86 87,73,75 101,83,78 169,128,99 226,173,109 242,183,108 255,200,127 219,152,84 209,148,83 212,151,86 214,151,84 240,183,123 84,64,34 71,60,53 200,180,150 93,62,25 97,84,77 237,202,137 197,127,51 152,123,92 255,165,66 253,168,92 220,148,82 218,154,87 242,175,109 238,174,107 255,188,119 254,183,114 247,179,109 241,176,98 117,115,123 255,213,172 254,202,142 235,149,78 233,167,96 214,146,76 234,160,92 239,165,97 234,165,98 221,152,85 216,152,88 212,149,82 215,152,85 207,149,83 200,142,78 195,139,74 189,136,70 207,151,86 217,156,91 218,155,88 229,166,99 230,166,97 222,159,90 203,143,75 216,156,88 211,153,87 195,139,72 179,128,63 210,154,91 217,156,91 225,162,95 225,161,97 217,153,91 200,139,74 224,161,92 216,156,88 207,151,86 206,148,84 213,152,87 222,155,89 219,150,83 233,166,98 195,135,67 210,150,82 196,138,72 199,138,73 214,150,86 218,155,88 185,129,64 186,133,69 225,162,95 242,176,103 229,161,89 233,162,89
249,175,107 248,173,105 209,145,78 228,159,94 220,150,88 247,175,111 224,151,90 224,159,95 215,151,84 227,160,94 215,148,80 226,157,92 237,165,99 224,160,91 253,179,107 246,171,101 201,136,72 216,151,87 199,138,77 196,140,77 205,144,81 219,155,91 243,179,115 228,164,95 227,156,87 235,164,95 255,180,112 222,154,84 215,146,79 235,161,89 235,161,89 222,151,82 202,133,66 205,136,69 250,183,115 254,180,110 182,121,58 177,126,71 138,104,70 93,67,53 102,88,93 96,81,91 90,81,92 83,77,84 81,75,82 77,65,81 91,79,95 93,82,91 88,74,74 105,82,79 211,167,127 227,161,90 216,155,90 242,177,113 219,150,83 188,141,91 81,60,35 86,79,77 215,183,141 113,67,37 90,93,104 255,210,140 111,73,52 146,139,110 255,199,122 245,171,103 247,171,108 227,160,94 225,158,92 227,160,94 239,172,106 250,183,117 233,166,98 219,156,87 152,135,111 145,71,46 255,223,156 235,116,59 220,151,86 234,165,98 231,162,95 236,167,100 232,165,97 215,148,80 218,154,87 206,142,75 195,132,63 198,138,70 200,142,76 200,144,77 200,147,81 200,143,83 218,162,99 221,163,101 206,145,80 222,158,91 235,171,104 216,152,85 218,154,87 213,148,84 219,154,90 195,142,74 196,139,70 240,174,103 226,163,96 203,142,77 201,143,79 197,141,74 218,155,88 231,166,102 231,167,103 227,167,99 205,141,77 236,167,102 245,171,103 239,168,99 190,133,75 181,124,66 207,147,79 234,160,90 249,175,105 235,164,93 245,174,103 229,161,91 238,170,98 221,155,82 253,182,109 255,187,110
238,159,95 236,161,91 249,178,109 227,159,89 243,171,105 245,171,103 241,172,105 232,165,99 238,166,100 231,159,93 226,152,84 191,124,58 188,128,58 209,145,76 255,192,117 228,153,83 222,155,87 203,142,77 157,100,40 186,133,69 194,136,74 189,128,65 202,141,78 219,154,90 220,149,80 238,164,96 223,155,85 220,152,82 247,176,105 255,185,111 245,170,98 222,151,82 255,192,121 247,179,109 229,161,91 238,166,100 221,160,99 203,147,82 193,150,94 181,142,103 142,117,98 111,95,89 81,70,79 71,63,69 76,68,74 88,76,90 100,88,102 93,84,95 89,78,87 96,83,93 107,80,73 228,170,117 214,153,88 222,162,94 207,144,77 161,118,71 82,61,38 100,93,91 231,195,148 82,54,14 90,94,109 255,214,142 89,60,38 150,138,110 255,177,94 201,134,68 237,164,103 225,155,93 213,149,82 232,165,99 222,155,89 227,158,91 247,178,111 238,174,107 159,126,89 138,51,28 255,156,97 229,108,52 234,167,99 223,154,87 227,160,94 214,147,81 210,146,77 232,165,97 229,160,93 226,157,90 242,171,102 230,163,95 233,169,102 219,156,89 212,151,86 191,132,73 186,132,71 191,137,76 225,167,105 219,154,90 227,163,96 215,151,84 205,141,74 225,161,97 211,147,83 209,153,86 216,156,88 220,154,83 222,152,90 236,168,105 216,152,85 204,140,76 210,149,84 191,133,69 191,135,70 199,143,80 192,131,66 215,148,82 226,157,92 211,144,78 204,146,84 210,148,90 183,125,61 218,149,82 221,152,85 223,154,87 232,158,90 239,165,95 238,167,96 235,167,95 225,159,86 226,152,80
255,186,113 248,169,96 247,173,105 246,175,106 226,158,88 221,149,83 221,154,86 203,139,72 204,129,64 238,164,96 227,153,83 253,182,111 235,164,93 252,178,108 255,184,115 255,191,123 223,151,85 233,165,102 226,161,97 224,164,96 208,150,84 200,139,78 189,131,69 209,148,83 222,155,89 234,160,88 208,144,75 211,147,78 222,155,87 229,161,91 220,152,82 242,165,89 255,180,110 228,157,88 252,181,112 229,159,97 140,98,58 112,88,66 86,71,62 84,70,70 91,74,75 82,68,68 72,67,69 75,65,69 70,60,61 76,68,76 77,69,77 82,74,80 86,78,84 70,62,68 78,70,76 92,76,72 93,72,57 103,77,52 122,89,62 126,95,58 134,94,40 145,102,55 187,116,43 99,64,26 116,121,131 255,214,140 101,65,32 185,158,126 251,156,75 219,156,87 238,162,102 223,151,85 215,150,86 235,166,101 234,159,94 237,162,97 231,156,91 233,161,95 217,151,94 111,42,27 221,93,43 255,251,180 241,165,102 220,150,88 236,167,100 233,165,95 239,172,104 217,152,88 224,158,87 225,156,91 224,152,86 226,158,88 220,155,91 211,143,82 224,157,91 215,151,84 218,153,89 212,151,86 197,144,78 198,137,72 214,150,86 206,145,80 199,138,73 210,147,80 199,139,71 200,144,77 209,153,86 209,146,79 219,156,89 212,152,84 219,155,88 216,151,87 207,146,81 207,146,81 230,172,108 234,176,112 221,163,101 205,147,83 189,128,63 210,149,84 225,164,101 232,167,103 229,165,101 192,134,68 226,159,91 255,212,142 226,158,88 229,160,93 233,159,87 247,172,100 242,168,96 222,155,87
211,143,73 237,169,99 238,164,96 215,144,75 223,152,83 222,154,84 240,172,102 225,162,95 222,148,80 236,161,93 228,153,83 216,144,78 208,145,78 217,160,89 217,153,84 212,143,76 195,134,69 197,133,69 223,159,97 232,164,101 203,142,79 194,133,72 184,125,66 198,134,65 202,127,55 224,152,86 227,162,98 227,163,96 254,187,121 236,167,100 255,187,115 233,162,93 226,159,93 208,141,75 233,159,89 153,109,67 96,84,89 82,74,80 87,78,89 98,89,100 88,76,81 134,110,102 182,142,106 123,97,76 86,69,72 68,61,61 71,64,64 79,71,77 68,60,66 79,71,77 82,71,80 87,76,85 82,74,80 80,73,76 86,73,81 92,62,34 160,98,24 169,102,23 204,116,28 194,116,36 178,118,64 229,132,40 223,128,34 255,149,45 222,141,62 209,146,79 224,157,89 220,148,82 222,158,91 244,170,100 255,182,102 212,148,81 212,148,79 235,166,99 227,163,96 101,51,34 255,236,184 255,255,204 216,152,85 211,146,82 241,174,106 234,167,99 230,166,97 229,161,98 219,153,82 219,152,86 211,146,82 216,152,85 213,149,82 205,141,77 200,136,72 209,146,79 233,166,98 235,171,104 214,156,90 216,156,86 226,160,89 229,162,94 229,162,94 219,152,86 218,155,88 223,159,95 181,125,58 211,148,81 220,156,89 233,169,102 225,161,94 213,152,87 208,147,82 205,147,83 197,139,75 207,149,85 196,138,76 183,127,64 201,143,79 225,161,99 204,146,82 222,161,98 207,146,81 192,134,68 222,161,96 206,145,80 196,135,72 223,158,94 209,145,78 219,158,93 206,150,83 232,168,101
192,131,66 205,144,79 227,160,94 214,147,81 218,150,87 222,154,91 231,170,107 255,194,127 208,144,77 203,140,73 198,134,72 202,141,78 202,146,83 208,144,82 213,148,84 205,141,74 220,162,98 219,161,95 230,166,102 251,186,122 219,155,91 228,167,104 212,150,92 215,151,91 239,175,108 219,152,86 210,146,82 245,175,113 227,156,87 211,147,80 221,157,93 195,134,73 198,137,74 199,138,75 220,152,91 145,100,67 93,82,91 92,80,92 95,86,97 86,75,84 90,74,70 135,99,66 198,137,76 197,140,80 194,148,93 126,105,82 80,68,73 83,75,81 94,83,90 82,69,77 75,64,73 89,78,85 85,77,83 83,76,79 85,72,80 95,60,22 151,96,44 167,110,52 198,113,33 223,125,27 237,133,27 240,132,25 249,127,20 255,146,29 161,107,59 205,150,98 198,135,66 218,154,92 224,160,98 210,143,77 226,159,93 240,175,111 227,162,98 245,173,107 251,176,111 133,115,110 255,224,177 255,254,226 217,153,84 217,153,86 205,144,79 182,124,58 203,143,75 205,145,77 198,133,69 229,160,93 224,157,89 214,151,84 215,152,85 215,154,89 205,147,83 230,169,106 211,148,81 205,144,81 198,140,78 183,124,67 196,137,78 196,138,76 205,147,85 200,144,81 197,141,78 225,164,99 210,152,88 214,147,81 236,169,103 236,167,102 239,172,106 225,161,94 197,134,67 222,161,96 229,168,103 218,154,90 223,158,94 221,160,95 223,162,97 233,168,104 208,150,86 214,156,90 203,147,80 188,132,67 212,151,88 202,141,76 212,149,82 218,154,87 230,163,95 234,170,101 198,134,70 211,147,80
197,139,77 198,140,78 223,158,96 214,150,88 227,162,100 218,154,92 206,145,82 203,139,72 198,142,79 185,127,65 201,142,85 216,155,92 189,133,70 225,157,94 240,170,108 214,144,82 209,148,85 199,141,75 203,139,75 191,135,68 197,139,73 207,146,85 198,137,76 191,130,67 206,148,86 185,128,68 176,119,59 208,144,84 209,145,78 225,160,98 196,132,70 209,148,87 200,144,77 196,138,72 185,127,63 162,111,58 104,67,41 81,60,49 91,75,73 85,67,64 75,53,45 123,88,63 203,147,84 222,161,96 199,139,71 200,144,81 196,146,100 115,92,79 90,76,78 82,71,78 78,68,72 79,69,73 69,61,67 78,71,74 76,64,69 93,67,28 105,104,119 151,144,142 255,219,172 186,130,65 229,158,85 216,131,37 243,137,31 255,151,34 115,86,64 110,77,50 149,107,67 194,133,68 183,127,60 210,154,91 187,134,70 176,120,55 176,120,55 204,140,76 226,158,97 132,120,110 253,201,169 255,131,75 234,127,70 225,162,90 239,179,109 213,156,85 189,132,63 191,134,65 225,158,90 244,178,107 241,174,106 202,139,70 216,152,85 202,138,71 217,153,91 208,147,84 204,148,81 196,138,74 205,147,83 200,142,78 196,140,77 188,135,71 186,130,67 204,147,87 199,142,82 198,140,76 209,148,83 222,159,92 217,154,87 218,154,90 223,158,94 234,167,101 231,162,97 238,173,109 212,151,86 197,139,73 220,159,94 200,139,74 219,158,93 218,154,90 224,156,93 225,158,92 232,167,103 215,157,93 215,151,87 220,159,94 203,147,82 188,132,65 220,162,96 197,139,73 215,151,87 200,137,70
194,133,68 187,129,65 208,147,82 199,138,75 194,136,70 184,127,67 171,115,52 204,148,85 171,119,57 181,127,66 197,140,80 185,129,66 191,135,72 196,133,66 201,134,68 204,140,73 193,135,69 185,128,59 219,155,88 181,120,55 212,151,88 231,167,103 190,132,68 196,135,72 197,141,78 182,130,68 173,119,58 222,165,105 225,161,97 217,152,88 212,142,80 233,165,102 196,135,70 209,148,83 203,145,79 189,136,72 188,135,71 208,154,95 188,135,80 174,121,64 214,156,94 225,161,97 237,172,108 205,144,79 212,156,89 212,154,88 241,176,112 203,145,83 178,135,86 138,103,65 89,70,58 80,68,68 76,69,67 84,77,80 79,67,72 103,71,27 132,85,33 125,78,26 159,116,71 226,174,112 206,155,98 255,231,167 255,242,159 255,241,144 195,139,72 205,141,77 232,165,99 225,161,97 196,132,68 236,173,106 203,145,81 189,128,67 213,152,91 208,147,84 224,160,93 176,128,83 141,58,36 214,75,22 246,96,38 255,207,137 232,161,92 225,156,89 231,162,95 223,154,87 254,184,108 230,160,84 210,143,77 204,140,73 230,161,94 231,162,95 228,161,93 219,155,88 213,149,82 207,144,77 215,151,87 217,152,88 203,139,75 205,144,81 198,142,77 192,134,72 200,142,80 225,161,97 217,153,89 227,160,94 228,159,94 223,151,87 196,129,63 237,168,103 224,157,91 237,173,109 209,153,88 197,139,77 210,149,88 200,139,78 216,152,90 197,139,73 210,152,88 224,160,96 235,171,104 224,157,91 206,148,84 190,132,68 216,155,92 217,153,86 194,130,61 202,142,74 222,159,92 205,145,77
233,166,98 219,155,88 212,148,79 181,125,58 205,147,83 181,124,64 190,132,70 189,131,69 205,144,81 203,142,79 203,147,82 204,146,80 220,152,89 214,146,76 225,157,87 255,207,139 185,124,63 207,146,83 210,149,86 233,169,102 220,153,85 210,147,75 219,155,86 237,166,97 241,173,103 222,158,89 209,149,81 196,133,66 210,145,81 208,143,79 235,165,103 209,145,78 208,144,82 203,142,79 201,143,79 184,126,64 181,125,60 187,126,63 196,139,79 197,141,78 199,141,77 192,134,68 200,142,76 209,146,79 205,145,77 213,148,84 214,158,93 185,129,66 198,145,79 202,149,85 152,109,53 124,86,49 89,70,58 82,72,76 83,71,76 101,71,29 145,93,31 165,105,37 205,114,27 217,124,31 230,123,33 243,138,39 254,131,20 255,147,40 194,147,113 202,149,96 229,161,100 208,144,80 219,155,91 218,155,88 190,132,68 208,150,88 196,138,76 187,129,65 238,175,108 255,207,147 118,46,29 219,70,30 227,182,118 241,172,105 242,174,104 217,150,84 210,146,84 231,157,87 255,184,112 247,173,101 229,166,99 202,139,72 241,177,110 222,158,91 222,156,85 228,160,90 224,158,87 229,158,89 245,170,105 235,163,97 236,167,100 225,158,90 243,172,103 248,174,106 231,160,91 228,160,97 232,164,101 218,151,83 237,168,103 238,169,104 227,160,94 247,178,113 237,170,102 209,145,83 219,160,101 194,135,76 214,153,92 212,151,90 226,162,100 210,152,86 212,154,90 217,153,89 219,155,88 220,156,89 219,161,97 199,141,77 189,133,70 195,139,74 200,140,70 215,155,87 235,171,104 211,148,81
244,170,98 225,154,83 245,176,109 224,160,91 200,143,74 204,140,78 212,145,77 196,132,68 185,129,64 195,139,74 197,141,76 203,147,82 232,167,105 234,160,92 241,175,104 193,135,71 205,149,86 197,141,76 207,149,85 224,160,98 240,171,106 216,152,83 208,144,77 201,140,75 226,163,94 239,176,104 238,164,94 220,152,80 255,209,128 255,194,117 215,148,82 223,159,95 235,174,109 198,137,74 193,137,74 226,162,100 210,146,84 230,166,102 201,137,70 205,140,76 219,158,95 194,133,70 192,136,71 212,148,84 227,163,99 216,152,88 197,141,74 222,166,101 201,150,83 207,156,89 200,148,86 193,139,80 172,123,72 139,107,73 95,71,63 86,63,50 116,74,32 147,93,34 194,110,25 214,119,25 228,127,30 242,131,25 255,143,31 238,151,69 135,101,71 122,87,72 139,116,101 170,138,104 213,154,97 207,143,81 220,162,98 216,153,86 209,140,75 228,164,97 204,141,74 202,138,74 98,45,33 193,115,62 255,250,210 201,140,75 212,148,84 203,139,75 230,166,104 175,117,53 185,129,66 187,129,65 193,131,73 246,182,113 223,159,90 213,149,80 227,163,94 239,172,104 227,163,94 222,158,89 225,153,87 237,170,102 236,169,101 219,150,83 227,158,91 226,162,95 223,154,89 230,165,101 208,147,84 222,158,94 238,169,104 221,152,85 219,150,83 207,137,75 215,150,86 222,161,96 197,138,79 207,150,92 194,135,78 208,149,90 222,164,102 217,156,95 213,155,91 217,153,91 226,162,100 212,154,88 198,140,78 205,147,85 193,135,73 188,134,73 204,150,89 204,151,85 210,152,88 212,152,84
204,147,78 235,171,102 225,161,92 212,143,76 193,130,61 194,133,70 246,183,114 207,149,83 178,122,57 192,136,71 186,130,65 200,147,81 188,132,67 205,140,76 215,151,87 200,141,82 199,142,84 193,140,76 210,149,86 186,125,64 222,154,91 226,161,99 215,151,87 189,131,67 203,142,79 186,122,58 220,152,80 219,145,75 220,152,82 207,143,79 216,156,88 209,144,80 206,142,75 180,122,56 199,141,77 205,147,81 187,129,63 198,141,72 226,163,89 219,151,77 212,148,79 203,142,77 206,150,83 200,142,76 190,132,66 201,141,73 205,145,77 207,143,79 201,143,77 207,151,84 202,147,77 198,140,76 210,149,86 214,156,92 198,141,81 176,129,79 164,122,68 129,81,38 133,80,25 176,112,45 193,118,48 210,125,47 215,131,46 210,143,77 195,139,72 190,135,79 185,132,75 138,98,62 102,72,57 108,84,60 188,139,99 214,150,90 255,196,125 210,147,80 223,159,95 223,158,94 128,115,110 235,187,144 255,254,203 255,177,109 241,167,99 210,139,70 235,166,99 251,177,109 255,217,137 255,197,116 226,151,81 234,170,101 242,175,107 233,166,98 212,145,77 225,158,90 211,140,71 230,159,88 211,143,71 223,152,81 221,150,79 214,143,74 232,160,94 226,157,92 217,150,84 215,150,86 216,155,92 215,151,87 220,153,87 235,166,101 220,151,84 221,151,89 230,160,98 220,152,89 214,146,83 217,153,91 196,138,74 185,127,65 196,139,79 184,127,67 202,148,87 199,140,81 196,143,79 198,140,78 201,143,81 205,147,85 208,150,88 187,133,72 193,139,78 173,119,58 210,151,92 241,177,110
