79,48,36 79,48,36 80,50,35 83,53,38 83,53,38 88,56,42 91,56,43 93,58,45 85,53,39 82,50,36 84,54,39 84,52,38 88,56,42 94,57,42 96,59,44 100,62,45 101,63,46 103,65,48 106,65,49 110,67,50 83,57,45 64,45,31 107,72,57 110,69,51 112,71,53 103,68,53 68,49,33 85,68,58 59,40,28 56,32,24 55,32,21 71,43,34 72,44,35 65,37,26 97,56,38 138,71,46 174,85,52 202,96,50 226,105,53 251,112,62 255,123,75 202,79,39 186,74,46 192,86,63 201,86,64 195,82,57 198,94,66 190,72,41 194,65,31 184,53,18 177,42,15 67,42,25 199,154,106 176,145,108 69,33,23 202,63,33 234,108,65 115,51,25 96,48,30 104,56,42 103,60,43 94,58,38 50,42,20 51,53,36 45,45,31 55,51,32 50,54,39 53,56,32 57,60,40 53,57,40 61,52,35 91,66,36 246,175,106 255,194,112 229,158,89 167,113,63 78,49,18 56,52,31 62,44,23 115,71,31 215,150,90 218,146,80 255,183,114 173,133,99 101,79,43 123,99,62 191,129,87 178,119,62 123,79,39 137,117,69 172,139,89 110,93,54 121,92,59 149,107,67 137,99,64 109,70,40 82,44,23 84,50,28 98,62,40 103,93,71 177,138,108 133,105,76 174,145,110 190,153,98 186,153,101 108,86,37 135,102,65 88,51,25 115,76,44 114,69,34 120,70,37 118,72,42 81,53,26 84,58,37 97,51,62 90,47,43 86,49,46 102,53,54 134,86,59 170,100,76 87,62,32 139,99,65 255,180,133 119,82,58 90,82,60 131,100,77 119,81,44 87,61,40
79,49,34 81,51,36 81,51,36 82,52,37 84,51,42 84,51,40 93,56,43 93,58,43 99,62,47 99,64,49 97,62,47 91,56,41 90,55,40 92,57,42 95,59,41 98,62,44 100,63,48 102,64,47 107,64,49 104,65,51 67,45,27 101,76,59 107,69,52 96,61,46 69,50,27 84,70,43 84,72,62 70,55,44 56,40,27 71,52,40 72,56,43 67,38,32 63,39,31 49,25,17 51,20,10 79,30,19 118,50,32 157,71,41 194,91,58 208,104,67 180,63,35 162,42,19 179,85,60 213,100,79 195,66,44 158,55,24 191,61,30 179,54,22 174,54,20 168,57,24 98,40,26 86,64,46 164,127,101 147,113,72 65,30,17 212,69,47 251,136,86 86,65,40 92,69,56 98,75,62 97,75,69 92,77,68 85,71,57 70,65,53 52,43,24 109,73,40 68,62,37 76,67,38 80,62,32 56,54,32 68,54,36 83,65,44 206,148,84 255,189,114 243,168,98 186,128,73 130,95,57 62,58,37 54,52,30 59,50,31 77,61,44 85,66,31 141,96,48 198,131,65 171,123,67 204,111,54 208,120,59 207,119,58 186,109,51 126,82,31 104,65,24 103,80,38 153,107,77 255,176,122 241,193,150 108,79,57 84,53,32 84,53,34 116,83,56 97,80,54 89,69,49 84,70,54 105,82,67 188,152,94 192,160,103 180,144,93 80,51,27 104,76,49 106,67,37 117,70,38 128,77,42 120,75,42 79,53,43 88,66,46 80,42,44 105,77,68 184,140,98 94,49,53 94,61,36 124,79,56 150,109,48 163,110,46 168,123,50 100,79,54 92,83,66 128,105,74 97,69,40 27,21,16
96,61,46 94,59,44 89,54,39 83,51,35 87,52,39 87,52,39 90,55,42 92,57,44 98,61,46 100,64,46 101,65,47 106,65,49 109,66,51 108,67,49 106,68,49 102,61,43 105,63,50 106,63,48 104,60,50 91,53,43 67,39,26 61,42,28 66,57,38 43,39,22 68,59,44 87,75,63 72,57,46 66,50,35 76,57,43 84,68,55 80,66,52 58,36,28 42,20,12 41,17,11 45,18,11 61,25,17 73,24,13 93,29,14 117,40,21 141,51,29 153,51,31 156,59,35 191,80,61 199,81,58 189,68,43 173,76,41 192,55,29 165,60,30 186,116,67 214,160,112 76,55,51 255,255,215 157,128,79 127,106,79 92,39,25 221,79,43 255,140,88 80,62,43 83,71,61 67,59,46 91,79,67 88,76,64 89,78,71 91,80,65 64,46,41 118,90,63 138,99,42 113,98,51 93,77,35 102,79,39 78,59,47 79,62,38 167,121,82 255,187,126 255,201,130 205,141,79 164,116,71 119,89,61 70,57,34 73,64,37 54,48,25 51,47,28 65,47,26 148,117,68 184,125,66 228,115,51 221,114,46 220,113,45 212,113,45 211,107,47 173,98,53 85,66,52 164,109,68 165,89,47 218,130,71 167,104,55 156,107,71 109,66,33 169,136,109 110,83,51 97,77,57 45,37,26 89,68,53 184,144,90 186,147,90 196,157,96 83,59,33 103,77,52 104,65,37 118,71,39 125,75,42 122,77,44 72,48,40 94,68,56 73,43,42 73,54,42 101,76,59 102,65,41 84,60,36 93,68,38 75,50,22 80,56,21 120,83,28 102,83,60 100,85,65 99,68,31 81,59,39 12,11,14
100,64,46 100,64,46 100,64,46 103,67,49 100,62,45 102,61,45 97,59,42 97,58,44 97,59,40 97,59,38 101,63,44 108,66,53 110,67,52 109,63,49 111,65,51 102,64,47 86,47,35 73,35,25 67,29,21 66,33,26 70,37,30 55,43,31 51,49,31 49,41,30 92,82,70 68,56,44 73,54,42 86,68,49 91,70,55 64,50,36 60,49,34 56,48,35 51,32,20 42,20,12 44,20,14 49,21,12 66,23,15 93,33,21 105,33,16 103,25,0 136,39,17 151,49,27 170,64,41 177,58,32 165,55,29 184,59,38 154,49,28 99,63,41 206,157,106 255,190,130 71,48,33 100,80,60 255,253,170 243,203,137 152,65,49 210,61,21 250,140,87 84,61,48 83,73,63 57,49,36 85,71,57 82,72,62 100,79,64 96,83,76 89,84,54 102,94,72 116,100,56 95,88,70 120,86,54 110,89,46 72,65,38 78,61,35 118,90,61 232,174,121 255,193,119 226,157,92 172,117,65 156,112,72 139,101,66 130,107,78 62,55,26 71,54,30 55,47,23 94,78,61 156,124,82 212,121,61 218,115,48 104,57,23 144,85,39 149,97,67 138,75,26 146,98,69 169,109,66 206,151,108 172,122,78 163,113,67 172,131,74 160,117,61 174,141,89 185,152,102 168,138,96 99,84,62 94,75,52 183,146,91 187,151,91 189,148,87 76,57,30 108,89,64 107,65,41 109,73,42 114,74,38 113,69,39 90,56,36 104,73,54 73,40,42 61,38,35 69,46,33 86,48,42 89,52,51 70,45,17 75,48,16 80,56,19 67,48,11 74,58,27 96,70,45 97,61,12 156,130,80 45,36,28
102,63,49 102,63,49 102,63,49 103,64,50 106,65,49 107,64,49 111,65,51 111,65,51 111,68,51 107,64,47 92,55,40 82,47,34 80,47,38 68,37,27 70,37,28 64,31,24 65,34,26 63,31,26 59,30,26 61,29,24 64,28,22 66,46,37 43,38,26 83,71,59 69,57,45 69,55,39 78,59,43 91,71,53 58,42,25 57,47,35 50,42,29 62,50,38 85,66,54 43,24,12 43,19,13 44,20,12 51,23,12 72,23,12 104,35,20 125,46,23 135,42,19 155,53,31 167,61,38 168,55,32 159,69,45 130,61,25 160,113,79 96,46,31 137,92,59 199,148,111 77,55,37 73,58,47 255,217,152 255,248,167 204,83,58 221,69,27 224,134,85 75,57,38 78,68,58 87,79,57 83,72,55 84,69,60 120,100,50 94,84,72 100,94,60 104,100,65 118,104,59 111,85,62 143,109,66 107,94,62 113,86,52 105,85,55 80,69,52 193,149,107 255,191,119 253,173,103 180,122,60 164,116,71 140,100,64 142,105,65 144,107,67 130,95,59 130,97,72 71,46,27 173,131,89 255,148,80 253,131,68 135,72,41 187,100,32 216,117,49 208,121,55 148,101,67 143,107,76 148,115,90 139,108,85 126,104,84 100,80,62 104,78,64 139,110,90 184,148,88 187,150,95 155,129,88 101,76,46 189,149,95 184,153,93 187,152,96 62,43,27 78,62,45 155,116,88 90,60,43 157,102,71 175,127,82 145,103,63 119,82,42 97,63,41 80,45,30 97,66,47 121,80,60 142,110,78 71,45,20 72,47,19 82,58,21 77,51,12 97,63,18 111,67,14 132,85,33 122,78,48 139,102,62
104,63,47 105,64,48 106,63,48 106,64,51 107,63,53 109,65,55 106,67,55 111,67,55 111,68,49 113,68,45 102,62,26 77,42,29 71,38,29 73,40,31 66,35,27 62,30,25 60,31,25 57,28,22 56,27,21 63,27,21 66,30,22 56,40,27 80,65,54 71,60,45 70,55,35 81,61,41 88,73,53 57,46,29 65,56,39 66,57,42 57,49,36 83,67,54 79,60,48 61,40,29 37,13,5 42,18,12 50,23,16 64,19,12 87,27,13 106,31,15 138,55,40 142,59,39 141,59,39 123,56,31 156,114,92 214,171,113 241,182,123 115,59,37 136,79,62 94,57,42 68,49,35 81,57,49 90,67,54 131,60,36 219,88,53 255,102,49 184,127,87 76,65,48 75,67,45 97,89,53 96,87,58 80,72,59 105,93,54 85,76,57 118,110,56 117,113,55 108,97,62 103,82,57 134,104,62 129,104,58 132,110,63 103,87,56 73,63,51 102,76,53 250,180,122 255,198,125 222,155,89 168,121,69 112,78,46 113,77,48 147,104,71 147,107,71 126,91,55 141,103,66 118,76,52 230,142,88 255,178,109 186,114,68 255,189,127 213,116,47 124,98,75 85,70,59 73,62,47 67,58,52 73,57,53 73,56,57 71,64,64 73,66,66 84,68,62 176,150,100 182,151,89 152,128,77 100,78,44 192,149,91 178,148,92 137,110,76 45,35,23 99,73,61 126,90,61 99,60,32 109,68,37 147,101,62 149,100,62 134,85,47 154,105,65 168,118,72 169,119,73 169,122,72 127,95,65 66,47,20 78,55,24 110,82,44 127,89,39 156,107,40 180,118,44 185,126,49 171,120,65 172,124,68
105,64,48 106,65,49 108,66,53 106,69,54 106,68,51 100,66,46 44,28,15 36,31,17 45,34,19 50,36,22 93,61,27 80,45,18 73,36,33 73,40,31 71,38,31 69,37,32 58,31,24 64,35,29 62,30,25 79,39,34 94,51,45 95,64,54 88,69,57 74,55,41 97,75,55 110,86,64 60,39,24 50,42,31 51,51,35 42,42,28 57,47,37 76,60,47 74,55,41 76,55,42 49,22,15 43,19,11 53,27,17 66,35,23 70,34,16 84,43,23 99,54,31 137,93,67 124,80,52 142,100,78 129,109,91 232,185,133 255,186,113 119,65,45 98,62,56 54,29,26 74,51,48 86,59,52 118,59,42 192,66,43 191,50,7 255,126,62 121,82,50 66,68,40 96,87,56 109,101,49 108,95,61 94,85,70 95,86,55 71,64,37 116,111,38 133,128,57 100,92,58 105,86,59 131,109,75 159,123,74 141,119,74 86,65,52 64,60,50 84,64,46 226,171,115 255,211,130 253,174,99 198,144,85 123,88,52 114,78,47 148,105,72 152,108,70 155,113,73 136,97,58 149,108,63 255,164,116 255,207,147 176,108,45 211,111,48 177,96,46 70,62,68 67,54,49 71,58,53 81,70,65 74,63,56 72,61,54 73,62,59 82,66,64 78,65,62 104,92,82 190,153,111 159,139,89 93,73,43 183,147,100 128,93,66 94,60,30 157,107,63 183,130,75 197,139,86 198,143,87 181,129,69 180,127,70 181,128,71 173,120,65 181,126,74 181,128,75 176,123,70 170,121,72 101,65,36 60,39,16 74,48,25 89,61,32 132,94,48 162,116,59 165,112,57 134,74,33 167,111,62 164,111,58
71,55,42 69,53,40 55,41,27 38,29,21 43,35,22 54,43,24 59,50,33 31,31,15 57,46,27 73,61,33 61,43,24 88,70,49 67,44,29 70,39,31 69,36,29 69,38,30 67,40,33 66,37,31 55,28,23 67,41,31 93,72,59 92,76,63 71,52,36 96,74,56 105,79,65 69,43,29 67,44,31 59,39,30 42,34,23 51,41,31 92,80,68 75,64,47 87,71,54 96,75,62 74,50,42 48,21,14 61,41,32 56,42,28 128,112,97 70,48,30 145,118,84 199,171,131 177,143,100 134,85,63 82,63,51 159,126,87 255,217,155 147,92,79 47,31,25 39,30,26 68,48,41 106,58,42 244,130,112 200,78,42 240,93,41 255,128,65 100,83,32 79,65,38 77,74,30 122,111,49 114,103,57 102,94,60 106,92,65 75,71,36 127,123,36 148,143,61 101,87,73 109,91,59 117,101,68 103,85,66 121,115,67 62,54,32 68,59,53 73,62,45 184,142,100 255,203,123 255,214,128 217,161,98 136,102,61 131,97,63 147,104,69 154,108,69 155,110,64 158,117,72 154,103,64 173,112,67 174,98,42 181,106,61 140,78,49 116,64,59 109,76,65 138,99,69 135,96,64 151,108,59 167,114,69 190,137,80 194,148,89 168,124,71 147,108,65 117,89,62 101,84,56 94,70,48 99,73,48 153,99,49 185,126,67 200,138,80 196,131,74 233,168,106 222,161,100 200,143,83 181,127,68 209,155,96 175,120,64 191,133,78 186,128,75 189,131,76 179,124,68 178,126,76 113,77,46 70,45,26 74,48,27 74,45,23 86,52,30 110,55,26 190,103,58 193,101,50 184,130,71 176,121,65
48,42,33 40,34,25 36,32,24 35,29,20 34,29,17 40,37,24 39,36,23 33,33,17 37,37,21 42,39,26 42,37,23 48,38,26 62,40,32 74,41,34 75,39,33 76,45,37 71,45,35 58,37,26 55,35,26 55,33,25 79,63,50 72,56,41 86,65,50 102,76,62 59,31,22 72,43,37 75,44,36 75,43,38 73,46,39 82,63,51 78,67,52 73,59,41 94,75,59 84,63,50 69,42,35 61,32,26 58,41,33 50,42,31 76,60,45 67,45,25 97,69,40 169,138,101 211,173,125 116,68,43 57,37,28 87,60,42 186,135,98 103,75,66 45,33,33 49,33,29 124,62,53 255,145,130 188,69,43 196,54,16 255,115,56 234,120,73 91,91,46 76,77,40 93,94,46 144,127,60 121,109,54 110,104,56 101,87,62 78,72,38 134,124,44 148,144,55 98,84,66 98,81,46 111,96,60 105,92,71 107,102,51 134,106,77 116,89,53 62,52,42 118,89,65 254,189,125 255,199,121 228,167,104 148,109,66 128,96,64 161,118,85 164,118,81 157,112,68 169,122,72 175,125,79 144,101,68 82,60,54 71,43,41 108,78,79 159,130,126 164,117,83 183,130,73 172,119,74 165,122,89 159,120,79 183,131,83 186,137,88 184,135,84 181,134,84 169,121,76 170,122,75 171,130,99 100,74,51 227,158,93 219,150,83 217,149,86 222,157,97 226,168,106 181,124,66 179,125,66 187,133,74 172,118,59 169,114,58 191,133,78 194,135,78 198,140,78 193,135,73 208,153,101 84,50,20 68,42,19 82,48,26 88,52,30 102,63,35 148,85,50 168,89,50 196,107,58 196,134,76 208,143,88
73,61,51 62,50,40 53,43,33 59,47,35 54,40,26 50,40,30 51,41,31 45,37,26 41,38,23 43,37,32 42,39,24 47,37,27 53,36,28 66,32,28 73,36,33 72,40,35 63,39,31 51,29,21 55,35,26 105,86,74 65,51,35 80,59,44 105,82,67 79,56,43 53,25,16 67,38,32 71,42,36 74,42,37 74,45,39 89,67,59 70,59,42 85,69,52 102,81,70 73,52,41 56,29,22 73,44,38 68,44,38 59,49,37 97,82,60 111,85,60 161,129,95 133,97,64 208,171,129 122,76,50 65,46,34 76,43,32 106,63,44 47,37,38 49,32,22 96,59,44 232,121,106 189,68,43 167,49,18 252,104,59 255,119,58 205,122,82 85,81,44 103,98,59 100,104,46 155,134,62 111,98,37 112,109,56 94,80,55 68,61,30 121,117,39 122,117,35 98,85,64 98,81,42 109,99,59 103,96,65 112,104,54 134,100,68 169,133,86 86,76,66 80,60,42 228,171,113 255,197,124 247,180,112 194,151,104 110,75,48 151,112,80 180,138,100 165,119,78 171,124,74 187,132,80 176,128,81 129,104,87 93,71,65 115,90,89 168,141,134 166,119,85 174,122,60 117,71,45 82,59,48 90,67,52 133,92,72 145,107,70 155,110,62 178,135,79 191,143,89 169,121,63 171,122,84 98,73,45 240,166,96 227,156,87 238,169,104 206,141,79 200,141,82 162,107,51 168,113,57 152,97,41 213,161,101 187,133,74 193,136,76 188,131,71 197,139,77 224,162,104 199,146,101 87,52,27 76,46,20 84,49,24 89,52,28 86,49,23 124,67,36 161,89,52 198,112,62 184,116,55 211,145,88
55,35,26 54,34,25 59,39,30 54,34,25 54,32,26 51,31,24 55,35,28 56,34,26 56,32,24 56,34,26 73,54,40 49,38,19 46,37,18 54,32,24 73,44,40 63,29,25 59,31,22 65,39,29 83,62,51 68,49,35 80,62,43 104,82,64 71,45,33 54,34,25 57,30,25 58,34,28 60,36,28 66,37,31 97,73,65 74,55,41 80,65,45 107,92,70 56,34,26 65,41,35 62,35,28 58,31,26 68,39,33 65,44,33 125,97,70 173,141,95 187,149,99 203,166,111 123,81,43 142,91,67 91,63,54 69,48,37 54,33,29 97,53,43 213,97,84 255,169,150 176,71,52 151,54,32 239,111,70 255,117,61 245,118,59 72,53,28 58,52,18 120,112,49 108,98,29 162,140,46 96,76,15 104,96,44 88,75,41 71,65,29 116,115,38 125,120,47 89,72,46 82,65,18 107,95,54 108,106,46 106,98,33 109,82,48 196,145,108 159,119,85 59,49,39 162,120,80 252,177,112 255,194,119 226,169,109 156,123,86 121,92,59 150,117,78 171,122,82 163,113,67 210,154,91 206,153,96 145,101,63 81,61,52 112,91,91 148,125,122 152,111,84 154,101,46 83,70,65 73,63,64 81,69,74 67,57,61 68,56,58 74,62,62 125,102,89 207,152,96 208,149,92 200,146,96 103,79,44 230,162,90 225,161,92 215,151,84 203,142,79 205,148,88 179,127,67 179,126,73 169,116,63 199,146,89 194,140,81 207,153,94 182,128,69 192,135,77 204,146,93 150,105,70 87,53,33 128,77,51 145,88,59 154,104,71 177,135,97 75,38,14 147,91,57 216,135,85 203,127,67 229,165,105
52,39,32 56,43,36 53,40,33 55,42,35 53,40,35 54,41,38 56,40,36 62,42,35 64,40,34 61,41,34 72,58,44 114,90,57 95,70,51 64,49,40 53,32,28 75,39,29 98,62,52 84,51,42 72,51,40 76,60,45 104,84,66 54,31,18 68,40,31 56,35,24 64,36,27 73,41,36 71,43,34 66,40,28 75,56,42 76,55,42 104,86,65 50,36,20 49,34,25 50,34,28 45,27,22 47,26,22 63,39,33 88,44,43 112,62,47 117,66,40 150,99,64 177,135,97 149,85,59 137,84,61 111,65,51 113,57,51 189,94,78 239,109,92 201,86,62 180,79,52 134,49,23 211,103,67 251,118,66 255,121,67 200,104,64 78,62,49 71,58,37 98,81,42 102,89,37 132,105,42 83,58,12 88,81,38 90,74,43 81,76,44 107,105,47 121,111,60 93,71,51 85,61,24 114,96,52 123,108,59 92,73,18 110,86,51 163,125,88 174,133,106 53,43,33 82,60,40 192,142,96 248,179,112 237,173,104 227,169,107 140,110,84 102,81,66 163,129,88 163,115,70 232,171,108 229,167,111 138,100,65 138,108,82 107,82,79 118,95,94 141,107,75 188,145,98 88,76,66 64,55,49 62,51,48 59,47,49 59,47,52 65,53,58 103,83,76 165,115,69 188,135,82 194,146,99 94,75,48 192,139,82 182,129,72 178,125,70 166,113,60 178,125,72 200,147,92 195,142,89 187,133,83 172,124,70 171,120,67 195,144,89 183,128,72 184,126,71 189,134,80 174,127,93 84,50,28 137,81,47 183,123,80 199,141,88 183,128,72 141,102,63 115,67,40 181,106,59 210,137,78 217,152,88
47,37,38 47,37,38 47,37,38 51,41,42 50,40,41 47,40,40 50,38,38 49,39,38 50,38,38 49,40,36 46,36,37 50,40,44 50,38,43 53,41,41 55,39,35 61,41,34 59,40,28 83,61,53 65,49,36 99,83,68 53,36,28 53,35,30 58,37,33 55,38,30 55,38,30 52,35,27 56,39,29 86,72,58 73,57,42 90,71,55 71,54,44 47,36,33 53,42,39 53,40,37 45,31,31 45,34,31 52,34,31 49,12,9 76,24,21 103,42,35 116,44,32 140,65,49 149,62,46 148,54,36 154,59,41 157,60,40 152,58,40 135,57,45 122,52,42 130,61,48 196,96,64 255,123,61 237,106,55 209,107,56 181,132,92 174,135,103 146,112,78 144,111,74 158,117,68 173,133,79 178,135,88 166,127,88 142,109,72 129,101,72 109,83,62 99,73,59 91,65,53 74,51,38 77,56,43 79,56,43 91,65,44 104,73,54 91,62,38 152,116,87 54,43,36 64,47,37 160,125,89 216,153,100 236,168,105 238,169,102 226,173,128 77,52,35 139,109,81 156,114,74 251,186,122 255,190,130 119,87,55 135,104,67 106,78,69 116,95,80 107,88,74 98,81,73 93,76,68 133,101,85 137,119,114 73,59,61 77,63,68 76,62,64 78,65,62 77,63,65 80,66,68 86,69,61 95,76,60 77,59,58 81,61,54 81,61,52 84,64,44 96,64,48 118,82,60 147,107,73 202,152,110 186,137,88 193,140,85 192,139,84 187,135,87 181,128,75 180,127,72 188,140,93 92,56,34 104,66,45 95,54,27 176,130,89 191,136,80 176,128,83 77,46,25 140,76,30 195,131,71 199,138,75
51,41,42 51,41,42 51,41,42 50,40,41 47,37,38 47,37,38 50,40,41 48,36,38 51,39,41 52,40,40 50,40,41 52,42,43 60,50,49 65,56,52 67,56,51 68,57,52 82,67,56 58,44,30 88,72,57 73,58,49 69,58,55 69,58,55 66,59,57 68,61,59 70,60,59 68,57,52 76,64,54 74,58,43 90,69,54 92,73,59 66,49,52 63,54,50 63,53,54 55,48,46 57,45,47 54,44,43 54,41,38 62,44,39 58,26,21 70,27,19 87,39,25 82,34,18 100,42,30 110,48,35 107,47,33 105,52,36 110,57,43 114,54,42 133,58,40 146,57,28 255,125,65 249,110,62 206,102,51 177,114,63 189,132,74 176,119,61 162,111,54 171,123,65 178,128,68 177,129,71 176,126,66 173,123,61 173,120,52 186,130,63 177,124,56 176,123,57 176,124,64 182,129,74 180,129,74 177,130,69 152,108,55 135,91,49 74,48,27 66,45,32 54,45,41 54,43,38 74,55,41 147,107,73 214,156,103 230,169,106 195,150,117 72,48,42 125,96,74 150,110,74 250,191,134 219,164,112 101,83,64 132,103,70 106,66,43 148,100,73 184,129,77 184,126,64 183,118,63 183,123,71 172,123,72 158,113,67 151,107,65 150,106,64 137,95,53 138,99,60 125,88,48 117,90,58 96,83,62 96,65,44 88,65,54 83,59,51 86,62,54 90,66,60 87,66,62 78,62,58 86,68,65 116,96,78 139,110,88 160,125,100 164,124,88 177,129,86 189,139,93 190,145,99 160,115,80 64,52,13 65,51,33 170,127,80 196,139,81 161,116,68 75,55,35 145,102,67 193,142,87 197,144,87
53,43,44 53,43,44 54,44,45 52,42,43 57,47,48 56,46,47 52,42,43 50,40,41 52,42,43 54,44,45 56,46,47 54,44,45 59,49,48 58,47,40 60,47,40 66,53,46 65,49,34 84,70,54 77,62,51 64,53,48 68,59,53 68,59,55 68,59,53 65,54,51 67,54,49 69,56,49 80,65,54 81,60,47 96,77,61 75,59,53 71,57,57 68,58,57 68,56,56 67,56,53 67,55,55 71,62,58 66,57,53 66,56,55 90,72,67 61,38,25 64,31,22 66,30,22 71,31,22 83,36,27 90,43,32 100,52,36 115,56,37 126,45,18 188,81,40 232,115,66 230,116,61 200,99,56 181,117,57 181,129,67 180,128,68 171,124,63 178,128,68 183,132,75 182,135,74 184,134,72 172,123,58 179,128,63 177,124,60 182,129,65 178,126,64 183,129,68 173,119,58 179,125,64 179,125,64 179,126,62 177,121,56 181,125,58 168,124,82 76,47,25 43,37,30 41,37,27 54,43,38 72,53,41 136,104,74 164,130,96 71,55,40 112,92,72 145,99,60 170,134,101 207,153,103 73,56,46 78,55,40 126,97,62 139,102,76 63,39,15 102,56,19 189,133,70 191,132,73 192,133,74 193,135,73 197,140,80 191,133,78 189,135,76 185,128,70 187,134,68 188,136,74 181,137,86 97,79,60 190,136,75 189,133,70 188,135,69 190,134,69 190,137,73 185,136,71 186,134,74 179,126,71 180,129,62 181,128,62 176,122,61 176,126,66 176,123,70 165,113,63 100,55,20 84,43,16 124,67,23 100,54,13 178,129,80 176,121,67 190,146,93 60,39,14 60,34,11 117,73,33 197,148,97
51,41,45 52,42,46 53,43,47 53,43,47 54,44,48 54,44,48 53,43,44 53,43,42 50,40,39 52,42,43 51,41,42 49,39,40 54,44,48 52,41,38 55,44,41 57,46,43 61,50,47 65,53,53 64,52,52 66,57,53 64,55,51 66,56,55 63,53,52 61,49,49 75,62,57 80,64,58 73,59,45 92,77,66 76,64,52 70,57,50 69,53,51 74,61,56 76,64,64 76,64,64 71,61,62 74,65,61 71,62,58 72,60,60 72,54,49 64,49,38 67,41,27 71,46,27 74,43,31 84,47,32 96,53,34 116,58,32 155,77,47 186,91,57 192,98,57 194,103,59 180,92,54 158,104,70 148,112,65 162,112,66 164,115,66 164,116,62 179,127,67 187,133,72 167,118,51 175,129,61 195,144,79 200,147,83 190,136,75 195,141,82 194,139,83 181,128,73 179,126,69 176,123,66 174,122,62 181,127,66 199,140,81 184,126,75 183,132,77 160,110,66 138,102,73 133,105,78 61,40,25 64,47,39 61,46,37 58,53,41 97,65,35 137,102,77 109,75,45 112,83,52 183,136,84 74,45,12 61,33,4 102,79,50 135,101,67 93,69,34 90,56,52 95,73,55 108,81,63 125,94,73 146,110,77 171,129,87 180,136,83 177,131,76 179,131,73 184,133,76 185,132,77 186,133,88 103,83,65 192,140,80 188,136,74 187,134,70 186,133,69 182,125,65 174,119,63 175,121,60 172,118,57 164,117,54 162,114,56 169,121,63 168,113,59 169,114,58 172,119,55 173,118,62 175,118,58 169,115,56 192,130,72 196,134,78 180,129,62 183,128,76 183,131,69 181,130,73 179,129,69 182,130,68
57,46,53 60,49,56 53,42,49 46,35,42 53,42,49 52,41,48 54,44,48 54,44,48 54,44,48 44,36,42 49,42,45 56,48,56 52,44,52 56,48,54 59,51,57 57,49,55 55,49,54 63,57,62 65,57,65 64,56,62 68,57,64 70,59,66 64,53,60 61,49,54 70,57,54 74,58,45 86,71,60 71,58,55 68,56,56 71,57,57 78,64,66 73,58,66 69,57,62 74,60,65 69,57,59 69,57,59 76,59,60 81,57,51 88,65,50 80,51,45 72,43,39 57,39,38 67,40,33 75,40,15 94,53,37 94,54,31 114,67,44 125,67,30 118,74,34 153,108,64 147,108,49 88,42,3 180,131,64 181,130,63 176,125,58 175,124,59 171,122,57 163,113,51 169,126,68 126,94,62 91,70,59 83,60,57 85,66,54 95,74,61 90,68,50 98,73,56 119,95,73 133,109,83 164,128,97 182,136,97 179,130,81 190,139,86 184,130,71 177,126,73 153,107,66 179,130,79 175,129,74 142,104,56 114,82,40 103,69,37 107,81,58 49,33,18 172,114,61 104,60,22 220,164,115 174,116,65 168,119,70 153,116,76 124,95,64 132,100,66 169,122,70 172,120,60 178,125,68 180,127,72 176,125,70 174,125,74 167,119,74 147,103,61 97,61,32 81,57,49 88,70,69 91,70,59 102,83,71 122,96,73 139,107,73 159,122,80 175,128,78 179,128,75 167,113,54 167,112,56 181,126,72 182,129,72 176,123,68 181,126,70 183,128,72 184,127,69 197,143,84 196,142,83 206,149,91 199,142,84 203,149,88 195,141,80 186,131,75 171,113,58 168,115,58 180,127,72 181,123,68 179,121,66
54,43,50 58,47,54 54,43,50 52,41,48 57,46,53 57,46,53 54,44,48 54,43,50 50,42,48 55,48,51 57,50,53 58,51,54 55,48,51 54,47,50 53,48,50 51,45,50 49,42,45 48,41,44 48,40,46 52,45,48 53,43,47 56,46,50 60,50,54 66,54,56 77,64,57 87,71,58 73,60,55 68,56,58 72,60,62 68,56,58 77,63,68 73,60,57 77,59,54 82,62,55 107,78,54 129,95,54 166,123,74 181,127,77 187,128,69 193,136,65 193,137,63 190,140,68 183,134,65 184,132,61 172,126,58 185,133,73 180,129,64 141,100,51 102,74,34 76,54,20 59,43,28 54,37,38 52,43,37 50,41,35 47,38,32 47,36,31 48,38,28 49,36,29 45,31,44 47,41,36 57,45,47 63,48,56 69,55,57 77,58,62 78,61,67 77,63,68 77,63,65 81,68,65 84,67,68 84,67,68 85,69,67 82,63,51 124,93,70 143,110,73 120,81,49 167,118,78 188,137,84 180,120,68 215,150,90 187,133,74 106,81,62 111,81,55 232,168,108 137,86,51 213,153,103 218,172,133 189,128,67 204,140,80 98,59,27 130,94,63 188,146,94 193,133,65 196,134,76 186,128,73 185,128,68 194,140,79 193,136,78 200,143,85 191,131,79 186,129,71 177,126,73 173,135,98 100,86,68 94,68,56 80,60,51 85,70,59 71,65,58 90,68,60 123,98,79 136,104,72 156,118,81 153,114,73 163,113,69 178,126,76 183,130,75 180,128,68 176,122,63 187,133,74 195,138,80 186,132,73 190,138,76 190,138,76 181,129,69 184,129,73 176,123,68 180,127,72 188,134,75 192,135,77
