57,40,30 58,41,31 61,47,33 92,66,43 255,174,96 255,168,86 255,201,121 255,184,110 202,132,70 166,114,64 77,46,34 59,42,32 58,41,31 57,39,34 58,42,36 58,41,33 55,39,33 58,42,38 45,36,32 43,36,36 40,33,33 38,31,34 35,25,29 49,33,27 51,35,29 49,31,26 48,30,25 53,32,28 52,32,25 46,28,23 47,31,25 49,33,27 50,32,27 48,32,26 48,32,26 47,34,27 48,32,28 45,32,29 40,26,26 26,19,19 21,13,19 24,17,20 19,14,16 20,15,12 77,50,45 136,65,46 124,70,52 122,67,52 120,72,56 80,38,27 65,34,24 59,31,18 70,37,26 84,43,27 110,61,41 121,63,37 135,68,41 147,78,49 152,77,48 154,81,53 144,77,52 129,69,46 105,55,38 88,49,35 89,53,45 86,50,40 89,53,45 67,44,33 61,40,36 60,42,37 58,41,31 57,42,33 54,39,30 50,37,32 50,34,28 57,29,27 64,31,20 77,34,19 81,40,24 104,51,35 128,65,43 131,64,39 183,80,47 191,85,37 248,132,76 255,125,68 109,85,59 193,154,124 180,146,112 90,62,33 65,49,34 48,36,24 177,143,113 128,104,82 123,96,60 147,116,77 84,70,45 104,85,58 131,102,71 145,107,72 153,121,79 152,114,79 152,114,79 155,117,82 150,110,76 133,101,67 124,97,63 132,98,64 87,48,34 94,53,33 86,51,38 100,57,38 98,55,36 114,62,41 113,61,40 113,65,47 96,48,34 86,47,33 73,40,29 77,44,35 89,52,39 90,51,39 100,61,47 95,56,44 92,53,41 92,53,41 84,52,38 83,51,37
59,41,38 57,43,25 60,38,30 255,183,113 255,167,86 255,204,120 255,197,118 219,152,86 138,101,77 66,40,26 61,41,32 57,42,31 57,42,33 58,43,34 56,41,32 57,42,33 58,42,36 58,42,38 40,33,31 40,35,37 35,30,32 33,27,32 29,19,23 56,43,38 60,43,35 57,40,32 59,42,34 59,42,34 53,36,26 45,27,24 40,26,26 45,34,31 39,25,25 40,26,26 40,27,22 29,17,19 32,20,25 33,20,28 30,23,26 22,15,18 21,15,20 21,15,22 18,15,21 18,18,18 21,14,14 41,21,14 46,22,14 64,25,13 105,52,36 112,62,49 132,65,58 117,67,52 81,43,35 60,37,26 52,31,18 75,39,21 92,51,33 106,61,40 117,64,39 131,72,44 137,74,43 138,74,46 125,72,45 109,61,45 89,52,37 87,55,41 83,52,42 72,46,36 65,43,37 64,43,39 60,42,37 66,43,42 76,49,44 72,41,33 102,59,51 116,69,58 128,71,52 142,82,61 130,60,36 190,89,60 187,91,53 185,89,47 211,102,57 240,113,56 255,129,67 255,128,64 102,64,27 143,122,81 87,74,51 92,76,61 125,107,77 190,159,122 179,148,125 119,90,68 143,112,75 157,125,83 93,75,54 105,84,59 128,96,64 138,105,68 143,112,75 151,113,78 150,107,74 157,117,81 167,130,90 153,113,77 128,96,64 135,104,67 93,50,35 88,56,42 92,55,40 90,55,40 81,37,27 120,65,50 111,58,44 68,39,33 85,48,35 68,30,20 84,46,38 89,51,41 94,55,43 105,61,51 92,50,37 92,55,42 87,52,37 88,55,46 90,55,42 80,47,36
62,43,29 65,43,37 198,146,98 255,178,96 255,203,110 255,181,103 204,139,79 148,111,71 63,46,36 57,42,31 58,43,34 56,41,30 57,42,31 59,44,35 59,44,35 57,42,33 59,43,37 57,41,37 41,34,34 39,34,36 30,28,29 27,20,20 50,34,30 55,38,30 59,42,32 62,45,35 63,46,36 59,42,32 59,43,30 57,41,35 39,25,27 48,33,41 42,25,26 45,28,29 41,29,29 33,18,26 42,28,33 34,22,24 28,23,22 24,16,22 29,19,23 26,18,24 17,14,18 14,15,18 17,16,19 18,15,19 22,15,15 23,18,17 29,22,22 32,22,21 39,20,22 71,37,33 107,52,37 135,70,49 77,40,27 52,25,18 55,29,19 63,35,26 75,43,29 96,55,35 109,60,38 120,67,42 126,70,44 124,72,51 116,66,49 109,63,47 90,51,39 72,46,32 67,46,35 83,50,41 114,65,43 146,86,61 162,93,62 169,96,66 187,103,70 188,93,59 197,93,54 198,91,48 212,96,51 219,98,46 224,105,52 231,112,57 255,123,66 255,127,62 255,124,55 252,121,61 101,60,42 67,52,30 75,62,41 83,72,53 93,74,49 125,100,70 79,59,41 136,108,81 170,129,82 180,147,108 87,71,54 120,101,76 130,101,68 135,101,67 143,111,77 140,100,66 151,108,73 156,118,81 164,125,86 165,123,83 122,90,56 134,105,70 99,56,37 51,23,14 88,49,37 54,34,25 61,30,20 104,56,42 98,52,38 45,29,25 53,29,23 94,60,56 61,32,26 95,55,46 92,50,39 92,55,40 96,52,40 91,54,41 91,54,41 90,52,33 105,58,47 78,42,34
69,46,33 98,68,51 255,179,101 255,178,94 255,194,110 223,153,93 142,107,80 65,46,34 62,45,35 60,43,35 61,46,37 63,48,37 62,47,36 62,47,38 59,44,35 59,44,33 58,43,34 46,35,32 37,32,31 32,30,28 28,25,29 42,32,31 47,34,27 54,42,30 65,50,39 56,41,30 60,44,31 59,43,30 61,42,30 57,43,29 48,32,28 56,41,49 44,28,26 47,31,27 47,34,29 38,21,24 42,26,24 33,19,21 31,17,19 24,13,20 32,22,26 30,20,24 22,15,18 21,18,22 20,19,24 13,13,13 74,36,28 129,63,49 134,59,41 154,63,44 89,46,31 104,57,46 92,50,37 111,70,52 186,93,63 132,79,63 57,33,27 47,25,17 44,23,19 59,33,23 67,36,24 79,44,29 96,55,35 112,63,41 131,73,49 134,76,52 125,72,47 119,68,44 106,63,44 104,56,38 129,70,40 142,75,48 158,80,50 176,92,59 197,105,70 202,98,59 217,111,65 220,104,50 238,113,55 244,117,60 246,121,61 247,120,61 255,122,63 255,132,70 255,115,49 237,115,68 86,100,9 128,115,15 192,157,72 200,151,70 82,63,40 108,79,48 138,104,63 101,71,54 191,149,107 143,122,81 66,58,47 96,83,62 122,98,65 132,103,68 133,104,69 145,110,74 145,110,72 147,112,74 153,114,73 185,142,97 133,97,64 137,109,71 96,53,34 53,29,23 101,55,39 45,32,27 46,19,12 95,52,37 85,47,39 34,27,27 41,23,22 40,23,24 66,38,36 86,48,38 89,52,39 94,55,43 100,61,49 91,53,43 87,49,41 90,50,43 98,56,45 87,51,41
87,42,9 255,172,101 255,188,106 255,180,99 220,141,79 163,123,87 66,50,35 60,48,38 66,51,40 62,47,38 62,47,38 63,48,37 61,46,35 62,47,38 59,44,35 59,44,33 59,43,37 43,31,31 37,32,31 31,29,27 25,23,24 53,42,35 55,41,27 55,40,29 58,43,32 55,40,29 56,41,30 57,42,31 61,46,35 60,44,31 49,37,27 55,41,43 45,32,29 48,32,28 46,32,32 36,24,29 40,27,24 33,21,26 37,25,30 29,18,25 33,22,29 29,19,23 28,20,26 23,16,19 24,22,23 12,11,14 32,19,16 100,47,35 135,60,40 165,68,44 121,56,35 156,73,53 131,68,46 114,55,36 133,62,36 185,88,55 146,83,59 73,27,11 50,26,18 52,23,19 51,24,19 51,29,21 56,33,22 80,48,34 105,62,45 125,78,57 135,79,53 135,76,46 146,77,48 141,77,51 130,72,48 119,63,39 133,73,48 146,79,54 174,94,62 195,101,60 210,105,61 225,115,64 221,107,52 232,113,58 236,112,57 235,111,56 243,112,59 243,117,62 234,110,55 189,103,55 152,130,26 183,112,70 236,151,114 255,118,57 240,167,83 174,142,30 106,78,40 116,86,60 173,139,94 119,99,67 56,53,38 66,62,45 104,93,74 115,94,67 141,109,75 154,120,77 154,120,75 167,130,86 159,123,76 192,149,100 139,104,68 136,105,68 87,51,31 53,30,27 114,64,47 38,28,27 36,20,14 89,58,46 77,45,40 28,29,32 31,24,27 28,22,29 52,31,31 82,49,42 80,49,41 88,57,49 76,43,32 80,47,36 89,51,43 92,54,46 93,53,44 89,53,43
255,169,93 255,191,96 255,182,89 255,172,93 179,123,76 58,42,25 66,49,39 64,49,38 65,48,38 65,49,36 62,47,36 61,46,35 64,47,37 63,46,36 62,45,35 57,45,33 63,43,25 58,37,26 44,35,27 37,32,31 33,21,21 52,41,34 58,43,32 54,40,26 58,44,30 55,40,29 55,43,33 56,39,31 53,35,30 52,37,28 57,41,35 54,38,32 40,24,22 50,34,28 45,29,27 40,23,24 46,28,27 38,21,24 43,26,27 23,15,21 24,16,22 26,15,22 31,21,25 25,14,21 22,14,20 21,15,20 29,21,27 78,42,32 165,82,60 188,82,57 158,73,47 169,94,74 115,45,19 125,64,48 128,65,45 169,91,61 173,88,51 179,94,57 100,47,22 56,25,15 46,23,20 41,20,16 45,23,26 32,18,18 50,34,32 59,38,34 85,53,39 115,69,51 132,72,49 148,85,52 149,79,50 146,76,52 129,69,48 119,68,44 127,74,51 163,89,55 183,93,53 194,96,52 201,100,55 204,100,61 194,98,58 176,83,51 164,77,52 161,68,43 154,62,34 114,50,24 110,86,62 255,119,43 182,131,107 211,156,113 255,217,136 219,187,85 105,89,47 146,119,83 154,122,88 152,123,92 56,51,37 66,56,44 54,36,15 120,95,67 146,112,78 157,123,82 166,127,84 166,125,80 170,129,84 175,134,87 132,93,61 134,107,71 86,63,32 38,25,20 86,47,33 32,21,28 29,19,20 49,33,29 53,32,28 28,22,29 36,30,35 32,26,31 43,29,29 67,38,32 73,42,30 81,48,39 81,48,37 73,35,25 92,54,44 94,54,45 95,56,44 94,55,43
255,193,101 255,199,101 255,192,102 221,156,101 67,41,20 65,46,32 65,48,38 64,47,37 65,46,34 64,48,35 64,47,37 63,46,36 62,47,36 64,44,35 62,42,33 61,44,45 185,113,49 228,142,69 109,66,31 39,26,19 53,40,35 57,42,31 54,42,30 54,39,28 54,39,28 52,37,26 52,37,28 50,34,28 40,28,30 39,27,27 36,26,25 58,42,40 58,41,44 50,34,28 44,28,24 45,29,27 42,25,26 33,19,21 39,25,25 29,18,25 34,22,27 26,15,22 29,21,27 28,17,24 19,11,17 22,14,20 36,24,29 78,34,22 148,68,50 199,98,73 167,77,51 136,68,50 131,63,43 104,40,23 102,49,35 109,48,30 177,93,58 172,87,48 196,96,62 160,84,60 71,39,23 51,31,24 56,32,26 66,37,33 31,13,22 21,12,23 24,17,20 43,33,32 57,28,22 74,36,26 89,46,29 107,53,35 121,67,47 118,66,45 105,62,43 108,61,40 137,77,52 143,79,53 135,67,45 110,49,33 94,35,18 113,44,29 137,54,37 125,36,21 102,22,6 104,66,29 36,37,25 111,72,33 112,85,22 228,193,55 227,184,39 161,143,23 97,68,0 125,93,51 170,143,100 144,112,80 94,78,61 172,142,114 154,119,83 137,105,73 153,119,85 177,138,99 164,125,82 172,130,88 172,131,86 187,145,105 108,91,67 120,101,76 59,39,19 27,22,21 45,31,33 25,19,24 19,18,23 24,20,29 31,20,27 28,22,27 26,24,22 43,32,29 42,25,26 75,44,36 82,51,39 77,46,34 86,55,43 94,56,46 91,53,43 93,53,44 89,54,41 85,50,37
255,208,108 255,206,115 206,129,73 76,51,34 62,40,32 62,43,31 62,41,28 65,46,34 63,48,37 64,48,35 62,46,33 60,43,33 62,45,35 64,44,35 62,42,33 66,47,33 255,184,101 255,181,95 229,138,67 69,38,17 55,42,39 58,43,34 57,42,31 56,41,30 54,39,30 52,36,30 52,36,30 51,35,31 48,32,28 47,34,31 37,27,26 45,34,31 68,55,50 41,28,21 47,32,21 47,31,27 43,26,27 38,21,27 38,24,24 36,22,24 38,24,29 31,19,24 28,20,26 26,15,22 22,14,20 31,21,22 32,20,25 112,57,46 133,62,38 161,74,49 148,66,46 159,94,71 158,64,41 174,92,72 116,56,33 113,55,41 171,91,59 188,100,64 198,107,67 174,86,48 168,76,46 90,42,17 60,36,28 58,31,26 107,58,47 87,39,33 37,20,23 23,23,31 61,58,62 65,64,57 29,19,20 43,25,24 55,23,18 60,28,25 68,27,27 71,30,28 73,30,22 65,34,24 64,26,20 81,32,23 79,30,19 72,28,18 105,40,32 114,35,28 98,34,19 127,70,51 96,67,43 68,48,0 125,115,25 123,109,23 204,169,31 92,68,4 111,91,32 105,81,55 124,96,58 124,103,78 137,118,93 172,137,101 164,129,91 84,58,33 151,122,87 157,123,89 167,132,96 179,136,103 166,132,89 188,154,120 56,50,43 100,90,68 41,26,17 20,19,22 18,19,24 19,18,23 17,18,23 19,17,25 23,22,27 27,21,26 16,15,18 54,33,33 81,49,44 79,48,36 83,50,39 87,54,43 90,54,44 95,55,46 89,51,41 98,60,50 92,54,44 96,54,41
255,199,116 247,161,90 96,64,32 31,20,17 65,42,31 65,43,35 65,44,33 65,44,33 65,43,35 62,46,33 62,46,33 60,43,33 60,43,33 62,42,33 62,42,35 83,44,14 255,187,102 255,174,96 255,174,101 94,57,31 58,42,36 57,42,33 55,40,31 55,40,31 55,40,31 54,39,30 54,38,32 52,36,30 51,35,31 49,36,31 45,34,29 42,32,33 39,26,21 52,39,32 50,35,24 44,28,22 49,31,28 36,22,24 39,25,27 41,25,23 39,25,27 31,19,24 30,19,26 32,19,27 22,14,20 28,21,21 39,17,20 119,57,46 176,94,67 176,78,52 160,69,50 135,72,48 163,66,42 120,52,30 157,77,59 134,67,56 130,56,33 206,122,89 193,102,60 160,76,41 169,85,52 164,86,42 123,67,45 56,40,34 61,32,26 73,33,24 145,83,70 83,34,23 57,32,31 23,18,17 16,19,26 14,15,18 42,44,39 55,48,46 54,41,38 46,25,23 49,25,19 55,28,23 68,36,31 83,38,33 87,36,26 101,41,29 82,32,19 83,36,27 134,79,64 135,81,61 135,79,57 120,79,52 113,79,45 90,72,12 91,97,18 87,104,8 135,124,60 108,75,64 73,60,57 76,66,54 179,146,109 163,128,92 88,59,37 68,56,44 103,89,62 88,70,49 115,98,74 126,109,83 77,65,53 71,66,54 27,27,22 77,70,54 32,23,15 18,18,28 17,17,27 18,18,28 17,17,27 17,17,25 19,18,23 25,20,22 48,27,23 82,54,43 87,51,41 83,47,37 84,48,38 87,51,41 91,60,48 92,56,46 90,54,44 92,56,46 97,61,51 101,62,48
255,175,104 200,129,76 54,40,24 33,23,27 64,40,32 62,42,33 62,43,31 65,42,31 69,45,37 65,46,34 61,42,30 62,45,35 62,45,35 60,43,35 60,42,37 117,62,21 255,170,84 255,172,94 222,135,67 66,36,19 57,42,33 59,42,32 57,42,33 57,42,33 56,41,32 56,41,32 54,39,30 52,36,30 51,35,29 50,37,32 49,36,31 45,34,31 45,32,29 40,27,22 50,35,24 45,29,23 46,28,25 40,23,26 44,27,28 45,29,27 40,26,28 30,18,23 32,21,28 32,22,26 21,13,19 20,15,14 52,25,20 153,81,64 159,72,45 206,100,75 185,88,66 122,57,34 143,65,39 129,66,44 130,53,36 113,49,34 115,47,27 162,87,60 192,101,57 177,94,56 179,98,62 171,88,48 157,83,58 32,23,19 53,32,21 67,41,31 63,31,28 104,48,42 107,57,53 53,31,23 42,28,33 48,31,34 34,29,28 27,20,20 30,18,18 32,21,18 44,26,21 56,44,34 67,45,37 87,54,43 116,74,61 118,76,63 100,53,42 129,74,61 141,84,67 133,79,59 132,73,54 129,75,57 103,61,37 120,70,39 104,77,30 81,77,15 171,148,90 104,67,41 61,48,58 50,41,35 173,133,97 167,131,98 72,56,41 29,20,14 85,76,61 64,52,40 71,48,35 57,52,38 32,30,28 25,27,24 18,20,20 78,71,53 48,33,24 17,17,25 14,17,26 13,16,25 13,16,25 16,16,24 20,19,24 29,22,25 79,43,37 83,52,40 93,55,45 91,55,45 89,53,43 84,48,38 85,52,41 89,51,41 85,47,37 89,51,41 85,52,41 90,55,40
137,93,51 53,33,15 39,29,30 33,26,24 57,45,35 61,42,30 61,41,32 62,42,33 63,46,36 60,43,33 62,47,36 66,46,37 64,47,37 60,48,36 61,45,39 207,126,63 255,168,81 255,202,118 208,141,89 59,44,33 62,47,38 62,47,36 59,44,33 59,42,32 56,40,34 57,41,35 55,40,31 55,40,31 54,39,30 54,38,32 52,37,28 50,34,28 48,35,32 48,35,30 55,39,33 43,27,23 41,25,23 41,25,23 42,26,22 40,26,26 31,17,22 26,16,20 32,21,28 33,20,28 25,12,20 22,16,21 93,43,28 186,98,80 128,63,44 169,88,61 164,71,50 159,80,59 164,79,51 124,56,36 165,83,54 148,76,57 120,55,36 122,57,38 191,100,60 176,94,51 179,99,60 169,88,52 141,76,53 29,19,23 33,26,29 33,26,26 34,27,27 43,32,29 55,31,23 54,26,17 56,29,22 38,22,18 41,25,23 38,21,24 38,24,26 42,26,24 47,26,22 84,56,45 113,67,49 99,56,37 122,68,50 125,76,56 90,52,33 127,78,58 152,92,71 138,80,58 137,73,58 169,95,72 112,58,40 135,72,50 162,91,70 128,82,54 132,103,70 62,51,36 10,15,23 123,98,79 196,148,101 169,130,89 25,26,29 67,67,62 25,26,29 22,17,19 154,83,64 70,45,42 16,17,20 18,20,20 41,41,36 102,88,72 105,79,54 22,21,26 14,19,27 12,15,24 14,17,24 18,19,24 37,25,27 91,55,47 103,54,43 98,56,45 92,55,42 87,51,41 87,54,43 84,51,40 93,55,45 93,53,44 92,54,44 91,53,43 84,48,38 100,62,52
45,34,29 36,29,27 36,29,27 35,28,28 47,36,31 64,44,35 61,41,32 62,42,33 62,45,35 63,46,36 62,47,36 61,46,35 64,49,38 61,49,37 67,48,34 255,178,105 255,190,109 255,166,82 92,51,22 66,46,37 62,47,38 62,47,38 58,43,32 59,44,33 57,42,31 58,43,32 57,42,33 57,42,33 55,40,31 52,37,28 52,37,28 51,35,31 49,36,29 49,36,29 49,36,29 49,33,27 42,26,22 40,24,20 47,31,29 40,23,29 36,24,29 28,21,24 39,27,32 35,20,28 27,13,18 23,16,19 84,43,25 180,94,73 127,62,43 162,80,55 161,79,57 173,95,69 190,87,54 132,62,33 166,79,52 126,53,25 124,64,41 138,70,52 170,86,55 188,104,62 179,94,55 164,87,52 122,69,42 46,33,30 33,28,27 34,29,28 30,27,31 25,23,24 35,30,32 68,47,45 38,27,34 35,28,26 41,21,14 99,63,57 88,57,47 83,50,39 105,63,50 99,56,39 104,56,38 104,58,42 130,75,60 124,70,50 133,79,61 155,91,74 178,110,90 122,69,46 130,65,44 166,91,64 98,49,27 135,70,47 162,84,56 96,55,37 124,101,72 135,114,89 21,21,31 162,124,87 219,171,115 147,113,68 24,24,24 62,60,58 12,17,23 33,24,18 164,80,47 94,55,52 19,15,26 30,28,24 45,36,30 116,92,66 76,51,34 15,16,21 11,16,22 15,15,23 24,21,25 47,37,36 84,56,47 103,55,41 101,59,46 104,60,50 93,56,43 93,55,45 91,55,45 91,55,45 87,49,39 95,55,46 91,53,43 86,50,40 99,59,50 97,61,51
39,27,29 39,27,29 43,29,31 38,26,28 36,24,24 51,36,27 59,42,32 58,41,31 60,43,33 62,45,35 63,48,37 63,48,37 64,49,38 65,51,35 76,52,28 255,199,107 255,190,113 244,150,80 68,40,27 62,45,35 65,48,40 62,47,36 63,46,38 59,42,34 57,42,31 55,40,29 57,42,31 58,43,34 53,36,28 56,41,32 54,39,28 54,39,30 52,37,28 55,38,30 51,34,26 51,36,27 47,31,27 42,26,24 37,20,21 40,26,26 37,25,25 30,20,24 31,18,26 26,18,24 21,14,17 28,18,22 58,27,17 134,67,58 150,75,55 202,105,85 197,96,71 127,51,27 145,64,39 134,57,38 158,76,49 112,48,31 136,68,46 113,52,34 110,52,28 166,82,40 167,82,43 157,82,51 173,99,61 151,102,80 35,27,35 35,27,35 36,28,34 31,23,29 31,23,29 36,30,37 34,28,33 30,23,33 31,23,29 65,36,32 102,61,41 101,63,44 103,60,45 109,61,43 108,60,42 109,62,41 121,73,48 131,80,56 146,90,68 112,59,32 169,103,87 139,76,54 165,92,64 181,100,68 118,71,50 136,85,61 113,49,32 51,45,38 109,90,65 126,106,74 27,27,27 164,125,82 212,169,113 89,60,29 20,22,22 17,19,19 11,19,26 65,40,23 139,66,38 88,58,41 55,42,37 54,41,36 65,48,38 89,68,45 64,41,26 53,42,39 56,43,38 57,40,32 92,56,46 96,54,43 104,62,49 96,52,42 101,62,50 99,57,46 94,57,44 98,61,48 96,59,46 92,55,42 92,54,44 93,53,44 99,56,48 93,57,47 85,59,45 95,69,55
43,27,25 42,26,24 44,27,28 41,27,29 40,26,26 39,26,23 59,44,33 62,46,33 65,45,36 63,46,36 63,46,36 65,48,38 65,48,38 64,48,33 112,63,23 255,167,84 255,196,114 211,143,80 66,45,34 60,42,41 62,45,37 60,43,33 59,42,32 60,43,33 59,44,33 58,43,32 60,43,33 59,42,32 56,41,32 57,42,33 56,41,30 56,41,30 56,39,31 53,36,28 56,39,31 54,39,28 43,27,21 43,27,25 44,28,24 40,26,26 39,25,25 30,18,23 38,26,31 36,24,29 26,19,19 24,17,17 37,19,16 140,80,70 127,63,48 158,81,64 150,68,39 156,85,64 204,84,61 158,61,37 196,83,51 129,62,35 167,81,60 119,60,32 136,62,37 175,93,64 171,88,48 142,78,50 176,93,53 112,81,62 40,29,38 39,28,35 37,26,35 31,23,29 34,28,33 36,28,34 35,27,33 37,29,37 35,27,35 31,23,29 45,27,24 25,21,13 27,21,16 70,37,30 103,62,44 122,72,55 122,64,38 153,95,69 140,76,50 132,71,53 154,93,77 141,79,66 192,114,86 176,95,63 143,88,59 79,54,37 34,18,12 43,36,34 94,85,70 113,100,79 29,24,21 194,146,101 206,163,114 82,54,27 18,16,14 13,16,23 21,21,29 90,59,51 101,55,39 24,25,15 85,55,29 94,58,40 95,57,38 94,57,42 95,59,41 94,56,46 95,55,46 98,56,43 111,58,46 111,61,44 105,59,41 101,54,43 99,60,48 99,57,46 93,56,43 99,62,49 94,57,44 96,59,46 91,53,43 100,62,52 94,54,45 89,56,45 96,68,55 100,69,57
42,29,22 45,29,25 40,24,20 41,24,25 30,20,19 36,24,26 41,30,27 65,45,36 65,43,35 63,41,33 65,43,35 65,45,36 68,48,39 58,49,34 225,139,66 255,180,97 241,166,103 85,49,20 59,44,35 64,44,35 62,45,35 62,45,35 60,43,35 59,42,32 58,43,32 58,43,32 55,43,31 57,42,31 57,42,33 53,36,26 57,40,30 57,40,30 55,40,29 54,39,28 57,42,31 55,40,31 45,29,23 38,21,22 48,32,30 39,25,27 33,19,21 27,15,20 41,27,29 38,19,23 32,20,22 30,20,24 30,20,21 123,62,46 131,60,41 142,54,34 220,97,66 137,62,35 210,92,69 169,70,47 164,65,44 121,57,40 135,67,45 144,73,54 150,82,62 141,66,48 156,82,59 134,64,33 119,87,73 37,29,35 42,31,40 43,32,39 36,28,34 33,27,32 37,30,33 36,28,34 37,27,31 42,32,36 40,29,36 33,25,31 30,22,28 24,21,25 19,16,20 18,16,17 17,15,16 65,41,33 132,72,51 135,76,46 125,65,42 103,50,34 48,27,27 30,24,31 36,36,33 115,63,58 54,34,25 22,12,16 30,30,30 83,72,69 90,81,64 87,81,74 31,32,37 67,51,36 88,73,53 96,76,56 57,30,25 56,31,32 42,20,14 42,27,18 32,20,22 27,16,13 47,25,17 77,45,31 95,53,40 98,56,43 95,53,40 93,57,47 87,48,36 117,63,45 114,59,44 112,62,45 109,61,45 89,52,39 101,59,46 99,57,46 94,57,44 95,56,44 99,57,46 98,55,47 91,55,45 101,63,55 99,61,51 94,63,51 93,65,52 109,72,57
45,32,27 45,29,25 43,27,23 36,22,22 37,25,27 36,26,27 36,24,26 45,27,26 67,43,37 65,43,37 63,42,31 65,45,36 65,45,36 62,50,38 255,167,84 255,183,100 153,108,73 75,52,37 64,44,35 63,46,36 60,43,33 59,42,32 60,43,33 60,43,33 59,42,34 59,42,34 57,42,31 58,43,32 56,41,30 57,42,31 58,43,32 57,42,31 57,42,31 57,42,31 57,42,31 55,40,29 54,38,32 45,29,25 44,27,28 34,20,25 42,29,26 44,28,26 33,21,26 42,25,28 29,17,19 27,14,22 33,21,26 50,29,27 161,79,59 218,112,85 211,92,66 128,53,33 164,77,52 144,63,38 203,93,69 140,64,42 173,86,70 120,56,39 117,56,40 106,49,30 143,85,59 168,113,102 32,31,36 41,29,31 44,31,39 38,30,36 34,27,30 35,28,31 42,31,38 39,28,35 39,27,32 43,30,38 43,30,38 42,32,36 40,29,36 31,23,29 28,22,27 28,22,29 50,40,39 36,19,20 49,33,29 91,62,58 87,59,50 29,19,18 27,24,28 27,26,29 27,24,30 23,24,27 30,24,29 28,20,26 38,28,32 79,73,66 72,62,52 59,45,45 36,23,20 62,44,41 88,69,53 84,53,34 94,56,39 91,50,34 93,57,39 94,51,43 96,54,43 96,54,43 91,49,38 91,49,36 98,56,43 100,57,40 99,56,39 100,54,38 104,58,40 127,73,55 113,60,44 109,59,44 108,58,43 93,49,39 105,61,49 101,59,48 98,61,48 96,59,46 97,55,44 99,55,45 96,59,46 92,52,43 94,56,46 87,56,44 93,65,52 102,65,50
45,32,27 42,29,24 45,29,25 44,28,26 42,25,26 41,27,27 41,27,27 37,25,27 42,29,26 58,40,37 65,43,37 65,44,33 65,44,33 66,46,37 255,183,93 226,151,79 65,42,27 60,44,31 62,42,33 64,44,35 60,43,33 60,43,33 62,45,35 60,43,33 59,42,32 59,42,32 61,41,32 60,43,33 57,42,31 58,43,32 56,41,30 56,41,30 58,43,32 57,42,31 54,39,30 55,40,31 54,38,32 47,31,25 37,20,21 36,22,24 43,27,21 44,28,26 32,18,23 36,22,24 38,24,26 26,18,24 36,25,32 21,14,12 80,44,34 148,76,55 204,95,66 124,56,38 181,88,65 164,82,57 185,100,74 143,67,45 154,61,38 160,78,53 133,63,37 148,66,41 119,53,37 31,29,30 35,29,34 41,29,34 42,34,40 36,28,34 37,30,30 42,31,38 40,32,38 40,30,34 43,32,39 39,28,35 42,31,38 43,30,38 44,31,39 45,30,40 32,21,28 26,23,27 30,22,28 28,23,25 29,28,31 31,28,32 27,26,29 27,26,29 26,23,27 30,28,29 27,23,32 42,32,31 77,46,38 31,22,18 32,22,26 66,49,39 59,41,38 44,32,37 74,50,42 79,48,36 81,54,38 83,53,38 94,56,37 108,61,40 108,60,42 107,59,41 107,57,40 102,56,40 105,59,43 109,63,47 101,55,39 101,55,39 111,63,47 104,56,40 107,57,42 117,60,43 130,73,56 113,59,41 105,55,40 99,55,45 84,41,33 102,58,48 100,61,49 96,57,45 97,55,42 104,62,49 97,55,44 94,56,46 90,57,46 94,63,51 105,67,57 99,57,44
44,32,32 47,34,31 45,29,25 45,29,27 44,28,26 43,26,29 40,26,28 36,24,29 35,25,24 34,20,22 42,28,28 64,46,41 63,42,31 71,43,30 255,183,96 181,135,98 63,41,33 64,44,35 62,45,35 64,44,35 62,42,33 62,45,35 60,43,33 60,43,33 62,45,35 64,44,35 61,41,32 60,43,33 56,41,30 58,43,32 57,42,31 56,41,30 56,41,32 57,45,35 51,35,29 53,35,30 52,36,30 51,35,31 44,27,28 43,30,27 43,27,25 43,30,27 41,27,32 41,25,23 40,23,24 30,17,25 33,19,24 28,25,29 30,19,16 82,49,40 144,61,48 134,59,43 237,123,105 166,87,64 121,50,26 135,58,39 192,91,66 132,51,26 193,87,64 178,90,70 39,28,25 46,27,29 38,30,36 41,33,39 43,32,41 47,36,43 47,36,43 46,35,42 35,29,34 41,29,34 46,33,41 38,27,34 47,32,40 47,32,40 43,32,39 46,31,41 43,31,36 33,27,34 37,27,28 39,26,23 34,22,22 33,23,22 33,26,26 33,23,24 34,22,22 37,26,23 48,32,28 89,52,39 109,63,45 103,60,41 104,63,45 58,40,37 59,36,37 65,42,43 34,22,22 50,32,29 82,47,32 93,54,40 114,66,50 118,67,43 127,74,51 124,72,53 112,58,38 123,71,52 119,65,47 120,66,46 114,60,42 118,64,44 113,61,42 110,61,41 109,59,42 119,61,47 131,70,54 128,69,52 116,63,47 111,63,49 107,63,53 106,63,48 101,59,46 93,54,42 99,56,48 102,59,51 105,63,50 99,59,50 92,56,46 98,63,48 110,68,55 105,59,43
