115,92,63 115,92,63 103,77,52 104,85,62 95,80,58 96,82,64 84,70,56 118,98,78 130,106,84 108,86,68 44,38,33 44,39,36 49,43,38 53,42,37 62,48,34 92,75,65 83,62,39 101,67,37 132,81,46 191,157,127 157,124,99 185,152,127 143,114,90 148,116,86 165,133,103 163,129,99 122,85,59 127,94,69 128,101,83 147,114,89 138,103,78 205,161,135 201,160,129 220,180,146 219,176,143 216,174,136 221,179,139 224,180,140 228,183,139 210,167,120 211,169,127 152,110,70 192,150,112 211,166,131 213,168,135 205,161,135 204,162,140 195,158,132 192,158,136 185,156,134 183,155,142 173,151,156 145,133,145 126,120,143 90,92,119 64,68,99 55,59,92 56,57,87 69,66,95 90,90,116 108,107,124 115,112,116 98,88,108 121,107,107 123,106,112 125,108,114 165,131,109 255,208,138 235,187,129 212,168,138 192,157,132 178,149,129 168,143,126 168,143,126 168,145,130 167,140,122 193,88,58 214,80,46 177,146,125 177,151,128 182,153,131 181,152,130 186,155,132 181,152,128 191,156,131 183,139,111 188,150,131 185,151,131 191,155,133 194,158,136 193,155,134 198,157,137 192,154,133 190,154,132 188,152,130 187,151,129 189,155,133 189,155,133 189,155,133 184,153,130 181,150,127 183,152,131 186,155,136 182,153,133 180,151,129 179,150,128 183,152,131 180,149,128 176,147,125 180,151,129 179,150,128 176,147,125 169,140,118 161,132,110 113,84,64 65,44,29 61,46,37 62,47,38 64,48,35 63,47,34 62,45,35 60,43,33 64,47,37 63,49,35 58,49,43 55,54,45 55,54,45 56,56,42
118,93,65 113,88,60 104,80,54 94,77,53 98,83,61 90,76,58 89,75,59 115,97,76 97,79,58 72,54,49 42,37,34 44,38,33 44,40,34 47,38,32 59,47,35 106,91,80 71,54,30 81,55,32 109,67,43 182,153,131 165,134,113 179,148,125 108,79,57 165,134,111 87,61,51 152,122,107 188,152,123 137,106,83 91,77,77 103,71,39 124,89,64 175,136,106 151,117,85 152,118,86 215,177,142 210,170,136 151,113,78 181,141,105 222,180,142 225,181,141 205,165,131 146,107,75 121,85,52 109,73,40 198,159,129 212,173,143 204,163,134 191,156,131 158,123,98 153,119,97 176,145,126 173,148,131 160,137,122 157,134,123 146,124,118 136,118,115 130,113,116 124,110,115 126,117,132 106,100,125 78,74,106 60,56,90 113,104,119 125,108,111 123,109,111 119,105,107 226,187,148 255,206,135 228,181,131 208,164,136 194,158,138 171,144,126 167,145,127 168,146,128 166,143,128 170,136,118 219,74,39 206,84,46 184,144,119 185,149,127 183,149,129 183,149,129 186,150,130 185,149,127 188,151,127 187,152,125 187,152,125 192,154,133 183,152,129 186,157,133 192,154,133 195,157,136 191,155,135 186,152,130 186,152,130 182,148,126 186,152,130 186,155,132 184,153,130 186,155,132 174,128,102 193,124,95 190,142,117 186,150,128 183,152,129 181,150,127 184,150,128 181,152,130 182,153,131 186,157,135 187,158,138 179,150,128 166,140,117 158,132,109 109,83,62 59,38,23 62,45,37 62,45,37 61,47,33 62,48,34 63,46,36 66,49,39 65,50,39 65,50,39 47,41,32 47,48,36 48,47,36 48,48,34
115,86,62 107,81,56 105,81,55 95,78,54 87,73,55 89,75,59 96,78,59 100,81,65 83,69,55 48,35,28 43,36,36 43,37,32 44,38,33 46,37,31 62,48,34 101,84,74 70,50,30 80,51,29 115,80,55 155,129,106 169,143,120 179,150,126 114,89,70 80,59,55 165,132,107 169,130,98 145,105,69 98,74,50 151,132,118 126,94,62 158,125,98 193,159,127 138,119,82 114,95,58 99,80,41 178,159,120 141,129,88 100,90,48 103,85,41 143,112,73 190,156,122 179,145,111 167,135,103 163,139,104 136,116,84 119,101,69 117,92,62 124,96,67 127,101,76 117,91,66 178,149,127 176,144,128 164,138,124 164,137,121 112,76,66 111,75,67 112,85,78 117,94,93 129,110,112 127,108,112 124,105,107 117,103,105 123,109,111 123,109,109 120,106,111 113,99,101 244,202,160 255,208,139 223,175,132 207,166,139 191,157,137 172,145,129 163,137,123 168,142,128 168,142,128 173,128,107 227,71,35 216,90,51 195,98,63 202,114,76 191,105,73 191,102,69 202,98,61 204,93,49 204,92,53 187,143,117 188,155,128 213,78,53 202,85,57 206,149,120 190,154,132 190,155,130 195,160,133 193,157,126 192,157,132 190,154,134 192,158,136 186,157,133 184,150,128 187,149,128 189,153,122 253,61,35 201,108,80 191,153,132 187,156,135 183,152,131 188,157,136 182,153,131 182,153,133 181,152,132 182,153,133 178,149,129 167,141,118 159,133,110 111,85,64 59,38,25 58,42,36 60,43,35 61,47,33 62,48,34 60,44,31 63,47,32 65,49,36 63,48,37 60,57,42 53,57,42 56,53,40 59,59,43
106,82,60 102,78,56 100,81,58 94,76,55 91,75,58 96,82,66 99,84,64 86,72,56 80,68,58 39,28,23 41,34,34 42,35,33 42,36,31 44,35,27 59,45,31 81,61,52 81,57,35 96,61,36 129,96,71 125,96,76 170,144,123 179,155,131 117,98,86 72,54,53 88,57,45 86,61,44 92,65,47 79,63,61 129,100,80 167,133,103 202,168,138 208,173,137 178,156,118 157,140,101 121,107,64 128,113,73 145,129,87 166,150,108 191,168,126 212,179,140 216,176,142 216,176,142 166,130,97 176,149,117 178,160,130 148,130,100 162,134,107 190,155,128 184,151,126 190,159,136 134,100,78 151,110,94 167,137,122 141,104,91 121,74,63 122,71,61 120,82,74 135,102,95 109,80,76 109,76,76 100,71,65 98,75,72 122,105,106 125,108,109 121,107,109 117,103,103 242,197,149 253,202,135 217,171,132 202,160,136 186,152,134 169,141,128 163,140,127 163,140,127 166,143,128 170,130,107 225,71,39 189,92,57 181,152,130 179,151,124 181,150,127 185,152,127 198,146,116 219,124,90 218,85,48 183,144,114 188,151,127 238,127,94 237,72,44 213,146,121 186,156,130 190,149,129 212,138,102 255,60,38 191,152,122 206,152,132 206,112,89 207,96,81 204,121,101 196,124,105 199,111,91 254,57,33 193,127,95 187,158,134 183,157,134 187,158,136 188,157,136 185,156,136 180,151,129 179,150,128 179,150,128 180,151,131 169,143,122 156,130,109 103,77,56 60,39,26 61,45,39 62,45,37 61,47,33 62,48,34 62,47,36 63,48,37 63,46,36 61,46,35 47,44,31 50,52,37 43,40,27 61,61,45
106,85,58 103,82,55 98,77,50 90,75,55 92,76,59 100,87,66 101,85,68 87,76,61 78,68,56 43,31,33 40,33,36 40,33,36 41,34,32 53,41,31 60,48,38 72,53,39 94,63,40 113,72,43 140,110,84 115,89,68 173,144,122 178,156,138 96,83,78 100,72,59 188,157,134 164,135,111 143,113,98 67,55,57 149,116,91 153,118,93 202,167,140 206,165,134 210,170,136 210,172,137 205,167,132 207,171,142 211,171,135 215,172,137 216,174,134 211,172,131 216,173,138 223,180,145 205,165,131 209,168,137 204,165,137 201,165,136 192,155,129 190,155,128 187,149,128 192,154,133 156,108,90 142,73,58 159,86,74 156,97,90 142,94,88 139,94,89 127,79,73 124,75,66 104,55,46 119,76,70 108,70,64 107,82,79 124,105,107 122,105,106 121,107,107 121,105,103 248,200,146 254,202,140 218,171,137 201,161,136 179,150,130 166,140,126 163,140,125 163,140,125 160,139,124 167,138,116 209,73,40 202,93,62 181,152,130 181,150,129 187,158,136 185,156,132 183,154,130 180,151,127 188,153,126 188,148,125 182,151,128 238,117,90 246,66,36 223,136,111 185,152,127 190,147,130 189,138,103 255,56,35 196,150,124 249,73,58 206,108,78 192,156,123 186,152,130 185,156,134 197,139,113 255,52,29 187,132,101 186,155,132 179,153,128 182,153,129 182,151,128 181,152,132 179,150,130 181,152,132 179,150,128 176,150,129 166,140,119 153,127,106 103,76,58 61,40,29 57,41,35 60,43,35 59,43,30 62,46,33 62,45,35 64,47,37 63,46,36 60,48,36 46,42,32 42,41,30 47,46,35 60,60,46
108,84,58 107,83,57 99,75,51 87,71,56 92,76,61 110,93,67 120,105,85 93,80,59 66,56,46 44,35,29 43,34,28 42,32,31 44,34,33 59,43,30 74,57,49 70,47,32 101,66,41 115,69,41 161,132,108 127,103,79 170,144,121 171,150,137 113,97,91 132,100,84 182,149,124 118,89,65 131,102,82 64,53,62 121,87,57 138,108,82 127,102,85 197,162,135 202,167,142 208,171,145 203,170,143 204,173,150 207,167,133 202,166,137 208,169,137 205,170,143 155,122,97 208,172,143 204,165,137 203,161,137 198,158,135 198,161,137 191,156,131 184,154,128 181,150,127 185,156,136 158,132,122 167,145,127 151,135,118 154,131,120 152,123,119 126,92,90 114,77,74 128,90,84 102,52,48 103,53,49 126,89,88 123,99,103 125,108,111 123,106,107 123,107,105 124,103,99 247,196,141 251,198,141 214,169,136 195,158,134 178,148,131 164,141,126 160,137,122 162,139,126 162,139,124 160,138,118 189,109,70 208,80,49 176,145,124 179,148,129 181,151,134 183,157,136 184,158,137 180,156,132 183,136,104 185,149,127 187,156,133 239,99,74 253,64,31 239,109,78 192,158,136 188,150,131 202,127,100 250,61,30 233,129,103 253,62,33 185,151,131 188,150,129 184,153,132 189,155,133 185,149,127 250,57,25 204,133,112 182,151,128 178,149,127 181,152,130 183,154,134 182,153,131 179,150,128 176,147,125 176,147,127 175,146,126 165,136,116 150,124,103 98,71,55 55,33,25 58,41,33 60,43,33 59,42,32 58,41,31 62,45,35 62,45,35 62,45,35 59,47,35 53,50,37 49,49,35 45,45,31 58,58,42
114,90,68 110,86,64 98,76,56 81,65,52 95,76,64 119,98,71 135,116,77 99,89,36 46,35,32 44,35,31 42,33,29 43,34,30 46,35,30 66,46,28 101,80,76 71,45,31 99,62,36 115,69,41 180,154,133 143,122,99 171,147,125 135,116,104 143,122,111 149,118,95 178,145,118 122,88,58 116,90,67 55,48,60 115,81,51 143,114,92 62,45,37 194,167,149 158,137,133 196,169,153 179,154,126 206,175,152 210,174,143 167,132,105 201,166,130 208,177,154 171,136,111 221,186,161 197,175,167 193,164,142 160,127,102 191,164,148 143,114,92 106,83,72 184,154,128 179,155,131 137,119,116 168,142,130 156,132,126 151,128,125 146,123,122 140,116,120 138,115,116 135,113,116 133,111,114 132,108,112 128,106,111 125,107,116 126,109,112 122,105,108 122,106,104 122,99,88 249,198,141 243,192,139 207,163,133 194,159,134 174,147,129 163,140,125 160,137,122 162,139,126 156,133,118 163,137,123 173,144,120 207,96,61 190,138,108 172,146,125 182,151,132 182,151,132 186,152,130 196,149,115 218,91,55 186,152,122 187,156,135 247,87,64 237,68,32 240,67,35 238,145,124 192,154,133 209,108,81 243,66,33 240,115,87 245,63,36 185,151,133 184,150,130 183,154,132 188,150,129 189,145,119 255,54,25 201,145,119 180,151,127 176,147,125 176,147,125 180,151,131 179,150,128 178,149,127 178,149,127 175,146,126 174,145,125 164,135,115 152,122,105 93,63,48 56,32,24 60,43,35 57,42,31 55,40,29 57,42,31 59,44,33 61,46,35 63,46,36 56,44,34 55,52,37 49,49,35 54,54,40 58,58,44
114,88,63 113,89,63 88,73,51 81,69,57 95,79,64 126,109,74 101,86,39 77,65,24 43,31,33 43,34,30 42,33,29 42,33,29 47,35,25 69,47,29 119,96,93 73,45,32 98,58,33 106,65,38 169,147,129 153,131,111 171,147,125 93,74,60 107,85,67 162,135,117 131,100,77 147,114,87 116,90,69 63,49,51 166,136,110 124,97,81 138,114,106 164,141,126 95,77,76 189,166,153 137,111,88 201,169,139 188,154,132 200,163,139 205,166,134 203,171,157 214,178,149 216,180,151 119,103,97 166,139,121 177,146,123 96,75,64 186,154,138 72,54,53 177,146,123 177,153,131 156,138,135 170,146,140 152,131,131 85,68,69 142,126,124 69,50,54 120,103,106 122,105,108 128,113,121 124,111,121 123,110,118 76,61,69 126,109,112 125,108,111 123,107,105 128,103,86 250,201,136 239,189,143 202,161,132 194,158,136 173,146,128 162,139,126 160,137,124 157,134,121 157,136,121 162,140,122 164,144,126 176,142,120 192,111,77 194,139,108 182,146,117 186,150,121 189,139,106 205,111,72 164,112,82 191,157,127 186,155,136 250,73,49 200,118,91 199,144,115 234,76,50 236,125,106 216,96,62 236,67,40 223,134,105 250,61,32 192,143,121 184,150,128 182,153,129 184,150,130 192,140,108 255,53,26 196,149,126 178,149,127 178,149,127 176,147,125 178,149,127 178,149,129 178,149,127 176,147,125 175,146,126 175,146,126 168,139,119 151,122,102 90,60,45 55,31,23 59,42,34 58,43,32 58,43,32 59,44,33 58,43,32 62,47,36 63,48,37 61,46,37 57,53,47 41,39,35 45,43,39 53,51,47
113,89,63 113,89,63 79,66,45 86,71,60 94,82,54 94,85,40 82,67,29 69,57,31 42,32,36 40,33,31 43,32,29 43,32,29 51,36,25 69,44,27 103,80,77 72,45,29 101,62,34 101,67,45 143,122,107 154,132,114 173,149,127 168,148,128 168,146,128 179,154,135 171,146,127 171,145,124 163,137,116 154,123,104 133,104,82 146,115,96 197,162,137 198,163,136 201,171,145 148,117,94 149,119,93 202,168,136 210,171,141 165,129,100 187,148,118 198,160,141 205,170,145 122,87,62 198,168,142 181,150,129 127,96,75 102,76,62 187,160,144 88,70,67 178,149,129 169,143,129 170,150,143 165,145,138 150,132,129 76,62,67 126,109,115 131,117,122 105,88,94 121,104,107 128,113,121 93,82,89 115,104,111 80,65,73 122,105,111 125,108,111 127,109,106 145,116,94 250,200,138 226,178,135 201,160,133 195,161,141 174,147,131 162,139,126 161,135,125 159,133,123 165,139,129 160,137,122 170,142,129 170,142,129 176,146,129 185,144,117 185,138,106 186,139,107 192,141,113 185,152,127 186,154,124 194,130,102 185,151,129 213,78,53 200,129,108 186,155,132 182,145,121 196,148,119 219,80,50 224,75,51 186,158,131 227,68,47 221,84,60 201,143,117 181,152,132 178,154,130 204,131,101 255,51,29 197,155,131 181,150,129 179,153,132 179,150,130 177,146,127 176,147,127 175,146,126 179,150,130 178,149,127 174,145,123 168,139,117 143,114,92 90,59,40 54,32,24 62,45,37 57,42,31 58,43,32 58,43,32 59,44,33 59,44,33 63,48,37 54,38,34 44,40,32 48,47,36 48,47,40 37,36,27
114,91,62 113,89,63 75,61,43 84,68,53 84,74,36 77,68,21 85,73,34 69,59,35 39,29,33 36,29,27 39,30,26 42,33,29 54,39,28 61,38,23 83,59,51 77,47,30 97,58,30 108,77,56 120,99,84 155,135,117 171,146,127 169,145,123 169,142,124 172,146,125 172,146,125 172,143,121 182,148,128 177,139,118 182,151,128 186,152,130 194,157,131 197,163,133 200,164,135 199,163,134 199,165,135 201,165,134 206,168,133 202,163,131 210,170,136 211,172,144 210,168,144 206,167,139 198,161,135 203,168,141 193,159,137 190,160,143 173,147,133 117,95,89 179,149,132 157,131,119 114,94,87 148,126,118 159,136,135 114,97,103 118,101,107 136,119,125 125,107,116 126,109,115 126,111,119 120,109,118 113,102,109 95,80,88 123,106,112 121,104,107 123,105,102 165,136,112 247,197,135 224,176,133 200,161,133 195,161,141 173,148,131 163,140,127 159,136,125 157,134,123 160,137,126 162,139,126 171,145,131 171,143,130 176,145,133 176,150,129 177,146,125 181,150,129 180,149,126 181,152,130 187,157,131 183,102,73 184,153,132 216,146,122 196,144,123 183,149,127 188,148,125 181,153,124 207,92,68 214,85,63 186,155,132 223,138,112 227,59,43 209,83,60 201,155,129 190,155,130 190,98,68 250,53,31 194,154,131 182,151,130 178,152,131 179,150,130 179,148,129 181,152,132 178,149,129 178,149,129 177,151,128 174,145,123 167,138,116 141,112,90 92,61,40 53,33,24 58,43,34 59,44,33 58,43,32 59,44,33 57,42,31 61,46,35 64,49,38 54,38,34 53,49,41 58,58,42 49,48,39 51,50,41
124,99,71 108,84,58 77,63,47 92,78,51 87,73,30 75,62,12 84,72,31 57,47,35 38,28,32 37,27,31 36,26,27 39,29,28 55,35,26 68,45,34 65,42,31 85,54,35 90,50,25 132,103,83 94,73,58 161,139,121 176,146,129 125,94,75 174,142,126 176,133,118 146,115,94 126,95,74 185,148,124 194,154,131 184,154,128 165,132,107 171,129,107 192,156,134 196,159,133 187,147,122 204,163,136 209,165,137 206,165,134 211,168,135 209,166,133 211,170,141 204,163,134 203,162,133 199,158,131 202,163,135 198,161,135 193,159,139 179,154,135 176,150,136 178,149,129 173,148,131 158,137,124 158,137,126 151,129,123 141,123,122 141,123,122 132,116,114 120,106,111 111,97,102 125,112,120 90,77,85 94,82,87 112,98,103 121,104,107 122,105,106 123,103,96 209,175,141 245,195,135 222,177,133 200,160,135 187,156,137 169,144,127 160,137,122 159,136,125 159,136,125 157,134,123 165,139,127 168,142,128 172,141,129 173,145,132 174,144,129 175,145,128 179,147,131 178,149,129 180,151,129 182,153,133 187,151,129 177,153,129 184,153,132 183,152,129 182,152,126 183,152,129 182,152,126 181,151,125 187,156,135 190,154,134 177,157,127 182,152,126 189,147,123 215,144,123 214,137,118 210,124,94 233,92,74 189,155,135 186,155,134 180,149,130 176,147,127 179,148,129 181,150,131 177,146,125 177,146,125 181,152,132 180,151,131 175,146,126 140,111,91 97,66,47 53,33,26 58,43,32 59,44,33 58,43,32 59,44,33 61,46,35 63,48,37 59,44,33 48,35,28 58,54,46 42,42,28 55,55,41 45,44,33
123,94,70 101,77,53 85,70,50 88,73,33 72,58,15 66,56,7 72,62,20 39,30,26 34,27,30 33,26,29 36,26,30 38,28,29 58,39,27 84,60,52 76,44,30 99,62,38 93,55,38 143,116,100 109,88,73 157,135,117 127,92,77 167,137,120 175,141,123 139,86,74 171,145,124 173,142,123 161,123,104 184,146,125 120,77,58 177,147,121 123,71,50 186,148,127 138,93,72 192,150,128 199,158,131 136,83,60 209,165,137 151,98,71 146,95,69 215,171,145 207,159,134 124,71,48 156,105,81 204,159,136 195,159,137 189,158,135 171,137,117 174,148,127 176,147,127 175,145,128 169,141,128 159,136,125 150,125,122 145,123,117 139,116,115 130,114,112 127,110,111 126,109,110 126,109,112 119,105,107 123,109,111 123,106,107 123,106,109 122,105,106 127,105,99 234,196,159 245,194,137 218,172,131 192,157,130 183,154,134 169,143,129 164,138,126 157,134,121 159,136,123 158,132,122 164,138,126 167,139,126 171,141,126 171,143,130 178,148,133 178,148,131 174,145,125 179,148,127 179,148,127 182,151,130 186,157,135 181,152,128 180,151,129 179,148,125 181,150,127 181,153,126 183,154,130 186,157,137 186,155,136 182,151,130 181,150,131 181,152,132 181,152,132 181,150,131 177,153,129 183,152,129 179,153,130 176,155,132 186,157,137 180,151,131 178,149,129 181,150,131 180,149,130 182,151,130 183,152,131 182,153,133 180,151,131 169,143,122 133,104,84 91,62,42 54,34,27 57,42,31 61,46,35 57,42,31 58,43,32 63,48,37 61,46,35 58,43,32 45,34,27 34,35,23 44,45,33 45,46,34 39,41,26
112,88,64 90,69,46 95,77,47 80,70,19 79,69,20 71,62,15 68,61,22 36,29,29 34,27,30 34,27,30 31,24,27 37,30,33 59,38,25 108,86,78 89,55,35 105,57,32 96,60,42 149,123,111 124,103,92 152,129,114 156,121,106 153,122,103 137,99,82 131,85,71 170,139,120 109,71,54 130,89,71 179,143,123 144,94,81 174,140,120 138,90,72 180,142,123 180,132,114 182,139,120 194,154,131 126,66,45 180,132,105 209,153,129 170,117,92 162,121,94 204,156,131 141,81,60 160,109,85 194,154,131 184,150,128 181,152,128 178,130,116 177,143,123 184,147,132 130,88,77 168,137,127 162,134,125 114,80,78 124,96,94 114,93,91 130,112,111 123,104,106 128,109,111 125,108,109 123,106,107 125,108,109 125,108,109 123,106,109 122,105,106 125,102,91 240,198,160 244,191,138 214,168,129 193,156,130 181,152,132 168,142,128 163,140,129 156,133,120 156,133,120 162,136,126 163,135,124 169,141,128 167,139,126 172,145,129 175,145,130 178,148,131 175,145,128 179,150,130 181,152,130 191,160,139 180,154,133 179,150,126 181,152,130 180,149,126 180,149,126 182,154,127 183,154,130 185,156,132 182,153,131 179,150,128 180,149,130 180,151,131 175,146,126 183,152,133 183,157,134 182,153,133 179,153,132 178,152,131 184,153,134 180,151,131 176,147,127 176,145,126 177,146,127 179,148,129 186,154,138 181,151,134 176,150,129 160,134,113 127,101,80 92,66,45 54,34,27 57,42,31 61,46,35 59,44,33 57,42,31 58,43,32 59,44,33 59,44,33 51,40,33 40,41,29 44,46,31 34,35,25 30,31,19
106,86,66 82,62,42 102,86,55 88,78,27 80,70,28 71,61,19 58,51,20 35,28,28 36,26,30 35,25,29 31,24,27 35,25,29 61,40,27 119,102,92 93,56,30 97,52,29 97,66,54 142,122,115 124,104,95 147,126,115 154,131,116 164,138,124 162,131,119 170,138,124 157,118,104 133,92,76 124,87,72 151,117,99 113,69,57 178,142,122 156,110,94 170,135,120 135,97,80 184,148,130 179,145,125 142,85,66 183,135,110 206,160,132 192,141,115 204,160,134 204,153,129 170,110,89 170,113,94 189,156,131 184,150,130 179,143,123 138,85,73 150,107,90 180,138,127 156,108,102 159,136,123 159,135,127 155,116,115 142,121,119 136,113,114 108,80,80 135,110,109 110,87,88 120,95,96 109,79,82 134,109,108 125,108,109 126,109,110 125,108,109 131,102,80 235,192,145 239,190,139 211,168,135 190,154,132 177,150,132 163,140,127 161,140,129 157,134,123 159,136,125 158,137,124 159,136,121 162,139,124 166,138,125 171,143,130 176,149,133 177,150,134 177,150,134 176,149,131 179,153,132 186,157,137 179,153,132 179,150,126 178,149,125 180,149,128 184,150,130 188,157,136 186,155,134 181,150,127 180,149,128 181,150,127 181,152,132 186,155,136 180,151,131 180,151,131 183,154,134 183,152,133 180,151,131 178,149,129 181,150,131 180,149,130 177,146,127 175,146,124 176,147,125 178,149,127 180,151,131 180,151,131 171,145,124 155,128,110 124,97,79 91,65,44 53,35,30 57,42,31 58,43,32 61,46,35 58,43,32 58,43,32 61,46,35 57,45,33 61,52,44 45,46,34 47,47,31 40,39,28 45,44,37
101,77,55 85,64,37 106,90,34 117,102,51 74,62,23 73,65,31 61,58,34 33,28,27 34,27,30 34,27,27 29,24,26 36,26,27 68,45,32 110,89,76 89,48,28 97,55,33 108,85,82 114,98,94 122,104,101 145,122,119 148,132,126 162,134,121 160,137,126 158,139,123 160,142,123 164,139,122 166,140,126 167,140,124 165,138,122 169,138,119 166,130,112 156,130,116 157,129,116 158,130,117 164,138,124 183,149,129 195,155,130 194,158,127 179,140,110 169,130,102 180,138,116 185,143,121 138,92,74 193,155,134 179,145,123 151,113,92 163,122,106 116,72,60 167,116,108 176,131,124 158,132,120 149,120,114 154,112,115 141,123,120 137,114,115 90,57,59 103,82,82 115,96,98 122,94,96 137,107,108 108,83,80 127,111,109 126,110,108 125,109,107 130,97,70 232,186,131 232,188,135 205,166,134 184,153,132 176,150,129 159,138,123 157,136,123 159,136,123 155,134,121 159,138,125 162,139,124 165,139,125 169,138,126 170,142,129 173,148,131 174,147,131 178,151,135 177,150,134 179,152,134 181,151,134 179,153,132 178,149,127 185,156,132 183,154,130 183,152,131 184,153,130 181,150,129 184,150,128 182,151,130 182,151,128 182,151,130 190,159,138 182,153,131 180,151,129 179,150,130 180,149,130 178,149,129 180,151,131 173,144,124 176,147,127 173,144,124 172,146,123 174,148,125 178,148,131 178,149,129 172,145,127 166,139,121 158,131,115 117,90,74 88,61,43 50,32,29 59,44,35 57,40,30 57,42,31 58,43,32 57,42,31 59,44,33 59,44,33 58,49,41 47,46,35 51,53,36 58,59,47 54,55,47
102,78,43 103,81,34 117,98,30 96,83,33 72,59,25 66,59,32 49,45,24 32,27,26 34,27,30 32,27,29 31,24,24 42,29,24 67,50,42 86,63,48 93,56,32 100,58,36 116,95,95 96,82,82 117,98,100 135,114,114 65,43,48 144,56,36 136,57,36 125,51,42 116,46,38 115,45,37 95,51,50 82,76,81 100,90,94 106,96,97 115,105,104 119,107,107 130,116,116 137,124,121 146,133,130 163,147,134 183,154,132 192,159,132 190,157,130 186,153,126 188,155,130 184,153,130 186,152,132 182,148,128 184,150,128 184,153,130 176,145,126 176,149,133 139,87,82 170,134,126 136,113,102 147,123,117 102,72,71 125,102,101 137,114,115 84,59,60 125,103,106 121,102,106 100,72,74 85,55,54 129,106,107 123,106,109 123,109,111 123,106,107 151,115,86 232,184,128 230,187,138 203,167,136 179,150,130 172,147,128 157,136,123 157,136,123 157,134,121 159,136,123 158,137,126 163,137,123 168,142,128 170,144,130 171,143,130 174,147,131 174,147,131 177,150,134 174,146,133 180,150,135 178,148,131 178,151,133 178,152,129 183,157,136 184,158,137 186,156,139 182,153,131 179,150,128 183,152,129 182,151,130 181,150,129 180,151,129 183,152,131 182,153,131 178,149,127 176,147,127 178,149,129 175,146,126 179,150,130 176,147,127 175,144,125 174,143,124 176,150,129 172,146,123 176,147,127 174,145,125 171,144,126 165,138,120 155,128,112 115,88,72 86,61,42 53,35,32 56,41,32 59,42,32 58,43,32 58,43,32 58,43,32 61,46,35 59,44,33 51,45,36 46,45,34 48,50,33 45,46,34 53,54,46
107,85,47 116,95,43 120,103,25 83,69,26 66,57,28 57,51,28 40,35,32 33,26,29 33,25,31 32,26,31 33,26,26 51,33,28 89,73,69 78,51,33 101,64,38 99,62,38 124,105,107 86,74,74 115,98,101 114,94,106 85,43,48 153,76,41 188,115,72 153,85,45 173,100,68 119,43,21 93,35,39 34,38,53 35,36,55 31,41,59 42,57,73 36,49,66 36,43,57 37,36,51 40,38,50 46,39,51 137,60,52 149,56,28 141,48,23 125,53,34 121,54,43 118,62,54 126,85,85 123,109,114 143,125,122 158,142,136 171,153,150 171,150,148 160,135,134 157,129,127 149,129,122 145,125,118 143,120,117 140,119,119 133,112,112 130,111,115 121,102,106 123,106,109 97,75,80 130,106,110 124,103,103 125,108,109 120,106,106 121,104,105 190,152,115 233,187,132 228,185,140 198,161,135 178,148,131 170,144,130 154,133,122 159,138,127 155,133,125 154,132,124 155,134,121 163,137,123 165,139,125 168,142,128 170,142,129 173,146,130 173,146,130 175,150,133 176,148,135 176,146,131 178,148,131 176,149,131 180,153,137 180,153,137 183,156,138 188,158,143 180,150,133 179,150,130 181,150,127 182,151,130 181,152,130 181,152,130 180,149,128 179,150,128 178,149,127 176,147,127 176,147,127 175,146,126 176,147,127 176,147,125 174,145,123 176,147,125 173,147,126 173,147,124 175,146,126 175,146,126 174,147,129 169,142,124 152,125,109 113,86,70 87,62,45 50,32,29 55,43,33 58,41,31 56,41,30 57,42,31 58,43,32 58,43,32 58,43,32 70,64,55 49,48,37 33,35,18 30,31,19 46,47,39
109,93,51 112,96,52 99,87,30 74,62,25 60,50,26 55,51,30 40,35,32 35,27,35 33,25,33 32,26,31 33,26,29 58,42,29 105,89,87 81,50,31 104,63,36 91,59,45 131,117,119 93,76,79 118,101,104 81,67,82 97,49,47 166,86,50 192,119,89 181,112,79 180,109,83 181,100,66 67,28,27 39,34,50 28,36,52 35,60,75 31,37,56 27,37,55 39,47,65 34,33,50 33,36,47 40,35,51 141,56,51 196,96,46 233,121,54 243,132,70 207,91,48 150,53,33 113,40,35 40,36,58 39,35,55 39,42,64 34,48,69 41,51,71 38,51,68 39,45,62 52,50,62 66,58,66 85,73,85 109,89,99 131,107,116 135,116,123 129,107,115 127,108,115 120,105,113 121,107,112 122,105,106 121,105,103 121,107,107 121,103,102 216,177,134 237,191,134 220,178,136 194,159,132 176,146,129 168,142,128 155,134,123 155,133,125 154,132,124 153,131,123 154,133,120 161,138,123 163,141,123 169,142,126 171,144,128 173,146,130 170,143,125 172,145,127 172,147,130 172,147,130 171,144,126 174,148,127 174,148,127 177,150,132 179,149,132 180,151,131 181,152,130 178,149,125 177,147,121 180,151,129 179,150,128 179,153,132 186,157,137 181,155,134 174,148,127 176,150,129 178,152,131 176,150,129 177,151,130 173,147,126 173,147,126 174,148,127 176,150,129 176,150,129 178,149,129 175,146,126 177,150,132 173,146,128 147,122,105 108,81,65 81,58,45 50,34,32 54,42,30 61,46,35 58,43,32 57,42,31 62,47,36 61,46,35 58,43,32 61,58,43 48,50,33 53,55,38 62,63,51 41,42,34
