209,139,77 226,161,99 212,148,86 212,147,83 250,178,114 239,164,99 238,167,98 238,170,100 219,154,90 225,160,96 226,156,94 235,163,99 245,170,105 249,178,109 226,157,90 242,175,109 221,153,90 222,154,91 209,145,81 184,123,62 206,145,82 210,147,80 206,150,83 212,154,88 220,160,92 227,164,97 223,158,94 231,166,102 225,160,96 220,153,87 228,159,94 218,149,84 250,181,116 229,161,98 224,161,94 226,161,97 233,166,98 239,168,99 239,168,99 236,170,99 237,170,102 228,161,93 241,174,106 237,168,101 235,167,97 235,164,95 249,178,109 233,162,93 236,165,96 233,161,95 233,166,98 220,157,85 211,147,80 210,149,86 205,148,88 203,149,88 122,78,25 165,102,35 193,109,24 204,122,50 188,120,50 196,126,48 220,129,40 219,127,45 195,125,63 160,97,44 186,122,62 155,92,25 73,54,38 64,53,34 79,54,26 240,142,27 205,122,55 90,40,25 210,92,50 254,255,216 190,136,77 191,134,74 193,139,80 196,142,81 193,140,76 215,157,95 236,175,110 205,149,86 190,136,77 196,141,85 189,135,76 196,139,81 192,136,73 185,134,69 216,160,97 196,139,79 219,163,100 201,148,84 196,143,79 183,130,66 211,153,89 228,167,104 206,145,80 214,156,90 201,141,73 219,156,89 225,161,94 221,158,91 212,148,86 207,146,85 196,140,77 216,152,88 234,171,99 231,168,96 232,166,95 226,160,89 234,170,101 231,168,101 212,155,86 207,149,83 215,151,84 231,160,91 225,162,88 226,159,91 237,174,105 222,159,90 198,143,73 213,156,85 224,164,96 230,167,98 219,155,86 222,153,86
198,133,76 198,136,78 207,151,88 230,169,106 219,149,87 255,187,122 233,158,93 222,152,90 200,136,74 208,143,83 218,148,86 224,153,84 254,176,107 236,161,93 245,176,111 219,155,91 219,158,93 178,117,52 255,206,138 199,132,66 234,166,103 231,159,93 237,170,102 226,162,93 203,143,75 211,148,81 233,169,102 210,146,79 190,134,67 200,143,74 214,147,79 226,159,91 217,153,86 232,167,103 201,140,77 185,127,63 209,144,80 248,174,104 254,180,105 255,180,110 240,165,97 232,160,94 227,158,91 208,142,71 234,166,96 230,159,90 230,162,92 243,175,105 234,167,101 208,144,80 186,130,67 200,142,78 232,171,108 212,154,92 201,143,81 205,154,99 138,92,33 175,109,34 199,116,26 212,119,24 224,126,28 227,125,21 223,119,13 240,136,28 242,132,23 241,131,20 240,133,23 148,73,10 68,50,29 65,51,35 86,54,24 249,126,13 255,147,58 88,53,54 255,211,160 253,253,237 196,144,82 208,146,90 214,157,97 190,133,73 212,156,93 213,155,93 192,134,72 203,147,84 202,146,83 207,149,87 193,140,76 210,154,91 202,149,85 192,141,76 192,140,78 200,147,81 195,139,74 204,146,80 196,140,75 201,148,80 197,141,74 220,164,97 203,150,86 207,149,85 201,140,75 192,132,64 208,145,78 209,149,81 196,140,75 201,150,83 186,135,70 215,154,89 225,159,88 233,165,95 224,158,87 233,166,98 223,161,89 216,156,86 224,164,94 222,159,92 221,158,91 220,160,92 222,162,94 235,168,100 229,161,91 244,176,106 237,168,101 230,166,97 231,168,99 225,162,90 224,161,87 229,161,89
233,159,91 233,162,91 236,167,100 235,163,97 235,159,96 254,179,116 209,140,75 217,152,92 215,151,91 233,165,104 216,146,86 218,148,88 225,153,89 200,130,68 221,157,95 195,138,78 201,147,88 205,146,89 201,137,75 215,151,89 225,160,96 225,158,92 220,152,82 231,159,93 224,160,93 222,158,91 220,151,84 229,160,93 230,164,93 222,159,90 210,147,80 213,149,80 237,170,102 239,175,108 182,121,58 193,134,75 213,152,91 219,154,90 218,151,83 224,161,92 247,179,107 255,199,126 201,133,63 225,159,88 215,147,77 213,145,75 226,157,90 227,163,96 203,142,77 202,146,81 201,148,84 213,155,93 217,156,91 203,145,81 208,147,82 203,157,102 141,89,27 186,116,38 203,117,26 221,126,34 221,123,27 227,127,24 232,131,24 235,131,23 244,132,22 242,132,23 224,122,22 109,55,5 69,50,34 66,50,35 90,55,19 255,135,22 255,139,33 145,120,117 229,191,154 255,255,230 239,130,72 212,150,94 201,140,79 219,160,101 206,148,84 212,151,88 200,139,78 197,141,78 200,142,78 222,158,94 242,174,104 251,177,107 236,168,98 231,168,96 228,164,97 218,160,94 203,147,82 222,165,96 196,135,72 198,140,74 203,143,75 209,148,83 214,156,92 208,150,84 195,139,74 202,141,76 219,158,93 220,160,90 211,149,77 211,147,78 212,149,82 205,148,79 219,163,98 204,146,82 198,140,76 199,143,76 207,150,81 219,162,93 237,177,107 220,160,92 205,147,81 200,147,81 190,137,71 219,154,90 220,156,89 219,155,88 240,173,105 221,154,88 221,158,91 200,142,76 206,146,76 212,150,78
218,148,86 208,138,76 218,145,84 233,158,95 225,155,93 242,167,102 233,160,99 207,144,77 206,145,82 230,166,104 219,155,95 238,174,114 207,149,87 215,154,91 208,150,88 202,146,83 203,147,84 205,148,88 216,155,94 229,165,105 222,158,98 216,151,87 237,165,99 226,156,94 202,137,75 207,143,81 224,160,93 237,166,97 247,173,105 247,176,107 224,161,92 197,139,73 184,126,60 192,134,68 206,148,84 201,143,77 203,139,77 198,140,78 202,146,81 211,155,88 215,151,82 225,154,85 240,166,98 244,173,104 246,172,104 240,172,102 219,156,89 205,141,77 206,145,80 201,140,75 204,146,80 231,170,105 212,154,90 181,127,66 188,131,71 174,130,79 141,88,24 187,114,37 205,119,30 209,114,22 214,118,21 225,125,24 228,128,23 236,131,20 234,127,13 239,127,15 209,112,22 78,47,24 67,51,34 66,50,35 91,54,14 255,140,23 255,140,19 185,131,83 182,156,142 242,139,97 255,92,44 216,159,99 218,154,92 214,158,93 207,151,86 201,143,79 206,145,82 216,155,90 212,154,88 218,154,92 236,167,102 240,169,100 241,167,95 233,162,89 215,146,81 194,133,72 190,138,76 200,144,79 199,138,75 218,153,89 215,152,85 214,151,84 229,168,103 201,143,77 193,137,72 200,144,79 192,136,73 196,140,75 204,146,80 205,141,77 211,147,80 211,147,83 213,152,87 226,162,95 241,172,107 239,175,108 213,156,87 193,137,70 183,127,62 195,139,72 193,135,71 183,130,66 203,150,86 197,141,78 194,143,78 201,150,85 206,150,85 202,146,79 182,131,66 196,140,75 214,151,82 217,154,85
235,167,106 233,163,103 236,168,109 174,110,50 200,138,82 189,126,73 234,167,101 237,168,101 215,140,77 239,164,101 245,176,111 216,151,87 213,146,80 206,141,77 196,139,79 211,153,91 215,157,95 212,154,92 202,141,78 203,142,79 205,148,88 214,152,94 201,143,81 214,150,88 210,152,86 227,164,97 217,153,86 217,154,87 215,151,84 224,160,91 219,156,84 232,171,106 197,139,75 191,133,69 201,140,75 206,145,82 207,149,85 212,149,82 198,134,67 215,151,84 237,173,104 215,152,83 231,167,100 213,144,77 223,152,83 210,146,77 225,165,97 223,160,91 221,160,95 203,145,81 205,147,83 201,140,77 218,160,96 184,127,67 196,139,79 176,135,88 149,91,25 184,111,29 200,112,24 214,117,25 223,127,30 230,133,31 233,131,27 240,133,23 251,134,25 240,135,34 113,70,23 69,51,32 68,50,29 66,50,33 101,57,15 255,143,23 255,146,34 219,139,55 107,56,57 224,67,34 251,84,36 193,144,79 208,147,82 217,159,93 217,156,91 209,148,83 224,159,95 223,159,92 216,152,88 219,155,91 230,166,99 205,140,76 207,143,79 200,139,74 206,150,85 208,150,88 202,146,83 217,159,97 210,149,86 205,141,77 216,152,88 206,145,80 206,148,84 203,145,83 212,151,88 203,147,82 196,138,76 196,138,72 189,133,68 203,150,86 203,150,82 196,140,73 205,147,81 204,146,82 207,154,88 212,154,90 217,159,93 203,147,80 207,154,86 200,144,79 227,171,106 208,147,82 190,134,69 188,136,74 192,143,78 192,143,78 193,144,79 202,149,81 203,147,82 211,155,90 225,167,101 217,159,95
255,195,131 255,197,128 255,196,130 231,167,100 207,139,78 203,138,78 206,138,77 234,158,93 234,167,101 230,161,94 255,188,117 255,205,128 255,182,108 232,154,83 249,174,109 208,147,86 198,134,72 225,164,101 233,169,105 219,161,95 221,165,102 221,160,99 197,139,75 220,159,96 206,145,84 217,153,91 224,160,96 225,161,97 229,165,101 233,170,103 206,142,75 200,157,108 163,128,103 140,109,90 124,95,75 140,111,91 139,105,83 168,126,84 220,165,109 218,162,99 255,187,116 255,193,122 227,160,92 210,143,75 233,161,95 217,153,84 234,171,104 222,158,91 219,155,88 191,124,56 220,154,81 205,141,72 216,151,87 214,153,92 203,146,86 141,104,60 151,91,23 182,110,26 204,117,22 221,124,30 218,122,25 225,128,26 238,134,28 246,134,22 255,146,39 251,154,72 78,49,16 67,48,21 68,48,28 67,48,32 112,62,18 212,132,48 212,145,77 227,155,75 98,42,34 220,67,35 213,142,89 216,166,94 216,156,88 215,152,85 220,160,92 219,158,93 224,160,93 203,139,72 231,167,98 231,162,95 227,158,91 226,159,91 229,166,99 203,140,73 221,161,93 235,168,100 212,149,82 205,145,77 219,155,88 250,178,112 219,152,84 212,148,81 201,140,75 207,143,79 217,152,88 187,129,65 215,151,89 222,161,96 210,149,88 195,139,76 198,137,74 188,135,67 206,150,85 197,144,80 183,132,67 198,145,81 184,131,67 181,130,65 218,160,94 225,161,97 200,143,74 216,153,84 212,155,86 197,146,81 194,140,79 193,140,76 187,134,70 191,135,68 205,150,80 197,141,74 207,151,84 196,141,71
201,133,74 223,153,91 246,174,110 224,152,88 238,166,100 243,168,100 252,174,105 220,149,80 249,174,104 255,177,106 255,178,105 255,180,108 255,189,117 255,181,108 247,175,109 218,153,89 227,163,101 215,151,91 194,133,68 177,121,54 174,118,55 175,117,51 188,124,57 201,137,68 210,145,81 205,137,74 179,122,53 221,161,93 216,153,86 196,141,71 224,161,94 139,105,83 77,70,73 73,62,69 85,74,81 76,68,76 86,78,86 75,67,75 84,74,75 89,75,75 96,74,66 131,105,82 210,165,119 201,148,91 210,149,84 205,148,79 226,163,96 215,151,82 234,166,96 255,196,124 255,193,119 227,159,89 213,152,89 214,158,93 217,161,98 114,80,46 116,81,43 133,98,62 200,124,43 213,119,22 217,121,24 225,125,22 237,131,23 255,143,29 255,149,44 247,157,83 86,53,14 70,42,15 92,57,21 135,87,40 240,171,104 231,156,88 225,158,90 218,155,86 98,41,24 178,70,43 255,249,229 254,205,136 234,168,97 235,167,97 212,149,77 217,153,84 209,149,81 201,140,75 206,146,78 229,163,92 226,160,89 214,147,79 236,169,101 241,174,106 228,162,91 214,146,76 228,160,90 227,160,92 222,156,85 226,157,90 219,152,84 247,183,116 226,162,95 233,164,97 238,169,102 234,167,101 197,141,76 193,140,76 212,151,88 203,139,75 223,159,92 206,148,82 202,146,79 203,147,80 206,145,80 196,140,75 200,147,81 207,151,86 199,141,75 203,146,77 199,144,72 206,149,78 203,147,80 196,143,79 196,143,79 201,148,82 208,155,91 205,147,81 204,147,78 199,141,75 215,152,83 237,171,100
221,159,101 209,148,87 195,131,71 245,169,104 212,143,78 226,157,90 247,169,102 240,166,96 221,154,86 221,152,87 234,159,91 236,161,93 227,152,84 226,148,79 235,166,99 210,146,82 226,161,97 225,160,96 217,154,87 228,161,95 229,160,95 234,165,98 237,165,99 234,159,94 231,162,95 253,179,111 228,157,88 255,185,116 246,172,104 224,156,93 235,175,105 217,156,93 187,143,101 122,92,75 84,77,80 76,70,77 85,78,88 92,86,93 89,83,90 83,75,83 80,72,80 63,57,62 78,68,69 105,85,76 159,129,103 196,148,94 229,166,99 231,168,96 233,165,93 255,185,113 240,166,94 204,140,76 206,150,85 189,131,67 196,135,70 109,80,45 68,62,55 127,126,119 255,221,147 200,117,34 184,126,71 214,127,34 229,127,25 243,141,41 255,150,55 255,179,106 227,167,99 218,162,99 214,150,86 242,177,113 230,162,90 244,170,98 250,184,111 226,160,89 104,56,27 213,182,163 255,252,211 255,244,174 213,147,76 245,177,105 250,179,108 233,162,91 222,155,89 218,151,85 221,158,91 222,159,92 223,159,92 216,152,88 212,148,84 210,146,82 196,138,72 215,154,91 224,159,97 226,161,97 230,163,97 225,158,90 228,161,93 203,143,75 205,144,79 220,156,89 235,168,102 213,152,87 190,132,68 203,147,82 204,140,76 204,139,75 228,164,97 210,146,84 198,140,76 213,156,87 225,162,95 200,139,76 215,154,91 200,142,78 205,144,79 205,145,77 190,132,66 208,145,78 221,160,95 207,151,86 219,166,100 200,147,81 182,130,68 187,133,72 184,131,65 186,128,64 221,158,89 224,157,89
201,143,81 198,139,80 217,153,91 228,156,90 214,145,78 229,160,93 240,169,100 253,179,109 255,192,118 255,209,135 255,179,108 240,169,100 255,185,115 249,171,102 216,147,80 208,144,80 189,128,65 216,151,89 212,148,81 207,140,74 213,144,77 220,152,82 221,153,83 222,154,82 187,123,59 198,133,69 219,152,86 233,169,100 213,145,75 231,157,85 242,165,89 211,144,76 210,147,78 212,148,81 195,142,89 122,95,63 104,88,82 72,62,66 86,80,87 77,70,82 104,96,113 92,85,99 86,82,93 76,69,79 80,72,80 94,74,65 214,151,84 225,158,90 253,182,109 255,194,119 222,148,76 224,160,96 208,147,82 226,162,98 211,148,81 80,55,25 63,58,60 136,130,123 193,154,97 57,43,25 164,154,142 255,250,174 117,83,53 229,196,144 214,133,54 253,174,101 238,170,96 190,127,60 225,161,94 201,133,70 217,150,84 237,169,99 226,157,90 231,163,93 188,139,90 148,148,156 255,247,180 255,114,61 228,164,95 235,163,97 241,167,99 254,180,112 220,149,80 227,158,91 222,155,89 208,145,78 211,146,82 232,168,104 214,156,92 207,149,87 204,151,87 190,138,76 194,140,79 207,149,87 213,152,89 212,152,84 235,168,100 221,155,84 217,154,85 201,141,73 212,151,86 214,156,90 182,129,65 204,151,87 219,155,91 220,155,91 198,134,70 187,129,63 192,136,71 200,144,77 231,167,98 210,146,82 204,146,82 188,132,67 210,149,84 230,163,95 238,166,100 237,169,99 217,153,89 195,139,74 227,163,99 224,160,93 223,155,83 231,163,91 207,144,77 174,120,59 203,142,79 228,161,93
226,162,100 214,153,92 232,168,101 226,157,92 221,153,90 213,146,80 231,162,97 222,155,87 230,159,86 242,167,95 237,163,95 216,148,78 252,177,105 210,136,68 163,99,35 248,187,126 175,117,55 201,140,77 203,142,79 237,172,108 195,131,64 233,166,100 243,172,103 230,152,81 244,176,104 231,160,89 207,139,69 220,154,83 223,152,81 226,153,78 246,172,95 225,157,87 248,184,115 247,175,111 255,186,130 183,139,86 155,121,89 120,99,86 87,74,71 97,85,99 91,82,95 86,79,91 79,73,80 80,67,77 81,66,76 94,82,84 207,146,81 202,138,74 227,159,87 235,167,97 255,188,120 219,158,93 212,148,84 248,181,113 214,153,92 92,72,40 69,66,70 129,123,118 162,114,58 62,47,36 178,170,159 255,221,150 78,60,55 232,197,141 238,164,92 255,179,105 243,172,103 233,163,101 225,158,92 239,172,106 239,171,112 238,169,102 244,175,110 232,165,97 219,160,101 116,126,142 205,117,58 255,148,94 214,151,82 228,159,94 232,158,90 238,164,96 230,161,94 235,166,99 216,152,83 218,155,88 203,139,75 198,134,70 195,134,69 202,141,78 202,146,81 197,146,81 202,145,85 212,153,94 219,163,100 201,143,77 217,150,84 230,164,93 230,164,93 216,153,86 212,148,84 208,144,80 200,144,77 206,150,87 208,143,79 250,181,116 216,152,85 211,147,83 197,141,74 195,142,74 214,151,84 224,160,96 244,180,116 236,175,112 203,143,75 244,175,108 241,167,99 250,179,108 193,135,71 172,118,57 209,145,81 223,154,89 255,186,114 244,170,98 254,180,110 236,168,98 249,178,109 214,147,79
228,158,96 244,169,106 248,174,106 242,167,102 235,168,100 238,166,100 231,156,91 228,157,86 190,125,61 187,123,61 194,129,67 255,191,121 241,164,90 219,145,77 224,160,93 169,112,52 160,106,47 192,135,75 200,144,81 194,136,74 221,163,99 219,154,90 218,146,80 240,169,100 231,163,93 211,143,73 251,177,107 254,176,105 248,171,97 230,156,81 255,181,111 245,173,107 226,159,93 204,150,91 157,119,73 117,88,64 107,80,64 99,73,63 94,76,73 73,66,69 85,76,87 86,79,89 73,65,71 76,70,77 83,76,86 109,92,93 126,96,68 167,124,79 206,149,91 208,155,100 211,157,96 213,157,94 204,146,82 212,152,82 177,126,69 92,69,38 77,74,80 143,134,126 143,84,27 71,61,62 183,169,151 226,171,99 63,53,52 225,183,129 231,149,75 200,137,70 236,168,105 220,148,84 209,145,76 228,159,94 223,154,89 224,152,86 244,172,106 255,181,118 220,154,81 79,57,60 210,65,32 255,192,132 237,166,97 236,168,98 218,146,80 227,158,91 219,155,88 220,156,89 231,167,98 229,160,93 243,168,100 254,179,109 233,164,97 232,165,99 229,165,101 207,147,79 200,147,83 186,133,76 194,140,79 200,147,83 212,151,86 218,154,90 218,153,89 224,160,91 215,152,85 219,156,89 207,147,79 212,152,84 216,152,83 233,165,95 215,146,81 228,161,93 235,171,104 222,165,96 215,155,87 197,141,76 200,147,83 191,137,76 197,139,75 227,163,96 216,147,82 202,138,74 198,140,78 236,178,116 217,159,93 200,139,74 206,138,75 226,157,92 240,166,96 240,166,96 231,157,87 255,185,115
246,174,110 216,148,78 231,159,93 207,140,72 211,146,82 205,136,69 238,163,95 222,151,82 249,178,105 243,172,99 254,180,108 254,179,109 255,202,126 255,180,111 226,159,91 222,159,92 231,167,100 230,166,99 198,137,72 200,142,80 181,125,62 214,153,90 227,158,91 233,166,98 210,146,79 212,148,81 218,151,83 226,159,91 220,153,85 227,152,80 250,175,103 227,156,85 120,90,62 114,94,87 80,68,70 82,70,72 83,75,81 78,68,72 85,72,69 98,82,67 75,65,66 75,65,69 77,67,71 68,58,62 71,63,69 79,68,77 84,75,86 87,79,87 73,66,69 82,70,72 93,76,79 94,73,71 93,67,46 110,77,52 131,97,65 114,75,32 143,93,47 172,110,54 175,101,29 91,77,77 205,180,150 197,125,43 88,63,44 245,190,120 244,159,79 231,163,93 247,175,111 245,171,103 213,149,82 228,159,94 254,179,111 237,163,95 227,153,85 230,155,90 239,168,95 94,40,20 180,62,27 245,112,64 255,235,161 239,167,101 211,139,75 239,167,101 237,170,102 238,173,109 217,152,88 219,155,86 220,156,87 216,152,83 211,144,76 221,154,86 204,139,75 221,154,88 217,150,84 223,158,94 218,154,90 203,147,82 203,142,77 215,151,87 215,151,87 194,134,66 208,145,78 212,149,82 198,138,70 213,152,87 210,149,84 218,155,88 212,148,81 217,153,86 218,151,85 205,140,76 218,153,89 209,146,79 235,171,104 246,182,115 205,147,83 215,154,89 199,134,72 203,147,84 235,177,113 218,154,87 223,159,90 218,155,86 199,142,73 250,179,110 223,149,81 226,162,93 230,162,92 225,150,80
222,154,84 214,145,78 216,145,76 231,160,91 228,159,92 218,147,78 250,172,101 235,161,93 210,143,77 210,146,79 223,159,90 208,141,73 229,161,91 195,132,63 188,127,62 218,153,89 231,162,97 234,165,100 191,127,63 196,138,74 195,138,78 225,161,92 198,123,55 218,151,83 225,161,97 218,153,89 255,194,127 225,161,92 255,192,121 240,169,98 230,163,95 163,119,81 93,82,89 94,81,91 95,82,90 86,76,80 86,80,87 99,82,74 219,171,124 212,159,91 218,175,119 172,135,93 95,79,64 80,68,70 66,59,62 70,62,68 78,67,74 75,68,71 82,71,78 79,68,75 84,76,84 83,75,81 81,76,78 76,71,73 87,71,67 133,80,27 171,97,25 190,109,32 210,119,30 171,106,42 203,132,61 238,135,41 235,138,34 255,149,29 209,135,65 210,146,77 228,159,94 224,150,80 213,149,80 251,177,107 255,199,120 201,137,68 199,132,64 219,152,84 218,144,76 134,74,31 139,57,30 255,240,195 255,255,183 220,155,93 213,148,86 239,171,108 235,168,100 233,169,102 229,165,101 215,151,82 217,153,86 205,145,77 214,157,88 220,160,92 205,144,79 206,145,82 201,140,77 240,174,103 240,174,103 222,157,93 211,147,83 228,163,99 230,158,94 243,174,107 225,158,90 219,155,86 221,158,91 214,153,90 184,123,60 217,156,91 209,144,80 236,168,105 224,159,95 215,151,89 223,162,99 204,146,80 196,140,73 210,154,87 206,148,84 186,128,66 209,148,87 230,169,108 227,169,107 208,150,84 210,149,84 186,128,62 206,148,82 196,138,72 216,152,88 229,162,96 215,146,79 205,142,75
239,172,104 216,146,84 212,144,81 175,111,47 191,123,60 239,174,112 255,210,141 195,134,69 206,148,86 192,136,71 219,161,95 218,155,88 235,168,102 221,160,99 192,134,70 188,127,64 207,139,78 207,139,76 190,126,62 224,163,100 200,142,78 210,145,83 221,154,88 244,179,115 231,166,102 242,173,108 246,174,108 226,159,91 222,158,89 205,141,79 210,146,86 179,136,103 89,78,85 87,79,87 97,86,95 91,82,93 94,87,97 130,94,63 218,160,98 169,114,60 228,166,108 195,134,73 180,128,68 129,90,49 101,80,67 73,59,64 80,69,78 82,71,78 82,71,80 81,70,79 85,74,83 81,70,77 75,69,74 85,79,86 95,75,66 143,90,37 170,109,46 184,110,38 211,120,31 229,126,30 242,128,28 242,136,28 255,134,18 255,146,20 193,130,79 226,162,98 221,161,93 215,151,84 239,175,111 254,185,120 255,189,122 229,165,101 221,154,88 232,165,99 238,166,100 177,117,65 167,142,139 255,244,189 255,250,197 215,146,81 222,158,94 193,135,71 197,139,75 192,134,70 201,140,75 205,142,75 244,176,106 217,151,80 201,141,73 201,141,73 211,153,89 207,151,86 220,158,100 221,158,91 205,141,77 205,149,86 196,142,83 181,124,64 216,160,97 205,144,83 223,159,99 223,162,99 194,136,70 213,155,91 199,138,73 207,144,77 225,158,92 224,151,90 244,174,112 227,162,98 187,123,61 214,154,86 224,161,94 230,167,100 225,158,90 232,169,100 238,174,107 220,156,89 232,171,108 210,149,84 202,141,78 187,129,65 194,141,77 201,140,75 222,159,92 220,156,89 227,160,94 255,187,117
216,151,87 205,137,74 201,136,72 210,149,86 201,136,72 203,141,83 192,135,75 202,141,78 175,119,56 191,135,72 215,148,82 230,161,94 218,149,84 218,154,92 191,133,69 212,148,86 199,138,75 208,150,86 208,147,84 205,141,79 227,162,100 202,138,74 215,154,93 193,135,73 198,140,78 222,158,96 210,143,77 220,155,91 201,137,73 213,152,89 204,145,86 213,155,91 162,114,67 121,79,39 92,58,38 86,63,62 98,83,91 127,86,57 168,113,43 172,115,57 217,159,97 192,134,70 226,162,98 213,152,87 193,140,83 167,131,98 94,77,67 89,79,83 78,70,78 78,70,76 78,70,76 75,64,71 76,69,72 75,69,74 80,62,43 95,77,58 139,130,122 207,185,149 195,134,71 198,131,54 214,130,45 242,140,40 248,135,30 255,154,33 106,82,56 140,109,70 212,150,92 201,138,71 183,125,63 196,142,81 193,139,78 190,134,71 195,134,69 199,138,73 225,156,91 212,151,88 125,126,145 255,210,152 255,146,100 238,158,92 237,170,102 239,176,107 207,147,79 189,131,67 194,136,70 226,159,93 249,178,109 230,162,92 201,138,71 215,151,87 202,139,72 203,145,79 207,146,85 209,145,83 207,149,85 207,151,86 192,134,70 204,146,82 190,137,71 183,131,69 197,143,82 207,150,90 199,143,80 193,132,67 205,145,77 222,159,90 213,149,80 220,156,89 226,162,95 231,162,95 229,157,91 238,174,105 219,158,93 186,128,62 214,153,90 203,145,81 214,156,92 224,163,100 219,155,93 210,146,79 224,160,93 240,176,109 213,152,87 216,151,87 216,156,88 193,135,69 198,142,75 222,159,92
201,140,77 193,135,71 179,123,60 204,148,83 217,159,95 205,149,86 197,140,82 204,140,80 203,142,79 191,130,69 206,141,77 219,150,85 211,147,80 196,135,72 209,148,83 229,165,101 215,157,93 195,139,74 199,141,77 203,142,79 198,139,80 189,127,69 177,124,60 170,116,57 199,140,81 210,149,88 211,146,82 212,144,81 237,169,108 202,138,74 212,151,88 206,148,84 185,124,59 179,123,58 202,149,85 178,128,66 177,129,73 183,129,68 206,145,82 218,155,88 217,154,87 218,155,88 222,159,92 220,162,96 214,153,88 243,176,110 208,148,94 172,137,101 97,77,70 78,61,62 74,64,68 77,67,71 82,75,75 83,78,80 82,61,36 113,80,41 111,82,49 127,100,66 219,182,142 232,194,144 251,209,155 255,255,190 255,255,170 255,199,102 201,140,79 195,134,71 219,154,90 232,166,95 209,146,79 237,177,109 202,146,81 177,121,58 210,152,90 203,142,81 214,150,86 195,132,63 130,113,114 176,58,27 255,153,97 254,151,84 246,172,104 224,153,84 220,151,86 221,151,89 223,155,85 239,168,97 210,139,68 208,141,73 203,140,68 234,167,99 226,157,90 225,158,92 224,159,97 215,150,86 215,152,85 210,150,82 219,155,88 215,151,84 196,135,72 197,139,77 194,133,72 192,131,70 214,153,90 226,163,96 215,152,85 222,158,91 224,157,91 225,157,96 180,116,52 232,160,94 232,165,97 236,175,110 214,158,93 196,140,75 201,143,81 204,146,84 215,154,93 196,138,76 201,143,79 218,154,90 234,167,99 249,182,114 225,161,94 195,131,67 207,146,81 216,151,87 209,146,79 191,131,63
230,166,102 226,162,98 221,165,100 175,118,58 163,106,46 169,116,52 186,133,69 184,128,63 215,155,87 227,164,95 228,157,88 221,153,83 241,167,92 229,161,98 200,139,76 190,126,62 222,158,91 196,132,65 216,152,85 204,141,74 172,111,46 206,139,73 206,142,75 189,131,67 190,132,68 182,124,60 213,152,87 215,150,88 227,154,93 240,171,106 205,141,79 190,132,68 241,183,119 192,134,70 194,141,77 191,138,72 169,113,48 181,127,66 203,147,80 229,168,103 230,166,99 223,160,93 208,147,82 192,132,64 220,160,92 212,154,88 207,149,87 198,144,83 173,129,76 163,121,81 102,73,51 77,61,55 71,65,70 74,71,75 85,67,46 141,90,33 164,100,33 187,114,39 199,110,25 222,127,35 207,113,25 228,135,44 255,148,46 255,160,59 233,168,106 208,144,77 226,162,93 199,142,71 217,161,87 244,181,112 209,148,83 208,143,81 217,156,95 206,145,82 207,143,81 224,161,92 111,55,17 151,42,13 228,73,21 249,159,92 240,169,100 219,150,83 228,161,95 243,173,111 238,160,91 249,170,97 255,192,118 208,141,75 192,132,62 217,154,85 224,158,87 230,163,95 224,157,89 228,159,92 228,161,93 238,167,98 240,172,102 220,149,80 234,167,99 220,151,86 246,174,108 244,169,104 223,154,89 230,163,97 225,158,92 226,159,93 233,164,99 236,167,102 221,154,88 243,171,105 240,171,104 206,145,80 213,156,96 182,128,67 207,150,90 212,151,88 225,160,96 209,145,81 203,145,79 204,140,76 222,155,89 217,150,82 233,166,98 208,145,78 191,135,70 202,149,83 217,150,84 212,145,79
196,138,72 184,126,62 170,111,52 211,148,81 216,151,87 223,159,95 191,133,67 199,142,73 218,154,87 255,190,125 232,161,88 221,150,81 210,143,75 187,128,69 183,125,63 175,119,54 196,132,65 222,150,84 255,192,124 241,174,106 225,158,92 241,172,105 237,170,102 214,145,78 226,158,88 239,168,97 239,165,88 215,141,71 211,147,80 223,159,90 212,151,88 182,124,62 192,135,75 189,127,69 202,137,75 222,154,91 217,156,93 214,150,88 205,147,81 215,157,93 177,123,62 190,134,71 219,154,90 228,163,99 237,173,111 191,135,70 248,187,124 219,161,97 212,156,91 198,142,77 190,137,82 155,106,66 99,74,55 78,67,64 83,68,59 108,71,31 151,90,27 183,110,35 206,112,24 223,124,31 236,134,34 247,135,27 255,145,29 233,146,64 105,87,68 145,124,99 209,170,131 184,129,73 230,166,97 221,158,89 215,157,91 190,125,61 199,142,73 223,165,101 176,112,50 191,130,65 138,84,36 125,42,20 204,71,32 255,255,201 191,130,65 218,154,90 217,152,90 168,106,48 192,135,77 186,129,71 195,140,70 180,122,60 235,171,104 220,156,87 198,135,68 218,154,87 236,167,102 225,156,91 220,153,85 240,168,102 237,166,97 222,154,82 225,156,89 235,166,101 237,168,101 228,160,90 235,166,99 222,158,91 215,151,87 209,145,81 235,167,104 229,160,93 223,154,89 217,149,86 221,153,92 230,166,104 211,154,94 206,149,89 205,148,90 207,149,87 211,147,87 216,152,90 209,148,83 228,167,104 229,161,98 230,163,97 205,142,73 199,138,73 190,137,71 171,119,57 193,131,73 207,151,88
