63,56,40 67,60,44 60,53,37 72,58,44 75,61,47 44,32,37 38,26,31 46,34,24 55,43,33 64,48,42 69,54,45 63,49,35 74,58,45 86,67,53 94,67,49 122,88,68 125,89,69 123,85,66 135,93,71 154,106,79 169,117,87 173,117,81 173,124,86 189,134,89 219,158,113 236,172,128 243,177,129 227,167,117 210,155,103 195,143,95 188,138,92 174,126,79 176,131,87 161,119,79 154,112,74 150,110,74 155,115,79 155,116,77 159,120,81 164,120,82 165,121,81 165,121,81 167,123,83 166,122,82 125,88,48 100,85,38 101,88,36 92,82,29 92,82,29 90,80,29 83,72,28 80,68,27 73,63,23 72,62,22 76,63,31 72,61,28 68,60,38 75,66,51 71,64,46 68,63,49 54,51,38 55,50,36 63,58,44 80,71,56 112,100,74 116,99,73 123,98,70 139,106,79 139,100,72 138,98,62 135,95,59 135,96,57 88,64,42 80,60,42 82,62,44 81,65,48 83,67,50 50,41,35 42,41,32 73,67,60 103,99,89 91,86,74 111,97,79 154,135,108 79,64,28 85,72,22 116,84,38 155,78,59 156,102,66 153,117,66 151,127,61 152,129,60 164,129,62 180,131,66 171,93,65 179,89,67 198,109,76 186,97,64 190,91,72 195,93,75 173,83,57 156,73,56 177,86,67 222,140,84 219,143,78 152,98,60 125,84,55 85,49,31 110,56,49 146,72,63 113,64,53 71,55,38 56,44,34 53,42,35 55,42,35 63,47,34 86,59,41 105,65,42 128,77,49 130,75,46 130,78,46 137,85,53 145,91,55 163,99,55 175,107,64 156,99,59 116,70,40 99,56,37
58,50,37 57,49,36 58,49,34 73,62,47 81,70,55 66,51,40 67,47,40 54,39,30 52,36,30 58,42,36 50,38,28 51,34,26 65,46,34 88,66,48 103,74,54 125,89,69 127,86,66 142,97,76 155,107,80 174,122,92 179,127,95 186,130,92 186,132,94 199,144,101 218,159,113 237,173,127 246,180,132 225,165,115 209,155,105 189,140,91 182,134,87 173,129,89 165,122,77 162,120,80 154,112,72 154,109,74 160,116,76 159,117,77 159,117,77 158,116,78 158,116,78 161,117,77 164,120,80 161,119,81 112,92,46 107,94,44 97,87,36 81,69,32 73,62,29 66,57,26 55,47,23 54,44,20 59,50,21 68,56,26 73,62,29 69,58,25 64,56,34 82,73,54 65,58,40 71,67,50 56,51,39 54,51,38 61,53,40 82,71,54 109,94,74 107,92,70 110,89,64 122,94,67 130,96,66 133,95,60 136,93,58 134,94,58 136,93,60 129,89,53 127,86,55 120,80,55 98,68,51 36,37,27 53,54,44 68,69,57 93,89,79 94,88,81 142,128,110 104,92,66 78,71,32 93,78,38 128,72,46 145,85,60 148,110,62 151,123,65 154,127,62 157,127,60 174,134,68 177,118,70 169,82,66 180,82,67 181,80,69 185,84,73 191,85,73 188,84,74 139,57,55 160,75,67 175,91,74 165,111,73 126,81,58 97,67,50 78,55,44 44,26,23 110,58,55 132,70,59 96,63,52 71,59,49 64,53,50 57,46,43 56,43,36 60,43,33 74,53,40 81,53,40 88,57,36 92,58,38 91,60,41 101,70,49 116,76,51 134,87,53 147,89,52 138,84,50 93,56,32 84,49,34
64,57,41 64,55,40 70,59,40 74,63,44 83,72,57 76,59,49 85,61,53 83,57,45 73,47,37 59,44,33 63,48,37 65,48,38 81,60,45 109,83,62 118,87,66 133,96,70 147,103,75 160,114,84 171,119,89 180,126,92 191,137,101 196,140,102 203,148,107 209,154,111 220,161,115 235,172,123 247,181,131 228,165,114 203,150,97 188,139,90 177,129,82 168,124,82 168,123,77 165,122,77 156,113,68 156,111,76 160,116,76 158,116,76 157,115,75 156,114,76 155,113,75 160,116,76 164,120,80 149,111,74 91,69,33 85,73,36 74,66,30 67,58,29 75,64,29 79,68,33 78,70,34 76,65,30 75,67,33 80,72,36 78,71,32 83,75,39 78,71,44 89,80,63 64,57,39 78,74,57 55,50,38 54,51,38 61,53,40 83,72,55 108,95,74 97,87,65 94,78,61 109,85,59 120,92,63 130,91,63 134,90,60 133,93,57 133,93,57 132,92,58 132,93,61 133,98,62 113,88,60 41,42,32 52,53,43 48,49,37 85,81,71 95,89,82 131,120,103 76,64,38 76,69,28 98,76,38 141,70,53 141,90,62 149,113,64 147,122,63 148,124,60 156,122,59 179,133,67 174,106,70 171,82,71 180,81,73 181,80,69 185,84,73 185,81,73 148,64,56 105,44,49 125,58,58 113,67,53 90,65,48 85,65,56 90,70,63 66,48,43 31,18,26 91,62,58 118,78,71 92,72,65 90,83,86 91,83,91 74,64,68 48,35,32 54,42,32 60,44,31 70,47,34 69,48,33 69,48,33 66,45,30 66,45,30 78,53,36 97,66,45 113,76,52 110,68,44 81,50,31 71,48,35
66,57,42 73,62,45 83,71,45 84,70,45 72,59,38 82,63,51 91,68,55 91,65,51 90,64,50 76,60,45 82,63,49 88,67,54 99,76,61 118,87,68 132,94,73 139,98,67 152,107,74 161,114,82 174,122,90 181,127,91 196,145,106 210,153,111 219,163,114 223,167,120 226,167,119 228,167,120 238,175,126 216,158,103 197,146,93 183,136,86 183,135,88 165,122,77 168,123,77 167,124,79 159,116,71 157,112,68 164,119,75 160,117,72 153,109,69 152,110,72 150,108,70 160,116,76 164,120,80 98,71,37 61,54,27 68,59,30 69,61,25 85,76,29 107,94,42 108,95,43 105,91,37 103,88,41 100,90,39 105,95,42 109,95,37 110,96,38 99,84,44 90,81,62 62,58,41 81,73,60 54,48,39 53,50,37 60,52,39 82,71,54 103,92,73 91,84,66 84,76,63 91,76,56 103,82,55 116,85,62 121,87,57 123,87,56 124,88,57 127,88,56 131,92,64 91,60,39 51,41,29 46,47,37 50,51,41 64,65,57 60,61,53 74,75,67 78,74,66 69,64,50 76,69,38 107,66,37 148,72,59 141,98,65 144,115,62 142,117,60 148,119,68 159,124,70 174,126,70 157,86,60 167,75,63 171,76,65 178,77,70 177,78,70 153,65,58 109,47,47 82,36,38 89,46,42 88,72,55 84,63,52 91,74,66 88,68,59 52,34,33 28,14,19 82,61,59 96,80,74 85,78,81 85,79,86 92,85,95 84,78,83 46,36,35 52,39,32 59,45,31 65,46,30 72,49,34 69,48,35 59,43,30 52,36,23 58,37,24 75,52,37 83,58,41 83,58,41 70,47,32 69,46,31
66,57,42 75,64,45 93,74,51 89,70,47 75,56,40 87,66,51 92,69,54 95,69,55 100,75,58 88,65,50 90,69,54 97,72,55 105,78,62 122,84,65 145,100,79 139,102,76 152,108,82 160,114,84 182,131,94 185,129,91 202,149,108 214,158,111 230,174,125 234,178,129 229,170,122 227,168,120 228,168,118 209,154,98 194,143,88 182,135,83 182,135,85 158,117,70 170,127,78 166,125,78 161,120,73 158,113,69 165,120,76 158,115,70 153,109,69 152,110,72 151,109,71 163,119,79 165,121,81 101,74,42 75,64,29 82,73,28 94,81,33 97,82,33 99,82,31 103,86,37 110,93,24 123,103,24 132,109,24 135,112,27 127,107,19 132,112,24 124,105,37 102,87,47 61,57,40 78,70,59 54,48,39 53,50,37 60,52,39 82,71,54 107,96,77 91,84,66 82,74,61 83,72,55 93,75,54 100,79,56 107,78,54 115,82,55 115,81,59 119,89,63 93,71,53 34,35,27 41,39,37 48,49,39 55,56,46 59,60,52 65,66,58 80,81,73 92,91,82 74,70,62 75,66,47 105,62,45 130,72,60 141,107,77 142,120,75 141,121,73 146,119,76 158,122,75 158,113,67 139,76,56 145,68,60 148,69,62 150,68,64 144,67,61 115,51,52 89,44,48 88,39,42 82,59,44 95,72,59 86,67,55 94,74,65 79,59,52 45,28,31 39,27,32 71,59,59 82,68,68 73,62,69 76,69,79 79,72,82 77,71,78 45,33,33 50,37,30 55,40,29 61,42,26 77,52,35 72,51,38 56,44,32 53,41,31 50,34,21 55,36,24 65,44,31 66,47,33 64,45,31 64,45,31
59,51,38 67,58,43 85,67,46 88,71,45 72,58,44 73,62,47 88,72,57 93,70,57 96,73,58 89,66,51 95,73,55 94,69,52 121,90,71 125,89,69 146,104,82 140,100,75 144,104,79 152,116,87 190,141,105 201,147,109 215,158,118 227,165,123 236,175,128 244,183,136 249,185,139 235,171,125 221,163,112 208,157,104 184,136,91 178,133,87 170,126,84 161,119,79 173,129,78 173,129,78 172,128,77 160,115,67 160,115,67 157,116,69 159,115,73 160,116,76 161,117,77 165,119,78 167,122,78 113,88,42 108,93,44 110,96,40 112,96,38 97,83,25 95,80,17 108,94,26 133,109,29 143,116,30 142,117,30 136,111,24 129,105,23 118,94,28 106,84,46 76,59,33 63,56,40 69,64,50 55,50,38 52,47,33 60,52,39 81,70,55 105,91,73 89,78,59 83,72,57 80,71,56 83,69,53 88,73,53 90,71,46 94,70,44 105,81,57 114,93,68 50,35,26 32,35,27 38,40,35 47,48,38 56,55,46 65,64,55 67,66,57 74,73,64 90,91,81 69,68,59 70,61,53 83,50,41 105,61,49 135,107,67 145,121,70 145,121,68 146,121,64 152,122,66 142,100,58 119,65,47 119,56,52 125,59,56 123,60,54 112,53,48 84,38,38 80,40,42 82,48,46 95,72,57 92,73,59 86,70,57 90,73,63 67,49,44 39,25,27 50,42,50 58,50,56 58,47,54 56,45,52 54,44,48 53,43,44 53,43,44 45,32,29 49,31,26 54,34,27 60,39,28 75,52,37 76,55,42 65,50,39 62,49,42 57,43,43 52,35,36 58,41,31 57,40,30 59,42,32 59,42,32
58,50,37 66,57,42 94,79,57 93,76,50 77,62,51 70,59,44 78,62,49 88,67,54 93,70,57 91,68,53 96,74,56 97,72,55 118,87,66 125,89,67 148,106,84 141,101,76 139,102,76 154,118,89 190,144,107 209,159,117 223,167,120 229,169,119 240,180,128 246,186,134 248,185,134 244,181,130 220,165,113 200,151,100 176,130,89 173,129,89 162,120,80 161,119,79 174,130,77 176,129,77 188,141,89 169,122,70 167,120,68 166,119,69 164,116,71 163,120,75 162,117,73 166,120,79 167,122,78 119,95,40 104,88,34 101,87,29 106,89,24 104,90,22 109,90,22 119,96,27 128,103,28 135,106,30 132,106,26 132,106,26 117,99,26 101,82,25 92,75,26 97,83,38 61,54,36 68,64,47 54,49,37 54,49,35 59,51,38 81,70,55 99,85,67 89,75,57 85,71,57 75,66,51 80,66,52 76,65,48 84,68,53 92,76,59 105,89,74 108,92,79 43,35,24 32,35,27 39,42,34 46,47,37 58,58,44 63,62,53 67,66,57 72,71,62 94,93,84 74,73,66 66,60,53 67,45,39 78,46,32 129,100,49 151,120,56 150,119,55 153,122,58 154,120,57 143,102,57 115,60,45 115,56,51 119,58,53 100,52,46 82,37,34 83,39,38 95,39,42 91,60,50 96,73,58 85,62,47 88,69,55 72,57,46 49,33,27 30,20,24 51,43,51 54,46,54 58,47,54 68,54,56 70,57,54 73,60,55 64,51,44 68,40,29 85,54,35 80,46,26 75,45,28 78,51,35 76,55,42 80,62,57 76,63,60 66,49,50 53,39,39 50,35,24 55,38,28 57,40,30 59,42,32
64,57,41 74,65,48 94,76,55 90,71,48 73,59,45 65,57,44 71,57,43 76,57,45 82,61,48 85,62,47 82,60,42 91,69,51 112,83,61 115,79,57 145,104,77 142,102,77 145,108,82 161,125,96 188,142,105 211,161,117 233,178,126 243,185,123 248,190,128 255,190,133 255,194,139 255,189,137 218,164,114 184,136,91 171,127,87 163,120,85 156,112,74 170,126,84 184,137,87 192,144,90 205,145,91 178,130,74 174,125,74 168,118,72 168,118,74 166,121,77 166,121,77 167,122,76 167,122,76 114,88,36 116,94,27 120,97,26 123,101,27 122,96,26 121,95,25 120,95,22 122,97,24 129,104,31 129,105,25 125,104,23 95,83,28 86,73,25 96,81,30 102,88,30 65,57,35 65,58,40 58,53,39 55,50,36 59,51,38 81,70,55 93,84,65 89,78,59 80,73,53 72,63,48 72,63,48 75,63,51 84,72,60 99,85,71 99,85,71 100,86,72 41,36,24 38,37,30 41,42,34 45,44,35 59,58,47 65,64,55 75,74,65 75,74,65 96,95,86 79,78,69 68,62,55 61,38,35 74,43,31 131,102,41 161,124,55 163,126,53 166,127,58 161,122,53 145,100,52 117,64,48 111,56,54 101,54,45 80,49,37 85,50,35 101,59,48 127,82,61 100,70,55 97,72,55 90,65,48 91,71,53 76,60,47 56,43,36 39,29,30 51,45,50 55,47,53 62,55,58 77,68,64 79,68,63 83,65,60 79,57,49 104,62,40 134,70,42 141,84,55 127,74,49 116,69,46 78,61,53 74,63,58 65,53,53 61,47,49 57,40,46 57,38,26 56,40,25 58,44,28 61,47,31
65,56,48 74,64,54 86,70,55 81,65,48 68,58,48 60,52,39 64,54,42 72,58,44 76,60,47 73,57,44 72,56,43 72,56,43 95,73,55 115,79,59 139,98,69 154,115,85 149,113,80 161,126,90 187,141,104 214,164,122 236,181,129 255,194,131 255,196,130 255,202,139 255,201,141 255,200,145 197,143,105 172,125,91 166,123,88 166,127,88 158,114,72 179,136,87 194,148,93 208,157,102 212,158,99 190,138,78 183,132,77 171,119,71 168,118,72 164,119,73 162,117,73 167,122,76 167,122,76 143,117,37 135,108,31 129,102,27 128,102,22 131,102,26 128,101,24 122,97,22 117,94,23 116,94,29 113,96,29 110,91,27 102,84,24 110,93,24 118,96,29 116,96,21 69,59,35 66,59,41 68,63,49 52,47,33 59,51,38 80,69,54 96,83,60 96,78,57 85,72,49 72,63,48 68,59,44 76,64,52 92,80,68 97,83,69 98,84,70 97,83,69 43,35,24 43,39,33 40,39,32 46,45,36 58,57,46 68,67,58 75,74,65 70,69,60 96,95,86 70,66,58 68,62,55 62,39,38 72,41,31 136,105,43 165,126,57 165,126,53 168,125,51 169,126,52 147,103,52 116,66,49 103,53,49 95,53,40 144,100,70 146,100,72 114,80,58 115,81,61 104,79,60 105,80,63 99,77,57 97,77,57 88,72,55 80,65,54 49,39,40 51,44,47 62,55,58 70,60,61 78,65,58 77,64,59 76,58,53 76,56,47 113,73,50 132,76,42 96,58,37 99,63,41 107,69,50 62,46,44 43,33,37 40,33,36 40,33,36 50,38,40 65,42,27 78,53,34 65,46,34 69,54,45
65,56,48 72,61,54 83,67,54 80,66,48 66,58,47 57,52,38 62,52,40 72,57,46 75,61,47 76,60,47 73,57,44 71,55,42 87,66,51 115,79,57 139,100,72 154,115,85 156,117,85 165,127,92 188,142,105 217,167,123 237,182,128 253,192,129 255,202,136 255,206,141 255,211,149 255,192,137 196,145,108 174,127,93 177,133,95 176,134,94 175,132,87 193,151,99 206,158,102 211,158,101 219,162,102 198,144,85 187,134,77 171,119,71 168,118,74 165,120,74 159,114,70 166,121,75 167,122,76 143,117,35 123,95,25 119,97,21 128,101,24 136,100,24 131,100,22 132,105,28 124,103,33 107,90,25 108,91,26 118,96,31 122,101,29 118,98,23 119,97,23 122,97,22 79,66,32 67,58,43 74,67,51 56,48,35 60,52,39 81,70,55 98,83,61 108,87,64 87,72,50 72,62,50 69,59,47 73,61,49 90,78,66 97,83,69 98,84,70 96,85,70 40,31,23 41,40,33 40,39,32 46,45,36 61,60,49 62,61,50 69,68,59 70,69,60 96,95,86 74,70,62 64,60,52 62,39,38 74,41,32 140,106,47 168,124,55 168,124,53 170,125,52 172,127,54 150,103,53 115,67,51 92,47,44 91,54,39 157,115,73 136,102,68 106,80,57 104,80,56 102,81,58 102,80,60 96,76,56 95,77,56 92,77,57 82,68,54 50,38,38 44,37,40 51,44,47 58,51,51 59,50,46 58,48,47 61,45,43 69,51,48 109,71,52 134,83,55 98,66,52 84,54,39 82,52,37 52,36,34 45,35,36 43,36,39 42,35,35 46,34,34 86,50,28 117,71,45 90,60,43 79,63,57
65,61,51 70,64,55 80,67,60 78,67,48 62,57,45 56,53,38 56,53,38 61,51,39 73,58,47 80,66,52 80,66,52 75,61,47 76,62,46 89,66,51 139,104,79 149,109,84 162,121,90 169,129,95 186,144,104 220,173,123 239,185,126 253,192,129 255,208,139 255,214,148 255,211,147 233,173,121 197,151,114 186,140,103 201,153,110 208,160,113 212,153,96 213,155,102 213,156,98 234,178,115 222,166,101 204,147,87 188,138,78 170,123,73 166,118,75 161,115,74 162,116,77 167,119,74 166,121,75 120,93,32 113,97,23 123,103,28 121,96,19 139,107,32 154,120,46 154,120,48 132,104,36 102,86,28 115,96,28 130,108,32 128,102,20 121,94,17 129,103,21 139,114,29 110,95,34 72,58,40 85,69,52 65,49,34 66,55,40 79,70,53 115,87,60 123,92,69 104,80,58 76,62,48 67,59,46 69,57,45 77,65,53 94,83,68 95,83,71 95,83,71 43,34,26 40,40,35 38,38,33 46,45,34 63,63,49 60,60,46 73,72,63 70,69,62 89,85,77 75,71,63 69,65,57 62,41,39 77,42,27 143,104,45 180,132,60 179,132,55 182,133,54 178,129,52 150,107,49 102,60,47 75,38,37 74,47,31 117,82,55 105,76,52 101,77,55 99,78,55 97,78,55 97,75,55 94,74,54 93,76,52 92,74,55 83,64,48 51,35,33 38,27,34 40,30,34 44,34,35 44,34,33 42,35,35 45,35,36 54,42,47 103,82,69 125,99,78 101,75,61 70,49,38 59,42,34 52,39,36 49,39,40 44,37,40 43,36,36 47,36,29 96,56,33 152,82,35 138,80,43 77,61,48
68,64,54 75,69,60 83,67,61 80,69,50 64,59,47 57,54,39 56,53,38 60,50,38 70,55,44 80,64,51 88,72,57 80,67,46 71,59,47 83,64,50 146,110,88 137,100,74 170,131,101 170,129,98 182,143,104 214,166,119 241,186,130 246,188,124 255,204,136 255,214,149 254,189,127 228,170,117 204,151,106 199,149,105 229,170,122 240,180,126 253,187,135 223,163,111 213,156,96 239,181,117 218,162,97 203,146,86 188,138,78 170,123,71 164,116,71 161,116,72 161,115,76 166,118,75 166,121,77 158,124,63 125,105,28 111,87,23 147,118,44 172,140,65 162,128,58 132,96,34 103,84,20 115,86,21 110,93,24 111,92,24 128,105,20 142,116,25 146,121,32 143,116,30 110,89,33 118,90,63 109,81,54 98,72,49 92,70,50 77,66,49 111,78,51 119,82,58 124,86,65 96,75,52 78,62,45 72,58,44 73,61,49 88,76,64 90,75,64 88,76,64 42,33,27 40,41,33 41,42,34 45,44,35 66,66,52 65,65,51 73,72,63 76,72,66 98,94,88 79,78,69 69,68,59 62,41,39 73,41,25 140,103,48 172,123,56 164,118,48 155,109,50 151,110,53 121,85,38 86,59,43 72,53,41 81,61,43 97,73,51 98,77,52 96,77,54 95,76,51 93,76,50 96,77,54 94,75,52 90,73,49 87,68,52 79,63,48 52,36,30 43,33,34 45,35,36 45,35,39 47,37,41 44,37,37 46,36,37 53,41,43 82,63,49 100,78,60 79,59,50 59,46,41 52,41,38 48,36,41 45,34,41 46,35,42 45,35,39 49,36,31 98,58,33 149,82,34 140,79,43 55,35,17
78,67,52 86,72,56 95,77,58 83,68,46 66,57,42 64,57,39 59,52,34 59,51,38 60,52,39 79,62,52 102,83,67 92,73,57 75,65,53 77,63,49 143,109,89 159,124,99 158,122,93 168,129,99 175,135,99 199,151,106 237,184,129 247,188,129 255,202,138 254,189,127 228,177,120 205,153,103 206,152,102 218,164,114 218,165,112 255,197,136 255,209,152 228,170,115 214,157,99 237,179,115 214,157,97 205,151,92 190,138,76 174,126,70 163,115,68 160,114,75 160,116,74 166,121,77 166,121,75 155,117,67 114,89,32 111,98,37 153,118,53 180,125,73 183,117,60 168,101,49 157,84,23 171,106,46 151,91,23 137,101,25 144,117,33 149,116,37 138,108,23 133,105,24 91,76,25 99,71,33 134,97,57 122,82,46 119,80,52 104,76,49 89,59,33 94,64,38 106,70,48 115,78,52 116,79,55 104,75,53 94,74,54 91,75,60 84,73,56 84,73,56 42,33,29 39,38,29 45,44,35 40,39,30 42,41,32 53,44,36 52,43,35 54,45,37 92,83,77 76,75,68 67,66,57 49,36,31 59,45,31 98,70,43 104,72,42 101,72,39 95,69,46 92,66,43 92,71,46 92,74,55 92,74,53 88,74,49 89,71,50 87,69,48 85,67,46 81,63,44 79,64,42 79,61,42 76,56,38 74,55,41 61,49,39 54,44,34 47,36,31 44,34,38 42,35,38 46,36,40 46,36,40 45,35,34 46,36,37 44,32,32 49,31,26 49,32,22 50,32,27 44,32,32 45,35,39 47,35,40 45,35,39 42,32,36 57,35,38 117,79,60 95,55,30 146,79,34 131,85,46 52,36,19
93,69,45 105,79,54 111,79,49 92,68,42 74,59,39 65,58,40 61,54,36 59,51,38 59,51,38 71,59,47 104,78,64 108,84,62 86,70,53 85,69,56 151,117,95 174,137,113 158,122,91 168,129,97 174,134,98 202,157,113 238,185,130 252,194,139 250,193,135 230,177,124 207,158,109 191,138,97 209,156,111 230,176,128 204,151,98 255,196,135 255,210,147 228,170,115 209,154,98 232,174,119 212,158,99 208,154,93 194,141,84 178,130,74 161,113,68 160,114,73 161,117,77 167,122,76 167,121,80 154,116,66 133,108,51 124,102,39 142,111,60 227,137,90 204,103,49 207,104,48 234,132,85 232,124,70 232,88,19 202,102,18 149,110,39 110,86,22 116,95,23 113,94,28 99,80,23 94,74,26 95,73,26 111,83,45 114,80,48 115,78,52 111,78,53 97,63,41 82,53,31 84,60,36 94,66,39 102,72,46 102,76,53 105,76,56 100,79,56 98,77,54 57,41,26 40,35,21 54,43,36 79,63,48 90,72,53 103,84,61 131,92,64 133,93,68 75,60,49 33,29,19 38,37,26 39,36,23 56,48,35 92,74,55 95,73,53 95,74,51 91,71,51 78,59,45 83,67,50 88,73,53 90,73,49 92,75,51 79,57,49 73,46,39 71,44,39 71,41,40 69,41,39 67,39,37 64,40,34 61,36,33 50,29,27 34,16,13 49,31,26 43,29,29 39,37,33 47,37,38 47,35,37 45,34,27 46,34,24 43,29,15 53,30,15 59,32,14 64,37,19 66,42,20 76,52,28 88,60,33 98,69,36 107,76,39 121,84,42 173,120,56 166,113,56 191,122,57 199,123,63 179,121,59
102,72,46 116,83,56 124,85,55 106,76,48 82,61,36 63,56,40 57,55,37 58,54,37 58,54,37 71,57,41 101,72,48 111,81,55 100,79,56 92,77,57 164,132,100 194,153,122 176,139,99 184,147,107 186,148,111 214,165,116 241,186,132 243,188,134 236,183,128 201,157,115 175,130,97 196,147,111 197,148,108 222,172,126 182,131,94 233,172,125 250,195,141 222,167,113 210,155,99 229,175,116 210,156,97 205,154,97 190,139,84 176,128,74 167,119,74 162,116,77 161,117,79 166,121,73 166,121,77 145,111,52 124,100,34 128,99,36 185,124,77 217,127,80 193,87,37 217,105,48 252,148,97 234,110,59 243,85,9 237,88,9 161,87,15 94,75,22 110,88,25 105,86,22 105,86,22 95,78,29 72,56,25 46,47,24 40,43,23 44,42,22 58,42,25 69,53,36 79,61,42 85,63,43 93,68,49 97,66,47 96,64,50 84,65,42 81,61,41 72,56,41 57,47,37 48,39,24 68,53,44 93,72,45 105,84,57 122,97,69 162,111,74 164,112,80 104,85,73 51,43,32 36,38,23 34,36,19 57,50,32 92,73,57 95,75,55 100,80,60 102,82,52 59,40,28 74,55,41 86,67,51 89,71,50 87,69,50 70,48,42 61,36,35 63,30,34 66,31,36 66,33,37 77,41,35 87,49,30 89,53,33 92,59,34 99,66,39 116,82,48 129,87,49 139,93,52 144,102,50 153,111,48 162,115,54 173,121,59 183,127,62 192,125,57 206,138,68 212,146,73 212,149,75 220,154,81 223,156,79 226,159,80 228,162,80 237,168,87 241,167,90 241,167,90 241,167,90 241,167,90 238,164,87
104,75,44 119,87,57 124,88,55 117,81,52 86,67,44 61,53,42 56,53,40 58,54,37 59,55,38 72,58,44 97,68,44 115,81,49 119,86,61 107,83,59 170,134,101 202,157,122 202,153,115 209,160,120 210,160,114 232,174,123 240,185,131 230,176,126 216,168,121 171,130,99 144,104,79 195,149,119 171,126,93 209,163,124 195,146,106 195,139,92 220,165,111 212,157,103 223,168,112 216,161,105 205,150,94 198,147,92 186,135,80 181,133,77 175,125,81 165,119,80 161,117,79 166,121,73 165,120,76 130,99,37 119,92,29 156,115,56 248,177,133 194,118,78 155,75,36 195,107,69 236,157,109 220,118,57 220,86,9 235,82,0 196,86,5 115,95,20 110,93,26 98,79,26 79,60,23 60,46,21 39,30,13 39,40,17 40,43,23 37,41,24 34,36,21 31,33,18 29,30,18 24,27,17 32,33,21 33,34,22 36,37,25 35,35,19 35,32,17 36,33,18 33,33,19 43,38,24 66,54,42 96,75,48 113,87,62 124,96,67 162,113,75 160,113,79 102,83,71 50,42,29 36,38,23 34,38,21 44,47,25 73,62,43 86,68,49 96,77,61 88,70,49 42,24,19 67,42,41 72,48,42 74,55,43 69,47,39 62,37,38 62,34,36 65,31,38 69,34,39 82,46,40 159,111,66 214,151,84 221,156,78 224,154,78 227,157,81 238,164,87 236,166,88 238,172,88 243,168,96 248,170,103 240,169,98 233,170,94 228,164,97 223,160,84 220,157,85 221,158,89 215,149,78 212,145,77 208,144,77 205,144,79 203,147,80 198,145,79 196,143,79 193,141,79 190,140,80 186,136,76 184,134,74
104,72,40 118,86,54 122,88,54 116,82,50 85,68,44 61,56,42 56,51,37 57,53,36 59,55,38 65,60,46 89,70,45 114,80,50 122,87,62 127,95,65 170,134,101 200,158,120 209,159,117 222,169,126 224,170,120 255,193,142 248,193,137 203,152,124 187,147,113 147,111,80 136,100,78 176,137,105 152,109,74 187,143,101 209,161,116 186,132,82 215,162,109 211,158,105 221,168,113 216,163,108 203,150,95 192,141,86 183,135,81 179,130,79 176,127,78 167,122,78 164,120,78 168,119,79 165,121,79 125,99,31 123,94,33 183,137,82 224,173,147 122,94,85 110,80,79 122,92,91 167,123,111 202,136,104 209,110,42 209,90,22 204,82,17 117,71,32 68,49,35 44,39,25 39,28,9 46,44,22 57,47,25 51,48,24 37,37,23 36,37,27 32,33,25 25,26,16 26,27,17 31,32,22 34,33,24 32,33,23 30,29,20 32,31,22 32,31,20 36,37,25 38,38,24 41,41,25 68,59,44 98,74,48 121,90,69 125,95,67 162,112,79 154,109,76 102,83,71 50,42,29 36,38,23 34,38,23 34,39,19 40,38,20 41,39,21 43,41,23 42,34,21 36,25,20 63,33,34 66,36,37 68,46,38 70,46,40 65,35,38 66,33,37 68,32,40 71,36,41 114,79,66 181,130,73 216,154,82 215,153,81 208,149,76 206,146,76 203,146,77 200,144,79 194,141,77 190,138,76 190,138,78 175,131,78 152,114,64 137,102,48 136,100,42 161,118,58 167,123,70 166,123,74 166,123,78 157,116,71 155,118,76 151,114,74 148,110,73 143,107,74 135,101,71 130,97,70 127,94,69 119,86,61
116,82,50 122,88,56 122,86,53 115,81,49 83,68,46 59,54,40 56,51,37 57,53,36 62,58,41 65,60,46 83,64,39 108,74,44 117,82,57 128,94,64 167,129,94 192,150,112 206,160,119 225,177,134 219,165,115 255,202,152 236,181,125 181,133,106 158,118,93 132,101,78 126,95,72 165,129,98 161,121,87 173,131,91 197,152,108 209,157,109 226,172,122 190,136,86 213,160,105 219,166,111 202,149,94 191,140,87 185,136,85 178,129,78 173,125,78 167,122,78 164,120,78 167,118,78 165,121,79 123,97,27 134,105,44 215,158,116 128,104,98 113,88,100 102,84,93 98,80,89 131,99,113 133,99,106 149,107,94 178,112,78 190,84,34 110,59,20 52,37,15 51,44,26 59,43,12 56,50,25 54,43,24 44,40,21 31,30,21 37,38,30 32,33,25 27,28,18 33,29,19 41,29,17 35,26,20 30,31,21 33,29,21 36,30,21 55,42,19 40,38,18 41,38,14 41,39,19 69,60,45 98,74,48 126,88,67 128,95,70 156,111,78 149,105,77 101,82,70 52,42,30 36,38,23 34,38,23 32,36,19 35,35,19 32,32,18 27,28,16 25,29,14 38,32,25 63,38,37 69,36,38 76,54,46 84,63,52 68,43,42 64,36,38 68,34,41 73,35,41 120,85,72 163,119,77 165,122,73 158,117,72 153,114,71 150,111,70 146,109,69 142,107,71 138,102,69 131,97,65 118,89,58 88,62,37 78,52,27 89,62,26 104,75,22 123,92,32 124,89,53 92,66,43 84,57,41 77,49,40 71,44,37 70,43,38 61,32,28 63,33,32 60,30,31 59,31,33 59,30,35 57,28,33
