88,78,79 80,70,71 80,68,68 78,66,66 71,60,57 73,62,59 80,68,70 82,70,72 79,69,70 83,69,71 85,71,73 84,70,72 84,70,70 82,71,68 79,68,65 84,74,73 82,72,71 84,74,75 85,75,76 72,63,57 78,65,60 79,68,65 79,68,65 72,61,56 71,60,55 68,57,52 65,54,51 72,61,58 78,64,69 101,75,54 84,70,56 50,44,37 59,48,41 74,64,54 71,61,51 66,58,47 64,56,45 65,54,47 66,54,44 59,49,39 65,57,46 64,54,44 58,53,41 66,56,46 64,54,44 64,53,46 58,52,43 68,60,49 71,63,52 71,63,52 68,58,46 67,57,45 68,56,44 66,54,42 66,56,44 76,59,49 71,62,47 78,64,50 100,80,62 173,139,107 78,64,50 75,62,55 84,71,64 107,89,84 102,85,75 99,80,68 96,74,54 159,129,103 189,142,110 229,172,128 255,191,130 255,205,126 255,224,138 255,235,150 255,236,151 255,179,107 255,166,103 255,201,161 69,40,16 73,39,19 60,38,18 36,20,3 38,23,14 54,35,19 113,83,57 108,78,52 114,81,54 108,82,57 102,81,58 97,76,53 97,76,53 92,71,48 95,73,55 100,74,51 115,83,53 138,100,65 118,89,65 68,48,28 55,37,16 68,42,21 84,49,22 94,50,20 104,55,19 120,66,28 163,112,57 188,134,73 190,134,71 196,140,75 203,147,84 186,130,67 174,121,57 175,122,58 195,142,78 193,140,76 196,143,79 180,127,63 202,146,83 210,154,89 200,144,81 199,142,82 190,133,73 181,128,64 176,123,59 173,119,58 184,130,69 179,127,67 174,122,62 186,129,69
85,71,73 83,69,71 67,55,55 66,54,54 69,58,55 72,61,58 80,68,70 82,70,72 82,68,70 80,70,69 83,71,71 83,71,71 82,71,68 88,75,72 88,75,72 81,69,69 82,70,70 82,71,68 79,70,66 71,62,56 81,68,63 75,64,61 73,62,59 72,61,56 71,60,55 68,57,52 67,56,51 72,61,56 70,64,59 90,68,50 109,89,69 52,46,39 61,48,43 78,64,50 80,64,49 71,59,47 70,57,50 65,56,48 64,54,44 62,50,40 68,58,48 68,58,48 65,55,45 62,52,42 64,54,44 61,51,39 58,53,39 68,60,47 70,61,53 72,62,52 71,61,49 71,61,49 70,58,46 67,55,43 71,56,45 85,63,43 157,113,75 178,134,96 236,191,116 255,239,163 122,91,54 86,78,65 92,76,72 104,89,80 99,87,77 89,74,63 77,61,44 118,97,72 180,139,112 200,147,106 254,184,124 255,199,124 255,213,130 255,229,146 255,220,142 255,174,108 239,154,97 255,201,146 88,62,41 79,44,19 68,42,19 58,37,14 95,69,44 120,88,58 148,106,68 140,96,56 139,95,55 140,100,64 135,99,66 117,81,48 122,88,56 111,83,54 95,69,48 86,67,51 83,65,44 113,84,60 121,88,63 113,77,55 62,43,20 66,42,20 79,46,21 91,50,21 111,64,32 146,97,61 160,107,54 189,135,74 189,133,70 186,130,65 203,147,84 196,140,77 184,131,67 174,121,57 194,141,77 190,137,73 190,137,73 193,140,76 184,131,67 191,135,70 200,144,79 206,149,89 189,132,72 183,130,66 175,122,58 174,120,59 169,115,54 173,121,61 173,121,61 189,132,72
79,67,67 68,57,54 66,57,51 66,57,51 71,60,57 71,60,57 80,69,66 82,71,68 79,68,65 82,70,70 83,72,69 85,74,71 80,71,65 83,72,69 82,70,70 79,67,67 86,70,68 82,68,68 78,66,66 78,66,66 80,68,68 77,63,63 72,61,58 71,62,56 71,62,56 71,62,56 71,60,57 69,58,55 67,58,52 82,69,62 89,75,59 59,50,46 60,46,48 79,65,49 117,91,66 75,61,47 71,58,51 68,59,51 61,56,44 60,50,38 66,56,46 68,58,48 65,55,45 65,55,45 64,54,44 66,58,47 65,57,46 66,58,47 73,65,54 73,61,51 69,59,47 71,61,51 70,62,49 75,60,49 81,64,56 142,104,69 255,205,113 255,237,144 255,243,146 255,218,124 163,128,92 160,126,96 114,91,76 107,92,83 100,88,78 89,77,67 79,63,50 90,69,54 155,114,94 182,138,98 229,163,113 255,192,124 255,207,134 255,215,141 255,196,128 236,159,101 208,137,84 253,176,116 129,94,58 129,87,49 129,86,51 128,85,50 145,103,61 167,122,74 168,121,71 166,119,69 154,109,61 160,115,67 161,111,65 150,100,54 153,105,60 140,103,63 112,82,56 83,64,50 65,56,41 82,68,52 94,79,59 104,82,62 96,75,50 56,36,16 77,46,25 97,64,39 125,89,67 145,103,81 160,105,53 195,141,80 189,132,72 191,135,72 190,133,73 189,132,72 181,127,66 181,127,66 192,134,72 186,130,67 175,124,59 191,137,76 203,146,86 180,126,65 183,129,68 193,140,76 188,134,73 174,120,61 176,122,63 182,128,69 166,112,53 162,108,47 166,112,51 185,129,66
79,67,67 73,62,59 70,61,55 77,68,62 76,65,62 76,65,62 82,71,68 83,72,69 84,71,68 88,75,72 82,69,66 81,70,67 76,65,62 79,68,65 78,66,66 80,68,68 86,70,68 82,68,68 80,68,68 82,68,68 84,70,70 74,60,60 72,61,58 73,64,58 71,62,56 71,62,56 73,62,59 71,60,57 67,58,52 82,68,70 73,64,60 59,49,50 57,46,43 78,64,50 128,94,74 114,90,68 75,63,51 66,61,49 61,55,46 64,53,46 62,52,42 66,56,46 62,52,42 65,55,45 66,56,46 68,60,49 66,58,47 71,63,50 70,62,49 70,58,46 68,56,46 71,59,49 76,62,48 93,72,59 162,120,80 238,175,108 255,223,128 255,239,142 255,242,149 239,176,100 170,126,96 199,155,117 198,158,122 109,88,73 102,90,78 100,85,76 83,63,54 80,59,48 109,84,65 159,118,87 201,139,97 241,171,113 255,189,125 255,183,116 253,176,116 212,143,89 194,128,80 203,142,95 167,115,65 164,117,65 170,123,71 169,122,70 177,129,71 189,137,75 181,130,77 181,130,75 171,123,65 176,125,72 159,107,59 143,93,51 179,127,79 164,116,71 131,91,57 86,65,50 69,56,49 73,60,55 82,66,64 96,77,63 98,77,62 69,49,31 68,42,21 90,61,39 119,90,68 137,103,81 169,113,64 216,155,94 195,138,78 191,135,72 195,138,78 186,129,69 174,120,59 175,121,60 191,133,71 199,143,80 169,117,55 191,137,76 209,152,92 194,140,79 179,125,64 181,128,64 183,129,68 173,119,60 173,119,60 181,127,68 182,128,69 172,118,57 174,120,59 172,116,53
86,69,70 85,68,69 82,69,64 81,68,63 77,64,61 81,68,65 83,70,67 83,70,67 83,70,67 85,72,69 78,65,62 84,71,68 74,63,60 77,64,61 80,64,62 83,67,65 86,69,72 85,71,73 80,68,68 77,64,61 83,69,71 71,59,59 75,64,61 80,71,65 75,66,60 71,62,56 73,62,57 73,62,57 78,67,62 77,70,70 77,64,57 57,50,48 52,46,41 73,63,53 118,80,61 114,90,66 85,69,52 69,60,45 64,53,46 64,51,46 64,51,44 68,55,48 64,51,44 64,53,46 67,56,49 68,59,51 68,59,51 74,66,55 66,58,47 66,55,50 63,51,41 76,64,54 108,84,60 156,114,74 231,159,93 255,188,103 255,228,136 255,238,141 255,244,150 178,134,94 174,133,102 197,151,110 201,149,101 125,91,57 99,80,66 101,84,74 87,70,60 70,54,41 76,56,38 113,79,59 170,120,87 207,148,100 238,171,119 233,167,112 217,151,101 189,126,77 185,121,77 186,125,78 176,121,65 177,126,71 183,133,71 181,131,69 191,137,76 196,142,81 186,135,78 177,126,69 180,130,70 156,115,70 125,90,63 106,72,52 112,83,59 162,117,71 134,92,54 90,66,42 73,61,51 66,57,53 78,65,62 86,70,66 92,74,69 67,48,36 66,41,22 84,60,38 112,83,63 128,93,68 176,120,73 213,152,91 195,138,78 189,133,70 192,135,77 188,131,73 173,119,60 172,118,59 189,132,72 202,145,85 172,118,57 191,137,78 197,140,82 191,137,76 181,127,66 180,127,70 186,133,76 180,126,67 176,122,63 186,132,73 187,133,74 183,129,68 181,127,66 182,125,65
92,77,66 91,76,67 84,71,66 78,65,60 76,63,60 77,64,61 75,62,57 76,63,60 80,67,64 81,68,65 76,63,58 82,69,64 78,67,64 76,65,62 75,62,59 78,68,67 81,71,72 81,71,72 79,68,65 80,66,66 84,70,72 78,66,66 76,65,62 81,72,66 78,69,63 71,62,56 73,62,57 79,68,63 82,71,66 77,70,70 82,69,62 63,56,54 88,68,48 115,91,67 97,78,43 85,67,48 84,68,51 82,68,52 74,62,52 68,57,50 62,52,42 66,56,46 62,52,42 64,53,46 68,57,50 67,58,50 66,57,49 68,58,48 66,54,42 66,52,38 85,69,52 129,97,63 181,131,87 226,168,115 255,185,113 255,197,113 255,232,137 255,234,139 255,201,133 121,88,61 177,137,101 194,149,105 200,146,96 153,105,49 128,90,55 100,75,56 99,84,75 87,73,59 87,66,51 96,67,47 114,78,49 167,112,81 189,129,86 199,140,92 184,127,83 174,119,74 164,109,66 166,114,66 179,126,71 173,119,69 180,127,70 184,129,73 190,138,78 191,137,78 190,136,77 176,128,74 159,115,77 103,74,54 109,79,64 109,84,67 125,98,80 112,84,55 138,102,71 84,75,46 80,68,56 68,57,52 80,69,64 80,69,66 78,65,60 62,43,31 66,41,22 72,46,25 98,67,46 95,59,30 176,123,70 190,133,75 191,133,78 179,122,62 177,120,62 195,138,80 180,126,67 180,126,67 178,121,61 192,135,75 175,118,58 170,116,57 189,130,73 181,127,66 181,127,66 186,133,76 191,133,78 191,134,76 184,127,69 203,146,88 175,121,62 179,125,64 177,123,62 181,124,64
112,87,70 101,83,64 87,72,63 76,60,56 73,60,55 76,63,58 78,66,56 81,68,63 81,68,63 84,71,66 76,63,56 80,67,62 86,70,66 81,68,63 72,61,56 79,69,68 81,69,69 79,68,65 76,62,62 81,70,67 82,71,68 81,69,69 79,67,67 80,69,64 79,68,63 76,65,60 90,76,60 116,88,61 104,82,64 87,68,70 84,70,56 89,69,49 142,105,65 171,128,81 156,107,67 87,67,47 69,55,41 75,64,49 78,67,52 78,67,50 67,55,43 67,54,47 63,50,43 62,52,42 67,57,47 66,57,49 66,57,53 66,56,46 96,75,50 123,94,61 158,123,85 184,142,88 195,147,91 224,168,103 255,188,113 255,211,123 255,233,141 255,229,144 165,115,73 102,80,62 180,140,104 189,144,98 192,143,94 171,123,67 156,108,54 152,108,68 89,66,55 86,72,58 98,78,60 105,79,58 113,79,57 146,95,69 160,104,66 162,109,68 166,113,70 159,106,63 155,102,59 161,107,59 166,115,62 155,104,47 172,119,62 183,129,70 181,129,69 183,129,70 182,124,69 160,112,83 113,84,62 123,97,76 126,101,82 141,116,97 136,109,91 122,96,75 110,79,60 93,79,65 81,70,65 74,62,62 78,66,66 80,66,66 70,52,47 60,38,20 70,41,21 76,42,20 87,50,26 97,53,25 183,129,70 173,119,58 169,114,60 172,117,61 170,116,55 189,135,74 182,127,71 186,131,75 176,121,65 180,126,65 174,119,63 169,115,56 175,121,62 182,130,70 183,131,71 182,130,70 198,139,82 197,140,82 182,125,67 197,143,84 166,114,54 158,103,47 166,112,53 184,127,67
114,88,65 100,81,58 78,64,50 73,58,49 75,63,53 74,62,52 77,65,55 82,69,64 75,62,57 71,58,53 77,64,57 76,63,56 87,71,65 77,64,57 73,62,55 73,63,62 79,68,65 77,64,59 80,64,60 99,84,64 100,82,63 93,79,63 87,76,61 93,74,58 99,80,64 99,81,62 135,97,62 150,108,68 138,104,74 105,84,71 82,63,51 100,80,60 173,128,84 206,153,100 208,145,94 124,89,53 83,65,44 72,56,41 71,55,49 74,61,54 76,63,56 67,54,49 64,51,46 64,54,44 69,59,47 82,68,52 122,102,70 157,110,60 226,162,100 232,168,106 175,127,84 189,146,99 197,146,93 217,159,97 255,178,105 255,209,125 255,226,140 243,168,100 147,104,59 103,83,63 178,139,100 189,141,96 186,134,84 176,128,74 159,108,53 158,107,54 145,99,58 81,59,41 88,67,52 101,77,55 127,87,64 135,91,63 136,90,51 139,93,56 147,101,62 148,99,63 152,104,61 169,117,69 171,120,67 150,99,42 162,109,52 173,120,63 175,123,63 176,134,71 131,94,52 120,89,66 145,114,91 148,117,94 158,129,107 142,116,95 128,103,84 126,101,82 128,96,80 120,95,76 87,74,71 77,67,68 78,68,69 72,60,60 52,35,25 63,38,21 73,39,17 79,42,18 91,49,27 115,68,34 205,147,85 198,140,76 186,131,77 175,120,66 170,116,55 175,121,60 181,126,70 188,133,77 183,128,72 177,123,62 177,122,66 180,126,67 176,122,63 189,137,77 186,134,74 171,119,59 198,139,82 193,136,78 189,132,74 186,132,73 164,112,52 159,104,48 166,112,53 188,131,71
100,80,60 94,76,57 78,64,50 71,55,49 83,70,65 75,62,57 81,68,61 78,65,60 67,54,47 74,62,52 80,69,62 83,71,61 86,71,62 77,65,55 69,58,51 73,62,57 80,71,63 69,63,56 88,78,68 105,85,65 126,96,68 129,94,67 127,95,65 123,89,59 135,101,67 135,100,64 150,108,68 163,115,72 159,112,80 130,96,66 103,82,59 98,77,64 188,138,92 220,161,102 241,174,108 188,141,91 126,91,53 109,81,54 83,65,46 74,58,43 66,54,42 67,55,45 63,51,41 61,51,41 80,64,58 110,86,64 187,149,101 225,172,106 255,188,114 225,167,103 157,114,79 173,131,91 189,141,94 203,148,94 248,174,106 255,208,126 238,173,111 172,112,58 153,110,65 114,93,70 185,143,103 190,140,94 193,140,87 179,126,71 163,112,59 147,99,45 134,85,36 140,96,54 97,68,37 98,71,53 116,82,60 124,87,63 135,90,57 139,92,60 142,97,62 149,105,65 170,122,75 174,122,72 171,118,65 160,109,56 157,106,53 173,122,65 167,118,67 128,93,55 159,135,109 180,145,120 187,147,124 176,145,122 155,126,104 142,116,95 133,108,89 139,113,92 159,120,106 190,161,137 97,84,77 78,68,67 71,61,60 64,51,44 56,35,20 70,39,18 84,43,23 89,47,23 95,50,27 131,82,44 199,142,82 200,144,81 185,133,71 174,120,70 173,118,62 170,117,53 184,129,73 182,127,71 182,128,69 176,122,63 177,123,64 186,132,73 174,120,61 198,141,81 193,136,76 183,126,66 197,138,79 191,134,74 189,132,72 196,139,81 173,119,60 173,121,61 169,117,57 187,133,72
84,68,51 84,68,51 79,65,51 72,56,50 83,70,65 75,62,57 80,67,62 74,61,54 77,64,57 83,71,61 83,73,63 92,78,64 95,79,62 88,72,55 74,63,48 75,62,57 79,70,62 71,62,58 83,72,65 106,86,66 132,97,70 138,98,64 146,108,71 139,99,63 150,111,68 146,107,64 150,109,64 161,113,68 158,114,76 140,101,62 120,92,63 121,95,74 199,146,103 227,168,111 239,171,108 192,145,95 157,112,77 136,101,63 103,75,46 101,75,54 83,68,57 67,55,45 63,51,39 60,50,40 84,68,55 120,94,69 197,153,102 243,183,115 255,198,133 144,93,38 133,93,59 166,124,86 176,131,87 182,133,84 233,168,104 243,169,94 187,132,78 159,105,55 154,109,63 104,83,60 187,145,107 198,146,96 201,148,95 180,127,72 165,112,57 148,100,44 136,87,36 152,104,57 150,111,70 124,89,62 110,75,50 125,86,58 135,89,59 140,95,60 146,102,60 159,116,69 191,144,94 172,120,70 157,104,51 165,114,61 157,109,55 178,127,70 153,105,58 133,105,76 172,155,127 205,172,145 198,158,133 181,144,120 158,127,104 148,122,99 148,122,101 150,121,99 207,171,149 220,190,162 113,97,82 85,72,67 68,55,50 54,39,28 64,39,20 75,41,19 88,46,24 93,49,23 97,53,27 143,97,56 186,129,69 197,141,78 183,131,69 172,118,68 183,128,72 176,123,59 187,132,76 179,124,68 182,128,69 176,122,63 176,122,63 179,125,66 174,120,61 197,140,80 190,133,73 188,131,71 193,134,75 189,132,72 189,132,72 195,138,80 182,128,69 182,130,70 173,121,61 183,128,72
78,67,52 80,68,58 80,67,62 78,66,54 82,66,64 80,64,58 83,67,61 80,64,58 83,70,63 85,73,63 91,77,61 102,86,71 119,90,66 120,90,64 113,83,57 108,86,68 91,76,65 90,74,68 78,73,70 96,74,66 112,83,59 122,86,53 143,103,69 147,105,65 148,107,62 151,107,65 156,113,68 151,108,61 154,109,63 153,107,66 147,104,71 134,100,78 186,140,101 189,143,104 178,131,81 144,102,62 159,120,79 154,112,70 129,90,51 129,89,53 126,87,59 99,65,45 66,55,40 66,54,42 98,79,54 133,101,71 201,155,100 255,194,124 175,127,73 144,100,60 135,95,61 161,117,77 157,112,68 159,107,57 193,136,78 182,124,62 155,106,57 153,104,55 142,94,51 108,77,54 178,135,102 211,157,107 200,148,98 181,128,75 162,111,56 155,107,51 151,102,51 158,109,58 164,116,60 164,116,62 163,113,67 162,117,73 143,95,52 143,94,56 154,104,62 154,104,60 178,129,78 162,113,64 138,93,45 161,113,66 157,109,62 163,117,62 144,117,85 149,135,108 147,135,107 169,145,112 211,178,151 176,141,116 173,136,112 169,134,109 164,130,108 219,186,159 219,187,157 176,144,112 146,107,79 111,91,73 70,54,41 52,36,23 69,40,20 85,47,26 90,48,24 99,53,27 117,72,39 156,108,63 171,123,65 183,136,75 183,133,71 164,114,52 187,135,75 195,139,76 191,137,78 184,130,71 169,118,63 187,134,79 177,118,59 176,122,61 187,133,72 183,129,70 186,132,73 183,129,70 203,149,90 184,127,67 190,133,73 189,132,72 191,134,74 196,139,79 179,122,62 175,120,66
85,73,63 78,65,58 83,70,65 83,71,59 84,68,66 82,66,60 83,67,61 85,69,63 90,74,61 93,77,64 104,82,64 114,89,70 133,97,68 141,102,72 134,93,62 138,102,73 128,97,76 118,92,71 94,77,67 84,68,62 80,67,60 92,70,50 105,82,51 128,92,63 131,96,60 150,111,72 147,104,59 154,111,64 153,108,62 154,109,63 151,109,69 122,90,60 129,96,69 127,94,67 110,75,48 110,70,45 155,113,73 149,107,65 134,95,52 139,100,57 144,102,62 125,87,52 78,59,47 86,70,55 139,104,77 154,114,78 206,160,101 208,161,111 124,87,45 153,113,77 137,94,59 159,113,74 152,106,65 140,90,44 169,116,63 173,120,65 158,109,60 148,99,50 142,93,53 136,96,62 172,133,101 210,156,106 200,148,98 171,118,65 164,113,58 157,109,53 157,108,57 159,113,56 157,111,54 163,117,58 157,111,56 166,119,69 146,98,51 139,94,48 147,102,58 133,85,40 156,107,56 151,102,53 138,93,45 155,109,54 145,96,56 160,110,77 156,139,113 149,140,111 142,130,100 136,122,97 154,135,108 183,154,123 183,144,112 197,158,128 234,197,171 237,202,175 178,144,114 159,119,83 155,113,75 143,108,81 110,84,63 73,48,29 73,44,22 89,52,26 91,50,19 111,68,35 144,100,60 177,130,80 175,127,73 170,122,66 185,134,79 167,116,61 176,124,64 198,142,79 194,140,81 195,141,82 171,120,65 174,121,66 178,119,60 176,122,61 191,137,76 188,134,75 196,142,83 189,135,76 196,142,83 179,122,62 179,122,62 185,128,68 190,133,73 197,140,80 184,127,67 176,121,67
84,71,66 80,67,62 88,75,70 89,77,67 82,67,58 86,71,62 91,74,66 96,82,68 110,88,70 110,86,64 117,86,63 135,101,79 140,97,62 135,92,57 146,102,64 154,110,70 152,113,74 148,110,75 130,92,71 118,92,71 92,76,63 80,69,64 83,65,60 85,71,53 107,82,54 123,90,63 126,87,57 146,107,68 147,104,59 155,110,66 148,106,64 121,81,45 66,48,29 67,49,30 99,68,45 121,82,54 141,99,59 144,100,58 144,101,54 154,111,64 160,116,65 151,107,56 95,74,49 95,75,55 149,110,78 173,127,86 207,157,95 102,78,52 94,70,48 117,88,64 121,89,57 144,106,71 154,110,70 136,88,43 159,108,55 169,116,63 159,112,62 145,98,48 146,98,53 151,108,63 144,111,86 209,153,104 206,155,102 175,120,64 163,112,57 149,101,45 148,99,48 162,115,63 156,110,55 155,107,53 146,98,44 150,103,51 156,108,61 153,108,62 147,104,57 150,105,57 152,104,57 153,105,62 138,93,49 153,108,62 144,112,78 147,130,104 155,143,115 153,141,111 136,122,95 135,122,99 138,121,95 160,136,103 255,235,198 255,255,223 255,232,200 175,143,113 150,117,80 157,109,66 155,110,66 154,115,72 151,114,70 132,97,61 132,97,70 116,77,47 129,84,51 151,105,66 169,121,76 183,136,86 175,127,80 166,118,71 168,119,68 169,121,63 164,111,58 168,116,56 186,132,71 186,132,71 175,122,65 167,114,57 173,120,63 179,129,67 223,157,100 210,154,91 201,149,89 195,141,82 186,132,73 178,125,68 165,112,55 179,126,69 185,132,75 186,131,75 200,146,87 179,124,68
80,67,62 81,68,63 89,76,71 90,78,68 83,69,55 92,78,64 97,77,59 114,88,65 126,96,70 126,93,66 130,96,62 146,113,76 131,88,53 134,91,56 149,105,67 156,113,68 159,116,71 161,116,72 155,109,70 149,113,84 122,96,75 92,75,65 81,63,60 78,62,56 85,68,60 97,77,68 108,82,59 132,96,63 134,97,57 147,105,65 142,100,60 131,92,53 109,71,36 117,79,44 123,85,50 135,91,49 143,99,57 145,101,59 146,101,55 160,115,67 164,119,71 155,108,58 121,86,50 105,79,56 148,108,74 177,128,79 197,149,95 90,72,51 82,71,56 77,63,47 95,75,57 111,82,58 143,107,76 131,89,51 153,105,60 156,106,60 160,113,63 149,102,52 149,102,52 153,108,62 128,102,79 212,154,103 216,161,105 196,141,85 166,113,58 151,103,47 149,100,49 160,116,65 161,114,62 158,109,58 148,99,48 148,101,51 154,106,59 156,108,63 164,116,71 167,120,68 162,115,63 161,113,68 140,97,52 128,96,62 136,122,93 150,138,110 159,145,120 139,127,99 136,124,96 135,122,99 134,121,98 149,128,101 239,209,165 255,250,211 205,172,147 164,130,100 140,105,67 138,95,50 154,106,61 161,116,68 167,122,74 173,128,80 169,121,74 159,111,64 160,113,63 171,122,71 179,128,75 185,134,79 166,119,69 171,123,76 171,122,73 184,136,80 156,108,61 155,108,56 175,121,60 175,121,60 179,126,69 174,121,64 172,119,62 193,141,79 241,175,118 237,170,104 216,152,92 196,142,83 188,134,75 176,123,66 162,109,52 176,123,66 187,134,77 186,131,75 183,129,70 189,134,78
83,69,71 83,69,69 85,72,67 94,78,65 102,76,55 110,80,54 126,90,59 145,105,71 152,111,80 140,99,70 138,97,66 137,102,75 118,82,53 121,82,50 135,97,60 147,103,65 163,115,68 166,118,71 173,126,76 171,127,85 150,107,74 120,90,62 102,78,56 88,69,53 78,66,54 73,60,55 73,61,51 93,72,57 118,85,58 131,88,53 140,98,60 155,109,68 137,94,49 140,95,49 145,100,54 150,105,57 157,112,66 152,107,61 160,112,65 161,113,66 154,106,61 156,108,63 159,111,66 108,79,55 153,113,79 175,126,75 185,136,85 154,114,80 110,84,59 97,78,55 74,62,50 78,62,56 99,74,57 104,74,46 139,100,59 167,119,72 157,112,64 151,106,58 156,107,56 155,110,64 112,90,72 211,153,98 217,163,104 236,171,116 169,118,65 155,108,56 155,107,60 156,108,61 161,113,66 165,115,69 168,118,72 156,107,58 154,105,56 153,103,57 167,119,74 168,121,69 162,115,65 167,120,70 152,112,78 121,101,69 161,148,114 163,146,118 144,132,106 128,119,92 133,124,97 133,124,97 134,122,96 146,129,103 210,180,138 228,196,162 167,139,112 128,99,64 130,95,57 124,82,42 160,113,63 156,113,66 157,110,60 173,127,72 188,140,82 185,133,73 183,132,75 181,130,73 192,141,84 176,125,68 163,115,61 175,127,73 191,136,84 194,139,83 178,127,72 154,110,57 155,103,53 171,118,63 182,128,69 182,125,65 181,131,69 185,134,77 241,176,119 242,177,113 226,162,100 191,131,77 173,120,63 176,123,66 167,114,57 169,116,61 184,126,73 182,124,71 167,114,57 187,133,83
84,70,72 82,68,68 83,70,65 97,81,68 115,89,68 130,95,68 149,106,73 150,107,72 149,108,77 142,101,72 125,95,67 109,85,61 106,80,59 107,78,54 110,78,46 136,96,62 157,109,66 162,114,71 164,116,71 157,113,71 156,111,76 149,105,67 135,99,68 124,94,66 98,74,50 86,65,54 78,60,55 73,56,48 85,63,45 98,69,45 131,93,58 152,108,68 143,98,52 155,110,64 158,113,67 158,113,65 167,122,74 157,112,64 159,111,64 155,107,60 156,108,63 162,114,69 167,119,74 113,83,57 156,116,80 176,128,81 178,131,79 183,136,84 161,117,77 147,107,71 117,87,61 86,63,50 73,58,47 69,55,41 115,86,62 147,108,76 153,113,77 153,113,77 155,114,69 167,118,69 114,87,69 213,154,97 231,169,111 255,186,126 174,123,70 154,106,59 167,119,76 150,102,55 153,106,56 167,117,71 168,118,72 168,119,70 156,107,58 157,107,61 166,118,73 166,119,67 159,111,66 169,121,76 136,112,77 154,137,98 161,149,112 151,135,104 131,117,88 127,118,87 132,123,92 133,124,95 137,125,97 151,138,106 205,178,146 173,145,116 149,129,99 100,81,56 96,75,48 111,80,41 144,108,61 160,117,70 160,113,63 166,120,63 185,134,77 188,134,75 191,140,83 183,132,75 196,143,86 178,127,70 178,120,65 181,128,71 181,126,74 191,136,80 194,141,86 162,113,64 172,120,70 190,137,82 177,122,66 175,117,64 185,134,79 190,132,79 205,148,88 222,163,104 213,156,98 203,145,90 178,125,68 157,106,53 148,100,55 173,121,73 181,123,70 179,124,72 196,144,84 163,111,63
83,70,67 82,68,68 82,69,64 94,78,63 122,94,67 131,95,64 154,115,83 138,98,64 133,97,66 132,98,68 116,90,69 103,81,63 90,76,62 92,76,59 95,76,60 118,86,56 151,107,67 151,107,67 151,107,67 156,114,74 158,116,78 156,114,72 155,114,67 154,112,70 135,95,61 126,90,61 116,82,60 92,67,48 73,57,42 73,57,42 96,75,52 128,94,62 145,105,69 156,114,72 161,115,74 162,114,67 164,121,74 153,110,63 168,121,69 166,118,73 164,116,71 166,118,73 160,112,67 124,88,57 146,112,78 169,121,76 174,127,75 186,138,84 179,129,83 155,107,62 151,107,65 134,90,60 110,76,56 89,68,57 78,61,51 104,85,71 122,98,76 133,104,80 147,108,80 172,130,90 122,90,58 210,152,99 243,174,107 255,184,119 183,125,74 151,101,57 155,109,68 156,108,61 147,99,56 151,107,56 160,116,65 162,118,67 165,120,76 158,112,71 168,119,79 164,116,69 161,113,68 176,128,85 149,125,88 158,142,100 152,135,98 138,121,86 133,117,84 130,119,84 133,121,93 139,127,99 143,129,100 156,140,109 163,143,113 184,164,134 148,130,100 239,221,189 65,58,56 80,61,47 113,81,51 146,109,69 169,118,65 178,125,68 186,133,80 170,118,70 185,137,81 197,146,81 190,138,78 185,133,73 186,125,64 193,133,65 177,126,69 187,136,83 194,139,87 173,121,73 191,142,91 214,161,108 186,131,79 167,114,61 172,119,66 193,140,85 183,130,75 198,143,87 197,142,86 190,137,82 186,135,80 146,98,44 143,98,52 150,105,70 167,116,79 173,122,69 182,129,72 170,124,67
76,63,60 78,65,62 83,69,69 86,71,62 107,83,61 127,93,63 144,105,73 129,89,55 130,94,63 125,91,61 115,89,68 100,78,60 90,74,61 87,71,56 89,69,51 98,74,50 134,95,65 137,99,64 137,100,56 155,112,77 156,113,80 154,112,74 158,116,74 151,109,67 158,116,74 154,112,72 147,108,69 132,93,61 110,75,50 95,73,55 78,59,47 91,76,65 125,96,76 128,95,70 144,101,68 152,110,70 153,110,63 164,121,74 180,133,81 176,128,83 176,128,83 166,118,73 154,106,61 138,98,64 125,91,59 160,116,78 170,122,75 182,134,80 171,121,75 155,106,66 163,119,77 171,123,80 152,108,70 140,107,80 99,80,64 80,66,66 87,74,69 92,75,67 107,88,74 148,112,90 123,98,68 187,136,81 243,175,103 255,175,106 213,151,93 162,113,62 143,98,52 156,109,57 159,111,64 146,101,57 146,101,57 155,111,58 160,115,67 157,112,68 162,113,73 166,118,71 170,122,77 177,134,89 146,122,85 151,135,93 133,116,77 134,117,80 137,119,87 135,125,87 136,122,93 139,122,98 147,128,93 147,124,93 140,128,100 154,140,113 255,255,228 83,65,46 130,113,105 67,59,48 85,61,53 102,83,58 125,92,53 145,108,64 184,137,85 159,113,58 164,117,67 194,141,84 186,133,80 185,132,79 187,125,67 198,139,66 193,142,85 172,121,68 188,133,81 172,120,72 183,134,83 208,155,102 184,129,77 169,116,63 160,107,54 175,122,67 176,123,68 173,119,69 175,121,71 176,125,72 183,132,77 173,122,67 165,116,65 135,93,55 137,98,68 146,106,72 161,116,70 163,116,64
