91,71,41 91,71,41 93,73,43 93,70,41 92,69,40 90,70,38 92,69,38 120,88,56 129,97,63 108,77,40 110,82,42 111,85,46 113,87,48 115,89,50 117,91,52 119,93,54 121,93,53 120,92,52 119,91,53 121,93,53 121,93,53 120,92,52 121,93,53 126,95,56 127,96,57 127,96,57 118,90,52 103,79,46 77,58,35 59,49,37 52,43,39 52,41,38 54,43,40 53,44,40 54,45,37 54,46,35 52,47,35 66,53,32 76,62,46 78,59,47 77,56,45 73,59,45 70,55,44 79,60,46 115,80,55 115,69,53 82,52,26 89,46,31 94,55,25 95,56,26 87,53,21 94,60,26 74,51,11 70,48,12 64,47,39 62,46,33 57,48,33 57,48,33 75,61,47 73,54,42 81,59,39 86,58,31 91,56,41 76,50,38 75,53,35 79,55,33 68,49,26 67,46,31 75,54,31 81,58,29 87,64,33 92,71,44 72,54,35 69,51,32 68,47,32 65,44,29 56,45,28 60,49,32 66,50,35 73,54,38 61,49,37 59,38,23 36,36,31 34,34,29 33,34,26 30,29,22 32,31,24 30,29,22 30,29,22 30,29,22 26,25,18 25,24,17 25,24,17 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 23,22,15 24,23,16 35,28,28 164,132,88 229,169,101 225,163,91 159,111,66 164,123,76 170,127,78 165,124,75 161,120,71 163,125,77 163,125,77 166,127,88 25,24,17 24,23,16 25,23,19 26,25,18 26,25,18 26,25,18 25,24,17 25,24,17 25,24,17 25,24,17
85,61,37 84,60,36 87,61,38 86,62,38 83,59,35 79,65,36 155,116,84 242,167,136 227,161,129 175,124,89 107,73,41 106,77,46 110,83,47 113,84,49 116,87,52 118,89,54 119,91,53 121,93,55 119,91,53 119,91,51 120,92,54 117,89,51 115,89,50 116,90,51 118,91,55 114,90,53 109,85,50 97,74,45 86,62,38 66,51,42 51,40,37 49,40,34 52,43,37 51,45,38 51,45,36 54,46,35 60,51,36 119,92,56 149,110,67 139,102,58 135,98,56 109,74,36 85,61,26 77,51,28 76,52,30 73,49,25 71,50,27 119,73,14 125,82,24 129,86,30 129,84,36 126,88,42 117,85,41 114,82,50 99,69,43 84,60,36 60,41,29 53,37,20 53,41,31 61,51,29 88,70,51 80,61,45 65,44,29 51,36,16 52,36,21 56,40,27 61,43,24 58,43,34 61,41,32 65,46,30 65,50,30 74,53,28 72,48,24 82,61,36 72,50,32 73,52,39 85,69,56 85,69,52 88,70,49 82,63,40 87,70,42 90,71,36 37,36,27 35,33,29 34,32,28 32,31,24 34,33,26 30,29,22 30,29,22 27,26,19 27,26,19 25,24,17 25,24,17 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 23,22,15 24,22,18 24,22,18 25,23,21 46,38,27 181,140,81 223,166,97 223,163,93 165,122,75 167,124,79 169,124,80 173,128,84 165,124,75 170,127,78 168,128,76 163,129,84 28,24,16 22,22,19 26,24,20 29,25,19 27,26,19 26,25,18 26,25,18 25,24,17 25,24,17 25,24,17
77,40,27 78,41,28 78,41,28 79,39,30 79,39,32 87,52,37 186,127,97 255,166,124 235,153,110 184,116,80 96,47,25 96,54,32 101,56,33 100,58,34 102,62,37 105,66,38 111,72,44 110,71,43 106,67,37 103,67,38 103,70,43 101,68,43 105,75,49 106,76,50 105,77,50 103,75,48 102,76,51 150,115,90 220,156,130 177,126,102 72,49,38 52,39,34 52,41,38 53,42,39 51,45,36 55,44,37 64,49,29 128,90,44 153,106,43 146,99,38 144,97,34 145,100,38 141,95,36 145,100,38 144,97,36 139,93,34 138,95,39 131,90,31 131,87,36 130,85,37 132,85,35 129,82,32 130,86,35 130,90,38 124,84,30 111,71,19 104,68,21 105,69,22 110,72,24 121,85,38 118,82,35 117,80,36 108,74,31 107,73,32 102,70,26 116,82,39 113,81,39 111,79,45 105,76,45 84,59,31 61,42,17 60,41,25 66,45,30 70,48,28 72,46,25 79,52,34 78,50,37 80,49,28 82,51,32 85,51,29 87,55,13 78,46,4 38,32,23 39,37,35 35,33,29 34,33,26 34,33,26 32,31,24 30,29,22 27,26,19 26,25,18 25,24,17 25,24,17 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 24,22,20 24,22,20 25,23,21 64,53,36 192,145,82 219,164,94 226,163,91 129,98,59 88,65,52 85,61,53 86,60,46 90,60,43 98,69,47 102,79,50 108,94,67 20,18,16 21,23,23 26,24,20 28,24,18 27,26,19 26,25,18 26,25,18 26,25,18 26,25,18 26,25,18
59,21,13 60,22,14 65,27,19 73,33,26 75,35,28 98,54,44 176,113,89 199,130,94 194,125,92 167,101,71 93,44,22 88,42,28 86,40,26 81,35,21 78,32,18 84,31,17 88,35,21 96,43,29 99,46,32 90,40,25 88,40,26 84,38,24 88,42,28 86,43,28 85,47,30 86,48,31 86,48,31 145,99,81 237,156,127 216,144,123 102,71,61 57,41,37 53,42,39 55,44,41 56,43,36 57,44,37 66,50,33 119,85,44 153,106,54 148,103,41 146,101,39 141,96,34 147,102,40 144,101,41 143,100,40 142,96,37 140,94,35 141,94,33 144,96,38 142,94,36 141,93,37 137,89,33 127,84,28 129,82,30 128,81,29 138,91,39 137,95,41 135,93,39 130,89,32 132,89,33 132,88,35 131,87,34 129,89,35 131,94,39 131,90,41 133,92,43 136,94,40 131,88,32 130,87,31 129,87,33 128,88,34 131,89,35 133,91,37 134,90,37 136,93,37 133,92,35 131,89,35 134,91,33 145,99,42 150,102,46 151,100,45 138,96,42 47,36,19 37,38,30 36,37,29 34,33,26 35,34,27 34,33,26 34,33,26 32,31,24 32,31,24 33,32,25 28,27,20 27,26,19 26,25,18 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,21,17 26,24,22 25,23,24 25,23,24 82,71,52 197,147,85 221,171,99 231,163,93 165,127,92 73,61,51 69,63,54 69,63,56 68,61,61 70,61,57 70,61,55 61,52,48 23,22,25 21,23,23 26,24,20 26,25,18 27,26,19 26,25,18 26,25,18 26,25,18 26,25,18 26,25,18
57,20,17 56,23,16 61,27,23 72,34,26 75,37,29 101,58,50 165,107,83 184,121,86 179,121,88 149,89,64 85,39,25 79,35,25 80,33,24 76,29,20 71,22,13 81,28,16 90,36,18 97,43,25 100,43,26 100,42,28 92,37,24 91,38,24 89,39,26 86,36,23 85,37,23 86,38,24 78,35,20 124,81,66 190,127,92 174,118,92 84,61,50 50,34,30 51,35,31 52,36,32 53,35,30 55,39,35 66,48,43 87,61,51 119,83,50 152,106,47 148,103,41 150,105,41 147,105,42 147,104,44 150,104,45 149,104,42 149,104,42 148,101,40 144,97,36 142,95,34 139,91,35 139,91,35 140,94,37 142,96,39 145,99,42 142,96,39 139,98,41 140,99,42 143,102,45 143,102,45 141,98,40 140,97,39 139,93,34 136,90,31 134,88,33 135,89,34 141,93,37 144,93,36 141,93,35 140,94,37 140,94,37 136,93,33 136,93,33 138,95,37 138,95,37 142,96,39 147,99,43 148,106,43 144,102,39 143,102,43 141,104,49 117,90,45 45,37,26 38,37,28 34,33,24 34,33,26 32,31,24 30,29,22 31,30,23 31,30,23 32,31,24 32,31,24 31,30,23 33,32,25 35,34,27 35,34,27 32,31,24 28,26,22 27,25,21 25,23,21 24,22,18 25,23,19 24,22,20 25,23,21 25,23,24 25,23,24 105,86,61 191,137,76 217,164,98 232,166,95 194,152,89 125,100,54 125,94,55 111,83,45 99,75,38 92,73,38 86,66,36 76,60,45 18,19,24 17,26,26 24,26,21 26,25,18 26,25,18 26,25,18 26,25,18 27,26,19 27,26,19 26,25,18
59,25,21 60,26,22 62,28,24 65,29,23 64,31,24 102,65,50 156,103,78 175,117,82 172,116,82 127,76,52 75,32,24 74,29,24 76,31,24 78,31,22 81,32,21 82,34,20 84,34,17 88,38,21 94,39,24 94,39,26 89,36,22 90,37,23 88,35,21 85,32,18 91,38,24 90,40,27 89,40,29 125,82,63 165,108,77 145,98,77 69,47,39 38,20,17 38,17,15 34,16,13 37,19,16 36,20,16 44,28,26 45,27,24 92,61,40 145,103,40 143,98,36 141,96,34 145,100,38 140,94,35 138,92,33 127,81,22 130,83,22 136,89,28 141,94,33 144,96,38 144,94,34 144,96,38 142,94,40 141,95,40 146,100,43 148,102,47 147,104,48 146,103,45 141,95,38 141,95,38 144,97,36 147,100,39 151,104,43 150,102,44 148,101,38 143,98,34 142,95,32 136,85,28 132,84,26 126,84,21 128,87,30 121,82,52 107,73,43 101,68,43 83,62,37 72,47,28 59,39,19 77,53,29 86,63,34 103,78,48 120,90,62 130,95,68 42,42,26 34,37,27 33,34,24 32,33,23 32,33,23 30,31,21 30,31,21 31,30,21 31,30,23 28,26,22 30,28,24 28,26,22 28,26,22 28,26,22 32,30,26 32,32,27 33,33,28 38,36,32 38,36,32 36,36,31 34,34,34 27,25,23 26,24,22 29,24,23 106,87,62 179,134,86 216,163,95 231,169,97 213,162,109 84,62,56 77,62,53 76,61,52 83,64,50 83,63,54 86,68,49 98,82,69 21,19,17 19,53,53 23,25,25 24,24,19 26,24,20 26,25,18 26,25,18 27,26,19 28,27,20 28,27,20
61,27,25 60,26,24 59,25,23 60,26,22 62,30,25 108,69,55 164,106,80 184,115,84 163,108,77 105,60,39 74,34,25 76,31,26 76,31,24 79,32,23 85,36,25 83,35,21 82,34,16 81,33,15 88,38,21 89,39,24 84,38,22 82,34,18 81,31,16 86,33,19 90,37,25 90,40,27 87,41,27 129,87,65 164,108,74 137,89,71 62,40,34 39,18,16 34,16,13 32,14,11 36,20,16 36,20,16 36,20,18 41,25,23 87,56,37 139,94,32 145,99,40 146,100,41 146,99,38 145,100,38 147,102,38 150,106,39 158,111,48 154,107,46 150,103,42 145,99,42 128,85,36 106,63,18 94,51,16 94,58,25 103,69,35 113,79,45 121,83,46 123,86,46 131,92,53 138,96,56 136,97,54 132,95,53 135,101,60 116,83,44 86,60,35 72,46,21 63,37,14 66,37,17 76,46,20 93,65,36 113,84,51 137,105,61 151,118,70 153,120,70 165,129,78 159,119,65 172,130,76 165,121,68 171,127,74 160,118,64 163,123,71 166,121,73 48,44,27 35,38,28 35,38,28 34,35,25 35,38,28 34,35,25 34,35,27 34,35,27 34,33,26 31,29,25 28,26,22 27,25,21 25,23,19 25,20,17 21,19,15 24,24,19 27,25,21 27,26,19 30,30,25 30,30,25 29,29,26 30,30,27 28,26,24 34,29,26 95,76,51 163,122,77 216,164,93 236,170,95 220,162,96 135,103,69 110,80,54 98,68,42 86,67,42 77,56,43 89,70,56 113,97,82 24,17,17 20,51,57 25,35,32 25,25,22 26,24,20 26,25,18 27,26,19 28,27,20 30,29,22 30,29,22
55,28,21 52,25,18 54,25,19 59,27,22 63,35,26 112,75,60 170,115,86 198,132,102 160,107,80 94,53,35 67,29,21 68,28,23 67,26,24 73,30,24 78,34,24 78,34,22 81,38,23 78,35,20 83,37,23 87,41,27 84,37,26 84,37,26 83,34,23 84,33,23 83,34,23 80,33,24 85,43,30 145,100,77 171,115,81 129,86,67 50,30,23 37,19,16 34,18,14 35,19,15 36,20,16 36,20,16 37,19,16 51,33,30 88,64,42 131,96,58 140,97,39 145,99,42 143,97,40 143,98,34 144,95,28 143,97,27 148,100,28 152,102,40 156,106,44 150,103,40 146,104,39 138,97,36 132,95,42 121,84,40 113,80,41 80,56,30 46,28,23 37,20,21 45,28,31 62,44,43 96,80,76 112,92,72 139,120,93 147,120,84 155,123,77 148,116,70 156,125,76 159,126,76 147,117,71 170,137,87 157,124,74 154,121,69 158,122,71 159,119,67 157,112,64 161,121,69 164,124,72 153,120,68 156,120,69 163,125,77 161,120,71 153,115,65 50,43,27 39,41,26 37,40,28 35,38,28 36,39,29 35,38,28 37,38,30 41,42,34 40,39,32 40,39,32 37,36,29 33,31,27 28,27,20 26,25,18 24,23,16 23,22,15 21,20,13 21,20,13 23,23,18 24,24,19 23,23,18 26,26,23 28,26,24 32,30,26 85,67,46 146,111,73 214,161,95 231,168,96 224,162,90 165,124,75 166,126,74 169,129,77 171,133,83 167,131,84 166,128,80 161,120,73 115,92,61 18,35,39 24,53,44 26,24,22 25,26,18 26,25,18 26,25,18 27,26,19 28,27,20 28,27,20
94,56,39 92,54,37 91,55,37 87,50,37 83,51,35 94,63,44 118,76,52 138,92,62 133,89,61 100,57,38 88,50,33 89,47,34 88,46,33 89,48,32 87,46,30 91,50,34 89,51,34 82,43,29 88,51,38 84,47,34 84,47,32 87,50,35 81,42,28 83,41,30 78,38,31 71,31,24 80,44,36 147,105,83 167,115,85 118,77,61 44,26,21 35,22,17 32,19,14 33,17,13 35,19,15 35,19,15 35,17,14 51,35,31 69,53,40 65,49,34 65,46,23 69,50,27 75,55,35 67,52,30 64,49,27 69,49,29 77,53,27 61,35,10 63,36,2 75,47,9 108,77,38 129,96,59 154,119,81 162,125,81 163,128,72 161,125,76 137,103,62 128,97,60 118,89,58 111,80,57 86,65,54 71,65,60 72,61,54 78,62,49 84,66,61 85,64,60 81,60,58 79,58,56 76,62,62 78,59,61 73,55,54 79,58,58 88,67,65 104,81,52 125,91,57 155,117,69 170,127,78 163,122,73 166,122,69 158,116,64 164,119,71 157,116,71 50,42,29 38,41,29 37,40,28 36,39,29 36,39,29 35,38,28 36,39,29 39,42,32 41,42,34 42,41,34 41,40,33 39,40,32 39,38,31 40,38,34 30,28,26 27,25,23 23,21,17 21,20,13 21,19,15 21,19,15 21,19,15 25,23,19 29,25,19 36,32,26 81,65,48 135,106,75 203,155,99 230,167,100 225,162,88 167,124,75 165,125,73 168,128,76 168,130,80 164,126,78 166,125,76 168,127,78 175,138,94 26,22,16 21,62,60 22,32,29 25,23,19 26,25,18 25,24,17 25,24,17 26,25,18 26,25,18
129,82,59 126,79,58 123,78,57 120,77,58 118,77,57 108,71,47 103,63,38 109,65,37 129,83,57 129,82,59 125,78,55 125,74,50 128,76,55 133,82,58 131,80,56 131,83,58 138,91,70 131,85,67 132,94,77 131,93,74 132,94,73 133,95,74 121,78,59 122,76,58 118,75,60 106,65,49 87,52,37 120,84,62 127,83,55 89,54,39 46,25,21 42,26,22 40,24,20 38,22,18 36,20,16 36,20,16 37,19,16 51,35,31 71,58,53 61,49,39 39,27,17 48,35,28 60,49,42 71,61,49 77,65,53 80,65,54 87,68,52 99,81,60 117,95,61 139,105,62 142,105,52 155,125,69 160,125,69 165,125,71 165,123,71 169,125,72 168,125,76 164,123,76 164,122,80 149,107,69 80,60,42 66,64,62 72,56,52 75,59,53 72,60,62 73,61,66 76,60,54 70,55,44 71,62,54 75,62,59 70,57,54 76,63,60 78,65,58 87,68,52 99,75,42 127,96,57 134,102,58 145,111,68 163,120,75 152,111,66 158,116,76 134,96,59 44,38,29 36,39,27 37,40,28 36,39,29 35,38,28 35,38,28 36,39,29 35,38,28 40,41,33 41,40,33 41,40,33 43,44,36 40,39,32 41,40,33 38,36,32 38,36,32 33,31,27 25,23,19 24,22,18 21,19,15 21,19,15 26,25,18 29,25,19 35,31,23 78,67,50 118,93,65 194,152,100 227,167,99 227,164,90 164,120,69 160,118,66 168,125,76 162,121,72 162,121,74 154,113,64 162,121,74 157,116,69 39,29,19 45,32,25 65,38,31 27,23,17 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16
147,90,61 146,88,62 144,87,58 143,87,61 142,89,64 152,101,75 150,97,70 153,97,71 169,113,87 156,100,74 156,95,61 163,97,63 175,106,73 168,99,66 175,109,75 185,122,87 179,116,83 182,121,89 183,124,94 174,115,85 175,117,82 177,111,77 184,115,86 174,108,78 170,106,80 156,93,69 121,73,46 99,63,45 82,51,39 73,46,41 69,44,41 66,45,43 63,45,42 63,45,44 62,44,41 56,38,35 41,28,23 56,43,40 69,57,57 71,59,59 71,60,57 72,60,60 72,60,60 66,55,52 68,57,54 71,60,55 69,58,51 71,58,51 79,61,56 80,60,53 77,60,52 81,62,46 108,80,51 147,108,65 164,120,67 162,118,65 172,130,76 173,131,79 163,121,69 155,123,81 146,115,76 145,119,80 139,110,75 149,123,73 159,128,79 152,120,76 131,104,68 107,86,63 82,70,58 74,61,56 75,62,59 78,62,60 75,61,61 73,61,61 73,62,59 74,62,62 73,62,59 76,63,60 78,62,60 79,63,59 79,63,61 67,56,53 40,39,32 36,39,29 36,39,29 36,39,29 35,38,28 37,38,28 38,39,29 38,39,31 38,39,29 38,39,29 40,39,30 41,40,31 41,40,33 40,39,32 39,37,33 38,36,32 37,35,33 34,32,30 33,31,29 27,25,21 26,24,20 35,29,20 42,38,32 32,28,20 61,52,37 95,75,57 170,131,88 223,166,97 224,162,83 163,121,67 162,121,72 154,113,64 164,126,76 156,118,68 157,114,65 159,118,69 168,130,80 114,94,64 38,17,4 69,39,24 29,21,10 23,24,14 24,23,16 24,23,16 25,24,17 25,24,17
171,105,71 172,106,74 167,101,69 166,103,72 170,107,76 176,115,83 174,116,83 171,110,78 187,124,93 185,122,89 174,105,69 181,104,67 204,124,88 196,120,80 190,111,70 202,122,81 204,126,82 192,114,70 201,119,72 206,122,76 206,123,72 207,117,68 210,123,78 209,125,83 202,119,79 190,110,71 164,99,62 132,81,55 97,62,49 79,55,49 69,47,41 71,46,43 70,45,44 66,43,44 64,46,43 65,47,44 70,54,50 72,61,58 70,60,59 68,58,57 71,61,60 67,55,55 71,57,57 71,60,57 69,58,55 74,57,49 93,73,55 115,87,58 135,104,65 146,112,71 143,105,59 160,122,72 159,124,70 163,126,73 169,125,72 167,123,70 171,129,75 175,133,79 171,128,81 163,121,79 163,122,77 178,134,83 168,124,71 167,124,75 159,118,71 158,117,70 158,117,68 157,119,69 146,113,65 150,116,82 136,108,81 112,87,68 79,60,48 76,61,50 69,58,55 68,59,53 69,63,56 75,64,57 85,73,63 101,86,75 109,95,79 92,83,66 41,41,27 38,42,27 39,42,30 37,40,28 37,40,30 36,39,29 36,39,29 38,39,31 36,39,29 38,39,29 39,38,27 40,39,30 40,39,32 38,37,30 38,36,32 37,35,31 34,32,30 34,32,30 34,32,30 33,31,29 32,28,22 55,49,40 37,31,24 34,30,22 60,50,38 93,73,53 149,118,79 178,132,75 230,171,98 168,120,73 165,124,77 165,124,77 159,121,71 168,130,82 164,123,76 171,130,83 166,126,74 161,121,85 36,23,16 49,26,13 45,29,12 24,23,14 24,23,16 24,23,16 25,24,17 25,24,17
169,100,64 174,105,69 174,105,69 178,108,75 184,114,81 182,116,82 185,122,87 199,136,103 194,128,96 196,127,94 199,119,83 199,117,74 206,124,77 205,121,75 205,115,66 216,124,73 220,131,79 213,124,70 209,117,62 218,124,70 227,128,71 232,129,73 232,128,77 236,134,83 226,129,78 214,121,73 184,111,68 149,91,58 111,70,50 89,58,50 70,47,44 68,45,42 69,46,43 68,45,44 65,47,44 69,51,48 73,60,57 70,60,59 69,58,55 76,60,56 75,62,59 71,60,57 66,55,52 66,54,54 71,59,59 68,59,55 66,55,52 71,62,58 73,62,57 71,60,55 69,56,49 77,60,50 87,66,55 89,66,51 96,69,51 98,72,51 100,74,51 108,82,59 108,82,57 115,87,60 132,100,68 137,104,67 127,94,55 130,101,68 136,104,62 139,105,60 152,115,73 146,107,66 148,107,62 168,127,80 180,137,90 173,128,82 172,127,83 156,114,74 146,117,86 99,84,62 75,61,47 69,56,49 70,57,54 73,57,55 64,51,46 57,48,42 45,44,33 42,46,31 39,42,30 38,41,29 37,40,30 37,40,30 36,39,29 39,40,32 37,40,30 39,40,30 41,40,29 40,39,30 40,39,32 38,36,32 35,33,29 34,32,28 31,29,27 30,28,26 28,26,24 27,25,23 40,29,22 142,110,76 139,119,87 77,64,43 56,48,37 87,71,54 64,42,22 108,75,38 131,89,35 175,134,85 154,116,70 154,116,70 153,114,71 159,121,75 162,121,72 165,124,75 165,123,71 146,107,64 64,42,22 40,17,6 83,42,24 20,23,13 26,22,16 25,24,17 26,25,18 25,24,17
172,96,56 178,102,62 178,102,62 191,117,81 193,121,86 187,118,82 189,120,82 196,128,90 191,119,82 199,125,89 199,120,76 201,118,69 202,116,66 205,116,64 218,118,66 228,127,71 219,118,62 215,114,58 220,119,63 229,128,72 233,129,71 233,129,67 235,131,71 239,135,77 242,139,85 224,130,78 202,123,82 156,93,58 120,74,48 95,62,51 74,47,40 71,47,41 72,47,46 71,46,45 67,49,46 66,50,46 69,58,55 68,59,53 69,58,53 76,63,60 76,63,60 75,64,61 71,59,59 72,60,60 71,59,59 72,62,61 72,60,60 71,61,60 73,61,61 75,63,65 78,66,68 71,61,60 71,62,56 71,60,57 73,60,57 77,60,61 73,61,61 73,61,61 71,59,59 73,61,63 69,58,55 69,58,53 73,62,57 73,62,59 79,63,59 82,66,62 84,68,66 85,67,64 93,75,54 116,90,65 133,105,76 146,117,84 169,135,101 170,132,95 164,125,86 151,118,81 140,108,76 130,99,62 135,104,67 137,103,73 86,72,56 52,47,35 45,46,34 45,47,32 44,45,33 39,42,32 38,41,31 37,40,28 37,40,30 40,41,31 37,40,30 40,41,31 41,40,31 42,41,32 40,39,32 42,38,32 38,37,30 37,35,31 32,30,28 30,28,26 26,26,23 27,25,21 51,35,20 127,95,53 153,122,73 130,102,62 49,40,32 55,44,37 52,36,30 97,69,40 121,81,45 127,88,45 168,130,84 160,122,76 81,42,12 154,112,72 164,123,74 178,137,88 158,117,70 145,104,57 151,117,83 39,20,6 102,47,18 31,20,5 27,23,17 25,24,17 26,25,18 26,25,18
172,96,56 180,103,66 180,107,66 181,108,67 174,101,60 173,100,59 182,110,71 185,111,75 190,116,78 190,114,74 191,112,66 200,117,66 198,109,60 199,107,54 218,117,61 225,123,62 216,116,55 215,115,56 228,127,71 230,129,73 235,131,71 233,130,65 238,133,64 240,134,70 241,138,84 232,132,82 209,127,84 168,98,65 129,77,56 96,63,54 76,49,44 75,50,47 72,49,46 70,47,46 69,48,46 81,60,49 86,69,45 77,61,44 76,59,49 78,62,58 75,62,59 73,62,59 71,61,60 71,62,58 71,62,58 72,61,58 72,61,58 71,61,60 68,61,61 69,62,62 72,65,65 71,64,64 63,58,57 64,59,58 65,60,59 66,56,55 71,59,59 67,55,57 65,53,55 64,54,55 64,55,51 64,55,51 64,57,55 68,61,59 74,65,61 77,68,64 75,66,62 73,62,59 72,61,58 71,59,59 71,57,57 73,59,59 71,57,57 68,57,54 73,57,51 79,61,58 74,56,53 83,61,53 99,76,61 97,76,61 67,59,48 51,47,37 46,48,33 45,47,32 44,46,31 42,45,33 39,42,32 38,41,29 37,40,30 38,41,31 40,41,31 41,42,32 43,44,36 41,42,34 44,43,36 41,40,33 39,38,31 37,35,31 33,31,27 32,30,28 26,26,23 25,26,18 76,52,30 102,77,58 90,75,64 65,55,45 28,22,17 37,28,22 52,40,30 92,66,41 122,81,50 124,84,48 142,108,74 138,109,76 76,47,25 129,88,59 149,113,64 145,109,62 155,114,69 145,104,59 119,89,47 40,20,2 97,50,27 51,25,11 26,22,14 25,24,17 26,25,18 26,25,18
159,90,54 164,92,57 170,98,59 174,101,60 171,97,59 177,105,66 187,119,81 188,119,79 191,119,80 188,114,76 192,113,72 195,117,66 201,118,67 206,114,61 214,115,60 218,117,61 215,115,56 216,116,57 228,126,67 227,125,64 229,126,61 232,129,64 239,134,65 242,136,72 239,134,81 236,134,83 214,124,75 175,99,59 122,69,46 89,56,45 75,50,47 70,47,44 69,48,44 69,48,44 69,47,41 110,86,64 135,103,71 135,103,69 137,104,67 131,104,72 118,93,65 118,92,67 98,74,50 82,61,50 78,58,51 73,55,52 75,59,57 71,58,55 72,61,58 71,60,57 69,58,55 69,58,55 65,54,51 66,55,52 66,55,52 65,54,51 67,56,53 68,57,54 71,57,57 73,59,59 67,56,51 68,57,52 73,61,63 73,61,63 74,62,64 73,61,61 70,61,57 72,61,56 71,60,57 70,60,59 73,62,57 79,63,57 89,68,53 96,75,60 97,78,55 97,76,51 91,66,47 85,62,49 82,60,54 73,57,51 60,51,45 50,46,38 47,49,34 48,50,35 46,48,33 46,47,35 41,44,34 39,42,30 39,42,32 39,42,32 40,41,31 40,41,31 43,44,34 43,44,34 46,45,38 46,45,38 45,44,37 42,40,36 38,36,32 33,33,30 30,28,26 31,30,21 93,68,38 94,74,56 64,53,48 49,40,36 23,17,12 30,24,19 52,40,30 94,66,39 125,87,52 125,87,50 104,76,49 89,64,36 52,32,12 95,59,41 96,61,36 97,66,45 111,90,65 129,106,77 124,107,72 60,45,23 53,28,11 75,40,15 30,20,19 25,24,17 25,24,17 25,24,17
154,92,54 159,94,57 169,100,60 171,98,57 171,97,59 181,112,72 188,119,81 183,111,72 180,108,69 183,109,71 192,113,74 189,111,67 193,110,61 204,115,61 210,118,65 206,109,56 211,114,61 217,121,65 218,117,63 215,115,56 223,120,55 231,128,63 234,128,64 234,127,66 227,126,70 224,125,70 222,128,74 181,101,60 125,72,47 92,59,48 76,48,46 72,47,44 69,46,43 69,46,43 72,46,36 102,78,56 113,84,62 113,86,50 123,94,61 125,92,53 138,106,64 137,107,65 144,112,70 145,110,72 143,108,72 134,101,64 126,94,60 112,82,56 103,74,50 102,76,53 88,62,41 84,57,41 77,51,39 70,47,32 73,52,37 77,56,43 76,57,45 77,56,45 77,57,37 93,69,43 103,75,48 102,73,49 115,82,55 121,86,61 110,82,55 107,81,56 93,73,53 83,64,48 73,60,53 70,60,59 67,57,56 74,61,58 71,55,51 78,62,49 99,81,62 124,99,71 147,112,76 150,116,75 159,121,86 129,96,69 67,56,37 50,45,31 48,50,35 47,49,34 45,47,32 45,46,34 41,42,30 38,41,29 41,44,34 41,44,32 41,44,32 39,42,30 46,47,35 45,46,34 46,45,36 49,48,41 46,47,39 45,44,37 42,40,36 36,36,33 33,31,29 36,32,22 108,80,53 108,91,67 44,40,32 23,17,12 19,12,10 28,21,19 51,40,33 93,68,40 122,88,54 120,87,50 97,73,47 95,75,55 56,42,28 43,27,12 54,23,11 49,26,15 44,29,18 42,30,18 48,36,24 37,21,17 37,22,13 110,59,33 31,21,11 26,25,18 26,25,18 26,25,18
156,91,52 160,92,54 169,95,59 171,97,59 173,99,61 174,100,62 178,106,67 178,106,67 184,115,75 184,112,73 184,112,73 178,107,65 178,100,56 189,103,55 191,102,53 187,98,46 194,105,51 205,113,60 209,112,59 220,117,61 226,123,58 228,124,62 226,122,64 231,129,70 222,122,70 217,120,67 210,121,72 173,97,57 129,73,49 94,61,50 74,49,46 69,47,41 67,44,41 67,45,39 76,50,38 108,80,53 112,82,56 121,89,59 128,96,64 132,99,62 140,105,69 139,104,66 135,97,60 150,111,70 155,116,73 155,117,71 154,116,70 155,117,71 138,100,54 141,103,57 148,110,62 135,98,54 144,107,65 142,105,63 138,99,60 146,109,69 142,105,61 147,113,68 152,111,66 152,114,68 155,117,71 156,118,72 156,115,70 157,112,68 162,121,76 155,117,71 162,125,81 149,115,70 135,106,71 110,89,66 83,62,49 78,60,57 76,60,58 71,57,57 73,59,59 72,65,65 70,60,61 73,62,59 84,67,57 96,77,61 66,57,42 44,44,30 45,47,32 46,47,35 45,47,32 46,48,33 41,43,28 41,45,30 43,47,32 44,48,33 44,48,33 46,48,33 51,48,35 51,48,35 51,48,35 51,45,36 52,46,37 50,46,38 49,43,36 42,41,34 39,37,33 47,42,30 112,84,57 95,80,60 34,27,25 24,17,15 19,12,10 26,19,19 52,40,28 92,67,37 121,88,51 124,89,53 104,76,49 92,69,40 86,65,40 69,47,27 36,21,0 34,20,4 33,23,13 30,19,12 31,19,9 31,18,13 36,20,14 69,36,25 34,24,14 25,24,17 26,25,18 26,25,18
