58,41,31 58,41,31 70,52,47 234,172,116 255,174,92 255,179,98 255,169,91 228,142,74 181,128,75 105,62,29 62,43,31 58,43,34 58,40,35 57,41,35 57,39,34 58,41,33 55,39,33 49,36,31 44,32,32 46,36,37 42,32,36 39,29,33 40,26,26 47,31,27 51,30,26 51,30,26 50,29,25 52,31,27 49,31,26 47,31,27 49,34,25 50,35,26 50,32,27 49,33,27 47,34,27 48,32,28 48,30,29 43,26,27 29,19,20 24,17,20 21,13,19 23,16,19 18,13,15 41,25,19 119,57,44 141,70,46 128,65,45 119,58,42 126,76,61 97,53,43 72,42,25 64,31,20 59,28,18 66,34,20 90,49,31 114,63,39 126,66,41 137,73,47 148,78,47 148,78,47 144,78,48 131,72,44 112,63,41 97,56,40 89,54,39 94,57,42 89,52,39 71,44,39 62,41,37 62,46,40 62,44,39 67,45,39 72,45,38 77,50,43 94,58,52 113,69,59 101,53,35 117,57,43 136,62,39 182,93,62 190,91,54 201,95,56 209,96,46 255,134,77 255,131,65 242,129,79 99,74,46 125,100,70 89,72,48 105,87,66 136,115,88 123,100,71 118,89,65 105,82,53 145,111,68 154,119,83 98,78,48 123,99,66 142,107,71 142,104,69 156,123,84 153,115,80 161,121,87 153,113,79 128,99,64 125,96,61 131,102,69 138,104,74 85,47,37 94,56,39 89,50,38 100,54,40 99,53,37 117,63,45 113,61,42 110,62,46 97,49,35 87,48,34 75,39,31 82,46,38 89,54,41 93,56,43 99,60,46 87,48,36 89,52,39 86,50,40 82,51,39 84,48,38
60,44,31 60,44,29 145,105,69 255,195,112 255,187,102 255,189,109 250,164,91 169,112,68 77,45,31 61,41,32 60,40,31 57,42,33 55,40,31 57,42,33 56,41,32 57,42,31 59,43,37 45,32,29 44,37,37 37,32,34 33,28,30 30,22,28 43,31,33 59,46,39 60,43,35 57,40,32 58,41,33 59,42,34 53,36,28 44,28,24 35,21,26 48,34,39 40,23,24 39,26,23 40,27,24 32,18,20 30,18,23 35,20,28 30,23,26 23,18,20 20,17,21 22,16,23 17,14,20 18,18,13 42,23,25 93,40,24 123,62,44 115,44,27 155,81,58 137,66,47 152,64,57 127,64,58 100,62,45 55,36,24 57,28,24 53,33,15 78,43,28 96,58,41 106,64,40 120,69,43 137,72,49 137,72,49 132,72,47 123,71,52 105,62,45 96,54,41 92,56,46 77,49,38 93,57,47 106,65,49 123,74,54 144,80,52 169,91,63 160,90,57 169,88,56 187,92,56 190,88,48 186,78,42 208,92,49 233,106,58 235,120,70 233,116,65 255,129,68 255,131,64 255,130,58 242,128,81 79,54,37 64,47,37 75,66,49 87,72,61 135,105,77 121,89,59 134,107,75 127,94,55 175,134,87 169,132,92 110,89,62 123,98,68 132,98,64 142,107,71 154,119,83 153,113,79 162,119,86 170,130,94 148,115,78 124,95,60 137,105,71 135,103,71 93,55,38 85,50,35 93,54,40 93,55,38 86,39,30 118,63,48 107,59,45 82,46,40 80,48,34 73,37,27 82,44,36 86,55,43 92,50,39 105,63,52 96,54,43 95,53,42 91,54,41 89,51,41 80,47,36 83,50,39
64,45,31 71,39,25 253,174,101 255,212,124 255,220,133 231,156,86 187,133,83 62,41,16 59,47,35 57,42,33 58,43,34 56,41,30 55,40,31 58,43,34 59,44,35 58,43,34 58,42,36 40,28,28 36,29,29 34,29,31 32,27,29 36,24,26 51,35,31 53,36,28 59,42,32 62,45,35 63,46,36 59,42,32 59,43,30 57,41,35 40,26,28 49,34,42 41,24,25 45,28,29 43,31,31 33,18,26 42,28,33 36,22,24 28,21,21 24,16,22 30,20,24 24,16,22 17,14,18 15,14,17 18,16,17 14,18,20 26,19,22 20,18,16 38,15,12 53,21,16 77,32,25 95,50,29 108,53,40 124,65,48 88,47,27 55,31,23 49,25,19 51,29,23 64,38,26 79,44,29 103,55,39 111,57,37 126,70,46 128,70,44 134,76,52 125,71,51 115,66,46 106,60,42 114,65,43 133,71,44 150,80,49 160,79,47 179,94,57 190,98,61 197,95,57 216,107,62 224,111,61 221,100,46 242,115,58 254,120,61 238,111,54 254,124,66 255,127,62 255,131,63 254,118,49 213,117,61 139,113,59 96,76,44 70,48,28 133,118,71 86,70,55 100,81,65 95,76,51 206,164,122 185,138,88 182,145,103 105,88,64 120,97,68 133,100,73 143,107,74 154,118,85 155,112,79 159,116,81 158,116,78 160,123,83 122,90,56 136,105,68 133,104,71 97,59,40 54,23,15 90,48,37 53,32,21 64,31,22 103,55,41 91,49,38 54,33,29 37,20,12 92,53,50 59,31,22 94,54,45 88,49,37 98,61,46 97,55,44 95,53,42 90,51,39 102,59,44 95,58,45 74,46,35
71,45,24 250,187,138 255,163,75 255,201,115 255,174,100 164,114,72 73,48,29 66,47,35 62,45,37 60,43,35 61,46,35 59,47,35 64,49,40 63,48,39 62,47,38 59,45,31 51,40,35 40,33,31 39,34,33 31,29,27 23,18,20 52,41,38 50,37,32 53,41,31 66,51,42 56,41,32 60,44,31 59,43,30 61,42,30 57,43,29 47,31,25 56,42,47 44,28,26 47,31,27 47,34,29 41,22,24 43,24,26 33,19,21 31,17,19 25,14,21 32,22,26 29,19,23 22,15,18 22,21,24 18,17,22 11,12,15 75,43,40 84,50,46 74,42,37 75,39,31 52,29,26 49,25,19 90,51,39 116,68,52 177,91,61 166,108,86 62,38,30 45,27,22 46,22,16 56,29,22 56,32,26 64,38,28 84,48,30 107,61,35 130,72,46 140,81,53 141,78,47 145,79,49 142,78,52 132,75,44 124,69,40 142,75,50 157,79,51 162,85,52 190,100,60 209,106,62 223,115,63 229,113,55 232,109,49 240,115,55 244,117,58 244,115,54 248,118,60 248,116,59 231,107,44 124,71,3 145,139,35 175,131,64 243,164,120 255,168,125 255,255,125 216,173,28 115,79,28 151,113,76 191,150,103 158,129,94 72,63,48 103,88,66 109,84,56 135,103,71 142,110,76 155,117,82 159,121,84 157,115,77 171,129,87 138,103,67 131,102,67 146,114,82 97,54,37 53,31,25 109,56,42 39,30,26 56,25,17 100,52,36 68,40,29 48,34,34 37,21,19 38,24,24 83,51,46 85,49,39 90,51,39 103,61,50 97,57,48 86,48,38 92,52,43 101,59,48 88,55,44 72,41,29
223,137,69 255,194,109 255,217,132 224,134,60 181,118,69 100,74,49 62,47,36 60,48,36 63,48,39 62,47,38 64,49,38 62,47,36 62,47,38 62,47,38 59,44,35 62,46,33 47,36,33 41,34,32 37,32,31 30,28,26 31,24,22 61,46,35 55,40,29 54,39,30 58,43,34 55,40,31 58,43,32 57,42,31 61,46,35 60,44,31 49,37,25 55,41,41 45,32,29 48,32,28 46,32,32 38,24,26 42,25,26 32,20,25 38,26,31 29,18,25 33,22,29 28,18,22 29,21,27 23,16,19 20,18,19 13,14,19 70,37,30 124,62,49 141,66,46 167,74,51 120,58,31 155,74,49 129,66,44 105,51,31 128,64,38 180,83,50 157,87,54 79,36,17 49,27,21 48,25,24 55,34,32 31,13,12 39,26,23 58,38,31 89,50,36 105,62,43 119,68,44 145,79,49 154,84,53 163,88,57 154,81,51 141,78,54 124,68,44 134,76,50 159,89,56 183,93,53 198,100,54 211,107,56 217,108,59 217,108,59 216,109,66 212,105,62 213,103,63 211,104,63 188,92,50 112,78,17 234,122,67 255,176,114 255,157,106 255,182,120 128,62,0 107,75,18 108,86,52 122,90,60 181,142,103 130,103,69 66,56,44 63,58,44 95,84,69 132,106,81 147,109,74 161,124,82 158,121,77 164,125,82 185,144,99 143,108,70 139,110,75 149,115,83 96,60,42 51,33,28 121,63,49 33,28,30 44,24,15 92,57,42 58,36,28 33,26,36 27,20,23 25,22,28 64,36,34 73,42,34 83,50,43 84,51,44 77,44,33 85,49,39 92,54,46 89,49,42 89,49,40 93,53,44
255,197,109 255,176,84 255,220,132 223,143,77 95,65,37 64,47,37 61,49,37 65,49,36 63,48,37 64,48,35 63,48,37 64,47,37 63,46,36 62,47,36 61,46,35 56,47,41 73,45,34 50,41,26 39,28,21 27,25,23 54,43,40 54,42,32 57,42,31 54,40,26 57,43,29 54,39,28 55,43,33 56,39,31 52,34,29 51,36,27 57,42,33 51,35,31 36,23,20 48,35,30 42,25,26 40,23,24 46,28,27 38,21,24 42,25,28 24,16,22 24,16,22 26,15,22 31,21,25 26,15,22 21,15,20 19,12,15 37,20,23 113,58,45 168,81,56 188,82,57 158,73,47 170,94,72 115,45,19 122,65,46 126,66,45 171,90,61 178,93,56 175,90,53 111,54,25 62,36,26 50,26,20 49,26,25 51,28,27 25,18,28 42,33,44 38,28,32 51,33,32 78,50,37 107,61,43 128,70,48 147,82,59 145,77,55 136,80,58 121,75,49 115,69,41 141,79,52 158,85,55 167,86,54 170,88,59 139,65,42 122,42,26 131,47,32 110,27,14 106,38,20 109,36,22 93,72,31 108,82,57 249,159,94 117,73,0 238,188,55 132,108,16 104,100,40 111,88,73 162,133,98 176,143,104 177,145,111 88,73,53 61,49,39 76,52,44 144,114,86 148,110,75 161,122,79 171,128,83 171,130,83 178,140,92 137,102,64 135,103,69 149,116,79 64,50,36 44,28,24 87,48,34 29,21,27 27,15,17 55,34,32 36,20,18 30,22,30 37,27,31 30,25,24 52,34,31 63,37,27 81,48,39 83,50,41 82,49,38 86,48,38 93,53,44 91,53,43 92,57,44 90,55,42
255,189,96 255,213,120 248,159,89 156,107,71 66,47,33 64,47,37 64,47,37 64,48,35 64,47,37 65,49,36 64,47,37 63,46,36 62,45,35 60,43,33 62,45,37 70,41,19 255,194,105 255,177,92 108,72,39 30,20,19 55,43,33 57,42,31 55,43,31 54,39,28 52,37,26 55,40,29 52,37,28 50,34,28 40,28,28 40,29,26 36,26,25 58,42,40 58,41,44 50,34,28 45,29,25 47,31,29 42,25,26 33,19,21 38,26,28 29,18,25 34,22,27 26,15,22 29,21,27 29,18,25 20,12,18 25,15,19 40,23,29 130,64,50 151,68,46 199,98,73 167,77,51 136,68,50 131,63,43 104,40,23 102,49,35 109,48,30 176,92,57 167,82,43 184,96,60 174,89,65 75,41,23 51,35,22 63,30,23 93,45,41 50,29,29 24,12,14 8,14,17 51,53,53 59,50,42 53,33,26 59,27,24 73,33,28 82,32,26 78,31,22 72,32,23 79,35,25 81,32,21 84,34,21 84,34,21 71,21,15 85,35,29 99,41,31 112,40,19 122,46,24 119,39,21 103,79,44 59,47,19 118,101,5 123,104,40 148,119,18 105,86,2 206,171,44 227,195,79 201,169,94 158,125,86 138,108,80 136,116,84 187,154,117 156,118,83 136,102,70 163,128,92 173,134,91 182,140,98 176,135,88 193,156,116 109,81,52 124,103,78 125,96,63 35,29,24 27,22,21 55,38,39 23,20,24 20,17,23 29,20,31 28,20,26 30,22,28 22,17,19 30,27,31 50,29,27 79,51,40 83,52,40 79,48,36 88,50,40 92,54,44 92,52,43 91,53,43 85,50,37 91,56,43
255,211,120 255,168,91 158,114,76 66,47,35 62,42,33 65,43,35 66,45,34 64,45,33 62,46,33 64,48,35 62,46,33 60,43,33 62,45,35 62,46,31 58,42,38 129,58,16 255,192,100 255,196,119 221,141,75 61,40,36 55,42,35 58,43,32 57,42,31 56,41,30 52,37,28 52,36,30 52,36,30 52,36,32 48,32,28 47,34,31 38,28,27 45,34,31 68,55,50 41,28,21 49,32,24 47,31,27 43,26,27 38,21,24 38,24,24 36,22,24 38,24,29 31,19,24 28,20,26 26,15,22 22,14,20 24,13,20 45,24,20 131,71,57 132,61,40 158,75,53 148,65,50 159,94,75 158,64,41 174,92,72 116,56,33 113,55,41 174,90,59 192,101,66 191,99,62 177,92,53 167,78,47 111,52,24 63,42,29 57,33,27 120,54,49 134,64,56 72,36,30 32,18,20 56,54,55 23,27,29 43,44,47 35,33,31 44,33,28 47,26,22 56,27,21 58,26,23 67,33,31 72,31,29 83,35,29 96,25,22 127,50,42 89,16,11 96,43,31 86,38,24 127,75,54 124,72,53 106,68,49 118,100,68 57,62,0 72,77,5 135,125,17 138,113,15 60,52,28 81,72,57 126,99,67 113,92,67 136,107,83 174,136,99 155,121,87 93,67,44 162,128,96 166,130,97 173,129,91 181,149,105 204,165,126 84,60,38 89,78,63 117,97,77 28,23,22 19,18,23 19,17,25 20,19,24 20,16,25 20,17,23 24,21,27 22,21,24 18,15,21 47,26,22 74,46,37 80,49,37 85,52,41 87,51,41 99,61,51 82,49,38 99,61,51 96,58,48 95,55,46 109,63,49
255,181,113 199,139,87 40,25,14 39,28,23 61,41,32 63,41,33 65,43,35 67,44,33 63,42,31 62,46,33 62,46,33 60,43,33 62,45,35 62,46,33 66,46,39 229,132,65 255,180,98 255,179,101 227,141,75 67,45,39 58,43,32 57,42,31 55,40,31 56,41,32 55,40,31 52,37,28 54,38,32 54,38,32 51,35,31 49,36,31 45,34,29 42,32,33 39,26,21 52,39,32 50,35,26 44,28,22 49,31,28 35,21,26 36,22,24 41,25,23 39,25,27 31,19,24 30,19,26 30,19,26 21,13,19 24,16,22 66,32,28 130,64,50 175,94,69 173,79,56 160,68,54 135,72,52 163,66,42 120,52,30 157,77,59 134,67,56 128,57,33 198,117,83 190,99,57 170,85,48 177,93,60 172,90,47 138,82,58 55,42,37 61,40,27 60,29,17 103,47,39 134,72,63 72,27,24 53,30,31 44,25,29 37,20,23 33,21,23 47,37,38 26,24,20 24,18,13 45,34,29 61,48,41 66,39,32 87,49,32 92,51,33 107,69,50 106,58,42 122,74,56 144,83,65 142,86,64 125,71,51 124,79,56 112,61,37 122,77,42 81,67,11 88,96,30 156,136,90 109,79,62 64,48,44 70,58,46 161,122,90 162,122,88 80,56,34 69,57,47 114,96,77 84,74,52 113,101,75 116,101,81 121,87,65 93,54,40 43,37,32 119,99,79 35,25,24 18,18,28 17,17,27 20,18,28 19,17,25 20,17,23 24,21,27 29,19,20 71,43,41 86,50,42 80,47,36 81,48,37 90,54,44 90,54,44 87,54,43 95,57,47 91,55,45 95,55,46 99,61,51 109,66,51
222,156,101 85,47,12 43,31,31 38,29,25 58,41,31 62,42,33 61,41,32 62,40,32 63,41,33 65,46,34 61,42,30 62,45,35 63,46,36 59,44,33 72,49,34 255,171,92 255,191,113 255,196,118 222,149,92 60,43,35 57,42,33 60,43,33 58,43,34 58,43,34 56,41,32 55,40,31 54,39,30 52,36,30 51,35,29 52,39,34 49,36,31 45,34,31 46,33,30 40,27,24 50,35,26 45,29,23 46,28,25 38,21,22 43,26,27 45,29,27 41,24,27 30,18,23 32,21,28 32,22,26 21,13,19 24,17,20 88,46,35 158,81,62 158,73,47 203,101,79 185,87,70 122,57,38 143,65,39 129,66,44 130,53,36 113,49,34 112,49,27 162,92,63 203,112,68 175,90,51 183,103,64 173,88,49 145,80,57 24,17,15 49,26,25 60,38,32 59,37,29 62,27,12 104,51,39 81,49,46 50,20,23 51,22,27 48,26,31 43,21,29 28,18,19 21,14,12 39,28,23 61,39,31 105,70,55 102,56,38 119,67,46 126,78,60 100,61,47 126,76,59 136,80,58 136,84,63 128,75,52 126,73,50 108,59,39 129,64,41 137,72,49 136,115,72 172,144,104 95,64,41 64,52,54 52,39,32 182,137,102 165,126,94 49,33,20 27,21,16 55,45,35 63,55,42 64,50,34 80,71,65 65,39,27 103,65,57 33,26,26 111,93,74 45,31,17 16,16,24 13,16,25 16,16,26 18,16,24 19,18,23 25,22,28 64,43,41 87,51,45 94,54,45 87,54,43 88,55,44 85,49,39 87,51,41 93,53,44 95,57,47 91,53,43 88,50,40 87,51,41 102,61,45
65,45,25 35,29,24 39,27,29 33,26,24 57,45,35 61,42,30 61,41,32 62,42,33 63,46,36 60,43,33 61,46,35 66,46,37 64,47,37 62,46,42 78,45,18 255,180,101 255,191,114 229,139,63 84,45,13 62,46,40 61,45,39 62,47,38 59,44,33 59,42,32 56,41,32 57,42,33 55,40,31 55,40,31 54,39,30 54,38,32 54,39,30 51,35,29 48,35,32 48,35,30 54,38,32 43,27,23 41,25,23 42,26,24 43,27,23 40,26,26 31,17,22 26,16,20 32,21,28 30,23,26 21,14,17 30,18,18 153,69,52 190,96,80 132,61,44 169,88,61 161,71,49 157,81,59 164,79,51 124,56,36 165,83,54 147,76,57 120,55,34 122,57,36 186,96,56 191,109,64 185,105,66 168,87,51 129,71,49 34,26,32 36,29,32 34,29,28 31,24,24 55,39,35 67,44,33 63,39,31 50,29,25 44,28,24 43,22,20 45,24,22 45,24,22 62,35,30 94,61,52 98,57,41 117,68,46 98,56,34 122,68,48 124,75,55 90,52,33 123,74,54 152,92,69 138,79,62 134,73,55 169,98,74 109,57,38 130,70,47 159,89,63 117,80,54 133,104,71 67,54,49 17,23,26 100,78,58 188,143,99 166,126,90 29,28,31 31,31,26 27,25,26 23,17,24 82,39,20 71,50,46 33,18,26 83,49,45 27,25,23 117,97,77 112,88,62 22,20,28 14,19,29 13,16,27 14,17,26 23,20,26 62,44,43 101,53,47 98,53,46 95,56,44 92,57,44 90,54,44 87,54,43 93,57,47 95,55,46 98,60,50 92,54,44 90,54,44 105,68,55 98,56,45
40,33,31 41,27,29 40,28,30 35,28,28 46,35,30 64,44,35 61,41,32 62,42,33 62,45,35 63,46,36 63,48,37 61,46,35 64,49,38 62,50,38 121,70,35 255,191,110 255,186,112 219,139,71 72,50,42 62,46,44 61,45,39 59,44,35 58,43,32 59,44,33 57,42,33 58,43,34 56,41,32 55,40,31 55,40,31 52,37,28 54,39,30 51,35,31 48,35,28 49,36,29 50,37,30 49,33,27 43,27,23 41,25,21 47,30,31 38,24,29 35,25,29 28,21,24 39,27,32 31,21,25 23,13,14 37,25,25 177,83,67 183,92,73 131,59,45 162,79,57 162,83,60 171,96,69 190,87,54 130,60,31 166,79,52 126,53,25 124,64,39 138,70,50 162,80,53 189,102,59 178,93,54 161,84,49 134,75,47 53,36,28 35,28,31 35,28,31 29,23,30 30,23,26 78,51,46 76,52,44 32,32,32 34,26,32 41,18,17 101,61,52 91,54,39 88,51,36 106,63,46 106,60,42 96,55,35 104,58,40 130,76,58 126,73,50 133,79,61 153,89,72 178,110,88 122,68,50 127,63,46 164,89,69 102,53,31 122,62,37 150,75,44 80,52,39 126,103,72 140,118,100 20,21,26 188,149,110 208,163,115 118,85,48 25,24,27 24,22,23 21,18,24 31,24,27 107,49,25 90,63,58 19,17,29 25,22,28 32,30,31 122,97,67 74,52,34 15,15,23 11,16,24 18,16,24 34,22,27 65,44,44 98,60,52 99,56,41 101,53,47 100,61,49 86,51,38 95,57,47 91,55,45 89,51,41 94,54,45 91,53,43 88,55,44 91,53,43 108,69,57 101,64,51
39,27,29 43,29,31 43,29,31 38,26,28 37,25,25 50,35,26 59,42,32 59,42,32 60,43,33 62,45,35 63,48,37 63,48,37 64,49,38 61,52,37 203,127,71 255,177,91 255,164,96 148,81,36 62,47,38 64,44,37 61,46,37 62,47,38 63,46,38 59,42,34 57,42,31 55,40,29 57,42,31 58,43,34 53,36,28 56,41,32 55,40,29 55,40,31 54,39,30 55,38,30 53,36,28 51,36,27 47,31,27 42,26,24 37,20,21 40,26,26 37,25,25 30,20,24 31,18,26 26,19,22 21,14,14 36,26,27 146,78,60 138,65,56 149,73,60 198,105,84 196,98,72 126,52,27 145,64,39 134,57,38 158,76,49 112,49,29 136,68,48 113,52,36 110,52,30 171,86,47 173,88,49 159,89,58 171,97,59 151,104,83 37,26,33 35,27,33 36,29,32 33,26,29 33,26,29 42,35,38 37,29,35 32,26,31 34,27,27 64,45,33 104,56,40 98,57,39 104,58,42 109,59,44 107,61,45 108,62,44 120,68,47 131,80,56 139,88,64 111,60,32 169,103,87 141,78,56 163,92,68 180,99,72 126,79,56 106,63,48 46,13,4 38,36,34 109,90,67 132,112,80 35,33,29 205,157,103 214,168,113 53,34,11 21,15,20 56,54,52 21,22,25 76,53,42 120,65,36 83,58,41 46,37,33 50,41,37 68,55,50 82,62,42 62,39,26 53,42,37 56,43,36 65,41,35 95,50,45 105,53,48 99,55,45 95,52,44 98,56,45 97,58,46 93,56,43 93,56,43 92,55,42 95,57,47 93,53,44 97,57,48 94,56,46 87,59,46 88,63,46 108,76,62
43,27,25 42,26,24 45,28,31 42,28,30 38,24,24 36,23,20 59,44,33 62,46,33 64,44,35 62,45,35 65,45,36 65,48,38 65,48,38 68,49,33 253,162,91 255,191,109 241,164,106 80,36,8 62,46,40 62,44,39 62,45,37 60,43,35 59,42,32 60,43,33 59,44,35 58,43,34 60,43,33 59,42,32 57,40,32 58,41,33 55,40,29 56,41,30 56,39,31 53,36,28 56,39,31 54,39,28 42,26,20 42,26,24 44,28,24 43,26,27 39,25,25 30,18,23 40,26,31 36,24,29 24,17,17 30,18,20 98,39,32 174,95,74 128,61,54 155,82,68 149,68,39 154,86,64 204,84,61 158,62,35 196,83,51 127,63,35 167,81,62 119,59,34 136,62,39 178,96,69 169,85,50 133,71,44 199,116,76 136,100,80 44,33,40 39,29,33 38,27,34 31,24,27 34,29,31 39,28,37 37,26,33 37,30,33 35,28,31 33,20,30 23,21,22 19,19,16 23,21,19 55,28,21 104,61,46 121,66,53 115,62,37 154,91,69 137,78,50 131,72,53 147,86,70 141,79,66 190,114,90 168,87,60 107,60,49 32,18,20 19,12,10 49,44,41 93,86,70 115,100,80 52,36,23 205,157,99 214,171,126 50,34,19 50,43,53 20,21,26 40,37,43 82,45,32 98,63,50 27,23,17 85,54,31 93,57,39 94,53,37 95,56,44 95,58,43 94,57,44 95,56,44 103,55,41 107,61,43 101,60,40 102,56,42 99,56,48 101,59,48 96,57,45 99,62,49 93,56,43 98,61,48 91,53,43 95,55,46 96,58,48 94,58,48 91,60,48 94,67,51 110,75,62
42,29,22 45,29,25 40,24,20 43,26,27 32,20,20 35,25,26 37,28,24 65,45,38 65,43,35 62,42,33 65,45,36 63,46,36 65,48,38 76,47,25 255,191,106 255,185,105 145,106,74 65,51,35 62,45,37 62,45,35 60,43,33 62,45,35 60,43,35 59,42,32 58,43,32 58,43,32 57,42,31 56,41,30 57,42,33 55,40,29 57,40,30 57,40,30 56,41,30 55,40,29 57,42,31 55,40,29 44,29,20 38,22,20 48,32,28 39,25,30 33,19,24 27,15,20 41,27,29 39,20,24 32,20,22 27,21,26 78,35,31 189,95,72 130,59,40 131,56,29 217,99,66 134,62,41 208,93,69 163,73,47 160,67,44 122,56,40 135,67,45 144,73,54 140,75,54 137,65,46 160,90,61 163,82,55 133,86,75 34,32,33 42,31,40 43,32,39 36,28,34 33,27,32 38,31,34 35,29,34 35,28,31 38,31,34 40,32,38 36,28,34 29,21,27 25,22,26 18,15,19 37,26,19 29,19,23 56,34,28 128,69,50 134,77,48 131,68,44 110,53,34 48,27,27 30,24,31 41,27,29 44,38,33 21,15,22 17,13,22 33,28,30 82,73,65 90,81,62 90,84,75 46,35,30 80,60,53 81,66,44 88,66,48 57,30,25 56,31,32 46,24,18 41,26,17 36,22,24 27,16,13 45,23,15 77,45,31 95,53,40 98,57,41 95,56,42 83,47,37 110,60,47 118,63,48 110,62,44 107,61,43 89,50,36 89,52,37 101,59,48 94,55,43 93,53,44 99,56,48 97,54,46 103,60,52 91,55,47 95,55,48 93,62,52 96,65,55 103,70,59 106,64,51
43,30,25 44,28,24 43,27,23 36,22,22 39,25,25 37,25,27 38,24,26 44,26,25 65,43,37 65,45,38 65,46,34 63,46,36 63,46,36 88,47,16 255,164,79 236,160,95 72,50,32 62,45,37 63,46,36 62,45,35 60,43,33 60,43,33 59,42,32 58,41,31 58,43,34 58,43,34 58,43,32 58,43,32 58,43,32 58,43,32 57,42,31 57,42,31 57,42,31 56,41,30 57,42,31 55,41,27 54,39,30 45,29,23 44,28,26 34,20,22 42,29,24 44,28,26 33,21,26 41,24,27 29,17,19 26,19,22 31,24,24 129,65,48 170,80,58 211,108,77 206,85,60 129,51,39 163,78,52 137,67,38 200,94,69 136,62,39 173,86,70 120,56,39 120,54,40 110,49,31 121,68,45 163,106,89 42,27,35 38,31,29 44,31,39 38,30,36 34,27,30 37,26,33 42,31,38 37,29,35 39,29,33 42,31,38 42,31,38 40,30,34 42,31,38 34,26,32 29,23,28 33,20,28 45,28,29 30,19,26 31,24,24 71,50,50 68,45,42 34,29,31 27,24,28 27,26,31 29,28,31 25,23,24 19,17,18 18,16,17 35,30,32 81,71,72 72,62,50 61,48,45 43,30,27 88,60,49 84,52,38 92,53,39 89,51,34 92,51,35 93,57,39 94,51,43 96,54,43 96,54,43 91,49,38 91,49,36 98,56,43 102,59,40 96,53,36 96,53,36 112,58,40 111,59,40 107,59,43 104,56,38 98,54,42 101,62,48 102,58,46 96,57,45 94,56,46 100,60,51 100,56,46 101,59,48 94,54,45 100,60,51 87,56,46 95,64,54 102,63,49 111,65,49
45,32,27 42,29,24 45,29,25 44,28,26 42,25,26 41,27,27 41,27,27 37,25,27 40,27,24 50,34,30 64,44,37 64,45,33 64,45,33 136,73,22 255,186,108 178,132,91 64,48,35 60,43,35 64,44,35 62,42,33 64,44,35 64,44,35 59,42,32 59,42,32 59,42,32 58,41,31 60,40,31 60,43,33 56,41,30 58,43,32 56,41,30 56,41,30 58,43,32 57,42,33 55,40,31 57,42,31 54,39,30 47,32,23 37,21,19 36,22,24 43,27,21 44,28,26 31,17,22 38,24,26 36,22,24 27,15,20 39,27,32 59,32,25 110,57,41 152,77,50 207,98,69 119,57,44 181,88,65 164,82,57 188,98,72 140,68,47 154,61,38 160,78,53 133,63,39 148,65,43 115,54,38 31,28,32 33,30,36 40,29,36 42,34,40 37,29,35 38,31,31 43,32,39 40,32,38 40,30,34 42,31,38 36,25,32 41,28,36 43,30,38 44,31,39 46,31,41 32,21,28 31,24,27 46,36,37 26,25,30 25,24,29 25,24,29 25,24,27 29,28,31 26,23,27 30,28,29 35,21,23 87,51,45 77,45,40 36,23,20 24,25,28 63,52,35 64,43,39 44,33,30 74,50,42 79,48,36 84,54,39 83,51,35 93,55,36 107,60,39 108,60,42 108,58,41 104,58,40 102,56,40 105,59,43 109,63,47 101,55,39 102,56,38 108,58,41 107,59,43 115,60,45 121,64,45 114,62,43 107,57,40 103,59,47 86,46,37 102,60,49 104,62,51 91,53,43 96,54,43 104,62,49 98,54,42 96,56,47 96,60,50 94,63,51 100,64,54 101,61,54 113,65,47
44,32,32 47,33,33 46,28,25 44,28,26 42,29,26 43,26,29 40,26,28 36,24,29 36,24,26 32,20,20 37,25,25 62,46,40 64,45,33 160,94,37 255,177,111 67,41,27 60,43,33 62,45,35 64,44,35 61,41,32 64,44,35 62,42,33 62,45,35 60,43,33 60,43,33 62,42,33 61,41,32 59,42,32 57,40,30 58,43,32 57,42,31 57,42,31 57,42,33 56,41,32 52,36,30 53,36,28 52,37,28 51,35,29 44,28,26 43,30,27 43,27,25 43,30,27 41,27,32 41,25,23 40,23,24 31,17,22 35,18,21 34,17,20 91,48,40 117,57,36 142,60,38 131,60,43 237,123,105 166,87,64 124,47,28 139,68,42 192,91,66 132,51,26 193,87,62 179,92,69 43,26,27 41,29,34 37,31,38 40,34,41 43,32,41 47,36,43 47,36,43 46,35,42 36,30,35 41,29,34 46,33,41 39,28,35 49,31,40 48,33,41 42,31,38 47,32,42 43,31,36 39,29,33 46,32,32 31,21,22 31,24,24 30,23,23 33,23,24 35,25,26 33,21,21 34,23,20 66,34,29 98,57,41 108,62,46 107,61,45 111,65,51 78,49,45 71,38,31 62,44,41 34,22,22 50,32,29 82,47,32 93,54,40 114,66,50 118,67,43 128,75,52 126,72,54 112,60,39 123,71,52 119,65,47 120,66,46 114,60,42 107,53,33 112,61,37 106,58,40 111,58,42 123,66,49 124,67,50 121,69,50 106,60,44 96,52,40 106,62,50 103,59,47 97,57,48 97,54,48 99,56,48 102,58,48 96,54,43 90,54,44 91,59,45 101,62,48 104,63,47 111,63,49
