93,88,56 78,73,41 50,43,27 50,47,34 58,48,38 63,49,35 87,71,54 114,88,65 102,74,47 88,62,39 97,69,42 127,93,59 129,93,71 130,91,59 114,66,37 68,40,27 103,57,31 102,58,32 103,64,36 106,67,39 119,72,38 67,45,27 96,58,37 137,79,42 130,74,36 117,66,29 113,62,25 87,53,33 90,59,38 106,71,46 116,81,54 134,83,44 114,70,40 130,76,38 103,81,63 89,77,67 82,66,60 78,62,60 80,63,53 88,60,31 146,116,72 167,136,87 169,137,91 137,107,65 103,71,41 121,80,60 113,72,43 160,116,78 160,112,67 159,111,66 150,100,58 172,122,78 169,119,75 167,119,74 171,121,77 171,121,79 167,117,75 177,129,84 162,117,71 159,113,72 61,30,7 64,46,27 52,32,14 73,42,23 93,53,19 112,74,39 90,70,52 119,92,60 197,131,49 179,128,73 183,132,79 122,99,68 124,107,83 93,79,54 122,86,57 149,104,69 143,103,69 131,97,65 98,63,36 116,81,54 108,73,46 125,91,61 140,102,67 144,106,69 127,88,58 106,75,52 121,86,61 132,93,65 139,100,70 139,100,70 142,101,70 143,100,67 108,72,43 116,86,58 136,100,69 139,99,65 145,99,58 158,108,62 168,121,60 166,112,51 178,120,56 182,128,69 174,112,54 209,145,85 216,152,92 203,138,76 231,166,104 109,69,35 100,54,24 138,77,32 165,96,42 158,87,32 158,87,34 154,84,33 141,110,61 214,141,82 219,150,83 208,136,70 214,159,103 104,74,48 77,71,25 47,39,26 43,41,19 51,42,36 74,60,35 62,51,36 65,54,8 51,42,34
79,76,23 82,75,36 62,48,32 62,53,38 93,77,60 91,75,62 84,65,69 73,57,51 69,50,38 104,83,70 115,88,70 127,96,75 119,88,69 118,83,58 116,62,28 106,53,26 152,90,50 152,87,48 152,85,40 147,83,39 147,87,44 140,80,37 119,69,25 112,61,26 111,61,30 107,56,30 74,36,15 122,93,73 172,130,78 149,109,73 129,85,57 144,100,58 163,113,67 194,140,90 210,151,105 182,125,81 194,141,88 168,118,72 178,127,88 168,120,77 155,110,62 165,120,72 152,104,61 167,119,74 178,128,84 175,120,75 193,140,87 207,149,94 192,134,81 173,118,66 173,120,65 172,118,68 182,127,82 165,112,59 176,125,72 179,127,77 165,115,69 163,111,63 171,121,75 168,118,74 77,44,19 68,46,26 72,46,32 77,46,27 80,45,20 89,48,28 115,94,69 107,61,43 114,61,34 142,92,32 143,109,75 88,70,49 130,110,90 107,86,63 130,100,74 149,113,80 101,69,39 65,39,18 108,77,54 119,87,57 124,88,57 138,99,67 143,103,69 147,104,69 143,103,69 110,76,54 115,78,52 128,87,58 138,97,66 143,102,71 151,106,71 152,106,69 134,95,63 114,84,56 133,94,64 138,100,63 144,102,64 149,105,67 153,103,57 166,111,57 179,121,66 154,94,40 162,108,49 161,107,46 193,140,76 186,128,64 176,121,69 90,54,25 100,56,26 123,70,29 152,80,30 160,84,26 157,86,33 133,78,35 132,105,62 214,159,103 209,134,66 255,205,134 221,146,76 214,147,81 199,148,93 129,96,48 79,67,39 48,46,24 40,33,13 58,44,19 57,47,7 57,49,36
92,91,37 96,91,50 76,61,50 67,54,47 52,41,34 68,58,62 94,76,71 102,75,57 141,112,88 126,97,73 119,89,63 118,87,64 105,76,56 115,86,62 140,83,43 151,78,37 153,85,42 153,86,43 148,89,43 134,77,33 117,62,21 113,59,21 110,61,23 106,55,29 91,49,25 78,40,19 86,41,18 173,129,99 194,142,94 209,155,107 197,139,84 199,140,83 196,139,79 206,149,89 222,164,111 193,135,80 190,137,82 195,142,87 202,151,98 155,107,53 167,118,67 190,139,86 229,175,116 205,149,84 182,126,63 250,189,128 222,161,98 204,146,82 198,140,78 182,125,65 184,126,71 168,115,62 185,134,81 176,123,68 182,128,69 183,131,71 181,128,73 185,132,77 183,128,72 177,122,70 79,45,11 73,44,24 77,46,25 105,64,37 125,73,41 137,73,45 102,84,65 149,96,73 159,91,51 178,121,52 143,106,80 80,66,52 126,106,86 100,78,58 97,74,59 70,49,34 29,18,11 46,34,22 113,83,57 131,95,62 145,106,74 152,111,80 143,103,69 149,106,71 140,100,64 110,74,43 125,86,56 144,100,70 142,99,66 151,108,75 160,116,76 167,116,79 152,109,74 101,72,41 130,94,65 134,96,61 139,100,61 151,107,69 154,105,56 184,134,72 184,134,74 188,135,78 163,112,55 169,119,59 169,115,56 197,142,86 130,86,46 83,51,21 86,51,26 116,70,40 154,86,48 152,81,26 114,68,29 97,65,33 124,99,69 161,113,66 229,163,92 214,140,65 228,153,83 209,129,59 208,130,59 220,152,82 137,105,50 53,38,16 76,71,18 64,49,27 63,53,15 57,47,35
87,84,40 69,61,39 62,48,50 62,45,48 78,57,55 101,76,57 138,108,82 116,88,61 122,94,67 119,91,64 117,89,62 112,84,55 105,84,59 76,59,49 86,52,22 152,91,44 145,81,35 123,59,15 115,61,27 113,59,25 110,56,22 110,56,22 117,61,35 83,41,17 105,45,22 154,77,44 165,79,47 192,140,108 187,132,76 180,125,69 166,112,53 219,162,104 183,128,72 193,138,82 183,130,77 176,121,69 180,129,76 212,157,103 222,164,111 222,162,108 198,138,84 216,158,103 210,148,92 189,127,71 227,163,101 176,111,51 183,119,59 201,139,81 185,126,69 193,133,79 193,133,79 176,119,61 180,125,69 184,130,71 189,132,74 177,123,64 173,120,65 173,120,63 189,135,74 195,138,80 75,42,5 68,41,23 89,47,25 123,73,42 124,70,34 139,82,51 140,116,94 146,95,71 171,91,59 167,126,95 107,89,68 71,56,45 109,94,74 99,85,67 62,50,38 36,26,16 60,51,43 86,68,49 104,72,40 137,99,64 145,105,71 143,103,69 150,107,74 153,108,73 145,102,67 136,100,69 133,94,62 151,108,75 149,106,73 151,108,73 166,120,81 183,130,87 166,121,75 123,89,57 122,88,58 136,95,66 145,101,73 160,116,76 181,133,79 186,134,74 167,114,57 162,109,52 167,114,57 165,111,50 190,137,73 174,121,55 102,63,31 81,47,17 82,48,26 116,70,44 162,112,79 80,52,25 66,50,35 68,57,42 114,90,64 169,128,83 221,155,84 199,125,53 240,157,88 217,138,65 230,152,83 222,150,84 157,107,47 89,62,15 93,74,39 63,47,3 81,68,36 67,56,41
60,46,46 59,46,43 78,61,51 85,60,43 116,87,65 117,89,62 115,90,62 115,91,67 110,90,70 118,98,78 97,78,62 90,71,57 63,47,41 60,49,46 52,40,52 101,69,53 127,70,28 141,81,40 141,81,40 137,79,42 129,75,41 106,52,18 103,45,10 155,72,34 165,76,29 160,76,30 115,59,35 189,135,76 193,139,78 191,133,78 196,143,86 182,127,71 197,142,86 195,142,87 181,127,77 185,132,79 187,133,83 185,125,73 221,157,97 222,158,91 233,166,98 220,153,85 221,154,86 242,175,109 185,117,56 237,173,111 177,114,61 143,85,34 171,118,61 187,136,83 173,118,66 169,116,63 170,115,61 202,145,87 226,169,111 190,133,73 202,145,85 189,133,70 203,142,81 221,159,101 82,47,9 75,48,30 104,57,34 144,83,51 125,64,30 134,77,46 127,101,80 129,86,69 200,121,75 151,109,71 96,86,74 62,51,48 64,55,40 97,86,69 62,51,44 38,32,25 57,51,42 88,68,48 130,97,60 135,95,59 143,103,67 142,99,64 151,106,71 152,107,72 146,101,66 144,100,70 145,105,71 148,105,70 151,106,71 159,114,79 167,122,78 185,133,83 183,135,81 118,82,53 122,88,58 140,99,68 150,106,68 159,115,75 160,110,64 193,139,80 166,114,54 181,126,72 175,122,67 170,116,57 179,125,64 189,138,73 95,56,26 82,46,17 82,45,19 105,61,31 139,99,63 85,68,44 79,66,45 72,59,38 93,76,50 148,109,68 219,141,70 217,145,79 221,139,67 251,166,88 238,154,78 214,135,62 120,82,32 127,101,80 123,86,42 71,53,9 91,72,33 78,63,41
71,54,46 79,59,50 95,73,67 93,70,55 90,67,54 86,65,61 90,74,72 83,69,69 76,59,60 68,54,56 69,55,57 53,41,41 68,56,56 65,53,53 60,47,55 56,48,54 53,43,44 48,36,38 49,31,26 58,31,15 70,41,21 88,59,39 124,66,40 124,64,41 110,73,58 94,57,44 120,77,73 193,142,85 197,140,82 246,187,128 195,140,88 173,121,73 178,126,76 181,128,75 185,132,77 174,121,68 165,110,56 193,131,73 249,174,106 228,153,85 254,180,112 239,164,96 255,199,134 240,170,108 219,154,94 187,125,67 237,178,121 144,91,36 163,108,56 153,99,49 172,119,66 197,142,86 193,136,78 193,136,76 172,118,57 192,135,75 198,140,78 212,150,92 211,154,96 186,128,75 80,40,15 74,43,31 117,61,39 163,90,47 144,72,35 147,78,49 175,141,119 139,85,47 178,106,69 131,94,68 90,77,70 63,56,56 49,37,27 91,80,65 65,55,45 51,42,34 65,59,52 79,63,48 116,84,54 135,95,61 145,102,67 149,105,67 154,108,69 149,105,67 140,96,58 145,100,65 145,103,65 151,109,69 154,110,70 162,116,75 178,126,78 196,142,83 194,142,80 133,94,64 132,98,68 140,101,69 151,108,75 140,97,64 135,88,65 160,109,54 183,128,72 164,112,52 171,118,63 224,169,115 185,132,77 150,97,44 88,44,14 81,45,14 90,47,14 127,63,19 61,54,36 75,64,45 77,67,45 80,67,44 92,78,53 141,108,69 255,184,110 211,143,73 242,164,95 255,190,114 255,174,91 250,165,85 225,140,64 100,60,24 179,142,98 90,73,38 102,89,55 63,60,36
95,73,55 86,60,46 87,62,45 83,60,47 81,61,52 86,70,68 75,63,65 70,63,66 66,56,60 67,57,61 55,43,43 67,54,51 88,75,70 87,74,71 59,46,54 62,54,60 60,50,54 56,46,50 60,47,55 54,41,38 53,31,23 54,32,24 64,39,36 89,59,60 113,85,87 135,105,108 141,105,118 149,105,63 199,153,98 168,121,71 157,109,53 172,124,70 185,132,79 183,128,76 168,110,57 201,142,85 210,149,88 212,147,83 255,189,122 255,198,132 212,138,70 235,161,91 232,165,97 185,125,57 193,129,67 193,134,75 163,105,50 176,125,72 169,114,62 154,100,50 206,148,97 181,126,72 199,141,88 188,131,73 191,133,78 172,112,58 214,156,94 210,151,92 193,135,80 170,118,70 84,43,23 84,47,32 124,62,33 181,103,50 125,79,53 97,55,33 163,126,102 144,91,66 122,86,57 86,71,62 64,53,48 57,52,51 44,39,27 65,60,46 64,54,44 55,44,39 53,42,37 84,72,62 110,86,64 137,98,68 148,105,70 147,103,65 159,115,73 149,106,71 150,107,72 146,102,64 157,112,68 164,116,69 170,120,74 170,122,75 200,145,91 217,153,89 225,164,101 123,87,54 108,77,54 139,98,69 122,79,60 119,80,50 116,74,52 123,72,48 184,133,96 154,110,80 149,109,75 232,184,139 214,168,127 130,84,47 86,43,10 83,44,12 108,57,22 109,62,28 55,46,29 69,58,41 75,67,45 81,71,49 91,77,50 116,87,54 209,147,73 255,170,94 238,161,87 239,160,85 240,155,75 255,170,87 255,204,126 140,95,51 69,52,15 68,57,24 96,79,32 75,68,29
102,80,60 93,75,56 87,66,55 73,51,45 72,54,53 62,50,50 61,53,61 69,57,57 72,52,43 77,56,45 113,83,66 127,96,75 102,78,54 91,73,68 61,48,56 72,60,74 67,48,52 64,45,47 52,40,45 60,48,53 57,50,53 70,53,59 92,70,73 104,79,80 114,88,92 125,99,103 148,120,120 168,121,100 180,128,80 168,114,66 233,178,126 182,127,75 178,125,68 189,134,80 198,140,85 217,155,97 213,148,86 199,132,64 225,150,85 230,158,92 202,137,73 238,175,108 216,155,92 215,154,93 205,147,83 211,155,92 196,142,81 166,113,58 172,119,66 192,140,90 180,127,70 194,139,83 186,131,75 211,157,96 191,135,72 165,108,48 160,106,47 195,140,84 173,118,64 148,102,65 86,48,31 89,51,30 146,84,26 211,125,77 186,142,91 126,82,31 153,119,87 85,66,52 71,55,49 66,55,48 64,43,39 79,54,37 127,80,48 108,72,39 67,56,41 53,42,37 50,41,35 69,58,53 77,63,49 125,95,69 141,101,65 150,106,66 159,116,69 155,113,75 145,102,67 154,108,67 163,115,68 174,125,74 185,134,81 190,137,84 209,145,85 248,174,104 240,176,112 58,42,25 69,48,44 120,80,55 124,82,58 127,85,61 120,76,50 114,69,46 118,76,54 111,80,59 81,44,18 83,44,14 90,50,25 106,65,34 83,42,11 90,46,16 147,81,33 53,45,32 56,48,35 64,55,40 75,64,45 82,72,50 92,78,53 107,87,57 195,144,77 255,167,105 255,184,104 192,125,59 230,151,78 255,199,119 232,158,81 93,71,35 52,47,35 65,60,30 103,98,47 66,56,14
68,44,36 78,54,46 73,47,37 77,51,39 79,52,36 94,64,47 123,87,67 140,103,79 136,100,69 142,106,73 130,94,65 105,77,48 94,68,45 106,83,72 60,48,53 127,100,93 151,124,117 145,121,113 120,96,100 63,49,51 59,49,53 58,46,51 88,68,78 96,72,78 110,85,86 129,104,105 137,110,105 120,86,84 149,99,55 176,121,76 175,122,67 189,131,76 181,129,67 181,129,69 199,141,86 234,176,121 202,148,89 210,151,94 209,147,91 212,150,94 207,149,94 175,120,64 176,123,70 175,120,68 172,119,66 169,117,67 184,135,86 209,156,103 207,156,103 190,138,88 164,115,66 185,133,85 167,115,67 174,123,70 211,156,100 180,125,73 176,124,74 171,123,69 182,135,83 97,53,25 92,51,24 115,60,29 187,120,70 201,134,86 180,129,76 159,112,62 177,140,100 73,58,47 67,54,47 74,53,30 138,79,49 193,128,71 192,130,72 200,120,61 90,50,16 47,38,34 34,27,25 28,21,19 67,58,52 98,69,47 147,105,67 153,109,69 165,122,75 146,107,66 142,102,68 157,111,70 182,134,87 180,128,78 195,140,86 204,147,89 244,179,115 255,188,120 242,180,124 129,101,74 182,138,96 165,120,76 115,77,40 121,89,57 124,83,56 131,90,63 131,85,57 122,88,66 90,45,24 106,63,28 146,97,61 137,92,59 94,55,25 128,62,28 69,47,13 54,45,30 58,51,35 58,49,34 68,57,40 79,65,47 95,78,54 107,86,59 180,141,98 241,160,79 225,148,72 235,177,122 179,123,74 211,146,86 255,177,95 101,55,25 49,35,19 64,59,29 83,73,35 70,51,14
161,118,85 157,114,81 161,118,83 145,105,69 141,98,65 153,108,73 157,113,75 150,105,70 147,103,75 149,108,79 145,106,74 139,99,63 153,109,71 148,121,105 72,59,67 127,99,86 157,128,122 150,125,122 137,113,119 113,92,69 87,75,65 60,47,57 67,52,60 81,59,64 112,87,88 140,115,112 156,127,123 140,107,109 140,97,50 167,122,78 160,110,66 183,130,85 194,142,94 194,140,90 182,127,73 176,121,67 181,128,73 185,132,75 179,124,68 167,111,62 167,112,67 171,118,75 164,114,72 161,111,69 157,109,66 158,112,71 164,116,73 174,122,72 175,125,79 170,122,79 155,106,70 154,108,67 157,109,66 153,105,58 174,123,70 165,113,65 174,125,76 177,125,77 167,117,73 93,51,27 101,54,31 127,72,41 187,120,72 189,122,77 186,132,82 166,118,73 183,141,99 57,42,33 64,49,38 114,74,40 203,119,73 190,131,74 216,154,98 234,152,96 190,142,99 49,34,23 23,17,10 35,28,26 61,48,43 90,59,38 148,106,68 157,111,70 160,117,70 148,109,70 137,99,64 142,103,64 168,122,81 184,132,82 201,146,92 227,170,112 253,186,120 250,182,119 208,151,109 140,94,55 189,137,77 195,141,82 172,138,97 97,68,35 130,91,63 130,94,63 171,119,87 124,86,65 107,58,36 143,90,49 150,118,86 126,80,50 146,101,66 114,64,33 62,52,30 59,50,33 59,51,38 58,49,34 70,59,42 77,63,45 93,76,52 112,89,58 141,109,75 255,180,103 255,182,112 156,97,40 114,69,25 168,115,60 233,151,77 234,172,114 96,75,50 43,41,21 47,41,5 52,39,7
157,112,68 160,115,71 166,121,77 164,118,77 160,114,73 158,114,74 168,122,83 158,112,73 146,102,60 157,112,68 152,104,59 153,109,69 152,104,57 157,121,90 80,63,66 99,83,79 135,110,107 130,102,102 135,109,115 175,124,87 177,128,77 127,96,73 63,48,56 71,52,59 113,90,91 140,112,110 164,132,127 141,111,110 79,59,52 78,57,53 84,66,61 79,60,48 92,66,52 105,74,55 108,75,50 122,88,70 133,97,68 152,114,79 159,117,79 159,116,71 159,116,71 160,117,72 182,134,89 187,136,83 165,116,65 162,115,65 166,118,71 169,121,74 176,128,81 188,138,92 208,154,104 211,157,107 197,142,97 209,153,104 200,142,89 204,150,102 192,144,88 183,135,77 186,130,83 111,71,48 111,64,43 140,74,40 205,137,94 189,133,86 151,119,77 115,81,47 169,124,101 72,53,41 123,104,90 192,144,97 192,139,82 225,170,114 179,126,73 179,122,64 189,123,68 129,84,49 76,60,43 68,53,42 86,65,52 128,98,72 151,109,71 156,108,65 123,87,54 101,69,53 125,96,65 136,104,72 165,122,87 188,142,101 215,160,117 233,174,126 172,128,77 152,109,76 85,58,40 47,29,8 184,125,66 188,127,66 155,118,74 84,55,22 135,103,71 117,82,46 227,164,111 195,142,78 196,139,79 180,125,96 135,84,60 144,88,54 166,109,69 70,59,42 63,52,35 57,49,36 59,49,37 59,49,37 63,52,35 76,62,44 95,75,55 107,81,56 107,82,52 88,42,16 209,134,69 190,132,66 188,142,101 134,92,54 189,135,85 231,162,95 154,113,64 43,34,30 59,54,13 55,42,35
136,87,47 143,94,54 154,108,67 152,106,67 157,111,72 158,113,67 157,109,62 175,127,82 164,119,73 160,112,65 159,112,62 168,120,75 177,125,75 162,120,80 72,53,55 87,71,69 127,103,97 120,92,92 132,99,99 140,91,53 118,84,43 100,76,52 96,75,71 71,54,57 99,78,78 128,103,100 156,127,121 142,115,110 84,66,61 81,68,65 69,63,58 75,63,63 78,67,62 73,64,56 71,59,59 76,60,58 78,61,64 74,55,59 87,64,63 91,66,49 99,72,54 110,81,59 138,99,71 156,103,62 181,128,83 195,142,87 189,137,77 203,145,90 229,176,121 195,144,91 205,149,100 175,117,64 223,167,118 202,144,91 202,148,89 191,138,97 168,118,74 175,127,84 168,133,95 105,88,64 128,105,76 156,112,70 181,124,82 166,124,72 86,57,33 96,68,41 158,119,87 73,60,37 84,57,39 105,61,31 138,82,33 193,142,89 184,132,84 173,118,64 177,127,67 169,114,69 82,61,38 93,68,40 138,103,76 151,112,82 157,111,70 160,111,62 94,68,45 79,59,50 86,66,46 89,68,43 115,96,61 127,95,63 167,133,92 181,142,101 170,126,86 89,62,46 77,60,52 66,45,30 206,144,86 205,141,79 168,134,91 106,77,44 120,91,58 130,102,64 203,139,79 210,146,77 222,158,91 172,116,82 144,82,53 195,128,85 79,64,42 61,52,37 59,52,36 59,50,35 58,51,35 58,49,34 64,53,36 76,62,44 83,61,43 70,38,22 90,56,38 87,43,17 198,137,74 207,138,73 205,143,85 151,96,40 154,106,77 151,105,64 178,125,68 56,41,32 53,47,13 66,55,52
160,112,67 157,111,70 151,105,66 154,110,70 159,114,70 169,121,78 170,120,76 171,121,75 171,121,75 164,117,67 167,120,68 171,120,67 168,115,58 163,114,65 77,59,54 80,63,64 105,84,84 111,88,89 142,106,86 174,122,60 172,119,74 164,116,69 154,112,70 110,84,63 86,65,65 111,89,92 148,123,120 138,105,105 144,109,82 123,90,63 112,82,56 105,75,49 95,66,42 97,68,44 98,72,51 110,86,64 113,92,77 106,91,80 112,95,87 107,90,80 105,87,82 96,80,76 84,74,75 80,69,64 88,68,59 90,65,46 100,67,40 112,73,41 119,79,43 127,84,49 147,101,62 157,111,72 161,115,74 176,128,85 181,133,86 183,132,93 160,111,60 159,112,62 101,73,46 81,54,22 128,85,40 178,135,90 151,107,65 140,100,66 149,109,86 117,76,58 159,114,68 74,45,23 74,45,21 75,45,19 80,44,11 85,46,7 95,51,11 123,74,34 195,139,90 196,138,85 79,51,22 76,62,33 141,102,72 158,110,81 161,113,68 163,116,64 174,126,81 153,109,69 77,50,16 83,59,33 107,81,42 144,99,51 182,129,74 155,107,62 114,80,48 123,93,65 145,112,75 188,143,95 220,159,98 222,161,98 172,136,89 110,81,48 121,92,59 196,141,87 203,138,74 216,152,83 213,151,93 147,95,65 151,91,52 204,134,87 137,103,69 65,58,42 59,51,38 59,49,37 57,49,36 59,50,35 45,31,17 65,46,32 59,31,18 70,38,22 94,57,33 107,61,20 116,63,8 202,137,73 223,159,95 198,134,74 168,108,58 109,70,40 112,76,54 89,72,48 67,55,55 69,57,62
152,109,64 151,108,59 169,125,74 173,125,78 160,110,64 161,112,63 160,111,60 164,117,65 171,122,71 174,126,72 171,119,71 177,126,73 176,123,70 182,129,74 125,91,71 85,66,68 116,95,95 142,114,112 162,119,84 177,122,70 180,126,76 179,127,77 176,130,75 175,136,93 79,61,60 82,65,68 128,100,98 146,103,95 145,102,53 146,103,56 143,97,60 140,90,57 141,91,58 141,92,54 147,101,60 151,107,65 141,102,63 103,73,56 91,66,63 81,59,51 81,58,59 93,68,65 91,70,57 83,67,52 83,69,55 86,70,53 78,67,52 78,68,56 77,64,57 80,69,62 86,70,64 90,67,64 96,74,66 99,76,65 113,92,77 118,94,86 131,104,86 127,98,76 71,46,18 105,73,43 98,65,40 124,89,64 105,76,54 135,99,68 149,114,76 121,84,58 131,96,60 117,83,53 83,51,21 85,50,23 77,49,20 79,44,17 95,53,15 119,73,32 185,131,83 203,143,91 118,85,58 74,65,36 138,103,78 166,117,81 179,127,77 171,124,63 164,116,71 160,110,64 173,125,78 79,59,39 91,62,29 142,104,56 133,97,64 126,94,62 128,95,58 182,134,87 199,146,93 191,129,71 228,159,94 196,132,68 144,107,65 108,76,44 125,96,63 222,152,92 237,162,99 221,158,91 214,152,94 201,147,99 128,73,42 145,87,54 124,80,52 70,56,42 58,48,36 58,48,36 55,43,31 45,30,19 38,22,9 67,48,34 61,39,21 76,44,28 93,51,29 109,60,24 116,64,16 184,127,69 212,151,90 200,139,78 197,139,77 182,129,61 184,129,75 130,94,61 97,73,51 72,51,38
112,93,70 116,92,68 145,118,86 150,119,82 145,110,74 145,108,66 150,112,62 169,124,78 170,122,77 173,125,82 166,121,75 176,126,80 167,115,67 165,114,61 166,120,79 97,75,67 138,110,99 168,131,107 167,119,72 176,128,74 174,128,71 171,120,65 169,118,63 176,128,74 85,65,58 85,65,58 103,75,62 166,123,90 180,128,78 178,128,66 185,133,73 186,134,74 188,136,76 178,126,66 170,119,64 169,117,57 187,135,75 183,135,77 195,148,87 181,133,75 188,136,88 203,149,101 200,141,93 174,119,65 179,126,73 172,124,66 177,131,76 175,125,79 162,110,62 154,107,57 144,103,58 119,81,44 110,74,43 101,66,39 94,65,43 87,62,43 80,59,44 86,65,52 76,50,38 85,59,49 83,61,27 76,62,37 104,86,65 108,87,64 106,82,76 84,61,50 116,87,65 129,93,62 151,116,80 174,130,90 163,120,73 163,121,83 177,129,86 180,127,82 171,119,69 180,125,69 72,39,14 66,49,39 130,93,67 164,118,77 185,134,79 177,132,68 182,137,75 188,141,80 185,131,83 53,32,19 98,74,52 73,38,13 155,108,76 152,113,72 156,118,81 187,135,75 189,130,71 191,134,74 180,122,60 193,135,71 155,113,71 103,68,41 128,93,66 187,135,85 205,147,83 211,153,87 207,149,85 190,137,71 178,119,73 175,121,60 99,62,36 64,50,36 56,45,30 53,42,25 38,24,10 42,26,13 50,34,19 50,34,17 54,34,16 66,40,19 85,47,26 97,51,21 110,60,16 168,113,59 176,119,61 198,141,81 177,120,60 191,134,74 186,129,71 191,133,71 203,142,79 144,98,61
75,59,57 75,58,59 80,64,62 80,66,66 80,69,66 84,71,66 70,55,44 76,57,45 86,63,48 93,67,53 105,80,61 138,109,89 143,107,78 149,111,74 165,126,94 74,51,36 82,50,36 95,57,40 171,125,86 171,121,75 178,129,80 175,127,73 179,130,79 173,131,77 56,34,14 55,35,17 64,39,22 77,42,29 90,48,26 152,107,72 178,133,87 182,129,74 187,134,79 188,135,82 196,143,86 183,130,73 186,135,80 174,121,68 178,125,70 157,105,45 179,126,71 176,125,70 188,133,79 183,130,75 188,135,80 183,132,75 173,120,65 182,127,71 181,128,73 178,127,74 178,127,72 185,132,75 170,119,62 169,117,57 183,132,75 184,129,75 170,115,61 179,126,71 169,119,59 171,123,65 112,78,48 87,63,41 120,78,40 154,112,74 140,105,67 89,55,33 122,88,58 106,68,47 101,68,43 88,53,17 109,68,37 110,69,38 107,74,49 109,80,60 107,79,70 117,76,60 45,24,11 49,32,24 141,101,78 158,112,71 163,113,71 162,114,67 179,129,87 189,135,87 176,123,70 57,33,11 54,36,15 78,60,39 215,152,99 217,160,100 115,79,48 181,134,84 188,134,75 188,131,73 195,139,76 195,139,76 149,109,73 111,79,49 126,94,64 189,133,70 199,142,82 192,136,73 190,133,73 198,141,81 198,141,81 204,151,87 113,76,52 55,34,19 45,29,16 47,33,17 50,34,17 50,32,13 49,34,14 50,32,13 45,27,6 60,36,14 77,43,21 90,46,16 105,56,18 128,74,26 195,141,82 201,146,90 198,143,87 191,136,80 198,143,89 196,141,85 204,140,78 200,143,83
122,98,74 112,90,70 89,70,58 84,68,62 80,67,62 79,62,63 79,63,61 75,62,57 77,64,61 75,64,59 73,62,57 76,65,60 81,64,56 86,70,64 81,64,54 52,33,21 64,36,25 72,42,27 93,55,36 96,69,53 92,78,62 106,79,61 114,87,69 127,101,78 51,28,13 53,34,20 57,34,21 60,37,24 61,38,23 69,43,29 97,55,33 136,80,54 167,114,61 178,127,70 179,126,69 190,138,78 182,129,72 177,129,73 193,140,83 190,135,83 176,122,72 152,107,59 167,122,74 181,134,82 184,138,83 171,122,73 174,125,76 179,128,71 184,136,78 188,140,82 182,133,82 170,122,68 184,133,78 180,129,74 170,119,62 182,129,72 178,127,74 169,121,67 162,109,52 172,120,58 173,121,59 164,110,62 153,100,57 184,136,80 185,137,81 100,64,35 151,98,53 176,125,68 178,129,64 176,122,63 176,121,65 180,126,67 179,125,64 174,121,66 180,126,76 171,129,75 60,30,2 60,41,29 128,82,56 193,151,99 177,129,86 171,121,77 167,112,60 182,128,69 194,140,81 159,116,71 67,38,7 127,91,69 177,126,102 158,123,98 80,50,33 136,81,40 194,141,77 205,141,81 196,140,75 196,140,75 109,80,47 77,55,35 80,53,37 141,102,59 191,138,74 193,140,74 196,139,79 190,133,73 179,123,60 110,69,38 73,48,29 58,38,20 51,35,18 49,35,17 51,35,18 52,33,17 51,32,16 48,30,11 46,28,9 55,34,11 73,42,19 82,41,10 107,61,22 122,67,26 193,135,80 184,127,69 178,119,62 190,131,74 184,126,71 195,140,84 206,146,92 226,166,112
147,108,65 142,104,67 132,97,61 137,104,67 111,84,52 106,77,44 100,74,49 88,64,42 80,59,46 80,65,56 80,67,62 81,69,57 84,69,58 85,69,56 83,67,52 53,32,21 59,32,16 80,44,24 133,71,42 109,62,39 90,68,50 82,66,62 79,67,67 88,66,60 92,69,56 84,61,46 61,38,25 53,32,28 60,41,25 65,40,21 80,43,30 92,51,24 115,87,76 119,88,76 132,103,79 94,75,61 86,67,55 93,76,66 83,66,56 77,62,53 78,62,56 87,71,67 86,70,64 87,74,67 86,70,66 81,68,65 82,69,64 85,69,63 81,63,58 78,62,56 71,58,53 77,59,54 85,65,56 84,61,50 86,60,48 98,71,53 120,91,67 126,96,70 141,100,51 157,112,64 157,114,67 156,113,66 160,112,65 168,120,64 168,120,66 118,77,48 144,93,54 163,116,64 163,115,57 168,113,59 165,110,54 165,112,55 159,106,49 181,129,79 192,139,86 183,132,79 180,129,72 172,131,74 131,91,66 200,155,109 226,174,126 168,121,71 164,112,62 181,130,75 170,124,65 176,122,63 172,115,75 47,24,11 93,65,38 127,94,55 177,134,89 186,136,76 188,135,71 187,132,76 196,139,81 189,132,74 98,82,65 35,19,13 67,44,45 161,113,59 192,135,75 194,136,74 194,136,74 183,140,80 81,51,25 68,46,26 53,34,18 54,34,16 52,32,14 49,33,16 48,33,13 51,33,14 51,33,14 51,32,16 51,33,14 48,28,8 68,42,19 81,41,16 107,58,20 118,64,16 178,120,65 181,124,66 193,139,80 193,139,80 181,131,71 198,144,83 168,114,55 184,130,71
