165,118,57 169,122,61 163,116,55 174,121,64 141,91,31 137,98,37 110,79,28 80,60,14 83,52,29 77,47,19 106,75,52 99,80,66 143,82,50 162,83,44 119,71,46 109,98,79 113,109,92 111,100,83 163,129,95 191,145,88 171,124,61 176,128,72 174,126,68 186,139,76 183,135,77 190,142,84 197,150,89 173,130,74 164,120,69 167,119,65 193,142,87 164,120,69 99,75,51 66,47,33 65,54,47 66,57,53 68,57,50 98,73,43 157,110,58 181,133,75 183,137,80 141,97,46 147,104,55 139,102,58 135,98,56 136,97,54 124,86,36 142,104,56 126,87,44 130,99,62 83,67,61 71,55,51 63,51,41 70,59,44 84,72,62 78,65,60 67,56,51 58,47,42 57,48,44 65,56,52 73,63,62 68,58,59 65,56,48 74,69,66 69,57,45 105,86,63 173,122,57 125,89,40 117,82,46 67,46,21 96,67,34 151,109,67 151,110,61 150,107,60 150,107,60 160,117,70 183,135,77 224,161,87 255,190,117 251,199,126 175,149,108 62,45,17 59,50,31 148,121,87 118,85,48 158,110,26 155,103,32 152,101,23 157,107,33 146,96,24 131,89,24 104,71,21 108,88,58 186,171,149 196,187,172 121,112,108 113,107,102 119,115,107 121,117,109 119,113,106 121,118,105 254,143,67 184,120,74 255,181,107 145,88,46 176,126,82 163,156,129 172,164,142 127,123,104 77,74,59 46,45,38 16,16,11 33,33,28 39,37,33 55,51,45 38,38,33 26,24,22 45,27,22 103,53,36 160,116,65 162,114,60 137,86,47 114,56,46 158,105,62 160,117,57 134,63,46 132,59,45 146,66,52
172,121,64 180,129,72 162,114,58 179,130,65 171,121,59 161,115,56 118,74,23 220,141,79 199,121,70 164,97,49 129,85,59 112,97,61 164,78,46 139,67,28 107,51,17 84,72,46 82,72,62 89,70,58 179,137,85 176,128,72 184,134,74 179,128,71 176,128,72 172,124,66 178,130,72 193,145,87 160,117,59 156,116,62 154,114,62 158,116,62 157,109,64 164,121,65 129,96,59 88,67,52 69,58,53 69,58,53 105,83,65 169,126,70 164,117,54 174,128,69 140,94,39 148,104,51 172,128,77 155,115,63 152,109,60 163,120,71 145,107,59 129,94,56 109,82,64 77,56,43 79,63,59 85,75,63 110,84,59 86,66,46 71,61,49 53,44,29 59,48,43 61,50,45 62,49,42 66,52,52 69,58,55 59,48,43 60,49,44 60,49,44 60,46,21 66,49,21 103,84,59 139,101,66 125,87,52 122,87,49 118,90,50 114,80,46 118,82,49 135,99,50 145,109,60 151,108,59 171,128,70 223,149,77 255,189,107 255,219,138 196,163,113 120,92,52 51,46,32 158,129,96 137,108,73 165,121,91 160,116,65 143,106,37 151,102,25 149,101,27 128,88,24 107,85,40 228,212,181 242,230,202 246,233,212 172,164,153 131,127,119 110,109,100 68,62,55 39,35,27 51,50,41 116,110,103 254,246,210 255,189,131 200,167,128 233,214,191 212,191,150 120,115,101 111,111,97 113,112,101 112,108,98 23,22,15 11,9,5 26,24,20 38,37,26 71,60,43 106,69,43 103,49,42 155,110,62 161,112,72 129,74,33 114,56,34 148,94,58 164,120,53 125,57,39 131,58,46 146,66,50 169,73,60
184,139,75 170,125,61 170,125,63 182,136,77 157,114,58 107,60,26 124,73,36 234,141,82 234,154,88 179,119,69 156,119,79 140,72,29 144,53,11 134,54,18 111,45,13 87,50,24 143,111,69 173,133,81 165,117,59 171,121,61 166,116,56 177,126,69 175,127,71 174,126,70 155,111,58 159,115,62 164,124,72 177,134,87 149,111,61 148,110,60 160,115,69 151,109,67 110,79,56 82,63,51 60,49,44 77,59,56 173,125,80 192,141,74 172,126,58 164,118,59 169,123,68 169,125,72 176,132,79 186,144,92 140,97,48 170,127,78 121,82,39 126,87,59 95,74,49 105,88,62 119,89,63 122,86,55 87,62,43 72,63,57 68,62,57 58,50,39 62,56,47 59,50,42 66,55,50 64,54,55 72,60,60 79,64,42 88,67,42 88,64,40 77,62,42 71,56,36 79,65,40 128,94,60 132,94,59 122,87,51 102,74,36 108,75,38 125,92,55 126,95,58 122,91,54 108,77,38 135,106,57 183,136,86 249,181,109 255,206,121 236,193,135 178,135,88 53,44,29 78,57,32 144,116,87 170,134,87 167,123,81 109,70,29 102,60,6 120,80,26 75,53,8 255,242,222 244,230,203 212,199,167 255,254,228 204,199,185 125,121,111 121,117,109 41,37,29 26,24,22 55,51,45 229,221,208 239,226,192 246,238,216 239,232,201 218,203,181 139,134,122 121,122,114 117,113,105 108,105,92 108,105,92 103,102,93 69,68,61 22,18,12 62,47,27 116,82,52 101,51,38 139,90,50 157,114,65 137,84,41 120,55,47 139,82,53 162,116,59 130,66,38 129,56,47 145,61,44 168,74,58 166,67,55
194,140,81 170,122,64 196,151,103 186,143,96 220,162,125 226,112,57 199,98,53 205,145,91 187,132,80 163,91,45 151,69,24 148,62,14 138,53,14 116,49,24 81,29,10 82,35,14 94,43,6 177,125,77 214,166,108 162,114,56 171,120,63 162,116,57 183,137,80 189,142,90 170,127,80 166,123,76 150,112,64 154,116,70 139,101,51 131,97,56 108,78,61 78,63,52 71,62,56 66,59,59 57,50,48 139,110,79 186,135,68 187,138,69 179,133,67 170,124,65 145,99,44 137,94,38 148,104,53 129,86,39 144,102,50 154,113,64 122,90,46 86,68,49 98,74,39 127,101,62 145,104,73 101,75,52 73,57,44 61,52,48 63,54,46 72,56,41 77,68,62 71,60,55 69,58,51 76,64,69 83,65,46 109,85,52 116,87,54 117,88,57 113,84,53 110,81,50 110,81,46 140,106,65 141,102,63 135,101,60 128,94,53 125,90,52 124,89,51 113,79,45 118,87,50 147,117,71 164,132,86 106,88,58 103,75,37 208,158,96 223,186,113 186,153,103 67,50,42 49,38,21 161,131,103 170,134,83 174,141,102 135,91,61 72,45,27 82,63,40 244,227,201 236,222,195 248,234,209 236,224,196 232,218,191 206,194,164 71,60,55 36,30,23 61,60,53 90,85,82 251,239,229 255,250,227 255,250,221 231,219,193 185,171,153 141,134,132 128,124,118 128,128,123 111,112,104 115,114,105 119,116,103 102,102,88 98,100,85 104,104,90 87,63,41 101,53,35 148,102,63 154,111,62 148,98,54 112,51,35 160,104,66 162,114,56 132,74,41 132,60,48 143,63,49 159,70,57 165,70,54 163,69,53
188,133,79 185,134,81 216,173,128 245,202,142 208,138,91 227,103,50 213,89,34 183,74,29 173,68,26 157,64,18 145,58,13 135,51,9 132,51,15 110,47,23 64,28,10 70,34,12 89,37,16 102,51,23 161,124,71 163,122,63 163,118,56 177,131,76 171,127,76 150,105,59 160,117,72 165,122,77 157,113,73 132,94,59 108,82,57 96,75,64 73,60,53 70,60,59 79,72,75 58,51,51 86,66,46 184,139,77 188,135,71 185,133,71 184,137,76 161,115,56 156,110,55 169,126,70 157,113,62 149,106,57 146,103,58 132,101,64 77,55,35 96,66,38 132,95,53 140,102,56 142,109,72 91,70,43 83,72,65 85,69,65 83,65,44 94,70,37 90,70,52 84,71,64 78,65,58 69,50,34 109,82,50 128,96,62 128,93,55 120,89,52 123,90,51 118,85,46 122,89,50 148,111,69 140,101,60 135,101,60 129,95,54 129,94,56 126,91,53 109,76,39 114,83,46 139,107,61 178,144,99 168,138,92 78,68,44 105,81,44 217,168,103 204,161,105 78,61,35 43,35,24 165,135,107 186,145,98 166,129,85 149,106,73 89,59,42 242,228,212 255,251,226 236,222,193 243,231,203 232,220,192 227,215,187 201,191,167 41,36,33 23,23,20 31,32,24 125,123,105 255,254,227 234,218,187 241,231,207 184,180,161 119,115,109 118,114,108 116,114,110 55,53,49 33,31,29 77,72,69 111,107,101 108,107,96 105,100,86 105,96,81 90,48,35 114,67,35 154,111,55 148,102,63 105,47,33 147,97,53 154,110,57 154,92,63 131,59,47 136,54,50 173,74,64 171,71,57 168,70,53 161,67,51
169,117,55 169,117,57 216,174,111 215,174,125 204,160,109 199,76,18 199,74,16 175,71,11 166,66,7 158,61,12 139,55,11 134,54,13 131,50,14 111,45,15 86,40,12 65,29,9 69,28,10 81,38,23 79,59,29 90,63,27 142,115,70 157,119,69 158,115,66 160,119,88 60,36,14 77,48,24 127,97,71 84,63,50 61,49,39 66,55,50 61,54,54 62,50,38 78,63,52 76,57,34 168,126,74 204,150,89 183,129,70 173,123,61 187,137,77 161,113,57 158,110,54 140,94,39 138,96,44 149,108,59 121,77,47 87,54,27 121,87,44 148,111,67 144,117,83 107,90,64 85,71,55 76,61,52 87,71,54 116,84,52 148,114,80 122,98,72 76,63,56 66,51,42 69,50,34 108,80,51 112,83,52 121,89,55 135,102,65 128,95,58 128,90,53 132,94,57 141,102,61 146,107,66 140,101,58 138,101,61 133,96,56 128,90,55 131,93,58 125,90,52 124,89,51 143,109,66 177,139,91 195,158,105 136,109,75 50,41,35 154,114,78 230,177,122 115,87,58 62,39,24 120,96,63 187,143,103 173,134,93 173,130,97 197,175,139 255,250,213 255,254,222 244,228,195 237,230,191 255,255,222 203,191,165 179,171,147 171,174,162 41,37,27 68,63,51 255,253,236 255,252,224 224,213,180 167,158,141 124,120,110 116,115,108 117,115,111 97,95,91 22,22,17 27,27,22 34,34,29 37,37,32 112,113,103 136,100,92 97,49,35 122,76,39 154,109,61 129,80,44 104,52,33 144,87,47 162,113,62 124,64,41 123,53,43 143,63,47 171,72,60 168,70,55 167,69,52 168,70,53 159,68,49
188,136,74 167,115,53 171,121,61 153,109,56 147,105,42 188,103,46 173,77,21 173,68,13 177,68,12 162,62,12 139,55,11 128,51,14 122,50,15 121,46,15 108,41,14 78,36,14 60,30,13 64,32,16 65,53,25 65,53,23 64,48,17 95,67,29 134,97,53 84,54,37 43,27,12 52,32,14 83,63,54 62,49,44 68,57,54 68,55,48 102,81,58 127,98,67 155,117,69 172,129,73 186,135,70 216,162,101 187,133,72 193,143,81 172,121,64 163,115,59 153,105,49 181,133,79 139,97,45 141,100,51 113,75,29 166,122,71 159,122,80 99,79,49 67,56,49 73,57,53 78,62,56 90,75,66 125,88,62 124,95,62 87,74,53 64,51,46 76,56,38 93,69,47 122,88,54 122,87,49 110,80,52 123,91,59 128,95,58 130,97,58 134,96,59 143,104,65 147,105,65 147,108,67 138,101,61 138,101,61 138,101,61 135,98,58 133,96,56 132,93,54 131,94,54 146,109,65 175,135,83 203,160,104 197,156,107 66,62,41 90,71,46 207,163,112 137,107,65 122,102,70 155,89,39 148,110,60 151,117,83 163,134,99 207,185,149 227,205,169 232,217,181 230,218,181 230,223,184 203,200,176 123,117,108 116,107,99 120,114,105 122,117,103 241,228,205 255,248,225 251,240,223 172,167,153 128,122,117 86,85,78 113,112,105 98,96,92 42,40,36 93,94,86 24,25,17 10,8,4 34,32,30 60,31,38 105,49,41 108,64,36 151,107,54 117,67,34 111,51,41 145,90,47 158,116,62 116,58,36 129,57,45 138,60,48 146,62,45 166,65,54 165,70,54 170,72,55 168,77,58 161,66,48
181,125,60 187,134,70 177,130,69 163,118,56 147,104,46 164,118,61 159,113,56 190,113,53 183,74,18 171,61,10 157,56,13 136,56,17 127,53,15 123,48,19 108,45,14 82,40,16 70,45,26 48,29,6 60,46,21 61,52,25 29,21,0 51,38,17 96,75,50 45,29,12 47,34,13 51,37,21 59,49,37 60,48,38 61,49,37 89,56,31 145,103,61 177,136,77 179,128,61 192,136,69 188,135,67 194,141,77 181,132,67 188,141,78 162,115,52 172,124,66 164,117,56 171,120,63 148,105,49 144,101,52 128,87,42 137,99,64 91,70,55 65,54,49 72,61,54 73,60,55 93,77,64 100,81,67 73,56,46 42,31,14 38,26,14 38,24,8 105,83,49 113,81,39 137,101,54 133,99,58 109,75,41 111,82,49 130,97,60 129,96,57 142,105,65 143,104,65 147,105,65 144,107,67 152,108,68 150,106,66 147,103,63 142,100,60 144,102,62 139,102,62 136,97,56 150,108,66 175,132,83 201,158,98 201,161,107 77,75,53 99,76,45 224,176,120 161,122,81 73,67,44 74,53,30 66,52,27 101,85,68 149,115,83 189,163,113 222,196,146 217,203,158 235,221,176 197,181,164 71,62,58 107,103,95 118,112,105 109,101,90 255,249,230 239,225,198 191,178,155 138,128,118 131,127,119 126,122,114 123,122,115 126,125,118 26,24,20 30,29,32 38,38,35 54,52,48 58,56,52 43,16,11 102,52,37 151,110,53 153,104,64 109,58,32 105,54,28 156,106,60 163,115,68 119,55,38 128,54,45 147,61,42 166,71,55 161,66,48 161,66,48 168,70,53 168,73,55 161,67,49 168,68,52
189,134,64 198,145,77 154,107,46 160,117,57 167,121,64 156,111,49 167,122,60 186,126,72 162,74,20 178,75,19 174,69,14 155,57,11 131,57,23 110,64,25 56,26,0 65,42,2 69,56,24 54,41,18 58,38,18 64,43,18 58,36,0 77,58,23 84,68,51 57,41,26 51,33,12 52,38,22 62,49,42 73,59,43 107,74,49 142,103,60 154,109,63 172,121,64 182,131,66 186,133,67 198,145,79 191,138,74 176,127,62 172,125,62 189,142,79 178,131,70 167,120,59 160,109,52 139,96,40 180,138,86 155,113,75 93,75,54 64,52,40 62,51,46 65,54,49 64,51,46 78,61,53 87,68,56 48,29,17 45,31,15 38,26,16 40,28,16 136,99,46 171,131,56 139,101,53 136,104,62 125,92,55 101,72,39 136,105,68 140,101,62 151,109,69 145,103,61 152,107,63 144,102,60 151,108,63 149,105,65 150,106,66 147,105,65 148,106,66 142,105,63 141,99,59 149,107,65 167,124,77 192,149,91 211,168,110 112,97,77 69,52,28 172,148,111 117,93,60 70,59,40 54,40,24 156,149,131 106,90,73 144,108,75 174,143,94 198,167,118 215,190,146 202,183,146 46,38,25 56,54,52 50,50,47 61,57,40 242,230,202 255,248,220 206,199,181 124,120,110 119,116,103 113,107,100 122,116,109 122,121,114 75,71,65 74,70,64 34,17,0 116,95,52 84,64,32 81,36,29 114,58,34 157,113,60 143,96,64 99,46,30 115,63,33 154,106,59 145,100,54 117,58,41 132,58,56 142,61,52 166,72,51 162,68,47 158,64,46 168,73,55 166,71,53 160,62,45 172,72,56 171,71,55
203,150,84 207,156,89 168,121,58 164,118,59 168,120,62 157,110,47 165,118,55 176,126,66 126,59,14 126,47,6 153,70,30 102,32,1 78,31,10 77,44,17 81,57,20 88,68,20 65,49,16 52,34,13 58,39,16 135,101,67 136,103,53 150,119,80 109,93,76 60,44,29 48,33,13 65,49,32 80,61,49 113,92,67 130,91,61 151,108,59 168,121,69 180,128,66 188,135,69 189,136,70 195,139,74 175,122,58 168,122,56 164,117,54 171,124,61 165,118,55 156,110,51 148,100,44 131,88,32 118,79,36 117,82,55 76,65,48 63,51,41 64,53,48 67,54,49 67,54,47 76,60,47 110,88,70 47,34,27 42,31,16 41,31,21 80,47,10 178,134,63 173,129,58 151,110,61 139,106,67 129,96,59 104,75,42 126,94,60 145,106,67 151,109,67 152,108,66 155,107,64 147,105,63 144,101,56 142,98,58 138,94,54 144,102,62 149,107,67 146,109,65 142,103,60 152,110,68 160,117,70 182,138,87 201,158,102 136,119,93 55,46,29 73,59,41 80,59,48 93,77,71 182,168,152 214,207,187 177,162,142 114,78,49 150,121,72 167,135,91 195,164,125 155,134,111 93,84,69 51,46,43 37,33,27 172,165,145 218,209,178 187,177,153 144,139,127 129,128,119 119,115,107 120,114,107 102,96,89 45,44,37 42,38,32 68,49,37 144,112,70 132,98,53 99,53,35 103,45,35 144,102,62 149,100,60 96,49,28 103,48,37 150,103,53 156,109,59 114,57,38 126,54,40 139,63,52 150,67,50 161,67,49 162,68,50 162,68,52 160,66,50 159,64,46 168,70,53 171,71,55 168,73,57
179,129,67 181,131,69 171,121,59 170,120,58 180,130,68 183,133,71 166,116,54 171,125,66 149,108,51 130,93,22 123,90,24 118,84,23 101,71,13 94,71,13 88,67,15 91,69,24 75,57,25 58,39,16 88,70,49 98,74,50 91,67,43 101,72,41 105,72,45 44,31,8 95,76,53 102,78,56 115,83,53 140,102,65 134,97,53 162,119,61 172,124,66 188,137,72 193,141,79 190,138,76 212,158,97 185,134,69 174,129,65 153,108,46 155,110,46 164,118,59 141,97,44 141,101,49 119,80,50 70,56,40 68,52,46 61,48,43 62,49,42 64,53,46 86,65,54 93,67,46 144,110,76 150,111,70 96,67,34 64,54,44 93,60,23 177,132,59 180,131,66 176,130,60 162,118,65 139,105,64 137,103,62 113,84,49 99,67,33 163,119,79 159,115,73 153,107,66 151,108,61 145,101,59 143,99,59 140,97,62 134,94,58 136,93,58 144,101,56 153,110,63 151,108,63 148,106,66 151,109,67 163,120,71 200,158,104 160,132,92 61,50,33 66,56,32 57,45,33 90,75,64 211,198,177 255,252,223 230,216,189 158,141,115 107,82,54 142,110,76 181,144,104 199,160,119 131,116,96 105,99,90 163,157,148 246,238,216 158,150,137 108,103,89 115,111,103 122,121,114 116,115,108 119,115,107 111,107,99 21,19,15 23,21,17 92,68,44 96,68,30 86,54,24 107,59,41 156,108,63 139,90,52 101,51,36 146,94,62 146,104,52 132,84,39 111,56,41 129,56,47 138,61,44 157,69,51 146,58,40 156,68,50 160,69,52 155,64,45 162,68,50 170,72,55 170,72,55 164,66,51 128,53,37
167,117,55 178,128,66 183,133,71 170,120,58 179,129,67 183,133,71 172,122,60 180,135,71 134,87,35 124,80,27 131,96,29 122,93,28 107,79,21 97,71,21 84,63,22 76,57,30 76,60,56 62,48,50 69,56,51 86,69,59 148,111,71 167,123,81 124,83,52 117,81,61 125,87,52 135,92,59 126,87,48 164,123,76 154,113,64 169,122,59 183,131,69 190,139,74 183,131,69 182,130,68 215,161,100 189,138,73 184,139,75 157,112,50 178,135,75 154,108,53 137,92,48 116,84,50 75,58,32 77,63,49 76,62,48 66,54,44 70,60,38 103,80,40 131,91,55 141,102,59 139,101,64 110,79,42 93,73,55 109,91,70 238,161,72 197,146,66 182,133,56 190,136,57 180,129,64 148,106,64 140,103,59 130,97,60 101,69,35 163,119,77 162,117,73 153,109,67 150,108,66 145,103,63 146,100,61 133,95,58 126,91,53 135,97,60 147,104,59 148,107,60 155,114,67 150,106,64 150,106,64 154,111,64 163,122,75 145,101,63 143,103,67 135,95,61 128,99,68 204,191,157 251,233,203 224,208,175 234,221,189 207,194,171 121,110,91 108,87,64 142,117,87 100,73,39 60,44,27 53,45,34 148,139,131 174,168,159 145,140,137 134,129,126 122,118,110 98,97,90 112,111,104 113,109,101 111,107,99 108,106,102 24,22,18 69,59,35 92,44,28 127,78,56 151,107,54 114,68,31 102,52,37 144,99,53 152,112,60 115,64,29 123,55,51 127,57,47 147,63,50 156,65,48 148,62,43 152,66,47 155,64,47 158,64,48 156,69,44 174,75,54 169,69,53 166,68,51 125,53,36 118,54,39
180,131,64 186,137,70 192,143,76 178,129,64 175,124,59 177,127,65 166,116,54 178,126,64 175,121,71 108,51,20 107,62,18 121,92,39 93,73,43 96,86,76 68,61,61 71,64,64 84,71,68 78,63,52 99,78,53 171,131,97 185,142,93 164,120,78 149,107,69 147,105,67 155,113,75 158,116,78 163,120,75 166,119,67 155,109,54 167,120,57 189,136,72 195,142,78 183,132,67 180,129,64 185,134,69 179,129,67 165,118,55 155,107,49 160,114,59 144,102,48 129,85,45 122,88,54 143,109,77 115,82,55 98,74,50 109,80,49 125,89,58 123,88,50 132,95,53 101,67,26 75,54,31 71,52,38 103,85,55 155,109,52 246,169,66 235,167,77 206,148,68 191,135,57 188,129,56 169,121,67 148,109,66 140,106,65 110,76,42 148,103,59 164,119,75 154,110,68 147,105,65 150,107,62 149,106,61 140,100,64 136,101,63 136,97,56 136,97,56 140,98,58 154,111,62 150,109,64 150,108,68 158,114,72 142,100,58 121,84,42 130,96,55 139,102,62 144,102,64 145,112,73 255,250,209 244,225,188 214,201,167 173,162,143 64,59,47 30,25,13 38,28,16 45,34,19 57,46,31 75,64,49 87,82,70 126,122,112 137,136,127 138,137,128 122,121,114 120,118,114 92,90,86 117,113,105 106,100,91 103,104,85 90,54,46 96,48,34 147,103,63 144,99,55 102,54,27 108,61,38 143,101,49 157,108,68 114,49,37 115,49,33 132,56,43 149,65,48 155,64,47 150,62,44 150,64,45 144,56,38 146,55,36 163,69,51 168,75,54 179,72,56 169,70,51 124,53,36 120,53,44 120,53,44
180,131,64 199,150,83 186,137,70 183,134,69 181,130,65 147,100,37 175,128,65 195,144,79 179,126,69 158,102,55 109,55,19 115,69,32 173,138,111 105,78,60 74,53,53 80,64,60 105,76,54 140,104,71 163,120,75 171,123,67 168,127,70 157,114,65 149,108,63 154,113,68 151,110,65 140,99,54 137,92,44 157,111,52 167,122,60 167,118,53 189,136,72 208,155,91 185,134,69 199,148,83 180,129,64 164,114,52 174,127,64 150,107,51 165,121,68 166,124,70 159,116,69 129,88,39 135,94,47 136,97,54 140,97,62 115,87,58 80,66,52 92,74,55 85,66,52 83,67,54 60,50,38 102,81,54 116,85,46 118,85,46 206,141,63 244,171,69 237,168,69 216,151,58 190,134,58 188,135,67 156,114,62 145,106,65 114,81,44 120,81,42 166,121,77 160,112,69 158,113,69 152,108,68 153,108,64 151,110,65 142,100,60 136,97,56 144,102,62 145,106,65 156,113,66 160,117,72 156,113,68 158,115,68 154,111,62 154,113,66 142,103,62 130,98,54 133,98,62 140,108,74 125,93,61 224,199,169 201,186,164 132,121,106 31,24,22 31,24,22 33,24,16 59,49,37 103,93,81 129,119,107 129,123,114 94,90,82 113,112,103 112,111,102 113,112,105 116,115,108 122,121,114 136,132,124 107,103,95 94,53,35 112,69,36 144,100,58 138,94,54 102,52,39 136,89,57 147,104,55 141,95,58 104,49,36 122,53,38 132,59,47 150,66,49 155,64,47 151,63,45 156,68,50 153,67,48 144,56,38 168,71,51 175,73,55 171,73,56 175,70,53 126,53,44 118,51,40 117,55,44 109,49,39
186,135,66 194,143,74 171,122,55 202,156,90 185,136,71 129,85,18 175,131,64 157,105,45 171,119,59 146,94,34 188,134,75 110,55,12 104,55,19 86,44,20 89,57,27 170,127,82 174,128,73 183,135,77 193,146,85 183,136,75 173,130,74 155,111,60 157,115,63 168,126,74 154,111,62 165,122,73 147,106,49 192,144,86 163,118,54 174,124,62 181,130,63 178,127,62 177,128,63 190,141,76 162,112,50 164,117,56 163,116,55 146,102,51 141,97,46 174,130,79 140,97,48 130,87,40 140,97,50 137,96,51 111,80,43 81,66,46 70,58,46 77,61,46 84,63,38 90,67,38 109,87,49 110,82,44 117,89,49 114,80,46 116,83,44 180,127,61 243,173,72 246,176,73 229,158,69 195,137,57 172,125,64 149,108,63 128,90,53 121,86,48 168,126,84 167,122,74 164,119,73 159,113,72 154,110,68 150,109,64 156,112,70 151,109,67 146,103,58 161,120,73 170,128,76 174,132,80 171,124,72 177,129,73 172,124,68 189,136,72 185,138,86 172,135,91 129,105,72 126,99,65 124,95,64 124,96,69 117,93,69 120,108,82 31,30,21 17,16,9 46,45,38 126,127,119 134,133,126 138,137,130 133,132,125 118,117,110 125,124,117 76,75,68 111,110,103 40,39,32 68,58,57 116,83,76 98,46,27 148,100,53 146,97,61 105,57,32 97,48,26 152,104,59 153,106,56 110,58,39 112,52,40 120,54,40 133,56,41 153,69,54 168,74,58 160,66,50 163,72,55 144,65,44 150,62,44 161,66,50 169,69,53 173,70,55 169,67,49 130,53,38 120,53,44 119,52,43 117,52,42 98,42,34
194,143,74 183,132,63 181,132,63 133,86,25 166,116,56 173,129,62 176,132,65 192,141,76 173,122,57 214,163,98 209,156,92 188,132,65 200,148,86 185,129,62 222,152,90 217,161,96 193,144,77 184,137,74 170,120,60 148,98,38 173,130,74 153,109,58 156,114,62 147,105,53 161,119,65 153,111,57 156,115,54 165,119,53 177,132,68 171,121,59 176,127,60 169,120,55 162,116,50 177,131,65 160,113,50 165,117,59 161,113,55 159,115,64 159,115,64 165,122,73 130,87,40 130,87,40 141,100,55 127,91,44 98,70,41 80,61,38 94,68,45 123,91,57 141,115,74 122,96,55 115,89,50 112,84,44 113,85,47 120,87,50 116,83,46 97,68,37 126,85,24 234,170,83 250,176,72 233,159,64 202,141,53 164,116,62 149,107,65 131,94,54 125,86,43 178,137,92 167,125,73 163,122,75 162,123,80 163,124,81 164,123,78 176,131,85 180,133,81 179,136,80 183,141,78 195,149,83 206,155,88 213,158,88 223,162,97 224,177,114 244,226,184 255,243,208 246,230,199 179,165,136 105,87,57 109,90,63 126,97,64 109,91,59 106,101,87 111,107,97 159,158,151 129,129,124 74,73,66 123,122,115 123,122,115 120,119,112 117,116,109 119,118,111 55,54,43 63,42,31 105,47,35 128,85,50 145,105,51 126,73,57 100,49,25 126,80,39 151,107,54 139,89,56 106,48,36 114,50,35 124,53,34 136,59,40 147,64,42 148,66,41 152,64,46 151,63,45 145,59,40 167,69,54 158,64,48 166,66,52 175,73,55 171,73,58 129,53,42 119,52,41 118,51,42 118,51,42 112,50,39 88,39,28
182,131,62 193,142,73 204,153,84 163,116,53 171,124,61 170,124,58 170,124,58 167,124,64 142,95,34 192,143,78 196,143,77 197,144,80 208,155,91 204,148,83 210,152,86 198,140,76 171,120,55 187,137,75 178,131,68 182,135,72 162,116,59 190,144,87 164,116,62 168,120,66 167,120,59 170,123,62 165,116,51 172,123,58 169,118,53 177,131,65 177,130,67 161,114,51 153,108,44 153,108,46 152,107,45 161,113,55 142,100,46 165,122,73 143,100,51 138,95,46 140,97,50 163,120,73 141,100,55 122,88,47 104,72,42 99,67,23 122,83,42 135,101,60 123,91,47 114,84,40 111,83,43 113,85,45 118,87,48 116,85,46 103,76,33 99,72,29 112,84,46 125,80,45 238,157,94 252,176,67 241,166,67 212,147,67 161,114,64 151,110,61 139,100,57 138,96,56 179,136,87 178,134,81 176,131,83 171,127,76 180,137,81 183,135,77 203,147,80 210,155,85 221,166,94 194,150,79 204,154,92 203,161,109 255,245,201 255,243,206 207,190,153 229,211,179 161,150,131 125,121,113 127,120,118 110,90,72 105,81,46 107,85,51 90,74,59 192,181,174 157,151,146 144,142,140 129,128,121 129,128,119 108,104,94 120,111,84 131,106,76 123,92,69 104,56,50 127,77,44 153,110,52 147,100,66 106,49,32 109,64,18 154,111,55 146,101,53 107,57,40 107,49,37 121,56,48 128,56,37 140,60,44 145,61,44 142,56,37 149,63,44 156,65,48 159,68,51 160,66,48 163,68,50 164,66,51 174,71,56 161,67,51 122,51,34 118,53,41 118,53,43 118,51,42 115,53,42 107,46,39 96,45,35
169,118,49 178,127,58 178,127,58 190,139,74 180,130,68 176,127,62 180,131,66 162,113,48 173,124,59 215,164,97 191,138,72 188,137,72 155,104,39 215,157,93 207,149,83 204,146,82 175,124,59 186,137,72 169,122,59 169,122,59 190,144,87 163,117,60 198,150,92 163,115,57 153,106,45 155,108,47 171,124,61 169,122,59 199,150,85 169,123,57 153,108,46 160,115,51 159,114,52 161,116,54 173,127,68 157,109,53 136,94,42 137,94,45 147,104,55 156,113,64 131,90,43 166,123,78 147,106,61 133,96,54 119,80,37 101,68,29 142,109,70 125,94,55 112,82,40 110,83,40 118,85,46 118,87,48 110,82,44 101,73,35 103,77,38 109,83,44 109,82,39 121,78,33 153,69,52 210,135,86 244,170,77 245,175,72 218,154,67 175,124,57 154,108,67 149,107,67 148,106,66 192,147,83 200,150,78 204,151,85 216,153,84 218,152,81 235,164,91 242,171,100 240,174,103 228,169,96 230,177,122 248,241,212 255,255,227 255,244,217 186,171,151 144,130,112 107,97,87 114,105,101 49,47,45 112,112,98 97,80,54 97,77,47 102,79,50 95,70,51 133,128,125 143,141,137 132,131,124 123,123,109 47,28,14 126,74,53 105,56,34 108,62,32 151,110,61 154,106,59 111,55,47 110,55,26 156,117,56 153,105,60 114,58,36 103,45,35 108,50,38 125,56,43 137,62,46 133,58,38 137,55,35 148,62,43 150,64,45 153,67,48 160,66,50 164,66,51 171,68,53 158,64,46 179,72,54 153,67,48 117,53,38 119,52,43 116,49,42 118,53,43 116,54,41 118,51,42 113,54,47 96,45,35
