91,78,57 94,80,64 107,92,81 127,113,86 126,108,78 117,102,64 101,85,54 86,69,45 83,68,48 87,69,50 255,213,217 255,192,200 255,181,179 255,182,178 255,188,183 255,212,200 255,226,213 255,237,224 255,243,228 255,242,224 255,245,222 255,249,214 255,238,207 131,92,89 118,106,120 150,132,143 140,136,58 50,70,45 56,76,31 49,74,43 63,90,51 50,75,48 88,114,53 95,116,54 100,122,55 143,115,34 162,128,40 116,136,52 146,145,68 161,120,73 162,112,70 164,113,74 168,112,76 167,113,75 172,116,78 174,118,80 172,116,78 172,117,76 172,117,74 173,118,75 174,119,76 173,118,77 175,120,79 175,120,79 174,119,76 175,118,76 176,119,75 177,120,78 175,119,81 186,151,97 120,142,46 116,136,50 121,127,46 115,120,46 95,114,53 85,94,48 84,73,56 83,76,47 60,70,44 64,74,66 51,61,53 56,67,68 81,69,57 85,67,66 89,79,69 82,70,60 83,70,63 82,72,62 116,107,122 94,89,105 130,114,112 129,113,109 126,111,102 128,111,101 116,100,87 255,212,141 255,206,134 255,208,145 241,193,148 222,178,140 209,168,139 192,155,131 180,149,128 172,145,127 171,144,128 165,140,123 166,141,124 168,143,126 165,138,120 169,142,124 173,144,124 189,143,113 220,94,51 236,71,36 179,102,69 187,141,113 187,151,131 182,148,126 185,147,126 205,105,57 232,76,38 178,105,73 196,156,133 190,147,130 217,103,74 251,65,26 201,144,115 185,147,126 187,151,129 190,156,134 190,154,132 191,150,130 228,101,81 246,65,29 178,149,125 255,94,60 254,60,21 203,140,116
98,82,65 100,84,69 116,100,87 122,102,82 118,97,70 94,81,47 88,71,45 87,70,44 80,66,39 79,67,39 188,156,142 255,223,227 255,190,187 255,174,171 255,175,171 255,198,188 255,233,224 255,238,228 255,252,230 255,246,226 255,250,227 255,241,224 181,127,118 202,166,133 101,90,117 169,153,166 99,108,39 64,86,79 56,80,67 71,98,59 65,92,64 76,100,62 89,115,54 89,115,50 95,122,52 103,125,58 110,128,56 124,135,54 139,107,61 154,103,75 154,103,75 155,104,76 155,105,74 158,106,74 161,109,79 161,109,77 161,109,77 163,112,77 164,110,76 165,111,75 165,111,75 165,111,77 163,112,77 162,111,76 162,111,76 165,111,77 163,109,75 164,110,76 165,111,77 175,143,88 116,138,42 108,132,49 99,128,55 88,117,46 112,115,51 118,120,65 74,75,65 75,70,38 90,95,59 73,71,67 41,68,48 71,77,78 82,69,66 81,68,65 80,72,59 82,70,60 82,70,60 83,70,65 110,102,119 104,99,115 129,111,110 127,111,105 127,111,105 128,113,104 114,98,83 255,213,138 255,206,136 255,210,149 240,192,147 216,172,134 210,169,138 193,156,130 177,146,125 170,143,125 169,142,126 168,143,126 167,145,127 165,140,123 166,139,121 171,144,126 174,145,125 180,149,128 187,144,111 188,84,49 234,73,39 211,78,37 172,107,66 171,116,75 188,94,55 212,89,58 185,130,99 185,150,125 187,157,131 191,150,130 219,94,66 253,61,26 201,146,115 185,147,128 186,152,130 186,155,134 191,150,132 187,151,131 224,79,46 233,75,38 186,152,130 210,147,125 246,66,25 208,81,61
105,86,72 105,86,72 124,105,91 119,100,84 108,92,61 91,77,50 97,77,57 83,69,44 79,65,38 79,65,40 110,72,51 255,236,242 255,181,190 255,162,160 255,186,183 255,213,206 255,223,226 255,234,234 255,242,238 255,237,227 240,194,178 149,109,86 199,164,128 206,165,138 85,75,106 198,181,187 76,91,54 58,78,60 49,69,74 58,80,52 53,76,61 77,94,66 113,114,48 93,115,48 92,119,49 101,125,54 109,133,54 139,145,66 129,93,71 136,93,74 139,96,77 139,97,75 142,100,78 144,99,76 147,100,77 149,103,77 150,104,78 151,103,78 150,102,75 152,104,77 151,103,76 152,104,77 152,104,77 152,104,77 152,104,77 154,103,77 155,102,77 155,102,75 155,103,73 156,111,76 139,138,71 101,123,45 98,119,44 90,113,49 115,106,19 110,99,24 66,75,75 63,61,41 83,92,44 71,70,75 49,70,47 75,69,60 89,79,67 80,70,60 79,71,60 78,69,63 83,70,63 86,70,68 108,97,120 111,103,122 129,111,110 127,109,106 127,109,104 125,113,101 112,96,79 255,208,129 255,207,138 255,207,145 233,188,144 218,173,138 210,169,140 190,155,130 177,146,125 171,144,126 172,145,129 168,143,126 164,142,124 164,142,124 172,146,125 171,144,126 174,144,127 176,149,131 173,147,124 181,152,128 178,145,108 162,123,82 192,112,78 189,111,83 195,149,112 190,156,126 185,147,126 184,150,128 186,152,130 195,152,133 215,94,69 236,63,33 209,147,118 186,150,128 184,150,128 180,149,126 188,152,130 203,150,127 254,62,36 217,131,97 195,152,133 186,155,134 230,147,107 252,62,38
107,89,68 112,94,73 124,107,81 112,96,79 98,84,59 96,77,50 94,75,48 81,67,42 81,63,42 78,63,41 81,61,41 113,74,62 239,155,140 255,143,141 255,181,182 255,190,189 255,174,166 219,142,127 163,99,73 153,102,74 208,169,139 156,120,89 198,157,126 206,165,134 75,69,101 202,180,162 64,81,53 62,78,59 58,78,83 64,89,62 49,72,79 47,70,77 110,111,34 93,114,54 102,113,41 123,129,50 115,120,59 104,87,50 120,85,72 120,85,70 125,88,73 125,89,71 128,92,74 128,91,76 129,91,74 129,91,72 130,92,73 131,93,74 133,92,72 135,94,74 135,94,74 139,96,77 139,96,77 139,96,77 138,95,76 140,94,76 140,94,76 141,95,77 144,96,78 147,98,78 166,141,95 143,148,72 163,119,37 151,142,68 74,103,48 119,145,93 56,77,56 64,66,80 82,98,38 47,62,76 85,77,64 86,78,65 76,64,52 79,70,55 61,60,51 67,73,62 82,73,58 82,69,64 99,93,118 116,102,119 126,109,110 123,107,105 126,110,104 126,111,102 110,91,77 255,210,131 255,207,136 254,202,142 231,186,142 216,171,136 207,166,137 190,155,130 179,148,129 171,144,126 170,145,128 170,145,128 163,141,123 164,142,124 171,147,125 173,146,128 179,149,132 178,149,129 176,147,125 179,150,128 174,148,125 180,149,128 183,149,127 187,151,129 183,149,127 185,151,129 180,151,127 183,153,127 190,156,134 193,155,136 192,149,130 197,146,122 192,155,131 183,154,132 181,150,127 183,149,127 185,151,131 191,146,125 220,145,118 190,155,128 186,150,128 183,149,129 184,151,124 203,145,121
110,96,71 108,94,69 109,94,72 123,104,79 120,99,72 109,92,64 86,69,43 80,66,41 77,64,41 75,61,45 78,62,45 73,65,43 103,73,47 144,88,54 190,142,115 147,84,49 156,94,56 152,90,50 154,93,46 169,120,84 186,150,119 160,124,93 199,158,127 209,169,135 75,69,101 204,173,150 55,73,70 55,78,87 58,85,86 70,96,73 50,82,90 57,80,75 87,109,52 91,119,55 129,127,39 123,117,53 107,78,72 107,75,70 109,78,70 111,80,70 112,81,69 112,81,69 113,82,70 117,85,71 118,85,74 118,86,72 119,87,73 120,88,74 123,88,75 123,88,75 123,88,75 127,90,75 127,90,75 125,90,77 123,91,77 126,91,78 127,90,77 128,91,78 130,93,78 130,92,75 128,97,76 112,104,50 105,120,54 79,100,52 81,99,43 70,92,23 116,135,58 52,74,67 45,67,37 46,73,76 79,70,62 57,58,46 91,86,72 74,71,58 56,69,53 74,82,59 71,62,43 90,77,72 89,84,113 119,103,116 124,105,107 122,106,102 126,108,103 125,110,101 109,90,78 255,203,133 255,212,137 251,200,143 226,180,139 218,171,137 206,165,134 191,156,131 174,145,125 173,146,130 171,146,129 166,144,126 163,141,123 166,144,126 169,144,125 176,150,129 179,152,134 177,151,128 178,149,125 178,149,129 180,149,128 186,155,134 183,152,133 186,155,134 181,152,130 182,153,131 176,147,123 190,146,120 200,152,123 196,154,132 195,157,136 187,151,129 183,152,131 182,148,128 181,150,127 182,151,130 182,151,130 184,150,130 191,155,133 184,150,130 186,152,132 185,151,131 182,151,128 183,149,129
109,94,74 112,97,77 112,97,77 134,113,88 124,105,80 115,101,74 77,63,45 77,63,47 76,62,44 76,62,44 77,62,42 76,66,44 113,79,49 127,81,44 168,124,94 144,88,41 145,88,44 151,92,46 161,98,49 172,126,89 154,118,89 166,127,99 198,157,126 198,164,146 78,69,93 194,171,140 54,75,73 70,96,71 119,145,91 85,109,69 106,135,95 82,104,67 87,111,42 88,112,41 120,132,67 96,77,63 99,71,69 99,71,69 99,72,67 99,72,65 102,75,68 104,78,68 104,78,68 107,78,72 107,79,70 109,78,70 110,82,73 108,80,71 109,81,72 112,81,73 111,80,72 112,81,71 114,81,70 114,81,70 115,84,72 115,84,72 113,82,72 113,82,72 110,82,71 113,82,72 113,82,72 114,87,71 114,101,69 78,95,46 61,76,48 117,136,84 113,135,64 121,145,92 60,83,50 63,71,50 60,72,52 61,68,50 51,64,48 68,75,59 47,60,44 74,72,52 65,63,45 80,69,64 81,81,109 123,108,118 125,108,109 124,106,103 123,107,103 123,107,101 108,89,73 255,199,129 255,210,142 248,197,140 223,179,139 215,170,137 204,163,134 192,156,134 175,145,128 174,147,131 175,149,135 167,145,127 167,145,127 163,141,123 168,143,126 174,144,127 180,151,131 177,153,131 177,151,126 186,149,123 187,146,117 177,136,107 190,151,123 188,153,128 183,152,131 183,149,129 181,150,129 192,147,112 165,113,83 197,157,134 192,155,131 188,152,130 186,152,130 185,149,127 186,152,130 179,150,126 181,150,127 181,150,127 186,155,132 181,150,127 181,150,127 184,150,128 182,152,126 180,150,124
114,96,75 112,94,73 124,103,80 145,120,90 136,112,79 95,78,52 71,60,45 68,58,46 71,60,45 73,59,43 77,62,42 77,62,42 121,82,50 121,78,45 135,96,68 143,90,45 138,83,42 138,81,37 164,97,47 178,135,100 129,93,64 169,130,100 203,159,131 196,165,144 87,73,97 164,145,108 96,122,57 103,130,58 97,122,34 125,151,60 136,158,101 123,148,72 141,165,84 102,119,50 94,86,52 98,70,70 94,71,72 96,71,68 96,72,66 98,70,68 98,71,66 98,71,66 100,73,68 105,76,72 105,78,73 105,76,72 106,77,73 104,77,70 105,76,70 106,77,71 105,76,70 103,74,68 105,78,71 104,77,70 105,78,71 104,80,72 106,79,72 105,78,71 107,78,74 107,75,72 106,77,73 106,77,71 108,80,69 154,149,94 104,121,85 90,109,71 108,133,47 59,79,52 52,74,35 60,63,53 56,71,55 61,67,54 50,70,45 70,79,51 58,61,51 68,71,49 54,62,41 82,72,62 78,74,108 126,111,121 126,107,109 128,107,107 126,110,106 119,106,99 112,90,70 255,206,137 255,206,141 247,196,139 224,180,140 212,168,138 202,161,134 191,155,133 173,146,128 172,147,130 169,147,129 168,146,128 165,140,123 168,143,126 169,144,127 182,150,136 177,150,132 186,151,124 177,111,77 162,99,66 164,114,81 175,128,94 170,126,88 160,114,77 186,140,110 185,148,124 183,149,129 193,138,97 192,157,132 196,158,137 190,154,132 186,152,130 185,151,129 185,149,127 183,149,127 182,151,128 182,148,126 182,151,128 184,153,130 184,153,130 182,151,128 186,155,132 182,151,128 180,149,126
124,103,78 118,97,74 132,107,77 149,125,92 162,138,105 126,109,83 66,54,42 66,56,46 71,59,47 71,60,45 76,60,45 76,61,41 126,85,56 112,77,52 110,76,54 124,78,37 129,78,39 131,77,39 165,101,55 186,148,113 114,77,51 174,135,107 204,164,130 200,173,157 111,97,102 142,124,82 85,107,50 141,165,84 118,140,60 122,146,56 123,145,65 137,161,71 95,117,35 90,92,35 96,74,68 97,72,69 99,71,69 96,72,66 96,71,68 98,71,66 99,72,67 99,72,67 100,73,66 99,72,67 100,73,68 103,74,70 105,76,72 104,77,70 105,76,70 105,76,70 105,76,70 102,75,68 100,76,68 99,75,67 100,76,68 100,75,72 101,74,69 101,74,69 100,73,68 100,71,67 99,71,69 100,70,69 100,71,65 96,79,51 104,118,70 106,128,57 75,96,34 46,66,50 71,96,69 62,66,68 52,59,54 77,73,65 54,64,40 87,96,66 74,74,71 56,65,46 62,71,41 92,83,66 67,67,104 125,110,120 126,107,111 126,108,107 125,109,105 120,105,96 124,100,78 255,198,133 255,207,137 245,197,141 215,172,137 212,168,140 202,160,136 190,156,134 176,149,131 171,146,129 167,145,127 168,146,128 163,138,121 166,141,124 174,147,131 171,146,127 172,136,107 200,87,55 158,111,77 185,147,126 183,147,127 183,147,127 182,148,128 186,153,126 152,108,70 191,85,60 167,134,95 180,125,82 194,158,136 197,161,139 188,154,132 185,151,129 186,152,130 182,148,126 188,152,130 183,152,129 184,150,128 184,150,128 186,152,130 185,151,129 183,149,127 181,150,127 180,149,126 179,148,125
122,105,79 125,108,82 118,98,68 141,118,89 154,124,96 157,140,114 62,52,42 61,53,42 65,55,45 67,57,45 72,58,44 76,60,43 110,75,50 95,68,50 89,63,42 119,76,41 121,73,30 137,84,41 159,98,51 187,148,118 121,86,61 179,140,112 201,158,125 193,172,170 134,116,113 122,106,64 93,112,62 84,106,49 99,120,58 115,132,56 121,140,52 136,150,61 124,111,77 102,80,62 98,76,70 98,74,66 97,73,67 94,71,68 94,71,68 97,73,67 96,72,66 96,72,64 97,73,65 99,72,67 101,74,69 103,74,70 104,77,72 102,78,72 104,77,70 104,77,70 105,76,70 104,77,70 100,76,68 102,76,66 101,74,67 100,76,68 105,78,73 102,75,70 101,74,69 100,73,68 96,72,66 97,73,67 99,72,67 92,76,61 123,138,83 134,156,87 82,106,57 64,88,88 51,80,78 44,63,73 66,66,63 74,72,68 70,77,59 67,73,64 62,67,63 56,64,50 97,98,48 103,96,69 66,66,103 126,108,119 127,108,112 127,108,112 125,108,109 114,101,94 141,115,94 253,197,130 255,208,136 245,197,141 219,176,143 213,167,139 198,156,132 185,149,129 175,145,130 170,145,128 170,145,128 164,142,124 165,140,123 168,143,126 172,147,128 166,132,102 211,82,48 173,104,66 178,152,129 178,149,129 182,151,130 175,146,124 177,151,128 179,151,124 181,150,131 174,136,101 228,74,44 172,121,84 185,156,134 189,155,133 189,155,133 183,152,129 188,154,132 182,148,126 185,151,129 185,151,129 183,152,129 184,153,130 182,151,128 183,149,127 183,149,127 184,150,128 182,148,126 182,148,126
115,98,74 131,117,90 104,85,62 136,115,88 153,125,98 151,134,110 59,50,42 56,50,41 58,49,41 64,54,44 67,55,45 74,58,41 101,68,43 89,68,53 79,57,37 114,74,40 125,75,33 141,86,41 157,98,50 191,150,121 127,92,67 179,143,114 202,161,132 179,161,160 152,133,121 142,124,80 101,108,62 94,103,57 98,111,59 110,120,57 119,128,57 141,145,76 104,81,68 103,74,68 102,75,68 106,77,71 101,79,73 98,77,64 95,73,65 101,74,69 100,73,68 97,73,67 97,73,67 97,73,67 98,74,68 100,73,68 102,75,70 102,78,72 102,75,70 104,77,70 105,76,70 105,76,70 100,77,66 102,76,66 100,76,68 101,74,67 102,75,70 102,75,70 101,74,69 100,73,68 96,72,64 97,73,67 97,73,65 90,77,70 58,84,50 76,106,48 64,91,52 47,74,88 43,74,80 44,63,82 72,74,74 63,67,69 62,69,64 54,64,68 65,76,77 93,102,72 113,110,43 108,103,73 60,58,96 125,107,116 124,105,112 126,107,111 123,106,109 112,101,96 148,117,94 255,203,136 255,215,143 241,193,139 216,173,140 207,163,133 201,160,133 181,147,125 170,143,125 170,145,128 172,147,130 167,144,129 166,140,126 165,140,123 172,148,126 163,97,63 226,73,41 182,132,101 180,151,131 181,150,129 181,150,129 180,149,128 179,150,128 181,151,125 181,150,129 190,148,126 193,91,55 175,130,97 182,151,132 187,156,133 184,153,130 181,150,127 191,157,135 185,151,129 190,156,134 193,157,135 186,155,132 180,149,126 184,153,130 182,151,128 180,149,126 181,150,127 180,149,126 183,152,129
116,96,76 117,97,79 97,81,64 117,103,78 140,116,90 128,113,93 54,48,41 53,49,39 56,47,39 59,51,40 64,54,44 68,57,40 91,62,40 92,73,61 81,59,41 105,66,36 124,73,34 152,95,51 143,88,43 193,157,128 134,101,76 182,145,119 196,156,131 152,137,147 74,68,102 78,68,99 76,68,87 84,72,86 94,79,89 103,84,86 124,100,94 138,109,103 158,132,118 171,144,128 186,155,136 202,171,148 209,179,151 222,190,160 228,192,161 222,178,148 222,180,142 219,177,137 219,179,145 208,170,149 196,159,135 189,152,128 171,135,113 158,127,108 141,108,97 128,95,86 120,87,78 116,80,70 110,74,66 100,76,68 100,78,72 100,75,72 106,78,76 108,81,76 106,80,70 106,80,68 104,77,70 98,74,66 98,71,66 94,73,71 76,99,64 118,146,84 50,74,76 46,74,97 45,70,96 49,68,89 57,64,76 53,66,81 46,67,86 43,64,83 49,73,93 106,115,71 121,126,52 110,105,77 62,56,92 121,107,112 123,106,112 122,105,111 123,106,112 111,102,96 184,150,120 255,203,136 255,220,150 240,193,143 216,175,144 204,163,132 192,155,129 176,147,125 173,146,128 168,143,126 164,141,126 169,147,129 168,145,130 168,143,126 144,108,79 220,75,40 205,92,56 175,146,126 180,149,130 185,151,131 181,150,127 180,149,128 181,152,128 182,151,128 181,150,129 186,155,134 188,142,112 184,145,115 183,150,125 188,154,132 185,151,129 182,153,129 189,158,135 194,158,136 191,157,135 192,158,136 187,156,133 182,151,128 183,152,129 181,150,127 184,153,130 179,148,125 182,151,128 184,153,130
95,79,64 87,71,56 86,72,58 102,86,69 116,96,78 105,92,71 55,49,42 54,45,37 54,45,39 56,47,39 57,48,40 62,53,38 84,60,36 99,80,68 83,58,41 101,64,38 127,78,40 139,84,41 136,87,47 197,162,135 141,108,83 187,150,124 193,156,130 197,162,147 191,158,151 192,160,155 187,164,161 175,156,158 167,149,158 150,136,153 130,116,140 108,99,123 93,92,123 78,79,113 72,76,109 70,71,105 73,73,112 65,67,112 66,69,116 61,70,113 63,69,113 65,70,117 68,69,119 66,70,114 63,70,107 65,68,104 69,65,99 70,63,93 75,64,89 79,66,87 82,66,79 92,73,77 108,87,85 122,98,90 146,115,107 163,131,117 182,151,132 189,158,139 197,162,147 199,163,145 200,166,144 189,159,142 185,158,140 178,148,133 161,150,135 141,137,118 117,117,129 101,107,128 75,87,109 66,84,108 53,74,95 44,69,93 38,66,91 40,70,94 39,65,84 55,71,82 55,73,70 113,110,84 61,55,89 123,106,112 123,106,109 123,106,109 123,106,109 108,97,94 199,165,133 255,202,132 255,208,141 244,196,149 215,171,141 202,161,132 194,157,131 178,149,129 168,143,124 165,139,125 164,139,122 164,142,124 168,143,126 166,141,122 166,88,60 228,70,35 199,115,82 176,146,129 179,148,129 177,146,125 179,150,126 178,152,129 180,151,129 180,149,126 181,150,129 181,150,129 187,150,124 189,151,130 184,153,132 184,150,128 185,151,129 181,152,128 186,157,133 191,157,135 191,157,135 191,157,135 188,154,132 186,152,130 182,151,128 180,149,126 177,146,123 182,151,128 182,151,128 183,152,129
91,77,63 82,68,54 78,67,52 82,70,60 102,85,77 98,83,72 57,48,42 54,45,39 54,45,39 56,47,43 57,48,44 62,50,38 71,53,32 111,91,82 83,61,41 89,59,33 117,70,36 127,76,37 132,87,52 203,170,143 144,111,86 185,150,123 195,160,135 89,62,46 124,99,80 113,91,71 102,80,60 103,77,54 95,70,53 89,62,44 107,80,48 121,95,70 147,117,89 155,121,91 182,146,117 221,177,149 216,171,138 226,184,146 219,177,137 222,178,138 222,180,142 222,177,142 228,182,152 228,184,156 228,193,166 221,188,163 224,195,173 216,188,175 198,174,168 195,172,171 175,153,156 148,133,143 125,112,133 108,98,127 91,85,119 77,75,113 71,68,111 67,66,110 65,67,110 65,68,115 63,68,117 63,70,121 63,71,117 66,71,108 65,67,108 60,62,103 59,63,96 60,60,88 69,65,89 78,69,93 82,71,96 87,76,101 100,91,104 104,93,102 115,106,117 122,114,122 122,118,112 125,112,109 60,57,86 122,105,111 125,108,114 121,104,107 121,104,110 107,96,91 216,180,147 254,198,131 255,210,145 244,196,151 213,167,137 201,157,129 194,154,131 180,149,130 165,138,120 166,141,124 169,144,127 170,145,126 166,141,124 165,139,118 187,80,48 228,70,33 191,110,78 174,147,129 179,150,130 179,150,130 177,151,130 178,149,129 181,147,129 180,149,126 184,150,128 182,148,126 186,153,128 184,153,130 185,156,134 179,149,132 184,154,126 184,150,130 182,153,129 186,155,134 183,152,131 189,155,133 188,154,132 188,154,132 186,155,132 183,152,129 180,149,126 168,137,114 182,151,128 182,151,128
93,78,67 84,69,58 81,71,59 80,69,66 109,95,81 96,83,62 55,49,40 52,46,39 50,44,37 54,45,39 54,45,39 59,47,37 65,49,34 112,95,85 81,61,41 88,62,37 111,71,37 121,75,38 126,85,56 199,168,145 146,115,92 186,151,124 193,155,134 81,54,36 114,78,49 116,81,54 150,115,88 195,155,121 145,108,84 96,69,53 142,115,99 180,143,128 162,121,90 121,80,51 109,69,44 216,175,146 155,114,85 225,182,149 225,183,145 215,171,129 228,183,139 229,184,138 230,185,141 230,185,139 235,187,140 236,187,136 239,191,144 230,185,141 228,183,139 236,193,148 225,182,137 221,178,133 223,179,137 219,176,141 215,172,137 206,166,130 211,168,135 207,164,131 203,162,133 205,164,135 201,162,132 194,164,138 185,158,140 166,145,132 151,134,126 129,111,108 109,91,100 93,79,94 76,70,93 68,63,92 60,56,88 60,59,94 55,57,100 59,63,107 56,60,102 48,57,100 51,62,104 50,59,98 58,57,90 121,107,109 122,105,108 122,105,108 122,105,108 103,94,86 234,192,152 248,195,127 255,210,145 235,187,142 216,170,140 204,160,134 196,158,137 180,148,132 163,135,122 163,141,123 167,145,127 170,145,128 163,140,125 164,137,119 204,80,45 225,72,33 225,73,36 199,79,45 181,97,64 183,120,89 184,134,101 191,146,111 183,141,103 191,141,108 191,127,99 190,115,84 146,84,55 181,147,125 184,153,130 178,134,108 228,91,63 227,99,60 205,138,111 186,152,130 181,152,130 188,154,132 195,154,127 191,151,126 188,155,128 186,151,124 180,151,127 185,156,132 182,151,128 187,156,133
102,87,65 83,72,57 90,75,66 88,75,72 108,96,68 73,63,41 55,49,40 51,45,38 50,44,37 50,44,37 53,44,38 66,51,40 65,49,36 113,96,86 71,56,36 75,56,33 98,63,38 104,64,39 127,91,69 181,152,130 158,124,102 186,151,124 192,156,134 85,61,39 130,96,74 99,68,47 124,97,79 73,55,54 142,112,84 162,123,91 101,85,81 63,52,59 181,147,117 90,62,35 92,59,32 212,173,141 147,111,78 102,66,33 225,187,152 217,178,139 225,180,136 225,182,137 189,147,107 220,178,138 238,190,147 233,183,139 238,190,147 143,97,58 109,66,33 194,153,122 129,88,59 111,70,39 219,179,143 223,181,143 218,173,138 215,170,137 220,175,142 215,169,139 138,97,68 198,157,130 195,156,128 158,121,95 190,155,130 186,155,136 178,149,127 170,144,123 160,138,118 156,133,118 151,129,123 145,122,119 140,119,115 135,117,114 130,114,112 129,112,113 124,112,117 123,110,107 121,107,112 118,105,115 110,97,107 125,108,109 122,105,108 122,105,108 121,104,110 105,92,87 250,207,160 249,198,131 255,212,147 231,183,140 215,169,141 202,160,136 201,165,143 176,146,129 165,138,122 160,137,122 164,141,126 164,141,126 166,141,124 165,136,114 206,72,38 230,69,33 173,94,55 148,107,80 156,119,95 161,116,83 157,103,65 165,103,63 190,91,54 221,80,44 244,65,28 247,67,26 211,82,48 188,154,134 188,150,131 187,150,124 210,102,77 244,64,25 244,117,97 185,152,127 182,153,129 182,151,128 189,151,116 194,108,76 246,62,27 226,84,55 181,156,128 183,159,135 171,158,126 217,145,124
110,92,71 89,75,59 87,75,63 96,89,48 109,103,55 57,49,36 51,45,38 49,43,36 50,44,37 49,43,38 52,43,37 63,48,37 72,56,43 110,93,85 65,51,33 73,58,38 76,54,34 88,59,39 125,96,76 153,126,108 160,129,108 186,151,126 187,156,135 95,66,46 193,164,144 88,66,58 70,51,55 184,148,117 161,125,94 97,58,28 90,78,78 63,49,49 181,145,116 124,98,73 105,74,51 214,178,145 125,93,59 126,99,65 105,81,46 167,132,94 221,177,137 196,154,114 210,177,140 108,82,43 146,118,78 184,150,107 226,181,137 231,185,144 235,196,157 160,122,85 111,80,43 96,69,35 98,66,34 136,102,68 225,184,153 218,174,144 211,170,139 211,170,141 203,164,136 110,75,48 105,70,43 118,83,58 188,154,132 186,155,136 177,150,132 171,146,127 160,137,122 141,114,98 131,100,88 122,91,81 120,92,83 116,94,88 129,111,110 131,112,114 126,109,110 129,107,112 121,102,104 128,108,101 112,94,91 121,104,105 123,106,109 123,106,109 121,105,103 108,92,90 254,207,155 253,200,134 255,208,143 223,177,136 212,168,140 200,160,135 191,157,135 172,145,129 163,138,121 162,139,124 161,140,125 161,140,125 163,141,123 163,137,116 191,80,47 229,70,38 189,111,81 178,149,129 182,153,133 177,151,130 177,151,126 176,147,123 181,152,130 186,149,125 166,121,86 169,95,61 180,94,60 185,149,127 184,146,129 184,148,126 206,131,104 247,64,26 247,112,87 179,150,126 181,151,125 179,148,125 185,149,127 200,144,122 246,65,31 225,82,51 182,151,128 211,141,108 255,66,34 210,80,53
115,101,72 103,89,62 99,92,35 86,79,20 82,77,26 50,41,35 48,42,37 48,42,37 46,42,36 46,42,36 50,41,35 63,49,35 74,58,45 98,81,71 66,51,31 70,57,36 72,53,37 80,56,34 127,101,80 130,105,88 160,131,109 181,150,127 181,155,134 121,97,75 78,64,69 60,48,60 185,152,125 169,130,98 116,82,50 116,80,47 75,65,66 62,46,42 103,71,41 101,73,46 126,96,70 209,171,136 217,185,151 129,112,75 81,69,28 136,120,78 183,160,118 207,176,137 130,108,70 110,95,55 87,77,35 91,82,35 113,92,49 223,191,149 204,170,129 191,157,116 153,122,83 162,136,97 91,69,33 88,71,36 96,78,46 108,90,58 113,89,56 116,92,59 124,100,67 140,108,78 151,118,91 151,121,95 197,167,141 187,156,135 172,145,127 170,145,128 165,140,123 140,108,94 121,78,63 105,62,45 111,70,50 123,95,84 131,108,109 131,110,108 112,89,86 87,58,52 111,73,56 102,70,56 108,90,87 123,107,105 123,106,107 122,105,106 120,106,108 108,90,87 255,209,151 247,194,128 253,201,139 227,183,143 206,165,138 198,161,137 187,156,135 173,146,130 168,142,128 161,138,123 163,140,125 166,143,128 165,140,123 164,142,124 171,86,58 222,69,32 192,100,70 179,150,130 180,150,133 178,149,129 183,154,132 181,152,130 183,152,131 181,150,129 178,149,127 175,151,127 188,153,128 185,149,127 183,147,127 185,149,129 210,129,100 246,64,37 248,92,54 180,150,124 182,148,126 180,150,124 187,146,126 186,150,121 250,61,30 224,82,51 199,143,117 248,62,41 226,65,45 187,152,127
117,100,53 99,82,33 89,76,28 82,74,22 75,65,25 44,38,31 45,38,36 44,37,35 45,39,34 44,38,33 45,39,32 63,49,33 78,64,50 86,72,58 66,50,33 69,53,36 71,49,31 81,55,34 135,108,90 108,86,68 160,134,111 177,146,125 188,162,141 139,118,103 60,56,65 68,52,50 139,110,86 170,139,120 153,118,91 183,148,123 68,62,69 76,54,46 90,59,36 127,93,63 156,125,102 207,172,136 165,133,99 133,121,80 122,120,73 123,119,73 163,156,113 115,111,65 93,94,46 92,90,43 102,98,52 116,110,62 139,123,79 141,111,69 165,131,88 203,166,124 224,190,147 202,174,136 129,110,71 101,89,52 86,75,40 114,101,67 110,97,63 105,86,49 200,168,138 204,165,137 193,158,131 117,92,64 96,71,43 175,142,117 180,149,128 172,145,127 171,136,123 142,98,86 143,93,78 136,79,60 115,57,43 112,74,66 151,113,107 89,49,40 111,71,66 128,87,85 99,55,45 97,64,55 126,108,107 123,107,105 121,104,107 120,106,108 120,106,108 108,90,85 255,214,153 247,194,128 255,205,145 221,177,139 203,162,135 196,158,137 180,149,130 170,145,128 161,135,121 163,140,125 163,140,125 161,138,125 162,139,124 158,137,122 146,95,69 215,68,32 199,86,52 176,150,129 179,149,132 177,146,127 181,152,132 181,152,132 187,158,138 182,153,131 179,150,128 181,152,130 180,145,118 183,147,127 181,152,128 186,150,128 206,125,96 248,63,35 245,68,35 187,145,121 184,150,128 182,151,128 187,146,126 184,148,119 253,60,30 221,85,52 220,124,97 251,64,32 219,78,58 177,153,127
