31,27,36 35,28,38 43,28,38 76,54,62 78,61,64 46,46,43 104,91,84 106,96,95 33,29,40 50,39,48 120,81,78 70,54,52 84,71,68 126,103,90 152,125,107 110,89,87 81,70,67 65,48,49 81,62,66 78,60,69 79,66,76 108,81,63 112,91,80 94,63,53 115,76,44 160,106,56 219,151,77 248,172,91 240,155,82 144,111,84 74,49,48 185,123,81 185,115,68 140,68,22 235,165,107 193,114,50 236,169,92 232,155,81 231,158,76 213,155,93 212,147,83 235,157,90 247,162,84 241,149,69 255,167,87 255,169,89 255,176,109 247,171,111 251,169,97 252,168,88 242,164,82 228,149,76 190,132,81 255,190,103 255,167,81 238,148,72 248,161,75 241,157,79 234,150,67 255,170,92 241,154,72 236,147,66 249,159,81 255,177,94 255,183,93 255,187,94 255,178,85 255,184,105 250,162,83 240,152,77 244,164,98 221,143,63 136,88,41 77,60,25 163,123,98 221,148,89 231,157,89 189,130,73 92,60,18 134,85,45 224,149,84 203,135,76 102,69,32 124,84,61 196,134,78 201,136,76 194,128,78 132,88,50 73,65,52 66,59,43 62,53,38 101,89,63 88,72,39 81,65,34 80,63,37 116,99,73 108,89,64 103,84,59 97,79,58 96,79,55 97,80,56 97,82,62 97,81,64 94,79,59 93,75,56 92,76,63 87,73,55 77,64,43 79,66,45 82,68,50 71,60,55 74,62,52 91,75,60 92,74,55 102,81,54 110,85,57 111,81,53 113,83,57 112,84,57 112,81,58 110,85,57 110,85,55 111,83,56 107,81,56 106,85,60 121,97,73 148,119,95 164,132,100
34,32,40 28,24,33 36,25,34 47,36,45 52,38,43 49,44,46 94,87,85 65,64,57 43,33,32 49,43,38 38,29,25 51,33,32 95,69,59 81,52,46 101,71,84 75,44,34 150,102,84 186,129,110 216,150,100 194,127,75 192,133,74 73,55,34 125,77,34 227,152,105 179,125,91 150,94,58 180,125,80 206,146,96 205,143,87 176,116,66 66,45,32 123,57,0 237,153,75 254,171,88 229,148,67 235,151,75 248,163,90 240,157,72 255,184,93 255,172,82 246,158,70 253,164,79 252,165,81 255,169,87 247,155,75 244,152,72 255,181,94 255,189,107 254,158,73 255,163,78 255,163,82 255,187,101 255,201,111 255,175,87 255,183,98 255,182,98 252,165,81 243,155,78 255,167,88 255,175,93 255,177,94 255,175,91 255,177,90 255,167,83 255,170,87 255,170,90 255,181,101 254,165,82 246,159,77 243,160,75 245,163,91 222,146,65 76,54,20 93,72,45 153,110,63 245,163,89 237,153,73 231,159,95 87,68,45 216,140,77 215,141,69 229,160,77 242,157,77 83,52,13 171,118,73 179,121,59 92,54,17 80,64,33 89,64,20 76,48,10 86,57,33 91,78,57 89,71,39 90,74,43 80,63,35 110,96,71 108,89,66 101,82,59 94,77,53 94,77,51 95,76,51 95,76,51 96,75,48 100,74,49 95,71,45 95,71,45 90,71,46 84,69,47 81,64,40 85,71,46 66,57,49 77,63,49 93,76,52 102,82,52 106,83,52 110,85,55 111,83,54 112,84,55 114,84,56 115,82,55 116,87,56 121,89,59 119,90,59 110,85,57 110,84,59 112,91,68 132,111,86 144,120,87
113,83,68 43,25,20 39,27,32 49,42,54 61,48,58 57,46,53 95,92,96 89,67,49 226,150,71 212,158,97 155,116,75 185,135,91 204,145,99 202,147,106 196,135,90 234,164,106 255,176,110 255,171,95 241,162,89 228,154,79 206,128,59 75,64,49 249,175,103 231,149,75 243,160,75 241,161,73 235,157,75 238,161,85 230,155,90 162,96,48 83,60,45 149,89,37 244,160,77 246,161,81 248,161,77 255,179,96 254,162,82 250,167,82 248,165,80 255,167,89 255,166,84 247,155,71 255,167,82 255,174,87 255,168,81 255,174,90 255,169,84 255,161,76 255,172,87 255,184,99 255,162,76 255,165,78 251,155,70 255,193,108 255,173,87 255,166,84 247,158,77 231,142,61 241,153,76 233,146,64 229,142,56 243,156,70 255,174,89 255,182,96 255,177,92 241,153,76 247,157,79 241,152,71 244,159,81 253,173,87 254,165,84 245,172,97 84,66,36 204,151,87 124,82,44 234,158,79 240,155,75 238,163,95 89,57,25 227,152,80 230,152,74 250,169,90 247,162,82 211,132,68 63,45,13 188,134,73 242,152,85 222,144,64 217,144,69 208,135,74 109,74,38 62,53,38 94,76,44 83,67,34 84,72,44 60,51,32 107,90,66 104,87,61 97,80,56 92,75,51 94,75,50 97,76,51 97,77,47 108,80,53 95,74,47 94,70,44 89,70,43 87,70,42 82,63,40 86,69,43 71,63,50 74,62,50 106,83,54 113,86,54 111,84,50 110,86,53 111,83,54 112,82,54 114,81,54 115,82,55 119,86,59 123,89,59 120,88,58 111,82,51 110,85,57 107,86,63 113,98,78 123,105,86
115,84,72 66,44,36 41,35,42 47,40,50 55,40,48 50,42,50 78,71,74 117,86,63 255,174,89 255,173,91 255,161,76 251,163,75 253,169,82 255,166,83 255,179,97 255,178,97 255,182,99 255,179,94 250,156,70 255,167,83 255,170,85 255,181,98 255,171,92 245,157,78 242,153,70 240,153,69 246,159,75 237,154,69 230,142,63 232,147,69 233,149,69 233,150,65 249,160,79 247,155,75 243,158,78 219,138,61 188,107,28 244,154,76 255,169,89 255,174,91 255,175,93 249,160,79 253,165,88 255,172,99 255,168,88 255,182,95 255,185,99 255,170,84 255,172,89 255,167,84 255,180,99 255,196,118 251,164,82 255,170,87 249,154,73 255,167,87 242,157,81 244,158,87 251,158,83 241,157,77 249,156,79 242,157,77 239,155,72 249,162,80 234,147,63 252,164,85 251,163,84 250,163,79 251,166,86 255,183,105 248,163,85 219,154,90 77,55,21 234,150,67 179,114,59 214,135,87 228,143,72 240,158,84 98,66,34 238,152,84 226,142,59 243,154,82 242,157,81 173,118,62 97,69,42 97,65,33 248,170,90 253,169,91 242,154,75 241,153,78 226,163,91 86,62,25 63,48,26 135,98,54 96,84,58 65,60,46 77,56,29 102,84,52 99,80,64 97,80,56 91,72,47 96,75,48 93,73,41 102,78,45 96,71,41 96,71,41 90,70,38 87,71,38 83,64,39 88,69,42 71,64,48 77,61,55 115,87,58 116,87,56 112,83,50 112,85,53 115,82,55 113,84,53 114,84,56 116,87,56 118,86,54 121,89,57 116,87,56 112,85,53 109,82,50 109,85,59 109,89,69 107,89,68
43,33,37 39,27,32 47,31,44 41,34,44 55,40,50 69,56,64 64,53,50 133,84,48 255,160,78 255,174,87 255,176,89 239,151,63 254,170,83 255,170,87 255,176,94 233,141,59 255,171,88 255,169,86 254,155,75 255,168,86 255,170,83 255,179,92 255,175,97 255,174,96 252,165,79 243,156,70 252,163,78 245,157,67 252,159,82 255,165,76 255,167,84 250,164,75 242,154,75 246,150,74 242,152,76 228,142,69 251,163,86 255,172,89 255,177,92 255,171,84 255,172,92 255,172,91 255,170,88 255,185,101 255,183,100 255,161,79 255,175,92 255,163,79 255,169,85 255,170,86 255,183,101 255,193,113 255,179,104 255,160,80 255,168,84 249,159,81 226,142,64 247,162,86 229,147,75 226,147,74 255,172,96 249,165,89 244,159,81 242,158,82 233,149,66 251,164,80 255,168,89 253,163,87 255,171,93 249,165,89 237,158,85 185,136,87 97,61,30 230,155,83 218,149,95 149,107,69 229,148,71 229,151,73 155,105,61 206,128,61 255,176,103 238,151,83 236,150,77 231,142,72 136,87,36 61,44,20 194,126,63 255,179,102 235,151,71 231,147,69 230,148,74 202,138,69 74,56,26 88,62,21 219,145,77 196,134,76 160,110,64 165,121,68 101,69,39 92,75,49 91,73,43 93,75,45 93,74,39 103,79,44 95,73,37 96,72,37 91,71,39 87,70,42 89,68,43 89,71,39 74,63,48 79,63,57 113,86,54 116,83,56 114,85,52 112,85,51 118,86,56 120,86,56 115,83,51 113,84,51 120,86,54 123,89,59 117,87,59 94,69,39 80,57,28 64,47,21 52,38,13 65,51,26
35,32,38 35,27,35 46,32,45 43,34,47 63,45,54 80,63,69 163,136,118 205,148,108 238,149,68 255,173,92 255,186,101 255,190,106 255,173,89 255,165,82 255,176,91 255,169,86 255,198,115 255,178,92 255,193,106 255,167,80 255,189,101 255,180,92 255,161,76 255,167,82 255,177,91 255,191,105 255,184,97 255,182,98 246,154,70 253,164,83 255,167,82 247,155,75 252,161,72 255,165,90 253,164,83 254,171,88 242,155,71 248,161,77 248,160,81 253,165,86 255,171,89 255,169,86 253,161,81 247,158,75 249,152,72 255,166,82 252,160,76 255,176,93 255,163,82 255,170,88 255,169,85 255,167,86 242,152,74 246,154,74 255,166,84 252,163,82 246,158,83 250,164,91 228,142,74 231,146,73 235,154,75 243,158,80 249,161,82 248,160,81 234,150,70 226,142,64 233,159,91 249,171,91 208,137,66 227,143,63 245,161,81 180,126,67 79,43,23 190,115,47 235,157,88 146,91,50 228,160,90 245,163,89 244,166,86 116,68,39 254,174,88 249,163,95 248,162,89 239,149,75 255,186,103 152,107,61 152,105,71 247,162,84 241,157,74 240,156,76 239,155,75 249,165,89 181,105,40 67,54,20 129,85,43 223,145,65 226,145,66 229,147,73 204,129,59 106,76,34 84,71,39 87,70,42 91,70,43 95,77,47 93,72,45 91,71,41 88,70,40 86,67,40 86,67,42 88,70,40 77,63,49 73,66,48 107,87,55 112,90,56 111,82,49 112,83,50 116,84,52 122,88,54 115,83,53 112,83,52 112,85,53 99,76,45 81,58,27 101,76,46 109,81,52 105,80,50 101,76,48 96,76,44
33,32,37 37,30,40 46,32,49 38,26,40 56,38,47 87,51,43 227,147,77 255,172,95 253,166,82 255,176,94 255,180,94 255,190,107 255,181,98 255,184,100 255,173,89 255,185,99 255,177,91 253,159,73 255,184,97 255,177,90 255,175,86 255,178,89 255,166,80 255,183,97 255,193,106 255,184,97 254,163,76 247,155,71 247,155,71 255,174,90 255,167,84 255,179,96 255,176,104 255,183,91 255,172,87 255,166,85 249,160,75 255,170,84 251,167,82 255,170,87 255,167,84 253,159,73 255,167,86 255,177,92 255,184,97 254,165,82 255,181,96 245,154,67 255,170,84 255,168,81 250,161,78 241,152,69 246,157,76 243,151,71 251,159,79 252,160,76 255,163,79 247,155,71 249,161,86 242,155,73 236,146,68 245,150,67 255,163,81 240,155,75 222,144,66 238,157,80 236,156,86 249,165,89 232,149,80 255,178,99 249,161,84 225,157,85 52,33,17 221,153,92 244,154,80 227,150,76 148,98,54 247,164,99 242,155,71 196,140,93 193,127,75 226,150,69 230,156,81 251,170,91 229,142,60 229,158,89 76,55,30 255,186,108 255,171,89 254,165,82 244,155,72 255,175,94 243,159,81 223,151,87 76,59,35 143,98,52 239,168,95 228,150,72 234,149,76 228,153,85 112,66,27 86,69,41 86,69,43 83,69,44 88,71,47 86,69,43 86,67,42 83,65,35 85,68,40 83,67,36 80,65,45 163,142,88 112,83,48 116,83,56 109,80,45 111,84,48 116,84,52 121,87,55 113,84,51 108,84,49 86,62,27 89,65,30 110,83,49 112,83,50 110,81,48 108,79,48 105,76,45 101,71,43
37,36,41 32,30,38 42,35,47 32,28,37 53,34,36 147,88,42 244,157,75 239,150,69 247,155,75 254,162,80 255,169,85 255,169,85 255,197,113 243,151,71 255,166,86 255,169,87 255,188,105 255,162,79 255,182,96 255,181,95 255,186,104 238,151,69 255,168,87 255,168,87 255,192,105 254,163,76 255,168,82 255,180,95 255,167,81 251,157,71 235,139,54 255,162,77 255,167,81 255,179,94 255,168,85 255,164,77 255,169,88 253,164,83 255,171,87 255,186,103 255,178,94 252,164,76 247,152,71 255,161,81 255,171,91 246,151,70 248,161,77 255,176,92 255,172,83 255,170,83 255,167,79 255,175,89 255,167,84 255,171,88 251,162,77 247,157,79 255,162,81 255,161,80 255,168,87 244,152,72 241,153,76 249,160,79 239,155,79 229,148,71 251,171,105 211,144,76 213,137,79 214,136,69 219,140,67 217,136,59 221,142,69 240,162,91 63,50,27 187,149,101 255,162,85 245,157,82 192,122,62 117,80,36 245,161,85 137,91,50 128,76,28 240,162,91 255,169,86 255,168,88 255,174,93 231,169,90 89,63,24 221,146,78 252,163,80 255,167,82 252,163,78 251,159,75 223,142,63 234,150,74 229,151,84 84,62,24 151,107,54 202,137,73 248,163,85 250,164,91 248,161,79 158,107,52 89,63,40 79,66,43 84,69,47 85,67,46 82,65,37 81,64,38 82,65,39 79,65,40 77,62,42 88,75,43 159,132,87 113,90,50 108,79,44 107,80,44 111,82,47 118,86,52 110,83,49 87,65,31 89,65,32 108,81,47 110,81,50 109,79,51 106,77,46 105,76,45 103,73,45 98,70,41
44,46,41 56,58,58 71,61,60 97,77,57 194,143,88 255,180,104 255,180,105 248,167,88 237,153,73 247,162,82 252,164,85 255,171,92 246,158,79 241,149,69 249,157,77 255,177,93 255,164,80 255,183,99 255,185,99 255,174,88 229,142,60 243,156,74 255,172,91 255,168,87 255,181,101 255,182,102 255,175,93 255,190,105 255,181,95 255,182,96 255,191,106 255,172,87 255,186,101 255,175,90 255,181,93 255,183,100 255,172,90 255,175,93 255,179,96 255,166,84 255,183,99 255,174,96 255,168,84 255,167,84 255,168,88 255,179,98 254,165,82 255,166,84 255,168,87 255,170,84 255,172,83 255,167,84 253,161,77 252,160,80 255,164,82 255,167,83 251,164,78 244,157,73 255,159,81 250,160,86 255,171,89 236,147,66 244,155,74 245,158,76 248,161,77 235,147,70 228,144,66 233,152,73 247,161,88 250,165,92 227,148,73 226,138,63 108,84,51 95,80,58 118,74,32 169,124,76 236,151,75 164,130,89 69,46,15 161,114,80 205,145,95 230,147,80 240,159,80 224,145,72 181,128,71 130,86,35 91,76,56 166,111,55 242,153,70 255,178,98 255,168,81 255,168,82 249,157,75 244,154,76 249,160,79 240,154,90 110,74,25 81,52,17 184,145,106 218,144,74 234,149,69 243,150,73 226,143,74 137,95,53 88,69,42 85,70,48 76,68,46 79,66,43 79,65,40 79,65,40 77,64,41 71,60,41 170,145,115 96,71,41 109,80,47 105,79,40 109,83,44 110,83,47 90,71,36 88,66,32 100,76,41 102,78,43 97,70,34 108,81,49 100,73,41 98,70,41 96,71,41 98,70,41
151,118,79 156,123,86 160,124,95 182,138,96 213,142,71 224,141,72 225,141,63 230,149,72 231,147,67 234,149,69 249,165,82 228,140,61 240,152,73 235,146,65 255,192,112 255,184,101 255,180,98 255,159,77 255,180,94 243,149,63 255,168,84 238,151,67 243,154,73 243,154,73 240,147,70 243,150,73 255,161,79 255,169,84 255,163,77 255,208,122 255,169,86 255,162,79 255,169,83 255,163,78 255,173,87 253,159,73 255,164,82 255,189,104 255,185,99 255,181,99 255,181,98 255,164,89 255,165,78 255,181,99 255,167,85 255,167,85 255,182,98 246,157,74 254,170,83 245,161,83 255,173,85 255,178,92 255,172,89 245,153,71 247,158,75 255,166,86 255,161,83 250,164,91 255,164,84 255,171,85 255,167,84 255,168,86 255,168,88 255,174,95 245,158,76 236,151,75 233,155,77 230,149,70 245,156,84 255,172,94 240,156,80 231,141,65 160,126,85 65,52,31 123,85,50 110,71,30 231,152,77 92,69,38 150,109,64 71,56,34 78,48,6 136,88,32 173,109,47 145,86,29 147,102,54 178,130,83 69,55,37 131,84,32 236,155,76 233,158,86 246,162,79 250,162,83 252,164,87 254,170,87 250,163,81 251,163,86 217,145,79 158,104,56 72,49,20 102,63,22 186,133,76 207,132,62 212,136,57 211,143,71 192,144,88 131,94,54 85,68,42 77,67,45 80,65,43 78,65,42 77,64,41 71,64,46 63,47,34 54,47,31 107,82,54 105,79,40 103,77,38 100,76,39 79,62,27 95,73,35 101,77,40 99,75,38 101,74,38 101,74,40 95,71,38 95,70,40 94,69,39 95,67,38
222,153,88 207,138,73 211,139,73 234,157,81 235,158,82 219,141,63 236,158,80 233,154,81 226,147,74 252,164,87 247,166,89 253,169,93 250,165,89 215,133,61 226,147,72 243,155,76 236,147,66 255,183,105 250,166,90 252,168,90 255,179,99 255,185,106 255,176,95 244,156,77 221,136,60 240,155,79 251,162,81 255,175,92 255,175,92 255,167,84 255,189,109 247,158,77 255,163,81 255,173,90 249,154,71 255,190,107 255,176,93 255,181,99 248,151,71 255,162,79 255,167,86 255,176,95 231,136,57 245,156,75 255,170,88 249,157,73 255,163,81 255,169,84 255,172,89 255,164,80 255,183,93 255,176,94 254,158,82 249,154,73 247,155,75 255,168,88 255,170,90 247,163,85 254,169,93 247,163,85 232,148,72 239,155,77 232,147,67 242,157,79 250,163,81 249,160,79 252,162,86 238,153,73 250,166,88 245,161,83 253,166,84 255,176,95 228,158,98 68,50,29 125,88,44 227,153,78 150,105,59 127,77,31 236,162,87 120,61,13 235,163,99 249,177,111 237,168,101 212,137,72 234,155,82 172,111,50 131,91,55 91,59,17 242,167,99 255,171,93 248,165,82 230,144,76 220,142,71 182,115,63 176,109,59 187,122,58 195,126,59 204,132,66 194,134,80 98,71,37 43,38,24 53,37,24 111,81,55 116,77,36 154,98,51 202,136,81 212,138,70 209,148,83 140,102,54 87,74,42 81,66,44 69,60,45 68,57,54 78,64,50 85,64,37 107,80,48 97,75,39 80,63,26 83,66,29 99,78,37 99,76,36 100,74,35 100,73,39 95,70,40 93,71,37 93,69,36 91,64,32 89,64,34
237,155,83 235,153,81 238,156,84 240,156,80 247,166,89 231,152,77 219,140,65 239,159,89 221,141,71 236,158,80 217,142,77 208,139,72 230,161,94 237,166,97 227,156,85 246,170,105 226,147,83 226,148,79 221,146,74 218,143,71 222,145,71 226,153,78 185,120,60 191,126,66 230,149,72 238,157,80 231,146,68 229,144,66 243,154,71 255,166,83 245,153,73 249,160,79 253,161,79 246,151,68 255,165,82 251,156,73 249,160,77 255,161,80 246,151,70 245,156,73 255,167,88 238,153,77 231,147,64 255,166,86 255,166,84 255,168,84 255,174,92 255,164,84 255,165,86 255,163,86 244,157,75 229,143,70 255,173,91 255,176,93 255,169,86 255,174,93 253,165,86 255,170,93 255,177,95 238,150,73 194,108,35 217,132,59 226,144,70 255,170,92 236,154,82 248,160,83 237,149,74 236,151,73 244,159,81 248,164,79 255,178,96 255,188,106 255,172,89 184,107,54 103,89,62 209,146,70 75,55,35 126,97,73 91,65,40 76,48,21 120,77,42 112,71,40 118,73,50 121,74,40 140,98,60 192,130,74 127,99,59 79,51,22 208,148,94 209,139,81 208,132,72 226,145,84 243,158,82 217,149,88 182,119,68 163,96,46 200,131,75 221,144,84 209,129,61 246,158,81 234,166,105 153,119,89 55,47,25 51,45,20 104,75,51 134,100,78 113,74,46 117,71,41 146,94,62 124,79,44 107,75,43 123,94,63 91,72,49 93,76,50 95,76,49 90,67,38 87,69,37 73,57,26 79,59,27 81,62,25 104,82,46 122,98,63 100,73,39 95,66,42 91,66,38 90,67,38 92,67,37 132,100,68
238,163,95 225,148,72 232,156,77 233,154,79 230,151,76 239,161,83 217,139,61 239,156,87 225,142,73 252,177,107 247,169,100 230,159,104 225,152,91 215,145,83 219,148,93 193,118,69 217,141,81 218,140,73 255,170,94 236,151,73 238,150,71 193,131,73 96,63,36 93,67,46 95,63,47 87,62,45 87,68,56 121,86,61 171,109,53 209,145,85 164,101,48 202,126,61 244,165,90 213,138,66 171,106,44 206,135,66 235,146,74 234,149,73 244,159,81 234,149,69 241,156,78 242,154,79 250,155,76 255,173,94 255,171,89 255,185,103 255,175,92 248,156,76 255,182,103 253,161,81 216,137,64 239,160,87 243,159,79 215,136,61 220,141,68 255,162,85 255,180,102 253,163,85 241,152,71 234,149,71 233,148,72 244,156,77 247,155,75 255,174,94 255,171,91 255,180,101 255,171,98 250,165,87 244,162,90 224,151,92 167,112,69 126,79,47 103,71,55 97,77,70 57,46,31 73,62,47 57,49,38 90,80,68 89,77,65 57,45,33 87,75,65 82,70,60 87,71,58 77,60,50 79,63,59 87,72,61 68,57,42 57,43,27 94,70,48 107,78,58 114,78,47 127,87,51 152,108,66 177,129,82 194,138,91 187,124,75 182,124,71 193,138,84 168,113,61 166,112,64 209,139,81 229,150,86 217,142,77 214,160,112 117,83,53 62,41,14 64,55,36 59,50,35 51,43,30 50,44,37 51,45,38 51,50,39 44,46,29 40,41,20 62,45,21 73,56,32 70,57,25 61,44,18 66,46,26 64,46,25 78,64,39 66,52,25 94,73,32 126,99,63 83,74,55 51,44,24 47,40,20 59,45,27
104,53,16 197,140,82 193,125,62 201,125,67 205,129,69 215,140,75 234,159,94 216,143,86 227,154,97 236,163,104 202,129,70 235,158,82 210,137,76 208,138,78 207,138,82 162,110,62 170,117,76 172,115,73 192,129,80 160,97,48 95,75,55 117,78,64 162,106,68 198,137,92 164,112,64 152,105,71 82,66,64 85,69,67 153,117,88 186,130,92 127,78,38 169,110,51 236,150,79 248,162,91 242,156,85 245,163,91 243,158,85 231,144,76 255,182,109 226,141,61 255,179,99 255,175,89 255,169,92 255,167,91 250,162,83 241,156,78 247,162,84 250,165,87 243,155,76 254,164,86 209,136,77 210,136,68 230,159,88 218,142,84 224,150,78 217,151,94 242,154,79 228,143,70 249,162,80 255,168,89 240,156,73 253,167,96 255,177,93 255,179,96 235,154,75 229,150,77 193,129,85 135,101,81 110,87,74 92,80,68 94,79,70 94,79,70 91,75,69 90,78,66 60,52,39 59,51,38 59,49,37 83,73,63 96,84,74 92,77,66 70,55,46 86,71,62 86,71,60 86,71,60 83,68,59 89,74,65 85,80,66 50,42,29 84,69,60 89,74,63 87,72,63 84,72,62 85,73,63 87,75,65 84,69,58 92,78,64 85,70,59 102,86,73 119,94,77 133,99,77 137,103,81 142,105,79 164,118,79 192,134,83 221,152,87 220,148,84 240,165,95 194,126,65 170,107,58 160,105,51 166,115,62 145,92,49 143,96,62 110,75,48 83,59,35 70,46,20 62,50,20 43,37,12 50,47,23 46,41,11 43,34,3 43,33,0 50,38,0 98,83,32 122,106,52 102,70,28 121,82,54 88,68,48
182,113,57 203,134,78 218,148,90 217,153,84 218,149,84 208,143,83 226,161,97 206,137,70 226,145,93 172,116,67 116,86,60 123,94,74 93,65,52 123,85,68 190,129,84 238,163,100 234,164,102 202,132,74 198,133,73 219,147,67 241,155,87 223,148,83 212,145,77 191,115,55 208,138,76 212,152,98 158,124,92 92,73,61 86,65,54 111,87,81 115,96,82 103,82,57 142,101,74 128,90,69 96,73,60 97,80,72 89,67,61 93,69,61 88,62,52 102,76,62 143,94,72 188,129,83 189,130,84 217,152,88 251,166,88 242,159,76 254,171,88 232,151,74 231,152,79 238,158,92 250,165,85 247,163,85 221,147,72 205,130,65 198,131,83 177,125,77 232,166,95 254,173,92 250,166,81 252,175,101 239,157,83 229,164,107 163,122,93 108,85,72 110,93,83 106,91,80 92,77,66 94,79,68 99,84,73 100,85,74 99,84,75 94,82,72 90,78,68 92,80,70 94,82,72 46,36,26 57,49,36 78,67,60 91,78,73 91,79,69 64,51,46 66,53,46 87,71,65 94,82,72 81,64,56 89,79,69 68,60,49 57,46,39 80,67,64 82,69,66 85,69,65 86,70,64 90,74,68 90,72,67 82,69,62 83,70,63 82,69,62 84,71,66 83,68,59 82,69,64 77,64,59 78,65,60 81,68,63 82,69,62 88,71,61 93,74,60 122,93,73 171,127,97 197,147,116 195,137,82 196,131,71 208,141,89 136,88,43 123,79,37 187,135,85 165,108,68 96,72,37 67,50,24 85,61,35 101,67,33 96,62,28 78,51,8 76,59,10 89,72,21 109,96,35 159,113,58 176,123,80 154,105,69
157,115,75 145,103,63 128,86,46 150,104,63 191,126,71 188,133,79 152,115,75 185,125,73 201,133,74 173,118,62 102,75,59 170,110,67 211,153,98 195,125,63 196,136,93 122,83,69 139,94,46 167,119,61 203,138,74 205,153,82 222,148,80 215,148,100 192,146,107 129,96,71 116,90,67 131,102,78 132,107,79 87,71,65 76,63,60 64,58,53 61,48,56 82,63,49 88,58,32 91,61,35 96,66,40 170,119,82 210,145,85 203,140,91 185,122,73 209,145,83 187,126,65 188,126,68 187,125,67 226,152,77 234,155,82 234,155,80 233,151,77 234,156,85 221,146,78 232,154,85 253,172,95 239,158,81 230,154,91 231,157,87 232,156,98 209,143,93 156,104,56 183,128,85 186,126,74 221,155,105 161,118,85 103,79,71 84,69,58 96,81,70 93,78,67 98,83,72 98,81,71 94,79,70 88,76,66 96,80,74 90,73,65 92,76,70 92,76,70 89,76,69 96,85,78 92,82,72 51,44,28 65,55,43 78,67,62 84,68,64 83,70,65 78,65,60 67,54,49 75,62,55 66,54,44 81,72,64 64,56,45 67,54,49 78,65,60 85,72,65 86,70,66 90,74,68 85,69,65 83,67,61 85,69,63 86,70,64 85,69,63 84,68,64 78,62,58 76,63,60 75,62,57 76,60,56 71,54,55 82,70,60 78,63,54 75,59,57 70,57,54 70,60,64 74,60,60 69,56,53 72,61,56 89,66,53 146,107,75 159,116,83 168,122,83 155,107,64 104,65,26 130,89,44 155,106,57 171,116,73 171,118,77 149,101,58 135,96,53 164,119,73 118,88,42 98,74,23 133,95,47 163,109,75
78,71,74 78,68,69 99,81,76 108,82,68 142,109,84 161,124,100 174,137,113 185,138,106 207,150,92 174,121,57 169,111,74 199,140,83 181,118,65 178,139,96 173,132,101 156,121,85 145,104,77 137,93,67 130,84,58 152,106,80 83,62,51 64,55,66 74,64,63 74,64,63 67,57,56 68,58,57 67,55,57 68,56,58 69,62,60 69,62,60 71,64,62 87,70,73 89,88,79 78,71,74 126,108,87 183,136,86 177,130,80 181,137,97 133,94,55 131,91,55 145,101,63 169,123,84 165,114,75 193,125,66 227,161,90 231,157,82 233,156,82 223,149,81 209,138,67 216,148,74 245,171,99 215,141,73 213,137,72 228,149,87 224,147,89 198,128,68 117,71,34 147,107,73 176,124,76 219,161,106 159,104,61 93,73,66 88,77,70 90,78,66 92,76,70 87,72,63 92,77,68 94,78,72 94,78,72 93,78,69 102,86,80 93,78,69 96,84,72 97,82,73 90,74,68 89,77,67 67,55,43 60,51,34 65,57,46 84,71,66 59,48,45 76,63,60 65,54,49 80,69,64 78,67,60 58,49,41 52,43,35 78,67,64 78,66,66 88,75,72 87,70,71 82,65,66 86,70,66 91,75,71 87,71,67 90,74,68 87,71,69 83,69,69 77,63,63 84,68,66 82,66,62 84,71,68 77,61,59 75,59,57 74,61,58 73,60,57 76,60,58 69,57,57 74,61,69 75,65,64 72,62,66 70,56,61 67,56,53 68,59,55 71,58,53 72,53,37 100,76,54 132,98,68 159,115,77 164,109,66 158,108,64 158,108,62 142,99,64 129,89,53 138,95,62 107,80,48 78,56,7 93,77,23
78,59,61 78,61,64 75,66,77 75,69,62 85,69,63 87,72,63 93,79,65 138,101,86 117,82,55 74,65,46 72,57,48 75,75,45 85,61,39 79,70,55 80,69,64 86,73,83 103,82,78 113,92,81 91,74,66 76,60,54 72,60,62 72,59,67 69,62,62 70,63,63 65,58,58 71,64,64 74,64,65 72,60,62 72,65,63 71,64,62 71,59,59 70,60,59 68,61,64 68,60,66 70,59,66 66,59,57 66,56,55 66,56,57 61,59,57 61,56,55 66,52,54 63,49,49 68,54,54 76,58,53 84,68,51 70,56,40 100,81,67 122,90,58 181,126,83 206,143,94 184,122,66 180,120,52 228,152,87 211,136,68 214,146,72 251,162,90 246,160,92 246,162,102 206,133,74 152,89,40 201,145,96 155,120,93 93,74,60 89,74,65 90,73,63 92,73,59 90,75,66 88,70,65 87,71,65 90,77,70 90,74,68 92,76,70 92,76,72 95,77,74 91,73,68 90,74,68 94,81,76 98,85,82 59,50,33 75,64,57 69,58,53 77,68,62 80,70,60 54,43,36 71,60,55 57,48,40 69,56,51 85,71,71 79,67,67 85,71,73 86,70,68 86,69,70 87,73,75 82,65,66 84,68,66 83,69,69 81,67,67 75,61,61 77,64,61 83,67,65 82,69,66 82,68,68 76,59,60 80,66,66 77,63,63 77,63,63 72,60,62 74,64,68 67,57,61 73,63,62 73,63,64 69,57,57 73,63,67 80,70,74 65,56,52 68,57,38 77,65,55 74,63,56 74,57,47 72,51,40 93,70,59 124,100,76 130,103,60 112,85,42 121,85,52 128,94,64 146,116,74 116,96,48
