66,55,40 64,53,38 61,48,41 58,49,43 68,56,46 64,57,41 56,47,39 56,48,37 47,39,28 53,44,36 60,52,39 46,37,31 44,35,29 43,37,32 49,43,38 56,49,47 58,51,49 50,43,41 45,39,30 58,49,41 104,76,47 101,78,49 54,43,38 44,35,27 52,44,31 60,50,38 41,34,34 40,33,31 56,48,35 110,82,55 106,84,64 89,88,91 74,74,84 136,139,150 140,143,152 142,143,148 147,141,146 158,148,136 168,153,133 180,156,123 196,167,132 201,170,131 214,175,134 230,188,134 250,202,130 255,210,130 255,227,127 255,243,138 255,247,140 255,249,142 255,253,148 255,255,150 255,255,155 120,103,54 102,85,48 117,100,53 122,102,43 145,118,45 147,123,41 140,118,40 51,41,0 14,9,11 9,9,6 9,9,9 22,11,8 118,88,71 98,64,34 110,64,34 168,105,54 130,90,65 48,38,26 54,41,36 89,68,55 91,67,45 42,42,28 109,68,19 115,73,21 120,78,24 124,74,12 123,73,13 116,65,12 123,71,21 123,71,11 118,71,10 118,72,17 113,72,23 182,161,136 241,219,185 216,192,157 191,168,139 124,114,90 243,214,163 231,123,16 119,89,43 91,79,40 67,56,39 52,43,35 45,36,28 44,35,27 44,35,31 64,56,43 108,79,44 51,40,33 51,48,35 70,48,28 106,71,44 68,54,36 49,40,32 38,29,25 35,28,26 34,32,28 30,28,26 33,31,32 34,32,33 36,31,30 34,29,28 33,26,24 32,31,24 31,30,23 30,25,24 31,24,22 33,26,24 33,27,22 33,27,18 28,31,19 37,35,17 76,63,40 71,55,40
68,57,42 66,55,40 59,50,44 60,49,46 69,54,43 61,54,38 51,46,32 51,46,34 50,45,33 48,44,34 57,55,37 52,53,34 45,45,31 43,37,30 43,36,34 44,38,33 49,42,40 51,46,43 57,48,42 61,52,46 100,81,46 91,70,43 52,42,30 44,33,28 47,36,31 40,31,25 37,34,40 40,33,33 44,40,32 53,41,29 39,39,36 87,87,82 106,107,112 141,142,147 142,143,148 145,144,147 148,143,145 157,147,135 166,151,131 186,161,131 196,167,132 198,170,130 210,176,135 230,186,135 247,198,129 255,209,127 255,222,127 255,236,135 255,249,144 255,251,142 255,255,144 255,255,144 255,255,146 180,164,106 103,87,43 104,88,44 119,100,43 140,117,46 147,128,46 145,124,43 15,7,0 10,10,10 9,9,6 12,11,14 93,63,46 126,82,52 120,80,44 137,83,45 158,98,57 123,89,55 44,35,29 47,36,33 71,57,43 90,76,49 47,42,28 98,61,19 113,76,50 125,113,101 128,117,102 128,120,107 126,116,104 130,119,104 129,125,115 133,124,107 136,126,114 128,116,104 129,110,85 127,108,83 129,110,85 129,110,83 126,108,78 103,64,25 148,95,38 224,145,54 96,77,42 61,51,41 49,40,34 46,37,31 44,35,29 46,37,31 78,67,50 109,82,48 50,42,31 64,48,31 62,48,34 89,63,42 93,65,36 49,43,36 34,27,25 33,28,27 33,33,30 30,28,29 33,31,32 34,32,30 36,31,28 34,27,25 35,25,24 35,28,26 33,28,25 30,25,22 33,26,24 33,26,24 33,26,24 33,26,24 36,27,23 38,29,21 54,41,20 76,61,39
59,49,39 61,53,40 56,51,39 55,49,40 51,48,33 50,47,32 51,48,33 50,47,34 48,48,34 47,49,34 47,49,32 45,47,32 48,50,33 49,49,35 49,48,37 42,41,30 41,35,30 52,43,39 57,48,42 58,49,43 66,54,42 66,55,40 54,44,32 51,40,35 66,49,39 85,61,53 124,82,60 143,97,69 163,99,73 166,103,70 158,113,92 173,126,103 136,137,142 143,144,149 145,146,151 145,144,147 150,145,147 157,147,135 166,151,131 184,159,129 195,166,131 198,170,130 209,177,135 229,184,136 245,196,129 255,206,126 255,221,126 255,234,132 255,247,142 255,251,142 255,254,148 255,255,148 255,255,142 251,236,159 97,81,37 104,88,44 113,94,37 140,117,48 161,133,54 142,126,52 14,9,11 10,10,10 11,9,10 10,9,12 121,81,56 144,88,52 171,117,83 105,102,108 199,123,67 238,159,97 34,33,24 45,34,31 58,44,30 80,68,40 49,41,30 97,62,26 103,58,14 99,67,25 131,104,72 132,105,69 101,70,33 103,72,35 130,102,64 141,119,85 140,123,86 119,88,49 96,59,19 95,55,19 96,58,21 96,58,21 99,60,21 109,64,16 113,71,29 228,121,22 76,65,46 57,49,36 49,40,34 46,37,31 47,38,32 52,45,29 105,83,45 108,81,47 46,38,27 79,53,30 70,56,42 78,60,41 130,96,37 53,45,23 33,28,27 30,25,24 31,31,28 35,33,34 35,33,34 35,33,31 35,30,27 33,26,24 35,25,24 34,27,25 32,27,24 30,25,22 33,26,24 33,26,24 33,26,24 31,24,22 35,26,22 38,29,21 63,51,39 94,71,40
48,48,34 46,46,32 48,48,34 50,47,34 50,47,34 51,51,35 48,50,35 46,48,31 46,48,31 47,49,34 45,47,32 43,45,30 46,48,33 46,48,31 47,49,32 47,47,33 45,35,34 53,43,42 54,46,33 57,49,36 60,50,38 72,56,43 97,71,57 114,76,68 115,75,70 108,72,66 107,70,67 108,70,62 119,75,63 146,80,50 172,109,87 218,121,86 140,144,148 142,146,150 148,146,144 147,147,147 153,148,147 157,149,136 170,153,127 183,157,132 195,166,133 197,168,133 209,177,135 228,185,136 246,195,128 255,204,125 255,216,124 255,229,128 255,243,140 255,247,140 255,253,148 255,255,142 255,255,144 255,255,159 96,81,43 103,90,42 110,93,44 127,110,45 171,134,49 15,8,0 10,10,10 10,10,10 10,9,12 11,10,13 66,28,11 144,77,34 147,66,32 174,90,44 200,120,61 221,129,67 166,128,93 43,38,26 50,44,39 70,56,40 49,40,32 114,75,36 117,69,15 114,67,17 106,63,18 100,59,14 102,59,14 101,58,11 100,55,11 95,53,15 95,53,15 100,54,13 99,51,8 104,59,13 103,58,12 101,56,10 100,59,12 106,65,20 104,59,15 167,67,0 51,46,45 52,44,31 46,37,31 45,36,30 58,50,39 98,81,44 113,83,39 102,75,41 51,37,23 76,48,21 99,69,43 71,56,34 156,109,48 82,54,14 31,29,27 25,30,24 32,32,32 41,36,38 43,39,33 41,37,31 41,34,34 44,32,34 45,33,38 45,33,38 48,35,30 45,32,27 37,32,20 36,31,19 33,27,18 36,26,27 31,22,16 38,32,23 49,40,36 68,56,44
45,45,31 41,41,27 46,46,32 47,49,34 47,49,34 48,50,33 46,48,33 47,49,34 46,50,33 45,49,34 43,47,32 41,45,30 41,45,30 47,49,32 47,49,32 46,45,36 44,35,31 53,44,38 54,46,33 58,50,37 73,52,39 107,71,51 124,77,66 126,77,66 122,78,68 114,75,63 110,70,63 110,71,59 115,76,64 135,81,61 153,113,90 171,117,99 140,144,148 143,147,151 148,146,144 149,149,149 155,150,149 157,149,138 170,153,129 183,157,132 194,165,132 196,167,132 208,176,134 228,185,136 246,195,130 255,203,127 255,216,126 255,230,127 255,240,135 255,246,139 255,254,146 255,255,148 255,255,146 255,255,156 55,34,30 94,81,31 108,92,50 117,100,51 123,111,45 13,12,15 10,9,12 9,9,9 10,9,12 10,9,12 22,6,0 162,101,67 170,93,40 167,89,45 155,95,54 159,103,54 237,150,89 42,37,25 48,45,30 65,51,35 45,36,28 119,73,32 121,73,15 118,70,12 118,70,16 111,67,16 109,64,16 109,65,14 108,63,15 100,55,9 101,58,11 103,58,12 109,62,12 109,62,12 109,61,14 107,59,14 104,60,18 104,62,20 105,57,12 125,64,0 64,50,34 53,45,34 46,37,31 45,36,30 54,46,35 93,76,41 111,79,45 93,70,39 47,37,27 72,48,22 110,74,45 73,59,34 147,104,48 79,47,13 32,32,27 45,34,31 62,41,26 96,55,28 121,69,39 143,87,53 154,95,49 163,95,52 171,96,47 169,97,49 168,98,51 157,86,42 143,83,44 133,73,34 104,60,34 77,46,25 50,34,21 33,27,18 28,27,20 58,49,43
50,52,37 46,48,33 44,46,31 47,49,34 46,48,33 47,50,30 41,43,28 41,43,26 49,49,33 47,49,32 43,45,28 46,46,32 49,49,35 47,49,34 48,49,30 53,49,41 44,35,27 52,43,35 66,55,40 65,49,34 120,75,68 122,79,62 130,81,61 130,81,61 125,82,63 121,78,63 113,75,67 110,72,64 118,76,65 128,82,66 152,111,91 150,126,120 147,147,147 147,148,151 149,149,149 157,154,158 158,150,156 156,148,135 161,150,133 178,154,128 188,161,129 196,167,132 207,175,133 223,185,137 242,196,130 255,200,123 255,209,125 255,226,128 255,238,137 255,246,142 255,251,144 255,255,144 255,255,142 255,255,150 37,32,29 58,42,11 105,91,48 102,89,41 48,38,16 10,8,9 9,10,15 16,17,20 10,10,7 13,8,7 9,11,11 144,106,85 197,121,63 205,125,59 170,102,43 169,102,52 84,60,54 49,37,27 53,43,31 64,53,36 49,40,32 124,81,36 127,76,19 128,77,22 120,69,16 122,71,14 122,71,14 125,72,15 112,68,15 107,62,14 99,56,9 105,61,10 108,63,19 107,62,16 102,57,13 101,55,14 103,57,16 100,56,14 99,60,21 96,60,9 141,96,50 69,54,43 46,37,33 46,37,29 67,56,37 48,38,28 60,49,44 60,52,39 46,37,31 65,48,24 124,83,34 77,50,32 108,86,39 57,47,25 120,77,32 189,94,47 254,135,67 255,147,63 255,154,83 250,143,71 239,141,81 226,134,79 217,125,74 217,117,83 206,122,78 204,121,81 213,123,79 221,128,80 230,133,80 235,133,74 217,121,49 160,92,49 97,60,36 64,48,33
40,42,27 40,42,27 41,43,28 46,48,33 46,48,33 46,47,28 58,52,27 48,49,28 51,47,26 46,48,31 41,43,26 46,46,32 47,47,33 50,44,35 53,45,34 61,50,43 52,40,30 75,60,51 81,59,41 123,78,55 182,97,60 151,86,65 135,82,59 137,84,61 133,86,63 131,83,65 120,78,65 116,74,61 117,76,58 131,85,71 152,106,88 144,134,135 149,149,149 147,148,151 149,149,149 166,162,175 164,156,162 155,147,134 160,149,132 176,152,126 188,161,129 197,168,133 205,173,131 218,181,137 239,193,134 255,200,124 255,207,123 255,223,127 255,234,133 255,244,141 255,249,142 255,254,144 255,255,140 255,255,148 117,109,96 40,21,9 101,86,46 99,89,40 94,82,45 24,14,2 13,1,6 15,9,14 17,14,18 10,8,9 11,12,15 102,77,60 182,116,64 213,132,69 215,124,53 206,115,44 37,31,26 42,33,25 48,39,24 63,52,33 53,42,35 124,77,25 126,76,16 121,73,17 123,72,17 122,74,16 123,72,15 127,76,19 113,67,12 103,60,15 86,50,17 91,52,11 101,59,19 103,60,15 103,59,17 101,57,15 99,55,13 95,53,11 96,58,21 85,51,10 132,93,54 57,46,29 47,38,34 50,41,33 67,56,37 50,40,30 45,34,29 44,35,27 49,41,28 65,49,18 134,95,38 82,54,27 71,52,36 174,105,65 255,151,72 255,162,76 255,153,86 211,122,73 178,104,66 172,96,56 167,97,64 167,93,59 180,104,62 188,108,67 187,104,66 181,100,66 167,98,62 162,93,60 158,98,73 166,99,72 193,113,72 223,120,76 243,127,73 199,111,55
39,40,30 39,40,30 39,40,30 37,40,28 38,41,29 42,42,26 49,50,31 54,52,34 55,51,34 45,44,35 42,36,29 48,42,35 62,51,46 76,63,58 83,73,61 86,71,62 62,43,27 122,82,73 166,101,78 148,89,61 165,98,73 210,120,76 155,91,63 143,87,63 142,89,66 140,87,64 127,77,62 118,74,62 123,75,57 137,95,84 159,108,84 139,142,149 150,150,150 148,149,152 150,150,150 171,178,190 159,157,167 153,144,138 161,146,135 175,151,127 187,160,128 196,167,132 202,169,130 214,180,137 235,192,136 252,197,127 255,205,122 255,219,127 255,234,132 255,243,138 255,248,138 255,254,146 255,255,144 255,255,146 180,164,106 48,26,8 96,82,28 105,90,43 109,96,44 107,91,37 150,130,51 167,146,65 68,59,51 52,40,40 55,33,15 129,93,60 169,110,64 156,98,47 218,138,83 255,220,130 182,116,64 40,31,23 61,55,30 67,47,27 77,57,39 124,81,25 137,112,93 125,75,31 127,81,24 126,71,17 122,73,22 123,76,24 117,74,16 98,52,11 72,51,26 88,65,25 93,54,15 98,56,16 102,56,17 102,56,19 89,53,4 96,68,28 76,59,35 68,53,42 64,55,38 55,45,33 46,37,29 56,47,39 62,48,34 54,46,33 47,36,31 42,41,34 57,45,35 85,55,27 168,104,40 146,87,39 159,90,50 254,142,75 255,154,77 255,151,79 207,115,64 166,97,59 156,86,55 157,87,56 164,94,63 235,131,71 254,137,70 225,126,69 204,115,66 203,113,69 213,118,73 222,120,69 240,122,80 212,113,58 177,98,57 155,95,70 169,100,71 214,125,73
34,30,22 34,30,22 34,30,22 34,30,24 37,33,27 40,33,31 47,40,38 50,45,42 59,52,50 64,58,51 76,65,60 87,77,65 96,81,72 108,92,77 99,82,74 88,71,61 132,84,68 133,84,64 131,78,64 126,78,60 124,79,58 138,82,56 205,106,67 150,89,57 148,90,64 146,88,62 137,83,63 126,76,61 128,76,55 139,101,93 160,100,79 144,144,152 150,150,150 148,149,152 152,152,152 180,187,199 160,158,168 150,141,135 157,142,131 173,149,125 187,160,128 195,163,129 203,170,133 211,177,136 231,190,133 247,194,126 255,203,122 255,217,125 255,233,131 255,241,136 255,248,138 255,253,146 255,255,146 255,255,149 231,211,150 38,25,20 95,81,36 107,97,48 117,101,47 115,96,41 115,95,47 109,82,35 109,80,58 85,59,47 103,65,46 128,87,58 172,115,73 160,100,59 162,105,63 182,112,79 165,100,45 45,36,21 53,43,31 79,57,37 81,59,39 114,71,26 139,125,107 108,72,41 112,68,17 109,70,38 123,76,26 121,72,21 116,73,24 90,50,14 97,78,41 123,101,52 88,55,18 83,54,5 91,67,14 113,88,40 113,93,47 80,63,35 60,48,38 58,53,41 72,58,44 71,57,39 72,58,42 68,54,40 64,52,40 58,48,36 57,46,31 78,52,31 142,80,38 221,119,58 255,144,67 253,136,69 203,113,66 242,134,82 255,157,74 255,151,74 202,109,52 158,90,54 153,84,53 153,84,55 168,99,66 254,142,73 211,112,57 161,91,65 146,87,59 147,89,63 145,89,65 153,95,69 181,114,71 255,142,72 255,133,63 200,113,68 145,90,61 143,92,64
57,53,45 57,53,45 57,53,45 58,52,47 65,56,50 70,61,57 73,64,60 76,70,65 80,71,67 79,70,64 89,76,71 96,84,72 106,89,79 115,95,77 105,85,76 97,78,62 126,78,62 120,79,59 129,80,58 124,82,60 132,79,63 139,80,61 170,89,55 176,101,74 153,91,64 148,90,64 141,87,67 131,81,64 133,82,58 137,101,95 157,94,74 144,145,150 150,150,150 148,149,152 151,151,151 189,195,212 159,157,165 151,142,136 158,141,131 170,149,124 186,159,127 193,161,127 200,167,130 209,177,135 229,187,133 245,192,126 255,201,120 255,213,121 255,230,128 255,237,132 255,247,138 255,252,146 255,255,148 255,255,148 255,234,163 37,25,25 95,75,27 103,90,42 115,96,43 110,93,44 101,77,44 123,88,34 128,91,49 133,90,55 98,55,38 116,75,55 145,90,49 255,180,70 192,148,108 124,90,47 118,83,45 78,68,46 50,40,28 71,52,36 71,53,34 111,69,27 147,127,97 102,68,36 105,68,24 174,161,169 114,69,25 119,70,21 136,102,68 87,49,12 98,79,42 130,109,53 117,92,44 132,113,49 119,100,45 106,89,42 73,56,28 69,55,37 80,68,58 96,86,64 134,115,88 155,136,101 141,120,93 116,97,72 111,98,75 121,100,73 139,103,74 183,122,86 255,155,90 255,155,81 253,132,58 217,120,53 179,102,67 221,116,84 255,138,75 255,158,78 218,119,62 153,85,45 152,83,50 153,84,53 167,99,63 217,115,54 174,90,44 141,78,56 134,81,54 134,86,61 133,86,63 135,88,65 145,89,67 246,138,73 255,144,67 241,138,82 153,96,65 129,87,63
93,76,68 82,67,58 73,64,56 74,63,58 79,70,62 79,73,66 80,74,67 86,80,75 89,79,78 90,79,76 98,85,78 116,101,81 137,113,87 170,134,103 172,136,105 123,91,77 127,81,67 120,79,63 128,82,56 126,79,56 128,83,60 134,82,63 137,84,57 178,92,62 163,94,65 152,93,65 144,91,64 136,87,65 134,89,66 138,107,95 148,105,86 142,145,152 150,150,150 148,149,152 151,151,151 193,199,218 158,157,162 150,144,135 156,145,130 167,150,124 183,158,128 189,162,126 197,166,127 211,177,136 229,187,133 240,191,124 253,197,121 255,209,124 255,226,126 255,234,136 255,244,139 255,251,144 255,254,146 255,255,146 255,255,171 83,65,23 112,95,46 108,91,40 134,114,64 170,126,55 225,147,27 255,166,22 230,153,50 180,113,18 190,123,44 181,110,57 194,119,74 204,120,0 243,157,36 255,232,169 124,117,78 83,73,49 54,45,28 73,63,39 63,49,33 109,67,25 155,135,105 91,57,27 92,63,32 149,132,106 108,67,22 112,81,44 130,119,102 90,57,30 221,182,141 225,201,137 178,156,93 141,119,56 116,97,44 88,71,34 80,64,51 133,117,84 225,200,156 229,206,146 243,214,149 253,222,158 255,232,168 255,229,165 255,221,158 228,163,103 255,150,87 255,151,76 255,165,86 255,156,82 221,121,60 189,100,48 166,97,66 175,102,70 215,114,69 253,130,70 255,145,74 221,127,73 181,105,63 160,92,56 163,97,67 174,105,69 152,80,45 126,73,50 129,76,53 130,81,59 133,84,62 138,86,65 162,99,79 255,139,69 255,142,63 250,136,68 163,99,73 127,81,65
77,75,71 88,78,68 125,96,76 93,77,64 103,85,80 92,79,76 94,81,78 107,98,90 159,138,113 181,162,125 221,200,159 198,174,139 201,171,127 213,184,135 242,213,162 236,207,158 255,212,177 196,156,122 132,86,60 126,79,56 127,82,59 133,81,60 136,82,62 144,89,60 178,104,70 160,94,64 155,100,71 161,110,84 173,137,117 178,154,132 172,153,130 147,148,153 151,151,151 149,150,153 152,152,152 189,195,214 154,153,158 150,144,135 156,145,130 165,150,128 181,156,128 186,162,127 198,167,130 212,174,139 227,184,135 235,188,127 250,195,123 255,204,121 255,222,125 255,232,136 255,243,139 255,251,144 255,254,144 255,255,144 255,255,156 97,72,26 163,143,84 177,156,102 110,81,30 160,115,24 217,139,17 251,168,14 255,189,42 246,158,35 243,165,43 249,164,40 246,148,52 255,168,52 187,120,25 255,214,153 255,249,177 215,192,152 89,69,49 75,58,32 77,65,39 102,63,22 152,128,93 89,54,18 89,60,27 154,134,102 96,56,20 106,70,37 138,115,84 81,52,32 252,209,149 255,222,160 255,234,167 224,194,127 131,109,60 113,96,59 211,191,143 226,196,150 228,197,148 231,203,147 238,206,149 239,208,148 247,202,140 247,193,132 239,174,117 190,118,79 234,132,73 255,143,74 255,157,83 255,159,86 239,132,73 189,100,48 160,91,60 164,98,68 173,100,72 188,103,64 206,113,56 231,123,60 236,127,67 239,130,72 221,122,67 214,120,77 191,105,55 182,105,68 186,110,70 199,116,78 214,123,83 224,126,80 240,128,69 242,123,68 209,104,49 208,109,52 159,95,69 126,80,64
85,72,69 87,76,71 114,90,68 111,91,73 117,97,77 118,99,83 162,143,118 212,190,145 218,189,138 249,221,153 255,248,180 243,209,146 207,178,129 228,198,142 255,253,179 255,230,161 255,226,157 255,251,182 188,142,105 128,84,58 126,82,56 138,87,63 137,89,64 144,96,71 177,110,83 196,130,98 209,167,127 241,208,156 220,191,142 193,173,141 172,161,144 151,148,152 153,151,152 152,151,154 157,155,156 180,187,201 156,151,153 152,143,135 158,144,130 163,148,126 175,152,123 186,158,129 192,165,131 209,175,134 225,182,135 231,185,128 244,192,121 255,204,124 255,218,128 255,231,134 255,238,137 255,250,144 255,252,144 255,255,146 255,255,149 196,165,126 225,196,143 212,183,130 100,84,40 123,89,30 175,115,22 198,130,24 234,144,10 171,98,0 114,112,52 196,142,38 255,255,138 255,177,56 241,198,95 253,214,145 255,254,176 255,255,177 239,214,168 123,107,74 137,121,90 102,64,18 97,60,20 96,57,14 98,64,32 163,139,104 98,59,18 106,70,37 172,141,102 87,53,21 255,198,116 255,251,178 255,252,180 255,249,176 227,198,147 232,202,156 236,203,151 231,198,146 237,208,145 248,218,160 237,195,141 228,180,122 246,169,111 249,158,98 245,139,75 175,103,66 193,109,67 228,126,67 255,136,64 255,148,73 255,159,82 253,146,78 181,113,68 163,97,65 163,96,69 155,99,65 161,95,65 169,94,65 176,96,60 181,101,62 188,100,62 189,101,63 194,103,63 197,106,66 201,108,62 201,107,64 191,100,58 182,95,52 158,85,53 134,71,40 134,71,36 184,101,52 143,90,67 119,80,68
140,116,92 118,100,81 128,103,84 143,114,90 154,125,90 226,197,148 222,194,136 227,191,144 238,214,152 255,237,168 255,252,181 239,210,138 220,190,134 241,207,148 255,252,174 255,244,171 255,240,167 255,252,179 255,224,151 170,126,96 164,120,90 180,129,103 186,154,112 203,171,129 217,189,131 218,189,136 226,189,145 240,211,158 230,198,154 207,186,143 163,152,147 151,149,150 153,151,152 152,151,154 158,156,157 176,179,190 157,148,144 151,142,134 157,143,129 159,144,124 170,149,124 185,157,130 191,162,129 203,172,133 218,180,132 230,183,131 244,193,124 255,200,120 255,216,126 255,227,130 255,238,137 255,250,144 255,252,144 255,255,144 255,255,142 238,209,144 238,208,152 231,199,142 109,89,28 105,85,24 128,99,27 165,112,19 152,94,0 147,92,0 186,121,41 179,135,57 255,194,91 255,248,126 255,225,81 255,241,170 255,255,174 255,255,179 255,247,177 248,214,155 244,212,155 112,71,22 100,57,10 106,58,13 102,61,16 142,103,71 100,58,16 98,55,20 104,67,27 98,52,13 255,179,89 255,254,174 255,255,174 255,255,174 255,228,163 237,201,141 238,204,145 241,209,154 251,212,151 231,195,135 235,176,119 255,154,94 255,142,74 255,140,68 244,124,63 179,98,64 174,98,74 187,107,73 224,125,68 254,135,69 255,147,73 255,149,73 255,147,82 217,125,72 171,97,61 155,92,61 149,87,58 148,89,61 151,93,67 147,94,67 152,93,65 148,89,61 140,89,61 140,89,61 139,83,57 137,81,55 128,76,46 123,76,44 113,70,35 109,65,35 136,70,40 181,106,61 142,89,66 118,79,67
255,241,175 255,225,161 246,221,162 250,223,158 226,198,140 220,192,134 225,197,139 234,202,145 251,220,156 255,234,169 255,228,161 222,191,138 226,195,142 255,228,157 255,253,174 255,241,170 255,245,169 255,252,174 255,254,175 255,229,155 255,238,173 255,228,161 242,211,149 231,199,142 228,198,142 226,196,140 238,210,152 243,215,157 209,181,143 210,183,136 170,161,157 151,151,148 153,153,150 154,152,153 157,157,154 171,168,172 154,149,148 151,142,134 150,141,133 156,143,122 166,147,122 176,153,124 187,160,126 201,170,131 214,176,130 228,184,131 238,189,122 255,198,117 255,212,127 255,224,127 255,235,135 255,245,141 255,252,142 255,255,144 255,255,144 255,236,172 255,236,172 255,232,171 131,98,30 142,112,45 126,93,27 128,90,14 114,69,7 142,90,3 237,180,111 255,211,126 241,158,40 255,233,111 255,255,144 255,232,156 255,254,176 255,255,174 255,247,175 255,223,152 250,216,153 110,66,24 99,72,54 118,67,28 115,65,19 105,60,14 103,59,17 104,60,18 101,57,17 105,55,13 255,177,84 255,250,170 255,255,174 255,255,174 255,230,164 231,197,138 236,207,146 243,212,152 235,192,134 242,166,108 255,146,77 255,145,69 255,140,64 255,135,65 227,116,54 180,100,66 168,98,72 174,104,75 186,105,73 203,113,73 222,122,74 230,127,73 242,134,71 255,145,78 248,140,77 205,123,78 164,94,63 148,89,61 148,90,64 148,90,64 144,86,60 137,84,57 132,81,57 131,80,56 129,78,52 123,77,49 119,72,40 115,68,36 111,63,36 107,63,35 149,86,51 174,104,73 126,83,68 118,76,65
255,240,174 252,217,152 236,205,145 229,201,143 243,214,149 243,214,149 240,213,148 244,213,149 253,221,150 255,218,155 249,214,149 251,215,153 255,232,170 255,255,173 255,252,178 255,228,159 255,241,170 255,253,177 255,255,177 255,245,169 251,216,151 248,218,151 244,213,151 244,212,155 241,212,151 241,212,151 238,210,152 240,212,154 209,182,139 225,199,147 170,161,157 152,152,149 153,153,150 154,152,153 157,157,154 167,162,164 154,148,143 151,142,136 150,141,135 154,141,120 162,143,118 171,148,119 181,157,122 196,165,128 212,174,128 225,183,129 238,189,122 255,196,120 255,211,121 255,220,128 255,234,134 255,246,142 255,250,142 255,254,144 255,255,144 255,232,168 252,223,158 250,223,160 139,108,44 150,113,32 139,99,24 156,109,32 92,50,0 117,76,17 195,151,100 243,190,122 255,211,115 214,143,19 255,250,135 255,239,149 255,251,172 255,254,173 255,227,159 247,214,148 255,224,163 101,64,22 140,121,98 144,130,112 105,86,72 116,87,65 109,69,33 108,64,26 99,56,21 96,50,11 255,166,76 255,251,170 255,248,173 255,251,176 255,229,163 230,196,137 244,210,151 242,196,141 226,156,98 255,141,71 255,146,68 255,149,72 255,143,67 255,133,63 223,112,50 183,100,60 166,99,72 173,104,73 177,104,72 174,105,72 181,104,71 191,107,72 204,117,74 213,120,72 223,126,75 234,131,77 229,130,75 186,112,74 159,96,65 148,86,57 141,83,57 131,80,54 123,78,55 122,77,54 119,74,53 113,71,49 113,68,47 109,64,43 106,61,40 109,63,35 164,91,63 147,94,67 118,79,67 121,78,59
255,238,170 245,215,148 239,212,149 255,229,163 255,248,178 255,232,165 236,207,142 241,210,146 255,252,180 255,247,176 255,231,160 255,236,170 255,246,175 255,249,171 255,233,160 255,224,155 255,247,171 255,253,175 255,255,173 255,253,170 255,227,158 255,228,161 255,225,161 244,215,150 243,212,148 244,213,149 246,215,153 236,208,150 215,186,137 217,188,137 170,161,153 152,152,149 155,153,151 154,154,151 155,153,151 160,159,150 155,149,140 153,144,136 149,140,132 153,139,123 157,140,116 167,148,123 181,157,124 193,161,127 209,170,129 222,180,128 234,185,120 255,195,121 255,209,121 255,218,128 255,232,134 255,244,141 255,250,142 255,253,142 255,255,146 255,214,154 239,212,151 238,211,148 239,208,148 145,111,37 153,109,31 157,108,29 132,83,14 151,122,98 173,136,96 215,167,113 255,227,138 255,246,131 238,181,71 219,163,67 255,228,159 253,219,156 250,216,153 245,216,153 237,206,146 95,59,10 95,50,6 134,93,48 158,134,97 155,136,99 137,123,96 145,128,100 125,106,79 86,43,8 248,170,90 255,232,162 251,218,152 248,215,149 227,196,134 234,205,142 244,208,146 223,157,107 232,129,73 255,142,68 255,152,70 255,150,67 255,142,65 255,133,63 219,112,53 186,99,54 168,99,70 170,101,72 171,101,70 167,101,71 166,100,70 169,98,72 174,99,70 186,106,67 196,109,66 208,113,68 213,116,67 217,123,71 205,121,75 186,107,63 154,87,60 128,77,53 118,76,54 116,75,57 114,71,56 111,68,53 108,62,44 104,58,40 97,57,34 107,61,35 162,93,60 129,83,67 119,75,63 145,87,61
255,231,163 243,213,146 242,215,152 255,234,168 255,232,162 236,207,144 226,199,138 241,210,148 255,253,178 255,250,174 255,239,166 255,241,170 255,248,170 255,250,172 255,248,175 255,247,174 255,253,172 255,252,172 255,250,172 255,240,168 255,249,176 255,228,157 251,221,152 255,227,161 255,233,164 255,232,163 255,239,166 246,215,155 249,222,161 243,214,161 177,168,160 151,151,148 155,153,151 154,154,151 155,153,151 162,152,151 155,149,142 156,148,137 150,142,131 151,140,123 157,139,118 165,146,121 178,153,123 190,158,124 206,167,126 217,175,123 237,186,121 254,192,118 255,205,117 255,214,124 255,229,131 255,241,138 255,248,142 255,253,142 255,252,140 243,216,153 242,212,154 228,200,144 241,210,148 248,219,156 147,112,47 147,108,35 171,110,24 142,135,119 151,122,91 190,149,104 250,194,120 255,207,92 242,182,71 215,155,60 249,212,157 253,219,156 251,217,156 251,220,158 243,212,150 110,74,23 110,67,22 107,64,19 107,64,19 101,57,15 106,64,26 104,65,26 102,70,28 104,58,17 255,195,128 245,218,143 250,221,158 244,215,152 243,214,151 244,213,151 244,185,128 214,128,80 225,125,73 255,144,75 255,152,70 255,151,67 255,144,65 255,133,64 219,112,53 187,101,53 168,99,66 168,99,70 170,100,69 167,101,71 166,100,70 165,98,71 168,98,67 162,99,68 167,98,69 179,103,61 190,103,60 195,111,65 200,110,68 201,110,66 192,110,67 173,100,57 147,83,55 128,77,49 114,69,48 105,62,43 97,56,36 96,55,35 96,55,37 119,66,41 155,92,59 134,82,63 142,86,60 134,83,57
